123,77,0 146,85,0 135,105,38 119,107,66 141,93,0 240,147,0 127,120,100 61,67,28 56,57,34 50,58,37 76,93,85 54,54,38 53,58,26 53,63,37 60,64,37 59,62,40 56,60,43 66,71,49 69,78,50 78,84,57 78,85,41 83,89,39 127,121,57 155,128,63 59,42,5 62,53,6 177,147,89 79,69,27 154,114,39 145,108,27 163,120,44 73,57,13 91,58,0 176,118,15 195,123,39 137,124,35 109,95,39 70,79,60 52,43,28 50,35,13 62,42,10 63,44,7 61,36,6 60,38,4 55,37,7 57,42,20 65,52,29 108,92,61 194,179,128 245,230,167 211,194,129 218,200,140 207,186,130 229,206,148 244,222,159 247,230,165 94,99,65 66,71,35 45,58,33 76,76,42 49,52,19 46,52,25 94,102,51 129,140,84 171,178,103 110,121,65 82,89,43 83,91,52 48,59,19 62,72,39 59,61,35 70,56,29 57,58,46 67,68,60 69,55,26 74,59,21 87,76,41 82,74,61 84,73,40 65,60,21 201,146,63 112,84,26 62,66,68 57,66,68 62,67,75 65,68,77 67,66,81 64,63,78 62,61,76 59,59,71 62,62,74 62,62,72 62,60,70 58,58,68 57,57,65 63,63,71 66,66,76 63,63,73 59,57,67 62,62,62 83,78,77 101,92,77 107,95,83 58,63,41 93,87,78 61,63,35 65,66,27 55,60,24 65,70,46 75,78,47 70,71,32 56,65,46 54,76,88 46,66,71 63,64,43 47,45,23 60,62,45 63,63,47 68,66,37 124,104,58 64,80,78 55,65,43 54,72,59 84,92,80 53,56,48 75,67,31 104,81,21 63,56,40
111,73,9 196,132,0 51,57,18 73,50,10 171,117,13 104,77,34 127,85,2 65,58,29 61,59,26 55,53,33 45,58,31 61,78,73 55,58,38 55,60,36 59,65,36 50,57,25 59,64,44 73,78,54 65,70,34 69,72,52 75,80,35 79,85,33 124,110,44 71,56,18 86,77,32 83,74,29 136,92,41 89,78,45 140,108,33 142,98,16 143,96,17 128,85,11 161,104,15 223,152,30 141,99,20 115,85,0 155,134,37 152,120,65 53,45,34 51,34,8 63,39,2 67,39,0 65,39,0 63,40,0 62,40,4 54,34,14 55,36,11 44,30,12 47,36,21 43,27,12 155,138,101 187,167,119 201,180,124 214,193,137 219,210,154 238,212,158 143,143,98 55,62,26 117,144,145 62,68,39 54,52,32 64,69,37 70,77,41 75,89,32 107,120,50 167,164,97 65,64,26 52,59,23 66,69,34 57,60,38 62,62,32 79,62,25 60,67,49 64,62,42 69,54,18 87,74,42 105,90,50 81,67,11 76,61,14 80,63,39 167,115,28 82,63,28 60,63,72 65,63,71 65,65,73 71,71,79 70,69,84 65,65,77 66,66,78 63,63,73 66,66,78 68,66,76 63,63,73 55,55,63 62,62,70 63,63,71 61,64,71 61,64,71 60,60,68 60,60,60 88,86,82 104,93,86 91,82,76 51,56,36 93,83,71 59,62,27 64,69,33 56,59,26 72,73,50 101,109,43 63,58,28 53,64,49 53,72,80 54,62,48 64,66,49 47,45,23 62,66,51 65,69,52 54,64,42 109,92,53 71,84,85 46,59,32 57,71,52 78,88,80 50,56,45 82,78,59 62,46,15 72,54,22
87,67,19 218,158,37 75,61,5 158,133,76 245,197,98 128,108,60 108,106,86 68,82,73 63,61,30 59,64,28 55,56,35 47,58,29 46,53,35 49,54,32 57,62,38 73,78,54 65,70,50 50,55,35 50,53,29 68,67,40 112,104,68 123,111,54 94,89,48 80,76,39 86,75,42 96,79,40 111,80,16 130,112,82 119,91,12 169,126,39 139,93,27 136,83,0 184,148,60 195,128,12 143,94,15 194,134,25 219,164,39 126,70,0 47,61,42 45,33,21 54,37,9 54,37,2 53,36,12 61,37,0 67,41,2 60,36,12 141,113,57 60,36,12 50,32,11 48,31,7 58,41,13 57,37,7 57,35,0 60,38,0 153,111,48 66,64,17 125,125,80 60,69,25 88,103,50 70,82,37 67,70,39 64,72,47 78,90,43 88,96,45 85,90,29 131,119,53 109,105,47 54,57,35 70,69,44 69,79,46 69,61,25 76,68,34 67,76,59 69,66,40 66,55,22 107,98,71 58,55,31 54,47,18 144,126,39 100,91,64 121,82,11 79,54,24 65,65,73 68,66,76 67,67,75 74,74,84 70,70,80 69,69,81 69,69,79 66,66,74 73,73,83 74,74,82 64,64,72 60,60,68 62,63,68 60,60,68 59,67,72 61,66,72 63,66,73 60,62,62 69,67,63 75,68,66 62,62,59 56,54,32 95,88,68 65,68,35 63,70,34 61,63,37 74,72,54 69,76,30 65,59,25 57,67,61 55,72,67 60,62,34 71,67,48 50,49,24 57,66,49 61,70,53 50,59,42 123,103,44 76,84,89 45,56,43 58,72,51 73,85,78 51,54,44 68,65,50 69,62,23 54,50,2
78,72,38 226,178,79 176,144,20 213,174,65 109,107,74 73,78,54 70,56,27 57,65,51 55,68,41 48,60,24 57,62,42 53,65,20 51,56,36 49,53,38 59,63,36 64,74,50 43,54,43 47,55,43 63,67,52 79,82,49 79,83,45 54,51,25 64,70,43 73,65,31 92,80,41 84,72,46 94,82,25 128,112,56 83,69,15 147,107,30 129,89,25 211,127,0 131,89,37 183,137,39 236,167,59 254,198,86 112,77,10 182,121,33 57,58,50 47,36,21 48,35,14 53,35,5 46,36,24 53,35,14 57,38,1 60,40,10 123,91,36 153,134,68 41,28,7 44,31,8 48,36,10 61,41,9 66,46,26 114,77,6 158,120,56 52,52,36 56,63,31 59,63,23 66,77,46 64,79,55 71,81,57 73,88,62 79,94,55 51,60,14 63,69,19 89,84,29 94,82,27 71,76,40 63,63,33 65,64,28 59,57,26 66,64,33 59,66,34 55,56,33 64,57,30 67,60,40 51,49,31 53,44,15 173,145,18 70,75,55 78,71,28 98,79,52 63,65,79 62,62,72 76,76,84 74,74,84 72,72,84 73,73,85 70,70,80 72,72,82 74,74,84 76,76,84 60,60,68 63,63,71 63,64,69 60,60,70 62,65,74 61,64,71 63,66,73 64,62,70 65,62,66 53,51,59 47,48,29 39,42,9 65,63,34 67,67,37 61,64,31 63,61,41 76,74,56 54,57,26 65,59,23 49,61,54 60,65,45 60,54,31 63,61,41 53,47,22 57,66,49 43,51,37 43,54,41 87,79,25 89,94,90 58,60,55 61,76,60 63,77,68 47,58,45 49,54,50 58,56,25 47,51,13
80,74,49 110,91,52 76,71,59 215,174,0 83,82,44 57,72,44 57,55,37 66,70,53 70,76,67 75,82,75 46,54,31 64,79,63 54,69,41 104,112,91 115,121,80 128,134,105 56,71,59 78,91,79 103,112,66 62,66,39 60,64,37 55,59,21 62,66,37 90,73,26 70,67,23 80,71,42 54,49,17 125,105,28 97,85,55 173,131,48 161,118,44 238,154,5 98,82,38 138,107,27 179,146,78 246,181,55 111,67,0 157,116,28 125,92,42 58,42,25 49,33,16 56,35,8 44,34,24 51,38,15 54,36,6 53,38,0 80,56,21 133,110,41 61,52,25 38,30,17 47,33,17 76,54,16 86,59,27 117,73,2 176,139,66 76,79,30 51,58,12 80,86,36 61,74,47 56,72,53 67,80,57 67,83,52 62,74,36 56,63,29 69,80,40 60,65,20 61,63,19 73,78,46 65,62,38 63,62,26 72,72,40 65,64,26 58,61,39 52,55,33 64,59,31 68,61,41 59,56,32 55,48,21 95,77,0 71,65,42 97,90,47 91,84,64 66,66,78 65,63,75 76,74,82 80,80,90 76,76,88 74,74,86 74,74,86 73,73,85 81,84,95 74,77,86 66,66,76 66,66,74 61,64,71 63,63,71 62,65,74 63,66,73 66,66,76 65,63,71 63,60,64 44,48,19 42,40,18 53,47,24 78,76,45 59,66,32 50,54,25 61,59,39 61,57,40 51,52,13 70,62,28 50,58,44 66,60,35 61,58,32 45,50,30 49,51,23 55,67,49 44,56,36 53,52,27 68,67,40 114,103,70 54,61,59 59,77,64 53,73,59 53,62,45 44,49,48 47,47,17 46,50,12
61,61,58 124,119,68 94,83,50 206,176,78 182,152,0 74,72,50 55,64,45 68,68,38 59,57,24 70,61,5 80,83,52 62,63,40 59,75,54 58,66,41 95,106,50 156,170,111 89,107,62 76,90,58 86,97,84 68,76,53 51,66,40 65,65,33 61,63,46 115,95,47 76,70,34 85,76,45 76,76,46 73,64,8 97,86,53 183,138,45 131,87,20 215,150,43 175,137,48 107,81,40 148,96,5 162,114,19 150,114,54 213,163,62 147,110,39 61,42,7 46,32,5 58,38,8 50,37,14 52,38,13 51,35,18 77,65,37 75,68,27 130,110,64 69,52,24 41,32,17 46,36,12 78,56,9 98,61,8 126,78,6 143,96,17 154,131,73 53,54,17 62,70,19 45,58,42 59,69,47 64,78,48 46,60,30 69,81,36 62,68,27 58,65,31 64,64,30 61,65,25 60,59,32 60,62,34 64,60,23 71,67,48 66,64,31 52,57,35 70,71,50 64,59,31 69,71,43 61,64,31 57,57,23 62,47,0 53,48,18 135,114,60 69,65,46 81,70,63 66,67,72 79,77,87 83,83,93 82,85,92 75,78,87 79,82,93 79,81,95 86,90,103 77,82,90 63,67,71 67,71,75 65,65,73 65,65,73 66,66,76 69,69,77 62,63,68 65,64,69 41,42,21 40,41,31 86,84,64 111,97,79 65,57,33 90,88,59 48,50,22 54,58,31 76,73,58 53,48,16 58,50,26 63,57,32 63,58,30 65,62,36 38,42,27 54,57,37 52,67,51 47,59,39 82,67,20 54,61,43 142,126,52 80,71,56 62,70,60 53,71,56 73,74,53 39,45,36 50,50,20 50,48,17
67,67,37 51,60,30 82,61,7 67,58,41 241,197,5 184,165,40 76,80,53 55,58,38 57,57,14 69,60,13 149,120,67 112,90,16 58,58,28 41,41,9 94,100,61 140,154,95 73,83,57 105,117,70 95,110,57 73,86,43 54,66,30 82,65,0 209,186,48 86,74,44 62,57,16 76,70,36 69,53,11 62,60,40 84,81,57 167,123,27 103,73,6 145,98,17 179,133,37 134,112,45 178,127,29 239,173,45 181,137,39 108,74,29 170,139,79 50,34,19 51,36,14 55,38,3 54,35,10 56,36,4 55,38,12 56,44,16 73,54,1 81,61,31 51,38,17 46,35,16 50,37,14 69,47,13 87,60,15 92,56,5 129,87,24 129,105,52 102,99,57 62,67,22 54,63,46 49,47,29 67,76,32 43,53,18 71,79,40 68,74,33 57,61,32 56,53,29 43,43,11 59,54,22 58,53,39 56,52,17 68,66,37 69,66,42 61,63,37 67,67,35 58,56,27 62,66,37 63,63,33 57,56,31 56,50,4 90,91,54 99,79,29 76,60,27 100,78,29 65,67,62 74,74,82 83,83,91 81,86,94 76,84,93 78,85,99 90,94,109 83,87,102 82,84,100 62,66,70 68,72,76 64,64,74 67,65,73 66,64,72 65,63,71 62,61,66 55,54,43 40,37,13 88,86,87 108,104,83 137,126,109 77,68,41 75,73,44 48,50,22 52,53,34 79,81,64 57,51,15 66,58,34 64,55,26 55,48,21 69,66,42 35,38,28 55,60,40 51,65,46 48,57,38 95,70,22 49,55,28 99,89,38 86,80,57 58,64,55 52,70,57 95,93,64 50,52,35 47,45,12 55,48,19
145,113,42 44,56,47 81,63,0 74,75,52 185,173,91 227,191,0 55,52,37 65,64,26 114,95,38 46,55,25 118,50,0 223,135,0 130,133,109 60,57,13 61,56,26 114,119,87 49,50,53 50,51,56 103,109,80 54,65,34 57,66,38 63,61,30 105,88,39 110,77,0 64,52,22 46,56,32 149,116,39 70,70,40 78,82,67 136,117,35 70,55,4 92,61,0 246,191,71 85,70,34 131,97,27 155,105,22 78,43,0 168,127,55 77,60,23 53,38,16 61,37,0 58,35,4 49,38,21 56,34,14 74,56,24 87,80,53 136,87,18 72,57,21 42,34,21 51,37,12 79,50,0 87,51,4 111,72,13 155,108,31 167,109,11 54,45,58 91,86,58 51,54,34 55,50,52 52,47,65 55,61,34 52,53,43 66,66,50 49,52,40 36,42,29 50,48,26 55,55,25 61,63,35 111,96,56 74,68,43 76,62,33 77,76,51 71,69,47 70,72,30 54,54,20 61,61,29 66,64,33 64,63,36 57,46,0 55,61,48 98,87,52 103,90,38 113,82,29 60,64,68 57,56,61 77,82,92 86,90,103 82,86,101 88,96,114 88,94,113 96,102,119 86,89,107 63,68,78 65,68,77 70,70,78 69,69,77 65,66,71 67,68,73 68,67,72 43,47,18 103,80,40 89,76,71 72,70,41 71,69,47 84,83,56 65,65,35 51,53,25 56,57,38 66,67,48 62,55,12 60,53,33 67,62,21 58,56,25 65,66,47 36,42,33 56,56,15 48,61,36 45,58,35 70,67,27 54,46,22 66,69,38 75,72,46 48,58,52 57,65,53 91,98,82 57,53,36 45,42,16 62,64,36
244,182,72 49,45,28 106,74,3 57,63,50 72,71,44 248,208,15 94,95,45 49,62,46 63,60,18 97,79,37 192,147,72 190,148,54 116,67,0 66,42,0 55,35,28 60,60,44 48,41,53 50,43,57 36,32,22 56,61,41 63,70,38 62,62,30 62,60,27 61,56,17 67,71,56 58,39,12 180,141,68 100,90,48 70,77,61 92,60,0 89,64,20 69,54,7 159,113,15 65,60,28 144,115,43 187,139,42 207,147,24 165,127,61 69,38,15 51,37,23 59,36,5 52,35,11 52,40,14 70,50,18 69,50,25 77,75,55 137,107,38 56,39,2 51,34,24 58,39,12 89,57,13 101,64,24 127,84,26 155,106,16 142,94,20 92,69,58 55,50,38 58,47,40 68,52,50 64,48,61 66,49,55 59,47,49 81,70,53 64,52,57 49,47,25 53,53,21 60,61,42 56,58,32 58,51,22 73,70,46 74,70,33 70,69,44 76,73,47 77,74,32 58,59,22 85,79,45 65,54,19 62,60,29 67,50,11 55,59,42 55,66,35 56,56,22 136,119,68 60,63,74 57,55,63 83,83,95 89,90,109 91,94,112 89,96,110 91,95,110 103,107,122 94,96,112 77,80,91 60,60,68 63,63,71 67,68,73 63,63,71 74,73,76 69,69,66 40,44,17 130,104,52 80,65,54 66,68,40 56,61,39 63,65,37 62,65,32 56,55,30 62,61,50 51,54,34 66,60,12 56,53,29 66,59,16 61,59,28 55,56,35 39,42,32 55,55,12 46,59,45 43,53,29 68,69,30 59,51,29 59,61,35 85,86,47 50,58,44 51,58,40 73,90,82 59,52,25 54,50,42 56,63,45
225,159,33 62,44,14 148,103,10 66,67,44 58,62,24 159,122,0 124,122,60 67,73,60 90,78,37 78,69,24 65,41,6 159,96,0 217,143,18 50,69,47 128,111,64 54,50,40 47,38,49 49,39,57 40,35,32 59,63,46 52,53,32 72,70,41 71,57,32 62,54,18 63,66,58 138,109,46 145,114,50 136,120,64 79,82,47 92,63,0 83,62,35 124,101,41 159,105,1 66,61,6 171,152,95 141,96,0 246,180,52 154,102,31 48,33,13 51,35,20 54,37,13 47,36,21 47,37,13 71,47,10 61,51,29 72,58,42 95,74,18 67,48,11 53,34,18 60,40,8 92,62,20 109,72,32 140,99,42 161,110,14 160,109,29 186,142,62 76,63,40 91,71,53 102,79,68 90,65,66 81,57,63 90,73,65 83,65,44 97,74,73 54,52,30 60,55,23 56,57,34 56,55,30 75,66,37 52,47,17 64,61,37 55,54,29 68,63,31 72,67,24 59,57,26 90,77,43 62,50,13 62,59,35 62,47,7 50,57,39 44,55,15 56,62,33 72,52,0 71,70,73 61,57,68 54,48,39 83,86,97 92,96,109 80,84,99 90,94,107 78,81,92 98,97,112 81,81,89 60,61,66 66,66,76 66,66,74 64,63,68 91,86,85 74,73,66 42,45,12 80,50,4 131,109,101 56,58,32 62,67,45 51,53,25 60,63,30 62,60,38 66,65,56 47,48,25 63,57,9 56,53,29 62,57,14 65,63,34 52,53,32 41,42,32 55,60,17 45,59,50 48,53,31 65,66,29 64,61,37 54,56,28 70,74,34 53,62,45 48,52,35 68,86,83 73,62,29 54,50,44 54,62,50
178,110,0 130,73,0 191,125,0 52,46,10 58,62,33 59,69,45 213,195,55 68,71,36 120,98,31 111,81,0 255,203,71 207,118,0 242,191,84 107,107,75 62,53,34 57,45,47 48,45,51 44,38,63 36,34,44 50,57,41 63,60,34 65,60,19 67,62,30 67,62,34 43,37,12 200,144,50 87,72,25 161,125,47 82,70,40 193,127,23 62,51,18 182,122,36 85,71,1 133,99,0 145,104,36 193,135,55 228,157,17 124,76,4 48,28,10 52,36,5 45,36,19 44,37,19 77,58,19 151,97,18 70,60,36 59,44,0 121,84,29 72,50,16 53,36,8 60,41,6 84,57,14 122,81,22 128,89,28 182,136,36 163,108,27 171,117,27 167,120,59 143,93,60 143,97,67 147,99,72 150,104,76 148,100,75 145,103,81 124,87,74 55,56,33 59,57,28 55,54,29 72,68,33 75,76,64 59,47,19 59,52,25 56,50,27 64,60,12 55,49,3 64,58,33 101,87,31 59,51,17 59,60,41 57,52,9 56,64,43 149,125,59 119,102,53 148,113,32 72,68,77 59,58,61 66,56,55 147,125,62 66,63,78 60,63,70 63,69,70 72,71,76 83,80,86 66,63,67 77,71,78 66,62,73 66,66,74 72,70,68 113,104,96 51,47,28 82,75,32 92,56,0 99,82,56 44,48,33 62,67,45 51,54,19 58,60,32 65,66,45 60,64,47 56,53,27 55,48,17 60,56,21 61,58,16 64,63,36 45,46,27 45,46,34 55,59,30 46,59,45 58,60,43 59,62,31 62,64,22 51,50,25 58,60,32 67,71,44 47,45,23 67,85,84 90,79,44 51,48,24 47,57,49
168,96,0 87,42,0 215,135,0 54,49,8 64,62,33 54,67,42 48,44,0 80,73,34 65,61,51 162,118,18 99,63,3 225,161,30 182,102,0 250,208,118 55,67,47 89,71,41 122,96,71 121,93,84 114,95,79 68,59,30 65,58,31 68,63,24 60,52,28 71,65,42 99,71,0 171,101,0 64,50,23 96,58,0 70,65,35 89,61,3 71,64,23 110,66,0 90,70,40 153,117,0 111,93,49 201,129,0 255,175,28 82,63,26 141,109,67 46,32,7 40,37,13 51,33,12 97,61,14 126,73,18 113,87,73 129,95,63 163,123,89 68,47,24 49,35,17 53,39,14 80,55,11 141,93,21 145,98,64 158,115,82 142,89,46 164,115,79 193,137,101 181,123,88 196,138,105 193,130,95 201,136,97 186,121,82 191,133,98 101,84,56 55,54,29 59,61,44 55,57,31 56,52,17 50,47,23 70,61,32 72,65,34 65,57,33 80,76,30 64,57,16 56,57,34 88,75,25 54,48,0 58,54,37 66,63,21 62,66,39 125,106,42 166,143,85 114,94,35 69,76,71 61,65,69 59,57,69 92,65,0 124,78,0 176,136,61 108,81,45 78,71,71 77,70,68 81,71,70 79,74,73 69,68,71 61,65,69 70,67,71 92,80,82 44,47,25 68,60,26 109,87,42 149,110,39 47,56,28 77,75,53 49,52,19 58,57,30 44,42,22 57,61,46 55,49,15 55,46,19 61,56,13 57,56,18 60,63,41 43,45,30 47,48,36 49,56,38 49,58,39 63,62,37 47,50,15 61,63,10 54,52,21 54,57,26 66,70,30 57,55,33 54,72,69 75,76,55 58,56,23 46,57,44
126,80,0 78,50,0 229,143,0 58,56,7 67,68,31 44,52,29 64,50,5 62,56,10 75,81,42 118,108,70 119,67,0 229,144,2 145,87,0 118,76,0 72,70,23 80,71,44 75,53,8 115,79,57 113,75,56 68,65,39 62,61,34 65,63,30 62,61,36 57,49,25 173,114,14 161,102,7 39,43,5 64,33,0 97,92,49 51,47,30 110,91,36 64,52,15 163,111,0 141,103,16 106,91,44 246,186,98 194,119,1 157,115,61 203,152,72 40,36,17 36,31,19 48,29,15 105,72,33 173,117,81 191,133,100 189,128,94 189,131,98 81,62,37 50,41,24 56,42,24 83,60,31 183,136,73 183,125,92 185,122,89 187,119,83 199,136,101 187,129,94 188,130,95 183,125,88 197,135,97 192,132,91 228,155,112 215,153,115 78,68,46 58,63,43 64,49,29 81,76,44 65,68,48 59,55,18 69,62,33 59,55,34 66,61,18 74,68,32 71,65,29 53,61,40 69,62,23 71,68,28 58,40,19 61,56,26 66,62,27 105,89,31 68,40,0 131,94,50 64,57,26 69,69,81 69,67,75 68,61,61 196,129,8 104,55,0 125,74,0 56,47,41 131,120,105 82,71,54 74,69,41 69,72,39 75,75,61 65,63,73 69,69,69 43,48,24 126,110,93 142,109,32 86,65,22 61,59,41 67,70,48 52,53,32 67,67,33 72,58,29 51,53,36 58,46,7 59,45,18 68,58,16 59,59,16 53,56,36 43,44,34 53,57,40 47,55,41 49,58,41 53,58,36 41,42,19 63,62,6 57,53,16 55,53,24 60,61,22 66,71,35 46,53,37 48,56,35 51,56,32 54,52,32
119,90,18 63,38,0 253,155,0 54,58,18 61,60,24 34,37,15 61,50,15 68,66,6 150,92,0 72,60,1 255,184,60 106,86,36 184,103,0 255,217,66 140,123,76 55,56,19 78,56,59 87,57,29 90,57,48 59,43,39 76,64,52 66,51,59 86,79,61 73,62,45 186,133,49 110,76,35 97,67,39 71,61,51 110,78,32 79,55,33 179,117,45 77,50,32 150,104,63 177,127,81 106,65,45 137,100,85 157,111,83 199,136,101 140,97,62 51,39,13 47,36,17 61,42,17 129,86,37 141,91,74 163,112,73 173,116,87 202,145,114 77,62,40 57,43,25 66,48,27 104,70,29 67,33,0 181,131,100 178,121,90 185,122,87 181,123,88 189,133,99 202,145,114 181,127,93 191,137,103 135,99,79 111,78,71 84,56,47 65,60,48 78,59,61 55,61,52 68,64,45 68,68,38 73,62,27 60,53,26 64,67,45 54,52,19 61,59,28 69,67,34 53,61,40 60,54,18 79,74,31 51,44,13 59,54,26 63,54,9 87,60,0 74,49,5 131,89,6 154,104,0 70,69,86 67,63,74 67,51,38 192,123,20 168,108,38 78,63,54 104,91,70 167,126,108 153,117,70 125,91,69 97,63,45 145,97,70 72,61,58 55,58,50 50,58,33 101,91,79 122,92,36 83,74,43 59,59,54 55,59,42 54,57,33 78,73,34 103,73,45 52,53,34 58,44,17 59,44,6 64,49,11 64,60,23 53,54,33 40,41,29 55,60,40 55,54,27 50,54,39 53,54,33 44,46,31 62,63,13 61,60,24 57,56,29 55,59,19 72,75,40 46,50,23 48,58,36 53,56,32 59,48,15
125,91,28 63,42,0 216,122,0 50,61,32 55,56,17 28,29,6 56,66,42 85,68,19 142,73,0 223,147,0 182,148,58 141,90,0 255,208,64 67,67,67 234,179,54 67,61,27 57,55,33 173,138,111 84,52,22 207,132,103 227,155,118 208,140,97 207,140,97 193,129,85 181,124,80 185,125,82 200,135,96 182,119,84 168,111,71 174,123,88 198,131,88 177,111,79 184,122,84 200,136,92 208,133,86 225,151,97 201,135,101 213,152,116 33,28,14 51,37,10 70,51,16 78,59,2 42,18,0 111,79,65 165,132,121 139,107,104 140,115,112 59,48,43 55,39,35 52,39,34 45,36,28 53,41,31 134,120,106 118,94,100 87,76,83 92,81,90 94,85,96 62,60,72 90,81,96 60,50,54 61,45,60 112,80,66 62,55,65 79,61,42 113,95,35 100,81,26 83,72,67 85,60,32 93,72,18 83,76,19 47,37,38 56,54,34 67,69,41 59,60,39 47,54,36 49,52,40 86,66,7 47,45,16 67,67,37 68,53,4 89,54,0 127,86,16 66,45,32 205,154,56 72,71,62 76,66,84 64,42,22 150,104,34 144,110,69 108,104,98 167,146,131 139,93,67 153,100,75 153,99,65 190,136,100 174,126,101 158,128,113 45,48,36 62,65,43 71,60,41 69,56,35 51,51,21 68,63,60 49,57,34 56,61,37 70,60,36 45,50,26 52,45,29 49,36,15 61,46,6 59,44,8 56,43,11 58,44,17 54,44,22 69,68,43 56,47,18 50,54,37 57,56,29 45,48,38 58,52,27 66,73,29 62,66,37 48,54,25 67,69,27 57,52,20 48,60,40 60,59,32 54,43,8
169,122,31 41,33,0 192,108,0 47,62,34 46,36,14 35,32,8 60,66,53 53,48,16 223,165,65 255,210,72 125,128,93 103,90,29 152,110,27 255,201,52 97,60,0 76,84,31 75,67,45 68,55,48 139,106,106 100,79,52 137,103,83 157,111,83 145,98,64 145,88,48 148,90,55 176,118,85 195,134,100 153,111,89 131,92,80 129,92,89 86,62,71 85,67,78 79,69,98 75,65,94 75,66,92 103,90,100 86,68,77 88,64,68 25,20,17 28,21,21 46,37,31 32,23,19 37,30,28 66,55,52 84,61,62 96,68,59 93,70,57 73,58,47 66,54,42 76,61,50 75,56,44 83,64,52 127,101,80 91,70,45 160,119,90 157,111,72 149,98,63 160,115,80 198,147,108 146,98,71 107,68,56 102,61,43 155,104,67 205,137,92 71,55,53 57,41,54 102,71,48 68,53,61 77,55,37 138,97,68 133,95,74 133,105,78 102,71,48 105,75,58 67,54,47 147,112,99 125,76,38 136,95,68 121,76,53 166,120,83 150,97,74 149,97,67 103,75,48 167,110,68 114,88,78 68,79,80 95,75,68 113,82,63 84,77,75 141,128,107 151,125,102 107,70,44 192,141,113 171,118,95 175,112,77 180,112,76 151,116,89 42,55,39 78,79,69 108,95,74 57,46,29 52,53,30 43,45,28 50,62,42 57,62,30 44,50,21 44,53,23 49,43,20 53,39,14 64,54,1 48,50,22 62,63,26 52,46,23 52,43,24 64,53,20 55,46,15 48,50,33 52,54,26 49,53,36 45,41,20 67,74,30 66,70,41 51,56,32 58,59,22 74,69,28 52,61,44 80,67,15 73,60,8
255,177,46 35,18,38 255,226,29 69,60,29 41,20,16 34,37,15 47,54,36 74,59,21 255,158,0 204,136,20 125,89,27 213,149,13 208,173,78 121,78,0 138,94,25 163,83,0 60,55,52 69,48,63 75,61,87 59,49,69 54,46,63 66,51,71 70,54,71 74,59,79 71,62,73 77,64,83 86,74,90 104,90,95 85,73,87 89,74,94 83,69,86 69,55,72 70,61,72 87,76,83 105,87,84 195,147,122 212,141,97 155,99,65 64,52,42 39,35,29 42,32,31 43,34,30 46,37,33 169,135,113 189,142,108 192,148,110 110,88,70 80,64,51 77,61,48 78,62,47 85,66,52 82,63,47 95,75,55 102,81,58 106,82,58 117,81,52 189,138,103 201,147,111 205,147,112 206,150,114 178,124,88 174,118,82 184,128,102 191,125,95 157,109,84 113,71,58 227,147,111 151,99,69 179,127,97 206,146,103 145,101,71 155,104,69 174,124,91 160,113,79 205,147,112 181,120,84 197,137,96 179,119,80 205,148,108 166,109,69 226,166,127 200,143,103 163,114,78 145,94,70 144,106,85 76,82,101 85,84,101 141,93,66 94,85,81 121,114,98 136,110,89 173,115,80 222,173,124 147,97,64 185,119,85 175,124,87 89,85,68 47,58,45 80,74,69 133,117,100 48,44,25 84,70,56 46,47,24 49,63,42 72,53,26 87,70,35 49,56,38 49,36,13 54,42,12 64,58,12 47,50,15 64,61,21 44,45,35 38,41,33 75,75,41 50,44,21 51,55,38 54,58,31 53,56,34 38,37,26 70,72,28 66,70,32 55,58,38 55,54,27 86,75,31 52,57,37 58,49,2 78,67,21
255,187,48 40,45,44 255,225,48 185,144,87 123,91,34 210,132,17 216,169,92 206,162,54 255,163,0 164,97,0 110,48,0 203,178,119 108,70,6 179,120,74 255,175,28 87,47,40 132,93,63 83,64,48 176,119,88 185,134,108 192,137,108 122,100,105 66,52,76 66,50,79 73,56,76 77,61,78 77,64,83 75,64,91 68,65,82 86,67,83 98,73,74 146,110,100 104,81,78 73,59,61 88,74,89 75,66,79 78,62,79 103,81,73 86,81,69 57,51,42 62,49,42 63,51,41 70,59,42 72,58,40 90,64,52 140,111,91 89,70,56 93,72,57 93,77,60 78,62,45 77,61,48 86,67,55 89,69,49 98,76,56 100,78,58 111,85,64 175,128,107 207,154,127 210,154,118 208,150,113 209,153,117 201,143,110 175,124,98 141,88,61 220,158,120 170,108,81 183,124,96 173,123,90 176,120,86 193,138,93 208,146,106 169,114,73 162,110,78 177,132,99 181,127,93 187,129,96 185,131,95 163,112,77 161,103,68 178,115,82 203,135,99 196,133,98 170,119,82 156,104,74 149,114,89 101,100,117 102,101,106 151,110,94 121,114,112 134,122,110 141,114,80 167,117,73 155,110,66 184,128,61 218,147,103 175,133,95 47,57,49 58,61,53 108,99,84 137,106,87 47,43,26 59,53,46 34,42,19 56,61,41 137,89,64 178,120,98 56,57,38 52,41,6 54,49,10 58,53,23 48,53,6 57,54,14 41,42,30 39,41,26 79,75,29 57,48,17 55,59,32 54,58,29 55,60,38 36,39,29 50,51,14 58,64,14 61,61,31 55,52,26 64,57,28 49,53,38 115,72,12 69,64,11
