54,97,108 40,86,98 57,68,69 57,43,45 62,44,41 52,40,42 56,41,49 57,43,48 60,46,51 57,46,55 56,41,51 60,46,48 60,42,39 71,52,54 76,57,59 77,47,48 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,130,106 205,142,120 173,117,93 181,128,103 186,124,97 167,105,78 233,163,134 197,123,89 220,150,117 213,147,117 201,135,105 195,129,99 185,122,91 219,153,121 230,154,132 198,145,122 166,132,102 170,134,103 165,131,101 166,131,104 175,145,117 176,147,114 171,139,107 171,137,105 175,139,108 194,159,132 216,180,158 224,186,167 227,185,163 237,189,171 244,195,173 214,171,152 187,149,128 169,133,115 133,102,90 123,95,82 117,96,81 108,87,85 81,81,107 69,77,109 72,77,103 55,58,80 58,55,82 61,57,77 195,196,186 238,240,194 235,234,178 175,172,117 161,158,103 171,168,113 204,201,146 193,190,135 189,182,141 65,48,49 64,47,48 88,69,73 85,59,63 132,95,69 139,91,75 153,103,86 152,102,85 112,78,74 94,61,63 96,73,84 97,76,91 100,86,99 76,56,66 81,58,69 72,51,66 79,60,67 101,81,91 88,68,78 89,70,84 99,79,100 154,147,36 159,151,15 166,159,18 171,164,23 166,155,20 165,154,21 168,154,28 156,146,25 158,140,24 154,141,19 157,144,24 142,133,16 142,134,14 155,146,20 168,157,22 176,168,16 187,173,16 193,178,15 115,98,4 118,91,59 143,116,80 132,103,68 134,105,74 87,61,36 115,89,64 112,83,59 104,80,56 100,76,54 84,71,48 80,66,50 87,73,59 72,59,38
50,80,93 34,62,69 49,39,43 52,42,41 69,71,85 45,72,75 144,175,149 60,45,55 66,53,61 54,39,49 67,48,50 80,59,57 66,45,43 81,59,41 110,83,67 114,78,58 122,85,72 103,65,55 133,89,77 141,95,79 200,141,113 204,142,115 186,123,99 182,124,91 185,123,94 202,139,115 184,120,92 206,143,112 212,131,102 219,127,92 202,120,98 211,138,110 218,154,126 225,158,131 231,161,132 180,113,88 211,147,121 160,127,100 148,113,86 171,135,104 170,134,105 171,134,108 178,144,114 178,146,112 177,145,111 178,144,110 193,154,122 212,177,150 182,144,123 201,163,142 214,172,150 213,170,151 213,172,152 205,164,148 185,147,128 163,129,111 132,105,89 128,103,86 115,94,79 101,83,78 68,79,106 69,80,109 78,80,105 59,57,81 68,69,61 90,91,68 205,208,159 164,167,105 191,191,130 194,192,132 210,208,148 221,219,159 179,175,117 168,164,106 197,192,139 185,177,141 53,40,35 58,42,38 67,45,50 90,68,71 80,61,68 93,74,76 94,72,75 89,67,70 113,89,98 116,92,101 109,86,97 106,92,97 104,86,97 103,83,95 94,76,85 90,72,81 85,67,76 86,68,77 92,73,80 98,79,86 93,68,82 108,89,66 166,165,31 168,162,25 166,153,21 161,149,22 161,149,24 157,149,27 149,138,22 144,131,13 131,124,11 119,114,14 123,118,18 135,126,9 155,146,31 167,161,15 185,179,31 114,98,13 119,90,59 140,111,78 131,101,73 120,90,64 128,98,70 120,89,66 112,81,58 110,81,57 81,62,35 105,86,61 122,93,71 107,85,65 132,105,73 97,76,63
43,35,43 45,33,45 62,73,86 52,86,112 110,156,152 141,194,135 126,178,122 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,51,61 69,54,62 71,55,68 64,51,48 66,53,48 129,89,80 200,147,124 221,157,129 152,101,77 246,187,157 153,107,77 170,109,77 198,128,95 220,155,132 197,132,109 245,161,128 208,135,103 184,118,88 197,127,98 206,142,114 219,152,125 180,104,80 213,131,106 169,127,103 153,120,95 148,115,90 168,129,101 168,132,101 168,132,103 177,143,111 170,138,104 177,145,111 181,147,113 187,148,116 199,162,136 193,155,136 172,134,115 176,133,114 190,147,128 185,147,128 181,145,127 172,136,118 149,117,101 132,105,87 126,101,82 113,90,75 101,85,81 66,74,102 71,80,105 86,86,112 57,58,77 96,104,53 148,152,94 178,181,119 231,229,169 214,205,147 226,212,154 227,211,153 254,240,182 229,220,160 212,205,144 207,200,139 187,180,137 171,167,121 72,56,52 75,53,58 65,43,46 70,51,58 87,68,70 90,68,71 94,72,75 100,76,85 91,67,76 94,71,82 111,97,102 108,90,101 109,89,101 87,69,78 96,78,87 83,65,74 90,72,81 86,67,74 93,74,81 91,74,77 94,77,83 94,77,80 149,124,65 146,132,35 137,128,13 140,129,28 112,103,18 86,72,16 98,77,34 172,133,105 147,102,79 124,97,79 92,72,40 125,115,21 166,157,42 114,88,67 116,91,61 109,80,49 137,108,75 96,68,39 96,65,42 113,85,58 119,89,63 103,75,48 105,80,52 121,100,77 86,65,50 97,84,77 100,110,128 103,111,118 109,121,125
34,82,105 59,106,132 33,77,111 118,164,158 145,194,130 173,223,163 118,163,109 48,35,43 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 110,86,78 152,95,78 159,96,65 191,126,103 196,136,113 170,107,85 237,159,133 206,128,102 228,167,131 187,129,107 171,128,113 143,89,71 141,83,50 182,123,93 220,154,124 220,157,126 220,156,128 196,135,103 152,123,99 158,123,98 154,121,96 151,116,89 160,124,93 165,129,100 170,134,103 170,134,101 177,141,108 167,133,99 178,144,110 186,147,117 199,162,138 206,170,148 198,157,137 176,135,115 163,125,106 167,129,110 166,128,109 154,120,100 130,105,86 115,93,75 125,105,98 87,77,97 69,74,100 70,78,106 84,89,113 90,89,80 151,153,96 182,185,123 209,208,143 236,232,174 214,204,151 239,224,173 255,239,188 255,250,199 228,218,165 244,235,179 247,239,174 175,170,115 166,163,110 161,152,123 85,70,78 61,44,50 92,63,70 94,64,65 99,73,79 97,71,77 76,54,62 90,68,76 101,83,92 99,80,94 78,62,75 91,72,86 89,73,88 92,76,91 87,68,82 83,65,74 79,62,65 93,76,79 79,60,64 92,70,75 113,88,89 162,114,87 186,115,98 168,110,86 219,152,125 173,116,87 175,131,121 145,113,97 139,86,63 134,92,68 88,67,67 95,72,73 81,61,52 96,77,50 119,95,69 113,88,60 117,90,58 134,104,76 126,98,71 109,84,56 128,97,74 129,100,76 125,99,76 88,62,48 95,86,82 110,114,118 134,138,142 145,142,127 199,186,152 221,208,174
50,96,129 41,88,118 59,105,129 111,157,151 150,198,139 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 181,118,96 143,80,58 199,134,111 217,152,129 209,150,122 183,132,104 164,119,96 169,109,86 196,130,98 222,155,128 219,146,118 195,126,97 207,152,121 193,138,107 159,121,100 162,127,102 156,123,98 163,128,101 165,129,98 161,125,96 165,129,98 168,132,99 170,134,101 167,133,99 167,133,99 172,133,101 179,143,112 194,160,130 201,166,141 200,160,137 187,147,124 179,142,118 174,137,113 157,121,99 153,126,108 142,119,104 161,145,143 73,71,93 71,78,103 75,83,111 91,86,102 121,120,84 166,163,108 227,224,169 227,220,163 211,201,152 252,238,195 255,255,222 255,251,208 255,255,215 255,255,217 255,255,211 224,217,158 194,185,125 150,154,98 149,150,100 80,74,49 80,70,60 92,70,73 91,68,69 86,67,71 91,72,76 90,68,76 110,88,96 102,83,97 91,74,77 102,87,97 80,62,73 90,74,89 94,78,93 85,66,82 83,64,78 76,58,67 83,65,74 68,46,51 91,64,59 174,121,98 149,93,71 160,103,84 142,101,83 103,62,46 168,117,91 145,97,81 133,84,64 99,71,60 89,68,64 61,54,66 59,44,54 100,78,58 110,86,60 108,84,58 129,104,74 125,98,66 131,101,73 128,102,77 101,77,51 107,81,58 64,48,33 25,26,18 103,106,94 156,150,127 200,194,160 205,195,155 217,200,161 232,220,179 219,207,166
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 61,47,49 66,48,47 79,61,60 69,51,48 86,67,69 76,55,70 72,53,67 62,42,52 68,47,47 121,86,89 183,130,107 157,104,77 179,115,89 171,97,74 174,113,95 183,119,102 189,129,108 201,141,120 229,167,140 167,105,78 173,114,86 167,108,80 208,133,106 161,91,67 182,115,90 202,132,108 169,118,94 168,122,96 165,128,102 167,127,102 159,124,97 166,132,102 166,130,97 167,128,98 168,129,97 169,131,96 170,132,97 168,133,97 161,126,90 160,126,94 160,125,98 165,131,101 205,173,143 243,195,168 237,191,163 227,183,155 226,182,152 208,169,141 188,161,143 198,175,162 199,182,185 68,74,95 67,74,97 82,78,98 110,87,47 138,135,93 112,106,60 177,162,124 180,165,127 249,233,189 254,242,214 255,254,230 255,255,216 255,252,211 255,250,211 252,242,204 255,250,210 243,237,173 139,142,91 133,137,81 89,87,54 82,77,45 78,62,58 96,74,77 85,68,74 80,67,77 85,67,76 68,52,67 64,52,66 64,56,73 52,47,63 52,47,63 77,58,74 80,61,77 77,61,76 89,73,88 75,59,72 64,49,59 94,72,77 95,72,73 118,89,85 147,104,85 110,71,57 158,108,102 181,138,130 114,76,66 153,106,85 120,81,78 83,60,61 74,55,57 69,54,62 60,46,51 107,83,59 120,92,63 131,103,74 105,80,52 115,87,60 112,83,59 81,56,39 93,74,58 48,38,28 98,88,76 171,159,129 195,183,146 228,212,168 236,222,177 206,192,147 235,221,176 244,230,185 218,204,159
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,47,46 72,54,53 71,53,50 71,52,54 74,54,66 62,42,54 68,56,58 166,114,95 200,141,113 196,133,111 196,134,105 235,161,138 181,119,92 181,128,101 151,95,69 222,161,129 202,141,109 199,127,92 203,131,96 202,127,80 251,176,129 255,175,136 173,102,81 143,95,66 127,74,49 151,103,85 169,129,106 171,135,106 169,130,102 163,124,96 167,131,100 168,133,95 174,136,99 173,135,98 173,133,99 171,131,97 189,149,115 189,148,117 189,150,122 209,172,148 205,171,151 94,80,82 220,201,203 255,226,201 255,218,185 255,215,182 241,200,173 219,192,174 221,200,187 183,171,171 66,72,93 62,72,92 128,118,80 169,155,31 164,149,100 161,147,77 158,141,63 137,121,38 239,216,147 203,185,141 226,212,144 182,170,92 255,255,214 255,255,225 255,251,215 245,238,195 220,216,154 135,138,87 126,133,74 114,114,73 72,65,38 68,58,48 83,67,82 67,52,62 86,72,98 77,61,76 67,51,64 70,58,72 70,62,79 42,37,53 59,54,70 86,72,87 69,55,70 71,55,68 78,62,75 76,61,71 67,52,60 76,52,56 74,52,57 65,48,54 103,72,64 133,83,66 102,79,66 98,67,57 112,77,64 124,83,67 126,93,93 87,66,66 67,49,48 76,59,60 68,52,50 103,78,48 133,105,76 125,97,68 119,91,64 102,81,54 73,58,36 80,72,61 56,52,44 174,166,142 217,210,171 246,232,187 230,215,168 228,212,168 235,219,175 230,216,171 200,186,141 211,197,152 221,207,162
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,35 56,40,34 88,67,63 52,38,38 66,48,59 89,59,60 180,120,97 151,91,68 161,101,78 188,117,91 189,119,86 226,152,129 206,132,109 176,103,75 235,151,120 232,155,118 171,99,64 211,137,99 213,133,94 226,140,106 229,155,121 200,134,102 219,152,127 189,127,98 188,131,112 181,131,100 168,136,104 174,140,108 170,134,101 164,128,95 160,126,92 170,134,101 181,142,110 182,144,109 186,148,113 194,156,121 201,163,128 216,182,152 180,148,132 144,127,128 60,52,69 52,64,88 57,59,86 86,82,95 234,218,214 245,210,195 255,217,200 240,213,197 242,221,208 194,182,182 72,73,94 62,75,105 203,183,67 203,175,50 151,132,50 219,206,104 225,207,118 190,170,80 166,142,19 86,70,16 110,103,72 120,113,72 200,188,147 255,253,218 250,241,214 245,241,193 140,138,78 136,138,83 126,133,78 113,115,73 55,53,22 45,36,51 57,50,64 47,42,60 63,50,71 85,72,93 65,52,73 49,39,57 56,46,64 39,32,46 51,44,58 71,50,67 59,45,60 63,47,62 78,62,77 62,48,61 67,52,60 51,40,47 52,42,46 53,39,39 63,49,54 91,73,84 97,78,85 78,59,66 66,48,57 73,55,64 72,54,65 66,49,50 63,46,49 71,54,60 72,55,56 111,86,56 127,95,63 125,97,70 110,86,62 68,55,34 93,85,72 149,140,123 202,195,156 215,203,162 243,227,183 252,237,190 235,220,173 210,196,151 231,217,172 235,219,175 239,223,179 219,203,159 238,222,178
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,50 76,59,60 66,52,54 73,56,57 115,73,62 149,95,75 163,100,76 167,107,82 189,129,104 183,113,82 192,121,97 200,128,93 220,148,113 180,108,73 200,120,81 231,152,113 248,168,127 202,128,90 240,160,121 219,146,103 157,104,81 151,95,71 134,87,78 116,74,63 178,120,106 178,120,98 166,137,106 176,143,106 175,140,104 175,140,104 172,139,102 187,150,108 189,150,109 204,162,122 216,176,140 216,175,144 222,188,156 166,144,136 118,108,126 55,61,82 54,64,84 52,61,86 60,62,89 67,67,93 70,70,98 66,62,82 119,113,120 222,201,197 206,185,185 117,111,118 68,71,91 97,82,92 207,179,29 211,179,63 158,135,46 211,193,93 228,207,110 169,149,33 169,139,27 105,90,29 88,83,55 114,106,84 139,132,93 253,244,225 244,237,219 217,216,162 144,147,87 138,143,82 132,136,78 114,115,76 77,75,42 45,35,53 42,33,46 40,35,53 38,35,52 73,63,83 56,46,66 84,74,92 79,69,87 71,55,80 65,49,74 70,64,85 79,70,92 71,58,77 65,52,71 58,49,64 56,44,56 56,44,56 59,48,57 60,46,51 60,46,51 55,40,50 51,38,48 47,34,44 54,40,53 47,33,46 57,40,41 66,47,61 69,51,60 66,49,55 70,53,54 95,70,40 122,102,72 75,67,54 45,44,35 108,102,79 186,175,140 216,201,161 234,223,179 228,216,175 246,230,186 247,232,185 249,234,187 218,204,159 232,218,173 237,221,177 243,227,183 235,219,175 230,214,170
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 62,49,57 55,42,50 58,46,48 59,40,47 57,40,43 80,63,66 91,73,72 104,79,76 139,90,70 164,102,73 172,109,85 199,137,110 200,138,111 213,142,116 213,143,110 233,161,126 222,150,115 232,155,122 243,170,129 226,146,107 233,149,107 233,157,117 204,134,105 196,133,109 147,94,71 136,79,62 186,127,110 189,125,110 216,144,123 182,127,112 167,139,110 184,151,114 184,149,113 185,150,114 193,158,122 214,175,136 221,177,139 229,185,145 237,194,159 235,194,163 203,174,152 147,133,135 58,56,76 58,64,85 55,60,84 50,59,82 60,62,87 70,70,96 69,69,95 60,61,84 62,64,80 122,111,120 72,60,72 66,65,80 70,73,93 179,151,93 218,185,39 203,167,50 138,118,32 224,203,92 173,150,38 172,151,27 162,137,23 102,90,33 86,79,50 149,142,113 213,207,171 225,216,197 241,235,210 252,252,191 157,162,99 143,151,87 135,139,81 106,107,68 78,76,43 41,32,43 57,48,59 59,49,69 55,51,71 72,62,82 77,64,85 66,56,74 78,68,86 64,50,67 74,60,77 56,51,69 60,47,68 61,51,69 63,53,73 44,36,53 49,40,53 54,40,53 57,43,56 68,53,61 69,55,57 58,40,51 46,34,46 53,41,53 59,41,52 56,41,51 63,45,56 64,47,48 61,44,50 65,47,56 67,49,48 116,91,61 97,80,52 55,50,38 103,103,89 218,210,176 237,222,182 250,235,188 235,221,178 235,220,180 249,233,189 255,241,194 246,231,184 230,216,171 232,218,173 245,229,185 236,220,176 229,213,169 221,205,161
40,32,40 39,28,37 59,41,50 52,35,41 48,31,37 65,45,55 65,48,54 75,53,56 93,65,56 103,71,66 95,62,55 168,123,102 151,98,75 174,118,92 176,114,87 163,99,71 168,105,74 210,144,112 233,156,121 226,143,103 167,98,67 201,126,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,111 217,137,103 227,146,117 164,119,98 216,154,125 188,137,111 150,83,56 183,124,96 182,131,103 171,144,110 193,166,130 208,176,134 204,165,126 225,181,143 244,198,159 255,211,173 255,212,171 255,212,177 214,176,155 158,137,135 77,71,92 57,58,81 55,58,78 54,62,82 53,60,83 64,66,91 76,74,98 69,69,95 64,66,91 60,65,89 64,67,89 68,71,93 72,73,96 98,89,111 206,181,67 226,190,45 181,144,30 100,81,0 183,160,20 183,159,24 175,151,28 158,134,31 85,75,26 98,92,56 232,224,188 216,208,172 221,215,181 236,238,185 158,162,93 148,156,90 141,149,83 134,138,80 75,77,35 79,78,42 68,62,53 62,53,68 58,46,60 61,48,69 64,54,74 68,51,73 64,51,70 60,47,66 64,45,59 64,47,53 76,61,69 77,61,74 72,58,75 62,48,65 60,46,63 59,44,64 62,54,62 63,55,63 72,61,70 63,45,56 63,45,54 56,41,51 64,48,61 52,34,45 47,34,42 42,33,46 44,38,45 50,58,63 52,60,67 114,96,75 111,85,62 64,46,27 197,180,154 234,219,181 229,215,172 253,237,193 243,227,183 245,229,187 242,226,184 239,226,178 246,233,185 255,243,195 247,231,187 236,220,176 255,250,205 252,238,193 230,214,170 229,213,169
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,59,54 150,113,98 217,154,130 166,108,82 154,106,79 162,111,83 150,99,71 200,141,111 187,132,101 155,93,66 149,85,57 180,117,86 149,86,55 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,125 211,149,122 158,162,147 156,171,145 153,167,146 81,93,101 39,65,100 36,61,83 170,161,144 186,157,124 195,167,129 212,181,142 231,191,155 252,206,167 255,221,181 255,231,188 255,245,204 255,214,181 203,174,152 100,88,102 72,73,96 63,61,83 63,64,85 71,69,91 83,80,97 78,75,92 70,68,90 68,69,92 68,68,94 62,67,93 65,70,94 69,72,94 97,92,110 142,105,90 188,164,82 229,193,48 216,181,56 161,137,30 184,163,22 192,167,37 173,147,27 151,122,30 85,73,36 239,233,199 250,245,206 250,245,192 137,137,76 142,145,83 141,146,81 139,147,81 131,141,74 108,115,58 88,95,40 84,90,40 79,85,33 68,73,30 72,62,66 61,52,67 49,39,59 55,40,62 63,50,69 50,37,56 52,43,56 68,58,76 59,45,69 65,51,68 71,55,70 61,47,52 66,52,57 68,53,61 64,57,71 58,51,65 74,67,81 71,85,95 62,82,98 56,71,89 60,74,95 61,65,78 50,47,62 45,43,51 57,67,75 86,105,115 71,90,100 102,83,60 97,76,49 188,172,130 230,216,171 237,223,178 246,232,187 243,227,183 246,230,186 247,231,187 251,235,191 249,236,188 245,232,184 253,240,192 247,231,187 230,214,170 232,218,173 223,209,164 239,223,179 235,219,175
117,86,76 132,99,88 139,97,84 131,85,71 126,78,62 160,111,91 201,144,115 122,76,46 129,81,54 149,99,68 201,143,110 182,116,86 183,114,83 242,160,131 217,154,121 226,140,119 100,127,111 78,112,101 80,116,101 120,149,135 56,81,78 55,78,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,86 95,95,103 55,79,99 122,147,144 151,179,144 125,143,128 39,69,107 38,72,109 181,174,158 216,189,146 203,176,133 217,185,143 249,207,165 255,236,192 255,230,184 255,238,194 255,218,181 198,161,135 123,106,109 99,97,119 82,78,100 83,79,88 89,86,90 99,94,96 118,104,104 102,88,90 79,70,85 74,70,90 68,69,92 64,69,95 74,73,104 96,83,104 99,70,66 75,66,81 155,129,79 226,196,27 216,181,58 150,123,10 189,163,24 211,183,56 175,149,27 174,149,35 116,104,36 76,70,24 125,126,78 132,134,81 134,136,81 138,143,82 134,139,76 129,137,73 84,92,28 88,92,36 86,90,36 85,89,33 92,89,22 129,123,46 148,133,54 83,74,27 61,49,54 52,41,50 65,53,69 80,64,81 66,51,71 57,47,65 67,59,78 50,37,56 44,34,52 59,53,74 63,64,83 52,71,90 56,79,102 73,96,119 67,90,113 75,100,111 78,103,116 69,96,110 58,84,101 62,74,96 59,72,91 54,67,82 77,103,111 64,84,98 72,82,86 95,75,55 215,197,167 216,200,156 235,220,173 244,229,182 233,218,169 238,223,174 251,236,187 253,238,189 255,243,194 241,228,180 235,222,174 222,209,161 247,231,187 240,224,180 255,252,208 233,217,173 246,232,187 202,188,143
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 175,112,81 224,150,125 168,106,68 175,109,79 146,89,58 157,90,65 215,145,114 210,141,103 236,160,138 172,114,92 83,126,109 90,128,101 84,131,108 78,112,98 58,83,78 67,92,87 59,89,82 70,100,95 58,73,87 59,67,85 57,65,81 87,99,95 37,72,104 32,79,105 40,73,96 172,207,168 60,80,96 34,72,105 37,81,117 178,174,168 222,192,148 227,197,151 217,184,136 243,202,155 255,237,186 255,246,195 255,231,185 255,209,175 215,177,156 172,154,149 122,110,122 100,87,95 118,107,92 126,112,94 137,124,103 150,130,112 128,109,97 82,74,82 69,67,87 65,66,87 74,72,96 101,82,96 87,65,70 61,46,54 78,60,69 171,131,97 221,192,18 198,167,20 186,156,27 188,159,25 198,168,41 196,171,53 181,162,37 142,125,20 89,83,19 80,78,45 93,84,26 110,104,29 113,109,33 107,103,27 98,96,26 85,89,33 85,88,39 89,90,40 111,96,4 188,163,47 181,156,40 172,150,35 151,136,57 97,90,59 103,94,86 149,141,130 123,116,114 60,47,55 59,46,56 65,53,67 53,39,52 57,48,61 53,45,64 58,77,96 62,86,104 57,84,98 55,85,98 82,112,121 62,88,96 69,95,103 65,92,104 55,81,98 60,75,91 56,74,91 63,85,99 53,80,94 56,88,100 67,73,76 88,69,46 209,192,157 218,202,158 245,230,183 242,227,180 255,242,193 245,230,181 250,235,186 249,234,185 251,236,187 230,217,169 227,214,166 231,218,170 249,233,189 212,196,152 218,202,158 253,237,193 238,224,179 234,220,175
159,95,67 191,127,99 196,132,104 126,86,63 135,94,78 190,126,98 192,126,96 187,123,95 172,119,92 189,125,99 180,110,86 221,146,117 225,152,122 155,104,78 157,124,97 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 54,72,69 58,71,72 58,76,91 44,64,78 50,70,94 48,74,91 77,107,118 78,102,106 57,93,120 42,81,107 40,78,122 37,82,122 124,152,173 232,197,161 225,187,150 207,172,136 244,205,162 255,238,185 255,241,190 255,236,185 255,233,190 229,193,164 150,134,119 121,110,105 134,118,101 154,137,111 156,135,110 168,147,122 148,127,100 110,91,77 86,77,88 67,68,87 65,66,87 68,55,74 102,83,90 85,68,74 98,64,60 220,160,135 208,146,108 208,176,5 227,192,38 218,186,60 177,150,18 180,156,21 206,190,59 196,183,53 168,153,32 138,128,36 78,73,20 165,146,35 157,136,39 153,135,33 155,138,33 151,135,36 126,111,32 84,83,31 78,79,29 113,106,34 172,149,37 184,161,51 178,159,75 157,142,102 124,115,98 89,83,74 109,111,96 79,79,76 82,79,83 62,56,63 49,41,49 62,54,62 47,42,60 28,32,47 53,70,92 53,74,93 57,84,98 70,100,113 55,82,94 91,117,123 62,88,94 63,93,104 72,89,109 123,143,125 108,135,119 89,121,101 64,86,88 70,104,118 65,69,73 161,147,120 227,216,172 230,215,168 229,214,167 240,225,178 237,222,175 244,229,180 240,225,176 253,238,189 247,232,183 242,227,180 236,221,174 249,234,187 238,222,178 225,209,165 253,237,193 245,229,185 242,228,183 227,213,168
190,126,98 170,106,78 194,130,102 152,106,80 161,114,93 148,103,96 193,138,109 187,131,105 169,112,93 168,111,82 190,126,100 189,128,94 238,169,138 116,115,79 84,121,99 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 65,94,96 63,84,103 59,98,122 71,116,131 64,107,107 74,112,102 68,105,100 61,88,98 54,99,116 53,88,109 37,81,128 33,85,129 38,86,136 214,206,193 229,196,159 192,166,141 193,165,127 255,224,175 255,238,185 255,240,190 255,224,184 217,176,147 169,143,122 169,148,133 173,153,133 164,145,122 175,155,123 177,157,125 159,138,113 131,111,102 86,78,84 67,66,83 66,62,82 66,48,47 147,101,87 167,107,86 202,121,87 178,107,81 187,119,101 176,142,52 220,190,21 227,199,60 208,183,37 187,168,17 196,186,37 202,191,56 178,166,39 164,151,31 142,130,34 171,151,23 164,144,28 156,141,20 159,145,21 158,140,24 142,134,30 122,115,43 89,86,31 81,76,33 128,116,61 172,158,104 145,132,98 139,129,107 125,116,99 133,129,110 122,122,106 111,110,101 82,82,82 79,78,81 37,31,38 43,35,43 43,29,44 45,36,49 43,60,82 50,69,88 46,71,86 48,75,89 60,87,99 73,99,105 67,93,99 66,94,115 70,90,95 141,173,126 140,178,140 141,180,148 142,170,147 99,136,105 125,129,102 218,203,167 234,220,175 246,231,184 251,236,189 239,224,177 243,228,181 247,232,183 237,222,173 231,216,167 225,210,161 238,223,176 239,224,177 233,218,171 216,200,156 237,221,177 218,202,158 229,213,169 245,231,186 231,217,172
168,109,81 192,134,108 142,90,69 197,126,105 132,81,53 166,117,97 144,90,70 172,119,94 160,112,85 178,122,100 229,167,140 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 47,87,108 54,98,132 49,102,137 87,134,162 73,113,114 83,118,109 112,143,119 69,96,97 86,123,132 47,80,99 40,88,127 47,105,154 31,84,123 39,74,106 216,186,160 195,174,147 132,127,113 205,172,145 255,236,182 255,234,187 243,199,161 217,178,146 204,176,149 188,162,139 159,139,119 136,119,111 195,164,141 195,161,139 164,142,122 128,111,101 89,81,87 73,68,84 67,61,86 138,88,71 224,153,132 211,141,117 152,100,79 158,103,72 231,162,133 174,123,113 202,182,21 218,194,18 220,197,39 195,177,19 189,180,26 207,197,57 185,173,46 166,157,29 162,155,26 172,160,23 168,157,22 158,150,16 159,146,24 156,141,20 136,132,27 134,119,38 123,111,54 126,119,78 76,68,32 130,118,90 148,134,109 156,141,119 155,142,119 159,149,127 139,132,112 137,132,118 122,121,114 96,94,90 91,91,88 61,47,52 59,42,48 65,44,42 66,43,42 31,51,65 59,79,95 43,65,81 52,79,91 60,89,91 91,119,124 65,90,114 48,69,90 137,163,138 157,188,146 199,226,198 142,164,152 127,150,145 193,191,158 232,215,178 240,224,180 240,225,178 254,239,192 243,228,181 255,248,201 244,229,180 236,221,172 235,220,171 239,224,175 247,232,185 246,231,184 245,230,183 230,214,170 229,213,169 247,231,187 231,215,171 232,216,172 210,194,150
172,108,82 177,112,89 190,131,112 141,85,63 152,101,77 179,120,92 167,113,93 193,144,124 166,124,102 153,93,72 136,84,54 212,144,124 216,146,120 107,140,115 64,89,86 35,56,63 48,75,78 47,73,79 52,79,82 69,96,99 166,202,160 186,213,185 47,92,123 50,101,132 60,112,154 71,117,150 75,115,116 88,122,111 126,154,131 66,95,97 70,109,104 65,85,97 59,107,144 35,91,152 36,88,132 31,68,106 162,136,111 178,154,121 128,114,98 80,60,72 227,192,165 250,216,175 250,207,172 212,173,143 199,165,143 165,141,117 149,132,108 116,102,88 132,111,98 213,187,166 178,160,141 130,113,105 91,81,82 80,71,86 75,64,89 155,103,82 158,103,88 157,117,112 137,89,85 125,85,91 108,84,88 108,87,85 71,51,21 208,188,1 224,192,35 225,195,37 190,176,21 189,180,33 187,179,47 171,163,31 164,156,24 164,156,22 171,163,31 162,153,25 155,145,24 152,142,23 146,141,30 136,128,26 172,161,115 133,125,91 156,147,118 163,151,123 184,170,143 162,148,123 167,155,129 183,170,147 174,164,140 173,163,141 146,142,123 120,117,102 101,100,91 93,92,95 105,74,62 104,72,58 108,69,55 43,44,47 42,60,73 64,84,98 100,129,129 112,144,126 60,95,76 91,120,138 57,90,113 62,89,92 127,147,118 135,155,126 133,154,122 166,187,153 220,214,168 236,219,182 246,230,188 231,216,169 253,238,191 242,227,180 255,248,201 243,228,179 221,206,157 208,193,146 251,236,189 230,215,168 255,243,196 236,221,174 211,195,151 237,221,177 231,215,171 210,194,150 232,216,172 219,203,159
