123,77,0 146,85,0 135,105,38 119,107,66 141,93,0 255,158,0 161,124,55 55,48,5 248,159,28 211,147,0 245,208,82 55,50,38 63,54,25 53,63,39 60,64,35 59,62,40 56,60,43 66,71,49 70,79,51 78,84,57 77,82,39 80,90,39 127,121,57 155,128,63 60,43,6 64,55,10 177,147,91 79,69,29 154,114,37 145,108,25 166,119,42 77,57,11 92,55,0 172,118,14 173,117,21 84,85,88 86,90,92 85,87,87 111,107,90 107,105,72 90,86,38 102,99,46 111,111,41 143,133,51 151,141,70 104,89,78 128,114,85 172,157,121 181,166,126 195,181,136 205,189,145 216,199,152 210,189,135 216,196,135 240,221,157 248,229,163 249,227,162 209,198,154 56,59,49 82,81,74 88,84,76 97,89,78 171,156,120 218,204,161 215,200,160 186,177,121 156,149,40 132,122,28 113,95,22 176,165,80 68,59,28 70,56,27 57,59,44 67,68,60 69,55,26 74,59,21 87,76,41 82,74,61 84,73,40 65,59,23 201,146,63 112,84,26 62,65,72 57,65,70 62,67,73 67,70,77 66,66,78 64,64,76 62,62,74 60,60,70 60,60,70 60,60,70 62,60,70 58,58,68 57,58,63 64,65,70 66,66,74 64,64,72 59,57,65 61,61,58 83,78,75 104,95,78 107,96,81 59,64,42 93,87,78 62,64,36 64,65,26 55,60,24 65,70,46 74,76,48 70,72,30 57,64,46 52,77,88 48,65,71 63,64,43 47,45,23 58,62,47 65,63,43 68,66,37 124,104,58 64,80,80 55,64,45 54,72,59 84,92,80 51,56,50 75,67,33 109,79,21 60,58,40
106,76,9 199,131,0 54,55,18 72,50,14 166,119,15 114,86,16 159,102,13 208,149,74 143,80,0 219,140,9 196,161,0 106,105,51 58,56,36 55,60,36 59,66,34 50,57,25 59,64,44 73,79,52 65,70,34 69,72,52 75,80,35 84,87,36 124,111,38 66,54,15 89,76,28 86,73,25 135,93,41 89,78,45 140,109,31 142,98,16 141,97,17 126,86,11 163,102,21 225,151,26 144,96,22 80,80,88 82,86,88 79,82,72 71,71,39 84,90,40 81,84,33 85,84,32 85,82,31 122,111,47 181,173,83 171,147,67 92,81,64 98,86,74 144,132,104 166,152,123 171,156,120 187,169,125 201,180,126 216,193,133 208,188,127 236,218,156 250,229,173 102,88,43 117,144,145 76,75,64 82,81,72 90,89,80 130,117,96 186,171,133 197,178,141 146,126,65 184,168,27 70,55,6 61,55,19 73,68,27 77,66,31 81,62,25 62,66,49 63,61,43 69,54,14 87,74,42 103,91,50 85,66,13 75,60,20 80,61,47 167,115,24 82,64,20 62,62,70 63,63,73 64,64,72 71,71,81 71,71,83 64,64,76 66,66,76 62,62,72 66,66,78 67,65,77 63,63,75 58,58,66 62,62,70 63,63,71 64,64,72 61,64,71 63,63,71 58,59,62 87,87,84 108,98,88 99,90,82 49,59,37 90,78,66 58,63,29 62,69,33 56,59,26 72,73,50 101,109,43 63,58,28 53,64,49 53,72,80 54,62,48 64,66,49 47,45,23 62,66,51 65,69,52 54,64,42 109,92,53 72,85,86 46,59,34 57,71,52 78,89,78 50,56,45 82,78,59 62,46,15 72,54,22
82,69,19 222,156,37 79,60,5 157,135,72 246,201,96 173,145,75 139,111,55 180,117,0 255,180,47 209,140,13 61,57,9 50,54,25 48,52,35 49,54,32 57,62,38 73,78,54 65,70,50 50,55,33 50,53,29 68,67,40 113,105,69 121,109,54 93,91,42 80,76,41 86,74,44 96,79,42 111,80,16 130,112,82 119,92,8 169,126,41 138,94,27 135,84,0 185,146,62 196,128,12 139,88,8 82,87,97 67,71,75 59,64,30 81,89,27 84,95,39 81,87,35 75,77,31 79,70,25 93,83,34 109,95,50 154,132,67 81,71,61 92,83,68 98,87,68 120,107,86 147,133,106 159,143,101 192,171,119 200,179,125 207,186,130 222,201,147 221,205,151 224,221,168 85,99,51 67,80,39 72,73,63 79,78,71 109,100,83 153,141,111 148,135,101 103,88,39 157,135,29 61,56,15 72,70,39 78,85,51 69,62,21 78,67,34 68,75,59 69,66,42 66,55,20 107,98,71 58,55,31 58,46,16 145,130,40 100,91,64 121,82,11 85,60,30 65,65,73 68,66,76 66,66,74 74,74,84 70,70,80 69,69,81 69,69,79 65,65,73 73,73,83 74,74,82 64,64,72 60,60,68 62,63,68 60,60,68 61,66,72 61,66,72 63,68,74 60,61,66 70,68,69 78,71,69 64,64,61 51,54,30 92,83,64 62,67,33 61,71,34 61,63,37 74,72,54 69,76,30 65,59,25 57,67,61 55,72,67 60,62,34 71,67,48 50,49,24 57,66,49 61,70,53 49,58,41 124,103,47 76,84,89 45,56,43 58,72,53 73,85,76 51,54,44 68,65,50 69,62,23 54,50,2
77,73,38 225,179,79 175,145,20 217,174,59 117,113,65 185,123,15 190,146,64 88,82,48 185,150,85 208,137,22 72,58,15 55,64,20 50,53,33 49,53,38 60,64,37 68,78,54 43,54,43 48,56,42 63,67,52 79,82,49 74,78,40 54,51,25 64,68,39 75,64,29 89,83,37 80,73,42 97,80,31 131,110,54 83,68,17 147,106,36 129,89,25 215,128,0 127,93,21 186,135,41 183,120,30 95,103,110 57,58,61 52,58,19 81,89,27 83,90,31 90,95,32 94,92,30 109,104,35 89,86,92 86,82,72 56,40,25 43,31,19 66,52,36 89,74,63 93,79,65 106,92,74 131,112,85 143,124,85 168,150,106 178,158,110 195,176,123 235,219,163 249,235,181 157,152,120 62,80,49 66,75,56 62,65,55 94,87,71 160,143,65 182,163,68 89,84,13 124,106,44 201,188,70 61,52,5 71,66,27 62,55,24 68,63,33 61,66,34 55,56,33 64,57,30 67,60,40 51,49,31 53,44,15 173,145,18 67,75,61 78,68,28 109,87,53 63,65,79 62,62,72 76,76,84 74,74,84 72,72,84 73,73,85 70,70,80 72,72,82 74,74,84 76,76,84 64,65,70 62,62,72 63,64,69 60,60,70 64,64,74 63,63,71 65,65,73 64,62,70 65,62,66 52,51,54 47,48,25 34,44,9 67,62,34 65,68,37 61,66,32 63,61,41 76,74,56 54,57,26 65,59,23 49,62,50 60,64,47 60,55,27 63,61,41 53,47,22 55,67,49 44,50,37 43,54,41 87,79,25 89,94,90 58,60,55 61,76,60 63,77,68 49,57,45 49,54,50 58,56,25 47,51,13
78,75,49 108,91,52 75,72,59 217,169,6 81,76,44 149,108,7 214,153,49 74,81,63 127,128,107 149,140,113 78,61,37 58,71,55 55,68,41 104,112,91 115,121,80 133,139,110 61,76,64 80,93,81 103,112,66 62,66,39 60,64,37 55,59,21 63,66,35 92,72,24 71,66,23 82,70,42 52,51,15 123,106,30 97,86,53 173,132,46 162,117,44 239,153,5 109,87,42 149,110,39 117,100,65 96,97,102 53,54,57 53,58,24 74,81,22 85,90,29 128,121,12 150,150,39 149,139,27 97,83,67 83,83,80 86,84,82 64,53,46 42,27,16 51,34,24 65,50,39 90,76,60 86,70,55 103,84,68 121,100,73 138,117,74 234,214,164 244,225,172 243,221,172 177,138,65 60,64,37 64,79,53 53,61,40 77,72,44 139,117,25 204,185,48 126,102,0 157,135,31 145,120,63 177,157,71 62,55,14 66,60,37 67,63,26 59,60,39 52,55,33 64,59,31 68,61,41 59,56,32 55,48,21 95,77,0 68,66,48 99,89,49 94,85,58 66,66,78 65,63,73 76,74,82 80,80,90 76,76,88 76,76,88 74,74,86 73,73,85 81,84,95 74,77,86 66,66,74 66,66,76 61,64,71 63,63,71 64,64,74 65,65,73 66,66,74 64,62,70 60,58,59 44,49,17 43,42,15 54,48,25 74,77,44 57,67,32 49,55,26 61,59,39 61,57,40 51,52,13 64,56,22 50,58,46 66,61,33 61,58,34 45,50,30 49,51,23 54,68,49 46,55,36 53,52,27 68,67,40 114,103,70 54,61,59 59,77,64 53,73,59 54,61,45 44,49,48 47,47,17 46,50,12
61,61,56 124,119,66 96,85,50 203,179,72 185,149,2 240,182,84 171,146,61 72,58,4 43,57,27 62,65,16 148,131,96 65,65,35 59,68,49 57,67,43 95,106,50 156,171,105 89,107,62 78,92,62 84,94,86 69,78,50 52,67,41 67,67,35 61,63,46 116,94,47 75,69,35 85,77,43 76,76,46 73,64,8 97,86,53 183,138,45 131,87,18 215,150,41 177,136,50 104,83,42 146,97,9 107,67,15 81,89,77 66,76,52 69,76,19 83,85,28 103,96,26 139,131,37 154,141,50 209,197,115 164,144,114 97,88,80 89,86,90 97,83,88 78,61,62 43,31,31 36,26,25 43,26,16 41,20,5 209,187,149 255,235,187 242,221,169 230,203,158 159,123,65 129,79,0 117,87,29 61,76,52 53,61,40 59,58,20 115,98,2 211,176,49 221,191,53 195,166,63 74,59,19 66,61,33 65,59,23 72,69,45 66,65,29 54,57,35 70,71,50 64,59,31 69,71,43 61,64,29 57,57,23 62,47,0 53,48,18 135,114,60 69,65,46 81,70,63 66,67,72 79,77,85 85,83,93 85,85,93 77,77,87 80,80,92 81,83,97 85,89,102 76,84,91 65,66,69 70,71,74 64,64,72 66,66,76 66,66,76 69,69,77 63,64,69 63,64,69 44,47,25 39,42,32 79,80,59 101,87,69 67,61,36 92,87,59 48,50,22 57,61,34 77,75,55 53,49,14 59,52,25 63,57,32 63,58,30 68,65,39 40,41,29 54,57,37 52,67,51 47,59,39 82,66,22 54,62,41 148,127,55 80,71,56 62,70,60 53,71,56 72,70,50 41,44,34 51,49,20 51,46,16
67,67,35 51,61,28 84,63,7 79,61,17 236,195,0 218,167,0 168,117,8 58,67,69 84,82,35 69,60,29 58,54,17 75,78,54 55,60,40 39,42,11 94,99,63 140,154,97 74,85,54 106,119,65 93,108,53 73,86,43 60,72,36 82,65,0 209,186,48 86,74,44 62,57,18 76,70,36 69,53,11 62,60,40 84,81,57 167,123,27 103,73,4 145,99,15 180,131,39 131,114,47 176,128,31 242,171,45 192,133,33 114,80,39 66,72,22 71,68,24 82,77,24 92,83,36 128,112,54 161,137,73 246,224,157 226,208,148 157,152,120 79,75,58 91,87,70 90,87,72 139,132,114 196,179,153 243,223,177 241,220,166 255,229,175 219,195,144 95,64,15 102,63,4 132,87,12 76,60,27 71,78,34 46,53,19 54,59,12 109,92,25 181,152,60 190,161,60 88,59,26 155,134,62 60,41,0 56,51,19 63,61,30 69,66,42 61,63,37 67,67,35 58,56,27 62,66,37 65,65,35 56,55,30 56,50,4 90,91,54 99,79,29 76,60,27 100,78,29 65,67,62 76,76,84 85,83,93 83,86,95 76,81,91 76,80,95 92,94,110 81,88,102 82,86,101 64,65,70 70,71,76 64,64,74 67,65,73 65,63,71 64,62,70 62,61,66 54,55,43 40,39,14 86,86,86 104,102,80 137,126,109 78,69,42 75,73,44 48,50,22 53,54,35 68,71,49 58,53,14 66,59,32 64,55,26 55,48,21 69,66,42 35,38,28 55,60,38 51,65,46 48,57,38 95,71,20 49,54,30 102,92,41 86,80,57 58,64,55 52,70,57 93,91,62 48,50,33 48,46,13 55,48,19
145,113,40 44,57,45 81,64,0 255,228,80 198,178,92 223,183,8 168,108,13 83,68,32 64,64,34 46,52,13 54,49,6 66,71,39 71,77,68 43,53,18 55,59,42 118,128,91 53,49,58 55,49,56 105,111,82 53,64,35 56,67,38 61,59,28 105,88,39 110,77,0 65,51,22 47,55,32 149,116,39 70,70,40 78,82,67 136,117,35 70,55,6 92,61,1 246,192,69 85,70,32 131,97,25 155,105,22 78,43,0 162,130,57 65,50,14 71,64,21 78,73,20 79,71,21 121,107,37 128,101,36 212,183,122 238,218,159 248,232,160 213,195,135 211,192,135 200,181,126 197,182,131 205,186,133 215,196,139 220,199,143 246,222,171 182,141,92 112,61,0 114,70,0 140,99,27 54,45,67 55,60,36 52,53,45 66,70,32 73,65,29 195,170,74 141,112,59 132,116,17 79,57,21 124,108,36 75,67,43 73,64,33 77,76,51 71,69,47 72,74,32 54,54,20 61,61,29 66,64,33 64,63,38 57,46,0 55,61,48 98,87,52 103,90,38 113,82,29 60,63,70 57,56,61 78,83,93 86,90,103 84,88,103 90,98,116 90,96,115 94,102,118 86,92,109 65,68,75 67,68,73 71,71,79 67,67,75 65,66,71 67,68,73 67,66,71 41,47,20 102,82,36 82,76,69 69,72,41 71,69,49 100,95,67 65,65,35 51,53,25 58,59,38 62,63,44 62,56,10 60,54,31 67,62,21 58,56,25 65,66,47 36,42,33 56,56,15 48,61,36 45,58,35 70,67,27 54,46,22 68,68,38 74,73,46 48,58,52 57,65,53 91,98,82 57,53,36 45,42,16 62,64,36
244,183,69 49,45,26 108,76,3 255,205,71 110,86,33 250,196,0 222,178,56 65,74,46 39,46,30 75,76,39 70,65,37 65,70,34 60,64,37 62,65,45 44,42,43 62,58,41 46,41,57 47,45,57 37,33,23 55,60,40 63,70,38 62,62,30 62,60,27 61,56,17 64,73,56 55,41,12 180,141,68 100,90,48 70,77,61 92,60,0 89,63,22 69,53,9 159,113,13 65,61,26 144,115,41 187,139,42 207,147,24 160,129,65 122,95,32 68,58,16 67,64,13 93,83,34 131,116,35 140,115,17 161,136,36 148,122,54 215,194,142 207,184,126 217,194,134 215,192,134 214,190,135 212,188,133 211,192,137 216,195,143 217,186,137 105,60,0 122,73,4 127,76,0 91,55,33 65,46,60 64,49,57 59,47,52 72,65,63 65,63,41 105,90,29 199,179,75 154,128,78 109,86,28 63,62,26 72,71,46 77,69,33 70,69,44 76,73,47 77,74,32 58,59,22 85,79,45 65,54,19 62,62,32 67,50,11 55,59,42 55,66,35 56,56,22 136,119,68 60,63,74 58,56,64 81,81,93 89,90,109 90,93,111 90,97,111 91,95,110 100,107,121 95,99,114 78,77,92 61,59,69 64,64,72 67,68,73 66,66,74 73,72,75 69,69,66 38,43,19 119,96,38 72,64,51 65,71,44 54,62,41 65,65,33 64,64,32 56,55,30 61,61,47 50,53,31 66,61,10 57,54,28 66,59,16 61,59,28 55,56,35 39,42,32 55,55,12 46,59,45 43,53,29 68,69,30 59,51,29 58,62,35 86,85,47 50,58,44 51,58,40 73,90,82 59,52,25 54,50,42 56,63,45
225,159,31 62,44,12 142,98,2 198,141,34 78,47,0 234,191,1 234,179,27 124,115,86 40,50,28 69,69,24 66,62,41 55,55,21 72,78,51 72,66,61 64,58,53 57,46,39 44,40,53 45,42,59 39,34,33 59,63,46 52,53,32 72,70,41 71,57,32 62,54,18 65,66,58 139,108,46 145,114,50 136,120,64 79,82,47 92,63,0 83,62,37 124,101,43 159,105,0 66,62,4 171,153,93 139,96,0 246,180,54 151,104,27 137,110,37 67,55,14 60,55,12 69,62,21 100,89,25 149,118,38 159,135,43 161,132,56 108,86,48 187,163,108 205,179,125 208,184,131 212,187,139 215,193,146 208,188,142 208,188,140 106,79,36 95,55,1 107,68,11 151,105,37 107,74,78 95,71,63 80,58,66 90,72,67 82,69,79 84,82,62 64,50,23 137,119,59 82,66,35 55,44,0 69,71,27 53,46,17 61,63,37 55,54,29 68,63,31 72,67,24 58,56,23 90,77,43 64,48,15 61,60,35 62,47,7 50,57,39 44,55,15 56,62,33 72,51,0 71,70,73 61,57,68 55,49,42 84,87,98 93,97,110 85,89,104 89,93,106 82,86,99 97,99,113 86,84,94 61,59,67 66,66,76 66,66,74 64,63,68 84,79,78 73,72,65 41,46,14 76,50,0 114,99,88 55,60,36 60,68,47 51,54,21 62,62,30 62,60,38 63,62,51 48,50,24 64,58,10 57,54,28 64,57,14 64,64,32 52,53,32 41,42,32 55,60,17 45,59,50 48,53,31 65,66,29 64,61,37 53,57,28 72,73,34 53,62,45 48,52,35 68,87,81 71,63,29 55,49,44 52,63,50
178,111,0 127,76,0 191,125,0 59,49,0 60,55,25 255,182,68 255,206,18 75,69,35 46,56,34 58,53,14 70,70,38 51,54,21 72,73,50 84,82,60 59,55,38 57,45,50 48,45,51 43,39,63 36,34,44 50,57,41 63,61,32 67,62,19 65,63,30 65,63,34 41,38,12 198,145,50 87,72,25 161,125,47 83,71,43 193,127,25 62,51,16 182,122,34 87,71,0 134,99,0 147,103,34 191,136,55 226,158,17 113,76,3 79,56,16 62,45,17 53,42,23 62,50,20 82,64,20 98,80,20 124,104,25 165,120,47 122,92,36 162,136,84 118,89,28 130,108,59 152,130,81 168,147,104 157,135,97 58,42,11 68,41,7 99,68,6 121,75,5 153,106,43 142,96,66 147,99,70 150,104,76 148,100,75 145,103,81 127,90,77 61,61,29 67,60,40 59,55,36 72,69,29 75,77,62 59,47,17 59,52,23 56,50,25 64,61,10 57,47,5 67,58,29 101,87,31 59,51,17 59,60,39 57,53,7 56,64,43 151,124,61 119,103,49 148,113,32 72,68,77 59,58,61 65,55,54 146,122,58 78,70,78 60,63,70 64,70,73 72,70,78 86,83,89 62,59,63 71,65,72 66,62,71 66,66,74 72,70,68 107,98,90 55,51,32 82,75,32 92,56,0 111,93,72 48,53,33 62,67,45 51,54,19 56,58,30 65,66,45 60,64,47 56,53,27 55,49,15 60,55,23 61,58,16 64,63,36 45,46,27 45,46,34 55,59,30 46,59,45 58,60,43 58,61,30 62,64,22 51,50,25 58,60,32 67,71,44 47,45,23 67,84,86 90,80,42 51,47,26 46,56,50
161,97,0 129,79,0 209,137,0 105,75,0 67,60,33 177,106,0 76,52,0 65,55,13 68,68,63 59,58,22 62,60,31 59,60,37 61,55,30 70,71,32 52,70,55 89,71,41 122,96,71 121,92,86 114,95,79 68,59,30 66,59,30 68,63,22 59,53,28 69,66,42 98,72,0 170,101,0 64,50,23 96,58,0 70,66,31 89,62,0 71,64,21 110,66,0 87,71,38 150,119,0 108,95,47 199,130,0 255,176,28 76,61,23 215,172,85 70,51,12 60,40,8 56,44,14 81,61,15 131,90,20 127,94,28 141,90,35 162,118,88 135,96,53 144,100,49 156,115,66 151,115,84 84,58,33 46,32,7 51,33,1 63,40,0 100,60,6 155,102,45 189,127,100 196,138,101 193,131,93 201,136,97 186,121,82 191,133,98 101,84,56 53,55,29 57,62,38 54,57,33 56,53,13 50,47,21 70,61,30 72,66,32 65,58,31 80,76,28 66,55,20 59,56,32 88,75,25 54,48,0 58,54,35 66,63,19 62,66,39 127,104,44 166,144,81 114,94,35 69,76,71 61,65,69 59,57,69 90,64,0 120,74,0 175,136,75 97,74,45 76,69,67 77,70,68 81,71,70 82,77,76 71,71,71 61,65,69 68,65,71 89,77,77 46,49,25 74,65,34 109,86,44 149,110,39 49,54,32 77,75,53 49,52,19 57,56,29 44,42,22 57,61,46 55,49,15 55,45,21 61,57,11 57,56,18 60,63,43 43,45,30 47,48,36 49,56,38 49,58,39 63,62,37 47,50,15 61,63,10 54,52,21 54,57,26 66,70,30 57,55,33 54,72,71 75,76,53 58,56,25 46,57,46
129,83,0 166,104,5 253,163,0 230,152,12 71,78,30 96,62,0 56,37,14 74,67,24 66,67,44 54,62,48 51,47,26 68,67,29 78,72,38 61,69,57 70,69,31 80,71,42 75,52,12 113,79,59 113,75,56 68,66,37 62,62,32 65,64,26 60,62,36 56,50,25 172,114,14 159,103,7 39,43,5 64,32,0 97,93,47 51,48,24 110,90,40 64,50,21 163,111,0 141,102,18 106,90,46 244,187,100 192,121,0 155,117,51 216,155,69 67,43,21 58,39,16 54,35,12 67,45,11 96,62,19 127,82,9 185,130,89 180,124,86 179,125,89 166,112,76 181,127,91 177,119,82 188,129,99 45,34,17 46,35,16 54,36,6 98,60,23 182,125,85 187,129,96 184,126,91 196,133,98 192,132,91 228,155,112 215,153,115 78,68,46 65,70,50 66,51,31 84,79,47 65,68,48 59,55,20 69,62,31 59,56,32 66,62,16 74,69,30 71,65,29 53,61,40 69,62,23 71,68,28 58,40,19 61,56,26 66,61,29 105,89,33 68,39,0 129,96,48 68,57,24 69,68,85 69,67,77 68,61,61 196,129,8 104,55,0 130,79,3 51,47,39 114,100,86 87,73,59 79,70,51 70,73,42 75,75,61 62,60,70 67,67,67 41,46,22 126,110,93 142,109,32 84,63,20 61,59,41 65,68,48 52,54,28 68,66,35 71,60,27 51,53,36 58,46,7 59,45,18 68,58,16 59,59,18 53,55,38 43,44,32 53,57,40 47,55,41 49,58,41 53,58,36 41,42,19 63,62,6 57,53,18 55,52,26 60,61,22 65,70,34 46,53,35 48,56,33 51,56,34 54,52,34
116,87,13 154,94,6 255,167,0 255,166,20 46,61,24 38,28,6 189,148,60 61,61,0 71,71,8 56,71,47 62,65,34 69,62,21 56,64,41 255,188,52 67,69,43 60,60,26 78,58,51 87,58,25 90,57,48 59,43,39 78,66,54 64,50,55 84,80,61 71,62,45 184,134,49 109,77,35 97,68,37 71,61,51 110,79,30 79,55,31 179,117,45 77,51,30 150,104,65 177,127,83 113,72,54 135,100,87 155,112,79 204,134,101 137,97,72 58,39,16 57,40,16 52,34,15 55,35,5 80,57,15 123,82,23 170,116,80 206,145,111 188,134,100 179,125,91 177,122,91 160,112,83 142,117,98 44,36,23 48,34,16 84,53,2 114,71,22 186,130,96 204,148,112 183,128,97 190,135,104 135,99,79 111,78,71 84,56,47 68,63,51 79,60,62 56,62,53 66,62,43 68,68,38 73,62,29 60,53,24 64,67,43 54,53,17 61,59,28 69,67,34 53,60,42 60,54,18 79,74,31 51,43,19 59,52,32 63,53,11 87,60,0 74,48,7 129,91,4 158,103,0 70,69,84 67,64,70 67,51,38 192,123,20 168,108,38 78,63,52 88,81,61 172,131,113 153,117,70 125,91,69 97,62,47 146,98,71 72,61,58 55,58,50 49,59,33 102,92,80 122,92,36 81,72,41 59,59,54 55,59,44 54,58,31 75,74,38 105,72,45 51,54,32 58,44,15 57,45,6 64,49,11 65,59,25 53,54,35 40,42,27 55,60,40 55,54,27 48,55,39 53,54,31 44,46,31 62,63,13 61,60,22 57,57,27 55,59,19 72,75,40 44,50,23 48,56,33 51,56,32 60,46,17
125,95,39 165,110,29 255,208,17 255,167,0 51,56,32 25,30,10 240,168,33 58,58,15 66,70,32 62,70,29 52,66,47 61,54,23 76,75,39 62,60,58 237,177,54 63,66,33 60,64,35 161,128,103 82,53,20 206,133,101 232,152,116 209,136,93 207,138,109 190,129,93 183,122,86 186,123,88 204,136,98 185,120,83 172,109,76 178,122,86 197,129,84 182,114,78 189,123,91 199,137,95 206,133,92 230,156,104 204,135,95 215,153,115 131,108,95 55,43,15 44,35,16 55,39,8 71,45,20 83,52,13 170,137,110 133,108,109 143,116,111 175,135,128 163,127,109 165,130,115 149,117,101 47,37,36 36,30,23 37,27,17 57,47,35 16,9,9 90,78,83 69,67,77 87,79,87 62,50,55 66,52,65 103,73,58 48,48,60 66,50,33 94,80,26 80,67,17 64,59,58 78,55,24 95,75,27 83,76,15 47,36,43 56,55,30 67,70,39 59,60,39 47,54,36 49,52,40 86,66,7 47,44,18 67,66,41 68,52,8 89,55,0 127,87,12 66,45,32 205,154,56 69,68,59 76,66,84 67,45,25 150,104,34 144,110,67 96,91,88 166,145,130 139,93,67 153,100,75 153,99,65 190,136,100 174,126,101 164,128,108 47,49,34 62,66,51 64,60,39 70,57,36 53,52,25 70,65,62 49,57,34 53,59,32 70,60,38 45,50,26 52,44,31 49,37,11 62,47,7 58,45,11 56,43,11 58,44,17 54,44,22 68,67,42 56,47,18 48,55,39 57,54,30 43,51,39 56,53,27 63,71,30 60,66,37 50,54,27 68,67,29 55,53,20 50,59,40 60,59,32 54,43,8
164,123,37 132,81,16 255,229,35 255,171,15 51,35,18 40,32,0 157,111,13 35,41,14 65,62,49 82,84,42 66,76,54 91,91,61 153,106,13 249,189,52 86,59,0 70,76,26 72,68,49 65,56,41 113,84,80 88,72,41 96,75,71 113,80,69 77,56,73 84,65,79 83,59,79 77,66,93 86,73,94 85,81,115 98,82,95 116,91,103 130,103,98 116,89,84 96,70,76 116,87,92 121,88,81 114,89,86 87,68,70 89,65,71 38,28,27 60,45,23 39,31,20 41,33,9 45,29,12 64,47,39 72,59,69 76,60,75 75,59,72 82,66,81 89,66,63 92,66,54 96,68,59 48,37,30 47,36,31 46,35,32 64,53,38 62,47,27 96,75,64 140,102,85 191,138,115 138,92,66 101,64,49 97,59,38 152,103,67 207,130,93 45,35,39 34,24,42 85,60,41 66,54,59 73,52,41 138,96,72 133,96,70 134,103,82 104,70,50 105,75,58 66,53,46 147,112,99 125,76,38 134,92,68 121,75,57 166,119,87 151,98,73 149,98,63 103,75,48 167,110,68 114,88,78 68,79,80 95,75,68 113,82,63 86,77,73 138,122,105 153,127,104 107,70,44 192,141,113 171,118,95 175,112,77 180,112,76 160,119,88 43,55,37 75,80,76 101,95,72 57,46,29 52,53,30 51,54,34 50,62,42 57,62,30 44,50,21 44,53,23 49,42,24 52,37,15 65,55,2 48,50,22 62,63,26 53,47,24 53,44,25 64,53,20 54,45,14 48,53,33 55,54,27 47,54,36 44,42,22 65,73,32 64,70,41 53,56,34 59,57,24 78,68,28 49,63,44 80,67,15 73,60,8
255,176,42 34,22,22 255,236,28 221,155,29 38,13,0 29,37,16 52,50,1 77,73,13 75,76,28 76,76,33 61,52,35 41,59,46 206,173,80 113,74,3 111,69,27 109,80,6 54,61,43 62,52,42 67,58,84 56,51,69 55,47,64 53,49,73 62,58,82 70,62,81 71,57,72 74,60,86 71,62,88 68,59,85 68,62,87 69,63,84 65,61,83 60,56,80 60,56,88 62,56,81 67,55,67 84,74,94 101,82,98 136,101,88 47,38,34 50,41,33 44,38,29 43,34,26 89,75,59 67,48,36 190,141,105 201,147,109 216,158,121 174,119,78 188,142,112 142,101,81 127,92,77 62,40,32 52,43,35 55,45,35 65,51,37 75,61,45 74,55,39 88,68,48 88,70,51 123,87,67 174,128,100 182,126,90 183,131,99 191,128,95 156,111,78 109,71,50 225,150,105 151,95,69 184,128,102 206,146,103 145,101,71 155,104,69 174,124,91 160,113,79 205,147,112 181,120,84 197,137,96 177,120,80 205,148,108 161,104,64 226,166,127 200,143,103 163,114,78 145,94,70 143,105,84 76,82,101 85,83,103 141,93,66 94,85,81 121,114,98 134,108,87 173,115,80 222,173,124 147,97,64 185,119,85 175,124,87 92,85,69 47,58,45 80,74,69 124,117,97 44,49,27 89,75,61 45,46,23 49,63,42 72,53,26 89,71,41 49,56,38 49,36,13 55,43,13 64,57,14 47,50,15 65,60,21 44,45,35 38,41,33 75,75,41 50,44,21 51,55,38 54,57,26 54,57,37 39,38,27 68,73,28 65,71,32 55,58,38 55,54,27 86,75,31 52,57,37 58,48,6 78,67,21
255,187,45 43,46,34 255,226,18 206,162,84 108,62,0 208,134,13 210,168,105 98,94,73 68,68,23 76,62,17 52,52,38 63,76,60 73,54,42 182,117,80 255,167,20 81,53,42 99,78,55 67,58,52 74,52,76 69,63,84 71,60,83 77,67,98 65,54,81 70,58,74 63,57,80 68,60,79 78,63,94 71,59,100 61,61,87 74,65,87 80,75,102 71,71,83 67,64,91 73,61,91 84,69,102 82,63,79 76,61,81 68,57,64 54,41,36 62,52,42 67,55,45 66,53,48 66,54,42 68,57,40 86,63,48 157,120,96 168,123,100 176,139,124 126,100,90 140,110,93 131,100,81 72,49,36 70,58,46 78,68,56 83,69,55 80,61,47 85,66,50 90,77,54 84,74,50 105,85,67 172,117,88 203,145,112 186,134,102 154,101,74 217,159,122 168,108,83 182,125,96 174,121,94 179,117,88 193,138,93 208,146,106 169,114,73 162,110,78 172,127,94 179,128,93 187,129,96 185,131,93 163,112,77 159,101,66 178,115,82 203,135,99 196,133,98 168,117,80 154,102,72 157,122,97 97,99,115 102,100,108 151,110,94 121,114,112 132,120,108 139,112,78 167,117,73 153,108,64 184,128,61 218,147,103 175,133,95 47,57,49 60,61,53 104,95,80 139,108,89 47,43,26 61,55,48 36,41,19 56,61,41 132,84,59 178,121,92 56,57,38 52,41,6 55,50,11 58,53,21 49,54,7 57,54,14 41,42,30 39,41,26 78,75,31 56,47,16 55,58,34 55,57,29 55,60,40 36,39,27 51,50,12 61,62,14 59,62,31 55,52,28 66,57,26 49,53,38 115,72,12 69,63,17
