139,110,49 88,66,19 159,112,33 228,159,36 141,94,13 193,140,45 208,143,50 181,121,0 176,122,36 255,183,37 255,192,60 125,93,20 119,97,34 98,95,40 94,100,50 110,124,74 53,63,41 53,61,49 56,64,52 53,62,43 58,66,41 95,100,53 130,134,65 108,103,62 80,83,59 56,66,42 64,72,47 86,91,57 102,96,62 64,71,39 49,55,28 56,52,33 67,63,17 149,135,38 169,147,13 184,158,65 154,120,50 91,75,31 68,65,41 116,83,15 138,98,44 90,76,49 82,73,46 84,72,42 200,161,77 168,136,61 97,67,23 216,139,17 168,124,42 149,121,24 168,138,22 165,131,31 148,108,31 123,95,37 68,61,32 85,85,55 106,85,29 134,100,28 160,112,17 58,38,6 165,113,24 225,149,17 231,154,25 235,156,25 207,139,23 152,99,6 103,78,21 106,86,36 160,111,34 126,77,0 212,146,25 211,152,57 163,119,23 179,134,41 132,93,24 109,78,14 140,115,17 181,135,24 214,146,32 212,154,72 113,91,55 80,62,32 72,64,40 217,166,68 131,90,41 174,128,0 185,138,6 115,83,41 144,103,46 156,105,27 163,110,28 205,163,55 79,64,17 87,90,57 84,89,67 75,78,54 87,71,40 149,123,69 154,127,62 132,110,61 127,100,55 163,129,66 152,117,52 162,121,35 126,110,66 65,68,60 70,89,69 71,85,55 47,59,25 53,59,32 48,52,35 65,70,34 99,104,61 127,130,81 150,158,94 138,146,80 96,103,46 79,86,42 62,69,33 60,76,34 59,76,38 49,68,32 64,81,32 79,84,50 46,59,32 49,67,22 59,74,35 75,94,33
102,88,63 96,77,42 158,112,42 197,129,23 124,89,24 201,140,59 196,134,35 192,128,15 173,124,36 198,139,22 235,166,41 112,80,9 137,97,43 125,103,54 96,95,43 56,62,33 64,67,55 79,82,70 48,53,33 72,76,49 69,76,44 78,85,39 120,125,60 95,91,45 98,98,68 80,82,56 59,64,44 75,78,43 79,73,37 52,65,51 52,57,33 59,62,40 88,78,27 159,144,27 136,121,11 116,102,44 86,76,34 74,67,36 68,62,37 177,105,16 119,93,52 96,77,52 91,78,44 91,70,47 199,163,75 148,121,60 90,56,0 205,147,25 168,125,38 141,110,19 138,112,30 156,119,46 168,126,36 130,101,36 67,66,41 81,86,66 90,74,32 132,98,35 172,113,22 53,40,6 179,116,13 215,140,22 228,151,29 236,159,30 214,144,24 154,98,6 80,54,15 89,72,23 157,107,45 130,79,0 196,133,13 234,163,48 179,133,37 178,122,28 167,120,27 106,78,8 123,102,21 145,114,23 198,146,55 189,116,34 131,93,47 90,78,41 101,90,57 187,148,68 166,121,32 167,127,0 183,141,7 147,108,39 134,98,36 206,151,50 159,106,13 205,161,63 128,105,20 113,89,56 73,74,64 62,70,49 61,67,56 96,78,46 100,89,45 143,118,45 135,104,55 153,113,49 149,103,44 165,117,33 191,160,82 108,98,49 69,81,36 74,78,40 64,75,35 72,77,45 52,57,37 68,74,35 76,83,37 78,86,33 97,105,39 145,145,82 107,109,52 78,89,33 58,63,29 46,56,21 61,78,42 54,71,43 167,183,194 71,83,38 48,60,26 66,79,36 67,78,36 72,82,49
80,70,48 116,91,45 157,121,63 181,125,33 136,102,30 197,133,37 230,167,29 216,150,24 159,113,6 223,172,21 201,140,24 155,135,58 136,109,48 165,134,70 110,100,47 55,56,33 48,52,35 46,51,31 56,61,41 56,58,32 49,51,23 51,53,25 57,59,15 92,91,39 75,74,38 60,63,28 66,71,35 74,74,40 61,60,24 43,58,42 43,60,36 50,58,37 123,111,56 163,143,39 94,82,16 76,70,36 90,82,48 75,68,39 78,59,20 188,114,21 110,93,56 117,100,49 88,74,31 101,78,49 201,161,68 131,97,38 124,83,11 181,122,27 182,142,38 156,130,21 115,95,16 149,111,45 176,129,38 128,94,31 66,69,49 72,80,57 89,76,26 141,109,34 173,112,8 67,52,16 199,136,31 202,137,30 223,145,28 231,151,23 206,141,10 165,114,9 90,63,20 87,68,15 156,112,45 138,91,14 173,112,0 235,165,36 199,146,53 181,124,35 180,127,32 163,115,20 146,108,19 141,111,26 133,95,31 155,96,0 200,147,36 109,88,36 91,80,45 153,129,63 237,181,69 164,125,12 189,145,5 160,122,33 142,103,30 194,146,49 183,124,33 205,155,54 200,150,47 112,84,16 92,80,50 75,70,40 83,71,34 142,116,64 82,70,44 128,97,44 150,112,46 169,127,62 145,104,43 176,122,32 183,136,43 165,136,44 91,81,28 71,78,30 60,69,23 90,96,55 77,80,49 83,88,56 74,81,47 74,82,43 79,86,31 118,111,50 146,131,68 69,67,36 57,67,32 64,72,33 80,90,37 72,79,47 88,99,86 71,87,45 54,67,26 75,91,33 60,70,33 64,70,41
79,63,32 142,97,35 153,117,68 176,125,29 167,112,11 202,137,44 253,177,50 219,159,50 151,107,11 220,164,28 162,124,19 166,139,26 155,119,70 184,149,66 106,92,38 51,54,34 44,56,38 45,55,31 63,74,43 82,93,51 67,74,42 61,64,40 63,68,25 87,88,38 75,69,44 69,65,48 65,62,49 70,72,46 58,62,35 53,58,38 64,72,47 130,116,91 151,131,43 147,130,34 58,55,11 79,72,54 94,82,52 74,66,42 110,68,5 165,110,40 115,93,57 106,84,46 83,65,21 122,103,64 188,151,66 107,70,17 159,111,12 171,122,41 189,158,25 186,160,23 120,99,18 143,111,54 184,132,41 122,92,34 62,65,43 99,91,55 136,99,30 168,119,27 158,108,25 72,56,2 207,141,13 184,126,28 238,161,41 225,147,23 209,135,14 185,124,22 113,79,16 86,64,15 150,107,31 146,101,26 155,97,0 201,135,16 182,128,38 199,143,47 180,124,32 170,117,20 167,116,22 134,102,18 163,119,48 168,125,40 214,135,4 191,122,14 81,65,32 70,58,19 201,164,72 211,156,40 195,152,9 160,115,26 162,115,24 172,123,33 195,147,52 175,117,17 160,108,17 156,121,36 108,91,44 53,52,25 76,67,22 142,120,75 117,90,43 163,127,67 163,129,55 153,118,53 123,85,19 154,103,34 186,139,35 190,149,48 124,96,26 67,65,16 70,75,53 61,77,56 60,79,57 69,86,58 81,96,59 62,75,34 81,88,44 74,76,30 107,104,49 75,80,33 59,71,33 69,82,41 67,79,30 65,75,24 71,85,35 67,81,35 69,80,38 74,87,46 56,65,37 65,71,44
78,64,21 145,103,38 139,108,48 154,104,21 169,115,25 189,129,36 236,168,52 213,147,43 183,122,6 232,171,37 134,102,31 160,125,32 169,124,31 177,141,81 125,111,45 57,61,32 53,63,41 54,67,40 52,62,38 62,72,50 50,59,42 56,61,41 114,121,77 137,145,83 142,146,77 167,174,101 159,167,116 122,131,101 51,58,42 73,63,14 188,146,67 148,121,74 131,116,53 116,105,41 57,68,39 75,77,60 76,69,38 70,64,39 118,77,9 139,103,56 116,89,46 89,74,38 87,65,29 129,112,77 159,126,60 114,75,16 171,120,11 167,124,50 187,161,20 202,172,14 121,100,17 142,111,62 185,132,35 119,93,39 62,64,38 113,104,59 150,112,36 171,124,33 122,83,24 73,46,14 215,140,22 176,116,30 239,165,44 230,149,30 211,133,18 186,120,16 120,83,12 84,67,20 127,89,25 137,92,19 148,100,5 193,135,13 174,127,38 166,115,37 175,127,43 172,123,35 175,119,23 135,101,29 174,127,48 171,130,44 209,142,21 219,142,15 91,52,0 62,55,24 134,113,32 243,181,56 200,148,11 178,126,35 176,124,22 163,114,26 160,112,28 181,127,23 179,128,48 169,131,44 155,121,58 65,58,27 65,60,30 82,76,42 117,98,45 124,102,53 127,103,41 134,105,44 121,79,14 162,118,36 156,111,38 199,151,77 156,120,30 103,84,20 58,66,43 58,71,48 59,75,54 66,83,57 69,80,49 57,67,34 73,76,43 50,60,23 74,85,43 81,90,44 67,78,38 73,85,47 68,82,36 63,75,26 75,87,42 67,78,36 83,95,50 69,77,38 67,71,42 54,55,32
77,66,20 139,111,30 140,98,17 153,105,21 189,136,39 202,143,45 243,162,30 194,137,52 218,128,0 227,164,28 154,110,30 177,130,28 106,86,27 82,84,56 168,153,76 87,88,76 62,67,45 99,106,72 108,115,69 58,64,35 49,53,38 48,51,31 53,59,30 114,121,73 120,125,62 110,117,60 80,84,69 60,69,50 121,107,41 216,165,85 154,130,75 74,78,49 81,84,49 58,64,35 66,75,56 70,69,44 66,64,33 70,61,32 110,83,22 125,94,45 100,78,40 86,75,40 94,78,36 127,109,65 91,74,35 144,93,15 157,110,17 130,105,32 205,172,6 202,165,9 105,89,31 132,101,52 184,132,30 105,91,46 68,67,42 121,107,64 161,120,32 179,128,34 127,87,10 91,68,28 218,149,26 169,118,38 243,169,46 232,155,35 209,138,23 179,118,14 114,80,8 84,64,14 117,86,26 140,96,16 140,97,10 187,131,11 194,136,29 186,129,24 158,114,36 166,123,47 165,121,43 145,106,37 160,111,30 179,133,47 202,136,34 214,133,12 158,104,14 79,62,13 119,109,31 219,162,59 208,163,19 167,113,34 191,134,47 158,118,41 164,112,23 189,140,61 167,118,37 176,133,48 132,103,31 170,134,74 72,55,27 79,75,29 83,65,44 130,106,53 109,87,49 168,127,59 142,103,42 166,119,40 153,110,34 156,111,36 157,119,32 152,107,45 84,72,31 54,56,41 65,73,50 60,74,42 68,78,41 59,67,28 55,59,30 58,61,37 79,86,52 88,96,43 49,57,18 60,72,38 55,70,35 57,72,37 77,89,51 83,93,42 61,68,24 64,71,37 57,62,30 55,58,25
96,62,0 183,129,39 148,96,7 152,102,28 185,141,45 202,145,33 211,138,10 212,145,31 184,113,0 242,168,27 175,126,8 116,95,52 79,64,17 58,62,33 69,63,27 85,97,61 71,81,44 54,58,18 61,65,27 65,73,48 55,60,40 71,71,39 55,60,24 58,64,23 102,107,64 111,116,71 65,70,46 103,91,54 219,170,80 151,118,66 87,86,48 84,84,50 46,53,37 64,75,64 63,72,55 65,62,36 67,62,34 75,60,24 121,92,31 121,90,39 101,81,35 75,63,33 115,100,60 143,113,69 98,67,30 144,105,21 98,79,26 120,100,25 212,176,4 197,158,5 90,82,32 132,101,50 172,119,22 98,86,47 81,76,48 121,103,59 154,113,27 175,124,30 144,100,18 103,79,26 208,143,19 168,124,53 234,164,46 226,148,33 214,146,32 192,129,24 146,104,23 91,66,9 110,79,19 144,99,24 142,100,19 178,118,7 213,143,12 219,154,21 169,117,26 150,115,48 155,117,51 163,119,37 135,95,29 212,153,58 178,131,40 206,142,27 111,67,0 157,108,31 203,135,21 175,122,25 218,167,27 170,126,26 205,152,41 148,103,14 177,132,59 160,114,14 145,98,21 152,111,43 141,99,36 101,78,9 137,114,54 81,60,19 78,68,30 125,99,45 109,94,58 143,108,41 110,81,18 161,118,33 138,104,30 144,108,32 124,89,24 123,101,56 116,97,44 76,68,32 65,69,29 60,67,31 73,78,44 43,47,20 57,55,37 55,53,31 60,59,34 68,68,36 60,66,25 57,67,34 53,62,32 53,64,35 30,33,21 41,42,19 51,49,18 55,58,25 50,50,20 63,61,32
133,98,17 190,137,40 188,127,13 139,100,29 159,121,55 204,150,20 180,123,34 175,120,21 200,133,14 240,167,21 137,100,8 68,66,33 66,62,16 53,57,28 68,65,23 46,43,30 46,45,20 64,65,26 47,45,23 50,53,33 53,60,53 43,49,36 60,66,25 52,55,20 51,55,26 73,74,51 97,82,60 205,168,87 102,89,41 42,52,28 55,68,45 43,53,31 56,65,46 64,78,59 70,71,52 66,61,33 66,59,32 100,69,9 134,97,28 125,88,33 105,90,41 76,66,28 104,94,56 102,84,40 115,85,39 130,97,29 94,71,13 137,105,5 214,176,18 187,159,11 90,80,31 158,118,52 187,120,8 89,83,60 89,84,52 110,98,57 154,110,30 169,116,21 147,104,28 132,98,35 199,132,16 142,110,53 206,143,42 221,146,30 225,154,39 213,146,32 176,124,24 131,94,13 109,75,14 120,86,25 146,100,32 167,113,9 214,142,7 239,165,24 204,137,16 161,113,29 158,129,66 166,129,48 135,96,39 179,133,47 171,127,56 182,138,58 151,103,8 154,131,19 221,159,32 255,179,29 216,160,15 139,89,17 192,125,28 173,115,8 155,112,38 165,111,34 174,118,26 158,101,12 161,116,41 96,84,54 105,83,34 112,94,50 70,70,29 130,97,29 111,94,47 127,102,45 76,59,10 127,108,42 114,85,34 133,100,32 176,128,33 94,68,14 86,78,56 80,73,55 61,55,46 54,54,49 66,69,47 55,53,61 51,49,59 48,53,52 50,56,45 53,56,63 56,59,49 54,62,39 48,50,50 55,55,55 60,53,67 58,50,56 55,54,29 62,61,36 67,64,49 64,58,35
175,128,24 183,130,35 199,132,20 119,85,13 126,97,25 198,134,0 187,124,23 131,91,27 170,129,32 177,140,67 74,57,6 64,57,30 49,52,19 39,40,28 72,76,38 56,50,55 97,89,55 54,44,34 43,38,40 39,41,26 46,47,39 54,49,48 61,63,37 47,45,25 52,54,37 55,58,36 160,131,78 156,125,61 42,47,27 46,56,48 48,49,37 49,47,29 49,45,24 50,43,23 65,53,27 65,53,23 65,59,25 126,87,7 151,106,33 127,88,29 82,74,38 68,62,26 85,80,41 71,60,25 65,47,17 97,74,3 121,89,3 166,126,5 211,172,17 174,146,5 85,72,24 170,125,52 192,131,15 81,80,55 97,90,59 105,90,50 156,112,34 168,111,22 145,103,24 164,124,47 187,130,20 117,95,50 181,122,31 225,146,29 238,160,45 238,164,43 212,145,33 188,132,38 120,86,27 96,71,14 144,93,17 155,107,21 206,137,10 229,155,9 248,171,24 186,125,19 141,112,51 149,120,48 148,118,60 132,98,39 165,123,60 129,98,45 183,140,25 142,110,10 140,105,20 255,180,45 253,178,19 175,133,43 137,97,22 162,125,33 93,71,37 156,123,46 164,118,22 202,146,36 164,120,38 72,51,10 71,57,30 75,69,44 85,76,31 139,105,35 116,90,36 130,103,42 164,118,48 82,66,12 103,76,29 133,102,42 155,109,25 146,106,31 59,43,28 69,57,59 65,53,55 61,51,55 74,63,46 70,56,61 76,58,67 66,51,59 59,47,52 59,45,58 58,46,51 63,56,56 68,56,58 61,48,45 77,58,62 71,55,49 55,53,33 61,59,39 59,60,41 61,55,30
213,160,49 141,93,9 167,109,4 150,113,42 90,70,20 207,147,10 192,123,22 123,99,37 79,58,6 70,57,25 63,55,21 61,56,26 49,48,23 44,43,36 80,78,45 44,33,56 51,44,47 51,40,63 38,36,46 59,60,41 49,42,40 50,41,52 55,56,37 61,58,43 50,51,39 50,51,43 183,154,91 120,98,51 55,57,57 56,55,46 47,41,32 50,42,20 51,45,22 55,40,18 57,43,16 64,51,19 68,60,24 129,93,5 141,97,28 122,90,33 72,67,37 68,64,29 68,65,23 55,47,11 65,44,19 104,81,12 125,88,0 179,136,7 208,171,17 164,137,3 78,67,23 166,127,54 174,120,14 74,75,52 103,95,59 109,93,51 154,110,30 166,112,24 136,96,19 161,122,40 174,119,18 91,74,37 168,114,26 234,152,27 240,162,40 255,180,56 232,162,44 211,150,48 153,111,48 113,84,21 158,106,19 136,92,12 201,141,18 216,142,1 245,167,14 182,117,8 137,107,38 148,121,48 151,122,61 118,87,34 154,109,47 94,65,16 177,138,40 159,114,21 128,102,22 185,123,13 255,190,25 177,136,48 143,113,46 125,97,16 92,70,25 154,120,50 143,106,14 183,133,30 145,93,22 108,78,20 64,55,24 65,62,36 97,79,37 114,84,17 118,95,35 100,86,30 150,106,35 109,87,24 142,107,51 150,111,40 162,113,25 171,124,33 102,71,52 81,58,57 88,65,62 89,69,62 84,70,43 93,73,66 89,68,66 89,66,67 77,59,56 86,64,69 79,58,56 87,67,60 96,73,72 91,67,59 95,71,65 65,56,41 53,57,30 60,58,36 55,53,35 64,57,30
168,129,45 122,93,30 166,109,2 172,115,26 127,91,31 201,119,0 198,131,12 71,65,29 56,58,32 59,54,22 57,52,20 59,54,24 58,47,42 55,41,46 87,75,63 87,69,68 94,71,70 114,89,86 80,58,52 100,72,61 81,58,43 80,63,55 78,66,56 61,62,43 61,64,71 69,64,61 199,150,73 71,64,25 62,56,61 66,60,55 60,52,39 54,51,27 73,70,44 71,65,40 51,39,13 61,44,16 71,60,27 95,76,19 113,74,17 101,81,31 67,66,39 71,68,26 70,63,20 114,80,35 123,86,17 115,91,11 156,117,4 196,143,8 201,170,21 146,125,14 67,60,31 125,95,49 100,77,17 77,77,45 109,96,46 100,82,38 147,105,24 160,110,25 107,84,26 144,107,26 148,97,3 79,67,28 152,104,20 251,164,32 246,166,38 255,184,53 251,175,43 232,162,42 204,151,56 137,102,46 156,100,4 129,83,24 185,129,13 219,145,20 241,163,10 211,142,19 165,116,28 139,117,54 154,123,61 113,85,29 193,135,37 186,127,36 146,106,31 212,138,13 190,143,13 178,146,18 255,172,19 217,160,50 160,111,21 109,76,28 111,87,25 139,101,25 175,124,19 184,129,28 162,115,34 180,124,32 57,55,26 55,60,28 112,94,50 101,72,19 126,104,39 123,99,46 155,109,39 130,98,27 112,76,16 127,84,26 187,132,51 198,140,37 177,123,33 156,103,62 147,96,68 147,99,74 155,106,84 143,98,77 125,84,66 126,87,73 130,90,81 123,85,77 100,64,56 108,72,64 114,76,68 105,67,61 97,72,55 67,61,38 59,62,40 61,58,43 56,57,34 69,62,33
115,81,20 119,95,31 165,111,3 172,120,20 152,107,4 133,93,18 74,63,44 52,53,30 58,57,19 58,53,21 61,56,26 63,58,28 91,70,55 128,93,80 125,88,62 152,111,91 152,110,88 142,97,76 133,91,69 142,96,66 143,96,64 139,92,69 72,60,32 126,96,70 142,107,80 139,105,75 177,139,63 104,82,62 156,110,94 138,87,61 51,46,16 63,59,40 78,75,49 64,61,35 56,47,20 59,45,18 66,58,22 71,59,18 91,69,6 80,72,36 66,65,29 86,78,26 92,73,16 134,100,28 99,69,23 133,103,9 181,135,7 194,145,7 199,170,25 132,115,10 58,56,27 128,98,42 115,84,33 97,81,50 116,97,42 102,81,40 138,101,28 147,104,28 105,80,36 149,110,37 147,94,0 81,68,34 133,90,16 255,171,29 243,164,31 255,177,40 255,184,43 255,176,45 237,170,54 156,122,63 137,82,0 135,90,17 149,104,11 211,147,34 232,151,1 215,144,29 210,133,13 136,109,46 145,119,65 127,101,47 177,117,22 233,161,44 179,125,35 191,135,39 216,142,0 186,151,17 191,142,20 255,183,34 127,94,15 169,122,0 133,98,5 141,98,24 206,151,52 188,124,28 190,112,0 169,117,28 194,139,40 169,128,60 160,114,88 164,113,85 138,100,52 137,102,64 160,104,66 153,104,84 123,79,51 140,94,64 152,101,73 146,91,60 169,115,79 181,124,93 181,123,88 191,133,100 191,130,96 188,130,95 190,127,94 197,136,104 202,141,109 200,142,107 183,127,89 174,118,80 172,116,80 171,115,81 136,99,75 70,64,41 55,60,40 58,61,39 58,58,28 62,64,36
98,80,36 155,128,55 162,106,0 105,60,0 117,78,7 64,64,32 58,60,32 54,56,30 60,60,26 56,54,21 63,58,28 60,55,27 83,69,40 149,98,61 171,111,72 193,128,87 182,127,86 179,123,87 186,128,93 188,128,89 178,117,81 116,83,58 142,103,73 181,123,90 183,122,88 151,107,65 179,139,73 165,110,79 184,123,91 152,108,80 54,50,31 88,83,55 91,83,47 68,63,35 60,53,37 56,48,14 67,55,16 73,63,12 80,65,16 69,63,29 79,69,18 91,75,19 96,70,20 116,88,20 75,68,41 165,121,13 202,150,8 187,141,4 197,171,34 124,106,19 60,62,36 149,112,43 128,95,27 99,87,50 114,99,38 89,78,43 107,86,32 126,92,29 130,98,23 164,125,41 187,124,21 84,74,34 113,79,36 255,170,20 209,141,27 236,166,37 255,200,42 255,185,45 255,183,63 187,146,76 98,71,6 163,104,13 114,85,13 185,133,31 229,149,10 235,149,12 190,121,22 190,129,43 156,127,74 143,113,67 136,91,16 220,157,37 238,164,39 136,103,26 213,137,8 204,144,7 121,101,11 242,164,13 174,130,52 138,103,38 135,99,23 96,66,20 115,74,15 209,146,43 152,96,20 202,134,42 173,125,39 162,115,36 174,121,78 182,120,93 187,131,97 190,134,96 182,124,87 169,113,79 173,116,85 176,118,85 182,124,89 185,125,86 183,123,82 177,117,78 186,125,91 192,131,99 185,124,92 191,128,95 198,132,100 193,127,93 231,162,124 223,155,117 216,149,106 226,155,113 228,156,110 223,150,107 106,71,46 60,63,43 54,55,36 58,56,27 63,63,29 64,68,39
71,66,23 183,146,34 141,96,23 71,43,3 60,59,3 70,64,39 56,56,40 52,53,30 60,61,24 55,55,21 61,53,29 61,53,29 59,61,46 70,51,65 64,47,50 80,62,57 96,63,54 125,90,77 174,124,93 185,135,104 149,105,79 116,72,44 189,131,96 181,127,91 187,132,101 152,114,77 188,142,76 196,134,96 197,135,97 139,106,81 47,50,26 86,81,51 71,69,40 65,59,34 66,56,32 63,55,21 72,61,15 76,64,9 76,63,15 70,66,31 84,74,21 90,71,14 87,65,16 83,68,21 73,65,52 172,126,19 203,155,10 172,132,7 188,163,35 108,93,14 64,60,39 167,128,46 144,107,24 137,112,39 140,109,29 84,72,31 85,80,37 102,86,32 138,100,24 173,126,37 231,158,30 103,82,28 99,80,45 239,165,24 187,130,41 188,130,32 255,194,46 255,198,50 255,192,63 212,161,81 80,57,17 165,105,0 119,79,25 162,115,22 219,144,12 238,148,12 193,130,27 190,123,26 145,114,63 160,126,81 110,79,15 189,138,42 252,174,32 154,104,21 200,147,50 232,149,11 141,109,27 178,139,26 241,171,75 187,138,100 167,111,85 171,120,85 140,94,64 132,90,68 144,96,78 178,113,101 185,122,100 186,119,94 181,115,85 187,129,96 162,106,72 169,108,72 179,119,80 197,139,104 191,133,98 195,134,100 189,128,96 193,130,97 197,134,99 182,120,80 192,130,90 195,134,98 189,131,96 200,144,108 189,133,97 184,130,96 172,120,90 141,97,85 101,68,70 89,67,70 53,39,39 84,70,70 80,69,66 76,67,52 61,50,33 65,62,47 63,62,35 67,60,33
121,85,54 182,120,64 174,122,90 92,61,38 51,53,50 57,49,55 52,45,48 54,48,55 58,53,52 62,56,51 71,61,60 89,80,51 87,76,41 84,70,72 70,56,80 82,66,79 77,58,60 95,73,76 129,107,101 138,105,94 100,81,58 172,131,111 173,128,105 175,128,105 174,133,104 147,106,75 194,151,93 197,142,113 191,126,89 90,71,48 75,66,37 85,78,47 65,60,32 65,60,32 66,61,31 76,69,28 81,64,13 84,64,16 74,61,27 78,72,36 79,66,14 84,64,14 112,82,24 64,63,27 89,78,43 166,120,36 193,156,2 154,122,8 160,141,30 87,76,12 74,64,42 174,132,40 153,111,32 178,135,50 170,125,36 97,83,40 78,72,47 93,79,36 140,102,24 174,122,33 252,173,40 155,118,45 85,73,45 226,149,20 178,125,28 119,84,17 250,174,40 255,222,65 255,209,68 243,179,81 75,54,27 158,96,0 129,90,17 126,87,30 214,141,13 218,134,1 200,129,14 170,115,43 128,98,40 158,123,69 96,81,32 132,103,38 246,175,31 243,175,43 137,107,38 217,142,1 230,151,16 155,116,34 250,183,44 192,127,47 171,123,98 149,107,110 183,142,124 176,140,130 147,107,98 158,120,124 113,88,85 96,75,71 71,62,77 64,55,79 77,68,94 61,50,77 59,48,71 59,45,69 66,51,73 77,60,82 101,82,100 97,81,96 91,75,88 97,78,94 81,65,82 79,65,80 76,58,69 80,63,69 89,72,78 80,65,75 82,60,68 71,56,45 62,49,57 91,66,65 107,81,67 83,66,56 60,48,48 82,52,53 109,81,54 102,89,41 79,66,34 91,78,46
187,124,93 197,134,101 212,150,110 198,133,96 123,91,86 83,71,71 70,61,76 75,66,90 77,66,93 79,65,91 87,72,92 93,75,84 102,86,103 98,79,93 108,85,98 102,83,87 104,82,85 105,88,89 101,83,80 93,76,68 118,97,86 129,102,95 125,94,86 123,94,88 123,96,91 128,103,86 160,119,62 146,109,94 130,100,85 51,48,24 93,82,47 87,77,39 64,58,24 68,64,29 74,69,37 93,79,34 94,71,11 76,57,18 70,58,30 78,70,34 74,59,10 86,70,26 126,90,12 57,55,24 100,90,52 159,120,38 199,164,0 151,120,11 150,134,33 80,72,18 74,66,44 174,129,36 127,84,8 174,129,38 197,144,51 127,102,54 66,67,46 88,80,44 137,101,25 167,117,32 233,162,47 175,138,57 85,77,53 196,129,13 206,134,17 96,61,5 175,129,33 255,224,80 255,219,71 255,198,88 87,69,50 136,84,0 162,117,28 126,83,23 210,146,31 207,127,1 209,132,8 184,124,38 166,114,43 162,126,68 119,99,49 103,78,32 248,181,46 255,203,33 139,92,11 180,124,12 232,148,0 199,138,73 225,168,30 220,157,52 164,112,64 184,123,105 181,114,69 175,113,75 162,106,80 167,119,90 168,115,92 173,115,91 184,125,95 166,111,82 154,106,81 158,111,88 151,98,73 172,120,90 161,111,78 170,119,82 170,116,82 185,128,97 151,95,71 162,116,102 154,120,102 153,119,99 173,128,105 182,136,108 125,85,60 116,76,53 155,102,75 164,108,70 189,138,103 144,97,65 176,132,106 134,89,68 120,75,54 176,115,83 211,156,115 128,90,69 66,50,44 92,76,70
202,144,111 203,145,108 202,147,106 194,138,100 156,102,82 176,123,96 189,139,106 190,142,113 179,131,104 179,134,101 172,127,94 181,139,115 187,144,111 167,130,106 159,120,92 126,95,76 116,90,80 112,88,82 105,82,71 115,92,81 125,97,84 126,93,82 132,96,88 128,95,84 132,99,88 133,103,75 132,108,26 135,102,93 90,78,80 58,53,23 82,74,38 65,61,24 61,61,20 71,71,30 80,77,37 96,75,19 90,65,6 72,57,17 68,63,33 72,67,26 77,57,7 101,78,18 84,65,10 49,51,23 116,104,65 167,111,19 224,167,9 148,121,19 137,122,41 69,63,27 76,74,45 177,129,30 101,69,12 157,116,28 206,154,54 168,131,60 71,74,54 84,85,48 138,101,28 165,117,33 176,125,27 165,129,41 81,76,46 165,113,11 217,152,21 107,67,1 105,84,43 229,166,65 255,216,67 255,191,74 117,92,48 92,62,6 180,113,0 135,84,4 179,127,36 196,128,14 223,140,2 171,117,38 172,123,44 146,109,54 136,115,61 103,80,22 190,146,50 255,195,21 224,153,31 120,88,15 219,136,0 232,141,24 220,157,54 230,170,47 171,111,61 193,127,79 192,132,93 191,130,94 214,152,114 223,158,119 205,136,103 192,127,90 200,135,94 207,142,105 196,133,102 181,120,84 191,133,98 189,131,96 184,123,87 197,136,100 183,122,86 193,132,96 179,121,84 203,147,109 182,131,96 178,126,96 164,115,95 146,93,70 181,123,90 189,124,85 167,107,68 186,128,93 184,126,89 187,132,91 189,140,102 172,121,86 169,113,79 188,129,101 185,121,93 197,134,103 169,114,85 165,110,79
207,149,116 187,133,99 176,125,90 188,128,105 217,147,116 179,124,93 177,123,89 183,126,95 187,130,101 181,126,95 176,119,88 175,125,94 178,126,96 173,122,94 173,123,92 158,112,86 156,111,90 134,98,76 162,120,98 157,122,95 168,124,96 172,125,102 170,129,102 163,121,99 168,123,88 150,106,37 147,111,10 204,158,140 102,86,69 78,65,31 88,82,46 61,57,20 73,69,32 79,75,40 87,80,41 100,76,21 82,56,2 66,56,16 63,62,26 70,64,16 82,66,8 102,84,22 63,44,7 51,55,26 130,117,67 182,116,12 232,171,14 135,116,23 125,113,43 67,61,27 89,80,51 171,125,25 81,55,14 134,102,31 201,148,51 193,147,61 86,86,56 91,89,56 146,108,32 156,112,30 139,97,18 139,102,21 89,79,39 148,103,12 236,161,20 137,87,2 89,71,41 180,130,45 255,216,69 255,201,69 156,117,58 67,46,5 176,110,0 168,105,11 146,107,34 200,139,7 211,129,4 187,128,30 180,132,46 157,110,47 146,122,69 106,86,36 124,100,36 255,188,33 255,172,10 150,107,33 196,132,19 249,157,4 238,153,55 249,176,78 185,134,69 175,120,77 179,124,81 167,111,73 178,117,85 154,96,59 167,107,68 189,128,92 186,130,94 138,84,50 175,118,87 171,116,87 169,116,89 183,127,101 169,111,85 165,109,83 172,117,86 201,143,110 182,124,89 201,145,111 175,118,87 220,159,114 215,153,113 208,146,108 217,157,118 182,120,80 200,139,103 230,172,137 205,147,110 218,160,125 200,138,100 224,159,120 206,146,107 190,132,95 209,149,110 189,128,94 178,124,90 187,132,103
