255,245,140 255,247,148 255,249,156 235,136,54 166,72,33 152,63,30 140,62,34 127,57,31 124,54,28 130,59,33 132,61,35 139,62,29 190,93,42 249,115,34 255,176,68 255,244,148 255,254,168 255,252,164 255,253,159 255,255,147 255,253,127 255,255,126 255,253,127 255,251,133 255,254,129 255,254,127 255,255,125 255,254,123 255,255,117 255,255,115 255,255,115 255,255,115 255,255,113 255,255,113 255,249,107 255,240,101 255,242,104 255,243,105 255,238,98 255,236,95 255,235,90 255,234,90 255,230,83 255,229,80 255,228,80 255,228,82 255,227,81 255,224,82 255,223,81 255,223,81 255,224,77 255,226,78 255,228,82 255,227,81 255,226,80 255,227,81 255,226,80 255,227,81 255,225,76 255,226,77 255,226,80 255,223,78 255,224,80 255,222,78 255,216,77 255,217,78 255,217,80 255,215,79 255,214,76 255,212,76 255,211,77 255,207,79 255,203,81 255,203,81 255,202,82 255,200,83 255,195,76 255,192,78 255,190,76 255,193,78 255,195,82 255,195,82 255,193,82 255,198,85 255,199,85 255,196,87 255,194,90 255,189,86 255,187,85 255,185,83 255,185,86 255,186,87 255,186,86 255,186,87 255,186,85 255,181,81 255,178,79 255,177,82 255,172,76 255,175,79 255,175,81 255,176,84 255,176,84 255,172,82 255,169,82 255,166,83 255,166,82 255,165,80 255,164,81 255,162,79 255,162,83 255,160,87 255,162,91 255,161,91 255,160,91 255,161,91 255,160,90 255,158,89 255,158,88 255,156,88 255,154,87 255,152,88 255,152,92 255,154,96 253,154,97 246,155,95 246,156,89 202,124,42
255,228,96 255,234,105 255,236,120 234,141,48 158,66,29 141,59,30 130,58,37 120,55,32 122,59,35 118,53,30 127,63,37 133,58,29 170,80,38 222,101,27 255,169,55 255,253,119 255,252,131 255,253,142 255,254,156 255,254,159 255,253,153 255,253,140 255,253,127 255,253,121 255,250,115 255,249,114 255,250,116 255,250,114 255,247,109 255,245,108 255,245,107 255,242,104 255,242,99 255,240,98 255,235,91 255,229,87 255,223,82 255,223,82 255,223,80 255,227,85 255,225,84 255,226,85 255,224,83 255,224,78 255,223,74 255,223,76 255,222,78 255,222,78 255,223,78 255,222,80 255,223,78 255,221,76 255,220,78 255,219,77 255,223,81 255,224,79 255,223,77 255,220,74 255,223,72 255,220,72 255,218,75 255,216,74 255,218,76 255,215,76 255,216,77 255,217,78 255,216,79 255,214,78 255,213,80 255,210,78 255,213,78 255,209,78 255,210,81 255,210,83 255,206,83 255,206,83 255,203,81 255,202,82 255,199,81 255,198,81 255,198,81 255,196,83 255,196,84 255,194,82 255,193,84 255,190,87 255,190,85 255,189,83 255,188,82 255,188,82 255,188,86 255,189,86 255,188,86 255,186,84 255,184,83 255,183,82 255,181,83 255,176,78 255,176,76 255,179,79 255,181,83 255,181,81 255,178,78 255,179,76 255,179,79 255,176,78 255,175,77 255,175,74 255,175,76 255,172,77 255,174,84 255,167,84 255,168,89 255,167,90 255,167,92 255,167,89 255,166,88 255,166,92 255,164,91 255,160,88 255,159,90 255,159,87 255,155,82 255,165,81 255,155,69 228,134,46 224,139,43 198,120,40
255,217,73 255,216,74 255,212,78 228,131,37 143,62,30 126,55,31 119,59,38 113,56,37 114,58,36 112,56,34 120,60,35 130,59,33 150,66,33 206,98,35 255,153,40 255,248,107 255,252,112 255,253,123 255,253,140 255,255,148 255,253,144 255,253,133 255,254,124 255,254,117 255,255,115 255,255,116 255,254,113 255,250,108 255,245,105 255,241,100 255,235,97 255,231,91 255,230,89 255,226,85 255,218,77 255,218,78 255,220,81 255,222,81 255,221,80 255,224,81 255,226,88 255,227,89 255,224,87 255,226,85 255,223,83 255,218,84 255,216,82 255,217,80 255,216,77 255,214,76 255,215,76 255,216,77 255,215,78 255,215,81 255,213,77 255,214,76 255,214,76 255,213,75 255,213,77 255,213,77 255,212,75 255,210,76 255,211,77 255,208,78 255,207,77 255,207,77 255,205,75 255,208,78 255,207,77 255,204,74 255,205,75 255,205,77 255,208,82 255,206,83 255,206,83 255,207,84 255,201,78 255,200,78 255,202,81 255,202,83 255,202,84 255,199,82 255,197,80 255,196,80 255,192,80 255,194,85 255,189,83 255,190,81 255,188,80 255,188,79 255,186,78 255,187,78 255,186,80 255,185,80 255,186,82 255,185,83 255,184,83 255,185,84 255,183,78 255,185,80 255,185,80 255,184,79 255,180,73 255,179,69 255,177,70 255,172,67 255,171,66 255,170,65 255,169,69 255,169,70 255,170,73 255,169,74 255,160,70 255,158,70 255,158,73 255,159,75 255,157,75 255,160,83 255,160,86 255,156,82 255,158,81 255,155,78 255,163,65 254,160,39 217,125,27 205,118,32 181,107,32 166,103,27
255,186,67 255,192,73 255,187,73 232,129,44 127,60,33 112,51,33 112,59,43 97,47,30 102,50,29 99,45,25 115,59,37 117,55,28 128,58,27 152,62,20 248,117,20 255,218,92 255,219,89 255,229,99 255,242,113 255,250,121 255,255,123 255,249,117 255,251,117 255,253,117 255,250,117 255,238,103 255,232,94 255,222,85 255,221,90 255,227,96 255,220,90 255,216,87 255,214,86 255,218,90 255,217,90 255,220,91 255,224,93 255,230,97 255,235,101 255,233,101 255,219,92 255,210,87 255,201,78 255,206,79 255,209,84 255,210,87 255,212,88 255,210,85 255,209,84 255,210,85 255,211,83 255,211,81 255,211,83 255,208,84 255,210,86 255,204,83 255,188,74 255,188,74 255,185,71 255,190,73 255,208,86 255,207,79 255,207,81 255,207,81 255,203,81 255,205,83 255,205,79 255,203,82 255,205,87 255,205,87 255,204,83 255,203,82 255,205,89 255,203,87 255,200,84 255,203,87 255,198,82 255,196,82 255,201,87 255,203,86 255,203,82 255,200,81 255,200,80 255,198,83 255,196,80 255,194,82 255,196,83 255,194,84 255,194,85 255,193,84 255,194,82 255,194,87 255,191,82 255,189,81 255,193,86 255,193,86 255,193,84 255,193,84 255,190,79 255,186,75 255,168,60 255,165,75 255,160,59 255,181,69 255,184,73 255,187,76 255,183,71 255,156,49 255,165,73 255,154,74 251,134,56 247,135,55 236,123,46 247,134,57 255,140,65 253,137,63 234,129,58 226,127,59 250,152,79 236,139,61 255,156,74 255,156,71 255,164,40 204,123,28 166,103,31 157,92,14 183,122,38 139,85,24
255,172,82 255,175,84 255,178,87 227,127,52 114,56,30 103,51,32 97,49,33 96,48,32 94,46,28 91,42,20 96,48,23 101,45,23 119,60,32 131,62,33 170,69,15 255,142,47 255,206,87 255,209,86 255,212,83 255,213,88 255,209,87 255,207,86 255,209,87 255,210,87 255,209,86 255,209,87 255,204,81 255,210,98 255,205,105 255,202,81 255,204,83 255,202,80 255,205,82 255,208,87 255,207,85 255,206,84 255,208,87 255,209,88 255,208,90 255,202,83 255,197,85 255,197,84 255,195,79 188,115,40 255,188,91 255,189,79 255,187,78 255,195,86 255,197,88 255,196,87 255,203,97 255,204,95 255,201,97 255,192,95 255,186,93 255,185,96 255,179,92 255,182,93 255,176,89 255,174,84 255,175,79 255,183,78 255,198,93 255,201,92 255,202,88 255,202,86 255,202,87 255,202,83 255,201,82 255,201,86 255,187,82 255,179,82 255,172,78 255,174,80 255,170,80 255,165,85 255,160,83 255,163,88 255,160,82 255,170,83 255,199,106 255,200,100 255,198,89 255,195,86 255,194,82 255,197,85 255,196,87 255,197,90 255,196,82 255,198,84 255,198,85 255,199,84 255,198,88 255,198,88 255,197,86 255,196,85 255,200,91 255,193,86 255,188,75 255,156,49 238,151,58 211,138,56 204,129,59 212,130,58 225,136,53 242,146,61 231,137,49 211,129,57 183,115,56 190,120,62 183,117,60 181,117,57 179,115,55 180,119,58 183,117,60 179,118,57 173,114,55 175,114,53 191,125,43 203,135,43 243,171,66 208,135,33 205,136,37 174,107,28 171,108,36 178,114,29 173,114,39 151,97,47
255,173,84 255,174,85 255,169,83 213,119,51 101,51,34 91,45,27 91,48,33 92,48,36 79,35,25 95,51,39 84,41,26 96,48,30 103,50,27 113,50,26 131,61,32 205,98,28 255,158,54 255,196,76 255,197,76 255,199,78 255,200,80 255,200,80 255,201,81 255,201,79 255,200,81 255,201,81 255,200,72 255,192,68 137,78,48 255,205,78 255,200,78 255,198,78 255,198,78 255,198,78 255,197,77 255,196,77 255,196,80 255,196,80 255,196,84 255,196,83 255,195,84 255,179,90 120,69,16 93,63,21 255,189,106 255,187,85 255,184,87 255,183,91 255,178,91 255,175,88 255,172,89 255,171,90 255,174,96 255,169,93 255,166,93 255,166,94 255,166,93 255,165,91 255,164,90 255,164,90 255,168,92 255,167,96 255,171,97 255,172,91 255,170,84 255,174,86 255,177,88 255,170,75 255,164,74 255,165,77 255,167,79 255,172,79 255,173,80 255,170,80 255,164,80 255,161,77 255,160,80 255,158,83 252,154,79 251,158,83 249,156,81 250,159,88 245,155,77 253,163,85 239,154,81 235,155,85 226,147,85 237,158,96 233,154,90 229,150,86 239,156,91 252,163,93 255,171,93 255,193,94 255,201,90 255,202,83 248,153,48 245,153,55 236,147,48 225,138,41 209,127,37 214,125,40 225,137,47 208,126,52 211,130,53 207,126,49 202,121,44 196,117,42 192,117,45 200,122,51 192,116,51 189,116,55 188,115,56 186,113,52 194,120,52 214,139,49 183,121,47 206,135,41 215,137,37 192,120,31 187,121,37 189,125,42 153,97,30 136,85,20 127,78,27 134,89,45 121,77,37 119,76,41
174,116,65 154,98,49 170,111,65 123,75,32 89,56,29 86,57,37 82,55,37 78,53,34 73,48,29 84,57,39 75,43,27 81,45,25 92,52,29 100,54,26 110,52,26 131,62,22 255,156,66 255,163,61 255,191,68 255,195,68 255,197,72 255,196,74 255,194,78 255,197,79 255,193,75 255,196,79 255,199,115 255,180,94 92,51,35 235,138,48 255,195,80 255,195,78 255,193,79 255,192,78 255,192,80 255,192,80 255,193,80 255,193,82 255,189,79 255,191,79 255,187,77 133,65,6 40,28,44 78,66,54 255,189,110 255,183,93 255,178,95 255,175,94 255,170,92 255,169,90 255,169,89 255,164,91 255,165,93 255,165,93 255,166,96 255,163,91 255,163,88 255,161,88 255,161,90 255,161,90 255,160,94 255,162,99 255,157,94 255,159,91 255,159,87 255,160,88 255,158,85 255,162,88 255,165,88 255,163,82 255,166,80 255,166,81 255,166,78 255,163,78 255,161,77 255,160,78 251,159,79 243,155,80 240,154,81 235,150,79 238,152,84 232,150,78 230,151,76 227,148,73 230,152,83 224,149,86 215,147,88 214,145,91 216,145,90 215,144,89 219,149,89 220,147,90 223,148,78 235,150,70 255,163,56 255,172,57 242,158,57 226,144,49 225,142,50 227,142,46 212,130,38 246,157,56 221,133,54 205,124,45 209,128,49 212,128,50 214,133,56 203,121,47 205,121,45 205,121,45 204,123,46 203,121,47 226,142,39 244,156,47 241,157,42 183,115,25 158,97,34 212,141,54 195,118,29 172,101,28 143,85,21 141,87,26 145,90,34 142,91,36 143,90,35 151,96,42 136,83,40 129,74,33
94,58,29 89,54,27 85,53,23 81,53,24 72,53,26 68,51,27 66,51,31 64,49,29 63,50,29 69,56,33 67,50,26 70,49,24 78,53,25 90,58,24 95,56,24 109,66,33 125,67,16 180,114,39 233,158,15 253,168,24 255,182,34 255,175,39 248,160,35 255,186,48 255,179,37 255,193,60 205,143,71 98,54,44 230,152,85 255,193,85 255,187,72 255,189,78 255,186,75 255,186,75 255,190,79 255,185,83 255,184,80 255,186,82 255,184,78 255,185,82 255,182,66 151,83,24 59,51,59 111,102,113 254,174,115 255,172,92 255,168,90 255,165,90 255,161,88 255,161,90 254,157,88 254,157,88 255,159,90 253,159,91 253,158,93 249,155,85 249,155,85 248,154,84 248,154,84 251,157,89 251,157,89 251,157,89 251,157,89 247,153,85 246,152,82 245,151,81 247,150,81 250,153,84 248,151,82 251,153,82 253,153,78 252,153,75 253,154,74 252,153,73 247,155,73 239,150,69 233,148,70 222,143,70 222,144,73 217,141,76 216,140,77 218,142,79 219,143,80 219,144,79 217,144,85 216,146,88 212,142,84 205,133,83 210,141,85 207,138,84 224,144,74 234,142,58 255,162,51 255,165,60 234,150,49 225,143,46 231,148,58 220,138,48 221,139,49 224,141,49 229,146,54 224,138,49 224,137,55 218,137,58 207,126,49 206,128,50 205,126,51 198,123,51 199,122,48 202,120,46 202,120,48 248,155,38 253,164,46 204,122,25 205,130,40 134,78,11 114,73,14 120,78,26 147,89,27 196,123,46 141,88,22 170,114,49 161,96,32 165,99,28 176,111,31 166,98,10 193,120,20 209,136,34
83,55,28 80,51,27 74,50,26 68,49,26 62,49,28 58,44,26 57,46,29 61,50,33 58,49,32 53,44,25 62,52,30 57,47,25 69,52,28 75,55,25 84,55,24 93,58,31 102,58,28 120,69,32 154,106,22 155,99,32 147,90,30 179,117,43 175,114,30 152,96,20 143,84,27 173,107,32 151,89,13 158,101,30 189,129,38 169,99,21 205,134,21 246,170,43 229,149,37 255,183,70 255,179,57 255,178,70 255,177,81 255,175,83 255,174,89 255,167,81 255,169,76 129,69,1 61,41,32 82,69,64 242,156,92 242,155,89 242,156,90 240,153,87 238,152,86 237,151,87 235,148,87 232,148,86 235,151,89 233,149,89 229,147,89 230,146,84 227,147,81 226,146,80 228,148,82 227,146,83 230,146,84 230,146,84 228,147,84 227,147,81 230,147,82 230,147,82 232,146,80 232,146,80 233,146,78 237,148,78 241,150,79 238,147,76 240,147,74 239,146,71 235,147,70 227,143,67 223,141,69 216,141,73 209,137,73 208,135,76 205,135,75 205,135,75 204,136,75 206,138,77 202,136,81 201,134,82 209,133,73 233,153,69 219,134,56 244,156,68 255,164,64 247,158,57 214,135,42 233,152,48 232,150,53 209,129,41 207,128,37 205,128,39 214,137,52 213,135,53 202,126,43 207,129,51 205,128,54 192,121,48 185,116,49 183,116,50 176,112,45 183,120,44 183,117,42 185,117,43 189,118,45 250,161,43 212,134,34 185,112,35 155,93,21 137,84,18 135,90,28 112,74,28 108,65,30 152,94,28 157,97,29 165,105,37 180,117,41 178,108,32 185,113,26 193,118,21 216,137,25 238,159,42
74,50,24 76,52,26 76,57,32 67,52,30 64,51,30 63,52,33 61,52,37 58,49,32 52,45,29 54,47,29 58,51,31 54,47,27 66,51,29 68,49,26 78,53,23 93,56,32 94,49,26 106,60,30 122,79,30 110,64,23 109,63,26 113,63,21 113,60,15 110,65,21 113,68,33 114,68,27 107,62,16 117,69,26 119,71,15 129,78,23 113,58,4 145,86,11 161,101,17 162,99,9 208,136,19 228,147,17 250,168,43 243,154,53 250,163,70 244,157,62 241,164,79 98,45,4 65,39,43 107,94,91 221,139,83 220,140,81 220,143,85 222,142,83 220,143,83 220,143,85 219,142,84 217,140,82 216,139,83 212,136,80 215,138,85 213,136,80 212,136,78 213,137,79 212,136,78 213,137,81 212,136,80 210,134,78 210,137,80 213,137,79 213,136,76 217,140,80 216,137,73 221,141,75 223,140,73 226,140,72 227,141,70 230,141,71 230,139,68 231,140,69 225,139,66 221,138,69 215,135,67 209,133,73 204,134,76 202,131,76 201,131,73 201,132,76 203,135,76 198,133,73 197,132,77 202,131,76 226,147,72 218,136,41 213,130,43 202,122,34 216,137,46 203,126,37 210,132,50 224,146,46 217,135,45 226,150,56 201,124,35 210,133,46 198,122,41 209,136,56 190,120,44 196,122,50 190,119,50 180,116,47 171,110,45 165,107,43 157,99,33 201,137,52 189,128,42 188,126,47 188,120,48 203,125,25 187,119,31 172,106,31 172,109,40 133,80,16 121,75,20 109,71,25 106,65,36 130,78,16 151,93,27 146,85,24 191,128,52 209,141,49 226,158,46 228,156,39 236,165,43 233,161,42
63,48,26 67,50,26 68,51,27 63,50,29 59,50,31 60,53,35 60,53,35 55,51,32 56,49,31 56,49,31 54,50,31 51,47,28 59,50,31 62,48,30 68,49,26 76,52,26 83,55,28 85,55,27 99,65,33 94,59,32 91,57,27 94,60,30 93,58,31 93,59,29 93,59,27 93,59,27 92,58,24 93,59,29 91,59,29 87,58,25 93,59,25 88,54,20 94,59,21 94,60,19 92,54,8 110,69,12 115,65,0 148,96,5 139,81,0 178,108,5 128,63,0 214,149,69 221,139,65 82,32,0 201,134,84 207,132,83 206,134,88 202,135,85 199,132,84 203,133,86 196,128,83 199,132,84 197,130,82 197,129,84 199,132,84 196,129,79 194,127,82 193,126,81 193,127,79 196,130,82 195,127,82 197,129,84 196,129,79 196,129,79 199,128,75 201,130,75 199,128,73 204,130,76 203,130,71 204,128,68 211,132,70 212,131,68 209,129,61 209,131,64 211,132,70 203,130,71 197,129,70 194,125,71 194,124,73 191,124,74 191,124,74 194,127,77 196,130,75 192,130,72 199,131,72 223,146,61 231,154,67 185,112,35 185,119,35 179,112,35 209,136,56 186,115,42 193,123,47 188,115,33 214,139,53 191,117,40 192,119,44 188,115,40 197,123,51 178,111,43 174,111,44 176,112,48 178,117,52 159,106,42 160,110,48 159,108,43 156,108,36 185,117,27 129,81,9 109,67,2 134,91,31 126,85,26 107,68,9 106,67,8 114,70,17 108,64,13 111,72,29 113,75,27 115,74,27 129,83,28 160,111,42 160,115,40 167,116,18 179,125,17 188,131,28 183,124,26 202,142,47 203,143,48
59,45,27 59,45,27 59,46,25 62,51,32 58,54,33 56,52,33 52,48,27 51,47,28 52,48,29 55,51,32 53,51,29 53,46,28 54,45,28 58,51,31 60,49,30 65,48,24 77,56,29 80,56,30 83,55,28 83,55,28 86,58,31 83,55,28 82,54,27 84,58,33 84,59,31 81,56,28 83,55,26 86,57,33 82,57,27 81,56,26 81,56,28 78,53,25 84,54,28 79,51,24 79,51,22 80,51,20 77,48,13 82,52,26 80,50,22 84,55,20 87,58,9 92,62,20 94,67,20 80,53,17 107,69,21 153,97,32 187,123,56 197,128,72 197,131,83 194,130,86 189,128,83 188,129,83 188,128,85 187,125,83 186,125,80 184,123,78 186,124,82 186,124,82 185,123,81 185,124,79 186,121,80 186,122,78 187,123,79 187,123,77 191,125,75 190,123,73 195,128,76 196,126,75 192,125,73 196,127,73 195,124,71 193,124,68 194,125,69 193,124,68 191,122,68 192,122,71 189,122,74 188,120,75 186,119,76 183,122,77 180,119,74 181,117,71 187,122,81 190,124,76 187,116,45 190,113,37 206,133,49 184,118,43 179,119,51 168,109,36 176,110,39 175,114,49 173,113,43 175,112,40 183,120,46 192,126,55 181,117,48 179,116,49 177,114,47 166,108,44 162,106,43 160,107,43 158,106,44 153,103,43 147,101,44 146,98,40 161,107,28 206,136,42 128,79,10 111,79,24 99,63,14 106,70,19 108,75,25 115,79,32 113,69,29 111,65,24 109,67,25 111,70,25 115,74,25 109,73,15 135,97,31 120,83,12 112,78,4 132,99,22 121,90,26 120,84,24 133,90,32 169,123,53
52,41,24 57,48,31 54,45,28 54,47,29 46,44,24 50,48,28 44,42,24 47,45,27 49,47,27 47,45,25 49,47,25 51,49,29 56,52,33 57,50,32 60,51,34 62,54,32 61,48,25 68,50,29 70,51,26 72,53,28 75,54,29 71,50,25 72,53,30 68,49,26 72,53,30 74,55,30 77,58,33 72,53,28 73,54,27 76,57,30 75,54,27 74,53,26 73,54,31 74,55,32 72,53,26 73,49,23 72,48,22 77,56,29 74,53,26 74,53,26 74,54,24 74,54,24 66,47,22 71,54,26 65,46,19 67,52,14 104,67,0 192,125,9 187,118,15 199,132,35 193,134,43 198,134,47 188,124,55 178,119,71 179,120,74 176,119,75 179,122,78 180,123,81 181,124,82 176,119,75 179,120,74 181,122,76 182,123,77 178,117,72 179,118,71 183,122,75 184,121,72 182,119,70 182,121,74 179,121,70 180,120,68 180,117,68 179,116,67 178,118,64 181,118,67 177,116,69 179,118,71 178,119,71 176,120,71 179,118,73 176,118,67 180,117,64 184,119,57 169,105,41 172,109,42 177,111,38 189,123,48 170,113,42 158,102,37 163,107,44 154,101,37 158,105,41 160,108,46 156,103,39 170,117,49 165,112,44 155,104,39 153,101,39 158,106,44 159,105,44 155,103,41 153,106,45 149,102,39 147,101,44 150,103,42 150,101,34 178,115,23 164,98,12 138,85,21 137,94,34 106,72,27 133,93,39 107,68,25 99,66,27 92,64,26 92,61,24 97,63,22 105,68,24 99,62,18 104,69,13 109,75,16 101,69,12 97,70,23 101,71,29 103,68,14 133,97,39 130,91,34 135,97,33
57,50,32 50,48,28 54,52,34 51,49,31 51,52,33 54,52,34 50,47,34 49,50,31 47,44,29 43,41,23 51,49,31 46,43,28 51,44,28 53,46,30 54,47,29 54,47,29 62,53,36 62,51,32 64,51,30 65,50,30 68,55,34 65,51,33 62,48,30 66,50,33 64,51,30 65,52,31 64,51,30 62,52,30 66,53,32 69,56,33 67,50,26 68,50,29 71,55,38 67,51,34 66,51,31 64,48,31 67,52,32 68,55,34 61,48,27 65,52,31 64,51,28 61,49,23 66,53,32 64,51,30 66,56,32 60,52,28 65,51,26 78,59,20 110,86,33 101,74,13 131,93,17 161,117,39 178,127,33 189,131,31 181,124,39 176,118,56 192,134,68 178,120,67 172,118,70 171,117,69 172,116,67 175,117,66 177,118,70 177,118,70 179,121,70 179,121,70 179,119,67 176,118,67 177,119,68 174,119,67 175,117,66 175,116,68 175,116,68 175,116,68 174,115,69 169,115,65 169,114,60 176,117,58 176,117,58 177,115,57 171,114,54 171,112,55 148,94,35 158,105,48 158,105,50 158,103,49 155,101,40 153,101,41 152,101,44 147,99,43 148,97,40 152,101,44 149,100,35 153,104,39 167,116,51 166,117,52 156,110,44 150,103,40 154,107,46 155,104,47 153,105,47 149,102,41 152,101,36 160,106,31 180,125,42 182,119,27 195,129,43 167,113,36 120,75,13 137,94,38 102,68,27 122,79,23 116,71,23 108,67,22 109,70,29 104,67,27 103,66,24 94,64,18 103,69,26 109,72,30 111,77,34 103,71,27 88,60,20 101,59,19 163,107,42 153,107,41 144,102,48 121,78,29
56,49,31 54,47,29 58,51,33 54,52,34 49,50,29 46,47,26 47,47,31 44,44,30 48,49,30 45,45,29 48,51,31 45,45,31 53,45,34 57,55,37 53,46,30 57,50,34 55,46,31 62,53,36 60,49,32 64,53,36 66,55,40 66,55,40 66,51,40 64,52,40 64,50,36 65,51,37 61,49,37 66,55,40 65,51,37 63,49,33 65,51,33 64,50,32 62,48,34 65,51,37 61,47,31 60,49,34 60,49,32 63,52,33 60,51,34 60,51,34 61,52,33 62,51,32 68,58,36 61,51,29 60,50,28 68,58,36 60,53,33 58,51,33 61,49,23 73,57,26 95,73,39 81,61,15 111,83,27 134,94,19 152,106,22 145,97,11 173,120,25 183,123,28 176,114,40 170,117,53 167,113,63 167,111,62 177,119,66 174,116,65 174,116,65 176,118,67 174,116,65 172,113,65 169,113,64 168,112,65 170,114,67 172,116,69 173,117,70 170,114,65 171,112,64 169,111,58 171,114,54 167,111,48 156,98,36 148,94,35 144,91,36 145,92,39 139,90,39 140,93,43 142,95,45 142,95,45 140,93,43 140,94,39 146,97,46 144,95,46 143,94,43 144,96,42 146,98,42 144,96,40 149,98,43 148,97,40 147,99,43 150,102,46 153,107,48 156,106,46 153,104,39 155,102,38 180,119,38 173,113,29 148,92,29 164,109,37 156,93,21 125,79,20 116,78,28 89,58,19 93,59,16 122,80,26 113,75,27 127,91,44 110,76,31 108,71,29 105,68,26 101,67,22 111,74,34 111,73,36 100,67,28 97,66,27 119,87,32 155,111,40 158,112,44 139,96,47 113,74,31 105,66,23
51,47,28 51,47,30 45,41,24 51,48,33 48,49,28 45,46,25 49,50,31 52,52,36 46,47,28 54,55,36 46,49,27 55,56,37 48,45,30 53,51,33 51,47,30 56,51,37 60,53,37 60,53,37 56,49,33 60,53,37 58,48,36 61,51,39 64,55,40 61,54,38 63,55,42 59,51,38 56,49,31 54,47,31 60,53,37 61,52,37 57,48,31 58,49,30 58,51,33 56,49,33 61,52,37 60,53,35 58,51,33 59,52,36 58,54,35 61,57,40 53,47,24 57,51,28 57,50,30 61,55,32 56,49,29 57,53,32 59,52,32 50,48,26 51,52,29 49,47,27 59,56,32 85,70,30 86,69,34 87,62,18 88,61,16 99,65,20 122,92,25 131,91,27 108,71,2 150,105,16 157,108,29 167,118,41 168,116,45 159,106,53 167,111,62 168,112,65 170,114,67 166,110,61 162,108,60 165,112,67 163,111,63 165,111,63 162,106,57 164,106,53 170,113,55 164,105,48 157,100,40 154,99,43 144,91,34 142,91,38 141,93,39 139,90,39 141,94,44 139,92,42 140,91,42 142,95,43 139,92,40 143,94,43 141,92,41 141,92,41 140,93,41 144,96,40 144,96,38 138,92,37 139,97,43 138,97,40 135,98,43 139,102,47 149,113,53 124,88,26 154,114,50 149,105,38 137,89,31 148,103,41 118,80,32 112,76,29 114,72,30 99,67,23 94,64,18 88,60,22 120,89,38 116,83,33 96,69,22 90,63,18 88,62,21 89,61,23 101,66,30 109,77,35 101,69,27 88,59,24 81,57,22 81,57,22 114,82,38 132,89,40 129,86,39 114,80,39 103,72,35 97,66,29
54,50,33 55,51,34 51,52,33 52,53,34 47,45,27 49,49,33 51,51,35 47,47,31 47,47,31 48,49,30 47,48,29 48,46,26 50,48,30 51,49,31 54,52,34 54,50,33 57,49,38 57,49,36 54,50,33 59,54,40 56,48,35 57,49,36 56,49,33 58,51,35 59,55,38 55,51,34 56,49,29 61,54,36 59,52,34 54,47,29 59,52,34 58,54,35 58,54,37 58,54,37 58,53,39 56,52,35 56,52,35 58,54,37 62,58,41 55,53,35 58,54,35 56,52,31 54,50,31 52,48,29 52,48,29 49,45,26 54,52,30 53,51,29 53,56,34 48,51,29 46,47,28 51,48,24 58,51,24 73,56,21 105,79,27 85,69,38 84,68,24 84,66,22 75,52,10 102,77,29 98,69,20 110,76,17 129,92,23 131,90,22 153,109,42 151,103,45 160,108,60 161,106,61 153,100,57 150,97,52 150,95,50 148,94,46 148,93,41 154,99,45 144,86,31 147,89,36 141,88,33 138,87,34 142,91,38 140,91,40 136,87,38 137,88,39 140,91,40 137,88,37 137,89,35 141,93,39 142,94,40 142,94,40 139,91,37 141,93,39 141,90,35 152,102,42 120,81,22 108,75,25 102,70,26 99,68,17 103,74,21 103,74,21 110,81,28 101,71,27 97,71,30 92,65,22 102,70,28 105,73,29 105,75,31 96,66,24 91,63,25 87,61,22 98,72,22 131,93,43 136,95,48 97,70,27 100,75,31 96,66,22 115,81,40 107,71,38 91,62,27 91,67,30 86,62,25 79,57,19 76,54,18 79,56,16 138,103,49 126,85,36 109,71,25 97,66,29 90,63,29 87,60,28
52,48,31 50,48,30 47,48,27 47,48,29 47,44,29 44,44,30 51,51,37 44,44,28 40,40,24 47,50,30 48,50,33 49,46,31 47,44,29 51,48,33 56,51,39 59,53,44 54,49,37 56,51,37 57,53,36 53,51,33 50,45,31 46,43,30 52,47,33 53,51,33 53,51,33 56,51,37 52,48,31 54,51,36 51,48,33 52,47,33 51,46,32 54,50,33 53,51,33 51,49,31 55,56,37 53,51,33 54,49,35 54,49,35 51,49,31 55,53,35 55,53,35 54,50,33 50,48,30 53,54,35 56,57,36 55,53,33 55,53,31 53,54,33 52,53,32 48,49,28 54,54,38 48,46,26 54,52,32 51,44,26 101,85,41 57,49,27 71,61,23 63,51,25 70,58,32 69,60,31 47,47,31 57,52,24 75,58,21 90,65,17 99,73,21 111,82,31 127,93,30 143,103,37 137,89,31 138,87,32 137,83,33 145,91,41 140,86,36 144,91,38 140,87,34 139,88,35 138,86,36 137,85,37 135,86,37 136,87,38 137,88,37 140,91,40 141,93,39 139,91,37 142,94,40 140,92,38 139,88,35 138,92,37 142,91,36 145,92,35 153,101,39 139,92,31 106,73,23 97,70,25 89,63,24 94,68,29 95,69,28 95,69,28 95,68,25 90,64,23 90,64,25 94,66,28 95,68,25 97,70,25 124,97,52 96,71,27 84,61,19 93,73,25 92,69,29 99,75,38 89,59,31 88,64,31 95,71,38 94,67,33 92,60,30 94,62,32 84,57,25 82,58,23 80,56,19 83,61,25 77,50,14 111,83,45 121,84,42 103,68,30 97,66,29 95,68,36 80,57,26 73,50,21
