255,244,130 255,246,141 255,246,146 196,91,36 157,65,30 141,60,28 128,54,29 125,55,31 127,57,33 130,60,36 131,61,32 147,64,26 220,113,45 250,113,18 255,165,52 255,252,148 255,250,158 255,252,164 255,252,158 255,255,145 255,254,132 255,254,128 255,251,125 255,253,127 255,253,129 255,251,125 255,253,125 255,253,121 255,255,119 255,253,113 255,255,116 255,255,116 255,254,113 255,252,111 255,246,106 255,239,102 255,241,104 255,238,102 255,239,100 255,237,96 255,233,89 255,232,89 255,230,85 255,229,80 255,228,78 255,227,79 255,228,80 255,227,84 255,227,84 255,228,82 255,228,80 255,231,85 255,229,83 255,228,82 255,231,85 255,228,82 255,228,82 255,227,79 255,227,77 255,227,79 255,229,83 255,226,80 255,226,82 255,223,83 255,222,81 255,221,81 255,220,82 255,215,78 255,215,79 255,213,81 255,209,78 255,208,80 255,206,83 255,205,83 255,206,86 255,202,81 255,193,76 255,192,78 255,192,78 255,196,80 255,193,80 255,195,84 255,195,86 255,198,87 255,195,86 255,196,88 255,191,86 255,186,84 255,185,79 255,185,81 255,187,85 255,187,83 255,188,86 255,186,83 255,177,82 255,178,83 255,179,81 255,176,81 255,175,80 255,174,79 255,176,83 255,176,80 255,178,81 255,176,81 255,171,82 255,169,82 255,169,81 255,168,80 255,167,83 255,165,82 255,164,85 255,159,85 255,161,88 255,161,90 255,162,92 255,163,92 255,160,88 255,159,88 255,158,86 255,155,85 255,155,86 255,154,87 255,153,90 255,155,94 255,157,97 255,180,102 224,141,51 169,101,40
255,217,86 255,225,98 255,229,110 186,92,38 143,59,26 130,57,29 122,57,34 120,57,35 115,55,32 123,63,38 129,59,35 143,62,28 182,85,36 255,121,30 255,206,76 255,252,113 255,252,131 255,255,145 255,253,154 255,254,157 255,252,152 255,253,140 255,252,129 255,250,119 255,250,112 255,249,111 255,246,113 255,243,106 255,244,108 255,240,103 255,237,100 255,236,97 255,230,89 255,226,86 255,224,81 255,222,80 255,219,78 255,217,76 255,222,80 255,223,82 255,223,83 255,225,84 255,224,81 255,225,79 255,223,76 255,222,78 255,219,76 255,218,78 255,219,80 255,220,80 255,219,76 255,217,77 255,219,76 255,219,76 255,217,74 255,218,73 255,216,73 255,218,75 255,218,74 255,218,74 255,216,74 255,216,75 255,216,78 255,213,75 255,212,72 255,212,72 255,212,75 255,210,74 255,211,77 255,210,80 255,208,78 255,208,79 255,211,84 255,208,85 255,207,84 255,204,81 255,203,81 255,201,83 255,201,86 255,199,82 255,198,81 255,196,82 255,196,84 255,193,82 255,191,81 255,188,81 255,186,80 255,186,80 255,187,78 255,189,80 255,189,85 255,188,84 255,189,85 255,187,82 255,186,84 255,183,82 255,181,81 255,179,77 255,181,79 255,183,81 255,182,82 255,178,76 255,176,71 255,177,75 255,177,77 255,176,78 255,172,72 255,175,73 255,172,72 255,174,76 255,171,80 255,169,79 255,166,80 255,164,83 255,167,88 255,166,86 255,166,87 255,161,87 255,158,84 255,159,87 255,158,88 255,154,84 255,160,82 255,166,52 229,134,40 219,133,44 209,124,30 169,98,27
255,212,72 255,214,74 255,214,81 161,72,20 132,58,33 117,54,32 112,55,36 112,58,38 108,52,30 114,58,36 121,58,34 133,58,29 148,65,27 232,97,20 255,200,73 255,247,108 255,253,119 255,254,126 255,251,136 255,253,143 255,254,135 255,255,126 255,254,117 255,255,115 255,255,117 255,255,116 255,252,111 255,249,111 255,242,105 255,239,100 255,237,99 255,235,96 255,233,93 255,230,89 255,224,83 255,225,87 255,226,88 255,223,86 255,225,87 255,230,93 255,232,97 255,227,91 255,226,89 255,225,87 255,222,85 255,219,89 255,218,88 255,215,84 255,213,80 255,212,79 255,214,78 255,214,77 255,215,78 255,213,80 255,214,78 255,212,78 255,209,74 255,209,74 255,212,77 255,210,75 255,210,76 255,211,77 255,208,78 255,207,79 255,208,75 255,207,77 255,207,77 255,207,79 255,205,77 255,205,77 255,205,79 255,207,81 255,206,83 255,204,81 255,204,81 255,203,80 255,201,79 255,200,77 255,201,80 255,201,82 255,198,81 255,197,80 255,197,78 255,196,78 255,192,77 255,193,82 255,191,82 255,190,81 255,190,79 255,188,77 255,187,77 255,187,74 255,186,78 255,186,79 255,185,81 255,185,81 255,187,80 255,187,80 255,184,76 255,187,80 255,185,78 255,184,79 255,182,71 255,181,71 255,177,70 255,175,70 255,172,67 255,164,62 255,165,67 255,162,67 255,163,68 255,161,70 255,155,66 255,154,66 255,156,67 255,157,71 255,153,72 255,160,79 255,159,82 255,157,80 255,157,78 255,154,68 255,165,39 217,131,29 185,101,21 191,114,29 156,89,23 180,114,28
255,177,71 255,180,73 255,184,82 142,59,21 117,54,32 111,57,39 98,49,29 100,51,31 97,45,24 101,47,27 110,54,30 122,60,33 130,60,27 153,68,15 252,121,19 255,215,90 255,215,85 255,214,85 255,239,112 255,238,109 255,233,103 255,227,98 255,226,97 255,232,103 255,216,87 255,216,88 255,212,87 255,209,87 255,209,84 255,210,84 255,209,85 255,206,85 255,209,85 255,212,90 255,211,89 255,214,91 255,217,90 255,224,93 255,227,96 255,210,86 255,204,83 255,202,80 255,197,82 255,197,80 255,194,87 255,198,78 255,206,84 255,207,89 255,208,90 255,208,87 255,210,87 255,211,88 255,210,87 255,209,89 255,199,81 255,185,76 255,183,74 255,183,74 255,177,75 255,185,77 255,201,84 255,207,86 255,206,83 255,204,81 255,203,81 255,203,81 255,204,81 255,202,84 255,206,88 255,203,84 255,206,87 255,190,81 255,187,79 255,184,76 255,186,81 255,184,80 255,178,79 255,172,72 255,185,81 255,202,93 255,198,83 255,199,82 255,198,83 255,198,83 255,198,81 255,196,83 255,197,83 255,197,85 255,195,83 255,195,83 255,197,84 255,197,84 255,193,87 255,194,87 255,197,86 255,196,83 255,193,89 255,193,89 255,197,88 255,170,59 255,152,54 235,127,44 255,138,43 255,173,65 255,178,66 255,165,62 255,162,60 235,121,37 229,123,46 223,123,52 200,109,40 192,114,47 187,109,42 198,118,50 205,118,50 197,111,47 184,108,48 188,112,52 199,123,60 214,129,58 255,156,61 254,159,54 217,138,21 171,103,31 141,79,7 197,130,35 149,92,23 136,92,39
255,174,83 255,176,85 255,178,88 132,55,22 104,50,30 106,58,40 93,45,29 94,46,30 87,39,21 96,48,30 97,48,26 109,53,31 121,59,32 131,61,32 178,75,19 255,146,44 255,201,78 255,204,78 255,204,80 255,204,83 255,205,83 255,204,81 255,201,81 255,202,81 255,200,79 255,202,81 255,201,79 255,202,83 255,201,78 255,202,76 255,197,78 255,205,76 255,202,86 255,201,84 255,200,84 255,203,83 255,202,82 255,202,84 255,201,86 255,198,84 255,196,84 255,197,84 255,195,84 255,202,74 103,73,15 255,160,65 255,186,80 255,189,85 255,187,88 255,186,89 255,188,90 255,190,98 255,181,99 255,180,99 255,183,102 255,173,96 255,176,95 255,182,99 255,177,91 255,175,84 255,172,84 255,172,79 255,186,89 255,193,92 255,199,89 255,198,89 255,200,86 255,202,85 255,202,89 255,186,87 255,167,79 255,176,82 255,175,82 255,171,83 255,166,81 255,161,80 255,162,84 255,163,88 255,159,81 255,158,81 255,172,89 255,187,98 255,200,94 255,198,89 255,198,90 255,201,91 255,201,99 255,197,96 255,198,96 255,198,97 255,200,89 255,198,89 255,198,88 255,198,86 255,195,84 255,198,88 255,183,77 255,162,56 255,174,61 227,137,45 224,140,60 205,128,54 202,128,58 207,129,60 214,132,58 221,134,52 220,136,58 195,119,54 187,117,57 190,117,60 184,115,59 184,116,57 183,112,57 183,114,58 179,118,55 172,114,50 175,117,55 197,128,45 236,156,48 215,140,43 225,153,48 187,118,19 164,101,25 166,106,36 144,90,31 181,122,47 141,90,37 115,69,39
255,167,87 255,185,107 255,171,96 113,52,16 91,48,29 85,47,30 85,46,32 88,46,33 87,48,36 85,46,34 82,41,25 90,44,26 102,51,27 113,53,28 135,58,23 255,133,50 255,187,72 255,193,80 255,194,75 255,193,77 255,197,78 255,196,80 255,197,77 255,198,78 255,199,80 255,197,78 255,199,80 255,199,82 255,196,80 255,195,81 255,187,82 130,86,85 255,195,97 255,197,80 255,197,80 255,195,80 255,195,80 255,193,82 255,193,81 255,193,82 255,194,84 255,190,81 188,110,39 92,56,27 64,41,10 171,106,46 255,179,89 255,177,91 255,175,92 255,172,89 255,171,89 255,170,93 255,170,94 255,170,94 255,167,93 255,165,93 255,165,92 255,165,91 255,160,90 255,160,88 255,162,92 255,166,96 255,168,98 255,169,90 255,168,90 255,167,89 255,166,83 255,167,81 255,166,80 255,166,75 255,170,80 255,171,78 255,170,79 255,166,79 255,164,80 255,159,77 255,159,84 251,158,81 249,159,83 245,155,79 242,154,79 241,156,80 242,156,83 238,156,84 230,150,91 225,149,91 221,148,89 231,155,95 230,153,93 228,151,91 225,153,89 226,150,87 237,153,93 255,168,87 255,191,85 255,173,60 249,153,56 237,147,53 237,150,53 215,129,38 213,127,36 235,148,51 209,126,43 212,131,54 202,124,46 205,123,51 203,120,51 195,116,43 202,123,48 202,122,52 195,120,52 196,119,61 194,117,43 200,122,42 228,150,50 196,128,38 178,111,32 219,139,31 192,116,35 171,105,34 174,112,38 158,98,30 149,91,36 148,95,40 129,79,33 124,78,37 123,74,36 108,61,27
107,65,27 106,63,28 104,64,28 88,54,22 78,54,28 76,55,30 70,51,28 68,48,28 70,50,30 75,53,33 72,46,25 84,53,32 89,52,26 100,56,28 114,57,28 133,63,12 241,130,41 255,172,56 255,188,54 255,196,55 255,192,49 255,193,71 255,198,76 255,192,71 255,195,74 255,200,82 255,194,78 255,194,82 255,193,77 255,175,98 255,193,102 107,57,67 255,196,86 255,188,76 255,192,79 255,190,81 255,191,81 255,190,81 255,187,81 255,186,80 255,186,81 255,180,73 128,90,55 39,25,40 73,62,69 60,36,30 255,171,89 255,171,94 255,170,93 255,168,90 255,163,88 255,160,88 255,163,89 255,163,91 255,165,93 255,163,90 255,160,89 255,161,90 255,159,91 255,160,92 255,162,96 255,161,99 255,157,91 255,158,87 255,158,87 255,157,87 255,156,86 255,157,84 255,158,83 255,161,82 255,162,78 255,161,75 255,162,76 255,159,78 254,157,75 245,153,71 238,150,73 233,149,73 231,149,77 228,148,78 229,149,79 229,149,79 230,150,80 229,150,77 226,151,83 221,148,87 218,147,92 215,144,91 213,142,87 214,143,88 218,144,92 221,141,75 240,147,54 255,164,54 245,153,53 247,159,54 220,130,38 224,139,45 228,146,51 222,137,43 236,151,55 224,136,46 212,131,50 209,128,49 217,133,55 209,128,47 215,134,57 205,123,49 205,121,45 209,125,49 205,124,45 223,138,30 247,158,40 243,153,40 195,120,23 151,98,32 149,95,34 202,127,41 183,107,26 173,110,36 146,90,27 140,86,25 141,88,33 136,83,28 151,93,38 157,98,39 139,81,28 125,65,13
86,53,26 84,54,26 77,52,24 75,54,27 67,50,26 66,51,31 64,51,30 63,50,29 62,49,28 66,53,30 66,52,27 70,51,26 80,55,27 84,55,20 95,56,26 106,63,30 122,65,7 173,112,26 217,149,37 214,143,21 216,136,32 237,161,34 234,153,30 238,156,29 255,171,34 254,171,31 255,175,44 255,184,55 255,187,60 161,88,8 104,58,32 141,79,41 255,184,85 255,188,78 255,183,80 255,182,89 255,181,88 255,182,83 255,184,84 255,180,86 255,178,85 171,87,7 150,88,48 64,51,48 107,94,102 107,94,104 251,168,99 251,161,87 251,160,89 246,157,87 245,155,88 245,154,85 250,159,90 245,155,88 244,153,84 243,154,84 243,153,86 244,154,87 243,153,88 242,152,87 245,153,89 244,152,86 244,152,86 243,152,83 242,151,82 242,151,82 244,150,82 247,151,79 247,151,77 247,151,77 248,150,75 249,152,74 249,152,72 244,152,70 239,150,67 233,149,66 225,144,65 221,143,72 217,143,75 213,138,73 215,140,77 213,138,75 210,137,78 211,138,77 212,142,82 211,140,85 209,135,83 207,136,81 208,137,84 213,138,75 246,155,51 253,159,49 241,150,44 237,151,51 224,139,43 220,136,49 224,141,51 217,134,44 226,139,53 225,141,56 217,137,51 219,136,53 214,133,54 210,128,54 211,129,57 199,124,52 199,124,52 196,122,52 195,120,50 199,121,52 206,123,38 255,173,39 209,130,37 188,115,31 159,92,13 119,75,8 124,77,25 110,71,28 179,116,47 175,109,38 146,90,25 160,99,34 177,113,30 188,123,32 202,135,40 215,143,38 228,153,37 239,163,52
79,53,28 78,54,30 72,51,28 69,51,30 64,50,32 59,48,31 55,46,29 57,48,31 58,49,32 54,47,27 57,49,27 63,50,29 68,51,27 75,54,27 83,53,25 93,56,30 103,57,27 129,84,38 127,80,28 118,68,22 119,65,27 130,77,22 138,83,31 119,69,25 136,83,38 130,77,22 132,84,30 130,79,26 152,100,38 172,120,47 154,102,31 145,94,25 163,101,27 218,154,58 250,168,41 255,180,63 255,171,63 255,166,78 255,161,82 249,156,81 250,163,79 135,77,13 255,189,71 105,78,62 36,24,38 120,86,82 218,140,87 231,150,89 228,149,87 227,147,88 225,149,86 228,149,87 229,150,88 222,142,83 223,143,84 220,140,81 220,143,83 219,142,82 219,142,82 219,142,82 222,142,83 222,142,83 223,144,82 223,144,82 223,142,81 223,142,79 228,145,80 231,145,77 233,146,78 233,147,76 236,147,75 236,146,72 237,147,71 233,145,68 226,142,66 221,139,65 216,138,69 212,137,74 206,136,74 205,135,75 206,136,76 204,136,77 204,135,79 204,139,79 199,133,76 202,132,72 231,147,67 218,135,52 235,148,53 247,157,61 222,137,41 223,140,53 219,140,49 231,150,51 207,125,35 224,142,50 210,130,44 219,139,55 202,124,46 204,130,53 200,130,54 207,133,58 194,123,50 185,122,50 175,111,47 175,111,47 175,112,40 187,121,39 178,113,33 183,117,42 188,115,31 228,145,38 177,112,32 153,91,19 150,90,22 130,83,20 121,74,24 97,62,24 112,66,27 171,108,34 153,92,31 161,98,31 164,98,23 182,113,30 209,139,36 229,153,42 232,157,39 235,156,48
74,53,28 77,56,31 70,50,30 65,50,30 60,49,30 62,53,36 57,50,32 56,49,31 56,49,33 52,48,29 58,51,31 57,48,29 65,50,30 67,48,25 75,50,22 89,54,27 95,56,28 105,65,31 102,62,28 103,62,33 100,56,30 101,56,23 103,59,19 103,64,25 104,62,24 106,64,22 108,65,32 101,58,23 112,65,33 111,70,25 110,73,20 105,64,15 112,66,25 121,73,17 162,103,10 198,131,10 203,131,12 217,139,22 255,175,59 242,153,68 241,159,67 160,101,55 233,146,64 56,20,12 86,65,61 166,120,81 201,130,77 214,140,86 211,137,83 213,139,87 209,135,81 208,135,78 209,135,81 206,132,80 208,134,80 207,133,79 208,134,82 209,135,83 205,134,81 205,134,81 209,132,81 207,133,79 208,135,78 206,133,76 212,135,77 214,137,77 215,136,74 216,136,70 219,139,73 221,138,71 224,138,70 225,139,68 225,139,66 224,139,66 219,136,67 212,134,67 208,133,70 204,131,72 200,130,72 197,128,72 199,131,72 198,130,71 200,131,75 195,131,71 199,131,72 227,153,78 214,134,48 211,128,41 202,127,41 194,118,39 227,151,59 198,122,41 212,135,48 206,129,42 228,147,50 212,133,42 207,126,45 197,116,37 208,131,57 192,124,50 180,118,46 181,113,43 184,120,51 164,109,39 160,109,42 160,104,41 187,129,47 206,145,39 193,137,43 169,113,39 162,100,26 169,104,15 165,106,29 143,87,13 151,93,27 117,71,14 118,73,27 109,72,32 110,65,30 168,109,36 154,96,30 180,120,50 197,138,40 211,147,30 220,154,35 227,160,41 230,161,55 234,161,61
66,51,29 69,52,28 64,49,29 64,50,32 59,52,34 56,49,29 54,50,31 53,46,28 54,47,29 51,47,28 55,51,32 57,50,32 60,49,32 62,49,26 67,48,23 79,53,30 85,55,27 89,57,25 89,59,31 84,54,26 89,57,27 90,57,30 89,59,31 87,57,29 88,59,28 87,58,27 87,58,25 87,57,29 84,54,26 86,53,26 90,57,30 90,58,28 90,58,24 89,57,25 89,55,23 98,62,15 110,68,14 120,75,13 120,71,4 128,81,4 147,90,3 166,108,8 146,84,5 76,36,11 179,122,80 192,132,78 201,134,89 196,132,86 194,130,86 196,129,86 196,128,88 194,127,82 192,129,80 192,128,82 192,128,84 191,127,81 193,126,83 193,126,83 193,126,81 194,127,82 192,124,79 194,126,81 192,125,75 191,124,74 196,127,73 198,129,75 196,127,73 199,128,73 200,130,72 200,127,68 205,129,69 204,129,66 204,129,66 204,127,67 202,126,68 198,127,72 195,124,71 193,123,74 191,124,76 189,123,71 190,124,76 191,124,76 193,127,75 194,129,72 212,137,65 224,146,50 189,116,34 184,117,38 169,103,32 199,131,59 192,122,46 183,112,41 190,122,48 196,126,48 196,122,45 184,109,39 187,113,43 192,121,50 189,123,52 171,111,43 169,111,45 170,114,47 164,113,46 155,105,45 153,108,46 151,103,45 181,120,34 157,99,17 105,66,5 118,79,20 120,81,24 97,69,13 101,68,16 102,64,14 108,67,20 104,62,20 110,71,28 113,75,25 118,78,26 136,90,31 147,104,28 144,100,18 165,120,17 171,125,25 148,102,18 151,102,23 170,120,35 173,113,27
56,42,24 61,47,29 56,45,26 57,48,31 54,50,31 54,50,29 51,47,28 52,48,29 54,50,31 50,48,28 51,49,27 54,47,29 58,51,33 60,51,34 65,51,33 66,46,26 74,53,26 84,61,32 80,56,32 84,61,32 80,55,27 81,57,31 81,57,31 80,56,30 79,55,29 77,54,25 83,55,28 84,55,33 80,56,30 86,58,31 77,53,27 79,55,29 81,52,30 81,52,28 75,51,18 76,53,22 74,51,20 73,48,18 80,52,23 74,47,15 88,61,29 75,47,20 83,61,27 78,51,8 111,73,23 133,78,22 194,129,51 197,133,66 191,128,75 185,126,78 184,128,81 186,125,80 181,125,76 181,125,78 182,126,79 181,125,78 183,123,80 183,123,80 183,123,80 182,122,79 185,120,79 186,122,78 187,123,79 186,122,76 189,123,73 189,123,73 193,127,77 189,123,73 188,125,72 191,125,73 189,122,70 190,123,71 191,124,72 191,122,68 190,120,69 189,122,72 187,120,72 182,118,72 182,121,76 182,121,76 182,120,78 181,117,71 187,121,69 184,119,55 185,115,37 189,116,41 182,112,34 168,109,36 158,100,34 172,109,40 161,104,35 175,119,54 166,108,42 177,114,47 182,119,47 175,111,42 172,111,46 172,111,48 168,110,46 166,113,49 157,106,41 155,105,43 150,103,42 149,103,46 149,101,45 151,102,37 208,142,40 165,105,21 115,74,13 118,82,31 100,66,21 118,81,26 109,70,31 102,59,26 106,67,28 107,65,23 109,67,25 109,67,29 107,69,21 122,83,24 116,81,16 101,67,4 108,79,16 116,89,28 113,81,26 123,83,31 131,90,33 167,122,47
55,46,31 54,45,28 58,51,35 49,45,26 50,48,28 53,51,33 49,47,29 51,47,30 43,39,20 49,47,27 52,48,29 51,47,30 53,46,30 55,46,29 58,49,32 64,51,30 61,48,27 68,50,29 67,53,28 71,54,30 69,50,27 73,55,34 69,51,30 72,52,32 69,51,30 68,51,27 72,55,31 68,51,27 73,54,29 73,54,29 73,54,27 72,53,28 74,55,30 70,51,26 68,51,25 70,51,28 74,53,30 76,57,34 72,53,30 69,50,25 84,65,40 69,50,27 72,53,30 71,57,32 62,50,24 65,48,20 126,81,6 127,75,0 156,106,3 161,104,1 188,123,14 186,120,18 187,124,52 181,119,61 176,117,69 175,118,78 179,122,80 180,123,79 178,118,75 175,115,72 177,118,72 182,123,77 179,120,74 180,119,74 178,117,70 183,122,75 179,116,67 177,117,67 178,119,71 179,121,70 179,119,69 176,116,66 176,116,66 177,117,65 176,116,66 175,114,67 177,117,67 175,116,68 175,116,68 177,119,68 175,116,59 184,123,62 160,99,34 154,98,33 170,112,46 186,119,51 164,104,36 158,105,41 156,103,39 153,100,36 157,105,43 159,107,45 157,108,43 164,113,46 172,116,49 162,109,43 155,103,41 158,106,44 159,107,45 157,107,45 149,102,41 149,104,42 147,101,42 146,96,36 158,103,31 184,123,42 172,107,18 135,83,12 137,88,37 130,89,32 102,65,21 128,81,29 103,69,28 107,73,32 99,66,29 99,64,28 95,61,20 98,66,22 99,68,19 110,74,25 103,70,18 98,66,20 99,65,20 101,67,24 138,98,34 153,112,51 136,95,34 133,92,31
52,48,29 48,44,25 51,49,31 51,49,31 53,51,31 49,47,29 47,47,31 44,46,29 46,47,28 48,46,28 48,48,32 54,49,35 53,45,32 50,43,27 58,51,33 57,46,29 63,52,33 63,52,33 64,53,34 63,52,33 67,56,39 63,52,35 64,50,34 66,50,35 66,52,34 65,51,35 64,53,36 63,52,35 65,49,34 67,52,32 65,48,24 65,50,28 66,53,32 59,49,27 64,53,34 64,53,36 69,59,37 64,50,32 66,53,32 64,51,30 65,52,31 67,52,32 70,55,35 64,54,30 63,53,29 65,56,39 66,51,40 67,50,24 88,61,25 114,82,38 135,104,44 123,84,27 160,112,15 156,104,15 189,129,34 183,122,34 186,122,58 179,115,69 174,119,67 172,116,69 168,112,63 175,117,66 174,115,67 177,118,70 180,117,68 181,118,69 181,115,67 174,119,67 174,118,69 173,117,68 177,118,70 175,116,68 174,115,69 172,113,67 167,111,64 170,111,63 172,113,56 174,113,52 168,110,48 170,111,54 168,111,53 148,95,38 144,93,38 149,98,43 141,90,37 146,98,44 145,94,39 151,100,45 150,102,46 148,100,44 150,102,44 146,98,40 149,98,41 158,106,46 165,113,51 174,122,60 156,106,44 150,100,40 159,107,47 153,106,45 153,105,47 153,103,43 167,109,29 188,126,45 194,130,47 187,118,33 153,94,19 140,84,10 120,79,20 115,82,34 98,60,14 137,93,40 111,73,27 125,87,41 116,75,26 116,75,28 101,69,25 94,64,20 106,69,29 115,78,38 105,73,29 93,63,19 93,62,13 133,81,19 166,114,52 140,96,45 121,80,35 128,88,34
53,46,28 54,47,29 52,48,31 51,49,31 51,52,31 46,47,28 48,48,32 49,49,33 48,49,30 47,48,29 50,53,33 56,53,40 56,51,39 55,53,35 54,47,31 54,47,31 55,46,31 59,50,33 63,52,35 61,50,35 64,52,40 59,47,35 67,55,43 64,52,40 63,51,39 66,54,42 66,54,42 67,56,41 72,63,48 61,52,35 56,45,26 57,46,29 59,50,35 61,52,37 68,59,42 63,52,37 61,50,33 66,57,40 62,53,38 58,49,32 60,51,32 64,53,34 60,52,30 57,47,25 56,50,27 58,51,31 57,53,32 55,51,32 58,50,26 71,59,33 81,66,30 89,70,31 93,71,22 128,91,20 106,73,21 121,84,15 157,103,15 185,125,34 178,121,32 174,114,46 166,112,53 168,113,61 177,119,64 172,117,65 171,117,67 172,116,67 169,113,64 168,114,66 166,112,64 165,111,63 168,114,66 167,113,65 168,112,65 167,111,62 172,114,63 174,111,58 171,109,51 164,105,48 144,91,36 141,90,35 139,91,37 142,93,42 138,91,39 140,93,43 140,93,43 142,95,43 141,94,42 141,92,41 144,95,46 142,93,44 142,95,43 140,94,37 142,91,36 143,92,37 144,93,38 148,100,46 144,101,43 166,120,61 166,117,52 171,120,51 162,109,41 168,106,30 185,120,42 164,109,39 132,87,25 154,93,28 141,90,35 121,81,29 92,60,18 83,54,21 130,90,38 127,91,44 101,69,25 100,68,22 103,71,29 107,75,33 99,65,22 102,70,26 120,83,41 98,65,26 91,60,23 100,68,24 133,87,32 150,101,36 123,78,30 113,71,29 112,75,31 119,82,40
54,50,33 54,50,33 51,49,31 48,46,28 46,44,26 49,50,31 51,52,33 52,52,36 47,48,29 48,49,30 45,48,26 47,48,29 53,51,33 55,53,35 57,53,36 55,51,34 54,47,31 58,51,35 57,50,34 56,49,33 55,46,31 57,50,34 54,47,31 65,58,42 67,60,44 56,49,33 60,53,33 54,47,29 57,53,36 61,54,36 57,50,32 59,55,36 61,57,40 57,53,36 56,52,35 59,52,34 60,53,37 58,54,35 57,53,34 59,55,34 59,52,32 56,49,29 59,52,32 58,51,31 54,50,29 55,51,30 51,47,26 52,48,29 55,53,35 54,52,34 54,48,25 58,51,24 102,80,42 79,63,21 107,77,21 80,48,14 125,89,38 103,68,14 100,63,8 138,97,25 137,92,17 166,118,34 158,109,44 153,100,45 164,110,60 165,111,63 167,113,65 162,110,62 160,107,62 163,110,65 161,107,59 157,103,55 156,101,49 163,105,52 159,99,45 161,98,45 154,94,40 144,91,38 138,86,36 135,88,36 138,91,39 140,91,40 139,92,42 138,91,41 142,93,42 141,94,42 143,96,44 141,93,39 142,93,42 141,94,42 144,96,40 143,96,35 136,90,31 130,88,34 131,91,37 138,102,40 117,86,26 131,97,36 124,90,31 110,77,25 124,86,36 117,75,21 113,70,21 111,74,30 103,69,26 102,70,28 96,64,30 92,62,18 101,71,29 109,75,32 118,81,26 101,72,19 92,65,20 92,62,20 93,62,23 97,66,29 101,68,31 107,77,35 90,63,20 83,62,21 80,56,21 89,58,19 130,89,42 121,77,24 112,73,32 101,68,29 96,68,28 98,70,32
51,47,26 50,46,25 51,52,33 42,43,24 46,43,28 50,47,32 52,54,37 44,44,28 47,48,29 45,46,27 48,49,30 48,46,28 50,48,30 49,47,29 56,51,37 54,49,35 63,55,44 56,51,37 62,58,41 57,52,38 57,49,36 50,42,29 51,44,28 50,46,29 49,45,28 54,50,33 54,47,31 59,52,36 55,51,34 55,51,34 52,48,29 56,52,35 58,54,37 57,53,36 51,47,30 54,50,33 50,45,31 52,48,31 57,53,34 52,48,31 57,53,34 51,47,28 55,53,33 56,52,35 56,52,35 55,51,34 57,53,34 54,52,30 49,50,31 47,47,31 49,44,30 51,47,26 60,52,28 72,56,23 72,53,14 66,52,27 74,57,20 75,56,21 95,74,33 87,63,28 74,57,18 109,83,33 122,86,26 138,100,24 140,97,37 146,100,45 156,105,52 150,96,48 146,91,50 145,90,45 144,87,43 147,91,42 149,94,42 147,92,38 137,86,33 145,90,38 138,86,36 136,84,34 132,83,32 133,84,33 139,90,39 139,90,39 140,91,40 141,92,41 139,91,37 137,89,35 142,94,40 140,92,38 140,91,40 139,88,35 152,98,39 134,88,29 103,72,19 95,68,21 92,65,20 105,79,29 96,70,20 97,71,21 102,75,28 91,68,28 88,65,23 93,67,26 99,71,31 100,69,30 99,72,29 89,63,24 86,59,23 90,64,23 112,86,36 118,84,39 106,73,34 96,68,28 96,69,26 106,74,32 106,70,37 102,68,36 92,63,32 90,63,31 88,64,29 77,58,21 80,53,17 124,91,43 129,87,33 109,68,21 106,72,31 89,60,27 78,56,18 79,55,20
53,51,33 54,54,38 54,54,38 45,46,27 50,47,32 44,44,30 45,47,30 42,42,26 47,47,31 49,50,31 44,44,28 48,45,30 49,49,33 48,45,30 52,47,35 59,53,44 57,52,40 54,49,35 54,51,36 49,46,31 50,47,32 47,44,29 51,48,33 51,49,31 56,54,36 48,44,27 54,50,33 51,48,33 51,48,33 53,50,35 54,49,35 53,51,33 53,51,33 53,51,31 51,51,35 49,46,31 51,46,32 52,47,33 50,48,30 55,52,37 51,49,31 49,47,29 51,49,31 52,53,34 49,50,31 52,53,30 51,52,29 55,53,33 51,49,31 48,43,29 55,50,36 56,52,35 46,47,26 55,47,25 58,51,22 60,53,37 68,56,30 76,62,33 62,53,26 61,51,27 49,47,27 60,50,26 71,57,28 95,70,26 93,71,26 104,79,31 126,92,33 131,92,31 144,97,36 141,88,31 148,92,43 139,83,34 142,90,42 141,89,39 138,86,38 138,86,36 138,86,36 136,87,36 136,88,34 137,89,35 139,91,37 140,92,38 139,90,39 141,92,41 139,90,39 136,87,36 138,92,37 142,94,38 155,105,45 157,107,47 137,89,31 118,76,24 104,75,26 95,70,24 86,60,21 97,72,28 92,70,25 89,63,22 90,65,19 88,62,21 90,64,23 90,64,23 93,68,22 109,84,38 92,71,28 88,67,26 87,66,25 91,70,29 91,67,32 94,70,35 80,56,23 101,73,46 86,62,29 87,60,28 87,58,27 91,58,33 88,58,30 84,57,23 93,67,26 88,61,25 100,67,28 116,79,39 101,67,26 92,59,22 88,59,28 79,54,24 70,51,26 79,54,26
