203,150,55 176,137,55 198,122,11 177,126,28 187,130,23 221,154,33 190,150,57 139,108,44 119,95,44 92,77,37 99,106,51 62,63,24 60,68,47 76,83,65 46,51,31 71,76,40 72,77,41 80,86,45 112,119,60 94,91,36 113,105,69 82,80,47 55,60,40 60,64,37 82,82,50 109,101,36 169,144,16 156,126,57 119,97,34 85,79,43 72,67,35 85,61,28 185,121,23 146,96,24 93,77,62 94,79,39 148,122,72 208,159,67 162,128,58 124,88,26 205,145,24 174,126,31 137,111,31 128,106,30 150,116,42 174,129,38 131,101,32 67,66,41 83,88,66 82,81,54 121,90,39 185,126,26 71,49,0 178,107,0 215,140,24 216,147,22 234,158,26 224,148,21 170,112,14 81,54,11 76,61,25 101,72,19 130,83,20 178,117,3 239,166,38 207,144,39 173,120,27 175,129,33 114,86,7 103,91,11 139,112,26 157,119,32 159,111,16 194,125,22 163,115,57 118,97,82 131,110,83 180,129,53 175,137,89 180,143,0 164,135,61 137,105,89 109,100,85 90,78,66 119,100,73 201,142,25 175,126,45 207,157,56 137,110,35 121,90,41 74,74,58 66,68,51 66,70,55 86,66,34 100,89,45 142,117,44 137,108,36 166,126,60 131,90,41 150,105,32 200,158,66 111,100,65 91,98,54 50,58,19 69,82,39 77,88,48 57,61,34 62,66,39 75,79,39 76,84,33 89,97,33 135,140,75 128,126,68 76,87,27 71,79,38 54,64,29 60,71,42 62,80,47 84,98,108 59,73,23 61,71,36 62,74,38 67,79,34 60,70,37 59,65,36 68,63,33 62,55,26 95,79,46
196,133,39 228,167,61 231,147,0 154,101,8 215,166,28 211,150,32 185,147,58 94,84,33 185,150,57 97,70,27 116,112,52 57,56,20 49,56,38 48,53,29 54,57,35 62,66,28 56,59,28 52,55,24 54,58,20 95,94,40 65,66,27 63,70,38 47,59,39 63,73,49 65,62,38 131,121,54 146,130,27 70,58,17 73,71,38 94,83,48 82,71,38 105,64,17 183,120,26 131,91,27 114,95,56 96,80,38 163,132,72 200,158,64 147,112,45 106,67,10 171,119,28 170,129,32 139,121,19 105,87,14 147,112,45 183,134,44 131,98,32 62,63,42 72,80,59 76,78,50 129,98,36 183,123,12 87,62,14 200,123,3 198,130,24 209,142,21 231,151,23 219,143,14 171,114,2 104,72,15 83,64,25 101,73,15 127,84,24 161,101,0 239,164,28 222,155,41 187,130,43 179,128,34 167,121,23 154,115,15 157,123,35 132,105,32 120,84,26 148,93,10 239,157,30 116,96,76 111,89,81 132,102,56 234,178,82 195,151,11 174,145,40 148,118,62 140,119,96 152,132,114 151,134,99 199,138,36 180,132,48 202,144,39 193,157,56 117,86,8 117,91,41 68,62,39 84,76,42 133,107,55 73,61,35 143,112,59 151,114,45 176,130,44 124,87,45 163,115,41 189,139,38 179,155,61 114,101,49 55,62,18 62,79,28 66,80,32 89,94,58 73,76,45 85,90,58 72,80,41 75,82,27 104,97,36 157,136,80 94,85,40 64,71,35 53,68,31 61,71,34 77,89,42 88,98,92 81,94,67 59,72,31 68,82,34 72,84,35 62,68,41 57,62,38 65,58,29 64,55,24 73,70,44
200,142,44 222,161,57 240,165,22 150,103,22 218,167,27 194,147,43 192,150,42 109,86,44 187,149,60 179,154,58 101,91,49 56,55,30 44,55,42 45,55,31 63,74,45 81,89,48 67,73,44 61,65,38 63,66,33 87,89,32 67,67,33 45,50,28 54,65,36 94,82,56 133,119,74 161,142,60 98,93,24 57,54,28 82,75,55 95,82,50 74,65,34 137,79,13 150,107,49 117,89,49 100,81,42 75,60,22 168,138,69 186,151,68 103,71,37 140,96,18 165,121,39 184,152,36 174,151,20 107,89,16 145,111,50 188,133,32 128,98,40 62,65,41 100,94,58 112,92,42 167,118,26 159,109,24 91,66,7 207,131,2 169,120,39 224,146,26 218,144,21 210,139,17 183,124,0 141,99,18 84,67,16 110,80,11 134,94,17 147,96,0 196,129,8 196,131,22 195,138,49 181,130,34 172,121,25 153,106,13 162,116,20 176,135,36 159,115,48 184,140,44 212,133,0 175,121,71 96,95,84 96,87,79 197,144,60 233,176,38 182,148,37 166,135,55 154,129,110 170,148,128 173,149,112 169,117,26 193,142,48 184,126,21 161,114,23 165,128,45 135,102,25 51,54,34 68,61,32 134,109,65 105,76,27 160,127,59 161,127,55 157,124,45 118,81,26 140,96,27 190,138,47 194,151,48 123,96,19 76,82,30 64,75,46 67,77,53 59,75,54 67,87,62 77,93,62 75,88,47 78,86,45 69,68,30 111,109,49 86,84,37 64,76,31 65,80,41 63,77,27 66,73,27 87,100,48 69,83,35 71,84,41 59,73,27 65,72,38 64,68,41 59,63,36 66,59,28 70,61,30 68,67,42
178,127,31 214,157,54 232,159,31 168,112,20 233,176,36 179,129,57 134,96,7 188,149,40 165,136,64 161,128,51 107,99,45 67,68,45 52,64,44 54,67,42 50,59,40 63,73,49 53,60,42 56,60,43 117,122,90 137,145,81 144,148,79 66,61,31 122,91,38 195,145,85 127,104,35 145,125,46 63,65,21 53,60,42 77,78,59 77,68,37 71,62,35 141,92,23 132,102,58 111,88,46 88,72,41 88,72,39 162,134,76 166,130,72 108,74,31 163,110,15 161,130,39 190,166,33 181,153,12 95,81,13 138,107,47 188,134,30 124,100,47 62,66,37 111,101,59 126,103,45 171,124,33 124,82,19 92,60,16 217,141,9 159,108,39 227,149,29 226,149,29 212,137,21 188,123,16 148,99,22 85,68,17 104,76,18 138,95,21 139,94,3 192,131,15 185,128,18 171,118,34 167,120,39 171,122,41 160,115,24 161,112,24 161,119,29 161,115,47 178,138,47 186,127,12 226,146,20 121,98,83 109,95,97 135,101,60 245,183,36 179,145,43 165,134,70 155,133,99 182,159,146 199,157,78 160,113,24 159,109,24 194,139,38 185,136,55 178,135,50 158,126,55 74,54,8 64,60,39 83,75,39 114,98,44 118,94,43 131,107,43 116,92,30 111,76,20 157,115,34 155,113,32 179,131,47 169,132,40 102,93,33 68,72,43 57,71,52 60,73,50 66,82,61 72,85,58 64,70,41 77,80,47 57,64,28 58,66,27 72,81,35 69,81,36 62,74,38 71,83,38 66,74,33 85,94,48 56,68,23 79,90,48 66,74,35 65,70,38 60,64,37 60,64,37 65,58,27 71,62,31 67,66,39
191,143,44 219,161,61 239,168,46 195,129,25 225,161,21 165,117,22 179,115,28 165,117,4 106,93,61 119,108,73 129,113,30 94,86,52 64,69,63 99,106,72 107,115,74 61,69,44 49,53,38 50,52,35 55,61,34 110,117,73 97,93,45 152,118,57 215,170,79 99,96,70 76,80,51 70,79,51 49,60,31 62,71,54 69,65,44 66,61,29 73,62,18 122,90,35 121,94,51 101,78,36 84,73,40 105,85,53 132,104,64 118,90,50 131,93,17 168,125,38 156,129,25 203,175,27 177,148,16 85,75,22 137,106,46 186,131,32 108,91,54 72,71,44 114,100,57 131,106,47 173,125,28 128,84,15 124,89,24 220,149,25 145,102,53 225,149,38 228,153,35 212,139,25 175,113,14 130,93,20 79,62,11 93,70,12 144,101,16 141,95,9 175,119,9 189,130,11 199,139,30 141,97,19 153,123,54 162,119,45 158,113,40 129,88,18 179,133,37 163,114,49 197,139,32 226,150,16 126,94,23 98,73,72 99,91,80 204,171,34 171,134,61 150,119,107 165,144,88 195,171,147 214,154,33 155,116,36 165,117,33 178,131,42 170,114,47 178,127,62 136,100,22 167,127,61 76,60,18 70,63,22 97,87,49 121,99,50 112,96,52 143,113,71 113,89,34 159,116,40 156,113,37 139,92,15 170,128,45 143,100,40 100,90,50 51,55,26 67,70,48 64,77,54 66,73,37 57,66,22 58,61,30 55,63,38 63,70,36 88,97,51 60,73,21 59,68,49 55,69,37 64,79,42 58,66,27 79,85,44 69,76,32 64,69,35 48,50,22 54,54,24 62,55,28 65,60,28 66,60,26 67,66,39
195,147,32 161,111,10 204,134,16 166,105,0 240,165,22 193,135,13 153,102,8 159,113,29 185,140,9 65,53,0 115,104,42 79,79,45 71,82,53 51,57,18 57,62,28 68,75,57 51,56,34 68,70,42 58,61,26 55,63,22 173,138,73 215,171,71 113,113,52 81,84,64 55,65,43 49,54,32 49,58,39 69,74,50 63,58,30 64,59,29 82,65,16 121,90,37 111,84,37 95,73,28 69,60,29 126,109,62 139,113,61 92,61,12 143,101,22 111,88,28 166,139,22 215,179,20 157,132,6 81,75,29 139,104,48 179,122,33 96,85,52 85,83,54 107,95,56 127,101,47 169,118,20 143,98,23 136,93,17 207,140,21 125,95,49 220,152,44 223,147,34 218,147,36 186,125,21 145,103,22 77,55,17 90,70,20 146,100,16 143,99,17 165,111,7 200,137,17 219,151,19 173,122,17 128,98,42 150,114,54 160,121,39 128,93,28 188,136,47 178,124,45 190,142,56 166,105,3 107,66,9 195,125,22 175,126,47 181,135,39 179,143,65 154,123,100 160,137,97 162,135,74 204,149,33 148,108,31 171,126,37 167,120,29 141,99,5 160,120,29 135,96,37 100,65,0 151,125,55 84,62,26 74,65,36 113,93,34 102,91,47 121,93,53 95,81,27 161,121,44 155,119,43 138,99,26 150,112,48 107,82,36 108,91,40 101,87,42 58,56,25 68,79,39 68,71,36 66,71,35 45,45,29 56,57,34 52,54,28 62,64,38 55,60,28 49,56,22 51,61,28 52,63,34 42,50,40 54,56,30 55,54,27 51,54,23 49,49,17 65,61,42 61,55,21 70,65,33 71,65,29 67,66,39
203,149,19 182,125,20 142,105,36 204,136,20 238,163,20 203,141,12 155,106,18 163,113,30 184,142,10 94,71,0 78,80,34 47,51,13 51,46,43 54,54,22 48,49,28 48,51,41 50,56,43 48,54,27 61,61,27 157,128,79 181,141,66 92,77,41 65,70,46 66,71,51 46,55,38 36,41,21 58,61,41 68,65,41 58,53,25 66,59,28 117,73,4 131,92,31 113,81,24 116,87,34 72,61,28 111,96,56 114,94,48 97,68,15 132,102,19 95,74,18 169,136,0 216,179,14 144,120,13 85,74,28 163,120,46 187,128,28 85,85,55 96,91,59 111,95,53 130,102,46 163,111,20 148,102,32 160,109,29 195,132,29 113,90,48 206,142,44 217,143,37 228,155,41 211,144,28 174,124,23 120,88,13 90,65,19 111,78,26 142,100,19 155,107,12 191,131,20 223,155,14 224,161,23 138,97,29 149,117,62 169,125,54 159,120,51 127,88,27 181,142,73 158,119,46 186,140,33 144,109,14 162,128,13 246,168,19 235,172,11 186,160,49 162,132,104 145,127,85 141,101,26 167,117,16 169,125,27 135,98,15 167,108,15 181,121,33 158,98,10 170,120,37 90,71,46 107,87,39 110,93,56 75,70,29 138,102,40 113,91,44 111,85,33 91,64,17 104,90,47 121,86,30 127,93,19 170,123,19 114,88,36 66,57,38 91,87,70 50,44,37 58,57,48 59,63,34 60,61,53 52,50,62 48,52,54 48,55,48 50,57,50 53,57,59 53,66,41 46,49,39 50,52,49 52,51,56 55,54,45 55,54,27 78,77,52 62,60,42 63,58,30 96,91,50 79,74,44 68,66,35 63,65,37
200,133,0 199,129,11 132,95,40 198,137,33 225,151,26 221,145,32 146,99,18 199,131,23 81,74,43 55,58,25 67,75,24 72,72,56 60,51,32 43,36,39 44,42,43 40,40,35 46,46,46 56,57,38 92,83,56 199,154,63 83,66,31 39,50,37 48,54,43 54,55,43 42,42,26 43,39,18 54,47,20 70,56,27 64,56,20 65,55,15 152,98,12 139,95,26 125,90,25 113,83,27 71,63,29 83,76,35 74,59,21 64,46,2 113,87,0 124,87,4 188,145,0 214,174,10 127,106,7 89,74,38 176,131,42 201,144,41 77,79,53 107,95,56 114,94,46 131,101,43 161,109,22 146,101,28 177,123,35 184,131,36 81,65,34 178,117,29 219,140,30 240,162,45 239,168,44 206,142,27 181,130,32 107,79,23 89,62,15 143,97,11 147,105,22 170,122,25 215,146,8 246,173,25 171,119,17 135,103,46 151,112,51 156,121,54 111,85,35 132,103,42 141,104,49 172,137,44 155,111,0 144,116,21 166,111,10 255,183,9 212,167,36 174,132,78 132,118,64 182,132,49 155,108,17 171,132,34 81,64,27 154,110,30 174,122,31 203,145,45 168,114,28 85,55,0 69,60,33 66,60,37 73,64,19 135,97,33 128,92,32 98,82,38 171,122,41 96,64,7 100,81,28 126,92,31 153,105,21 151,112,41 63,44,46 66,54,59 62,49,57 61,51,50 62,52,42 73,59,59 75,57,66 69,54,62 59,46,56 59,49,53 60,49,58 56,52,44 68,58,62 62,50,52 69,55,55 62,58,41 57,55,33 62,60,40 61,59,39 64,52,26 63,64,43 65,59,36 63,61,30 61,63,35
205,142,6 221,148,36 139,100,29 172,114,34 191,126,2 216,141,23 149,111,35 188,133,17 36,41,19 42,43,20 78,80,36 48,39,50 53,37,62 55,47,64 46,42,51 65,59,52 47,39,47 50,47,32 130,114,83 187,147,52 53,44,27 46,54,44 55,56,44 47,47,31 46,44,22 49,43,20 52,38,13 65,47,15 66,55,20 65,55,6 153,101,14 119,78,8 130,96,33 101,75,25 67,62,30 67,62,21 61,46,8 74,53,10 129,104,6 125,83,0 197,154,0 209,174,6 113,93,3 83,69,42 172,135,43 190,139,41 70,72,46 117,103,58 112,92,44 127,100,39 158,109,21 141,100,30 175,122,29 168,116,27 71,62,33 170,113,28 224,144,32 239,161,41 254,178,51 227,157,37 210,153,43 152,119,53 107,76,25 163,115,16 139,95,17 162,115,26 206,142,6 245,169,19 185,128,16 132,99,33 150,114,54 157,122,57 112,86,34 122,94,36 147,106,47 135,101,27 169,124,19 151,117,27 130,93,8 251,164,0 230,181,45 173,129,87 119,103,59 169,121,47 172,125,21 128,98,13 87,71,27 148,106,23 142,99,12 181,133,38 144,87,16 128,89,16 66,59,28 59,56,32 75,59,17 131,92,33 133,99,38 86,75,40 156,110,42 140,101,44 129,110,46 145,104,36 167,114,30 177,129,57 120,91,71 75,52,53 87,65,68 94,74,67 69,53,36 97,77,68 89,68,66 88,67,67 78,59,61 77,61,57 80,62,61 77,65,53 93,72,68 93,68,69 86,71,62 58,56,34 56,57,34 58,56,34 56,52,31 70,58,32 67,69,43 54,49,19 64,62,33 61,63,37
204,121,0 224,150,7 139,101,23 174,113,34 161,96,0 195,121,0 129,90,17 114,90,26 44,42,52 45,42,59 82,73,58 88,72,57 93,73,66 108,87,85 79,58,54 95,79,66 70,63,45 73,68,56 164,136,80 166,127,56 60,60,55 61,57,51 68,63,51 40,37,13 51,50,23 68,66,44 64,55,36 55,39,8 64,52,22 72,63,18 100,72,16 100,72,14 121,92,31 79,68,33 75,64,29 68,61,20 116,85,32 134,104,21 135,109,0 157,109,0 216,170,0 200,169,7 97,79,17 66,59,28 118,93,36 97,81,27 74,74,44 122,107,46 101,79,30 131,100,36 152,107,16 114,81,29 154,116,29 154,110,30 65,57,35 152,110,31 232,154,37 240,166,43 255,189,57 246,169,40 229,164,38 202,156,60 126,89,49 154,101,6 146,98,24 153,104,35 208,143,19 230,152,3 215,147,17 150,112,46 138,113,56 153,124,63 124,94,38 108,80,24 187,136,29 160,112,28 186,136,35 198,134,3 177,142,15 203,138,7 255,191,34 210,151,51 136,110,85 167,114,32 147,109,33 108,86,50 123,93,26 139,95,17 181,127,23 181,127,23 175,125,24 174,121,39 84,52,10 55,57,29 82,66,10 113,85,29 139,110,49 87,76,32 149,103,35 119,85,15 108,77,13 124,81,21 183,130,48 193,132,30 184,130,44 170,113,55 147,95,63 147,99,70 151,103,76 148,103,80 130,89,69 123,87,69 133,91,80 127,84,76 103,65,55 108,72,62 115,77,69 106,70,60 90,74,57 63,64,41 60,61,42 57,55,37 59,52,23 64,61,37 58,59,36 63,59,24 63,63,33 67,67,37
192,114,0 234,159,23 173,117,25 131,98,30 153,106,13 175,106,0 162,108,31 66,49,23 127,93,91 127,90,89 131,96,69 145,108,82 147,107,82 141,101,78 127,87,64 68,48,16 139,103,74 125,84,55 180,146,76 128,92,34 93,72,61 137,103,81 110,86,60 47,44,18 73,70,46 79,75,54 65,56,37 56,42,13 61,49,21 67,60,21 72,56,23 91,72,17 91,72,35 71,65,40 92,80,25 91,72,19 128,93,26 114,82,27 157,124,4 180,126,1 217,176,8 196,166,10 83,71,16 64,62,31 118,92,40 103,85,41 94,83,48 130,108,45 98,73,25 127,98,37 141,102,20 106,77,28 160,124,34 174,127,46 73,66,48 134,92,27 239,157,32 235,160,28 255,179,40 255,181,43 250,174,38 235,176,59 150,112,66 132,84,0 151,102,21 132,88,19 194,137,30 224,147,2 228,153,21 163,117,33 119,93,39 143,115,59 140,114,60 97,73,20 196,139,29 235,172,50 169,122,33 190,129,13 209,149,8 163,137,15 254,169,14 255,176,39 145,115,100 152,111,41 79,67,28 168,131,39 131,95,0 142,94,38 206,148,45 190,127,22 175,107,19 178,120,17 199,130,29 167,125,73 158,110,83 161,111,78 152,104,61 129,101,74 156,103,58 154,106,81 126,82,56 134,90,60 160,112,83 137,90,58 161,115,78 180,127,86 180,122,89 190,132,95 192,131,97 191,133,96 192,131,95 195,137,102 200,137,104 204,141,108 190,132,95 174,119,78 172,116,80 167,115,85 93,73,53 65,68,44 55,60,38 53,56,32 66,60,26 59,63,46 59,50,21 70,66,31 66,61,33 65,60,32
194,128,26 246,169,22 166,107,12 148,106,23 116,79,0 69,54,16 63,55,21 68,56,28 146,99,65 163,105,70 169,111,74 203,135,97 179,123,85 181,129,97 89,64,34 159,116,83 183,122,88 176,115,79 170,139,61 134,95,56 177,125,93 174,120,86 88,65,36 56,52,31 93,86,57 99,86,52 65,64,37 58,52,29 62,54,20 67,55,14 71,57,14 82,65,14 71,64,37 80,73,32 93,75,13 99,67,21 121,92,27 87,73,28 178,140,3 198,143,0 214,173,16 184,156,19 68,63,8 65,61,40 140,111,39 108,89,36 95,85,36 139,111,53 88,73,33 102,85,34 134,97,28 136,100,24 187,139,40 218,157,55 92,81,46 119,85,24 242,159,41 207,139,25 255,172,39 255,203,57 255,183,42 253,181,62 168,127,68 94,55,0 165,103,0 127,85,4 167,122,29 224,148,21 236,157,13 204,136,48 130,99,39 155,124,75 146,119,72 95,80,31 177,126,46 220,148,29 202,148,40 170,122,25 219,132,0 180,140,19 175,126,16 255,184,32 156,120,58 130,87,29 87,62,5 144,98,14 136,104,18 93,68,20 121,73,0 213,144,45 156,97,4 207,133,40 179,122,33 157,108,39 178,122,84 182,120,93 186,130,96 188,134,98 183,125,88 174,116,81 172,115,84 177,116,84 184,123,89 184,124,85 185,125,84 176,116,77 188,127,91 191,130,96 184,123,89 190,127,92 198,129,96 198,129,91 233,164,124 230,162,122 213,145,100 228,155,112 233,160,117 212,157,126 71,62,43 57,62,42 57,55,26 66,61,29 63,61,32 64,67,47 65,58,27 68,63,31 57,56,31 65,61,26
169,118,22 228,157,33 176,114,35 123,103,44 57,52,11 60,55,25 59,54,22 63,56,38 90,68,73 80,55,69 79,61,58 93,64,58 83,62,49 102,83,60 140,97,82 195,139,103 195,141,105 185,134,97 182,146,70 183,130,89 196,134,92 195,141,105 69,55,30 60,61,38 88,83,53 78,71,40 64,61,35 60,55,27 65,59,23 71,61,12 77,62,13 77,62,13 73,66,37 81,74,31 86,70,12 91,62,29 86,67,30 77,69,33 196,142,0 209,158,7 203,165,18 175,147,20 66,60,12 70,63,45 170,127,42 145,116,40 137,110,35 142,108,36 77,67,27 85,80,37 110,85,26 143,105,27 185,131,27 236,162,39 121,96,39 102,81,27 241,158,22 195,123,18 205,142,39 255,201,54 255,194,48 255,192,61 185,136,59 69,43,2 169,101,0 152,92,0 137,99,33 215,145,25 230,147,7 207,138,32 142,108,34 140,107,59 158,132,82 117,97,49 132,102,44 216,154,44 228,159,32 163,117,33 210,136,11 223,152,10 134,100,26 217,168,46 222,147,57 172,117,74 175,125,92 184,119,100 172,114,92 176,116,91 136,94,72 134,88,70 142,95,72 181,114,87 185,123,96 188,118,94 182,119,88 188,130,97 164,108,72 179,121,84 186,124,86 202,141,107 197,139,104 191,128,95 192,129,98 191,128,95 197,134,99 183,121,83 192,130,90 194,132,94 190,132,95 198,144,108 190,136,100 186,132,98 155,114,87 129,93,73 93,63,62 81,60,60 67,53,53 77,64,61 78,70,59 82,71,52 63,56,38 70,66,47 67,61,38 67,61,38 67,54,20 66,62,27 59,62,38 64,64,30
100,77,37 119,88,49 70,63,61 64,60,41 58,55,31 66,56,55 75,66,39 87,77,39 78,66,66 75,62,83 79,65,78 85,65,75 73,64,56 76,63,58 105,90,81 118,95,82 127,100,84 123,95,82 178,141,72 186,138,113 186,139,118 176,136,113 54,51,25 73,71,42 82,74,50 66,59,39 65,60,30 67,62,30 77,68,23 78,62,8 83,63,13 76,61,23 76,71,32 74,68,22 84,62,24 108,80,22 63,59,22 102,83,28 189,142,10 209,158,7 196,156,23 149,126,16 64,59,27 73,67,42 192,138,34 172,134,45 175,133,41 149,117,44 75,66,39 73,71,40 99,82,31 143,106,25 177,121,27 226,157,21 165,133,60 95,80,33 234,153,5 215,139,3 122,95,34 255,196,52 255,219,64 255,204,68 218,165,72 64,41,10 154,96,0 162,103,0 108,72,21 210,143,22 203,129,4 219,145,20 181,130,50 123,93,37 147,128,73 135,109,57 85,75,24 218,159,40 243,169,30 216,167,57 183,135,36 227,141,2 187,127,18 172,130,40 255,186,44 163,101,74 164,112,93 159,102,83 167,120,97 149,113,107 180,142,132 170,134,124 147,107,98 160,120,122 112,84,84 91,77,82 65,56,78 62,56,79 72,68,92 52,48,72 53,47,68 57,47,67 67,52,74 73,56,76 89,77,93 86,72,87 88,72,87 87,73,88 80,66,83 77,65,79 71,56,66 80,66,71 80,65,73 74,55,62 73,52,50 64,47,39 69,54,64 88,63,60 114,88,76 75,62,57 58,39,41 94,62,46 106,89,42 97,82,35 81,66,44 87,75,49 92,71,17 94,79,30 66,65,29 51,47,30
161,100,68 136,93,58 145,99,69 157,116,87 80,65,85 79,67,79 87,71,88 87,70,90 93,74,92 100,79,96 98,80,89 89,75,80 93,76,82 110,92,89 112,92,85 122,96,84 119,96,85 122,95,88 164,134,67 120,97,84 118,96,90 88,84,74 51,53,27 98,90,56 88,79,48 65,58,31 70,66,31 79,73,37 90,75,24 95,71,16 76,55,14 72,59,27 76,69,30 72,62,20 94,74,28 124,95,21 61,54,25 115,94,38 172,129,2 200,162,15 182,149,29 131,113,13 60,60,30 85,73,43 191,133,26 157,111,27 192,141,43 174,132,51 86,71,49 70,66,45 97,81,39 143,106,25 171,117,29 185,129,9 174,145,71 94,77,38 212,141,1 235,157,4 84,61,30 208,147,45 255,227,72 255,216,71 241,180,78 79,60,33 130,81,0 174,113,0 112,75,22 200,139,33 196,121,5 223,146,1 179,120,43 144,107,36 157,119,69 142,116,62 86,76,27 187,138,50 255,184,33 255,184,33 157,120,37 195,130,2 221,137,0 182,112,13 240,177,37 196,130,75 184,129,98 186,123,90 160,108,60 184,122,93 179,114,77 176,113,78 166,111,80 171,120,94 156,103,80 190,132,106 180,121,91 168,115,88 165,112,89 170,116,96 167,109,83 185,128,99 176,118,85 183,125,90 197,134,103 183,124,96 165,116,96 176,133,116 162,119,104 171,128,111 176,136,113 163,122,95 89,49,24 168,120,95 157,101,67 178,122,84 176,124,92 136,89,57 150,105,82 124,77,56 149,96,69 196,134,96 184,132,113 74,47,40 83,64,50 92,66,54 77,61,48 96,59,46 120,77,42 143,101,77
192,136,102 195,139,105 198,140,105 189,132,101 171,126,93 152,110,86 179,141,120 181,144,120 154,120,100 134,103,82 115,89,75 97,76,65 112,92,83 113,91,83 117,93,85 126,93,82 127,95,81 130,97,86 132,109,24 133,96,70 153,108,103 80,72,61 65,60,28 94,78,45 66,60,26 60,56,21 74,71,31 85,79,33 98,76,11 89,68,14 70,53,14 68,62,26 68,64,18 70,58,21 105,81,17 88,67,15 57,55,33 127,101,47 170,127,0 188,155,20 167,141,30 110,98,16 61,61,31 107,83,46 183,132,23 130,85,12 196,145,47 198,149,57 112,94,52 71,68,53 91,84,41 145,108,25 159,109,26 144,107,15 150,124,54 101,80,37 191,122,0 240,156,9 87,65,2 118,100,56 255,208,75 255,214,64 247,178,72 106,84,46 78,48,0 171,112,12 122,82,5 170,128,36 204,126,11 219,134,0 169,122,20 170,133,62 137,106,55 147,122,65 97,83,27 117,102,39 255,186,39 255,180,30 185,134,36 180,122,19 231,139,0 232,141,1 245,178,62 172,122,37 153,104,82 172,109,76 196,128,90 162,93,60 191,130,98 191,130,94 225,163,125 222,157,120 198,129,96 189,124,85 212,147,108 207,141,109 172,109,76 209,148,114 174,116,81 192,131,95 195,134,98 188,127,91 193,132,96 184,126,89 192,136,98 192,137,96 186,130,96 171,120,94 159,112,89 156,103,76 196,131,92 182,120,82 180,122,87 183,122,88 177,120,80 178,123,82 163,112,75 168,109,79 192,135,106 176,117,87 202,135,108 171,119,89 162,112,79 185,131,93 180,130,99 185,124,90 201,130,88 188,128,103
172,112,71 185,123,85 197,136,100 189,131,107 178,120,94 172,117,88 178,128,97 176,126,95 171,123,96 170,124,94 155,110,87 155,112,93 156,114,92 165,120,99 158,121,97 167,120,97 179,133,107 159,113,87 138,104,0 175,130,97 194,148,122 82,70,44 92,81,46 86,75,42 64,59,27 69,67,34 83,77,43 87,78,31 99,75,11 79,59,9 69,57,18 69,64,23 68,61,18 76,61,23 102,87,10 64,49,9 70,72,46 142,113,48 197,139,4 183,143,20 156,135,34 102,90,20 62,61,34 112,92,46 175,125,13 105,70,16 187,138,48 203,150,53 145,115,59 85,77,53 96,91,50 152,115,32 146,103,29 117,88,16 120,100,41 96,79,32 174,112,2 245,163,18 109,80,4 85,74,41 223,165,60 255,213,66 255,185,63 135,102,54 62,54,20 142,95,14 169,106,5 137,100,29 207,138,13 176,100,0 211,145,21 169,122,43 154,119,63 149,120,59 105,93,38 80,75,24 232,164,48 255,175,19 213,156,44 151,109,19 213,130,0 249,161,4 255,179,43 213,151,70 190,138,90 207,147,108 176,119,79 175,114,82 175,119,81 175,117,80 169,108,74 165,107,70 181,120,84 197,139,104 162,108,74 145,89,55 171,114,85 163,107,81 175,122,95 196,138,112 174,118,92 162,107,78 189,131,98 197,141,105 196,140,106 178,120,96 182,126,92 232,161,119 212,145,102 207,145,103 206,144,104 178,117,81 227,169,134 196,138,101 214,156,119 181,120,84 227,166,130 221,160,124 190,128,90 217,152,115 183,125,90 176,115,83 192,130,101 187,128,100 211,149,111 190,135,94 165,117,88 178,127,88
179,121,95 186,128,102 187,129,103 174,117,86 164,112,82 161,111,80 168,118,87 173,122,94 165,119,91 160,118,94 155,115,90 166,124,100 166,125,98 164,120,92 162,121,92 170,125,90 165,119,80 144,107,26 144,103,6 186,140,103 186,140,110 77,63,36 101,86,48 76,65,32 67,61,27 79,73,39 80,75,36 90,70,22 97,70,9 74,54,6 66,55,20 72,67,26 73,55,23 85,62,22 95,69,17 42,33,4 79,79,49 146,116,47 220,153,5 167,128,17 144,130,35 97,85,17 64,64,30 119,99,49 168,122,13 78,59,22 175,127,41 218,160,57 166,133,67 94,81,47 98,96,65 158,113,22 136,96,21 103,76,3 112,93,38 91,80,34 160,102,0 243,161,16 147,88,15 83,70,36 186,133,38 255,212,68 255,192,67 149,109,57 78,64,35 109,79,10 178,110,2 124,88,30 214,142,9 165,93,0 236,158,9 139,105,31 186,136,51 151,116,62 117,103,47 72,69,18 181,136,45 255,172,12 220,154,28 149,106,32 208,132,0 245,162,8 255,193,51 200,136,53 190,133,91 161,108,81 191,130,96 186,123,88 195,129,95 191,130,94 226,163,128 190,130,91 227,168,122 203,147,113 184,130,96 188,136,104 207,151,125 192,136,110 167,116,90 175,126,90 159,111,84 182,130,98 180,122,87 190,134,98 174,116,83 193,131,102 159,103,69 251,175,135 194,132,90 175,113,73 174,116,81 158,100,67 207,149,114 191,133,98 176,118,81 174,116,81 171,115,81 178,122,88 144,90,54 171,117,81 188,130,95 179,123,89 179,122,93 172,114,79 193,132,96 213,147,113 174,117,88 145,89,63
