67,61,27 65,59,25 93,71,24 86,55,6 92,60,16 97,61,12 115,69,1 151,103,8 158,118,14 149,108,22 91,62,1 91,61,3 91,60,23 83,46,2 79,51,24 75,51,0 69,40,5 91,60,23 90,63,20 86,65,11 56,50,27 64,76,42 97,114,49 60,70,46 48,58,52 35,47,43 39,49,43 75,86,46 83,102,43 66,81,44 124,143,82 57,71,64 49,63,56 39,49,55 117,134,56 32,45,18 45,56,55 59,64,28 163,163,120 98,103,42 58,63,39 57,65,40 120,135,80 64,78,28 37,51,19 60,76,34 63,77,31 100,114,66 147,158,98 36,45,15 73,87,55 39,45,32 60,70,33 79,88,44 112,116,47 81,90,62 108,116,121 86,94,99 113,118,112 97,100,80 165,168,148 85,81,62 83,86,74 53,55,52 68,67,72 70,64,69 93,84,78 120,106,92 137,119,98 138,120,99 142,120,102 133,122,105 42,50,38 46,57,46 43,51,39 48,60,40 91,103,58 140,158,84 98,114,72 40,52,43 42,55,43 38,51,37 39,48,50 167,190,43 48,49,52 60,70,46 57,71,39 71,79,54 38,48,42 32,42,46 72,86,77 60,67,51 42,47,41 48,54,45 88,84,26 62,70,47 55,65,41 40,49,30 40,51,36 42,56,35 48,58,52 126,133,58 60,64,37 35,41,32 77,68,41 58,54,35 82,64,22 77,58,21 68,52,19 86,63,23 130,91,22 125,86,13 97,59,0 109,65,0 64,40,5 51,32,16 77,60,25 88,71,22 124,86,10 163,125,59 171,143,87 110,74,27 248,159,39 130,92,16 129,78,11 231,183,97 77,54,39 73,56,17
54,71,47 53,61,47 102,99,55 93,61,17 91,58,19 97,59,11 104,61,3 131,83,0 155,112,9 149,106,19 132,99,33 65,33,0 73,42,19 67,39,10 77,53,16 61,34,0 121,94,47 144,119,62 85,58,15 142,115,68 126,101,57 70,65,37 113,120,65 114,123,75 40,47,45 33,42,44 43,53,50 80,84,46 52,67,41 88,108,38 95,110,55 45,59,38 38,51,52 40,56,54 81,88,44 32,43,28 30,43,42 45,49,32 149,157,77 76,93,46 57,66,36 113,123,88 44,55,42 56,73,35 73,95,54 59,77,46 38,53,29 78,101,37 46,55,25 82,94,49 48,58,32 78,86,63 101,112,70 97,108,66 161,166,101 58,63,59 69,83,53 156,170,120 105,106,94 119,120,112 60,62,57 123,123,107 42,49,47 58,59,62 61,59,67 63,60,66 63,56,54 111,101,89 134,119,97 145,124,99 156,130,107 145,120,101 70,74,59 41,49,37 43,49,40 64,72,51 104,118,59 53,64,33 36,48,41 34,48,41 40,54,50 31,47,45 33,44,45 112,124,45 44,47,37 47,53,40 77,84,66 40,47,42 38,47,47 31,41,47 29,42,43 42,48,35 43,49,40 47,55,43 47,54,36 65,71,44 64,79,42 45,59,38 56,70,51 38,53,37 35,49,42 78,77,39 81,87,58 61,50,35 68,67,42 61,62,43 84,63,22 88,68,36 82,66,24 85,63,29 126,92,22 118,88,30 139,95,13 78,40,0 95,69,19 48,39,24 82,66,24 75,56,21 162,107,24 120,94,40 145,114,63 86,52,7 245,176,49 109,67,2 217,153,36 213,159,55 81,58,27 105,88,51
79,80,41 109,106,80 90,92,66 103,70,20 91,59,15 96,60,11 102,60,8 112,61,0 147,101,5 155,110,19 128,92,16 86,55,4 74,45,10 69,43,4 75,49,26 63,36,4 72,42,27 80,51,31 95,69,30 85,52,13 69,31,0 81,54,11 148,138,85 55,60,36 41,46,42 31,40,40 32,44,40 58,63,29 42,57,43 104,124,54 71,82,53 26,39,27 27,43,41 24,45,52 79,83,54 32,44,40 40,54,50 58,68,62 73,93,25 81,98,62 41,53,33 47,60,35 83,104,42 60,80,51 52,66,36 41,52,39 45,58,46 40,56,23 59,74,50 57,66,49 57,68,39 65,78,51 62,73,42 57,72,44 50,66,33 112,131,95 98,114,72 44,50,21 38,35,50 38,36,46 39,40,43 59,61,56 46,51,50 57,57,65 63,63,73 72,69,75 68,66,64 97,91,86 132,121,106 148,122,99 176,146,120 157,131,108 133,131,109 87,99,79 40,47,40 41,51,43 54,69,45 45,57,48 30,44,37 42,54,47 36,47,46 29,42,43 27,40,41 71,76,40 35,42,40 40,47,42 67,75,54 53,59,60 33,43,49 27,39,45 35,45,49 40,51,40 41,48,43 38,51,37 42,55,39 55,68,41 66,85,37 39,54,26 72,88,57 44,61,35 40,53,54 53,56,34 55,50,36 77,55,17 61,50,33 75,60,24 75,51,14 86,63,32 83,66,19 86,64,30 129,90,21 116,87,36 148,102,43 74,41,4 84,54,10 44,39,27 94,69,21 59,35,2 201,129,45 88,71,36 69,41,12 128,97,46 213,155,50 95,58,3 202,137,28 149,89,3 70,46,20 99,73,23
154,131,60 101,86,35 49,58,41 99,63,12 90,56,13 96,58,10 101,56,8 110,57,2 131,81,7 152,107,14 141,109,23 132,100,27 130,99,37 64,34,6 59,36,7 87,62,32 93,68,38 116,92,57 119,91,51 85,55,13 95,62,10 92,58,17 70,40,0 97,94,43 38,45,38 45,59,55 29,39,55 36,47,32 34,52,37 66,79,56 52,60,46 39,49,57 25,39,51 31,47,56 45,58,44 32,43,42 28,43,46 38,50,43 42,51,34 59,76,52 31,42,31 40,51,36 54,71,35 78,100,70 40,46,37 44,49,48 44,54,46 38,51,37 83,100,64 40,51,52 52,63,48 42,55,39 64,81,55 44,58,49 55,70,56 72,90,57 57,69,33 74,86,52 27,35,44 32,36,51 38,38,48 73,78,56 42,44,44 61,64,75 60,62,78 60,57,72 77,75,73 86,79,79 136,120,107 142,118,96 198,168,140 171,142,118 136,127,108 40,51,40 32,42,39 39,51,42 45,58,44 37,51,47 28,40,44 61,74,60 31,44,45 27,42,45 33,43,35 44,49,27 37,46,46 39,49,41 60,68,54 49,55,56 37,47,51 29,39,43 34,47,46 42,54,45 32,41,41 44,54,48 44,54,46 44,55,44 66,85,37 61,77,44 81,96,61 67,86,36 45,54,56 43,54,39 59,50,31 66,54,26 73,59,32 91,68,28 78,56,18 80,59,16 90,72,30 75,48,14 136,95,25 86,61,17 113,82,31 70,48,12 80,53,10 42,38,32 98,74,19 77,50,18 208,147,63 79,64,28 55,36,13 122,97,49 195,138,53 127,73,0 145,110,13 184,130,40 180,129,49 197,135,56
132,96,6 107,79,9 93,79,13 103,66,13 92,59,22 95,59,10 103,60,11 106,58,4 127,75,4 147,98,17 157,121,31 166,134,50 150,111,27 108,74,33 82,54,25 73,49,16 71,46,16 76,49,15 95,61,27 115,79,30 133,95,31 132,87,23 106,65,8 118,102,44 47,48,9 95,99,61 37,46,46 28,43,27 33,52,30 57,72,48 44,57,45 35,47,51 42,57,64 32,49,51 33,49,47 40,55,41 24,41,33 47,57,51 48,54,43 82,99,63 42,52,58 65,79,60 40,54,45 94,118,76 88,97,51 51,55,40 43,54,43 79,94,70 68,89,41 39,55,24 46,56,50 36,49,35 58,75,49 52,66,47 36,49,37 86,108,69 52,69,41 59,71,51 25,35,41 31,38,50 33,43,47 66,76,54 36,49,37 64,66,66 67,64,79 62,63,82 52,54,54 121,112,106 133,117,102 147,125,107 215,187,160 180,159,136 144,130,114 43,57,53 34,44,41 50,61,50 45,57,48 33,46,45 28,43,31 43,55,46 31,43,47 33,46,47 51,57,46 45,54,37 54,66,59 40,51,40 39,50,37 44,56,52 35,45,49 52,65,53 42,54,45 49,62,46 33,43,40 39,49,43 43,51,41 40,47,45 66,81,42 52,65,38 83,101,58 43,54,39 46,54,40 33,45,36 65,51,24 67,57,45 74,51,20 84,66,34 89,71,41 76,55,14 93,76,39 81,52,17 140,97,23 83,58,14 93,66,30 80,57,15 73,46,14 42,42,28 98,73,14 92,65,22 93,49,0 94,69,21 74,55,28 73,54,27 170,125,52 249,171,51 100,68,11 138,92,6 210,146,31 194,136,29
184,126,21 174,115,20 147,102,29 100,55,9 85,50,12 89,55,14 95,58,14 103,56,6 125,74,7 138,86,15 138,95,19 130,95,14 149,111,33 101,65,18 75,45,0 72,40,6 97,68,35 98,70,30 92,55,0 160,121,52 155,116,55 136,98,34 117,76,4 156,127,55 39,47,37 70,85,61 40,47,40 39,54,28 43,60,36 48,66,51 47,61,54 31,43,51 35,51,51 52,69,61 58,71,59 54,66,46 33,47,38 44,58,37 66,75,56 93,106,90 37,47,63 51,63,56 56,71,57 71,88,62 88,95,61 119,124,77 66,77,48 73,92,42 42,59,23 87,104,57 46,55,38 62,76,44 58,71,46 56,71,45 56,68,59 48,68,39 100,125,67 44,59,24 42,46,48 36,39,46 36,44,51 42,50,40 56,66,42 64,63,66 76,75,90 46,50,63 46,43,49 122,111,106 120,107,102 118,108,107 148,135,128 205,191,175 143,123,116 45,57,50 36,46,40 45,56,43 58,68,60 36,45,56 59,75,42 46,56,48 27,42,47 42,54,58 50,60,52 32,43,42 56,68,59 39,50,39 54,67,51 33,46,45 37,47,51 62,75,48 43,56,42 71,87,56 54,63,46 43,53,45 74,86,66 48,57,57 63,77,29 58,75,28 65,81,60 31,48,40 67,79,41 65,76,63 89,73,42 65,56,37 78,54,21 73,60,28 76,64,27 66,42,5 78,62,31 95,63,19 164,118,48 89,59,17 84,56,18 144,98,32 65,46,23 61,51,29 131,95,19 101,74,29 169,128,56 145,99,44 114,90,53 56,41,30 117,87,31 219,147,42 103,55,0 141,96,34 184,122,14 186,127,32
149,100,33 127,81,22 106,64,22 72,30,0 100,60,24 90,55,17 87,54,17 100,59,14 126,74,12 131,80,15 129,85,14 129,92,19 158,121,38 125,84,27 131,98,19 97,63,22 116,85,32 73,44,0 85,54,17 107,73,39 93,60,23 94,64,20 128,87,40 113,81,39 41,43,38 61,70,51 34,40,31 39,52,27 51,64,39 44,59,45 50,63,51 30,42,50 34,47,48 57,69,62 45,55,52 73,83,57 42,54,47 51,65,35 36,44,30 66,79,54 46,59,36 42,50,40 36,44,23 69,75,62 74,81,45 105,106,69 72,74,48 33,47,28 74,89,65 37,47,39 70,80,58 68,80,44 44,53,25 73,83,57 35,40,46 87,98,58 53,62,43 59,67,57 46,47,52 40,43,50 41,46,52 48,55,53 82,89,73 76,76,86 69,73,75 43,48,54 46,43,47 139,129,128 65,58,70 59,64,74 51,62,63 40,47,40 133,115,110 39,44,38 57,68,55 58,71,57 76,84,72 36,45,47 59,72,49 36,46,50 25,39,49 29,41,49 38,49,48 32,42,50 68,81,65 39,51,42 44,59,47 28,41,40 30,42,46 50,62,53 39,52,40 56,71,43 55,60,56 36,42,33 30,41,42 31,39,46 50,61,30 46,59,18 31,44,45 35,50,55 60,71,42 58,65,47 82,63,28 80,58,22 79,58,33 71,59,31 83,58,10 71,49,11 71,57,30 116,80,29 156,117,48 95,60,24 88,47,2 166,105,17 59,44,22 62,50,22 124,85,3 103,78,34 136,91,27 113,77,26 135,96,39 154,120,75 77,50,3 116,67,0 181,105,0 104,74,5 135,84,8 166,108,28
165,120,31 129,88,18 100,62,12 94,57,17 94,56,19 75,40,4 81,47,17 90,56,13 114,66,8 129,75,14 123,79,10 123,86,15 138,100,24 111,72,0 104,68,8 131,100,40 93,60,12 142,112,43 84,53,14 83,51,21 108,76,42 150,118,72 85,49,16 81,46,10 62,33,13 77,66,49 39,39,34 48,53,33 75,85,61 42,45,37 53,55,50 29,39,47 42,53,52 43,55,51 43,48,56 74,79,59 55,57,57 64,64,61 57,53,45 65,61,53 50,46,38 51,45,36 57,48,42 71,67,61 100,98,80 72,67,53 82,79,66 41,49,54 96,104,92 76,83,65 52,52,36 77,75,57 98,94,75 76,72,53 49,45,54 65,54,49 92,78,60 56,46,45 50,50,58 38,37,42 71,70,73 38,40,40 66,69,57 51,51,63 53,57,61 39,44,50 86,80,87 77,68,79 45,43,51 33,40,54 39,45,48 49,50,53 94,92,88 53,54,46 31,42,43 37,48,47 68,78,75 29,38,40 46,53,51 29,39,45 29,40,53 33,41,50 35,41,42 30,38,43 57,68,57 40,47,40 53,62,64 29,41,47 29,41,49 30,40,48 35,45,49 36,46,43 35,40,50 65,65,65 33,38,44 29,37,44 28,36,26 45,53,39 47,58,47 36,44,51 55,61,52 55,51,34 76,56,26 86,55,18 70,49,24 84,62,24 88,62,12 92,70,34 71,54,30 132,101,39 69,43,2 85,55,13 97,52,4 144,92,21 49,39,17 63,40,11 88,49,0 99,73,21 122,80,17 77,60,25 85,66,29 53,44,27 66,48,16 142,105,34 212,150,40 113,66,5 168,116,25 100,71,8
176,128,31 157,114,29 104,68,8 92,60,16 85,55,13 101,72,39 89,55,25 105,68,28 137,94,38 128,75,18 119,73,7 102,64,0 122,85,14 134,98,22 183,151,67 122,86,55 122,88,43 152,120,65 108,74,31 95,62,12 166,130,81 126,91,55 95,60,35 63,38,21 62,42,33 88,71,63 57,44,41 65,57,44 86,84,66 93,74,78 93,71,79 51,45,50 46,43,47 52,51,56 43,46,57 72,75,65 46,50,52 37,37,45 61,51,50 80,64,62 87,65,73 89,64,76 80,58,66 87,71,69 97,85,73 68,53,42 73,64,60 55,49,54 71,64,64 57,47,46 83,70,65 109,97,85 132,112,94 73,56,46 87,74,69 70,52,51 130,109,98 81,63,62 65,57,65 57,51,58 98,91,91 44,45,48 57,57,57 61,57,66 62,57,59 43,42,47 100,93,93 73,64,75 43,41,51 35,43,63 32,35,46 71,60,67 75,68,71 46,44,45 32,40,47 40,44,57 37,45,54 31,39,46 62,67,77 31,40,53 30,41,54 32,40,49 39,42,49 59,62,54 46,48,45 50,53,64 43,46,55 31,41,49 29,40,51 28,38,46 39,47,56 58,53,69 36,38,54 64,52,66 40,38,48 30,38,45 34,40,41 43,48,44 65,69,54 48,51,62 63,65,62 59,47,37 71,50,25 76,49,17 79,52,18 91,66,18 70,42,2 78,55,24 68,45,30 74,56,24 75,52,12 79,45,2 95,54,9 101,68,18 43,39,20 98,62,13 86,46,0 93,72,18 156,118,52 76,63,31 78,66,29 58,46,16 59,42,16 101,72,21 105,59,0 178,122,28 99,74,17 116,88,32
186,135,37 171,124,33 116,81,14 85,55,11 81,54,20 85,55,27 94,60,30 115,77,42 114,70,19 118,65,8 115,72,12 100,62,0 124,89,24 150,113,40 139,104,37 119,82,42 113,79,38 113,79,36 128,94,53 128,92,43 127,86,41 137,93,53 132,88,48 127,85,45 120,86,56 84,53,34 65,49,47 82,67,56 96,84,72 97,73,77 96,72,78 85,68,69 66,54,56 76,64,69 59,55,66 76,75,66 52,51,54 54,48,55 64,51,46 87,64,61 91,65,69 104,75,82 99,70,75 112,89,86 93,74,62 90,71,57 103,86,78 80,66,68 69,52,53 73,57,53 95,72,69 105,86,74 122,100,82 89,67,59 110,94,81 86,63,62 100,74,64 91,69,63 77,60,61 67,55,60 69,62,65 50,49,52 82,80,76 75,68,68 55,43,45 47,39,45 100,93,93 86,76,77 53,49,58 39,45,62 51,51,61 64,53,60 71,65,70 69,63,68 57,55,65 60,57,72 34,39,49 38,43,51 45,49,62 33,39,56 31,39,55 41,45,58 52,50,60 69,70,62 48,48,45 59,56,73 48,48,60 29,39,47 30,39,50 37,45,52 43,43,55 64,56,73 38,37,54 75,56,72 71,62,77 31,36,46 36,42,45 35,41,42 65,67,52 54,50,63 72,70,71 70,52,47 64,43,18 73,45,16 90,63,27 81,56,10 80,54,15 62,41,16 62,43,29 62,44,23 76,47,12 88,44,2 87,53,8 75,49,8 43,37,28 114,76,10 75,44,0 81,59,14 151,117,56 71,58,26 91,74,27 67,50,11 55,41,14 81,59,14 90,58,1 200,128,23 82,59,17 108,84,22
170,127,24 173,129,31 139,101,25 120,83,28 103,69,39 98,64,42 89,58,21 117,83,49 105,65,29 118,76,36 120,77,30 100,62,14 95,61,2 117,83,13 146,110,50 171,133,83 141,102,61 149,111,74 144,105,73 134,94,60 157,117,65 121,76,43 118,71,37 120,71,33 103,66,40 106,74,60 91,64,57 104,78,66 110,84,72 115,83,80 120,85,86 111,79,76 105,73,70 110,78,73 135,106,100 119,93,79 93,66,59 115,88,83 116,85,75 129,93,83 135,97,91 143,105,99 157,117,110 165,126,112 138,100,83 151,109,96 149,108,92 150,111,99 143,105,97 104,68,60 134,96,86 159,115,103 142,101,85 132,93,79 125,85,76 128,92,84 130,94,86 128,95,86 115,86,80 92,67,68 64,50,55 50,42,48 71,60,67 74,56,53 96,75,71 62,44,43 87,81,76 158,146,134 97,83,85 75,61,74 71,52,66 67,51,64 72,59,69 96,83,91 85,67,78 76,60,73 39,39,49 44,47,58 40,43,54 36,41,51 44,44,54 76,67,78 54,43,52 84,78,69 63,53,52 67,52,74 55,47,64 36,44,53 37,39,55 49,49,57 66,57,68 73,59,74 60,46,61 71,51,63 70,51,65 54,46,54 39,40,43 42,42,54 77,69,58 76,57,71 76,52,61 84,57,50 69,38,19 57,31,6 80,58,22 61,38,0 84,57,23 53,34,11 56,40,23 65,45,15 69,40,5 125,65,11 77,51,10 91,62,11 45,39,30 153,114,32 73,42,5 72,50,14 105,88,39 68,57,24 86,61,13 97,68,15 62,44,12 85,62,22 106,84,37 120,59,0 147,98,19 108,75,23
176,125,16 186,135,30 168,120,34 129,84,22 109,64,29 92,48,22 125,81,43 139,92,60 121,70,33 150,96,58 150,96,62 164,113,78 118,73,29 121,79,27 126,83,34 147,101,60 152,106,69 145,98,64 154,107,75 174,125,89 133,87,50 174,131,86 152,102,96 131,86,81 135,94,78 138,95,80 161,113,99 173,125,107 178,130,112 182,129,113 193,136,119 186,129,110 192,134,112 186,126,103 199,131,109 201,130,106 186,121,100 180,119,101 180,123,104 174,120,102 192,140,121 178,125,109 161,109,90 170,116,96 170,113,94 174,118,96 169,113,89 171,115,89 174,114,91 176,118,94 185,129,107 188,130,106 165,109,85 140,90,73 130,83,72 141,98,83 143,95,79 139,91,77 133,83,77 115,72,66 97,63,59 94,67,60 91,58,49 125,82,67 155,106,86 173,121,102 195,143,122 218,159,129 191,135,111 157,108,99 127,81,81 135,98,97 121,91,90 109,79,78 101,71,74 102,72,73 111,86,85 108,91,92 109,88,88 128,99,93 126,90,82 139,96,90 140,95,90 158,116,103 125,83,70 136,94,97 145,106,105 164,127,126 110,76,74 134,103,95 111,74,71 130,93,92 119,84,85 111,76,79 109,75,73 111,78,71 100,72,63 115,82,82 159,115,103 167,114,102 160,107,93 135,92,73 64,30,12 115,89,68 47,26,1 67,45,7 59,35,2 58,40,19 55,41,14 71,49,11 73,41,11 149,89,21 80,60,14 138,87,22 58,42,36 138,102,26 61,36,6 58,39,12 88,73,33 69,61,25 60,42,12 83,58,12 61,44,9 67,50,15 86,61,15 125,81,28 231,139,17 91,75,21
192,123,17 194,131,26 202,143,52 208,144,84 213,145,100 240,168,131 173,104,71 167,97,71 186,120,90 215,146,117 203,132,106 197,134,101 159,103,65 112,66,25 135,84,49 179,123,89 191,129,100 184,122,95 185,122,100 182,120,91 186,123,99 181,122,94 196,136,111 203,141,114 183,125,101 160,104,82 165,107,85 163,107,83 172,114,90 181,121,96 191,131,106 195,128,103 195,128,101 196,126,100 196,126,97 193,120,90 176,106,77 171,104,77 169,107,78 170,108,81 177,117,92 168,108,83 167,107,84 168,108,83 172,109,85 172,109,85 169,110,80 167,108,80 179,117,90 182,120,93 186,124,97 181,122,94 166,106,81 157,104,81 151,102,80 164,110,90 163,106,87 162,103,84 168,107,89 168,110,88 177,117,94 185,118,91 209,139,110 217,144,114 200,127,95 219,144,113 216,136,102 191,111,72 208,131,94 196,124,89 194,127,100 188,130,108 190,135,120 183,128,115 160,112,96 155,102,86 171,111,97 176,121,110 136,83,67 182,122,99 176,112,86 191,121,97 200,130,106 199,126,98 206,134,99 215,138,103 209,131,103 200,122,96 216,141,114 206,136,107 202,131,110 183,123,102 174,120,102 157,104,90 197,144,128 162,108,90 151,97,77 165,108,89 155,96,77 151,95,73 162,106,80 138,97,68 128,72,46 99,66,41 55,28,0 70,48,10 55,35,3 58,39,23 48,31,7 55,37,7 75,45,0 120,79,34 74,39,14 101,50,15 58,39,14 87,50,8 47,29,8 51,39,13 97,78,39 66,57,30 44,37,21 70,57,23 54,37,0 54,45,14 81,63,21 112,75,20 122,58,0 149,93,28
196,117,5 196,123,9 206,140,38 213,151,72 195,130,75 185,113,78 211,136,105 176,106,77 184,115,86 199,128,102 189,118,92 218,149,120 185,122,89 147,89,54 119,63,27 154,98,64 181,119,90 183,119,91 190,119,93 203,133,104 194,124,100 207,136,115 188,120,98 201,131,105 173,109,83 184,119,96 171,108,84 175,112,88 176,117,89 185,123,96 185,120,97 187,123,97 185,121,93 173,106,79 192,122,93 207,132,101 191,116,87 204,131,101 205,135,104 200,131,100 189,123,91 180,113,86 179,112,87 176,111,88 174,106,84 172,108,82 178,116,87 176,114,85 174,112,85 179,117,90 181,119,92 185,121,93 187,120,93 161,99,72 176,112,86 208,138,112 180,110,81 185,114,88 198,125,95 211,134,101 234,154,118 206,126,87 219,139,103 208,131,96 216,142,108 225,148,115 204,125,86 215,135,99 216,136,104 206,125,100 190,120,91 178,114,88 166,106,81 180,122,98 164,111,88 173,121,102 172,113,96 164,101,79 182,112,86 184,111,81 199,126,94 217,144,112 199,121,91 196,118,90 210,133,100 230,150,116 197,116,80 217,136,102 214,133,97 232,151,117 209,128,99 190,117,89 180,110,84 178,115,93 182,122,101 168,110,86 154,96,74 165,106,87 147,88,69 166,110,88 168,110,86 149,93,67 190,133,114 48,29,13 72,44,17 58,36,2 55,36,11 50,34,21 43,24,10 56,39,29 55,41,25 51,37,23 33,27,20 50,38,26 51,32,9 80,46,16 38,29,14 52,42,20 93,70,28 63,48,28 37,36,27 55,47,23 77,53,16 53,40,8 76,54,16 101,70,10 136,91,18 175,100,32
194,116,0 194,120,0 197,133,18 208,149,51 195,134,71 186,120,88 222,143,120 192,119,89 196,126,95 203,133,102 197,127,98 186,116,90 180,114,84 174,113,79 136,80,44 125,79,40 175,119,85 190,129,97 211,142,113 168,99,70 194,120,95 184,113,89 198,131,106 178,111,86 180,113,88 180,113,88 177,106,82 188,118,92 187,120,93 194,125,94 188,119,90 190,120,94 197,128,99 188,118,89 208,135,105 225,147,117 206,128,98 204,129,98 221,149,112 220,148,111 228,156,121 211,138,106 189,119,90 186,119,94 178,111,84 188,121,96 171,107,81 193,129,103 163,98,75 164,100,74 157,92,69 175,106,75 199,129,96 198,128,97 215,142,112 209,134,103 223,143,109 230,150,116 234,154,120 224,143,107 238,155,117 234,154,113 227,148,109 209,132,97 208,131,96 201,124,89 230,153,120 199,125,91 187,114,86 205,134,108 196,137,109 169,113,87 153,102,78 139,88,62 172,115,96 146,90,68 156,96,75 184,122,95 202,132,103 229,155,121 215,141,105 193,116,83 206,125,93 188,108,74 213,134,95 203,124,85 204,124,90 206,129,94 189,112,79 203,126,93 215,137,107 177,102,73 185,111,86 171,104,79 186,123,99 161,103,79 155,97,75 137,80,61 141,85,63 169,111,87 139,83,57 181,125,99 175,126,106 58,37,14 57,32,13 53,28,9 56,36,16 36,21,12 39,27,17 47,39,26 45,39,30 46,37,33 38,29,23 51,37,23 46,24,4 60,36,10 37,26,21 40,29,12 80,58,13 69,51,21 32,30,26 37,33,23 74,45,14 71,50,9 60,41,2 77,52,4 164,107,22 145,69,0
192,109,0 196,113,0 200,128,11 210,141,38 209,137,57 203,133,86 194,119,92 183,114,83 208,138,107 189,119,88 183,113,87 209,139,113 191,124,99 180,113,86 154,90,62 121,70,35 133,84,48 183,127,93 187,120,93 181,111,85 197,122,95 191,118,90 177,104,76 198,125,97 196,126,97 187,116,90 199,123,99 196,122,97 207,134,106 196,126,95 190,121,90 195,126,97 196,123,95 190,120,91 178,104,79 223,148,121 227,152,123 218,148,117 229,163,129 199,129,96 214,145,114 208,142,112 189,119,93 180,110,86 164,91,63 225,155,124 182,116,86 186,117,88 195,120,93 193,118,91 201,131,102 233,159,123 249,169,133 217,140,103 230,153,118 216,136,102 236,156,117 209,129,90 191,111,72 217,137,103 222,142,108 201,121,87 196,119,86 194,117,84 200,126,103 182,111,90 187,122,99 151,89,60 166,108,84 146,89,70 129,77,58 160,113,90 154,107,84 173,124,102 140,86,68 139,96,81 127,83,73 130,82,78 148,100,96 124,77,82 118,67,70 143,86,83 218,153,132 196,126,102 199,129,100 201,128,96 182,105,72 206,126,92 192,111,82 196,115,88 195,117,89 190,117,89 183,113,84 156,89,64 165,102,80 167,108,89 147,88,69 165,107,85 170,117,94 133,84,64 140,92,78 148,104,94 82,51,43 70,46,40 47,23,17 46,22,16 62,43,29 55,42,35 49,40,32 46,38,27 50,42,31 47,38,30 41,29,17 62,49,26 51,33,14 59,45,20 37,26,23 32,21,14 60,41,14 82,63,40 34,35,27 35,34,23 69,40,16 72,46,7 62,39,8 57,35,1 140,88,15 163,131,49
182,100,0 192,106,0 202,120,0 210,139,17 204,138,38 219,152,86 200,131,100 182,116,84 175,105,72 190,121,92 177,110,85 183,113,87 166,96,72 203,133,107 165,99,69 158,97,65 127,75,43 139,84,53 175,118,87 197,127,98 199,121,91 213,136,103 190,113,78 194,117,82 190,115,84 188,113,86 186,111,84 190,115,88 170,95,64 193,118,87 185,110,79 190,117,89 187,117,93 188,118,92 187,117,88 168,97,76 179,119,94 172,112,91 157,99,77 169,111,87 161,101,78 158,95,75 166,101,80 184,117,90 191,116,85 250,173,138 216,142,106 229,157,118 216,139,102 196,119,82 220,146,110 214,137,104 224,144,105 189,110,71 216,136,102 188,108,72 246,167,123 221,142,98 196,116,80 219,139,107 204,126,98 185,110,83 171,101,72 198,128,99 205,138,113 154,91,69 160,108,87 135,84,58 183,130,105 126,78,62 128,80,62 151,102,80 150,94,72 190,132,108 161,102,83 182,121,105 205,134,115 202,133,102 177,116,98 127,79,73 117,72,78 125,79,90 101,58,70 116,77,88 106,74,88 117,82,97 132,93,92 195,142,126 255,198,166 215,152,121 200,130,106 165,100,77 168,103,82 174,114,91 154,105,83 162,119,104 151,111,106 121,80,78 112,75,74 104,66,68 94,59,64 93,62,70 105,76,83 95,65,78 86,60,69 101,77,86 88,62,71 97,68,75 85,55,58 79,54,53 73,50,63 51,33,42 47,33,35 52,39,32 47,34,29 54,40,24 36,27,23 37,32,29 46,37,29 44,35,27 33,32,23 42,36,27 55,34,19 57,33,9 57,34,19 45,25,7 95,61,20 118,96,47
174,89,0 187,99,0 204,113,0 213,132,2 215,145,27 218,146,62 205,127,74 247,171,131 171,96,67 194,116,90 191,110,85 218,140,112 205,124,95 215,135,101 181,106,77 192,117,86 203,131,96 153,87,53 179,110,79 171,101,70 208,133,102 190,112,82 214,136,108 190,115,86 174,99,72 186,110,86 219,144,117 180,109,83 212,142,118 168,101,74 184,118,86 192,125,98 145,80,57 178,113,90 173,106,81 154,93,75 172,109,85 210,137,109 196,126,97 178,106,85 184,112,93 176,104,83 197,124,96 227,153,117 238,155,115 214,130,95 213,135,107 207,133,99 255,183,141 193,117,75 236,159,122 206,129,96 196,116,82 220,141,100 213,136,99 215,139,99 197,121,81 192,115,78 188,112,88 183,111,92 174,106,84 160,100,77 162,102,79 162,102,77 165,107,83 151,95,73 145,98,77 172,116,94 176,113,91 161,108,92 118,72,56 150,98,77 147,79,57 207,137,113 148,83,60 173,106,81 177,106,80 185,112,84 212,132,100 184,108,84 197,123,100 203,133,109 178,110,88 162,103,86 150,95,84 111,65,65 103,67,75 96,62,69 97,68,78 89,57,73 89,50,64 90,61,68 94,65,75 116,82,89 104,68,78 100,73,85 95,65,80 100,70,85 102,67,82 97,54,66 114,78,88 96,55,53 156,113,105 115,73,62 137,91,77 143,90,76 171,114,95 154,102,83 138,89,69 226,155,134 183,112,88 150,92,78 128,79,68 112,67,60 131,88,80 79,48,54 76,53,64 56,39,45 50,41,37 34,33,26 44,35,27 57,43,29 45,31,17 44,34,24 48,32,28 74,58,41 55,24,1 81,57,20
