45,57,37 68,75,57 166,146,14 161,134,19 149,119,61 214,173,85 190,151,67 87,65,18 77,72,40 108,83,39 179,115,32 86,68,36 82,78,59 110,93,42 210,163,72 161,120,73 191,141,38 164,118,20 185,127,24 143,101,20 144,123,24 143,119,12 130,94,18 170,126,48 147,107,32 116,86,19 75,73,42 89,84,52 133,103,36 154,105,17 178,123,22 175,109,9 232,151,17 233,157,23 231,155,23 208,134,11 185,114,1 188,117,6 151,103,31 89,65,14 126,77,0 121,77,6 165,115,12 255,168,22 242,163,53 181,123,23 180,134,36 123,92,39 84,71,10 118,110,18 110,95,34 139,103,41 165,114,16 169,100,1 225,140,14 83,69,24 77,67,25 105,94,61 115,81,63 245,177,47 211,161,0 176,136,30 70,70,38 58,58,42 58,57,62 55,55,63 57,57,65 64,62,70 80,77,83 101,94,92 108,98,88 118,106,94 115,100,89 115,100,89 124,108,91 132,119,96 125,111,93 123,107,94 127,111,96 137,118,102 138,120,101 138,123,103 137,121,106 137,118,106 129,113,96 133,112,97 138,118,100 129,111,92 131,111,91 125,105,87 121,103,84 123,107,92 119,105,89 123,109,91 129,115,99 124,111,104 92,76,74 72,59,38 111,111,79 142,144,91 167,172,109 94,104,41 107,116,60 62,77,38 57,75,30 42,62,17 66,79,38 50,67,18 93,112,72 58,74,30 48,64,20 63,71,50 79,79,49 66,64,31 89,77,51 77,75,57 61,53,31 89,72,33 90,73,45 87,74,53 67,59,35 92,80,50 84,67,32 140,103,34 113,78,22 161,110,3 126,107,54 95,71,16
70,74,57 106,103,59 170,145,15 173,137,38 201,152,75 157,111,41 74,63,17 68,64,43 89,70,31 161,110,43 186,119,22 81,71,49 97,85,57 153,121,50 191,153,77 168,126,43 197,147,44 146,100,14 177,123,19 139,107,25 117,108,32 98,83,22 124,94,27 178,132,46 157,116,30 112,84,16 76,73,49 82,83,60 107,83,32 137,90,13 190,124,20 212,134,0 227,147,19 228,151,24 233,157,25 216,142,21 199,127,8 200,126,1 139,96,22 76,58,16 109,75,12 120,81,8 144,96,10 241,162,16 227,157,39 200,139,37 179,129,26 171,124,35 84,70,16 114,97,19 118,98,23 113,89,36 168,131,46 187,124,23 228,140,4 179,125,66 59,43,12 78,60,39 116,90,65 237,173,58 218,156,4 162,130,26 77,71,62 58,59,49 57,57,52 57,56,61 59,60,52 70,70,78 74,71,77 86,81,78 106,97,89 120,109,94 121,110,91 127,113,95 126,108,87 135,118,90 141,116,97 132,112,94 139,118,103 139,120,104 144,124,106 144,124,104 136,120,103 133,117,102 131,112,98 132,113,99 137,116,101 132,110,92 133,112,87 132,111,84 121,106,84 119,105,87 120,104,89 119,105,89 133,115,96 138,121,97 143,119,93 145,124,111 82,86,48 86,94,41 132,140,74 157,155,97 62,67,22 106,114,89 61,73,35 43,58,21 57,71,39 60,77,39 65,82,46 57,63,36 71,79,38 61,64,42 65,62,36 66,57,28 99,84,46 66,63,39 78,70,36 80,68,31 112,95,48 89,84,70 108,92,36 93,66,32 84,65,30 104,86,44 89,69,10 154,108,1 118,90,34 96,73,31
61,59,30 125,115,48 161,139,24 134,111,42 73,58,9 54,42,12 64,57,30 92,83,54 120,80,16 193,121,16 142,95,16 103,96,67 112,94,50 175,138,57 172,134,70 177,131,45 163,113,30 123,84,13 169,124,31 159,139,23 99,89,20 84,69,22 125,94,32 183,134,46 160,117,30 95,71,5 67,75,54 78,82,53 123,95,39 138,90,16 192,124,18 232,152,15 209,131,14 223,149,28 225,149,22 208,135,23 209,135,14 215,137,0 153,100,16 102,71,22 109,74,9 119,83,5 132,85,6 225,154,14 224,157,38 215,151,53 187,128,33 179,127,40 145,111,21 120,102,11 125,106,24 126,98,40 160,112,38 233,178,39 177,103,0 248,162,27 89,60,7 108,78,32 132,109,69 182,147,91 230,168,16 199,171,34 89,82,64 65,65,60 62,64,49 65,65,62 64,63,68 70,70,78 69,70,75 74,74,74 102,93,87 124,113,96 132,119,98 130,117,96 131,114,90 142,125,99 145,121,99 133,115,96 136,117,101 129,113,98 132,111,98 135,116,102 129,113,96 129,113,100 133,114,102 136,115,102 136,116,98 139,117,99 150,124,103 148,124,100 123,104,88 115,99,84 115,99,84 124,108,93 131,111,93 138,118,98 154,131,100 170,149,126 88,97,53 65,72,26 94,92,34 148,130,68 96,92,57 59,65,36 51,65,33 51,66,38 78,95,44 75,85,50 146,158,166 79,90,50 67,72,38 66,69,49 66,58,36 66,54,28 72,69,45 72,66,43 80,68,38 70,58,32 98,84,57 68,65,41 59,49,0 155,129,18 101,82,55 113,93,45 130,96,37 149,100,8 130,102,34 81,56,28
134,124,71 158,142,68 125,112,37 83,81,48 47,46,21 44,48,19 71,68,42 100,87,53 143,82,0 184,115,9 114,87,44 120,112,60 108,90,48 182,148,60 151,117,58 153,116,33 110,86,24 124,95,23 182,145,19 193,169,16 102,91,16 76,65,21 122,95,34 191,139,39 162,116,32 93,72,29 77,82,62 104,89,51 163,123,19 136,90,20 183,118,11 234,151,15 179,116,13 222,151,38 214,141,29 192,124,18 193,126,7 230,143,0 175,117,12 131,95,37 113,79,16 139,95,15 126,87,7 183,134,12 184,121,16 186,132,28 189,133,39 176,125,31 162,116,30 121,81,17 130,103,30 146,105,37 150,112,36 208,144,29 191,130,26 241,148,0 197,122,34 148,87,0 232,155,33 180,138,26 202,151,4 207,174,24 71,63,71 60,60,60 60,73,46 73,75,60 71,73,73 70,70,80 69,69,77 69,70,73 96,85,82 126,115,100 127,114,91 132,119,96 133,116,92 146,127,102 145,124,101 127,111,98 125,109,103 123,111,99 130,115,106 137,122,111 135,119,106 131,115,100 143,124,108 142,124,105 137,119,100 142,120,102 151,127,105 157,133,109 131,112,96 122,106,89 127,111,94 134,118,103 140,119,104 142,120,100 159,140,115 182,167,131 84,94,70 58,67,21 96,100,44 100,96,36 88,83,30 62,75,32 71,82,40 49,68,28 59,76,29 89,102,48 62,69,25 73,79,40 66,68,42 64,61,35 62,55,24 71,62,31 75,72,48 69,67,45 64,59,31 70,64,41 65,66,47 62,63,44 63,53,29 105,93,38 91,75,21 72,65,34 120,98,51 94,62,20 161,123,47 97,68,33
181,151,68 161,138,53 65,70,27 50,56,29 39,47,22 43,53,31 73,76,54 83,70,38 143,86,0 158,100,34 110,93,56 115,101,58 111,93,63 178,142,80 141,107,44 156,119,48 103,73,15 148,105,29 204,167,27 199,172,13 92,82,15 77,67,27 116,91,32 189,138,33 157,118,34 86,71,33 92,90,57 123,99,44 171,131,27 116,80,29 163,102,0 238,152,17 161,104,15 214,151,46 216,143,31 192,127,20 172,117,18 223,142,0 190,123,9 134,96,32 103,71,16 135,86,17 127,87,12 176,127,37 184,126,2 167,117,34 152,103,26 169,125,47 165,123,31 136,98,22 131,94,39 157,111,15 181,127,23 152,109,33 222,170,51 192,122,0 249,156,26 168,111,4 151,118,66 148,111,38 192,152,17 212,166,9 113,96,61 65,67,62 71,66,36 92,83,54 77,82,92 74,74,84 70,70,80 72,70,78 92,82,83 120,108,96 121,108,87 123,110,89 128,113,91 141,120,97 155,136,113 134,119,110 120,106,106 116,103,100 127,111,105 135,120,111 139,124,113 129,115,101 140,122,103 140,122,101 142,124,103 144,124,104 149,128,103 155,134,109 129,111,92 128,112,95 105,91,73 127,111,96 138,118,98 148,127,104 168,148,128 190,171,148 65,70,46 74,79,43 73,77,39 51,58,26 50,63,20 75,87,40 43,61,28 72,90,45 73,87,37 81,94,42 95,103,52 67,71,44 56,57,34 66,60,35 68,59,28 69,63,29 69,66,40 67,65,45 65,59,34 64,63,38 67,70,50 65,66,43 55,53,33 66,56,32 124,111,22 104,95,48 94,78,61 92,73,36 174,126,52 133,92,31
114,95,56 103,90,56 86,91,48 49,57,32 40,61,40 67,66,39 72,76,47 77,60,23 123,89,26 123,91,45 118,99,60 84,71,37 88,74,45 116,94,60 151,112,51 143,116,51 101,70,10 158,121,25 217,178,23 173,150,10 78,70,34 74,66,30 113,86,25 193,130,25 135,106,55 78,76,47 107,100,61 139,110,47 172,128,28 98,67,14 189,122,6 217,151,23 148,99,20 213,152,48 226,148,31 210,142,26 179,123,27 189,128,22 189,132,29 125,91,30 83,57,16 118,87,23 133,93,18 149,107,28 207,137,6 177,122,21 164,120,22 150,119,57 161,121,46 159,115,44 128,87,26 156,108,34 182,131,33 136,93,37 213,156,46 156,109,5 238,157,23 198,131,19 98,53,30 175,138,46 190,152,36 229,180,26 189,153,34 68,75,31 85,61,55 97,86,42 97,90,93 79,77,87 71,70,75 71,69,79 87,80,80 113,101,91 129,115,99 126,112,94 130,112,93 135,113,93 176,151,132 143,127,114 115,104,101 113,104,100 123,110,105 138,125,118 133,118,109 137,123,109 137,124,103 137,122,102 143,128,108 152,135,111 159,139,119 157,139,118 141,126,106 112,97,86 124,108,93 128,109,93 145,123,103 150,131,108 175,173,144 94,99,65 57,62,28 54,64,27 62,67,35 59,65,38 92,103,63 83,95,46 53,61,38 58,73,36 52,67,28 69,75,34 76,77,38 53,57,28 53,52,27 64,57,30 68,64,29 67,62,30 67,66,39 74,75,54 64,64,32 60,60,30 67,69,43 69,71,45 70,68,50 72,63,44 139,118,37 108,91,40 101,77,40 93,75,43 141,108,31 101,81,22
95,101,74 51,56,34 58,66,45 59,53,28 118,97,45 94,94,62 64,69,37 83,63,15 118,93,34 113,91,46 104,86,54 73,64,33 91,80,45 153,117,66 134,105,44 99,73,23 98,69,8 158,126,26 217,181,11 150,129,16 69,67,34 78,71,40 121,92,29 190,127,26 118,93,45 80,77,51 122,111,67 145,112,46 164,121,18 112,76,18 212,141,15 190,138,36 135,91,20 202,143,45 225,146,34 222,149,35 190,128,20 162,114,17 165,122,37 109,83,29 70,54,12 105,81,19 144,105,25 140,101,30 216,143,13 195,129,10 214,162,45 118,89,28 148,113,48 159,118,48 136,101,36 138,93,29 172,121,41 167,119,45 140,99,29 194,144,30 111,71,17 116,74,9 210,139,17 120,76,0 174,135,35 231,176,24 167,130,38 142,124,8 184,177,68 76,64,7 72,67,55 80,79,84 74,72,82 70,70,80 87,80,80 110,98,88 125,111,97 126,112,96 129,113,96 139,119,101 202,177,158 134,117,107 97,88,84 107,96,93 112,101,96 130,115,106 135,120,109 144,128,111 148,134,116 152,136,119 153,135,116 158,139,114 166,147,124 176,156,136 151,135,122 85,72,69 120,104,87 132,113,97 148,126,106 154,135,112 94,89,59 70,73,40 58,63,29 57,63,34 55,56,37 57,56,31 54,56,30 59,62,38 56,63,27 50,60,23 47,56,26 53,55,27 52,48,11 49,49,17 63,61,39 60,55,27 72,67,39 68,66,37 68,70,42 72,73,52 63,61,30 62,62,32 64,63,36 65,69,42 62,61,36 66,61,33 89,75,17 73,77,37 86,74,37 129,104,60 125,92,13 81,62,27
50,45,42 43,45,28 42,58,37 122,108,63 135,118,69 69,67,45 66,57,26 109,73,0 135,95,29 122,93,42 76,59,20 76,69,40 94,89,50 132,109,51 131,108,37 99,68,15 119,94,17 167,142,24 216,176,14 119,108,23 72,67,35 85,75,37 148,106,25 200,132,18 103,86,47 92,84,60 132,116,58 145,109,47 150,107,20 112,73,12 216,140,13 177,126,32 134,98,38 193,139,49 222,149,37 243,169,48 211,144,28 179,125,21 164,121,36 118,89,28 74,60,17 106,80,26 144,105,25 115,83,26 212,142,39 210,140,11 240,175,26 141,104,31 133,107,53 157,128,63 156,118,52 135,95,31 131,94,23 154,123,43 110,83,49 210,145,36 139,95,13 153,123,27 209,165,27 255,175,17 191,124,5 220,169,20 195,157,68 127,110,34 108,96,26 130,102,34 93,62,2 87,76,69 77,73,82 69,69,77 86,80,75 116,104,94 115,100,89 125,111,95 133,117,100 154,138,125 175,160,151 129,122,125 118,111,114 113,106,106 130,118,108 141,125,112 149,131,110 163,139,115 159,138,113 168,144,122 180,155,127 183,155,126 182,153,129 191,165,140 144,132,120 74,62,64 101,90,87 130,114,99 151,131,113 130,114,101 70,64,55 59,60,39 57,62,28 55,55,55 52,48,68 52,51,54 49,55,44 51,55,57 61,71,49 46,52,41 54,53,46 56,54,36 84,82,60 66,59,39 67,58,31 98,91,50 70,67,41 69,67,38 66,67,44 71,68,42 66,62,25 64,62,33 66,61,29 63,51,25 63,60,36 73,61,35 84,76,24 55,68,43 83,75,21 138,104,43 129,85,7 110,81,20
42,47,46 46,53,37 52,48,31 76,63,29 75,68,41 65,61,40 68,51,14 151,102,10 154,109,36 96,72,17 75,61,16 80,72,38 75,75,41 88,73,35 89,67,20 117,88,12 132,106,15 180,146,14 202,166,5 98,84,26 75,71,34 88,73,33 169,122,29 216,146,26 96,79,40 104,92,64 131,112,48 149,111,45 148,105,20 118,80,16 215,142,14 187,139,44 137,110,47 181,135,51 223,150,36 255,181,54 238,164,39 205,138,22 191,137,33 158,119,37 82,68,14 91,69,20 137,100,19 109,78,16 199,135,37 212,142,13 235,161,13 197,153,53 121,95,41 139,111,53 154,120,57 135,103,46 123,95,39 131,97,36 127,98,63 155,120,35 195,141,35 143,102,5 152,130,22 255,188,51 255,174,16 219,157,7 149,118,38 108,97,51 151,112,28 114,101,0 70,59,44 123,100,29 74,71,75 70,70,80 92,85,83 120,105,96 117,101,88 127,113,97 119,108,93 102,92,80 113,108,110 99,92,102 104,98,105 99,96,100 116,110,105 125,114,107 148,134,120 163,141,121 179,154,126 178,150,123 196,164,134 198,169,138 202,177,147 198,177,150 104,87,88 77,68,62 80,71,63 120,104,89 145,125,107 103,86,76 68,52,46 66,52,38 62,53,26 69,55,60 77,58,72 68,54,59 63,49,54 60,47,57 56,50,43 68,56,56 70,54,50 58,54,35 58,61,39 61,58,34 62,55,28 65,66,43 66,57,28 66,61,33 61,63,37 74,69,39 72,66,30 63,62,35 78,68,30 86,73,39 65,64,39 70,61,34 86,72,27 60,65,43 74,68,34 123,93,26 112,90,23 139,100,20
40,53,39 44,51,33 47,39,17 51,37,10 63,50,27 57,47,23 71,53,9 158,112,16 140,97,23 85,63,14 101,81,35 83,75,39 70,70,38 60,47,15 65,42,2 119,89,6 127,99,4 185,155,19 193,158,4 85,77,23 66,64,31 83,71,32 172,127,34 208,143,34 90,80,38 115,104,69 122,107,44 151,114,45 150,102,18 121,83,19 203,137,16 186,144,50 139,112,49 169,127,48 225,150,34 255,177,45 253,177,48 226,159,38 208,148,37 184,139,46 98,82,28 91,71,21 139,100,20 124,85,24 175,119,27 214,146,16 219,142,0 227,177,63 118,90,34 133,110,52 150,123,60 139,109,53 100,75,29 120,84,24 146,111,57 110,85,8 211,156,38 163,116,12 129,113,14 189,133,15 255,187,15 239,175,8 117,87,20 66,63,23 85,66,9 128,108,18 87,79,43 147,116,56 70,67,71 73,74,79 91,84,82 120,105,94 128,112,97 128,112,99 87,77,67 110,100,90 98,93,95 103,96,108 98,95,101 97,96,101 104,99,101 142,130,130 160,147,140 163,144,130 181,154,136 183,157,132 203,175,148 210,182,155 213,189,163 188,169,146 86,69,72 115,106,98 87,79,68 118,104,88 140,121,105 116,97,83 93,72,68 93,74,62 91,77,52 94,74,67 86,65,65 91,68,67 86,63,62 85,63,66 78,64,50 90,67,66 76,59,51 56,57,36 55,58,36 58,52,27 65,59,34 72,66,43 60,53,22 63,63,33 62,61,34 73,69,34 68,63,22 64,62,33 86,71,31 82,67,29 63,61,39 62,54,32 77,66,22 64,67,43 62,54,30 136,101,36 99,79,33 111,85,17
45,47,21 47,44,18 50,47,21 53,42,23 52,38,11 59,48,13 73,58,7 120,88,15 82,61,5 72,61,15 118,90,32 80,70,32 64,55,24 64,55,28 98,71,10 154,124,12 135,104,0 192,163,20 169,147,13 72,66,30 65,63,32 71,62,31 113,88,29 103,81,34 85,81,44 129,115,59 111,96,47 154,119,38 143,95,11 131,89,24 182,123,23 171,125,39 134,107,46 165,127,51 235,152,32 255,172,29 255,188,48 243,177,51 224,160,45 210,158,58 111,87,34 98,80,38 138,97,25 138,97,9 133,98,31 226,149,20 204,130,0 242,174,31 145,113,38 122,99,41 149,121,65 141,112,47 86,69,30 100,69,7 186,132,28 125,94,32 178,129,9 214,152,23 171,120,13 182,147,24 255,183,32 255,196,14 177,123,37 63,64,25 71,64,25 75,68,25 83,74,45 81,62,23 69,69,66 74,75,78 99,95,87 119,108,93 118,109,92 64,61,46 80,71,65 94,84,83 94,87,87 93,87,92 96,93,97 94,93,98 97,96,101 108,101,104 128,116,118 133,122,115 163,151,141 166,150,135 198,176,156 207,182,163 190,170,152 85,69,54 128,101,94 161,125,67 146,114,57 95,83,85 127,116,99 135,111,87 147,97,66 157,109,80 150,102,77 135,88,67 128,87,69 139,98,80 135,93,80 116,77,65 120,82,72 121,78,70 64,57,39 58,61,39 57,55,35 60,53,22 60,62,36 60,59,32 70,68,39 64,64,34 62,65,34 75,68,29 69,62,21 62,60,31 111,85,44 73,58,11 60,58,36 54,51,27 69,59,19 83,81,50 83,76,45 114,79,12 69,62,31 107,100,43
49,40,13 53,45,23 70,66,47 72,65,47 55,41,16 61,50,17 69,59,17 84,68,14 79,57,12 82,65,16 112,84,26 85,80,41 93,77,35 85,66,27 128,86,5 169,133,4 159,123,4 202,166,17 142,127,10 65,63,34 58,60,32 65,60,32 85,73,32 85,80,39 103,86,39 137,113,58 105,88,51 147,115,44 145,100,11 147,103,21 168,120,25 151,113,37 118,97,45 149,116,50 255,172,49 255,179,27 255,185,37 254,178,44 247,170,50 237,172,65 137,106,44 111,89,44 126,86,22 157,106,12 109,77,20 209,138,14 207,130,3 241,158,4 183,131,42 126,91,26 140,114,62 149,119,63 93,76,25 83,65,3 185,128,18 181,124,39 172,127,36 205,153,32 175,116,0 189,140,4 202,148,25 255,187,12 203,149,19 158,128,59 58,44,28 74,65,36 78,67,50 63,75,81 74,70,81 87,85,81 115,105,95 120,113,95 84,82,53 123,108,61 81,69,57 79,72,72 85,78,78 88,83,82 86,81,80 85,80,79 86,76,75 85,78,76 87,80,80 98,91,91 116,107,103 115,99,93 138,116,96 144,125,109 152,136,123 171,151,133 146,105,85 136,100,69 146,90,64 88,76,76 110,97,92 119,100,75 189,131,96 188,130,95 192,131,97 198,137,103 195,134,102 200,138,100 205,143,103 176,119,79 170,116,82 144,95,73 67,60,42 57,60,40 56,57,34 67,63,28 62,66,51 57,50,21 75,70,42 67,62,34 64,63,27 76,69,28 65,60,19 58,60,34 98,77,34 82,70,15 60,59,34 62,59,35 68,58,18 57,67,34 109,86,44 100,86,43 104,97,36 117,105,35
62,47,27 86,72,54 88,87,60 104,83,56 62,43,16 57,46,13 68,58,20 68,58,18 74,56,14 91,67,16 88,69,14 94,75,20 88,68,22 85,63,27 147,107,14 183,143,8 183,145,10 209,172,18 126,108,17 64,58,33 61,61,31 69,62,33 82,76,40 85,77,43 116,90,36 147,120,59 94,81,58 125,98,35 141,99,18 163,115,16 169,120,28 154,112,31 116,106,53 143,114,51 255,178,40 255,187,35 255,198,48 255,205,62 255,181,50 245,178,62 166,131,64 125,99,45 100,67,17 172,111,9 100,70,14 193,125,9 218,142,13 230,150,0 207,145,35 163,116,39 145,115,57 163,134,81 104,87,36 58,46,9 161,114,23 192,129,39 161,119,54 172,127,34 201,149,30 196,122,0 151,115,14 216,154,27 243,177,51 206,147,32 124,104,58 67,66,59 84,72,60 70,75,81 99,92,92 114,102,92 137,116,101 109,74,7 107,94,44 83,74,47 157,104,11 111,80,20 80,58,20 215,150,70 201,147,61 145,117,90 112,88,62 109,91,72 96,77,65 90,78,80 152,117,92 168,132,101 200,140,117 130,92,75 124,107,97 162,147,127 177,137,114 182,125,94 148,108,85 89,76,71 100,89,84 119,97,77 184,123,89 184,123,89 199,136,103 185,120,81 228,157,115 240,166,128 216,148,103 230,158,112 227,173,137 99,67,37 60,65,45 49,54,32 72,70,41 61,63,35 67,68,45 68,61,22 65,64,37 59,55,34 73,64,33 75,69,33 64,59,27 57,65,42 75,71,36 111,99,42 52,49,23 58,56,34 66,61,33 62,59,33 116,97,42 168,122,54 130,104,24 102,89,37
64,55,38 87,74,53 102,88,61 173,128,93 109,68,39 59,53,19 69,59,17 65,54,10 74,57,10 85,66,13 82,68,14 92,76,18 77,58,31 83,64,25 126,98,17 196,151,5 205,156,2 210,168,14 104,90,20 59,55,36 62,60,31 70,62,28 103,86,37 115,96,41 144,107,36 149,115,45 81,73,49 104,88,46 126,93,25 165,117,18 166,120,36 132,104,25 111,97,43 147,112,45 255,176,43 255,174,26 255,193,43 255,204,50 255,184,43 255,186,77 169,128,60 124,93,31 81,56,12 169,111,4 118,77,9 166,104,7 230,156,17 219,143,0 215,145,25 187,131,39 138,102,42 163,134,83 120,100,50 60,53,22 126,90,14 214,152,44 158,111,48 145,106,33 198,159,31 185,116,10 173,113,0 178,124,36 253,184,32 210,153,46 178,117,31 138,99,28 101,70,49 92,86,91 119,107,95 122,112,100 138,110,97 174,120,100 180,120,95 184,131,90 163,116,95 179,123,87 137,91,75 128,86,62 139,93,67 178,123,94 176,120,86 180,124,88 178,122,88 190,132,97 161,99,59 182,122,83 193,126,83 190,148,108 105,90,79 151,136,116 181,155,130 190,126,98 84,70,52 94,84,72 104,95,80 184,124,101 196,135,103 203,142,110 189,133,99 193,137,101 164,113,85 122,82,73 108,79,75 75,54,50 78,65,60 81,71,61 79,64,53 73,59,41 76,72,51 64,63,38 71,64,37 66,54,15 66,61,33 67,65,43 61,60,33 65,65,31 60,62,34 59,64,40 79,77,48 122,108,54 57,57,27 56,58,30 60,62,34 64,50,25 130,97,29 139,99,6 141,89,2 100,78,40
61,59,41 73,75,49 77,74,50 75,66,47 68,63,35 69,64,23 76,63,13 69,55,10 81,64,15 82,65,16 83,67,9 77,67,27 70,57,34 91,67,12 109,87,22 215,158,0 221,161,0 188,148,13 80,71,26 61,60,35 64,58,33 92,74,32 159,120,38 167,124,39 165,122,35 141,108,40 75,73,42 84,79,49 108,82,32 170,115,14 157,118,45 109,91,29 90,83,42 168,123,50 250,162,28 240,162,22 244,171,43 255,213,55 255,202,59 255,207,84 184,139,64 117,88,27 78,59,24 160,103,16 137,85,0 124,85,3 242,165,20 190,114,1 226,139,11 194,124,30 147,104,28 145,120,61 136,111,65 78,67,23 76,69,12 219,150,25 173,117,25 167,124,48 170,128,38 176,120,8 209,122,8 178,130,15 255,186,28 196,128,22 229,158,67 162,104,40 133,77,28 100,90,94 120,108,96 118,110,99 53,45,32 149,107,96 149,114,89 174,125,105 166,120,106 156,120,114 173,134,122 171,132,120 147,110,109 145,113,110 102,83,99 93,74,90 77,59,86 70,59,84 64,61,78 57,48,70 56,47,73 65,54,77 73,67,58 147,134,111 187,165,145 93,71,51 107,91,76 111,99,87 90,73,93 70,54,69 75,60,70 77,61,74 77,61,76 72,54,63 57,46,43 70,55,63 82,57,56 114,88,78 89,73,69 64,42,50 93,68,49 106,84,50 85,68,40 80,62,57 93,76,39 95,79,21 105,90,41 77,67,29 50,48,28 60,61,38 62,66,49 54,60,51 59,58,47 147,106,20 55,46,29 61,52,33 56,55,28 75,63,33 161,121,46 102,77,29 149,113,55 161,126,59
81,72,45 109,92,55 93,85,61 65,63,43 74,69,37 82,69,21 88,69,14 71,53,11 68,52,8 75,58,11 74,64,15 67,58,39 90,72,28 129,95,23 116,87,24 228,169,0 226,167,5 173,137,18 68,64,29 61,62,39 66,61,33 110,79,26 193,138,37 195,139,43 180,134,38 135,101,29 71,69,40 81,80,53 112,88,35 177,120,17 147,115,44 90,76,33 82,78,41 178,125,43 228,139,0 246,163,23 199,138,34 255,206,55 255,217,69 255,214,87 203,152,72 112,78,19 81,68,34 131,91,14 178,107,0 122,81,13 233,159,20 181,118,17 235,143,0 193,122,11 182,134,37 147,113,52 165,121,68 135,102,36 75,72,17 193,131,23 215,148,34 193,138,37 147,108,24 182,137,32 172,110,11 218,136,0 245,172,24 194,131,11 242,159,50 119,75,45 111,68,53 84,78,83 121,109,109 117,108,100 52,43,35 39,50,37 186,131,102 170,109,75 178,117,83 178,112,78 165,109,73 166,112,78 173,116,85 189,129,108 161,110,82 194,146,117 177,126,98 168,118,85 183,124,94 156,101,70 179,133,94 176,125,90 119,103,90 85,70,61 110,98,88 98,87,80 100,87,82 105,92,85 170,127,112 176,133,118 155,113,89 100,58,34 159,113,85 151,100,65 197,136,102 180,122,96 144,88,62 171,121,104 140,93,70 170,118,97 188,131,89 185,134,106 74,47,40 98,73,54 90,63,58 91,62,56 121,77,47 142,97,64 148,107,80 101,60,44 137,100,85 93,70,59 70,57,54 163,96,69 116,71,50 154,110,82 115,76,48 151,103,76 148,97,71 143,97,69 118,73,68 135,95,59
90,77,54 101,90,57 70,64,39 71,69,40 86,74,35 99,74,15 93,70,12 70,52,10 65,56,9 73,64,17 73,61,22 63,61,43 120,84,22 111,92,28 132,106,38 227,168,0 223,165,12 153,119,19 61,61,31 62,65,34 64,61,35 132,94,18 198,141,31 200,145,46 190,139,43 148,105,29 74,73,46 78,76,45 125,101,37 184,126,26 120,93,28 85,70,32 75,76,39 180,131,43 230,142,0 248,168,13 142,90,19 240,165,24 255,222,65 255,213,72 220,164,72 129,89,14 102,81,25 99,80,27 191,110,0 122,77,2 207,145,16 193,133,22 231,138,0 212,134,0 176,128,44 160,121,41 159,123,63 132,101,41 86,77,19 126,89,4 243,168,29 200,137,17 197,140,28 169,124,31 148,100,5 198,119,0 245,162,22 191,149,41 119,68,42 117,64,39 173,100,70 67,69,64 114,98,96 114,105,99 64,58,51 55,51,43 49,45,37 193,132,114 163,89,51 186,123,90 184,126,89 220,160,121 213,151,109 193,138,95 194,126,90 205,140,103 201,136,99 170,110,71 216,158,123 181,123,88 179,125,89 175,124,87 73,63,53 89,77,65 96,84,72 96,84,72 99,82,74 132,98,80 175,127,102 169,116,89 176,115,83 191,129,91 186,125,89 191,133,96 182,126,88 165,109,73 172,114,79 164,108,72 185,129,95 188,130,95 192,131,97 184,122,93 173,129,99 157,107,74 174,117,86 205,145,120 192,130,92 200,136,108 188,128,105 146,90,64 161,112,76 208,159,121 152,97,66 186,129,98 180,124,88 189,131,94 202,142,103 218,156,116 193,127,93 222,156,122 206,151,110 184,131,90
94,83,48 80,70,46 68,65,41 77,75,44 90,77,29 105,71,10 81,64,15 62,51,7 70,64,16 73,65,15 74,58,27 71,65,40 114,83,23 80,68,40 143,117,47 233,171,3 207,161,24 130,106,24 63,60,34 61,61,29 67,60,29 145,107,20 204,147,37 205,147,49 202,146,50 165,119,35 75,73,44 77,79,51 142,108,36 182,124,24 115,88,25 80,63,24 78,77,41 172,125,46 232,146,0 249,165,7 134,82,20 171,116,15 255,214,62 255,207,64 231,167,69 153,103,20 115,88,23 90,71,44 194,120,0 149,95,9 176,119,12 216,145,19 192,111,0 238,149,0 145,92,26 186,140,31 155,118,65 130,99,46 85,78,21 89,73,19 243,162,28 228,147,17 222,157,33 141,104,33 167,128,30 181,109,2 250,166,15 244,190,60 121,94,51 199,157,105 175,112,79 143,103,69 82,75,87 110,101,97 111,105,100 55,51,43 54,50,42 146,113,86 188,115,72 195,129,95 183,122,86 166,108,73 155,94,62 201,143,110 179,116,85 144,83,49 168,111,80 170,118,86 173,125,98 191,137,103 167,120,88 141,94,62 75,60,51 95,83,71 98,84,70 175,163,151 156,117,103 235,156,115 208,143,102 196,136,95 206,145,109 178,118,79 219,161,124 204,143,109 215,157,122 202,141,105 201,138,103 229,169,130 191,129,87 203,141,99 188,130,93 171,120,92 199,137,108 191,129,100 198,135,102 198,137,101 162,107,76 172,120,88 199,143,105 201,144,104 209,152,110 173,116,76 187,130,88 178,118,77 190,129,93 175,115,76 190,134,96 164,108,74 177,116,80 186,129,87 191,131,92 172,112,73
