185,122,0 201,133,0 55,46,31 111,83,45 255,171,13 157,96,0 184,123,7 255,209,33 164,128,95 74,67,47 106,83,43 243,154,11 174,117,75 178,133,44 204,128,15 226,161,35 150,120,76 99,74,15 193,167,115 208,175,125 216,176,151 252,212,176 212,169,82 65,43,5 123,97,56 178,152,111 189,169,123 114,97,17 146,129,24 166,147,22 195,168,24 209,186,30 220,196,31 216,194,29 209,191,31 206,184,69 250,224,142 111,120,64 94,102,63 67,76,57 95,98,74 76,83,47 41,52,39 45,58,46 58,69,54 55,63,42 62,70,47 80,84,55 131,94,39 135,116,63 149,102,41 206,148,43 190,137,40 138,99,26 176,115,11 175,119,27 255,193,45 235,177,55 150,123,48 71,66,27 45,49,32 71,76,44 120,126,76 82,84,40 52,56,27 62,64,36 76,78,50 95,91,54 60,58,36 54,47,29 59,54,24 60,55,27 61,62,39 48,50,33 38,48,26 65,70,48 58,62,35 73,78,44 63,69,40 62,72,39 95,108,65 99,112,69 81,91,58 62,68,55 61,70,51 54,66,48 65,79,49 95,107,69 102,116,66 107,122,69 73,78,54 96,96,62 88,82,34 73,68,25 72,78,49 68,82,75 45,59,50 50,59,42 57,61,34 76,81,59 65,79,60 63,70,52 66,58,34 56,55,28 57,62,40 59,64,40 65,60,32 74,68,45 175,148,83 198,171,37 144,131,40 77,80,45 72,68,49 81,71,47 133,92,33 89,70,43 97,78,51 152,113,42 79,80,61 78,76,58 182,138,56 185,133,33 113,81,37 140,104,46 115,100,8 171,142,23 138,105,26 61,54,15
209,128,0 174,108,0 63,50,27 107,83,48 251,174,16 116,78,14 175,114,12 255,195,22 209,150,73 111,83,70 120,98,80 198,131,19 245,168,48 161,120,61 217,146,73 247,150,15 134,104,62 155,111,58 184,162,124 222,183,153 213,176,136 228,171,152 202,145,40 113,72,23 84,47,5 62,41,0 87,73,17 121,109,27 151,135,21 166,147,22 193,158,24 197,169,19 200,172,20 202,175,20 196,171,15 194,170,21 236,205,127 100,87,14 66,68,40 56,61,39 49,53,36 59,64,32 47,48,29 53,55,38 56,60,45 58,60,32 46,50,23 118,85,35 150,106,28 100,76,39 139,110,59 199,136,33 166,116,42 156,109,46 165,102,0 190,133,28 219,149,31 235,174,42 158,119,39 109,90,22 76,75,39 76,77,27 131,119,64 88,83,28 73,71,42 69,69,39 74,77,44 98,90,54 70,73,38 61,56,15 59,55,36 57,60,36 62,65,45 62,66,49 72,76,61 65,68,44 68,68,34 67,67,37 98,102,64 73,76,45 64,68,41 68,71,38 89,87,58 57,51,28 46,50,23 51,59,36 64,71,39 74,80,41 70,77,43 86,93,59 79,79,47 74,70,33 62,55,24 54,53,26 83,84,45 57,64,46 51,66,52 61,76,60 50,59,40 59,68,49 69,77,56 66,69,45 53,55,27 52,56,29 54,62,39 51,53,27 59,53,28 162,140,102 189,150,70 175,147,18 111,107,49 69,71,45 71,67,46 93,74,39 164,108,41 75,63,37 112,90,52 133,108,49 86,87,75 69,64,52 162,129,50 189,141,42 114,88,38 164,125,52 111,101,11 144,121,22 145,118,34 69,58,23
245,159,0 185,115,0 63,45,15 95,72,43 251,179,21 121,81,29 168,111,22 255,177,7 228,157,35 161,116,68 192,161,54 219,174,39 242,167,24 155,123,109 179,134,18 237,162,0 148,111,40 166,137,63 122,103,64 229,190,158 255,209,181 163,124,51 124,67,9 143,91,31 131,80,2 89,54,0 75,66,21 93,86,16 119,104,27 129,111,24 129,108,9 150,129,16 142,117,0 152,133,10 167,143,20 183,156,24 195,165,69 129,125,47 59,59,45 44,52,27 58,63,41 62,67,31 55,56,33 67,72,38 75,79,41 63,61,32 83,80,54 142,99,14 113,92,51 73,67,33 117,96,55 186,129,40 157,114,40 153,105,21 181,125,9 162,116,20 240,182,31 200,146,21 81,65,34 172,124,40 58,46,9 51,56,22 63,63,33 97,98,48 64,63,38 63,60,34 83,82,46 67,61,27 80,85,49 92,90,43 68,64,43 68,72,43 70,75,53 63,71,50 57,65,42 63,68,48 84,86,60 137,126,80 147,133,75 146,131,70 153,142,69 157,145,67 177,161,78 131,120,56 79,75,40 67,71,44 100,104,75 67,70,39 74,77,53 80,83,59 69,71,43 48,50,22 56,61,37 65,69,42 90,92,48 61,64,40 60,73,50 64,79,55 61,70,51 70,71,48 57,52,24 49,52,19 48,58,25 55,60,40 52,61,44 55,56,37 107,99,75 135,112,70 114,87,24 160,139,26 96,93,51 63,64,43 74,65,36 123,90,42 166,100,29 72,60,32 117,95,50 139,112,49 104,97,70 56,52,44 136,106,48 167,125,42 112,85,42 168,127,41 118,101,21 146,121,23 148,113,32 74,57,22
255,174,7 191,117,0 114,73,1 90,77,43 255,180,24 146,99,8 169,110,12 255,164,6 241,161,22 179,115,30 194,163,44 207,168,0 209,139,0 148,109,66 148,113,48 249,158,0 218,149,0 206,158,0 144,120,98 190,160,134 228,192,163 106,87,64 85,54,33 163,119,48 134,75,0 119,67,0 67,66,39 73,73,32 79,74,31 75,71,13 94,83,10 119,94,21 120,96,2 146,125,26 152,131,18 157,134,35 141,113,18 100,90,23 45,48,40 42,49,33 44,52,29 73,80,44 103,108,76 48,49,39 52,59,52 57,66,49 72,70,48 170,115,32 94,94,64 95,76,37 103,77,54 182,133,41 174,127,23 184,133,39 200,143,36 166,112,22 237,169,28 168,110,12 134,109,36 137,106,44 100,80,32 58,63,43 50,52,35 86,87,37 55,52,26 70,68,46 69,67,47 58,57,32 81,81,49 75,76,39 49,50,27 68,71,36 78,77,50 72,70,48 70,78,55 75,89,68 52,58,31 71,64,25 120,93,28 140,124,50 135,116,48 152,132,57 170,144,51 153,131,55 53,55,29 57,60,38 48,54,27 54,59,27 68,74,63 58,60,43 56,58,30 87,89,61 44,49,27 52,56,27 87,88,40 46,59,32 57,66,49 56,65,46 56,61,41 44,43,18 46,57,26 45,59,29 46,51,27 59,64,44 60,65,43 114,101,80 104,98,75 98,80,48 98,81,32 151,132,39 85,78,47 82,77,49 103,72,35 145,96,27 125,78,17 71,57,30 108,89,50 141,112,63 106,96,74 52,53,32 112,86,47 159,122,51 102,84,52 124,96,56 127,112,22 179,154,10 169,129,25 90,72,40
255,180,1 196,118,0 151,97,9 81,68,36 255,173,24 192,138,10 172,117,1 222,150,17 226,143,5 218,142,13 196,161,34 193,159,0 206,138,0 151,102,12 160,123,108 240,154,6 235,152,0 211,154,0 221,182,80 76,32,0 150,119,111 85,52,2 80,49,26 160,116,49 114,75,14 124,92,35 33,50,42 46,60,41 71,78,44 71,71,28 73,72,18 120,86,23 113,87,17 120,95,20 123,96,12 127,91,13 159,97,16 142,123,70 44,46,31 48,50,35 69,73,46 77,81,43 119,123,83 100,105,71 87,90,78 57,67,59 79,77,46 159,119,53 83,79,62 124,93,44 116,90,36 153,109,31 158,109,21 188,129,31 230,163,44 168,111,24 209,155,30 139,102,21 136,101,18 135,103,28 90,71,18 56,61,41 91,91,61 147,151,82 151,160,91 158,167,96 151,158,103 110,116,77 72,79,43 63,70,36 49,57,36 55,64,36 73,83,61 76,86,62 68,80,60 59,68,49 51,59,36 59,62,40 61,59,37 97,77,31 141,120,50 137,113,33 170,136,46 157,130,55 79,82,60 109,114,90 94,99,75 50,58,33 45,64,53 49,64,50 49,54,30 67,67,37 53,57,40 53,61,40 84,87,52 46,63,58 43,51,41 60,66,53 52,53,32 49,55,28 42,59,31 46,59,34 60,58,36 74,57,33 162,126,68 169,138,85 85,84,57 75,66,39 82,72,34 124,112,44 78,71,51 93,80,48 109,73,26 145,95,21 96,65,16 76,67,36 117,99,55 136,112,75 93,85,74 46,51,31 108,84,29 173,132,46 97,81,50 74,75,52 123,106,28 196,164,7 182,149,31 86,74,48
255,198,4 212,136,0 184,116,10 108,73,19 255,174,22 254,170,12 152,100,0 192,135,23 225,135,0 230,142,8 203,166,12 193,158,6 209,139,19 185,125,14 155,125,97 185,132,37 250,161,18 206,149,0 235,186,109 163,113,51 137,86,0 74,48,7 86,54,12 144,102,50 118,79,38 108,88,56 70,70,54 101,102,83 101,103,61 89,96,62 77,81,43 64,74,41 73,50,10 78,48,6 114,71,15 154,99,0 137,89,35 145,101,30 94,92,61 118,125,81 153,162,104 82,87,40 55,55,25 100,107,75 78,88,51 57,70,54 76,63,15 148,117,64 68,59,40 114,85,34 153,111,32 142,104,28 151,103,31 221,156,47 222,153,30 160,100,16 204,140,27 143,95,21 168,111,26 166,131,38 154,132,94 74,67,26 60,61,24 74,77,42 121,132,72 119,129,64 85,90,68 66,80,76 51,62,49 62,72,50 88,98,76 81,92,77 70,87,77 62,79,69 92,105,89 63,76,62 87,100,75 66,71,49 70,70,29 41,49,28 48,52,35 69,65,44 153,134,68 147,123,43 69,74,54 54,65,50 59,68,49 52,63,34 46,58,51 52,65,49 46,56,32 55,57,29 55,58,27 84,91,59 83,91,52 46,52,41 64,68,51 63,67,50 40,48,27 45,58,33 42,62,37 50,58,37 73,55,23 109,84,40 174,145,84 97,89,53 72,73,54 71,64,37 69,62,35 85,76,47 75,66,39 85,71,46 96,66,20 116,84,29 86,67,28 94,81,47 128,106,59 152,128,77 84,77,57 43,46,38 101,75,25 157,120,35 95,81,54 68,69,59 99,87,30 190,159,8 189,162,18 92,79,45
255,209,28 190,122,0 175,116,25 121,82,9 253,174,30 255,172,1 177,121,11 183,125,25 255,178,18 237,149,0 202,162,29 193,153,7 185,116,15 176,107,1 198,132,46 155,131,98 247,159,0 206,128,0 196,156,19 55,44,25 102,72,16 131,92,21 88,57,8 132,78,3 72,72,38 61,69,48 80,83,63 97,98,77 83,91,50 64,73,45 59,63,34 78,88,64 73,47,6 74,48,7 94,68,29 129,82,1 136,82,32 170,97,0 45,50,14 51,59,38 65,72,38 139,148,88 97,104,47 55,60,40 55,63,38 87,96,68 89,64,16 114,88,38 66,54,24 122,92,25 152,103,13 145,104,32 130,91,22 227,167,44 214,146,30 157,99,17 227,157,28 174,119,20 173,120,25 122,93,32 94,75,7 87,82,39 68,68,34 72,75,51 61,68,50 86,95,67 93,102,58 84,91,55 59,65,36 55,64,34 72,80,55 71,80,63 60,72,65 46,58,54 43,60,52 49,62,61 53,64,51 59,64,42 93,95,42 47,53,40 60,70,44 85,96,65 59,64,42 65,63,45 58,60,32 50,61,50 53,61,40 59,64,32 48,53,29 56,61,37 54,58,29 53,56,23 59,65,15 55,60,28 81,88,42 108,91,42 147,120,77 68,59,28 46,59,34 43,60,36 41,60,38 57,55,37 129,96,44 180,149,85 79,76,50 69,77,56 66,67,44 68,61,34 69,59,35 63,60,36 77,71,46 93,79,36 95,76,19 92,75,24 61,55,30 92,79,45 128,101,54 164,133,80 77,65,39 55,56,37 83,66,27 101,82,18 80,70,46 65,66,47 84,73,27 180,148,6 192,167,11 92,81,35
255,209,21 191,127,0 159,115,19 161,103,0 251,174,27 255,164,1 191,121,0 163,115,41 249,170,26 255,163,0 183,150,30 145,128,19 126,85,40 199,113,0 225,119,0 159,133,112 177,114,9 246,161,0 212,161,10 84,82,64 81,53,24 129,87,24 64,52,22 124,89,35 51,48,35 61,59,41 98,99,76 69,72,52 56,61,39 50,55,31 46,51,29 48,55,39 67,51,20 69,47,13 79,45,15 106,67,28 162,91,0 136,79,0 177,116,53 51,60,30 51,53,38 57,56,31 177,176,124 58,58,24 45,46,34 63,61,30 122,101,45 70,67,41 71,56,20 153,115,39 173,126,22 147,104,28 133,100,34 198,137,19 202,146,50 178,124,16 235,158,2 213,144,6 165,106,11 99,71,33 110,99,14 65,56,41 68,68,25 60,58,36 49,47,48 51,50,41 51,52,31 117,123,82 72,77,45 55,53,31 51,52,29 69,74,52 59,70,57 39,52,40 44,47,35 53,56,36 56,61,41 57,62,30 95,98,34 48,44,38 56,59,28 54,56,30 57,60,38 49,50,29 70,71,32 60,63,41 51,51,17 78,75,35 41,41,36 48,48,34 54,51,38 53,52,27 61,63,19 48,51,27 84,86,40 128,110,66 95,89,55 49,60,31 46,59,34 50,60,38 46,54,33 66,59,32 182,149,81 110,96,53 66,69,47 72,75,53 68,62,37 67,60,31 64,52,24 70,64,41 75,69,44 95,70,13 124,93,29 97,80,31 62,58,39 111,93,61 113,92,49 112,93,56 56,54,36 53,51,33 82,64,20 104,80,29 83,72,28 86,74,35 80,62,30 151,122,1 206,175,15 108,92,34
255,208,23 212,138,0 82,66,33 95,78,31 239,171,28 255,167,6 202,131,7 111,85,31 215,150,26 255,192,14 189,145,5 160,124,21 74,58,43 215,118,0 180,105,0 172,131,84 138,89,12 222,145,18 235,162,0 142,116,91 60,39,12 115,76,7 88,67,24 39,46,39 41,35,42 39,39,47 45,45,40 41,42,34 49,53,38 46,47,35 41,40,31 42,35,35 71,58,37 62,41,16 76,46,4 77,42,15 98,75,17 118,82,24 138,87,18 67,49,30 47,40,38 54,54,38 50,53,31 143,149,108 46,45,36 70,61,34 123,101,54 79,67,41 96,62,3 188,142,44 161,124,32 150,108,29 119,86,20 199,130,7 178,125,30 158,108,7 232,151,19 217,143,20 179,117,20 85,54,15 110,100,47 53,42,27 81,76,35 60,49,46 47,38,51 42,33,44 39,32,42 51,47,39 62,57,54 61,56,53 44,42,38 41,41,36 42,43,48 39,39,51 38,36,44 48,47,50 41,42,32 50,46,36 91,81,39 64,50,67 43,35,41 43,38,37 50,45,42 51,44,44 58,51,31 54,50,42 50,45,33 82,77,47 60,53,65 61,50,57 66,55,62 50,46,40 56,52,35 44,47,37 78,77,50 70,68,46 49,56,38 52,62,36 62,62,46 46,55,38 45,48,28 77,68,39 168,140,82 66,61,33 67,69,52 75,73,51 59,54,26 57,48,17 58,47,14 70,64,39 80,73,44 96,70,2 131,102,41 84,74,36 56,61,41 77,68,41 83,74,29 65,60,28 51,52,31 51,44,24 58,35,0 68,43,0 110,86,4 95,77,17 73,62,27 116,98,11 206,170,11 127,110,30
255,207,19 232,158,10 50,41,22 73,64,33 234,168,26 255,168,3 203,127,0 112,86,34 201,141,30 255,191,21 202,151,7 190,151,40 68,58,34 214,118,0 148,82,0 187,142,80 137,91,23 183,115,3 249,175,0 153,129,92 79,55,33 118,78,3 130,103,56 54,48,43 65,53,69 57,54,69 44,42,43 46,41,40 50,46,38 47,48,40 41,37,31 73,63,64 79,62,63 75,53,45 75,46,15 73,44,20 82,65,30 115,69,0 124,83,36 141,115,63 48,32,47 51,45,38 47,42,39 51,44,44 65,59,52 73,65,41 114,91,51 68,57,24 135,89,19 181,134,32 156,115,29 158,114,32 98,63,0 191,120,5 192,135,23 145,96,8 209,132,10 204,133,18 169,110,17 91,59,25 81,67,42 46,34,39 49,41,30 56,50,45 51,45,66 42,37,55 44,37,49 50,46,40 60,55,57 53,50,56 43,42,45 43,42,45 61,54,68 47,42,60 43,41,53 43,41,49 44,44,39 47,40,38 84,73,40 60,45,67 50,40,58 61,55,62 54,47,45 58,48,52 56,48,37 51,46,45 45,35,36 85,77,53 45,44,59 41,37,48 38,34,45 48,42,49 51,41,40 39,38,31 61,58,34 48,56,33 45,58,42 57,65,42 60,59,50 43,49,36 50,47,32 87,73,46 161,135,83 66,60,35 72,73,54 64,62,40 50,45,15 48,40,6 54,42,12 60,52,28 70,65,33 99,75,9 112,88,35 69,62,31 58,66,45 76,66,42 76,69,26 56,54,21 42,43,22 51,38,17 112,77,12 165,130,45 129,99,1 90,68,3 69,61,25 104,88,14 208,174,15 143,125,38
255,199,6 238,162,10 46,49,27 124,89,33 229,153,17 255,171,5 234,152,7 139,97,34 199,138,36 255,182,32 224,153,0 151,111,7 80,66,21 146,72,0 205,124,27 224,124,0 145,106,67 197,134,33 209,145,30 173,150,81 108,79,59 114,70,0 110,82,53 49,35,19 65,54,47 99,81,80 105,79,83 60,46,51 58,48,49 47,40,38 51,41,45 67,56,53 55,41,41 56,42,44 65,49,45 63,48,28 57,49,15 77,49,9 85,54,3 26,15,10 30,20,19 34,22,22 47,33,33 57,42,50 71,58,55 69,62,31 101,79,45 58,51,35 185,128,16 130,89,21 169,115,27 197,130,11 147,102,27 190,114,1 185,126,11 132,92,15 188,119,20 191,128,27 166,109,24 124,81,21 119,85,65 118,87,77 104,84,64 95,82,75 74,60,73 59,47,63 48,43,59 52,43,58 64,50,63 80,62,71 96,79,82 85,68,69 76,55,53 107,86,84 81,59,53 86,61,58 102,81,79 94,71,70 92,70,52 119,96,93 98,76,70 90,68,62 114,90,84 111,89,83 83,62,58 89,67,59 81,60,49 110,89,64 105,78,73 110,85,82 116,87,81 116,85,77 129,91,81 128,91,78 78,77,50 46,61,37 48,56,35 55,60,38 95,83,71 89,74,63 69,58,39 92,77,41 149,124,65 67,60,40 75,72,48 59,57,28 57,53,18 60,52,16 55,38,10 61,52,23 62,61,25 79,65,11 68,62,28 61,62,39 63,68,46 74,69,39 81,75,27 57,54,28 47,48,25 48,46,24 132,94,5 196,133,13 135,95,4 120,89,0 69,61,25 75,65,25 179,151,10 158,140,40
255,182,1 255,184,22 57,52,24 135,101,38 218,149,22 255,172,6 255,186,16 176,126,43 209,151,44 255,170,27 238,165,12 132,95,12 93,71,26 86,53,1 255,151,4 215,105,0 161,139,101 101,59,0 155,97,33 183,137,39 97,53,13 141,92,15 180,127,82 152,98,64 134,92,70 136,90,60 161,110,82 136,90,60 157,109,80 158,110,81 156,106,75 142,96,68 136,91,70 138,97,70 133,91,67 157,108,88 92,62,36 36,31,17 40,29,26 76,53,42 71,56,45 63,48,39 53,37,24 135,84,56 89,64,36 70,70,38 128,97,48 72,53,30 208,152,32 96,62,0 181,122,29 187,121,17 155,107,33 185,111,7 232,169,49 135,97,33 170,107,4 200,132,18 172,104,12 187,125,49 151,92,62 148,96,64 145,98,66 143,99,73 125,77,50 148,97,71 151,96,67 159,105,71 163,109,75 157,102,73 158,102,76 153,100,75 155,105,74 150,98,68 157,103,69 171,116,85 157,105,75 129,75,55 142,89,73 162,111,74 146,94,64 141,88,61 165,112,89 153,100,77 140,92,63 143,109,66 116,80,51 140,99,72 158,112,84 154,106,77 155,103,71 148,98,67 160,110,77 152,111,82 53,66,39 109,104,74 59,54,26 105,98,71 113,72,52 146,106,81 67,53,26 83,67,36 151,123,65 79,71,49 73,68,40 53,48,18 61,55,21 68,59,28 55,43,15 53,44,15 61,57,22 66,61,18 55,57,31 64,67,45 64,67,45 75,69,33 87,74,22 64,58,33 46,47,26 48,46,26 137,99,10 199,135,20 142,99,12 167,126,0 68,65,25 58,57,32 175,149,12 174,153,54
255,173,17 255,180,28 62,45,17 120,92,34 157,104,7 216,148,5 255,181,16 182,132,49 220,161,33 246,170,43 173,121,0 227,166,48 79,63,7 63,60,36 251,145,0 162,101,20 252,154,26 143,111,81 204,133,18 255,193,51 128,76,0 141,88,43 184,131,67 193,126,101 179,116,92 163,105,72 212,143,114 222,152,119 201,133,95 208,140,102 191,122,93 192,125,98 201,136,99 195,127,91 202,137,100 208,145,112 142,101,70 35,29,24 45,36,32 62,42,33 66,50,37 63,49,35 60,49,34 57,43,29 56,40,25 56,39,29 82,61,38 102,68,34 148,105,47 83,64,29 219,152,33 143,96,7 120,82,4 154,101,4 217,145,28 190,132,27 183,115,7 223,146,24 179,110,4 227,164,70 162,106,70 167,109,83 180,121,93 172,110,81 201,138,103 215,149,115 186,125,91 177,119,84 186,128,93 185,124,90 184,123,87 192,129,94 212,149,114 206,145,109 187,131,95 189,133,99 191,133,100 188,130,97 177,119,86 175,119,85 172,117,88 177,125,95 165,112,85 163,110,85 149,107,85 132,96,78 127,92,77 128,90,73 156,113,96 143,95,77 171,118,93 200,144,108 207,139,103 80,65,29 137,110,78 145,95,64 179,131,106 154,101,74 169,122,90 124,95,62 77,66,22 71,61,39 138,121,72 101,90,55 65,60,30 53,48,16 59,55,20 66,59,28 54,47,20 58,51,22 61,55,19 59,54,24 54,57,35 64,69,45 64,68,51 83,67,23 84,69,18 59,52,36 44,44,28 53,50,35 147,106,20 202,138,23 154,103,0 182,126,14 113,99,33 55,63,51 146,121,21 186,161,43
173,121,21 161,104,15 56,37,14 68,57,22 162,115,26 210,148,21 232,144,0 201,147,61 206,152,24 252,191,39 163,110,15 254,170,12 118,80,0 93,80,17 174,97,0 181,133,61 255,157,0 199,120,10 170,111,16 188,139,51 234,157,30 196,146,102 217,154,82 209,150,104 187,140,117 166,117,97 123,86,73 86,68,79 93,76,82 83,64,68 79,54,68 113,80,82 91,62,67 91,66,67 127,89,83 149,104,81 125,75,62 49,36,33 52,39,34 59,42,34 61,46,37 60,48,36 59,43,37 58,42,36 58,48,36 67,48,32 98,72,60 122,76,46 117,82,44 78,63,43 219,150,44 128,84,15 109,73,13 130,89,32 174,120,45 184,134,31 180,110,0 233,154,19 192,124,32 128,84,44 201,145,109 122,80,58 133,95,78 139,96,81 149,102,81 155,104,80 190,135,104 164,108,74 174,118,84 189,131,96 207,146,112 193,132,98 190,128,90 198,133,96 214,146,110 196,133,100 196,130,98 179,116,81 177,114,79 185,122,87 199,133,99 198,135,100 185,123,85 188,127,91 196,130,96 197,127,96 187,121,89 191,128,95 200,134,100 185,119,85 177,116,82 185,124,90 122,88,56 88,68,36 201,134,109 162,120,78 207,138,105 198,133,96 195,144,109 79,67,28 68,60,26 68,61,41 131,114,67 104,90,47 59,52,21 54,49,17 61,55,21 67,58,27 60,51,24 62,56,22 71,62,17 60,55,25 55,58,38 60,68,43 58,66,45 80,66,21 66,57,12 52,48,31 46,46,30 51,51,35 150,109,23 201,140,26 167,107,12 170,111,11 148,121,8 65,68,46 135,108,24 181,158,27
151,112,43 174,132,67 102,60,8 47,47,33 216,146,26 219,147,28 173,107,3 179,140,69 175,135,29 255,189,47 203,150,37 243,154,11 201,132,0 138,106,4 181,121,26 248,158,0 216,135,12 255,166,0 138,87,22 189,120,14 255,197,64 177,116,53 203,159,106 200,153,119 189,143,117 192,146,120 192,127,88 202,137,98 183,122,90 169,108,74 184,119,78 217,150,105 205,144,97 187,131,84 163,110,69 184,129,100 150,94,68 42,26,20 67,54,49 69,52,44 71,56,45 62,46,33 62,42,33 59,39,30 55,39,24 71,34,19 129,88,59 160,99,67 191,129,100 188,129,99 148,96,64 200,144,108 189,130,102 128,80,64 103,67,57 95,60,61 92,54,60 103,68,71 81,51,54 65,46,60 53,47,72 46,46,72 41,37,61 55,49,72 68,57,80 69,53,80 68,55,76 106,91,101 114,89,90 153,120,113 165,125,116 175,124,116 188,138,123 194,146,128 167,114,91 176,116,93 187,129,96 190,127,92 205,143,103 193,132,96 191,133,100 194,138,104 205,144,110 192,129,94 196,127,94 212,144,108 207,145,105 198,135,100 196,135,90 194,133,88 212,151,115 175,136,97 91,82,53 199,144,103 164,112,80 163,125,104 141,107,87 171,133,112 95,75,45 60,56,21 61,63,37 61,62,41 105,95,57 108,97,53 57,50,19 58,53,21 60,53,26 64,57,30 65,59,36 83,74,29 82,67,18 58,50,26 56,64,43 62,75,50 63,68,44 74,69,16 60,52,18 47,50,28 51,53,36 51,55,28 154,112,31 192,141,36 186,113,11 153,97,30 155,128,11 87,80,49 127,100,27 193,149,29
139,117,50 98,76,31 107,83,32 65,62,49 219,150,25 242,164,15 168,121,30 106,84,50 113,95,35 198,146,59 168,124,46 238,154,25 227,154,3 142,110,24 194,130,32 228,138,0 139,101,51 255,187,37 176,100,0 187,122,13 219,132,4 255,191,35 79,57,92 97,79,76 75,60,82 73,62,89 138,100,79 157,113,71 182,131,94 188,130,93 200,138,100 205,140,103 186,132,96 200,144,108 183,130,89 199,131,88 209,143,109 95,58,34 60,28,14 76,39,15 104,63,34 154,104,73 169,122,90 169,118,79 174,116,79 175,112,77 176,115,81 179,119,76 176,120,73 174,117,73 184,118,84 191,123,85 182,122,83 171,110,74 171,110,76 189,127,98 201,143,108 193,135,102 188,134,100 169,119,88 148,96,64 174,116,90 163,111,90 134,93,77 130,88,77 108,69,55 141,98,81 149,101,83 158,110,92 159,110,90 142,97,76 145,99,73 159,103,81 181,123,97 166,111,82 202,149,124 166,111,82 146,89,58 143,90,67 119,80,68 99,66,57 123,90,83 117,83,79 106,78,80 102,78,84 104,76,78 114,84,87 85,56,63 89,62,74 97,71,75 117,103,49 73,65,41 94,75,52 74,58,45 57,49,68 65,56,78 57,49,36 88,83,51 75,63,33 62,61,34 56,61,41 59,60,37 92,80,41 111,99,31 62,51,16 54,45,14 70,61,32 66,61,33 69,67,38 87,76,30 90,75,24 47,44,20 57,65,44 64,74,52 65,69,42 73,67,19 52,47,19 42,47,25 52,54,37 52,55,35 154,113,45 190,137,44 193,119,13 138,85,17 147,130,21 114,101,53 109,89,30 187,151,32
201,137,24 155,112,27 124,88,12 63,56,38 208,153,37 233,162,22 149,115,41 176,125,29 165,119,33 178,135,50 166,116,44 248,164,33 211,130,0 135,106,30 163,100,8 176,107,0 196,136,50 178,137,92 232,151,0 151,89,13 248,160,0 191,133,30 164,122,80 116,88,79 135,99,81 143,106,91 130,98,95 100,82,81 105,87,96 95,79,92 93,74,78 122,94,94 181,127,93 197,143,107 190,134,96 172,111,77 175,117,82 173,116,85 210,154,118 210,148,108 212,147,106 214,148,114 193,130,97 193,132,96 184,127,85 209,149,110 190,129,93 179,122,82 170,112,75 178,117,81 206,140,106 232,163,127 238,168,135 172,109,74 167,109,74 184,130,96 176,124,94 165,110,81 200,142,109 193,136,105 175,119,85 179,123,87 230,174,138 169,111,78 188,122,92 184,118,86 182,121,85 169,110,80 206,148,122 198,136,107 190,127,92 181,125,91 166,108,71 213,151,113 196,131,92 221,153,117 179,113,81 189,128,94 186,128,91 203,143,104 179,119,80 172,115,75 176,125,90 168,121,100 124,83,81 108,76,73 94,66,68 73,49,58 86,69,75 80,56,62 96,65,46 109,74,38 101,78,47 84,65,28 103,74,25 125,98,62 126,96,81 128,93,78 63,61,39 63,62,37 59,61,33 64,62,33 93,80,32 135,102,0 101,77,11 59,54,13 69,69,35 61,58,32 75,75,43 89,76,28 82,64,20 39,37,17 60,64,49 68,75,57 68,68,38 70,59,15 48,48,18 52,55,31 55,56,33 54,62,41 154,115,58 175,124,44 211,127,12 131,88,12 142,120,28 116,103,40 107,89,29 181,146,40
231,158,12 186,126,5 209,146,10 78,56,18 205,151,26 235,157,17 137,107,38 160,115,40 172,125,34 215,156,39 130,84,14 255,167,27 253,155,0 150,111,31 161,105,29 143,89,3 213,137,1 138,88,55 215,146,19 168,112,20 226,137,19 140,100,36 186,139,62 102,72,57 103,70,59 116,78,68 192,153,112 191,141,110 178,126,96 195,141,107 175,119,83 187,124,89 191,131,92 190,128,90 182,124,91 179,122,91 136,82,46 131,85,69 141,92,72 155,100,71 135,91,51 136,94,54 157,115,77 168,122,83 176,122,86 190,129,95 205,144,112 188,130,97 224,166,129 201,143,108 204,146,109 199,136,101 212,144,108 201,139,101 208,145,110 202,141,109 184,125,95 202,143,113 184,132,100 168,111,80 189,133,97 182,124,91 155,102,75 156,104,74 196,135,99 193,128,87 201,133,95 184,125,95 171,120,85 174,113,77 215,150,113 185,123,85 203,141,101 205,143,105 196,136,97 209,144,105 220,157,122 222,159,128 183,114,85 208,136,97 246,178,140 195,127,89 215,150,111 177,116,82 167,110,79 190,134,98 182,125,85 211,149,107 183,120,89 196,131,110 162,104,78 189,132,101 221,160,128 166,103,72 216,149,124 167,111,77 126,75,47 160,103,72 55,61,34 54,56,30 57,56,31 75,69,44 100,81,24 149,109,0 118,91,7 72,62,11 69,70,33 62,61,36 79,79,47 88,73,24 71,56,18 39,40,21 65,69,52 68,77,58 69,67,34 66,55,9 54,54,22 55,59,32 52,54,28 57,65,44 156,120,62 176,127,48 219,132,18 133,88,13 132,110,32 121,105,51 102,85,36 166,131,46
