255,206,29 222,147,0 239,195,10 234,198,10 132,107,9 165,117,4 255,190,23 69,52,13 67,48,13 135,101,40 225,150,11 86,67,30 209,144,11 111,79,24 87,61,20 203,129,4 199,120,3 191,122,14 230,156,15 199,159,38 87,75,47 106,68,4 224,144,5 213,148,22 205,147,47 209,139,21 234,160,19 113,84,21 193,161,106 99,60,19 255,239,186 154,134,102 238,161,34 84,58,4 54,63,63 58,56,36 71,72,35 75,86,44 65,64,39 67,66,41 79,75,29 93,81,44 82,64,32 124,107,38 115,108,47 108,115,67 66,71,49 99,104,80 48,58,32 41,53,35 45,58,46 50,62,44 57,70,47 47,57,35 69,77,52 84,79,51 130,99,39 132,107,50 145,103,40 213,154,56 197,139,41 139,94,32 175,115,22 178,119,21 255,187,47 237,171,50 148,121,48 59,52,21 92,96,58 124,121,79 85,84,46 61,60,35 60,63,39 75,76,53 93,89,54 56,52,31 58,52,29 58,53,25 58,57,32 61,64,44 45,54,35 43,52,33 60,68,45 53,56,32 74,81,47 60,70,35 58,68,35 93,106,63 110,120,83 84,93,63 64,71,53 61,70,53 57,66,47 65,73,48 92,104,68 97,111,65 105,122,73 75,90,51 87,89,61 103,97,51 77,68,21 98,102,64 66,78,71 47,62,50 55,63,40 60,64,37 61,64,42 73,83,61 71,76,54 70,79,51 62,72,48 50,63,47 53,64,49 57,64,46 62,60,38 61,55,30 61,63,35 59,64,44 56,54,32 64,56,32 65,65,51 109,101,77 219,182,90 189,158,27 127,119,27 72,79,45 73,75,49 98,74,21
255,178,16 230,174,11 237,196,12 163,137,0 72,50,12 230,154,4 216,142,21 63,54,25 78,56,11 197,138,45 174,111,8 107,78,25 210,138,1 97,64,12 80,57,15 192,125,9 195,129,29 161,108,26 223,146,24 255,191,43 77,62,40 82,58,23 175,107,0 252,172,33 197,140,37 203,138,29 251,167,18 123,82,10 108,89,50 67,42,12 187,153,119 224,196,101 198,142,68 180,123,38 63,74,34 49,52,19 96,101,65 58,63,39 51,52,29 67,67,33 53,49,41 58,52,43 74,66,30 68,67,40 68,72,18 90,92,50 52,54,39 48,53,31 60,64,35 45,48,24 51,56,34 59,62,54 58,60,32 60,65,33 55,58,34 106,83,43 145,106,37 101,70,19 143,105,57 199,143,47 173,118,37 158,110,38 173,110,9 198,139,20 221,151,20 237,172,46 147,118,46 108,88,27 95,94,40 126,118,55 92,88,42 72,75,42 65,68,37 74,77,42 95,89,55 71,65,40 62,55,24 59,56,32 58,61,41 62,64,49 57,64,46 62,71,54 63,68,46 65,68,37 66,69,36 84,88,48 82,84,56 71,70,43 78,73,43 95,88,61 57,50,34 48,53,29 56,61,39 63,69,42 74,80,39 48,59,28 83,87,58 79,78,51 84,80,43 70,65,33 53,54,33 94,96,54 58,62,45 54,67,53 66,78,60 51,59,38 59,64,44 60,70,48 49,58,39 40,51,40 58,65,49 60,62,45 77,75,55 67,65,47 62,58,37 54,58,31 59,63,36 54,62,39 57,56,31 41,42,21 126,114,75 200,168,111 148,114,26 170,142,17 107,97,26 72,74,48 75,71,52 142,85,14
224,165,3 226,185,15 212,179,11 81,65,0 80,68,27 255,180,5 158,109,19 58,55,29 104,70,9 238,171,50 115,69,0 134,101,35 235,158,13 108,74,13 80,57,17 174,108,4 211,142,43 130,80,8 204,134,16 255,191,18 106,75,13 135,104,24 230,175,36 251,174,29 178,124,20 177,123,17 244,161,21 156,93,0 105,75,19 59,41,20 84,65,38 173,136,67 123,108,68 166,124,70 61,62,12 54,56,28 80,87,51 58,60,32 60,58,36 78,79,42 69,70,51 63,61,41 60,61,40 84,78,53 102,97,46 85,85,42 48,49,30 55,60,36 64,69,33 58,62,35 71,76,42 84,89,46 68,68,34 63,65,37 67,73,46 134,97,24 121,95,45 76,59,24 120,89,52 186,138,54 160,114,44 154,110,32 170,115,16 152,108,10 245,183,40 202,147,22 108,83,26 149,115,41 64,57,28 65,66,29 91,97,47 64,63,38 67,67,35 85,84,48 63,63,29 87,82,50 90,90,49 58,57,30 66,72,45 71,81,57 61,69,48 64,71,53 62,70,49 74,83,55 129,124,83 150,135,74 146,131,70 149,135,67 162,142,67 173,152,71 172,153,85 79,74,42 72,75,51 104,106,80 61,65,27 63,68,46 86,87,64 77,80,49 46,48,22 55,57,40 65,66,47 93,93,52 58,59,36 60,72,52 60,72,52 55,62,44 65,70,50 47,54,36 41,49,35 43,55,37 67,75,54 68,65,41 58,50,28 54,46,24 50,56,29 55,61,32 64,63,36 57,66,49 54,61,45 74,72,54 136,117,78 102,85,38 101,82,25 162,136,25 95,85,34 62,63,42 82,65,37 161,95,20
211,171,5 221,186,18 175,144,13 86,68,24 113,84,19 255,175,0 101,74,13 65,52,18 149,108,20 255,183,46 93,62,0 129,100,37 255,171,21 153,105,19 74,52,5 184,123,17 228,158,38 124,75,0 194,126,18 255,180,7 137,79,0 144,107,0 242,190,17 223,152,10 186,128,28 135,86,0 241,175,31 219,145,2 170,130,0 56,43,9 61,47,49 222,194,138 53,55,29 99,92,49 90,79,35 50,62,42 82,94,47 45,55,33 55,65,39 76,78,50 63,61,39 65,59,36 78,73,41 70,72,44 89,85,39 75,79,52 39,45,34 47,55,34 77,86,42 114,119,83 43,46,38 47,58,45 75,84,65 62,72,50 66,71,47 154,116,38 109,92,55 100,73,37 113,79,47 188,139,49 174,123,25 183,129,41 210,144,42 179,122,33 240,178,33 165,115,12 131,103,33 131,97,36 81,67,40 55,54,18 89,92,43 56,60,22 65,64,37 61,60,33 54,56,30 80,79,43 70,74,36 58,60,32 63,63,33 82,81,56 55,60,38 68,78,56 75,88,63 58,62,35 72,69,29 102,84,22 143,122,50 137,121,49 153,129,47 167,140,52 176,146,63 59,53,30 59,62,42 51,54,30 55,57,31 68,74,63 52,55,33 58,60,32 77,79,53 44,49,27 54,57,35 80,80,37 48,56,35 52,64,44 50,57,39 52,56,39 48,56,33 50,58,37 50,58,35 55,63,42 62,60,40 47,46,21 59,62,38 49,57,34 46,61,37 62,60,31 71,63,41 55,62,46 86,79,63 123,112,93 94,77,49 74,60,31 91,74,37 155,132,45 96,77,40 94,81,47 109,76,24 155,101,26
215,180,14 212,182,17 154,127,21 79,63,30 164,119,28 255,166,7 83,62,19 117,87,29 115,75,0 228,170,65 83,63,15 126,95,33 255,173,17 160,103,0 89,64,16 170,116,28 240,162,24 162,105,0 196,127,26 250,166,17 199,132,13 125,89,0 234,187,19 212,138,0 167,109,6 153,107,11 213,152,36 229,148,0 199,150,0 102,65,0 55,39,0 183,159,122 51,67,34 70,80,47 78,56,7 60,73,57 94,103,75 91,102,73 82,90,67 76,78,52 62,63,40 83,81,48 89,89,46 49,58,41 90,91,43 74,73,46 47,50,28 71,75,46 79,85,46 110,116,75 112,117,81 89,97,76 56,68,59 57,72,60 79,79,49 157,122,57 93,81,53 112,88,35 123,91,34 149,107,28 158,109,21 185,125,32 221,155,31 175,118,15 220,165,40 142,98,16 147,104,28 144,115,50 91,74,23 89,84,52 146,150,94 151,162,92 165,173,111 154,161,104 108,113,77 74,83,39 57,67,32 50,59,31 48,58,36 82,92,68 67,77,55 68,78,56 57,70,45 57,65,40 60,61,38 63,60,34 72,62,22 136,119,54 138,110,29 166,131,48 176,141,56 76,67,48 113,118,94 103,107,78 58,61,39 52,64,55 50,61,48 57,59,42 61,58,32 62,64,47 52,61,44 69,76,42 43,57,53 46,63,58 47,60,48 46,54,40 58,60,43 70,75,51 56,64,39 60,65,41 43,39,18 61,64,40 55,65,39 48,61,36 54,64,42 67,60,31 68,61,34 83,64,29 188,152,92 114,109,81 75,70,40 63,58,28 74,67,38 132,120,63 90,76,51 99,82,56 109,76,24 139,98,30
215,180,3 212,178,19 121,94,31 106,86,27 210,130,2 226,146,18 69,59,21 127,92,27 103,72,12 99,66,14 79,72,45 153,115,39 255,184,10 180,117,16 143,101,18 121,75,9 255,179,15 176,105,0 185,119,15 235,158,38 233,154,19 146,109,0 229,187,26 195,131,0 188,115,5 176,112,16 153,99,20 250,157,2 204,159,15 116,77,4 135,101,31 88,70,0 86,97,66 71,80,52 120,111,66 91,104,79 102,105,70 76,86,53 79,87,64 71,78,60 72,75,82 84,82,60 62,62,21 50,57,23 89,95,43 96,101,58 83,89,48 165,172,113 85,88,37 49,49,19 98,102,75 113,121,80 59,72,49 54,65,50 74,63,17 146,116,60 73,61,33 109,85,34 162,114,40 138,97,27 139,90,21 223,153,50 216,148,36 161,106,23 219,152,38 159,104,21 171,114,25 156,126,39 157,138,83 84,76,42 73,78,42 124,133,73 123,131,80 89,95,66 73,79,80 64,71,69 75,85,63 88,98,74 77,90,78 68,85,77 65,77,68 94,107,93 59,73,54 91,102,73 60,68,43 58,63,31 47,49,32 46,50,33 66,57,26 130,110,62 162,139,68 78,77,41 55,66,55 57,65,53 50,61,32 53,60,53 48,59,48 50,57,41 58,56,34 56,58,32 81,86,64 79,85,46 53,66,52 52,65,66 60,71,70 57,67,61 43,51,30 46,50,23 70,63,45 58,61,37 55,60,36 54,64,40 49,64,38 47,63,42 56,57,34 70,59,26 80,64,31 120,99,58 128,122,86 78,77,52 71,64,37 71,64,37 63,60,36 87,78,59 82,75,46 79,65,40 91,67,14 105,83,38
218,184,11 187,158,15 117,88,25 146,102,22 255,171,0 165,106,13 57,48,19 119,86,18 201,143,40 145,89,0 79,69,31 162,123,41 255,203,20 149,86,0 173,114,14 119,79,27 255,187,9 210,130,4 183,116,0 236,158,36 254,163,7 165,121,1 226,184,32 157,101,0 193,110,0 196,116,4 114,71,11 239,158,26 202,138,5 173,142,23 50,48,26 113,83,27 72,70,41 69,74,40 102,97,69 91,95,68 79,77,48 74,78,49 71,81,55 69,78,50 54,68,59 55,63,53 63,67,27 56,60,20 68,73,30 55,62,26 51,59,34 49,57,32 129,132,83 143,147,91 54,61,45 50,56,45 102,110,69 69,75,48 86,69,22 118,92,40 67,59,23 118,89,24 157,105,16 145,101,30 115,75,9 234,175,58 217,149,41 171,117,38 226,155,29 183,120,15 177,124,31 127,95,20 98,78,17 89,81,47 62,64,47 58,65,47 101,108,64 98,106,55 85,93,54 61,70,40 54,62,37 75,83,62 68,79,66 60,72,68 47,62,65 44,62,61 50,62,55 53,61,49 53,63,41 79,86,38 52,55,33 56,63,47 71,75,58 58,61,41 68,69,46 53,56,36 52,62,54 54,61,45 65,70,34 47,52,18 52,56,29 63,64,41 55,57,31 58,61,26 59,63,34 78,85,41 72,82,47 90,104,74 82,92,66 50,58,35 50,53,29 122,100,55 122,100,55 44,47,23 53,63,37 48,68,41 52,67,43 52,62,40 68,62,37 82,63,38 189,154,89 161,145,89 68,78,56 73,68,40 67,60,33 60,53,26 61,57,36 69,67,47 82,76,51 85,74,39 95,76,21 66,63,39
208,180,32 145,122,25 133,98,42 185,116,8 255,168,0 122,92,34 60,53,22 136,95,7 255,201,66 181,125,29 116,84,40 178,125,43 255,202,17 135,84,6 192,132,11 109,71,23 255,186,2 223,137,0 149,86,0 209,138,44 255,184,41 159,109,0 225,187,29 131,81,0 196,107,0 202,119,8 128,68,0 182,111,20 219,142,0 206,164,12 59,48,29 67,60,33 99,77,32 74,76,48 96,99,79 62,70,45 49,58,30 46,55,36 48,54,41 60,63,39 94,91,67 91,86,58 67,63,26 65,60,30 68,68,34 51,52,29 50,55,33 45,50,28 63,57,34 131,126,83 92,93,56 50,46,38 58,58,42 63,64,25 111,95,37 82,66,33 71,57,14 135,97,33 173,125,26 147,105,22 132,102,35 198,140,35 207,149,51 165,111,25 236,161,18 215,147,15 174,116,18 107,76,27 113,103,25 72,65,38 55,52,26 52,46,41 51,49,27 52,52,38 106,111,68 87,90,55 51,55,28 50,55,33 68,77,60 58,69,58 45,49,34 46,49,29 56,61,41 53,58,34 53,57,28 82,84,29 54,50,29 62,60,40 55,56,44 58,60,45 52,53,30 58,61,28 55,57,29 58,62,24 83,85,43 50,46,38 50,46,38 55,55,41 50,53,31 61,65,27 50,54,27 57,57,14 75,79,39 115,116,79 64,64,34 54,57,26 77,77,47 137,126,82 62,54,30 46,56,32 49,66,38 51,68,44 53,59,32 73,71,42 69,60,33 121,97,62 171,141,74 82,79,55 76,75,50 69,62,33 69,60,29 60,51,20 66,60,35 65,68,44 72,65,36 83,54,5 123,92,30 67,61,38
203,178,50 98,76,9 153,117,55 222,142,1 255,157,0 109,88,45 57,55,24 154,107,16 255,205,71 160,104,10 142,102,38 186,134,43 255,206,13 144,103,44 93,78,27 99,60,28 255,185,1 244,153,0 135,82,0 157,115,50 255,190,49 185,130,7 215,178,22 150,106,39 214,121,0 196,102,0 197,111,0 201,137,41 241,158,20 218,159,0 69,52,28 51,42,36 121,91,47 54,47,27 46,46,32 51,52,33 45,46,27 47,43,35 44,35,29 66,62,41 49,41,30 56,47,39 75,66,47 60,51,32 60,58,38 39,34,33 46,46,41 44,44,41 48,53,29 41,44,34 123,123,109 56,53,38 54,51,36 66,59,30 117,102,53 85,71,44 77,53,0 175,138,53 152,113,31 151,108,23 122,84,18 194,127,15 185,130,29 154,104,21 224,151,23 219,148,24 182,119,25 85,53,19 110,99,55 59,50,19 73,64,47 47,33,48 42,34,42 44,34,52 56,50,41 51,46,43 51,46,43 43,38,37 41,40,43 37,37,47 40,39,44 34,33,36 45,45,42 41,42,34 58,49,41 80,71,42 51,38,48 47,40,43 44,38,45 50,44,49 51,47,41 55,51,34 55,50,38 51,47,39 85,80,50 66,53,61 71,58,68 66,56,60 49,47,45 58,55,40 46,46,41 60,54,29 57,52,38 49,42,52 54,46,52 54,48,43 65,62,47 59,54,42 49,51,25 40,60,33 47,63,42 53,60,42 70,67,41 64,57,30 69,56,35 148,126,90 128,106,57 66,66,50 77,74,50 65,58,27 62,54,20 55,47,13 64,59,31 62,67,35 68,57,24 101,75,7 127,101,49 59,61,44
182,156,45 87,66,12 150,111,42 255,172,20 252,150,7 90,75,37 65,60,30 158,110,15 255,189,62 174,114,23 150,109,39 201,142,42 255,208,13 157,116,59 59,54,24 95,55,19 255,183,0 244,146,0 136,79,0 146,111,55 255,181,48 218,157,25 206,175,28 98,60,12 206,114,0 192,93,0 228,132,5 168,108,15 213,129,0 229,170,6 78,64,39 53,41,46 149,113,64 60,41,27 51,42,34 54,50,33 49,46,33 47,38,32 85,74,69 61,56,44 57,47,48 58,48,52 57,44,41 55,45,35 55,49,40 53,47,54 52,50,51 48,43,45 50,46,38 46,41,38 56,44,60 79,71,60 44,38,33 68,63,35 107,88,49 71,57,28 106,75,13 178,137,51 145,106,33 158,111,22 99,61,0 187,120,8 194,138,20 141,92,15 205,135,17 203,135,19 169,109,14 90,58,28 77,63,36 57,48,33 59,52,55 47,38,64 42,38,51 43,35,52 52,46,39 54,49,48 51,45,52 44,36,42 43,36,46 62,57,75 40,38,50 43,41,51 43,42,45 41,41,38 46,34,34 72,58,40 59,46,67 54,45,60 62,54,62 52,45,48 59,52,50 54,48,41 50,44,39 44,36,42 78,76,54 49,45,54 43,34,56 41,36,54 41,37,50 47,42,41 38,36,44 54,46,33 64,58,49 50,42,61 48,40,59 46,39,49 59,54,42 51,48,35 50,58,33 45,62,38 50,64,45 55,58,36 58,51,22 63,54,25 66,53,32 137,119,87 120,99,56 73,74,55 71,65,42 54,48,14 53,45,11 49,40,9 53,44,17 64,64,34 66,57,26 105,78,13 109,87,40 55,59,42
131,113,40 91,74,35 152,112,37 255,178,6 217,140,16 74,68,34 69,68,32 167,117,16 236,176,53 170,111,16 142,100,19 219,147,28 255,203,11 183,136,55 73,51,15 136,89,12 255,175,7 249,152,0 188,109,0 160,124,66 249,172,52 255,184,20 212,177,43 85,74,28 145,83,0 247,152,5 211,117,0 144,72,0 218,142,10 196,144,23 102,77,49 75,49,53 175,131,49 131,96,58 74,58,43 59,47,37 54,42,30 59,44,35 62,50,38 57,49,38 55,41,41 62,45,48 89,67,70 101,78,77 88,71,61 72,60,65 51,39,51 57,45,57 50,42,50 48,42,49 57,46,53 79,61,70 81,63,58 66,63,39 90,72,40 67,54,20 159,113,17 156,109,28 154,111,35 189,131,24 137,92,19 185,113,0 201,134,18 133,88,13 192,126,24 190,129,27 168,109,14 143,95,50 122,88,70 108,83,66 96,80,78 75,63,75 51,44,58 47,42,58 52,48,61 61,47,60 86,69,75 92,78,80 81,69,74 88,70,67 102,80,74 86,62,56 83,60,59 92,74,71 91,68,69 79,57,49 117,95,87 97,76,72 93,70,67 103,81,75 108,85,82 93,69,63 91,67,59 95,69,55 102,77,60 108,84,78 106,78,80 119,91,91 109,81,72 122,86,76 132,97,84 125,95,80 113,85,74 116,84,79 116,84,79 111,82,76 98,77,64 54,61,43 46,60,39 50,62,42 51,63,45 48,53,31 65,58,29 68,56,26 68,56,26 128,112,79 119,101,59 79,72,45 65,58,27 52,46,10 56,47,16 52,40,12 54,42,12 61,54,23 64,59,20 76,65,19 67,62,30 61,62,39
104,79,33 139,105,60 194,128,28 255,178,0 193,129,14 59,55,20 65,61,24 169,118,11 209,147,39 181,123,25 125,83,4 221,147,26 255,182,0 222,167,66 88,63,15 146,102,24 246,161,6 255,166,4 255,165,14 142,108,36 247,176,61 255,173,7 189,151,46 111,90,36 92,53,0 244,149,13 198,101,0 187,101,0 193,119,15 155,108,29 207,153,78 157,106,80 184,130,53 167,116,49 145,99,60 111,72,44 149,97,76 155,99,77 163,110,87 145,101,75 131,90,70 141,99,77 144,98,70 159,111,82 153,102,76 154,101,76 153,96,67 152,102,71 132,85,53 150,100,69 155,103,73 142,91,63 86,61,33 74,69,41 105,85,39 74,52,16 189,138,31 112,73,0 161,118,33 180,127,32 148,100,28 175,106,0 241,171,51 141,102,22 166,109,4 198,131,17 173,104,5 184,125,50 155,96,68 148,98,65 140,96,68 130,84,56 147,96,68 149,97,67 152,98,64 163,109,75 157,102,73 153,100,73 153,102,76 153,103,72 150,96,62 146,92,58 165,110,81 174,122,90 126,75,47 134,82,61 150,97,70 158,105,78 137,84,61 154,100,80 154,101,78 147,96,70 142,99,64 132,92,56 110,70,47 154,108,80 156,106,75 155,102,75 150,98,68 155,103,73 157,104,79 160,107,80 150,98,68 156,103,76 146,95,71 144,98,72 129,91,70 55,60,40 47,59,39 60,64,47 63,61,39 85,82,42 66,55,20 69,58,25 68,58,34 109,95,70 138,121,74 82,77,47 57,51,17 53,47,11 62,53,24 65,53,27 52,40,12 59,52,21 64,59,20 63,58,28 56,58,32 65,66,45
111,85,46 174,134,57 255,177,29 255,161,0 177,120,13 52,50,17 68,61,22 169,118,24 189,130,37 194,137,32 129,85,3 229,152,23 255,161,3 226,171,48 86,64,19 128,96,39 185,120,0 231,154,9 255,175,16 118,89,15 252,185,64 230,158,21 176,128,29 83,59,6 79,62,23 168,110,12 201,113,0 255,152,0 181,108,8 206,133,21 253,176,52 205,135,86 195,133,77 194,130,70 206,140,108 208,151,111 200,141,111 200,138,109 189,127,100 190,131,103 187,129,94 188,131,91 209,151,116 199,142,111 171,117,83 179,124,93 174,122,92 138,93,70 155,105,88 174,120,102 141,89,70 132,90,66 93,69,43 76,68,32 120,89,36 106,69,14 199,147,56 72,52,2 209,151,48 158,102,26 116,77,8 151,99,8 231,154,32 191,133,35 179,118,16 216,144,25 181,111,0 221,161,75 172,111,79 172,113,83 169,111,78 185,119,85 212,147,110 201,138,103 183,122,88 179,121,86 192,131,95 179,118,82 190,127,92 199,136,101 211,150,114 194,136,101 190,134,100 187,131,97 190,132,99 181,123,90 171,114,83 172,117,88 179,127,97 170,118,88 163,110,85 161,112,90 152,107,86 124,89,64 128,93,68 131,90,70 150,105,84 145,96,74 173,118,89 214,153,117 202,141,105 185,124,90 198,132,98 215,150,113 201,135,101 193,135,102 69,57,29 56,61,39 58,63,41 53,59,32 93,82,49 64,57,30 69,58,23 66,59,28 59,60,37 88,82,57 138,121,70 90,83,44 56,52,17 53,49,14 61,54,27 64,56,32 54,44,20 63,54,23 66,56,18 59,54,26 60,61,38 66,69,47
149,112,39 193,140,27 255,201,28 239,153,5 166,111,10 57,50,23 104,75,24 155,116,36 200,145,44 191,134,29 165,120,29 226,148,24 194,114,0 147,104,19 56,46,24 73,57,15 208,137,11 210,136,13 255,184,35 123,84,4 254,191,69 204,142,15 212,147,14 146,103,18 107,85,20 140,100,23 246,150,0 255,161,8 180,93,0 211,122,0 206,133,19 254,176,78 201,144,102 195,137,84 155,100,85 100,71,76 96,72,81 90,64,70 91,62,69 117,84,84 101,70,62 103,75,66 133,89,79 178,125,102 162,106,80 160,109,83 159,110,88 146,94,73 123,87,69 81,60,49 58,50,69 59,50,65 59,53,46 84,70,43 120,77,32 160,99,18 180,131,66 66,41,13 221,153,63 145,94,37 114,74,22 127,87,33 180,124,46 185,133,46 175,106,7 231,153,31 195,125,22 129,82,48 197,145,113 126,81,60 135,97,78 140,95,74 153,102,78 160,107,82 190,136,102 157,101,67 180,124,88 190,132,97 206,145,111 187,124,89 196,131,94 209,141,105 204,136,100 196,127,96 200,134,102 173,110,77 179,116,81 188,123,86 206,141,104 203,141,101 184,124,85 190,129,93 190,130,91 190,128,88 195,130,91 195,130,91 196,134,96 179,118,82 175,114,80 178,117,81 199,137,99 213,150,115 189,121,81 225,149,109 215,144,100 139,103,70 80,75,47 77,66,49 81,71,47 106,99,60 66,56,32 71,59,22 69,57,20 65,58,31 61,62,41 73,70,46 129,112,61 87,80,37 54,50,13 54,48,14 64,55,28 64,54,30 58,51,24 70,59,26 71,59,20 60,52,28 61,62,39 68,71,49
201,141,20 205,136,2 255,171,11 235,152,34 137,90,11 66,54,26 162,114,40 151,114,45 194,144,32 181,127,19 175,126,36 226,148,26 181,111,0 168,126,47 81,64,27 65,51,22 243,162,10 217,137,0 225,158,39 128,92,16 221,170,65 225,159,38 228,152,16 215,147,15 144,109,12 174,129,40 236,157,11 194,113,0 237,139,0 171,107,9 255,161,4 255,179,50 212,146,96 198,140,103 201,137,93 193,131,91 193,130,99 171,109,80 189,127,87 211,149,107 212,150,112 200,138,100 174,113,77 177,115,77 180,118,80 182,119,86 168,111,80 147,96,70 149,96,71 151,96,67 177,116,82 171,108,73 169,107,69 161,98,63 187,129,94 161,105,69 172,114,81 193,137,103 151,99,67 179,125,91 205,147,112 164,105,86 118,74,62 107,69,61 103,66,65 118,78,80 92,56,64 84,60,69 71,55,72 73,59,85 66,52,80 68,57,84 75,61,87 78,62,87 74,57,77 98,85,93 113,95,94 128,100,98 160,127,118 164,124,115 175,134,118 194,152,130 180,134,104 165,113,83 185,128,99 190,127,94 196,131,92 198,130,92 194,131,98 193,130,97 204,143,107 196,134,96 207,139,103 212,143,107 211,143,105 198,136,94 191,129,89 200,138,100 206,146,105 197,140,100 197,138,108 207,142,105 202,142,99 192,143,105 126,102,78 73,60,37 109,95,68 84,74,52 91,81,43 92,75,47 71,64,33 68,60,24 63,58,30 63,61,39 62,63,40 80,72,48 126,109,62 105,94,50 54,49,10 57,49,15 67,58,31 64,56,32 65,63,34 83,73,31 76,60,16 51,46,18 57,62,38 61,76,50
212,153,27 238,154,5 236,147,0 241,161,59 141,92,23 77,50,16 186,136,51 156,107,40 178,135,50 121,79,16 177,135,45 226,154,35 177,116,14 105,74,23 87,74,40 76,58,14 247,163,12 240,156,7 170,111,18 113,82,33 147,113,52 204,152,50 224,156,40 221,147,8 144,108,5 163,120,17 169,108,4 177,108,0 255,190,33 177,117,6 234,142,0 152,93,18 247,183,66 159,114,70 197,139,102 179,125,89 172,117,86 191,125,91 193,131,89 197,135,93 178,115,80 185,122,87 190,129,95 177,119,82 193,132,96 198,135,104 186,123,92 181,122,92 177,119,86 175,114,80 173,110,75 182,120,82 171,105,71 170,105,66 192,130,90 193,131,91 189,127,89 184,121,86 189,126,91 192,127,88 178,118,77 184,124,85 168,102,68 172,109,74 215,152,121 193,132,100 193,134,104 178,123,94 143,95,68 153,105,76 178,127,101 161,108,94 135,91,81 113,71,60 132,88,78 140,92,78 157,109,91 158,111,90 150,101,81 139,97,75 142,101,74 149,105,79 167,119,94 174,123,99 178,125,100 155,98,67 147,89,63 150,107,90 98,60,50 101,63,55 123,87,79 117,85,80 115,87,89 109,85,89 111,86,85 98,68,67 91,65,69 93,67,73 91,69,63 111,95,51 95,75,29 89,64,34 76,60,45 71,56,64 65,62,68 56,57,60 85,76,61 78,63,27 80,61,34 97,76,33 68,59,32 63,58,30 60,61,40 60,61,38 59,60,37 90,81,50 97,88,43 119,101,41 63,52,6 64,56,22 71,66,38 63,57,32 77,75,44 88,74,31 80,67,19 45,43,14 60,65,41 62,75,50
208,137,0 255,182,8 179,108,0 252,187,56 102,65,0 97,62,6 148,105,29 167,123,52 105,77,21 88,68,18 109,80,15 236,170,42 228,151,4 163,111,22 123,92,28 79,58,17 237,159,6 227,151,0 154,101,35 193,145,50 166,118,32 193,141,52 210,137,25 230,148,3 144,109,16 151,110,13 135,82,0 219,145,2 237,164,52 231,154,25 172,92,0 166,110,18 214,155,40 235,167,51 218,156,114 171,120,85 183,123,84 177,117,74 205,145,106 199,137,108 183,122,90 188,130,95 199,139,100 193,131,91 199,130,92 197,129,93 184,121,88 221,158,127 217,156,120 202,142,103 205,143,105 192,130,92 196,134,96 176,119,79 217,156,120 189,128,92 176,115,79 169,111,74 180,122,85 210,145,108 225,157,119 229,161,123 170,108,68 173,115,78 188,132,98 180,125,94 165,110,81 200,138,109 193,135,102 176,115,83 190,129,97 219,161,128 167,106,74 183,120,89 184,118,88 182,116,82 196,135,103 201,145,119 204,145,115 192,129,94 167,111,75 167,113,79 202,144,107 204,142,102 221,156,119 169,106,73 195,134,102 176,117,87 196,140,102 179,122,80 174,119,78 168,116,86 168,122,108 109,74,75 102,72,73 93,65,67 77,52,66 90,69,84 78,51,63 111,82,62 122,88,47 115,83,39 82,59,19 88,68,20 113,94,57 97,83,54 115,92,79 136,100,71 140,94,66 146,104,82 86,69,45 63,62,35 60,62,34 56,58,30 62,61,36 85,78,47 76,67,22 123,98,0 106,84,10 69,62,33 68,65,39 61,60,35 78,76,43 92,74,30 63,46,7 42,43,20 62,67,45 69,74,52
217,136,0 255,191,0 140,83,0 194,135,20 79,48,0 165,103,4 204,143,25 182,130,41 136,87,6 177,124,29 155,104,0 205,147,47 250,166,6 183,117,0 222,158,41 92,59,9 242,160,1 237,149,0 145,105,14 172,131,59 176,130,34 205,150,49 197,118,10 255,175,1 165,120,15 131,92,8 149,95,5 175,114,8 159,92,0 209,141,33 178,113,22 217,137,25 152,106,49 194,141,46 115,70,26 138,99,71 222,164,129 197,141,107 177,125,95 178,121,90 173,110,77 217,148,115 207,139,101 189,126,95 185,128,99 189,133,97 164,103,69 193,135,100 195,137,102 183,125,90 140,91,53 154,115,72 141,102,63 191,140,105 204,143,111 218,157,125 183,125,92 237,179,146 211,153,118 219,159,120 197,139,102 215,152,117 217,151,119 221,158,125 219,158,126 182,123,93 207,145,118 176,124,94 176,119,90 183,122,88 192,131,97 155,103,73 141,94,62 194,135,105 191,123,83 205,136,96 183,122,90 179,128,93 175,114,80 216,148,110 184,122,84 196,133,98 203,141,103 190,129,93 207,147,106 219,157,119 220,159,123 182,117,80 210,143,100 255,192,152 198,133,96 222,157,120 187,124,91 160,103,72 193,139,105 181,123,88 208,151,111 182,127,86 187,133,95 178,123,92 191,137,103 195,141,105 155,101,67 199,143,107 180,122,89 176,119,90 162,105,76 249,176,135 217,148,112 173,133,110 63,59,38 59,61,35 58,57,30 58,60,34 73,69,48 83,74,43 83,69,24 139,107,0 132,103,13 79,72,41 63,60,36 64,61,35 78,77,41 90,69,26 48,36,6 42,43,20 65,70,48 69,72,48
