57,102,119 47,87,108 48,61,62 54,40,40 60,48,38 50,40,44 59,41,52 55,40,48 57,42,50 58,44,57 55,42,52 60,48,53 57,41,37 73,57,53 75,59,55 78,53,52 135,102,95 145,107,99 145,103,79 117,78,66 200,147,124 181,130,104 190,135,106 197,138,110 170,114,88 181,128,101 187,128,98 168,109,79 236,162,128 211,129,100 226,156,125 212,151,117 205,144,112 184,135,99 182,145,105 202,163,124 229,191,154 203,164,136 184,133,109 202,160,136 144,115,91 100,73,55 91,66,47 103,81,84 87,68,82 66,64,86 51,57,76 44,54,74 49,59,79 52,62,82 57,66,89 57,66,89 56,65,88 52,61,84 56,65,88 58,67,92 59,67,95 62,70,100 63,71,99 70,77,102 71,76,102 76,76,102 51,49,71 57,55,79 63,58,76 65,62,79 63,64,83 30,72,88 61,91,113 39,66,76 56,66,84 57,46,53 56,41,49 51,33,42 64,48,46 69,51,50 62,43,47 87,68,70 74,55,57 78,57,53 90,67,68 97,72,73 115,91,97 105,81,87 92,70,78 94,75,89 99,80,96 109,86,99 77,57,67 81,61,71 77,59,70 78,59,73 100,82,93 86,68,79 80,65,75 97,82,92 99,81,90 97,79,88 79,60,67 108,83,95 109,88,88 176,132,122 181,113,95 141,98,94 83,61,64 79,62,65 69,57,62 112,90,84 171,159,129 94,97,77 54,52,62 153,161,27 160,147,47 99,79,33 111,85,62 74,48,27 116,89,57 125,98,66 129,102,70 132,104,75 112,84,55 134,104,76 108,80,51 134,104,76 107,82,54 114,90,64 118,90,63 92,71,48
54,88,102 45,59,71 45,38,36 46,37,33 68,59,85 49,71,83 138,166,141 61,43,52 66,54,59 52,37,47 59,45,45 78,62,58 63,45,42 84,57,50 108,77,65 116,76,67 124,84,75 108,68,61 133,91,80 147,94,78 200,140,117 210,146,120 184,119,96 185,120,99 184,122,95 200,137,115 172,113,85 204,134,108 210,133,98 221,128,100 211,130,101 210,140,114 212,151,117 193,135,102 185,151,110 219,177,139 249,207,169 250,207,174 193,149,121 169,124,103 180,143,130 137,105,102 135,105,104 96,74,82 91,76,109 65,65,91 51,56,80 44,51,74 52,59,82 58,63,87 59,66,89 60,65,89 62,68,89 54,61,86 58,63,87 59,64,88 55,66,93 63,71,99 65,71,99 68,73,99 75,76,106 74,76,101 50,48,70 55,52,69 58,61,72 66,64,76 59,67,83 38,64,83 42,52,70 50,49,64 53,52,55 61,47,52 61,44,47 66,55,62 60,46,48 68,51,52 71,54,55 59,42,43 62,45,46 85,66,73 82,60,65 93,69,75 94,72,77 87,65,70 106,82,91 112,89,100 109,86,97 110,88,96 106,87,94 108,89,96 94,75,89 93,75,84 85,67,76 89,71,80 91,74,80 93,76,82 95,76,83 97,83,88 94,75,79 124,91,91 178,116,87 159,103,79 107,80,62 87,62,74 66,55,62 71,52,54 35,29,34 69,58,53 170,155,115 151,139,100 150,136,107 128,122,56 110,88,54 118,92,67 101,76,46 109,83,60 113,85,56 112,84,55 134,106,77 101,76,48 117,91,68 107,83,59 119,89,61 119,89,61 103,77,52 76,58,39 98,82,69 73,64,58
57,42,50 50,31,45 57,65,81 51,89,122 109,153,148 142,195,136 122,174,120 52,34,43 58,46,51 62,47,57 70,56,56 63,47,43 81,63,60 69,50,52 63,49,54 77,58,60 70,51,53 73,54,56 126,86,79 201,143,119 219,154,133 156,103,78 243,181,152 152,103,83 173,109,81 199,126,96 235,161,138 194,136,112 241,160,133 207,132,103 187,118,89 196,123,95 208,150,115 207,144,113 206,166,130 229,185,147 255,220,180 255,218,183 243,199,171 190,146,120 158,120,101 146,112,94 131,105,95 115,101,116 73,69,93 63,64,87 52,57,81 46,53,76 52,57,81 58,63,87 58,63,87 61,66,90 67,68,91 57,58,81 61,62,85 58,59,82 57,66,91 64,72,100 64,72,100 67,72,96 70,71,101 76,79,99 67,72,82 53,53,61 64,58,65 73,65,73 53,55,69 38,51,68 39,32,46 54,41,49 59,42,43 59,46,54 56,39,42 64,50,52 57,45,50 45,32,42 57,44,54 70,51,53 79,60,62 64,45,52 72,50,55 88,64,70 96,72,78 91,67,73 97,73,82 94,70,79 91,67,76 110,91,98 107,87,99 110,90,102 89,70,84 94,76,85 85,68,69 92,74,85 83,65,74 87,70,76 85,66,70 91,74,77 122,93,87 165,113,81 151,95,71 131,81,68 80,56,65 74,51,62 91,72,76 69,56,64 27,23,32 21,16,18 143,129,104 157,142,104 147,128,93 112,90,52 124,98,75 109,80,56 115,90,62 117,92,64 127,100,68 128,99,68 130,101,70 110,85,57 108,84,60 101,75,50 110,84,61 99,73,50 87,72,52 85,77,64 128,117,112 197,184,161
40,80,110 63,103,133 37,80,109 107,153,145 143,192,137 176,231,171 117,164,112 55,41,46 58,46,51 62,44,55 59,42,43 66,47,49 71,52,54 67,45,50 66,44,49 69,52,55 73,56,59 89,72,75 108,80,80 149,93,71 161,94,67 184,120,92 196,131,108 166,108,82 241,160,133 208,127,100 232,159,127 183,127,103 170,127,112 140,91,71 145,85,60 174,120,84 210,152,119 224,162,133 221,177,139 255,214,174 255,226,186 255,225,190 248,209,181 227,187,162 205,171,151 189,159,142 144,126,125 70,64,89 67,65,89 57,60,80 45,54,77 47,55,75 57,58,81 62,63,86 61,62,85 64,65,88 66,69,91 57,55,79 62,60,84 62,63,86 61,66,92 67,69,96 66,71,97 65,70,94 72,73,96 83,81,101 67,65,75 53,54,59 59,57,67 60,55,73 41,33,50 34,25,40 57,46,55 46,33,41 43,30,38 68,51,57 66,49,50 66,50,44 65,53,55 56,40,53 52,40,54 62,45,51 83,66,72 63,45,44 83,61,66 87,63,72 100,76,82 95,71,77 74,52,60 85,63,71 96,77,91 98,80,91 77,59,68 85,67,76 91,74,80 99,81,90 85,70,80 83,68,76 77,63,68 92,77,85 75,61,66 100,77,78 120,88,83 147,97,80 100,62,54 77,58,65 87,75,91 78,61,67 89,72,78 90,72,81 106,94,82 24,14,4 171,159,133 163,148,112 115,93,57 129,102,68 101,70,47 109,78,55 111,83,56 129,101,72 140,111,78 122,90,58 134,102,70 113,85,56 127,99,72 119,91,64 89,69,49 74,63,48 113,106,90 166,161,133 223,214,183 218,206,169
47,97,124 36,86,113 63,113,138 110,158,137 151,199,140 127,179,123 106,130,106 60,48,53 62,50,55 66,48,59 61,44,45 77,58,60 69,50,52 82,60,65 74,52,57 71,54,57 80,63,66 69,52,55 98,68,67 160,110,95 188,126,97 214,138,116 183,118,95 146,88,62 207,140,115 221,154,129 213,146,121 187,129,103 167,115,94 173,117,93 204,135,106 220,162,129 198,131,104 184,121,90 237,191,152 252,208,166 255,233,191 255,228,198 237,199,180 242,206,184 247,218,198 195,175,166 87,78,91 66,62,84 64,62,86 55,58,78 44,53,76 55,58,78 59,57,81 62,60,84 60,61,84 67,68,91 69,72,94 59,57,81 59,57,81 60,61,84 62,64,89 63,65,90 62,67,91 61,64,86 70,68,88 80,77,92 65,58,68 57,55,65 62,57,75 70,58,72 32,20,32 46,35,44 61,46,54 43,28,36 59,44,52 61,44,47 72,55,61 70,47,48 64,45,47 68,51,54 68,53,61 61,45,58 87,71,84 66,47,51 93,71,74 90,66,70 85,66,70 87,68,72 89,72,78 99,82,88 100,81,95 86,68,79 106,87,101 82,63,77 89,71,80 92,73,87 81,65,80 81,66,76 74,59,67 80,65,73 66,49,55 76,53,54 93,75,74 67,45,50 65,51,66 74,58,71 64,45,49 83,66,72 69,50,57 73,54,61 111,92,67 97,77,57 105,86,61 122,103,64 110,86,49 97,70,36 124,96,69 113,84,60 119,92,60 125,97,70 128,99,66 139,110,77 136,102,72 103,77,52 111,90,63 102,81,56 66,52,36 121,107,89 198,186,158 226,214,173 254,243,197 255,242,197
56,103,131 54,101,129 60,105,134 38,84,117 139,195,142 127,164,133 45,31,31 54,42,47 58,39,43 62,45,46 78,61,62 66,50,48 83,66,69 78,59,73 75,56,70 63,44,51 73,52,52 108,85,84 183,130,107 155,102,79 187,117,91 172,98,73 174,114,93 183,123,100 189,129,106 200,140,115 230,170,145 160,100,75 175,113,86 163,101,72 216,135,101 147,81,51 183,126,97 194,134,111 218,178,144 255,227,185 255,234,193 255,218,185 240,205,190 210,183,167 250,230,221 127,111,124 82,74,91 67,63,83 64,62,82 51,59,79 46,52,73 62,60,82 62,60,82 61,62,85 59,62,84 67,70,92 68,71,93 56,57,80 59,57,81 62,60,84 60,60,86 61,63,88 62,63,86 64,62,86 75,72,87 87,74,93 62,59,63 56,59,77 64,56,64 62,48,50 57,44,52 42,32,36 52,34,43 62,43,50 57,43,48 59,41,50 57,43,56 60,39,54 58,41,44 79,61,60 71,52,56 83,64,71 67,48,55 64,50,52 80,58,61 94,72,75 89,66,77 90,69,84 83,67,80 66,51,61 64,50,65 62,57,73 51,48,65 50,47,64 75,60,68 82,67,75 76,60,75 89,73,86 73,56,62 64,47,53 85,71,76 75,58,61 75,61,66 71,53,62 61,43,52 73,55,66 96,79,85 66,49,52 68,51,54 67,47,57 102,77,58 91,67,41 116,94,58 110,88,50 118,94,61 110,86,53 125,100,70 89,64,36 127,103,70 122,94,65 121,91,63 123,94,63 132,102,76 109,89,71 56,45,30 57,46,29 165,151,124 223,211,170 234,220,175 253,239,194 244,228,184 235,219,175
48,95,123 46,93,121 38,85,113 61,105,113 96,127,103 38,40,40 53,50,54 60,47,55 72,54,51 66,50,46 76,60,56 64,48,46 77,60,63 73,55,66 59,41,52 71,52,56 161,114,93 204,147,118 199,136,114 202,139,117 240,164,140 190,119,93 178,125,102 138,97,70 223,156,129 206,139,114 199,129,96 202,132,99 199,126,85 254,178,138 255,179,143 178,112,82 139,92,71 114,67,46 194,169,141 255,223,181 255,240,197 255,231,197 240,203,188 193,171,163 142,128,141 94,80,104 77,72,88 65,63,83 59,57,77 49,50,73 54,55,78 59,57,79 57,55,77 60,58,82 63,65,90 64,67,89 64,67,89 50,51,74 59,57,81 60,58,82 61,61,87 62,62,88 64,62,86 65,63,87 70,71,90 65,44,44 60,58,66 55,61,78 74,55,57 80,57,54 55,42,50 54,44,48 72,54,63 78,60,69 57,38,40 59,45,58 47,38,53 55,41,54 74,52,57 52,34,33 72,53,57 65,46,53 83,64,71 95,73,81 98,79,93 90,71,87 71,56,66 82,66,91 76,62,79 59,45,60 71,59,73 73,60,79 37,35,47 54,52,64 80,68,84 72,60,76 66,50,63 78,63,71 75,58,64 68,51,57 69,54,64 68,53,63 57,42,52 51,37,54 60,46,63 64,45,61 62,44,55 68,51,54 65,48,51 86,66,76 81,58,45 90,67,38 127,105,71 123,99,66 103,78,48 123,93,67 108,78,52 127,99,72 79,56,27 102,79,50 124,94,68 125,96,72 118,89,65 94,75,61 113,100,79 196,184,154 251,236,196 230,213,166 247,232,185 247,232,185 255,242,195 239,224,177
48,97,129 39,89,118 49,92,119 155,169,162 40,38,39 43,35,41 49,38,45 61,46,54 75,59,53 58,42,40 59,43,41 80,56,60 58,41,44 65,47,56 94,64,63 178,115,93 154,91,69 157,94,72 190,120,91 191,121,92 222,146,122 204,128,104 186,113,81 236,152,119 231,154,119 175,102,70 218,139,95 208,135,94 224,145,106 226,153,121 199,133,101 216,149,124 182,117,96 196,132,104 180,158,124 255,222,180 255,232,188 255,240,204 247,215,199 182,163,167 123,110,129 93,84,106 76,75,90 67,64,81 58,55,72 51,49,71 66,64,86 65,59,80 62,56,77 60,56,78 64,66,91 64,65,88 62,63,86 58,54,78 59,57,81 58,59,82 63,61,85 65,63,87 64,65,88 61,68,91 134,119,127 155,112,95 60,60,72 59,63,78 84,61,58 96,72,64 47,35,37 50,36,41 59,43,56 72,58,71 79,57,60 61,44,47 55,41,54 53,39,54 83,61,66 75,62,59 77,58,65 94,72,80 80,63,69 57,38,52 51,39,55 58,51,65 49,41,58 60,55,73 86,76,96 64,49,69 49,36,55 57,44,63 43,34,49 52,43,58 62,52,72 54,44,64 58,45,55 78,65,75 65,46,50 64,52,57 53,38,48 53,38,48 52,38,43 65,48,54 71,57,72 63,47,60 54,38,51 62,45,51 68,51,57 72,55,61 100,79,68 80,55,27 95,71,38 74,53,26 109,83,58 101,73,46 119,89,63 126,96,70 109,81,54 117,89,62 125,97,70 116,91,63 100,79,54 139,122,96 214,197,160 229,212,173 226,210,166 245,227,185 242,226,182 251,236,189 242,227,178 255,243,192
133,177,142 125,163,134 25,42,32 58,46,48 55,41,46 60,45,53 61,46,54 46,32,37 63,49,49 62,45,48 77,60,63 69,51,60 79,61,60 120,76,64 151,95,73 166,101,78 166,101,78 193,128,105 187,117,88 192,122,93 202,127,96 216,141,110 180,102,72 205,125,89 225,146,107 248,168,127 202,128,90 234,155,114 210,142,99 154,101,76 153,94,75 126,78,62 116,74,63 175,122,106 194,165,132 255,228,186 255,241,197 255,232,196 238,210,197 153,135,144 110,97,118 107,99,118 83,80,95 66,63,80 59,56,73 56,55,70 65,64,79 61,57,77 65,61,81 66,62,84 66,68,93 67,68,89 60,61,82 58,56,80 60,58,82 61,64,86 67,65,89 69,67,91 69,72,94 75,71,82 197,146,120 146,113,106 60,63,74 59,62,80 94,73,69 122,96,84 79,55,47 56,37,44 61,52,63 73,59,72 68,46,49 71,54,57 58,44,57 70,53,56 74,54,66 59,44,52 88,69,76 90,68,76 66,49,55 64,50,63 49,42,56 41,39,51 39,34,50 39,36,53 72,64,83 57,47,65 88,75,94 84,71,90 72,58,75 67,53,70 77,67,87 82,72,92 68,58,76 59,49,67 59,47,63 62,49,59 60,45,55 60,45,55 57,43,48 64,47,50 58,46,51 49,33,46 53,37,50 55,42,52 49,34,44 50,36,38 108,85,70 100,72,45 109,84,56 97,78,51 109,85,61 107,82,54 93,68,40 110,85,57 127,102,74 111,86,58 115,91,65 110,89,64 125,106,79 225,209,165 207,192,145 218,203,156 224,209,162 250,235,186 246,231,182 236,221,174 240,225,176 226,211,162
75,92,82 33,43,37 53,39,44 62,50,52 57,43,48 70,52,61 55,40,48 60,46,48 56,42,47 57,40,46 77,60,66 93,71,76 106,79,74 141,89,68 161,98,67 172,107,84 197,133,107 202,134,112 216,146,117 213,143,114 231,156,125 226,151,120 235,157,129 237,163,127 224,143,107 233,148,109 233,159,121 207,139,103 183,126,95 143,89,69 135,75,54 183,126,109 187,127,106 220,146,123 208,179,146 255,243,198 255,244,198 255,226,187 226,200,186 150,132,141 128,115,136 104,94,114 90,85,101 70,65,83 60,55,73 70,70,82 86,86,98 79,70,92 72,68,90 65,61,85 64,66,91 64,65,86 55,56,75 60,58,82 61,62,85 63,66,86 70,68,88 73,71,93 82,79,96 130,103,96 149,105,104 133,100,91 58,61,72 60,62,78 89,64,61 115,88,81 87,61,51 64,47,53 40,33,43 68,54,67 94,72,75 57,40,43 62,47,57 56,37,39 77,58,72 76,60,73 99,80,87 93,71,79 65,48,54 61,47,60 46,42,55 53,51,63 57,54,71 51,47,67 68,63,81 72,64,83 70,57,76 81,69,85 62,48,65 73,59,76 62,52,72 54,44,64 59,49,69 62,52,72 50,42,61 54,40,53 56,41,51 56,41,51 63,49,54 68,51,54 57,45,45 49,33,46 73,57,70 61,44,50 59,45,50 64,50,52 117,92,75 88,59,35 98,74,48 73,56,30 93,72,47 111,86,58 122,97,69 113,88,60 121,96,68 94,69,41 110,86,60 88,67,42 211,193,163 231,216,167 225,210,161 224,209,160 243,228,179 243,228,179 253,238,189 243,228,181 255,241,192 255,250,201
40,27,37 43,30,40 52,39,47 46,32,34 42,28,30 59,42,48 67,52,62 82,59,60 94,74,67 99,72,65 94,58,50 173,124,102 148,95,70 171,120,92 176,117,89 168,106,79 175,109,77 208,138,105 234,160,124 231,151,110 161,95,61 202,133,100 210,145,108 236,163,135 242,165,128 213,134,95 213,151,109 214,140,104 226,145,116 155,122,97 219,150,121 193,136,117 132,73,54 180,135,112 213,189,156 242,203,162 255,243,192 255,244,200 253,214,184 218,186,170 165,149,145 125,113,118 104,93,100 77,65,81 71,65,72 120,110,109 117,106,101 111,100,107 89,81,98 75,69,90 63,61,85 61,62,81 68,69,90 60,61,84 63,64,87 70,72,88 79,74,90 96,80,95 203,157,141 170,117,90 156,113,94 136,99,86 59,58,73 58,60,76 80,65,73 86,64,72 89,68,64 66,48,47 69,55,57 96,82,87 79,60,67 86,68,77 82,64,73 92,73,77 71,51,61 72,54,65 90,65,77 82,65,68 68,50,59 64,50,63 59,50,65 57,47,65 56,49,63 57,49,68 62,52,72 66,57,72 65,52,71 61,49,63 62,46,59 62,48,53 75,59,76 77,61,78 77,60,80 61,45,60 55,46,61 52,40,56 66,50,67 66,50,63 77,57,67 82,61,61 89,68,68 92,65,60 96,72,66 72,50,44 57,40,32 52,33,37 116,92,70 100,74,49 71,50,27 81,67,42 91,72,49 98,72,49 106,82,58 83,59,35 104,80,54 105,84,57 83,64,41 101,82,55 231,213,181 224,209,162 215,200,151 223,208,159 235,220,171 253,238,189 243,228,179 243,228,179 249,234,185 236,221,172
46,34,34 61,49,49 60,48,48 55,41,43 56,42,44 91,64,57 147,111,101 213,148,125 163,109,73 155,102,77 155,108,76 144,91,66 203,143,118 181,128,101 155,93,66 148,89,61 185,119,87 160,91,58 167,111,89 172,110,83 93,99,72 107,85,67 169,129,104 225,155,122 216,146,113 197,128,92 224,150,125 200,145,116 163,154,139 152,175,142 144,169,142 86,99,114 36,56,80 64,72,88 231,199,165 222,188,147 255,236,189 255,242,192 255,235,193 230,193,169 157,139,136 119,105,107 114,100,102 98,86,91 134,119,110 135,116,102 146,133,112 137,124,117 93,81,93 78,68,86 68,62,83 66,64,84 71,72,93 77,75,99 81,77,101 92,76,89 160,121,107 154,106,90 153,95,62 217,160,129 150,98,79 119,88,69 70,63,66 64,61,78 73,69,82 77,65,79 79,69,70 63,40,41 70,47,48 85,71,76 90,71,78 102,84,93 69,51,60 100,81,85 80,60,70 87,68,72 69,51,62 90,73,76 79,61,70 65,51,64 56,47,62 56,46,64 75,63,79 57,44,65 51,42,57 56,47,60 61,48,67 52,40,54 55,39,54 74,58,73 60,48,62 65,53,67 66,50,67 61,45,58 69,46,57 66,51,59 78,71,81 77,71,78 94,83,92 72,82,90 59,84,97 61,71,87 56,66,82 69,65,76 56,52,63 76,64,54 97,76,51 107,81,58 124,103,78 90,73,49 108,87,62 98,77,52 83,66,40 100,81,56 108,84,58 92,71,46 73,55,36 213,198,162 224,208,166 230,214,172 223,208,161 217,202,155 224,209,162 233,218,171 239,224,175 244,229,180 236,221,172 252,237,190
115,79,69 136,99,86 141,98,83 134,91,74 124,81,62 166,117,95 203,139,113 129,76,51 134,81,56 149,97,67 203,140,109 188,119,90 187,114,84 239,158,129 211,147,119 212,142,109 102,132,113 78,103,98 79,118,100 116,147,134 56,69,68 64,77,78 63,80,82 65,87,89 60,72,65 78,74,68 109,75,82 96,104,111 58,82,102 120,146,138 144,177,139 131,154,149 38,72,109 38,68,106 223,216,198 241,203,168 255,220,176 255,240,190 255,244,202 236,201,176 145,125,118 123,106,107 119,105,105 137,123,109 157,138,115 164,141,112 152,133,110 138,121,113 95,84,93 76,67,82 66,62,82 64,62,82 70,69,86 93,84,95 126,102,106 201,142,114 182,119,88 179,116,81 187,119,74 212,140,105 211,126,98 81,62,50 62,62,72 62,63,82 62,60,70 61,52,63 81,58,69 67,48,52 90,68,71 67,47,57 66,46,56 82,58,67 109,80,90 83,61,66 87,69,78 91,73,82 69,53,66 80,65,87 67,52,74 80,70,88 59,49,67 62,52,70 57,47,65 58,48,66 64,55,70 50,41,56 56,47,60 78,64,79 63,51,67 53,41,57 67,53,81 49,36,55 46,34,48 87,71,84 101,107,96 95,125,120 114,138,125 135,161,148 69,95,103 82,104,116 82,107,120 71,96,111 61,81,105 66,77,90 78,85,97 177,165,137 88,67,42 100,75,56 81,60,35 69,52,26 107,86,61 91,67,43 97,78,53 101,82,57 107,83,57 102,81,58 153,139,121 223,209,166 226,210,168 225,209,167 232,216,172 221,205,161 232,217,170 246,231,184 254,239,190 245,230,181 228,213,166 247,232,185
159,101,77 162,102,77 178,115,84 169,110,82 153,92,74 184,108,84 215,153,115 168,101,76 171,104,79 156,92,64 161,91,62 205,136,103 218,146,109 237,159,131 176,118,106 78,125,102 74,117,98 89,128,110 82,116,100 56,85,73 73,101,95 62,90,86 67,105,97 58,82,82 51,71,76 55,69,79 89,99,91 49,74,114 30,76,111 38,71,94 164,206,169 55,85,96 33,74,115 38,83,123 58,93,116 231,206,178 227,185,147 255,237,193 255,227,183 228,192,163 160,141,125 138,121,111 142,126,113 145,125,105 171,151,121 178,154,121 158,134,110 139,119,112 88,74,87 77,68,83 65,61,81 62,60,80 76,73,88 255,208,180 205,137,101 211,143,107 187,113,75 178,116,78 154,91,58 213,136,101 176,106,73 115,112,116 70,66,75 69,71,85 66,65,68 52,43,54 78,60,71 93,74,81 71,52,56 66,50,63 61,45,58 106,82,91 77,58,65 85,62,73 82,63,77 66,50,63 49,37,53 80,69,92 57,46,69 70,60,78 65,55,73 68,58,76 71,58,77 65,52,71 73,63,83 55,45,65 65,53,65 68,53,63 61,45,62 59,43,60 65,51,68 60,41,43 118,87,75 122,95,77 112,129,121 113,137,124 84,111,91 106,133,115 91,119,115 64,92,99 69,97,104 69,96,110 68,92,110 62,85,94 106,100,75 217,202,162 106,85,60 98,77,52 92,71,46 75,56,31 102,81,56 96,75,50 103,86,62 87,70,46 93,76,52 96,78,59 203,194,167 214,200,157 226,210,166 232,216,172 224,208,164 236,220,176 240,225,178 255,243,196 244,229,182 244,229,180 254,239,190 247,232,185
156,92,64 192,128,100 194,130,102 140,95,74 137,98,86 187,120,93 187,118,89 186,128,95 177,117,92 191,124,99 184,114,88 218,140,114 219,149,123 157,104,79 145,119,96 72,107,88 78,114,97 59,99,78 69,105,88 66,94,88 62,91,82 68,97,88 55,71,69 55,67,71 62,76,88 46,61,75 49,74,87 47,73,92 80,107,117 81,108,107 58,93,123 48,86,117 28,75,123 33,82,127 48,95,154 167,160,160 216,182,152 240,202,156 255,228,188 236,197,167 181,150,129 160,134,113 139,121,100 157,141,124 178,157,132 186,161,131 165,141,117 141,124,116 88,75,85 77,68,83 65,59,80 62,58,80 79,77,97 178,121,92 161,96,57 156,93,62 232,155,120 186,129,98 168,106,79 242,178,150 236,161,130 192,147,126 78,54,46 48,45,49 44,40,49 59,47,59 85,61,77 96,73,84 89,67,75 58,45,64 71,58,77 79,60,67 76,57,64 97,78,82 74,58,71 61,51,71 78,65,84 88,73,93 88,73,93 64,49,71 71,53,62 83,66,69 90,74,87 71,55,68 70,60,80 63,55,74 44,37,51 63,48,58 74,55,59 71,49,54 90,58,53 105,74,64 134,108,83 106,64,51 82,99,94 80,102,90 81,116,93 127,161,145 81,115,99 91,119,124 61,89,94 61,92,109 80,90,108 118,138,122 231,218,168 225,209,165 103,83,51 93,69,45 94,75,50 82,63,38 107,86,61 87,70,44 99,85,67 69,56,35 84,69,47 63,54,48 207,195,167 199,185,142 229,213,169 236,220,176 240,224,180 255,242,198 255,243,196 255,241,194 255,249,205 240,225,176 253,238,189 253,238,189
199,135,107 166,102,74 193,129,101 152,103,81 156,111,88 152,102,96 196,137,109 192,127,104 169,116,93 171,115,89 189,132,103 189,127,100 235,165,132 116,104,74 85,119,108 101,135,124 59,94,85 46,85,72 55,90,83 68,95,96 53,82,73 120,146,138 65,89,91 55,84,100 55,102,121 70,121,127 63,107,100 71,109,101 65,105,95 68,90,104 54,99,118 53,88,107 34,83,128 30,82,126 33,85,127 49,87,100 190,162,133 168,136,106 250,217,180 233,194,164 173,144,124 156,129,111 135,116,102 123,106,96 121,102,86 199,176,147 176,155,128 124,106,101 96,83,91 83,74,85 68,63,79 64,61,78 77,73,86 219,159,134 210,145,106 159,96,65 209,140,109 188,123,86 194,127,100 177,110,83 182,113,84 157,93,67 119,78,51 89,66,53 56,41,49 73,53,65 72,52,64 61,44,50 130,99,110 107,84,95 104,81,92 87,68,75 86,67,74 72,53,57 76,60,73 89,79,99 86,73,92 75,60,80 97,82,102 73,59,72 82,64,73 84,66,75 82,66,79 60,44,57 61,47,64 69,54,74 70,58,74 78,59,61 84,60,54 74,42,37 97,65,60 89,58,46 90,54,46 110,67,48 77,93,93 68,89,85 70,105,84 84,119,100 120,154,138 70,98,103 68,96,101 64,92,113 72,88,97 154,162,123 230,213,164 225,210,161 164,146,104 102,78,54 76,57,32 84,65,42 93,74,49 88,71,47 73,59,45 78,64,48 73,60,37 105,107,107 215,203,166 210,195,159 229,213,169 224,208,164 245,229,185 250,234,190 247,231,187 246,231,184 255,242,193 249,234,187 254,238,194 255,240,196
168,109,79 194,137,108 140,89,63 200,130,106 136,80,56 163,110,94 141,92,70 174,118,94 167,121,93 174,121,94 233,169,143 232,163,132 199,132,105 115,140,113 76,105,93 43,73,68 72,96,96 55,83,79 68,92,92 73,100,99 88,118,101 120,143,126 53,87,103 59,106,132 47,100,137 85,130,157 73,112,111 81,117,105 111,141,120 70,97,100 87,125,129 49,83,97 39,89,129 46,105,156 27,79,121 32,73,116 171,146,127 172,148,113 125,103,95 129,109,102 173,151,143 130,110,101 105,84,80 106,88,87 105,86,90 87,69,66 198,182,167 154,138,132 107,94,102 89,78,87 76,69,81 70,66,79 82,70,82 176,116,93 255,181,154 173,109,83 221,157,131 204,142,115 157,101,75 157,103,69 230,155,124 211,141,117 206,157,135 119,89,72 59,40,47 64,40,56 75,57,66 69,51,60 65,47,56 89,71,82 78,60,71 110,86,95 105,81,90 94,75,79 95,79,92 81,67,84 63,53,73 66,51,71 64,49,69 82,64,75 69,51,62 86,68,79 75,59,72 87,71,84 73,60,79 75,61,78 64,48,61 101,72,68 130,85,62 165,110,79 146,89,70 112,71,53 124,85,71 110,72,55 84,67,59 31,51,67 91,115,115 69,97,93 107,142,119 57,87,80 89,118,120 62,90,113 52,68,95 162,161,123 238,224,168 235,216,159 241,224,177 93,69,43 81,62,37 111,90,65 91,70,47 78,65,42 72,63,44 79,71,47 79,66,45 100,106,109 201,191,151 214,199,163 221,205,161 244,228,184 255,240,196 252,236,192 250,234,190 250,235,186 243,228,179 246,231,184 255,241,197 226,210,166
175,111,83 165,103,76 193,135,111 136,88,61 155,106,86 187,119,97 163,109,89 193,146,125 172,123,103 149,98,74 136,85,57 215,149,119 226,143,123 106,137,113 70,93,90 34,58,62 53,72,80 54,74,79 60,84,86 61,88,87 167,199,168 185,210,190 51,90,116 54,105,138 65,115,155 71,115,149 72,111,110 91,127,115 125,155,134 67,94,97 65,104,101 65,87,101 57,107,145 39,97,155 36,88,134 36,74,118 157,127,112 168,136,104 137,110,94 97,87,88 92,73,80 101,82,89 97,78,85 78,58,70 84,63,80 72,53,67 99,82,88 142,126,122 134,123,108 107,95,85 86,76,77 77,70,80 99,82,88 255,184,156 203,133,102 164,98,82 168,107,89 170,118,97 158,101,84 189,118,97 220,147,117 193,134,115 139,103,113 107,81,87 86,62,71 76,51,63 77,58,65 81,62,69 84,64,74 108,85,98 89,66,79 83,59,68 81,57,66 85,63,66 74,58,73 71,57,74 64,54,74 67,52,72 69,54,74 85,71,86 61,47,62 82,68,83 67,51,68 80,61,79 59,45,73 73,48,62 84,55,51 150,94,72 156,97,69 165,112,85 167,111,87 135,83,62 108,70,49 107,68,54 108,71,56 41,41,49 42,66,70 47,73,79 103,135,134 120,150,133 66,95,81 85,116,133 61,92,123 198,187,143 223,204,149 243,219,164 236,216,166 84,62,28 98,77,52 84,63,38 107,86,61 95,78,52 86,73,50 85,72,51 83,71,61 94,102,109 204,194,152 204,192,155 225,211,168 241,227,184 243,227,183 246,230,186 246,230,186 245,230,183 255,243,194 255,244,195 231,215,171 255,242,198
