222,170,79 104,78,64 189,140,50 255,170,26 170,122,27 139,107,73 114,65,27 85,68,17 153,116,72 143,105,97 143,114,108 255,201,78 143,120,107 145,123,105 143,125,106 144,126,107 143,124,101 141,121,103 138,118,100 128,113,91 114,99,88 114,99,90 112,100,88 118,103,92 130,115,95 138,118,98 145,124,101 146,127,102 171,152,127 188,163,133 240,209,172 246,217,186 75,68,66 69,64,63 77,70,68 81,72,68 71,60,57 66,53,50 248,229,176 255,247,187 255,242,181 117,91,37 159,120,61 188,130,30 183,142,45 141,99,34 183,121,13 174,118,24 255,182,45 238,184,61 158,129,64 77,71,48 53,64,51 47,53,40 81,87,48 117,123,71 83,85,43 61,64,31 59,64,42 75,79,50 93,93,59 66,68,42 57,48,29 63,54,27 58,58,26 62,62,32 54,57,35 39,48,29 76,84,61 69,73,44 70,77,43 61,71,38 64,79,44 92,105,62 98,109,67 80,86,57 62,69,51 63,71,50 60,67,51 68,78,52 94,109,70 98,114,70 105,119,73 78,83,63 98,97,59 95,91,45 92,90,41 59,67,53 61,84,69 48,67,56 69,66,40 58,54,33 52,57,35 65,59,36 90,75,37 178,148,32 156,145,31 105,99,24 66,68,42 70,67,43 115,83,37 124,92,46 75,63,37 109,83,29 117,101,68 81,82,74 122,105,58 171,123,37 142,99,12 146,115,55 126,100,7 167,143,20 139,110,36 108,82,28 46,37,8 69,69,53 94,87,58 138,101,28 89,79,39 77,69,19 66,56,7 69,57,18 109,84,27 224,148,16 107,76,12 174,112,4 239,157,30 209,145,30
255,191,38 144,103,33 197,139,36 194,127,30 208,129,0 159,119,55 111,88,75 122,103,89 60,41,6 152,133,94 134,117,82 166,125,64 158,122,100 147,125,105 143,124,108 148,121,105 143,123,105 143,123,103 150,130,110 137,117,97 115,98,88 108,93,82 106,94,82 119,105,91 133,114,98 137,119,98 141,122,99 162,143,118 194,171,142 218,189,156 249,215,185 127,106,93 83,81,77 66,64,65 76,71,68 83,77,70 80,71,65 125,109,76 244,222,159 249,222,157 245,221,155 189,164,105 158,117,60 174,118,26 161,116,43 163,117,49 178,114,0 194,140,32 211,145,17 239,174,48 144,117,54 129,96,44 67,74,28 67,72,29 87,86,34 126,119,51 85,77,41 74,66,42 62,64,36 77,77,43 94,84,46 81,81,47 61,56,15 67,62,32 53,55,29 57,62,38 51,56,36 75,75,61 62,66,39 68,71,38 70,68,39 114,115,78 72,72,40 68,68,38 73,71,38 82,77,45 54,52,32 48,49,26 51,59,34 65,72,40 71,79,40 62,67,35 78,85,53 79,78,51 67,64,24 82,82,41 62,62,17 61,64,40 67,76,57 65,70,50 48,53,31 52,59,27 50,48,26 72,50,30 189,149,95 193,163,34 125,125,41 77,79,33 60,64,47 72,63,44 164,110,35 118,92,51 72,57,37 116,92,41 99,81,62 100,87,64 122,99,59 174,127,25 144,95,26 168,134,64 119,96,9 143,123,19 147,116,36 111,84,23 56,47,20 65,68,48 82,83,60 99,82,35 81,69,28 72,60,30 74,58,27 93,78,40 108,75,7 233,158,24 139,97,18 156,102,12 228,150,33 222,151,25
246,158,20 212,145,26 129,106,75 193,143,31 239,155,0 181,128,15 95,82,48 136,116,98 61,49,19 130,114,108 138,113,69 167,132,119 188,133,61 149,127,109 146,127,111 148,121,105 143,123,105 146,124,104 150,129,104 138,117,104 116,102,88 114,102,90 103,91,81 128,112,99 138,119,103 139,119,101 144,123,108 165,146,123 210,185,155 234,202,170 217,192,162 78,67,48 79,75,69 69,63,68 73,67,62 80,75,63 80,70,58 202,185,136 244,220,156 246,220,152 254,232,169 204,185,128 143,110,58 149,105,25 166,119,42 172,118,30 197,127,9 155,108,15 238,184,23 196,141,25 76,62,37 167,124,37 63,49,24 46,50,23 50,57,21 65,69,29 92,90,57 64,62,42 61,63,37 82,81,43 76,66,28 62,69,37 93,88,45 81,81,49 65,72,40 67,71,44 68,71,49 58,66,43 63,71,50 84,83,56 141,131,78 146,134,68 147,131,57 155,139,65 159,144,63 186,165,82 103,98,43 85,81,46 67,69,41 92,98,71 70,73,42 69,70,47 82,85,61 58,60,32 49,49,33 53,59,32 63,70,38 72,73,52 60,55,27 51,54,21 51,64,41 54,62,37 59,60,37 118,101,73 135,104,42 158,138,22 104,103,47 65,70,38 64,67,45 85,68,44 178,111,32 103,75,35 80,62,41 127,101,49 116,98,77 108,91,54 113,88,42 172,124,40 135,88,25 173,137,61 129,104,15 145,127,25 150,114,36 118,87,25 56,47,18 60,68,47 71,80,61 81,75,41 87,82,41 64,55,24 73,56,28 87,70,33 147,107,41 247,163,32 164,110,22 146,100,14 212,136,23 225,151,26
223,134,0 176,113,0 121,98,83 175,129,20 245,155,0 206,158,0 127,99,118 73,64,49 52,45,6 122,106,100 138,126,114 140,126,108 207,166,96 143,127,112 144,126,105 151,125,100 145,123,103 145,124,101 148,127,102 143,122,107 108,93,82 103,91,81 82,72,71 123,106,96 138,120,101 143,123,105 151,131,111 191,167,145 225,195,167 236,204,172 94,74,54 70,45,26 58,33,3 83,64,48 76,64,64 88,81,63 193,185,135 233,216,149 252,229,171 234,208,156 192,183,156 127,101,49 133,108,64 168,119,31 178,126,26 191,140,46 218,152,33 147,109,22 235,170,19 163,106,19 134,102,27 123,92,39 100,88,51 84,87,52 57,62,38 53,58,26 79,79,38 58,53,21 68,65,41 61,64,42 61,57,36 61,64,33 78,75,35 46,47,26 66,73,41 73,75,49 75,74,49 79,82,60 74,83,64 58,62,33 78,67,21 130,109,39 139,123,40 135,119,47 160,139,58 175,139,49 103,91,32 57,55,33 60,59,34 48,53,29 56,62,35 64,71,53 56,59,47 57,61,34 77,80,49 46,49,27 58,61,37 44,46,18 47,57,31 40,50,24 47,64,40 75,72,57 123,109,93 95,89,64 105,84,43 151,136,44 83,81,50 67,68,47 78,72,49 110,79,26 155,103,30 89,69,39 77,62,40 120,95,47 131,112,77 115,92,32 114,93,50 181,135,35 122,86,28 139,113,61 129,106,5 181,158,27 163,129,39 126,95,31 59,50,31 61,59,41 89,87,65 102,85,34 124,101,43 63,51,21 72,59,27 94,77,40 143,101,47 249,168,36 206,133,33 139,97,34 212,137,21 217,143,22
212,131,0 172,100,0 137,104,54 143,118,72 255,161,0 216,152,0 154,118,69 165,113,42 57,43,16 134,118,114 135,123,111 138,127,110 174,130,79 144,128,113 147,129,108 152,132,112 150,134,119 153,134,118 141,122,99 140,119,104 104,89,78 87,78,74 95,81,81 132,113,99 139,119,101 143,123,103 153,132,109 194,168,145 227,198,167 228,200,171 96,84,56 61,49,19 64,50,25 62,44,23 73,58,36 128,110,89 190,168,130 205,186,129 190,166,113 196,169,124 78,66,38 136,100,40 124,100,38 153,109,31 162,110,23 203,144,44 237,164,36 161,105,11 205,159,52 125,96,35 153,121,35 142,113,37 93,78,27 58,58,44 55,59,42 106,110,70 148,152,85 155,156,88 167,172,107 145,153,102 107,112,76 60,65,33 62,68,29 50,59,40 60,71,42 56,65,46 81,91,67 67,77,55 54,66,46 50,60,36 59,62,38 61,56,28 110,93,44 141,119,52 144,117,33 177,136,37 103,87,31 72,73,54 116,117,94 89,92,68 55,60,38 53,64,49 53,65,56 48,53,31 65,65,35 57,60,48 48,56,31 45,56,27 45,58,35 48,58,36 79,67,41 185,144,83 120,103,54 84,82,60 79,62,34 129,120,46 73,69,50 70,68,50 83,71,45 124,85,28 134,92,29 78,64,39 81,68,36 126,101,57 128,108,78 112,86,36 113,95,53 199,148,39 120,89,36 89,81,57 125,106,11 210,173,21 175,137,30 128,99,23 63,55,42 64,60,39 97,92,62 103,86,37 114,93,41 56,50,25 72,58,29 127,102,56 129,83,24 238,167,52 242,163,30 196,128,16 213,140,26 219,144,26
195,118,0 201,123,0 186,129,22 75,70,86 253,182,15 218,150,0 175,135,31 91,92,111 195,141,13 91,49,0 119,102,103 140,124,107 119,100,63 157,138,124 157,137,117 159,138,115 156,137,121 154,136,117 157,140,116 156,138,117 115,100,89 78,68,67 79,74,73 123,110,103 138,122,107 151,133,114 164,143,118 200,176,150 219,192,160 116,104,67 92,81,46 69,63,29 77,65,37 62,53,26 62,44,14 56,35,10 70,44,5 111,71,17 137,87,13 142,111,58 74,60,31 143,103,39 148,103,30 149,106,30 181,133,47 229,158,43 230,163,47 159,100,2 191,132,32 144,103,33 158,110,26 163,141,37 159,145,87 57,57,27 51,52,33 64,64,32 89,94,51 130,136,84 119,131,66 81,88,72 68,81,80 53,65,45 62,71,52 86,95,76 83,92,75 75,86,75 70,84,77 88,103,89 68,83,59 85,95,73 66,69,47 75,80,35 42,50,36 40,53,26 74,68,45 163,138,65 117,98,45 72,74,59 52,60,48 57,65,44 50,55,33 41,49,37 46,59,34 46,50,33 61,59,37 70,75,55 48,56,33 43,60,36 52,57,37 64,62,33 150,121,72 158,133,60 75,73,44 74,75,56 69,61,37 87,78,47 66,64,35 72,69,45 78,64,37 115,84,31 102,80,35 78,66,40 107,85,47 158,122,71 126,104,66 72,58,40 62,52,30 168,116,27 104,88,46 72,73,61 105,92,19 209,174,10 183,149,34 116,90,22 74,63,44 72,65,45 98,92,56 92,81,46 81,74,43 57,50,30 69,54,34 150,119,68 170,113,28 210,148,49 250,170,42 231,154,27 222,148,25 223,151,34
156,98,0 219,131,0 178,108,9 90,69,42 162,126,68 231,155,5 210,170,6 108,99,125 63,47,5 140,104,42 86,61,17 132,116,85 142,125,101 162,140,120 173,149,123 177,152,124 173,149,127 169,145,123 170,146,124 165,147,128 99,86,81 78,73,72 77,75,73 89,78,71 130,114,99 147,128,112 154,133,108 204,183,156 158,131,99 75,68,27 74,73,46 53,61,40 64,59,27 92,85,58 68,41,7 81,54,11 121,80,0 125,79,11 130,81,2 127,105,60 77,61,7 155,116,36 147,94,12 156,112,34 178,137,51 206,137,12 196,134,37 150,90,0 220,155,27 162,114,17 163,113,28 149,116,37 80,71,11 76,75,37 67,70,37 67,67,33 68,76,51 72,77,53 99,111,77 83,97,51 79,87,48 55,59,30 58,64,37 70,78,53 72,79,63 70,78,66 44,55,54 47,61,57 46,65,54 51,62,49 59,63,36 96,102,50 42,50,40 46,59,43 83,97,65 61,73,55 59,61,35 53,57,28 49,57,43 58,61,37 54,57,26 50,53,31 42,47,25 56,53,27 151,122,61 82,86,48 50,65,39 49,65,46 82,63,26 160,131,70 156,125,65 68,61,34 71,79,54 66,67,46 71,64,35 66,59,32 59,62,38 72,74,48 89,74,34 103,83,22 79,68,35 67,60,33 100,77,35 163,126,71 111,88,46 58,50,28 58,51,33 104,86,26 84,76,42 65,67,50 90,76,18 206,170,11 187,155,29 116,90,10 80,67,44 80,69,50 109,102,61 90,79,46 87,76,41 73,66,35 65,51,33 139,109,65 213,155,48 191,131,36 216,154,44 225,151,26 231,158,30 221,149,32
99,67,10 200,124,0 161,89,9 203,116,0 101,81,91 231,156,22 231,164,0 124,111,121 98,82,97 70,45,46 164,132,90 90,89,80 151,137,119 164,141,126 178,152,131 187,158,134 185,159,134 187,161,136 184,162,142 150,132,113 90,79,76 76,74,72 71,66,63 92,77,66 102,86,69 126,112,96 142,127,105 133,119,94 127,107,75 90,85,44 71,71,41 46,50,35 56,57,36 58,51,22 71,56,16 117,63,2 144,89,8 143,85,5 152,108,39 79,67,37 92,67,10 169,120,41 173,123,11 144,106,28 137,104,38 201,142,25 164,127,56 180,120,11 236,165,23 203,137,13 157,105,16 112,81,32 95,81,0 63,58,46 57,54,30 66,66,23 50,52,37 49,50,53 48,48,45 54,57,33 133,140,104 67,68,45 58,56,36 54,52,32 69,70,49 69,74,54 38,48,40 40,46,33 52,56,29 57,62,38 54,57,26 96,99,50 51,53,38 51,54,44 53,60,28 52,57,37 45,47,21 53,53,19 68,73,39 58,58,26 63,62,26 48,44,36 48,47,36 90,83,54 100,93,50 49,58,41 50,60,38 56,67,36 140,117,57 187,152,85 82,67,20 64,63,36 68,71,47 70,64,39 70,61,30 63,54,23 65,67,39 67,69,54 91,75,21 126,91,26 77,68,41 65,59,36 103,87,45 133,104,51 100,76,41 52,43,28 54,46,24 108,82,28 94,73,21 91,81,41 84,65,12 191,155,8 200,164,33 128,101,17 85,72,40 83,71,43 125,111,55 109,86,44 122,94,36 107,85,40 59,54,26 102,86,42 227,170,58 172,121,25 168,131,60 175,120,39 234,153,30 220,149,34
74,61,29 166,105,3 162,85,0 234,129,0 90,66,13 144,95,3 248,167,0 135,119,86 99,87,101 75,53,56 198,157,100 109,98,91 121,113,102 140,126,126 157,139,134 187,167,158 182,166,151 183,167,150 178,162,145 113,100,93 79,72,70 69,64,63 65,58,58 129,113,109 166,148,127 118,104,88 120,105,94 132,117,106 131,113,94 88,81,54 54,47,50 44,42,43 49,45,37 63,52,19 61,44,16 113,68,4 130,81,16 130,88,25 143,100,42 69,56,22 131,94,0 173,124,34 171,127,29 142,104,26 127,95,24 203,138,10 147,110,41 180,118,10 230,153,29 206,136,16 175,116,18 89,62,28 113,100,39 54,48,25 80,71,52 63,58,30 52,45,48 53,46,58 38,34,45 40,37,43 51,49,45 49,42,40 68,65,52 48,45,49 41,39,37 40,40,37 41,41,53 37,37,47 45,44,47 43,43,38 53,44,36 94,85,54 58,51,54 57,50,62 47,41,46 51,49,47 55,49,42 48,46,28 54,55,36 57,49,36 69,59,37 63,52,59 48,46,44 56,64,41 44,51,33 45,54,35 55,59,44 71,73,58 159,135,80 155,128,67 64,56,22 68,66,44 61,62,39 56,51,23 53,45,11 61,50,17 60,66,37 63,64,43 117,95,28 115,86,23 63,59,38 63,64,43 73,65,31 100,88,31 79,62,34 51,42,23 49,37,11 86,57,0 121,89,5 107,88,33 77,59,17 171,140,9 203,167,36 142,115,31 94,79,43 92,79,45 132,112,53 127,91,40 135,102,25 127,102,45 65,57,33 79,63,30 198,145,50 166,107,12 136,97,36 170,117,24 190,129,23 217,150,38
91,80,47 147,99,13 181,98,0 232,130,0 135,93,14 99,61,11 239,166,0 150,133,86 88,82,103 99,92,92 196,151,89 109,98,93 65,56,48 117,105,107 137,121,119 141,123,120 154,139,130 154,139,128 130,118,106 87,75,75 70,65,62 68,61,61 84,68,55 89,70,58 76,57,32 78,59,43 97,84,77 116,100,94 123,104,88 82,72,48 50,44,49 52,42,60 55,49,44 63,49,20 67,43,17 111,70,2 132,81,14 126,82,4 144,109,53 59,43,10 174,129,26 146,98,12 167,120,27 155,116,36 125,91,19 202,135,0 157,119,43 168,107,5 200,128,11 198,130,16 159,103,7 94,65,41 92,77,39 54,48,41 40,27,46 51,45,38 49,46,50 54,50,63 41,40,57 43,41,51 41,39,37 54,47,50 58,52,43 41,36,52 39,39,39 45,42,48 53,44,66 45,40,56 39,36,51 45,42,46 50,40,39 85,75,53 51,43,51 60,53,67 56,49,63 46,44,45 63,54,50 57,51,44 47,46,35 59,48,45 79,72,54 51,44,54 51,53,50 48,56,31 49,54,32 51,54,42 53,57,42 83,75,53 158,134,83 134,108,54 63,58,30 67,68,45 54,52,30 52,47,17 48,40,4 56,44,14 65,69,40 62,60,38 111,89,24 89,68,16 63,60,45 61,64,44 74,66,30 85,76,20 59,50,21 46,39,19 68,51,16 169,129,25 141,106,0 92,74,12 73,58,22 157,128,7 201,170,39 144,118,36 85,72,38 90,74,41 132,111,59 117,81,34 138,104,30 134,105,44 70,61,34 71,55,24 169,117,26 179,117,18 133,94,37 182,129,34 165,110,11 214,150,37
98,89,42 81,70,26 254,144,0 155,97,0 186,109,0 86,65,22 177,127,13 178,142,52 100,93,91 82,72,76 204,154,71 86,80,85 89,83,78 85,78,76 83,78,80 80,74,69 92,82,83 97,87,86 82,74,63 77,63,63 77,56,33 69,45,19 64,40,18 74,50,17 79,57,23 80,56,32 82,75,75 112,99,96 115,99,86 81,62,46 74,55,62 60,48,62 54,47,50 70,49,26 71,42,9 104,64,10 132,78,0 145,80,0 120,95,36 61,46,10 203,153,50 87,61,9 181,118,15 174,115,20 167,116,22 216,127,0 142,104,26 152,99,6 164,108,14 189,122,10 168,119,42 126,86,52 104,73,50 116,88,77 110,87,76 84,68,55 86,69,70 74,59,67 56,44,58 53,45,62 60,48,64 64,50,65 83,68,78 96,79,85 82,65,68 73,56,57 110,89,87 84,61,58 95,71,65 104,81,80 85,65,58 114,89,72 115,95,88 97,74,71 90,67,64 112,88,82 109,87,81 96,75,71 92,72,65 81,60,47 110,85,68 94,67,60 59,68,49 79,76,52 70,66,47 74,64,52 118,88,71 83,74,55 151,130,78 122,100,51 62,59,33 65,70,48 52,49,23 60,54,20 61,50,15 57,40,12 65,58,31 65,60,28 80,66,23 69,62,33 59,61,44 61,64,44 85,74,28 78,67,34 49,47,27 46,49,27 81,67,24 195,136,6 145,103,0 110,89,17 68,56,26 138,114,7 189,166,37 125,110,49 81,75,52 83,79,33 90,79,46 87,76,30 120,92,24 142,110,35 76,59,31 67,48,21 170,115,16 205,133,14 100,80,32 171,115,19 149,105,23 180,120,27
87,76,30 57,63,22 255,155,0 121,78,4 253,131,0 125,84,23 131,87,18 212,157,18 109,70,56 75,68,66 158,103,49 136,102,68 208,150,115 198,154,112 151,132,109 54,21,21 89,64,18 87,67,6 71,50,25 65,43,9 67,46,5 69,45,19 80,42,7 140,96,66 139,97,75 125,87,66 88,79,71 112,99,92 176,146,129 146,100,72 154,104,73 155,102,77 142,96,82 119,78,51 71,42,11 87,60,26 115,73,35 137,86,19 139,105,60 87,65,18 185,142,39 93,76,29 195,125,29 152,102,19 165,109,13 210,131,14 182,134,39 124,86,8 167,113,9 228,152,25 184,122,23 177,119,57 144,84,59 143,91,59 147,97,64 147,100,68 144,98,68 125,79,51 149,98,70 153,98,69 164,109,78 162,108,74 157,102,71 151,96,67 155,102,75 153,100,75 145,95,64 163,108,77 178,124,90 156,101,72 137,84,59 152,106,78 170,107,76 144,92,60 154,101,76 162,109,86 147,93,73 135,91,61 121,86,50 123,89,57 157,111,85 112,60,39 88,83,51 150,90,76 96,76,56 155,109,91 133,82,58 130,102,75 143,124,71 119,99,51 70,66,45 63,64,41 54,52,21 68,62,28 67,58,27 56,42,15 63,54,23 64,58,22 68,61,22 68,62,39 63,67,50 68,67,42 91,77,21 73,61,33 51,49,31 44,45,26 81,67,24 196,137,18 155,103,1 150,125,29 70,61,30 109,94,4 195,173,39 131,115,43 78,71,51 87,78,31 92,83,52 90,83,44 103,82,30 135,100,33 91,69,31 78,56,20 161,107,1 205,124,3 98,80,36 179,130,42 199,143,49 155,107,21
89,65,14 61,68,24 195,127,19 210,128,12 254,149,7 190,131,38 114,70,0 202,138,5 205,164,103 62,70,77 115,93,59 96,62,28 177,132,97 155,103,73 58,35,22 47,30,33 70,36,14 96,62,28 89,58,7 60,36,3 129,85,55 213,151,113 185,121,93 191,125,91 185,128,99 165,119,93 95,91,74 109,100,83 198,168,151 182,124,89 173,117,83 154,107,75 170,119,91 160,114,86 66,37,13 91,60,23 119,78,29 134,79,0 132,105,62 162,112,11 105,79,25 107,80,46 185,115,0 110,66,0 141,96,5 187,126,12 189,129,20 184,120,22 201,130,19 224,151,23 179,114,7 210,144,42 174,118,80 175,119,85 173,116,87 173,114,84 199,133,101 215,149,117 189,126,93 181,120,86 185,124,90 185,124,90 171,110,74 186,123,88 203,140,105 212,149,114 195,134,98 188,132,98 189,133,99 189,131,96 179,121,88 173,115,82 175,119,85 180,123,92 169,114,85 163,110,87 158,111,90 143,105,88 132,100,84 134,104,87 80,63,35 76,70,34 160,104,78 85,55,27 209,153,129 172,121,86 185,129,93 156,117,85 132,116,60 124,108,54 88,86,64 73,62,29 56,57,20 62,61,25 67,58,27 54,45,18 64,56,20 66,59,20 66,57,28 65,64,39 64,69,45 77,70,31 93,77,21 63,57,34 44,48,31 43,53,27 103,84,45 196,139,29 174,118,2 179,136,7 91,82,35 88,76,19 189,166,24 144,122,30 71,67,46 83,68,30 103,88,50 99,89,40 93,75,33 105,86,29 104,85,30 95,74,18 151,97,11 213,133,0 90,79,33 136,95,34 255,186,55 156,103,21
158,111,22 98,82,26 183,117,33 255,160,0 182,116,16 252,160,0 113,73,9 163,110,26 255,197,42 111,84,37 76,79,57 110,76,17 67,55,69 47,29,40 52,41,34 50,37,32 55,36,24 66,50,37 64,46,27 67,47,40 96,70,87 72,60,65 77,51,70 95,70,84 80,56,60 79,61,58 99,93,84 101,99,79 191,164,146 147,110,86 143,98,75 99,59,50 74,50,44 64,44,35 61,50,31 72,56,23 31,22,5 44,25,13 41,20,9 191,131,8 76,59,24 122,100,66 177,114,9 108,72,25 124,85,14 143,96,15 142,98,20 177,114,24 203,127,0 228,148,20 171,114,25 136,81,36 199,149,105 110,69,42 128,90,71 137,96,78 152,103,81 166,115,89 193,137,101 161,105,69 176,120,86 190,132,99 203,142,108 197,134,101 190,127,92 192,129,94 217,152,115 200,134,100 194,131,98 180,117,82 172,109,74 179,117,79 189,127,89 199,134,97 188,128,89 189,127,89 196,130,96 198,129,100 192,126,94 155,121,99 86,69,32 178,124,90 159,110,72 147,99,72 194,136,101 190,130,89 205,140,101 109,85,52 116,103,53 124,110,56 76,74,43 63,50,16 59,57,24 63,58,26 65,58,29 58,53,25 68,62,16 71,62,17 60,54,31 65,68,48 63,71,46 69,64,23 83,70,20 56,54,36 46,47,24 43,54,25 106,87,48 191,137,33 186,117,11 188,138,9 119,103,31 81,69,28 177,153,20 146,121,23 66,57,42 83,66,29 136,108,50 158,118,43 132,105,32 91,74,37 101,83,23 110,87,27 150,95,23 234,147,0 100,76,25 103,77,25 243,171,34 207,149,51
210,141,3 140,106,6 217,150,36 255,161,0 144,79,1 255,172,0 133,100,23 137,99,12 228,157,42 255,179,25 79,73,80 171,126,64 62,44,55 41,30,27 40,31,27 49,36,31 62,46,40 63,45,40 53,33,24 86,63,50 139,113,92 148,119,99 169,132,119 150,124,103 78,69,63 87,81,72 102,91,84 115,108,90 193,164,144 156,118,97 136,88,61 154,102,72 151,98,71 149,102,79 35,21,7 30,19,16 60,43,33 48,36,24 53,36,26 155,106,66 204,150,116 151,96,65 170,120,89 191,137,103 149,98,72 102,63,51 96,65,57 96,59,58 106,66,70 99,59,65 72,51,66 53,39,63 52,47,76 39,43,74 47,46,77 53,47,72 60,54,75 58,54,74 72,70,82 101,91,95 119,97,102 167,137,136 148,110,102 170,121,110 187,137,120 198,146,125 168,110,86 183,121,94 191,125,93 187,122,85 198,137,101 193,135,100 197,135,106 207,146,114 205,142,107 198,136,98 198,136,98 209,140,104 190,140,98 88,68,36 189,126,91 199,133,101 176,118,92 182,136,108 175,129,92 205,152,111 177,143,121 69,58,23 90,85,44 130,118,61 92,78,35 57,50,23 64,59,27 62,55,28 67,57,33 68,63,33 86,70,26 82,66,24 48,43,29 66,70,55 65,73,50 72,68,22 64,52,22 55,52,28 50,53,33 47,56,39 106,87,48 184,136,37 197,118,6 164,114,13 144,121,20 67,59,35 159,137,18 147,124,12 70,55,35 79,64,24 140,113,52 185,139,55 181,136,43 118,94,39 98,79,15 126,92,18 141,90,14 234,145,4 105,76,13 87,71,40 227,147,37 249,180,42
222,146,10 153,118,12 175,117,10 204,127,5 203,124,7 209,129,0 224,153,13 167,106,20 198,126,7 252,171,72 144,89,6 85,74,71 68,60,47 58,49,45 45,34,31 49,36,29 59,44,35 63,46,38 64,45,33 62,43,31 61,46,35 68,53,44 77,61,59 92,75,67 93,82,79 94,85,79 152,128,104 156,120,114 199,174,155 198,163,136 183,136,104 183,125,92 169,109,84 157,106,82 36,26,25 42,38,30 66,54,42 73,59,45 58,43,34 75,53,33 178,127,99 174,119,90 186,125,89 191,126,85 185,125,86 166,108,71 167,109,76 208,152,116 191,133,100 189,130,102 173,117,93 150,94,68 167,110,81 178,125,98 141,92,70 124,85,71 93,58,43 125,89,71 128,85,68 140,102,81 147,102,79 152,105,82 138,86,65 153,100,77 171,113,87 179,122,93 190,134,108 200,143,114 152,93,63 151,91,66 157,107,94 99,59,61 116,81,84 117,84,84 108,77,85 104,78,97 98,73,85 94,70,74 74,61,54 68,55,76 112,76,66 132,101,62 111,94,45 96,80,36 73,57,40 73,58,68 62,56,47 61,62,41 68,61,30 115,102,54 93,80,28 61,49,19 65,58,29 71,64,35 66,58,34 77,76,40 96,74,25 90,72,28 47,45,27 65,69,52 67,72,50 72,67,24 57,50,21 47,45,23 50,55,33 44,55,40 111,94,59 180,131,39 207,125,11 142,96,10 157,136,23 68,58,34 154,126,16 156,129,16 83,66,31 92,74,30 105,87,43 158,121,50 198,147,53 176,133,59 114,85,20 152,116,26 157,103,13 221,144,20 111,81,14 75,68,41 170,121,33 255,191,64
207,133,10 160,116,20 148,103,28 165,101,14 221,145,16 166,104,32 255,196,40 171,117,29 183,108,0 224,146,6 235,173,46 98,67,48 89,76,71 98,85,78 98,86,76 89,74,63 64,50,36 73,59,43 74,59,39 62,46,29 67,48,34 71,52,38 81,62,48 93,79,65 97,86,67 94,83,64 52,58,86 108,90,99 200,182,161 205,177,150 156,115,84 212,166,129 225,163,121 136,94,70 43,34,26 52,40,30 62,46,33 63,49,35 59,45,31 61,47,33 67,46,35 69,46,35 82,52,35 152,111,80 178,129,91 187,129,94 186,132,98 176,125,90 167,109,74 184,123,89 193,130,95 183,125,88 170,109,77 222,156,126 182,119,88 183,114,83 182,119,86 173,117,81 157,104,77 205,153,123 196,139,108 191,133,98 174,120,86 166,103,68 206,141,100 198,130,90 216,151,114 209,151,116 182,121,85 203,137,103 181,113,75 185,123,81 179,121,84 186,130,94 174,123,97 140,101,89 103,73,72 92,67,68 79,58,56 86,60,69 87,52,55 102,63,51 121,86,48 104,76,47 87,59,19 106,84,37 56,57,38 61,62,39 70,67,27 110,93,24 115,91,0 62,54,18 66,61,33 68,68,36 62,62,32 83,78,37 94,70,15 70,53,14 44,42,22 69,73,56 70,72,44 75,65,23 54,48,12 50,49,22 55,56,33 51,57,44 117,102,64 161,119,36 225,136,9 132,91,19 153,130,29 66,57,28 150,121,20 162,135,22 86,67,30 91,71,39 72,67,39 107,90,43 189,136,52 199,146,53 151,112,39 155,116,34 186,128,28 221,143,21 163,104,13 59,63,34 140,101,17 218,157,41
247,157,12 168,109,0 127,82,7 166,108,26 197,131,47 187,114,55 206,141,32 173,117,39 187,124,34 236,139,33 187,131,57 137,109,41 96,85,82 102,92,70 117,106,89 114,100,84 102,86,73 95,79,64 88,73,53 110,90,70 94,65,43 91,62,40 92,67,39 91,70,55 85,66,52 103,85,66 153,100,84 152,110,88 184,159,131 197,175,169 200,179,166 179,148,129 119,89,72 55,36,20 57,46,31 70,56,42 75,56,42 58,42,27 69,55,41 72,57,48 69,60,45 63,52,37 71,52,38 115,81,61 128,86,62 150,92,66 168,106,77 196,137,107 192,135,104 195,138,109 158,102,80 199,141,115 173,114,86 142,89,62 150,103,69 197,128,92 195,126,86 192,130,92 179,122,91 161,115,76 191,133,96 208,143,106 183,122,86 200,138,100 191,129,89 196,134,94 217,148,110 226,157,124 224,158,126 171,106,69 209,144,103 227,168,122 207,140,97 211,143,100 175,112,79 171,114,83 189,131,94 183,126,84 204,143,107 180,126,92 171,115,89 165,110,81 194,131,98 229,161,121 171,120,85 91,60,41 59,60,39 54,55,32 87,78,31 135,107,28 132,100,0 66,51,11 72,68,33 69,69,37 65,65,33 87,78,33 85,66,13 56,43,11 43,46,26 71,75,58 74,74,44 71,62,15 52,48,13 58,58,28 53,55,29 55,59,44 131,113,69 161,120,32 228,138,4 129,90,29 147,124,35 67,60,33 139,107,21 164,132,28 80,68,31 67,65,43 60,64,49 77,75,46 150,114,56 216,156,63 200,150,65 164,110,31 182,123,32 216,141,40 214,131,20 69,68,41 111,82,8 179,132,28
