56,99,110 42,88,100 57,68,69 57,43,45 62,44,41 52,40,45 56,42,47 57,43,48 60,46,51 57,46,55 56,41,51 60,46,48 60,42,39 71,52,54 76,57,59 75,45,46 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,131,102 205,143,116 173,117,95 181,128,105 186,124,97 167,105,78 233,163,134 197,123,89 220,155,116 212,151,119 169,128,101 175,133,109 211,169,145 234,189,166 190,144,126 177,131,113 172,134,115 168,139,119 146,119,103 131,105,95 133,111,116 141,127,153 87,86,119 49,61,85 45,57,79 48,60,82 52,64,86 53,65,87 56,68,90 49,61,83 52,61,86 53,64,91 52,63,90 57,65,95 58,66,96 62,70,100 64,72,102 66,74,104 65,73,105 68,78,112 74,79,103 54,57,77 54,54,80 57,55,75 226,225,214 241,239,179 227,224,157 172,172,111 159,157,97 179,175,115 201,197,137 192,189,134 183,176,137 66,49,50 63,46,47 87,70,73 75,51,55 82,61,61 92,66,70 94,65,70 107,88,92 102,80,85 86,64,72 88,78,79 96,77,91 104,86,97 78,55,68 82,57,71 74,51,64 79,60,67 101,81,91 88,68,78 85,66,80 102,80,88 162,152,40 169,164,22 163,156,15 161,150,15 155,144,13 160,146,22 153,140,22 147,133,18 148,137,21 145,134,20 141,131,19 135,125,13 143,134,17 156,147,19 169,159,21 178,170,18 187,173,16 192,179,17 109,86,26 118,90,61 141,114,78 127,98,63 131,101,73 92,66,41 117,93,67 110,84,59 106,85,60 86,67,44 80,70,48 75,64,47 86,76,64 81,63,44
50,80,93 34,62,69 47,37,38 54,40,40 68,72,85 45,70,81 144,174,155 60,45,55 68,53,61 51,38,48 67,48,50 80,59,57 66,45,43 81,58,43 109,82,64 114,77,62 122,85,70 103,66,53 133,89,77 141,95,79 202,140,113 205,141,115 182,123,95 182,124,91 185,123,94 202,139,115 181,119,92 205,141,113 212,131,102 219,127,92 200,122,94 213,142,116 166,127,97 172,138,108 179,143,114 204,163,136 195,152,133 173,132,112 166,128,107 154,120,98 137,108,88 122,94,81 137,109,111 132,117,137 83,85,110 57,64,89 51,60,85 51,60,85 52,61,86 57,66,91 56,65,90 55,64,89 52,61,84 52,61,86 57,65,93 59,67,95 62,70,100 62,70,100 66,74,102 70,76,106 63,75,99 69,80,107 80,85,111 60,58,80 78,79,67 60,64,35 186,190,136 170,173,109 189,189,126 202,198,136 210,208,146 221,219,157 174,170,112 177,173,115 196,191,140 187,179,145 60,47,44 57,43,45 65,46,50 97,79,78 82,60,68 93,74,76 92,73,75 87,68,70 112,90,98 115,92,103 107,87,99 106,91,99 105,85,97 105,82,95 98,78,88 90,72,81 84,67,73 86,69,75 92,73,80 97,80,86 97,73,91 100,79,79 145,139,46 158,152,15 152,142,21 146,136,17 137,127,19 122,114,22 106,90,18 90,76,8 83,73,22 95,85,16 122,116,23 141,136,15 152,149,26 170,164,18 188,177,44 100,81,17 132,103,72 131,102,71 126,97,66 106,76,48 127,97,69 117,86,63 112,81,58 116,87,63 79,61,40 116,87,63 123,94,72 109,85,61 135,111,78 93,72,59
43,35,43 45,33,45 62,73,86 51,87,112 113,154,152 141,194,133 126,179,120 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,52,59 69,54,64 71,56,66 64,51,48 66,53,50 129,89,80 200,147,124 220,156,128 150,99,75 246,187,157 153,107,77 170,109,77 198,128,95 225,153,132 194,134,109 245,161,128 208,135,103 182,119,88 195,126,93 163,119,93 165,128,102 185,149,118 195,156,126 180,143,119 171,133,112 156,119,95 143,109,87 134,105,85 128,100,87 122,94,96 113,94,108 76,72,94 58,65,90 50,59,84 51,60,85 52,61,86 56,65,90 56,65,90 55,64,89 51,60,83 55,64,89 55,64,89 56,64,92 64,72,102 62,70,100 63,71,99 64,72,102 66,74,102 70,79,104 88,91,109 54,55,74 107,115,62 146,151,88 180,183,119 234,232,170 212,203,143 226,212,154 231,215,157 255,247,188 234,225,165 215,208,147 199,192,133 188,181,138 173,168,127 64,51,46 76,57,61 63,44,46 70,51,58 87,68,70 90,68,71 94,72,75 100,76,85 90,68,76 94,71,82 114,100,105 106,88,99 109,89,101 87,69,78 96,78,87 83,66,72 90,73,79 86,67,74 92,73,80 90,73,79 94,76,85 94,75,82 118,97,84 106,72,50 86,69,41 73,57,42 77,61,59 84,67,68 85,66,68 95,73,76 79,51,53 95,73,81 87,67,58 117,110,24 170,159,56 105,78,60 120,96,61 119,90,59 130,101,70 96,68,41 102,71,50 113,85,58 117,87,61 101,73,46 106,81,53 121,97,71 76,57,43 88,77,72 107,117,133 96,104,109 115,128,129
34,82,105 59,106,132 33,77,111 118,163,162 145,195,124 173,223,163 120,165,111 46,33,41 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 108,84,76 152,95,78 159,96,65 191,126,103 196,136,113 170,107,85 237,159,133 207,129,103 238,168,139 188,128,105 171,128,113 142,88,70 143,82,48 177,126,91 185,138,106 168,132,101 191,150,119 232,191,160 176,137,109 167,127,102 152,114,93 135,104,83 130,104,83 122,100,80 110,89,78 93,79,94 65,70,94 59,65,93 51,59,87 59,61,86 59,67,87 53,66,83 57,64,87 58,65,88 53,60,83 55,64,89 58,65,90 59,65,93 62,70,100 63,71,101 62,70,102 66,74,106 70,77,100 68,79,106 88,86,110 107,109,92 157,162,101 183,186,122 200,199,132 232,228,168 218,209,153 237,222,171 255,245,194 255,251,200 239,229,176 249,240,184 250,243,175 173,168,115 165,162,109 154,146,122 86,73,81 59,42,45 92,63,70 94,64,65 99,73,79 97,71,77 76,54,62 88,69,76 101,83,92 99,80,94 78,62,75 91,72,86 89,74,84 92,76,91 87,68,82 83,65,74 78,61,64 93,76,79 75,58,64 84,67,73 82,65,71 81,58,69 72,55,58 82,65,68 92,75,81 76,58,69 84,65,69 89,72,75 75,58,61 63,44,46 86,68,65 91,68,69 88,69,55 92,71,44 119,95,69 114,89,61 125,98,66 133,103,75 124,96,69 106,81,53 126,95,72 127,96,73 130,104,83 75,54,41 93,86,84 114,118,122 139,144,143 157,153,134 197,185,148 209,197,160
48,94,127 38,85,115 59,105,129 111,157,149 150,197,143 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 186,115,96 140,82,58 199,134,111 217,152,129 209,150,120 178,134,108 164,119,96 169,109,86 198,129,96 219,161,128 199,147,117 174,138,105 204,166,131 236,193,158 226,186,152 162,122,97 149,112,88 136,102,80 128,102,79 120,98,78 106,85,74 104,96,115 61,68,93 54,63,88 58,59,80 85,77,94 77,75,95 64,67,89 58,65,88 60,67,90 56,63,86 54,63,86 59,62,82 69,67,91 61,69,99 58,66,96 57,65,95 64,72,102 68,77,102 74,81,104 92,90,114 128,128,85 165,165,106 236,234,176 230,221,165 219,209,158 255,244,198 255,255,222 255,251,211 255,255,214 255,254,210 255,253,207 226,219,160 177,170,109 149,153,97 146,149,100 78,75,51 79,71,58 92,70,73 91,68,69 86,67,71 91,72,76 89,67,75 108,89,96 102,83,97 91,74,77 102,87,97 80,62,73 90,75,85 94,78,93 85,66,82 83,64,78 75,57,66 82,64,73 71,53,64 72,54,65 82,65,71 66,48,57 76,58,67 72,54,65 61,43,54 82,64,75 70,51,55 71,52,54 66,48,57 61,47,47 59,55,64 63,49,54 107,86,61 113,89,63 109,85,59 125,100,70 119,92,60 120,90,62 128,102,77 100,76,50 105,79,56 63,49,35 25,28,20 116,116,102 151,145,122 202,194,160 205,193,152 219,203,161 223,212,168 225,214,170
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 63,46,49 65,48,49 79,60,62 69,51,50 86,67,71 76,56,68 72,53,67 62,42,52 68,46,51 121,87,83 183,130,105 157,105,75 181,114,87 169,98,72 176,112,95 185,117,95 188,130,108 200,142,120 227,168,140 165,106,78 174,112,85 168,106,79 210,132,102 162,91,65 172,124,95 174,138,105 219,177,139 250,206,168 255,239,201 255,228,194 144,107,81 132,103,81 119,97,79 111,90,75 113,103,123 94,92,116 61,68,91 60,62,87 78,69,80 107,96,93 96,92,103 76,74,96 61,71,91 60,68,88 62,58,82 68,64,86 88,79,101 81,77,97 74,75,94 64,67,87 60,66,87 61,67,88 70,79,92 81,77,109 118,87,48 135,133,84 126,116,74 161,147,104 186,172,129 255,243,196 255,253,232 255,255,230 255,255,213 255,250,210 255,251,212 252,242,204 255,255,216 208,205,140 138,141,90 132,136,82 79,77,46 80,78,47 78,62,58 95,74,74 85,67,76 80,66,79 85,67,78 68,52,69 65,51,66 62,57,73 52,47,63 52,47,63 75,57,68 80,62,73 77,61,76 89,73,88 77,58,72 66,47,61 90,71,78 85,63,66 90,62,60 68,56,61 58,40,49 75,57,66 98,81,84 66,47,54 66,48,59 59,46,56 80,61,63 73,56,59 71,54,57 66,50,48 108,83,55 119,91,62 126,98,69 95,70,42 118,90,63 112,83,63 80,55,38 101,82,68 48,38,28 110,100,88 175,164,131 205,193,154 219,203,159 225,211,166 203,189,144 237,221,177 231,217,172 228,214,169
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,46,48 72,53,55 71,53,52 71,52,56 74,54,64 62,42,54 68,55,65 166,115,91 200,141,113 196,133,109 196,135,103 238,159,136 179,120,90 176,127,105 149,97,67 225,159,129 205,139,109 197,128,92 201,132,96 204,126,80 253,175,129 255,174,134 173,103,79 154,113,84 176,144,110 231,187,149 255,221,179 255,232,192 255,239,206 255,228,197 203,168,143 192,163,143 186,161,142 160,144,161 71,69,91 64,62,84 77,72,88 97,80,83 129,110,98 98,89,100 76,70,91 59,68,91 62,65,87 58,58,84 67,65,89 82,78,98 86,77,92 100,93,105 88,81,93 61,64,86 66,71,95 63,72,97 157,143,89 174,153,29 160,147,99 171,155,83 158,142,59 138,123,35 247,223,159 188,170,126 223,207,135 189,179,101 255,255,217 255,255,220 255,246,211 254,248,202 182,179,114 136,139,88 125,132,75 97,96,58 69,62,35 68,57,50 80,64,79 67,51,64 86,72,100 77,61,78 67,51,66 70,58,72 71,61,79 42,37,53 55,50,66 86,72,89 69,55,72 71,55,68 78,62,75 77,59,70 69,51,62 75,53,58 72,53,60 59,44,52 50,38,50 58,44,57 56,40,53 64,45,59 69,52,53 65,48,51 81,68,76 85,66,68 63,47,43 76,60,58 66,51,42 100,76,43 141,114,82 124,96,67 113,85,58 99,78,51 73,57,40 85,77,66 55,49,40 175,167,143 218,208,170 250,236,191 239,224,177 221,205,161 233,217,173 232,218,173 207,193,148 206,192,147 239,225,180
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,37 56,40,36 88,67,65 52,38,40 66,48,59 89,59,60 180,120,97 149,89,66 162,99,75 188,118,89 190,121,85 226,152,127 206,132,107 176,103,75 235,151,120 232,155,118 171,99,64 213,136,99 215,132,94 225,141,106 228,156,121 200,134,102 219,152,127 156,120,89 181,149,117 222,179,146 255,212,177 255,235,201 255,240,205 255,247,219 255,228,207 236,208,199 246,220,210 185,167,166 83,80,95 77,73,86 90,79,76 116,99,89 139,120,108 110,98,103 79,75,88 70,73,95 64,65,88 56,59,81 64,62,86 75,71,95 86,77,99 94,86,103 94,86,103 80,76,96 66,72,100 64,72,104 214,182,58 196,170,50 156,140,57 217,203,108 223,205,114 192,167,90 164,143,19 89,73,29 108,103,75 119,114,75 200,188,147 255,248,215 232,223,194 245,242,191 137,135,75 135,137,82 125,132,77 98,99,60 56,54,25 44,35,50 57,48,61 47,41,62 63,49,73 85,71,95 65,51,75 49,39,57 56,46,64 37,32,48 52,43,56 66,52,67 59,45,60 60,48,62 78,62,77 64,46,57 67,51,64 49,41,49 50,42,48 51,39,41 62,47,55 72,53,67 61,48,58 47,35,47 66,51,61 63,49,54 72,54,63 66,50,48 64,46,55 72,54,63 72,54,51 117,92,62 128,94,64 108,82,57 106,85,62 66,53,32 95,85,73 158,149,130 210,203,164 211,199,158 239,223,179 252,237,190 240,225,178 222,208,163 220,206,161 238,222,178 239,223,179 214,198,154 242,226,182
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,52 76,59,62 66,52,54 73,56,59 115,73,62 149,95,75 160,100,75 167,107,82 189,129,104 183,113,80 192,121,95 200,128,91 220,148,111 180,108,73 200,120,81 231,152,113 248,168,127 204,127,90 242,159,121 218,147,103 155,104,80 151,95,71 134,87,78 144,111,86 175,146,113 230,187,154 255,221,181 255,239,200 255,245,210 255,242,214 225,197,195 168,143,157 171,147,151 128,107,124 92,81,90 98,85,93 109,93,87 121,102,90 127,105,87 99,82,85 85,73,89 79,75,99 69,65,89 52,54,79 61,61,87 66,62,86 82,73,97 88,81,95 86,79,93 79,77,97 70,76,104 113,101,89 207,179,27 200,170,56 167,144,57 213,195,93 227,205,111 169,145,22 166,139,26 96,81,30 91,88,64 109,102,82 159,154,115 255,251,231 255,255,237 222,221,165 147,150,88 136,141,80 129,133,77 98,99,60 76,74,41 45,35,53 43,34,47 40,34,55 38,34,54 73,62,85 56,45,68 84,74,92 79,69,87 73,55,80 65,49,76 73,67,88 77,71,92 70,57,76 63,53,71 57,49,68 57,43,56 54,45,58 57,48,59 58,45,53 64,50,52 55,40,48 50,38,50 47,35,47 53,41,55 46,35,44 57,41,39 66,48,59 69,51,60 65,47,56 79,61,60 91,66,38 116,97,72 59,54,42 53,49,39 122,116,91 194,183,148 224,209,169 232,221,177 229,217,176 233,217,173 242,227,180 244,229,182 232,218,173 228,214,169 245,229,185 238,222,178 240,224,180 230,214,170
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 62,49,57 55,42,50 58,46,48 59,40,47 57,40,46 80,63,69 91,72,74 104,79,78 139,90,70 164,102,73 174,107,82 199,137,110 200,138,111 213,143,114 213,144,108 233,161,122 222,150,111 232,155,122 243,170,129 226,146,107 233,149,107 235,156,117 206,133,105 194,134,109 145,94,70 134,80,62 186,127,110 177,138,110 181,152,119 239,196,161 255,227,187 255,244,204 255,236,199 255,238,211 201,174,169 158,136,144 144,122,125 116,99,102 101,90,99 111,99,99 114,99,90 126,105,94 147,124,109 111,97,102 85,73,89 70,68,90 64,62,86 54,54,80 60,62,87 61,63,88 77,71,92 82,74,91 89,81,100 78,76,96 67,73,101 189,169,83 221,187,46 192,158,45 140,117,32 220,198,92 172,152,32 173,150,21 159,137,22 91,81,32 95,88,61 159,152,125 210,204,168 224,215,196 226,221,191 247,247,186 159,164,101 141,149,85 133,137,81 96,97,60 77,75,42 41,32,43 58,49,62 58,49,71 53,51,71 72,61,84 75,64,87 69,59,77 78,68,86 66,50,65 74,59,79 61,53,72 57,49,68 65,50,70 63,53,73 46,40,63 52,38,53 53,41,55 56,44,58 66,53,63 70,56,58 55,41,46 47,35,47 56,44,56 57,42,52 56,42,47 63,45,54 64,48,46 61,43,52 63,45,54 78,60,57 121,96,68 95,78,54 45,40,28 156,149,133 219,211,177 238,223,183 254,239,192 239,225,180 238,224,181 233,218,171 247,232,185 245,230,183 242,228,183 225,211,166 228,212,168 212,196,152 228,212,168 215,199,155
40,32,40 39,28,37 59,41,50 52,35,41 48,31,37 65,45,57 65,47,56 75,54,54 93,65,54 101,72,66 94,63,55 168,123,102 151,98,75 172,119,94 176,113,89 165,99,69 165,104,70 206,145,109 233,156,121 226,143,103 167,98,67 203,125,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,113 217,137,105 227,147,113 164,119,98 216,155,123 188,137,109 189,153,122 203,176,140 238,204,161 255,239,195 255,240,195 255,232,195 247,208,180 212,186,174 195,174,170 155,138,128 130,117,114 107,95,97 118,105,100 123,107,94 143,124,108 139,120,106 109,96,104 99,90,105 72,68,90 62,58,80 54,59,85 59,66,91 60,67,92 64,69,95 72,70,92 76,74,96 71,81,97 130,111,125 211,185,48 224,187,45 173,141,25 109,90,8 184,161,19 182,158,23 175,152,25 151,130,29 82,72,30 126,118,82 238,227,192 224,213,178 224,219,180 223,222,166 151,155,88 148,156,90 139,147,81 134,141,84 75,79,39 78,78,46 64,60,52 59,49,69 57,44,63 64,52,68 64,54,74 66,51,73 64,51,70 60,47,66 64,45,59 64,47,53 76,61,69 75,61,74 74,58,75 64,48,65 59,47,63 58,45,64 59,55,66 62,56,63 75,61,61 63,45,56 63,45,54 56,41,51 64,49,59 52,34,43 46,35,42 47,39,47 47,36,43 56,63,58 83,95,91 114,97,71 113,87,66 67,49,28 204,187,159 231,216,178 231,217,174 255,240,196 246,231,184 252,236,192 251,235,191 232,219,171 238,225,177 251,238,190 255,241,197 238,222,178 253,239,194 253,239,194 240,224,180 225,209,165
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,58,56 150,113,100 217,155,128 166,109,80 157,104,79 165,109,83 150,99,71 200,141,111 190,131,103 153,93,68 145,89,55 182,116,84 153,84,53 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,127 211,148,124 158,163,143 156,171,145 153,168,144 83,93,99 135,126,111 218,192,153 225,191,148 255,241,194 255,243,191 255,240,195 255,236,203 255,224,197 223,197,176 183,163,143 144,129,120 133,116,106 128,113,93 143,124,101 155,134,111 145,125,107 115,103,103 94,85,96 79,76,93 69,65,87 55,60,84 61,69,97 64,70,98 63,70,95 68,74,95 86,83,100 138,99,96 134,95,94 206,180,71 231,195,50 208,176,50 163,142,31 186,165,24 191,166,36 173,147,27 144,119,34 73,63,25 253,247,211 234,229,188 245,242,189 140,138,78 144,147,85 142,147,82 139,147,81 130,140,75 90,99,41 87,95,42 83,91,38 82,89,41 76,77,38 71,60,69 59,50,61 49,39,59 55,40,60 63,50,71 51,36,58 52,43,56 68,58,76 57,46,69 64,52,68 73,54,70 63,46,52 64,52,57 71,58,66 76,62,67 88,69,71 104,80,74 60,74,84 62,82,98 56,71,89 58,72,93 61,66,76 50,48,58 49,41,49 73,85,91 115,141,130 104,118,109 102,83,56 99,78,53 201,185,143 231,217,172 237,223,178 244,230,185 239,223,179 244,229,182 250,235,188 254,239,192 255,243,195 242,229,181 255,244,196 249,233,189 232,216,172 221,207,162 214,200,155 236,220,176 229,213,169
117,86,76 132,99,88 139,97,84 131,85,71 126,78,62 159,112,89 199,144,113 122,75,54 129,79,62 152,97,68 204,141,110 182,116,86 183,114,83 241,161,129 216,155,119 224,141,121 98,127,113 78,111,103 80,116,101 120,149,135 59,80,78 58,76,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,89 95,95,105 55,79,97 122,147,144 151,179,142 131,148,140 74,82,87 224,206,176 225,190,154 255,235,188 255,245,194 255,243,196 255,244,206 255,230,202 228,202,181 147,127,107 162,146,129 157,139,118 148,129,104 150,129,102 163,142,119 166,144,124 119,103,99 89,78,85 73,70,87 60,61,80 58,59,78 59,67,97 63,71,99 68,71,93 127,92,95 152,104,86 100,64,54 72,63,76 180,151,86 229,194,38 210,178,54 155,130,16 190,163,29 209,180,59 176,150,30 170,150,34 111,101,32 86,82,36 117,121,65 124,130,78 132,136,80 138,143,82 133,138,75 127,135,71 80,88,26 83,90,33 84,91,36 83,90,35 90,89,22 134,128,51 148,133,54 81,75,29 59,47,52 52,40,54 65,52,71 80,63,83 66,51,71 57,47,65 70,59,82 51,37,52 51,33,44 110,87,98 112,113,101 106,123,115 94,120,126 90,117,127 66,91,113 75,100,111 78,103,116 69,96,108 58,83,105 62,75,90 74,88,100 70,91,89 109,144,125 103,130,112 82,85,61 88,73,51 198,185,153 218,204,159 236,221,174 240,225,178 237,222,173 239,224,175 249,234,187 250,235,188 255,241,194 249,235,190 234,221,173 216,203,155 244,228,184 244,228,184 255,241,197 243,227,183 241,227,182 197,183,138
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 180,110,79 229,148,123 168,105,72 175,108,83 142,90,58 154,92,65 215,145,114 210,141,103 235,161,136 170,114,90 81,127,112 88,128,103 83,131,110 80,114,100 58,83,80 65,93,89 59,89,82 70,100,95 58,73,87 59,67,85 57,65,81 87,98,97 37,72,106 32,80,103 40,73,96 172,208,166 60,78,102 37,71,99 192,200,209 235,201,167 242,208,167 255,241,190 255,239,190 255,243,200 255,211,181 210,179,158 184,159,140 169,148,125 175,154,129 158,134,108 159,136,107 162,137,109 155,135,115 114,101,98 94,83,90 72,69,84 62,63,82 63,61,81 62,66,95 74,79,105 68,61,73 100,78,72 81,69,69 59,47,49 84,58,64 189,146,101 226,192,31 193,165,17 187,157,30 185,155,26 198,167,46 200,175,57 178,162,33 139,123,20 85,77,23 81,82,43 94,87,28 112,108,32 114,108,33 106,102,26 96,93,26 87,89,34 85,88,39 90,92,39 124,111,9 188,164,43 178,157,35 172,149,39 148,136,58 103,95,71 101,93,82 142,137,123 125,119,114 58,45,53 61,47,60 66,53,61 60,48,48 120,86,82 117,94,83 118,135,125 112,137,121 76,107,94 94,125,112 91,120,122 62,88,96 69,95,103 65,92,102 55,81,100 60,75,82 63,82,90 95,117,110 96,126,109 112,146,130 73,75,49 90,73,49 205,193,156 216,202,157 247,232,185 246,231,184 255,241,192 255,244,195 246,231,184 249,234,187 252,237,190 235,221,176 218,205,157 241,228,180 245,229,185 231,215,171 210,194,150 251,235,191 236,222,177 230,216,171
159,96,65 191,128,97 196,133,102 123,87,65 136,89,78 194,124,98 195,125,94 184,126,93 176,118,96 189,125,99 180,110,86 221,146,115 225,152,124 153,105,78 155,126,95 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 54,72,69 57,70,71 60,75,91 45,63,78 50,70,98 48,73,95 80,110,121 78,102,106 57,93,120 42,80,111 33,71,111 37,80,121 226,211,200 223,188,152 255,227,184 255,238,183 255,222,179 250,207,174 217,184,159 208,178,150 198,170,141 164,140,116 163,139,113 176,153,124 163,140,111 152,134,115 100,88,90 92,80,92 72,69,84 59,57,77 66,60,81 71,74,94 52,60,80 62,57,75 100,85,93 83,68,76 95,66,62 217,161,137 207,148,100 206,176,9 227,192,40 214,182,56 178,151,19 183,159,24 205,189,58 193,179,53 166,151,32 134,126,36 76,73,20 172,152,34 159,136,35 153,135,33 154,137,32 148,135,35 120,108,30 82,81,27 78,79,29 112,110,36 171,148,38 184,161,51 176,155,83 144,132,93 123,114,97 85,81,71 116,119,107 76,78,75 78,71,81 75,53,61 114,76,66 100,72,63 130,97,88 103,72,53 81,100,89 82,107,91 88,117,105 126,157,144 80,109,107 91,117,123 62,88,94 63,94,100 74,92,107 121,140,120 109,135,110 116,148,115 123,144,123 66,105,113 65,66,69 194,180,151 226,215,169 231,216,169 236,221,174 245,230,183 242,227,180 243,228,179 247,232,183 239,224,175 237,222,173 237,222,175 240,225,178 249,234,187 236,220,176 237,221,177 242,226,182 252,236,192 234,220,175 227,213,168
192,131,99 168,104,76 194,131,100 155,103,82 157,114,95 147,104,96 191,139,107 190,131,103 166,114,95 168,111,82 187,122,99 189,127,100 238,169,136 118,114,79 87,119,97 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 65,94,96 63,84,105 55,99,121 68,117,131 64,108,103 74,113,97 71,105,101 61,88,98 54,98,122 53,88,109 36,83,129 27,80,131 61,104,145 218,190,161 186,150,119 255,229,187 255,218,176 245,206,167 226,192,158 204,172,142 193,163,135 176,150,127 159,141,122 186,158,131 176,152,126 145,126,110 117,104,101 100,89,96 76,69,83 62,57,73 62,59,76 74,77,97 62,60,82 61,48,45 150,101,81 170,106,80 199,122,89 175,108,83 166,98,94 174,145,44 219,191,21 225,197,58 203,181,34 187,171,19 198,187,41 202,191,60 176,165,34 160,150,31 140,131,34 181,157,36 164,142,23 154,140,16 159,145,21 157,139,23 141,133,31 119,109,38 87,84,31 81,78,34 130,115,66 171,156,109 137,124,92 138,127,110 126,117,100 130,126,107 121,123,108 109,110,102 86,85,90 83,78,77 100,75,72 84,58,46 78,52,40 110,72,53 85,103,100 75,97,90 77,106,97 88,119,104 119,152,127 74,100,106 67,93,99 66,95,111 70,90,91 139,170,126 145,184,139 134,175,129 144,176,145 137,171,137 135,134,107 220,205,167 235,222,174 246,231,184 247,232,185 245,230,183 245,230,183 244,229,180 239,224,175 219,204,155 223,208,159 226,211,164 246,231,184 233,218,171 222,206,162 243,227,183 221,205,161 236,220,176 234,220,175 235,221,176
165,110,79 192,135,106 139,93,67 193,128,107 130,82,55 169,115,97 146,89,70 176,119,90 166,115,91 178,122,96 227,167,144 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 50,85,108 51,100,132 49,102,137 87,134,162 73,113,114 83,118,109 112,143,119 69,96,97 86,123,132 47,80,99 40,88,127 47,105,154 30,83,122 173,155,136 192,169,138 144,120,96 255,221,185 253,211,171 216,181,145 216,180,149 206,174,144 176,150,125 122,106,91 200,176,154 197,176,149 171,153,134 126,110,108 106,95,102 80,71,84 71,63,80 63,62,77 97,92,108 125,92,92 161,102,83 219,156,136 202,144,120 131,98,89 103,67,61 117,93,99 108,76,92 203,182,14 219,195,21 219,196,38 189,171,13 189,180,26 203,192,59 180,172,40 166,160,27 160,157,21 177,161,28 166,155,20 160,149,16 159,147,22 156,142,18 133,129,24 133,118,41 138,126,71 135,128,87 76,68,34 139,127,99 144,130,105 159,144,122 154,141,118 147,137,115 137,134,110 135,133,115 118,119,111 96,96,91 85,86,74 98,72,60 118,80,61 112,69,52 94,73,71 41,58,64 87,114,113 71,99,93 115,145,124 60,91,81 91,119,126 65,89,118 48,70,86 135,164,132 155,189,148 197,224,204 141,166,148 128,151,146 210,205,173 233,216,177 239,224,177 247,232,185 255,241,194 250,235,188 255,246,199 250,235,186 232,217,168 228,213,164 239,224,175 246,231,184 247,232,185 235,220,173 230,214,170 228,212,168 246,230,186 233,217,173 229,213,169 209,193,149
179,105,80 177,113,87 196,128,110 138,86,65 150,101,79 184,120,94 169,112,93 196,143,120 168,122,104 153,93,68 135,84,58 212,144,124 216,146,120 107,140,115 64,89,86 35,56,63 48,75,78 47,73,79 52,79,82 69,96,99 166,202,160 186,213,185 46,93,123 51,100,132 60,112,154 71,117,150 75,115,116 88,122,111 126,154,131 66,95,97 70,109,104 65,85,97 59,107,146 37,90,150 38,87,132 104,112,121 163,129,95 156,132,108 110,90,72 205,174,153 224,190,168 195,164,141 171,145,124 141,120,107 106,88,87 79,55,64 104,87,90 147,129,126 135,118,108 117,105,95 95,84,81 89,78,85 71,64,76 120,111,126 113,88,89 155,98,69 128,85,77 91,68,69 76,57,61 87,67,77 103,79,88 100,81,83 90,70,20 209,188,6 223,194,33 221,194,35 192,178,23 194,185,42 184,176,44 169,163,28 164,156,22 166,155,24 171,159,32 162,154,22 152,142,19 153,143,20 145,140,29 134,124,30 168,156,115 132,120,90 163,154,125 161,149,121 190,176,149 165,151,126 165,153,127 178,165,142 174,167,138 171,164,137 143,141,121 116,116,100 102,103,93 93,94,97 106,77,71 105,74,55 110,75,62 41,41,51 39,64,77 52,78,86 110,138,132 115,147,125 62,92,85 91,119,142 55,90,109 61,88,102 126,148,120 134,155,132 132,156,118 163,181,150 225,218,175 233,216,177 249,233,189 238,223,176 254,239,192 235,220,173 255,245,198 242,227,178 223,208,159 217,202,155 246,231,184 237,222,175 255,243,196 229,214,167 201,185,141 244,228,184 237,221,177 209,193,149 225,211,166 215,199,155
