68,86,83 67,85,82 54,75,71 81,102,100 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 90,110,94 102,141,109 102,115,103 97,83,67 238,171,5 236,162,39 199,142,30 142,98,0 130,101,36 145,107,41 199,133,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 86,54,12 182,129,32 125,96,61 203,131,0 138,108,50 92,76,61 90,78,66 94,86,75 82,73,65 101,93,82 106,90,75 144,113,94 143,109,87 147,114,87 149,120,89 158,126,96 173,144,113 172,144,115 157,132,102 118,98,78 93,78,69 88,78,79 100,94,99 114,105,101 132,127,129 120,118,119 102,133,123 108,139,115 134,172,132 87,121,107 93,119,106 80,105,87 70,92,82 67,87,90 91,93,88 118,81,66 104,102,98 90,126,114 99,122,117 100,111,100 129,102,86 232,148,19 135,100,35 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 140,106,45 186,105,8 183,141,60 140,105,38 88,62,12 81,54,9 92,65,20 167,115,28 99,75,51 137,86,0 82,65,39 182,130,28 136,105,52 119,89,45 171,120,11 195,133,8 145,107,29 174,138,48 255,169,6 255,176,25 210,155,56 148,101,22 93,74,47 55,43,17 194,131,9 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 85,48,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,117,118 141,184,165 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 144,94,20 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 140,106,43 139,89,4 214,139,21 94,72,34 228,168,57 128,102,52 110,91,77 117,98,84 113,99,85 106,92,74 87,78,70 94,85,77 112,97,86 131,109,91 146,110,88 142,109,84 141,112,81 152,123,90 167,135,101 182,150,120 180,150,124 170,140,114 123,103,85 89,77,77 79,79,89 84,87,98 106,100,105 112,110,108 100,124,116 104,145,115 116,146,129 85,110,94 64,76,84 53,69,69 55,63,70 76,92,103 118,141,126 127,145,142 101,121,107 69,91,105 125,87,70 162,103,75 130,86,60 209,150,50 211,129,0 112,88,22 184,129,30 255,202,59 219,164,25 170,129,12 214,142,9 255,212,76 148,106,41 199,108,0 151,119,62 139,85,6 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 205,138,22 138,106,51 210,156,31 255,189,30 187,143,74 203,127,18 170,117,33 105,91,64 123,91,49 198,140,33 179,121,23 153,96,7 144,91,0 176,134,69 151,99,10 254,163,3 156,110,44 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,178,37 171,104,0 75,54,31 164,97,0 196,115,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,110 97,127,106 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 67,52,5 148,112,34 170,110,15 201,128,0 103,72,19 115,93,59 116,97,83 114,103,86 117,101,86 109,95,79 106,90,77 96,84,72 84,69,60 103,87,70 140,111,87 142,111,88 141,113,84 146,117,86 159,130,95 176,144,110 195,161,131 190,160,134 180,150,124 133,113,95 100,90,89 81,83,97 84,88,103 80,80,92 59,69,61 60,71,60 54,60,63 48,62,58 42,56,52 65,57,44 60,52,41 63,69,70 99,121,114 113,138,107 108,123,111 91,120,108 85,121,93 73,73,57 59,59,59 124,102,37 243,173,44 94,52,0 248,172,22 157,127,58 255,225,77 234,186,4 190,156,0 187,123,6 255,223,65 164,120,42 193,112,0 156,130,80 86,55,0 78,56,11 208,148,37 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 176,115,27 239,180,82 255,190,16 237,159,17 111,67,0 154,103,7 137,92,19 147,119,79 148,100,16 255,189,54 114,83,30 152,97,16 224,147,0 143,104,33 191,132,34 255,170,9 200,154,58 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,26 255,175,25 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 136,84,22 176,127,48 199,131,17 58,40,8 132,99,33 190,130,35 213,138,4 108,86,48 116,106,84 117,101,88 122,108,90 116,97,81 109,95,77 113,97,80 119,101,82 108,88,70 127,102,83 143,115,86 145,117,88 141,113,86 154,125,94 165,133,99 195,162,125 206,170,139 207,173,141 197,162,137 148,133,111 107,100,100 91,93,109 86,90,105 75,79,83 129,83,65 125,83,61 84,56,43 112,76,58 84,59,42 78,56,38 70,50,32 72,56,41 68,84,84 82,101,81 90,110,94 73,83,75 60,71,56 63,77,58 141,122,83 151,120,67 231,154,27 163,129,86 255,189,11 121,84,29 255,208,59 235,196,14 213,173,0 126,81,6 246,165,35 187,139,40 155,103,1 182,146,68 110,69,10 105,88,49 188,142,58 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 222,169,74 255,201,37 255,200,47 206,145,13 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 243,155,0 152,106,8 218,155,50 255,184,23 209,156,43 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 166,93,0 59,41,9 158,97,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 185,115,14 142,99,25 195,133,8 55,36,0 157,115,32 188,129,31 209,140,4 116,99,73 115,100,78 123,108,88 121,106,86 117,99,78 110,92,71 119,104,82 114,96,75 110,92,73 135,109,88 145,116,85 142,112,84 147,115,85 164,130,98 175,140,104 204,167,127 204,168,135 207,173,141 186,151,126 142,126,111 112,104,112 92,95,113 88,91,109 67,66,69 190,120,87 157,106,78 169,107,78 177,109,69 145,95,62 163,106,66 152,95,55 119,72,40 145,89,53 80,56,34 65,56,39 62,57,45 52,51,40 110,85,37 72,57,19 243,182,66 187,135,33 198,144,56 255,165,0 103,66,0 249,193,44 220,181,0 227,188,8 130,99,37 106,87,60 186,127,32 150,101,32 181,140,54 96,65,5 107,90,43 133,108,49 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,187,24 192,126,22 255,203,33 202,154,59 255,181,44 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,170,21 91,66,20 152,111,52 255,192,49 228,163,30 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 197,120,0 51,38,15 141,80,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 165,104,2 210,142,34 210,158,16 181,122,22 171,106,0 244,165,34 189,121,5 220,145,0 86,57,0 206,140,14 215,139,7 213,138,0 131,105,80 123,106,82 126,105,82 124,106,85 122,104,83 124,105,82 116,98,77 112,98,73 117,99,78 141,112,88 146,113,86 146,117,86 150,123,91 160,128,96 194,161,124 211,172,140 203,169,135 224,187,163 194,175,150 136,127,123 98,94,107 93,94,113 89,91,107 80,69,62 171,113,89 200,131,102 198,125,93 197,127,98 182,120,93 191,121,88 200,128,91 197,121,81 194,121,89 180,112,76 150,96,60 114,64,33 106,62,22 141,106,41 76,60,16 188,130,27 114,57,0 255,186,29 255,175,44 86,53,1 142,114,19 202,167,1 231,194,29 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 63,39,4 111,82,29 92,61,12 103,73,27 121,91,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,54 125,74,0 106,64,24 239,153,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 205,172,106 140,103,61 255,213,43 87,57,11 123,76,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,175,31 200,136,21 195,144,18 229,181,22 135,91,11 152,95,8 208,137,46 207,139,23 211,142,0 153,94,0 214,145,20 217,134,0 227,149,11 120,100,82 124,107,83 125,106,83 118,100,79 127,106,83 127,103,79 120,101,78 116,96,76 124,102,82 146,116,90 146,116,88 148,118,90 152,125,93 166,132,98 194,156,121 212,173,141 208,172,139 199,161,140 179,160,137 128,119,115 95,94,109 94,92,114 79,78,95 127,99,90 188,123,86 202,135,92 200,128,91 203,134,98 183,125,92 231,156,127 217,140,107 240,162,111 245,156,109 208,135,94 221,141,100 207,142,62 190,143,52 129,87,63 207,144,43 228,173,72 165,121,39 255,180,5 199,136,35 224,164,76 116,96,35 209,169,5 214,167,33 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 66,51,0 93,76,29 112,80,5 180,146,0 80,60,10 124,83,26 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,45 90,59,20 166,97,0 255,170,24 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 162,125,72 220,172,98 255,231,48 118,64,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,91 184,123,89 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 231,157,18 219,148,26 197,161,12 255,184,26 197,137,42 194,128,24 145,96,27 192,131,15 182,116,0 216,139,0 226,150,0 194,111,0 184,128,34 114,97,73 123,105,84 125,108,84 132,111,86 127,106,81 137,108,86 126,107,84 125,107,86 136,110,89 146,118,91 150,122,93 147,119,90 150,123,91 172,140,108 183,149,117 206,172,140 220,186,156 219,185,163 175,153,135 142,135,133 97,94,111 91,94,112 77,79,93 51,51,59 185,116,80 166,113,72 199,127,90 199,130,90 202,133,95 186,129,100 183,127,101 193,128,109 205,135,111 215,138,105 228,158,55 141,84,55 206,140,85 187,116,29 191,133,26 211,146,0 214,141,27 251,163,13 119,91,35 138,91,10 102,87,24 202,163,12 251,170,4 58,46,7 185,125,14 229,161,73 152,115,30 194,142,40 147,126,2 73,56,21 127,105,60 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,29 255,198,46 121,99,61 101,67,8 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,26 255,170,17 226,166,43 176,142,81 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,164,15 222,155,41 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,89 216,141,110 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 206,139,4 211,146,13 226,161,12 255,183,37 251,171,43 234,159,20 184,114,0 156,102,0 168,107,3 226,157,1 226,160,32 208,118,0 144,94,34 119,101,82 131,110,87 132,106,83 133,109,85 131,107,85 139,110,88 131,105,82 130,106,82 146,117,95 143,115,88 152,124,95 151,124,92 146,121,91 176,147,116 186,154,122 195,166,135 214,182,152 223,192,169 178,155,142 142,135,135 104,100,120 90,92,108 72,71,86 47,51,64 161,115,97 184,114,83 171,108,84 194,125,89 228,158,111 207,129,99 207,129,99 180,124,90 170,115,86 205,142,48 189,124,85 198,125,93 172,120,72 241,167,44 178,136,13 130,98,0 228,160,46 249,173,41 90,76,51 236,159,14 139,101,51 183,143,0 205,116,0 96,72,21 144,101,41 255,184,44 98,66,0 192,146,48 93,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,104 187,118,15 75,69,44 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 130,99,35 255,171,9 119,73,5 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,160,41 88,66,28 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,162,118 216,147,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 189,123,0 211,146,20 220,143,0 230,161,25 255,177,38 220,145,11 214,140,15 135,84,0 160,96,0 211,149,0 210,155,39 213,122,0 147,99,45 131,109,89 132,111,88 136,110,87 133,109,85 130,106,84 136,110,87 136,107,83 139,113,90 148,117,94 148,120,91 146,118,89 152,125,93 158,133,103 172,143,112 183,151,119 204,174,146 213,180,153 216,185,162 169,148,137 142,135,138 103,99,119 89,92,103 72,72,84 44,47,58 94,66,64 210,141,101 192,122,93 189,120,89 199,128,86 205,131,95 207,130,95 179,113,81 200,148,61 181,122,103 197,113,0 97,49,24 188,131,73 204,145,1 231,188,14 126,87,30 199,131,23 255,184,24 126,96,52 231,155,5 120,83,28 171,122,0 157,73,0 108,81,38 81,63,44 255,175,35 92,61,1 195,151,53 84,74,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,22 126,93,25 104,77,16 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,65,0 217,175,85 243,157,7 124,83,22 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,86,23 59,47,19 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,113 237,152,113 219,146,103 221,142,94 239,162,106 235,154,104 192,129,94 204,155,88 207,142,105 251,184,139 252,185,142 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,134,23 150,98,9 156,99,14 226,171,19 254,185,60 218,137,5 123,109,80 136,112,88 137,111,86 134,110,86 125,106,81 135,109,88 136,110,87 131,110,85 136,112,90 154,121,94 151,124,92 153,126,94 152,128,95 172,145,111 185,151,121 199,162,136 208,174,142 203,169,139 195,167,140 176,159,149 121,115,120 96,98,114 84,88,101 69,71,85 46,46,54 49,49,59 198,118,84 185,116,80 202,133,102 170,118,88 194,128,98 195,126,95 214,146,85 189,122,74 180,109,56 184,110,42 101,72,50 219,156,9 242,193,3 173,118,0 142,91,0 169,110,0 247,181,57 174,119,20 223,148,14 148,107,35 224,150,11 113,61,0 79,63,32 98,76,42 205,128,1 67,55,16 197,148,60 127,105,56 82,83,17 78,63,23 94,62,16 208,148,11 104,83,42 87,61,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 250,191,100 224,144,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 86,56,0 255,186,50 240,163,39 185,134,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,163,42 255,210,84 255,186,26 223,145,7 63,50,16 64,46,2 87,71,40 126,94,37 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,110 250,167,118 255,187,134 232,153,105 220,158,102 242,166,108 238,166,120 249,169,135 245,166,127 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,89,12 113,74,5 134,98,40 255,186,26 255,182,46 165,99,15 139,118,93 137,108,88 138,107,88 137,111,88 126,107,84 135,111,87 135,111,87 131,112,89 139,113,90 154,125,92 159,133,94 159,132,96 161,134,98 187,158,123 195,160,133 209,172,146 213,177,146 204,171,146 174,147,131 135,124,119 104,102,112 92,95,115 84,88,103 74,79,89 49,49,57 48,48,60 131,114,106 200,137,106 180,116,90 198,127,101 189,120,87 192,128,82 162,105,45 190,121,85 215,132,0 231,156,111 168,102,45 237,183,8 191,152,43 169,126,41 231,162,54 177,125,38 178,117,13 254,168,8 242,171,45 74,49,19 232,152,13 160,121,41 89,65,28 89,62,0 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 113,99,15 106,77,16 204,139,13 90,71,32 255,186,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,215,79 202,140,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 94,73,30 243,162,10 152,103,15 236,173,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,30 241,169,32 235,152,0 99,57,3 76,47,23 82,66,24 90,73,47 119,94,50 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 226,146,114 216,133,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,118 216,143,100 242,158,123 225,148,111 214,138,98 231,152,104 218,146,98 209,138,85 227,159,121 149,80,0 166,117,25 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 96,69,22 158,98,0 160,108,21 255,188,23 209,145,28 142,97,35 139,113,88 143,114,92 137,108,84 136,110,85 129,108,85 133,112,87 138,117,92 141,117,93 143,114,92 153,124,93 156,127,92 164,137,101 174,147,113 192,160,130 195,160,133 213,179,149 222,183,155 211,180,157 152,129,114 118,107,114 93,95,111 91,97,114 84,91,105 73,77,90 45,50,56 49,52,59 47,55,60 221,140,106 212,140,105 223,154,118 219,147,126 201,145,71 170,114,90 133,81,49 164,100,31 125,78,55 211,156,13 235,191,0 143,104,24 135,98,29 250,151,0 129,108,56 194,133,27 221,141,2 143,91,2 71,51,3 110,78,3 209,151,51 141,104,31 65,48,1 136,107,46 164,124,58 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 245,192,81 255,219,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,172,34 255,175,9 224,151,0 58,40,10 68,53,17 87,73,48 104,80,54 97,85,55 225,155,6 76,57,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 179,121,97 191,127,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,82 177,116,84 209,135,101 201,131,105 174,125,105 179,118,84 172,115,86 160,104,78 211,138,54 139,90,13 169,114,33 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 143,111,54 189,114,0 151,95,19 255,185,48 174,132,49 137,111,72 147,113,95 140,109,88 137,106,83 138,107,84 134,108,85 136,112,88 144,120,96 149,123,100 143,122,95 152,127,97 159,130,97 162,133,102 177,147,119 193,163,135 209,175,145 221,185,156 244,205,177 228,193,168 183,158,139 123,112,119 94,96,112 93,101,117 87,94,108 74,78,91 48,53,59 47,52,58 54,60,63 179,118,100 204,134,105 197,126,102 172,114,77 173,108,67 201,132,103 174,108,8 136,94,72 178,131,81 237,185,0 236,131,0 115,85,0 255,177,35 220,139,0 86,70,37 131,93,4 204,125,13 96,59,6 161,100,14 123,83,8 218,157,41 219,151,39 50,36,7 219,150,49 209,144,35 239,159,18 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,203,48 111,81,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,165,19 255,174,17 177,125,36 70,44,0 80,55,0 89,75,61 76,57,34 76,69,40 221,145,9 87,60,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 253,170,119 209,129,93 219,147,112 198,128,99 182,124,89 185,127,105 185,132,109 154,104,71 175,107,67 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 195,111,0 123,78,16 156,116,62 213,127,0 117,77,0 220,156,39 146,112,90 142,116,95 144,115,93 141,112,90 134,105,83 138,107,84 134,105,81 137,111,90 143,119,97 137,118,93 139,120,93 158,130,101 170,141,110 160,130,104 180,150,122 190,161,130 212,178,146 221,185,152 243,204,174 239,202,176 219,190,166 179,162,154 126,122,131 98,105,117 92,96,109 67,72,80 49,52,59 51,51,59 53,56,65 60,42,39 199,136,105 208,136,97 218,144,106 213,144,104 189,124,87 203,132,61 204,129,100 212,161,0 208,143,19 207,131,2 123,94,33 246,171,28 180,128,26 121,90,26 230,164,45 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 240,162,38 98,68,22 161,117,64 245,178,28 255,168,16 58,50,26 99,79,33 50,43,16 198,158,33 255,203,79 189,124,15 92,71,15 58,48,6 207,141,37 67,70,46 73,63,39 130,92,26 99,66,0 150,86,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 240,166,25 131,90,22 218,152,31 118,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,15 249,158,2 107,76,16 86,44,4 122,77,0 85,79,70 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,108,75 175,118,76 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 177,105,0 129,78,0 94,68,27 226,131,0 129,82,3 200,146,40 144,118,97 145,121,97 143,114,92 141,112,90 139,110,86 134,104,78 137,108,86 142,116,95 142,118,96 135,114,91 136,122,95 161,140,113 170,147,118 173,148,118 186,156,128 190,163,131 203,174,143 212,180,148 227,191,158 231,197,165 215,186,162 202,181,166 155,148,146 103,106,117 86,90,103 55,59,72 55,60,70 56,59,70 54,59,69 53,52,57 175,114,80 185,124,92 170,111,83 140,88,67 219,144,28 193,125,107 196,136,66 255,193,8 241,130,0 216,154,25 139,78,0 255,169,21 150,111,38 57,48,40 244,174,43 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 246,156,20 119,95,42 65,54,19 205,133,0 255,175,21 72,66,30 61,58,32 56,53,40 133,115,53 219,156,18 177,119,14 74,61,11 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,165,10 164,92,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 192,139,44 252,177,41 138,104,45 227,145,29 187,128,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,21 255,160,5 126,90,28 76,49,17 108,66,3 81,79,80 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 109,56,1 113,72,15 96,69,22 211,120,0 117,70,0 165,124,52 149,119,93 139,113,88 145,116,94 145,119,96 146,117,95 140,109,86 134,108,85 141,112,92 141,117,95 130,111,86 147,133,106 158,140,119 167,148,123 179,154,124 190,163,131 199,175,140 196,167,134 210,178,146 238,202,171 228,194,164 206,176,150 182,162,144 148,141,139 104,107,118 75,82,96 49,54,64 55,58,69 56,61,69 58,66,75 56,56,64 226,157,119 168,113,72 154,96,61 185,130,58 184,112,75 171,116,87 236,174,8 211,117,7 222,154,24 180,114,0 190,123,2 208,144,11 151,98,14 92,74,32 247,138,0 214,146,14 115,66,0 74,60,31 161,124,55 72,63,44 255,187,9 83,75,53 63,53,29 215,140,0 255,170,3 105,83,38 53,60,42 48,51,41 255,200,92 183,118,11 77,50,5 87,56,5 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 130,84,0 169,122,43 255,188,74 217,156,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,7 255,159,0 138,102,44 99,77,30 118,75,17 79,76,82 61,61,45 99,70,21 167,119,45 81,44,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 111,67,41 84,63,36 98,54,28 193,114,0 114,76,28 112,83,61 153,119,97 148,119,95 145,115,89 146,117,93 149,118,95 142,111,88 135,109,84 143,114,90 145,119,96 140,119,94 155,134,109 165,146,121 167,146,119 172,147,119 182,152,124 206,176,148 210,178,148 212,177,150 222,186,157 218,182,153 220,189,166 195,176,162 142,137,139 93,96,107 68,72,85 57,55,63 75,72,76 82,79,83 64,62,70 57,60,67 192,126,92 227,148,109 208,131,94 204,127,90 204,127,92 198,150,53 254,155,6 229,161,20 149,91,0 196,119,0 213,149,13 159,114,25 75,52,12 176,115,29 255,142,0 220,143,0 169,109,23 55,41,12 85,80,39 73,67,42 255,183,0 54,59,53 78,67,34 235,157,8 247,152,5 105,91,37 63,67,52 152,121,61 43,53,45 123,90,22 79,71,8 192,126,0 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 102,70,26 203,153,41 141,107,0 141,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,29 242,135,0 89,67,18 207,160,99 123,92,55 76,79,71 60,62,45 131,93,43 109,91,20 111,77,3 87,70,35 174,105,2
