123,77,0 146,85,0 135,105,38 119,107,66 141,93,0 255,158,0 161,124,55 55,48,5 248,159,28 211,147,0 245,208,82 55,50,38 63,54,25 53,63,41 60,64,37 59,62,38 56,61,41 66,72,45 71,80,52 78,84,57 75,80,37 80,90,39 127,121,57 155,128,63 60,43,4 64,55,8 177,147,91 79,69,29 154,114,37 145,108,25 166,119,40 77,57,9 93,57,0 175,118,11 193,125,37 93,79,34 89,89,97 85,89,91 91,94,84 69,67,36 86,87,39 87,87,42 86,83,32 91,82,37 177,146,55 190,188,87 102,92,70 157,141,110 177,162,126 181,166,126 194,178,134 203,187,143 211,192,139 209,186,128 233,213,152 255,245,179 244,225,157 243,224,158 38,52,22 60,70,48 82,78,70 83,82,73 91,87,77 160,143,115 200,185,145 203,186,137 150,130,51 187,168,31 83,69,26 60,52,16 114,87,14 71,60,25 50,58,46 65,66,58 69,55,26 74,59,21 87,76,41 82,74,61 84,73,40 65,59,25 201,147,61 112,85,22 63,66,75 58,66,73 62,67,73 67,70,77 66,65,80 64,63,78 62,61,76 60,60,72 60,60,72 60,60,70 62,60,70 58,58,68 58,59,64 64,65,70 66,66,74 64,64,72 59,57,65 61,61,58 86,81,78 104,95,78 107,96,81 63,68,46 93,87,78 63,65,37 64,65,26 55,60,24 65,70,46 72,74,46 70,72,30 59,63,46 54,76,88 49,64,71 62,65,43 45,46,23 58,62,47 65,63,43 68,66,37 124,104,58 64,80,80 55,64,45 54,72,59 84,92,80 51,56,52 75,66,35 109,79,23 60,57,42
106,76,9 199,131,0 54,55,18 72,50,14 166,119,15 114,86,16 159,102,13 208,149,74 143,80,0 222,141,11 197,162,0 111,110,56 58,56,36 55,61,34 59,65,36 50,57,25 59,64,44 74,80,53 65,70,34 65,73,50 75,80,35 84,87,36 126,110,38 63,56,15 89,76,28 86,73,25 136,92,41 89,78,45 140,109,31 142,98,18 141,97,17 128,84,13 161,104,19 223,152,28 141,99,20 106,88,26 80,80,90 75,81,82 66,73,25 82,89,30 87,93,41 82,85,36 75,74,20 62,57,6 109,103,37 169,149,74 225,200,143 94,83,78 121,112,83 157,145,117 170,157,125 174,157,120 191,172,119 206,186,127 216,196,135 233,213,152 255,237,177 230,211,156 125,142,146 52,56,39 69,65,57 75,74,67 90,91,81 128,118,96 158,150,114 159,152,109 136,117,51 159,134,18 65,67,25 64,57,28 66,59,28 79,62,25 62,67,47 63,61,43 69,54,14 87,74,42 103,91,50 85,66,13 75,60,20 80,61,47 167,115,24 82,64,20 60,63,72 63,63,71 64,64,72 71,71,81 71,71,83 64,64,76 65,65,75 62,62,72 65,65,77 67,65,77 63,63,75 58,58,66 62,62,70 62,62,70 66,64,72 61,64,71 65,63,71 60,59,64 89,87,88 108,98,88 100,91,85 49,59,37 90,78,66 59,62,29 64,69,33 56,59,26 72,73,50 101,109,43 63,58,28 53,64,51 53,72,82 54,62,50 64,67,47 47,46,21 62,66,51 65,69,52 54,64,42 109,92,53 72,85,86 46,59,34 57,71,52 78,89,78 50,56,45 82,78,59 62,46,15 72,54,22
82,69,19 222,156,37 79,60,5 157,135,72 246,201,96 173,145,75 139,111,55 180,117,0 255,180,47 215,146,19 65,61,13 50,54,25 48,52,35 49,54,32 57,62,38 73,78,54 65,70,50 50,55,35 48,53,29 69,66,40 113,105,69 121,109,54 90,93,42 81,75,41 86,74,44 96,79,42 111,80,16 130,112,82 119,92,8 169,126,41 139,92,29 136,83,0 184,147,64 195,129,10 138,89,10 101,93,71 76,79,90 56,61,55 65,74,18 81,90,30 80,88,35 84,90,38 74,71,29 161,137,73 64,51,19 76,62,8 104,83,60 85,78,60 97,86,67 102,91,72 145,131,106 156,140,109 175,155,105 195,174,120 208,187,131 223,199,144 235,214,162 255,239,188 93,103,50 64,76,31 65,71,44 56,59,47 69,70,62 103,94,75 162,146,63 175,147,68 74,74,11 100,79,25 151,142,55 90,80,56 67,62,23 78,67,32 68,75,57 69,66,42 66,55,20 107,98,71 58,55,31 58,46,16 145,130,40 100,91,64 121,82,11 85,60,30 65,65,73 68,66,76 66,66,74 74,74,84 70,70,80 69,69,81 69,69,79 65,65,73 72,72,82 73,73,81 64,64,72 59,59,67 62,63,68 60,60,68 62,65,72 61,66,72 64,67,74 60,61,66 72,70,71 82,75,73 66,66,63 51,54,30 89,80,61 63,66,33 63,70,34 61,63,37 74,72,54 69,76,30 65,59,25 57,67,64 53,69,67 58,60,34 71,67,46 50,49,22 57,66,49 61,70,53 49,58,41 124,103,47 76,84,89 45,56,43 58,72,53 73,85,76 51,54,44 68,65,50 69,62,23 54,50,2
77,73,38 225,179,79 175,145,20 217,174,59 117,113,65 185,123,15 190,146,64 88,82,48 185,150,85 208,137,22 72,58,15 55,64,20 50,53,33 49,53,38 60,64,37 68,78,54 43,54,43 48,56,44 63,67,52 79,82,49 74,78,40 54,51,25 64,68,39 75,64,29 89,83,35 80,73,44 97,80,31 131,110,54 83,68,17 147,106,36 125,89,27 220,133,3 124,94,25 189,133,37 246,168,53 96,101,111 96,101,107 51,56,55 65,74,18 77,84,25 83,90,33 145,142,50 170,150,30 108,103,75 86,85,78 88,77,70 46,27,13 44,30,14 84,70,56 91,76,65 96,82,66 116,101,79 140,121,84 155,136,97 175,155,109 192,172,122 235,216,163 247,231,175 196,192,146 62,82,55 64,83,63 72,85,58 56,59,49 74,66,32 169,142,27 204,178,37 137,114,45 153,135,37 155,125,38 136,112,20 65,58,31 68,63,35 61,65,36 55,56,33 64,57,30 67,60,40 51,49,31 53,44,15 173,145,18 67,76,57 78,69,24 109,87,49 63,65,79 62,62,72 76,76,84 74,74,84 72,72,84 74,74,86 69,69,79 72,72,82 73,73,83 74,74,82 65,66,71 59,59,67 63,64,69 60,60,70 62,65,74 61,64,71 61,64,71 64,62,70 65,62,66 52,51,54 45,46,25 34,44,9 65,60,32 67,67,37 62,65,32 63,61,41 76,74,56 54,57,26 65,59,23 49,61,52 60,64,49 60,54,29 63,61,39 53,48,20 55,67,49 44,50,37 43,54,41 87,79,25 89,94,90 58,60,55 61,76,60 63,77,68 50,56,45 48,55,50 58,56,25 47,51,13
78,75,49 108,91,52 75,72,59 217,169,6 81,76,44 149,108,7 214,153,49 74,81,63 127,128,107 149,140,113 78,61,37 58,71,55 55,68,41 104,112,91 115,121,80 133,139,110 61,76,64 80,93,81 101,110,64 62,66,39 60,64,37 55,59,21 63,66,35 92,72,24 71,66,25 82,70,40 52,51,15 123,106,30 97,86,53 173,132,46 162,116,46 236,155,7 108,86,50 147,110,41 165,136,73 92,101,114 88,100,106 81,86,96 60,70,19 74,81,22 79,86,27 116,111,38 213,192,24 94,82,43 71,74,85 86,84,85 94,83,76 35,20,9 49,33,20 60,43,35 73,62,47 86,70,53 92,73,59 102,82,64 131,112,73 191,171,125 236,217,164 239,220,165 195,174,122 73,64,33 58,79,56 66,81,53 67,71,44 66,62,27 138,119,26 193,168,52 217,187,31 195,161,31 67,54,20 72,68,33 119,109,71 67,63,28 59,60,41 52,55,33 64,59,31 68,61,41 59,56,32 55,48,21 95,77,0 68,65,50 99,89,51 94,84,60 66,66,78 65,63,73 76,74,82 80,80,90 77,77,89 77,77,89 74,74,86 72,72,84 79,82,93 72,75,84 65,65,73 65,65,75 58,61,68 63,63,71 62,65,74 63,66,73 64,67,74 65,63,71 61,59,60 43,47,18 43,42,15 52,46,23 75,78,45 59,66,32 51,55,26 61,59,39 61,57,40 51,52,13 64,56,22 50,58,48 66,60,35 61,57,36 45,50,28 49,52,21 54,68,49 46,55,36 53,52,27 68,67,40 114,103,70 54,61,59 59,77,64 53,73,59 56,60,45 43,50,48 47,47,17 46,50,12
61,61,56 124,119,66 96,85,50 203,179,72 185,149,2 240,182,84 171,146,61 72,58,4 43,57,27 62,65,16 144,127,92 65,65,35 59,68,49 57,67,41 95,106,48 156,171,107 89,107,64 78,91,64 84,95,84 68,77,49 52,67,41 67,67,35 61,63,46 116,94,47 74,69,37 87,77,39 76,76,46 73,64,8 97,86,53 183,138,45 131,87,18 215,150,41 177,136,50 104,83,42 146,97,9 130,83,2 93,87,64 78,74,64 75,73,40 77,79,22 65,66,16 90,85,46 128,109,52 171,171,60 147,131,87 81,79,80 91,84,84 89,79,78 82,77,65 61,55,46 41,26,17 49,32,24 51,31,22 65,43,23 247,226,172 233,209,158 236,213,173 197,170,127 135,75,7 186,109,22 63,72,55 47,57,33 74,82,41 52,57,12 128,107,24 192,170,66 183,144,44 121,93,53 199,175,70 80,68,11 71,69,40 66,64,31 51,59,38 72,70,48 64,59,31 69,71,43 61,64,29 57,57,23 62,47,0 53,48,18 135,114,60 69,65,46 81,70,63 68,67,72 78,76,84 83,81,91 85,85,93 78,78,88 80,80,92 82,84,98 85,87,101 80,85,93 66,67,72 71,72,77 65,65,73 66,66,76 66,66,76 69,69,77 64,65,70 63,64,69 43,46,24 38,41,29 74,75,54 96,82,64 65,62,36 92,87,59 48,50,22 57,61,34 77,75,55 53,49,14 59,52,25 63,57,32 63,58,30 68,65,39 40,41,29 54,57,37 52,67,53 47,59,41 82,66,24 54,61,43 154,124,55 77,73,56 62,70,60 53,71,56 72,70,50 41,44,34 51,49,20 51,46,16
67,67,35 51,61,28 84,63,7 79,61,17 236,195,0 218,167,0 168,117,8 58,67,69 84,82,35 69,60,29 58,54,17 75,78,54 55,60,40 39,42,9 94,100,61 140,153,99 70,81,52 103,116,64 96,111,56 70,83,42 60,72,36 82,65,0 209,186,48 86,74,44 64,56,20 75,72,32 69,53,11 62,60,40 84,81,57 167,123,27 103,73,4 145,99,15 180,131,39 131,114,47 176,128,31 241,173,43 191,132,37 108,77,15 51,35,2 65,66,18 72,70,21 67,63,17 80,72,36 145,129,73 255,238,170 229,217,160 97,93,76 87,80,78 87,81,72 87,82,70 92,84,73 155,147,136 235,219,177 241,222,169 254,230,175 218,189,136 146,114,80 84,46,0 124,78,12 158,99,24 69,78,32 45,52,18 74,79,43 68,73,28 70,58,28 191,170,71 163,133,66 85,63,0 74,56,24 177,152,56 64,58,35 69,66,42 62,64,38 67,67,35 58,56,27 62,66,37 65,65,35 56,55,30 56,50,4 90,91,54 99,79,29 76,60,27 100,78,29 65,67,62 73,73,81 83,81,91 83,86,95 75,80,88 75,79,94 92,94,110 84,88,103 84,86,102 64,65,70 69,70,75 64,64,74 67,65,73 65,63,71 65,63,71 62,61,66 53,54,42 41,40,15 85,85,85 98,96,74 137,126,109 78,69,42 75,73,44 48,50,22 53,54,35 68,71,49 58,53,14 66,59,32 64,55,26 55,48,21 69,66,42 35,38,28 55,60,38 51,64,48 48,57,40 95,70,22 49,54,32 102,92,41 84,81,57 58,64,55 52,70,57 93,91,62 48,50,33 48,46,13 55,48,19
145,113,40 44,57,45 81,64,0 255,228,80 198,178,92 223,183,8 168,108,13 83,68,32 64,64,34 46,52,13 54,49,6 66,71,39 71,77,68 45,52,16 55,60,40 117,124,88 52,49,55 53,49,58 100,106,79 53,65,31 56,67,38 61,59,28 105,88,39 110,77,0 65,51,22 47,55,32 149,116,39 70,70,40 78,82,67 136,117,35 70,55,6 92,61,1 246,192,69 85,70,32 131,97,25 155,105,22 78,43,0 162,129,61 81,65,23 73,62,18 57,53,16 71,69,20 146,134,56 207,184,44 154,121,42 211,182,129 237,216,162 115,98,74 112,95,71 123,106,80 125,108,82 122,104,83 156,139,115 171,152,117 208,182,141 157,108,68 108,58,0 107,68,0 124,67,23 80,62,59 55,61,32 52,53,41 68,66,48 53,55,40 66,64,33 115,106,59 184,161,51 164,133,73 151,127,35 75,66,47 73,64,37 77,76,51 71,69,47 72,74,32 54,54,20 61,61,29 66,64,33 64,63,38 57,46,0 55,61,48 98,87,52 103,90,38 113,83,25 58,61,70 58,57,62 80,85,95 85,89,102 84,88,103 90,98,114 91,97,114 94,102,118 87,93,110 66,71,79 65,69,73 71,71,79 67,67,75 65,66,71 69,70,75 67,66,71 41,47,20 103,81,36 82,76,69 69,72,41 69,70,49 98,96,67 66,64,35 51,53,25 58,59,38 62,63,44 62,56,10 60,54,31 67,62,21 58,56,25 65,66,47 36,42,33 56,56,15 48,61,38 45,57,37 70,66,29 54,46,24 68,68,38 74,73,46 48,58,52 57,65,53 91,98,82 57,53,36 45,42,16 62,64,36
244,183,69 49,45,26 108,76,3 255,205,71 110,86,33 250,196,0 222,178,56 65,74,46 39,46,30 75,76,39 70,65,37 65,70,34 60,64,37 64,67,45 44,42,40 62,58,41 46,42,55 47,44,59 37,33,25 55,60,36 63,70,38 62,62,30 62,60,27 61,56,17 64,73,56 55,41,12 180,141,68 100,90,48 70,77,61 92,60,0 89,63,22 69,53,9 159,113,13 65,61,26 144,115,41 187,139,42 207,147,24 162,128,67 195,151,69 52,38,11 66,59,20 61,54,11 73,59,16 131,114,45 179,154,40 223,187,84 185,163,118 188,166,121 169,147,102 160,138,93 111,94,68 103,85,66 116,97,81 135,114,87 91,74,35 96,62,1 126,69,0 126,79,0 174,127,38 74,51,64 64,50,52 59,47,47 83,68,57 68,53,63 55,53,33 57,52,22 116,106,53 70,57,34 97,88,32 72,70,50 77,68,37 70,69,44 76,73,47 77,74,32 58,59,22 85,79,45 65,54,19 62,62,32 67,50,11 55,59,42 55,66,35 56,56,22 136,119,70 61,64,73 59,57,65 78,78,90 89,90,109 90,93,111 90,96,113 90,93,111 97,104,118 96,100,115 78,80,94 59,59,69 65,65,73 67,68,73 67,67,75 74,73,76 71,71,68 40,43,19 120,95,38 73,65,52 60,66,39 54,62,41 66,64,33 62,65,32 56,55,30 61,61,47 50,53,31 66,61,10 57,54,28 66,59,16 61,59,28 55,56,35 39,42,32 55,55,12 46,59,47 43,53,31 68,69,32 59,50,31 58,62,35 86,85,47 50,58,44 51,58,40 73,90,82 59,52,25 54,50,42 56,63,45
225,159,31 62,44,12 142,98,2 198,141,34 78,47,0 234,191,1 234,179,27 124,115,88 40,50,28 69,69,24 66,62,41 55,55,21 70,79,49 73,67,60 64,58,51 57,46,39 44,40,51 45,41,61 39,34,36 59,64,44 52,53,32 72,70,41 71,57,32 62,54,18 65,66,58 139,108,46 145,114,50 136,120,64 79,82,47 92,63,0 83,62,37 124,101,43 159,105,0 66,62,4 171,153,93 139,96,0 246,180,54 154,102,29 153,102,6 62,45,17 46,38,14 67,50,24 69,57,18 86,67,28 117,106,21 167,144,59 106,82,45 139,123,90 125,109,76 121,105,72 94,77,49 99,81,62 107,88,72 81,62,35 55,38,12 95,60,6 106,72,13 119,82,29 111,70,25 95,66,62 80,58,61 90,73,63 84,65,42 102,77,74 69,51,30 71,51,21 52,48,13 59,50,23 56,56,22 53,45,21 61,62,41 55,54,29 68,63,31 72,67,24 58,56,23 90,77,43 64,48,15 61,60,35 62,47,7 50,57,39 44,55,15 56,62,33 72,51,0 71,71,68 61,57,68 56,52,46 84,87,98 95,99,114 86,89,107 90,94,109 84,88,101 98,100,114 85,85,95 58,58,66 65,65,75 66,66,74 65,64,69 82,77,76 73,72,65 42,45,14 78,49,0 108,93,82 59,64,40 60,68,47 54,52,21 60,63,30 62,60,38 63,62,51 48,50,24 64,58,10 57,54,28 64,57,14 64,64,32 52,53,32 41,42,32 55,60,17 45,59,52 48,53,33 65,65,31 64,60,39 53,57,28 72,73,34 53,62,45 48,52,35 68,87,81 71,63,29 55,49,44 52,63,50
178,111,0 127,76,0 191,125,0 59,49,0 60,55,25 255,182,68 255,206,18 72,70,41 44,56,36 58,53,10 71,71,41 51,54,21 72,73,50 84,83,58 59,54,40 57,44,52 48,45,49 43,39,59 36,34,44 50,57,41 63,61,32 67,62,19 65,63,30 65,63,34 40,39,12 200,144,50 87,72,23 161,126,45 83,71,41 193,127,23 62,51,16 182,122,34 87,71,0 134,99,0 147,103,34 191,136,55 226,158,17 110,78,7 78,58,12 75,55,25 56,40,23 52,41,22 65,49,5 104,92,33 143,118,43 148,126,52 125,95,39 155,131,76 112,83,20 100,66,0 64,59,20 91,69,0 47,30,6 53,34,11 53,35,14 101,60,0 109,67,15 158,110,36 141,93,64 149,98,70 151,103,76 148,100,75 145,103,81 127,90,77 55,57,29 59,56,30 55,53,35 73,70,30 75,77,62 59,47,17 59,52,23 56,50,25 64,61,10 57,48,1 67,58,29 101,87,31 59,51,17 59,60,39 57,53,7 58,63,43 153,124,61 117,103,49 148,113,28 72,69,73 58,57,62 61,54,52 142,121,65 75,68,78 61,65,69 62,68,71 73,72,77 88,85,91 63,60,64 69,63,70 67,60,70 68,66,74 71,71,71 102,96,89 51,49,29 82,76,28 92,56,0 125,112,91 46,56,30 62,67,45 51,54,19 56,58,30 65,66,45 62,64,47 58,52,27 57,49,15 61,54,23 61,58,16 64,64,34 45,46,27 45,46,34 55,59,30 46,59,47 58,60,45 58,60,32 62,63,24 51,50,25 58,61,30 67,71,44 47,46,21 67,84,86 90,80,42 51,47,26 46,56,50
161,97,0 129,79,0 209,137,0 105,75,0 67,60,33 172,108,0 71,54,0 53,57,17 60,72,65 59,59,18 62,59,33 59,60,37 61,55,30 70,71,34 52,71,51 89,72,37 122,96,73 121,92,88 114,95,79 68,59,30 66,59,30 68,63,22 59,53,28 69,66,42 99,71,0 168,102,0 64,50,21 96,59,0 70,66,29 89,62,0 71,64,21 110,66,0 87,71,38 150,119,0 108,95,47 199,130,0 255,176,28 79,59,27 224,179,88 74,53,10 64,40,3 55,36,9 75,53,8 78,62,29 89,63,13 96,66,24 159,118,87 131,91,55 134,92,52 151,109,67 146,106,70 101,69,53 43,32,15 51,35,4 54,34,2 105,55,0 132,81,3 186,124,84 198,137,101 195,130,93 201,136,95 186,121,82 191,133,98 101,84,56 55,54,27 59,62,38 55,56,33 56,53,13 50,47,21 70,61,30 72,66,32 65,58,31 80,76,28 66,56,18 59,55,38 88,75,25 54,48,0 58,54,35 66,63,19 63,65,39 128,103,44 164,145,81 114,95,31 69,77,67 62,65,72 60,58,70 93,65,0 123,76,0 168,134,75 90,69,42 75,68,66 79,69,68 81,71,70 83,78,77 73,71,72 62,63,68 67,66,71 84,77,77 42,47,23 74,65,36 109,86,46 147,105,40 51,55,28 77,75,53 49,52,19 57,56,29 44,42,22 59,61,46 57,49,15 57,44,21 63,57,11 57,56,20 60,62,45 43,45,28 47,48,36 49,56,38 49,58,41 63,61,39 47,50,17 61,62,12 54,52,19 54,57,26 66,71,26 57,55,33 54,72,71 75,76,53 58,56,25 46,57,46
129,83,0 166,104,5 253,163,0 230,152,12 71,78,30 96,62,0 56,37,10 72,68,22 65,69,42 54,62,48 51,47,26 68,67,29 78,72,38 61,69,57 70,69,31 80,71,42 75,52,12 113,79,59 113,75,56 68,66,37 62,62,32 65,64,26 60,62,36 56,50,25 172,114,14 159,103,7 39,43,3 64,32,0 97,93,45 51,48,22 110,90,40 64,50,21 163,111,0 141,102,18 106,90,46 244,187,98 192,121,0 155,117,51 223,162,76 67,43,21 61,41,11 57,35,15 65,41,8 94,56,19 132,84,12 173,118,64 179,121,88 177,126,89 165,114,79 179,128,93 178,118,79 206,145,113 38,32,23 41,36,22 51,34,10 92,57,21 180,123,81 186,125,93 185,124,90 199,133,99 192,132,91 228,155,112 215,153,115 78,68,46 65,70,50 66,51,31 81,76,44 65,68,46 59,54,22 69,62,31 59,56,32 66,62,16 74,69,30 71,65,31 53,61,38 69,62,23 71,68,28 58,40,19 61,56,26 66,61,29 105,89,33 68,39,0 129,97,42 68,58,20 67,65,85 69,67,79 68,61,64 196,129,10 104,54,0 145,94,14 57,53,47 102,90,78 88,72,59 81,70,51 78,77,50 77,74,59 60,60,70 65,67,67 39,47,22 124,108,91 142,109,32 84,63,20 61,59,41 65,68,48 52,54,28 68,66,35 71,59,29 51,53,36 58,46,7 59,45,18 68,58,16 59,59,18 53,55,38 43,44,32 51,59,38 48,54,43 49,57,43 53,58,38 41,42,21 63,62,8 57,53,18 55,52,26 60,61,22 65,70,34 46,53,35 48,56,33 51,56,34 54,52,34
116,87,13 154,94,6 255,167,0 255,166,20 45,62,24 33,27,18 179,146,53 59,61,6 71,70,14 56,71,47 62,65,34 69,62,21 56,64,41 255,188,52 67,69,43 60,60,26 78,58,51 87,58,25 90,57,48 59,43,39 78,66,54 64,50,55 84,80,61 71,62,45 184,134,49 109,77,35 97,69,29 71,61,49 110,79,28 79,55,29 179,117,45 77,51,30 150,104,65 177,127,83 113,72,54 135,99,93 155,111,81 204,134,101 137,97,72 61,40,17 62,38,14 51,33,14 55,35,5 72,48,13 102,61,2 174,115,85 211,149,107 188,136,104 177,125,93 177,125,95 163,113,82 144,118,95 37,38,19 49,36,15 75,48,1 105,61,8 187,130,99 210,152,117 183,126,95 193,136,105 135,99,79 111,78,71 84,56,47 68,63,51 79,60,62 56,62,53 66,62,43 68,68,36 73,61,31 60,53,24 64,67,43 54,53,17 61,59,28 69,68,30 53,60,44 60,54,18 79,74,31 51,43,19 59,52,32 63,53,11 87,60,0 74,48,7 129,92,0 158,103,0 71,70,87 67,63,72 65,48,38 192,123,22 168,109,36 78,65,42 79,72,54 174,136,117 153,115,69 127,91,69 99,62,49 152,101,73 71,62,58 53,59,50 47,60,33 102,92,80 122,92,36 81,72,41 59,59,54 55,59,44 54,58,31 75,73,40 105,71,51 51,54,32 58,44,15 57,45,6 64,49,11 64,60,25 53,54,35 40,42,27 53,60,42 56,54,25 50,53,41 53,54,35 44,45,33 62,63,15 61,60,22 57,57,27 55,59,19 72,75,40 44,50,23 48,56,33 51,56,32 60,46,17
125,95,39 165,110,29 255,208,17 255,169,0 49,57,32 22,30,16 218,157,43 61,59,12 69,68,32 64,70,31 52,63,48 67,60,19 101,92,47 62,60,58 237,177,54 65,65,33 61,63,35 163,128,103 81,54,20 204,134,101 230,153,116 209,136,93 207,138,109 190,129,93 183,122,86 186,123,88 205,136,96 183,121,83 172,109,78 178,122,88 197,128,88 182,114,76 189,123,93 199,137,97 206,132,94 230,156,102 204,136,93 215,153,113 132,109,94 55,43,15 44,35,16 52,39,7 69,45,21 70,48,12 162,129,92 139,114,113 139,114,111 170,132,126 163,126,111 163,128,115 148,116,102 53,41,43 30,26,18 32,24,13 74,63,44 21,12,6 75,64,71 67,67,79 87,79,87 62,50,55 65,51,66 103,71,66 50,47,62 63,53,29 90,78,23 78,65,15 61,56,55 79,56,25 95,75,27 83,76,15 47,36,43 53,57,30 64,71,39 59,60,39 47,54,36 49,52,40 86,66,7 47,44,18 67,66,41 68,52,8 89,55,0 127,87,12 66,45,32 205,154,56 69,68,59 76,66,84 72,50,30 150,104,34 141,111,65 90,90,87 166,145,130 139,93,67 153,100,75 153,99,65 190,136,100 174,126,101 165,129,109 47,49,34 63,67,52 64,60,39 70,57,36 53,52,25 70,65,62 49,57,34 53,59,32 70,60,38 45,50,26 51,43,30 49,37,11 62,47,7 58,45,11 56,43,11 58,44,17 54,44,22 68,67,42 56,47,18 48,55,39 57,54,30 43,51,39 56,53,27 63,71,30 60,66,37 50,54,27 66,65,27 55,53,20 50,59,40 60,59,32 54,43,8
164,123,37 132,81,16 255,229,35 255,173,15 50,36,18 37,31,6 142,114,33 53,49,12 65,61,55 80,79,41 67,74,56 94,92,61 146,109,15 255,205,68 86,59,0 72,75,26 74,67,49 67,56,41 112,85,80 86,73,41 94,76,71 112,81,69 77,56,73 84,65,79 83,59,79 77,66,93 84,74,94 87,81,115 98,82,97 117,92,106 127,102,99 116,89,82 96,71,72 116,88,88 121,88,77 114,90,84 87,69,68 89,65,69 38,29,25 60,45,23 41,31,21 40,34,9 45,32,11 65,46,32 66,54,68 73,59,74 69,55,68 80,64,81 87,64,65 88,64,56 90,65,64 51,39,39 44,35,29 45,36,32 57,45,35 58,42,27 102,72,55 152,105,82 191,138,111 139,93,63 105,68,55 99,62,38 154,103,64 205,131,95 45,35,39 34,24,42 80,55,36 61,49,54 70,49,38 135,93,69 133,96,70 136,102,82 106,70,50 105,75,58 63,50,43 147,112,99 125,76,38 134,92,68 121,75,57 166,119,87 151,98,73 149,98,63 103,75,48 167,110,68 114,88,78 68,79,80 95,75,68 113,82,63 87,75,75 140,122,103 153,127,104 107,70,44 192,141,113 171,118,95 175,112,77 180,112,76 161,125,94 44,56,38 78,80,77 101,95,72 57,46,29 52,53,30 51,54,34 50,62,42 57,62,30 44,50,21 44,53,23 49,42,24 52,37,15 65,55,2 48,50,22 63,62,26 53,47,24 53,44,25 64,53,20 54,45,14 48,53,33 55,54,27 47,54,36 44,42,22 65,73,32 64,70,41 54,57,35 59,57,24 78,68,28 49,63,44 80,67,15 73,60,8
255,176,48 33,23,22 255,235,22 221,155,27 38,13,0 29,34,14 50,51,1 60,56,21 66,75,27 79,75,38 62,55,28 43,58,42 211,176,79 113,74,3 111,69,27 121,90,12 56,60,45 64,51,46 65,59,84 55,52,69 53,48,64 51,49,73 62,58,82 70,62,81 71,57,72 74,60,86 71,62,86 68,59,85 68,62,87 69,63,84 66,62,86 60,55,82 60,56,90 65,58,86 66,54,68 84,73,96 99,80,98 129,101,90 47,37,38 50,41,33 44,38,29 43,34,26 77,63,49 65,44,31 191,140,103 201,145,107 218,160,125 182,126,88 189,143,113 142,101,81 124,92,78 63,41,33 52,41,36 57,44,37 65,48,38 77,61,46 80,62,43 93,74,51 93,75,54 118,84,62 179,134,101 186,130,92 186,135,98 197,137,98 154,109,76 108,70,49 223,148,103 151,96,65 184,129,98 206,146,103 145,101,71 155,104,69 174,124,91 160,113,79 205,147,112 181,120,84 197,137,96 179,119,80 205,148,108 161,104,64 226,166,127 200,143,103 163,114,78 145,94,70 143,105,84 76,82,101 83,81,103 139,92,60 94,85,81 121,114,98 134,108,87 173,115,80 222,173,124 147,97,64 185,119,85 175,124,87 95,86,67 48,56,44 77,73,67 124,117,97 44,49,27 89,75,61 45,46,23 49,63,42 72,53,26 89,71,41 49,56,38 49,36,13 55,43,13 66,57,12 47,50,17 65,60,21 44,45,35 38,41,33 75,75,41 50,44,21 51,55,38 54,57,26 54,57,37 39,38,27 68,73,28 64,70,31 55,58,38 55,54,27 86,75,31 52,57,37 58,48,6 78,67,21
255,179,41 50,50,47 255,228,16 206,161,88 108,61,0 208,134,13 208,166,103 59,62,52 67,69,27 76,61,25 54,50,44 63,76,60 75,53,45 182,117,80 255,167,20 83,50,50 101,77,51 68,59,44 73,53,76 68,64,84 70,61,85 74,69,98 65,54,81 70,58,74 63,57,80 68,60,79 78,63,94 70,58,99 61,61,87 71,62,84 80,76,100 71,70,87 67,64,93 73,61,93 84,68,104 82,63,81 76,61,83 71,59,64 49,43,34 63,51,39 64,54,42 66,53,48 63,51,41 68,53,42 88,62,52 156,118,97 170,125,104 176,139,124 126,100,90 140,110,93 135,101,83 68,47,34 73,59,43 81,70,53 86,70,53 81,61,43 87,67,47 91,79,51 86,74,48 104,84,64 173,117,91 200,141,111 191,140,105 172,120,88 216,158,121 167,107,82 182,125,96 174,121,96 179,117,88 193,138,93 208,146,106 169,114,73 162,110,78 172,127,94 179,128,93 187,129,96 185,131,93 163,112,77 159,101,66 178,115,82 203,135,99 196,133,98 168,117,80 154,102,72 157,122,97 97,99,115 102,100,110 151,110,90 119,112,110 132,120,108 139,112,78 167,117,73 153,108,64 184,128,61 218,147,103 176,134,96 48,56,46 58,61,53 102,93,78 139,108,89 47,43,26 61,55,48 36,41,19 56,61,41 132,84,59 178,121,90 56,57,38 52,41,6 55,50,11 55,56,19 51,53,9 57,54,14 41,42,30 39,41,26 78,75,31 56,47,16 55,58,34 55,57,29 55,60,40 36,39,27 51,50,12 61,62,14 59,62,31 55,52,28 66,57,26 49,53,38 115,72,12 69,63,17
