255,251,144 255,252,148 255,252,164 255,255,161 212,97,36 170,76,35 150,65,26 139,61,33 133,60,32 128,57,31 128,57,31 130,57,25 151,68,30 215,101,33 254,109,19 255,144,44 255,255,146 255,253,154 255,255,147 255,255,140 255,255,128 255,255,124 255,255,126 255,254,127 255,254,127 255,253,125 255,255,121 255,255,122 255,255,116 255,255,116 255,255,115 255,255,116 255,255,115 255,255,116 255,255,115 255,248,108 255,245,107 255,242,104 255,241,100 255,237,96 255,235,90 255,231,85 255,229,84 255,227,79 255,225,78 255,224,79 255,223,76 255,224,78 255,224,80 255,223,79 255,222,76 255,224,74 255,223,76 255,223,77 255,223,79 255,225,80 255,224,80 255,224,80 255,223,79 255,222,76 255,222,77 255,221,78 255,221,78 255,219,76 255,215,76 255,215,78 255,214,78 255,214,76 255,212,75 255,210,77 255,209,76 255,207,79 255,202,77 255,199,78 255,194,75 255,197,80 255,196,80 255,193,76 255,192,76 255,195,80 255,195,78 255,191,78 255,191,81 255,191,81 255,191,83 255,191,82 255,191,87 255,189,87 255,187,89 255,185,90 255,187,93 255,188,92 255,189,93 255,189,93 255,191,90 255,189,88 255,187,90 255,182,85 255,184,85 255,181,82 255,177,80 255,176,84 255,176,85 255,173,84 255,172,89 255,171,88 255,168,84 255,164,83 255,163,84 255,162,83 255,162,84 255,164,89 255,162,89 255,162,89 255,161,91 255,161,93 255,159,91 255,159,92 255,160,92 255,159,92 255,157,90 255,155,90 255,154,93 255,154,96 255,153,102 252,155,104 244,155,103 241,156,99
255,236,106 255,235,109 255,243,130 255,246,139 214,113,47 162,71,36 140,60,26 126,55,29 123,56,31 125,57,35 127,59,37 130,60,36 144,64,30 205,106,40 248,107,16 255,176,58 255,252,138 255,251,141 255,254,162 255,253,158 255,255,147 255,255,136 255,255,128 255,252,123 255,251,120 255,251,122 255,251,121 255,251,121 255,254,117 255,254,117 255,253,113 255,255,112 255,254,111 255,255,112 255,251,106 255,242,97 255,239,98 255,240,100 255,236,95 255,234,95 255,233,92 255,232,92 255,232,87 255,229,82 255,228,80 255,228,80 255,227,81 255,226,83 255,227,84 255,229,85 255,229,85 255,229,83 255,225,82 255,228,85 255,228,85 255,231,88 255,229,83 255,228,82 255,228,80 255,226,78 255,226,80 255,224,82 255,224,83 255,223,82 255,224,83 255,221,81 255,218,78 255,217,80 255,215,81 255,215,79 255,213,78 255,211,77 255,209,80 255,209,82 255,208,84 255,206,85 255,202,80 255,201,77 255,195,74 255,197,78 255,197,78 255,195,78 255,196,84 255,194,81 255,198,85 255,196,89 255,196,89 255,191,86 255,188,82 255,188,82 255,187,83 255,187,83 255,187,83 255,188,86 255,185,84 255,182,83 255,180,81 255,181,83 255,176,78 255,175,75 255,176,78 255,176,78 255,178,79 255,181,79 255,177,78 255,176,80 255,176,82 255,176,82 255,171,76 255,172,81 255,172,84 255,167,86 255,163,85 255,163,88 255,165,91 255,163,90 255,165,91 255,161,90 255,162,89 255,160,90 255,157,90 255,155,88 255,156,88 255,156,93 255,154,91 255,157,86 255,168,84 215,132,40
255,220,76 255,216,74 255,222,88 255,227,102 184,87,20 143,62,30 127,57,28 123,58,37 117,57,36 118,58,37 122,59,35 125,60,37 137,62,35 164,72,17 255,124,41 255,198,68 255,251,104 255,253,111 255,255,141 255,251,154 255,252,156 255,252,148 255,252,138 255,252,127 255,253,121 255,250,116 255,251,113 255,249,109 255,244,106 255,244,104 255,237,100 255,232,93 255,235,94 255,229,88 255,227,84 255,221,78 255,220,75 255,219,76 255,218,79 255,219,82 255,222,84 255,224,83 255,225,82 255,224,81 255,224,77 255,224,77 255,220,76 255,220,78 255,218,77 255,217,77 255,217,77 255,219,75 255,217,77 255,215,75 255,218,78 255,217,77 255,217,75 255,217,75 255,219,76 255,217,72 255,215,76 255,214,77 255,213,77 255,213,77 255,209,77 255,208,77 255,210,76 255,208,77 255,208,77 255,210,77 255,208,75 255,208,75 255,210,81 255,209,81 255,209,83 255,206,83 255,206,83 255,203,77 255,203,77 255,203,82 255,201,81 255,200,80 255,196,78 255,195,80 255,194,80 255,190,83 255,188,83 255,186,80 255,186,78 255,186,78 255,186,80 255,187,81 255,189,83 255,188,82 255,186,81 255,186,82 255,183,82 255,182,82 255,181,81 255,182,79 255,184,81 255,183,80 255,178,76 255,176,71 255,178,73 255,176,74 255,174,72 255,172,70 255,174,72 255,172,72 255,174,78 255,172,75 255,169,80 255,166,80 255,165,81 255,163,81 255,165,83 255,166,87 255,162,83 255,160,83 255,159,86 255,158,85 255,157,83 255,159,72 255,163,50 233,140,37 220,137,45 198,115,30
255,214,73 255,212,73 255,211,73 255,208,79 170,79,19 131,60,41 110,51,32 113,61,42 108,59,39 107,55,34 110,53,34 118,58,35 129,58,37 143,60,22 205,87,16 255,184,70 255,242,109 255,245,111 255,249,117 255,251,131 255,252,135 255,249,129 255,252,123 255,254,119 255,251,119 255,255,113 255,253,113 255,252,108 255,247,108 255,244,106 255,240,104 255,234,100 255,232,94 255,232,94 255,225,89 255,222,86 255,226,86 255,227,86 255,228,89 255,229,93 255,230,95 255,230,97 255,230,97 255,227,89 255,224,86 255,220,89 255,219,87 255,213,85 255,213,83 255,211,81 255,211,81 255,212,80 255,214,78 255,213,80 255,211,79 255,212,78 255,212,81 255,210,81 255,206,72 255,206,72 255,210,76 255,207,73 255,205,77 255,207,77 255,207,79 255,207,79 255,206,79 255,207,81 255,204,79 255,204,79 255,203,76 255,204,81 255,204,85 255,203,83 255,203,85 255,203,82 255,201,80 255,198,78 255,197,76 255,199,83 255,201,82 255,199,79 255,198,76 255,198,77 255,197,80 255,192,80 255,191,82 255,191,82 255,189,83 255,190,81 255,189,80 255,187,78 255,188,79 255,186,78 255,187,80 255,188,78 255,188,80 255,187,79 255,185,81 255,186,78 255,189,79 255,186,77 255,188,81 255,185,78 255,183,75 255,178,72 255,177,75 255,172,67 255,171,77 255,167,71 255,163,68 255,162,69 255,162,74 255,159,71 255,159,72 255,154,70 255,158,73 255,157,75 255,160,78 255,161,85 255,153,82 255,155,76 255,159,68 255,170,43 201,120,18 184,112,30 174,105,22 157,96,33
255,175,78 255,175,78 255,177,76 255,175,73 150,62,10 123,63,42 108,53,38 101,53,37 99,51,33 95,48,27 97,48,28 108,54,34 124,60,43 127,57,28 160,66,16 254,126,43 255,213,89 255,213,84 255,212,86 255,240,110 255,244,112 255,242,110 255,232,104 255,228,104 255,238,104 255,204,88 255,202,91 255,209,88 255,207,83 255,209,84 255,214,85 255,211,86 255,212,88 255,211,87 255,212,90 255,212,89 255,215,90 255,217,92 255,223,95 255,224,94 255,215,91 255,217,92 255,204,94 255,196,81 255,197,82 255,197,83 255,198,82 255,206,91 255,205,91 255,207,92 255,204,89 255,209,89 255,209,87 255,207,90 255,205,94 255,202,91 255,187,80 255,180,76 255,181,82 255,179,82 255,185,80 255,194,82 255,205,89 255,204,85 255,204,83 255,203,82 255,204,83 255,203,81 255,203,83 255,202,82 255,203,84 255,202,88 255,193,83 255,195,87 255,189,82 255,187,85 255,187,88 255,182,89 255,176,86 255,192,97 255,204,97 255,199,88 255,200,81 255,200,82 255,198,81 255,199,83 255,196,80 255,197,83 255,195,87 255,196,85 255,196,84 255,197,85 255,196,85 255,196,85 255,197,86 255,196,83 255,200,89 255,199,87 255,200,87 255,200,87 255,180,75 255,159,66 230,138,54 243,142,65 255,171,84 255,182,80 255,175,72 255,177,69 228,130,45 228,143,67 215,132,65 186,113,52 186,118,55 178,113,49 189,124,62 194,121,60 178,120,56 167,117,57 170,115,63 189,125,65 200,129,56 249,159,81 249,157,59 226,147,35 175,106,23 155,91,22 184,120,22 159,97,18
255,170,79 255,171,82 255,175,82 255,173,80 145,63,20 103,54,32 103,55,39 92,46,32 92,45,34 85,42,25 93,47,31 95,49,31 100,48,29 114,51,29 130,60,31 154,69,30 233,107,11 255,198,89 255,202,82 255,201,78 255,203,83 255,203,81 255,199,77 255,201,82 255,205,99 182,117,55 255,198,104 255,200,80 255,202,81 255,201,80 255,203,80 255,203,81 255,202,81 255,200,82 255,202,84 255,200,83 255,199,82 255,198,82 255,200,80 255,201,82 255,197,81 162,94,0 139,106,58 255,196,76 255,196,92 255,189,80 255,186,80 255,187,85 255,187,89 255,182,84 255,184,92 255,182,95 255,184,96 255,180,98 255,174,96 255,177,102 255,170,97 255,171,97 255,176,93 255,174,92 255,175,92 255,174,92 255,171,86 255,179,91 255,182,84 255,191,91 255,198,98 255,197,88 255,199,90 255,190,85 255,178,80 255,170,75 255,174,75 255,175,76 255,171,76 255,167,77 255,165,78 255,162,82 255,159,81 255,158,80 255,160,84 255,158,80 255,169,87 255,194,101 255,201,103 255,199,101 255,195,105 255,194,110 255,183,98 255,182,97 255,194,103 255,196,102 255,200,97 255,197,95 255,199,80 255,197,90 255,201,90 255,172,64 245,145,42 255,164,59 226,140,49 221,138,53 209,129,45 210,131,58 207,129,58 206,127,54 216,135,58 217,133,57 195,117,46 184,115,50 187,118,53 185,115,53 184,116,57 185,116,60 183,115,56 188,118,56 180,112,51 177,118,61 204,131,51 252,170,45 209,131,33 199,126,28 188,123,32 153,91,17 171,113,49 135,88,36 131,84,34 128,77,38
255,167,85 255,168,90 255,169,96 255,167,92 124,58,24 88,50,29 83,48,33 84,49,34 82,47,32 82,47,34 85,46,34 85,47,30 90,44,26 99,46,21 114,56,30 124,55,26 213,103,32 255,134,37 255,190,76 255,193,78 255,195,82 255,194,79 255,193,96 196,136,84 120,86,66 79,60,74 255,198,88 255,199,83 255,197,80 255,196,79 255,199,82 255,198,81 255,197,81 255,196,80 255,195,83 255,194,82 255,195,79 255,194,78 255,193,81 255,199,76 191,112,19 191,125,4 57,43,18 97,85,101 255,197,121 255,189,89 255,182,89 255,182,93 255,175,92 255,176,93 255,172,89 255,168,89 255,168,93 255,167,95 255,167,92 255,167,95 255,163,89 255,167,89 255,164,91 255,161,92 255,160,90 255,162,92 255,164,99 255,164,97 255,165,89 255,166,90 255,166,89 255,164,83 255,166,78 255,167,82 255,167,77 255,168,79 255,169,81 255,170,79 255,164,74 255,161,77 255,160,78 255,159,83 249,156,81 246,156,80 246,158,83 242,154,79 239,154,78 239,154,81 235,155,89 227,154,93 225,148,88 223,146,93 221,148,89 222,149,90 225,152,95 226,150,94 225,151,97 232,152,93 242,144,73 255,165,69 255,170,60 244,151,46 228,141,48 235,150,54 213,131,39 219,133,42 246,157,58 214,124,46 210,125,49 206,122,46 205,123,49 202,123,50 200,121,48 205,121,45 202,124,46 201,123,54 198,120,49 200,122,44 218,136,46 224,143,39 198,127,31 182,111,40 210,130,22 187,111,32 167,104,35 159,101,35 157,96,33 139,84,30 150,101,50 137,88,37 127,79,36 129,80,42
119,68,29 107,58,22 106,61,28 109,66,31 86,54,24 75,54,27 71,54,28 67,53,26 64,49,27 68,51,27 69,52,28 71,50,23 82,57,29 92,58,28 97,56,27 112,56,32 130,63,20 191,109,51 255,165,50 255,189,39 255,188,52 255,194,48 255,190,101 204,141,74 101,60,58 242,172,123 255,201,84 255,193,81 255,191,85 255,196,87 255,193,82 255,193,82 255,191,77 255,187,71 255,192,77 255,191,81 255,189,82 255,190,78 255,188,79 255,187,95 208,115,22 117,39,0 25,9,22 40,28,40 103,88,108 255,183,93 255,175,88 255,173,89 255,170,91 255,167,91 255,163,89 255,161,86 255,160,87 255,161,90 255,161,90 255,162,94 255,160,89 255,159,88 255,162,87 255,160,89 255,160,94 255,161,94 255,159,92 255,156,90 255,157,86 254,156,85 254,156,85 255,157,84 254,154,81 255,158,83 255,159,81 255,160,80 255,159,75 255,159,75 255,158,73 248,156,72 241,152,67 233,149,71 229,150,77 227,148,75 225,147,78 223,145,78 227,147,81 229,149,83 229,151,84 226,150,87 222,149,88 216,146,86 215,142,85 214,141,84 216,143,86 214,141,84 224,145,72 255,161,64 255,169,65 236,147,48 236,151,53 218,136,37 222,136,45 224,141,49 224,142,45 232,149,57 222,136,47 224,140,55 214,130,47 212,129,46 212,131,50 205,123,49 197,122,50 204,120,44 207,123,47 198,117,40 227,136,28 254,165,38 220,137,30 185,109,15 145,94,25 125,81,28 161,97,35 207,131,48 186,121,43 164,108,43 152,94,30 151,90,27 142,82,28 137,74,23 151,87,27 152,87,23
87,52,27 85,54,31 84,55,35 79,53,28 71,54,30 63,50,29 61,48,27 63,50,29 62,51,32 62,51,32 62,52,30 62,53,26 69,52,26 75,54,29 83,53,25 91,56,29 107,59,30 107,57,24 162,106,30 210,146,33 198,126,21 194,110,23 223,139,26 203,122,23 208,135,25 215,138,33 204,126,28 236,155,53 255,176,53 255,170,41 255,167,30 255,181,47 255,188,61 255,186,65 255,187,74 255,181,70 255,182,79 255,180,85 255,180,83 255,177,86 216,125,8 160,84,0 79,69,87 48,28,40 223,167,120 255,168,88 255,164,88 254,161,86 251,161,87 249,159,85 245,154,85 242,152,85 240,153,85 246,156,89 243,153,88 242,152,87 241,151,86 241,151,84 238,151,83 241,149,85 242,152,89 241,151,88 240,150,85 241,151,86 238,151,83 235,148,80 240,151,81 240,151,81 241,150,79 241,151,77 243,150,75 244,151,76 246,150,74 245,149,73 241,148,71 237,149,70 231,147,69 225,143,69 217,142,72 213,141,75 210,138,74 210,137,76 210,137,76 209,136,77 208,137,82 209,138,85 206,137,81 207,139,78 202,131,78 204,130,76 221,136,63 249,155,56 255,164,52 239,159,49 235,152,45 232,149,57 221,138,51 212,132,46 215,135,51 219,136,51 222,142,56 211,130,49 216,135,56 209,131,53 204,127,51 200,123,49 199,124,52 196,121,51 193,122,53 190,116,44 196,122,52 202,121,40 254,163,23 236,146,24 173,103,25 163,97,22 124,79,15 133,90,34 110,72,35 143,95,39 189,116,41 160,97,28 171,107,40 180,118,39 197,132,43 205,134,38 220,146,40 231,157,36
81,52,28 80,54,29 76,52,28 72,51,26 66,51,29 60,49,32 57,46,29 59,48,29 55,46,29 53,44,27 54,47,27 58,51,31 65,50,28 69,49,29 78,52,27 84,54,28 97,56,29 98,54,26 137,86,31 148,92,18 140,84,21 131,66,9 145,74,0 167,94,17 150,94,20 129,75,16 143,87,9 147,84,17 166,103,11 174,105,0 178,107,0 198,121,0 216,140,13 205,127,3 255,172,52 255,171,48 255,167,63 255,172,73 255,168,77 255,167,77 212,130,31 151,84,7 50,39,48 100,74,83 238,163,91 247,157,83 244,155,85 241,154,86 236,149,81 234,147,81 232,146,82 231,147,85 231,148,83 230,150,84 226,145,82 226,142,80 225,141,79 225,141,79 223,142,79 228,144,82 226,142,82 224,140,80 223,139,77 223,142,79 223,143,77 224,144,78 228,145,78 228,142,74 231,145,74 233,147,74 235,147,72 235,147,72 236,146,72 235,145,71 234,144,70 227,143,65 223,142,65 218,140,69 212,137,72 206,136,74 205,135,73 205,135,75 206,136,76 203,135,74 204,138,83 199,132,82 202,132,74 218,143,71 220,142,64 240,159,82 247,154,59 232,141,37 223,138,42 203,125,29 236,155,53 211,129,37 212,132,46 226,149,64 214,136,54 205,127,49 206,130,51 198,124,49 207,132,60 200,126,51 189,118,47 186,115,46 179,112,46 174,110,41 186,118,48 183,117,42 183,115,43 199,121,39 236,149,19 202,117,9 156,90,19 150,90,20 127,82,18 129,86,30 99,60,28 105,63,21 175,109,38 161,101,33 158,97,32 160,98,19 172,105,26 190,117,33 224,148,54 238,158,54
76,55,30 74,55,30 77,53,29 67,50,26 64,51,30 59,50,33 59,52,36 58,51,33 52,45,29 54,47,31 51,47,28 51,47,28 60,49,30 64,49,29 72,53,30 73,47,22 81,51,23 91,56,31 95,59,30 106,66,32 101,62,32 96,55,24 95,52,17 101,58,23 102,59,26 102,62,28 99,59,25 98,58,24 98,60,23 114,80,39 98,62,13 112,75,22 114,73,16 113,72,15 132,81,16 157,96,8 190,123,11 193,127,3 205,133,14 241,165,31 131,72,24 186,129,85 185,134,106 87,56,44 218,142,77 218,142,84 216,138,85 213,136,85 213,139,87 211,137,85 208,136,86 204,138,83 204,135,81 203,134,80 204,135,81 203,134,80 202,130,80 203,133,82 204,134,83 201,131,80 202,130,82 202,130,80 203,133,82 201,131,80 201,131,73 207,134,77 208,135,76 211,135,75 211,135,72 215,136,72 217,137,71 215,135,67 219,136,69 218,135,66 219,136,67 213,135,66 209,134,66 203,130,69 200,130,72 195,129,74 194,128,73 195,129,74 197,128,74 196,130,73 195,129,72 200,132,71 230,154,75 213,130,47 201,121,37 215,134,53 187,115,35 212,139,55 192,120,38 201,125,44 207,130,45 220,143,54 198,123,37 193,117,36 192,118,41 201,128,51 192,121,48 180,113,45 180,116,47 177,114,45 163,107,42 163,111,40 151,104,41 185,129,51 203,141,42 154,100,14 151,99,26 163,106,35 162,107,26 142,88,9 140,88,17 130,79,14 116,69,17 100,61,18 108,71,27 111,69,29 152,100,40 160,109,42 177,126,50 184,125,34 203,139,24 213,143,25 213,145,31 217,149,41
64,49,29 60,45,25 70,50,30 64,49,29 62,51,32 57,53,32 51,47,28 53,51,29 49,47,27 51,47,28 52,48,27 51,47,28 57,50,32 55,46,27 62,49,28 65,46,21 77,53,27 81,52,28 83,53,25 91,59,29 85,52,25 84,52,22 91,58,31 93,60,33 90,57,30 88,58,30 87,55,25 92,58,28 86,54,24 85,56,25 83,55,26 84,55,22 85,56,23 89,59,31 87,57,29 84,56,29 94,60,26 94,58,11 99,67,10 114,68,9 106,57,19 121,77,6 127,71,6 97,65,31 147,90,32 193,129,69 205,134,79 202,135,85 197,130,85 196,129,84 192,127,86 190,128,86 189,128,81 190,129,82 189,128,83 186,125,78 191,127,83 191,126,85 189,124,83 189,125,79 189,125,81 188,124,80 188,124,78 188,124,78 190,124,74 194,127,75 194,128,73 195,129,72 196,127,71 200,126,72 201,128,71 200,127,68 201,128,69 200,126,72 200,126,72 195,125,65 196,128,69 194,124,73 190,123,73 189,122,77 189,123,75 188,125,76 185,122,73 188,125,74 191,126,71 201,133,59 216,134,44 194,122,40 184,116,44 173,107,34 201,133,59 183,109,39 182,116,43 199,131,59 190,123,44 187,117,39 184,116,42 186,120,47 185,122,50 181,118,44 170,107,38 168,112,47 165,112,44 166,115,48 150,103,42 154,107,44 147,104,46 169,114,33 173,112,31 113,74,17 111,75,24 117,79,29 101,70,19 93,64,13 101,69,23 109,67,27 107,65,23 110,71,28 113,70,21 113,73,21 118,82,20 133,96,27 138,95,19 143,103,12 152,119,26 142,107,26 139,96,22 146,97,30
57,46,29 58,44,28 63,49,33 61,47,29 58,49,32 51,49,29 53,51,31 51,49,29 51,49,31 51,49,29 46,47,24 49,47,27 54,50,31 58,49,32 62,51,34 64,53,34 67,52,30 69,50,27 79,55,31 79,55,31 80,54,29 80,54,29 78,52,27 79,53,30 81,55,32 81,55,30 78,52,27 80,54,29 79,53,28 79,53,28 78,55,24 76,53,24 77,57,27 76,55,28 77,57,27 76,53,24 74,51,22 75,50,22 80,57,28 78,53,25 70,42,15 77,49,20 72,47,17 79,59,27 81,59,23 83,49,4 132,84,0 185,121,25 223,152,58 203,134,53 189,123,75 186,125,80 186,125,78 185,124,79 184,123,78 182,120,78 183,123,82 182,122,83 183,123,82 182,122,79 182,122,79 183,124,78 182,123,77 185,124,77 185,122,73 185,122,73 188,125,72 190,124,72 188,122,72 189,123,73 190,123,73 189,122,70 187,121,71 186,123,72 186,120,70 186,120,70 186,120,70 182,119,70 180,119,72 178,119,73 178,118,75 176,119,75 186,120,72 189,123,66 183,118,54 192,121,48 187,114,39 179,113,40 171,111,43 159,101,37 167,111,46 157,101,34 169,113,46 167,111,44 172,115,46 175,112,43 171,114,43 156,99,30 168,112,47 165,109,44 167,111,46 157,105,45 154,107,46 149,99,37 149,101,45 148,102,47 150,104,38 210,148,51 170,107,13 144,102,39 114,77,22 99,63,14 119,87,32 106,73,21 94,63,24 100,66,25 100,61,22 111,69,27 108,66,24 106,69,16 122,86,24 122,84,20 102,68,9 99,69,13 107,75,18 109,77,20 119,82,29 124,85,28
56,45,30 53,44,29 54,47,29 57,50,34 50,46,27 49,47,29 50,48,28 49,47,29 51,49,31 46,47,28 48,46,26 51,49,31 50,45,31 57,48,33 54,45,28 57,48,29 60,51,34 61,50,35 66,51,31 71,53,32 69,54,32 69,55,30 71,53,32 70,50,30 69,49,29 69,51,30 70,56,31 69,54,32 69,52,26 67,53,26 72,55,29 72,53,28 74,55,30 71,54,30 69,52,26 70,51,28 69,49,29 68,51,27 73,58,36 69,54,34 66,53,32 65,50,28 83,65,44 65,49,32 73,60,37 58,51,24 59,44,22 107,71,11 154,106,22 155,106,16 169,119,18 189,132,25 187,128,28 183,122,43 178,122,48 177,117,65 178,119,71 178,120,69 177,121,72 175,120,75 174,120,70 174,120,70 177,121,72 180,124,75 176,117,69 177,119,68 183,123,71 178,118,66 178,118,68 178,119,71 179,118,71 178,118,68 176,116,66 175,117,66 176,118,67 176,117,69 173,117,68 177,117,67 176,118,65 176,118,67 172,117,65 174,116,63 187,123,61 170,106,46 156,98,36 160,103,43 184,123,60 164,105,46 163,106,46 154,100,39 153,100,43 153,103,43 157,105,43 158,106,44 160,109,44 169,116,48 165,112,46 155,104,37 154,102,40 160,106,45 158,107,42 151,103,45 148,102,43 148,101,38 152,99,33 156,101,29 185,126,49 174,112,31 145,86,13 129,84,22 137,95,41 103,64,23 128,87,30 111,74,19 106,72,29 100,68,26 103,63,27 95,61,20 95,63,19 100,66,21 105,69,18 113,75,25 97,67,21 95,67,27 105,68,26 142,91,34 133,88,24 137,96,39
54,47,29 54,47,29 53,46,28 51,47,28 54,52,34 49,50,31 48,49,30 47,47,31 46,46,30 47,47,33 48,46,28 48,49,30 51,48,35 50,48,30 51,44,28 58,51,35 54,45,28 58,49,30 63,52,33 66,53,32 64,51,30 66,56,34 68,54,36 64,48,33 65,49,34 66,50,35 69,55,37 64,53,34 64,50,34 66,52,36 65,52,29 64,49,27 69,54,34 66,53,32 61,47,29 68,54,36 66,55,38 62,52,30 58,49,30 61,52,35 61,52,33 61,50,31 64,50,34 61,52,35 63,50,29 62,52,28 67,59,37 62,54,32 67,50,26 70,50,18 90,61,8 125,92,24 120,89,38 171,125,41 135,83,0 179,123,27 187,116,27 192,122,28 175,116,57 172,114,63 169,111,60 170,112,61 174,116,63 176,116,64 174,116,65 176,118,67 177,119,68 175,117,66 174,116,65 170,114,65 170,115,63 174,115,67 172,116,67 172,116,67 172,113,65 167,110,66 167,111,64 172,115,57 173,115,51 165,104,41 162,103,44 149,95,36 149,94,40 142,91,38 148,100,46 147,98,49 142,95,45 141,94,42 144,96,42 149,101,47 147,98,47 146,98,44 142,94,38 142,94,38 153,100,45 159,105,46 169,117,55 158,106,44 151,101,39 154,106,48 152,107,45 151,108,50 150,102,44 174,114,30 188,125,49 161,106,25 181,112,29 152,89,15 140,94,24 122,83,26 111,77,32 96,59,17 130,86,33 129,84,38 128,90,42 112,74,28 121,77,35 102,70,26 99,67,23 109,72,30 115,78,36 110,76,33 92,62,18 103,72,21 162,111,42 158,102,35 145,103,49 125,82,37
52,53,32 51,52,31 51,49,31 50,48,30 53,54,35 48,49,30 49,50,31 48,49,30 46,47,28 50,47,32 46,47,28 47,48,29 52,52,36 51,48,33 52,48,31 51,47,28 57,50,30 58,51,33 58,49,32 61,54,36 59,50,35 59,50,35 58,49,34 66,56,44 62,52,40 64,54,42 66,56,44 61,52,35 61,54,38 65,58,42 64,55,38 60,49,30 58,49,32 59,50,33 60,52,39 64,57,41 59,52,34 58,51,33 62,58,39 58,54,37 59,52,34 61,54,36 63,56,38 56,50,27 54,48,23 56,50,27 58,51,31 53,47,24 53,51,29 54,50,31 68,54,36 60,46,21 90,73,34 89,64,18 115,85,27 99,68,15 107,70,17 126,85,24 169,123,25 163,114,22 172,116,40 170,115,45 169,111,47 173,113,59 168,112,63 169,113,64 171,112,66 169,110,62 168,112,65 164,110,62 163,111,63 165,112,67 166,112,64 169,113,66 168,113,61 170,112,59 169,114,60 167,113,52 161,104,44 147,93,34 144,93,38 139,91,37 143,91,41 140,93,43 139,92,42 139,90,41 141,93,46 142,95,43 143,94,43 142,93,44 142,92,46 142,93,42 139,93,36 139,93,38 144,96,42 142,94,40 143,96,46 139,92,42 153,106,54 160,115,53 170,124,54 165,111,36 174,116,36 167,108,31 160,109,40 131,88,30 140,91,40 131,85,28 111,72,29 102,71,22 90,57,30 128,90,40 130,97,47 97,67,23 93,63,21 93,62,23 103,69,28 93,63,21 110,78,34 120,88,46 92,61,24 92,64,26 90,65,21 129,91,41 153,106,56 126,84,30 118,85,35 125,91,46
51,49,29 53,51,31 51,49,31 51,47,30 47,48,29 48,46,28 49,50,31 52,53,34 51,51,35 51,48,33 48,46,26 49,47,27 54,52,34 51,52,33 53,54,35 56,54,36 56,54,36 55,53,33 55,51,34 55,51,34 57,50,32 58,49,32 60,53,37 56,49,33 62,57,43 59,54,40 54,50,33 57,50,30 53,46,28 63,56,38 62,53,36 58,51,31 59,55,34 58,54,35 59,55,38 56,52,35 58,51,35 61,57,40 58,54,37 58,56,36 59,52,34 52,48,31 54,50,31 55,51,30 57,53,32 55,51,32 55,53,31 57,51,28 54,53,28 49,50,27 52,53,34 63,57,34 60,51,24 81,64,25 92,70,23 116,92,37 108,83,37 79,57,10 106,79,32 108,78,20 121,84,11 137,92,17 155,108,27 157,107,35 154,103,36 158,107,42 164,109,64 167,113,65 164,109,64 160,108,60 164,110,62 157,105,57 158,104,56 151,95,46 160,102,49 157,99,44 153,95,40 148,93,37 141,90,35 144,93,38 134,86,32 136,87,36 139,90,39 140,92,45 139,90,41 136,87,36 140,93,41 141,94,42 140,91,40 140,91,40 137,93,40 144,93,38 146,97,32 129,88,31 122,82,30 123,87,36 134,99,45 111,79,22 116,84,27 118,86,29 106,75,26 106,76,30 104,71,23 106,68,22 103,69,24 102,70,28 99,67,25 96,65,28 91,65,26 96,66,20 119,83,36 121,84,40 101,71,27 93,63,19 93,61,19 96,65,26 100,67,30 97,66,29 102,74,34 90,64,25 80,58,20 78,59,22 84,60,25 130,89,40 115,72,23 107,68,25 100,69,32 94,63,26
48,45,32 48,45,30 49,47,25 51,48,33 46,47,28 48,48,32 46,46,32 51,51,37 47,47,31 52,52,36 42,43,24 50,47,32 46,43,28 48,45,30 51,48,33 54,51,38 52,47,35 52,47,35 54,50,33 60,58,40 57,53,34 52,48,31 50,45,31 50,46,29 49,47,29 55,51,34 56,52,35 54,50,31 53,51,33 55,51,34 56,52,35 51,47,30 56,54,36 55,53,35 55,53,35 53,51,31 52,47,33 52,47,33 55,51,34 56,54,36 55,53,35 57,53,36 56,52,35 57,53,36 56,54,34 55,53,33 53,51,29 51,49,27 53,51,31 54,55,32 53,51,33 48,46,26 56,53,29 52,43,26 65,49,16 74,60,31 67,58,31 97,86,53 69,54,18 88,72,39 75,59,28 81,67,38 103,78,32 136,99,44 144,106,40 126,87,16 139,98,30 149,103,44 146,98,44 146,96,50 139,86,41 143,90,45 146,92,42 144,90,40 143,90,35 138,85,32 142,91,38 139,88,35 135,86,35 135,87,33 133,86,34 136,89,37 136,87,38 141,89,39 139,90,39 141,92,41 140,91,40 140,91,40 141,93,39 140,92,38 146,93,38 155,98,38 131,86,24 101,72,19 95,68,23 91,63,23 101,71,27 98,71,24 96,69,22 97,70,23 96,71,27 88,63,19 90,62,22 97,66,27 99,69,25 96,69,26 94,68,27 84,61,21 92,71,30 112,87,41 112,82,38 103,74,39 89,62,28 97,70,36 104,72,38 101,67,33 106,70,39 91,59,27 86,64,26 84,62,26 79,57,21 74,52,16 114,83,46 125,89,38 113,76,32 107,73,32 92,63,32 81,54,22
