236,155,21 240,161,28 224,144,18 156,103,6 97,63,4 122,77,4 165,106,15 189,116,2 185,122,19 132,89,13 108,77,13 121,80,10 172,117,18 246,161,19 243,163,37 213,146,49 187,129,22 189,131,24 166,119,40 104,89,38 134,110,18 94,80,22 82,66,33 136,102,32 186,141,52 176,133,46 172,119,26 181,114,0 188,117,23 116,95,52 79,63,21 110,86,6 210,162,0 222,168,0 187,141,0 91,86,56 50,58,48 58,71,57 59,68,51 60,64,49 50,64,43 58,65,47 63,59,38 81,81,51 83,88,45 93,101,48 129,122,50 155,139,67 58,52,16 64,59,29 59,46,25 46,31,11 53,35,14 53,35,16 43,37,12 51,36,14 55,36,11 54,37,9 56,40,23 55,38,14 53,38,18 51,35,18 56,44,32 67,71,56 59,60,39 79,77,55 78,81,57 70,68,46 167,136,76 163,142,88 118,101,52 127,103,41 163,129,57 149,115,43 170,119,43 147,119,40 52,63,48 59,71,53 71,81,55 69,78,50 48,54,25 59,65,36 49,55,28 65,67,52 68,69,61 131,142,82 69,73,44 66,67,72 72,71,76 72,71,74 80,77,81 100,90,91 112,99,94 123,111,99 126,110,95 133,114,98 135,117,98 151,131,111 153,133,113 147,127,109 148,128,110 143,125,106 136,118,99 133,117,100 136,117,101 138,120,101 143,123,105 143,121,101 145,123,103 143,123,103 130,110,92 132,112,94 139,119,99 146,125,102 158,132,109 135,121,94 61,60,24 69,69,53 70,59,26 103,77,27 144,107,38 114,79,12 124,93,42 90,66,15 154,109,45 130,105,46 83,80,29 55,61,20
233,154,23 234,158,26 223,147,18 157,105,14 90,64,10 114,79,12 170,108,11 212,133,2 179,113,9 137,88,9 116,79,10 127,83,12 154,102,13 233,157,7 227,157,37 204,144,49 197,136,34 187,129,26 176,129,40 105,83,34 130,108,32 136,109,25 130,96,33 138,95,37 179,135,35 209,160,54 175,123,36 188,124,9 255,156,12 193,140,47 74,61,11 82,70,40 179,138,0 229,175,0 209,159,3 158,119,46 90,90,74 57,65,51 57,67,45 59,65,38 50,58,35 57,65,42 59,62,40 70,69,42 72,80,41 76,81,34 131,109,42 81,70,24 82,80,49 67,67,37 75,66,39 42,36,11 41,31,21 47,33,17 39,29,17 47,33,15 52,35,11 53,34,7 53,36,12 47,39,15 46,39,19 46,38,14 55,36,24 69,74,54 50,58,44 64,70,59 64,67,47 69,66,51 98,80,36 109,83,33 142,118,54 137,104,36 149,111,47 135,95,43 165,116,47 210,158,67 84,74,52 89,99,48 99,100,61 81,78,36 67,74,30 71,76,44 52,56,39 59,61,61 75,79,50 83,92,36 75,78,58 72,71,76 71,72,77 69,70,75 73,72,77 85,80,82 104,95,89 121,106,95 129,110,94 133,115,96 137,117,97 140,120,100 156,139,115 146,128,107 146,127,113 140,124,109 136,120,103 137,119,100 148,128,110 146,126,108 147,127,109 147,128,105 152,131,108 161,137,115 141,119,99 132,114,95 137,118,95 143,123,103 152,131,104 175,154,131 61,59,30 80,77,51 76,67,38 94,79,30 140,105,38 120,84,26 125,92,42 106,77,24 142,110,53 147,118,46 127,110,30 78,89,29
230,153,29 226,149,25 218,145,17 185,120,27 96,70,20 118,83,16 178,112,12 222,137,0 192,120,1 152,93,2 127,84,8 129,85,14 148,99,18 215,147,4 200,136,21 207,145,35 209,146,41 183,125,27 178,124,34 138,100,34 121,103,30 138,107,16 171,119,32 154,104,30 148,104,26 188,142,44 187,138,48 177,116,2 233,138,4 241,153,28 91,80,34 65,63,45 160,119,18 226,176,4 235,183,12 195,153,45 85,78,47 101,94,67 97,88,69 86,80,57 72,71,46 58,60,32 60,63,41 62,61,36 97,94,52 120,110,57 74,68,32 55,52,26 65,64,39 69,68,41 87,77,53 72,57,17 40,29,22 48,34,18 45,29,16 38,27,12 52,35,11 54,35,12 54,35,10 46,37,18 45,37,24 45,35,23 116,76,22 131,115,41 51,63,45 71,75,58 69,72,48 89,77,51 127,112,61 76,58,16 122,92,46 147,111,35 161,119,56 134,98,49 172,122,39 211,151,42 123,110,21 89,93,35 99,109,56 64,72,21 64,73,25 62,70,31 74,81,47 64,67,57 86,94,43 76,83,37 78,81,69 86,87,92 71,74,83 67,70,79 71,69,79 75,72,78 92,85,85 110,97,90 123,104,92 129,108,93 137,119,98 138,120,99 156,138,119 151,132,116 147,131,116 136,122,108 136,120,105 145,126,103 148,129,106 147,127,107 148,128,110 151,131,111 155,134,111 162,138,116 141,120,97 137,119,98 134,113,90 148,126,106 153,132,107 180,159,134 58,52,29 117,104,43 89,72,33 100,83,32 149,100,33 132,90,27 133,98,44 140,101,42 150,109,48 150,111,50 144,123,53 58,72,15
233,155,35 222,144,24 212,137,21 191,128,27 129,88,16 129,90,19 182,115,3 228,138,0 213,126,0 178,107,0 138,91,10 133,88,13 123,84,23 196,130,2 194,134,25 177,121,25 219,146,36 181,122,29 173,124,36 155,113,21 139,113,20 152,118,30 165,110,29 164,110,22 171,124,35 148,100,28 204,157,53 173,117,25 207,125,0 245,150,3 176,125,45 62,66,39 106,78,20 195,153,28 243,184,17 255,193,67 92,77,41 64,72,51 61,67,56 65,71,60 61,67,54 55,62,44 53,62,34 66,71,47 58,63,39 62,69,33 49,57,32 47,56,28 59,61,33 74,73,46 85,76,49 79,68,35 38,23,1 51,36,14 65,47,15 58,40,21 54,35,8 53,36,10 55,35,15 60,41,18 63,52,19 102,65,12 145,78,0 142,104,38 61,76,64 69,72,60 50,55,33 73,67,42 125,104,52 111,89,24 161,132,56 161,124,43 144,104,38 137,98,29 143,94,25 198,146,55 179,143,42 130,103,42 60,65,20 72,74,32 73,81,67 66,75,56 58,63,62 68,75,57 88,94,53 70,78,37 72,80,57 91,92,113 82,85,94 74,74,84 72,70,80 72,68,77 83,77,82 96,86,85 120,103,95 128,109,93 133,118,98 134,119,97 174,154,134 167,147,129 156,140,127 144,127,117 138,122,109 148,133,113 137,122,102 151,133,114 152,134,115 159,139,119 164,145,122 167,146,123 147,128,105 132,114,93 125,105,85 139,118,95 152,130,110 170,149,122 69,66,40 60,58,36 76,64,36 89,75,30 129,90,17 141,98,22 162,118,47 134,99,34 159,120,59 113,92,40 169,137,37 119,101,41
230,155,37 224,146,26 219,141,21 212,140,23 164,112,23 148,101,22 178,115,10 223,136,0 226,140,1 186,114,0 141,94,13 123,84,11 97,71,32 178,121,11 209,148,30 150,101,20 248,169,36 199,132,18 169,122,41 163,113,30 142,105,34 165,121,43 164,110,22 165,117,20 189,133,37 130,84,14 202,156,60 182,123,32 200,124,0 227,142,0 231,151,23 79,65,22 66,57,28 148,123,38 233,184,21 249,185,54 141,101,24 62,70,49 63,72,53 64,72,58 60,72,65 62,76,67 59,72,29 44,54,19 60,65,41 62,69,33 54,62,37 48,56,33 60,66,39 74,68,32 82,74,38 79,66,34 66,49,14 59,42,16 62,47,9 60,41,16 58,37,10 61,41,11 89,49,15 98,59,16 93,61,17 94,65,30 111,70,13 151,113,47 68,69,50 62,70,49 58,62,35 70,63,43 81,63,31 117,95,48 113,97,41 117,95,32 140,108,53 116,82,23 159,108,30 169,122,43 208,160,65 166,131,48 91,91,28 72,79,45 55,67,49 58,70,52 61,67,58 71,79,54 62,72,37 60,73,30 72,83,43 87,89,89 87,84,99 82,79,94 73,71,81 71,69,79 84,78,85 95,85,86 122,107,96 130,111,95 135,120,100 139,126,105 172,156,141 161,142,128 150,134,119 142,123,109 142,126,111 150,135,113 156,138,119 161,141,121 166,144,124 171,147,125 175,151,127 177,153,127 155,135,115 113,97,82 129,108,93 143,121,103 156,132,110 114,103,68 74,64,13 59,59,54 78,70,36 85,70,30 108,77,17 142,103,30 166,126,51 136,97,36 130,100,54 105,84,28 130,96,8 188,162,40
229,157,40 225,148,26 221,144,17 220,151,24 183,126,21 158,111,22 161,102,7 212,136,7 217,141,12 187,120,8 136,93,8 124,88,10 105,79,27 158,107,13 230,155,21 154,103,7 253,180,27 255,175,23 173,119,33 162,116,46 143,104,33 149,106,32 166,119,30 161,108,26 190,130,35 161,109,20 163,119,50 201,140,24 183,114,11 205,129,16 234,146,10 153,109,27 57,46,11 122,101,29 220,175,11 238,177,27 205,147,44 62,73,42 62,72,39 59,62,27 60,65,31 62,67,45 74,80,83 54,64,42 51,56,32 62,66,26 55,60,40 58,60,32 64,64,34 104,88,55 78,64,35 77,68,37 68,51,25 65,47,15 70,42,4 62,42,12 82,55,21 88,61,27 94,63,24 104,66,16 89,57,23 90,60,16 108,68,0 138,99,28 174,148,80 79,65,11 74,66,44 63,52,33 86,75,42 81,74,45 143,120,62 107,82,34 146,113,61 134,105,44 170,124,38 156,113,37 168,122,54 155,123,39 144,123,69 59,64,42 61,68,52 32,35,23 67,67,51 59,64,40 65,71,42 54,64,31 63,70,36 80,86,45 83,83,80 82,81,86 72,72,80 74,72,82 81,78,84 95,88,86 112,100,88 130,115,95 134,120,102 123,113,101 132,120,120 157,141,135 159,143,130 162,141,128 165,145,127 164,143,118 168,144,118 173,150,121 183,158,128 189,162,130 195,166,133 195,168,136 170,151,135 87,71,58 122,103,91 144,123,110 157,135,115 56,37,14 127,111,67 65,54,21 78,69,38 120,103,52 104,73,11 149,110,39 121,92,43 139,97,18 123,90,38 113,78,24 170,135,54 193,166,34
226,153,39 224,147,27 231,155,28 233,160,30 199,132,18 169,120,30 146,98,12 165,113,13 175,114,12 179,120,29 140,101,21 139,100,20 121,92,31 149,103,19 235,157,15 200,136,23 240,164,10 255,194,28 184,127,24 155,116,55 154,114,48 140,102,36 170,123,42 133,89,22 174,114,30 188,129,36 113,79,18 199,146,35 162,103,5 130,85,12 179,118,16 241,165,31 111,82,6 110,88,14 198,159,4 222,171,27 241,176,45 92,82,42 62,62,32 53,49,12 59,55,18 58,54,19 66,67,46 55,66,51 53,58,36 59,63,23 44,52,27 75,70,0 181,163,43 138,128,36 69,63,29 70,60,36 58,43,23 60,41,16 53,38,18 63,41,5 78,48,2 88,56,10 91,55,8 85,53,9 78,46,2 98,58,6 146,105,33 158,119,48 88,63,15 150,128,79 102,86,28 107,103,43 66,59,28 67,60,31 119,95,42 107,85,40 121,108,58 105,92,44 154,114,37 154,115,33 146,105,19 128,93,26 131,117,61 105,101,82 26,25,14 28,27,20 31,32,20 74,76,59 70,78,37 52,59,15 65,65,49 46,49,25 52,56,39 78,79,67 73,74,77 74,72,80 81,78,82 100,90,89 114,99,88 117,101,86 116,103,96 111,100,97 120,109,116 131,121,122 148,135,130 156,139,131 161,140,125 177,153,127 188,162,137 188,162,137 202,174,145 208,179,146 216,183,146 216,188,159 125,112,109 79,62,52 106,90,77 140,121,107 156,134,114 67,45,27 67,68,47 103,91,54 73,66,39 80,68,29 93,64,13 135,104,40 132,101,41 154,102,13 114,79,12 134,98,40 148,111,40 146,117,16
214,145,37 225,150,34 243,167,40 238,166,29 211,144,23 187,132,31 165,118,27 184,132,11 180,117,23 177,117,26 138,98,21 145,105,28 124,93,40 129,94,29 228,150,10 233,157,28 226,153,2 255,200,33 236,165,25 158,121,52 165,127,61 142,107,42 154,110,30 125,85,21 134,97,28 163,121,40 120,82,18 166,126,51 188,131,24 113,76,3 157,113,13 255,175,16 255,182,24 210,135,0 198,150,9 142,103,1 212,168,48 115,98,49 64,64,34 65,58,29 54,58,20 60,52,18 64,59,29 66,69,49 59,60,39 76,74,43 54,58,29 61,64,33 87,79,45 100,84,28 83,56,0 52,43,16 67,50,22 75,49,8 69,51,19 71,47,12 73,48,20 76,50,11 79,47,3 77,50,5 154,104,30 168,108,13 168,116,29 156,112,43 132,103,52 111,90,36 88,76,37 68,67,42 79,74,35 90,65,17 126,96,27 108,83,35 140,108,37 83,64,7 141,120,64 130,96,33 160,120,27 172,120,20 64,52,26 93,91,73 33,28,25 32,31,24 30,31,23 30,29,20 57,59,44 50,52,35 56,54,50 47,47,44 52,52,52 55,55,50 72,72,69 74,73,78 82,77,79 100,91,87 120,106,92 110,98,88 96,87,83 101,94,92 99,93,98 99,93,98 106,96,97 126,115,112 135,124,119 170,156,140 185,167,148 191,171,151 208,182,159 220,190,162 235,203,171 193,175,143 87,78,22 121,92,20 77,70,80 123,104,90 152,127,110 129,104,87 50,59,40 64,68,51 65,66,29 72,62,20 75,64,29 99,84,46 156,113,37 172,118,32 162,116,32 116,82,12 123,77,18 163,121,29
208,143,34 224,152,35 253,177,43 255,185,42 233,163,34 203,138,29 193,136,31 230,158,23 238,158,30 226,154,35 154,107,16 149,105,23 126,86,20 106,76,30 211,138,8 252,174,34 219,142,0 255,187,27 255,186,23 155,113,32 152,113,52 154,119,54 138,97,27 131,93,29 121,92,31 130,99,35 142,94,22 103,86,39 200,150,38 139,101,12 139,110,5 202,149,21 255,199,30 255,176,7 226,162,4 133,100,3 142,120,46 171,151,35 75,69,33 41,53,35 66,62,27 77,65,35 63,58,28 64,67,45 55,52,37 68,63,35 62,62,32 64,64,34 60,55,27 64,51,28 42,41,16 34,26,2 34,28,19 65,44,21 94,63,14 90,60,16 71,44,1 84,52,8 132,100,45 91,69,31 161,124,51 177,116,14 196,140,44 154,105,24 78,58,12 78,64,35 66,52,25 61,62,25 61,64,40 98,75,17 135,106,34 104,91,43 155,113,34 149,106,21 100,78,29 110,77,25 156,109,28 172,124,29 141,104,51 54,42,44 39,25,25 39,30,26 32,33,23 31,31,26 61,51,55 57,50,48 67,57,61 75,67,73 57,50,60 64,58,63 71,71,68 75,72,76 97,90,88 111,102,96 91,78,71 80,69,64 85,75,76 91,81,82 100,93,91 96,91,88 94,88,83 96,87,83 114,105,101 145,136,130 166,154,142 180,164,149 205,183,163 206,180,155 187,164,135 96,89,30 108,89,34 118,88,19 111,84,39 93,74,60 144,119,102 158,133,116 52,54,39 65,68,48 72,67,28 80,66,23 88,73,33 87,75,38 158,114,34 160,111,23 158,111,32 132,86,18 182,133,43 171,132,59
208,143,34 222,150,33 251,175,41 255,184,42 245,172,44 219,151,37 207,145,35 226,158,15 242,166,34 252,176,47 165,114,20 150,107,22 139,92,13 94,67,22 192,126,7 252,173,29 213,137,1 255,174,21 255,193,23 169,124,33 149,115,52 156,121,54 131,92,35 121,85,25 104,78,24 116,86,28 159,111,25 86,69,22 190,142,45 186,143,28 140,114,5 155,115,9 249,165,5 255,188,20 249,179,9 151,118,11 79,59,11 121,104,0 148,136,70 47,58,47 65,61,26 73,64,33 59,57,28 64,69,45 56,47,20 62,54,30 64,63,36 65,63,30 47,41,16 59,52,34 33,41,20 33,24,0 44,32,32 46,28,9 81,48,9 83,53,11 122,90,35 163,119,48 112,89,20 90,72,28 173,141,59 173,115,17 180,127,32 145,96,17 108,90,28 69,60,29 64,55,28 63,58,28 65,63,41 101,74,11 116,86,19 99,90,43 158,121,40 133,98,13 94,70,8 136,105,41 173,126,35 182,128,40 171,122,41 82,67,58 43,32,27 37,33,27 32,33,25 57,51,42 81,68,65 96,81,70 90,70,63 95,77,74 83,69,69 75,69,64 79,74,76 90,86,80 118,108,98 90,79,74 83,72,65 85,76,70 86,76,77 89,79,80 92,85,83 94,84,83 92,85,85 93,82,77 94,82,72 95,86,80 114,103,96 151,136,125 175,155,135 180,162,130 123,98,52 79,70,25 110,90,15 119,90,18 129,93,31 102,83,69 129,106,93 147,124,109 60,61,49 62,64,47 69,64,25 82,68,25 89,73,31 76,66,28 174,130,52 176,127,39 190,142,56 178,131,54 170,119,23 154,115,44
209,141,35 214,146,30 237,161,34 255,184,46 255,184,60 241,169,52 226,158,42 226,159,38 233,163,34 255,185,49 175,119,23 148,109,29 166,111,10 97,77,31 170,118,16 253,169,20 215,134,11 246,160,12 255,182,11 204,148,32 157,126,66 155,122,56 125,97,39 94,70,17 77,62,13 96,75,23 181,130,36 131,90,18 153,115,39 214,153,19 176,132,8 158,125,16 217,155,8 255,200,36 255,185,10 195,142,10 58,48,10 59,48,2 146,128,37 97,97,67 56,51,21 68,63,33 64,61,35 81,81,47 75,80,44 48,65,41 61,61,31 65,61,24 40,35,21 33,32,23 37,32,31 49,40,36 53,40,35 56,38,33 63,40,11 81,69,10 104,70,7 152,121,32 89,69,10 106,88,17 187,140,51 181,119,11 187,134,39 175,132,45 182,140,48 98,72,4 54,56,28 62,61,34 57,52,22 133,97,35 123,89,26 93,75,31 158,118,43 152,111,43 139,107,36 111,78,28 144,106,42 178,125,30 190,145,52 153,113,90 31,30,19 39,29,28 100,83,57 146,105,85 143,94,74 143,93,76 135,88,67 143,98,77 73,71,72 86,80,85 111,107,99 109,104,90 63,59,42 57,52,24 57,51,42 67,63,55 78,73,70 78,73,70 84,79,76 91,86,88 90,84,89 96,84,72 98,85,62 94,83,76 86,77,69 86,81,69 87,73,55 101,86,46 126,98,42 78,66,25 95,81,36 103,71,14 156,116,21 126,75,6 102,86,80 120,105,96 86,74,35 64,58,53 60,53,26 89,74,34 98,77,34 87,63,26 169,127,46 169,123,27 132,85,0 194,147,54 140,90,5 145,106,26
208,144,46 213,145,39 232,154,32 255,180,42 255,176,47 246,165,44 242,165,45 248,171,51 232,155,28 255,181,46 189,134,33 142,105,32 171,113,8 110,84,34 143,96,15 255,170,15 220,142,18 231,146,2 254,160,10 217,152,26 147,108,49 150,120,62 128,106,57 74,59,12 70,66,6 80,68,13 182,131,37 174,112,2 127,92,27 198,143,25 192,133,5 159,115,3 191,146,4 244,175,23 255,200,25 243,177,20 66,52,7 54,47,16 63,53,0 103,98,55 66,62,41 55,54,29 68,63,31 77,71,46 75,75,30 158,121,52 64,62,31 57,51,28 36,34,14 33,29,21 30,26,20 41,30,27 50,37,32 58,42,38 63,45,40 60,47,13 128,107,66 96,79,28 125,82,8 144,115,25 134,90,23 216,148,42 205,141,43 176,113,10 153,105,21 187,128,35 187,145,82 144,110,80 147,110,84 159,112,78 164,106,80 136,90,64 159,106,65 163,108,77 146,99,78 133,96,52 163,123,89 139,83,47 168,108,87 187,130,99 179,128,93 155,108,76 192,131,97 188,132,98 191,130,98 197,134,101 189,128,94 190,129,97 84,79,81 99,92,92 116,108,97 93,89,72 62,59,46 61,59,41 59,54,42 51,47,41 67,62,59 67,62,59 65,60,57 86,79,82 122,110,110 126,110,93 102,87,51 61,52,21 68,62,37 65,60,32 72,68,31 117,93,38 110,83,20 91,74,23 99,89,36 123,97,43 134,100,12 162,109,41 94,87,87 120,108,98 136,115,14 139,125,67 60,51,22 97,82,42 97,80,33 104,82,46 176,126,54 119,68,3 115,76,7 113,78,13 151,101,16 152,113,33
203,145,45 217,148,40 223,147,18 255,187,39 255,200,63 255,191,60 252,176,49 248,174,51 231,157,36 238,164,41 173,123,38 126,95,33 167,110,7 142,96,30 116,81,16 242,164,13 233,157,25 212,136,4 249,156,1 215,148,34 151,110,42 159,127,70 145,119,69 80,66,21 62,57,16 64,59,16 168,124,46 203,136,15 108,77,15 150,112,25 208,151,20 167,122,8 148,111,0 176,135,18 255,202,48 255,198,36 75,60,0 51,51,19 60,52,18 59,55,7 63,68,48 56,63,45 60,53,24 75,68,41 70,71,48 92,69,0 148,99,7 86,75,31 64,58,33 54,48,23 34,29,26 42,28,30 43,29,31 49,36,33 62,46,42 59,44,33 67,61,36 65,53,25 153,114,30 139,98,10 107,68,27 181,123,25 216,142,19 142,78,0 201,144,39 163,111,22 157,101,38 181,123,88 179,123,89 179,123,89 202,148,114 187,129,105 168,108,85 173,113,88 176,119,88 189,133,99 183,129,91 190,135,92 178,118,75 193,127,93 185,124,90 176,115,81 186,124,86 200,137,102 185,125,86 206,146,103 214,159,118 194,132,94 80,73,73 100,91,87 114,106,93 93,89,72 63,61,57 61,64,31 58,54,35 56,51,48 65,60,57 67,62,59 70,64,59 126,113,110 193,177,160 93,80,57 114,100,55 53,48,16 61,59,30 63,58,28 44,41,15 123,94,33 138,94,27 141,115,45 99,92,49 148,116,43 91,61,15 162,115,38 102,90,92 123,102,89 97,71,1 62,47,11 121,106,43 90,77,43 75,60,24 89,72,37 168,133,68 107,76,16 161,120,48 85,67,25 134,106,48 157,118,34
187,131,35 210,143,29 223,144,13 255,190,42 255,205,58 255,194,51 255,180,47 255,179,52 228,160,48 192,130,31 144,103,42 118,88,30 160,104,10 166,107,16 104,76,18 230,156,17 245,167,27 198,126,7 249,158,0 213,142,31 175,127,41 160,125,71 154,127,84 87,75,38 57,55,22 56,55,19 133,102,40 219,154,26 113,78,11 107,83,30 215,157,33 182,126,14 158,108,7 151,103,6 233,168,44 255,200,35 102,74,0 55,54,27 53,53,21 58,55,4 68,67,40 61,64,42 54,56,30 67,62,34 76,75,50 89,69,49 198,158,67 183,129,54 90,68,48 71,58,35 66,63,39 63,51,41 44,33,28 43,31,31 54,40,40 62,45,37 59,43,30 69,47,27 150,101,63 152,111,82 143,95,77 132,82,65 138,86,65 155,101,67 180,121,93 180,122,96 167,121,82 184,126,93 179,123,89 164,108,74 171,115,79 197,142,101 199,145,97 192,137,94 186,132,98 183,125,99 197,140,100 195,135,92 192,132,93 187,124,91 198,136,107 206,144,117 203,145,112 181,129,97 175,129,103 154,116,95 131,94,79 75,60,49 75,65,66 95,86,78 113,104,96 104,96,83 75,73,69 74,69,39 65,58,38 68,58,57 87,81,76 106,101,98 98,92,85 169,152,142 201,182,166 74,66,44 138,108,50 60,55,23 64,62,33 63,61,32 57,45,15 121,90,26 171,137,65 155,113,21 82,76,40 95,73,28 95,61,2 120,78,36 98,87,82 117,97,90 146,96,0 130,86,58 122,86,55 103,68,41 110,70,47 139,97,75 108,60,44 137,99,80 131,88,73 152,108,78 136,90,60 202,152,121
164,126,48 211,146,37 222,143,8 255,182,25 255,206,50 255,200,54 255,190,60 255,185,67 189,140,48 143,104,33 123,97,45 99,71,13 150,101,20 174,112,4 98,70,12 209,141,11 250,176,28 191,125,4 245,157,7 203,130,18 198,147,51 154,118,58 154,127,84 110,88,50 74,69,30 61,57,20 92,76,22 226,165,49 173,112,0 99,77,28 177,136,37 207,148,31 194,136,31 172,109,8 200,141,24 255,203,43 163,111,11 59,55,34 52,46,21 64,50,21 78,71,40 64,69,35 50,65,51 68,65,50 99,89,51 138,89,10 223,140,18 210,148,72 225,160,69 202,136,79 192,143,103 43,30,27 33,31,32 45,35,34 56,43,38 67,48,34 73,52,37 69,49,31 101,75,54 163,126,100 182,141,125 184,147,134 150,118,113 151,128,127 119,100,102 98,81,84 59,49,67 62,56,79 54,43,66 57,44,65 66,51,71 68,57,80 64,56,75 88,75,96 96,78,105 88,70,95 88,75,94 88,74,87 82,68,81 69,61,67 69,63,68 72,64,72 73,59,72 72,49,60 69,45,63 67,48,55 84,51,51 113,85,72 68,51,57 73,51,56 96,87,83 105,99,92 84,77,59 88,72,57 90,76,47 101,88,38 105,96,81 118,112,105 135,119,106 192,169,158 178,159,143 65,56,41 140,103,32 57,50,19 76,63,40 62,51,32 88,70,28 154,119,52 79,47,3 155,113,48 138,109,48 78,65,44 127,96,59 99,65,31 96,88,77 109,86,85 112,78,60 141,92,70 142,91,65 164,108,82 186,131,100 174,117,86 173,118,87 176,121,90 202,145,114 193,138,107 185,133,101 121,69,37
132,100,27 201,140,24 234,147,6 255,190,24 255,217,55 255,218,69 255,205,74 255,193,81 159,118,48 148,114,51 123,96,31 98,70,14 131,88,14 186,114,0 106,75,11 183,121,11 255,179,26 204,140,9 222,138,7 210,127,5 198,142,50 179,132,55 156,124,78 116,93,53 86,75,31 74,70,22 80,70,19 203,150,53 213,144,6 118,86,31 132,103,31 207,146,30 218,155,35 195,131,16 222,144,20 255,203,37 220,150,32 84,71,48 59,61,35 53,52,27 85,73,36 74,79,32 62,69,53 53,58,36 70,69,33 140,108,92 243,167,17 87,61,49 100,64,44 176,118,83 172,122,76 58,38,29 38,31,31 49,33,31 58,41,33 79,60,46 73,52,37 79,57,39 78,60,41 122,101,86 149,112,86 152,114,79 161,113,86 177,121,97 174,115,87 180,123,92 143,102,75 137,88,66 126,78,51 146,95,67 140,94,64 162,112,79 165,111,75 181,123,88 144,96,69 161,119,97 148,111,96 153,116,101 161,123,102 173,137,108 90,57,30 145,107,86 156,112,82 174,119,88 184,130,92 156,103,78 184,138,110 121,85,63 174,116,90 167,108,80 86,81,69 94,93,82 107,93,77 103,72,64 75,59,53 121,77,49 103,85,64 119,105,89 133,123,101 137,116,105 171,136,121 73,63,41 157,104,77 140,99,70 143,97,69 128,82,56 153,107,77 162,107,76 134,84,71 106,66,43 176,120,86 137,98,84 81,58,43 79,60,48 73,67,58 97,86,71 186,152,122 176,120,98 134,78,56 193,135,109 169,111,87 170,110,87 182,124,87 198,138,99 184,124,85 214,154,115 198,138,99 195,135,96
124,90,27 199,134,27 251,153,0 255,187,19 255,217,56 255,229,71 255,216,79 255,193,94 142,108,45 140,109,45 158,114,34 109,70,9 128,89,16 189,114,0 131,88,14 155,107,8 255,174,16 223,152,10 190,124,3 233,138,0 176,120,44 200,149,55 160,125,71 118,94,59 90,78,39 85,79,31 86,77,21 163,125,47 245,167,25 148,101,22 129,100,37 182,136,38 194,135,20 210,146,33 209,132,10 255,187,14 255,174,16 135,92,47 124,99,69 54,45,14 102,83,46 94,85,54 77,72,58 62,63,44 65,61,74 83,70,47 128,85,36 145,110,83 119,81,64 120,88,72 108,81,74 52,36,32 43,33,32 59,41,36 60,43,33 68,49,37 67,46,33 72,51,38 90,67,52 119,88,69 204,160,130 221,152,119 187,125,83 179,114,73 212,148,104 205,143,103 182,126,92 218,160,127 172,116,80 190,134,96 178,117,83 172,109,74 176,118,83 193,135,100 187,131,97 197,137,96 193,131,93 184,122,93 169,116,93 176,118,92 199,137,108 194,131,98 184,125,95 185,124,88 176,114,76 175,115,76 192,129,94 177,123,89 186,131,102 184,129,98 85,77,55 92,95,87 109,92,84 188,131,100 165,125,100 218,138,104 166,130,97 119,91,64 113,94,71 121,110,107 159,128,109 172,114,88 177,119,84 188,130,93 200,138,98 218,156,116 203,141,101 203,138,101 222,159,124 176,122,88 181,126,97 149,96,69 178,134,108 78,44,22 48,47,40 74,73,66 157,119,100 184,142,118 150,94,60 242,175,148 154,97,68 166,110,84 195,135,112 187,129,96 174,116,83 181,123,90 175,117,84 169,111,78
134,92,11 215,134,11 255,147,0 255,180,16 255,210,53 255,227,69 255,213,75 253,184,85 155,117,53 157,119,43 190,143,54 119,78,6 130,89,17 178,111,0 150,97,13 129,91,4 248,167,15 236,159,14 180,119,17 255,147,0 141,97,19 182,135,44 174,132,69 123,100,60 87,75,47 87,79,43 87,79,25 118,89,26 255,179,44 200,138,30 106,79,34 155,116,32 188,134,26 191,134,24 183,120,15 255,183,21 255,175,11 201,141,53 134,93,62 124,96,67 81,55,30 118,91,57 101,82,66 84,70,56 85,69,67 54,46,52 74,55,87 129,87,65 150,108,86 143,107,87 119,92,85 36,26,27 44,35,31 66,48,43 74,58,45 62,46,31 57,40,30 56,38,33 69,46,35 93,67,46 126,95,74 123,85,68 139,100,86 140,104,94 116,88,79 116,83,74 107,78,72 120,88,83 102,71,63 79,62,63 78,66,78 87,78,91 107,97,115 170,114,88 165,109,85 211,155,121 203,135,99 192,139,114 236,171,134 186,125,91 205,142,111 234,173,137 216,160,126 209,153,119 203,142,106 229,171,134 193,135,102 197,139,102 196,137,109 184,131,104 83,72,65 111,102,87 144,116,105 208,152,118 161,115,85 171,120,92 188,137,109 172,124,95 126,80,50 110,99,94 116,101,90 160,114,88 192,131,97 175,114,82 189,131,98 167,111,77 181,123,90 142,81,47 177,116,82 177,119,84 141,84,53 167,111,85 156,103,78 99,58,31 50,46,40 53,49,43 110,79,60 169,127,105 124,87,47 122,86,28 136,100,42 145,103,49 200,144,81 200,138,82 198,136,94 202,144,93 207,146,99 157,96,49
