147,122,76 150,125,79 154,128,89 154,132,94 155,132,90 133,94,82 105,74,55 82,64,43 84,68,55 72,55,47 86,72,58 67,56,41 100,86,70 107,92,70 120,101,76 114,73,44 149,96,55 148,118,62 153,129,76 152,131,77 152,134,72 155,134,78 150,131,78 151,130,74 153,131,66 154,132,67 152,133,65 156,135,83 165,141,86 152,132,71 152,133,69 150,131,67 153,130,70 153,130,70 153,130,70 153,128,69 153,128,69 152,126,74 161,131,87 153,123,65 156,122,63 154,122,65 155,126,61 171,140,89 159,129,71 151,120,60 155,119,59 158,124,61 160,126,63 157,122,57 162,127,62 161,128,62 164,129,64 167,132,67 168,130,66 169,131,67 168,130,64 166,128,62 168,130,66 166,128,64 169,132,63 169,131,67 169,131,65 169,131,65 165,127,63 165,127,63 168,130,66 164,126,62 164,126,62 164,126,60 164,126,60 163,124,65 162,123,64 163,124,67 161,122,65 161,122,65 161,120,63 164,121,63 165,122,64 167,121,66 168,122,67 168,122,67 166,123,65 166,123,65 164,120,67 164,120,67 166,124,72 165,123,71 163,121,69 163,121,69 163,120,71 163,120,71 164,119,71 162,117,69 164,117,67 164,117,67 164,115,66 163,114,65 164,115,66 161,118,71 166,123,76 162,114,67 160,115,67 157,115,63 158,116,64 157,114,67 156,112,70 159,114,70 156,107,67 147,103,61 144,99,64 138,93,60 143,97,67 140,94,64 138,94,66 138,94,66 140,97,78 139,98,80 135,101,83 128,94,72 130,92,71 129,91,70 128,90,69 126,88,67 118,92,69 117,90,74 116,88,75 115,88,72
152,125,80 152,127,83 156,134,98 157,137,105 159,137,101 146,113,102 91,66,47 80,62,41 86,70,55 68,57,52 75,66,51 72,65,47 80,71,65 78,64,50 93,68,49 118,69,49 141,88,61 142,102,66 154,132,94 150,135,86 150,134,92 150,134,90 148,133,82 153,139,83 155,139,85 152,136,80 150,136,70 150,133,82 173,158,97 148,133,70 148,134,66 149,135,67 153,131,66 153,131,66 153,131,66 153,131,68 152,130,65 150,130,71 159,135,80 151,123,65 154,127,64 156,127,66 157,128,67 157,128,67 158,129,68 161,127,66 167,134,66 166,133,65 165,132,64 165,132,64 167,133,63 166,132,62 163,133,64 160,130,61 163,133,64 163,133,64 163,133,64 163,133,64 164,135,63 166,137,65 163,136,63 164,137,64 167,132,65 167,132,65 171,133,67 170,133,64 166,128,62 163,128,61 162,127,60 164,126,62 165,127,63 165,127,63 165,127,63 167,126,65 164,123,62 163,122,63 163,122,63 164,121,65 160,117,61 157,114,58 157,114,58 157,114,58 157,113,62 157,113,62 159,112,62 157,108,59 156,109,59 156,109,59 156,109,59 159,112,62 160,111,60 160,111,60 161,112,61 160,111,60 167,114,69 167,112,67 166,114,66 166,114,66 166,114,66 163,114,65 153,104,55 153,103,59 153,103,59 155,102,59 153,100,57 155,100,57 155,100,57 148,100,57 148,97,58 148,97,58 148,97,60 148,97,60 146,93,66 146,93,68 139,91,62 139,91,64 142,101,72 141,98,81 141,95,77 145,99,69 145,101,75 142,98,72 147,103,75 151,106,73 144,106,69 144,107,67 143,107,74 143,109,79
151,123,55 152,122,64 151,126,80 155,131,96 157,131,92 132,101,89 90,66,44 79,62,34 72,60,34 71,63,39 71,61,37 77,65,37 87,73,73 83,67,61 97,68,37 117,71,30 154,104,62 163,121,81 151,131,83 150,133,96 151,135,93 152,136,92 164,149,102 150,135,84 153,137,79 152,137,76 148,135,74 152,137,90 197,172,113 152,134,72 152,133,67 151,132,66 153,131,66 153,131,66 153,131,66 153,131,68 159,135,73 160,132,74 162,134,76 158,130,72 153,126,63 155,126,61 155,126,61 159,126,60 160,127,61 160,127,59 165,132,66 163,130,62 163,130,62 163,130,62 166,132,62 167,133,63 167,132,65 167,132,65 166,131,64 167,132,65 168,133,66 167,132,65 168,134,64 167,133,63 161,127,57 161,127,57 159,124,57 157,122,55 156,121,56 157,122,57 160,125,60 156,121,56 154,119,54 156,117,56 155,116,55 154,115,54 154,115,54 154,113,54 154,113,54 158,117,60 157,116,59 157,114,58 157,114,58 154,111,55 155,112,56 158,115,59 157,115,63 155,111,60 157,110,60 156,109,59 155,108,58 155,108,58 154,107,57 154,107,57 155,106,55 155,106,55 155,106,55 155,106,55 157,103,55 160,106,58 159,107,59 159,107,59 157,105,57 163,107,60 161,105,58 162,106,59 160,104,57 157,105,57 159,107,59 160,106,58 159,105,57 159,102,58 154,99,56 155,100,57 158,103,60 152,99,58 151,97,61 148,94,60 149,94,63 148,93,64 146,96,65 139,93,67 142,98,70 144,101,68 133,91,67 134,90,60 135,91,61 135,94,63 135,99,68 133,97,64 132,102,60 126,98,58
154,112,49 157,118,59 159,122,69 153,124,75 149,123,71 134,105,70 90,69,44 80,65,43 78,66,40 73,66,39 75,65,41 73,66,39 82,70,70 78,64,66 89,68,41 120,81,40 150,101,50 163,128,74 154,132,67 155,136,81 153,135,91 155,137,93 153,136,97 152,135,96 154,135,80 156,135,81 149,135,69 154,137,88 202,182,121 162,142,81 159,138,68 158,137,67 156,130,62 156,130,62 154,127,64 155,125,69 152,122,66 151,121,63 148,118,60 157,126,64 161,132,60 162,129,61 167,134,66 165,132,66 165,132,66 167,134,66 162,129,61 162,128,58 162,128,58 162,128,58 162,127,60 162,127,60 165,127,63 166,128,64 165,128,59 165,128,59 165,128,59 163,126,57 163,126,57 163,126,57 163,125,61 165,127,63 166,128,62 164,126,60 162,127,60 162,127,60 162,127,60 161,125,63 160,124,62 163,124,63 163,124,63 161,122,61 162,123,62 162,127,62 160,125,60 160,124,64 155,119,59 158,119,60 156,117,58 156,114,60 156,114,60 156,114,60 154,113,56 155,112,56 157,111,56 156,110,55 156,107,56 155,106,55 154,107,55 154,107,55 155,107,53 155,107,53 155,107,53 156,108,54 160,108,58 162,110,60 156,109,57 161,114,62 155,106,55 157,105,55 158,106,56 162,109,56 162,109,56 159,107,59 157,105,57 158,108,48 160,109,56 160,109,54 160,109,56 160,112,58 161,113,59 160,111,62 167,120,70 154,106,59 155,107,62 154,106,63 143,93,60 144,95,73 144,91,64 139,91,62 139,92,69 139,91,64 138,94,64 137,95,57 133,96,54 131,100,49 115,83,39 120,87,50
151,108,52 152,113,56 159,122,67 163,124,83 151,120,60 133,106,61 82,65,37 78,64,37 78,66,38 71,63,41 73,65,43 72,66,43 79,69,73 80,65,73 74,56,35 108,70,33 147,98,49 160,125,71 152,130,67 150,132,70 155,133,86 152,130,83 151,131,83 151,131,83 152,131,77 155,136,81 156,137,82 151,132,79 152,131,77 156,135,81 164,134,76 159,129,71 160,129,67 160,129,67 154,122,67 155,118,65 158,122,71 156,124,67 158,128,61 163,133,64 161,131,62 163,130,62 167,134,66 162,133,68 159,130,65 162,129,63 161,128,62 161,126,61 161,126,61 161,126,61 160,125,58 160,125,58 165,127,63 168,130,66 166,128,64 163,125,61 159,121,57 162,124,60 162,123,64 162,123,64 162,124,58 162,124,58 163,125,59 162,124,58 161,123,59 161,123,59 159,121,57 159,121,55 163,125,59 165,125,59 165,125,59 165,125,59 165,125,59 163,125,61 163,125,61 163,125,61 162,124,60 161,121,67 159,119,65 164,123,64 164,123,64 164,123,64 165,124,67 159,116,60 155,112,56 156,110,55 157,109,53 156,108,52 155,108,56 155,108,56 155,107,53 155,107,53 156,108,54 156,108,54 158,106,56 158,106,56 156,107,56 156,108,54 162,114,60 163,111,61 162,110,60 157,108,59 160,111,62 166,112,64 162,108,60 159,107,59 158,107,54 161,104,60 156,100,53 152,100,50 148,99,50 155,95,54 152,94,57 152,94,57 147,96,59 147,96,57 149,92,52 146,88,55 143,92,64 135,89,59 137,91,61 137,90,56 132,96,49 128,95,47 130,98,43 112,88,33 106,84,48 91,71,41
146,97,59 144,98,59 149,106,73 146,109,83 143,104,65 130,103,67 72,57,48 66,55,40 69,60,43 65,59,36 64,61,37 64,63,36 77,67,66 99,84,73 77,64,43 78,61,35 120,76,46 143,94,58 159,117,63 156,116,62 156,124,78 155,125,81 155,126,75 156,126,82 157,128,79 155,126,77 155,124,75 153,120,72 158,117,72 149,108,63 149,113,64 158,127,76 149,114,58 149,115,56 157,117,63 154,119,63 153,119,60 161,128,62 159,125,62 162,126,64 162,126,66 162,128,67 155,121,60 108,93,46 121,111,60 153,121,64 151,119,62 155,121,62 157,121,63 159,123,63 163,122,63 161,120,61 158,124,65 159,125,66 160,124,66 155,119,61 157,120,65 157,120,65 155,118,63 153,116,61 147,112,56 146,111,55 154,117,62 156,119,64 158,118,64 163,123,69 155,115,61 156,116,62 157,117,63 154,113,56 154,113,56 154,111,64 152,109,62 147,109,61 147,106,59 145,107,61 141,102,59 147,105,65 141,101,65 140,101,58 140,101,62 149,110,71 154,110,68 156,113,68 159,115,64 159,115,62 154,109,61 152,107,59 153,109,58 154,110,59 157,109,55 156,108,54 157,107,61 156,106,60 153,109,58 154,110,59 156,109,59 154,107,57 154,107,57 152,109,60 147,106,59 139,101,55 131,99,55 120,89,50 120,89,52 126,91,53 137,100,60 136,97,56 134,95,54 118,92,53 109,82,50 105,83,49 100,85,45 99,83,50 97,79,49 100,82,50 105,83,49 105,86,51 100,84,51 97,82,44 104,85,46 110,92,50 123,108,57 128,112,58 124,110,54 98,87,43 84,72,33 97,85,48
143,95,50 145,97,52 146,100,63 145,100,77 142,100,62 124,93,70 66,51,61 56,46,50 59,52,52 59,52,50 49,45,39 60,61,42 62,57,54 98,88,64 66,58,24 71,62,31 82,62,32 103,71,37 132,94,46 159,122,67 154,117,62 156,117,58 156,120,62 152,114,64 150,106,64 151,107,65 153,104,64 161,113,68 157,114,67 158,115,68 154,111,62 149,115,56 159,123,63 157,121,59 160,125,60 159,125,62 158,124,61 158,124,61 157,121,61 159,120,63 156,121,65 159,125,66 158,127,67 89,88,36 95,100,53 154,125,76 153,122,71 154,119,65 155,118,65 154,117,64 153,118,62 149,113,62 153,117,66 153,117,68 152,114,66 155,117,69 146,113,65 143,110,62 148,112,63 153,115,67 149,116,66 149,116,66 152,116,67 149,113,64 152,114,66 150,112,64 154,116,68 153,115,65 150,112,62 151,110,63 147,106,59 142,101,54 137,96,49 139,100,59 139,102,58 137,100,60 134,97,57 134,97,55 133,95,58 131,94,54 132,98,57 130,96,55 127,95,51 135,103,57 142,109,61 144,111,63 146,110,61 143,110,60 142,108,63 146,112,67 139,107,63 141,111,67 154,121,69 154,121,69 160,125,69 151,116,60 163,121,67 157,115,61 144,102,50 125,93,38 128,97,46 120,94,44 116,89,42 111,86,40 113,87,48 111,88,48 109,88,45 110,92,50 114,91,49 113,90,50 105,84,41 108,87,44 106,90,46 113,97,53 114,96,52 113,96,45 120,100,52 120,100,52 115,98,47 118,104,50 119,105,47 125,111,53 112,102,49 116,107,51 114,101,49 102,93,48 103,96,55 94,87,48
127,95,51 125,95,49 134,104,76 126,92,88 124,93,74 106,92,63 56,52,44 50,50,45 52,52,49 65,70,64 53,59,48 58,61,53 55,56,48 60,61,53 86,87,50 92,95,44 94,90,42 100,92,42 133,107,55 145,110,54 144,117,70 154,119,63 151,120,58 147,116,54 149,115,56 152,118,59 153,116,61 154,118,60 155,119,61 155,119,61 153,117,57 152,118,57 158,119,60 154,118,58 155,119,59 157,121,61 155,119,59 155,121,60 158,124,63 159,119,65 156,122,63 149,118,58 114,89,32 87,85,25 67,76,46 95,90,62 158,126,71 157,127,69 150,120,62 152,122,64 152,117,61 146,111,57 145,112,64 143,110,62 139,108,57 144,113,62 145,109,62 146,110,63 143,110,62 142,109,61 136,106,60 139,107,61 142,110,64 142,110,64 142,111,62 140,106,61 143,109,64 143,109,64 143,110,62 146,107,64 143,104,61 141,110,61 142,108,63 144,110,65 143,110,62 144,111,61 140,107,57 141,109,63 137,107,61 137,107,61 139,109,63 137,110,63 134,108,56 135,109,59 133,108,60 134,109,61 131,106,58 130,105,59 130,105,57 122,100,55 124,104,54 125,103,54 127,105,56 127,105,56 126,101,55 133,104,55 136,109,46 137,110,47 132,104,46 130,104,50 129,100,47 130,104,50 125,101,48 126,102,49 122,98,45 125,101,50 120,101,48 121,100,48 118,97,45 114,97,48 115,95,47 117,95,48 119,99,53 114,94,48 112,95,44 132,108,53 123,104,49 121,104,53 112,97,48 131,111,61 120,101,44 109,95,39 104,90,47 105,90,50 101,87,44 102,88,45 98,88,46 100,90,50
72,59,27 74,61,27 74,67,49 67,61,66 65,57,44 66,63,37 57,59,44 45,48,40 58,58,53 44,48,50 42,48,49 63,65,62 54,55,47 51,54,46 74,78,51 87,92,49 85,86,36 95,92,41 105,95,42 117,99,39 118,102,48 153,126,61 145,116,51 150,121,56 153,119,56 151,117,54 154,118,56 153,117,55 153,117,55 154,118,56 155,122,56 158,125,59 155,120,53 159,124,59 156,121,56 156,120,60 153,117,57 153,116,61 152,117,61 152,115,60 150,118,61 128,98,40 137,112,68 80,65,27 107,100,41 77,80,49 129,108,65 149,118,67 145,114,63 144,113,62 140,111,60 141,112,59 140,110,66 140,110,66 139,107,63 136,106,62 139,107,63 137,105,61 135,103,61 135,103,59 134,107,64 136,106,64 139,109,67 139,109,65 137,107,63 139,107,65 141,109,67 139,107,65 135,103,59 136,106,62 130,103,58 136,104,58 137,105,59 139,108,59 140,110,64 137,108,57 134,105,54 132,105,58 130,105,57 129,104,58 125,100,54 125,100,54 127,105,58 124,102,55 127,105,58 124,102,55 128,108,62 126,106,60 122,102,56 124,104,56 123,102,59 120,99,56 127,102,56 126,101,57 133,105,49 131,107,54 123,100,42 125,102,44 124,101,43 124,100,47 130,105,48 122,101,45 122,101,45 122,101,47 121,100,46 123,102,50 114,95,42 122,103,50 123,102,48 121,102,47 120,101,48 120,95,47 116,94,45 121,99,50 128,104,42 123,103,44 119,102,53 104,90,45 97,87,45 95,89,43 106,98,48 110,100,51 106,95,51 101,89,50 100,90,50 97,83,38 100,86,43 100,86,43
56,53,27 64,62,33 67,63,53 67,63,72 61,56,42 53,55,29 55,58,38 52,56,41 57,63,54 48,55,50 44,53,53 60,60,57 53,54,42 69,72,60 66,67,44 74,79,43 76,78,32 89,90,40 96,95,41 114,103,41 124,106,44 133,102,38 136,108,40 136,108,40 139,109,42 139,109,42 141,108,40 151,118,50 148,115,49 151,118,52 149,120,48 150,121,49 150,119,55 148,114,51 149,115,52 155,119,61 153,117,59 152,117,63 147,112,58 148,112,61 146,114,57 146,113,65 130,108,63 100,88,47 173,160,87 90,78,52 141,111,65 136,107,58 137,106,57 137,106,57 135,106,57 135,106,57 136,106,62 135,105,61 133,106,61 133,106,63 131,99,55 135,103,59 135,105,63 133,103,61 130,102,62 136,105,66 136,105,66 132,102,60 133,103,61 134,102,60 129,97,55 131,99,57 134,102,60 134,102,58 132,100,56 133,103,57 135,103,57 132,102,56 128,101,54 127,101,51 130,104,54 130,105,59 124,102,55 122,100,55 122,100,55 122,100,55 124,101,59 123,101,56 123,101,56 122,100,55 126,105,62 123,103,57 120,100,54 119,99,51 119,101,57 118,101,54 137,111,59 133,107,57 137,108,45 130,107,49 123,102,46 124,103,47 121,100,46 127,103,50 124,99,42 121,100,46 126,107,52 120,96,43 118,97,43 122,101,49 120,99,45 118,97,45 126,102,49 114,95,40 120,101,48 120,98,51 115,93,44 124,103,47 135,108,47 109,89,30 106,89,42 97,83,40 85,78,37 91,85,39 94,90,42 115,104,58 104,95,50 101,89,48 108,97,53 111,96,49 117,107,54 117,107,54
54,58,31 59,63,36 51,55,38 66,65,58 73,75,47 61,69,44 57,65,42 43,50,32 52,56,41 47,53,42 56,62,49 49,57,36 56,65,35 55,61,34 64,69,37 62,69,35 76,85,39 80,86,36 79,79,34 82,80,33 97,92,41 94,86,34 98,88,39 103,93,44 96,84,29 101,86,35 93,78,29 103,88,39 101,86,35 98,83,32 112,96,42 107,86,30 111,92,28 118,99,33 117,94,34 127,102,43 142,115,54 137,109,51 144,116,58 137,107,61 131,92,62 135,96,64 94,67,49 97,81,64 109,89,71 126,110,68 134,110,59 134,107,62 131,104,59 135,108,61 136,112,61 131,105,55 126,106,56 119,99,51 129,104,58 133,106,61 123,98,52 125,100,56 124,98,57 123,97,56 118,96,51 122,96,55 123,97,56 123,97,56 122,96,55 120,97,55 123,97,56 123,100,58 123,100,58 124,97,54 124,97,54 124,97,52 125,100,54 123,98,52 125,98,55 125,98,55 122,97,49 123,97,56 124,98,57 120,98,51 120,97,55 120,98,53 119,98,55 117,96,53 119,97,59 119,98,57 117,97,49 120,100,52 120,100,50 129,107,58 127,106,52 127,106,50 125,101,46 119,100,45 119,100,45 127,106,52 123,104,47 117,99,39 123,104,47 117,101,43 116,102,48 117,100,49 113,96,49 113,96,49 110,95,48 112,95,48 112,97,50 110,100,49 104,91,39 117,102,51 107,93,48 109,93,51 107,94,46 122,106,52 121,101,42 106,89,40 94,84,42 92,81,37 89,84,41 88,85,41 86,81,38 96,89,48 94,88,42 98,89,44 103,89,35 104,90,36 116,97,40 129,110,55
68,78,52 60,73,48 56,65,48 76,80,65 69,77,63 72,80,57 74,81,45 80,89,45 67,75,34 68,80,35 75,87,38 74,81,33 74,79,36 67,74,30 68,73,28 67,72,29 82,85,36 77,81,27 86,86,41 86,86,41 95,96,48 109,108,56 96,90,42 92,87,44 85,82,40 85,82,40 79,79,38 77,76,38 88,83,42 79,76,36 77,74,32 80,77,33 85,87,32 87,85,38 92,84,30 91,82,24 101,87,33 101,87,29 109,89,41 120,96,59 112,82,54 116,85,46 78,61,33 108,89,64 130,119,100 189,167,131 131,109,64 124,104,58 123,101,56 120,99,56 122,98,61 118,95,53 115,97,55 121,103,59 125,102,60 118,95,53 118,100,58 120,101,62 117,96,55 116,95,54 116,93,53 116,93,53 114,95,56 112,95,58 120,102,58 114,97,50 116,96,50 123,97,56 122,100,55 117,94,52 120,95,51 120,95,51 122,97,53 118,96,51 122,97,51 122,97,51 117,95,50 118,96,51 118,96,51 116,95,52 117,94,54 113,92,51 111,96,49 112,95,48 116,95,54 117,96,55 116,96,48 126,106,60 118,97,45 113,89,38 124,100,47 116,91,43 125,98,53 117,96,44 113,94,41 116,95,43 123,104,47 117,99,39 108,87,35 108,88,40 111,94,47 114,97,48 107,89,45 107,88,49 106,89,50 104,90,45 101,87,42 99,90,43 98,90,38 109,94,47 95,80,33 97,89,39 103,93,44 109,99,50 94,91,40 92,88,42 91,85,39 109,99,50 94,91,38 86,87,37 82,79,35 86,83,39 98,94,48 101,92,45 113,99,45 120,104,48 121,103,43 120,102,42
67,80,66 68,81,69 39,45,46 47,52,46 57,66,49 82,92,59 72,81,33 69,78,32 67,79,34 65,76,34 70,78,37 69,74,29 72,74,32 77,77,34 82,84,38 83,88,41 79,85,33 84,88,34 84,86,33 84,87,36 83,86,37 83,83,38 82,80,31 87,87,42 83,79,33 82,79,35 85,85,44 86,83,43 81,76,33 87,82,41 87,84,40 86,84,37 78,80,38 78,78,35 71,73,29 79,79,34 78,80,36 77,78,28 78,76,47 82,73,69 62,51,36 64,53,36 71,57,43 73,59,41 74,65,57 138,120,101 106,88,46 117,96,53 128,108,60 114,93,50 113,97,53 118,95,53 113,94,55 114,96,54 114,93,52 115,93,55 106,89,52 108,91,54 109,92,55 111,94,55 109,94,54 109,92,53 108,96,55 115,100,53 117,99,57 110,95,48 112,97,50 117,101,59 118,99,60 113,92,49 107,88,49 117,99,57 115,97,53 125,103,56 116,100,56 116,91,47 112,91,50 114,93,52 114,95,58 113,91,55 112,96,54 110,96,53 111,95,51 115,96,57 113,94,55 112,94,50 120,95,51 121,95,45 118,93,45 108,86,37 107,90,43 106,90,46 110,95,46 108,92,36 123,109,53 117,103,45 117,102,51 122,107,58 118,103,52 106,91,42 110,94,52 104,90,45 102,87,47 99,90,45 96,90,44 95,90,47 105,93,54 100,89,45 101,88,40 110,95,44 107,97,46 87,78,31 102,92,43 99,91,41 84,78,30 90,86,40 91,85,39 97,88,43 95,85,36 86,81,40 90,86,40 95,91,43 99,94,43 90,87,34 97,93,35 100,96,34 101,98,47 97,88,43
42,47,41 64,70,61 51,58,40 85,89,60 74,82,41 78,85,39 75,83,32 76,85,37 71,85,37 76,85,39 75,82,38 77,82,35 73,78,31 79,86,38 81,90,44 73,80,34 73,81,30 81,89,38 81,86,39 85,87,43 74,76,34 85,83,36 79,78,26 84,78,32 82,75,32 85,80,37 79,81,37 80,80,37 84,77,36 78,77,39 75,80,37 84,84,39 77,77,34 94,94,49 79,84,41 76,78,36 79,81,39 79,81,37 73,76,43 62,57,56 83,83,80 83,76,86 66,65,70 57,53,45 50,52,49 78,67,62 183,172,137 105,92,40 117,101,43 119,100,43 119,106,54 111,96,45 117,106,60 112,101,57 110,95,59 111,96,58 107,92,56 103,90,56 106,94,55 109,97,58 114,102,63 106,96,56 109,97,56 128,108,60 109,97,56 118,108,66 118,103,63 116,102,59 118,99,60 113,96,49 111,96,49 110,96,51 108,97,53 112,97,50 109,93,49 114,96,52 117,100,53 111,95,53 111,94,55 108,91,54 108,97,53 112,95,56 110,93,54 106,89,54 111,94,57 117,95,50 111,89,42 110,88,41 113,91,42 107,87,37 105,85,37 105,90,41 103,87,43 109,93,49 105,89,47 106,90,48 103,92,48 107,93,48 102,88,43 103,89,44 115,102,54 103,92,46 108,97,51 101,90,46 101,87,42 113,97,53 98,87,43 99,86,36 111,98,48 110,101,45 94,89,34 88,86,37 102,97,46 85,79,33 85,83,36 82,79,35 90,86,38 83,77,29 93,89,43 93,84,39 82,83,35 84,87,38 92,89,38 78,75,22 91,90,36 87,86,34 86,88,33 88,84,36
62,66,39 69,74,42 65,73,34 75,80,37 73,81,42 72,81,35 71,81,30 65,77,28 69,83,35 68,82,36 70,78,37 82,82,39 67,76,32 67,76,28 73,82,36 69,78,34 72,83,41 78,89,47 75,82,38 74,77,28 79,85,33 92,102,49 81,89,38 85,92,44 78,85,41 80,87,43 77,82,39 73,82,36 93,89,41 75,81,42 71,76,40 81,83,41 77,83,31 81,84,35 68,74,35 72,76,36 69,72,39 73,77,39 75,81,42 58,58,44 71,71,71 48,49,52 53,58,54 69,71,66 50,51,54 79,78,53 77,74,59 78,77,39 97,92,39 95,83,24 101,94,37 101,98,45 114,111,56 100,98,40 101,93,41 109,100,53 97,88,43 105,96,51 102,90,51 110,95,55 105,93,52 102,94,58 100,93,52 126,106,60 100,88,49 102,92,54 113,102,58 107,96,52 106,95,51 107,93,50 117,103,60 112,101,57 104,94,56 101,89,52 102,85,38 103,91,52 113,97,55 103,91,50 105,95,55 109,97,56 102,87,47 118,99,62 107,93,50 102,91,45 102,96,50 106,86,38 96,86,44 98,93,50 96,86,46 99,89,49 103,93,42 96,91,48 98,87,41 108,97,51 97,85,46 114,96,54 102,90,49 110,96,53 108,87,44 99,92,51 102,92,52 97,90,49 97,91,43 98,87,41 99,91,41 108,98,49 97,87,38 110,97,45 112,100,41 100,93,36 92,89,34 99,97,50 93,88,47 85,80,41 86,81,38 84,85,37 84,83,31 87,82,43 75,72,32 89,87,40 70,75,30 74,79,34 99,97,50 86,86,41 85,83,34 78,75,31 94,91,38 100,95,40
69,74,31 71,78,34 74,82,41 79,86,38 73,83,32 69,77,24 78,86,35 68,80,31 72,84,37 74,83,37 71,77,38 76,71,28 73,78,31 76,78,32 78,80,36 72,79,33 67,74,38 69,76,42 70,81,39 86,94,43 83,89,37 74,84,33 74,83,37 79,86,40 66,74,35 70,78,37 79,85,46 78,86,47 100,97,53 74,82,43 72,78,37 69,73,35 93,102,46 73,80,32 66,69,45 74,76,59 61,58,43 77,77,43 73,77,39 68,69,50 74,71,86 71,70,75 78,78,73 89,88,79 65,60,59 74,74,40 54,52,34 105,106,69 68,73,30 92,92,47 78,76,27 78,75,33 86,88,35 96,91,38 94,88,40 100,91,44 107,97,48 106,97,50 111,98,50 114,97,50 100,85,45 101,90,55 97,90,49 115,95,49 100,85,47 102,90,53 99,89,49 104,94,54 98,87,43 107,92,52 105,90,54 101,89,50 103,88,50 103,88,52 118,99,60 122,111,65 92,80,43 108,97,51 105,95,53 105,88,41 115,101,47 84,68,26 94,83,37 95,85,32 88,84,47 113,89,36 99,89,49 96,89,48 91,79,40 100,90,50 106,97,50 89,89,44 96,92,46 99,85,40 94,84,44 109,94,47 100,90,48 101,90,46 103,84,45 97,82,46 99,88,44 97,85,44 103,89,46 121,101,51 131,118,68 117,107,54 103,89,44 104,91,41 126,118,55 99,95,37 85,81,23 113,109,72 68,62,28 91,81,43 99,90,43 84,82,33 82,77,34 82,78,41 94,89,48 73,69,32 78,79,42 65,65,31 76,69,38 92,94,50 59,52,21 94,83,50 101,91,49 99,91,41
76,76,33 69,76,32 67,78,36 86,93,49 74,79,34 81,86,39 81,87,37 72,78,28 72,81,33 76,85,39 78,91,48 79,88,40 98,99,49 97,101,43 97,96,42 85,92,48 64,72,33 69,75,36 72,83,41 75,87,38 91,97,45 78,81,30 77,86,40 80,87,39 72,77,41 76,82,43 76,81,34 78,79,40 92,95,46 74,82,31 67,72,36 62,62,30 90,96,46 75,82,38 70,71,32 62,67,43 83,77,72 80,75,45 70,73,38 71,76,42 70,68,50 43,39,33 59,66,32 62,64,47 68,73,41 65,72,28 79,79,47 76,77,38 66,71,37 50,62,26 56,67,27 76,82,41 69,71,27 76,77,29 78,74,26 76,78,34 88,77,31 83,79,33 100,91,35 120,108,42 98,90,38 104,89,42 102,88,34 134,107,60 112,91,50 103,86,47 105,90,54 101,86,46 106,90,48 110,92,60 105,88,53 101,91,53 116,100,58 98,91,50 102,90,35 118,100,56 89,78,43 113,97,41 100,85,49 131,116,65 97,86,42 102,85,46 111,105,57 89,83,37 84,81,41 94,83,39 97,87,49 101,89,50 101,86,50 101,89,50 105,90,52 104,97,54 89,80,53 110,101,45 88,81,40 108,104,56 92,85,46 109,100,55 90,85,46 105,88,49 106,95,51 106,96,47 106,92,38 112,97,46 105,82,40 116,90,38 106,99,60 102,87,51 97,87,47 85,79,31 90,85,32 85,77,43 84,79,47 87,76,43 97,87,38 111,108,57 92,90,41 71,67,30 82,79,35 64,62,29 72,71,33 81,79,32 83,80,27 69,68,32 76,71,30 71,61,21 85,75,35 96,87,42
77,78,39 69,72,37 65,76,34 66,73,27 74,79,36 65,72,28 75,88,47 92,89,45 75,78,29 76,83,37 68,82,34 65,75,40 78,78,35 67,73,34 121,115,49 76,77,38 77,75,42 76,68,32 75,71,34 58,62,33 96,99,48 84,91,32 100,97,46 99,104,57 73,81,40 76,81,38 104,99,48 94,99,54 67,76,28 57,65,24 76,80,40 75,76,37 77,77,32 81,83,41 95,94,29 64,71,37 73,64,56 82,71,52 80,87,55 68,74,35 79,81,55 49,45,37 50,54,25 48,54,25 75,81,40 73,80,36 65,72,38 69,77,38 78,85,39 63,68,25 77,77,47 67,73,34 69,74,29 77,86,42 107,104,53 108,105,61 100,90,48 71,74,23 72,69,27 79,77,28 109,109,50 94,82,27 109,104,35 97,83,29 139,123,65 93,83,34 94,82,43 102,91,56 96,92,46 118,94,39 122,108,63 101,86,46 110,91,54 97,86,51 119,103,70 124,110,56 111,94,47 105,88,60 93,80,32 106,88,44 115,103,62 83,74,45 94,84,46 121,111,71 93,82,38 80,67,44 94,82,45 87,76,41 97,86,42 99,89,40 101,89,52 108,92,59 89,79,55 139,123,69 97,86,40 82,79,35 94,79,41 109,94,54 90,82,48 99,86,38 104,88,30 105,99,65 83,67,25 84,81,37 120,113,54 135,109,55 92,94,39 78,71,30 95,89,43 80,79,41 94,84,44 117,110,67 91,81,39 88,85,43 89,86,42 89,85,39 102,99,55 100,94,58 81,76,37 70,67,43 72,71,46 61,59,37 108,108,65 107,106,50 67,61,38 70,57,34 94,82,41 99,86,38
