255,247,140 255,251,146 255,252,158 255,254,160 238,124,54 171,72,31 153,65,27 136,58,28 130,56,31 132,58,33 132,59,31 133,60,32 142,62,28 182,78,20 249,112,27 255,161,55 255,237,115 255,253,142 255,255,140 255,254,133 255,255,126 255,255,122 255,254,123 255,255,124 255,255,124 255,255,122 255,255,118 255,255,118 255,255,116 255,255,116 255,255,115 255,255,113 255,255,119 255,255,117 255,255,115 255,246,106 255,245,108 255,241,103 255,241,100 255,237,96 255,236,93 255,233,87 255,230,85 255,227,79 255,225,78 255,224,79 255,223,76 255,220,78 255,220,81 255,220,82 255,219,76 255,220,73 255,219,73 255,219,75 255,222,76 255,222,76 255,223,77 255,223,77 255,222,76 255,222,74 255,222,75 255,219,74 255,218,74 255,217,75 255,215,76 255,215,76 255,214,76 255,214,76 255,213,76 255,210,77 255,209,76 255,207,79 255,204,79 255,199,79 255,194,76 255,197,80 255,194,78 255,196,80 255,195,78 255,195,80 255,194,78 255,195,82 255,190,81 255,189,80 255,189,82 255,190,82 255,192,87 255,191,92 255,189,91 255,186,91 255,188,96 255,188,94 255,189,93 255,189,95 255,190,92 255,189,91 255,185,91 255,181,87 255,184,87 255,181,82 255,178,81 255,176,84 255,178,88 255,176,84 255,171,87 255,169,90 255,170,89 255,166,84 255,165,85 255,163,86 255,163,84 255,161,89 255,163,92 255,163,91 255,161,93 255,162,95 255,162,94 255,160,94 255,162,95 255,156,94 255,155,92 255,153,93 255,156,98 255,152,97 254,154,102 252,155,106 248,155,107 242,154,102
255,238,112 255,240,114 255,246,135 255,248,143 228,130,55 167,73,34 149,65,30 136,61,34 125,54,33 122,54,32 127,59,37 130,60,36 143,66,33 177,81,25 242,111,29 255,182,69 255,254,153 255,249,154 255,251,164 255,252,165 255,255,150 255,255,135 255,255,126 255,255,124 255,252,121 255,253,123 255,252,123 255,251,123 255,253,121 255,255,120 255,255,117 255,255,116 255,255,112 255,255,111 255,252,108 255,247,103 255,243,102 255,241,105 255,239,100 255,238,97 255,237,97 255,234,93 255,234,91 255,230,85 255,229,80 255,227,80 255,227,82 255,226,83 255,226,83 255,228,82 255,227,79 255,227,81 255,225,78 255,228,80 255,229,83 255,229,83 255,228,82 255,227,81 255,228,80 255,228,80 255,225,80 255,226,81 255,225,81 255,224,81 255,222,79 255,222,82 255,220,81 255,219,78 255,217,80 255,215,81 255,212,80 255,212,77 255,209,80 255,211,84 255,208,85 255,206,83 255,202,82 255,198,77 255,194,76 255,193,77 255,194,78 255,198,81 255,196,82 255,196,84 255,199,84 255,196,86 255,197,88 255,194,88 255,190,84 255,187,81 255,186,82 255,187,83 255,187,83 255,187,85 255,187,85 255,182,83 255,184,84 255,182,83 255,177,82 255,175,75 255,175,77 255,176,78 255,178,79 255,180,80 255,179,79 255,174,78 255,172,78 255,171,80 255,170,78 255,170,79 255,170,81 255,165,81 255,162,83 255,165,87 255,159,91 255,161,91 255,164,90 255,162,91 255,160,88 255,160,90 255,157,90 255,155,88 255,153,86 255,153,92 255,154,95 254,154,93 255,172,95 221,134,48
255,221,76 255,221,80 255,227,94 255,231,109 214,115,35 161,76,39 133,58,27 127,57,33 120,57,35 120,60,39 119,56,32 125,60,37 135,62,34 157,66,22 241,118,44 255,167,58 255,251,111 255,250,111 255,252,133 255,252,156 255,252,158 255,252,152 255,252,142 255,250,127 255,253,121 255,251,116 255,248,113 255,248,110 255,246,112 255,242,106 255,242,106 255,238,101 255,238,98 255,234,93 255,230,88 255,226,83 255,223,82 255,223,78 255,222,82 255,223,85 255,223,84 255,222,84 255,223,85 255,223,82 255,224,78 255,221,74 255,218,77 255,221,80 255,219,78 255,219,78 255,219,80 255,219,78 255,222,78 255,220,76 255,220,76 255,219,75 255,217,73 255,219,75 255,222,78 255,219,73 255,217,74 255,217,77 255,215,76 255,215,76 255,214,77 255,213,77 255,212,77 255,212,77 255,212,77 255,212,78 255,210,77 255,209,76 255,211,81 255,210,80 255,209,81 255,209,85 255,206,83 255,205,81 255,202,79 255,203,82 255,201,83 255,199,81 255,198,83 255,197,84 255,194,84 255,192,84 255,189,84 255,186,82 255,186,80 255,186,80 255,186,80 255,188,82 255,188,82 255,189,82 255,189,80 255,185,81 255,182,82 255,182,82 255,181,81 255,182,79 255,183,80 255,183,80 255,179,77 255,177,72 255,177,72 255,177,75 255,175,73 255,172,72 255,175,75 255,174,72 255,176,77 255,175,80 255,169,84 255,167,84 255,167,88 255,165,83 255,164,83 255,167,88 255,162,83 255,162,82 255,159,86 255,159,86 255,157,85 255,154,74 255,170,65 241,150,44 228,143,49 205,121,34
255,213,65 255,214,67 255,215,74 255,208,71 215,114,33 136,62,37 119,56,34 116,59,40 105,53,34 113,61,40 112,55,36 119,59,36 129,58,37 139,59,27 202,89,27 255,169,65 255,249,111 255,246,113 255,251,119 255,255,134 255,253,142 255,253,138 255,251,131 255,251,117 255,252,117 255,255,115 255,253,116 255,255,115 255,248,112 255,244,107 255,240,104 255,237,101 255,235,96 255,232,92 255,225,87 255,221,85 255,222,86 255,224,87 255,225,89 255,224,89 255,226,93 255,230,97 255,228,92 255,226,88 255,225,89 255,221,87 255,219,88 255,215,81 255,215,82 255,214,81 255,213,77 255,213,80 255,214,78 255,213,80 255,211,80 255,212,78 255,212,77 255,214,79 255,211,79 255,211,76 255,214,74 255,210,74 255,208,78 255,208,78 255,208,75 255,207,77 255,207,77 255,207,77 255,206,77 255,204,75 255,204,72 255,205,79 255,204,81 255,205,83 255,205,83 255,204,83 255,202,81 255,200,78 255,199,75 255,200,81 255,201,82 255,198,80 255,197,80 255,198,76 255,195,82 255,193,78 255,193,82 255,191,77 255,190,81 255,188,79 255,188,79 255,187,78 255,188,79 255,186,77 255,186,79 255,187,77 255,187,79 255,186,79 255,185,81 255,185,78 255,188,78 255,188,76 255,187,81 255,183,78 255,180,75 255,179,75 255,176,76 255,172,74 255,170,71 255,168,71 255,162,64 255,162,68 255,163,75 255,161,73 255,155,72 255,152,74 255,153,73 255,158,77 255,158,76 255,159,83 255,156,82 255,152,75 255,154,82 255,167,55 216,130,13 194,120,25 177,104,29 181,110,39
255,177,74 255,185,81 255,187,81 255,187,78 205,100,29 126,61,38 112,55,38 107,59,43 95,47,29 99,52,31 97,48,28 111,57,37 122,58,41 126,55,31 159,66,20 247,117,32 255,217,94 255,222,89 255,222,94 255,240,109 255,250,114 255,251,118 255,246,112 255,241,109 255,243,111 255,255,130 255,222,107 255,213,86 255,212,87 255,213,88 255,221,93 255,215,88 255,213,88 255,212,88 255,214,89 255,216,94 255,218,93 255,220,94 255,226,99 255,233,102 255,222,92 255,212,89 255,210,108 255,202,79 255,204,81 255,203,85 255,205,88 255,208,87 255,208,89 255,208,88 255,209,88 255,210,87 255,209,87 255,208,88 255,206,92 255,205,89 255,200,86 255,185,74 255,183,76 255,179,75 255,189,79 255,203,88 255,206,85 255,206,85 255,203,81 255,203,81 255,205,83 255,203,81 255,203,83 255,205,87 255,205,87 255,204,85 255,197,86 255,201,90 255,199,87 255,199,90 255,201,95 255,194,92 255,195,95 255,199,100 255,201,92 255,200,86 255,201,82 255,200,80 255,198,83 255,195,78 255,194,78 255,196,80 255,197,85 255,195,84 255,196,85 255,196,85 255,197,86 255,195,84 255,196,85 255,195,83 255,197,87 255,195,85 255,196,85 255,193,79 255,184,74 255,165,67 255,155,65 255,152,70 255,187,96 255,189,86 255,186,77 255,184,77 255,147,56 255,157,78 252,153,73 212,125,59 206,126,60 195,117,50 212,137,74 221,138,73 205,130,62 195,130,66 182,118,56 210,137,76 214,134,66 243,153,77 255,158,69 246,163,43 190,118,29 164,97,29 159,95,12 178,109,24
255,170,76 255,173,84 255,174,83 255,177,80 204,104,41 115,59,37 104,54,37 92,46,28 94,48,34 90,47,32 89,46,29 99,51,33 100,48,27 115,52,30 132,59,31 148,68,34 232,108,13 255,203,95 255,208,82 255,204,81 255,206,83 255,206,85 255,203,88 255,204,83 255,196,73 254,174,90 255,193,111 255,200,81 255,203,82 255,203,82 255,205,81 255,203,77 255,200,78 255,202,82 255,201,81 255,203,83 255,203,83 255,202,83 255,205,81 255,203,80 255,196,82 121,63,0 124,110,52 255,203,115 255,196,86 255,189,80 255,187,82 255,188,83 255,188,86 255,185,84 255,188,88 255,188,90 255,188,93 255,184,94 255,183,100 255,182,101 255,176,98 255,176,95 255,177,90 255,177,90 255,171,85 255,175,89 255,172,85 255,186,93 255,187,89 255,193,93 255,199,96 255,198,90 255,198,89 255,196,86 255,192,91 255,174,76 255,177,79 255,178,78 255,173,78 255,170,83 255,166,83 255,165,80 255,161,81 255,161,82 255,161,83 255,166,87 255,181,100 255,199,104 255,196,93 255,198,96 255,195,92 255,197,98 255,202,103 255,198,103 255,203,103 255,201,98 255,205,91 255,195,84 255,198,84 255,197,92 255,200,89 255,194,83 255,155,52 255,175,71 241,149,51 225,141,54 209,131,51 202,124,53 203,129,59 203,130,55 212,134,54 233,149,69 203,121,47 184,114,52 185,117,54 186,118,57 182,114,55 184,116,57 180,115,60 184,119,62 177,111,54 173,111,53 184,119,62 235,155,43 242,168,64 214,141,43 201,132,33 170,106,21 168,108,38 161,105,40 136,84,24 149,99,39
255,159,71 255,166,80 255,170,91 255,161,80 170,85,30 97,52,29 86,48,31 89,48,32 87,49,32 80,43,28 90,51,37 82,41,25 94,46,28 98,45,20 110,52,26 125,58,31 196,92,30 255,133,39 255,189,77 255,195,76 255,195,83 255,196,79 255,196,79 255,203,119 148,96,75 83,65,74 255,201,86 255,200,81 255,200,80 255,199,82 255,196,78 255,201,78 255,197,77 255,197,77 255,196,82 255,196,81 255,196,81 255,197,79 255,196,81 255,195,79 255,201,103 157,83,13 70,38,8 83,86,93 255,199,159 255,188,85 255,185,86 255,183,89 255,178,92 255,178,90 255,176,90 255,171,89 255,170,91 255,170,96 255,170,95 255,169,97 255,169,97 255,166,93 255,164,90 255,163,93 255,163,93 255,164,92 255,166,97 255,164,94 255,169,93 255,169,91 255,165,86 255,166,83 255,166,77 255,167,82 255,167,79 255,169,79 255,170,80 255,169,79 255,166,75 255,163,78 255,159,78 255,159,79 254,157,79 251,156,77 247,157,81 244,156,81 243,154,84 242,155,87 238,155,90 230,155,92 227,150,90 221,148,91 224,151,92 222,149,90 224,151,92 226,150,92 225,149,91 226,145,82 244,152,72 255,178,83 255,185,74 244,145,37 238,148,52 229,142,47 224,141,49 212,129,42 241,152,51 221,132,49 209,124,51 208,127,48 203,125,47 202,125,51 199,120,47 200,121,46 202,128,51 197,122,50 194,120,52 191,117,47 196,123,43 205,125,37 225,153,46 189,118,47 221,140,41 185,109,17 171,103,31 170,107,31 167,104,32 150,92,30 147,94,39 133,84,33 127,82,38 126,80,39
134,80,32 127,74,33 121,72,36 119,73,36 95,59,26 80,56,32 73,53,33 72,55,31 72,55,31 68,50,29 71,53,32 72,48,24 81,52,30 91,57,27 96,55,24 106,53,28 132,64,26 188,108,53 255,152,52 255,190,58 255,189,55 255,196,66 177,89,10 160,123,40 86,56,57 157,112,105 255,192,87 255,192,81 255,192,80 255,197,82 255,192,80 255,192,80 255,192,80 255,190,75 255,190,73 255,192,81 255,192,81 255,193,79 255,191,81 255,187,79 175,97,15 203,101,0 26,13,23 56,47,62 105,93,98 255,187,107 255,175,86 255,174,87 255,171,89 255,168,89 255,165,89 255,161,84 255,162,90 255,163,92 255,163,92 255,163,95 255,162,92 255,160,87 255,161,87 255,161,90 255,160,94 255,160,94 255,160,93 255,156,90 255,156,88 255,157,89 255,157,86 255,158,85 255,156,86 255,159,86 255,159,84 255,162,82 255,161,80 255,161,77 255,162,76 254,157,75 248,156,72 240,153,71 232,150,76 234,150,74 229,147,75 230,147,78 230,147,80 230,150,82 231,151,85 229,149,90 225,148,88 220,147,88 213,142,87 214,143,88 216,142,88 217,144,85 223,145,94 243,154,69 254,159,65 254,162,62 239,153,51 238,154,51 221,139,44 228,142,51 228,143,47 223,142,47 226,140,49 222,138,53 212,128,48 211,127,47 209,131,53 212,130,56 200,123,47 204,120,44 207,123,47 201,123,45 210,124,33 249,162,50 230,148,34 216,137,27 158,99,26 136,88,34 166,109,40 202,126,45 186,115,42 166,108,42 149,91,29 148,91,31 139,84,32 133,77,28 149,95,36 141,85,22
90,51,23 92,57,32 82,53,31 83,54,30 75,54,27 69,55,30 64,51,30 63,50,29 63,49,31 62,51,34 60,51,32 63,50,27 69,50,27 76,55,30 85,55,27 91,56,29 108,60,31 112,60,28 155,97,31 216,145,21 210,132,12 232,148,33 251,168,48 202,135,38 218,143,25 225,146,31 224,141,30 255,177,64 255,178,56 255,186,59 255,179,47 255,187,55 255,187,62 255,190,70 255,188,75 255,186,78 255,186,80 255,182,80 255,186,80 255,180,87 167,91,0 240,144,19 73,62,69 65,52,71 216,159,119 255,173,92 255,167,89 255,164,88 255,161,85 255,159,84 253,157,85 246,155,84 245,154,85 249,158,89 246,154,88 247,152,87 245,153,87 245,153,87 244,153,84 248,150,86 245,150,87 245,150,85 243,151,85 246,151,86 242,150,84 238,148,81 241,149,83 241,149,83 243,152,83 242,151,80 247,151,77 245,152,79 247,151,77 247,151,75 247,152,73 239,149,71 236,148,69 230,146,68 222,145,71 215,141,71 211,139,73 211,139,75 210,137,76 210,137,76 213,137,79 211,140,85 213,143,85 203,137,80 206,137,81 206,136,85 213,134,72 242,156,67 255,164,61 248,158,45 234,149,43 228,146,49 226,143,56 219,139,51 221,141,55 224,141,56 224,142,52 220,137,50 218,134,54 217,136,57 206,128,48 201,123,45 204,127,51 201,121,51 197,122,50 194,121,46 197,123,53 195,120,50 253,163,29 255,166,39 184,112,21 186,117,34 124,75,10 124,78,19 113,74,31 132,85,33 194,121,46 161,95,22 155,92,25 163,101,25 184,121,31 207,142,49 211,137,44 229,156,46
83,53,25 83,54,30 77,51,30 74,50,26 67,50,26 64,51,30 59,48,29 56,45,26 60,49,34 57,48,31 54,47,29 61,52,33 66,48,29 68,48,28 78,52,27 81,55,30 98,57,30 104,56,31 126,74,26 150,89,3 146,86,16 147,84,17 165,100,20 166,101,21 174,111,8 145,81,0 162,102,9 159,93,7 162,92,0 210,135,17 205,129,0 232,152,13 239,158,26 244,160,31 255,177,61 255,176,62 255,177,68 255,175,78 255,175,76 255,170,83 243,166,77 208,119,3 45,35,39 90,73,93 237,164,105 250,162,87 247,156,85 246,157,85 243,152,81 240,151,81 238,148,81 238,151,87 233,147,81 231,148,81 232,146,82 231,145,81 233,146,82 232,146,82 230,144,80 234,144,81 231,143,82 232,145,81 229,142,78 228,142,76 228,145,80 229,146,81 232,146,82 230,144,78 233,146,78 232,146,75 236,147,75 237,148,76 237,146,75 239,146,73 238,145,70 233,145,68 227,143,67 223,141,67 215,137,68 209,137,71 206,137,70 205,136,71 205,135,75 205,135,75 205,135,77 202,136,81 204,133,78 204,131,70 227,153,83 218,144,76 243,154,69 255,164,54 238,146,48 214,136,40 240,160,58 225,143,48 210,130,42 205,128,41 207,130,45 209,131,49 212,134,52 205,129,48 207,131,52 204,130,53 192,119,44 187,116,43 184,118,47 179,110,43 184,116,44 184,118,45 183,115,43 191,116,44 249,161,27 226,137,21 173,106,27 150,91,16 133,82,17 131,85,26 108,66,26 106,67,26 165,98,32 168,106,32 163,103,35 167,108,31 168,106,27 181,109,27 193,119,24 221,145,34
76,57,34 72,53,30 75,54,29 66,52,27 63,50,27 63,52,33 58,51,35 58,51,33 53,45,32 51,43,30 56,49,33 52,48,31 61,50,31 63,50,29 67,50,26 73,49,25 82,54,25 90,57,32 96,59,33 105,65,29 100,59,28 103,63,29 103,58,23 104,58,19 101,55,18 107,62,27 106,64,26 101,59,21 100,61,20 116,78,32 104,64,10 123,82,21 131,86,22 118,73,9 126,74,3 176,111,18 188,117,2 208,137,11 225,150,32 236,157,42 217,143,68 130,63,15 201,142,112 53,25,16 214,146,87 222,146,88 219,142,86 217,140,84 216,140,84 216,140,84 213,136,85 211,137,83 208,137,82 206,135,80 207,136,81 206,135,80 209,135,83 207,133,81 207,133,81 206,132,80 207,136,83 207,133,79 207,133,79 207,133,79 207,134,75 209,133,73 211,135,75 213,137,74 219,140,76 219,141,74 220,140,74 220,140,72 222,139,70 224,138,70 225,139,68 218,135,66 215,135,67 210,134,69 206,133,72 200,131,75 196,130,73 196,130,73 196,130,73 197,132,75 195,130,73 196,132,72 210,136,66 216,138,56 191,114,27 224,144,58 195,119,38 211,135,52 201,125,42 202,129,47 205,128,41 220,143,54 210,133,48 193,117,34 195,121,44 193,119,44 196,125,52 188,117,46 184,116,46 178,115,43 167,107,39 165,109,42 157,108,41 161,106,36 219,155,59 181,122,31 154,100,21 151,89,17 177,117,31 159,102,17 152,95,24 141,88,20 128,77,20 106,65,18 110,73,31 111,72,33 134,81,26 160,104,39 170,118,47 189,132,47 205,142,39 219,151,37 221,153,37 225,157,43
61,50,31 61,47,29 67,49,28 65,50,30 61,51,29 58,51,31 51,47,28 51,49,27 51,49,29 50,48,30 54,52,32 50,47,32 51,47,30 57,50,30 60,50,26 66,49,23 72,52,22 78,53,25 83,53,25 92,60,26 87,54,27 85,53,23 90,58,26 93,58,31 93,59,29 94,60,30 89,57,27 92,58,26 90,54,21 87,55,25 83,56,22 85,56,21 88,60,20 87,58,23 89,60,25 84,55,22 95,61,20 102,58,5 125,81,12 124,81,7 125,81,12 129,80,11 155,108,19 95,58,18 148,97,40 187,121,64 206,135,82 202,130,82 198,131,83 197,130,85 196,127,87 194,126,86 192,128,82 192,128,82 192,128,82 192,128,82 193,126,81 194,127,84 194,127,84 191,124,79 189,125,79 191,125,77 191,124,79 189,125,81 194,124,75 197,125,75 198,127,74 197,128,72 199,129,71 200,127,70 203,130,71 199,126,65 202,129,68 205,128,68 204,127,67 204,128,68 201,128,67 196,127,71 192,125,73 189,123,73 190,124,76 190,124,74 186,126,76 185,125,73 186,126,72 197,133,64 214,138,46 200,123,34 185,114,43 180,112,40 189,123,48 190,122,48 179,113,40 189,123,50 188,118,42 195,126,45 188,117,44 187,116,45 186,118,48 186,120,49 172,109,40 170,110,42 173,113,45 173,116,47 155,104,39 155,108,45 148,105,45 158,106,33 178,118,27 124,82,19 109,72,19 122,82,30 102,69,17 96,65,12 101,68,16 107,66,21 109,71,23 107,73,30 105,68,15 111,74,19 118,79,22 134,92,29 143,103,28 146,104,10 167,127,23 161,121,28 150,102,18 162,111,33
57,46,29 59,45,29 59,45,29 59,45,27 63,52,33 55,51,32 52,53,32 50,46,25 50,48,30 51,49,31 51,52,31 48,46,26 54,50,33 53,46,30 62,51,32 61,51,29 66,51,29 70,50,30 78,54,30 78,54,28 78,52,27 80,54,29 82,56,31 79,53,28 84,55,31 82,56,31 80,55,27 83,55,28 82,54,27 81,53,24 80,55,27 78,53,25 79,55,29 79,55,29 93,69,43 77,54,25 74,51,20 77,53,20 79,55,22 77,50,18 71,41,13 76,47,16 79,52,20 83,61,25 80,53,17 94,60,1 157,105,5 189,127,46 204,137,60 207,141,70 191,123,78 185,123,83 183,126,82 183,126,84 184,125,79 183,123,80 184,122,82 183,123,84 183,123,84 182,122,79 183,123,80 184,125,79 182,123,77 183,122,75 184,124,74 184,124,74 185,125,71 188,125,72 186,123,70 190,124,74 191,124,74 189,122,70 189,123,71 189,124,69 188,123,68 188,121,69 187,121,69 187,121,71 182,119,70 180,119,74 179,119,76 178,118,75 178,117,70 187,121,71 183,119,59 184,117,40 187,114,37 183,116,39 171,115,41 166,109,40 165,107,43 161,105,38 171,115,48 171,113,47 174,114,46 180,117,48 182,119,50 166,106,38 170,112,48 166,108,44 162,109,45 161,108,44 159,107,45 156,106,44 150,102,46 148,102,43 144,101,45 210,153,66 181,117,19 136,90,22 114,77,22 96,63,13 107,74,22 116,84,29 100,70,28 101,67,26 101,64,24 109,70,29 107,68,25 108,72,23 115,81,20 127,92,25 107,72,7 103,72,12 115,84,22 112,83,22 116,81,25 126,85,36
57,45,33 54,42,30 54,45,30 58,49,34 52,48,31 47,45,27 51,49,29 48,46,28 50,48,30 46,47,28 45,46,25 49,47,29 52,47,33 59,50,33 57,48,33 59,50,33 61,52,33 61,50,31 66,51,31 69,51,30 73,55,36 70,55,33 72,54,33 72,53,30 72,50,30 73,53,33 74,55,32 74,54,34 72,53,30 71,54,30 72,55,31 72,53,30 73,54,31 71,53,32 72,55,31 72,53,30 70,51,28 68,51,27 79,62,38 71,56,36 70,57,36 69,54,32 74,56,35 66,51,31 66,51,29 65,54,21 67,47,27 118,76,11 183,124,29 181,122,22 175,124,19 187,134,23 196,137,37 188,127,43 178,122,55 178,120,67 177,121,74 179,124,79 179,124,79 178,123,80 176,122,72 176,122,72 179,123,74 177,121,74 175,119,70 175,119,70 182,124,73 182,124,71 178,120,69 181,122,74 182,121,74 179,119,69 178,117,70 177,118,70 176,117,71 178,119,73 173,117,70 176,115,68 177,118,70 175,119,72 171,117,69 173,117,70 178,119,60 181,116,52 158,97,34 160,104,39 180,120,52 178,117,52 165,112,48 155,103,41 158,105,48 152,102,40 157,106,41 159,108,43 158,106,44 168,115,49 168,115,49 157,106,39 154,102,40 160,108,48 155,105,43 153,103,43 150,102,44 147,101,42 147,100,39 153,101,41 161,110,34 181,120,36 164,99,21 139,92,29 151,110,53 107,68,25 131,91,37 119,83,25 102,68,25 97,67,25 96,63,24 96,64,22 97,63,20 100,67,19 97,64,12 109,74,20 101,68,18 98,68,26 101,69,27 109,65,12 129,86,28 143,102,45
53,46,28 54,47,29 53,46,28 52,48,29 53,51,31 48,49,30 48,49,30 48,48,32 47,47,31 41,43,26 46,47,28 50,53,33 51,51,37 50,45,31 51,41,29 55,45,33 59,48,33 64,50,36 63,52,33 68,55,34 65,50,30 68,55,32 64,50,32 64,49,29 66,50,33 66,51,31 65,52,31 66,52,34 65,51,33 68,54,38 66,53,30 65,50,28 71,53,32 70,55,35 64,51,30 66,53,32 71,57,39 62,52,28 60,52,30 62,51,34 61,52,33 60,51,32 65,50,30 63,52,35 65,52,31 67,57,33 58,50,28 62,52,30 69,51,21 99,77,41 118,95,26 113,77,15 117,87,20 151,98,14 172,119,26 182,124,21 189,120,37 203,131,44 179,121,59 170,115,63 168,112,63 169,114,62 173,118,64 175,117,64 176,116,66 177,119,68 178,120,67 177,119,68 176,118,67 173,118,66 172,117,65 175,117,66 175,116,68 173,117,68 174,115,67 169,113,66 167,111,64 171,113,60 173,114,55 172,111,50 171,109,51 163,104,45 160,106,47 142,94,38 148,100,44 145,98,46 143,96,46 139,92,40 148,100,46 152,101,46 149,101,47 147,99,45 146,98,42 141,93,37 155,102,45 155,101,42 171,119,57 165,113,51 151,101,41 151,103,45 151,104,43 151,109,46 147,102,40 155,101,26 190,128,49 170,107,31 170,103,24 172,105,26 158,110,36 127,85,22 128,91,38 94,60,19 130,89,32 131,87,36 127,86,41 118,77,32 121,79,37 109,75,32 101,67,24 105,68,26 117,80,36 110,76,33 100,68,26 90,60,16 121,75,18 161,102,25 150,104,45 132,89,40
53,54,31 49,50,27 49,47,25 53,51,33 52,53,34 51,52,33 46,47,28 46,47,28 47,47,31 46,46,30 45,48,28 48,51,31 47,49,32 56,51,39 58,50,37 57,50,34 54,45,30 58,49,32 59,50,33 60,53,35 61,50,35 68,57,42 60,49,34 62,52,40 65,55,43 64,54,42 69,57,45 65,56,39 65,58,40 63,56,38 62,53,34 62,52,30 63,52,33 61,52,33 63,56,40 65,58,42 64,57,37 58,51,31 58,54,33 57,53,36 61,54,36 59,52,34 58,51,33 61,52,33 60,52,28 57,51,28 59,52,32 57,49,25 54,50,33 57,48,33 65,51,33 62,43,18 81,64,25 81,58,18 122,88,18 126,90,43 120,81,20 121,77,8 172,119,22 174,117,30 172,117,45 168,115,49 167,110,50 174,116,61 169,113,64 170,114,65 174,115,69 170,111,63 169,113,66 166,112,64 165,113,65 167,112,67 167,113,65 168,114,66 168,112,63 170,111,63 169,113,64 169,114,58 164,108,45 148,93,37 144,91,36 139,87,37 139,90,39 136,92,41 140,96,45 138,91,39 142,92,46 141,94,44 139,92,40 143,94,45 142,92,46 141,92,43 141,95,40 140,94,39 142,94,40 146,95,42 139,88,35 143,92,39 151,103,47 154,109,47 170,126,57 163,110,42 166,109,38 183,121,42 163,107,31 150,101,34 137,86,33 145,92,28 110,72,22 113,77,28 87,58,25 111,73,25 136,99,46 109,77,33 102,70,24 96,66,22 103,71,29 102,70,28 102,70,26 120,83,43 105,73,31 93,62,23 93,68,24 134,99,45 150,107,51 138,95,35 122,84,34 111,78,30
51,49,29 53,51,31 51,49,31 44,42,24 48,46,28 49,47,29 45,46,27 51,52,33 52,52,36 54,54,38 49,50,29 51,52,31 53,54,35 51,48,33 51,48,33 56,51,37 54,51,36 55,51,34 60,53,35 57,50,34 58,51,33 61,52,35 58,51,35 57,50,34 59,54,40 63,58,46 57,53,36 50,46,25 54,47,27 61,54,38 58,49,32 54,47,29 59,53,30 59,56,32 57,53,36 57,53,34 63,56,38 59,55,36 57,53,34 61,59,39 63,56,38 54,50,31 55,51,34 58,55,31 58,55,31 52,48,27 56,54,32 60,52,30 51,48,24 50,48,26 47,50,30 49,46,22 68,59,30 77,60,25 111,89,42 90,64,12 105,76,23 103,77,25 98,71,10 131,97,38 146,107,27 141,97,17 158,110,26 165,116,37 153,100,45 161,108,51 165,112,59 166,112,64 162,107,62 160,108,60 163,111,63 159,107,59 160,105,60 156,100,51 161,103,50 169,109,55 156,98,43 154,96,41 146,91,37 142,91,38 135,86,35 137,88,39 138,91,39 139,94,46 139,92,42 139,92,40 140,93,41 140,93,41 141,92,41 142,93,42 140,93,41 142,94,40 148,101,38 136,93,33 131,87,34 127,87,35 141,101,47 131,94,39 127,93,34 133,99,40 117,82,28 123,87,36 125,88,35 116,75,26 116,80,31 108,75,27 101,69,25 101,69,27 90,63,20 94,64,20 106,73,25 121,85,38 105,73,27 96,66,20 90,60,18 96,65,26 91,63,23 94,66,28 99,68,29 96,65,26 85,57,19 85,61,24 74,57,22 114,80,35 127,82,34 115,74,27 109,75,34 99,68,29
51,49,31 47,45,27 49,47,29 49,49,33 53,50,35 42,42,26 47,47,31 47,47,31 49,49,33 46,48,31 44,47,27 47,47,31 46,46,30 47,44,29 50,47,34 55,50,38 54,46,35 59,51,40 54,47,31 56,52,35 58,54,35 55,51,34 55,50,36 52,48,31 51,49,31 58,54,37 55,51,34 54,50,29 54,52,32 54,50,33 55,51,32 54,50,29 58,56,36 53,54,33 54,55,36 53,51,29 55,51,32 54,50,33 52,48,29 57,55,35 53,51,33 57,53,36 58,53,39 58,54,37 55,53,33 54,50,31 48,46,24 54,48,25 53,47,24 57,54,30 51,52,33 47,48,27 50,47,23 50,42,20 75,59,26 112,92,46 67,58,31 60,47,15 90,75,35 81,64,27 96,79,42 90,75,39 97,71,19 130,96,33 142,103,30 125,83,4 145,101,34 151,103,45 149,101,47 148,98,52 143,90,45 149,96,51 146,92,44 145,91,41 146,93,38 142,87,33 141,90,37 138,86,36 137,85,37 132,83,32 133,86,36 138,90,43 135,88,38 138,91,39 135,88,36 140,93,41 140,91,40 140,93,41 141,93,39 140,92,38 142,91,38 143,91,31 144,95,30 108,73,17 100,70,24 94,64,22 99,69,23 100,71,22 95,69,17 102,76,24 91,66,20 87,65,18 92,65,22 98,68,26 98,68,22 92,65,20 98,71,28 84,58,19 83,62,21 112,87,39 122,93,44 116,84,42 88,61,25 96,73,33 100,69,32 106,71,35 103,69,35 93,61,29 85,61,24 87,63,28 80,58,22 83,61,25 78,55,13 123,90,40 120,82,36 105,68,26 101,67,33 83,56,24
