255,240,124 255,242,129 255,175,85 167,69,23 145,59,27 133,58,31 127,57,33 124,57,32 123,55,33 130,62,40 137,59,33 163,71,36 225,107,36 255,149,33 255,251,128 255,255,142 255,253,159 255,254,161 255,251,152 255,254,144 255,252,138 255,253,129 255,251,121 255,249,120 255,250,121 255,251,121 255,252,123 255,253,119 255,252,113 255,251,113 255,252,113 255,252,109 255,249,108 255,245,102 255,238,98 255,232,93 255,230,93 255,232,95 255,234,94 255,235,95 255,229,88 255,229,86 255,228,81 255,226,78 255,225,77 255,227,81 255,226,83 255,229,85 255,228,85 255,229,83 255,229,82 255,229,82 255,228,82 255,229,83 255,233,87 255,229,83 255,227,81 255,227,79 255,225,76 255,224,77 255,225,81 255,225,80 255,225,83 255,224,82 255,219,80 255,217,78 255,216,79 255,215,79 255,212,80 255,210,79 255,208,79 255,208,82 255,207,84 255,208,82 255,206,85 255,201,81 255,195,78 255,193,78 255,195,80 255,196,80 255,196,83 255,195,84 255,196,84 255,198,88 255,195,88 255,194,90 255,189,85 255,189,85 255,187,83 255,187,85 255,187,85 255,188,84 255,188,86 255,184,82 255,182,83 255,178,80 255,178,80 255,178,80 255,174,79 255,176,78 255,176,78 255,178,79 255,180,81 255,174,81 255,174,84 255,173,83 255,169,79 255,170,78 255,170,80 255,168,83 255,165,84 255,163,86 255,160,87 255,163,92 255,160,87 255,162,87 255,162,90 255,161,92 255,157,89 255,157,90 255,156,85 255,155,86 255,152,90 255,154,89 253,163,87 227,144,57 209,132,43 154,94,51
255,215,80 255,221,89 255,161,58 156,69,28 129,56,26 128,60,40 118,55,33 120,60,37 119,59,36 125,65,42 126,56,32 149,65,34 228,121,62 255,135,28 255,255,116 255,254,117 255,255,134 255,254,144 255,252,152 255,253,153 255,252,144 255,251,131 255,253,125 255,250,115 255,253,116 255,249,112 255,245,109 255,240,104 255,238,102 255,233,97 255,230,92 255,229,91 255,223,85 255,224,83 255,217,77 255,218,77 255,217,77 255,219,80 255,217,78 255,222,82 255,225,85 255,225,84 255,225,82 255,226,80 255,223,78 255,220,80 255,218,78 255,217,80 255,217,80 255,216,79 255,218,76 255,216,74 255,217,78 255,217,75 255,218,74 255,215,76 255,218,76 255,217,75 255,215,74 255,214,73 255,213,76 255,212,75 255,211,77 255,210,76 255,206,73 255,209,76 255,209,76 255,208,78 255,208,80 255,209,81 255,207,79 255,209,81 255,209,83 255,210,84 255,207,81 255,207,84 255,202,80 255,201,81 255,202,82 255,199,80 255,198,79 255,195,78 255,196,82 255,192,82 255,193,88 255,189,85 255,187,81 255,186,80 255,187,78 255,188,82 255,189,80 255,191,82 255,188,83 255,186,82 255,186,83 255,184,82 255,182,80 255,180,75 255,183,81 255,184,82 255,182,80 255,176,71 255,175,70 255,179,72 255,177,75 255,175,70 255,173,72 255,169,68 255,171,73 255,173,76 255,169,77 255,168,82 255,164,80 255,163,82 255,164,83 255,166,86 255,165,89 255,158,86 255,158,82 255,157,81 255,155,89 255,152,80 255,171,58 230,136,24 231,141,47 199,116,31 189,119,41 223,150,52
255,206,73 255,204,71 255,172,71 138,61,28 116,51,30 120,63,44 103,49,29 108,54,34 105,48,29 110,54,32 117,54,30 134,60,35 167,74,28 255,126,32 255,226,96 255,238,103 255,245,113 255,251,126 255,252,134 255,253,132 255,251,123 255,254,118 255,255,115 255,255,115 255,253,115 255,252,115 255,242,104 255,242,105 255,240,104 255,235,100 255,231,95 255,231,96 255,229,93 255,225,90 255,225,90 255,227,91 255,230,94 255,234,97 255,233,95 255,231,97 255,227,93 255,223,90 255,224,92 255,222,87 255,219,88 255,217,90 255,216,90 255,212,82 255,212,77 255,213,78 255,211,79 255,214,78 255,211,80 255,211,79 255,209,80 255,207,81 255,203,75 255,202,74 255,205,78 255,208,79 255,209,80 255,207,79 255,207,81 255,207,81 255,206,81 255,207,81 255,204,81 255,203,81 255,203,83 255,204,81 255,204,83 255,202,79 255,204,81 255,204,81 255,204,81 255,202,83 255,199,81 255,199,78 255,200,79 255,200,79 255,199,80 255,199,80 255,197,78 255,196,78 255,193,76 255,191,80 255,193,84 255,193,84 255,189,78 255,189,78 255,190,77 255,188,75 255,188,78 255,189,79 255,188,80 255,187,80 255,186,82 255,185,82 255,186,79 255,187,80 255,188,87 255,185,82 255,182,75 255,179,73 255,175,75 255,176,72 255,173,72 255,168,70 255,161,68 255,158,69 255,160,70 255,163,76 255,160,73 255,156,70 255,154,70 255,161,82 255,158,82 255,160,85 255,155,77 255,154,76 255,156,76 255,165,61 221,138,16 184,112,23 170,97,20 188,120,32 141,86,16 165,99,26
255,177,76 255,179,78 255,160,74 129,62,37 107,50,31 103,53,36 96,46,29 97,47,30 97,45,24 98,44,24 103,47,23 121,58,34 134,61,29 167,70,17 244,121,19 255,212,89 255,214,85 255,212,85 255,226,100 255,217,92 255,214,91 255,212,91 255,217,94 255,215,90 255,212,88 255,208,85 255,208,86 255,208,86 255,209,84 255,209,81 255,208,83 255,205,80 255,209,85 255,211,86 255,211,86 255,211,86 255,213,88 255,214,90 255,212,89 255,204,83 255,199,80 255,198,82 255,196,82 255,193,81 255,190,75 255,201,93 255,196,83 255,202,86 255,200,87 255,203,90 255,208,90 255,210,89 255,199,84 255,193,79 255,186,79 255,185,83 255,186,83 255,178,76 255,175,80 255,178,75 255,194,84 255,206,92 255,206,92 255,205,89 255,204,89 255,203,87 255,204,85 255,201,83 255,200,85 255,200,89 255,190,81 255,180,72 255,178,73 255,172,70 255,170,76 255,163,73 255,165,79 255,160,72 255,177,82 255,199,95 255,198,89 255,195,84 255,197,87 255,197,87 255,197,84 255,195,86 255,197,86 255,193,86 255,195,83 255,195,83 255,197,88 255,196,90 255,198,86 255,198,86 255,195,85 255,197,86 255,196,89 255,196,91 255,173,58 253,153,50 223,132,45 214,126,49 235,133,45 255,147,47 255,164,64 255,141,40 245,134,45 204,112,46 193,110,43 191,112,50 183,113,51 180,115,55 184,116,57 186,116,56 182,114,53 176,112,52 175,114,51 177,112,57 183,119,59 227,143,63 228,143,37 237,154,43 184,112,23 167,104,30 184,120,37 186,118,26 151,102,35 116,70,31
255,173,84 255,174,85 255,154,75 114,56,34 97,49,31 101,53,37 93,45,31 90,41,30 98,52,36 91,45,29 96,47,27 103,49,29 120,57,35 134,59,32 201,90,28 255,157,51 255,196,73 255,202,81 255,201,81 255,200,81 255,200,79 255,199,78 255,201,80 255,202,80 255,201,79 255,200,79 255,199,78 255,199,80 255,201,79 255,200,80 255,200,79 255,199,83 255,201,82 255,204,87 255,202,93 255,200,83 255,199,84 255,198,82 255,198,86 255,197,84 255,195,82 255,194,81 255,193,82 255,193,77 255,177,64 113,66,3 255,160,70 255,183,90 255,181,93 255,179,90 255,183,97 255,177,99 255,176,102 255,170,95 255,170,93 255,165,92 255,171,97 255,175,99 255,170,88 255,171,89 255,170,88 255,173,87 255,177,90 255,180,86 255,195,92 255,198,93 255,200,89 255,186,80 255,180,82 255,169,79 255,174,81 255,174,76 255,172,84 255,167,80 255,165,82 255,165,85 255,160,85 255,159,84 255,157,82 255,159,85 252,155,77 255,175,94 255,199,104 255,193,99 255,195,102 255,195,106 255,195,110 255,178,96 255,185,99 255,196,107 255,197,97 255,203,98 255,198,91 255,196,87 255,198,85 255,186,80 248,147,52 255,157,52 240,146,49 220,137,50 211,131,47 200,122,40 205,131,56 202,124,55 212,130,56 221,136,58 203,121,49 189,113,53 189,117,53 188,115,58 183,112,57 186,116,58 185,115,57 185,117,56 183,119,50 177,113,49 190,122,59 230,156,50 253,171,55 207,134,32 204,137,40 171,105,19 158,97,32 144,93,28 127,79,25 140,92,38 120,74,44 106,65,34
249,162,96 218,132,68 182,108,54 95,51,25 83,49,27 84,53,32 78,47,28 83,52,33 84,53,34 82,47,32 83,45,28 88,45,26 104,53,29 119,59,34 141,59,12 255,145,43 255,182,76 255,191,94 255,190,82 255,192,83 255,195,79 255,193,82 255,196,81 255,195,79 255,196,80 255,196,80 255,198,78 255,199,80 255,197,78 255,195,76 255,195,76 255,194,80 255,177,80 202,105,0 202,148,114 255,195,78 255,193,79 255,191,80 255,192,82 255,192,82 255,194,84 255,192,83 255,190,81 253,159,71 117,67,25 57,33,0 246,162,77 255,175,94 255,172,91 255,169,90 255,171,92 255,170,93 255,166,93 255,165,94 255,166,91 255,165,92 255,164,91 255,160,88 255,159,88 255,162,91 255,162,95 255,163,98 255,161,92 255,162,89 255,164,90 255,165,90 255,168,89 255,165,86 255,165,81 255,166,78 255,170,80 255,171,80 255,165,78 255,163,78 255,160,79 255,158,78 252,159,84 251,158,83 246,156,82 243,154,82 241,155,82 240,155,82 238,156,82 235,155,89 226,149,89 220,147,90 218,147,92 223,147,91 229,152,99 224,151,94 225,152,91 225,152,93 232,149,82 249,154,64 255,174,64 244,149,44 232,145,52 230,145,51 244,155,56 220,137,47 253,164,65 224,137,44 209,125,45 203,122,45 203,125,47 208,126,54 201,122,49 203,121,49 204,122,48 202,123,50 197,121,56 198,118,48 216,134,42 212,129,39 235,158,55 178,112,37 223,142,45 212,131,34 180,105,40 165,103,29 164,103,40 149,92,34 151,98,41 136,85,28 127,77,31 133,84,44 114,73,42 105,64,33
95,61,29 95,61,31 85,56,23 78,53,25 70,51,26 69,55,30 65,53,27 69,52,28 74,57,33 68,49,26 77,53,29 87,58,34 93,59,29 98,54,26 114,63,28 141,71,22 232,144,37 255,183,45 255,187,40 255,188,34 255,187,50 255,190,67 255,190,67 255,191,69 255,196,74 255,191,72 255,191,70 255,195,74 255,193,75 255,193,77 255,192,77 255,192,89 255,191,88 255,189,70 89,50,61 255,191,81 255,188,78 255,187,78 255,186,80 255,184,83 255,185,85 255,183,82 255,183,84 138,68,6 35,23,37 58,46,46 104,47,7 255,168,93 255,166,91 255,164,91 255,160,88 255,163,90 255,161,90 255,163,95 255,161,90 255,159,88 255,159,88 255,163,92 255,163,95 255,160,92 255,158,92 255,159,93 255,156,90 255,156,88 254,155,87 255,155,87 255,158,87 255,157,84 255,158,83 255,159,80 255,159,80 255,159,78 255,158,76 254,157,77 246,154,72 238,150,71 231,146,73 227,148,73 224,144,74 225,147,78 226,148,79 230,150,84 229,150,86 227,152,84 222,150,86 220,147,90 215,144,91 211,140,87 213,142,89 219,143,87 228,145,80 255,161,73 255,161,55 250,155,48 232,143,42 230,143,46 220,137,47 224,142,52 227,142,46 226,140,51 222,135,42 224,140,53 211,130,51 209,128,49 217,133,55 211,130,51 203,122,45 206,121,48 208,123,47 205,125,55 213,126,40 255,169,44 224,140,27 232,153,38 161,100,16 129,86,30 137,86,31 192,122,46 192,119,35 167,111,44 155,98,38 148,91,33 141,83,32 135,77,26 150,87,34 148,83,23 153,90,18 149,86,12
83,53,27 82,54,27 72,48,22 69,52,28 63,48,28 61,47,29 61,50,31 65,51,33 59,49,27 63,50,27 64,50,25 69,50,25 79,54,24 84,55,24 95,59,28 108,63,28 140,87,21 201,141,55 163,98,9 197,130,35 195,123,32 199,130,22 204,135,27 204,131,31 241,171,51 208,137,22 212,139,41 244,166,44 255,169,44 255,183,41 255,186,57 182,113,57 118,73,52 101,70,58 237,180,140 255,180,84 255,181,81 255,179,84 255,180,88 255,178,86 255,173,92 255,170,89 255,166,86 142,91,92 80,66,52 107,97,96 124,81,62 248,159,89 242,155,87 241,154,88 241,154,86 245,155,88 244,154,89 242,155,91 238,151,85 236,149,83 235,149,83 237,151,85 238,152,88 238,152,88 239,152,88 238,151,87 236,149,83 236,149,83 238,148,83 237,147,80 241,150,81 243,149,79 243,150,77 246,150,76 245,149,73 246,150,74 243,151,71 239,150,69 234,147,65 230,146,68 221,142,67 216,141,76 213,138,75 210,138,74 211,138,77 209,136,77 210,137,78 209,139,81 209,138,83 205,136,82 210,134,76 204,131,74 215,133,59 243,155,65 255,163,58 242,149,44 227,141,39 237,152,54 228,149,58 214,134,46 217,134,51 221,138,55 219,137,47 212,132,48 213,135,55 210,132,52 208,131,55 199,121,50 197,123,55 192,126,55 195,120,52 191,116,53 194,119,54 193,120,59 236,146,33 253,160,41 179,111,23 180,119,35 140,84,10 132,85,24 116,71,27 124,78,39 175,112,43 163,99,35 165,103,31 170,107,31 199,131,41 205,134,38 221,148,46 233,160,46 235,159,46 238,165,53
76,52,26 80,56,32 72,53,30 65,50,30 62,51,32 59,50,33 57,50,32 55,46,31 57,50,32 59,52,32 59,51,29 65,52,31 69,52,28 74,53,26 87,57,29 94,57,31 107,64,29 118,77,30 112,66,27 110,63,29 111,61,28 117,69,24 115,70,26 106,63,18 116,73,28 118,75,26 118,72,31 117,72,24 136,88,30 139,85,26 158,105,41 127,81,11 160,109,56 136,90,31 187,138,61 244,171,59 241,163,46 248,163,65 241,155,66 241,156,76 243,157,86 241,155,84 239,153,80 200,147,94 66,43,56 55,36,50 100,71,51 223,147,89 223,146,88 221,144,88 221,144,86 223,146,88 216,139,83 217,139,86 217,140,84 215,139,83 213,137,81 213,137,81 213,140,83 216,140,84 213,135,82 213,136,83 216,140,84 214,137,79 220,140,81 219,140,78 223,143,77 226,143,78 226,143,76 230,144,76 229,143,72 231,142,70 229,143,70 227,142,66 222,140,68 216,136,68 212,136,71 205,135,77 204,134,76 201,133,74 203,135,76 204,135,79 203,134,78 201,135,78 201,133,74 214,137,61 243,159,72 217,134,44 212,129,42 214,131,46 201,124,35 202,126,43 231,153,57 217,134,47 222,139,49 226,142,55 213,136,51 205,129,48 206,131,59 194,124,48 195,127,57 193,122,51 189,123,52 177,117,49 168,110,44 160,104,39 185,121,34 190,125,36 194,130,47 192,133,60 204,133,37 193,125,35 163,101,27 167,104,35 140,87,21 128,82,27 108,66,24 101,66,30 124,71,26 165,103,31 152,88,24 162,96,25 183,118,29 207,137,34 232,161,48 240,165,47 230,160,40 229,154,53
72,51,26 71,50,25 68,51,27 64,51,30 62,53,34 57,50,32 56,49,31 53,46,30 54,47,31 55,51,32 57,50,30 60,51,32 65,50,30 70,51,26 79,54,26 88,53,28 94,55,25 97,58,26 96,57,27 101,62,34 96,55,28 98,57,30 94,55,25 95,61,20 94,59,21 95,60,22 100,60,26 103,69,28 99,61,26 110,64,34 116,72,34 102,69,19 105,68,26 107,71,13 118,77,18 132,76,0 180,117,14 196,125,3 224,146,29 232,154,56 231,153,57 229,148,67 178,99,26 165,110,54 55,30,27 91,71,81 175,144,105 205,135,84 207,135,85 208,133,84 208,133,84 202,131,78 205,133,83 205,133,85 204,132,84 202,130,82 200,130,81 199,129,80 201,131,82 199,129,80 201,129,81 202,130,80 200,129,76 203,129,75 211,134,81 209,133,77 209,132,74 210,133,73 211,135,72 214,134,68 217,134,67 216,133,64 218,135,66 215,135,65 213,135,68 206,131,68 203,127,69 199,128,75 198,129,75 197,128,72 197,128,72 198,129,73 196,130,73 196,130,73 214,142,76 231,151,63 199,123,44 221,146,58 194,121,46 196,123,41 197,125,36 192,116,35 198,122,39 213,136,47 209,126,41 203,122,41 193,116,42 189,115,40 192,122,44 183,117,44 175,112,45 177,113,44 170,110,42 161,108,42 158,106,44 145,96,31 202,138,40 170,111,13 147,94,12 139,88,21 172,113,36 132,85,6 140,88,15 135,79,12 130,83,22 104,59,11 116,75,30 115,73,33 122,72,26 165,109,33 179,124,43 182,125,36 194,133,27 208,144,27 217,150,36 219,151,43 219,157,47 195,130,39
67,53,28 63,48,26 64,51,30 60,51,32 54,47,29 54,47,27 51,47,28 52,45,27 54,50,31 54,50,29 49,45,24 59,50,33 59,48,31 66,53,30 69,50,25 75,49,26 83,53,25 83,53,25 87,57,29 82,52,24 87,58,27 87,57,29 85,55,27 84,54,26 88,59,28 84,55,24 84,56,27 86,58,31 86,58,29 85,55,27 83,56,24 84,54,26 83,54,23 82,53,22 87,58,25 80,52,14 85,53,9 98,61,17 105,68,15 99,64,0 119,79,2 123,71,0 166,116,33 164,106,51 88,45,26 55,23,7 181,125,87 187,122,81 194,129,90 192,127,86 193,128,87 190,129,84 190,129,84 192,127,86 189,124,83 192,127,86 191,126,85 191,126,85 191,127,83 188,124,80 190,123,78 191,124,79 190,124,74 194,128,78 198,128,77 197,127,76 197,127,76 196,127,73 198,129,73 198,128,70 200,127,70 199,126,67 200,127,70 199,126,69 197,126,71 194,124,73 192,122,73 191,124,76 189,122,77 190,124,76 188,121,76 188,120,75 190,124,74 204,134,74 199,124,38 209,135,42 191,124,45 167,105,31 185,122,48 188,125,49 180,117,45 183,116,48 192,126,53 193,122,49 194,120,48 197,129,55 185,119,46 184,118,47 176,113,44 169,111,45 169,113,46 169,113,48 162,108,47 151,101,41 149,103,44 150,99,34 188,117,28 128,79,12 109,74,20 112,77,23 116,84,29 89,63,11 106,70,23 109,70,27 111,69,27 109,68,23 114,71,24 113,73,21 114,74,20 132,90,25 140,100,25 134,92,9 161,121,26 153,112,26 139,96,22 144,96,24 164,111,27 175,124,48
60,49,32 57,45,33 55,46,29 50,46,29 54,50,31 51,47,26 51,47,28 51,47,28 51,47,28 49,47,25 50,48,26 56,49,31 58,51,33 57,48,31 68,54,36 67,47,27 72,51,24 79,55,29 81,57,33 77,53,27 77,53,27 76,52,28 78,54,30 79,55,31 80,56,30 74,50,24 78,54,28 71,50,25 76,55,28 80,57,28 75,55,25 77,56,31 75,54,27 72,51,24 72,52,22 77,52,24 79,54,26 67,43,17 75,50,22 77,49,20 78,53,23 77,52,24 68,53,17 89,65,28 95,64,13 104,68,21 158,107,42 174,110,41 190,132,70 187,129,67 187,128,69 194,131,78 181,122,76 184,125,79 184,124,81 183,123,82 181,124,80 181,124,82 179,122,78 183,123,80 182,121,76 183,122,77 185,124,79 182,121,74 189,123,75 191,125,77 189,123,75 189,123,75 188,125,74 186,123,72 187,121,71 188,122,72 188,122,70 184,118,66 182,119,70 184,121,72 179,118,71 178,119,71 179,120,74 179,118,73 180,119,72 186,123,72 188,123,66 180,113,45 183,112,39 181,110,37 174,112,38 162,106,39 168,112,45 162,106,39 160,107,43 166,113,49 168,112,47 175,118,49 181,121,51 163,103,35 169,113,46 162,106,41 164,108,45 160,107,43 155,105,43 150,100,38 149,102,41 148,102,45 154,102,40 191,131,45 182,113,12 151,99,28 118,82,22 103,70,22 110,74,23 120,82,34 97,59,22 98,60,23 102,64,27 107,68,27 107,68,27 106,69,25 116,79,26 122,88,18 102,70,13 101,69,12 107,76,23 100,71,18 119,81,31 122,81,34 149,105,36 149,104,40
53,46,28 54,47,29 56,52,35 51,49,31 53,51,33 51,49,31 51,49,31 51,49,31 41,39,19 53,51,31 48,44,27 49,45,26 52,45,27 54,47,29 59,50,33 63,50,29 64,51,30 66,51,29 67,53,28 71,53,32 68,50,31 65,50,30 69,51,32 67,47,27 68,50,29 66,48,27 69,54,34 66,51,29 72,55,31 68,51,25 69,52,26 70,56,31 70,56,31 69,55,30 63,50,27 69,55,30 73,55,34 68,50,29 69,51,30 67,50,26 65,47,28 73,55,36 66,51,29 69,55,30 69,54,32 71,54,28 99,67,21 118,83,16 124,80,0 141,89,0 175,120,19 183,124,29 191,128,36 180,118,46 175,112,63 183,123,71 176,119,77 177,121,74 174,117,73 174,118,71 175,119,70 177,121,72 173,117,68 179,120,72 183,122,75 185,122,73 179,116,67 178,119,71 177,118,70 177,119,68 178,118,68 176,115,68 176,115,68 175,116,68 172,116,67 172,117,65 173,118,62 175,117,66 177,117,67 175,117,62 173,111,53 170,109,48 160,103,43 153,99,40 168,110,44 173,110,43 153,100,36 153,103,43 149,99,39 149,99,39 157,105,45 149,99,39 155,106,41 166,115,50 167,116,51 157,108,43 154,102,40 160,108,48 157,105,43 152,102,42 151,103,45 151,101,39 152,102,40 162,107,37 182,121,33 200,131,48 164,98,25 126,81,19 136,90,24 102,65,23 109,67,13 120,77,28 104,67,27 105,68,28 101,66,28 96,61,23 96,64,20 98,68,24 101,64,20 118,82,35 99,67,23 93,62,23 98,64,32 133,90,34 143,97,31 158,115,57 120,78,24 130,90,26
52,48,29 56,52,33 54,50,33 46,44,26 49,47,27 48,46,28 46,46,30 44,46,29 48,46,28 46,47,28 49,49,33 55,51,34 56,49,31 52,45,29 58,51,33 60,49,32 63,52,33 62,51,32 63,49,31 64,50,34 63,52,35 72,58,42 70,56,42 65,49,34 66,55,38 66,55,38 61,52,35 60,51,34 64,50,32 61,48,27 64,51,30 62,51,32 57,48,29 59,50,31 66,57,40 63,52,35 63,52,33 68,57,40 68,54,36 63,52,33 64,53,34 66,52,36 65,51,33 64,51,28 69,59,35 66,57,38 62,53,34 64,54,30 67,53,24 82,65,28 85,64,21 130,99,35 136,87,18 169,116,19 193,134,43 197,134,29 181,121,53 175,115,61 174,116,63 169,112,68 168,114,64 172,117,63 174,116,65 172,117,65 179,119,69 178,120,69 176,118,67 172,116,67 173,117,68 173,117,70 174,115,69 175,116,70 174,115,69 168,114,66 168,112,63 171,112,64 172,114,50 166,107,48 159,100,43 154,92,34 153,100,45 142,96,41 148,96,46 144,95,46 141,97,46 142,96,41 143,97,42 146,100,45 143,97,42 148,102,47 144,96,40 142,94,38 151,100,43 148,98,38 165,108,48 154,102,42 153,103,41 154,102,42 157,105,43 157,106,49 154,101,44 154,100,41 191,131,40 158,96,24 169,105,22 178,113,33 149,96,32 138,89,20 104,67,12 96,61,25 133,89,36 129,84,36 128,90,42 125,87,39 123,82,35 112,75,31 98,68,22 105,68,28 118,79,40 109,75,34 96,65,26 95,61,16 130,91,30 161,105,29 149,103,48 133,92,45 123,81,39 127,87,35
56,49,31 54,47,31 50,48,30 49,47,27 52,53,30 51,52,33 49,49,33 49,49,33 51,52,33 46,47,28 51,54,34 54,51,38 56,51,37 53,51,33 54,47,31 60,53,37 57,48,33 59,50,33 60,49,32 63,52,37 61,49,37 68,56,44 66,54,42 67,55,43 67,55,45 62,51,36 61,50,35 58,49,34 67,56,41 53,46,28 67,56,37 59,50,33 58,49,34 62,53,38 57,48,31 59,50,33 59,52,34 64,57,39 64,57,39 61,52,35 60,51,32 62,53,34 62,54,32 58,50,28 57,51,28 64,58,35 54,50,29 55,53,33 55,52,28 55,45,23 71,57,30 70,56,29 104,79,31 93,64,15 96,65,16 102,62,8 168,115,31 157,101,25 177,123,35 172,116,42 172,116,51 170,113,55 174,116,63 170,111,63 171,117,67 169,113,64 169,113,64 165,111,63 167,113,65 167,112,67 166,111,66 167,113,63 166,111,59 169,111,60 172,112,58 169,109,55 165,106,49 148,93,39 143,90,35 139,87,37 136,89,39 140,93,43 140,93,43 139,92,42 142,93,44 140,93,41 142,96,41 141,92,41 142,93,44 141,92,43 142,96,41 139,93,38 143,95,39 147,99,43 141,95,40 142,96,41 148,104,51 149,103,44 163,117,47 163,114,45 171,117,42 171,111,41 159,102,33 152,107,45 128,81,20 142,88,27 113,70,25 109,70,27 87,56,19 96,64,22 143,101,49 101,74,29 90,62,22 92,64,24 97,66,29 98,67,28 109,77,31 123,86,42 103,71,29 94,63,24 91,62,27 130,93,49 138,96,42 134,90,37 121,79,37 113,79,34 104,67,27 108,71,31
55,51,32 50,48,30 47,44,29 54,50,40 48,45,32 47,48,29 52,53,34 54,54,38 49,50,31 51,52,33 49,50,29 53,54,35 50,48,30 53,51,33 57,53,36 58,54,37 58,51,35 56,49,33 58,51,35 53,46,30 54,44,32 54,47,31 58,51,35 60,53,37 58,50,37 56,49,33 64,57,39 59,52,36 60,53,35 56,52,33 57,53,34 57,53,34 61,57,40 58,54,37 56,52,35 58,54,37 62,60,42 58,56,36 55,53,33 55,51,30 60,53,33 53,51,29 50,48,26 55,51,30 54,50,29 59,55,36 54,50,29 52,48,29 56,53,38 52,48,31 51,47,28 51,49,27 82,67,31 68,49,10 94,69,25 73,49,12 118,87,34 107,74,22 122,91,38 133,97,35 134,92,27 165,120,31 155,104,49 162,107,51 165,111,63 167,112,69 165,110,65 160,107,64 160,107,64 161,106,63 155,98,54 148,92,43 158,103,51 153,98,44 154,96,45 147,89,36 144,89,37 144,91,38 143,91,41 134,87,37 139,92,42 140,91,42 140,91,42 137,88,37 142,94,40 142,95,43 142,93,42 142,93,42 142,93,42 142,93,42 150,99,42 133,87,28 124,82,28 116,78,28 136,99,46 117,86,26 113,82,20 122,91,31 115,84,33 106,76,34 106,72,27 107,69,19 106,72,27 105,73,29 96,65,26 94,68,29 86,63,23 89,64,18 111,77,34 131,90,43 112,76,29 95,68,21 89,59,17 115,82,43 99,67,33 95,66,31 99,68,31 96,69,26 82,59,19 84,62,24 81,52,17 120,84,37 130,86,33 111,69,17 106,71,33 96,68,30 91,64,28 91,64,28
44,42,22 47,47,31 43,40,25 48,48,32 43,40,25 40,37,22 43,45,28 48,48,32 48,49,30 51,52,33 45,46,27 47,45,27 51,49,31 51,48,33 49,44,32 54,49,35 60,52,41 55,50,36 51,47,30 55,50,36 53,45,34 59,51,38 53,46,30 54,50,33 56,52,35 55,51,34 57,50,34 51,46,32 56,51,37 51,46,32 56,52,35 54,50,33 56,52,35 54,50,33 54,50,33 55,50,36 55,50,36 57,53,36 56,54,36 58,54,37 61,57,40 54,52,34 55,53,35 57,55,37 54,52,34 54,50,31 55,51,30 53,51,29 49,50,31 49,46,31 46,46,30 48,46,24 60,54,31 65,53,16 66,56,32 63,50,16 67,54,22 101,83,53 65,48,13 68,49,22 76,62,33 89,62,17 101,71,13 118,80,16 141,99,36 143,96,35 151,99,39 151,99,49 141,87,39 144,87,43 142,85,41 142,87,35 144,89,37 141,88,35 136,84,34 141,89,41 135,86,37 134,85,36 139,90,41 135,86,35 137,89,35 137,89,35 140,91,40 142,94,40 140,92,38 137,89,35 142,91,38 142,94,40 147,92,36 152,97,41 149,96,32 110,73,20 97,68,19 91,64,21 92,65,22 97,70,23 96,69,22 97,70,23 93,68,24 86,63,23 87,64,22 93,67,26 94,66,26 90,60,18 95,69,28 78,55,15 84,62,24 119,94,50 117,90,45 112,81,42 90,63,27 95,68,32 101,72,37 101,69,35 102,68,38 91,58,31 84,57,23 89,62,28 82,58,25 78,54,19 107,73,30 139,101,53 121,80,33 108,71,29 96,64,32 84,60,27 72,54,22 89,62,26
51,52,33 56,57,38 51,52,33 49,50,31 48,48,32 51,51,37 43,45,28 46,46,30 48,49,30 51,52,33 46,46,30 54,51,36 53,53,37 50,47,32 52,47,35 55,49,40 52,47,33 54,49,35 51,48,33 49,46,31 54,51,36 53,50,35 55,52,37 51,49,31 51,49,31 51,47,30 52,48,31 51,46,32 53,50,35 54,49,35 51,46,32 51,49,31 54,52,32 50,48,28 49,49,33 53,50,35 51,46,32 48,45,30 50,48,30 51,48,33 50,47,32 48,46,28 51,49,31 53,54,35 47,48,29 49,50,29 51,52,31 54,52,34 51,49,31 54,49,35 55,51,34 52,48,31 46,46,30 50,46,27 49,47,25 54,47,27 59,44,24 63,50,29 69,60,41 57,50,32 55,53,35 59,47,21 63,53,29 90,68,30 78,63,25 90,74,32 101,77,22 119,85,24 137,95,30 138,87,32 136,82,32 138,84,34 143,89,39 141,89,41 137,85,37 134,85,36 139,90,39 139,90,39 139,90,39 137,89,35 141,93,39 137,89,35 137,88,37 139,90,39 137,88,37 135,89,34 145,102,44 143,100,42 153,110,50 135,93,39 122,82,28 111,78,30 97,67,21 95,70,26 85,62,22 89,67,20 88,65,23 93,68,24 93,68,22 87,65,20 97,71,30 95,70,24 102,80,31 96,79,32 90,74,32 79,61,19 80,64,22 84,62,28 84,62,28 95,66,31 103,76,44 84,61,32 83,60,29 81,56,28 80,55,25 87,57,31 86,59,23 94,65,30 109,82,37 92,63,28 113,81,47 100,68,34 89,57,23 83,54,23 80,53,21 78,55,26 67,53,28 95,68,36
