123,77,0 146,85,0 135,105,38 119,107,66 141,93,0 255,158,0 161,124,55 55,48,5 246,157,26 204,141,0 246,211,84 48,51,41 57,54,30 54,62,41 61,65,38 59,62,38 56,61,41 66,72,45 71,80,52 78,84,57 75,80,37 80,90,39 127,121,57 155,128,63 58,41,2 64,55,8 177,147,91 79,69,29 154,114,37 145,108,25 163,120,44 73,57,13 93,57,0 175,118,11 193,125,37 105,110,104 97,101,105 97,100,107 71,72,77 54,53,28 82,86,30 101,106,34 143,142,47 140,134,41 79,72,15 83,66,38 90,74,18 155,135,58 193,169,105 198,175,133 203,188,141 210,193,144 205,184,130 221,201,140 233,214,150 243,224,156 245,217,159 143,133,91 34,43,15 61,69,48 67,62,34 87,75,9 198,163,27 233,203,49 218,187,54 212,182,46 145,108,16 86,73,21 174,147,70 75,75,45 59,61,33 69,58,25 55,59,42 65,66,58 69,55,26 74,59,21 87,76,41 82,75,59 84,73,38 65,59,23 201,147,57 112,86,16 68,66,74 60,65,73 63,66,75 67,70,79 65,65,75 64,64,76 63,63,75 60,60,70 60,60,70 60,60,70 61,59,69 59,59,69 58,59,64 62,63,68 67,67,75 63,63,71 59,57,65 61,61,61 92,87,86 107,98,83 113,101,89 62,70,47 93,89,79 61,63,35 64,65,26 55,60,24 65,70,46 72,74,46 70,72,28 59,63,48 54,76,90 49,63,73 63,64,41 47,46,21 58,62,47 65,63,43 68,66,37 124,104,58 64,80,80 55,64,45 54,72,59 84,92,80 51,56,52 75,66,35 109,79,23 60,57,42
106,76,9 199,131,0 54,55,18 72,50,14 166,119,15 114,87,14 159,103,11 208,149,76 143,82,0 208,138,9 97,80,0 70,77,70 55,58,34 55,61,34 59,65,36 50,57,25 57,62,42 72,78,51 65,70,34 67,72,52 75,80,35 84,87,36 126,110,38 60,53,12 89,76,28 86,73,25 136,92,41 89,78,45 140,109,31 142,98,18 141,97,19 128,84,13 161,104,19 223,152,28 141,99,20 92,98,101 94,102,107 97,102,108 99,102,109 54,54,40 76,78,23 85,88,24 116,115,36 187,181,37 133,120,29 97,86,67 97,86,71 62,57,16 130,120,80 172,161,126 173,158,120 185,168,119 201,180,126 215,192,134 209,189,128 244,225,161 240,221,166 57,52,11 127,138,137 50,57,39 58,56,38 54,60,10 153,135,35 211,187,34 203,177,55 148,129,18 187,165,48 105,80,21 107,106,41 66,58,22 68,63,33 79,62,27 60,67,49 63,61,43 69,54,16 87,73,44 105,90,52 85,66,13 75,60,20 80,62,43 172,121,25 70,53,4 59,64,72 61,64,71 61,64,71 67,70,79 71,70,85 66,66,78 64,64,76 63,63,73 65,65,77 67,65,75 63,63,73 59,59,67 63,63,71 62,62,70 63,66,73 62,65,72 60,60,70 62,59,65 89,84,86 111,99,89 104,93,86 53,61,40 82,74,61 59,62,31 64,69,33 56,59,26 72,73,50 101,109,43 63,58,28 53,64,51 53,72,82 54,62,50 64,67,47 47,46,21 62,65,53 65,69,54 54,63,44 109,92,55 72,85,86 46,59,34 57,71,52 78,89,78 50,56,45 82,78,59 62,46,15 72,54,22
82,69,19 222,156,37 79,60,5 157,135,72 246,201,96 173,146,73 139,111,53 180,118,0 255,179,48 135,82,0 49,49,15 50,60,27 44,55,40 46,51,29 56,61,37 73,78,54 65,70,50 50,55,33 50,53,29 69,66,40 112,104,68 121,109,54 88,91,40 81,75,41 86,74,44 96,79,42 111,80,16 130,112,82 119,92,8 169,126,41 139,92,29 136,83,0 184,147,64 195,129,10 138,89,10 91,99,104 92,103,104 93,101,106 93,101,106 92,94,94 60,66,16 72,70,21 81,76,33 118,105,32 163,153,32 183,165,47 172,161,97 96,85,78 100,89,72 130,120,96 150,137,105 169,148,105 194,173,121 200,176,123 210,186,133 226,205,149 235,218,167 188,183,132 92,101,53 66,75,31 65,73,48 58,67,39 74,60,6 182,157,39 160,131,39 193,166,64 123,99,44 102,84,22 174,154,75 76,78,52 63,65,23 78,66,36 68,74,61 69,66,42 66,55,20 107,97,73 58,54,33 58,46,16 145,130,40 100,90,68 121,81,15 85,59,34 63,66,73 66,66,76 61,64,71 72,75,84 70,70,82 70,70,82 70,70,80 66,66,74 72,72,82 71,71,79 65,65,73 59,59,67 64,65,70 60,60,68 62,67,73 61,66,72 62,65,74 62,61,66 75,70,72 88,78,77 68,66,64 52,55,31 82,73,54 63,66,35 63,70,34 61,63,37 74,72,54 69,76,30 65,59,25 57,67,64 53,69,67 58,60,34 71,67,46 50,49,22 57,65,51 61,69,55 49,58,39 124,104,45 76,84,89 45,56,43 58,72,53 73,85,76 51,54,44 68,65,50 69,62,23 54,50,2
77,73,38 225,179,79 175,145,20 217,174,59 117,113,65 187,121,19 189,146,59 85,83,50 173,142,89 157,97,2 64,60,23 55,63,22 48,52,35 47,54,38 60,64,37 66,76,52 43,54,43 48,56,42 62,66,51 79,82,49 74,78,40 54,51,25 65,67,39 75,64,29 89,83,35 80,73,44 97,80,31 131,110,54 83,68,17 147,106,36 125,89,27 220,133,3 127,93,21 191,133,35 209,146,43 93,102,104 92,97,105 91,100,102 100,106,109 92,96,100 82,83,62 65,66,16 66,62,14 73,62,16 95,80,19 141,124,44 173,149,55 186,164,101 85,83,63 95,86,67 112,99,76 132,114,82 154,132,94 173,153,107 179,157,112 202,180,131 246,227,174 255,243,189 163,157,121 80,92,56 68,85,61 73,87,57 77,85,46 90,86,40 118,98,12 185,169,66 125,102,33 136,116,55 78,76,43 65,65,33 56,56,22 68,63,35 61,65,36 55,56,33 64,57,30 67,60,42 51,48,33 53,44,15 173,145,18 67,77,53 78,68,28 109,88,45 62,64,78 64,62,72 70,73,80 71,74,83 72,72,84 74,74,86 69,69,79 71,71,81 73,73,83 74,74,82 66,67,72 58,58,66 63,63,71 60,60,70 62,65,74 61,64,71 62,65,72 62,62,70 64,63,66 50,51,54 45,48,28 35,45,12 66,61,33 68,68,38 63,66,33 63,61,41 76,74,56 54,57,26 65,59,23 49,61,52 60,64,49 60,54,29 63,61,39 53,48,20 55,66,51 44,50,39 43,54,41 87,79,25 89,94,90 58,60,55 61,76,60 63,77,68 50,56,45 48,55,50 58,56,25 47,51,13
78,75,49 108,91,52 75,72,59 217,169,6 81,76,44 148,109,7 107,74,24 71,77,66 85,86,76 149,140,111 63,60,36 66,79,65 55,68,43 104,112,91 115,121,80 130,136,107 61,76,64 80,93,81 102,111,65 62,66,39 60,64,37 55,59,21 63,66,35 92,72,24 71,66,25 82,70,40 52,51,15 123,106,30 97,86,53 173,132,46 162,116,46 236,155,7 111,85,46 149,110,39 115,100,49 94,103,105 89,94,100 88,97,99 97,101,105 102,101,106 153,150,126 66,61,22 77,69,19 65,55,15 93,81,40 95,81,15 158,134,29 172,147,60 91,91,77 75,72,57 84,74,52 87,72,52 114,96,75 134,116,86 147,129,87 230,208,159 244,224,174 245,228,179 180,149,89 72,74,48 60,80,55 68,84,53 55,66,26 59,67,16 77,63,34 144,132,73 73,60,28 95,79,37 72,65,38 65,59,34 65,68,33 67,63,28 59,60,41 52,55,33 64,59,31 68,61,43 59,55,34 55,48,21 95,77,0 68,66,46 99,88,55 94,85,56 64,64,76 65,63,73 73,73,81 79,79,89 77,77,89 76,76,88 73,73,85 72,72,84 76,79,90 74,77,86 65,65,73 66,66,76 63,63,73 62,62,70 65,65,75 64,64,72 67,67,77 63,63,71 61,61,61 42,48,21 41,43,15 52,46,23 73,76,43 60,67,33 52,56,27 61,59,39 61,57,40 51,52,13 64,56,22 50,58,48 66,60,35 61,57,36 45,50,28 49,52,21 54,67,51 46,55,38 53,52,27 68,67,40 114,103,70 54,61,59 59,77,64 53,73,59 56,60,45 43,50,48 47,47,17 46,50,12
61,61,56 124,119,66 96,85,50 203,179,72 185,149,2 240,181,86 171,145,63 71,58,6 57,56,29 63,64,16 91,86,74 68,63,35 61,73,53 60,70,46 95,106,50 156,171,107 89,107,64 78,91,64 84,94,86 69,78,50 52,67,41 67,67,35 61,63,46 116,94,47 74,69,37 87,77,39 76,76,46 68,56,1 97,86,53 185,140,47 131,87,18 215,150,41 177,136,50 104,83,42 146,97,9 106,74,42 98,72,76 81,85,89 91,86,85 101,101,96 162,156,131 204,173,136 65,51,8 60,48,11 64,49,11 70,59,24 92,92,10 153,153,67 48,37,34 38,29,10 43,32,15 45,30,19 46,27,13 171,152,117 255,236,181 235,216,163 238,213,167 208,176,121 138,78,0 127,89,25 61,75,56 47,57,33 76,83,39 60,66,16 59,64,42 62,62,32 64,63,27 62,56,22 65,63,41 63,59,24 67,68,45 65,65,31 53,58,38 70,71,50 64,59,31 71,70,43 63,63,29 57,57,23 62,47,0 53,48,18 135,114,60 69,65,46 71,60,53 68,67,72 75,73,81 83,81,91 86,86,96 79,79,91 79,79,91 81,83,97 85,87,101 81,86,94 66,67,72 71,72,77 62,65,72 66,66,74 66,66,76 69,69,77 64,65,70 63,64,69 43,46,24 39,43,28 72,71,64 87,76,57 66,58,34 92,87,57 48,50,24 55,59,32 77,75,55 54,50,15 59,52,25 63,57,32 63,58,30 68,65,39 40,41,29 54,57,37 52,67,53 47,59,41 82,66,24 54,61,43 154,124,55 77,73,56 62,70,60 53,71,56 72,70,50 41,44,34 51,49,20 51,46,16
67,67,35 51,61,28 84,63,7 79,61,17 236,195,0 218,167,2 168,117,10 60,66,67 64,61,21 67,60,29 56,55,17 76,84,63 58,61,41 43,43,13 94,99,63 139,152,98 74,85,56 106,119,67 92,107,52 74,87,44 60,72,36 82,65,0 209,186,48 86,74,44 64,56,20 75,72,32 69,53,11 61,59,39 84,81,57 167,123,27 103,73,4 145,99,15 180,131,39 131,114,47 176,128,31 228,167,35 189,142,51 53,36,0 55,44,9 76,66,44 121,109,83 142,121,96 223,205,161 254,233,181 117,94,52 62,43,8 80,72,59 82,76,69 97,92,80 100,95,81 126,117,98 194,178,136 238,221,172 233,214,157 255,239,178 231,210,156 176,145,106 103,61,7 132,83,14 86,63,23 66,80,32 45,52,20 76,81,45 65,73,32 61,63,35 56,55,30 45,48,13 58,53,23 59,60,37 55,53,20 64,62,31 68,66,44 62,63,40 65,68,35 58,56,27 62,66,37 65,65,35 56,55,30 56,50,4 90,91,54 99,79,29 76,60,27 100,79,23 65,66,69 72,72,80 83,81,91 83,86,97 75,80,90 74,78,91 89,91,107 86,90,105 85,87,103 64,65,70 69,70,75 67,68,73 68,66,74 65,63,71 66,64,72 65,64,69 53,54,42 41,40,15 80,77,83 94,93,68 131,122,105 80,66,41 75,73,42 48,50,24 53,54,35 69,72,50 59,54,15 66,59,32 64,55,26 55,48,21 69,66,42 36,39,29 55,60,38 51,64,48 48,57,40 95,70,22 49,54,32 102,92,41 84,81,57 58,64,55 52,70,57 93,91,62 48,50,33 48,46,13 55,48,19
145,113,40 44,57,45 81,64,0 255,228,80 198,178,92 223,183,8 173,115,12 56,54,21 70,67,41 47,53,14 54,49,6 66,71,39 71,77,68 51,56,22 57,59,42 117,127,90 53,49,58 54,51,57 103,109,80 53,64,33 56,67,38 61,59,28 105,88,39 110,77,0 65,51,22 47,55,32 149,116,39 70,70,40 78,82,67 136,117,35 70,55,6 92,61,1 246,192,69 85,70,32 131,97,25 155,105,22 78,42,0 164,126,62 52,35,7 50,42,8 52,39,7 76,49,4 92,57,1 138,98,44 219,181,135 237,218,161 240,220,161 188,173,126 180,169,123 177,166,120 191,174,135 212,195,148 223,204,149 230,210,151 244,224,165 238,205,153 99,57,0 99,64,0 153,98,28 52,49,66 53,62,34 50,53,43 66,67,48 49,54,30 40,42,27 50,48,17 50,48,28 60,63,41 100,88,47 74,68,45 71,64,35 75,77,49 69,71,45 72,74,32 54,54,20 61,61,29 66,64,33 64,63,38 57,46,0 55,61,48 98,87,52 103,90,38 113,83,27 58,61,72 57,56,61 82,85,96 85,89,102 84,88,103 91,97,116 91,97,116 94,100,117 84,90,107 66,71,79 67,71,75 69,69,77 66,66,74 65,66,71 70,71,76 69,68,71 41,46,24 103,81,36 83,77,70 67,70,39 69,70,49 100,98,69 66,64,35 51,53,25 59,60,39 59,60,41 62,56,10 60,54,31 67,62,21 58,56,25 65,66,47 36,42,33 56,56,15 47,62,38 47,56,37 70,66,29 54,46,24 68,68,38 74,73,46 48,58,52 57,65,53 91,98,82 57,53,36 45,42,16 62,64,36
244,183,69 49,45,26 108,76,3 255,205,71 110,86,33 250,196,0 213,170,53 50,62,42 40,40,24 75,76,39 68,63,33 65,70,34 60,64,37 62,65,45 44,42,43 62,58,41 45,40,56 48,44,57 37,33,25 55,60,38 63,70,38 62,62,28 62,60,27 61,56,17 64,73,56 55,41,12 178,139,66 100,90,48 70,77,61 92,60,0 89,63,22 69,53,9 159,113,13 65,61,26 144,115,41 187,139,44 207,147,24 165,125,59 57,40,16 52,36,21 50,36,22 77,51,12 119,68,11 125,70,0 171,90,0 135,108,45 199,179,129 196,180,124 192,176,122 182,167,118 179,163,121 185,168,133 212,190,152 207,185,140 217,190,145 123,83,19 127,76,0 132,78,0 94,58,36 74,47,61 64,52,57 58,48,49 81,69,57 66,54,54 58,59,36 60,55,27 61,60,35 61,62,50 66,59,32 73,69,48 77,69,35 68,70,42 76,74,43 75,75,34 58,59,22 85,79,45 65,54,19 62,62,32 67,50,11 55,59,42 55,66,35 56,56,22 136,119,72 61,64,75 59,57,65 76,76,88 89,91,107 89,92,110 86,92,111 91,94,114 97,104,118 97,100,118 77,79,93 60,60,70 63,63,71 67,68,73 69,70,75 73,72,75 67,67,64 40,43,23 120,95,38 70,62,49 63,69,42 54,62,41 66,64,33 62,65,32 56,55,30 61,61,47 50,53,31 66,61,10 57,54,28 66,59,16 61,59,28 55,56,35 39,42,32 56,56,13 44,59,47 44,52,31 68,69,32 59,50,31 58,62,35 86,85,47 50,58,44 51,58,40 73,90,82 59,52,25 54,50,42 56,63,45
225,159,31 62,44,12 142,98,2 198,141,34 78,47,0 234,191,1 227,175,31 63,73,51 47,45,23 68,70,26 66,62,41 55,56,19 72,78,51 69,68,61 63,57,52 54,48,41 44,37,51 46,41,59 39,34,33 59,64,44 52,53,32 72,70,41 72,58,33 60,54,20 65,66,58 139,108,46 143,112,48 136,120,64 81,81,47 92,63,0 83,62,37 124,101,43 159,105,0 66,62,4 171,153,93 139,95,0 246,180,52 157,102,30 90,79,46 54,34,16 47,36,31 67,50,15 104,61,5 129,74,0 160,79,0 161,127,57 95,75,25 160,146,92 186,166,116 183,166,117 173,157,115 180,158,120 182,161,120 201,179,134 174,147,102 95,55,0 104,71,21 155,102,20 106,73,62 104,71,75 81,59,62 89,74,65 83,66,42 100,79,66 57,55,24 64,57,26 56,54,34 49,50,31 68,67,29 57,45,17 64,57,37 55,54,29 68,64,27 71,68,24 58,56,23 90,77,43 64,48,15 61,60,35 62,47,7 50,57,39 44,55,15 56,62,33 72,51,0 71,71,71 61,57,68 58,53,52 89,88,103 95,99,114 86,89,107 91,94,112 91,95,108 98,100,116 88,88,100 59,59,67 67,65,75 66,67,72 67,65,73 77,75,76 68,64,56 42,44,18 78,49,0 102,88,74 57,62,38 60,68,47 54,52,21 60,63,30 62,60,38 63,62,51 48,50,24 64,58,10 57,54,28 64,57,14 64,64,32 52,53,32 41,42,32 56,61,18 43,60,52 50,53,33 65,65,31 64,60,39 53,57,28 72,73,34 53,62,45 48,52,35 68,87,81 71,63,29 55,49,44 52,63,50
178,111,0 127,76,0 191,125,0 59,49,0 60,55,25 255,184,62 250,199,23 68,69,32 45,60,36 59,55,9 71,71,39 54,57,22 72,74,48 84,83,58 59,54,40 54,46,52 51,43,49 39,40,59 36,34,44 50,57,41 65,60,32 67,62,19 65,63,30 65,63,34 40,39,12 200,144,50 87,72,23 161,126,45 83,71,41 193,127,23 62,51,16 182,122,34 85,69,0 126,91,0 147,103,34 193,134,57 228,156,19 110,78,5 80,60,14 59,44,22 50,38,28 57,44,23 87,59,19 95,66,31 137,84,0 171,117,42 111,89,26 148,128,78 110,96,53 120,103,64 148,129,90 142,123,86 116,97,74 47,29,8 65,43,5 103,63,0 117,74,16 156,102,43 141,93,64 149,98,70 151,103,76 148,100,75 145,103,81 127,90,77 55,57,31 59,56,30 55,53,35 73,70,30 75,77,62 59,47,17 59,52,23 56,50,25 64,61,10 57,48,1 67,58,29 101,87,31 59,51,17 59,60,39 57,53,7 58,63,43 153,124,61 117,103,49 148,114,26 72,70,71 58,56,64 61,54,54 133,117,75 76,73,88 65,68,77 69,72,81 78,78,88 87,85,95 72,69,75 65,59,66 65,61,70 68,66,74 69,68,73 95,88,86 49,46,31 85,75,26 96,55,0 154,140,126 45,50,30 62,67,45 51,54,19 56,58,30 65,66,45 62,64,47 58,52,27 57,49,15 61,54,23 61,58,16 64,64,34 45,46,27 45,46,34 55,59,30 46,59,45 58,60,43 58,61,30 62,64,22 51,49,27 58,60,32 67,70,46 47,45,23 67,84,86 90,80,42 51,47,26 46,56,50
161,97,0 129,79,0 209,137,0 105,75,0 67,60,33 169,105,0 71,53,0 50,48,15 57,71,62 59,59,16 62,60,31 59,61,35 56,51,23 70,71,34 52,71,51 86,74,37 125,94,73 118,94,88 114,95,79 68,59,30 66,61,31 68,63,22 59,53,28 69,66,42 99,71,0 168,102,0 64,50,21 96,59,0 70,66,29 89,62,0 71,64,21 110,66,0 87,71,38 150,119,0 107,94,46 201,129,0 255,175,30 79,59,27 195,148,69 71,49,13 54,36,17 58,40,19 82,56,6 90,70,40 119,75,0 169,117,57 159,110,88 131,90,59 135,90,57 157,115,73 154,111,53 84,59,31 50,33,9 51,33,12 63,36,0 100,61,0 161,95,45 182,124,89 195,137,102 195,130,93 201,136,95 186,121,82 191,133,98 101,84,56 55,54,27 59,62,38 55,56,33 56,53,13 50,47,21 69,60,29 72,66,32 65,58,31 80,76,28 66,56,18 59,55,38 88,75,25 54,48,0 58,54,35 66,63,19 63,65,39 128,103,44 164,145,81 114,95,29 69,77,65 62,65,74 60,57,72 88,66,0 119,77,0 168,135,83 75,55,37 70,65,67 76,69,69 78,73,72 83,78,77 75,73,74 63,64,69 68,66,76 84,76,82 38,43,21 80,74,49 106,89,42 147,107,43 51,55,26 76,74,52 49,52,19 57,56,29 44,42,22 59,61,46 57,49,15 57,44,21 63,57,11 57,56,20 60,62,45 43,45,28 47,48,36 49,56,38 49,58,39 62,61,36 47,50,15 61,63,10 54,52,21 54,56,28 66,71,28 57,55,35 54,72,71 75,76,53 58,56,25 46,57,46
129,83,0 166,104,5 253,163,0 230,152,12 71,78,30 90,57,0 55,38,12 69,64,21 66,69,45 52,63,52 54,50,29 68,66,19 124,93,31 68,70,55 71,67,30 80,71,42 75,52,12 113,79,59 113,75,56 68,66,37 62,62,32 67,63,26 62,61,36 53,52,25 173,116,13 159,104,5 39,43,3 64,32,0 97,93,45 51,48,22 110,90,40 64,50,21 163,111,0 141,102,18 106,90,46 246,186,98 194,120,0 157,117,51 187,128,53 70,46,13 55,36,9 52,34,13 79,53,14 98,67,44 128,76,14 186,127,81 181,124,93 177,126,89 165,114,79 181,127,91 183,123,84 196,137,107 43,34,19 44,34,22 58,38,6 100,58,16 185,125,86 184,123,89 185,124,88 199,133,99 193,133,92 228,155,112 215,153,115 78,68,46 65,70,50 66,51,31 84,79,47 65,68,46 59,54,22 68,61,30 59,56,32 66,62,16 74,69,30 71,65,31 53,61,38 69,62,23 71,68,28 58,40,19 61,56,26 66,61,29 105,89,33 68,39,0 129,96,44 68,57,22 67,66,83 69,67,77 65,63,61 193,130,8 104,54,0 155,103,12 57,53,47 82,70,60 87,75,63 80,72,59 77,72,58 75,73,69 60,60,70 65,67,67 42,50,25 130,114,97 142,109,32 84,63,20 61,59,41 65,68,48 52,54,28 68,66,35 71,59,29 49,53,36 57,47,7 58,46,18 66,59,16 59,59,18 53,55,38 43,44,32 51,59,38 48,54,43 49,58,41 53,58,36 41,42,19 63,62,6 57,53,18 55,52,26 60,61,22 65,70,34 46,53,37 48,56,31 51,56,34 54,52,34
116,87,13 154,94,6 255,167,0 255,166,20 45,62,24 32,24,0 187,147,70 64,62,13 70,71,23 54,69,41 75,76,39 74,56,0 61,62,43 255,223,74 69,70,51 60,60,26 76,59,51 87,58,25 90,57,48 59,43,39 78,66,54 64,50,55 86,79,61 68,64,45 184,133,53 109,76,39 97,69,29 71,61,49 110,79,28 79,55,29 179,117,45 77,51,30 150,104,65 177,127,83 113,72,54 137,99,93 157,111,81 204,134,101 138,98,75 61,42,7 55,36,13 48,29,13 60,38,4 92,55,15 122,66,0 171,109,82 206,146,107 184,132,100 177,125,93 177,122,91 159,109,78 129,105,83 43,36,18 49,36,15 79,49,7 118,69,29 190,138,108 206,150,116 183,126,95 193,136,105 135,99,79 111,78,71 84,56,47 70,62,51 79,61,60 56,62,53 66,62,43 68,68,36 73,61,31 59,52,23 62,65,41 54,53,17 61,59,28 69,68,30 53,60,44 60,54,18 79,74,31 51,43,19 59,52,32 63,53,11 87,60,0 74,48,7 129,92,0 158,103,0 71,70,85 67,64,70 62,51,36 188,125,20 170,108,36 83,69,53 63,58,46 176,140,122 153,115,69 127,91,69 95,62,51 150,97,72 71,62,58 55,58,50 49,59,37 102,92,80 122,92,36 81,72,41 59,59,54 55,59,44 54,58,31 75,73,40 105,71,51 51,54,32 58,44,15 57,45,6 64,49,11 64,60,25 53,54,35 40,42,27 53,60,42 56,54,25 50,54,39 53,54,33 44,45,33 62,63,13 61,60,22 57,57,27 55,59,19 72,75,40 44,49,25 48,56,31 51,56,32 60,46,17
125,95,39 165,110,29 255,208,17 255,169,0 49,57,32 23,31,8 233,162,18 62,62,28 63,67,27 68,67,29 48,57,40 138,103,0 183,146,75 65,61,51 176,137,53 57,67,34 63,62,37 158,129,105 78,56,20 201,135,101 230,153,116 209,136,93 208,140,102 193,128,89 183,122,86 186,123,88 203,135,97 184,122,84 173,110,79 176,120,86 197,128,88 182,114,76 191,125,95 199,137,97 202,128,90 230,156,102 201,133,90 217,152,113 127,106,91 57,43,18 49,37,11 55,36,11 69,41,14 81,58,16 163,130,103 133,107,116 135,110,111 156,122,118 152,119,108 146,115,105 144,111,102 36,22,22 29,25,19 33,22,15 67,58,39 23,12,9 85,74,83 71,69,81 89,81,89 71,57,62 67,51,66 104,70,66 52,47,63 65,52,29 90,78,23 78,65,15 61,56,55 79,56,25 94,74,24 80,73,12 47,36,43 53,57,30 64,71,39 59,60,39 47,54,36 49,52,40 86,66,7 47,44,18 67,66,41 68,52,8 89,55,0 127,87,12 66,45,32 205,154,56 69,68,59 76,66,84 72,50,30 150,104,34 141,112,63 76,76,71 155,134,119 139,93,67 153,100,75 153,99,65 190,136,100 174,126,101 163,127,107 46,48,33 62,66,51 65,61,40 70,57,36 53,52,25 69,65,59 51,56,34 55,59,32 72,59,38 47,50,26 51,43,30 49,37,11 62,47,7 58,45,11 56,43,11 58,44,17 54,44,22 68,67,42 56,47,18 48,55,39 57,54,30 43,51,39 56,53,27 63,71,30 60,66,37 50,54,27 66,65,27 55,53,20 50,59,40 60,59,32 54,43,8
164,123,37 132,81,16 255,229,35 255,173,15 50,36,18 38,33,0 164,115,9 44,41,17 68,68,38 79,80,43 67,73,64 90,90,58 147,111,8 255,199,89 86,65,11 59,66,30 74,65,46 61,58,34 115,91,85 84,73,40 92,74,69 118,82,72 94,59,60 87,56,62 83,59,79 77,66,93 82,73,95 76,70,104 81,67,91 100,79,98 107,89,100 102,83,97 91,67,73 112,86,92 120,88,83 112,88,82 87,69,68 88,66,69 43,30,27 60,45,25 45,34,17 49,40,11 54,35,12 64,45,31 61,52,67 66,56,76 62,48,63 67,52,62 83,60,61 87,60,53 94,66,64 33,19,19 40,30,29 45,34,31 60,49,34 62,41,26 106,75,52 152,106,78 190,135,106 138,93,60 115,76,64 113,73,50 163,109,71 213,136,101 56,46,50 44,34,52 88,63,44 65,53,58 70,49,38 135,93,69 133,96,70 136,102,82 106,70,50 105,75,58 63,50,43 147,112,99 125,76,38 134,92,68 121,75,57 166,119,87 151,98,73 149,98,63 103,75,48 167,110,68 114,88,78 68,79,80 94,74,67 113,82,63 87,74,82 142,123,111 153,127,104 107,70,44 192,141,113 171,118,95 175,112,77 180,112,76 161,125,94 44,56,38 78,80,77 100,94,71 57,46,29 54,52,30 53,54,35 52,61,42 58,61,30 46,50,21 46,52,23 49,42,24 52,37,15 65,55,2 48,50,22 63,62,26 53,47,24 53,44,25 64,53,20 54,45,14 48,53,33 55,54,27 47,54,36 44,42,22 65,73,32 64,70,41 54,57,35 59,57,24 78,68,28 49,63,44 80,67,15 73,60,8
255,176,48 33,23,22 255,235,22 221,155,27 38,13,0 32,37,15 53,50,0 110,84,16 69,73,19 77,76,38 61,56,28 41,59,42 209,176,79 118,81,10 80,44,11 62,56,10 63,63,49 55,50,47 65,59,84 56,51,69 49,41,60 52,45,73 60,60,86 71,61,81 68,54,71 69,58,81 75,61,89 82,69,88 68,61,89 69,63,86 64,62,86 55,53,77 66,63,90 65,58,86 70,56,80 86,71,91 121,94,106 135,103,89 38,31,31 50,41,35 44,38,31 43,34,26 77,63,47 67,46,33 189,138,101 201,146,105 215,158,118 172,112,73 194,147,115 141,99,77 123,92,69 50,33,23 46,34,34 54,41,34 65,48,40 73,57,44 75,56,40 90,70,52 91,71,53 110,76,58 179,134,111 184,130,92 191,137,101 195,137,100 165,120,87 118,80,59 224,149,104 151,96,65 184,129,98 206,146,103 145,101,71 155,104,69 174,124,91 160,113,79 205,147,112 181,120,84 195,135,94 177,120,80 205,148,108 161,104,64 226,166,127 200,143,103 163,114,78 145,94,70 143,105,84 76,82,101 83,81,103 139,92,60 94,85,81 121,114,98 134,108,87 173,115,80 222,173,124 147,97,64 183,120,85 177,123,87 97,88,69 50,58,46 77,73,67 122,115,95 44,49,27 89,75,61 47,48,25 47,63,42 71,54,26 88,72,41 48,57,38 49,36,13 55,43,13 66,57,12 47,50,17 65,60,21 44,45,35 38,41,33 75,75,41 50,44,21 51,55,38 54,57,26 54,57,37 39,38,27 68,73,28 64,70,31 55,58,38 55,54,27 86,75,31 52,57,37 58,48,6 78,67,21
255,179,41 50,50,47 255,228,16 206,161,88 108,61,0 210,133,13 212,167,105 185,134,67 73,65,11 74,62,25 52,51,44 61,76,60 74,54,45 180,118,78 255,170,20 59,52,52 64,54,58 69,56,64 73,53,76 68,65,82 67,63,85 72,68,100 62,53,79 70,60,78 66,54,84 69,60,86 77,66,91 69,60,102 64,61,90 71,62,86 77,67,98 69,66,93 64,60,82 63,57,78 84,71,92 79,59,80 69,58,81 64,55,66 51,42,34 63,51,41 64,54,44 66,53,46 63,51,39 68,54,40 88,62,52 156,119,93 156,112,86 175,140,125 112,93,81 140,118,100 138,102,84 59,39,32 69,54,45 79,65,51 84,68,51 80,61,45 81,61,43 79,64,42 83,68,46 98,78,60 158,110,92 195,138,107 191,141,108 171,121,90 216,158,121 167,107,82 182,125,96 174,121,96 179,117,88 193,138,93 208,146,106 169,114,73 162,110,78 172,127,94 179,128,93 187,129,96 185,131,93 163,112,77 159,101,66 178,115,82 203,135,99 196,133,98 168,117,80 148,96,66 157,122,97 97,99,115 102,100,110 151,110,90 119,112,110 132,120,108 139,112,78 164,114,70 153,108,64 185,127,61 216,148,103 178,134,96 48,56,46 58,61,53 98,89,74 144,113,94 47,43,26 63,57,50 36,41,19 54,62,41 131,85,57 176,120,94 55,58,38 52,41,6 55,50,11 55,56,19 51,53,9 57,54,14 41,42,30 39,41,26 78,75,31 56,47,16 55,58,34 55,57,29 55,60,38 36,39,27 51,50,12 61,62,14 59,62,31 55,52,28 66,57,26 50,54,39 115,72,12 69,63,17
