63,106,117 44,89,106 56,67,68 62,45,46 57,46,39 55,41,46 55,41,46 56,42,47 60,45,55 56,45,54 57,43,56 65,48,54 59,43,41 75,53,56 81,59,62 77,53,45 134,102,88 141,104,89 150,106,80 114,78,60 207,142,123 188,130,106 188,132,108 198,143,114 169,116,91 171,120,94 187,120,95 177,110,83 232,154,126 198,130,94 228,154,118 207,149,116 203,137,107 168,118,87 156,123,96 167,131,98 174,138,105 180,146,112 179,147,113 185,149,116 178,145,108 173,140,103 172,136,105 193,159,127 218,181,157 237,195,173 238,196,174 253,208,187 244,202,180 215,174,154 182,141,123 156,119,106 131,100,88 117,95,87 95,82,79 88,87,104 55,63,93 59,67,97 62,70,100 63,71,101 67,73,105 72,78,106 62,60,84 62,60,84 69,68,85 65,71,92 45,72,86 33,70,92 32,74,92 41,66,88 52,66,87 57,40,46 62,50,55 54,37,43 63,47,45 70,53,54 64,47,48 89,67,70 78,56,59 79,61,60 89,67,70 100,75,72 104,82,85 103,81,86 86,67,74 121,99,21 204,175,14 190,168,3 209,189,28 197,177,18 198,178,19 215,191,42 194,176,36 184,163,20 159,144,36 95,82,21 105,90,29 93,78,29 197,170,57 196,169,12 180,157,0 154,137,30 100,93,21 62,67,22 105,92,71 148,105,101 121,88,81 93,69,63 102,81,58 99,81,60 202,187,149 230,214,170 240,224,180 243,228,181 247,232,185 233,218,169 238,223,174 219,204,155 242,227,178 239,224,177 223,208,161 233,218,171 239,224,177 222,207,160 229,213,169 255,243,199 228,212,168 230,214,170
37,81,89 34,65,71 44,37,40 49,43,36 67,61,82 47,72,85 133,163,142 57,39,50 64,49,57 52,37,45 62,49,46 78,62,58 66,45,43 87,54,43 112,79,68 112,77,64 118,83,70 105,70,57 135,91,79 142,97,76 192,136,110 210,140,116 183,118,99 193,131,104 179,122,91 196,138,112 183,119,91 207,146,114 209,135,99 213,132,96 200,126,90 212,143,114 211,154,123 195,138,109 162,128,96 154,118,85 161,125,92 170,137,100 168,140,102 176,145,108 181,148,111 181,148,111 182,147,109 201,162,130 210,170,145 219,177,155 226,180,164 225,182,165 226,185,167 209,171,154 181,146,133 154,121,110 127,100,84 116,95,84 99,83,77 88,84,106 61,69,99 61,69,99 63,71,101 64,72,102 68,76,106 69,77,105 65,65,91 60,58,80 60,64,77 44,60,69 38,73,92 42,65,92 37,56,75 50,48,60 59,46,56 56,46,47 56,47,43 68,53,61 62,48,50 69,51,50 77,60,66 55,38,41 58,41,44 83,64,71 80,58,63 99,77,82 93,74,81 89,65,74 108,86,94 118,92,98 166,147,22 178,158,30 212,192,35 205,186,33 174,154,8 215,190,32 205,182,42 190,163,31 161,147,32 100,93,25 83,84,45 80,74,40 184,160,55 185,159,18 157,138,15 124,110,26 102,98,36 72,58,29 91,61,64 73,60,68 75,60,70 86,70,66 88,69,46 81,63,42 212,200,161 245,229,185 243,227,183 241,224,177 242,225,176 225,210,161 224,209,160 247,232,183 249,234,187 251,236,189 244,226,182 255,237,193 255,248,204 223,205,161 230,214,170 223,207,163 233,217,173 231,215,173
53,33,43 48,35,45 62,69,83 52,88,115 117,159,150 143,196,137 133,185,131 61,43,54 60,45,53 64,49,57 68,55,52 63,47,43 83,62,60 68,51,57 72,55,61 73,56,57 61,44,45 69,52,53 128,88,79 191,138,111 219,152,125 146,98,71 252,189,165 151,104,81 167,111,77 189,123,89 231,159,138 199,141,115 241,160,131 207,132,101 187,117,88 197,124,94 215,145,119 217,153,127 172,133,101 170,134,103 168,132,101 155,121,89 148,116,86 154,122,90 163,131,99 177,145,113 185,149,118 202,166,133 191,150,130 152,110,88 189,143,125 193,152,132 198,156,143 182,143,131 169,134,121 152,120,106 132,105,87 126,103,90 121,103,100 65,59,84 59,67,97 63,71,101 63,71,101 64,72,102 66,77,106 70,78,106 73,76,98 64,63,80 60,65,75 61,77,75 39,53,65 27,46,65 43,31,45 54,42,44 59,37,40 61,48,56 57,40,41 69,55,57 59,45,50 45,35,39 59,45,47 65,46,50 79,57,62 66,47,54 73,54,58 91,72,76 90,71,78 89,65,74 105,81,87 93,69,75 103,80,67 152,140,29 214,191,21 214,189,31 182,161,22 197,179,21 204,172,28 181,149,21 170,151,28 124,116,37 84,80,43 128,116,57 203,171,27 192,162,35 157,136,25 110,95,32 73,69,21 68,58,48 86,68,77 75,57,66 95,76,83 78,62,58 87,69,50 71,56,34 230,218,177 244,228,184 251,233,189 241,224,177 249,232,183 248,231,184 238,223,176 247,232,185 231,216,169 233,218,171 236,220,176 244,228,184 252,236,192 219,203,159 251,237,192 251,237,192 232,218,173 237,223,180
37,82,109 57,102,129 38,81,108 110,152,141 154,197,137 171,224,165 119,165,116 49,34,42 61,49,54 56,41,49 61,48,45 69,51,48 77,59,56 68,51,54 65,48,51 62,45,51 71,54,60 83,66,72 107,86,86 144,91,66 161,94,67 186,124,95 197,137,112 171,108,84 236,158,128 211,133,103 228,162,132 183,120,96 176,125,117 143,96,75 137,79,46 170,119,84 212,150,123 223,156,129 175,131,101 179,140,108 176,138,103 177,142,106 187,152,116 196,158,123 210,176,146 207,172,145 176,147,127 196,171,143 199,164,139 166,126,103 166,124,100 122,80,58 157,114,97 168,127,109 164,126,107 158,124,106 136,106,89 110,90,83 62,59,76 59,67,95 57,65,93 61,69,99 65,73,103 66,74,104 66,74,104 74,80,108 83,80,95 70,62,68 69,61,78 59,44,54 71,49,52 76,57,59 78,56,59 46,36,40 45,29,42 68,50,59 71,53,50 67,49,48 72,53,60 54,38,53 53,39,52 59,44,54 83,68,76 63,44,51 82,59,60 82,60,68 97,78,82 90,71,75 74,49,61 86,68,77 101,83,92 101,80,99 194,165,4 200,164,33 182,155,21 181,160,17 213,181,39 206,172,42 171,149,34 114,104,33 171,159,93 201,171,59 217,180,54 206,170,51 163,135,36 73,70,30 66,59,30 75,63,68 86,69,72 86,64,67 77,58,62 67,48,50 83,67,50 151,137,110 234,219,179 247,231,187 255,245,201 247,230,183 239,222,173 228,213,166 216,201,154 218,203,156 242,226,182 249,233,189 215,199,155 233,217,173 254,238,194 239,223,179 237,223,178 236,222,177 242,228,183 231,217,174
50,95,122 39,84,111 57,104,130 112,161,152 148,201,142 128,180,126 106,132,107 53,41,46 66,54,59 62,47,55 59,46,43 74,55,57 70,51,53 76,58,67 71,53,62 70,53,59 83,66,72 63,46,52 96,61,64 161,108,92 192,128,100 210,136,111 180,113,88 137,84,59 199,134,113 214,149,128 222,149,121 183,132,108 160,112,98 176,118,92 207,141,109 218,160,127 212,144,122 200,134,104 176,128,101 175,140,102 190,151,112 205,163,125 221,177,139 253,209,169 242,201,172 229,192,166 151,129,123 78,68,86 196,175,160 202,166,137 182,138,112 168,121,98 177,130,107 180,134,116 168,125,108 138,100,81 120,86,68 98,84,97 58,66,86 57,68,97 59,67,95 61,69,99 65,73,103 63,71,101 69,77,105 74,81,104 86,83,98 73,63,64 75,66,77 81,58,59 37,30,30 62,43,45 57,43,48 40,30,34 63,46,52 63,46,52 71,51,61 67,48,50 64,46,43 71,49,52 75,57,68 57,41,54 84,68,81 76,57,64 90,67,68 85,63,71 85,66,70 92,73,77 90,65,77 98,80,89 102,86,99 98,79,86 176,141,14 199,158,41 187,164,24 181,156,26 203,172,25 209,178,45 173,149,16 156,133,44 187,167,119 201,168,73 234,192,80 212,178,65 169,139,45 119,110,65 58,47,42 76,64,69 72,52,62 70,52,61 65,48,51 71,54,60 94,80,62 171,154,126 230,214,172 238,222,178 243,227,183 244,229,182 238,223,176 252,236,192 232,216,172 233,217,173 245,229,185 246,230,186 238,222,178 232,218,173 246,232,187 255,248,206 238,224,181 236,220,178 251,235,193 231,214,175
56,103,133 56,103,133 61,111,138 36,84,121 144,192,142 133,165,136 46,32,37 54,42,47 59,42,48 61,44,45 79,62,63 63,45,44 84,65,69 77,58,72 75,56,70 57,43,58 74,51,52 121,92,88 181,125,99 158,102,76 183,121,92 171,100,74 175,112,90 192,120,101 185,129,103 198,142,116 236,172,146 153,96,67 179,112,85 171,114,83 208,130,104 152,81,57 192,110,90 203,124,103 169,121,94 187,147,111 212,170,132 235,191,151 255,215,174 255,230,192 255,220,189 216,181,156 131,110,106 78,74,94 69,70,93 242,215,199 226,185,156 194,148,118 172,126,96 152,108,82 162,119,102 157,118,104 143,113,116 85,66,80 62,64,89 60,66,94 58,66,94 63,71,99 64,72,104 62,70,100 66,74,102 76,81,107 85,82,97 69,63,70 85,57,57 62,38,44 54,40,42 41,24,27 53,40,48 58,41,42 59,36,47 59,46,56 69,49,61 64,45,52 56,39,42 80,64,62 70,51,58 84,66,75 66,48,57 71,49,57 81,57,61 87,70,76 87,67,77 86,72,87 83,64,80 71,52,68 60,46,59 70,59,82 181,146,21 190,149,19 181,151,22 155,136,23 194,168,29 202,172,36 175,150,22 167,144,32 189,181,129 185,170,107 199,170,38 192,158,47 165,130,37 123,110,49 94,78,76 61,47,52 70,53,59 60,45,53 78,61,62 63,50,45 92,78,62 204,186,154 233,217,175 223,205,161 245,227,183 245,227,183 235,219,175 240,224,180 238,222,178 240,224,180 254,238,194 253,237,193 240,225,178 255,245,198 244,231,183 233,218,171 248,234,189 244,230,185 222,212,170 255,245,203
50,100,129 48,98,127 36,83,113 69,111,118 101,131,112 41,41,38 48,45,51 58,45,53 68,52,48 68,52,48 75,59,55 67,49,48 72,53,57 71,52,68 57,38,52 74,52,57 162,112,95 204,146,122 207,137,111 211,141,115 234,158,134 190,120,94 177,124,99 147,96,70 225,155,126 211,141,112 198,130,94 202,128,94 197,124,81 255,178,138 255,175,135 176,112,84 147,92,77 124,71,55 177,141,110 191,153,118 242,198,160 255,207,167 255,239,194 255,241,200 255,226,195 231,196,171 140,119,117 86,80,101 66,69,91 74,68,89 188,161,145 241,197,167 212,169,136 188,148,114 164,127,103 143,113,96 140,122,117 68,71,93 57,62,86 60,65,91 59,66,89 60,67,90 67,73,101 67,71,100 65,71,99 74,76,103 79,75,88 72,68,79 109,79,62 55,43,45 62,49,57 60,46,48 65,48,54 79,62,68 60,41,43 54,43,50 44,37,51 56,44,60 70,53,56 58,39,41 75,57,68 65,41,59 88,69,71 90,73,76 94,78,95 90,72,83 75,56,72 79,66,87 78,62,77 64,48,63 70,58,72 70,63,77 139,126,51 165,144,33 146,122,19 141,121,17 160,135,5 186,165,26 201,181,24 186,157,36 182,186,132 171,174,112 161,158,73 174,146,51 149,119,36 99,86,52 91,74,80 68,51,57 64,48,61 80,65,73 84,66,65 66,50,46 90,75,66 196,179,144 243,227,183 233,215,171 249,231,187 246,228,184 246,228,186 218,202,158 222,206,162 255,247,203 208,192,148 239,224,177 255,242,197 232,218,173 255,246,201 249,233,189 243,227,183 244,228,184 218,203,163 249,234,194
42,91,125 43,89,122 51,94,123 153,165,158 38,38,38 42,36,41 42,36,41 57,42,52 74,60,60 62,46,44 59,43,41 80,62,57 60,41,43 71,49,52 90,62,60 172,114,88 152,85,60 154,95,67 186,117,86 195,120,91 221,148,120 206,133,105 176,106,75 238,154,123 233,156,123 181,104,71 224,139,102 216,137,98 218,141,104 232,154,124 212,139,109 222,157,136 183,119,93 193,128,109 164,132,100 190,157,120 245,201,161 255,219,176 255,229,184 255,236,192 255,214,179 230,195,168 163,142,140 90,82,101 67,65,87 62,63,86 74,62,64 141,112,92 190,160,134 232,201,180 193,167,155 180,161,165 77,72,90 67,68,91 53,54,77 58,63,87 61,66,90 59,64,88 66,71,95 64,69,93 70,70,98 77,74,103 61,57,68 69,65,78 129,91,72 65,38,31 49,41,60 45,36,47 59,48,57 71,58,68 77,52,53 62,43,45 52,39,58 56,41,51 80,58,63 78,61,62 79,58,77 92,74,73 80,63,69 55,40,48 47,37,57 60,51,73 53,47,70 65,59,82 89,74,94 64,49,69 49,40,51 55,46,57 41,37,46 52,43,54 70,39,29 114,92,43 149,123,69 160,153,40 189,168,27 216,181,54 172,174,119 164,168,112 142,152,99 123,134,76 94,104,51 61,48,41 64,53,50 58,47,54 65,52,62 71,56,66 68,49,63 63,49,54 65,47,44 210,193,154 235,219,177 230,214,170 232,214,170 255,240,196 253,235,193 232,216,174 229,213,169 246,230,186 232,216,172 244,229,182 235,221,176 252,238,193 233,217,173 240,224,180 251,235,193 217,201,159 225,213,174 239,227,188
127,167,128 132,164,133 35,42,35 65,48,51 55,43,48 53,40,48 58,45,53 47,33,38 64,49,59 65,48,51 77,60,63 62,50,55 79,57,62 118,74,62 147,95,76 158,99,71 168,98,74 193,134,106 184,111,81 189,123,91 199,127,92 220,148,113 187,112,83 201,127,91 225,145,106 246,166,127 204,133,91 237,161,121 213,143,110 143,96,73 156,97,67 134,79,68 110,71,59 178,126,107 172,138,108 190,156,122 239,195,157 255,220,177 255,240,196 255,245,200 255,232,199 241,204,180 131,110,108 91,84,98 76,69,83 78,69,84 104,89,80 141,119,99 146,126,106 142,126,113 132,118,120 136,124,140 73,71,91 65,66,87 55,58,80 57,60,82 57,64,87 59,64,88 67,68,91 63,64,87 71,73,100 80,83,105 57,59,73 60,58,78 122,87,62 121,87,69 45,26,30 52,40,54 63,54,69 79,66,76 72,47,48 73,54,56 56,44,60 75,57,66 80,58,61 58,39,55 84,64,74 88,70,69 68,51,57 64,48,61 48,40,57 39,31,48 40,35,53 41,36,54 78,69,95 55,46,72 87,77,97 77,67,87 68,56,70 65,56,69 109,101,77 168,169,121 120,115,87 116,112,75 171,152,29 195,151,29 171,166,95 150,157,98 129,136,81 123,134,74 113,123,70 92,86,81 52,38,51 52,40,54 41,27,42 56,38,47 69,51,60 73,58,66 98,86,76 214,200,157 231,217,174 247,231,187 247,231,187 255,238,194 247,231,187 232,216,172 231,215,171 245,229,185 230,214,170 233,217,173 249,235,190 206,192,147 228,214,169 230,216,171 248,234,191 207,193,150 239,227,188 200,188,149
65,95,78 27,47,33 40,33,33 61,44,47 51,46,48 63,48,56 55,40,48 63,46,52 59,43,56 56,39,45 83,66,72 96,79,82 107,79,79 138,85,69 157,99,73 172,113,85 203,133,109 205,143,116 216,147,116 216,141,112 232,160,125 222,148,112 231,156,127 237,165,128 228,145,105 236,153,113 237,161,119 213,143,112 181,131,100 150,99,75 135,78,61 178,125,109 181,127,109 215,144,120 170,147,116 195,161,127 243,199,161 255,224,181 255,237,195 255,247,205 255,212,186 204,173,154 133,117,115 107,100,112 93,82,91 80,69,78 126,107,95 141,119,99 139,119,101 127,110,100 102,88,93 107,98,113 72,70,92 67,68,91 55,58,80 57,60,82 58,63,87 59,64,88 68,69,92 70,68,92 68,69,99 86,83,100 58,57,74 56,59,77 100,65,52 89,56,45 59,34,48 47,33,46 37,28,41 71,56,66 97,72,73 60,41,48 59,45,58 58,38,48 79,57,65 68,49,63 95,72,83 87,68,70 72,52,62 61,45,58 47,39,56 55,49,56 61,53,72 56,51,69 77,67,87 70,60,80 74,61,80 82,70,86 60,46,59 72,61,68 208,203,152 135,129,83 126,117,86 129,125,88 165,148,54 174,136,29 230,218,138 151,155,88 126,134,81 127,138,78 121,130,74 93,87,78 50,39,46 60,49,56 57,44,52 65,48,54 59,42,48 57,44,52 138,128,116 216,202,159 231,217,174 233,217,173 238,222,178 229,213,169 250,234,190 245,229,185 251,235,191 244,228,184 251,235,191 222,206,162 251,235,191 208,192,148 243,232,186 228,217,171 234,220,175 213,199,156 221,209,170 225,213,174
33,26,29 36,26,30 58,41,47 51,34,37 51,34,37 57,42,50 63,49,51 70,52,51 92,68,60 91,69,63 93,67,57 173,127,111 149,96,69 168,122,92 167,108,80 166,107,77 171,108,77 206,140,110 233,156,119 225,150,103 152,89,54 206,129,92 207,146,110 230,157,127 240,166,128 213,137,97 220,151,113 216,138,110 217,136,109 171,121,104 212,146,114 190,138,108 155,95,70 170,120,89 185,160,130 198,164,130 255,213,173 255,234,189 255,245,200 255,225,186 236,195,175 172,144,133 165,152,149 145,133,133 110,96,98 94,81,74 142,121,98 158,132,109 157,137,119 137,118,106 95,81,83 94,85,100 65,61,85 67,65,89 54,57,79 57,62,86 59,66,91 62,67,93 68,70,95 69,74,98 68,73,99 119,98,98 55,57,71 50,60,80 73,61,77 79,65,82 69,53,47 66,47,51 76,62,67 99,80,87 78,59,66 88,68,78 85,65,75 98,79,86 71,51,61 63,49,54 95,71,80 82,59,72 72,48,64 58,47,56 57,44,63 62,48,63 58,49,62 53,49,69 59,48,71 67,52,74 65,52,73 61,52,65 63,51,65 79,66,74 252,246,180 237,227,174 161,149,110 141,132,101 143,142,88 167,165,105 214,200,114 207,200,114 126,131,70 129,138,78 125,134,78 106,102,81 58,47,54 49,41,47 42,34,42 40,32,38 49,39,43 52,50,51 177,175,157 195,176,139 236,219,182 240,224,180 238,222,178 238,222,178 249,233,189 237,221,177 224,208,164 251,235,191 239,223,179 239,225,180 247,231,187 223,207,163 221,205,161 250,234,190 235,221,178 186,171,131 215,200,162 202,187,149
45,38,41 58,48,52 62,45,51 50,33,36 62,45,48 91,54,51 146,109,96 213,148,127 174,115,87 150,102,73 162,110,80 146,93,70 206,142,114 195,138,109 144,92,62 154,95,65 185,122,91 149,83,53 169,111,89 166,111,82 92,89,76 112,83,61 165,128,102 225,152,124 227,158,125 201,131,98 228,151,118 210,143,116 159,159,143 149,175,141 149,166,138 90,102,108 50,75,99 37,57,81 208,174,140 207,176,137 242,200,160 255,239,194 255,239,192 255,224,194 255,210,184 247,208,180 220,194,171 150,129,116 122,105,95 132,113,97 164,141,112 165,139,114 146,124,106 136,117,103 116,102,102 91,82,95 71,67,91 72,70,94 57,59,84 61,68,91 62,67,93 64,66,93 71,73,100 78,75,102 119,94,95 88,68,61 54,58,71 52,62,82 84,73,96 80,68,84 74,57,77 67,45,48 69,45,51 93,71,76 92,73,77 103,83,93 65,45,55 100,82,91 78,58,70 94,71,82 63,45,56 87,69,78 77,60,66 59,46,67 55,46,59 60,45,65 74,62,76 58,46,60 50,41,54 57,49,57 64,52,64 49,40,53 54,42,54 60,48,50 255,253,193 255,253,199 229,213,169 172,165,122 159,155,107 171,170,116 198,175,88 151,126,41 57,55,0 126,137,77 124,133,77 100,110,88 64,71,83 62,69,81 56,56,68 51,47,58 55,66,79 84,98,108 188,186,166 202,185,148 231,214,175 249,235,190 232,216,172 242,226,182 255,244,200 240,224,180 236,220,176 246,230,186 242,226,182 252,237,190 211,195,151 246,228,184 207,189,147 247,229,185 217,203,160 221,206,166 234,219,181 194,179,141
114,78,70 132,94,84 140,99,83 132,89,74 129,79,62 162,114,87 213,136,117 121,77,51 132,86,60 151,93,67 198,139,109 187,117,91 183,110,80 240,165,134 217,147,121 220,145,114 102,125,110 75,101,93 82,116,100 120,147,129 49,74,69 56,81,76 64,79,84 61,88,87 64,74,71 64,65,57 104,78,87 107,106,123 54,79,92 125,151,140 148,178,141 130,140,144 38,73,107 29,68,105 208,175,138 226,193,154 233,191,151 255,229,186 255,248,197 255,245,198 255,241,201 255,225,187 248,213,188 177,152,133 158,133,116 158,134,110 159,134,104 170,144,119 161,139,121 136,117,103 107,94,91 77,70,80 69,67,89 71,72,95 61,66,92 59,70,99 71,72,93 76,73,100 86,82,104 148,116,113 203,130,98 78,57,55 57,60,78 63,64,85 94,81,100 78,64,79 73,56,62 64,47,53 86,69,75 70,50,60 65,45,55 79,57,65 105,82,95 83,65,76 79,60,74 94,76,85 69,53,68 79,64,86 57,44,65 82,69,88 65,53,69 61,46,66 61,49,65 59,50,63 61,51,71 50,40,58 56,52,63 77,65,79 62,50,55 110,98,86 255,255,195 255,255,202 255,255,209 221,207,162 176,171,120 173,171,113 164,164,103 146,149,87 132,142,77 124,134,69 123,133,66 78,92,71 73,86,101 67,75,91 56,70,82 51,67,78 74,100,108 69,94,109 194,191,165 193,176,137 231,216,176 243,229,184 231,215,171 244,228,184 235,219,175 237,221,177 253,237,193 255,255,211 243,227,183 233,217,173 232,216,172 218,200,156 223,205,163 253,237,195 193,178,138 217,202,164 215,200,164 203,188,152
162,106,82 161,103,77 175,114,82 176,114,87 157,103,83 183,105,77 231,153,123 165,102,71 170,106,78 150,93,64 156,97,69 210,145,108 211,142,104 235,157,131 177,124,97 88,127,114 81,119,90 91,128,106 78,117,99 60,89,80 77,102,97 63,88,83 65,97,94 56,80,80 59,66,78 55,58,76 81,98,100 42,74,102 29,84,111 33,69,94 166,208,171 60,79,98 33,75,111 34,86,128 206,192,176 232,201,162 216,177,138 255,212,169 255,242,191 255,243,194 255,245,205 255,228,187 226,191,164 171,142,120 194,165,143 178,150,123 164,139,109 160,134,109 142,120,100 136,115,100 105,89,85 89,80,91 64,62,84 70,68,90 67,69,96 72,77,103 80,78,100 84,79,95 136,90,76 209,135,101 163,106,89 68,61,71 60,61,82 61,62,83 71,58,77 69,55,70 85,68,74 90,73,79 69,55,60 64,47,67 61,44,64 82,66,79 77,57,67 83,65,74 84,65,79 67,55,71 50,35,55 81,67,91 61,47,71 73,60,79 64,49,69 68,53,73 67,54,73 63,53,71 76,66,84 51,42,57 58,49,64 66,60,55 56,44,56 154,144,132 255,254,199 255,255,203 255,251,188 221,206,159 198,191,134 184,181,116 171,173,102 162,167,95 147,153,85 133,143,76 116,127,55 70,87,49 64,80,78 72,82,79 55,70,77 67,85,82 62,83,92 58,85,88 202,204,176 204,188,146 210,195,155 225,211,166 232,216,172 230,214,170 243,227,183 254,238,194 231,215,171 250,234,190 249,235,190 242,228,183 254,238,194 222,207,160 225,209,165 232,216,174 224,209,169 217,202,166 217,201,168 206,190,157
151,88,57 192,129,98 196,133,102 140,100,77 137,98,86 189,120,91 181,123,88 182,123,93 179,116,94 191,120,99 183,119,91 220,143,108 218,148,117 156,103,80 144,120,98 74,108,94 80,121,103 55,96,80 71,110,97 60,91,81 61,90,81 69,98,89 53,74,70 57,67,73 66,75,86 48,64,75 45,73,98 46,72,91 86,113,123 78,100,104 54,87,120 50,85,115 31,76,118 29,81,123 96,129,164 236,204,170 205,166,138 255,214,174 255,235,181 255,240,187 255,228,183 255,212,174 237,196,165 215,183,153 174,145,114 174,149,119 180,155,125 163,137,112 161,139,119 138,119,103 110,97,94 84,77,87 64,63,80 66,65,82 72,73,96 90,92,108 124,85,84 174,122,103 168,106,77 235,169,139 205,135,111 61,66,76 70,68,92 73,69,89 61,51,69 58,46,62 78,62,79 72,58,73 71,57,74 58,43,65 69,53,70 82,63,79 70,55,63 95,80,88 71,57,72 74,58,75 81,65,82 86,72,89 88,74,91 71,57,74 78,58,70 86,68,77 87,69,80 68,54,67 66,56,76 72,60,76 48,39,52 66,57,53 94,83,37 167,153,83 255,246,197 188,173,124 255,255,194 244,229,178 207,200,139 191,189,119 176,178,105 170,172,99 157,161,92 134,140,72 105,115,41 93,84,28 144,118,27 113,106,47 112,131,109 120,144,120 120,144,122 69,103,117 194,206,186 195,177,135 234,216,174 243,227,183 237,221,177 244,228,184 255,245,201 224,206,162 240,222,178 252,234,190 255,241,196 233,223,174 249,233,189 235,220,173 225,209,165 255,242,200 222,208,165 207,192,154 201,186,150 189,173,140
191,128,97 169,106,75 194,131,100 148,107,78 166,115,89 146,107,95 199,135,107 193,130,108 168,121,98 172,112,91 188,132,106 198,132,102 231,162,126 112,104,68 81,117,102 106,135,126 62,96,85 50,85,78 53,90,85 62,91,89 56,85,76 124,150,142 66,93,96 60,84,104 58,103,132 73,120,127 70,107,106 76,112,100 67,99,96 70,92,104 54,94,124 55,87,113 30,82,128 35,77,136 34,87,136 147,162,176 231,198,161 207,172,136 255,229,180 255,245,194 255,221,178 245,199,160 230,187,154 223,187,154 201,172,139 177,152,122 183,158,128 181,155,130 155,135,115 142,123,107 114,101,98 88,81,91 63,62,79 66,65,82 81,74,86 136,94,72 212,137,110 193,130,99 200,123,90 178,109,73 129,75,55 49,43,50 34,33,50 46,41,57 58,49,62 63,51,65 63,47,62 62,43,57 85,66,80 78,63,73 96,78,87 92,69,82 86,64,67 75,53,58 74,58,71 92,77,99 86,71,93 74,60,77 104,90,107 75,62,72 83,64,71 85,66,73 88,74,79 57,41,54 64,50,65 65,53,55 80,66,48 151,136,28 153,133,29 138,120,31 90,80,29 95,92,66 255,254,195 242,232,179 198,196,124 182,184,111 168,173,97 163,168,94 152,159,86 138,147,76 111,121,45 138,119,55 199,163,64 151,129,55 55,67,31 145,176,132 150,180,133 137,165,130 168,179,150 219,202,165 217,201,159 253,238,191 228,212,168 236,220,176 238,222,178 242,224,180 255,252,208 209,193,149 227,213,168 225,212,164 251,235,191 226,210,166 235,219,177 236,220,178 213,198,158 192,177,141 201,185,154 197,181,150
163,112,75 192,137,106 137,90,67 194,129,106 131,83,58 173,117,95 131,83,56 172,116,92 159,114,91 179,123,97 224,166,142 227,158,127 203,134,101 113,142,112 80,111,101 36,68,65 70,103,97 59,88,88 68,95,96 73,102,102 84,116,98 119,144,124 49,78,105 51,101,126 43,99,131 85,133,156 74,112,114 81,116,107 111,143,121 69,96,99 80,120,123 53,82,100 32,85,124 48,98,152 33,83,123 34,78,123 182,164,145 216,187,156 231,196,160 255,231,185 255,220,179 255,221,183 252,212,178 223,189,157 184,155,124 172,149,120 179,156,127 198,175,146 172,154,133 144,128,113 123,110,105 83,76,88 68,63,81 72,67,85 77,58,62 177,113,98 210,157,134 211,146,123 151,105,87 140,85,70 146,99,78 68,52,48 54,46,54 54,42,56 52,40,52 44,40,49 60,48,60 64,46,57 79,56,67 95,75,85 80,63,69 112,86,95 100,76,82 93,69,78 92,77,87 87,75,91 66,56,76 71,58,77 66,53,72 75,62,70 73,52,67 80,60,72 80,64,81 92,79,87 72,57,79 66,57,53 166,153,31 153,137,38 135,120,43 135,125,56 94,88,42 87,85,56 186,179,148 231,223,173 177,173,111 158,161,97 139,148,77 136,147,75 123,134,62 120,129,60 80,83,19 167,147,88 188,159,96 149,128,72 64,71,23 197,226,194 160,181,149 130,147,139 110,117,112 224,209,171 217,203,160 237,221,177 233,217,173 226,210,166 233,217,173 255,237,193 255,240,196 235,219,175 219,203,159 228,213,166 254,238,194 226,211,164 245,231,188 229,213,171 213,198,158 215,200,164 196,180,149 190,174,143
171,99,78 167,107,82 190,126,100 136,88,59 157,104,81 186,120,90 158,105,80 194,145,123 172,122,107 151,91,70 129,80,58 219,143,119 227,149,123 99,137,108 66,94,90 30,57,60 48,75,76 49,73,77 57,81,85 64,93,93 160,194,160 188,213,193 44,93,125 48,102,134 61,116,153 71,118,148 73,111,113 88,123,114 134,154,136 69,93,97 74,108,108 64,88,90 56,109,148 38,88,142 33,85,129 32,75,118 103,79,73 184,154,126 195,160,133 255,226,183 255,220,182 241,199,161 232,193,163 186,154,124 188,160,133 157,138,115 122,103,87 167,147,138 187,171,158 157,141,128 120,102,97 93,81,86 92,79,89 88,75,85 87,63,67 158,89,74 157,103,85 167,112,99 162,102,79 183,112,93 195,135,114 154,103,79 163,130,123 95,76,83 78,56,64 73,48,60 79,49,62 98,72,81 100,71,78 108,86,94 89,67,75 87,58,65 75,51,60 86,63,74 75,59,76 70,57,76 62,54,73 72,59,78 70,57,76 84,68,81 59,45,62 81,66,86 65,46,60 83,69,74 57,47,76 119,119,8 159,153,9 160,157,19 108,98,16 85,75,4 110,105,7 136,130,28 142,135,22 147,138,21 140,132,38 111,109,37 121,118,63 95,94,42 121,121,76 110,105,66 121,114,83 100,90,78 88,76,64 78,69,50 85,82,42 132,131,104 147,156,128 171,176,152 151,155,128 216,201,161 216,200,158 243,227,183 247,231,187 243,227,183 249,233,189 255,249,205 249,233,189 233,217,173 243,227,183 255,245,201 232,216,172 226,210,168 238,223,183 242,227,189 206,194,155 218,206,167 200,187,153 184,171,137
