102,85,20 115,87,19 250,174,45 165,113,0 149,112,43 174,116,16 255,205,27 193,150,5 251,211,0 229,196,5 115,89,19 229,168,36 187,119,0 57,53,16 77,65,28 255,167,8 90,76,33 106,85,33 225,151,3 62,46,15 151,121,65 249,167,8 197,119,2 203,125,1 255,212,75 98,79,24 94,69,25 194,133,17 245,162,6 193,150,47 205,135,17 228,168,45 117,72,0 121,82,13 81,55,3 85,79,45 45,56,45 189,127,0 63,71,59 64,60,23 55,50,7 103,93,26 204,178,39 189,166,26 226,189,8 74,79,57 71,78,46 89,98,52 114,121,73 91,97,56 85,90,68 75,84,56 44,57,34 39,51,42 46,60,41 45,60,36 52,62,38 58,66,43 74,81,47 81,79,59 131,95,35 133,108,49 140,102,38 218,153,46 195,148,44 131,92,21 172,118,30 174,117,30 255,186,32 219,170,62 130,112,50 70,68,35 129,132,81 91,91,48 62,63,26 63,64,43 68,69,46 86,81,51 72,69,43 54,51,25 58,53,25 53,58,26 58,59,38 44,51,33 42,51,32 32,40,17 78,81,57 45,51,22 62,72,35 53,62,32 77,89,53 95,108,65 101,111,76 64,71,53 61,70,53 53,62,43 65,73,50 67,76,48 92,104,66 104,118,68 98,115,66 71,82,53 95,95,54 90,81,34 87,89,36 80,88,49 61,75,71 47,62,46 55,68,43 59,61,35 67,77,53 64,74,52 72,77,53 74,80,53 56,66,42 47,59,39 54,62,41 51,64,41 55,64,45 64,67,45 62,60,38 59,55,34 58,57,30 62,64,36 55,57,31 59,53,30 62,60,42 69,79,57
106,80,26 148,103,28 192,125,0 117,90,2 176,127,21 243,157,11 255,176,25 234,192,13 231,187,20 181,149,5 66,55,11 255,184,27 115,72,0 59,54,24 100,67,15 255,180,27 80,63,26 131,81,19 208,130,0 66,52,23 160,130,72 249,166,12 142,87,6 200,120,18 255,213,36 139,96,11 83,66,38 128,90,26 255,177,7 217,165,74 213,148,15 246,164,5 107,71,13 98,82,38 61,46,8 58,54,6 107,83,50 187,139,42 162,127,73 61,64,29 64,61,46 111,96,45 203,174,71 218,188,52 127,110,0 64,72,47 57,61,32 86,94,43 94,98,40 56,58,30 51,54,44 50,55,31 46,50,23 49,54,34 49,56,49 62,65,45 59,63,25 72,77,41 64,63,36 90,86,65 148,105,20 98,71,28 147,109,61 203,146,43 178,125,41 160,110,38 168,116,27 199,141,34 224,152,15 217,174,57 147,118,46 95,86,26 121,115,51 103,96,26 77,73,36 68,71,38 76,81,47 88,83,42 82,76,51 59,53,17 57,55,33 53,56,32 60,62,45 76,80,65 48,57,40 67,72,50 66,68,40 63,65,39 68,71,38 113,114,75 73,78,46 76,75,48 91,89,56 67,58,39 54,53,28 53,56,36 58,61,39 69,74,42 62,70,31 65,75,42 80,85,53 82,75,48 90,85,46 56,54,32 66,65,29 84,85,48 60,67,49 59,72,58 59,71,51 53,56,32 57,67,45 61,68,50 44,55,42 41,52,41 53,66,43 51,55,40 52,49,23 58,66,45 75,73,53 69,67,47 59,56,32 62,59,35 50,61,30 56,55,30 56,55,30 53,52,27 48,49,30 140,124,80
115,78,0 236,169,34 92,58,0 105,78,44 190,130,21 255,182,19 214,166,3 227,189,13 191,160,11 99,76,0 72,72,29 255,187,0 90,61,12 62,53,24 143,96,15 250,175,41 80,68,27 156,102,23 218,137,0 65,49,18 151,120,69 238,157,7 133,87,19 200,136,21 255,194,8 214,138,11 131,97,25 194,167,79 249,165,16 208,149,34 143,94,0 254,163,5 138,87,7 157,120,39 48,39,12 61,50,31 66,51,13 77,72,42 176,125,29 83,72,39 134,129,78 89,79,57 153,129,76 171,140,21 72,63,18 64,67,43 70,70,38 90,85,34 108,110,57 55,54,27 55,60,40 60,65,41 62,67,35 71,75,48 79,84,39 81,85,45 85,85,53 63,66,35 71,76,42 113,98,51 129,90,21 80,63,24 119,93,54 189,142,49 161,119,38 154,112,31 165,116,26 149,104,11 244,187,31 192,146,46 116,87,34 140,115,58 58,60,16 74,71,29 70,72,26 62,61,36 83,81,48 75,77,35 84,79,51 87,87,44 57,56,29 75,78,47 53,63,37 69,79,55 61,68,50 56,64,43 60,70,46 86,86,52 142,125,74 148,130,70 143,129,63 155,143,73 162,145,65 183,165,78 112,105,66 67,69,43 90,93,69 85,89,60 60,65,33 81,84,62 85,84,59 64,64,32 47,49,32 58,61,41 68,68,34 89,88,50 60,65,43 65,79,58 50,62,42 60,63,41 60,68,47 40,49,32 40,51,36 43,55,37 89,99,62 66,76,54 69,72,52 72,69,43 59,52,32 54,48,25 50,57,25 44,59,24 63,63,31 64,61,37 56,63,45 53,60,44 82,80,62 141,121,73
210,123,0 247,149,5 112,100,63 192,140,40 214,139,42 255,175,9 204,171,7 215,182,18 128,100,19 94,72,23 123,98,41 255,148,0 57,49,15 66,44,8 185,131,23 206,155,50 85,73,34 160,116,36 245,150,3 107,68,0 126,100,50 225,146,0 164,110,24 197,138,19 255,173,11 250,161,0 143,96,17 210,177,31 235,168,4 187,126,8 132,90,7 236,163,10 217,154,16 212,161,0 66,37,0 59,61,35 45,62,57 62,72,48 118,96,31 69,60,33 63,59,24 59,56,30 69,69,39 84,75,46 55,58,36 74,59,37 69,68,43 78,73,43 104,106,51 45,45,31 46,52,43 60,66,39 109,115,74 56,59,47 45,56,45 60,69,52 78,86,63 54,64,42 61,75,45 149,113,53 110,88,43 106,70,23 111,77,34 190,139,45 170,122,25 182,130,41 205,145,59 162,113,21 248,179,27 160,119,33 126,100,32 116,87,34 67,62,23 66,60,24 59,59,14 61,63,35 64,63,36 60,63,32 71,69,36 74,78,40 54,56,28 63,66,31 78,77,50 69,72,48 55,65,43 78,91,66 64,72,49 65,60,30 90,80,29 121,103,43 140,120,45 132,119,46 162,139,54 169,139,52 124,110,65 56,57,38 51,56,34 50,55,31 58,63,39 62,68,55 53,55,29 67,66,41 64,72,49 46,55,36 53,59,18 87,88,38 47,59,41 52,65,42 50,59,40 49,57,34 49,57,34 47,55,34 49,59,35 48,58,34 84,97,56 62,67,45 53,56,34 49,39,15 61,64,42 48,51,29 40,62,36 49,60,29 72,60,30 70,64,39 51,64,41 85,81,75 118,108,84 91,72,47
255,162,1 162,101,15 92,77,37 179,146,53 149,114,47 244,164,9 207,177,8 211,181,25 105,78,33 85,71,26 178,133,28 226,132,0 63,51,23 126,83,9 122,78,0 173,141,70 84,72,33 153,111,30 255,153,1 141,89,0 107,88,51 223,146,22 195,133,23 193,130,10 233,155,13 255,171,16 130,73,4 208,172,13 223,164,0 187,117,0 150,109,23 194,124,4 227,155,4 200,144,10 118,67,0 62,50,0 49,56,54 32,51,29 93,69,14 90,93,60 107,112,88 93,98,74 81,89,66 67,73,46 68,65,39 94,86,52 49,58,41 72,75,40 103,102,50 50,45,33 57,59,42 68,73,41 104,111,67 129,134,100 86,91,67 73,86,74 58,72,65 55,73,60 70,80,58 159,124,41 94,82,52 118,87,27 124,90,27 152,105,24 156,103,19 184,124,36 209,148,34 163,114,4 238,167,25 133,92,31 149,108,22 137,115,52 85,75,24 130,123,82 146,155,86 154,163,94 165,173,109 130,137,91 85,93,52 58,68,33 49,58,30 56,65,35 60,69,50 75,85,61 66,76,54 68,81,56 49,57,34 58,61,39 63,64,41 63,62,37 93,83,43 142,126,54 152,121,41 172,136,48 130,115,68 98,101,79 109,115,88 72,76,47 54,61,43 50,62,53 46,54,40 63,62,35 53,54,33 45,60,46 55,66,35 82,86,46 42,60,59 46,63,55 44,57,43 50,55,31 55,60,36 60,68,47 55,65,39 47,58,29 65,71,42 57,65,40 44,41,17 81,84,60 63,69,42 46,59,36 50,65,41 59,63,34 70,60,22 65,60,28 118,91,59 191,155,93 97,92,62 70,65,35
198,142,50 60,48,9 101,78,36 75,69,44 153,102,26 207,146,0 216,181,6 206,174,46 100,76,39 104,90,36 231,145,6 151,88,0 61,56,24 127,88,31 111,72,11 89,72,37 93,71,33 186,129,26 255,162,0 177,118,18 104,79,35 188,121,9 220,139,5 167,105,0 209,136,22 241,153,30 164,103,0 208,173,21 193,151,0 217,137,0 187,116,29 134,87,8 251,172,12 170,111,0 162,118,0 107,72,57 122,87,2 70,75,53 115,97,55 105,106,67 81,91,58 81,85,56 67,71,44 67,80,57 88,88,85 72,68,31 60,67,31 51,57,18 106,110,52 88,91,56 124,131,87 142,147,84 50,52,10 54,58,31 111,118,74 89,98,68 58,72,63 50,64,55 68,63,33 150,116,44 67,59,35 118,83,16 157,117,42 141,97,26 137,92,17 217,157,62 219,141,24 156,103,21 220,154,26 154,109,34 172,113,18 131,114,36 168,153,90 79,71,19 96,103,67 117,125,61 101,109,68 76,83,81 73,80,78 61,71,49 85,95,69 84,97,74 69,86,76 62,79,71 88,101,85 79,93,72 85,96,65 75,83,58 60,64,35 60,64,35 48,51,31 47,56,37 84,75,44 162,136,68 126,118,55 58,69,54 54,66,59 52,64,44 47,57,31 51,61,55 43,51,39 55,58,34 55,58,23 50,60,36 84,91,59 85,93,42 59,73,64 49,65,63 63,76,77 49,57,43 48,56,33 36,46,22 47,55,34 41,50,22 68,66,46 59,61,33 52,54,26 60,70,44 46,59,32 43,63,38 50,60,36 55,59,30 63,55,21 84,71,37 135,115,69 119,113,79 78,73,45 68,63,35
90,73,36 105,113,101 115,91,38 182,130,43 252,160,0 200,154,0 216,180,8 165,137,42 127,98,37 140,101,32 255,176,0 101,70,8 68,50,20 120,86,16 224,155,47 109,85,30 106,78,38 206,138,32 255,183,6 186,125,21 112,76,16 172,117,18 250,165,12 175,116,0 226,148,28 255,170,34 199,121,0 206,173,25 169,131,0 208,137,0 192,105,0 122,83,14 215,137,0 196,121,0 207,165,4 57,46,0 91,81,32 100,86,43 99,95,60 89,87,56 75,78,45 67,74,42 75,86,57 72,77,55 55,69,60 48,56,17 76,78,36 54,60,19 64,70,29 51,61,28 49,59,35 70,75,51 159,164,103 67,74,42 50,58,48 83,92,48 76,87,56 59,69,45 83,72,39 125,92,24 59,57,28 134,90,8 152,105,24 144,104,27 111,76,11 223,175,78 220,143,19 173,124,47 225,160,27 171,118,23 171,126,21 129,109,3 95,78,31 86,76,36 57,58,50 63,70,36 108,115,69 93,101,60 76,86,53 58,66,41 72,80,59 68,77,58 68,81,69 45,58,57 42,60,57 46,63,53 54,62,50 56,66,42 58,65,21 83,91,40 48,51,29 83,92,73 51,56,36 71,74,52 58,61,37 51,62,49 55,63,53 55,63,38 45,50,16 58,62,33 65,66,43 52,55,33 64,70,29 59,66,34 56,62,33 82,90,37 85,95,58 81,96,61 71,84,59 47,55,32 53,61,36 46,59,36 44,49,25 104,91,41 135,116,61 47,46,19 58,62,33 48,68,39 47,67,42 48,61,38 59,62,38 65,63,34 78,63,41 201,165,89 135,115,67 62,78,59 74,69,41 65,60,32
50,53,41 91,83,70 202,146,34 255,177,31 243,157,0 209,169,5 211,181,25 123,101,52 146,109,26 178,114,16 255,162,0 81,65,32 81,57,20 131,96,15 255,209,50 121,89,43 116,89,42 215,150,43 255,184,0 161,111,28 143,103,10 154,103,7 255,174,13 157,105,5 209,132,27 229,151,53 242,144,0 192,156,25 160,128,0 178,105,0 192,107,0 130,83,20 228,148,9 246,167,21 210,159,8 67,52,0 75,76,53 123,103,55 57,70,47 55,65,32 52,57,35 47,57,33 49,55,42 70,71,50 120,118,89 70,66,29 76,69,40 64,64,32 58,60,32 51,53,38 46,53,37 44,49,29 76,69,38 181,177,115 56,53,38 52,54,28 46,52,23 69,72,41 117,103,58 82,68,14 65,60,30 143,96,19 168,122,24 144,105,32 134,101,33 199,147,56 213,150,30 155,111,42 233,160,14 205,143,33 170,121,31 108,85,25 105,94,48 75,65,43 52,53,34 54,54,20 54,55,34 72,76,38 131,134,99 57,61,34 48,53,33 57,67,45 64,77,61 44,55,42 45,47,30 46,50,33 51,56,36 56,63,29 61,63,21 94,96,41 57,55,26 51,52,33 66,69,57 50,53,31 60,60,28 60,64,26 60,61,40 66,69,38 64,65,28 49,45,35 56,53,40 52,52,38 70,72,28 52,56,27 47,48,25 86,81,40 92,97,54 112,114,72 60,60,30 61,64,31 54,57,35 46,49,37 64,64,34 136,123,75 69,55,26 48,47,11 49,64,36 43,67,43 49,63,42 64,57,28 68,56,28 65,60,32 131,112,77 173,144,70 63,67,50 77,74,50 68,61,32 62,55,24
80,72,50 167,136,58 201,140,26 255,185,7 206,140,12 220,184,12 211,185,44 96,77,40 158,110,26 220,140,3 255,149,0 77,65,39 76,66,28 147,108,26 255,197,57 150,112,34 136,107,44 218,158,49 255,196,2 75,60,13 90,73,49 134,87,6 255,174,6 168,119,29 153,108,44 180,134,50 255,183,12 184,147,21 174,140,8 141,88,0 211,108,0 219,131,8 213,132,0 211,123,0 217,149,0 115,87,0 41,43,28 87,65,18 49,47,27 53,54,35 43,40,25 49,44,32 49,43,36 71,65,42 51,46,34 67,61,38 75,66,47 57,55,37 44,39,36 42,38,47 46,46,46 48,48,48 44,49,25 51,52,40 124,123,98 53,50,37 47,48,38 66,62,41 117,106,60 88,72,28 66,57,28 180,143,49 150,113,28 150,107,31 124,84,18 190,128,29 193,131,6 143,105,39 222,152,21 212,145,33 183,124,33 79,59,29 112,100,59 64,54,14 71,63,39 43,34,28 47,38,49 62,56,47 50,45,44 50,45,42 41,36,38 40,38,39 35,35,43 36,36,46 37,36,41 46,46,46 40,40,35 51,47,37 63,52,33 90,81,50 46,34,36 42,36,41 43,37,44 50,46,40 42,37,23 54,50,33 46,41,38 54,54,40 72,67,39 69,57,62 73,61,66 53,48,50 61,57,38 39,38,31 53,49,43 89,79,55 47,45,27 57,50,62 54,46,52 58,54,33 47,43,35 53,48,45 65,62,47 65,61,42 63,58,28 46,50,21 45,67,39 46,64,49 60,61,40 58,52,27 67,57,35 66,55,40 145,128,91 118,101,50 65,69,52 73,70,46 65,58,27 59,53,19
102,80,42 223,176,72 201,137,24 255,181,0 181,126,10 224,190,17 201,176,46 99,75,38 160,100,14 255,172,18 243,146,0 67,57,33 92,79,47 153,110,25 241,177,46 165,127,40 145,108,39 228,164,51 255,204,10 57,47,5 82,71,54 119,77,0 255,176,4 162,111,15 119,86,36 162,126,50 255,189,21 172,135,9 152,119,0 107,56,0 221,110,0 226,131,0 173,95,0 243,155,21 232,168,10 139,106,0 42,36,29 92,60,14 62,53,34 56,49,33 47,39,26 52,42,30 80,69,64 59,54,40 57,48,44 53,42,39 60,47,40 56,52,42 55,49,56 53,48,64 42,36,43 55,49,56 41,45,28 38,34,47 56,51,39 58,52,47 35,34,23 66,62,41 108,95,61 76,59,20 94,76,46 179,142,57 148,106,23 154,110,28 101,61,0 180,121,21 202,137,4 129,91,25 205,136,13 199,134,25 168,111,24 79,57,37 88,74,49 69,60,33 47,46,39 42,38,49 44,36,53 45,39,32 50,45,42 54,46,52 44,36,44 42,36,43 56,49,63 46,41,57 43,41,53 41,40,45 43,43,43 42,35,33 52,40,28 86,73,52 53,41,57 57,50,60 58,50,58 54,47,45 48,42,35 54,49,37 37,31,36 48,44,36 75,74,47 37,33,44 44,36,55 41,33,50 43,37,32 37,34,40 48,42,49 68,56,44 50,46,36 48,39,63 40,31,53 50,47,34 44,37,35 50,46,40 55,56,33 44,42,20 59,57,26 50,60,36 43,67,43 45,60,48 56,54,32 54,51,25 68,54,36 63,52,35 136,121,85 117,100,53 69,73,56 64,58,35 53,47,13 52,46,12
161,117,37 243,179,41 245,173,38 255,165,0 194,154,21 225,181,14 141,119,41 126,100,46 186,111,0 255,173,10 206,134,17 59,55,36 90,79,44 160,116,18 223,161,51 175,129,31 156,108,34 240,161,28 255,199,9 90,53,0 125,90,34 128,85,0 255,177,1 223,142,8 117,85,28 161,124,55 255,180,29 198,147,7 144,114,0 70,63,24 240,146,0 212,114,0 153,82,0 245,160,18 168,119,29 170,129,30 73,63,39 135,93,41 98,69,65 52,42,30 47,35,25 58,43,34 71,59,47 50,43,27 55,41,43 71,52,54 103,78,79 83,67,50 92,79,76 59,46,54 53,41,53 55,47,55 49,43,50 51,43,49 68,55,63 92,70,73 80,66,52 67,60,40 83,73,51 72,52,2 145,110,43 147,113,41 163,109,21 184,132,30 140,91,0 177,114,13 206,131,0 127,91,29 190,126,13 193,130,29 170,116,28 139,96,79 122,93,69 88,65,52 78,66,68 62,53,66 44,39,55 48,44,57 56,47,60 70,53,59 90,76,78 91,77,79 71,61,62 101,83,78 93,69,63 81,58,57 83,65,62 97,76,76 83,61,55 110,89,78 114,95,83 87,66,62 103,83,76 103,82,78 99,78,76 77,54,51 97,75,67 83,60,47 111,89,71 95,70,71 116,88,88 105,78,71 111,78,69 132,94,84 121,89,75 101,74,58 110,87,74 110,83,76 110,81,77 102,74,65 107,83,77 88,71,61 93,78,58 92,79,58 44,60,39 46,61,33 47,58,43 49,54,32 50,48,19 65,51,22 67,53,26 66,57,28 127,115,74 115,101,56 81,73,49 64,58,24 51,48,8 52,47,15
231,166,40 185,126,9 255,177,17 209,129,0 211,175,30 221,181,17 107,84,44 179,132,43 253,153,0 255,176,0 188,126,18 61,55,32 78,68,30 162,118,10 197,137,28 174,128,30 146,104,23 243,157,22 255,183,0 120,77,1 136,99,26 125,88,7 251,166,1 255,175,11 137,99,35 156,118,52 255,176,42 232,154,1 150,120,26 75,69,33 186,100,0 192,105,0 210,132,10 177,95,5 171,105,19 199,158,43 159,97,55 162,103,57 162,109,82 141,97,71 109,74,47 146,93,70 156,103,76 140,99,72 146,105,87 144,100,72 151,105,75 151,104,72 149,96,69 160,103,74 151,92,62 136,91,58 136,89,57 160,108,76 151,99,67 134,86,59 76,59,31 74,66,42 94,83,50 78,48,4 179,134,45 107,78,13 169,116,21 175,128,37 153,101,10 170,105,12 245,170,38 132,97,30 162,111,6 201,131,11 171,105,21 166,113,60 150,100,54 148,98,65 147,103,77 131,83,58 149,97,67 151,97,63 157,103,69 160,105,76 151,98,71 157,104,77 149,98,72 154,102,70 141,87,53 155,100,71 174,122,90 162,110,78 122,76,50 132,83,61 162,109,82 155,103,73 137,84,59 169,116,91 150,97,72 147,96,68 151,106,62 135,95,59 114,75,61 156,110,80 157,107,74 157,105,75 150,98,68 157,104,77 156,103,78 155,104,76 149,96,69 155,103,73 136,88,63 140,94,68 157,106,82 114,73,46 128,89,57 89,59,33 49,64,40 51,58,42 46,54,40 65,53,16 72,66,32 66,54,17 66,52,25 70,61,34 112,98,69 137,123,69 70,64,39 54,48,14 52,49,9 59,54,24
235,171,56 168,115,18 255,154,0 120,80,0 227,189,29 211,175,58 114,92,47 194,135,16 255,197,13 255,161,0 177,119,12 53,48,20 104,80,29 156,113,28 194,141,30 175,128,26 140,101,17 245,160,16 255,163,2 152,104,9 115,86,23 114,82,38 205,139,0 255,176,7 157,120,49 129,105,52 255,182,46 193,126,0 125,85,21 65,65,22 100,61,0 248,155,0 255,154,0 196,107,0 223,136,0 214,145,37 238,155,70 197,135,97 211,145,93 208,150,113 193,135,98 204,143,111 189,125,99 197,138,110 186,130,94 187,130,90 210,152,117 182,125,94 169,118,83 185,130,99 176,121,92 140,93,72 150,107,92 164,119,96 131,89,67 135,100,73 89,72,44 72,65,34 110,86,35 102,71,20 213,154,37 63,55,21 216,149,35 150,103,40 124,75,0 146,102,22 235,154,22 192,138,34 176,119,16 223,144,13 172,106,6 199,140,83 170,111,81 173,114,84 162,102,77 188,126,97 214,149,112 192,129,94 185,124,90 180,122,87 184,123,87 184,123,87 191,130,94 201,139,101 203,145,108 187,131,95 188,132,98 187,131,97 189,131,98 183,125,92 171,115,81 171,116,87 174,122,92 169,116,89 157,106,82 153,106,85 138,97,77 116,82,60 113,82,59 122,86,66 141,100,82 153,102,78 176,120,84 212,151,115 196,135,99 184,123,89 192,129,96 213,148,111 202,137,100 190,132,95 185,128,97 158,111,79 72,66,43 38,55,29 47,59,39 50,62,42 53,57,40 67,65,18 88,66,3 67,59,23 54,55,34 58,63,41 79,78,51 136,120,66 68,64,29 54,48,12 53,49,12 60,55,27
193,138,66 210,146,33 255,161,0 106,79,14 235,196,27 174,146,65 149,115,41 194,125,0 255,197,21 236,152,19 168,110,5 54,46,22 144,103,33 138,107,43 202,148,42 189,136,39 121,81,6 248,161,20 163,102,0 118,72,2 60,52,30 79,53,12 226,151,15 223,144,11 193,148,59 119,92,45 255,191,36 173,117,7 215,141,16 97,85,15 101,79,16 255,161,0 232,132,0 255,153,0 206,125,4 224,139,0 255,202,52 197,139,117 187,130,90 94,58,78 102,80,88 89,65,71 92,63,68 116,86,87 105,72,63 105,74,66 142,94,76 184,129,100 153,98,69 178,125,98 158,110,83 149,99,68 129,84,61 78,56,59 53,47,68 58,51,63 58,53,39 77,67,43 109,71,36 149,102,25 197,131,27 53,46,26 223,151,44 140,102,54 117,72,10 122,89,37 182,124,42 180,134,48 170,107,13 236,152,23 181,122,49 123,77,51 199,148,109 121,75,47 134,99,74 135,95,70 153,105,80 158,105,80 194,140,106 152,96,62 178,122,86 189,131,96 202,144,109 185,124,88 195,130,93 212,144,106 205,136,105 200,131,100 199,136,101 175,114,80 176,113,78 187,121,87 206,141,104 205,143,103 187,125,83 190,132,95 191,131,92 192,130,90 192,127,88 196,131,92 201,136,99 176,115,81 174,113,79 176,118,81 196,134,96 213,151,111 184,120,76 221,148,107 218,145,102 215,151,107 198,133,96 154,126,97 47,66,30 47,62,25 49,59,35 60,60,28 58,65,17 201,134,20 65,55,6 65,59,23 60,61,42 60,63,41 74,72,50 134,115,58 66,62,25 55,49,13 54,48,12 61,54,27
135,84,0 255,187,25 248,166,0 118,99,31 221,189,36 125,95,39 201,142,23 221,136,0 223,139,24 239,160,52 139,89,6 66,53,21 184,129,28 129,99,32 208,153,33 179,125,21 134,91,31 251,161,25 144,87,0 176,124,33 54,56,30 86,64,15 255,176,6 172,111,7 219,167,67 100,91,46 243,182,48 188,135,24 231,155,5 159,120,20 156,120,42 183,110,0 189,101,0 255,182,18 189,106,0 255,155,7 206,143,67 255,191,73 185,122,73 192,132,89 193,132,100 170,109,77 188,127,91 207,146,101 219,157,117 199,139,100 174,113,77 177,115,75 180,118,80 180,117,82 170,112,79 146,95,67 148,97,73 151,96,65 174,113,77 169,107,69 183,121,81 159,97,59 193,135,98 160,104,68 172,116,80 195,137,104 149,97,65 177,123,87 211,148,117 169,111,85 125,76,65 113,76,63 106,69,68 119,82,81 97,63,72 90,65,77 71,54,74 70,56,80 64,53,78 65,56,82 71,62,86 79,63,88 80,63,83 101,89,94 118,97,97 134,109,108 154,123,113 157,117,110 174,131,123 193,147,129 186,142,112 165,113,81 185,130,99 187,129,94 195,130,91 198,130,90 194,131,98 192,131,97 203,143,104 193,131,93 207,139,103 210,141,105 211,143,105 197,135,93 190,128,88 197,135,97 207,150,106 193,137,101 193,133,92 196,135,90 206,141,102 189,134,93 178,128,95 173,127,99 176,131,108 71,71,41 48,58,32 52,62,36 67,70,35 60,62,34 139,117,50 94,78,45 64,55,24 62,60,42 62,64,38 60,62,36 92,80,52 125,107,63 85,80,37 53,50,10 59,51,17 66,57,28
175,119,1 255,178,0 200,126,0 154,146,56 154,119,13 125,91,28 213,151,22 255,179,2 184,113,19 240,167,67 138,86,13 103,75,37 206,152,48 164,115,50 168,124,53 149,108,20 137,103,40 244,162,35 142,93,1 125,81,30 68,58,36 125,93,38 255,176,29 190,140,37 172,119,53 86,83,57 182,137,73 174,126,27 226,154,17 204,143,11 142,117,19 118,68,0 231,143,0 214,143,30 221,138,0 202,127,26 138,80,0 233,167,21 207,140,97 176,127,89 158,111,77 180,117,84 187,125,85 191,130,85 191,129,89 178,117,81 186,128,93 176,115,79 189,129,90 188,130,93 190,127,96 181,123,90 179,121,88 177,116,82 170,112,75 189,127,89 170,105,68 171,106,67 187,125,85 196,136,95 185,123,83 187,125,87 191,128,93 203,135,97 176,121,78 186,129,89 172,111,75 169,107,69 211,148,117 191,130,98 193,134,104 179,124,95 153,102,76 159,111,82 176,128,99 162,110,91 137,88,77 119,80,68 120,78,65 138,90,74 147,102,81 157,110,89 145,96,76 140,97,78 138,98,73 146,99,76 168,120,95 167,116,92 185,134,106 159,109,78 142,87,58 145,98,77 99,61,51 93,57,49 123,87,79 119,87,84 113,88,89 111,87,91 111,86,85 120,90,89 100,75,76 100,74,80 97,74,87 101,86,39 98,76,31 92,69,29 82,54,27 73,58,49 67,62,64 66,62,71 66,57,70 56,64,39 57,54,28 80,73,46 74,56,26 77,70,54 86,57,51 58,54,35 61,58,43 59,63,34 58,60,34 61,63,35 101,84,49 89,79,41 109,99,50 67,56,10 61,53,17 70,65,37
243,164,4 255,177,0 123,74,0 115,102,52 124,94,27 160,119,20 197,131,7 255,190,5 140,90,7 242,175,56 106,68,2 138,98,32 161,117,35 176,128,56 109,79,21 111,76,22 103,76,3 248,174,33 214,139,0 182,129,36 85,55,11 113,80,28 255,174,20 166,114,54 175,121,35 199,148,54 181,133,47 169,120,32 247,161,26 191,130,12 134,101,4 138,89,10 210,135,0 162,97,0 255,179,25 151,87,0 207,125,0 150,103,10 234,176,54 96,56,33 119,77,53 177,114,79 199,139,98 212,151,115 185,123,94 181,123,88 197,140,100 191,129,87 211,143,100 201,133,95 180,117,82 217,154,123 214,151,120 218,157,121 191,129,91 197,137,98 203,143,104 174,117,77 209,152,112 190,129,93 181,120,84 166,108,71 174,116,79 205,143,105 224,156,118 230,162,124 173,108,69 166,109,67 186,130,96 184,129,98 169,114,85 206,142,114 194,131,100 179,118,86 182,124,91 231,174,143 165,107,74 185,122,91 182,116,84 184,121,86 169,111,76 209,152,121 194,138,112 190,129,97 191,128,95 151,99,67 184,126,91 204,142,102 224,159,122 209,144,107 185,122,89 189,130,100 201,145,109 181,124,82 180,125,82 176,124,92 161,114,93 146,103,95 107,79,79 92,64,66 79,50,57 86,65,80 80,57,70 89,61,52 128,96,66 118,86,40 96,68,30 82,64,22 110,90,40 101,84,49 92,78,64 103,79,44 124,80,54 138,99,71 174,140,108 124,84,50 121,90,71 67,61,36 60,63,32 56,59,28 60,59,32 69,69,39 83,73,35 72,62,24 124,99,1 114,88,6 68,63,31 65,62,36
255,152,0 255,158,0 77,47,5 88,74,20 110,80,22 170,129,30 201,121,0 255,176,4 134,94,3 195,135,14 80,52,0 220,142,18 220,155,29 181,132,42 144,94,9 183,125,1 105,77,21 210,157,60 240,153,0 223,160,40 159,114,11 114,80,8 255,180,0 165,118,25 138,96,31 175,135,60 195,148,44 156,100,8 255,176,33 253,160,3 121,96,11 175,114,8 121,78,0 201,130,0 184,119,28 194,113,9 223,140,2 107,55,7 172,123,13 141,95,54 142,99,64 216,156,113 181,125,89 192,140,108 159,102,71 185,122,87 211,142,106 203,137,105 188,131,102 187,132,103 160,104,66 186,128,91 193,135,100 188,130,97 141,95,56 125,88,44 149,112,72 154,114,78 184,133,98 210,147,116 188,127,95 218,160,127 224,166,133 218,158,115 218,160,123 197,136,100 214,151,116 210,147,114 237,174,141 195,134,102 202,140,113 179,122,93 195,138,109 157,100,71 190,132,97 165,111,77 139,92,58 158,111,77 192,131,95 202,133,93 198,135,102 185,129,95 164,115,79 216,155,119 201,133,97 185,124,88 204,141,106 189,128,92 212,152,113 211,151,110 222,162,123 220,159,123 177,115,77 222,157,120 230,165,126 212,147,110 208,142,108 175,117,80 176,124,92 187,133,99 200,142,107 198,141,99 180,124,86 163,108,79 198,143,112 194,140,106 215,161,127 142,91,56 201,152,114 141,95,58 137,90,67 219,153,105 235,158,121 221,154,111 199,138,106 157,106,67 51,59,38 59,62,31 58,58,28 58,61,30 58,57,32 80,78,49 78,70,34 71,61,23 137,105,0 140,110,12 81,81,49 61,60,35
