255,229,127 255,235,137 255,239,146 255,244,158 255,216,140 192,86,47 154,66,30 137,59,29 127,56,32 125,57,35 127,60,35 125,58,33 137,67,38 151,66,29 221,108,44 255,132,25 254,148,42 255,245,133 255,246,122 255,247,118 255,246,118 255,248,110 255,246,111 255,242,109 255,241,111 255,241,111 255,245,113 255,245,113 255,241,111 255,241,111 255,243,111 255,243,111 255,242,113 255,241,112 255,241,112 255,239,109 255,231,104 255,229,101 255,229,101 255,227,94 255,223,89 255,222,86 255,217,84 255,215,77 255,212,74 255,210,76 255,210,76 255,208,73 255,207,72 255,207,72 255,207,74 255,208,75 255,209,75 255,209,75 255,209,75 255,211,77 255,211,75 255,211,75 255,210,77 255,210,77 255,210,76 255,209,75 255,207,78 255,206,77 255,206,75 255,205,74 255,203,72 255,201,74 255,200,73 255,198,75 255,197,75 255,194,75 255,193,77 255,190,79 255,187,76 255,186,77 255,187,78 255,186,79 255,186,79 255,187,79 255,187,79 255,186,78 255,182,78 255,177,75 255,179,78 255,178,78 255,179,82 255,184,92 255,182,95 255,181,95 255,181,99 255,181,99 255,179,95 255,177,93 255,176,88 255,177,89 255,176,90 255,177,91 255,176,90 255,178,87 255,176,85 255,169,84 255,168,85 255,167,86 255,169,86 255,167,88 255,165,86 255,163,89 255,158,85 255,158,86 255,156,84 255,157,86 255,156,88 255,156,87 255,155,88 255,154,89 255,152,92 255,154,94 255,153,97 251,152,97 250,149,95 250,149,95 248,148,98 245,148,99 238,145,97 234,144,100 231,147,103 228,144,102
255,224,119 255,232,128 255,236,141 255,244,151 255,232,146 196,97,58 146,65,33 130,57,29 117,49,31 124,61,37 119,60,30 126,61,38 132,62,36 145,65,24 222,111,47 255,118,17 254,161,70 255,252,164 255,246,167 255,246,166 255,247,153 255,246,128 255,243,124 255,241,127 255,242,129 255,244,131 255,245,129 255,244,125 255,241,120 255,243,118 255,244,113 255,244,113 255,241,113 255,240,112 255,240,110 255,239,107 255,230,97 255,229,99 255,231,101 255,228,95 255,225,98 255,223,94 255,220,92 255,219,85 255,220,83 255,213,75 255,213,79 255,215,79 255,215,79 255,215,79 255,213,78 255,213,78 255,212,78 255,213,79 255,213,77 255,213,76 255,213,77 255,213,77 255,213,77 255,213,77 255,213,77 255,213,77 255,213,75 255,213,75 255,210,75 255,209,74 255,209,74 255,207,74 255,206,73 255,205,75 255,204,74 255,200,78 255,198,76 255,196,76 255,196,76 255,194,80 255,194,80 255,191,81 255,187,77 255,187,79 255,186,78 255,186,78 255,185,78 255,186,78 255,185,80 255,187,81 255,187,83 255,184,82 255,181,82 255,181,82 255,177,82 255,176,81 255,178,84 255,180,86 255,179,89 255,175,86 255,173,86 255,172,85 255,172,85 255,169,83 255,168,82 255,166,80 255,166,80 255,169,82 255,167,82 255,164,82 255,161,82 255,158,79 255,158,80 255,160,81 255,153,76 255,159,81 255,157,83 255,156,86 255,151,81 255,154,83 255,155,85 255,155,86 255,156,88 255,153,89 255,149,88 255,149,88 253,149,87 250,148,87 250,146,97 245,148,99 238,146,91 244,161,92
255,210,85 255,212,93 255,218,102 255,225,119 255,221,121 193,102,60 137,59,31 126,55,29 121,56,35 119,56,34 116,56,31 122,59,37 123,55,35 139,58,31 198,91,32 254,114,18 255,218,99 255,238,120 255,241,126 255,247,154 255,245,158 255,246,152 255,243,143 255,243,134 255,238,118 255,238,115 255,236,113 255,238,113 255,236,113 255,235,108 255,231,104 255,229,103 255,230,102 255,228,100 255,229,98 255,225,96 255,219,87 255,216,85 255,215,82 255,213,82 255,213,82 255,215,83 255,217,85 255,213,80 255,215,81 255,214,75 255,212,76 255,212,78 255,212,78 255,212,78 255,210,80 255,210,80 255,212,78 255,211,77 255,211,80 255,214,81 255,213,81 255,213,81 255,211,77 255,211,75 255,211,73 255,210,72 255,210,76 255,210,76 255,209,78 255,209,78 255,208,77 255,204,78 255,201,75 255,200,75 255,200,75 255,200,77 255,199,76 255,199,79 255,198,80 255,198,80 255,198,80 255,194,80 255,191,77 255,190,79 255,190,79 255,189,78 255,189,80 255,188,80 255,184,80 255,183,79 255,183,81 255,181,80 255,177,80 255,177,80 255,179,82 255,177,80 255,179,82 255,179,82 255,179,82 255,174,79 255,173,79 255,171,77 255,171,77 255,170,78 255,170,78 255,170,78 255,170,78 255,169,78 255,166,75 255,169,78 255,166,77 255,167,77 255,166,76 255,164,75 255,163,77 255,164,81 255,160,81 255,159,82 255,159,81 255,159,80 255,157,80 255,156,82 255,160,86 255,157,88 255,153,84 255,153,86 255,154,83 253,150,83 252,151,72 255,161,78 224,137,53 206,129,44
255,200,62 255,202,69 255,202,72 255,204,78 255,201,77 157,77,45 124,57,32 117,59,35 114,57,38 113,57,33 106,53,30 120,60,37 124,61,39 129,59,35 166,73,25 250,115,17 255,221,98 255,247,116 255,239,115 255,243,129 255,243,143 255,242,143 255,243,135 255,240,126 255,240,117 255,239,114 255,240,112 255,237,112 255,235,109 255,230,106 255,225,98 255,222,96 255,222,96 255,218,93 255,213,87 255,211,80 255,208,77 255,208,78 255,210,79 255,212,82 255,210,81 255,209,80 255,217,90 255,213,85 255,211,89 255,211,80 255,211,77 255,207,80 255,207,80 255,206,79 255,205,78 255,203,76 255,205,78 255,203,76 255,203,74 255,202,74 255,202,72 255,201,74 255,202,72 255,201,71 255,201,71 255,200,73 255,200,75 255,200,75 255,197,78 255,197,78 255,197,78 255,198,76 255,198,76 255,196,77 255,196,77 255,197,79 255,197,79 255,197,77 255,195,80 255,196,81 255,194,79 255,195,80 255,194,79 255,193,79 255,191,79 255,190,78 255,192,81 255,189,80 255,186,78 255,187,79 255,182,78 255,182,80 255,181,78 255,181,78 255,177,75 255,177,75 255,176,75 255,176,75 255,176,75 255,176,75 255,175,77 255,175,77 255,175,77 255,175,76 255,175,76 255,175,78 255,174,78 255,169,76 255,170,77 255,170,74 255,169,75 255,165,71 255,163,73 255,160,68 255,161,68 255,159,73 255,157,80 255,157,76 255,152,70 255,151,74 255,153,75 255,151,77 255,151,80 255,151,81 255,154,86 255,150,83 255,151,73 255,146,75 255,165,52 219,137,40 194,112,38 178,106,24
255,184,72 255,189,76 255,190,77 255,196,79 255,195,84 146,68,38 116,58,34 105,56,36 103,55,37 102,55,32 102,53,31 110,57,34 107,53,35 120,60,39 138,61,24 225,112,35 255,194,79 255,224,93 255,219,97 255,226,106 255,241,122 255,239,122 255,239,118 255,238,113 255,240,116 255,240,114 255,238,111 255,230,106 255,220,100 255,221,98 255,226,102 255,220,98 255,213,94 255,209,90 255,212,91 255,210,93 255,210,91 255,214,92 255,216,96 255,221,99 255,219,96 255,218,94 255,214,101 255,204,99 255,208,90 255,209,92 255,206,91 255,202,87 255,201,86 255,201,86 255,198,85 255,198,85 255,198,83 255,199,84 255,199,81 255,199,82 255,196,83 255,194,83 255,187,78 255,185,76 255,186,77 255,193,82 255,195,81 255,196,79 255,194,81 255,194,81 255,194,81 255,195,79 255,195,79 255,195,81 255,195,81 255,194,82 255,194,82 255,195,84 255,195,82 255,195,82 255,195,80 255,193,85 255,193,85 255,193,87 255,192,81 255,191,78 255,193,83 255,192,85 255,189,80 255,188,79 255,186,77 255,186,79 255,185,80 255,185,80 255,183,79 255,183,79 255,183,79 255,183,79 255,182,78 255,183,79 255,182,79 255,182,79 255,182,79 255,181,76 255,178,74 255,178,76 255,172,79 255,166,75 255,169,75 255,174,78 255,174,68 255,173,74 255,166,69 255,164,85 255,161,77 255,162,84 252,154,79 243,147,73 234,139,74 241,151,88 252,152,81 239,148,79 226,138,77 246,157,101 242,151,82 247,149,74 255,149,72 252,154,58 232,153,45 173,107,36 148,97,32 187,127,34
255,163,78 255,163,83 255,163,85 255,169,85 255,173,85 127,69,36 107,55,34 99,56,39 91,50,32 90,49,33 91,51,28 91,51,28 95,52,37 113,59,39 122,58,30 139,61,31 200,97,30 255,195,102 255,198,83 255,200,87 255,212,97 255,207,97 255,203,96 255,204,94 255,185,95 255,206,123 255,203,86 255,196,83 255,196,82 255,195,80 255,195,82 255,195,82 255,196,83 255,195,82 255,196,83 255,195,85 255,195,85 255,195,85 255,199,86 255,207,86 255,197,82 255,183,70 109,59,0 159,125,62 255,181,75 255,182,82 255,181,88 255,182,86 255,187,87 255,185,89 255,185,91 255,187,92 255,192,100 255,193,103 255,186,98 255,179,91 255,177,89 255,174,88 255,172,84 255,172,83 255,167,78 255,167,78 255,167,77 255,187,88 255,190,89 255,190,89 255,193,87 255,194,83 255,194,83 255,192,85 255,190,84 255,186,91 255,170,80 255,171,81 255,168,81 255,166,81 255,162,78 255,161,81 254,159,80 249,156,79 249,156,79 250,160,82 255,186,103 255,188,97 255,188,83 255,186,85 255,188,78 255,190,84 255,187,86 255,189,90 255,189,88 255,192,88 255,192,87 255,188,85 255,189,82 255,187,83 255,187,82 255,188,83 255,183,93 255,178,77 255,160,57 224,140,53 216,142,65 187,122,58 190,124,67 195,125,65 211,134,60 209,127,53 207,123,47 190,117,58 176,111,54 174,108,51 176,111,56 175,109,57 172,110,54 172,112,60 170,111,52 171,107,61 169,111,60 181,119,40 200,134,50 194,131,41 226,156,60 192,128,32 167,106,25 161,107,32 161,111,39 194,143,63
255,158,76 255,161,78 255,165,87 255,165,82 255,160,81 123,71,50 89,47,34 84,47,34 87,50,37 85,49,31 82,46,28 83,44,32 89,49,40 96,49,26 102,51,27 118,58,35 153,66,23 224,118,54 255,181,85 255,188,78 255,188,76 255,188,80 255,192,83 255,182,74 255,181,79 164,98,41 255,197,118 255,190,82 255,190,79 255,188,75 255,189,78 255,189,78 255,188,77 255,188,77 255,189,78 255,188,80 255,188,80 255,186,78 255,187,79 255,189,82 255,193,85 255,192,85 102,49,0 64,47,23 130,94,84 255,180,89 255,179,86 255,173,90 255,173,89 255,171,89 255,169,89 255,166,88 255,166,94 255,164,96 255,163,95 255,161,92 252,162,88 249,161,86 252,158,88 255,158,89 255,158,87 255,163,90 255,159,84 255,164,90 255,161,88 255,167,90 255,167,87 255,170,86 255,172,83 255,159,74 255,156,76 255,159,79 255,162,82 255,160,80 255,161,80 255,158,78 252,155,75 251,153,78 247,154,77 240,151,79 235,150,77 233,148,77 231,149,77 230,150,80 241,155,89 240,153,87 226,150,90 220,151,95 216,143,86 213,144,88 218,144,90 218,145,88 222,152,90 234,158,93 255,179,90 255,189,96 255,189,80 255,181,72 232,141,52 219,139,51 217,140,55 212,134,54 198,120,38 222,138,53 201,122,49 198,124,52 189,118,47 197,122,57 190,114,49 185,113,49 186,114,50 185,116,51 183,115,52 183,115,56 178,110,49 183,111,45 206,138,50 198,136,55 178,110,38 205,130,33 200,123,34 168,99,16 183,121,40 159,103,29 144,94,34 140,97,37 117,80,38 122,88,45
163,106,46 168,113,59 170,113,71 133,77,39 164,114,68 89,59,33 75,52,39 73,52,37 72,53,37 76,54,34 78,54,32 73,49,27 75,45,28 87,54,27 90,54,25 101,57,31 117,60,29 149,76,33 250,136,48 255,178,72 255,178,84 255,178,81 255,195,95 147,100,68 103,63,56 155,101,67 255,183,98 255,184,76 255,184,78 255,184,76 255,184,78 255,184,78 255,185,80 255,185,80 255,185,80 255,184,84 255,184,86 255,184,78 255,184,78 255,186,83 255,188,89 195,115,31 98,43,2 35,29,34 58,55,59 159,89,60 255,173,86 255,171,85 255,167,93 255,164,89 255,163,88 255,160,87 255,159,87 253,159,89 253,159,89 253,159,89 249,158,89 249,157,91 251,156,91 249,154,89 249,155,87 247,155,91 247,155,91 247,152,89 246,151,86 247,153,85 246,152,82 248,154,84 249,153,81 250,154,80 251,153,78 254,158,82 255,158,80 255,158,78 252,155,73 249,154,73 244,152,70 235,150,70 230,148,76 228,148,78 223,145,74 222,144,73 224,144,76 224,144,78 222,144,77 220,144,81 219,143,87 214,140,86 208,139,85 210,140,89 211,142,86 210,144,87 212,142,95 213,139,87 219,141,74 237,156,59 237,156,57 234,150,49 224,142,45 218,135,52 217,140,53 212,138,45 216,140,46 220,135,55 199,121,50 201,122,49 198,123,53 198,124,56 193,122,53 192,118,50 191,117,49 192,118,50 192,116,53 198,119,46 230,149,50 234,154,46 203,133,39 153,101,39 151,101,27 200,124,30 166,99,22 151,96,24 140,87,30 140,88,28 132,83,32 131,86,38 137,88,39 142,91,38
95,55,19 95,56,28 91,57,37 85,59,36 89,60,29 71,57,32 69,53,36 63,56,36 58,51,33 63,52,33 61,53,31 61,52,33 64,51,28 72,54,33 81,56,28 93,58,31 109,65,35 112,65,31 151,88,35 218,148,45 255,174,31 255,178,43 245,168,46 139,83,20 140,79,18 239,170,67 255,165,55 255,176,63 255,180,67 255,183,63 255,181,75 255,180,74 255,180,76 255,180,76 255,179,75 255,178,77 255,178,79 255,176,77 255,176,75 255,179,76 255,176,87 211,135,54 112,61,4 91,83,89 63,56,54 226,145,82 255,167,84 253,164,83 252,159,86 247,156,85 245,156,86 241,154,86 241,154,88 239,153,87 240,154,88 240,154,88 240,153,87 237,151,87 238,151,85 238,151,87 238,151,87 241,151,86 239,153,89 237,151,87 233,147,83 233,147,83 232,146,82 234,147,83 233,146,80 235,148,80 236,149,81 238,149,77 237,148,76 239,149,75 238,148,72 234,149,73 228,144,68 222,142,72 217,141,76 213,138,75 209,137,73 210,138,74 209,136,75 207,137,79 208,138,80 209,139,81 210,141,85 204,137,85 202,135,85 200,134,84 202,135,83 210,135,72 218,145,61 241,160,58 242,156,54 231,143,55 209,130,39 216,139,52 212,135,50 211,135,52 213,138,50 213,136,49 219,138,59 211,129,55 204,130,55 201,122,49 200,122,53 194,122,56 190,118,52 189,118,49 188,115,54 185,115,53 203,126,37 238,159,42 217,138,26 182,116,41 150,94,16 118,80,16 114,73,24 112,71,22 189,127,46 172,107,29 158,97,34 154,98,31 155,99,25 157,98,23 171,112,35 186,123,31
88,54,20 85,52,25 79,52,36 82,56,35 74,50,24 64,51,28 61,50,33 57,50,30 55,46,31 60,51,32 56,49,31 57,54,30 60,53,26 70,50,32 79,55,31 84,54,28 96,60,27 102,62,28 110,66,24 150,94,20 165,96,0 178,107,11 164,93,4 178,113,22 189,119,25 183,117,0 193,113,1 217,131,14 218,132,15 226,142,13 243,155,30 249,161,36 255,170,58 255,174,62 255,170,58 255,175,76 255,171,74 255,170,74 255,171,75 255,171,73 255,170,75 207,137,38 90,46,0 81,69,69 90,71,59 246,156,82 241,156,78 242,157,81 240,151,79 236,150,79 234,148,82 230,147,82 228,145,80 226,142,80 229,145,83 229,146,81 228,145,80 226,142,80 225,141,79 226,142,80 228,142,78 228,141,77 228,144,82 223,142,79 226,142,80 227,140,79 223,142,79 226,143,78 227,141,77 227,141,75 228,142,76 229,142,74 229,143,72 231,142,72 231,142,70 226,141,68 222,140,66 214,139,71 210,134,74 206,133,74 201,131,69 201,131,69 201,131,73 199,130,74 200,131,75 197,131,76 196,131,76 193,130,79 194,131,82 191,127,81 201,130,77 226,148,68 245,160,52 235,157,57 216,138,40 227,145,53 208,130,48 207,131,48 205,127,47 206,130,49 203,130,50 207,131,52 198,124,49 200,125,53 193,122,51 187,116,47 185,116,49 180,112,49 182,114,51 183,116,50 180,112,51 182,114,51 202,128,33 233,155,35 195,120,23 151,95,19 141,89,18 121,81,15 132,90,27 105,73,29 152,95,26 167,104,32 152,94,30 182,127,57 182,124,42 190,126,39 193,126,47 210,140,37
78,57,32 75,56,33 63,48,26 81,61,41 65,49,32 61,51,29 58,51,35 57,50,34 57,50,34 54,47,31 56,50,27 56,52,33 63,50,29 65,50,30 71,53,34 77,56,31 84,59,31 89,59,33 98,64,32 104,65,26 115,73,33 108,67,22 118,76,38 114,73,24 122,79,30 108,64,22 106,64,22 113,69,27 116,73,28 129,86,30 127,86,16 134,91,17 134,87,8 133,85,0 144,97,4 192,124,12 222,151,25 235,161,38 235,155,53 233,154,63 228,150,68 145,74,5 165,121,95 79,52,34 176,132,102 219,149,89 223,147,84 217,141,83 211,141,83 213,140,83 209,139,81 210,137,80 211,137,85 210,136,84 205,133,83 202,130,80 204,132,82 204,132,82 202,130,80 202,130,80 202,131,78 202,131,78 202,131,78 201,130,77 205,128,75 207,130,74 209,132,79 209,133,75 209,133,73 210,134,76 213,136,76 212,136,73 216,137,73 214,135,71 214,136,69 212,134,67 209,133,68 205,130,67 202,129,70 197,128,74 192,125,73 191,125,73 191,126,71 189,126,73 194,129,74 191,128,75 191,127,67 210,135,70 219,136,53 196,116,30 194,118,35 195,120,32 206,129,42 192,126,44 214,141,57 204,129,43 212,140,51 212,140,49 195,122,38 192,118,41 198,124,52 190,122,48 184,116,46 182,116,43 180,116,47 170,113,44 162,106,39 156,102,43 176,122,45 194,140,52 183,128,45 175,117,51 175,114,28 180,115,22 168,106,27 146,97,28 148,99,30 118,78,24 110,74,25 102,67,29 110,67,22 150,93,35 131,80,15 160,109,40 194,134,48 206,143,40 217,149,43 225,157,45
64,51,28 66,53,32 65,51,33 64,54,32 60,52,30 58,52,29 55,51,30 49,47,27 55,53,33 51,49,31 50,49,24 53,51,29 58,52,29 62,51,32 65,50,30 69,51,30 75,55,35 79,55,31 83,55,28 93,60,33 92,63,30 90,60,34 92,63,30 89,59,33 90,57,30 91,62,29 92,63,30 92,58,26 89,55,23 88,58,30 87,61,22 88,62,21 96,69,26 94,63,24 96,65,28 89,61,21 104,67,25 118,74,5 150,102,18 180,123,20 166,104,5 164,101,9 179,121,39 150,105,41 171,122,82 188,120,75 198,131,81 197,126,82 194,130,84 193,129,83 192,128,84 191,127,83 191,127,83 190,123,78 188,124,80 187,123,79 186,125,80 186,125,80 187,123,79 185,124,79 186,122,78 187,123,79 187,122,81 187,122,81 190,123,78 190,124,76 191,125,77 191,125,73 192,126,71 194,125,69 195,124,69 198,128,70 198,128,68 197,127,67 199,126,69 200,127,70 197,127,69 193,124,70 190,123,71 187,121,71 184,121,72 185,121,75 185,122,69 184,124,72 182,124,71 186,123,72 204,133,60 228,145,60 178,113,33 182,116,43 166,104,28 189,127,53 178,112,37 175,116,39 182,116,41 195,122,45 186,116,38 180,113,36 180,112,40 184,118,47 180,117,41 167,107,39 166,105,40 166,109,40 161,105,40 149,104,40 148,105,47 140,97,48 177,122,39 153,106,29 111,73,9 118,82,24 117,76,19 109,75,14 101,72,11 109,72,17 112,71,22 102,64,18 111,77,34 114,76,28 116,75,30 138,92,37 150,106,35 156,112,34 162,115,13 174,123,25 169,116,21 180,122,40
56,49,31 57,50,34 62,50,38 59,48,31 58,54,33 54,55,32 55,56,33 51,52,29 53,51,29 49,47,27 51,50,25 51,52,29 51,47,26 57,53,32 57,50,30 62,51,32 69,54,34 70,55,35 78,57,32 78,58,28 80,57,28 84,59,31 79,54,24 83,60,31 84,59,29 81,56,26 83,59,33 80,55,27 82,54,27 81,56,28 81,58,29 81,55,30 77,56,29 73,50,21 78,55,26 81,56,26 77,54,23 78,53,25 80,55,27 81,55,16 86,52,18 82,47,20 87,54,15 87,61,22 81,57,22 92,61,8 158,103,22 194,133,70 191,124,81 183,125,74 184,123,76 182,122,81 179,124,81 182,122,83 181,121,82 181,121,80 178,118,77 178,118,79 179,119,78 179,119,78 179,119,76 179,119,78 179,117,75 179,118,73 180,119,74 180,119,74 180,119,74 183,123,73 184,121,70 183,123,71 184,121,70 186,121,66 186,120,68 186,120,68 186,120,68 187,120,70 184,118,68 183,117,67 179,115,69 176,115,70 174,117,73 175,118,76 175,116,70 177,118,72 175,119,72 184,120,56 180,108,28 194,121,44 177,118,41 168,114,35 161,104,35 170,113,42 167,112,42 168,113,41 167,111,44 175,118,49 178,121,50 180,120,52 169,112,43 165,109,44 161,105,40 158,105,41 155,105,45 151,104,43 153,102,45 147,104,48 143,100,51 150,106,39 188,128,37 160,110,38 110,78,23 106,70,23 106,69,25 101,68,20 110,80,34 103,70,33 108,71,31 109,70,29 107,68,27 106,69,25 106,74,19 110,78,21 129,94,27 101,71,4 120,94,26 119,96,27 114,86,28 124,89,35
58,48,36 58,48,36 58,49,32 56,52,31 56,55,30 53,54,31 60,53,33 51,49,29 49,50,29 53,51,31 53,51,29 49,50,27 51,47,28 55,51,30 59,53,30 59,51,29 66,53,32 70,55,35 73,53,35 74,57,33 76,59,35 76,58,28 74,57,31 73,56,30 78,57,34 76,57,34 74,55,30 76,55,32 75,56,33 72,53,30 73,54,29 79,58,31 75,54,29 80,61,36 75,58,34 72,51,28 74,52,32 69,48,33 74,54,36 69,51,21 74,56,35 69,52,26 72,53,37 70,54,37 78,64,46 73,60,39 77,53,20 114,72,9 195,133,25 208,137,22 189,127,30 184,124,36 184,130,51 182,130,59 175,120,68 172,117,72 173,118,75 174,119,76 175,120,79 175,120,79 170,117,74 173,118,73 173,118,73 175,118,74 174,117,73 174,117,73 174,117,73 175,119,70 177,118,70 177,118,70 177,118,70 176,117,69 175,116,70 175,116,68 175,115,72 176,116,73 170,113,69 172,115,71 173,116,72 172,115,73 166,113,70 170,117,76 171,116,71 178,118,68 181,120,57 162,104,42 171,104,36 182,115,47 165,109,35 164,109,37 152,101,46 151,109,46 151,104,41 153,106,43 152,106,47 163,113,53 165,113,51 155,103,41 149,101,43 155,104,51 153,105,47 158,107,50 150,102,48 143,99,48 143,99,46 142,100,48 143,100,40 176,128,44 185,120,29 153,97,32 128,88,36 110,74,23 109,75,30 130,94,47 100,67,19 92,61,24 92,64,26 93,62,25 101,69,25 98,67,18 99,68,15 109,79,23 108,75,27 94,73,19 96,71,25 99,68,19 112,81,30 120,84,35
56,49,31 56,49,31 58,51,33 54,50,31 52,54,28 49,50,29 51,52,31 48,49,28 51,52,31 47,50,30 46,47,24 50,53,29 47,50,30 51,49,31 54,47,31 56,49,29 62,53,34 62,52,30 64,53,34 69,54,34 69,55,37 68,55,34 65,51,33 68,55,34 70,55,35 69,54,34 67,52,30 67,52,32 66,51,29 68,54,36 69,56,33 69,54,32 71,54,30 70,55,33 68,55,34 66,53,30 66,51,31 65,52,31 66,56,34 66,57,40 59,50,33 58,51,35 76,63,42 66,55,38 68,57,40 69,59,37 63,54,27 69,57,29 86,62,29 97,70,27 103,78,21 130,98,27 152,110,29 153,106,25 170,121,31 176,120,42 172,110,52 167,105,47 174,116,63 167,114,71 167,112,67 167,111,62 167,112,60 171,113,60 174,115,69 174,114,71 172,115,71 172,116,69 171,112,64 168,114,66 168,114,66 172,116,69 169,115,67 168,114,66 168,112,65 164,109,64 162,110,62 166,112,62 167,112,58 168,114,55 166,111,55 165,110,54 162,108,49 155,100,46 139,92,42 143,94,43 144,101,52 143,97,42 139,96,40 148,105,49 142,95,43 140,98,44 146,102,51 141,97,46 145,99,42 155,107,49 156,111,47 166,122,55 145,102,42 147,104,48 146,103,45 146,103,45 145,102,46 146,101,37 146,98,24 166,110,34 194,129,51 180,116,31 154,100,25 135,91,24 115,74,17 111,77,36 97,61,14 125,88,33 102,66,17 109,78,29 107,68,25 104,67,25 98,68,26 100,67,28 103,69,28 116,82,41 101,74,31 89,64,20 87,61,20 110,62,15 159,118,50 134,94,42
53,51,29 54,52,30 54,50,29 56,53,29 53,55,29 49,50,27 51,52,29 49,50,27 52,53,32 47,50,30 48,49,26 46,50,23 48,51,29 53,50,35 56,52,35 54,50,33 58,51,33 58,51,31 59,52,34 65,58,38 66,56,34 66,56,34 67,56,37 67,56,39 65,56,39 66,57,40 65,56,39 64,55,38 67,58,39 65,58,38 58,49,30 64,54,32 64,51,28 61,51,29 62,53,36 65,58,42 64,54,42 60,53,33 56,53,29 63,60,45 59,54,40 55,52,37 61,57,40 69,59,37 63,53,29 60,52,30 61,53,31 64,55,36 57,46,27 63,52,33 92,76,43 99,80,43 83,64,29 99,76,36 117,86,26 131,91,27 132,88,17 155,107,35 172,124,40 168,115,47 169,115,54 165,110,56 159,106,51 170,112,57 166,112,64 167,110,66 170,114,67 169,115,67 166,109,67 161,111,67 158,108,64 157,107,65 160,110,66 160,110,64 161,111,67 160,111,62 160,110,64 160,108,58 162,109,54 152,97,41 143,90,37 145,92,39 138,90,45 133,88,42 133,92,47 142,94,47 138,95,48 136,91,45 134,96,48 132,94,44 140,98,46 137,94,45 137,96,51 137,92,46 136,91,43 141,94,44 142,95,43 145,99,44 143,99,48 150,106,53 152,106,49 150,108,43 151,103,45 155,100,28 179,123,45 151,100,31 138,95,37 141,92,23 122,81,22 116,78,28 95,61,18 86,54,22 118,78,26 128,91,38 109,72,28 105,73,31 102,69,30 106,74,32 99,68,29 100,70,28 106,75,36 104,69,31 90,62,24 91,65,24 133,92,43 157,113,44 133,92,47 116,79,35
53,51,29 53,51,29 53,51,29 55,51,30 54,52,30 51,50,25 48,49,26 51,52,31 52,53,32 53,54,33 52,54,28 51,53,27 49,51,25 52,53,32 49,50,31 54,52,34 51,52,33 55,53,33 57,53,34 58,54,35 58,54,35 63,56,38 60,53,33 64,57,37 61,57,38 66,62,45 58,54,35 55,51,32 60,54,29 61,54,36 64,60,39 59,50,33 58,52,29 61,58,34 58,54,35 58,54,37 56,48,37 64,56,43 54,52,34 57,55,35 60,53,37 56,52,35 54,50,33 52,49,25 57,53,32 51,52,31 54,52,30 59,52,32 55,53,31 50,48,26 48,49,28 56,50,27 83,74,45 79,62,34 93,74,35 95,72,30 104,76,20 93,64,13 111,77,18 110,75,8 142,95,18 167,116,38 160,108,35 169,113,37 157,108,59 157,104,63 158,108,62 159,106,63 156,106,62 154,106,63 153,105,62 154,106,63 150,102,59 151,101,59 158,106,58 160,106,56 157,105,57 158,103,51 152,97,41 144,92,44 137,88,39 140,92,47 134,86,39 127,88,45 130,89,44 135,92,47 128,90,44 134,93,46 137,94,47 136,93,44 133,92,47 131,95,48 136,91,43 145,106,49 136,88,41 138,93,49 128,93,39 132,95,42 127,92,38 138,102,44 124,88,30 125,89,29 144,104,40 130,90,26 132,89,29 124,83,34 105,75,29 104,74,30 91,64,21 90,65,21 88,60,20 101,69,23 115,82,34 115,82,32 94,61,22 85,57,17 88,62,23 91,65,26 99,69,25 114,83,44 83,54,19 86,59,25 76,58,28 84,63,22 124,85,42 121,84,31 110,73,31 105,74,35
54,53,28 54,53,28 54,53,28 51,53,27 48,49,28 54,52,32 48,49,28 48,49,26 52,53,30 48,51,31 50,53,29 52,53,30 51,52,29 51,52,31 51,51,35 51,51,35 56,51,37 56,52,35 59,55,38 58,54,33 56,54,32 58,54,33 49,47,27 54,47,27 56,54,32 56,54,34 57,53,32 54,50,29 55,53,31 58,54,35 56,52,33 58,51,33 58,56,34 55,56,33 58,56,36 57,55,37 56,51,37 57,52,38 61,59,41 56,54,32 56,54,36 56,52,35 57,53,36 54,52,32 54,52,30 49,50,27 52,53,30 57,53,32 58,54,33 55,51,30 54,52,32 49,47,25 51,50,23 56,50,25 75,54,27 79,64,28 65,53,12 68,56,28 84,69,18 90,70,24 84,62,17 87,65,18 105,68,24 133,96,25 122,78,25 148,103,28 150,104,49 149,98,59 152,103,63 148,99,59 140,94,53 139,93,52 136,91,45 142,92,48 139,90,41 140,92,38 133,89,38 136,87,38 136,86,42 134,86,39 132,87,43 131,86,42 134,89,45 133,92,47 133,90,43 132,87,41 131,88,39 135,92,43 131,89,37 132,90,38 138,91,41 138,90,43 147,99,45 128,93,37 100,71,20 92,65,18 98,68,22 105,75,29 99,73,21 106,81,24 104,78,28 92,70,25 95,69,28 92,63,28 103,68,30 93,63,19 96,66,24 88,64,27 77,61,19 81,60,17 107,82,34 120,89,40 106,75,38 97,71,30 96,70,31 107,76,37 105,71,37 101,69,37 91,64,28 86,62,25 88,68,36 74,57,22 74,57,29 110,84,43 126,92,51 112,76,27 101,69,27 93,66,30
