63,106,117 44,89,106 56,67,68 62,45,46 57,46,39 55,41,46 55,41,46 56,42,47 60,45,55 56,45,54 57,43,56 63,49,54 57,44,41 75,53,56 81,59,62 77,53,45 134,102,88 141,104,89 150,106,80 114,78,60 207,142,123 188,130,106 188,132,108 198,143,114 169,116,91 171,120,94 187,120,95 177,110,83 232,154,126 198,130,94 227,155,118 209,148,116 201,144,115 167,119,90 155,123,91 170,136,102 173,137,104 181,145,112 182,146,113 176,147,112 179,147,113 174,141,104 172,139,102 179,145,113 206,169,145 231,189,167 245,203,181 251,206,185 246,204,182 219,178,158 179,141,122 153,118,105 129,98,86 117,95,87 97,84,81 85,83,103 56,64,92 59,67,95 62,70,100 63,71,101 67,73,105 75,81,109 57,55,79 62,60,84 69,67,87 65,71,90 45,71,88 31,71,92 35,72,92 39,67,88 50,67,87 55,41,46 64,50,55 54,37,43 63,47,45 70,53,54 64,47,48 87,65,70 78,56,61 79,61,60 96,72,64 140,120,70 187,168,31 204,175,54 199,175,26 199,176,20 191,165,24 165,146,33 116,108,29 83,76,17 68,63,35 112,103,47 191,166,38 196,162,49 169,141,44 121,107,37 112,99,47 103,91,34 87,84,29 58,62,22 65,66,43 57,58,50 62,58,48 67,57,47 94,79,59 118,104,88 100,87,82 77,67,66 93,73,53 89,69,51 151,137,110 222,206,164 240,224,180 252,237,190 238,223,176 250,235,188 239,224,175 236,221,172 230,215,166 250,235,186 224,208,164 243,227,183 246,230,186 243,227,183 245,231,186 239,225,180 228,214,169 224,210,165
37,81,89 34,65,71 44,37,40 49,43,36 67,61,82 47,72,85 133,163,142 57,39,50 64,49,57 52,37,45 62,49,46 78,62,58 66,45,43 87,54,43 112,79,68 112,77,64 118,83,70 105,70,57 135,91,79 142,97,76 192,136,110 210,140,116 185,117,99 190,133,104 179,122,91 196,138,112 183,119,91 207,146,114 209,135,99 213,132,96 200,126,90 212,143,114 206,149,118 180,121,93 162,128,94 153,117,84 156,122,88 166,133,96 169,138,101 173,145,107 177,144,107 181,146,110 179,145,104 186,151,113 215,175,150 218,173,152 229,184,163 231,188,169 230,189,169 214,176,157 191,154,139 153,122,110 128,101,85 118,95,84 100,85,74 83,82,99 59,67,97 62,70,100 64,72,102 65,73,103 69,77,107 70,78,106 54,55,78 59,57,77 60,64,77 44,60,69 38,73,92 42,65,92 36,55,74 47,45,57 59,46,56 53,43,44 57,48,44 68,54,59 62,48,53 69,51,50 77,60,63 55,38,41 58,41,44 83,64,71 80,59,59 107,86,84 177,159,41 210,183,39 205,172,35 201,174,19 189,166,28 148,131,22 111,101,34 89,81,27 78,71,69 156,139,72 212,179,61 214,176,69 177,146,57 127,111,69 90,80,40 75,67,31 64,63,25 67,70,46 97,100,76 138,108,82 126,88,71 149,117,103 87,66,66 73,62,69 72,59,69 82,68,70 91,72,49 81,63,44 202,189,155 232,216,172 245,229,185 249,234,187 253,238,189 255,248,199 245,230,181 233,218,169 231,216,167 246,231,184 251,235,191 253,237,193 236,220,176 233,217,173 231,215,171 225,209,165 245,229,185 226,210,166
53,33,43 48,35,45 62,69,83 52,88,115 117,159,150 143,196,137 133,185,131 61,43,54 60,45,53 64,49,57 68,55,52 63,47,43 83,62,60 68,51,57 72,55,61 73,56,57 61,44,45 69,52,53 128,88,79 191,138,111 219,152,125 146,98,71 250,190,165 154,102,81 167,111,77 189,123,89 231,159,138 199,141,115 241,160,131 207,132,101 187,117,88 197,124,94 215,145,119 214,150,124 169,130,98 171,135,104 165,131,99 156,122,90 149,117,87 150,118,86 151,119,87 162,130,98 185,149,118 186,150,117 216,177,149 202,160,138 175,133,111 202,162,139 198,160,141 190,153,138 175,140,127 150,119,107 136,106,91 131,105,95 118,102,100 66,64,84 58,66,96 62,70,100 63,71,101 64,72,102 64,75,104 70,78,106 60,63,83 63,62,77 60,65,75 61,77,75 39,53,65 25,44,63 43,31,43 53,41,43 58,37,37 62,49,59 58,41,42 64,50,55 57,43,48 45,35,39 59,45,45 67,45,50 79,57,62 66,47,54 73,55,54 91,73,70 167,149,51 207,179,42 205,169,38 197,167,31 174,147,30 138,118,28 101,95,29 82,81,29 83,77,43 136,117,64 203,166,54 197,162,56 179,145,57 136,120,64 71,69,38 63,57,32 101,94,67 86,91,57 85,90,56 136,104,74 89,66,55 68,54,54 88,69,76 75,57,66 94,77,83 73,56,59 85,67,48 70,54,37 234,224,184 247,231,187 240,224,180 255,245,198 254,237,188 255,244,195 244,229,182 244,229,182 221,206,159 229,214,167 236,221,174 255,245,200 232,218,173 255,243,198 241,227,182 225,211,166 227,213,168 238,224,179
37,82,109 57,102,129 38,81,108 110,152,141 154,197,137 171,224,165 119,165,116 49,34,42 61,49,54 56,41,49 61,48,45 69,51,48 77,59,56 68,51,54 65,48,51 62,45,51 71,54,60 83,66,72 107,86,86 144,91,66 161,94,67 186,124,95 197,137,112 171,108,84 238,157,128 213,132,103 228,162,128 183,120,100 176,125,117 143,96,75 137,79,46 170,119,84 217,147,123 223,157,127 177,133,103 180,141,109 177,139,104 179,144,108 192,157,121 205,167,132 217,183,153 220,185,158 171,146,129 126,110,97 200,166,136 189,152,126 154,113,86 167,125,101 170,127,108 168,125,108 163,124,110 162,125,112 132,105,87 109,90,78 60,57,72 59,67,95 58,66,94 61,69,99 65,73,103 66,74,104 66,74,104 74,81,106 75,73,83 72,62,66 68,60,77 57,42,50 69,47,50 76,57,59 78,56,59 46,36,40 45,29,44 64,47,53 69,50,52 67,49,46 72,53,57 54,38,51 55,42,52 59,44,52 83,68,76 65,42,53 81,59,62 83,58,70 145,126,60 192,173,60 198,177,64 191,171,63 172,154,52 138,118,28 101,94,35 84,83,29 82,79,39 90,81,52 168,143,47 189,150,50 166,129,44 122,108,50 77,74,50 103,82,67 128,96,80 102,108,67 101,105,65 123,133,82 140,139,101 76,69,69 87,68,72 84,66,65 77,58,62 67,48,52 94,77,67 92,79,58 236,224,185 244,228,184 235,219,175 255,245,198 245,228,179 244,227,180 222,207,160 242,227,180 242,226,182 225,210,163 240,225,178 234,220,175 227,213,168 246,232,187 232,218,173 235,221,176 237,223,178 241,227,182
50,95,122 39,84,111 57,104,130 112,161,152 148,201,142 128,180,126 106,132,107 53,41,46 66,54,59 62,47,55 59,46,43 74,55,57 70,51,53 76,58,67 71,53,62 70,53,59 83,66,72 63,46,52 96,61,64 161,108,92 192,128,100 210,136,111 180,113,88 137,84,59 203,132,113 218,147,128 222,148,125 183,132,104 160,112,98 176,118,92 207,141,109 218,160,127 214,143,122 202,133,104 170,129,100 178,143,105 195,156,117 209,167,129 228,184,146 255,214,174 234,193,164 217,182,157 131,113,112 81,75,98 104,91,110 204,170,152 200,161,131 177,133,105 160,114,88 180,135,112 154,111,92 128,89,75 103,73,58 95,76,83 58,66,86 55,66,93 57,65,93 63,71,101 65,73,103 64,72,102 68,76,104 74,81,104 78,76,86 72,62,63 73,64,75 79,56,55 36,31,30 62,43,45 57,43,48 44,34,38 63,46,52 64,47,53 70,51,58 67,49,48 64,46,41 71,50,50 75,57,66 57,41,54 84,68,81 78,55,66 89,67,70 86,61,73 137,116,75 193,170,85 199,175,81 186,167,74 164,150,64 132,119,44 97,94,43 82,82,41 80,78,45 78,73,45 93,80,57 137,120,51 125,112,49 94,82,54 88,60,49 129,91,83 138,106,90 115,123,70 124,130,78 141,152,92 153,154,106 86,74,74 72,52,62 70,53,59 64,47,50 71,57,57 87,75,63 109,95,70 231,214,175 243,229,184 245,229,185 255,250,203 239,224,175 255,245,201 225,209,165 229,213,169 232,216,174 236,220,176 230,214,170 243,229,184 242,231,185 251,237,192 243,229,184 238,222,178 237,221,177 230,214,170
56,103,133 56,103,133 61,111,138 36,84,121 144,192,142 133,165,136 46,32,37 54,42,47 59,42,48 61,44,45 79,62,63 63,45,44 84,65,69 77,58,72 75,56,70 57,43,58 74,51,52 121,92,88 179,126,99 156,103,76 184,120,92 173,99,74 175,112,90 192,120,101 185,129,103 198,142,116 236,172,146 153,96,67 179,112,85 171,114,83 208,130,102 152,81,57 185,114,90 203,124,103 176,137,107 189,149,113 218,176,138 239,195,155 255,222,181 255,229,189 255,221,191 205,171,149 123,105,104 80,76,96 69,71,98 63,51,67 253,220,193 220,176,146 199,155,125 184,143,112 152,112,89 130,96,78 119,94,91 104,95,110 62,64,89 59,65,93 58,66,94 63,71,99 61,72,103 60,71,100 66,74,102 79,84,108 74,70,83 69,62,72 81,58,57 61,39,44 57,38,42 41,24,27 53,40,48 65,48,49 59,36,47 59,45,58 69,49,59 61,47,52 57,38,42 80,64,62 70,51,58 84,66,77 67,47,57 71,49,54 81,57,63 87,70,73 124,105,89 164,146,57 201,174,70 185,166,84 152,136,53 116,103,42 83,84,45 76,81,45 70,77,41 71,71,39 64,60,41 87,90,70 107,106,70 61,55,32 62,58,50 68,64,54 126,127,90 151,158,99 147,156,96 143,152,92 140,148,95 114,115,76 69,50,64 60,45,55 79,60,62 69,58,51 81,69,57 123,104,79 247,229,187 244,228,184 238,220,176 249,231,187 245,230,183 237,221,177 233,217,173 243,227,183 229,213,171 230,214,170 240,225,178 255,251,203 232,219,171 231,218,170 255,253,208 245,231,186 226,216,174 232,222,180
50,100,129 48,98,127 36,83,113 69,111,118 101,131,112 41,41,38 48,45,51 58,45,53 68,52,48 68,52,48 75,59,55 67,49,48 72,53,57 71,52,68 57,38,52 74,52,57 162,112,95 204,146,122 205,138,111 209,142,115 236,157,134 191,120,94 177,124,99 147,96,70 225,155,126 211,141,112 198,130,94 202,128,94 197,124,81 255,178,138 255,175,135 176,112,84 146,93,77 119,73,55 173,139,107 202,164,127 248,204,166 255,210,167 255,238,195 255,235,195 255,222,193 227,193,171 133,115,114 79,75,95 65,66,89 60,63,83 79,57,60 253,216,190 255,216,188 225,189,160 188,156,140 175,151,145 107,95,109 72,68,92 61,63,88 61,66,92 58,65,88 60,67,90 64,72,100 64,70,98 65,72,97 76,77,100 60,56,67 70,66,79 111,76,61 56,42,44 59,51,57 60,46,48 65,48,54 77,60,66 60,41,43 54,43,52 44,37,49 57,43,60 68,54,56 58,39,41 75,57,68 65,41,59 88,69,71 90,73,76 94,78,95 88,73,83 74,61,71 117,100,74 153,128,55 153,123,40 124,107,40 91,81,43 66,68,40 64,70,43 62,69,37 77,70,52 102,101,49 69,71,43 54,51,36 130,129,93 106,107,70 98,98,66 139,143,103 159,167,105 142,152,89 135,144,84 129,140,80 118,123,80 65,47,56 80,65,75 84,65,67 67,56,49 72,61,56 127,109,77 232,216,172 249,233,189 248,230,186 255,240,196 239,221,177 228,210,166 237,221,177 254,238,194 226,210,166 232,216,172 241,228,180 243,232,186 249,238,192 230,216,171 237,221,177 242,228,183 227,215,174 213,201,160
42,91,125 43,89,122 51,94,123 153,165,158 38,38,38 42,36,41 42,36,41 57,42,52 74,60,60 62,46,44 59,43,41 80,62,57 60,41,43 71,49,52 90,62,60 172,114,88 152,85,60 154,95,67 187,117,86 197,119,91 219,149,120 204,134,105 176,106,75 238,154,123 233,156,123 181,104,71 224,139,102 216,137,98 218,141,104 232,154,124 210,140,107 222,157,136 183,119,93 192,129,109 160,136,101 192,159,122 249,205,165 255,221,176 255,234,189 255,234,190 255,221,190 219,189,163 149,132,133 82,78,98 64,65,86 62,63,86 87,74,69 143,118,99 148,124,100 173,151,133 182,161,159 186,173,183 75,71,91 61,64,84 54,59,83 60,65,89 63,65,90 58,65,88 64,73,96 63,70,93 65,74,99 85,81,103 60,58,70 66,63,80 131,92,78 67,40,35 49,42,56 45,36,47 59,48,57 73,58,68 74,53,53 62,43,45 52,39,58 60,45,55 80,58,63 78,61,62 77,56,75 92,74,73 80,63,69 55,40,48 47,37,57 60,52,71 53,45,64 65,52,73 102,96,91 113,109,72 89,82,53 69,64,50 64,66,49 69,71,54 65,61,55 136,132,97 146,140,94 114,105,78 124,119,89 131,127,92 126,126,83 125,128,77 102,109,54 159,167,105 133,143,78 131,141,78 130,142,79 112,116,76 63,48,58 71,56,66 68,49,63 56,42,47 72,55,58 188,173,135 235,221,178 236,220,176 241,223,179 255,249,205 245,227,183 245,227,185 253,237,193 243,227,183 237,221,177 223,207,163 224,210,165 251,237,192 228,214,169 233,217,173 234,220,177 242,226,184 221,209,170 226,214,175
127,167,128 132,164,133 35,42,35 65,48,51 55,43,48 53,40,48 58,45,53 47,33,38 64,49,59 65,48,51 77,60,63 62,50,55 79,57,62 118,74,62 147,95,76 158,99,71 168,98,74 193,134,106 185,110,81 191,122,91 197,128,92 218,149,113 187,112,83 201,127,91 225,145,106 246,166,127 204,133,91 237,161,121 213,143,110 143,96,73 156,97,67 134,79,68 110,71,59 176,127,107 164,140,107 195,161,127 243,199,159 255,222,177 255,234,190 255,243,198 255,219,189 220,189,168 120,103,106 88,83,99 74,67,81 75,67,84 117,101,88 143,121,103 143,126,102 138,122,107 102,89,99 111,101,119 76,74,98 61,61,87 55,56,79 57,63,84 57,62,86 58,65,88 66,69,91 63,66,88 71,77,105 91,86,102 57,58,77 57,58,79 124,88,68 123,88,73 48,30,29 52,40,54 63,54,69 81,66,76 69,48,48 73,54,56 56,44,60 75,57,66 80,58,61 58,39,55 84,64,74 88,70,69 68,51,57 64,48,61 48,40,57 40,32,49 41,36,54 48,40,59 70,60,80 57,46,71 85,71,95 84,73,80 70,61,76 63,54,67 82,73,65 255,248,191 246,237,179 200,190,148 120,116,79 145,142,100 160,163,112 147,151,97 127,134,77 157,164,105 154,164,99 132,142,79 128,138,73 110,110,78 49,37,51 56,38,47 69,51,60 70,55,65 53,41,43 182,168,125 243,229,186 246,230,186 252,236,192 251,235,191 246,228,184 249,233,189 228,212,168 246,230,186 254,238,194 219,203,159 227,213,168 223,209,164 239,225,180 199,185,140 223,209,166 231,217,174 239,227,188 215,203,164
65,95,78 27,47,33 40,33,33 61,44,47 51,46,48 63,48,56 55,40,48 63,46,52 59,43,56 56,39,45 83,66,72 96,79,82 107,79,79 138,85,69 157,99,73 172,113,85 203,133,109 205,143,116 217,147,116 218,140,112 230,161,125 221,149,112 231,156,127 237,165,128 228,145,105 236,153,113 237,161,119 213,143,112 181,131,100 150,99,75 137,78,61 178,125,109 181,127,109 214,144,120 155,142,108 200,166,132 248,204,164 255,228,183 255,232,190 255,241,202 242,200,176 187,160,142 121,107,112 104,97,109 93,82,91 81,69,81 133,114,98 138,116,96 132,114,95 122,106,93 94,81,91 99,91,108 70,68,92 63,60,87 56,57,80 60,63,85 60,62,87 59,66,89 67,70,92 68,69,92 68,72,103 97,84,92 58,57,74 57,60,78 103,67,59 91,58,49 61,37,46 47,33,46 37,28,41 73,55,66 94,73,73 60,41,48 59,45,58 58,38,48 79,57,65 68,49,63 95,72,83 87,68,70 72,52,62 61,45,58 47,39,56 55,49,56 65,57,76 55,46,68 72,61,84 70,58,74 71,56,78 82,68,85 64,50,67 73,61,75 102,89,82 255,254,197 255,248,191 219,208,162 140,135,94 146,144,97 163,165,112 148,152,96 136,143,86 130,138,76 145,155,90 135,145,78 132,141,72 99,97,64 53,42,49 65,48,54 59,42,48 52,41,48 84,79,78 210,194,150 234,220,177 245,229,185 245,229,185 255,248,204 244,228,184 239,223,179 251,235,191 242,226,182 249,233,189 214,198,154 245,231,186 229,215,170 222,208,163 213,199,154 229,213,169 207,193,148 247,235,194 215,203,162
33,26,29 36,26,30 58,41,47 51,34,37 51,34,37 57,42,50 63,49,51 70,52,51 92,68,60 91,69,63 93,67,57 173,127,111 149,96,69 168,122,92 167,108,80 166,107,77 171,108,77 206,140,110 230,158,119 228,149,103 152,89,54 206,129,92 207,146,110 230,157,127 240,166,128 213,137,97 220,151,113 216,138,110 217,136,109 171,121,104 212,146,114 190,138,108 152,97,68 168,121,89 189,160,129 199,165,131 255,216,176 255,239,194 255,246,201 255,225,186 216,180,160 173,145,132 157,141,135 146,133,130 106,92,94 101,87,73 154,130,104 159,135,111 153,132,117 138,119,107 97,83,88 93,84,99 65,63,87 67,65,89 56,59,79 58,64,85 60,67,90 64,69,93 68,71,93 69,75,96 78,82,111 124,99,96 57,57,69 52,60,78 73,60,79 79,64,84 69,53,49 66,47,51 76,62,67 99,80,87 78,59,66 88,68,78 85,65,75 98,79,83 71,52,59 65,48,51 94,72,77 82,59,72 72,48,64 58,47,56 57,44,63 62,48,63 58,49,62 53,49,69 59,49,69 67,51,76 66,51,73 61,51,69 53,42,51 59,50,65 225,216,171 255,255,202 255,255,201 254,237,188 212,206,158 160,157,106 170,169,113 161,164,104 143,148,87 129,137,73 116,128,61 126,137,65 126,134,70 54,43,50 44,35,46 43,33,37 47,40,40 58,57,60 103,109,110 195,177,135 242,228,185 238,222,178 252,236,192 255,242,198 242,226,182 253,237,193 243,227,183 252,236,192 233,217,173 244,230,185 211,197,152 246,230,186 216,200,156 235,219,175 215,201,158 222,208,163 230,215,175 204,189,151
45,38,41 58,48,52 62,45,51 50,33,36 62,45,48 91,54,51 146,109,96 213,148,127 174,115,87 150,102,73 162,110,80 146,93,70 206,142,114 195,138,109 144,92,62 154,95,65 185,122,91 149,83,53 165,112,89 169,110,82 92,89,76 112,83,61 165,128,102 225,152,124 227,158,125 201,131,98 228,151,118 210,143,116 159,159,143 149,175,141 149,166,138 90,102,108 55,73,101 40,57,77 206,175,138 207,176,137 246,204,164 255,239,194 255,238,191 255,226,192 255,218,190 244,198,172 227,196,177 138,119,105 107,90,80 138,118,98 164,141,112 164,140,114 137,117,99 137,118,106 113,99,101 86,77,90 69,67,91 72,70,94 60,63,85 63,71,91 61,66,90 66,68,93 73,75,102 84,78,101 140,101,89 100,77,66 55,58,69 54,62,80 84,74,94 80,68,82 74,58,75 67,45,48 69,45,51 93,71,76 92,73,77 103,83,93 65,45,55 100,83,89 78,58,68 91,74,80 64,44,54 87,69,78 77,60,66 59,46,67 55,46,59 60,45,65 74,62,76 58,46,60 50,41,52 59,50,61 64,52,68 52,40,52 52,38,53 64,50,65 245,237,185 255,253,204 255,255,192 255,251,200 215,205,156 180,176,118 173,173,110 170,171,105 151,155,88 139,148,79 124,135,63 107,118,48 103,115,68 57,56,71 48,49,54 43,46,55 54,65,76 85,103,118 126,132,133 207,191,149 231,215,173 230,216,171 242,226,182 245,229,185 254,238,194 255,248,204 251,235,191 252,236,192 255,242,198 237,221,177 216,200,156 236,220,176 228,210,166 248,230,186 211,197,154 243,229,186 194,179,139 195,180,142
114,78,70 132,94,84 140,99,83 132,89,74 129,79,62 164,113,87 209,138,117 121,77,51 132,86,60 151,93,67 198,139,109 183,119,91 180,111,80 240,165,134 217,147,121 220,145,114 102,125,110 75,101,93 82,116,100 120,147,129 49,74,69 56,81,76 64,79,84 61,88,87 64,74,71 64,65,57 104,78,87 107,106,123 54,79,92 125,151,140 148,178,141 130,140,144 37,70,105 30,66,109 206,176,134 228,195,156 236,194,154 255,234,187 255,248,198 255,245,198 255,243,205 255,235,202 228,195,170 165,140,121 164,139,122 162,139,110 165,140,110 169,143,118 159,139,121 136,117,105 105,91,91 77,68,79 67,65,85 71,72,93 64,69,93 61,72,99 72,73,92 77,75,99 88,83,99 197,148,128 205,131,95 88,66,60 54,61,75 59,65,82 94,81,100 78,64,79 73,56,62 64,47,53 86,69,75 70,50,60 65,45,55 79,57,65 105,82,95 83,65,74 79,61,72 94,77,83 69,53,66 79,64,86 57,44,65 82,69,88 65,53,69 61,46,66 61,48,67 59,50,65 62,52,72 58,45,64 57,54,69 73,63,81 86,68,65 120,104,89 236,223,171 231,214,165 198,188,98 255,255,202 218,209,153 202,198,136 187,187,117 173,173,101 165,167,94 154,161,88 135,147,72 108,122,47 73,77,48 120,125,103 52,65,80 52,67,85 73,98,113 56,79,102 128,141,140 217,201,157 213,199,154 237,223,178 241,227,182 244,228,184 247,231,187 255,242,198 232,216,172 255,244,200 238,222,178 237,223,178 253,237,193 222,206,162 242,224,180 235,217,173 231,216,176 210,195,155 196,181,143 214,199,163
162,106,82 161,103,77 175,114,82 176,114,87 157,103,83 185,104,77 226,156,123 165,102,71 170,106,78 150,93,64 156,97,69 213,144,108 214,140,104 235,157,131 177,124,97 88,127,114 81,119,90 91,128,106 78,117,99 60,89,80 77,102,97 63,88,83 65,97,94 56,80,80 59,66,78 55,58,76 81,98,100 42,74,102 29,84,111 33,69,94 166,208,171 60,79,98 37,74,112 36,87,136 212,199,176 235,202,163 217,178,139 255,216,170 255,246,194 255,244,196 255,243,203 255,222,187 231,196,169 178,149,127 192,163,141 172,144,115 169,144,114 162,136,111 143,121,101 131,112,98 106,93,90 83,76,88 64,62,82 71,69,89 69,71,96 75,80,104 81,79,99 91,82,95 148,91,74 217,137,105 168,110,86 68,62,69 59,63,78 60,63,81 71,58,77 69,55,70 85,68,74 90,73,79 69,55,60 64,47,67 61,44,64 82,67,77 77,57,67 83,66,72 84,66,77 67,55,69 50,36,53 81,67,91 61,47,71 73,60,79 64,49,69 68,53,73 67,55,71 63,54,69 76,66,84 50,42,59 58,47,70 113,101,33 151,133,15 142,124,22 112,94,32 94,92,61 184,175,117 255,245,194 222,215,156 198,196,126 184,186,115 174,179,105 164,169,95 140,147,70 126,133,56 111,119,39 119,105,39 158,133,46 68,78,70 71,85,81 67,90,99 71,94,91 139,161,151 232,217,170 227,213,168 238,225,177 244,228,184 239,223,179 249,233,189 255,241,197 242,226,182 249,233,189 244,228,184 250,239,193 239,225,180 228,212,168 229,214,167 238,222,178 216,201,161 228,213,173 204,188,155 211,195,162
151,88,57 192,129,98 196,133,102 140,100,75 137,98,84 187,120,93 183,122,90 182,124,91 179,116,92 187,122,99 185,118,91 218,143,112 217,147,121 156,103,80 144,120,98 74,108,94 80,121,103 55,96,80 71,110,97 60,91,81 61,90,81 69,98,89 53,74,70 57,67,73 66,75,88 48,64,73 45,73,98 46,72,91 86,113,123 78,100,104 54,87,122 50,86,113 31,76,118 29,81,123 110,143,176 241,208,171 194,158,129 255,214,172 255,234,180 255,235,182 255,214,169 255,206,170 228,187,156 210,178,146 169,142,108 174,149,119 177,152,122 159,133,108 158,138,118 135,116,102 104,92,92 80,76,87 64,61,78 69,66,83 68,75,100 101,97,108 141,88,65 181,133,108 168,105,81 235,168,143 205,135,111 61,66,76 70,68,92 73,69,89 61,51,69 58,46,62 78,62,79 72,58,73 71,57,72 58,43,65 69,53,70 82,63,79 70,55,63 95,80,88 71,57,72 74,58,75 81,65,82 86,71,91 88,73,93 71,56,76 78,57,72 86,68,79 87,71,84 67,55,69 68,55,74 72,58,75 117,108,9 165,141,36 156,137,44 144,130,44 109,100,44 76,76,44 189,182,155 236,226,173 194,192,120 187,187,113 174,181,104 167,174,97 155,165,87 140,150,74 116,126,48 101,103,32 196,161,66 175,143,57 83,89,39 105,123,106 116,134,117 79,105,124 118,144,152 191,173,131 225,208,161 244,228,184 245,229,185 247,231,187 245,229,185 239,223,179 244,226,182 241,223,179 242,226,182 245,231,186 223,210,162 238,224,179 222,208,163 232,218,173 215,200,160 231,216,176 203,188,152 200,188,151
191,128,97 169,106,75 194,131,100 141,100,73 166,115,91 148,105,97 196,137,109 193,130,106 166,120,94 169,113,91 190,132,106 196,132,104 230,161,128 112,104,68 81,117,102 106,135,126 62,96,85 50,85,78 53,90,85 62,91,89 56,85,76 124,150,142 66,93,96 60,84,104 58,103,130 73,119,129 70,107,106 76,112,100 67,99,96 70,92,104 54,95,120 55,87,115 30,82,128 34,76,135 34,87,136 161,175,185 230,196,155 205,172,135 255,231,182 255,243,192 255,226,186 243,197,158 234,191,158 217,183,149 199,170,137 173,148,118 184,159,129 177,151,126 152,132,112 137,121,106 110,98,98 83,79,90 65,62,79 68,65,82 87,66,64 154,103,79 206,133,103 194,131,100 200,122,94 178,108,77 129,75,55 49,43,50 34,33,50 46,41,57 58,49,62 63,51,65 63,47,62 62,43,57 85,66,80 78,63,73 96,78,87 92,69,82 84,65,67 75,53,58 74,58,71 92,77,99 86,71,93 74,59,79 104,89,109 75,61,74 83,63,73 85,65,75 88,75,83 60,46,61 61,52,63 78,69,13 167,156,25 135,128,17 93,87,21 81,76,33 96,88,52 74,70,33 115,104,71 198,183,134 169,162,94 165,165,91 142,148,80 140,148,82 133,146,74 125,137,62 111,116,53 107,99,36 198,164,76 173,145,64 79,74,31 95,111,78 157,181,139 154,171,147 117,138,115 193,178,142 226,210,166 224,209,162 238,222,178 235,219,175 236,220,176 255,243,199 252,234,190 236,220,176 245,229,185 255,242,197 232,218,173 227,213,168 225,211,166 218,204,161 216,201,163 222,207,169 207,191,158 180,168,131
165,111,75 194,137,106 138,89,67 194,129,106 131,83,58 170,118,97 130,84,58 175,115,90 162,114,89 177,123,103 222,166,142 225,159,127 201,135,101 113,142,112 80,111,101 36,68,65 70,103,97 59,88,88 68,95,96 73,102,102 84,116,98 119,144,124 49,78,105 51,101,126 43,99,131 85,133,156 74,112,114 81,116,107 111,143,121 69,96,99 80,120,123 53,82,100 32,85,124 48,98,152 33,83,123 30,78,117 187,167,147 214,187,155 240,207,168 255,230,184 255,218,177 255,223,185 247,207,173 222,188,156 180,151,120 169,148,121 184,161,132 195,175,145 169,154,134 142,126,113 119,108,105 82,75,89 70,62,81 75,67,86 86,61,60 183,117,103 210,157,132 211,146,125 154,105,83 153,99,79 146,99,78 68,52,48 57,44,54 52,43,56 50,41,52 44,40,49 60,48,60 64,46,57 79,56,67 95,75,85 80,63,69 112,86,95 100,76,80 93,69,78 92,77,87 87,75,91 66,56,76 71,58,79 66,53,74 75,62,72 73,52,69 80,59,74 78,63,83 93,82,91 68,57,66 115,111,24 163,163,8 163,162,12 158,150,14 136,130,0 161,156,16 156,154,13 156,154,11 162,156,21 148,142,40 109,104,31 98,96,36 107,106,54 122,123,73 134,131,87 127,124,84 118,110,88 136,127,112 118,109,62 126,117,86 132,144,124 160,181,149 130,147,142 90,101,102 223,209,166 214,200,155 218,202,158 225,209,165 242,226,182 242,226,182 251,235,191 228,210,166 255,242,198 255,241,197 239,223,179 232,219,171 242,228,183 227,213,168 211,200,156 232,217,177 215,200,162 196,180,147 182,166,133
170,99,78 166,108,82 189,127,100 136,88,59 157,104,81 183,121,92 157,106,82 196,145,121 174,121,105 150,92,70 128,82,52 218,144,119 225,150,123 99,137,108 66,94,90 30,57,60 48,75,76 49,73,77 57,81,85 64,93,93 160,194,160 188,213,193 44,93,125 48,102,134 61,116,153 71,118,148 73,111,113 88,123,114 134,154,136 69,93,97 74,108,108 64,88,90 56,109,148 38,88,142 33,85,129 31,74,113 113,85,83 182,155,123 192,159,132 255,221,178 255,215,175 235,192,157 225,186,156 192,160,130 184,159,131 154,136,115 115,96,82 166,146,139 175,159,146 147,131,118 117,99,96 95,81,86 96,81,91 89,74,84 99,69,70 159,87,73 157,102,87 167,112,97 154,106,77 181,113,91 195,135,114 154,103,79 154,128,118 98,74,83 79,55,64 73,48,60 79,49,62 98,72,81 100,71,78 106,87,94 87,68,75 87,58,65 75,50,62 84,64,74 75,59,74 68,58,78 63,52,75 72,59,80 70,57,78 84,68,83 59,44,64 81,66,88 64,48,63 80,68,73 58,46,60 108,106,7 171,169,10 175,173,14 177,173,17 179,172,15 176,169,12 172,168,12 172,168,12 168,165,11 161,149,51 157,137,105 161,144,118 90,80,56 146,137,106 144,132,106 149,139,115 147,138,121 140,130,118 129,129,115 99,98,87 79,82,72 93,87,82 147,152,132 143,156,131 230,213,174 232,218,173 246,230,186 240,224,180 249,233,189 243,227,183 232,216,172 228,210,166 244,228,184 255,254,210 232,215,168 232,216,172 241,227,182 237,226,182 211,199,158 214,202,165 220,208,171 192,180,143 182,170,133
