255,194,68 255,201,75 255,199,76 255,182,73 136,59,40 116,56,35 114,60,42 100,51,31 105,53,32 100,49,25 110,52,26 111,54,25 128,58,29 149,65,21 243,110,18 255,210,90 255,228,94 255,234,100 255,246,116 255,251,123 255,254,124 255,255,120 255,255,119 255,255,118 255,255,118 255,251,110 255,250,130 255,221,90 255,224,90 255,232,101 255,227,94 255,224,90 255,223,89 255,223,92 255,222,90 255,222,90 255,225,92 255,231,96 255,236,99 255,238,100 255,227,93 255,223,92 255,213,80 255,220,88 255,218,90 255,214,89 255,214,90 255,211,86 255,210,82 255,211,83 255,210,82 255,212,80 255,213,82 255,210,85 255,210,82 255,209,82 255,198,71 255,197,73 255,191,69 255,196,72 255,210,83 255,207,77 255,207,79 255,207,79 255,205,85 255,204,83 255,207,81 255,205,79 255,203,81 255,203,83 255,204,81 255,204,81 255,203,82 255,207,88 255,203,82 255,206,85 255,203,84 255,203,84 255,203,84 255,204,83 255,203,80 255,201,79 255,200,80 255,198,81 255,196,80 255,195,80 255,196,84 255,195,85 255,193,82 255,193,82 255,189,83 255,190,84 255,190,81 255,189,81 255,191,80 255,193,82 255,193,84 255,191,82 255,190,81 255,187,72 255,178,68 255,178,81 255,169,76 255,184,74 255,183,74 255,184,78 255,179,72 255,169,64 255,171,81 255,165,77 255,157,71 255,157,73 255,138,57 255,136,55 255,150,68 255,148,68 255,149,73 254,141,64 255,160,81 255,146,68 255,157,77 255,155,70 255,162,48 227,144,26 172,106,20 158,95,28 198,133,42 132,74,21
255,172,82 255,175,81 255,179,84 255,173,81 129,58,41 105,51,31 104,54,37 95,47,31 96,49,28 94,45,25 99,48,24 102,51,25 120,58,31 130,61,28 163,71,16 251,130,36 255,204,83 255,207,82 255,210,82 255,227,100 255,217,92 255,212,89 255,209,87 255,211,90 255,211,88 255,208,87 228,147,68 208,154,106 255,207,89 255,207,85 255,205,81 255,203,82 255,209,86 255,209,86 255,207,85 255,206,83 255,209,86 255,209,87 255,211,88 255,208,87 255,200,84 255,194,79 245,160,64 255,210,129 255,190,79 255,188,79 255,192,83 255,199,88 255,202,91 255,200,89 255,204,93 255,207,94 255,208,97 255,199,93 255,192,89 255,185,87 255,185,91 255,184,92 255,181,91 255,175,85 255,176,76 255,191,83 255,202,93 255,203,89 255,203,82 255,207,88 255,202,87 255,203,85 255,200,82 255,200,84 255,198,89 255,186,86 255,179,79 255,177,79 255,170,77 255,169,81 255,164,80 255,163,89 255,160,81 255,173,87 255,197,103 255,200,96 255,198,85 255,196,83 255,196,82 255,195,82 255,198,81 255,198,86 255,196,86 255,197,84 255,199,86 255,198,85 255,196,88 255,196,88 255,197,88 255,196,87 255,199,91 255,198,91 255,201,90 255,174,62 248,152,55 226,143,60 204,129,57 219,134,61 242,146,61 255,160,69 241,144,50 231,140,53 187,116,47 184,116,55 180,115,58 179,118,57 181,117,57 183,118,61 179,120,61 177,118,59 171,114,54 171,111,57 174,121,57 185,127,47 218,139,46 234,149,53 224,151,41 181,113,25 167,105,24 160,99,18 195,136,36 155,99,36
255,172,79 255,173,83 255,173,87 255,164,74 110,49,31 91,46,25 97,51,35 88,45,30 86,39,30 91,47,37 90,43,32 94,48,30 104,50,30 112,50,23 127,57,31 181,82,16 255,139,36 255,196,82 255,198,76 255,200,79 255,201,81 255,201,81 255,201,81 255,199,78 255,198,87 255,200,85 185,121,75 255,182,86 255,199,82 255,198,78 255,199,76 255,200,78 255,201,80 255,197,77 255,200,78 255,197,77 255,196,79 255,195,79 255,196,81 255,199,76 255,197,111 242,173,108 137,80,11 121,94,49 255,196,88 255,187,81 255,184,85 255,185,87 255,183,91 255,177,88 255,175,93 255,176,90 255,177,95 255,172,94 255,167,91 255,165,93 255,165,92 255,167,92 255,169,92 255,165,89 255,170,92 255,168,94 255,172,96 255,171,90 255,173,83 255,179,86 255,186,93 255,189,87 255,166,71 255,170,77 255,169,79 255,172,79 255,172,77 255,171,78 255,165,76 255,164,80 255,161,79 255,160,82 255,157,82 254,158,84 252,159,84 251,158,83 248,155,80 255,181,103 255,174,93 255,171,91 248,158,91 252,166,100 235,149,81 239,153,85 251,165,92 255,174,98 255,189,100 255,200,103 255,199,90 255,201,87 255,177,73 242,147,44 240,148,50 226,137,38 222,139,49 209,126,43 215,131,44 210,126,50 212,131,54 205,124,47 207,126,47 198,117,40 191,116,46 193,119,44 190,116,48 187,117,55 186,116,56 184,114,54 190,114,56 199,131,39 187,127,59 187,121,46 225,145,37 214,139,38 181,110,19 209,138,51 167,108,33 141,88,24 134,83,30 124,78,37 119,77,35 123,80,45
213,141,77 202,132,72 177,107,49 194,121,64 92,56,34 85,51,31 82,52,35 79,49,32 77,47,30 91,59,43 78,47,28 80,43,28 91,49,27 100,54,26 110,54,28 126,56,25 255,144,54 255,151,50 255,190,79 255,190,75 255,193,75 255,196,78 255,194,81 255,194,80 243,163,79 153,95,42 108,78,93 255,193,95 255,193,82 255,194,79 255,193,78 255,195,78 255,195,78 255,192,78 255,192,78 255,192,79 255,194,80 255,194,80 255,191,79 255,189,83 105,76,70 47,33,38 60,43,33 75,64,45 194,146,130 255,185,90 255,180,90 255,178,92 255,175,94 255,170,89 255,168,89 255,166,90 255,166,94 255,165,93 255,165,93 255,164,92 255,163,88 255,163,88 255,161,90 255,159,89 255,162,94 255,162,99 255,161,98 255,160,92 255,160,86 255,162,88 255,161,86 255,166,88 255,166,87 255,165,84 255,168,84 255,167,82 255,168,80 255,164,77 255,160,77 255,160,78 255,161,80 249,159,81 244,156,81 241,155,82 241,155,84 239,154,83 232,150,76 230,151,78 230,152,81 226,151,83 218,145,88 216,145,92 218,144,90 220,146,92 220,150,92 222,148,94 220,149,94 227,149,80 244,147,53 255,175,64 248,159,58 236,151,55 228,143,49 233,148,50 224,142,50 240,156,53 223,137,46 205,124,45 207,126,47 210,126,48 210,129,52 205,120,47 206,120,47 205,121,43 203,125,45 201,121,51 207,125,33 231,147,44 231,144,32 213,138,41 166,101,37 214,140,45 211,133,35 167,98,31 154,93,28 147,91,28 149,92,34 139,88,33 137,88,39 143,89,39 130,79,40 127,76,39
96,55,24 95,56,26 94,58,29 87,55,23 74,53,26 71,54,30 66,52,27 65,50,28 66,51,29 68,55,32 67,50,26 72,53,26 80,55,27 85,56,21 95,56,24 110,64,34 129,62,17 181,106,41 250,172,32 255,185,36 255,183,27 255,174,30 255,183,61 255,187,56 215,138,51 120,71,35 255,187,100 255,187,89 255,191,75 255,192,85 255,192,75 255,190,72 255,186,76 255,188,78 255,190,80 255,189,83 255,186,79 255,187,80 255,188,85 255,183,100 151,109,69 75,39,6 85,72,91 45,36,49 100,82,81 253,172,109 255,170,89 255,168,90 255,164,89 255,164,91 255,160,89 255,159,88 255,160,89 255,159,90 255,161,94 254,157,88 254,158,86 251,158,85 253,160,87 255,159,90 255,158,91 255,158,91 255,158,89 251,154,85 250,153,84 249,152,83 249,150,82 254,155,87 251,153,82 252,154,83 255,156,81 253,154,76 255,157,77 253,152,73 248,153,72 244,152,70 236,149,67 228,147,70 223,145,74 217,142,74 218,142,77 219,143,80 224,148,85 224,148,83 222,150,86 218,149,84 217,144,83 205,140,85 212,141,88 211,140,87 217,140,87 227,142,71 255,169,64 254,160,50 237,151,51 213,128,30 229,144,50 222,139,47 224,141,49 225,143,48 228,145,53 225,142,52 226,142,57 217,133,53 209,125,47 210,129,50 209,128,51 200,120,50 199,119,51 200,121,46 204,122,48 226,142,39 255,165,37 229,142,30 212,137,40 149,89,19 114,73,12 116,74,20 146,89,31 211,131,45 150,93,24 179,126,62 161,97,35 157,92,30 149,85,21 152,85,17 171,99,12 188,116,25
83,55,28 82,54,27 79,53,28 69,50,25 64,49,29 59,45,27 59,45,27 60,49,30 60,49,30 55,46,27 60,50,28 59,49,27 68,51,27 75,55,25 84,55,24 90,57,30 101,62,32 114,68,29 179,127,40 154,95,20 177,116,37 176,109,32 202,139,38 175,114,10 166,100,27 189,117,33 164,101,9 140,87,23 206,144,47 230,152,37 255,177,40 255,179,46 255,170,47 255,178,61 255,186,64 255,179,69 255,178,82 255,179,87 255,177,87 255,175,89 81,47,4 72,48,26 75,62,81 121,86,91 97,58,28 204,130,78 249,157,91 245,155,88 242,155,87 238,151,83 239,152,88 238,152,86 237,151,85 239,153,89 237,150,89 234,147,83 231,148,81 229,146,79 229,146,79 230,147,82 233,146,85 232,146,82 231,145,81 232,146,80 231,148,83 231,148,83 233,147,81 234,147,79 236,147,77 237,148,76 241,150,79 239,149,75 240,147,74 242,146,72 236,146,70 231,146,70 225,143,69 221,141,71 212,137,72 209,136,75 208,135,76 205,135,75 206,136,78 205,137,78 203,137,80 203,137,82 205,134,79 216,142,67 210,135,65 222,143,68 255,163,63 255,165,55 229,144,46 221,139,40 233,152,50 217,134,47 206,124,32 205,126,35 217,137,51 217,137,53 207,130,45 207,131,52 207,133,56 198,125,50 188,117,46 188,116,50 185,116,51 185,119,48 185,117,45 182,116,45 190,116,46 238,148,35 241,158,38 202,128,33 161,98,24 144,89,19 133,86,23 124,87,34 105,67,32 150,91,32 173,110,41 158,101,32 190,129,50 193,128,39 197,126,39 201,124,35 218,139,31 239,159,47
78,53,25 77,52,24 79,55,31 69,50,27 63,50,29 63,52,35 60,51,32 55,46,29 53,44,27 54,47,29 58,51,31 54,47,27 64,49,27 70,51,26 79,54,24 87,57,31 91,56,29 104,63,34 119,76,20 116,68,23 110,65,21 115,66,15 120,63,3 121,70,13 115,69,30 126,75,20 128,81,20 116,70,29 118,71,21 146,87,14 163,102,14 163,100,10 183,116,21 175,106,5 226,145,24 246,160,23 255,172,52 254,162,62 249,162,80 245,159,70 97,58,19 78,55,44 90,75,83 125,91,89 107,75,31 226,144,86 232,148,88 228,147,86 223,144,82 223,144,82 223,143,84 220,143,83 226,146,87 219,142,82 217,140,82 219,139,82 214,138,75 217,141,78 216,140,77 214,138,75 218,138,79 215,135,76 214,137,77 218,141,81 214,138,75 219,140,78 219,141,74 225,142,77 224,141,74 225,142,73 227,142,71 231,145,74 231,142,70 234,141,68 228,139,67 223,138,67 215,135,65 213,135,68 208,135,74 202,132,74 202,132,74 204,134,76 204,135,79 199,133,76 199,133,76 202,131,76 211,135,70 242,161,66 216,130,41 213,127,36 211,130,35 205,125,37 212,134,52 231,153,53 217,135,43 222,143,50 218,139,48 210,130,42 208,127,46 208,132,53 196,123,46 193,122,49 194,123,50 191,123,53 177,114,45 170,106,42 161,103,41 185,122,46 192,127,47 186,125,46 195,128,51 211,129,30 200,127,25 170,104,20 164,104,36 144,88,21 127,79,21 109,71,23 102,63,31 119,69,23 169,112,41 142,86,21 165,103,29 183,119,36 216,146,50 223,151,46 236,161,43 239,161,44
66,48,27 69,50,27 70,51,26 64,49,27 61,50,31 58,51,33 57,50,32 55,51,32 53,46,30 54,47,29 54,50,31 55,51,32 60,51,32 62,47,27 71,50,27 77,51,26 83,53,27 89,56,29 105,71,39 96,60,29 94,58,27 95,59,28 97,58,28 94,55,25 94,58,27 93,57,26 95,56,26 98,59,27 96,60,27 91,57,23 92,59,22 99,65,24 103,66,26 109,72,30 104,61,12 112,66,0 136,84,0 169,111,6 180,112,4 183,114,6 123,64,7 190,124,51 204,130,58 110,69,49 204,132,86 213,138,89 212,134,86 207,137,88 202,135,87 204,134,87 201,131,84 201,134,86 200,130,81 200,130,81 203,133,86 200,130,83 197,130,82 196,129,81 195,128,80 197,130,82 198,128,79 199,129,80 199,129,80 198,128,77 200,129,74 206,132,78 202,128,74 206,129,76 208,132,74 206,134,70 209,133,68 212,133,69 212,132,64 212,132,64 210,129,66 206,130,70 200,130,70 196,127,71 196,126,75 192,125,73 191,125,70 192,125,73 195,128,76 194,129,74 194,129,69 216,137,64 231,151,63 189,115,40 212,140,60 184,111,34 199,127,47 185,112,35 190,117,42 191,118,38 209,132,45 198,122,41 197,123,46 189,115,40 193,119,44 187,119,47 178,115,43 174,111,44 179,116,49 164,106,42 160,109,44 158,108,46 146,96,34 184,126,28 139,81,1 114,71,0 128,84,17 136,91,27 115,76,7 115,73,8 121,77,24 114,68,13 100,61,18 113,75,27 113,75,27 121,76,32 160,110,38 167,119,47 171,119,28 184,127,22 196,136,25 193,130,25 207,146,44 207,146,44
62,46,29 63,47,30 60,45,23 64,50,32 59,52,32 57,53,34 51,47,26 50,46,27 51,47,28 54,50,31 54,52,30 49,47,27 54,50,31 55,46,29 65,52,31 68,49,26 76,52,26 80,54,29 81,53,26 84,54,26 82,52,24 83,55,26 87,57,31 84,54,28 83,55,28 87,59,32 87,57,29 87,54,27 83,53,27 84,56,29 81,56,28 82,54,27 85,52,25 83,53,27 81,51,23 82,53,18 84,53,16 82,48,18 105,72,33 96,59,15 100,56,14 98,67,18 98,68,12 85,57,19 118,80,34 192,129,55 199,129,71 196,129,77 191,128,79 195,131,87 191,126,85 189,127,85 189,128,83 189,125,81 189,124,83 187,122,81 189,124,83 189,124,83 189,124,83 188,124,80 187,123,79 186,122,78 188,124,78 188,124,78 193,127,79 194,127,77 193,127,75 194,127,75 192,122,71 196,130,75 193,124,68 197,126,71 194,125,69 194,126,67 193,122,69 194,122,72 191,121,72 189,122,74 187,120,75 186,122,78 184,123,78 183,122,77 186,122,76 187,124,75 195,130,66 187,111,28 205,129,46 192,122,46 172,112,42 170,110,42 178,115,43 177,113,46 177,115,43 176,113,41 185,119,48 193,125,55 190,127,53 180,117,45 180,117,45 170,110,42 163,107,44 163,110,46 162,109,45 160,108,48 148,100,42 146,100,41 151,102,37 194,129,40 142,87,15 104,71,19 102,67,13 113,77,28 99,66,18 109,75,30 109,70,31 110,67,22 109,67,27 112,71,24 114,73,24 109,72,17 125,86,17 140,104,28 113,75,0 136,101,18 131,99,28 121,85,23 137,94,34 134,88,20
54,43,26 61,47,31 59,45,29 57,48,31 49,45,26 54,52,32 50,46,27 46,44,26 49,47,27 48,46,26 49,47,25 50,48,28 55,51,32 55,46,29 57,46,29 63,53,31 65,50,28 68,49,26 76,55,30 78,57,32 74,53,28 76,55,30 74,53,28 77,53,31 76,55,32 76,55,30 77,56,33 75,54,29 76,52,26 78,57,30 75,54,27 75,54,27 75,56,33 74,55,32 73,54,27 74,53,26 72,51,24 78,52,27 71,48,19 78,54,28 77,53,27 79,56,27 70,49,22 69,52,24 68,47,22 74,50,15 99,62,0 188,124,7 206,137,34 204,140,44 195,132,56 196,133,59 196,132,68 185,121,75 180,119,72 179,120,74 181,121,78 182,122,79 183,123,82 182,122,79 181,122,76 181,122,76 181,122,76 183,122,75 181,117,71 187,123,77 185,122,71 188,122,74 185,122,73 184,124,74 182,119,70 184,118,68 181,118,67 179,119,65 181,118,65 178,118,68 179,118,71 179,118,71 179,118,73 176,117,71 174,118,71 177,116,71 191,125,73 189,124,62 169,105,41 171,105,30 185,117,43 177,114,42 156,103,39 161,108,44 158,105,41 158,105,39 160,107,41 163,107,42 175,117,51 171,113,47 161,105,40 157,101,38 157,101,38 162,106,43 159,107,45 157,107,47 149,102,41 148,100,42 148,100,44 148,100,42 184,127,42 174,111,10 157,101,27 133,93,27 110,74,23 116,80,29 115,79,30 95,63,21 91,63,23 91,60,21 100,66,25 105,68,24 99,62,18 106,71,15 109,75,14 106,72,13 94,64,18 105,75,29 97,64,14 135,100,46 119,82,27 149,111,45
57,48,31 54,47,29 56,49,31 56,52,35 50,48,30 51,49,29 51,48,33 50,48,30 47,48,29 44,42,24 53,51,33 46,44,26 51,44,28 52,43,28 54,45,28 58,49,32 63,52,35 63,49,31 65,52,31 66,51,29 66,53,32 64,51,28 66,51,31 68,50,31 66,48,29 65,50,28 66,51,29 66,53,32 65,50,30 69,54,32 68,51,27 71,54,30 69,54,34 67,51,34 65,50,28 63,48,28 67,51,34 71,53,32 69,54,34 65,51,33 64,51,28 65,52,29 72,57,35 64,51,30 68,54,36 61,50,33 68,51,23 113,84,35 128,92,30 108,67,6 135,94,6 177,128,36 186,127,36 188,130,30 179,117,41 177,115,59 192,130,74 177,119,66 176,120,73 173,118,73 172,116,67 176,118,67 179,120,72 176,117,69 178,119,71 178,120,69 179,119,69 177,117,67 176,117,69 174,120,70 175,120,68 175,115,65 175,117,66 173,118,66 172,116,67 171,117,69 172,116,67 176,117,60 175,116,57 176,119,61 175,118,58 172,113,54 163,106,48 157,104,47 147,94,39 163,108,52 164,105,46 152,100,40 152,101,44 149,101,43 149,98,41 153,102,45 152,99,42 154,102,42 169,115,54 167,116,51 161,110,45 153,104,39 160,108,48 157,105,45 150,103,42 149,101,43 150,100,38 154,102,31 161,103,23 174,113,27 192,126,40 159,97,23 125,78,17 129,91,27 102,66,19 105,68,15 120,78,26 104,65,22 107,68,25 103,66,24 102,63,24 94,64,18 101,69,23 100,66,23 117,83,40 101,69,27 89,61,23 94,64,22 134,82,22 150,99,30 159,117,54 121,78,29
56,49,31 52,45,27 57,50,32 55,53,33 46,47,28 46,47,26 49,49,35 46,46,30 51,51,35 50,47,32 45,46,27 45,45,29 56,48,37 54,52,34 52,45,29 59,52,34 58,49,34 60,51,34 60,49,32 64,50,32 64,53,34 62,51,34 71,56,45 66,51,40 64,50,36 62,48,34 66,52,38 64,53,38 64,50,36 61,47,31 63,50,29 66,51,31 63,49,33 61,47,33 62,48,32 64,50,36 60,49,32 61,51,29 65,56,37 61,52,35 61,52,33 62,51,32 68,57,38 60,51,32 60,50,26 64,56,34 66,58,36 60,53,37 61,52,25 79,63,30 106,82,45 88,67,15 126,98,40 126,85,13 156,107,17 161,107,21 181,125,29 190,127,35 177,114,47 172,118,57 167,111,62 170,111,65 175,117,62 176,116,64 175,117,66 177,119,68 175,117,66 174,115,67 170,114,65 169,113,66 168,112,65 172,116,69 172,116,69 172,116,69 171,112,66 170,111,63 168,113,59 171,115,52 162,104,40 151,94,34 143,90,33 147,94,39 143,94,43 139,92,42 141,94,42 143,95,48 141,94,44 141,95,40 144,95,44 147,98,49 143,94,43 146,98,44 142,94,38 144,96,40 146,95,40 151,100,43 150,102,44 149,101,43 153,105,47 151,104,43 153,106,45 152,101,44 163,103,33 185,124,36 151,94,25 160,105,33 169,99,21 137,84,20 133,92,31 93,60,10 94,60,19 125,83,31 121,83,35 121,83,37 112,76,29 110,73,29 111,74,32 98,68,22 105,73,29 112,74,37 106,71,33 97,66,27 99,70,19 158,117,49 176,122,45 136,89,37 129,88,43 112,70,28
51,49,29 49,47,27 49,47,29 51,49,31 49,50,31 46,47,26 53,53,37 48,49,30 48,49,30 54,52,34 49,50,29 54,55,36 51,46,32 50,48,30 51,47,30 55,50,36 59,52,36 59,52,34 56,49,33 57,50,34 61,52,37 62,53,38 65,56,39 61,54,38 66,58,45 56,48,35 58,51,35 58,51,33 58,51,35 64,55,40 53,44,27 61,52,33 58,49,32 57,50,34 59,52,36 57,48,31 57,50,32 56,49,33 58,54,37 59,55,38 57,50,30 60,51,32 60,53,33 59,53,30 54,50,29 56,49,29 65,58,38 51,49,27 49,51,25 48,46,24 55,52,26 90,78,37 69,51,21 85,63,16 88,63,15 121,87,28 113,82,18 125,86,17 116,77,6 165,118,25 169,116,34 169,115,40 168,111,40 169,111,58 165,109,60 168,112,65 170,114,67 167,111,62 162,108,60 163,110,65 164,112,64 165,111,63 165,109,60 166,110,61 172,114,61 169,109,55 161,102,45 158,104,45 147,94,37 141,90,35 142,94,40 139,90,39 138,91,41 139,92,42 139,92,42 143,94,43 140,93,41 143,94,43 142,93,42 142,93,42 138,94,43 140,92,36 148,100,42 140,92,38 139,97,43 138,97,40 136,96,44 136,96,44 147,108,49 129,91,25 159,115,48 161,111,37 154,104,32 155,104,37 137,96,39 116,79,26 123,79,28 106,68,20 101,69,23 89,58,19 103,72,23 129,91,41 106,76,30 90,63,18 87,62,18 88,62,23 96,65,28 107,73,32 118,86,44 89,61,23 84,60,25 85,61,26 101,70,33 130,87,40 137,95,43 116,74,32 110,78,36 99,67,25
55,53,35 56,54,36 53,51,33 46,47,28 53,54,35 48,49,30 49,50,31 49,49,33 49,49,33 48,46,28 53,51,33 47,45,25 53,51,33 51,49,31 54,52,34 55,51,34 57,53,36 59,52,34 57,53,36 57,52,38 53,46,30 50,43,27 52,45,29 59,52,36 59,55,38 57,53,36 54,47,27 63,56,36 61,54,36 57,50,32 59,52,34 58,51,31 59,55,36 61,57,40 59,54,40 58,54,37 57,53,36 55,51,34 57,53,36 55,53,35 57,53,32 55,51,32 52,48,29 50,48,26 53,51,31 51,49,29 56,54,32 54,52,30 51,54,32 52,55,33 46,47,28 56,53,29 64,57,30 73,56,19 84,62,13 91,73,31 75,59,26 76,60,16 89,67,20 103,77,27 129,99,43 121,83,19 143,104,24 139,90,23 161,115,47 159,108,51 162,107,62 161,106,63 158,105,62 153,100,57 153,98,53 150,96,48 147,91,42 158,103,51 148,90,35 149,91,40 145,90,38 138,87,34 144,93,40 141,92,41 135,86,37 137,88,39 139,90,41 139,90,41 139,90,39 140,92,38 143,95,41 142,94,40 141,92,41 142,93,42 141,93,39 151,99,39 129,86,26 109,74,20 105,74,25 108,77,24 107,77,21 103,75,17 115,85,27 107,78,29 101,76,32 96,69,24 101,69,27 105,73,29 101,71,27 96,66,24 89,61,23 86,60,19 88,63,17 111,78,30 132,94,48 106,74,30 99,72,29 91,64,19 123,89,46 106,71,35 99,66,29 97,69,31 90,64,25 82,58,21 77,58,21 77,55,17 128,97,46 131,91,39 111,70,23 103,69,28 96,67,34 95,66,33
51,49,31 53,51,31 48,46,26 46,47,28 48,49,30 45,45,29 45,45,31 46,46,30 44,44,28 47,48,29 49,49,33 49,46,31 46,43,28 51,48,33 54,49,35 54,49,37 54,46,35 53,45,34 58,54,37 51,49,31 51,47,30 51,46,32 56,51,37 50,48,30 54,52,34 55,50,36 52,48,31 54,50,33 51,48,33 54,49,35 52,48,31 52,48,31 53,51,33 53,51,33 53,54,35 54,52,34 54,49,35 52,47,33 54,52,34 55,53,35 55,53,35 56,52,35 51,49,31 54,52,34 58,56,36 55,53,33 58,56,34 52,53,32 49,50,29 49,50,29 49,49,33 49,47,27 55,53,31 51,47,26 91,75,31 60,49,30 67,53,24 66,53,21 76,62,33 73,61,31 55,48,21 54,47,20 77,56,13 98,68,10 106,77,16 124,95,34 132,97,32 146,105,37 142,94,36 138,87,34 138,84,36 143,89,41 143,89,39 145,91,41 141,87,37 138,84,34 137,85,37 137,85,37 134,85,36 137,88,39 133,84,35 136,87,36 141,92,41 139,90,39 143,91,41 143,91,41 138,87,34 140,92,38 140,92,36 142,91,34 149,95,34 145,94,29 109,72,19 95,68,23 89,63,24 90,63,27 94,68,27 94,68,27 98,71,28 91,66,22 90,64,23 94,66,28 96,69,26 95,68,23 104,77,32 107,82,38 80,57,15 86,65,22 106,85,42 99,78,35 97,68,35 86,62,29 93,69,36 94,70,35 98,66,34 99,65,35 91,59,27 84,57,23 80,56,19 80,58,22 78,54,17 92,63,28 131,97,52 112,73,32 102,69,30 104,72,38 81,56,26 73,48,20
51,48,33 48,46,28 49,50,29 47,48,29 49,50,31 46,48,31 48,50,33 45,45,29 42,43,24 47,48,29 51,52,33 49,50,31 48,45,30 51,51,35 53,50,35 53,49,39 55,52,39 51,48,35 51,48,33 53,51,33 51,47,30 54,52,34 50,47,32 53,50,35 53,50,35 55,53,35 50,48,30 53,50,35 51,48,33 52,47,33 54,49,35 51,46,32 49,47,29 51,52,33 47,48,27 51,48,33 51,46,32 51,48,33 49,47,29 50,48,30 49,49,33 50,48,30 50,48,30 50,48,30 55,56,37 42,43,22 49,50,29 50,48,28 51,49,27 48,46,26 51,51,35 56,54,36 52,53,32 50,48,26 58,51,24 52,43,24 54,45,26 61,52,33 57,47,25 66,59,32 50,49,24 50,48,30 59,47,19 69,49,19 86,68,26 69,52,15 89,65,12 111,76,9 127,84,24 147,99,41 144,92,32 137,83,33 135,83,35 141,89,41 143,89,39 138,86,38 136,87,36 137,89,35 137,89,35 137,89,35 137,89,35 144,93,40 136,87,36 136,90,35 136,87,36 139,90,41 139,87,37 145,102,46 141,95,38 158,110,52 135,89,30 126,80,25 115,79,30 97,67,21 94,68,27 86,60,21 91,69,24 94,68,27 94,67,24 93,68,24 90,64,23 95,70,26 93,68,24 105,79,29 100,76,25 92,70,25 83,62,19 84,64,18 84,62,24 84,62,28 100,73,41 103,78,48 87,63,30 82,57,27 84,55,24 84,55,24 88,58,30 89,62,26 94,67,31 100,77,35 99,70,35 108,76,42 106,74,32 87,59,21 84,55,24 87,60,28 78,55,24 74,50,24
52,53,34 58,58,42 48,48,32 54,55,36 43,46,26 51,53,36 49,50,31 46,47,28 50,53,33 48,51,31 46,49,29 50,53,31 44,44,28 44,46,29 46,48,31 51,51,37 51,52,33 48,49,30 47,47,31 51,49,31 45,46,27 47,48,29 52,52,36 51,51,35 50,47,32 54,52,32 53,51,33 54,51,36 50,47,32 50,47,32 52,47,33 51,48,33 54,52,34 55,53,35 51,52,33 51,51,35 53,53,37 53,53,37 51,52,33 53,51,33 53,53,39 47,44,29 47,48,29 49,50,29 52,53,34 52,53,32 54,57,35 52,53,34 50,48,30 47,45,27 51,52,33 55,53,35 50,46,29 53,51,33 53,54,35 46,47,26 49,45,28 56,49,31 54,50,29 51,49,31 52,45,27 57,48,17 62,52,28 64,54,32 76,57,20 64,51,17 60,50,28 72,55,16 75,55,23 82,51,0 112,77,12 131,88,28 133,90,34 138,91,39 139,91,37 137,88,39 134,85,34 138,87,34 136,88,34 142,91,38 139,91,35 141,93,37 135,89,34 135,89,32 136,92,39 125,83,29 133,94,35 117,84,18 106,82,20 98,72,18 92,65,20 98,66,22 96,66,20 92,65,20 96,70,29 92,69,27 85,65,17 85,63,18 87,65,16 85,64,10 93,72,20 92,71,19 88,69,16 81,62,7 87,66,25 80,58,20 79,60,23 76,59,20 77,58,23 80,58,24 112,85,42 87,60,26 86,64,30 76,56,24 84,59,31 82,57,27 91,67,34 89,65,28 92,70,32 78,58,26 77,53,27 91,62,40 83,59,33 70,49,22 77,53,27 77,52,24 74,52,18 70,49,22
50,52,35 46,46,30 47,47,31 42,43,24 51,54,34 45,47,30 49,50,27 51,52,31 45,48,28 47,50,30 52,55,35 48,51,29 51,52,33 40,37,22 45,45,29 44,45,26 47,48,29 47,48,29 45,45,29 48,51,31 44,46,31 51,48,33 48,48,32 51,52,33 49,49,33 51,51,35 52,53,34 45,48,26 53,54,35 49,49,33 49,47,29 55,53,35 48,49,30 45,46,27 54,54,38 53,53,39 49,49,33 55,55,39 49,50,31 55,53,35 54,54,38 46,47,28 47,47,31 49,50,31 51,52,33 50,53,29 48,49,30 46,47,28 46,46,30 41,41,25 52,53,34 52,52,36 48,51,31 53,56,36 48,49,28 48,49,30 48,46,26 49,47,27 53,53,37 55,50,36 52,52,36 51,49,31 72,59,36 52,45,25 56,50,27 59,51,29 106,84,50 96,69,33 104,78,39 84,58,6 77,49,9 102,71,20 88,57,8 94,64,18 133,87,30 144,94,32 135,87,33 138,83,40 139,90,39 137,88,37 137,85,35 136,88,34 140,94,37 125,84,27 99,71,13 93,69,14 100,71,20 103,75,19 103,74,21 93,64,15 97,69,29 88,60,20 103,76,29 98,70,30 91,68,28 93,71,26 87,66,14 91,69,20 80,61,6 86,65,11 83,64,7 79,60,5 75,60,11 76,59,20 73,56,21 73,56,21 75,58,21 73,57,26 64,52,24 64,50,25 75,59,28 76,53,22 74,54,22 77,57,27 75,55,25 87,64,33 92,67,39 92,69,29 70,49,22 63,53,31 57,48,29 63,53,29 65,53,27 61,48,25 64,49,29 70,51,28 70,51,14 78,58,26
