255,244,138 255,250,145 255,250,152 255,254,160 255,157,83 181,76,32 158,71,30 139,59,27 128,54,29 131,55,31 132,58,33 131,55,33 145,64,35 167,73,23 238,113,40 255,173,56 255,178,66 255,255,137 255,255,129 255,255,126 255,255,122 255,255,116 255,255,117 255,255,118 255,255,118 255,255,118 255,255,116 255,255,116 255,255,116 255,255,116 255,255,115 255,253,111 255,254,122 255,255,119 255,255,116 255,250,111 255,244,108 255,241,106 255,240,101 255,238,95 255,237,91 255,232,83 255,233,85 255,227,79 255,225,78 255,223,78 255,225,78 255,220,76 255,220,76 255,217,78 255,217,77 255,219,75 255,219,75 255,218,77 255,219,75 255,222,78 255,222,78 255,225,81 255,222,78 255,220,74 255,222,74 255,221,74 255,219,74 255,218,73 255,215,73 255,215,76 255,215,76 255,213,75 255,211,74 255,210,77 255,208,75 255,207,79 255,204,79 255,201,77 255,196,78 255,197,80 255,194,78 255,194,75 255,194,78 255,196,80 255,194,78 255,193,77 255,189,80 255,187,78 255,189,81 255,188,80 255,188,83 255,190,94 255,188,92 255,189,95 255,190,98 255,188,96 255,188,94 255,189,93 255,188,93 255,189,93 255,187,91 255,185,91 255,181,87 255,185,87 255,185,87 255,179,85 255,178,87 255,176,84 255,173,88 255,169,90 255,171,90 255,170,89 255,166,88 255,164,86 255,162,86 255,163,87 255,163,89 255,163,89 255,164,93 255,162,93 255,161,94 255,159,96 255,158,95 255,155,96 255,154,94 255,154,94 255,156,98 255,154,99 254,154,104 251,154,105 245,152,104 240,151,104
255,237,113 255,243,118 255,246,136 255,251,151 246,169,82 177,78,41 150,65,28 136,61,34 123,51,30 127,57,33 127,60,35 125,61,33 137,64,32 156,68,16 237,114,40 255,159,46 255,220,121 255,254,158 255,251,166 255,251,165 255,255,148 255,254,131 255,255,125 255,254,125 255,253,123 255,254,129 255,253,129 255,253,125 255,254,119 255,254,119 255,254,117 255,252,115 255,255,115 255,255,113 255,253,108 255,252,105 255,242,97 255,239,101 255,240,100 255,238,97 255,238,97 255,236,91 255,235,91 255,232,85 255,229,79 255,227,80 255,226,84 255,228,82 255,226,83 255,226,83 255,225,78 255,225,78 255,225,78 255,225,80 255,228,80 255,228,82 255,227,81 255,228,82 255,227,81 255,227,79 255,224,77 255,224,77 255,224,77 255,224,78 255,223,80 255,221,81 255,217,78 255,218,78 255,219,80 255,216,79 255,214,78 255,212,81 255,210,80 255,209,83 255,206,83 255,206,85 255,203,85 255,199,78 255,194,76 255,195,77 255,192,76 255,193,77 255,194,80 255,196,84 255,194,80 255,198,87 255,196,88 255,196,88 255,192,84 255,189,82 255,187,82 255,186,82 255,187,83 255,186,84 255,187,85 255,184,82 255,180,79 255,180,81 255,177,82 255,174,79 255,173,78 255,174,79 255,178,82 255,179,84 255,176,83 255,172,82 255,169,80 255,169,80 255,169,80 255,168,82 255,166,82 255,163,82 255,161,82 255,161,83 255,159,89 255,161,90 255,161,87 255,160,89 255,162,89 255,161,90 255,157,92 255,152,87 255,154,86 255,153,92 255,155,98 255,154,98 255,165,94 244,160,77
255,221,80 255,227,90 255,229,96 255,233,113 255,175,73 187,92,56 141,61,29 128,57,33 122,54,34 121,56,35 117,55,28 125,63,36 130,60,34 149,64,27 210,96,28 255,144,39 255,248,112 255,251,111 255,255,137 255,254,160 255,253,161 255,253,153 255,252,146 255,251,135 255,254,119 255,251,114 255,249,110 255,248,113 255,246,112 255,243,110 255,242,104 255,238,101 255,240,98 255,237,96 255,232,91 255,230,87 255,223,84 255,220,79 255,221,80 255,223,85 255,224,85 255,223,84 255,222,84 255,224,81 255,225,79 255,223,76 255,222,82 255,222,81 255,221,80 255,221,80 255,222,82 255,222,80 255,223,78 255,223,78 255,221,76 255,223,78 255,218,77 255,219,75 255,222,78 255,219,73 255,219,73 255,219,75 255,218,75 255,216,74 255,216,77 255,215,78 255,214,78 255,214,75 255,212,74 255,213,76 255,212,76 255,211,79 255,211,81 255,211,80 255,210,81 255,210,83 255,204,81 255,205,81 255,202,79 255,201,82 255,200,82 255,200,82 255,198,83 255,197,84 255,194,84 255,192,84 255,189,84 255,188,85 255,186,80 255,186,80 255,187,81 255,188,82 255,188,82 255,189,82 255,187,81 255,184,82 255,182,81 255,183,82 255,179,79 255,179,78 255,179,78 255,180,79 255,182,81 255,177,77 255,176,76 255,178,78 255,174,76 255,174,76 255,176,78 255,175,74 255,176,76 255,175,80 255,171,82 255,167,84 255,165,86 255,166,84 255,162,81 255,166,87 255,165,86 255,163,83 255,157,83 255,158,85 255,159,85 255,154,81 255,167,70 255,162,63 224,139,41 212,131,36
255,211,63 255,214,68 255,214,72 255,211,71 255,157,44 147,69,43 120,58,31 116,60,38 108,55,32 113,62,36 105,52,29 118,59,31 129,59,35 135,57,29 179,74,21 255,144,46 255,243,110 255,248,111 255,250,120 255,254,136 255,252,146 255,252,142 255,252,135 255,250,121 255,252,117 255,253,113 255,253,117 255,252,117 255,247,111 255,246,110 255,238,104 255,236,100 255,234,97 255,230,91 255,226,85 255,218,78 255,221,80 255,222,83 255,224,86 255,223,85 255,224,90 255,226,90 255,226,90 255,224,86 255,226,89 255,223,84 255,220,84 255,218,80 255,217,80 255,216,80 255,213,77 255,213,77 255,215,78 255,215,76 255,214,78 255,213,77 255,213,73 255,212,75 255,212,75 255,212,70 255,214,67 255,213,73 255,210,76 255,209,76 255,209,76 255,208,75 255,208,75 255,208,75 255,208,75 255,204,73 255,204,73 255,205,79 255,203,82 255,207,77 255,205,77 255,204,83 255,203,82 255,200,81 255,198,77 255,200,79 255,200,81 255,200,81 255,198,81 255,196,76 255,195,82 255,195,80 255,194,82 255,193,80 255,190,78 255,190,77 255,188,79 255,187,78 255,185,77 255,184,75 255,181,75 255,184,75 255,186,75 255,184,77 255,184,77 255,183,80 255,185,81 255,185,79 255,183,80 255,179,79 255,179,77 255,177,75 255,174,72 255,172,74 255,170,74 255,167,69 255,164,66 255,163,68 255,161,71 255,157,66 255,158,70 255,158,72 255,153,72 255,157,76 255,155,72 255,161,82 255,158,85 255,155,82 255,153,79 255,158,69 243,150,31 207,126,27 188,110,39 185,113,29
255,184,77 255,190,83 255,193,86 255,195,80 255,165,71 134,60,35 113,57,35 109,60,40 100,53,32 99,54,33 101,52,30 107,54,29 112,52,31 125,54,33 150,65,26 244,113,31 255,209,92 255,228,93 255,233,99 255,243,114 255,251,119 255,252,121 255,247,116 255,246,115 255,254,116 255,255,129 255,243,113 255,230,102 255,221,94 255,222,95 255,232,99 255,224,92 255,219,92 255,214,87 255,218,92 255,217,94 255,220,94 255,224,93 255,229,99 255,233,104 255,225,91 255,225,91 255,209,106 255,209,89 255,215,91 255,213,90 255,212,89 255,211,87 255,210,88 255,208,87 255,209,86 255,209,86 255,209,85 255,209,85 255,207,86 255,208,87 255,206,83 255,194,75 255,189,75 255,184,73 255,192,78 255,205,85 255,204,81 255,204,81 255,203,81 255,205,83 255,203,81 255,203,81 255,203,81 255,204,83 255,204,83 255,204,83 255,201,85 255,201,85 255,201,87 255,200,84 255,204,88 255,202,91 255,196,88 255,197,94 255,200,88 255,200,85 255,201,82 255,200,79 255,198,83 255,198,80 255,195,78 255,195,76 255,196,83 255,195,85 255,196,85 255,195,84 255,195,84 255,193,82 255,195,84 255,192,80 255,194,82 255,194,84 255,194,84 255,191,80 255,188,77 255,176,74 255,170,79 255,163,66 255,183,85 255,187,83 255,187,75 255,185,73 255,160,54 255,165,77 255,171,81 249,147,73 246,153,80 220,127,54 227,140,72 241,150,79 243,150,75 231,149,77 207,135,69 236,157,95 230,141,71 254,158,82 255,157,73 255,164,45 214,136,36 170,104,29 156,99,30 194,126,34
255,169,75 255,172,84 255,173,84 255,175,78 255,164,79 124,64,39 104,52,31 100,52,34 92,46,28 93,47,33 88,45,26 95,45,28 97,48,26 121,57,40 130,56,33 147,63,30 224,105,21 255,212,105 255,208,80 255,205,79 255,212,82 255,210,84 255,208,89 255,206,90 255,209,74 255,196,95 207,119,29 255,199,83 255,204,83 255,203,82 255,205,81 255,203,77 255,201,79 255,204,81 255,202,79 255,205,87 255,205,85 255,204,85 255,209,85 255,205,81 255,206,87 255,168,63 107,90,43 255,217,133 255,198,91 255,193,83 255,188,80 255,187,81 255,189,83 255,193,87 255,193,88 255,193,91 255,196,95 255,200,101 255,188,96 255,183,91 255,182,95 255,178,91 255,178,89 255,179,90 255,170,83 255,171,86 255,172,84 255,188,89 255,194,89 255,199,91 255,200,92 255,199,89 255,198,82 255,199,85 255,200,94 255,185,85 255,177,80 255,177,79 255,172,78 255,170,82 255,167,81 255,167,80 255,164,84 255,164,84 255,165,87 255,167,89 255,188,104 255,196,101 255,197,84 255,196,88 255,191,78 255,194,87 255,195,84 255,195,86 255,202,92 255,202,93 255,201,92 255,197,87 255,198,84 255,196,87 255,197,82 255,198,87 255,182,78 255,175,68 255,156,55 224,138,47 214,140,65 197,122,50 197,129,59 203,129,57 215,134,53 231,147,64 210,126,48 186,116,54 183,118,56 184,116,53 180,112,51 182,114,53 177,112,48 182,118,56 178,116,58 172,109,56 177,115,57 207,139,47 238,165,55 211,137,42 218,148,47 181,116,23 164,105,30 164,109,39 148,96,34 173,123,51
255,162,70 255,166,75 255,171,85 255,171,84 227,131,59 106,55,29 89,46,27 91,48,33 88,47,29 83,45,28 87,45,32 82,38,28 92,46,30 101,44,27 108,48,27 121,59,30 170,70,20 255,142,62 255,191,76 255,195,74 255,195,79 255,196,78 255,197,78 255,193,83 255,212,132 110,82,82 255,196,66 255,199,78 255,201,80 255,201,80 255,198,76 255,200,74 255,200,76 255,199,78 255,197,80 255,196,81 255,196,81 255,200,82 255,196,81 255,194,80 255,192,79 213,129,42 76,31,0 51,48,63 217,171,143 255,187,87 255,186,86 255,184,86 255,183,94 255,180,92 255,176,88 255,172,89 255,171,89 255,172,94 255,168,95 255,170,97 255,168,97 255,167,95 255,166,90 255,164,91 255,163,93 255,164,93 255,169,96 255,165,92 255,169,92 255,168,91 255,165,84 255,172,86 255,166,76 255,168,80 255,166,78 255,168,78 255,171,81 255,170,80 255,167,76 255,166,78 255,159,78 255,159,81 252,154,79 252,155,77 251,155,81 246,155,84 244,155,85 244,157,89 245,155,92 243,158,101 231,154,94 221,150,95 223,150,89 220,150,88 225,149,93 227,150,92 228,149,87 232,146,78 255,168,81 255,194,95 255,195,78 255,166,55 247,155,57 226,141,47 227,144,52 217,133,48 221,135,35 224,137,44 209,125,47 209,131,51 201,125,46 201,124,50 198,119,46 197,120,44 198,124,47 194,120,48 190,118,52 189,117,53 190,115,45 199,121,43 238,165,63 198,131,54 198,123,33 209,128,33 185,112,32 170,104,22 178,113,35 157,97,29 145,92,37 139,91,37 126,83,38 126,82,44
147,92,38 146,92,44 137,83,45 124,73,36 115,73,35 84,54,28 77,53,31 73,56,32 72,55,31 71,53,32 75,56,33 76,47,23 80,46,26 89,53,24 93,52,21 102,54,25 123,61,23 166,83,32 255,148,51 255,187,67 255,192,70 255,192,74 255,191,65 122,61,16 130,93,80 136,86,84 255,193,94 255,191,81 255,194,77 255,194,82 255,193,78 255,192,79 255,194,83 255,194,78 255,193,73 255,192,81 255,190,77 255,192,75 255,192,81 255,189,77 255,170,97 245,149,52 47,15,10 61,52,63 66,64,65 232,148,88 255,179,89 255,178,91 255,173,89 255,171,89 255,169,91 255,167,88 255,164,90 255,162,90 255,164,93 255,165,94 255,160,92 255,160,89 255,160,88 255,163,92 255,159,93 255,160,94 255,160,93 255,157,91 255,155,87 255,157,89 255,158,87 255,156,84 255,157,83 255,159,82 255,161,81 255,164,84 255,164,83 255,162,78 255,162,76 255,159,77 249,157,73 245,156,75 239,154,78 238,153,80 233,148,75 234,148,80 233,147,79 231,149,77 231,148,79 228,149,85 227,147,88 223,147,89 214,144,86 214,144,86 216,143,86 221,144,84 216,146,88 230,148,74 240,154,63 255,164,65 246,158,51 252,164,59 228,141,46 230,144,53 230,145,49 221,140,41 236,154,59 223,136,50 211,127,47 209,125,45 208,130,52 214,129,56 201,124,48 200,122,44 201,123,45 201,123,41 200,122,42 225,143,46 242,159,41 248,160,37 176,107,24 142,92,32 167,104,35 206,124,34 179,110,29 166,102,35 151,92,33 145,91,30 137,84,31 138,84,34 148,97,44 144,92,32
95,55,21 94,57,31 85,54,31 83,54,30 79,54,26 73,56,30 67,52,30 64,51,28 63,48,28 62,51,32 64,55,36 64,51,28 69,50,25 77,56,31 87,58,27 92,53,23 110,63,29 113,64,26 151,93,29 208,134,11 245,163,20 255,175,35 250,170,33 182,117,39 184,122,25 218,144,49 245,156,38 255,177,60 255,187,66 255,187,56 255,186,63 255,185,62 255,188,70 255,190,75 255,187,76 255,186,78 255,187,79 255,185,78 255,185,78 255,184,85 238,153,73 255,180,74 82,55,39 90,86,95 148,105,90 255,169,92 255,171,91 255,167,88 255,165,89 255,162,86 255,162,88 251,157,87 249,158,87 249,155,85 253,159,89 250,158,92 245,153,87 246,154,88 244,154,87 246,151,86 246,151,86 247,152,87 247,152,87 247,152,87 246,152,84 241,149,83 242,151,82 241,150,81 246,152,82 242,151,80 248,152,80 247,151,77 247,151,77 246,150,74 248,151,73 244,151,74 237,150,68 233,148,70 223,146,72 215,141,73 216,141,76 213,140,79 211,139,75 213,141,77 216,140,80 214,141,82 215,145,85 206,140,83 204,138,83 205,138,88 206,136,76 232,157,71 248,156,58 254,162,52 247,156,50 229,148,46 223,141,49 225,143,53 218,138,50 221,138,51 224,143,48 225,142,52 221,137,52 220,136,56 211,130,49 205,124,45 207,129,51 204,122,50 199,121,50 198,121,45 198,120,49 193,117,52 233,142,23 255,172,35 206,131,32 202,126,43 140,83,12 121,74,13 116,78,30 122,77,31 190,119,46 175,102,27 159,96,29 159,97,23 174,113,25 191,128,36 199,124,34 226,152,46
84,52,22 83,53,27 78,51,33 75,49,26 69,48,25 65,51,26 61,48,25 56,46,24 62,48,30 58,49,34 53,46,28 58,50,26 65,48,24 71,50,27 78,53,25 86,53,26 95,56,24 100,60,26 121,68,23 166,101,12 157,85,1 176,104,20 164,93,4 178,109,28 190,119,8 163,92,5 162,96,0 165,95,0 179,100,0 229,145,12 239,153,18 248,160,22 255,179,52 255,171,49 255,175,70 255,182,72 255,179,69 255,177,77 255,178,77 255,172,84 255,180,92 241,160,56 44,18,6 62,54,73 218,161,121 250,161,89 251,161,87 250,160,86 247,156,85 245,155,81 241,152,80 240,150,83 238,151,85 235,148,80 238,151,85 238,151,85 234,147,83 232,146,82 231,145,79 234,144,81 234,144,81 235,145,82 235,145,80 232,145,79 231,144,76 232,145,79 233,146,80 235,145,80 236,146,79 235,145,78 237,146,77 237,146,75 239,145,75 237,144,71 239,146,71 235,145,69 229,144,66 227,143,67 218,140,69 210,138,72 206,137,72 206,136,74 205,135,73 206,136,78 205,135,77 202,136,79 205,137,78 198,132,75 216,147,80 212,142,80 231,149,77 255,170,65 249,156,51 226,149,46 223,146,41 228,147,48 215,136,45 210,130,44 209,129,43 212,132,48 209,132,47 211,130,49 207,126,47 207,131,52 197,123,46 189,116,41 188,117,44 185,111,41 188,117,46 190,116,46 188,113,48 187,115,49 241,148,29 246,154,21 201,129,47 159,91,19 137,84,16 129,82,21 127,81,24 105,59,20 149,84,22 175,104,35 159,99,29 180,121,44 182,117,39 186,117,34 185,110,24 202,128,22
79,56,27 75,54,27 69,52,26 75,54,29 65,48,24 60,49,30 57,50,34 59,52,36 56,48,35 51,43,30 56,49,29 54,50,33 64,50,32 64,51,30 67,49,30 77,53,29 86,58,31 90,57,30 95,59,26 102,63,24 99,56,23 100,60,26 101,57,19 104,61,16 105,60,16 108,63,28 107,63,23 104,60,20 104,61,26 109,69,15 111,72,3 123,80,6 136,91,18 135,88,9 139,85,8 183,113,10 215,141,20 230,154,25 231,153,38 241,161,51 234,158,64 113,46,0 203,154,114 53,29,23 216,153,100 226,150,90 224,147,89 220,143,83 215,142,81 217,141,81 211,138,81 214,141,82 213,140,81 214,141,84 207,137,79 206,136,78 212,135,82 208,134,80 208,134,80 207,133,79 207,133,79 209,133,77 209,133,77 208,132,76 212,136,76 211,134,74 214,135,73 213,137,74 216,138,71 218,140,73 221,141,73 222,139,70 223,141,69 225,140,69 224,138,65 224,139,68 216,136,66 213,135,66 209,134,71 204,134,76 200,132,73 196,131,71 197,129,70 198,130,71 197,132,72 196,131,71 199,129,67 228,150,70 205,126,35 217,137,49 199,124,38 205,130,44 208,133,47 202,130,48 215,139,47 212,133,40 219,142,53 209,132,45 202,126,45 192,118,41 208,135,60 190,122,48 185,117,45 180,114,43 175,112,45 168,110,44 161,110,43 152,101,32 203,143,55 205,142,48 190,130,44 166,103,34 174,109,20 175,107,15 161,99,23 151,99,28 138,87,20 110,73,20 109,72,28 110,73,33 117,65,17 166,108,42 144,91,27 186,129,58 197,138,40 213,149,34 221,153,37 232,161,46
60,51,22 61,52,25 62,53,26 66,52,27 61,52,25 57,50,30 55,51,32 50,48,28 53,51,33 50,48,30 54,52,30 51,49,29 54,47,27 57,50,30 61,50,31 66,47,24 74,53,26 80,55,27 83,53,27 89,56,29 91,59,27 89,57,27 90,58,24 88,54,24 93,59,29 93,59,27 90,58,26 93,59,27 93,56,30 89,57,23 84,57,25 87,58,25 89,60,7 93,60,23 94,63,24 94,56,21 104,61,16 110,61,0 138,88,5 140,86,0 143,88,5 117,64,0 149,95,9 81,39,0 162,111,54 191,125,70 208,137,84 200,130,79 199,132,82 198,135,84 196,129,86 195,128,85 192,128,82 192,128,82 191,127,81 192,129,80 192,125,77 193,126,81 193,126,81 191,124,79 194,127,82 192,125,77 194,127,79 193,126,83 193,127,79 195,128,78 195,129,74 197,128,72 200,130,70 201,128,69 203,130,71 202,129,68 203,128,63 205,129,66 205,129,66 205,129,66 204,129,66 199,129,71 196,127,73 192,125,73 190,124,74 190,124,74 188,126,70 191,129,73 189,127,71 194,130,68 218,143,55 219,144,47 180,115,37 191,125,43 175,109,34 198,132,57 177,112,34 182,119,43 187,113,41 206,133,49 189,115,43 188,114,44 186,115,46 192,124,52 178,115,41 167,107,37 171,111,43 175,115,47 159,105,44 153,103,41 148,105,47 153,105,49 180,119,35 133,93,27 102,67,13 121,86,30 112,74,28 100,67,19 100,71,10 107,66,21 112,67,21 99,65,24 107,69,21 112,75,22 113,73,21 142,97,33 148,105,29 148,103,14 171,127,17 169,123,27 154,106,20 163,112,32
56,45,28 55,44,29 56,40,27 55,46,29 59,50,31 57,50,30 51,52,29 52,48,27 49,45,26 49,47,29 51,49,29 48,50,24 52,48,29 53,46,30 62,51,32 59,51,27 64,51,28 71,54,30 77,53,29 79,56,27 81,55,30 80,54,29 81,58,29 78,54,28 84,59,31 83,59,33 82,57,29 83,55,28 84,54,28 82,54,25 80,55,25 79,54,26 78,53,25 80,55,27 78,53,25 78,55,26 74,51,20 78,54,21 79,54,24 76,47,12 86,52,22 83,51,17 82,54,14 81,58,18 77,49,11 99,64,0 173,113,27 194,131,59 195,124,69 195,131,71 189,125,79 186,124,86 185,125,82 187,125,83 185,125,82 184,124,81 184,122,82 183,123,84 183,123,84 182,122,79 182,123,77 184,125,77 183,124,78 183,122,75 184,124,74 185,125,75 186,126,72 187,124,71 186,123,70 190,124,72 191,124,72 189,123,66 190,124,67 190,124,67 189,124,67 190,124,67 189,123,68 189,122,70 184,121,70 184,120,74 179,119,76 179,119,76 178,118,68 181,122,74 182,125,65 186,120,47 186,113,31 194,121,46 175,116,41 171,111,41 160,100,32 168,111,40 167,112,42 168,113,41 170,110,40 177,115,43 184,122,48 183,120,48 172,112,44 168,110,44 162,106,39 158,105,41 157,108,43 156,107,42 150,103,42 149,103,46 144,101,45 177,126,50 192,131,29 154,104,32 112,77,21 101,68,16 103,70,22 113,82,33 104,74,30 101,68,29 111,69,29 111,67,27 109,67,25 108,72,23 104,69,13 120,86,23 118,80,14 102,71,7 114,84,17 118,91,26 114,82,25 122,84,34
61,47,33 58,44,30 60,49,32 54,50,29 53,46,26 48,46,24 53,51,29 52,48,29 50,48,30 47,48,27 44,45,22 47,48,25 55,51,34 57,48,31 59,48,33 58,49,32 63,52,33 66,50,33 68,50,31 71,53,32 74,56,35 73,55,34 69,54,32 71,54,30 74,54,34 73,55,34 77,56,31 77,56,33 74,53,28 73,54,29 72,53,28 72,53,28 73,54,29 72,55,31 68,51,27 70,51,28 70,50,30 70,50,30 75,56,33 72,53,30 74,56,35 73,59,34 71,56,34 66,51,31 70,55,33 64,53,36 75,55,25 109,71,7 186,130,20 191,131,22 193,136,33 196,144,42 194,134,39 195,134,55 182,125,67 175,122,67 177,121,74 179,124,79 179,124,79 178,123,80 178,123,78 176,121,76 177,121,74 177,121,74 176,120,73 175,119,72 181,126,74 183,125,72 179,121,70 181,123,72 183,123,73 179,119,67 179,119,69 177,119,68 178,119,71 177,118,70 177,118,70 176,117,71 177,118,72 175,118,74 173,118,73 173,118,73 177,118,70 182,121,56 170,106,44 157,106,37 173,107,32 187,123,54 168,110,44 163,105,41 159,106,49 150,103,40 155,106,41 156,107,42 155,105,43 172,119,53 172,119,53 160,107,39 155,103,41 157,104,49 156,106,44 158,108,48 152,101,44 147,102,40 146,101,39 147,100,37 146,98,26 184,126,44 169,108,22 152,99,31 130,89,28 113,75,29 122,81,32 129,89,37 99,66,18 96,64,22 90,62,24 94,65,30 101,67,24 97,64,16 101,68,18 107,75,18 103,70,22 97,67,21 100,69,30 100,62,14 134,95,38 133,93,39
55,46,29 55,46,29 57,48,31 56,49,33 51,47,30 48,49,30 51,52,31 48,49,30 49,50,31 48,48,32 48,46,26 48,49,28 47,47,31 48,45,30 52,44,31 54,47,31 60,51,34 62,51,34 62,48,32 66,50,33 65,49,32 64,50,32 64,50,32 65,52,31 64,49,29 64,49,29 64,51,28 64,51,30 66,52,34 63,49,33 66,53,30 64,49,27 68,50,29 70,55,35 65,52,31 65,52,31 67,51,34 66,53,32 66,56,34 61,50,31 61,53,31 58,50,28 69,55,30 66,55,40 63,52,33 67,57,33 60,52,28 57,47,25 81,61,29 109,86,44 114,91,22 135,101,31 133,100,23 153,104,23 185,132,37 183,120,26 186,118,44 196,124,44 178,121,61 169,115,67 170,114,67 170,114,65 173,118,66 175,117,64 176,116,64 177,117,67 178,120,67 177,119,66 176,118,67 173,118,66 173,118,66 176,118,67 175,116,68 172,116,67 174,115,67 170,114,67 168,112,65 169,111,60 173,114,55 174,113,52 173,111,53 172,110,52 168,111,51 143,92,37 149,101,47 146,99,47 143,95,41 150,97,40 145,94,39 155,104,47 146,98,42 143,100,42 148,102,43 142,96,37 150,99,42 160,108,46 167,118,53 171,122,55 151,104,43 150,102,44 153,106,45 151,104,43 151,100,43 151,100,33 171,110,24 182,121,42 192,126,40 173,109,24 159,101,35 126,82,13 121,82,23 103,71,27 117,75,23 129,87,35 117,74,27 119,78,33 113,72,27 109,72,30 99,67,23 99,65,22 106,69,25 117,80,36 105,73,27 87,60,15 92,59,9 142,81,16 165,116,51 133,89,38
51,52,29 46,47,24 48,46,24 54,52,32 51,52,33 51,52,31 47,48,25 47,48,27 47,48,29 51,51,35 47,45,25 48,49,26 48,49,30 54,51,38 58,53,39 54,49,35 54,47,31 57,50,34 59,50,35 58,51,35 62,51,34 67,56,39 66,55,40 60,50,38 65,55,43 62,52,40 64,52,40 63,52,37 63,56,38 64,57,39 61,52,33 63,53,31 64,54,32 64,54,32 63,56,38 60,53,37 59,52,36 57,50,30 57,53,34 59,55,36 61,54,34 58,51,31 57,50,30 65,58,38 59,54,26 59,51,27 61,54,34 58,50,26 51,47,30 61,53,42 71,56,36 92,73,38 82,65,28 106,76,34 116,81,16 140,101,42 115,82,16 123,82,10 169,119,18 173,116,29 172,119,53 168,114,55 161,106,50 174,116,63 168,113,61 172,114,63 174,116,65 172,113,65 168,112,63 166,112,64 165,113,65 165,110,65 167,113,65 166,113,68 167,113,63 170,111,63 168,112,65 168,113,59 165,109,46 149,95,36 141,88,31 141,90,37 139,90,41 137,93,42 137,92,44 138,91,39 141,92,43 141,94,44 139,95,44 143,96,44 141,96,48 139,94,46 140,96,43 138,95,39 141,93,39 146,94,44 139,91,37 147,99,43 149,101,47 154,106,50 162,112,50 161,115,47 161,108,40 168,112,34 174,115,40 151,100,31 142,93,44 156,97,22 122,72,26 121,80,33 90,58,24 88,56,12 135,93,39 121,83,33 105,73,27 96,69,24 104,70,29 107,73,30 96,64,22 107,73,30 112,80,38 97,67,25 88,62,23 111,78,30 134,95,36 144,105,34 122,81,34 106,73,23
51,49,27 51,49,27 51,49,29 43,41,21 50,48,28 49,47,27 44,45,24 52,53,32 49,50,29 51,49,31 53,51,29 49,47,25 55,53,31 48,49,30 49,49,33 51,48,33 51,51,35 55,53,35 61,53,40 56,48,35 58,51,35 61,52,37 58,51,35 63,56,40 58,53,39 65,60,48 59,54,40 52,48,27 57,51,28 63,56,40 61,52,33 56,49,31 57,51,28 61,58,34 55,51,34 57,53,36 59,52,36 55,51,34 59,55,38 61,59,39 60,53,35 54,50,29 56,52,35 57,54,30 57,53,32 51,52,31 56,54,32 61,53,31 52,49,25 52,49,25 47,50,30 51,48,24 68,59,30 65,49,16 95,73,26 97,71,32 118,90,22 98,69,8 117,83,20 118,79,18 148,104,24 152,103,24 161,110,30 170,120,37 157,103,53 161,108,55 162,107,62 164,110,62 164,109,64 160,108,60 162,110,62 160,108,60 160,105,60 159,103,56 162,104,51 169,109,55 160,102,47 157,99,44 150,92,37 145,92,39 138,86,36 140,91,42 137,88,39 140,95,49 137,92,44 139,92,42 139,94,46 140,93,41 143,94,43 141,92,41 140,91,42 139,91,44 146,98,40 146,100,41 139,92,40 134,89,41 135,95,41 140,99,42 128,92,34 142,106,48 118,81,26 125,88,35 129,90,31 130,88,34 129,88,41 120,84,37 106,74,30 106,74,32 94,64,22 96,65,26 99,66,27 121,84,40 106,75,24 105,76,25 94,64,22 88,61,18 87,61,20 97,69,31 99,67,23 102,69,30 87,56,17 87,61,22 75,58,23 90,63,18 128,87,38 119,82,29 110,76,33 101,71,29
50,48,26 48,46,24 54,52,32 44,45,26 53,51,33 47,45,27 48,49,30 47,48,29 48,49,30 47,47,31 46,47,26 49,47,27 48,46,26 48,48,32 48,50,35 53,50,37 55,50,38 55,50,36 58,50,37 52,48,31 57,53,34 56,52,35 55,50,36 52,48,31 55,52,37 56,51,37 54,50,33 54,50,29 54,52,32 55,51,34 52,48,29 54,50,29 58,56,34 53,54,31 56,57,38 57,55,35 52,48,31 53,50,35 57,53,36 56,54,34 53,51,33 56,52,35 57,52,38 55,53,33 54,52,30 52,53,30 47,48,25 56,50,27 56,50,25 57,51,26 49,50,31 47,48,27 48,45,21 52,44,20 67,53,26 108,82,28 75,58,34 71,54,26 77,60,13 74,53,12 103,85,43 86,70,28 98,66,20 120,87,21 135,93,14 162,115,24 148,104,37 155,103,53 151,102,51 149,99,53 145,92,47 146,93,48 144,90,42 147,93,43 152,99,44 145,90,36 139,88,35 138,87,34 139,87,39 135,86,35 135,87,40 135,87,40 135,87,40 138,90,43 138,91,41 136,89,39 136,87,36 141,94,42 140,92,38 139,91,37 140,91,40 143,92,39 158,105,39 121,82,25 103,72,21 95,64,15 95,64,15 107,76,27 96,67,16 104,78,26 95,70,24 87,64,22 92,64,26 98,67,28 97,67,21 97,70,25 96,69,26 87,61,22 84,63,22 91,66,20 120,91,40 125,88,44 94,66,28 95,72,30 94,63,24 107,74,35 106,68,33 103,67,36 90,63,27 88,64,29 85,63,27 78,59,20 76,57,20 131,99,55 128,92,45 107,74,24 103,70,33 88,61,29
