68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 92,112,96 102,141,107 102,114,105 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 121,103,59 207,127,0 154,116,52 91,77,50 89,82,66 75,69,62 77,75,73 93,93,90 81,86,94 72,85,86 82,93,92 82,100,97 80,98,95 81,94,93 95,115,101 69,88,82 70,82,90 63,90,93 113,108,96 139,111,84 141,112,88 147,119,90 155,128,96 162,134,105 162,134,105 162,133,102 159,131,102 159,131,104 161,133,106 174,145,123 211,182,160 220,188,172 227,191,173 217,179,162 183,142,124 193,148,127 220,178,156 245,205,182 248,214,192 245,214,193 239,210,188 218,194,172 206,184,164 200,177,162 199,176,163 187,160,144 255,222,110 140,106,45 186,105,8 183,141,60 140,105,38 88,62,12 81,54,9 92,65,20 167,115,28 99,75,51 137,86,0 82,65,39 182,130,28 136,105,52 119,89,45 171,120,11 195,133,8 145,107,29 174,138,48 255,169,6 255,176,25 210,155,56 148,101,22 93,74,47 55,43,17 194,131,9 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 85,48,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,118,114 141,185,161 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 144,94,20 183,135,49 174,113,34 196,143,61 156,98,18 71,44,0 131,110,38 136,91,16 206,144,19 92,72,24 141,95,27 111,89,69 106,90,86 111,99,87 100,89,72 98,87,72 93,83,73 78,66,56 112,97,86 111,100,85 111,99,87 97,93,85 85,90,86 66,75,75 57,62,68 52,59,54 77,88,89 63,75,66 81,86,80 132,102,85 140,110,82 145,115,87 144,115,84 155,127,98 164,137,105 161,134,102 161,132,101 160,133,101 162,133,109 166,137,113 190,161,139 222,193,171 224,188,168 232,190,168 209,168,148 158,120,101 190,147,128 214,171,152 233,191,167 245,210,185 240,209,186 228,199,175 214,190,168 208,183,164 197,177,159 194,173,160 167,146,135 255,211,99 148,107,39 199,108,0 151,119,64 139,86,2 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,79,33 114,83,19 194,125,26 101,68,16 148,100,1 205,138,22 138,106,51 210,156,31 255,189,30 187,143,74 203,127,18 170,116,37 105,90,68 123,91,49 198,140,33 179,121,23 153,96,7 144,91,0 176,134,71 151,99,12 254,164,1 156,110,42 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,178,37 170,103,0 75,54,31 162,95,0 197,116,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,112 97,127,108 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 178,116,19 69,52,3 139,111,41 169,118,22 183,118,0 108,89,66 105,88,78 106,94,82 113,98,87 111,100,85 105,91,77 102,88,74 98,83,74 82,67,58 89,74,63 108,91,83 116,99,89 109,98,83 102,92,80 92,88,78 70,82,90 83,92,103 87,110,117 107,131,131 125,135,113 147,109,92 144,111,86 148,113,86 142,117,87 144,116,87 157,130,98 161,134,102 160,131,100 165,136,105 168,139,115 178,149,127 213,182,161 229,198,177 216,178,161 229,185,159 202,159,140 153,112,94 175,132,113 199,156,137 230,189,162 235,200,173 229,198,175 217,188,166 207,182,163 199,174,157 192,167,148 192,167,150 166,148,145 255,209,90 164,120,40 193,113,0 156,130,78 86,54,0 78,56,11 208,148,37 133,88,44 82,66,33 103,71,25 84,65,38 104,86,26 83,63,31 194,122,15 103,63,0 103,67,7 176,115,27 239,180,82 255,190,16 237,159,17 111,67,0 154,103,7 137,92,17 147,120,77 148,100,16 255,189,54 114,83,30 152,97,16 224,146,0 143,104,35 191,131,36 255,171,7 200,154,56 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,26 255,175,25 164,96,0 57,49,36 157,91,0 201,118,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 137,83,22 179,125,48 201,130,15 60,41,6 134,93,25 168,121,28 120,96,74 112,98,84 116,102,88 114,100,86 108,94,80 106,95,78 105,94,79 107,93,79 99,88,73 91,78,73 82,71,64 76,65,58 98,88,78 109,101,90 108,99,84 98,88,76 96,87,79 78,84,71 103,111,86 91,101,77 123,98,81 146,110,92 141,111,83 144,114,88 145,115,89 138,110,81 153,124,93 161,132,101 161,132,101 165,136,105 172,143,121 189,160,140 219,188,167 231,197,177 202,164,143 218,173,152 198,155,136 151,113,94 157,119,98 184,146,125 212,170,148 223,188,163 220,189,170 215,186,166 200,175,156 191,165,151 178,159,147 173,151,143 162,129,131 219,167,76 187,139,42 155,103,3 182,146,68 110,69,10 105,88,49 188,142,58 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 222,169,74 255,201,37 255,200,47 206,145,13 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 243,156,0 152,106,6 218,156,48 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 168,95,0 55,38,10 162,101,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 187,114,14 145,97,25 197,132,6 57,36,0 171,115,19 140,97,48 111,100,95 113,98,87 123,107,90 117,101,84 116,100,85 111,97,81 106,90,75 106,90,75 103,92,77 96,84,72 90,77,70 87,76,71 73,62,57 89,80,72 101,92,77 98,89,74 114,102,90 104,96,85 109,88,73 106,86,68 134,108,85 142,111,88 142,112,86 144,114,88 144,114,88 144,116,87 148,119,88 161,132,101 161,132,101 167,137,109 187,158,136 202,173,153 224,193,172 231,197,177 199,161,140 204,159,138 209,163,145 154,116,97 152,114,93 167,129,108 202,161,141 212,176,154 211,180,161 208,181,163 198,172,158 188,165,152 175,155,146 166,146,139 137,115,118 101,86,50 186,127,34 150,101,34 181,140,54 96,65,5 107,90,43 133,108,49 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,187,24 192,126,22 255,203,33 202,154,59 255,181,44 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,171,19 91,66,18 152,111,50 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 193,115,0 51,38,15 135,74,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 211,142,34 205,160,16 187,126,24 172,107,0 244,165,30 182,115,0 217,147,0 84,55,4 132,105,73 122,105,81 116,106,84 120,104,89 121,105,88 117,101,86 114,98,83 114,98,85 109,93,78 102,85,75 106,92,78 111,96,85 97,82,71 94,79,68 79,69,59 85,72,65 85,70,59 105,91,75 120,105,85 115,97,78 103,88,68 115,95,75 140,109,86 147,114,89 144,116,89 142,112,86 146,117,84 152,123,90 154,125,94 160,130,102 161,131,103 170,137,110 194,163,144 210,181,161 225,194,173 226,195,174 200,162,141 187,144,125 227,181,163 170,127,108 146,110,90 162,126,106 184,148,128 196,162,144 199,167,151 198,168,151 195,169,155 181,160,149 173,156,148 157,136,132 140,113,108 100,89,72 179,125,21 218,167,71 178,126,37 63,39,4 111,82,29 92,61,12 103,73,27 121,91,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,54 125,74,0 106,64,24 239,153,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 208,170,106 137,105,61 255,213,43 87,57,11 123,76,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,176,31 198,137,21 197,143,18 224,184,22 136,89,10 153,96,9 208,138,42 207,140,19 207,143,0 155,97,0 119,101,82 119,108,89 111,101,79 122,104,83 120,104,89 116,101,81 116,100,85 114,101,80 116,99,75 110,94,77 102,86,73 100,85,74 101,86,75 104,89,78 104,90,76 97,81,66 106,91,71 117,102,80 115,98,74 116,99,75 109,95,70 122,98,74 145,114,91 149,116,89 146,116,90 148,115,90 156,122,92 160,127,90 167,133,101 168,136,106 163,134,103 179,149,123 196,165,146 211,180,161 221,187,167 227,193,173 196,162,142 178,142,120 222,181,163 184,146,127 145,109,89 152,116,96 169,135,117 179,144,129 187,155,139 184,157,141 182,159,146 172,150,142 152,135,127 136,120,118 104,90,90 120,92,36 200,140,56 244,188,76 163,118,43 86,72,14 66,51,0 93,76,29 112,80,5 180,146,0 80,60,10 124,83,26 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,45 90,59,20 166,97,0 255,170,24 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 166,124,72 217,174,98 255,231,48 118,64,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,91 184,123,89 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 232,157,18 221,147,26 199,161,12 255,184,26 197,137,44 194,128,26 145,97,25 192,131,13 173,117,0 218,143,2 123,111,85 114,99,77 119,104,84 125,107,88 120,104,89 122,105,79 121,103,84 113,100,79 123,106,80 117,103,78 109,94,74 105,91,75 106,92,78 106,92,78 111,97,81 111,91,71 122,102,82 122,103,80 117,100,76 114,97,73 116,99,75 132,103,81 145,115,89 149,114,87 146,116,90 149,116,91 160,126,96 169,136,99 180,146,112 174,140,110 173,139,109 181,151,125 196,165,146 205,174,155 212,178,158 222,188,168 205,169,149 172,141,120 171,137,119 192,156,136 150,114,94 152,116,98 160,125,110 164,134,119 171,144,128 168,145,130 164,143,132 154,137,129 133,118,109 118,105,102 78,68,97 176,125,27 229,160,75 152,115,32 194,142,40 147,126,2 73,56,21 127,105,60 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,29 255,198,46 121,99,61 101,67,8 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,26 255,170,17 226,166,43 176,142,81 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,164,15 222,155,41 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,89 216,141,110 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 227,160,12 255,183,37 251,171,45 234,158,22 184,114,0 156,102,0 167,108,10 226,162,24 126,106,86 117,99,78 121,107,82 124,106,87 120,104,87 122,103,80 119,103,86 114,101,80 123,106,80 123,106,80 119,102,78 116,103,82 120,106,88 119,105,87 110,95,75 130,106,84 131,107,85 132,106,85 118,99,76 120,101,78 131,110,85 141,110,87 147,114,89 149,116,89 152,122,94 152,122,94 162,130,98 181,143,106 195,154,123 187,151,120 178,144,114 188,157,134 189,158,139 199,168,149 207,171,151 217,181,161 210,172,153 178,144,126 151,122,102 154,120,100 151,115,95 149,113,95 149,117,101 156,129,111 158,133,116 155,134,121 147,127,118 134,116,113 111,97,99 97,85,90 82,74,82 139,104,48 255,184,46 98,65,0 192,146,48 93,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,104 187,118,15 75,69,44 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 130,99,35 255,171,9 119,73,5 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,160,41 88,66,28 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,162,118 216,147,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 221,142,0 232,160,25 255,177,40 220,145,13 214,141,13 135,85,0 157,96,8 199,142,15 125,105,87 115,97,78 123,108,86 123,104,88 119,103,86 123,104,81 121,105,88 120,104,87 124,107,81 124,107,83 124,107,83 120,105,83 119,106,85 118,105,84 118,100,79 132,106,85 134,108,87 134,108,87 114,97,71 123,106,80 135,111,85 147,114,87 152,117,90 151,118,91 153,123,95 153,123,95 163,131,99 190,152,115 201,163,128 194,158,127 181,146,119 186,155,132 181,150,131 191,160,141 200,164,144 209,173,153 206,170,150 183,152,131 154,124,107 145,114,95 142,108,90 144,109,94 141,110,91 146,119,101 150,125,108 146,123,110 138,118,109 117,99,96 99,81,90 87,74,82 86,76,77 85,61,35 255,174,37 92,60,3 195,151,53 84,74,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,22 126,93,25 104,77,16 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,65,0 217,175,85 243,157,7 124,83,22 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,86,23 59,47,19 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,113 237,152,113 219,147,101 221,143,92 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,133,26 150,98,11 156,101,18 201,154,52 115,100,78 112,97,75 122,107,85 123,104,88 126,107,84 126,109,83 122,108,90 121,107,89 123,109,84 124,109,89 129,111,90 126,111,89 115,102,81 115,97,78 122,103,80 137,108,84 134,108,85 131,102,78 130,106,82 128,104,80 140,111,87 149,116,89 151,119,89 151,122,91 154,124,96 156,126,98 175,143,111 197,159,122 211,173,138 207,173,141 192,159,134 187,158,136 162,131,112 177,143,125 184,153,134 194,163,142 194,163,142 186,152,134 155,125,108 139,109,92 140,108,92 139,107,91 134,105,85 136,109,91 138,113,94 131,110,95 123,102,91 103,85,82 90,74,87 85,71,84 84,68,62 90,72,40 205,128,1 67,55,16 197,148,60 127,105,56 82,83,17 78,63,23 94,62,16 208,148,11 104,83,42 87,61,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 250,191,100 224,144,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 86,56,0 255,186,50 240,163,39 185,134,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,163,42 255,210,84 255,186,26 223,145,7 63,51,14 64,47,0 87,71,40 126,94,37 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,108 250,167,116 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,90,8 113,74,1 127,98,35 168,114,55 117,103,78 121,104,80 127,113,88 128,110,89 133,112,87 131,112,89 126,111,91 122,108,83 129,110,87 128,110,91 126,108,87 124,107,83 115,101,76 118,99,76 128,107,82 135,109,86 131,107,83 128,102,79 131,107,85 136,112,90 147,117,89 147,117,89 149,120,89 154,122,90 153,124,93 154,127,95 169,137,105 198,160,123 208,173,137 211,175,144 196,163,138 175,146,126 141,110,91 155,121,103 173,142,123 177,146,125 180,148,132 179,147,131 155,125,108 138,108,91 134,104,89 132,99,88 131,101,86 129,102,84 127,102,83 118,96,78 105,89,76 89,75,77 87,76,85 86,75,84 86,63,50 86,64,1 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 113,99,15 106,77,16 204,139,13 90,71,32 255,186,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,215,79 202,140,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 94,73,30 243,162,10 152,103,15 236,173,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,30 241,169,32 235,152,0 99,57,3 76,47,27 82,65,28 90,73,47 119,94,50 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 222,148,114 214,134,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,120 216,143,102 242,159,121 225,149,109 214,137,100 231,152,106 218,146,100 209,137,87 227,159,123 149,81,0 166,118,23 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 96,69,22 158,98,0 145,107,20 135,111,76 121,104,78 129,112,88 134,113,90 133,114,91 134,113,90 131,111,91 129,109,89 132,111,86 133,112,89 130,110,90 128,106,86 119,102,78 116,102,77 122,103,80 131,107,85 135,109,84 132,106,81 130,101,77 128,104,82 138,114,92 147,117,89 148,119,88 151,122,89 155,123,91 151,122,91 154,127,95 170,138,106 188,150,113 201,166,130 209,173,142 206,173,148 149,122,104 132,101,82 139,105,87 161,127,109 169,137,121 168,136,120 163,131,117 153,121,105 138,109,89 127,100,84 123,95,82 124,94,79 121,96,77 118,91,75 103,82,67 95,77,72 86,74,79 84,75,88 119,102,92 138,102,53 62,47,7 136,107,46 164,124,58 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 245,192,81 255,219,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,171,38 255,175,11 224,151,0 58,40,10 68,53,17 87,73,48 104,80,54 97,85,55 225,155,6 76,57,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 175,122,97 190,128,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 209,135,99 201,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,89,17 169,113,35 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 143,111,54 189,114,0 141,96,7 121,107,80 125,106,81 132,115,91 138,117,94 135,114,91 134,113,90 133,112,89 132,111,88 135,109,86 135,109,86 133,108,89 129,104,85 118,99,76 115,101,76 124,103,80 131,105,82 131,107,83 131,105,82 132,103,81 130,104,79 140,111,87 155,123,93 151,122,89 151,122,87 153,124,89 155,126,93 160,131,98 181,147,115 189,153,122 201,163,128 212,173,141 212,179,154 158,129,109 125,91,73 122,88,70 146,111,96 158,126,110 162,130,114 159,129,114 148,118,101 137,107,90 124,97,81 120,95,78 113,91,73 106,85,70 106,85,72 96,77,65 92,76,72 83,75,81 81,69,71 166,133,85 216,150,46 47,37,15 219,150,49 209,144,35 239,159,18 56,52,42 123,108,70 81,72,41 153,109,38 194,143,36 255,203,48 111,81,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,164,23 255,173,19 177,125,36 70,44,0 80,55,0 89,75,61 76,57,34 76,69,40 221,145,9 87,60,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 253,170,119 209,129,93 219,147,112 198,128,99 182,124,89 185,127,105 185,132,109 154,104,73 175,108,65 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 194,112,0 121,79,16 158,118,54 214,126,0 122,85,12 136,107,87 139,113,90 143,117,96 139,118,95 135,114,91 133,112,89 134,108,87 137,108,86 135,109,86 131,105,84 130,104,83 125,104,81 117,96,73 118,101,77 123,106,82 129,110,85 131,107,83 132,106,83 133,104,82 126,97,73 147,118,94 151,124,90 156,127,92 156,127,92 158,129,94 169,140,107 171,139,107 179,145,113 192,158,126 199,163,130 206,170,139 220,183,157 184,146,125 132,96,78 122,87,72 117,86,74 146,116,99 151,121,104 148,118,103 143,113,98 134,104,89 124,97,81 112,92,74 110,90,72 104,86,67 101,82,70 92,77,66 87,74,69 86,76,77 137,95,57 170,123,42 240,162,38 98,68,22 161,117,64 245,178,28 255,168,16 58,50,26 99,79,33 50,43,16 198,158,33 255,203,79 189,124,15 92,71,15 58,48,6 207,141,37 67,70,46 73,63,39 130,92,26 99,66,0 150,86,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 240,166,25 131,90,22 218,152,31 118,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,15 249,158,2 107,76,16 86,44,4 122,77,0 85,79,70 52,38,13 82,70,44 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,109,71 175,118,78 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 175,106,0 128,79,0 95,69,19 227,130,0 115,80,42 133,106,74 143,117,96 144,120,98 138,117,94 133,112,89 135,111,89 141,110,89 140,109,86 132,106,83 130,104,83 131,102,80 124,98,75 127,101,78 125,104,79 128,107,82 128,107,82 135,109,86 142,116,93 141,115,92 135,110,82 151,121,93 153,126,90 161,133,95 161,133,95 164,132,98 172,140,108 178,146,114 187,153,121 198,164,132 208,172,141 218,179,149 218,179,151 197,157,134 134,98,80 144,109,94 79,48,38 132,102,87 144,112,96 140,108,94 135,108,92 127,102,85 120,95,78 113,93,75 109,89,71 104,85,71 98,82,69 91,75,69 85,68,74 77,69,86 228,155,53 151,102,21 246,156,20 119,95,42 65,54,19 205,133,0 255,175,21 72,66,30 61,58,32 56,53,40 133,115,53 219,156,18 177,119,14 72,59,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,165,10 164,92,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 192,139,44 252,177,41 138,104,45 227,145,29 187,128,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,21 255,160,5 126,90,28 76,49,17 108,66,3 81,79,80 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 107,56,1 111,72,15 98,69,18 212,120,0 122,96,73 136,110,87 143,119,97 141,120,97 136,117,94 135,114,91 136,112,90 140,109,86 137,108,84 134,105,81 129,103,80 130,101,79 127,101,78 128,102,79 130,106,82 130,106,82 129,108,83 139,113,90 134,108,85 129,103,80 129,106,77 140,110,84 153,124,89 163,135,97 166,138,100 170,138,104 181,149,117 188,156,124 198,164,132 205,171,139 213,174,142 212,173,141 211,172,144 216,176,151 150,114,94 154,120,102 73,37,31 93,72,59 135,103,89 141,109,95 131,106,89 122,100,82 117,95,77 111,91,73 108,88,70 104,85,71 97,81,68 91,74,75 78,65,62 77,64,61 153,122,62 66,62,41 255,187,9 83,75,53 63,53,29 215,140,0 255,170,3 105,83,38 53,60,42 48,51,41 255,200,92 183,118,11 77,50,5 87,56,5 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 130,84,0 169,122,43 255,188,74 217,156,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,7 255,159,0 138,102,44 99,77,30 117,76,17 81,75,82 61,61,45 99,70,21 167,119,45 81,44,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 109,68,41 82,63,36 97,51,21 195,114,0 137,111,86 138,112,89 147,123,99 139,120,97 134,115,92 139,118,95 138,114,92 138,112,91 139,108,87 137,108,84 127,101,76 127,101,78 128,102,79 130,101,79 132,106,83 132,106,83 140,111,89 139,110,88 136,112,88 125,104,79 131,107,81 148,120,91 155,128,92 160,133,99 168,141,105 179,148,111 192,158,124 197,163,129 197,163,129 213,177,144 224,186,151 223,185,150 215,179,146 215,179,150 178,141,117 136,98,77 142,103,89 70,42,29 106,78,65 125,98,82 127,100,82 121,96,77 115,90,73 116,90,76 107,84,69 100,81,67 94,77,67 90,73,79 85,78,49 59,47,19 82,81,45 71,69,47 255,183,0 54,59,53 78,67,34 235,157,8 247,152,5 105,91,37 63,67,52 152,121,61 43,53,45 123,90,22 79,71,8 192,126,0 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 102,70,26 205,152,41 142,106,0 141,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,29 242,135,0 89,67,18 207,160,99 121,93,55 78,79,71 60,62,45 131,93,43 109,91,20 111,77,3 87,70,35 174,105,2
