64,105,117 46,88,106 57,66,68 57,43,43 56,47,39 56,41,49 55,41,43 56,42,47 60,45,55 57,44,54 59,43,56 65,48,54 59,43,41 75,53,56 81,59,62 77,53,45 132,100,86 138,101,86 150,105,84 114,78,56 204,144,123 186,130,106 188,132,108 198,143,114 169,116,89 171,120,92 187,120,93 177,110,83 229,156,126 201,129,94 224,156,120 212,148,120 170,125,92 168,125,92 168,136,102 172,138,104 177,143,109 181,147,113 183,149,115 183,150,113 179,146,109 179,146,109 192,158,126 225,180,157 255,215,192 255,213,190 252,205,182 211,168,149 175,134,116 165,124,106 138,108,93 124,99,82 108,92,88 100,87,84 64,69,95 57,64,89 61,69,97 61,69,97 64,72,102 65,73,103 65,73,105 71,79,107 74,75,94 60,61,80 67,63,83 65,63,85 40,66,83 34,69,92 31,68,86 47,67,91 54,67,84 57,44,52 62,44,53 50,33,39 65,48,49 69,51,48 60,41,43 85,71,71 74,60,60 78,63,54 89,65,59 120,96,70 158,136,32 146,125,53 122,112,63 109,109,66 109,100,55 100,91,46 88,83,42 82,77,36 80,76,39 73,70,30 83,84,36 73,73,28 71,71,30 84,77,34 75,67,33 80,73,34 78,67,60 109,109,106 135,123,93 149,114,89 162,112,97 176,116,102 146,93,81 106,76,79 87,71,54 94,76,57 179,162,136 226,210,168 243,227,185 244,228,184 242,227,178 233,218,169 228,213,164 241,228,176 235,220,171 238,223,174 221,206,159 231,215,173 252,236,192 236,220,176 244,228,184 236,220,176 229,213,169 230,214,170 237,223,180 227,213,170
37,81,89 34,65,71 44,37,40 49,43,36 67,61,82 47,72,85 133,163,142 57,39,50 64,49,57 52,37,45 62,49,46 78,62,58 66,45,43 87,55,41 112,80,66 112,77,64 118,83,70 105,70,57 135,91,79 142,97,76 195,135,110 203,144,116 180,120,97 185,134,108 180,121,91 197,137,112 183,120,89 208,145,114 213,136,99 215,131,96 200,125,96 212,143,114 204,147,116 175,132,99 156,122,88 157,121,90 165,131,97 164,133,96 172,141,104 169,141,103 175,147,109 175,147,109 184,149,113 213,171,147 237,195,171 237,192,171 241,196,175 227,186,168 195,159,141 169,138,119 145,115,98 127,102,83 113,99,83 104,89,80 66,61,88 53,69,94 61,69,99 62,70,100 64,72,102 66,74,104 67,78,109 70,78,106 78,79,100 62,61,78 66,60,81 52,61,72 51,72,93 41,69,92 41,55,76 47,49,63 54,53,58 59,46,54 59,42,43 61,50,57 62,45,48 71,54,55 72,55,56 59,42,43 64,47,48 81,62,66 78,59,63 91,72,76 124,109,60 148,135,35 163,147,62 160,139,83 142,123,66 130,111,54 91,84,41 78,77,39 83,83,42 75,75,30 74,69,18 77,69,33 73,60,39 79,63,57 84,65,72 97,78,82 91,72,79 109,96,89 165,120,97 160,100,77 128,84,74 94,70,79 59,52,55 75,57,68 79,63,61 77,61,46 214,200,171 230,216,173 241,227,182 249,232,185 255,241,194 255,238,191 252,237,188 251,236,187 236,221,172 233,218,169 228,213,166 250,235,188 240,224,180 229,213,169 237,221,177 249,233,189 232,218,175 228,214,171 225,214,168 239,227,186
53,33,43 48,35,45 62,69,83 52,88,115 117,159,150 143,196,137 133,185,131 61,43,54 60,45,53 64,49,57 68,55,52 63,47,43 83,62,60 68,50,59 72,54,63 73,56,57 61,44,45 69,52,53 128,88,79 191,138,111 217,153,125 149,96,71 250,190,167 154,103,75 168,110,77 191,122,89 226,161,138 203,138,115 242,161,132 207,132,101 187,117,86 197,124,96 210,146,118 169,119,88 169,130,98 166,130,99 164,130,98 161,129,99 158,126,96 152,123,92 155,126,95 171,139,107 184,145,115 206,166,141 201,161,136 187,145,123 209,164,143 203,162,144 184,150,132 168,137,118 150,120,103 128,103,84 107,86,84 64,57,69 60,65,89 54,65,94 62,70,100 63,71,101 65,73,103 65,73,103 67,78,109 70,78,106 85,86,107 62,61,78 72,69,84 86,95,97 47,57,61 29,47,64 41,35,42 53,40,48 54,38,36 60,48,50 58,42,38 75,58,61 55,41,46 45,32,42 53,40,50 69,47,50 79,57,60 62,43,47 70,51,55 83,64,68 102,78,87 147,129,38 172,152,48 155,130,57 149,132,67 133,119,53 107,94,44 98,88,46 88,81,40 83,78,35 78,70,36 77,64,57 83,66,72 94,76,85 88,70,69 94,74,86 110,92,91 162,110,80 148,90,66 114,74,69 79,55,64 71,54,60 86,67,74 78,60,71 92,76,74 77,61,48 228,215,183 239,225,182 245,231,186 255,251,204 255,250,203 255,239,192 242,227,178 221,206,157 215,200,151 236,221,172 242,227,180 251,236,189 236,220,176 229,213,169 255,241,197 236,220,176 235,221,178 227,213,170 248,237,191 221,209,168
37,82,109 57,102,129 38,81,108 110,152,141 154,197,137 171,224,165 119,165,116 49,34,42 61,49,54 56,41,49 61,48,45 69,51,48 74,56,53 66,49,52 65,48,51 62,45,51 71,54,60 83,66,72 107,86,86 144,91,66 161,94,67 186,124,95 197,137,112 164,111,84 236,158,132 211,133,107 228,162,128 181,121,100 176,125,117 143,96,75 147,86,52 171,115,81 217,150,123 206,142,116 165,134,97 184,147,107 197,159,122 211,169,131 237,195,157 239,199,163 213,179,161 161,139,133 88,83,99 104,94,95 203,168,143 186,131,116 143,100,81 156,115,97 161,123,104 160,119,103 156,117,103 113,78,63 100,82,93 61,62,81 58,65,88 55,66,95 59,67,95 63,71,101 64,72,102 69,77,107 69,77,105 74,81,104 86,79,93 69,62,60 73,68,84 58,50,56 74,46,44 74,56,53 83,67,54 61,44,47 43,31,33 64,46,55 64,48,46 69,48,48 68,51,54 60,45,55 53,41,53 60,41,45 84,65,69 64,47,50 88,66,71 87,63,69 100,78,81 109,88,88 157,137,31 173,151,47 183,165,76 185,166,84 176,159,90 151,137,79 102,93,46 97,90,49 98,89,44 89,76,55 77,60,66 91,74,80 76,63,60 97,76,76 130,96,76 137,101,83 94,63,55 75,61,63 93,76,79 78,61,64 91,74,77 87,70,76 68,51,52 93,76,66 234,221,187 236,222,177 255,241,196 254,239,192 247,232,185 236,221,174 215,200,151 225,210,161 251,236,187 247,232,183 219,203,159 230,214,170 246,232,187 249,235,190 224,210,165 253,239,194 248,236,195 230,218,177 227,215,176 234,222,183
50,95,122 39,84,111 57,104,130 112,161,152 148,201,142 128,180,126 106,132,107 53,41,46 66,54,59 62,47,55 59,46,43 74,55,57 70,51,53 76,58,67 71,53,62 70,53,59 83,66,72 63,46,52 96,61,64 161,108,92 192,128,100 210,136,111 180,112,90 144,81,57 201,133,111 216,148,126 215,151,125 188,130,104 160,112,98 176,118,92 209,140,109 215,152,121 210,146,118 198,134,108 171,140,103 197,160,120 221,182,143 233,191,153 255,218,180 255,225,189 215,179,161 159,137,131 87,82,98 70,80,96 65,63,87 227,201,187 214,170,142 181,139,115 158,118,93 128,91,65 106,75,56 109,81,70 75,71,91 69,60,82 58,65,90 58,66,98 59,67,95 63,71,101 63,71,101 63,71,101 68,76,104 78,85,108 85,78,92 69,62,60 69,65,74 76,57,59 67,40,33 88,65,52 82,58,50 49,32,33 60,47,57 63,46,52 75,58,61 69,48,48 65,49,45 69,50,57 70,55,65 63,48,58 84,69,79 65,48,51 94,72,77 89,65,71 89,67,75 90,67,78 107,84,97 134,117,52 169,150,57 177,156,75 166,149,73 145,131,63 106,99,56 110,102,66 116,107,62 102,90,60 76,59,65 83,66,72 72,49,60 100,76,80 101,71,74 69,52,55 69,55,70 69,52,58 65,48,54 80,63,66 71,54,57 66,49,55 69,52,53 98,81,73 236,223,189 250,236,191 246,232,187 250,235,188 233,218,171 229,214,167 244,229,180 221,206,157 232,217,168 254,239,190 224,208,164 240,224,180 252,238,193 244,230,185 227,213,168 235,221,176 235,223,182 242,230,189 234,222,183 234,222,183
56,103,133 56,103,133 61,111,138 36,84,121 144,192,142 133,165,136 46,32,37 54,42,47 59,42,48 61,44,45 79,62,63 63,45,44 84,65,69 77,58,72 75,56,70 57,43,58 74,51,52 121,92,88 178,126,107 155,103,84 188,118,92 171,100,74 173,113,90 189,121,101 188,128,103 201,141,116 235,173,146 156,94,67 174,115,85 172,113,83 208,130,104 152,80,59 189,116,88 190,133,102 180,144,113 218,179,138 244,200,160 255,220,179 255,232,190 255,242,206 219,183,165 151,129,123 91,86,102 75,76,97 66,64,86 54,55,76 141,111,94 250,217,192 216,186,160 179,151,124 173,151,143 163,150,160 78,76,98 60,63,83 59,64,88 61,66,90 61,68,93 65,71,99 65,72,97 64,71,96 71,77,98 83,81,105 54,50,63 69,65,76 82,61,59 108,76,62 96,59,46 56,38,35 53,41,46 63,49,51 54,37,40 58,45,55 57,43,56 57,43,58 63,47,45 79,62,63 72,53,60 81,62,69 70,51,58 76,58,55 71,53,48 87,70,60 93,78,58 89,76,55 81,66,74 71,56,64 66,55,52 118,116,58 133,114,30 129,114,33 107,94,44 101,91,51 110,100,78 106,95,80 75,58,64 70,53,59 84,66,77 76,58,69 77,59,70 74,58,71 55,39,52 75,57,68 93,75,86 66,49,55 71,54,60 66,52,57 79,61,58 80,63,55 232,220,179 253,239,194 250,236,191 255,241,197 239,223,179 237,221,177 225,210,163 236,221,174 244,229,182 252,237,190 214,198,154 255,240,196 228,217,171 239,228,182 241,230,184 229,218,172 250,238,197 241,229,188 219,207,168 234,222,183
50,100,129 48,98,127 36,83,113 69,111,118 101,131,112 41,41,38 48,45,51 58,45,53 68,52,48 68,52,48 75,59,55 67,49,48 72,53,57 71,52,68 57,38,52 74,52,57 162,112,95 204,146,122 203,139,111 207,143,115 234,158,134 194,118,94 181,123,99 148,95,70 222,156,126 208,142,112 202,128,94 202,128,94 199,123,81 255,180,138 255,175,137 176,112,86 143,91,72 150,108,86 177,143,111 239,200,159 255,215,175 255,229,186 255,242,198 249,209,173 226,190,172 166,144,138 83,78,94 71,69,91 64,62,84 58,51,65 135,109,95 139,120,95 131,115,98 137,125,113 144,130,143 134,124,144 70,68,90 54,57,77 59,64,88 59,64,88 60,66,87 61,66,90 64,66,91 67,69,94 67,72,98 79,77,99 54,50,61 69,65,74 126,83,64 124,86,65 74,53,38 62,45,46 66,46,58 73,59,61 59,42,45 55,42,50 48,33,53 57,43,58 72,56,54 57,40,41 74,55,62 70,52,49 80,62,43 157,146,102 212,201,155 219,209,160 221,213,161 223,218,165 190,187,136 153,146,117 65,53,53 74,59,79 48,44,57 94,82,70 112,97,61 87,72,61 68,54,56 75,59,72 78,61,67 70,53,59 72,54,65 65,47,58 65,47,58 47,35,47 61,49,61 62,48,63 58,44,59 69,52,58 66,49,55 83,68,78 84,65,67 113,96,88 230,219,175 249,235,190 232,218,173 246,230,186 230,214,170 236,220,176 226,211,164 238,223,176 243,228,181 223,208,161 228,212,168 221,205,161 253,237,193 255,242,198 211,200,154 235,224,178 228,216,175 213,201,160 211,199,160 209,197,158
42,91,125 43,89,122 51,94,123 153,165,158 38,38,38 42,36,41 42,36,41 57,42,52 74,60,60 62,46,44 59,43,41 80,62,57 60,41,43 71,49,52 90,62,60 175,112,88 149,87,60 157,93,67 186,116,90 199,123,99 221,148,120 206,133,105 178,105,75 233,156,123 233,156,123 181,104,71 220,141,102 211,140,98 215,143,104 229,156,124 210,140,109 218,154,128 177,121,97 173,127,99 173,146,114 226,189,149 255,219,179 255,235,192 255,243,200 255,232,192 235,201,183 146,126,119 91,83,100 73,68,86 75,72,89 83,67,54 146,125,100 135,114,87 122,103,89 100,84,82 95,82,101 87,77,97 69,69,95 55,55,81 58,59,82 56,64,84 59,67,87 64,65,88 65,63,87 65,71,92 69,81,103 101,82,96 55,58,67 62,65,74 128,90,69 115,76,64 92,71,48 50,34,49 59,46,54 71,58,68 72,54,53 62,43,45 53,39,54 56,40,57 73,56,62 77,60,63 73,52,67 101,89,30 216,205,143 190,179,135 230,219,173 227,217,168 227,219,167 231,226,173 215,212,161 182,181,129 168,171,107 78,72,63 42,34,51 54,45,58 68,59,72 54,45,58 66,50,67 75,60,70 69,52,53 68,53,61 49,40,53 52,40,52 54,39,47 68,50,59 65,53,69 59,45,58 53,39,52 61,46,54 64,49,57 73,58,68 67,53,58 86,68,63 250,239,193 228,214,169 242,228,183 255,244,199 246,232,187 238,224,179 239,223,179 224,208,164 240,224,180 243,227,183 207,191,147 235,219,175 236,220,176 229,213,169 236,225,179 221,210,164 233,221,180 219,207,166 227,216,172 209,197,160
127,167,128 132,164,133 35,42,35 65,48,51 55,43,48 53,40,48 58,45,53 47,33,38 64,49,59 65,48,51 77,60,63 62,50,55 79,57,62 118,74,62 147,95,76 161,97,71 164,100,74 196,132,106 184,110,85 189,122,95 199,127,92 220,148,113 186,113,83 203,126,91 225,145,106 246,166,127 204,133,91 237,161,121 216,141,110 146,94,73 156,96,71 134,80,62 110,71,57 169,135,115 172,148,115 227,190,150 255,225,185 255,239,196 255,246,203 255,227,192 218,185,176 150,131,133 118,111,123 87,79,85 84,76,82 101,85,72 141,120,95 140,121,98 135,118,108 110,96,98 107,98,113 88,84,97 69,70,91 55,56,77 58,59,82 58,66,86 60,66,87 66,69,91 71,69,93 66,72,93 60,73,99 141,106,93 55,58,69 60,62,76 123,91,75 128,94,76 94,63,51 69,47,39 64,52,66 79,66,76 67,49,48 73,54,56 57,43,58 68,53,63 76,58,67 64,47,48 84,63,78 222,210,153 244,232,173 255,255,204 250,240,187 225,215,162 253,243,190 213,205,153 194,188,140 187,183,135 168,169,119 153,156,94 67,58,54 66,52,76 79,69,89 80,70,90 68,55,76 65,53,69 53,45,62 59,43,58 56,47,60 57,45,57 59,44,52 66,52,57 65,47,56 46,32,45 47,33,46 54,42,54 47,35,47 55,40,48 64,48,61 101,83,80 239,229,180 251,237,192 251,237,192 217,203,158 243,229,184 237,223,178 236,220,176 243,227,183 255,245,201 231,215,171 239,223,179 226,210,166 244,228,184 218,202,158 214,203,157 211,200,154 209,197,156 213,201,160 228,217,173 206,194,157
65,95,78 27,47,33 40,33,33 61,44,47 51,46,48 63,48,56 55,40,48 63,46,52 59,43,56 56,39,45 83,66,72 96,79,82 107,79,79 138,85,69 157,99,73 175,111,85 199,135,109 208,141,116 216,146,120 216,140,116 232,160,125 222,148,112 230,157,127 240,163,128 228,145,105 236,153,113 239,160,119 215,142,112 186,129,100 155,97,75 137,79,55 178,125,109 184,131,106 183,139,113 173,149,116 229,192,152 255,225,185 255,241,198 255,238,195 255,220,187 190,157,148 127,108,115 142,135,145 100,90,91 110,100,101 129,113,100 148,127,102 146,127,104 130,113,103 121,107,112 86,77,90 73,68,84 64,65,84 55,56,75 58,59,82 58,66,86 62,68,89 67,70,92 74,72,96 69,75,96 116,107,122 139,106,95 55,57,71 56,60,75 103,73,58 116,82,62 96,63,54 94,68,58 36,25,32 69,56,66 92,74,73 60,41,43 59,45,60 56,38,47 77,59,68 80,61,79 92,73,80 242,230,173 255,253,194 255,254,199 255,255,204 255,255,200 220,210,157 197,189,137 178,175,124 175,172,121 160,164,106 152,154,108 140,136,119 75,61,85 64,53,76 52,41,64 58,47,70 62,52,70 43,39,59 52,38,55 52,43,56 54,42,54 61,48,56 65,53,58 59,40,44 47,33,46 55,41,54 57,42,50 59,44,52 60,45,55 62,48,53 67,49,48 224,211,163 225,211,166 242,228,183 255,248,203 237,223,178 227,213,168 255,240,196 236,220,176 254,238,194 243,227,183 224,208,164 210,194,150 244,228,184 244,228,184 208,197,151 213,202,156 228,216,175 214,202,161 235,224,180 195,183,146
33,26,29 36,26,30 58,41,47 51,34,37 51,34,37 57,43,48 63,49,49 70,51,53 92,68,62 95,68,63 96,65,57 175,128,105 146,98,71 172,119,92 167,108,80 168,106,77 173,107,77 208,139,110 230,158,119 228,149,103 152,90,50 206,129,96 207,146,110 230,157,127 240,166,128 213,137,97 222,150,115 211,141,112 220,133,117 168,125,108 210,146,120 189,138,114 154,105,65 190,158,128 190,166,133 231,198,159 255,239,198 255,238,193 255,215,169 234,195,165 214,183,171 206,185,181 161,144,134 122,106,102 116,104,94 154,130,106 162,138,114 152,131,108 120,104,91 116,103,96 92,84,92 67,64,81 66,69,89 53,56,76 60,65,89 61,68,91 68,69,90 74,72,94 81,77,97 111,97,114 159,120,108 128,102,92 57,55,75 52,60,78 84,64,74 81,58,71 91,66,63 73,50,47 75,61,66 99,80,87 78,59,66 88,69,76 85,66,73 100,81,85 73,54,61 70,51,58 202,185,161 250,241,181 255,255,196 251,237,181 255,254,198 244,230,176 255,252,200 183,180,125 161,163,108 153,157,101 149,158,102 143,152,96 145,151,101 59,55,36 74,61,71 74,60,73 70,58,74 64,52,66 61,49,63 53,41,55 58,49,60 61,53,61 68,60,68 65,48,54 61,39,47 56,38,49 63,45,56 46,34,36 46,33,41 43,32,41 44,36,42 75,73,69 223,208,159 230,219,173 253,239,194 255,243,199 237,221,177 240,224,180 255,247,203 229,213,169 236,220,176 242,226,182 216,200,156 249,233,189 218,202,158 243,227,183 202,191,147 246,235,191 197,185,146 226,214,175 213,201,164 195,182,148
45,38,41 58,48,52 62,45,51 50,33,36 62,45,48 91,55,49 146,109,94 213,148,129 174,114,89 149,103,73 161,111,80 148,93,64 203,144,116 191,139,109 149,90,62 156,94,65 187,121,91 151,82,53 165,112,89 169,110,82 92,90,72 112,82,65 165,128,102 225,152,124 227,158,125 201,131,98 223,152,126 199,148,124 161,159,139 148,175,147 147,167,142 88,102,112 50,69,102 181,174,158 212,190,154 213,180,141 255,236,195 255,240,193 255,242,195 255,235,202 255,213,187 240,205,180 186,169,145 147,131,116 137,122,102 159,135,111 164,140,116 161,140,115 137,121,106 120,105,96 96,85,92 76,71,89 69,72,92 67,70,90 64,69,93 67,74,97 81,73,92 91,83,102 111,94,100 221,158,127 149,103,75 102,81,70 55,56,75 54,62,80 86,72,98 81,67,84 76,57,71 65,46,48 68,46,54 91,72,74 92,73,75 103,84,91 65,46,53 102,83,87 79,60,67 90,69,84 246,235,171 255,252,199 255,255,204 255,255,200 255,255,200 255,255,204 234,221,169 181,177,119 170,173,111 161,166,103 143,153,88 137,146,86 132,141,81 101,100,62 85,82,69 57,52,49 69,51,62 54,36,45 64,52,57 59,49,53 73,65,73 83,75,81 89,81,89 70,83,98 62,82,94 63,73,93 62,72,92 62,63,84 44,46,60 47,45,55 54,64,80 99,106,101 230,213,166 240,224,182 245,231,186 228,212,168 239,223,179 240,224,180 253,237,193 255,249,205 252,236,192 246,230,186 239,223,179 218,202,158 211,195,151 223,207,163 237,226,182 219,208,164 196,181,143 208,193,157 192,177,141 199,183,150
114,78,70 132,94,84 140,99,83 132,89,74 129,79,62 164,113,89 209,138,119 126,75,49 136,83,58 149,93,67 197,140,109 182,120,91 178,112,80 244,163,134 217,147,121 220,145,114 102,125,110 75,101,93 82,116,100 120,147,129 49,74,69 56,81,76 64,79,84 61,88,87 67,72,71 67,63,57 104,78,82 107,107,119 58,78,92 128,150,140 153,176,141 126,141,144 30,72,120 144,154,148 223,196,151 213,180,141 255,221,182 255,244,192 255,243,193 255,244,199 255,234,199 225,193,163 155,129,104 179,154,135 169,145,119 162,136,111 158,132,107 161,140,115 137,120,110 114,100,86 88,77,86 68,64,75 66,64,86 73,71,93 70,72,97 81,84,102 93,92,97 142,111,92 187,121,89 210,138,101 204,135,99 97,79,74 54,60,77 59,65,84 92,82,100 77,65,79 70,56,61 65,46,53 87,68,75 70,51,58 65,46,53 79,57,65 105,82,93 84,65,72 80,61,68 97,76,91 235,226,150 255,255,191 255,255,202 249,240,180 255,255,172 255,251,217 251,241,188 244,235,179 164,167,103 174,177,113 140,152,85 131,142,82 130,141,81 125,129,71 77,77,47 77,75,53 48,33,55 56,52,65 99,104,98 109,123,114 122,142,124 138,157,146 71,90,100 77,100,109 80,103,112 76,101,112 55,79,97 58,76,93 57,74,94 51,68,72 84,108,112 119,126,121 213,200,152 241,227,182 244,230,185 243,227,183 222,206,162 249,233,189 238,222,178 255,241,197 236,220,176 255,244,200 205,189,145 230,214,170 240,224,180 225,209,165 224,210,167 222,208,165 209,197,160 201,188,154 208,195,163 175,162,130
162,106,82 161,103,77 175,114,82 176,114,87 157,103,83 185,104,79 226,156,125 167,101,69 172,106,76 154,90,64 161,94,69 212,144,108 213,141,104 232,159,131 181,123,97 93,124,114 85,116,90 95,125,106 78,117,99 60,89,80 77,102,97 63,88,83 65,97,94 56,80,80 56,67,78 52,60,76 81,99,96 42,75,98 32,82,111 36,68,94 171,204,177 56,79,104 33,70,119 70,100,138 228,197,158 223,190,153 245,199,160 255,236,186 255,241,192 255,242,197 255,210,175 225,193,163 208,182,157 189,158,135 176,148,119 173,147,122 162,136,111 170,146,122 144,125,113 119,105,91 95,85,84 68,63,81 65,63,85 73,71,93 83,90,113 126,92,88 190,118,81 185,120,79 155,97,64 197,134,99 164,111,88 65,63,71 59,62,80 58,64,83 69,59,77 68,56,70 83,69,74 91,72,79 72,53,60 63,47,64 61,45,62 82,67,75 76,59,65 87,70,73 85,66,73 74,52,55 252,238,180 252,238,170 255,251,200 221,217,141 255,252,167 255,251,212 247,237,184 255,254,198 173,173,110 174,177,113 142,154,87 130,141,81 124,135,75 124,128,70 78,77,50 79,79,47 51,58,42 88,65,62 117,129,122 109,133,120 92,119,103 106,133,117 85,114,105 64,96,97 77,109,110 88,115,116 70,96,102 63,79,88 56,73,75 101,119,118 98,124,113 159,169,145 215,202,154 234,220,175 255,241,196 245,229,185 233,217,173 233,217,173 252,236,192 253,237,193 245,229,185 242,226,182 238,222,178 246,230,186 221,205,161 217,201,157 201,187,144 235,221,178 201,189,152 227,214,180 195,182,150 170,157,125
150,88,59 191,129,100 195,133,104 145,98,77 136,99,86 187,120,93 183,122,90 184,123,91 174,118,92 187,122,99 185,118,91 218,143,112 217,147,121 153,105,80 145,119,98 74,108,94 80,121,103 55,96,80 71,110,97 60,91,81 61,90,81 69,98,89 53,75,68 57,67,71 62,75,92 45,65,77 45,73,98 46,72,91 86,113,123 78,100,104 54,88,116 50,85,115 32,80,117 32,79,123 206,212,203 241,202,170 186,152,130 255,221,176 255,241,183 255,235,189 255,220,182 234,190,160 224,190,156 208,176,144 176,151,121 184,161,132 179,154,126 169,145,121 138,119,107 111,97,83 99,89,88 72,67,85 66,63,80 73,70,87 153,99,81 148,94,60 229,158,114 188,127,95 168,106,79 232,170,143 205,135,109 61,66,74 70,68,90 73,70,87 61,52,67 58,46,62 78,62,79 72,58,73 71,57,72 60,43,63 69,53,70 83,63,75 74,55,57 146,127,59 167,147,29 200,188,92 165,150,40 165,142,30 109,101,36 100,94,60 139,131,79 255,250,199 255,250,197 236,227,167 176,173,108 169,173,106 145,156,86 129,141,78 118,132,73 109,116,59 79,77,46 79,74,44 86,72,56 94,66,55 77,94,84 73,99,86 82,114,94 125,157,137 83,115,95 86,118,119 60,91,97 63,94,100 72,91,99 120,141,118 120,142,114 128,143,117 119,140,108 199,192,151 219,203,161 229,214,167 238,223,176 228,212,168 243,227,183 237,221,177 255,242,198 240,224,180 248,234,189 241,227,182 225,211,166 235,221,176 208,192,148 236,220,176 231,218,170 216,201,161 203,192,157 218,207,174 182,170,140 175,163,133
190,128,99 168,106,77 193,131,102 146,97,75 164,115,93 148,105,97 196,137,109 193,130,106 172,116,94 166,110,88 190,132,106 196,132,104 230,161,128 109,105,68 82,116,102 106,135,126 58,94,79 48,84,72 53,90,85 62,91,89 56,85,76 124,150,142 70,92,94 64,83,102 60,104,128 75,119,127 70,107,106 76,112,100 67,99,96 70,92,104 54,95,118 55,86,117 33,82,129 32,80,132 31,90,134 189,189,189 217,192,162 186,153,114 255,237,190 255,232,186 255,214,176 237,197,163 222,188,154 204,172,140 181,153,124 184,159,131 185,160,132 171,147,123 129,110,98 115,101,87 107,97,96 72,67,85 66,63,80 72,69,86 168,120,93 157,100,71 204,135,106 192,126,94 194,125,94 178,108,77 129,76,53 49,43,48 34,33,48 46,42,55 58,49,62 63,51,65 63,47,62 62,43,57 85,66,80 80,62,71 96,79,85 93,69,75 87,69,37 198,173,27 185,159,39 165,145,41 169,146,15 161,133,38 112,99,51 74,76,34 109,100,73 186,175,142 223,213,160 226,217,157 176,173,108 167,173,105 144,157,87 131,143,80 117,128,70 77,81,25 71,66,34 62,55,26 67,67,37 121,74,63 77,94,89 68,94,86 75,107,87 89,121,101 123,155,135 70,102,103 63,94,100 65,95,108 73,93,96 139,170,130 142,178,132 149,185,141 144,169,124 237,222,184 205,194,150 223,208,161 228,213,166 242,226,182 221,205,161 239,223,179 237,221,177 237,221,177 243,229,184 245,231,186 239,225,180 241,227,182 203,187,143 239,223,179 236,223,175 214,199,159 211,200,165 196,185,152 191,179,149 168,156,126
170,108,81 195,135,110 143,87,65 193,130,108 136,79,60 170,117,101 130,83,60 172,116,90 161,115,89 174,125,103 225,165,142 225,160,123 201,133,111 113,142,112 80,111,101 36,68,65 70,103,97 59,88,88 68,95,96 73,102,102 84,116,98 119,144,124 45,81,95 54,99,126 45,99,131 86,131,160 74,112,114 81,116,107 111,143,125 69,96,97 80,120,121 53,82,98 34,87,124 49,100,151 33,82,125 32,80,121 194,167,131 196,166,138 182,152,124 255,214,169 251,212,173 244,206,169 222,188,156 199,165,133 181,153,126 138,112,98 217,196,169 183,169,142 152,135,127 134,119,110 93,81,86 74,65,87 74,71,86 75,72,87 216,158,132 174,116,94 217,158,130 208,149,121 157,103,83 150,101,79 149,98,74 71,49,52 59,43,56 54,42,58 48,41,51 48,41,51 61,47,60 64,46,57 79,57,65 97,75,83 81,62,66 113,84,89 106,83,43 211,181,14 191,164,51 176,159,21 169,146,17 135,119,36 94,90,44 72,73,34 89,89,59 122,121,85 171,168,117 200,200,141 145,153,91 123,135,72 108,122,61 91,105,48 85,93,40 80,80,39 65,59,25 73,64,33 73,61,35 151,131,111 115,111,94 47,59,52 93,119,111 67,92,87 116,146,125 53,84,74 93,120,130 64,92,115 55,73,99 135,165,128 154,187,149 200,231,207 163,175,139 237,221,179 232,216,174 235,219,175 231,215,171 233,217,173 212,196,152 243,227,183 219,203,159 219,203,159 255,246,201 235,221,176 249,235,190 231,213,169 203,189,146 228,214,171 240,228,187 207,195,154 220,209,174 219,208,175 179,167,137 178,166,136
165,103,76 167,107,82 184,128,106 136,88,61 157,103,83 183,120,96 157,105,84 191,145,119 172,122,105 144,91,68 131,80,52 218,144,121 225,148,129 99,137,108 66,94,90 30,57,60 48,75,76 49,73,77 57,81,85 64,93,93 160,194,160 188,213,193 51,92,115 51,100,134 63,116,153 72,116,152 73,111,113 88,123,114 134,154,140 69,93,95 74,108,106 64,88,88 53,106,143 41,92,143 32,84,126 39,69,109 148,119,113 191,161,133 181,151,123 174,142,112 245,205,171 234,194,160 212,178,146 178,150,123 148,127,104 119,99,90 109,87,95 99,80,84 142,124,119 140,126,112 117,99,96 101,89,89 95,88,91 89,81,87 195,136,117 160,103,74 167,100,75 169,114,85 157,104,77 178,115,91 192,136,110 157,110,89 145,125,116 91,73,84 71,53,62 70,50,60 74,49,61 98,74,83 100,71,76 108,86,91 89,67,72 88,58,61 96,70,29 217,182,14 182,152,25 186,169,20 165,156,13 148,137,23 83,76,15 71,68,26 87,85,52 90,90,49 105,97,34 119,110,36 123,118,38 97,99,17 85,99,38 72,85,31 74,80,41 116,112,75 129,122,91 158,149,118 121,107,82 106,96,72 76,71,68 62,66,51 83,76,76 102,101,94 122,133,132 121,152,137 61,91,84 87,119,131 55,88,111 64,92,99 123,144,123 143,158,130 218,200,170 233,217,175 235,219,177 226,210,166 243,227,183 236,220,176 243,227,183 240,224,180 221,205,161 233,217,173 224,210,165 228,214,169 236,222,177 255,240,196 227,213,170 231,217,174 235,223,182 197,185,144 204,193,158 203,192,159 184,172,142 183,171,141
