68,87,78 67,86,77 54,76,66 81,103,96 82,99,103 64,86,86 73,90,92 71,95,82 80,92,98 78,93,98 96,91,90 137,159,131 101,103,88 99,110,111 98,112,105 76,82,69 77,84,79 91,101,98 166,119,98 95,110,94 100,139,107 98,116,103 98,82,65 233,174,7 235,158,36 203,143,32 145,99,3 133,102,40 143,106,37 137,98,25 94,84,74 93,85,74 94,81,76 110,97,90 107,95,83 107,94,87 100,85,74 100,85,76 97,81,77 92,71,46 91,75,58 73,76,52 120,143,126 110,134,110 85,99,95 87,92,91 98,94,86 98,82,67 105,85,67 112,92,72 134,112,94 141,115,94 142,112,86 142,111,88 144,114,86 160,126,94 177,143,111 198,164,132 203,174,150 169,147,127 192,164,135 163,137,116 101,82,68 56,47,43 60,57,63 69,67,79 77,91,87 75,93,80 73,88,93 93,94,86 118,79,65 103,103,98 95,124,115 100,121,117 99,107,97 131,101,84 227,151,19 137,97,33 234,161,15 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 140,104,44 184,106,8 181,141,64 139,104,39 85,63,14 78,55,15 94,67,24 167,114,30 95,76,49 132,87,0 87,63,39 179,131,34 136,106,50 119,90,39 171,121,9 195,132,12 148,105,31 167,142,42 255,169,8 255,175,31 213,155,52 150,101,22 98,74,48 55,43,17 196,133,11 217,145,0 210,142,50 213,151,52 245,206,124 164,110,22 249,166,1 113,71,17 204,138,12 81,59,25 141,82,0 200,124,13 86,49,0 255,205,47 165,115,32 250,175,36 208,134,9 62,48,30 174,90,0 198,119,0
91,84,68 60,56,46 51,61,58 56,72,70 64,79,82 78,96,93 90,109,103 88,109,105 84,99,106 93,108,115 87,114,113 130,174,139 72,97,94 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 130,93,67 85,108,103 70,89,83 204,144,7 160,103,0 233,172,58 206,137,29 141,95,27 176,134,44 112,91,68 108,92,79 104,92,82 107,95,85 113,101,89 109,97,85 111,99,87 102,90,80 99,87,77 101,91,79 102,87,76 90,78,66 92,80,68 90,75,64 76,70,63 72,75,65 118,108,96 111,97,79 102,86,69 107,89,68 119,98,71 124,100,74 141,113,86 148,115,90 147,116,93 140,110,84 142,112,86 165,131,97 186,152,118 192,158,126 210,175,148 206,180,155 133,117,102 158,138,120 119,103,97 59,59,71 74,83,96 52,64,70 57,65,74 76,92,103 118,141,126 127,146,137 101,121,103 66,94,101 130,84,70 162,102,79 130,86,56 209,150,52 211,128,0 111,89,22 183,133,32 255,202,63 219,164,21 170,128,16 219,142,22 255,212,81 148,106,41 199,108,0 151,119,64 141,87,10 66,37,0 136,109,36 126,81,17 155,106,16 85,72,51 98,76,31 99,78,35 114,83,23 197,124,26 103,67,16 145,101,1 206,138,22 135,107,51 206,156,25 255,190,30 191,142,73 201,127,21 171,116,33 107,90,64 123,92,43 199,141,38 179,121,23 155,95,7 146,90,0 182,135,74 152,103,15 252,164,3 155,111,42 255,194,55 83,71,32 145,81,0 168,108,17 61,36,0 255,201,43 147,108,28 253,180,29 172,108,0 70,56,29 164,98,0 196,116,0
168,107,75 171,109,80 167,108,80 138,97,68 95,75,55 84,68,53 73,67,58 58,72,63 60,81,77 70,91,89 71,81,87 68,78,82 74,95,91 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 98,127,118 141,139,69 97,79,60 136,99,73 255,184,30 223,156,21 197,134,29 214,147,26 174,120,43 149,104,13 113,100,79 110,99,84 112,100,90 116,104,94 114,102,90 114,99,88 112,97,86 115,100,89 105,90,79 101,86,75 94,79,68 104,89,78 100,85,74 97,88,73 102,86,69 125,107,86 112,98,73 112,96,83 107,91,78 109,90,74 120,99,76 133,109,85 145,117,90 147,114,89 145,115,89 146,116,90 149,119,93 178,144,110 199,166,129 213,179,145 228,194,164 208,179,155 156,145,138 122,115,125 86,76,80 101,100,117 68,62,57 62,51,46 63,70,68 99,121,114 113,138,107 108,122,113 91,120,111 88,118,97 68,75,59 59,59,54 124,101,41 243,172,48 94,51,2 250,172,23 159,126,58 255,226,75 234,185,6 190,156,0 190,127,7 255,223,69 164,120,42 193,112,0 156,130,78 85,54,0 82,57,9 209,146,41 133,90,45 83,65,33 103,71,27 84,66,36 104,86,24 83,64,29 192,123,15 101,63,0 107,68,9 173,112,24 236,181,82 255,190,20 235,160,17 112,64,0 153,104,12 139,91,19 149,118,79 148,100,16 255,189,54 114,83,30 152,97,16 226,145,0 146,102,35 190,131,36 255,171,7 200,154,56 255,219,82 82,67,31 193,116,0 136,85,20 53,36,8 255,194,42 161,108,24 255,175,32 165,94,0 59,50,35 154,88,0 199,116,0
183,127,91 209,147,118 198,133,96 184,122,93 174,116,81 167,111,77 147,90,59 115,78,63 60,63,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 55,71,71 69,84,87 59,80,78 78,102,94 194,167,21 116,110,44 65,70,48 184,132,41 181,119,9 236,156,17 201,131,13 186,128,6 187,133,29 114,95,79 117,106,89 117,106,89 111,99,87 121,107,93 116,101,90 114,99,88 113,98,87 114,99,88 114,99,88 118,104,90 109,95,81 109,93,80 115,99,86 117,101,88 122,107,85 125,108,84 128,107,84 116,100,85 98,86,74 110,99,80 119,100,75 137,111,86 145,115,89 147,114,87 145,115,87 153,124,93 149,120,89 178,144,112 207,173,139 210,176,142 207,170,144 187,161,140 118,111,114 93,99,120 113,91,83 103,90,87 78,59,47 73,52,39 74,55,39 73,89,87 80,104,82 90,110,92 73,84,73 60,71,56 63,77,58 141,123,79 151,121,63 231,154,27 163,129,86 255,189,11 126,86,32 255,205,57 234,197,14 215,172,0 132,83,4 248,164,33 187,140,38 155,103,3 182,146,68 108,67,8 109,88,47 185,142,68 160,118,53 60,50,26 141,82,0 101,60,0 158,116,26 73,65,29 133,82,4 147,100,0 104,70,9 222,170,68 255,203,33 255,199,42 208,144,11 241,163,43 177,137,71 207,146,65 110,90,72 127,93,30 226,138,0 92,69,38 245,173,38 239,155,0 155,104,10 215,158,46 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 51,35,20 244,178,57 165,101,14 233,169,15 170,92,0 56,43,11 161,100,0 210,126,0
82,79,83 165,126,98 181,125,103 188,131,100 182,116,84 172,114,81 172,114,81 165,103,76 153,95,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 92,104,100 79,90,89 57,65,70 236,153,0 207,116,0 197,136,4 208,139,16 140,92,0 143,102,30 121,104,80 123,108,86 119,105,87 107,92,81 121,107,93 118,103,92 115,100,89 114,99,88 115,100,89 113,98,87 119,105,91 120,106,92 119,103,86 120,104,87 120,105,83 120,105,83 128,111,87 129,108,85 123,105,86 103,87,72 102,86,69 121,97,73 140,111,87 145,115,89 149,116,89 149,119,91 149,120,89 152,123,92 179,145,113 193,159,125 212,178,144 200,163,137 191,165,144 120,110,111 93,97,112 172,114,79 141,90,62 163,105,70 151,93,58 126,76,43 146,92,56 85,59,36 65,57,35 62,58,41 52,51,40 110,85,37 72,56,23 243,181,71 187,135,33 198,144,56 255,165,0 104,65,0 249,190,42 219,182,0 229,187,8 131,96,31 108,88,58 186,127,36 150,102,28 181,140,54 96,65,5 105,90,39 135,107,49 177,146,86 93,74,10 224,152,33 125,91,28 172,121,14 118,79,10 98,74,23 165,116,39 116,62,1 255,189,22 192,126,22 255,203,29 204,153,57 255,177,44 146,75,0 214,142,37 108,91,63 83,64,27 196,126,0 86,71,31 253,164,12 255,171,21 94,64,22 148,113,48 255,191,51 228,163,32 255,207,112 88,69,42 255,191,25 97,63,22 45,38,11 183,141,51 183,122,16 195,139,29 196,119,0 52,38,13 141,80,0 213,128,0
54,63,65 54,53,58 140,106,84 196,135,103 182,116,82 184,118,84 193,130,99 186,123,90 172,111,77 175,114,82 145,91,57 133,77,41 61,26,11 62,43,31 37,16,12 57,36,34 178,147,38 72,65,47 54,83,71 40,65,60 134,98,47 219,145,24 255,174,14 169,103,1 216,144,37 209,162,10 122,102,84 128,111,87 123,106,80 122,108,90 100,85,74 121,106,95 116,104,92 113,101,89 112,100,88 118,104,88 121,107,93 116,105,88 123,110,89 125,108,84 125,108,84 121,107,82 121,107,82 127,113,88 134,113,90 121,106,84 106,91,71 109,93,76 127,103,81 137,111,88 144,116,89 151,122,91 148,121,87 147,120,88 161,134,102 185,153,121 198,164,134 201,166,139 221,187,165 184,162,144 150,140,141 97,90,102 198,128,99 184,116,94 191,121,90 200,127,95 197,120,83 192,122,91 181,111,78 152,96,60 111,63,47 104,62,20 143,104,45 76,65,19 190,129,27 114,57,0 255,186,31 255,175,46 83,54,3 138,115,18 201,166,0 231,195,34 165,127,51 95,78,54 173,126,22 218,167,73 175,128,39 63,34,3 108,84,29 88,61,16 104,72,38 120,92,0 163,108,27 91,65,24 145,96,15 156,100,4 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 229,136,8 165,126,55 81,63,42 171,128,52 127,74,0 110,66,28 236,153,0 249,198,89 121,80,0 91,60,11 255,175,40 241,170,28 205,172,106 142,105,63 255,214,39 89,60,9 121,72,0 180,114,0 234,168,42 162,113,44 235,144,15 84,52,18 147,81,0 204,122,0
44,46,41 79,61,56 121,79,66 163,110,83 199,138,104 196,133,100 212,142,109 197,134,101 192,126,94 182,119,88 185,124,92 166,110,74 168,110,73 146,94,62 123,72,48 122,77,29 175,118,74 124,75,53 93,57,37 74,47,42 245,154,14 169,105,0 255,174,29 203,135,19 200,148,13 232,184,21 121,102,88 125,108,84 125,108,82 121,108,87 102,88,70 122,108,90 120,104,87 120,104,87 124,108,91 128,112,95 121,105,88 121,108,87 124,110,85 124,107,83 126,109,85 117,103,78 121,107,82 122,110,84 124,105,82 121,106,84 114,99,79 108,92,75 122,101,78 142,116,93 145,117,90 144,115,84 151,124,90 155,128,96 154,127,95 181,149,117 191,157,127 217,184,157 210,184,163 179,160,146 124,120,129 124,83,67 205,135,102 183,119,91 231,156,129 217,139,109 238,159,111 245,158,113 210,133,96 218,141,90 210,141,60 194,140,54 123,89,57 211,142,43 226,174,72 165,122,37 255,180,7 199,135,37 211,162,72 107,88,22 211,171,7 215,165,34 94,70,15 128,96,25 201,139,58 244,188,78 165,117,45 85,73,16 68,51,4 95,75,29 111,78,10 178,145,0 83,58,10 121,80,23 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 101,73,17 255,205,82 237,171,25 189,110,0 154,107,55 242,179,89 111,92,80 76,69,42 255,183,43 92,60,18 167,97,0 253,171,26 255,224,143 206,142,11 104,63,16 255,181,15 241,163,21 162,125,72 220,172,98 255,231,52 118,63,0 224,144,0 229,144,2 221,151,31 124,87,18 255,167,26 76,44,10 228,136,0 218,132,0
79,47,42 101,69,64 77,45,40 121,84,81 133,86,63 143,95,77 187,117,91 187,123,95 188,122,90 193,130,97 186,128,93 194,131,98 199,136,103 187,121,87 177,117,78 200,155,50 175,113,84 178,116,78 173,117,79 145,92,49 253,155,0 217,140,13 234,156,18 219,147,28 200,161,19 255,185,32 123,109,93 125,107,86 123,109,84 123,106,82 114,96,75 128,110,89 134,114,94 133,113,95 131,111,93 127,112,92 125,107,88 132,110,90 132,111,88 127,108,83 126,109,83 118,106,80 124,105,82 126,109,85 133,112,89 125,105,85 121,103,82 110,94,77 132,111,86 138,115,86 149,124,94 154,127,95 152,125,91 165,138,106 173,146,114 196,164,134 214,179,152 203,170,145 204,182,162 166,153,148 105,104,121 170,120,87 201,132,94 201,132,99 184,129,98 185,128,99 192,129,107 203,137,105 219,139,107 219,158,56 144,89,48 205,139,91 188,116,29 190,132,32 212,145,0 214,141,27 248,164,13 116,92,39 140,91,10 110,83,22 201,164,10 255,166,2 58,44,15 186,124,14 229,160,75 152,116,28 191,144,42 144,127,4 73,56,21 127,104,64 204,144,21 219,179,13 70,69,60 226,155,64 90,61,12 136,97,24 255,193,29 255,195,37 119,100,63 93,65,7 255,215,61 208,147,29 252,172,33 134,54,0 187,145,103 110,98,86 91,72,45 222,138,0 86,67,28 250,172,21 226,165,49 179,145,84 198,140,18 133,88,13 224,135,0 241,160,10 125,84,23 255,220,100 255,208,41 229,141,0 248,166,5 222,155,39 143,119,68 110,75,21 255,187,28 67,42,12 246,168,17 208,136,3
174,119,88 162,107,76 157,102,71 152,88,60 164,108,74 174,113,79 180,117,86 194,122,85 213,143,110 196,126,93 184,121,88 192,131,97 191,130,96 192,129,94 182,125,81 208,154,93 198,134,90 202,134,98 219,147,108 223,137,46 130,74,0 246,168,26 207,134,4 212,148,17 225,155,8 255,188,39 120,105,85 124,106,87 124,107,81 127,108,83 134,113,90 136,115,92 137,117,97 136,116,96 130,110,90 128,110,89 132,111,88 134,110,88 135,111,89 129,105,81 124,105,80 123,106,82 132,111,88 120,106,81 129,110,87 130,112,91 117,102,82 103,92,77 120,101,78 136,113,84 151,126,96 161,134,102 165,138,104 179,152,120 188,161,129 207,175,145 217,182,155 222,189,164 174,153,138 108,102,109 82,88,107 169,111,76 194,125,89 223,155,112 209,129,97 205,131,97 181,123,88 172,116,82 201,143,40 185,119,85 192,121,95 176,120,82 239,168,42 176,136,15 132,98,0 231,158,46 249,173,41 93,73,55 234,160,12 135,105,49 185,142,0 200,119,0 94,69,21 145,101,34 255,184,46 98,66,0 193,145,50 95,81,13 89,71,29 127,102,56 224,168,48 217,188,43 146,103,29 173,112,26 82,67,27 255,167,10 255,189,110 180,123,13 81,67,38 105,65,11 255,189,1 209,142,26 173,116,29 255,167,0 123,111,81 85,71,53 115,75,9 165,98,0 128,94,33 250,174,9 119,73,3 120,79,18 162,122,68 154,104,19 251,167,20 234,151,0 148,106,16 255,228,87 255,189,9 250,162,3 232,156,47 92,64,26 85,71,46 92,58,0 255,180,12 77,40,0 210,143,24 209,127,0
186,122,94 173,109,81 190,126,98 189,120,89 191,125,93 184,116,80 224,144,108 238,162,122 219,145,111 212,137,106 212,143,112 205,142,109 197,134,101 199,133,103 202,147,77 209,150,102 242,174,129 232,162,111 245,167,123 255,171,48 137,96,39 247,163,12 189,118,0 211,149,24 225,143,0 227,160,21 117,102,80 122,107,87 124,105,78 131,110,83 140,116,92 142,118,94 139,119,99 134,114,96 130,110,92 131,112,89 136,115,92 131,109,89 131,109,89 134,108,85 133,109,85 125,106,83 133,112,89 119,102,78 131,112,89 131,113,92 121,106,84 102,91,76 114,96,75 138,114,88 149,124,94 162,135,103 178,151,117 188,161,129 186,159,127 215,183,153 230,195,168 203,172,151 155,138,128 100,97,112 77,91,112 181,123,88 189,120,91 194,125,87 207,130,93 205,131,93 181,112,79 198,148,63 180,120,95 193,112,0 88,50,13 188,133,77 206,143,5 229,188,20 128,87,30 199,131,23 255,186,24 123,98,52 234,155,11 116,87,26 170,124,0 154,75,0 107,77,35 80,63,35 255,174,37 92,61,0 198,150,55 87,72,25 127,112,51 119,95,44 186,127,32 214,169,36 164,108,34 106,57,0 136,99,18 255,207,39 90,63,20 131,92,19 99,79,18 166,129,35 255,169,6 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,59 120,66,0 222,176,90 238,160,11 124,82,28 115,74,6 121,89,43 145,89,11 243,168,32 224,153,0 182,128,24 255,245,106 254,151,0 255,171,10 121,84,13 65,44,17 73,62,43 110,76,15 248,159,0 95,54,7 146,80,0 211,125,0
188,119,86 187,121,87 233,154,115 197,120,83 180,113,86 171,105,73 229,143,95 255,166,117 237,153,111 221,146,99 220,142,94 239,161,108 235,153,106 189,128,94 206,155,90 207,141,107 251,184,141 252,184,144 213,140,110 182,110,0 185,141,72 255,168,22 241,167,28 202,153,45 245,165,10 188,132,20 123,95,55 132,111,86 133,109,85 131,105,82 146,120,97 145,119,96 140,119,96 134,114,94 130,110,92 136,114,94 128,107,82 132,111,88 128,107,84 127,103,79 137,111,86 129,108,83 129,110,85 127,106,81 135,111,87 139,119,99 120,105,85 108,94,76 125,111,95 137,122,102 157,138,113 155,132,101 174,150,117 194,167,135 202,175,143 206,171,144 228,194,174 226,196,179 172,157,148 107,109,125 69,76,90 95,64,52 203,133,104 170,117,90 196,127,94 196,127,89 215,144,89 187,121,66 179,111,52 187,109,38 102,71,48 219,155,19 242,193,5 171,116,0 142,91,0 172,107,0 247,180,59 176,117,22 223,151,18 148,106,41 224,150,11 113,61,0 82,62,32 91,74,39 204,128,0 67,55,14 199,146,64 124,108,52 82,83,17 78,63,23 94,62,16 208,148,11 102,79,39 90,59,20 255,193,23 170,119,25 111,88,48 79,60,23 128,89,18 253,191,94 220,147,0 255,184,24 119,59,0 237,178,80 99,81,60 74,67,40 255,165,12 84,55,2 255,187,44 236,165,41 178,136,42 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,164,40 255,212,84 255,187,24 223,145,5 60,47,15 64,46,4 87,70,42 126,95,35 244,158,0 145,107,43 149,90,0 206,123,0
242,162,105 255,186,127 243,163,124 233,165,129 240,173,130 211,149,120 183,119,91 231,155,115 227,144,104 232,157,112 254,166,112 255,186,136 232,153,107 223,156,104 243,170,113 238,165,122 249,169,137 245,165,129 229,151,69 167,117,45 170,117,35 183,124,31 255,178,30 163,119,39 255,201,34 139,106,29 182,120,21 140,109,88 134,108,83 135,109,84 148,122,99 145,119,96 141,120,97 133,113,93 131,111,93 135,113,93 131,110,85 128,107,84 129,108,85 131,107,83 134,108,83 131,107,83 133,112,87 134,110,86 140,116,92 133,114,91 127,112,90 136,122,104 146,132,116 151,137,121 149,133,116 169,148,121 173,150,119 191,166,136 203,175,146 218,185,158 203,174,152 220,193,175 172,161,154 105,107,123 57,62,72 56,52,61 183,119,91 196,125,101 192,123,85 196,128,88 163,103,49 185,122,87 209,131,0 228,157,115 167,102,47 237,183,6 191,152,41 165,129,41 226,164,54 176,129,38 181,114,19 249,170,10 237,163,40 77,53,20 232,151,17 160,119,47 86,67,28 92,61,0 169,101,0 89,73,29 183,132,27 110,96,42 68,63,10 110,96,12 106,77,16 204,139,13 92,70,32 255,180,31 255,184,62 87,52,0 86,58,0 147,108,10 132,94,0 255,215,87 202,138,21 211,135,3 255,156,0 181,138,82 90,84,48 78,69,50 192,107,0 97,71,32 237,163,1 152,102,17 236,173,70 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,28 241,170,30 235,152,0 99,58,1 77,48,17 84,66,24 90,73,49 117,92,46 240,155,2 98,67,16 122,60,0 210,125,1
243,171,121 235,160,113 237,169,124 229,150,111 216,134,91 211,141,112 165,109,83 240,172,136 225,152,122 225,156,120 216,143,102 239,160,119 227,147,111 214,138,96 231,152,108 220,145,100 214,139,90 231,162,126 149,80,0 166,117,25 225,163,55 118,63,0 222,152,23 151,90,11 242,184,49 99,77,30 238,147,5 139,108,85 140,110,84 145,117,90 143,119,95 144,120,98 144,120,98 140,115,96 138,118,98 133,114,91 127,108,85 140,119,96 144,118,97 144,115,93 134,105,83 131,107,83 135,111,87 137,111,88 141,115,92 141,117,93 134,115,90 143,128,106 161,146,126 168,154,138 151,140,125 177,156,133 191,166,138 198,170,143 189,161,134 226,196,168 215,191,165 192,174,153 135,130,132 98,99,118 53,60,74 52,62,68 203,146,117 219,154,117 216,147,118 198,142,75 168,116,86 135,80,49 166,99,31 126,81,58 209,157,13 230,189,1 146,101,28 137,97,31 247,152,0 132,106,56 192,134,27 221,141,0 143,91,0 73,53,3 110,79,1 209,152,49 143,104,33 62,49,1 140,105,40 167,122,58 180,126,20 81,66,28 75,67,43 124,114,34 232,168,35 205,138,26 242,194,79 255,218,81 141,88,0 63,51,10 54,39,0 170,134,76 143,99,0 135,91,11 255,184,48 144,89,19 255,180,3 117,97,65 72,66,41 150,113,44 154,100,10 217,169,83 249,175,34 126,89,18 205,157,101 212,137,0 250,170,33 156,105,29 127,81,15 247,182,51 239,170,36 255,176,13 224,151,0 58,39,12 68,53,17 87,73,48 104,80,56 97,86,53 227,153,10 79,56,16 90,42,0 194,115,0
235,156,117 192,123,83 222,159,124 179,122,91 191,128,95 200,134,102 201,128,96 247,165,118 198,134,106 164,106,82 177,115,86 206,137,101 202,132,101 174,125,103 179,117,88 170,114,88 156,103,78 208,136,54 139,90,13 169,114,33 244,170,47 191,115,0 193,139,31 167,97,0 187,146,76 170,115,32 200,121,13 143,108,83 140,109,86 146,118,91 148,122,99 150,124,103 145,119,98 145,119,98 142,121,98 134,115,92 133,114,91 133,112,89 142,116,95 145,116,94 131,105,82 129,108,83 137,111,88 137,111,88 141,115,92 139,113,90 149,128,103 153,136,112 183,164,137 174,153,126 174,153,126 170,149,122 179,155,129 208,182,157 199,173,148 226,198,171 202,181,158 164,148,131 111,109,119 86,93,107 54,63,76 51,61,69 187,128,111 196,132,106 171,115,79 171,110,65 199,132,105 176,105,14 138,94,66 183,131,83 239,184,0 233,134,0 118,84,0 255,176,37 217,141,0 89,71,39 138,90,4 204,126,11 98,61,6 161,100,12 123,83,6 218,157,39 223,149,43 44,37,6 217,151,49 211,147,30 239,159,20 56,53,40 121,109,70 86,74,44 150,106,35 194,143,36 255,207,54 113,80,12 87,62,16 57,47,5 69,66,51 135,101,56 110,84,0 101,62,0 245,162,8 133,64,0 240,165,29 104,96,72 83,67,36 255,182,39 98,69,8 255,177,47 178,110,2 143,103,12 147,103,63 182,106,0 213,158,35 111,79,22 177,101,0 228,166,69 242,162,21 255,172,19 177,125,38 68,41,0 80,55,0 89,75,61 79,60,33 76,68,44 221,142,11 90,58,24 70,34,0 192,112,0
200,129,87 200,128,89 220,147,115 185,123,94 235,159,119 251,167,121 253,169,123 209,129,93 222,148,114 198,128,99 184,123,89 183,127,103 184,133,107 154,104,73 175,107,69 155,101,65 176,109,32 181,102,0 170,120,35 185,122,28 201,115,0 234,140,0 135,91,22 213,134,0 170,108,27 216,119,0 200,117,0 140,109,88 137,108,84 161,132,108 156,130,107 155,129,106 145,119,96 152,126,103 143,122,97 137,118,95 133,114,91 141,117,95 142,116,95 147,116,93 138,107,84 136,110,85 137,111,86 139,110,88 141,115,92 138,117,92 151,134,108 166,148,127 179,161,140 187,169,150 180,165,145 175,154,127 193,166,134 205,177,148 200,174,149 198,172,149 175,156,140 165,152,147 107,107,117 75,82,96 56,65,78 50,61,74 152,106,90 210,132,102 212,143,105 210,142,104 187,125,85 201,133,63 203,130,102 212,160,0 208,144,13 208,129,0 125,90,25 242,167,24 180,128,26 121,90,28 230,163,47 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 240,163,39 101,72,23 158,119,62 244,178,32 255,167,12 58,51,22 98,78,32 51,44,17 198,158,37 255,203,79 189,124,17 92,73,9 58,53,14 204,144,35 70,68,46 75,62,39 127,94,26 99,66,0 154,84,0 255,189,38 255,190,86 89,79,57 105,60,0 234,150,0 79,57,8 238,165,19 133,88,26 220,154,33 121,82,11 174,108,0 174,133,65 77,71,48 207,118,0 174,126,42 251,165,17 248,156,3 107,76,16 86,45,0 124,75,0 87,80,64 55,41,16 84,72,46 216,146,28 89,62,30 66,33,0 186,105,0
191,118,86 220,148,113 218,147,105 226,157,121 231,157,119 210,138,99 215,143,104 221,149,112 193,124,91 212,144,108 152,103,81 161,104,75 165,106,76 171,108,73 175,118,74 170,108,81 187,125,44 142,91,38 170,104,49 140,88,15 186,112,6 255,164,9 79,45,11 230,147,7 170,94,2 190,99,0 176,103,1 137,109,80 133,102,79 166,137,113 150,129,104 148,127,102 143,122,97 147,126,101 140,121,96 143,124,101 134,115,92 143,119,97 141,115,94 147,116,93 138,107,84 135,109,84 136,110,85 136,112,90 141,117,95 145,124,101 161,143,122 163,149,133 176,160,147 172,160,150 150,144,135 141,127,111 174,153,126 177,154,125 214,188,163 204,184,166 152,144,133 146,144,145 90,92,106 70,73,91 54,63,76 52,63,76 142,101,74 185,122,91 173,110,79 143,87,65 225,145,35 194,122,103 201,139,67 255,193,8 241,130,0 220,153,34 137,77,0 255,169,21 150,111,38 57,49,36 244,175,39 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 250,153,18 123,94,43 61,55,21 205,139,0 255,173,23 74,68,34 58,57,32 58,54,44 133,116,51 219,155,24 177,119,16 74,62,5 105,59,0 235,151,4 65,67,62 51,52,31 255,220,101 252,168,10 162,90,0 144,90,0 199,153,83 78,56,38 207,123,0 183,116,0 193,140,45 252,178,37 139,102,49 224,146,29 180,132,33 226,147,16 124,103,60 90,71,34 175,100,3 168,110,28 255,168,23 255,159,9 128,92,30 76,49,13 110,64,5 83,77,82 51,47,26 88,71,32 204,137,21 69,50,13 75,48,12 181,105,0
170,104,72 186,120,88 197,127,96 179,118,86 200,134,104 198,130,92 234,167,124 156,104,72 182,122,83 169,100,69 169,111,87 210,140,93 125,80,75 174,109,72 178,115,84 189,123,73 137,85,53 171,121,75 164,111,56 180,110,59 134,81,54 148,89,41 117,70,18 185,117,27 95,59,39 150,89,42 117,63,2 139,100,61 133,103,77 168,140,113 156,132,106 149,128,103 152,131,106 150,129,104 146,125,100 149,128,103 146,125,100 146,125,102 139,118,95 145,119,96 136,110,87 140,111,87 132,111,86 142,118,96 151,127,103 155,136,111 166,151,131 182,166,149 187,172,161 165,154,147 104,104,104 74,73,76 144,133,126 191,171,151 190,169,142 202,184,165 164,155,149 133,130,136 84,90,109 61,67,84 56,66,82 61,69,87 219,163,127 172,109,76 156,95,61 186,129,58 185,111,75 175,118,89 236,177,10 208,118,5 229,151,27 176,117,0 195,119,8 206,145,11 148,100,14 92,73,36 247,137,0 214,146,16 115,67,0 74,60,31 161,124,55 72,63,44 255,186,7 79,75,54 63,53,29 215,140,0 255,172,1 104,83,42 60,57,42 40,55,41 255,200,98 184,124,13 79,49,3 88,54,9 124,66,0 111,67,0 163,120,17 80,47,8 255,172,1 120,60,0 83,50,0 72,52,4 137,111,70 73,60,39 255,184,29 119,83,21 242,173,39 134,80,0 169,122,41 255,188,74 218,155,50 255,181,34 85,68,42 126,79,29 105,59,0 246,169,40 236,150,11 255,158,0 138,102,42 99,77,28 117,76,19 81,74,84 61,61,45 99,70,21 165,121,41 78,47,0 83,64,29 178,98,0
213,140,110 212,142,111 170,107,74 142,91,56 177,119,86 160,108,76 150,92,66 160,103,74 126,81,60 155,106,84 164,109,78 113,75,69 107,70,67 106,74,60 121,69,48 197,120,85 171,108,75 189,123,93 167,106,72 181,125,89 205,140,101 211,136,89 187,123,77 151,90,58 164,102,75 137,83,45 112,62,47 89,76,55 133,105,78 174,147,113 157,132,102 155,129,106 159,135,111 154,133,108 152,131,106 149,128,103 152,131,106 148,127,104 153,132,109 146,120,97 137,111,88 141,112,88 135,114,89 142,116,95 152,128,104 164,145,120 185,170,150 178,164,148 180,169,162 142,135,135 74,74,84 70,72,86 122,117,119 151,135,122 170,152,133 175,158,150 127,121,126 103,103,115 82,88,105 57,64,78 64,70,89 65,67,83 220,151,111 224,147,112 205,133,94 201,129,90 199,130,92 200,153,64 255,153,10 231,156,22 147,93,0 199,116,0 216,147,11 157,115,25 72,54,12 176,115,31 255,142,0 220,142,4 169,109,25 56,44,14 85,80,39 73,67,42 255,182,0 53,55,52 78,67,34 235,157,8 251,152,3 107,90,41 68,65,52 147,123,61 46,52,43 128,91,18 75,72,5 188,125,3 120,68,0 89,70,33 223,132,0 255,165,4 244,173,29 100,60,0 162,122,47 74,46,8 128,96,50 109,62,0 194,131,39 104,70,11 242,176,55 106,68,22 203,152,45 142,106,0 145,112,3 255,197,44 76,59,35 141,77,10 105,58,0 255,182,22 255,168,25 242,135,0 89,68,16 207,160,97 120,91,56 78,78,73 59,61,44 129,91,41 111,89,24 115,76,7 89,68,41 171,103,0
