197,117,0 186,114,0 144,80,0 139,79,0 201,122,0 247,148,0 255,167,5 244,165,32 233,160,46 153,87,0 68,35,8 75,43,9 82,54,25 82,50,18 68,40,13 66,42,7 102,77,33 81,54,9 93,64,15 105,76,25 103,76,29 91,63,25 137,112,66 103,77,25 84,82,49 109,118,62 150,162,83 39,47,37 33,45,38 38,49,38 70,77,41 54,68,49 121,148,78 91,111,66 37,48,37 36,48,39 59,66,30 73,81,28 40,45,53 33,49,30 71,79,58 186,173,80 79,85,76 64,79,24 105,121,79 46,56,34 107,119,81 67,74,42 66,68,65 75,73,71 97,90,90 116,103,98 97,82,71 121,105,92 136,118,97 148,129,104 149,128,105 146,125,102 154,133,110 148,123,106 140,118,98 36,37,40 38,40,40 64,80,61 35,50,38 48,63,47 43,56,42 44,51,35 167,183,43 34,43,45 64,71,55 43,53,50 33,50,42 31,46,34 47,57,31 44,55,42 48,60,42 41,47,48 67,77,44 104,116,67 40,50,54 33,47,40 34,51,41 31,45,36 31,43,39 33,43,35 112,118,48 44,50,37 41,52,41 74,87,64 36,47,36 33,46,34 26,41,48 35,47,38 42,50,38 43,48,44 51,58,42 47,53,42 68,78,43 66,76,54 32,49,39 61,80,42 37,51,47 39,49,53 108,104,67 78,63,27 57,53,47 86,64,26 77,53,16 85,64,23 81,61,15 67,50,13 134,95,15 123,89,28 94,64,20 60,40,10 98,61,6 40,41,29 78,61,12 98,72,22 86,45,0 88,52,21 91,71,25 52,43,26 106,76,9 201,115,0 93,61,6 184,128,36
201,117,0 202,123,0 182,104,0 134,72,0 163,94,0 214,126,0 255,164,0 255,176,18 218,151,35 164,110,20 100,65,27 98,67,16 73,44,13 68,39,6 68,39,8 97,70,25 74,46,17 76,48,10 83,53,11 85,56,7 96,70,31 81,52,19 94,63,26 64,34,0 139,118,48 123,107,35 78,79,42 42,44,44 35,46,47 37,49,45 64,67,43 37,51,42 86,105,46 77,87,50 38,48,42 34,48,44 53,63,60 83,85,57 31,44,43 39,58,47 43,50,48 72,87,48 83,95,77 76,90,58 41,56,21 71,78,60 52,69,43 61,67,56 55,57,52 73,73,73 85,77,83 131,121,122 89,76,71 117,100,92 136,118,97 156,132,108 161,137,113 159,135,111 155,134,111 156,135,112 143,121,101 72,67,55 94,83,68 141,135,69 54,68,64 40,53,52 35,49,45 42,49,42 125,129,44 56,70,51 45,59,38 45,55,47 55,70,58 42,55,43 80,93,68 70,86,65 58,70,52 39,49,41 40,51,40 58,73,49 35,49,42 29,42,43 43,57,48 32,42,46 28,44,42 34,42,28 61,63,46 34,40,43 38,46,34 62,71,52 45,55,47 29,41,45 26,41,46 30,43,44 43,50,43 42,49,44 38,49,34 39,50,37 48,59,28 67,79,61 45,61,42 81,100,52 48,57,57 36,50,46 94,86,52 84,55,20 66,55,36 91,66,38 61,53,29 73,49,14 89,72,35 71,53,9 162,114,40 87,55,9 108,75,25 82,55,10 91,57,0 39,35,25 101,71,4 97,71,19 131,93,29 102,63,4 129,87,24 46,33,28 114,83,44 132,81,12 237,163,42 111,75,0
170,92,0 192,117,0 200,121,0 161,93,0 142,76,0 185,108,0 238,144,0 255,173,13 255,177,34 217,142,26 128,82,16 73,43,0 72,48,11 144,113,74 93,60,21 100,54,13 68,38,10 68,43,15 94,70,33 79,57,10 88,63,17 81,54,18 83,51,19 106,75,26 103,70,22 126,91,35 142,126,72 33,45,25 51,66,54 29,41,34 40,48,36 31,50,41 47,59,39 74,82,43 45,54,56 27,41,53 45,56,57 56,63,47 31,47,47 26,43,45 30,43,44 37,52,40 56,71,45 36,51,35 103,124,64 66,87,53 44,55,40 49,55,46 44,46,46 46,50,52 74,67,79 90,84,91 71,61,62 99,83,81 132,114,93 165,139,114 182,153,129 172,146,123 168,144,120 167,146,119 145,121,99 122,102,95 111,68,23 60,70,48 44,59,47 35,49,42 45,57,48 43,56,44 99,99,40 32,41,52 30,42,50 51,64,52 46,57,44 46,57,44 47,58,43 71,85,64 69,82,57 36,46,43 42,55,39 41,56,44 26,40,36 28,41,40 45,58,42 32,43,42 34,52,51 50,58,33 46,49,41 45,55,49 38,46,34 52,61,42 47,58,47 35,47,51 34,50,50 31,45,38 50,61,48 33,43,40 45,56,43 45,56,43 44,54,51 69,82,59 49,62,48 88,103,66 75,90,62 38,52,43 63,51,23 73,55,23 78,52,27 71,54,30 73,59,34 68,44,9 94,77,40 82,52,6 177,140,71 79,52,18 94,57,13 122,87,22 93,56,1 42,37,25 124,87,16 96,75,23 105,68,13 95,63,8 166,117,40 162,127,73 67,55,14 134,90,12 216,139,17 98,65,26
132,70,0 169,101,0 209,125,0 189,116,0 140,80,0 145,80,0 204,121,0 255,162,4 255,184,23 255,171,21 179,122,19 96,68,30 140,114,62 107,76,27 75,44,0 118,84,10 100,67,28 74,44,18 65,42,2 75,49,8 90,60,14 86,55,16 100,69,20 122,83,14 148,106,25 175,130,55 116,91,34 127,122,67 42,58,39 26,38,34 37,50,51 45,65,40 46,56,32 48,55,37 40,51,40 44,56,62 38,52,48 42,54,45 40,48,38 35,47,53 33,50,45 47,55,43 70,87,61 95,103,91 47,58,45 61,78,42 33,44,33 46,50,52 43,44,49 37,40,47 71,70,85 73,70,85 99,89,93 118,104,88 129,113,96 184,159,131 219,178,149 194,165,132 191,150,121 169,140,118 131,115,100 146,118,109 89,69,49 57,63,50 64,76,56 45,59,40 65,80,54 73,86,59 115,115,56 36,48,52 37,56,50 50,64,57 45,57,50 52,64,55 40,54,45 37,51,47 65,77,73 33,45,41 44,58,39 54,69,53 28,42,35 51,65,58 56,72,41 32,43,44 36,50,46 68,79,50 43,53,57 59,71,62 37,48,35 38,49,36 39,51,42 33,44,45 76,87,56 34,48,44 45,55,49 37,49,31 40,50,42 40,51,40 56,60,43 68,78,70 33,48,34 80,96,63 75,88,65 46,57,44 83,54,32 69,55,41 78,49,14 86,68,49 79,62,11 66,45,4 79,63,32 101,67,6 88,66,30 86,61,15 73,41,11 124,80,13 91,56,0 42,36,31 119,78,8 91,71,21 92,60,3 77,51,0 105,78,17 75,58,21 47,38,21 104,65,0 109,60,0 177,112,32
108,55,0 144,80,0 198,114,0 207,123,0 170,91,0 138,77,0 179,106,0 242,149,1 255,182,19 255,181,20 220,143,14 125,74,5 85,53,7 75,49,8 97,71,30 85,51,10 84,54,12 115,85,27 95,58,14 84,53,16 89,59,13 115,80,24 153,113,47 95,58,3 70,46,0 135,102,34 135,92,5 37,40,28 45,61,42 33,46,32 49,66,42 52,74,35 55,72,48 53,68,44 50,63,51 43,56,57 43,57,48 45,55,49 40,48,34 49,68,62 41,58,48 67,70,50 102,111,51 38,53,60 66,82,61 47,62,36 49,65,34 37,46,48 39,47,52 41,49,56 61,63,77 63,65,81 108,98,102 123,109,95 132,118,102 175,151,143 185,159,147 196,174,156 196,175,148 51,49,45 86,79,82 132,121,104 29,28,31 75,88,61 48,58,50 71,86,58 87,101,69 89,96,64 94,92,32 35,53,50 56,71,55 42,54,50 33,45,41 29,43,39 38,52,48 59,74,62 63,76,75 39,52,40 35,48,36 48,62,53 30,44,35 48,64,45 49,65,32 32,42,50 46,63,53 45,56,43 31,41,47 56,70,51 46,58,40 66,78,60 35,46,45 36,46,52 79,95,53 35,49,45 37,52,28 41,54,27 38,53,39 43,58,42 64,73,56 65,76,61 28,45,21 58,72,51 40,52,43 55,68,41 70,51,28 73,63,39 77,55,21 138,118,86 89,65,14 55,34,0 69,53,22 82,61,34 73,52,11 83,55,17 82,47,9 106,65,8 62,40,2 44,35,16 136,93,19 80,58,13 108,78,20 80,53,6 77,58,21 64,48,15 46,39,23 86,57,8 117,88,25 194,131,26
88,48,12 106,59,7 167,94,0 205,123,0 191,113,0 151,86,0 152,83,2 206,129,2 255,170,17 255,186,20 255,170,25 186,124,16 114,78,16 81,53,24 85,51,6 134,98,36 75,39,0 213,176,93 106,62,24 115,84,35 99,65,22 99,66,27 82,52,10 86,54,22 104,72,42 94,62,32 78,54,21 42,42,28 67,77,55 49,57,43 46,62,31 54,73,37 58,68,76 36,49,50 37,50,51 62,75,74 70,85,73 51,62,51 57,72,35 48,63,68 53,70,32 72,78,37 86,102,60 32,49,71 73,85,81 39,48,61 107,120,79 34,47,48 61,71,75 60,69,71 55,60,66 64,61,76 114,101,98 120,109,90 75,72,87 75,78,87 77,77,89 105,106,109 39,58,49 35,49,45 51,51,63 114,100,100 47,46,39 53,79,68 37,56,47 77,95,64 77,89,51 63,69,56 31,45,24 56,68,61 71,79,58 43,54,43 28,43,50 61,76,62 47,60,61 57,73,54 43,59,57 36,49,48 78,90,72 75,90,66 39,52,40 42,57,29 33,45,36 28,40,48 28,44,44 32,48,48 28,40,46 68,85,57 47,59,50 39,50,49 31,42,53 30,42,48 47,60,48 31,46,34 84,96,76 46,55,36 53,66,54 43,57,48 35,46,47 49,60,61 31,45,26 33,44,43 45,59,50 87,91,51 68,50,29 79,51,24 69,52,26 87,65,18 74,49,1 78,56,22 61,48,27 58,45,22 76,50,9 77,46,7 102,56,1 78,52,2 38,32,23 65,48,13 150,101,20 69,49,3 114,88,34 74,52,5 65,59,25 82,61,9 50,42,18 81,58,16 90,65,21 129,73,6
91,53,16 89,51,5 134,71,0 191,111,0 209,118,0 181,106,0 143,79,0 171,103,13 235,147,9 255,176,28 255,187,31 238,158,17 140,90,7 93,62,11 101,71,25 94,59,5 129,94,27 92,60,0 135,104,55 114,83,30 200,171,95 122,88,45 125,95,49 86,56,14 99,68,31 89,58,21 130,89,44 99,65,35 68,69,48 52,51,40 48,59,48 59,73,43 67,80,66 38,48,54 32,43,44 47,60,61 33,45,41 36,44,51 57,69,35 26,39,54 79,86,52 68,68,38 56,65,46 44,54,62 61,68,66 39,48,48 44,49,27 35,49,45 48,60,68 60,65,71 61,66,72 96,92,103 129,113,98 114,110,104 55,58,67 62,55,53 72,71,46 53,59,46 39,44,50 37,42,36 45,44,47 82,68,73 100,93,96 28,43,46 39,48,31 61,69,46 60,66,57 52,58,61 31,41,49 37,47,41 77,81,66 52,59,54 27,42,56 46,64,63 53,65,47 61,74,49 45,62,52 28,40,48 81,94,69 54,64,58 43,53,47 46,56,48 35,47,43 32,42,50 31,41,49 35,45,53 29,40,51 52,66,59 33,41,46 45,53,58 31,41,45 29,41,47 26,38,42 40,54,47 78,89,74 39,46,44 41,48,41 34,41,36 29,36,34 32,43,44 29,41,37 56,62,53 35,46,47 80,73,44 79,53,32 73,39,9 60,40,22 63,41,5 81,57,20 58,33,16 59,46,23 59,42,16 77,46,9 75,37,2 151,87,23 80,53,6 61,42,19 77,62,15 129,88,16 63,41,7 100,80,32 66,51,11 66,51,29 99,73,19 58,41,2 67,47,1 84,54,10 87,53,8
97,54,19 79,44,8 104,56,2 165,90,0 201,114,0 201,115,0 154,93,0 141,79,3 194,122,17 238,157,25 255,188,32 255,181,24 203,131,14 140,86,27 125,94,30 138,100,54 127,88,47 129,88,41 99,65,20 102,68,27 145,108,66 152,116,69 150,114,56 119,81,35 104,66,29 94,55,25 82,48,18 92,64,26 98,67,46 56,40,36 56,64,43 81,83,57 51,46,34 63,56,56 47,46,35 58,59,62 50,49,52 35,45,51 67,71,44 41,39,47 84,78,71 75,60,51 87,72,63 59,47,37 60,55,52 43,38,37 84,71,64 87,86,77 43,44,49 63,60,66 62,63,68 87,88,91 120,108,96 67,63,55 50,54,67 81,76,92 61,49,49 74,67,49 46,43,58 61,52,48 55,49,44 71,59,61 97,90,93 36,37,42 63,66,54 46,46,43 49,51,46 80,82,77 28,38,54 36,43,38 57,61,63 34,42,49 33,41,50 39,44,40 54,55,32 63,62,55 45,56,55 30,47,49 38,47,47 32,41,41 39,51,47 31,41,45 31,39,48 33,43,51 39,44,52 26,37,38 46,49,41 40,51,50 38,45,43 46,57,58 31,40,51 30,39,50 37,45,50 39,42,49 43,47,49 33,36,54 74,73,66 31,36,46 29,37,42 29,39,45 32,43,44 59,62,52 51,55,59 83,70,47 71,45,20 48,28,19 70,45,17 46,22,0 80,59,18 48,27,2 56,42,15 68,53,17 73,45,5 95,57,9 87,57,0 109,63,4 52,33,10 84,72,6 77,46,7 54,40,24 95,76,37 70,53,14 64,53,34 72,60,34 67,49,7 52,45,6 78,54,17 112,81,28
112,66,25 102,64,29 86,44,4 133,71,0 178,98,0 198,115,0 180,105,0 137,78,5 157,92,14 202,131,35 255,172,30 255,194,38 253,163,27 185,129,33 129,86,41 145,99,58 161,114,80 173,129,87 147,105,63 155,113,75 133,88,55 143,96,64 125,75,42 133,83,41 149,96,53 174,122,74 175,118,74 154,108,53 82,61,50 72,52,45 79,66,45 106,92,63 96,73,74 93,69,63 83,60,59 82,62,55 84,61,58 60,48,48 92,70,50 68,51,54 79,57,60 77,54,55 103,80,69 98,70,72 85,60,61 68,46,49 109,83,73 97,79,58 64,53,60 77,67,68 75,61,63 83,64,71 128,105,94 76,58,55 77,66,75 99,93,100 93,68,65 105,78,60 84,56,54 82,60,52 102,70,65 79,61,58 103,98,95 46,47,52 62,54,62 65,56,67 73,66,64 56,52,61 29,40,53 57,64,57 36,41,51 36,43,55 29,36,48 44,42,50 69,54,64 57,51,56 35,40,48 57,58,61 46,51,50 33,38,44 54,60,63 33,38,44 32,39,51 30,41,52 43,48,56 45,46,51 69,70,51 38,38,46 49,51,65 37,45,54 29,38,49 30,39,50 64,63,66 47,50,59 58,54,67 38,37,54 66,50,63 63,47,64 36,34,44 31,41,47 33,42,44 61,60,51 54,51,57 77,61,46 60,38,20 49,39,40 81,61,29 64,45,10 68,49,12 55,35,15 54,36,15 46,26,8 64,41,0 126,88,24 67,38,14 95,49,10 50,36,11 84,51,12 56,35,10 39,31,20 89,71,27 89,71,29 52,48,31 45,41,22 78,56,7 52,43,14 60,47,13 97,62,6
121,78,33 103,65,30 83,42,11 109,56,0 160,85,0 186,105,0 183,105,0 145,84,3 139,76,9 177,111,25 237,157,31 255,194,38 255,189,44 219,164,46 141,93,48 156,107,67 163,113,71 165,114,77 150,104,63 150,104,63 164,118,79 143,94,56 169,119,77 153,104,68 140,93,59 141,93,66 114,83,60 112,81,60 116,86,71 94,64,49 103,83,65 117,92,62 109,74,75 114,80,78 109,74,75 123,93,78 125,90,77 129,99,84 126,89,63 108,75,75 111,75,69 108,74,56 136,98,79 110,73,72 108,74,70 96,67,63 119,84,71 103,77,54 118,85,85 107,74,74 105,72,65 118,85,74 142,106,88 124,93,83 96,71,70 107,91,87 99,72,67 127,93,75 126,95,87 112,89,78 135,95,90 115,92,89 83,78,75 49,50,55 49,38,47 68,57,64 65,49,74 51,43,51 35,45,53 70,68,64 52,47,65 61,58,75 53,50,65 66,57,68 69,53,66 61,49,61 59,59,71 64,58,63 56,57,60 35,38,47 54,59,65 41,46,52 33,41,50 40,47,59 62,55,67 47,46,51 85,78,58 59,50,61 58,51,65 56,52,61 29,39,47 31,40,51 67,65,66 63,54,69 71,57,74 54,47,59 68,48,69 69,45,65 37,32,48 31,41,47 36,45,47 73,67,60 70,50,60 85,62,49 45,30,21 41,36,33 42,23,0 63,44,7 58,38,6 54,35,19 50,34,17 44,27,19 60,44,13 87,54,2 44,34,22 45,27,6 55,41,12 68,42,3 55,36,11 46,39,21 74,56,12 92,72,26 47,42,28 38,39,20 87,63,10 54,42,16 61,43,1 98,67,16
134,86,39 122,76,50 109,72,59 88,44,4 127,65,0 164,85,0 182,104,0 159,94,5 127,75,2 142,90,19 204,130,35 255,178,37 255,199,45 255,197,70 221,152,85 201,132,99 186,120,90 184,118,88 194,124,98 198,128,102 186,119,92 180,117,86 179,121,84 177,116,80 186,120,88 195,124,98 189,127,100 181,122,94 164,107,78 175,118,89 189,125,97 182,115,88 168,116,86 158,105,78 151,98,73 154,101,78 164,109,80 169,110,82 182,123,95 191,121,95 194,124,98 182,111,85 176,105,79 169,110,82 170,110,85 165,107,83 154,100,80 135,92,75 129,91,74 130,92,71 147,99,81 143,96,75 149,113,91 148,108,85 150,106,94 75,66,62 169,106,82 199,136,114 180,128,107 173,120,104 155,109,95 150,106,96 148,104,94 158,109,87 212,142,118 180,111,82 199,129,96 200,128,93 211,134,99 202,121,85 205,124,90 227,155,120 195,134,118 143,83,69 152,101,91 152,109,101 115,83,78 116,94,88 132,102,101 122,94,85 120,94,82 102,71,59 179,133,115 167,111,89 187,116,95 189,118,92 191,118,90 246,172,149 198,138,117 174,121,105 176,123,107 171,128,111 161,123,104 139,100,88 136,96,89 111,76,79 121,85,77 125,87,79 145,101,89 146,98,82 149,101,83 145,94,70 161,103,79 158,102,76 162,109,84 99,61,40 80,54,40 49,26,0 56,32,6 43,29,15 33,19,5 48,38,28 46,38,27 47,38,30 42,36,29 39,30,22 55,37,7 51,30,3 50,35,15 42,35,17 57,38,0 104,78,24 53,44,29 37,38,30 76,45,8 81,57,24 66,49,12 72,55,8
144,88,25 144,86,35 147,89,65 101,52,30 103,52,0 145,74,0 167,91,0 162,96,0 135,80,10 129,77,15 166,107,32 229,151,31 255,192,45 255,200,48 255,188,86 214,142,96 199,126,94 204,131,101 201,126,97 202,127,98 199,126,96 199,126,96 211,138,108 200,127,97 198,128,97 190,121,90 189,125,97 181,119,90 183,119,91 177,113,85 185,120,83 188,123,86 202,133,102 189,120,89 190,121,92 188,118,89 195,125,92 211,138,106 203,134,103 195,126,97 202,132,101 199,129,98 189,119,90 184,118,88 182,116,84 184,115,86 168,98,69 179,110,81 180,116,88 180,116,90 187,121,91 169,114,85 163,107,81 185,126,107 178,113,94 184,119,100 191,121,97 198,125,97 195,120,89 225,149,109 213,133,97 192,112,76 236,148,112 226,144,97 214,137,100 197,123,87 187,112,83 220,142,112 206,126,92 208,128,92 206,129,92 193,120,79 196,124,89 187,118,82 167,108,78 176,118,92 156,103,80 164,105,86 135,83,62 158,95,71 187,122,99 186,122,94 186,117,86 186,112,74 194,120,84 197,119,91 212,131,102 219,140,101 206,126,90 187,108,69 246,169,134 221,148,105 211,135,93 202,124,94 194,119,90 182,113,84 175,112,88 167,107,82 160,102,78 151,95,71 161,103,79 174,126,99 162,109,82 165,108,89 169,120,100 30,9,0 76,42,20 53,29,7 63,38,21 49,35,21 52,38,24 47,37,27 47,37,27 50,42,31 43,37,32 43,33,21 61,42,7 56,42,15 52,41,24 34,29,15 47,35,7 93,72,16 26,17,2 37,38,30 64,40,16 81,48,11 66,50,8 58,39,0
143,94,17 138,85,28 155,99,65 132,78,58 87,40,6 129,62,0 161,87,0 169,98,0 151,87,2 126,74,12 137,83,24 190,118,29 250,162,37 255,190,37 255,199,57 222,152,74 188,114,76 205,130,99 199,126,94 218,145,115 201,128,100 199,126,98 203,130,100 205,133,98 196,123,91 196,123,91 196,126,95 191,122,91 191,121,90 195,125,94 184,115,86 193,124,95 198,127,101 205,131,106 194,120,95 183,104,81 203,130,102 197,127,96 215,145,114 217,147,116 225,152,122 225,152,120 207,137,111 206,140,110 189,123,91 191,121,95 192,121,95 230,155,124 196,126,93 203,133,102 200,127,95 235,163,126 192,120,83 211,139,100 235,155,116 229,152,117 224,151,119 221,143,113 222,142,106 226,147,108 224,147,110 200,123,88 218,140,96 209,131,87 192,116,76 211,134,97 218,141,108 215,137,107 225,148,115 204,132,97 196,126,93 168,104,78 158,95,71 162,102,77 160,104,82 138,87,63 156,105,81 147,99,83 113,67,53 151,94,75 151,91,77 141,85,77 110,70,65 108,65,59 160,100,79 209,144,107 203,134,98 233,158,113 198,124,90 196,119,86 199,124,93 197,122,91 192,117,86 205,130,99 192,122,93 197,127,101 161,101,76 177,117,94 160,102,78 153,100,77 161,108,85 140,89,65 159,110,88 138,94,82 100,63,60 82,58,52 83,59,53 56,33,32 66,49,41 59,46,39 52,35,36 49,39,40 53,40,33 43,30,23 45,36,28 49,37,27 46,37,18 42,30,18 49,36,29 32,31,24 43,34,30 43,31,21 49,45,39 39,38,29 55,36,20 60,32,3 71,47,12 45,30,8
143,93,19 137,86,17 157,101,63 150,96,76 90,44,16 110,54,0 150,81,0 179,101,0 165,95,0 141,81,0 123,72,17 164,99,35 216,141,40 255,179,36 255,204,49 255,183,59 216,136,68 210,130,89 255,183,143 185,104,77 196,123,95 175,102,72 205,130,99 197,123,87 221,147,111 214,137,100 214,140,104 194,120,84 187,114,82 187,114,82 175,106,75 182,112,81 201,126,99 173,98,71 209,134,107 194,125,96 190,120,94 186,116,90 182,112,79 192,119,87 178,103,72 193,120,90 172,101,80 178,107,81 194,120,95 210,135,90 213,135,91 209,130,86 216,139,104 195,120,89 197,123,87 207,130,95 215,142,101 195,121,85 206,126,92 255,194,153 233,156,123 169,95,61 229,149,113 211,132,93 229,152,117 204,127,94 188,110,82 195,120,91 204,130,105 197,123,100 195,124,98 156,94,65 162,106,84 147,93,73 149,97,76 132,83,61 143,91,72 154,102,81 167,109,87 177,114,90 184,119,96 178,113,90 175,110,87 186,116,92 192,122,91 194,124,95 176,111,88 143,85,71 141,86,73 147,98,89 106,74,88 111,87,107 110,74,82 166,123,119 206,143,110 219,156,123 191,128,97 173,110,79 177,110,85 197,132,109 155,107,82 166,117,95 149,106,87 138,98,91 106,67,64 112,79,83 99,71,71 99,64,67 117,79,73 105,67,71 122,84,88 114,76,70 138,94,84 121,72,61 158,110,92 170,103,92 147,87,77 132,78,71 103,60,52 80,40,33 68,35,26 52,33,19 49,36,33 33,31,29 39,38,31 34,29,26 37,38,30 47,40,24 58,38,18 30,20,8 48,34,18 50,34,19
139,89,17 141,89,16 151,99,51 133,80,55 119,68,44 103,54,3 147,79,0 184,104,0 189,107,0 158,93,0 120,70,8 124,75,24 174,112,31 221,144,20 255,185,39 255,189,39 255,173,73 225,142,75 197,116,84 223,144,103 206,129,94 223,148,117 224,152,117 237,160,123 213,139,103 199,126,94 220,148,113 201,126,97 221,148,120 215,142,114 191,118,88 157,84,52 175,109,79 173,99,76 150,92,70 165,106,87 154,93,75 193,129,103 213,147,113 195,129,99 173,99,63 215,145,114 188,117,93 194,120,86 200,123,90 217,137,101 214,134,95 233,153,114 232,152,113 202,122,86 206,132,96 230,153,116 172,99,67 239,162,127 198,124,88 196,119,84 197,123,87 187,113,77 221,144,109 185,108,73 204,126,96 181,111,80 177,115,86 160,100,75 164,110,92 152,100,79 208,157,131 174,116,92 158,101,82 145,104,84 154,111,92 140,82,58 170,107,76 148,86,59 165,109,87 189,129,106 113,65,51 201,134,107 215,148,121 172,97,66 221,137,102 181,100,68 200,126,92 214,129,92 212,131,95 211,136,109 178,111,86 239,177,150 174,111,89 133,74,55 130,86,87 113,71,78 99,63,57 98,64,71 98,68,71 103,72,80 102,72,87 107,77,90 92,62,65 107,71,65 118,82,72 158,115,107 165,118,107 134,88,70 146,103,86 150,97,72 202,136,106 144,96,94 154,102,83 163,109,91 165,108,89 154,102,81 148,95,79 138,91,80 169,119,106 155,102,86 211,146,127 191,126,103 149,96,80 218,160,136 95,57,49 77,47,48 51,35,33 60,39,26 63,47,30 33,31,27 55,43,33 54,37,11
123,79,10 141,89,16 153,95,42 175,116,86 166,110,84 111,62,24 132,73,0 182,103,0 199,117,0 189,114,0 135,81,0 111,62,22 136,86,24 172,108,10 226,151,19 255,177,26 255,184,53 252,175,72 203,124,78 218,145,113 215,142,114 205,129,107 169,98,77 163,99,73 185,119,89 209,141,105 206,132,94 178,101,68 178,103,74 169,96,66 211,136,105 188,114,78 181,112,76 188,114,80 163,101,74 154,96,74 179,122,103 163,111,92 188,134,114 148,94,74 170,107,76 225,149,107 210,133,98 200,119,85 241,157,124 204,124,83 197,117,76 255,181,142 176,96,57 235,155,121 223,146,111 201,127,93 234,154,120 231,154,121 247,178,142 189,122,95 210,137,109 210,137,109 211,141,115 188,118,92 211,148,115 180,123,104 148,96,77 160,111,91 143,91,72 153,99,79 142,85,68 161,109,90 157,100,81 167,104,84 173,108,87 168,101,76 201,130,109 194,136,112 182,119,95 239,167,132 177,117,92 127,73,66 164,110,103 227,176,152 152,93,76 171,104,93 189,125,97 225,146,105 216,133,95 225,145,111 213,139,105 163,89,64 201,127,91 225,156,120 169,98,72 183,108,88 172,98,73 175,113,86 187,128,109 157,97,85 182,118,101 213,148,127 177,114,92 143,93,80 141,91,76 146,97,77 123,77,63 140,101,87 131,83,69 121,74,65 132,79,63 103,59,49 141,100,84 121,80,60 140,93,82 167,114,91 202,134,98 191,122,89 156,92,66 183,120,96 150,101,81 134,84,71 170,112,100 232,159,127 221,147,122 159,94,75 144,99,103 167,118,109 197,132,113 171,116,105 132,88,78 91,54,39
110,74,12 132,88,21 130,80,18 133,77,43 157,92,69 125,74,48 112,61,0 166,100,0 197,120,0 200,120,0 159,96,0 107,57,13 110,66,24 135,82,14 186,120,18 234,159,18 248,174,28 235,159,30 209,133,52 194,125,87 213,138,93 217,136,102 181,114,89 161,96,75 181,119,92 208,142,112 192,117,90 214,140,106 234,155,116 190,121,90 212,143,110 250,171,123 219,140,101 213,136,99 217,140,103 217,137,105 206,129,96 180,103,68 225,145,111 212,137,106 143,92,84 184,129,118 111,61,48 174,119,106 130,77,54 193,115,87 186,109,76 213,139,103 193,115,85 193,115,87 193,118,91 212,136,112 188,117,93 218,144,119 169,104,81 167,107,86 156,104,85 145,99,83 159,107,88 130,80,63 131,85,67 108,73,76 116,74,79 97,54,64 124,76,60 136,83,58 165,102,82 125,70,55 91,46,41 129,78,52 100,59,57 85,54,60 94,60,69 122,74,68 133,82,72 115,65,61 160,107,91 206,129,92 255,199,163 178,109,73 182,109,77 255,200,163 111,62,51 110,59,60 127,73,53 109,61,59 160,103,86 180,108,87 197,127,98 207,135,100 220,138,109 161,97,71 169,104,85 124,69,54 134,81,65 172,118,98 135,79,55 171,115,93 137,81,59 110,68,55 138,88,73 183,126,97 153,90,68 223,172,146 117,68,46 151,103,78 166,118,93 128,88,83 144,108,100 116,81,82 130,97,101 94,63,74 87,57,70 74,45,55 74,43,51 78,39,50 103,62,62 122,82,77 115,76,85 104,70,82 103,62,60 139,96,92 108,70,76 144,101,97 145,94,84 164,111,99 159,108,98 133,83,81
99,66,16 122,81,24 127,82,18 132,76,42 173,109,83 124,72,51 111,63,16 139,84,0 189,114,0 199,122,0 182,110,0 126,74,1 96,55,28 114,71,26 138,88,5 191,126,0 237,164,16 237,163,20 232,155,35 255,176,110 255,182,130 221,146,101 191,122,91 200,131,102 185,115,82 187,113,77 201,126,99 172,114,88 158,102,80 153,109,97 132,77,73 171,114,95 170,107,87 231,161,135 224,145,101 219,140,99 222,144,100 253,175,129 252,174,128 218,138,104 171,104,77 208,133,115 157,93,76 95,48,37 141,95,81 115,76,75 106,69,66 100,62,56 133,86,75 144,97,88 125,82,74 149,105,95 162,107,94 135,95,86 150,110,103 121,77,67 108,65,61 89,48,46 129,72,55 144,96,80 112,68,69 111,65,67 175,122,97 154,102,81 147,86,68 191,122,93 129,74,72 138,89,90 212,151,117 222,166,132 222,154,118 191,123,105 130,70,68 117,70,75 98,59,68 100,61,70 87,52,67 121,82,93 113,73,79 113,63,69 228,156,137 203,128,108 187,123,95 227,161,131 211,141,110 168,103,82 160,102,80 137,79,67 124,86,80 146,108,102 191,134,133 159,101,89 195,132,110 187,128,109 200,145,114 145,89,67 160,103,84 174,117,98 169,112,93 144,102,91 126,90,80 116,84,81 87,54,58 78,48,61 85,54,62 87,56,64 95,61,68 79,48,70 72,45,57 78,48,47 126,87,75 136,86,71 132,79,65 107,57,44 149,105,95 129,82,73 144,94,81 121,71,54 198,138,115 150,85,62 107,60,67 92,50,57 102,59,53 108,73,76 89,51,72 89,50,59 86,60,64 81,52,59
