59,101,119 49,86,108 50,61,62 56,39,40 62,47,38 53,39,44 59,40,54 57,42,50 60,45,53 57,45,61 55,41,56 62,47,57 58,40,37 73,57,53 75,59,55 78,53,50 135,102,93 145,107,97 149,103,75 120,75,70 204,145,128 184,127,108 185,132,107 203,141,112 170,117,94 176,125,101 192,128,100 166,107,77 244,163,134 200,128,93 230,158,123 211,148,115 206,139,112 205,139,105 199,128,102 222,144,116 226,150,126 228,143,119 194,130,104 158,127,104 159,124,99 159,121,100 156,123,96 158,129,98 161,129,97 167,135,103 190,156,124 217,183,149 237,198,159 247,209,174 197,164,139 153,130,119 255,228,213 255,219,190 221,185,156 207,165,143 170,129,111 155,115,92 135,98,85 78,50,52 79,75,95 73,78,102 57,55,79 62,60,80 65,63,75 69,72,90 43,69,86 27,71,93 31,66,85 46,75,93 55,68,87 56,46,50 56,42,47 51,34,37 64,48,46 67,49,46 62,43,50 87,68,75 74,55,62 78,57,55 90,66,70 97,71,75 115,91,97 105,81,87 92,70,78 93,74,90 99,80,96 110,87,100 77,57,67 80,60,70 77,58,72 76,60,73 103,82,101 87,67,77 82,64,75 99,81,90 100,80,90 98,78,88 80,61,68 99,84,94 90,71,75 142,105,92 177,113,87 179,112,101 160,103,84 167,114,89 130,93,78 75,57,66 165,155,131 128,121,101 72,72,72 41,43,17 165,167,14 165,160,9 182,172,60 94,73,32 104,84,54 124,99,69 102,77,49 113,88,60 88,60,31 132,103,72 138,104,72 129,93,62 117,87,59 106,82,56 118,90,63 134,107,75
54,89,100 45,59,69 45,39,34 46,37,33 68,60,79 49,71,83 138,166,141 61,43,52 68,53,61 48,35,43 59,45,45 78,62,58 64,46,43 84,57,50 113,82,74 115,76,64 124,86,69 108,70,53 134,90,80 147,94,78 202,139,117 207,148,120 184,118,84 181,118,94 184,124,99 193,136,107 186,117,84 207,138,105 216,135,103 224,134,92 203,123,91 218,148,115 212,154,119 222,159,124 225,159,127 177,126,91 222,151,125 203,130,100 171,130,99 156,122,100 156,121,96 158,121,97 157,122,95 157,125,93 173,140,103 188,154,120 205,166,134 232,191,160 221,181,147 215,179,148 159,139,121 101,84,85 47,55,71 194,169,152 248,207,176 230,191,163 183,149,131 174,140,122 165,135,120 152,124,113 73,77,106 78,78,104 55,53,75 60,58,78 66,65,82 54,62,82 45,73,94 35,68,91 38,54,81 50,50,62 54,54,54 59,47,52 61,44,47 67,55,60 60,46,48 68,51,54 71,54,57 59,42,45 62,45,48 84,67,73 80,61,65 92,70,75 91,74,77 92,63,70 110,86,95 112,89,100 112,88,97 110,88,93 105,88,94 105,88,94 94,75,89 93,75,84 85,67,78 89,71,82 91,73,82 92,74,83 92,71,86 101,78,89 98,78,88 83,67,82 140,96,84 161,101,80 135,86,87 169,123,107 117,83,81 118,81,80 77,60,66 23,17,24 169,158,141 167,155,125 109,100,92 124,128,45 182,179,58 167,161,55 105,83,49 113,87,64 76,52,28 114,89,61 128,103,73 126,99,67 123,98,68 87,63,37 133,103,75 103,75,48 137,110,78 112,84,57 125,98,66 110,87,58
57,43,48 50,32,43 57,66,79 48,86,115 109,152,152 142,195,136 122,174,120 52,34,43 58,46,51 67,52,62 70,56,56 63,47,43 81,63,60 69,50,54 64,48,61 77,57,69 64,45,52 70,51,55 126,86,79 201,143,119 221,153,131 152,105,84 246,179,154 155,104,80 165,101,75 193,124,95 230,160,131 200,135,112 235,162,130 201,132,101 182,119,88 195,126,97 218,148,117 223,157,123 187,109,79 205,136,105 218,138,106 168,115,90 171,135,106 154,123,100 163,126,100 159,122,96 152,117,90 172,140,108 195,160,124 208,172,139 235,194,163 234,190,160 212,176,156 173,141,127 139,122,123 62,59,74 43,48,72 117,104,112 255,229,195 237,201,181 232,206,192 226,201,182 93,80,88 69,74,98 68,74,102 81,83,108 57,54,71 67,65,75 63,66,86 45,63,78 42,50,66 32,45,64 38,34,43 54,42,44 58,41,42 59,47,52 57,40,41 64,50,50 57,44,52 45,32,40 55,42,50 70,52,51 79,61,60 63,46,52 70,51,55 87,65,70 96,72,78 90,68,73 98,74,83 94,70,79 89,67,72 109,91,102 106,88,99 108,90,101 89,70,84 96,78,87 85,68,71 91,72,86 82,64,73 86,68,77 93,74,76 91,77,77 97,78,82 87,69,68 152,101,77 185,127,101 142,94,78 150,94,72 103,70,72 81,58,57 97,82,90 22,21,26 93,88,76 170,155,119 159,144,104 172,157,119 102,81,54 106,82,56 117,91,66 93,69,47 107,78,56 125,97,70 115,88,56 134,107,73 93,68,40 100,76,50 105,79,56 110,84,59 124,95,64 111,83,56 82,59,44 100,82,63
40,80,112 63,103,135 37,80,111 107,152,151 143,193,133 176,231,171 117,164,112 53,41,46 63,44,51 62,45,51 59,42,43 66,48,45 72,54,51 67,46,46 66,45,45 69,51,60 73,55,64 89,71,80 108,80,80 149,93,71 156,92,66 188,119,88 195,132,112 170,106,78 242,158,127 203,130,100 227,157,128 189,126,95 175,127,113 140,91,69 140,79,47 175,123,93 208,150,117 228,165,132 228,158,127 190,127,103 254,174,135 200,139,107 157,128,108 153,122,99 166,130,101 164,127,101 166,132,102 191,152,122 212,174,139 233,195,160 242,201,170 231,190,163 186,152,134 169,143,133 103,90,109 56,59,81 46,47,70 54,51,68 145,112,101 197,166,147 230,211,197 125,112,107 65,62,89 74,74,100 73,78,104 84,85,106 60,59,62 71,66,68 69,68,83 57,40,43 63,47,43 73,55,50 64,53,60 46,33,41 41,28,36 64,50,55 68,54,54 67,49,44 67,53,55 58,40,51 53,39,56 60,46,51 81,67,72 62,45,46 86,62,66 87,64,75 100,76,82 97,73,79 74,52,60 85,63,71 95,79,92 95,81,86 75,60,68 83,67,80 91,72,86 99,81,90 85,70,80 83,68,76 79,61,70 97,79,88 80,59,74 88,69,76 83,64,68 111,81,80 178,120,94 158,102,76 171,123,105 78,61,64 89,72,78 82,67,75 67,55,57 42,38,32 23,16,14 147,136,101 158,143,105 117,99,67 118,93,63 99,74,46 95,69,44 123,100,71 116,91,63 115,88,56 129,102,68 127,98,65 117,89,62 106,80,55 105,79,56 115,89,64 103,72,51 83,62,49 81,73,62 113,109,99
47,97,126 36,86,115 63,113,140 110,158,137 151,198,146 127,179,123 106,130,106 57,43,48 61,51,55 66,49,55 62,45,46 78,59,63 69,50,54 82,60,68 74,52,60 71,53,62 80,62,71 69,51,60 98,68,67 160,110,95 189,125,99 213,140,112 182,120,91 138,92,66 199,141,117 214,150,124 221,152,123 181,127,109 170,123,102 168,108,85 201,132,103 225,166,138 203,134,105 193,127,97 218,155,124 252,170,141 183,120,96 150,114,96 160,124,95 157,124,97 167,131,100 170,134,103 173,140,103 210,172,135 228,188,152 231,191,155 255,218,188 233,194,166 197,171,157 161,140,138 89,83,104 57,59,84 44,51,74 45,52,75 95,83,99 111,102,115 120,115,131 77,75,99 68,68,96 71,73,98 73,75,100 84,82,104 66,63,67 69,63,68 73,64,77 84,53,45 47,35,35 62,48,48 57,44,52 38,27,34 56,45,52 59,45,47 70,56,61 74,49,50 66,44,47 69,50,52 71,53,64 59,45,58 85,71,84 66,49,55 94,71,72 89,67,72 85,66,70 87,68,72 89,72,78 99,82,88 99,83,96 88,74,79 104,88,105 80,64,79 89,71,80 92,73,89 81,65,80 81,66,76 73,55,64 82,64,73 61,46,56 71,51,61 98,68,71 128,85,66 140,102,85 84,61,58 60,46,51 83,66,69 68,51,54 73,61,66 71,53,48 108,89,64 59,45,31 180,166,137 188,172,130 107,85,47 127,103,70 98,73,43 108,83,55 107,79,52 127,99,70 140,111,78 117,88,53 137,105,71 118,90,61 94,66,37 118,90,61 100,79,54 69,58,41 79,71,60 135,126,109 211,200,167
56,103,131 54,101,129 60,105,134 38,84,117 142,193,142 130,162,131 42,32,36 54,42,47 58,39,43 59,42,43 78,61,62 64,48,46 83,66,69 78,61,67 75,56,70 66,42,51 71,53,52 113,83,84 190,127,103 154,103,77 183,119,93 170,98,77 173,115,91 191,119,100 186,131,102 197,142,113 241,166,146 154,102,72 174,107,80 162,112,81 205,132,89 153,82,56 188,118,94 202,132,106 173,113,101 126,73,57 141,89,68 147,101,83 159,131,102 162,130,96 170,137,100 167,134,97 193,158,122 233,190,157 236,193,158 255,214,179 255,220,187 255,218,193 167,145,139 127,111,124 68,64,88 53,59,80 44,49,73 51,49,71 65,61,83 70,68,90 70,68,92 67,64,91 66,69,91 69,74,98 69,72,94 83,79,90 55,48,58 66,62,71 87,61,51 108,73,58 64,46,43 52,38,40 53,38,46 63,44,51 57,43,48 56,41,51 61,43,52 55,42,52 55,41,41 79,60,62 71,52,59 83,64,71 67,48,55 64,50,52 80,58,61 94,72,75 87,67,77 93,67,84 81,67,82 68,51,54 62,48,63 62,57,73 52,49,66 50,47,64 77,59,68 84,66,75 78,59,75 91,72,86 73,56,62 64,47,53 85,70,78 73,58,66 75,60,68 70,52,61 58,45,53 71,56,66 94,80,80 66,49,52 68,51,54 60,47,66 78,56,59 112,88,66 100,74,49 106,84,46 99,78,35 109,85,52 94,69,39 121,96,66 108,83,55 127,99,72 124,94,68 123,93,65 138,109,76 134,102,70 106,76,48 117,91,66 100,77,62 62,42,33 104,95,80 165,158,129 229,219,177 255,245,200
48,95,123 46,93,121 38,85,113 61,105,113 96,126,105 41,39,37 48,48,56 60,47,55 72,54,51 66,50,46 73,57,53 70,54,52 77,60,63 73,55,64 59,41,52 73,51,56 165,111,93 205,146,118 200,135,116 205,139,109 242,167,136 192,118,93 175,127,100 138,96,72 226,155,131 209,137,116 198,129,100 204,131,99 195,128,80 255,180,137 255,176,140 172,105,80 141,89,68 117,70,47 164,106,80 154,107,86 224,164,143 152,106,78 160,132,103 171,137,103 171,138,101 172,139,102 195,160,124 232,189,156 252,207,174 255,214,181 255,214,184 176,144,128 163,146,147 107,97,115 66,68,93 52,60,80 50,53,75 56,54,78 63,61,85 67,68,91 72,68,92 66,62,86 68,69,92 66,69,91 70,71,92 139,106,95 58,51,61 71,64,76 139,86,63 117,82,57 72,49,50 63,50,47 71,55,68 78,60,69 57,38,40 59,45,58 46,38,55 51,45,52 72,53,55 52,33,35 72,53,60 65,46,53 83,64,71 95,73,81 98,79,93 90,71,87 73,55,66 79,68,91 78,63,71 58,46,62 71,59,73 73,60,79 37,35,47 54,52,64 81,67,84 73,59,76 69,50,64 80,62,71 75,58,64 70,53,59 70,55,63 67,52,60 54,41,49 49,40,55 60,44,59 62,46,61 60,46,51 68,51,54 63,49,51 80,68,82 87,70,76 92,73,57 110,85,57 123,97,56 122,96,55 105,80,52 103,78,48 130,105,75 96,71,43 123,98,70 129,104,74 123,93,65 119,90,57 127,99,70 119,95,73 74,55,39 42,31,16 170,158,132 221,206,168 242,226,182 254,237,188 241,223,179
48,97,129 39,89,118 49,92,119 150,172,162 50,33,39 43,35,41 49,38,47 61,46,54 75,59,57 58,42,38 59,43,41 82,59,60 58,41,47 65,48,51 94,64,63 175,117,93 158,90,70 154,94,69 189,120,89 192,117,88 222,147,120 201,131,102 184,114,81 237,151,119 229,155,119 175,102,70 218,138,99 208,135,92 220,147,104 225,155,122 204,134,108 220,155,134 180,121,91 188,131,100 188,134,116 153,106,83 178,128,111 153,113,90 157,124,97 176,142,108 183,150,113 183,150,113 214,179,143 236,193,160 249,204,169 255,226,191 255,220,192 211,181,166 133,119,134 88,82,103 61,62,83 52,55,75 58,55,82 54,55,76 62,60,84 64,66,91 71,69,93 64,60,84 67,63,83 61,62,85 96,84,96 151,113,96 65,63,71 66,61,77 129,93,62 100,71,49 86,70,57 49,34,44 63,46,52 74,58,73 78,60,57 62,43,45 54,45,58 49,42,54 82,61,61 78,59,61 76,58,67 95,71,77 78,63,71 58,38,50 49,39,57 59,50,63 47,42,58 63,53,73 85,75,95 61,48,67 49,37,51 57,45,59 43,34,49 52,43,58 65,51,68 57,43,58 57,45,59 77,66,73 62,48,50 62,50,55 53,38,48 53,38,48 52,38,43 63,49,54 71,57,70 61,45,58 52,39,49 62,48,50 62,49,57 67,52,62 60,46,59 100,79,64 81,55,32 108,78,50 118,92,67 117,89,62 120,90,62 94,66,37 130,103,69 94,70,35 110,85,55 124,96,67 130,100,72 119,89,61 93,73,55 62,46,29 190,181,150 243,231,190 231,217,172 248,235,187 251,236,187 251,236,189
133,177,142 125,163,134 25,42,32 58,46,48 57,40,46 57,42,50 61,46,54 46,32,37 63,49,51 62,45,48 77,60,63 68,51,57 77,58,60 120,76,64 151,95,73 163,103,78 167,96,75 190,126,100 189,116,86 189,123,91 202,128,94 216,141,110 180,102,72 205,125,89 225,146,107 246,166,125 202,128,92 234,156,112 215,137,109 153,101,80 156,93,69 126,82,72 107,69,63 183,127,105 165,106,87 194,134,111 169,113,79 161,128,103 144,115,84 178,145,108 200,167,130 202,169,132 227,192,156 255,213,180 255,230,192 255,212,174 240,200,175 186,164,167 103,99,123 69,70,93 59,57,79 50,51,70 64,62,84 53,54,77 62,60,84 68,70,95 69,65,89 64,60,84 68,64,86 69,67,89 196,156,147 143,105,88 76,74,82 64,61,78 123,85,66 138,97,81 88,58,41 94,68,58 67,55,69 74,58,73 66,48,45 72,53,55 55,46,59 64,54,55 74,55,62 58,45,55 89,66,77 91,67,73 64,49,57 68,53,63 47,42,58 42,38,49 41,33,50 37,36,53 75,65,85 57,47,65 88,75,96 84,71,92 69,55,72 65,51,68 76,67,89 79,73,96 70,58,74 60,55,73 56,48,65 60,47,57 60,45,55 60,45,55 59,42,48 60,46,46 60,46,51 46,31,41 52,41,50 52,41,48 45,37,43 54,42,42 69,52,55 102,79,64 108,84,51 103,76,42 76,57,32 110,84,59 115,87,60 121,96,68 121,91,63 120,92,63 117,89,60 124,97,65 119,92,60 104,81,52 130,111,84 208,192,159 233,217,175 229,213,169 246,232,187 245,230,183 246,231,182 243,228,179
75,92,82 33,43,37 53,39,44 62,50,52 55,43,48 69,50,57 55,40,48 60,46,48 56,42,47 57,40,46 77,60,66 92,70,73 104,76,74 141,89,68 161,98,67 171,109,80 204,134,108 201,142,112 215,146,115 216,141,112 231,157,123 226,152,118 240,155,127 233,165,127 224,143,107 230,145,106 233,159,125 207,139,101 186,125,93 135,93,71 134,77,60 180,128,109 186,126,103 217,147,116 198,127,101 176,118,92 174,124,93 163,134,103 157,133,98 177,146,109 215,180,144 215,180,144 241,203,168 255,221,188 255,235,195 255,234,199 237,202,177 161,144,150 93,93,119 71,71,97 58,56,78 57,58,79 59,55,75 55,53,73 67,65,87 67,69,94 69,65,89 63,61,85 64,64,90 84,76,93 153,105,78 133,98,85 76,74,75 58,60,76 102,70,54 122,85,72 96,66,49 109,77,63 39,28,37 69,53,68 92,74,71 58,39,41 59,47,59 50,38,38 77,59,68 74,62,76 100,77,88 94,70,76 63,48,56 66,51,61 45,42,57 54,50,61 60,52,69 49,47,67 68,64,84 78,61,83 70,56,80 81,68,89 62,48,65 71,57,74 62,52,72 53,45,64 62,48,65 58,52,73 50,42,61 52,38,53 54,40,55 56,40,53 65,48,54 71,52,54 59,45,47 45,31,44 57,44,54 63,49,51 52,40,42 64,43,43 64,47,48 113,89,67 86,60,35 108,81,49 95,76,53 115,91,65 107,82,54 95,72,41 108,80,53 131,103,76 113,88,58 117,92,62 115,92,63 80,61,34 225,208,169 230,214,170 227,210,163 224,207,160 245,227,183 254,239,192 235,220,171 240,225,174
40,27,37 43,30,40 52,39,47 46,32,34 42,28,30 63,46,49 67,52,60 78,62,56 95,72,71 95,73,65 92,59,50 172,125,102 147,96,70 169,118,94 179,120,92 169,106,75 173,110,77 207,138,105 233,161,124 230,151,110 158,97,61 205,133,96 210,145,106 236,162,137 242,165,128 213,134,95 210,154,107 219,139,105 227,146,110 160,122,101 215,152,117 193,135,111 141,78,56 181,113,93 223,138,112 198,129,100 179,126,99 169,142,110 181,154,122 194,160,130 213,175,140 238,200,163 255,214,172 255,231,188 255,227,184 239,195,167 214,188,174 111,107,131 91,91,119 68,68,94 52,55,73 57,58,77 66,63,80 69,66,83 63,61,83 67,72,98 63,64,87 67,65,89 67,68,87 168,116,95 151,115,97 129,101,88 92,88,80 67,71,84 78,66,82 80,60,72 96,65,57 71,46,47 78,61,67 96,81,91 79,61,60 86,69,72 80,62,71 92,73,75 71,52,59 72,54,63 90,66,75 87,65,73 66,51,61 64,51,61 59,50,63 57,48,63 57,48,63 59,53,78 61,51,71 68,58,76 65,52,73 63,51,67 62,47,57 68,54,56 75,60,70 77,61,76 75,61,76 64,51,61 55,47,55 52,43,56 57,48,61 57,51,58 77,66,73 60,45,53 59,42,48 59,41,52 63,46,52 55,38,41 52,37,45 47,36,43 59,47,47 128,97,74 83,59,33 94,71,42 78,62,45 97,79,58 102,78,52 122,97,69 116,88,61 124,99,71 98,75,46 111,90,63 86,65,40 212,194,164 229,214,167 224,208,164 223,208,161 240,225,176 247,232,185 240,225,176 255,248,201 255,245,198
46,34,34 61,49,49 60,48,48 55,41,43 56,42,44 91,65,55 147,112,99 215,148,121 169,106,73 154,103,77 154,109,76 143,92,66 202,144,118 194,138,114 155,93,66 149,93,69 187,119,83 164,91,50 165,112,89 170,111,83 90,98,86 110,84,63 169,128,108 225,156,118 216,146,113 197,128,92 222,152,123 203,144,116 159,158,133 155,172,144 147,167,138 85,101,112 46,66,92 35,65,89 26,55,100 40,58,94 135,118,110 183,156,124 198,174,139 209,175,141 224,184,148 234,195,156 255,222,178 255,233,188 255,232,189 238,198,175 192,165,158 136,128,147 87,88,111 69,70,91 56,54,74 94,88,95 108,98,99 94,86,94 74,69,87 64,67,89 67,70,90 80,75,91 139,83,59 217,152,133 142,102,79 126,95,76 99,90,84 75,78,89 90,70,91 80,66,79 85,68,74 60,41,48 62,50,55 85,71,76 92,73,80 102,84,95 66,47,61 100,80,90 80,61,65 87,68,70 69,51,60 93,71,79 77,62,72 65,52,62 56,47,60 56,47,62 76,61,81 55,45,65 51,42,57 56,47,62 61,48,69 52,40,56 55,39,56 74,58,75 58,46,60 65,52,71 64,50,63 58,45,53 67,53,58 60,49,58 53,51,59 57,55,63 104,100,111 76,96,101 77,93,102 85,100,105 95,105,102 129,134,130 87,77,76 47,44,48 93,87,80 108,79,57 107,83,61 67,50,22 77,57,37 102,83,58 108,82,57 115,89,66 72,53,28 96,75,48 106,82,56 98,78,58 91,72,49 230,213,178 223,207,163 217,201,159 219,204,157 229,214,167 255,244,195 255,243,194 246,231,182 237,222,173
117,79,69 137,98,86 140,99,83 134,91,74 124,81,62 166,117,95 203,140,109 121,79,57 126,84,62 149,97,65 208,138,105 186,120,90 185,115,84 242,158,127 215,146,117 217,139,111 101,133,115 73,106,100 75,116,98 114,148,134 54,70,68 62,78,78 63,80,82 65,87,89 56,73,65 75,76,68 109,76,80 96,104,111 58,82,102 120,146,138 151,179,144 134,152,149 36,67,110 34,69,117 33,63,101 32,61,104 144,135,127 178,154,117 216,182,137 205,172,135 230,192,155 248,209,168 255,228,181 255,235,184 255,237,192 255,222,194 202,179,166 148,141,151 87,88,109 68,69,92 88,82,89 102,91,84 128,111,101 124,111,106 89,81,98 68,69,90 100,74,80 167,114,87 199,118,82 207,142,105 209,125,92 132,92,69 121,101,94 73,73,81 90,76,93 66,50,63 80,58,63 62,48,50 86,68,77 67,47,57 66,46,56 82,58,67 107,81,90 84,60,69 87,69,80 91,73,84 69,53,68 80,65,85 67,52,72 80,70,90 59,49,69 62,52,72 57,47,65 59,49,67 64,55,70 50,41,56 56,47,62 78,64,81 64,50,67 50,41,56 69,61,78 47,40,52 38,34,47 60,52,71 51,61,81 49,72,95 57,82,106 85,110,125 88,110,112 96,119,126 98,122,124 116,143,146 87,111,111 84,98,91 82,93,94 75,89,82 196,187,156 83,69,44 96,75,50 100,76,52 76,58,37 128,107,82 98,77,50 92,68,44 105,84,59 107,83,57 93,72,45 62,46,33 213,196,170 224,208,164 226,210,168 219,203,159 217,202,155 223,208,161 229,214,167 233,218,171 246,231,182 228,213,164
154,103,77 161,103,77 188,118,89 169,110,82 153,92,74 184,109,80 215,152,119 170,101,72 171,105,75 153,93,68 152,95,66 203,137,103 216,147,109 232,162,129 174,119,104 80,123,104 72,118,100 87,128,112 81,117,100 54,83,74 72,102,95 59,89,84 67,105,97 58,82,82 54,69,76 59,68,79 89,99,91 49,74,114 30,76,111 38,71,94 167,207,157 58,83,98 33,74,113 40,83,126 32,73,112 39,76,127 124,123,126 200,173,137 220,188,142 218,187,150 232,193,154 251,209,169 255,236,189 255,231,180 255,221,175 255,214,185 213,190,175 122,113,124 87,81,102 76,71,87 125,112,105 140,122,103 150,130,112 129,114,105 84,77,89 66,64,84 138,81,52 192,120,83 143,96,64 215,135,103 168,107,75 98,89,74 113,100,93 86,87,92 77,61,78 78,62,77 79,60,67 95,73,78 70,53,59 66,50,63 61,45,58 105,82,93 79,56,67 83,63,73 82,63,79 64,50,65 49,36,55 80,70,90 57,47,67 70,60,80 65,55,75 68,58,78 71,58,77 65,52,71 73,63,83 57,44,65 65,53,67 68,52,65 63,44,58 57,43,56 62,52,72 59,46,56 64,51,70 48,44,55 64,83,102 68,84,95 67,96,94 90,126,109 93,126,120 69,98,100 82,108,114 89,116,119 92,113,109 74,92,91 70,80,86 97,108,95 222,208,163 75,61,43 88,71,47 78,61,35 69,55,30 104,80,58 90,69,42 95,76,51 103,82,57 108,84,60 99,78,53 61,47,31 219,203,161 232,215,178 217,201,159 217,201,159 218,202,158 225,209,165 243,228,181 242,227,180 251,236,187 239,224,175
155,94,60 191,130,98 197,135,108 135,97,80 139,98,82 191,120,94 183,120,89 189,125,97 177,117,92 194,122,101 184,114,90 220,139,110 219,150,119 151,107,79 142,121,96 72,107,88 78,114,97 59,99,78 67,106,88 65,95,88 64,95,85 67,98,88 55,71,69 55,67,71 66,79,94 46,62,71 46,69,92 47,72,94 83,106,115 80,109,109 56,93,131 48,87,113 28,75,121 33,82,125 52,97,155 28,69,112 62,68,89 223,190,151 238,211,168 209,180,147 233,196,154 255,219,177 255,227,181 255,242,193 255,229,188 240,205,180 139,123,121 112,105,115 85,77,85 94,82,84 143,124,108 164,139,111 144,120,98 127,110,100 83,74,85 69,66,83 146,87,57 191,129,91 169,104,81 239,180,152 213,139,105 116,103,80 124,116,105 120,114,109 56,49,61 56,48,65 78,63,85 93,75,84 90,65,77 60,47,66 72,59,78 80,60,72 76,56,68 103,81,86 76,57,71 63,50,71 76,61,81 88,73,93 88,73,93 64,49,71 71,53,62 83,66,69 90,75,85 71,56,66 70,62,81 63,55,74 48,39,52 64,45,59 72,53,60 68,50,61 45,35,53 56,48,54 48,50,64 36,28,34 84,101,105 79,101,91 79,114,93 124,156,136 85,116,92 90,118,123 61,89,94 60,88,109 81,97,108 115,135,121 122,127,103 216,210,174 225,209,165 90,66,40 98,74,50 89,68,45 76,55,30 89,68,43 97,76,51 110,89,66 78,63,41 87,73,48 94,74,65 169,160,131 216,202,159 223,207,163 230,214,170 235,219,175 247,231,187 246,230,186 255,243,196 255,243,196 240,225,176 254,239,190
198,137,103 165,104,72 189,127,100 151,105,77 154,110,98 142,106,96 198,136,109 189,128,96 165,117,101 169,116,91 184,133,105 186,129,100 237,164,132 112,105,74 88,117,108 101,135,124 59,94,85 46,85,72 53,91,83 67,96,96 52,83,73 118,147,138 67,91,93 56,85,101 55,100,129 70,120,129 60,104,101 71,109,101 62,107,95 70,89,108 52,99,118 53,88,107 34,82,132 25,76,125 36,88,134 32,70,112 81,77,90 188,156,122 242,216,177 206,181,151 209,176,137 253,214,173 255,231,185 255,243,196 229,186,153 190,162,149 124,111,108 105,98,98 98,87,84 113,101,89 168,144,120 172,143,119 149,124,105 125,109,103 75,68,78 71,68,85 149,98,74 191,121,90 198,125,95 174,113,77 162,106,68 119,90,59 98,75,60 62,50,52 61,48,58 84,60,69 120,82,76 85,54,62 127,103,107 107,84,95 107,84,95 87,67,79 86,66,78 74,52,57 79,60,74 91,78,99 87,72,92 75,60,80 97,82,102 73,59,72 82,64,73 84,67,73 82,67,77 60,45,55 61,49,65 64,54,72 72,58,73 83,63,73 75,59,57 57,37,47 40,30,48 37,30,40 40,31,44 44,34,35 76,100,100 77,101,93 69,100,87 88,119,106 122,157,136 73,99,105 67,93,99 65,91,108 70,90,102 137,171,128 174,176,132 222,212,163 232,217,170 92,69,40 112,88,64 91,70,47 101,77,53 91,70,45 96,77,54 99,81,62 67,56,39 83,72,55 65,53,53 186,174,144 197,185,144 223,207,163 240,224,180 244,228,184 254,238,194 249,233,189 254,239,192 253,238,191 252,237,190 246,231,182
167,110,79 195,136,106 138,89,69 201,132,94 133,82,58 167,111,87 138,94,66 171,120,94 165,119,101 179,123,99 232,169,147 232,163,130 199,133,103 115,140,113 76,105,93 40,70,65 72,96,96 55,83,79 66,93,92 72,101,99 87,119,101 119,144,126 52,83,98 60,105,134 49,100,133 88,132,154 73,112,111 81,117,105 110,142,120 72,96,100 89,124,131 47,83,97 39,89,129 46,105,156 31,80,123 34,75,114 100,81,85 168,139,106 206,177,144 198,177,154 144,118,97 255,221,183 255,227,175 255,229,184 198,159,129 149,126,113 133,120,115 111,101,100 97,85,85 118,103,92 188,160,133 183,155,126 148,128,110 110,96,98 79,72,82 67,64,81 195,137,123 204,141,117 154,101,78 157,101,75 223,157,127 148,101,69 130,98,68 74,64,52 70,53,45 84,59,56 111,77,73 82,59,60 62,49,59 86,69,75 78,61,67 112,86,95 107,81,90 95,73,78 94,75,89 85,66,84 66,51,73 66,51,71 64,49,69 83,65,74 66,49,55 84,67,73 73,59,72 85,70,90 72,62,82 69,60,73 61,47,62 79,60,76 72,53,69 57,47,65 51,43,62 50,41,52 55,41,41 77,46,36 87,66,62 32,50,65 93,117,121 67,96,94 103,139,111 58,87,78 89,115,123 59,87,112 57,73,98 140,168,131 212,201,155 231,217,172 221,206,155 102,85,48 90,71,44 76,56,36 102,83,60 90,71,48 74,55,39 71,55,40 77,61,48 70,59,44 101,101,111 225,213,176 207,195,154 227,212,172 232,216,174 242,226,184 250,234,190 246,230,186 236,221,174 246,231,184 243,228,179 255,250,203
183,107,83 166,101,82 201,131,105 133,89,61 158,103,88 185,120,99 148,106,84 199,143,117 171,123,105 156,93,73 131,87,61 215,149,117 228,145,123 106,137,113 70,93,90 34,58,62 53,72,80 53,75,79 53,80,81 60,89,87 166,200,168 183,210,190 43,93,120 55,105,134 61,115,157 68,117,151 74,110,112 92,126,115 130,153,134 66,95,97 67,104,103 60,85,98 57,107,145 39,97,155 36,88,132 32,71,106 99,68,74 123,92,69 190,156,122 169,150,127 102,88,88 144,122,114 255,228,190 234,196,159 167,137,111 143,126,118 114,101,96 111,101,89 110,92,87 114,93,89 198,162,140 208,175,150 143,127,112 110,98,100 82,75,85 67,64,79 169,116,102 165,119,105 163,100,76 187,120,93 226,146,105 215,142,110 186,124,95 196,143,120 110,81,77 95,65,64 77,58,62 78,57,72 95,57,80 105,83,91 89,66,77 80,61,68 76,57,64 86,62,68 76,57,75 70,58,74 63,53,73 67,52,74 69,54,76 85,70,90 55,41,54 81,66,74 61,45,58 76,57,73 54,48,71 67,51,66 56,46,64 55,41,56 58,44,59 57,48,63 54,48,71 65,44,42 96,64,48 98,68,53 108,72,52 41,41,51 40,66,74 46,74,81 105,140,133 117,152,131 64,98,84 86,116,129 63,91,127 73,97,89 213,192,149 247,227,181 219,203,149 167,150,103 110,89,64 99,78,51 91,72,47 86,67,44 77,61,44 68,54,38 85,69,52 74,64,52 107,112,120 219,209,169 214,202,163 219,203,161 246,228,186 243,227,185 255,245,201 238,222,178 244,228,184 253,238,189 245,230,183 224,209,162
