144,97,20 177,128,0 125,102,42 119,87,32 236,172,55 255,209,66 163,137,83 49,56,38 88,64,42 58,48,0 85,84,28 53,56,44 56,59,26 55,61,32 60,65,41 64,70,43 53,57,42 66,70,53 70,79,51 69,74,50 78,83,47 82,88,38 127,120,59 148,129,63 60,43,4 61,50,15 155,128,81 97,81,39 130,91,30 123,85,21 203,152,72 83,53,7 102,67,0 181,133,36 179,123,27 132,94,5 96,80,24 62,62,46 58,69,54 47,62,38 76,89,66 71,79,54 68,77,58 72,76,49 72,70,41 160,118,37 125,126,114 70,76,77 74,79,78 73,75,72 61,58,45 45,34,15 44,30,16 42,32,8 54,36,4 64,36,0 78,47,0 105,56,0 154,84,0 147,91,0 107,58,0 52,55,31 84,93,49 131,138,83 173,181,115 115,119,61 73,80,34 85,94,48 53,67,21 64,74,39 66,69,34 70,57,34 77,78,59 74,75,67 70,57,23 69,54,16 99,88,55 75,66,49 79,73,39 65,50,14 68,66,74 62,62,72 60,63,74 64,67,76 71,71,81 70,69,84 67,66,81 65,65,77 70,70,80 70,70,80 70,70,82 62,62,74 64,64,72 60,60,68 64,64,72 61,64,71 65,65,73 58,58,66 58,59,64 60,59,64 84,77,80 163,137,116 178,150,121 70,71,52 97,99,71 66,70,30 67,67,33 57,61,32 65,70,48 75,77,49 72,73,36 57,62,38 58,77,87 49,65,74 59,63,48 49,47,29 59,61,46 61,63,48 66,63,39 132,115,68 73,82,82 57,65,55 59,70,57 80,88,78 50,56,47 73,65,41 106,78,20 64,49,29
152,113,31 228,177,70 61,55,21 91,68,8 195,155,62 102,75,28 131,95,17 191,162,70 71,51,1 93,62,0 54,48,0 76,63,40 53,60,44 56,61,39 60,64,37 56,66,31 54,62,41 71,79,54 64,71,39 68,72,45 76,80,42 75,84,24 127,109,49 86,70,26 79,68,33 87,75,36 172,140,83 83,64,27 136,105,43 116,76,10 183,132,52 142,91,13 164,117,36 235,168,49 161,108,24 153,108,17 183,154,51 153,118,53 49,58,41 54,60,47 54,62,48 60,69,52 67,73,60 63,69,56 75,71,61 93,96,36 103,76,60 87,73,59 140,108,26 160,119,60 80,61,34 43,35,1 46,30,17 48,32,15 51,34,10 57,36,9 64,40,14 88,55,16 131,77,2 133,77,0 113,63,1 58,62,35 71,78,34 82,90,37 115,124,64 159,159,96 67,63,17 61,63,35 68,73,39 55,58,34 82,82,50 71,58,24 61,62,41 63,64,43 84,72,35 74,57,22 123,111,72 78,65,17 69,50,11 85,72,51 69,67,77 60,60,72 62,62,74 62,65,72 73,73,85 71,70,85 70,69,84 66,66,76 71,71,81 72,72,82 73,73,83 62,62,72 63,63,73 63,63,73 62,62,70 62,63,68 64,65,70 63,63,71 61,60,65 71,64,74 104,90,92 165,141,119 185,162,133 82,85,65 97,99,73 60,60,30 63,67,29 59,64,32 67,70,48 88,95,51 59,58,20 54,63,44 56,72,81 51,64,63 64,66,49 44,45,24 59,63,46 61,68,50 56,61,41 96,88,52 73,84,83 47,60,46 55,67,47 73,83,75 57,60,52 73,68,54 68,52,21 73,61,20
159,117,38 221,174,85 89,80,35 166,149,100 226,189,116 172,144,74 141,120,66 167,135,64 255,178,49 208,135,25 53,54,33 58,61,10 46,49,29 48,56,35 58,62,35 70,79,51 63,71,50 49,57,36 50,55,33 61,60,33 104,97,58 126,113,61 89,87,38 65,63,30 89,78,43 94,78,36 115,84,24 114,92,54 133,101,19 143,104,35 168,126,47 144,91,0 157,113,33 201,140,36 164,114,13 219,157,47 230,183,79 113,87,7 61,66,32 50,58,35 48,62,32 78,92,60 63,70,54 70,67,41 98,71,39 102,93,46 112,87,41 105,87,16 138,92,6 176,124,53 140,109,47 60,33,0 43,32,15 42,29,22 44,34,22 51,37,12 54,40,24 66,48,29 102,65,12 113,74,15 123,76,0 64,71,53 76,86,51 90,98,47 82,85,25 122,117,48 133,126,69 57,55,33 72,76,47 72,74,48 65,63,32 75,68,39 76,79,59 66,68,42 70,58,28 94,85,58 65,64,39 62,53,26 183,155,60 92,83,68 68,66,76 67,65,75 61,64,75 64,64,72 72,72,82 71,71,83 74,74,86 71,71,83 73,73,83 81,81,91 76,76,86 60,60,70 62,62,70 62,65,72 63,63,71 65,65,73 65,65,73 64,64,72 68,67,72 73,69,78 128,116,121 166,141,122 241,209,175 76,74,52 76,74,52 69,68,41 65,68,33 59,61,35 71,74,54 76,79,44 61,60,24 53,64,53 59,71,75 59,63,48 73,70,46 44,45,22 57,64,48 57,69,51 53,57,40 102,89,41 83,92,75 50,64,55 57,66,47 68,80,71 58,61,53 62,59,46 80,69,36 50,45,4
165,124,56 181,148,82 153,136,29 187,157,32 101,81,35 143,106,23 60,41,27 88,77,62 187,153,94 164,107,18 128,93,28 67,68,31 74,76,48 62,68,41 74,77,46 74,82,61 42,54,50 40,51,40 62,67,43 72,76,49 82,85,52 55,53,22 68,73,37 71,70,34 92,79,45 89,73,42 101,84,45 123,108,61 98,76,9 133,99,27 169,127,44 214,137,10 128,98,31 179,133,49 217,162,63 255,202,109 114,74,10 197,150,59 85,74,41 68,69,46 62,75,50 68,81,56 63,68,48 59,60,39 87,78,49 79,61,17 125,94,34 158,128,59 162,122,47 142,107,42 150,113,30 135,106,32 35,23,0 43,35,13 39,32,16 51,34,6 54,40,26 59,43,30 99,65,20 107,73,28 111,77,5 68,85,61 78,95,57 52,60,19 59,70,14 77,79,22 110,98,43 78,78,44 62,62,32 66,64,33 63,61,32 65,65,35 66,70,43 62,63,40 66,59,32 70,64,41 51,56,36 62,52,28 134,114,8 64,60,39 69,65,76 65,65,75 64,64,74 67,65,73 76,76,86 76,76,86 74,74,86 78,78,90 81,81,93 81,83,97 78,81,92 69,69,79 63,66,73 63,66,73 65,65,75 69,69,77 65,66,71 62,63,68 78,77,82 88,87,92 128,116,116 169,147,129 117,98,73 47,44,18 47,49,23 62,64,36 63,66,31 61,62,39 74,74,58 61,64,31 67,58,27 47,59,50 60,71,60 55,57,31 66,62,41 44,47,25 57,65,51 45,57,37 42,49,31 79,69,31 104,105,86 60,72,68 60,73,57 62,76,69 61,67,56 50,50,45 63,61,41 51,48,4
143,113,57 92,78,51 88,72,41 212,174,14 101,78,0 181,138,51 70,45,0 59,67,55 208,169,96 150,108,43 59,48,4 131,95,44 58,66,41 85,93,68 114,119,87 133,143,110 59,76,68 76,90,81 105,115,80 57,63,34 58,62,33 56,59,26 65,68,37 74,62,21 81,74,35 85,77,41 69,57,27 130,113,46 102,86,53 143,107,31 167,121,37 215,143,6 133,94,37 137,108,43 155,111,42 216,156,33 164,117,40 177,132,41 168,138,71 62,65,41 45,56,41 64,76,58 58,61,37 65,61,40 66,59,32 78,55,15 75,58,23 124,107,38 101,69,12 142,111,47 124,87,18 133,98,17 76,56,8 58,39,14 52,37,15 52,35,7 55,41,14 65,47,26 106,66,12 110,73,29 99,68,8 67,82,58 62,77,38 57,65,26 67,81,35 58,65,17 73,79,38 74,77,46 65,62,38 65,63,32 67,67,37 64,64,30 59,60,39 61,62,41 66,60,35 68,64,43 52,53,30 56,54,21 66,56,0 61,57,20 70,61,57 69,68,85 66,64,74 66,64,72 79,77,85 83,83,93 76,79,90 77,77,89 86,88,102 89,88,103 75,78,89 67,67,75 67,70,77 64,64,72 64,67,76 67,67,75 63,64,69 60,61,64 75,74,79 80,79,84 106,102,96 83,80,56 47,45,16 47,46,21 65,67,41 63,65,39 53,58,24 60,61,40 62,62,48 49,49,17 67,59,25 51,57,44 60,64,47 58,57,30 57,53,34 45,48,28 57,68,53 46,60,39 50,55,33 60,62,36 121,109,68 67,71,56 59,71,62 59,76,66 66,74,60 48,48,43 54,52,32 51,48,6
111,96,56 82,84,58 96,73,15 158,128,72 203,174,11 172,128,28 255,217,119 65,49,18 94,63,12 125,99,31 157,105,18 107,69,3 114,105,74 54,64,27 83,89,39 154,164,113 103,119,75 78,93,58 77,85,73 77,84,66 56,66,42 65,68,33 63,61,41 112,101,57 77,68,37 80,71,40 62,55,26 115,93,28 94,77,40 198,152,68 122,81,20 169,112,9 207,156,58 108,77,28 149,100,10 171,109,12 171,127,58 209,163,65 147,108,47 190,161,100 60,69,41 65,68,46 66,64,33 66,64,35 71,60,41 86,81,42 70,55,33 146,123,63 112,82,26 158,132,52 157,118,49 140,102,36 72,54,33 58,42,11 65,38,2 58,38,6 60,44,13 62,44,12 121,71,9 128,72,5 66,72,43 51,64,37 72,83,41 66,73,27 56,62,33 64,64,30 70,74,36 51,54,23 56,54,25 66,61,29 73,68,38 64,63,27 56,56,42 77,78,59 63,60,34 69,68,43 62,65,34 62,59,33 65,55,13 70,64,0 109,97,69 81,78,82 64,69,75 59,59,67 80,80,90 84,84,96 78,81,92 82,84,98 92,94,108 95,94,109 84,87,98 68,71,80 67,67,75 66,67,72 69,68,73 68,66,74 66,65,68 72,69,73 71,65,72 94,92,93 59,55,36 50,40,16 139,133,110 52,53,30 67,66,39 64,64,32 55,54,27 55,56,35 67,67,51 55,53,20 58,51,22 56,53,29 67,62,34 62,59,33 47,48,29 48,52,35 58,71,57 48,60,42 76,66,26 59,56,32 134,118,60 102,93,62 55,65,57 54,69,55 68,74,61 42,45,37 49,50,29 50,49,11
141,114,41 48,54,43 101,74,0 78,67,21 223,200,32 213,171,8 121,63,0 54,53,28 199,145,37 139,81,0 192,109,0 184,116,2 176,130,30 109,97,42 72,72,31 120,130,79 62,68,41 107,114,78 106,119,67 89,101,54 62,72,39 74,56,0 200,177,46 76,61,14 65,60,21 79,73,39 69,63,27 65,50,14 93,78,31 203,163,68 88,63,6 122,74,0 211,153,46 160,129,65 190,141,51 237,177,68 173,130,54 97,70,9 201,159,80 86,76,36 102,84,40 73,65,31 80,75,34 139,132,71 76,66,15 73,64,35 75,60,20 86,69,20 95,71,16 122,100,33 138,112,71 64,47,21 57,43,27 65,48,13 76,48,10 79,53,12 61,42,17 54,37,9 82,53,18 121,71,9 65,73,34 51,61,28 76,84,43 69,75,34 57,63,36 56,55,30 49,44,12 57,52,22 65,59,36 59,54,15 71,66,38 68,66,37 57,55,33 70,69,44 58,57,30 62,64,36 69,67,38 64,63,38 61,57,22 107,102,47 90,75,24 84,72,46 66,71,81 58,61,68 80,80,90 83,82,97 85,84,99 77,79,93 91,93,107 98,100,114 95,95,107 64,64,74 67,67,75 71,70,75 71,69,77 67,66,71 72,71,74 74,72,73 81,75,80 72,68,62 50,42,20 176,161,139 89,85,64 47,50,28 64,64,34 65,63,30 51,50,25 49,50,31 74,76,59 52,50,17 67,58,29 60,52,28 54,46,22 68,62,39 38,40,25 50,54,37 54,65,50 49,58,41 86,70,26 56,50,25 89,82,39 101,96,66 60,67,62 52,67,51 87,92,72 51,53,38 47,46,21 56,52,15
227,168,53 63,60,36 105,96,9 225,172,77 166,136,80 236,197,15 205,138,19 195,137,55 170,126,44 145,72,0 255,159,9 239,157,0 205,132,20 67,55,0 157,147,94 154,149,106 55,51,45 55,53,51 83,86,62 62,71,41 59,65,36 67,63,28 98,88,37 117,88,23 59,51,17 66,62,45 116,95,23 67,61,36 88,79,48 188,160,65 61,39,0 80,57,0 227,163,48 82,60,0 123,94,20 163,121,31 79,43,0 176,128,56 142,114,33 195,167,111 94,84,35 62,53,6 72,70,37 61,58,34 71,62,31 85,77,41 109,86,15 87,65,0 90,62,6 157,126,35 87,62,16 63,45,15 58,37,10 67,47,17 67,47,27 77,50,14 99,63,16 75,44,5 78,55,26 61,47,47 50,57,39 52,53,43 77,79,53 51,53,48 42,47,27 52,54,28 58,54,37 63,60,45 90,81,52 75,63,33 68,61,32 69,66,40 68,65,39 70,68,39 58,56,25 61,60,33 66,52,23 62,64,36 61,55,19 59,55,20 79,79,34 83,72,28 66,65,70 67,61,68 58,56,57 81,84,95 86,84,96 91,91,99 87,87,99 89,89,99 85,83,91 76,75,80 65,64,69 67,66,71 73,72,77 66,64,62 82,80,76 70,68,69 85,80,77 46,47,24 102,88,45 82,73,56 48,50,24 57,60,36 58,56,34 65,64,37 53,52,25 55,56,37 58,58,42 58,55,11 64,57,30 68,62,26 58,53,23 69,67,47 37,40,30 53,53,19 53,60,44 44,56,38 70,65,33 56,47,20 61,63,35 77,76,51 60,62,57 55,67,49 84,94,86 64,57,39 48,46,24 61,61,31
243,178,47 71,48,8 102,86,1 201,154,52 84,28,0 255,203,20 215,175,31 108,75,23 58,34,0 159,121,45 136,83,40 201,115,0 255,194,40 215,157,57 47,28,0 72,61,26 39,28,25 49,38,47 43,37,30 54,56,39 61,64,40 59,56,30 65,58,29 69,57,20 66,61,47 48,34,5 172,128,46 77,72,42 65,63,34 103,88,25 145,109,58 116,82,12 160,112,15 78,59,6 143,121,54 154,104,1 235,173,48 192,148,66 171,132,34 65,59,36 91,81,43 65,62,22 67,69,43 59,51,27 63,57,32 63,68,44 140,100,34 132,104,34 107,85,40 155,110,35 85,51,10 64,41,0 60,37,0 57,36,9 67,46,21 79,57,10 68,50,20 63,44,9 77,54,41 68,51,57 64,49,57 66,55,52 84,73,56 64,52,54 54,54,40 52,54,28 62,60,38 61,59,39 54,49,21 84,78,53 72,67,35 78,75,49 78,73,45 78,73,43 59,57,24 74,77,46 86,71,33 59,62,29 72,62,24 67,60,29 59,62,38 58,51,20 71,60,45 65,63,61 49,53,57 134,106,48 74,64,42 85,73,85 69,67,68 67,66,69 72,69,73 79,77,78 65,62,66 72,69,75 74,72,73 109,101,90 171,153,132 73,62,45 101,92,75 46,46,16 107,86,34 55,46,27 54,58,31 60,61,40 54,51,27 64,64,34 57,54,28 56,57,38 50,52,37 61,59,12 60,55,25 69,62,21 58,56,27 62,60,38 38,39,27 54,53,15 52,61,44 45,54,35 64,64,32 70,58,30 55,56,35 79,79,47 64,67,47 47,57,33 67,79,75 66,60,35 54,50,40 58,57,50
168,104,0 95,60,0 148,118,6 150,97,13 158,93,4 237,179,8 223,180,24 158,110,38 168,137,73 79,52,16 93,43,0 203,133,4 237,171,25 205,145,54 88,71,20 66,56,44 51,38,46 58,44,57 44,37,37 48,52,37 59,61,35 72,67,39 66,57,28 60,55,27 72,67,55 81,59,23 175,134,64 98,86,45 84,81,55 86,68,24 93,69,36 183,130,35 135,92,7 72,58,0 141,114,51 176,126,25 223,162,30 125,75,1 129,94,1 69,60,31 62,54,20 67,63,28 65,63,41 61,53,29 58,56,27 68,62,37 150,110,46 119,85,11 91,71,23 149,103,33 93,61,31 60,39,0 58,35,4 55,35,3 63,39,2 73,52,9 63,42,15 98,75,46 87,61,49 96,73,70 82,59,60 85,69,54 83,65,46 98,75,72 66,59,39 58,57,30 58,56,36 61,55,32 68,65,39 64,58,33 71,66,34 72,69,43 73,67,33 87,79,43 61,59,28 84,79,47 58,43,5 64,64,32 66,56,18 68,61,34 52,54,26 81,72,43 79,62,23 69,60,71 52,57,67 98,60,0 185,159,91 133,103,88 78,66,54 64,57,60 72,65,65 82,75,73 79,77,78 72,69,75 75,70,72 116,106,94 196,168,130 117,92,46 69,60,15 43,41,12 85,54,3 58,51,33 58,61,37 60,63,41 57,54,30 62,62,32 60,59,32 59,59,43 53,54,35 58,55,11 57,52,24 67,60,17 62,60,31 60,58,36 39,40,28 57,56,20 48,59,44 48,55,37 62,62,32 74,67,36 53,54,31 70,70,38 67,70,50 44,49,29 66,78,74 78,73,41 57,52,38 57,57,54
135,71,0 136,76,0 225,173,31 108,69,8 82,67,31 196,149,30 255,215,46 96,63,0 150,104,6 105,57,0 255,222,93 177,114,13 161,121,30 255,180,27 132,109,51 67,50,40 51,43,51 47,37,55 43,41,49 53,60,42 64,62,31 71,63,27 68,63,31 63,58,30 56,51,23 184,147,66 115,103,48 172,146,78 85,84,59 219,172,81 94,64,18 159,100,5 77,57,7 146,115,24 138,107,47 165,117,20 208,138,20 112,76,18 107,77,19 191,147,69 67,48,11 67,59,23 64,62,31 60,55,27 64,57,28 69,54,14 124,89,24 132,103,27 95,78,27 105,74,0 60,36,14 56,35,8 50,35,13 51,38,4 64,42,4 73,42,3 169,118,53 147,96,59 141,93,64 149,98,72 151,103,76 150,102,77 144,98,80 123,96,80 60,58,36 61,60,33 52,55,35 64,64,34 73,70,46 58,51,22 65,60,32 56,54,25 61,56,17 69,58,14 55,53,24 108,91,54 61,46,6 57,57,25 58,53,14 65,62,36 127,108,55 131,107,54 144,122,48 70,63,75 62,60,68 82,57,13 127,87,0 171,112,14 168,122,26 76,47,0 115,99,95 171,150,135 69,64,52 67,65,63 75,70,72 111,101,91 198,158,124 134,87,6 89,62,0 62,55,24 107,69,5 73,69,48 51,56,34 61,64,40 54,53,28 60,60,30 58,60,32 59,61,46 57,56,31 54,48,14 59,54,24 64,58,22 64,64,34 51,52,31 42,45,33 56,58,30 48,59,46 56,60,43 52,54,26 62,66,26 49,48,23 56,58,32 69,73,46 49,45,26 63,77,70 94,91,67 63,54,27 48,51,43
147,91,0 172,115,0 238,180,29 133,88,13 68,61,32 118,74,0 137,75,0 215,145,25 195,146,67 159,118,32 81,53,26 192,103,0 255,204,37 255,196,68 204,145,15 118,95,53 121,90,69 128,95,84 113,92,81 68,58,34 66,60,26 67,61,27 61,53,29 73,67,44 79,51,0 193,137,43 88,74,29 143,116,32 65,69,42 160,116,47 142,105,50 92,65,0 90,71,14 142,108,18 111,89,24 224,168,50 223,150,20 93,73,25 227,172,71 161,113,18 184,142,52 143,97,31 144,108,77 126,96,68 119,91,64 137,100,85 160,110,79 147,101,73 127,98,67 42,21,0 58,38,29 52,36,23 50,36,22 58,44,15 69,47,9 150,106,68 184,128,81 178,117,85 198,137,105 198,132,98 201,136,97 187,122,83 197,139,104 117,92,64 58,61,41 63,61,39 60,59,34 54,53,26 61,55,30 67,61,25 68,66,37 64,62,31 73,68,27 69,57,18 57,56,31 87,70,33 60,45,0 57,54,28 68,64,27 67,62,30 99,86,34 111,87,25 89,69,10 81,74,86 64,64,72 78,62,56 121,80,8 128,73,0 222,171,73 80,50,6 157,141,128 177,153,129 81,66,44 64,62,44 69,67,65 90,79,72 178,149,125 137,107,51 59,52,13 80,68,29 98,69,20 94,85,58 56,54,32 84,78,55 51,50,25 57,57,27 48,48,18 54,56,39 58,56,27 57,48,19 57,51,15 60,54,18 64,67,43 44,46,31 42,45,35 53,58,36 55,66,55 55,60,40 44,49,17 60,63,12 55,53,22 56,56,26 61,67,28 64,62,29 50,62,58 79,78,67 63,53,31 48,51,43
131,77,16 178,119,0 236,172,14 212,144,28 64,62,42 85,61,0 190,126,11 171,100,0 228,146,30 98,79,11 196,154,29 182,122,31 131,64,0 225,159,35 194,108,0 195,149,49 75,56,17 112,82,54 121,85,65 65,65,35 62,61,34 64,62,31 64,63,38 64,58,33 141,89,2 165,109,13 62,52,14 69,34,0 86,84,53 111,80,41 197,156,70 66,57,26 166,112,8 139,93,7 101,80,28 194,144,72 214,134,24 207,143,58 210,138,19 189,131,51 192,128,41 147,89,27 185,122,69 166,112,76 186,131,100 181,120,88 187,129,96 181,127,93 98,84,70 26,24,22 71,55,22 87,64,22 105,70,16 90,59,20 148,97,62 193,139,103 188,127,93 190,129,95 188,127,91 198,133,96 193,128,89 219,151,106 214,157,115 76,58,37 65,66,45 63,59,40 82,76,51 68,69,48 60,55,23 74,67,36 61,53,31 67,63,26 72,68,31 70,61,30 61,64,42 66,54,24 78,66,29 55,44,11 66,60,35 65,61,26 75,60,13 75,47,0 132,107,50 79,62,34 67,65,85 70,70,82 112,92,42 210,144,25 114,64,0 74,55,41 143,130,107 102,83,48 71,59,29 69,68,32 68,64,58 82,78,72 156,138,119 154,140,115 51,54,32 95,81,52 127,92,38 106,86,56 64,58,35 72,66,43 48,49,28 65,62,36 83,71,41 50,48,26 59,48,13 59,47,17 66,54,17 58,54,17 57,62,40 44,45,33 47,54,38 51,59,38 55,63,49 49,54,34 46,47,26 57,58,8 58,55,15 57,55,24 55,55,21 67,70,35 48,50,33 50,55,35 53,57,28 48,53,29
93,60,12 160,109,11 245,171,7 221,145,9 52,49,25 55,44,11 234,175,56 134,65,0 161,79,0 150,79,0 219,140,49 88,58,0 246,160,0 202,158,38 254,186,70 255,211,58 148,122,68 71,54,26 80,59,46 65,40,39 75,62,59 71,56,47 74,63,46 76,62,44 154,109,45 125,82,33 89,60,40 76,35,4 102,79,37 115,66,57 214,146,72 88,59,39 148,106,68 161,106,63 105,65,40 124,81,73 155,99,63 218,152,104 147,91,57 180,126,76 199,140,92 183,123,82 175,119,85 159,103,69 157,100,69 169,108,76 205,144,110 149,117,103 30,25,24 32,27,26 17,17,12 18,13,10 78,63,27 120,95,38 176,122,88 180,126,90 191,133,100 205,146,116 187,131,97 196,140,106 153,106,85 118,82,76 80,59,48 75,65,55 70,64,57 59,49,39 66,60,37 68,65,41 71,61,23 65,58,27 63,61,41 54,54,20 62,60,27 75,68,37 57,62,40 64,55,26 81,66,26 57,50,21 64,59,29 68,61,20 61,37,0 103,77,27 118,75,0 185,130,31 72,70,82 111,105,96 163,133,87 182,127,28 197,147,75 91,74,75 153,133,115 132,92,69 153,117,86 122,94,65 78,67,60 71,73,70 136,126,114 137,128,111 57,48,29 108,91,65 115,83,37 92,75,51 90,78,66 64,62,42 48,51,29 70,65,33 119,89,63 54,54,40 57,43,16 56,43,11 64,49,11 62,53,22 56,57,34 44,46,31 52,56,41 57,55,33 51,58,42 51,52,33 45,47,32 57,58,21 64,61,21 57,57,27 52,57,21 68,73,37 52,54,28 51,56,34 53,56,32 53,46,17
119,89,6 175,117,35 255,206,34 230,152,14 52,36,5 35,31,0 195,150,34 70,36,4 205,123,9 255,203,60 178,149,88 147,96,2 255,196,95 144,97,20 255,226,86 182,121,19 167,111,19 121,107,82 66,57,38 137,106,87 140,102,108 194,146,132 192,143,107 183,128,97 188,129,83 192,133,87 198,138,99 184,123,91 174,113,77 179,122,82 189,128,92 182,125,94 175,119,83 190,133,93 204,137,94 230,153,120 202,133,95 224,156,120 200,145,116 198,159,131 149,113,103 126,92,90 145,112,103 155,119,101 155,123,107 141,113,104 75,54,52 37,26,23 35,30,27 33,28,25 37,31,24 34,28,21 39,28,23 31,20,15 92,78,78 98,84,89 91,83,91 56,52,65 82,75,89 66,54,59 61,47,60 101,67,63 74,50,59 77,62,40 109,94,45 103,86,35 80,58,50 94,69,52 93,73,25 88,78,27 60,51,43 51,48,35 61,63,37 56,57,34 44,51,33 43,49,36 104,60,0 53,48,20 69,67,38 62,52,10 55,19,0 118,79,8 60,32,3 170,129,41 74,65,48 112,106,111 88,62,39 128,81,20 143,116,80 125,104,100 167,147,129 134,89,68 157,106,80 144,92,62 181,132,112 67,72,71 121,116,104 90,86,69 90,75,53 73,55,25 67,50,26 59,50,33 117,106,89 48,49,30 54,57,35 65,61,40 61,51,27 50,45,31 48,35,12 56,44,5 58,48,10 56,42,13 58,44,17 57,44,21 62,60,38 61,54,25 52,57,37 49,54,30 53,54,42 47,48,25 68,74,35 64,68,39 50,55,33 63,63,31 64,57,30 47,55,34 53,58,26 53,46,3
209,154,53 163,112,36 255,212,37 231,165,37 42,16,0 38,27,0 118,78,1 76,58,26 255,213,56 255,179,48 111,81,66 102,59,0 200,138,39 255,229,84 146,93,38 244,151,0 90,46,0 193,114,21 65,56,71 76,57,45 71,62,73 66,55,78 73,54,72 103,76,88 145,94,66 189,133,99 195,136,108 190,127,94 184,126,91 200,144,110 168,118,87 146,103,84 131,92,78 133,99,79 128,91,76 118,79,67 99,64,65 91,67,73 88,66,71 86,63,64 84,60,66 87,65,73 87,63,67 89,64,61 95,67,58 90,57,50 58,41,42 40,31,27 38,32,27 48,37,32 61,49,37 63,48,37 66,47,35 66,47,33 152,114,97 158,110,81 143,94,58 146,99,65 183,137,100 122,75,41 115,68,45 91,57,35 146,93,68 195,137,100 108,72,64 65,39,48 96,75,62 72,50,53 94,63,55 134,91,72 135,99,68 141,112,92 103,72,51 98,69,49 59,44,35 129,100,96 140,86,36 138,94,68 122,76,50 156,111,78 154,101,76 157,104,79 105,69,49 178,121,90 119,87,73 71,74,83 96,78,87 126,85,65 86,77,71 131,125,102 152,127,110 118,78,53 182,131,107 178,125,100 188,133,88 63,59,53 94,93,82 54,56,39 173,144,122 101,67,37 64,47,23 56,49,33 95,84,67 51,56,36 58,61,41 47,55,32 38,53,27 50,46,25 51,37,10 62,51,5 58,53,25 60,61,24 54,48,23 54,45,26 62,53,26 60,46,21 48,51,31 49,54,30 55,58,38 38,41,21 66,72,33 66,71,39 58,63,43 58,57,30 84,77,38 49,54,34 63,55,19 86,73,25
255,174,36 80,49,30 255,220,31 194,153,92 82,28,0 36,33,18 57,39,18 224,177,75 255,174,0 178,94,0 167,104,0 237,182,81 186,153,85 132,72,0 223,127,0 121,66,0 255,196,38 77,42,0 205,161,123 129,85,47 129,83,57 152,111,93 130,100,83 92,73,75 82,68,70 87,72,80 86,65,82 88,63,75 97,73,82 100,77,78 106,83,80 109,88,77 148,107,89 180,133,112 155,114,94 81,66,74 87,73,97 72,58,82 66,49,69 88,70,99 97,68,75 141,113,104 156,110,80 171,119,87 165,114,79 170,120,87 167,121,93 115,87,74 59,47,37 60,48,38 68,53,42 74,58,45 77,56,41 79,56,41 108,81,63 131,95,73 185,134,99 201,147,111 201,143,108 204,148,112 193,139,101 172,116,78 186,128,95 189,126,95 177,124,101 117,75,53 205,147,114 156,105,70 160,110,77 214,151,116 157,102,73 162,110,78 188,132,96 162,106,72 201,146,115 187,129,94 199,137,97 186,126,87 197,142,101 158,103,62 219,162,122 204,147,107 159,105,69 156,105,77 144,103,83 71,79,97 93,86,98 137,89,62 82,72,71 116,110,101 146,123,108 150,94,68 246,185,153 143,91,61 181,123,90 67,58,54 69,72,60 48,58,36 167,114,91 121,77,51 60,42,21 57,53,36 79,77,57 48,52,35 68,60,38 85,68,44 52,55,33 49,39,17 55,39,8 70,58,19 52,50,19 61,58,18 48,48,34 38,41,33 72,71,44 53,47,24 49,53,36 52,57,33 55,58,34 35,34,23 65,66,29 68,71,36 61,64,42 53,52,25 80,70,30 59,62,40 55,48,9 98,77,21
241,163,46 111,68,49 255,226,66 153,118,105 146,77,0 179,110,4 254,188,104 218,174,34 209,119,0 250,146,0 148,77,0 151,120,97 173,113,27 169,116,91 188,122,20 98,49,11 122,77,54 78,41,17 176,118,83 190,126,98 196,150,113 174,127,104 151,117,99 112,86,74 96,73,74 101,78,79 129,103,91 175,137,120 122,94,94 95,71,80 103,81,86 110,89,89 108,84,76 104,81,70 111,87,81 120,95,94 133,110,109 88,78,79 65,51,66 68,55,74 66,52,67 73,54,72 125,104,100 143,106,93 168,120,95 150,113,98 137,108,102 141,113,104 110,94,81 66,52,38 72,58,44 83,67,52 89,68,53 89,67,49 90,69,46 111,81,64 152,106,88 192,141,115 200,143,103 204,146,109 201,144,104 194,136,101 184,128,104 154,103,77 220,161,131 179,120,90 191,132,102 181,126,97 186,125,93 197,139,106 205,145,104 185,129,91 170,115,84 178,126,94 187,132,101 182,126,90 190,134,98 183,129,93 165,109,75 185,124,90 207,142,105 200,138,100 175,117,84 155,105,74 150,113,89 98,94,114 109,97,111 148,108,85 105,103,104 123,114,110 146,121,93 171,122,84 162,117,69 165,116,65 228,164,120 115,92,79 64,67,55 106,110,93 194,138,104 138,98,64 56,41,19 66,62,45 42,42,26 54,57,37 101,67,45 190,133,116 55,51,32 52,40,14 61,50,17 60,50,26 48,52,12 58,55,15 45,45,31 40,42,27 77,73,36 56,47,16 55,56,33 53,59,30 55,60,36 37,40,30 45,47,19 58,63,20 66,69,36 56,53,27 59,53,19 53,58,34 76,60,6 102,80,15
