57,102,119 47,87,108 48,61,62 54,40,40 60,48,38 51,39,44 60,40,52 55,40,48 57,42,50 57,45,59 54,42,54 60,47,55 57,41,39 73,57,53 75,59,55 78,53,52 135,102,95 145,107,99 147,103,77 119,77,66 202,146,124 182,129,104 190,135,106 197,138,110 168,115,88 180,129,101 187,128,98 168,109,79 240,159,132 208,131,98 228,155,123 212,151,117 200,139,103 197,136,100 192,131,97 191,142,106 226,179,145 255,212,177 255,231,199 255,225,198 224,192,178 187,160,155 126,111,121 90,82,101 73,71,91 62,65,85 71,73,98 60,62,87 50,57,80 45,54,77 50,59,84 57,66,91 59,68,91 61,70,93 51,60,83 54,63,86 56,65,90 55,64,89 56,65,90 61,69,99 63,71,99 67,73,101 71,75,104 75,77,104 68,69,92 57,58,77 66,62,82 56,69,88 42,75,96 48,73,88 51,69,86 58,47,54 55,42,50 51,33,42 64,48,46 69,51,50 62,43,47 87,68,70 74,55,57 78,57,55 90,66,70 97,71,75 115,91,100 105,81,90 92,69,80 94,75,91 99,80,94 109,86,97 77,58,65 81,62,69 78,57,74 78,59,75 102,83,97 86,67,81 80,65,75 97,82,92 99,81,90 97,79,88 78,60,69 106,87,94 86,76,77 104,78,82 120,91,98 102,68,75 75,61,66 79,60,74 73,58,78 106,93,90 94,89,86 62,67,66 55,60,70 84,89,15 160,151,6 177,168,40 97,76,49 103,82,59 121,96,68 102,76,51 117,93,60 91,63,34 131,102,71 144,114,86 132,104,75 115,90,62 115,87,58 113,85,56 134,111,82 95,72,43
54,89,100 45,59,69 45,39,34 46,37,31 68,59,83 49,71,83 138,166,141 61,43,52 66,54,59 52,37,47 59,45,45 78,62,58 63,45,42 84,58,48 108,78,63 115,75,66 124,84,75 108,68,61 134,90,80 147,94,78 199,141,117 212,144,124 183,119,93 185,120,99 184,122,95 200,137,115 172,113,85 204,134,108 208,134,98 220,128,100 211,130,103 210,140,114 210,147,114 230,161,130 220,159,127 176,119,88 230,187,154 255,226,191 255,232,199 255,229,202 238,207,188 180,157,144 131,117,130 91,86,102 66,64,84 66,69,91 68,70,95 63,65,90 52,57,81 48,53,77 55,60,84 59,64,88 60,67,90 59,67,87 51,60,83 54,63,88 58,63,87 59,66,89 57,68,95 60,71,98 62,70,98 67,72,98 74,76,103 76,78,105 70,67,94 59,57,81 59,62,84 78,98,112 42,55,70 52,50,62 54,52,53 59,47,52 59,45,50 69,55,60 60,46,46 68,51,52 71,54,55 59,42,43 62,45,46 85,66,73 82,60,65 93,69,75 94,72,77 87,65,70 106,82,91 112,89,100 109,87,95 108,89,96 106,87,94 108,89,96 94,75,89 93,75,84 85,67,76 89,71,80 91,74,80 93,76,82 95,74,74 95,81,83 96,73,86 81,58,69 88,66,71 120,85,70 65,48,54 81,58,69 67,52,72 68,53,61 34,30,39 149,132,122 173,154,115 152,143,126 78,72,38 175,183,49 130,114,40 97,74,45 108,88,58 70,45,26 111,86,56 121,96,68 128,103,73 137,112,82 116,88,61 141,111,83 114,85,54 126,98,69 107,82,54 129,101,74 113,83,66 117,94,63
57,43,48 50,32,43 57,66,79 51,89,120 109,153,146 142,195,136 122,174,120 52,34,43 58,46,51 67,52,62 70,56,56 63,47,43 81,63,60 69,50,52 66,52,57 77,58,60 70,51,53 73,54,56 126,86,79 201,143,119 223,152,131 152,105,84 243,181,152 152,103,83 173,109,81 199,126,96 235,161,138 194,136,112 239,161,133 206,133,103 188,118,89 197,122,95 212,151,117 224,154,125 179,115,87 205,146,116 241,199,161 255,228,193 255,233,203 255,242,215 244,212,198 193,165,156 142,123,139 88,83,101 71,69,91 63,65,90 66,68,93 63,65,90 53,58,82 52,57,81 53,58,82 62,64,89 59,64,88 62,68,89 48,54,75 57,63,84 62,63,86 61,61,87 57,65,93 64,72,100 65,71,99 68,73,99 70,72,97 75,75,101 66,62,82 66,61,77 60,59,76 43,50,64 41,32,45 56,42,47 60,42,41 59,46,54 57,40,43 64,50,52 57,45,50 45,32,42 57,44,54 70,51,53 79,60,62 64,45,52 72,50,55 88,64,70 96,72,78 91,67,73 97,73,82 94,70,79 90,66,75 110,91,98 107,87,99 108,88,100 89,70,84 96,78,87 85,68,69 92,74,85 83,66,72 87,70,76 83,69,74 86,74,79 104,78,87 81,61,73 97,70,63 85,63,66 79,56,69 74,52,57 91,72,79 70,60,64 25,23,31 33,29,23 168,150,118 159,143,99 161,142,117 120,103,68 105,81,48 116,91,63 99,76,47 106,82,60 113,85,56 111,83,54 134,106,77 112,84,57 118,89,65 105,79,54 134,105,74 122,95,63 111,85,60 92,71,46 89,62,44 75,54,43
40,80,112 63,103,135 37,80,111 107,153,147 143,192,139 176,231,171 117,164,112 55,41,46 58,46,51 62,44,55 59,42,43 66,47,49 72,53,55 67,45,50 66,44,49 69,52,55 73,56,59 89,72,75 108,80,80 149,93,71 161,94,67 184,120,92 196,131,108 166,108,82 241,160,133 208,127,100 233,158,127 183,127,103 170,127,112 140,91,71 145,86,58 172,121,84 213,150,115 224,163,129 229,163,131 182,125,94 255,215,177 255,224,189 255,240,207 255,230,202 254,222,208 217,189,180 134,119,129 91,83,102 76,73,90 65,62,89 63,64,87 59,62,84 49,56,79 51,56,80 56,59,81 66,64,88 62,65,87 66,69,91 51,52,75 59,57,81 64,62,86 61,62,85 60,65,91 69,71,98 67,72,98 70,72,99 69,69,95 74,77,99 58,51,61 70,63,66 41,28,38 71,54,55 87,74,71 55,43,43 53,40,37 68,51,57 66,50,48 66,50,46 65,53,55 56,40,53 52,40,54 62,45,51 83,66,72 63,45,44 85,63,68 88,64,73 100,76,82 95,71,77 74,52,60 85,63,71 96,77,91 98,80,91 77,59,68 85,67,76 91,74,80 99,81,90 85,70,80 83,68,76 79,61,70 94,76,85 78,59,63 96,79,80 82,60,68 116,83,83 87,64,63 71,57,62 91,76,86 78,61,67 87,73,78 83,70,78 57,48,44 20,13,11 153,136,110 155,138,103 123,100,69 116,94,56 110,84,59 101,75,50 122,97,69 122,94,67 130,103,71 130,101,70 131,102,71 107,82,54 107,83,59 98,74,50 122,93,69 112,83,59 85,64,39 93,79,63 57,52,49 156,159,151
47,97,126 36,86,115 63,113,140 110,158,139 151,199,142 127,179,123 106,130,106 60,48,53 62,50,55 66,48,59 61,44,45 77,58,60 69,50,52 82,60,65 74,52,57 71,54,57 80,63,66 69,52,55 98,68,67 160,110,95 188,126,97 214,138,116 183,118,95 146,88,62 207,140,115 221,154,129 213,146,121 187,129,103 167,115,94 173,117,93 204,135,104 219,163,129 203,129,106 184,120,92 215,148,121 192,136,112 241,199,159 255,226,186 255,240,204 255,225,195 239,207,193 199,173,163 138,123,131 94,86,105 72,71,86 67,65,87 61,62,85 55,61,80 47,54,77 52,58,79 62,60,84 65,63,87 63,66,88 67,70,92 54,55,78 60,58,82 60,58,82 60,61,84 59,64,88 68,70,95 64,66,91 62,62,88 72,70,94 78,79,100 71,64,74 74,62,67 64,39,40 87,61,49 110,80,63 56,40,36 64,47,53 61,44,47 73,54,58 71,49,52 64,45,47 68,51,54 68,53,61 61,45,58 87,71,84 66,47,51 93,71,74 90,66,70 85,66,70 87,68,72 89,72,78 99,82,88 101,82,96 86,68,79 106,87,101 82,63,77 89,71,80 92,73,87 81,65,80 81,66,76 76,58,67 82,64,73 67,48,55 73,55,54 93,74,76 74,52,60 61,54,66 67,52,62 60,46,51 83,66,72 69,50,57 71,52,56 108,91,65 62,46,33 197,180,156 214,197,160 113,89,54 127,100,64 96,67,43 107,78,54 110,80,54 128,98,70 124,95,62 133,101,69 132,100,68 117,89,60 105,77,50 120,92,65 106,82,60 76,57,41 80,71,56 84,77,59 163,154,135 215,202,170
56,103,131 54,101,129 60,105,134 38,84,117 139,195,142 127,164,133 45,31,31 54,42,47 58,39,43 62,45,46 78,61,62 65,49,47 83,66,69 78,59,73 75,56,70 63,44,51 73,52,52 108,85,84 187,129,107 154,103,75 182,121,89 173,98,71 171,115,93 186,121,98 188,130,106 199,141,115 230,170,145 160,100,75 175,113,86 163,101,72 213,136,99 149,79,55 191,121,95 202,130,109 168,122,92 164,128,95 227,190,150 255,221,179 255,240,202 255,241,211 236,203,192 196,172,166 146,132,145 92,86,107 76,72,92 64,62,82 61,64,84 50,58,78 46,51,75 62,60,84 60,58,78 62,63,84 65,71,92 65,70,94 57,60,80 56,57,80 60,58,82 60,61,84 62,62,88 60,65,89 63,63,89 63,64,87 70,68,90 84,83,98 67,60,70 89,65,59 96,60,40 87,54,45 83,59,51 62,43,50 59,42,48 58,40,49 59,43,56 59,40,54 56,42,44 81,60,60 73,51,56 83,64,71 67,48,55 64,50,52 80,58,61 94,72,75 89,66,77 90,69,84 83,67,80 66,51,61 62,48,63 62,57,73 51,48,65 50,47,64 75,60,70 82,67,77 76,60,73 89,74,84 73,56,62 64,47,53 85,71,76 73,59,64 75,61,66 71,53,62 58,40,49 69,56,66 92,80,82 64,50,52 68,51,54 65,48,54 105,86,61 98,78,48 115,93,57 102,81,40 109,85,48 88,64,29 120,95,67 108,82,57 121,91,63 130,100,72 131,102,69 135,106,73 136,102,70 100,71,47 126,102,76 110,86,60 74,56,37 96,85,70 166,158,136 208,201,162 245,235,195 241,229,188
48,95,123 46,93,121 38,85,113 61,105,113 96,127,103 38,40,40 53,50,54 60,47,55 72,54,51 66,50,46 73,57,53 64,48,46 77,60,63 73,55,66 59,41,52 71,52,56 161,114,93 204,147,118 197,137,114 203,139,113 244,166,140 189,120,91 175,127,102 142,96,68 226,155,129 209,138,114 199,129,96 202,132,99 199,126,85 255,182,142 255,180,141 176,112,86 145,88,69 110,68,44 153,106,85 151,121,95 214,182,150 255,230,188 255,239,199 255,241,212 234,201,192 182,159,158 129,117,133 91,82,104 77,72,90 65,63,83 61,62,83 49,52,74 57,57,83 61,57,81 56,54,74 61,62,83 65,70,94 65,70,94 48,51,71 57,58,81 59,57,81 60,61,84 63,60,87 59,65,86 61,64,86 61,67,86 68,72,87 74,72,84 73,56,62 112,92,74 131,94,79 93,65,63 76,58,57 78,60,69 57,38,40 59,45,58 47,38,53 54,42,54 72,53,57 54,33,33 74,52,57 65,46,53 83,64,71 95,73,81 98,79,93 90,71,87 71,56,66 82,66,91 76,62,79 59,45,60 71,59,73 73,60,79 37,35,47 54,52,64 80,67,86 72,59,78 66,51,61 78,64,69 75,58,64 68,51,57 69,54,64 68,53,63 56,40,53 51,37,54 60,46,63 62,46,61 60,45,55 66,52,54 63,49,51 82,67,77 92,74,55 108,86,52 125,101,64 114,91,49 106,84,46 109,85,52 124,99,69 91,66,38 124,100,67 127,99,70 117,88,57 116,89,55 130,100,72 115,94,71 84,71,50 56,45,28 118,105,84 204,193,158 234,223,179 249,236,188 255,244,196 238,222,178
48,97,129 39,89,118 49,92,119 155,169,162 40,38,39 43,35,41 49,38,45 61,46,54 75,59,53 58,42,40 59,43,41 80,56,60 58,41,44 65,47,56 94,64,63 178,115,93 154,91,69 157,94,72 189,120,89 192,117,88 222,147,120 204,129,102 186,113,81 236,152,119 231,154,119 177,104,72 218,139,95 208,135,94 224,146,102 226,154,117 202,132,101 213,150,126 184,124,99 184,135,99 181,125,101 160,128,96 208,182,143 255,219,175 255,242,198 255,234,202 214,183,173 186,165,163 131,117,132 94,86,103 81,78,93 69,68,85 57,58,77 50,51,72 66,65,82 62,61,78 60,57,74 57,58,79 65,73,93 65,71,92 51,52,75 56,54,78 56,59,81 57,63,84 62,62,88 65,63,87 60,66,87 57,70,89 78,77,94 68,61,73 97,66,54 113,79,61 103,70,59 69,43,31 62,45,51 74,58,73 77,59,58 61,44,47 55,41,54 52,40,56 81,62,64 80,59,59 77,58,65 94,72,80 80,63,69 57,38,52 51,39,55 58,51,65 47,42,58 63,53,73 85,75,95 61,46,66 49,36,55 57,44,63 43,34,49 52,43,58 62,53,64 54,45,56 58,44,57 78,64,77 65,46,50 64,52,57 53,38,48 53,38,48 54,37,40 65,48,54 71,57,72 61,47,62 54,38,53 63,46,49 67,53,55 64,50,50 104,84,66 81,56,26 94,67,33 121,98,67 115,92,63 122,94,67 116,86,58 127,99,70 84,61,32 103,78,50 124,94,66 125,97,68 118,90,63 86,68,49 62,52,30 168,156,128 242,227,191 221,205,161 244,231,181 223,210,160 250,235,188 238,222,178
133,177,142 125,163,134 25,42,32 58,46,48 55,41,46 60,45,53 61,46,54 46,32,37 63,49,49 62,45,48 77,60,63 69,51,60 79,61,60 120,76,64 151,95,73 166,101,78 166,101,78 193,128,105 187,114,84 191,122,91 202,128,94 216,142,108 180,102,72 205,125,89 225,146,107 248,168,127 202,128,90 234,155,114 210,141,101 154,101,78 156,92,77 122,79,64 111,76,61 176,122,104 178,120,96 184,152,118 201,170,131 255,224,179 255,240,191 255,231,196 225,194,182 174,150,144 150,132,141 106,97,110 87,82,98 70,69,86 58,57,74 52,51,66 77,73,84 67,63,76 67,66,83 65,66,87 69,72,94 68,69,90 54,55,78 60,58,82 57,65,85 59,65,86 64,65,88 68,69,92 61,68,91 69,72,94 98,86,86 66,64,74 112,81,69 126,92,74 89,59,44 122,84,65 98,78,88 75,59,74 66,48,47 71,54,57 58,44,57 68,54,59 73,55,64 59,44,52 91,67,76 90,68,76 66,49,55 64,50,63 49,42,56 41,39,51 41,33,50 37,36,53 72,64,83 57,47,65 88,75,94 84,71,90 71,57,74 66,52,69 78,67,90 82,71,94 68,58,78 59,49,69 59,47,63 62,49,59 60,45,55 60,45,55 59,42,48 64,47,50 58,46,51 43,27,40 67,43,47 83,60,57 81,56,53 77,53,45 114,90,64 119,89,61 100,73,41 80,61,36 105,84,59 113,87,64 126,96,68 126,96,68 112,84,57 119,91,62 125,98,66 115,90,62 106,85,60 89,72,48 209,193,162 215,200,160 235,219,175 252,234,190 246,231,180 255,242,191 242,227,180 252,237,188
75,92,82 33,43,37 53,39,44 62,50,52 57,43,48 70,52,61 55,40,48 60,46,48 56,42,47 57,40,46 77,60,66 93,71,76 106,79,74 141,89,68 161,98,67 172,107,84 197,133,107 202,134,112 214,145,114 216,141,112 231,157,123 226,152,118 235,157,129 237,163,127 224,143,107 233,148,109 233,159,121 207,139,103 183,125,99 143,88,73 138,72,58 180,127,111 187,127,104 220,146,121 196,132,106 193,166,130 207,176,139 255,222,177 255,236,187 255,239,199 235,199,177 226,194,178 172,150,144 115,105,109 96,89,103 77,71,92 59,54,70 81,78,84 101,94,97 88,77,86 77,72,90 67,68,89 67,70,92 64,65,84 54,57,79 62,63,86 59,67,87 60,66,87 69,70,93 73,71,95 69,75,96 100,85,95 97,88,84 62,62,72 100,69,57 120,86,68 96,66,51 114,71,56 48,32,28 70,54,69 92,74,73 57,40,43 62,47,57 55,38,41 75,60,70 76,60,73 102,78,87 93,71,79 65,48,54 61,47,60 46,42,55 53,51,63 60,52,69 51,47,67 70,61,83 73,63,83 70,57,76 81,69,85 61,47,64 72,58,75 63,53,71 54,44,62 59,48,71 62,51,74 50,42,61 56,40,55 56,40,53 56,41,51 65,48,54 68,51,54 55,43,43 70,54,52 124,93,83 100,64,54 102,71,59 112,80,75 118,93,65 89,61,32 109,84,56 92,75,49 114,93,68 107,81,56 89,61,32 112,84,55 127,99,72 117,89,62 120,92,63 114,89,61 83,64,39 211,195,162 229,212,173 221,205,161 238,220,176 234,216,172 252,237,188 245,230,179 245,230,183 255,241,190
40,27,37 43,30,40 52,39,47 46,32,34 42,28,30 59,42,48 67,52,62 82,59,60 94,74,67 99,72,65 94,58,50 173,124,102 148,95,70 170,119,91 179,119,94 169,105,77 173,110,75 207,139,103 234,160,124 231,151,110 161,95,65 202,134,96 210,145,108 236,163,135 242,165,128 213,134,95 213,151,109 215,141,105 226,146,112 155,121,99 219,150,121 193,136,117 143,79,51 182,118,92 204,147,118 204,172,138 213,185,147 232,190,152 255,239,190 255,247,197 255,225,190 254,215,187 209,183,171 139,125,127 99,90,103 78,70,89 71,63,71 133,122,117 137,123,109 125,112,107 85,76,89 73,69,89 62,63,86 64,65,84 53,59,80 61,67,88 61,67,88 61,67,88 73,76,96 71,73,98 136,112,118 137,106,85 101,100,91 71,74,83 83,63,73 81,62,66 98,70,68 79,51,49 79,60,62 96,81,91 79,61,60 86,68,77 80,62,71 92,73,77 71,51,61 72,54,65 90,65,77 82,65,68 68,50,59 64,50,63 59,50,65 57,47,65 56,49,63 57,49,68 62,52,72 66,56,74 65,52,71 61,49,63 62,46,59 62,48,53 75,59,74 77,61,76 77,61,78 61,45,58 57,45,61 53,39,56 63,51,67 64,51,61 93,67,73 123,86,73 110,78,62 101,63,44 107,72,59 90,54,48 88,62,52 81,54,49 115,92,61 86,62,36 95,76,51 78,62,45 96,79,53 108,85,56 123,98,70 114,89,61 123,98,70 99,74,46 107,83,57 96,75,50 204,186,156 226,211,164 219,204,155 223,208,159 242,227,180 251,236,187 255,242,193 246,231,184 250,235,186 249,234,185
46,34,34 61,49,49 60,48,48 55,41,43 56,42,44 91,64,57 147,111,101 213,148,125 163,109,73 155,102,77 155,108,76 144,91,66 203,143,118 194,137,108 155,92,68 145,90,59 187,118,85 164,90,56 167,111,89 172,110,83 93,98,76 107,86,63 169,129,104 225,155,122 216,146,113 197,128,92 224,150,125 200,145,116 163,154,135 152,174,144 144,169,142 86,99,114 36,58,101 31,61,101 62,80,108 207,184,153 219,190,155 202,164,127 255,235,190 255,236,185 255,236,194 247,207,173 187,157,142 123,106,109 103,92,99 98,89,100 114,101,96 139,120,106 154,136,115 143,127,114 93,80,88 76,68,87 70,68,88 69,70,89 62,68,89 67,73,94 76,77,98 80,79,96 95,81,94 214,161,138 145,97,91 121,93,80 104,100,83 92,89,95 81,74,88 79,67,81 85,68,71 62,39,52 64,49,59 85,71,76 90,71,78 102,84,93 69,51,60 100,81,85 80,60,70 87,68,72 69,51,62 90,73,76 79,61,70 65,51,64 56,47,62 56,46,64 75,63,79 57,44,65 51,42,57 56,47,62 61,48,67 52,40,54 55,39,54 74,58,73 60,48,60 65,53,65 66,50,65 61,46,56 70,45,57 68,50,59 82,68,83 90,78,83 129,106,105 82,92,89 78,94,105 94,99,95 98,98,95 134,130,124 80,79,70 72,63,46 106,83,54 107,83,57 86,67,44 79,65,40 105,87,57 111,85,62 106,82,58 83,59,35 107,81,56 107,83,57 84,63,38 104,83,56 238,220,190 235,220,173 231,215,171 225,209,165 254,239,190 255,241,192 255,243,194 255,244,195 252,237,188 244,229,180
115,79,69 136,99,86 141,98,83 134,91,74 124,81,62 166,117,95 203,139,113 125,79,51 130,84,54 149,96,69 203,140,109 188,119,90 187,114,84 243,157,127 216,146,117 212,142,111 102,132,115 78,103,100 79,118,100 116,147,134 56,69,68 64,77,78 63,80,82 65,87,89 60,72,65 78,74,68 109,75,82 96,104,111 58,82,102 120,146,138 144,176,145 131,155,147 38,73,107 37,71,110 38,66,100 223,206,171 238,204,170 204,168,135 255,222,175 255,240,191 255,242,198 239,199,163 198,169,149 130,111,113 110,100,104 124,113,108 147,129,110 168,145,116 155,134,111 147,124,111 98,85,93 69,61,78 66,64,84 70,68,90 69,74,100 81,83,108 93,79,94 151,111,106 188,116,68 205,143,105 209,128,94 131,91,68 112,108,91 86,78,84 90,81,94 68,52,67 79,62,68 67,48,52 89,66,77 67,47,57 66,46,56 82,58,67 109,80,90 83,61,66 87,69,78 91,73,82 69,53,66 80,65,87 67,52,74 80,70,88 59,49,67 62,52,70 57,47,65 58,48,66 65,56,71 50,41,56 56,47,60 78,64,79 63,51,67 53,41,57 65,54,79 47,37,57 44,35,48 82,63,81 105,108,96 96,124,118 114,137,122 138,163,143 86,111,106 91,118,117 97,125,121 125,151,140 88,107,98 87,98,97 99,107,97 193,179,150 96,77,54 98,77,54 95,76,51 77,63,36 122,103,78 101,77,53 82,63,38 102,83,58 107,83,57 95,74,49 64,46,25 218,202,169 219,202,163 240,224,180 222,207,160 219,204,157 225,210,163 233,218,171 230,215,166 246,231,182 251,236,187 225,210,161
159,101,77 162,102,77 178,115,84 169,110,82 153,92,74 184,108,84 215,153,115 166,102,76 169,105,79 156,92,64 161,91,62 205,136,103 218,146,109 232,162,129 171,121,104 78,124,104 74,117,100 89,128,112 82,116,100 56,85,73 73,101,95 62,90,86 67,105,97 58,82,82 51,71,76 55,69,79 89,99,91 49,74,114 30,76,111 38,71,94 164,208,161 55,85,96 33,74,115 43,86,129 25,67,103 184,196,204 236,209,164 201,171,143 225,186,147 255,235,191 255,235,188 253,211,173 189,158,135 134,117,107 131,118,113 117,101,86 164,144,114 171,147,114 152,126,105 140,117,106 89,74,84 72,64,81 62,60,80 67,63,83 89,76,95 166,115,91 197,116,80 180,114,82 154,90,62 208,139,99 172,106,74 96,88,75 110,103,87 94,89,91 74,62,74 78,62,77 78,60,69 95,73,81 70,52,61 66,50,63 61,45,58 106,82,91 77,58,65 85,62,73 82,63,77 64,50,65 49,37,53 80,69,92 57,46,69 70,60,78 65,55,73 68,58,76 71,58,77 65,52,71 73,63,83 57,44,65 65,54,63 69,54,62 59,45,60 59,43,60 62,53,68 60,46,51 68,56,56 108,84,62 114,128,121 114,136,124 86,112,99 108,135,119 96,125,113 69,98,96 77,106,106 82,111,113 89,110,106 81,102,100 107,99,75 225,211,168 95,75,55 96,75,52 79,58,33 76,59,33 100,81,56 100,76,52 102,83,58 100,81,56 107,83,57 100,78,58 116,101,81 223,209,166 226,210,168 215,199,157 228,212,168 217,201,157 223,208,161 235,220,173 239,224,175 249,234,185 240,225,178 255,242,195
156,92,64 192,128,100 194,130,102 140,95,74 137,98,86 185,121,93 190,117,89 186,127,97 177,117,92 191,124,99 184,114,88 218,140,114 219,149,123 156,105,79 148,117,96 72,107,88 78,114,97 59,99,78 69,105,88 66,94,88 62,91,82 68,97,88 55,71,69 55,67,71 62,76,88 46,61,75 49,73,91 47,72,96 80,107,117 81,108,107 58,93,123 48,86,117 28,75,123 33,82,127 48,95,154 31,60,117 227,195,165 222,192,164 152,128,104 255,232,188 255,235,190 247,205,167 201,166,139 155,135,115 136,117,101 144,128,113 176,156,126 183,158,128 158,131,113 144,123,112 86,73,81 72,64,81 64,61,78 64,63,80 122,82,73 152,95,64 234,154,118 184,130,96 168,105,81 236,181,152 212,140,105 118,105,82 127,121,114 128,121,121 57,49,57 57,48,59 82,63,77 101,76,88 84,69,77 58,45,64 71,58,77 79,60,67 76,57,61 97,78,85 74,58,71 61,51,71 78,65,84 86,71,91 88,73,93 64,49,71 71,53,62 83,66,69 92,73,87 73,54,68 72,59,80 64,54,72 45,36,49 65,48,54 74,54,64 66,50,65 50,43,53 75,54,54 118,90,77 106,63,55 82,99,94 80,102,90 81,116,93 127,161,145 82,116,100 93,122,124 61,90,92 61,92,107 80,90,106 119,137,122 232,217,168 229,216,166 88,69,46 102,81,58 77,58,33 74,55,30 89,68,43 101,77,55 101,81,61 88,68,48 93,73,53 95,79,64 205,193,165 223,209,166 224,208,164 231,215,171 236,220,176 238,222,178 242,227,180 255,245,198 250,235,188 247,232,183 232,217,170 233,218,171
199,135,107 166,102,74 193,129,101 152,103,81 156,111,88 150,102,96 199,135,109 192,129,98 171,113,101 169,116,89 189,132,103 189,127,100 235,165,132 114,105,74 88,117,108 101,135,124 59,94,85 46,85,72 55,90,83 68,95,96 53,82,73 120,146,138 65,89,91 55,84,100 55,102,121 70,121,127 63,107,102 71,108,103 65,105,95 68,90,104 54,99,118 53,88,107 34,83,128 30,82,126 33,85,129 27,68,111 168,152,135 198,169,138 163,142,117 150,125,97 255,223,171 239,196,161 203,163,138 159,134,115 133,114,98 122,108,94 147,128,105 193,171,137 166,141,122 126,105,94 94,82,87 78,71,85 63,58,76 66,63,80 164,116,91 155,97,75 210,140,107 186,124,84 200,125,94 177,111,77 159,105,69 119,90,59 95,74,61 64,51,59 70,52,61 73,53,63 84,64,76 66,47,54 125,101,110 107,84,95 104,81,92 87,68,75 86,67,71 72,53,60 77,61,74 89,79,99 86,73,92 75,60,80 97,82,102 73,59,72 82,64,73 84,67,73 84,65,79 62,43,57 64,48,65 68,54,71 71,57,70 77,60,63 76,59,62 52,29,40 50,27,40 79,53,43 90,52,56 110,67,52 77,93,93 71,92,88 72,104,84 84,119,100 120,154,138 70,99,101 68,97,99 64,93,111 72,89,95 156,162,123 228,211,162 231,217,163 98,80,48 114,93,68 106,87,62 95,76,51 93,74,49 93,74,51 97,81,68 71,55,40 86,71,51 66,57,53 217,200,172 203,194,149 229,213,169 235,219,175 236,220,176 255,241,197 252,237,190 253,238,191 255,242,198 232,217,168 250,235,186 246,231,182
167,110,79 195,136,108 138,90,63 203,130,102 134,80,60 163,110,94 141,92,70 177,117,92 168,120,95 178,120,96 230,171,143 232,163,132 199,132,105 115,140,113 76,105,93 43,73,68 72,96,96 55,83,79 68,92,92 73,100,99 88,118,101 120,143,126 50,84,100 59,106,132 47,100,137 85,130,157 73,112,111 81,117,105 111,141,120 70,97,100 87,125,129 49,83,97 39,89,129 46,105,156 29,78,121 32,77,117 121,109,111 187,159,121 176,153,122 95,83,85 168,134,116 236,196,171 209,172,148 150,128,110 122,106,93 118,103,94 123,103,96 208,189,166 179,158,143 145,124,120 98,85,93 79,72,84 68,63,79 76,67,80 252,194,168 170,110,85 218,159,131 201,144,115 155,102,75 157,102,71 226,156,123 151,100,65 136,92,66 82,57,58 66,51,59 63,43,55 80,57,70 67,47,57 63,48,56 89,71,82 78,60,71 110,86,95 104,82,87 96,74,82 95,79,92 81,67,84 63,53,73 65,52,73 64,49,69 82,64,75 69,51,62 86,68,79 73,59,72 85,71,84 74,61,80 71,59,75 59,46,65 73,58,68 77,59,56 110,74,64 142,88,70 107,73,55 124,85,73 110,71,57 86,69,61 31,51,67 91,115,119 69,96,95 107,143,117 59,90,80 89,118,118 62,90,111 52,69,89 173,169,132 224,210,154 227,211,155 115,99,57 91,70,45 72,53,28 106,82,58 95,71,49 83,62,47 78,64,50 78,64,48 73,57,44 103,102,107 222,210,173 217,202,166 230,214,170 230,214,170 240,224,180 243,227,183 250,234,190 252,237,190 252,237,190 237,222,173 253,238,191 235,220,173
179,109,83 162,105,76 196,133,111 139,87,57 154,106,90 187,119,97 163,109,89 196,144,123 174,121,107 154,96,74 134,86,57 215,149,119 226,143,123 106,137,113 70,93,90 34,58,62 53,72,80 54,74,79 60,84,86 61,88,87 167,199,168 185,210,190 51,90,116 54,105,138 65,115,155 71,115,149 72,111,110 91,127,115 125,155,134 67,94,97 65,104,101 65,87,101 57,107,145 39,97,155 36,88,132 31,74,103 91,65,69 166,137,104 162,137,109 106,92,92 87,65,70 108,84,88 117,93,87 95,73,76 89,71,82 77,59,70 105,87,98 84,63,80 138,118,111 161,145,132 112,101,94 80,73,73 77,68,81 82,60,68 207,132,103 161,101,78 165,107,95 167,119,103 161,102,72 187,121,89 221,144,107 217,148,119 156,119,106 107,82,83 84,65,72 75,53,61 80,55,67 80,63,69 86,63,74 108,85,98 89,66,79 83,59,68 81,57,63 86,62,66 70,54,71 72,58,75 64,54,74 66,53,74 69,54,76 85,71,86 61,47,64 82,68,83 65,51,68 76,62,79 56,47,73 64,48,61 60,45,65 87,57,56 142,85,68 159,111,84 161,114,91 136,82,64 110,69,51 109,67,54 108,71,56 41,41,49 42,65,74 47,73,81 102,136,132 120,150,131 66,96,79 85,115,135 61,90,133 217,200,161 229,208,154 223,204,147 202,185,138 106,85,58 93,69,45 93,74,49 86,67,42 81,62,46 76,66,44 86,73,50 77,63,45 108,112,114 206,194,155 216,200,169 222,206,162 236,220,176 250,234,190 252,236,192 249,233,189 244,229,180 242,227,178 255,243,196 255,245,201 237,221,177
