68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 90,110,94 102,141,109 102,115,103 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 119,100,63 209,130,0 149,111,45 75,68,39 80,71,56 101,96,82 104,94,82 110,98,88 116,105,88 103,87,74 91,78,73 94,82,70 115,101,83 144,110,88 142,108,86 147,118,87 147,115,85 141,111,85 134,106,77 141,117,91 112,91,66 90,72,53 92,74,55 224,196,169 231,198,171 213,179,149 191,158,131 150,130,123 111,100,95 112,103,114 95,94,109 81,91,95 93,93,88 119,80,66 106,101,98 91,125,114 99,122,117 100,111,100 129,102,86 232,148,19 139,99,35 233,160,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 140,106,45 186,105,8 183,141,60 140,105,38 88,62,12 81,54,9 92,65,20 167,115,28 99,75,51 137,86,0 82,65,39 182,130,28 136,105,52 119,89,45 171,120,11 195,133,8 145,107,29 174,138,48 255,169,6 255,176,25 210,155,56 148,101,22 93,74,47 55,43,17 194,131,9 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 85,48,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,117,118 141,184,165 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 144,94,20 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 139,105,42 143,90,6 214,139,21 89,72,25 232,165,49 154,110,43 129,101,33 255,200,66 108,91,56 117,89,62 109,100,85 118,104,88 114,98,85 113,99,83 105,91,75 90,80,70 82,63,49 137,113,87 140,109,88 145,115,89 149,120,89 145,118,86 145,118,86 156,131,101 152,126,101 137,113,87 101,81,61 94,80,64 102,87,67 199,176,147 210,175,150 194,168,143 142,127,118 145,134,127 154,149,151 95,100,106 115,142,124 127,145,142 101,121,107 69,91,105 125,87,70 162,103,75 130,86,60 209,150,50 211,129,0 116,87,22 182,130,30 255,202,59 219,164,25 170,129,12 214,142,9 255,212,76 148,106,41 199,108,0 151,119,64 139,86,2 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,79,33 114,83,19 194,125,26 101,68,16 148,100,1 205,138,22 138,106,51 210,156,31 255,189,30 187,143,74 203,127,18 170,116,37 105,90,68 123,91,49 198,140,33 179,121,23 153,96,7 144,91,0 176,134,69 151,99,10 254,163,3 156,110,44 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,178,37 170,103,0 75,54,31 162,95,0 197,116,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,110 97,127,106 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 67,52,5 148,112,34 171,111,16 202,128,3 101,76,17 205,149,53 214,153,35 103,88,66 222,161,55 117,106,91 119,106,85 125,104,91 121,106,84 117,98,86 109,95,79 108,92,79 98,81,71 129,105,81 141,113,86 142,111,90 146,113,88 144,114,86 148,121,89 163,131,101 168,140,111 152,127,99 129,108,83 99,84,62 93,77,64 94,81,76 92,79,74 113,98,87 159,140,128 144,126,121 164,146,145 155,147,155 106,117,116 110,140,105 108,123,111 91,120,108 85,121,93 73,73,57 59,59,59 124,102,37 243,173,44 94,52,0 251,170,22 156,128,58 255,225,77 234,186,4 190,156,0 187,123,6 255,223,65 164,120,42 193,112,0 156,130,78 86,54,0 78,56,11 208,148,37 134,89,45 82,66,33 103,71,25 84,65,38 104,86,26 83,63,31 194,122,15 103,63,0 103,67,7 176,115,27 239,180,82 255,190,16 237,159,17 111,67,0 154,103,7 137,92,17 147,120,77 148,100,16 255,189,54 114,83,30 152,97,16 224,147,0 143,104,33 191,132,34 255,170,9 200,154,58 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,26 255,175,25 164,96,0 57,49,36 157,91,0 201,118,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 136,84,22 176,127,48 199,131,17 58,40,8 133,100,34 190,130,35 213,138,4 112,83,34 96,68,10 217,154,34 161,141,95 133,110,79 116,105,72 116,101,79 123,108,86 121,106,84 116,98,79 109,94,74 105,89,72 98,78,60 141,112,88 143,115,86 142,111,88 141,111,83 148,119,86 158,129,94 172,143,110 170,140,114 161,132,108 135,111,87 97,81,64 92,76,70 88,76,78 87,85,93 86,84,94 90,79,72 133,115,110 155,137,134 122,111,108 75,80,86 85,104,82 90,110,94 73,83,75 60,71,56 63,77,58 141,122,83 151,120,67 231,154,27 163,129,86 255,189,11 121,84,29 255,208,59 235,196,14 213,173,0 126,81,8 246,165,31 187,139,40 155,103,1 182,146,68 110,69,10 105,88,49 188,142,58 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 222,169,74 255,201,37 255,200,47 206,145,13 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 243,155,0 152,106,8 218,155,50 255,184,23 209,156,43 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 168,95,0 55,38,10 162,101,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 185,115,14 142,99,25 195,133,8 55,36,0 162,119,34 189,130,32 212,143,7 112,85,38 68,48,16 235,166,39 188,142,56 123,105,84 116,96,76 124,103,80 129,108,85 121,104,80 113,98,76 123,103,85 105,87,68 121,100,77 144,114,86 145,116,85 142,112,86 142,112,84 158,129,96 158,129,94 183,149,119 181,151,125 173,142,119 140,119,94 100,85,74 89,77,79 90,83,93 86,86,96 84,74,75 150,102,75 156,120,91 157,113,83 123,88,61 140,89,52 78,57,32 65,56,39 62,57,45 52,51,40 110,85,37 72,57,19 243,182,66 187,135,33 198,144,56 255,165,0 103,66,0 249,193,44 220,181,0 227,188,8 130,99,35 106,87,62 186,127,32 150,101,32 181,140,54 96,65,5 107,90,43 133,108,49 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,187,24 192,126,22 255,203,33 202,154,59 255,181,44 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,170,21 91,66,20 152,111,52 255,192,49 228,163,30 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 193,115,0 51,38,15 135,74,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 165,104,2 210,142,34 210,158,16 187,126,22 172,107,0 244,165,34 182,114,0 220,146,0 86,56,0 207,141,17 215,138,11 216,138,0 131,95,33 77,57,7 206,135,9 128,97,37 123,108,86 107,93,68 121,107,82 126,109,85 119,104,84 121,107,82 110,93,69 109,89,69 130,104,81 146,117,86 146,117,86 145,116,85 146,118,89 167,133,101 173,139,105 196,157,125 195,159,130 203,166,142 178,153,125 118,103,92 92,81,88 94,91,106 87,90,101 85,57,48 182,120,93 191,121,88 200,128,91 197,121,81 194,121,89 180,112,76 150,96,60 114,64,33 106,62,22 141,106,41 76,60,16 188,130,27 114,57,0 255,186,29 255,175,44 86,53,1 142,114,19 202,167,1 231,194,29 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 63,39,4 111,82,29 92,61,12 103,73,27 121,91,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,54 125,74,0 106,64,24 239,153,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 208,170,106 137,105,61 255,213,43 87,57,11 123,76,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,175,31 200,136,21 195,144,18 229,181,22 136,89,8 153,96,7 208,137,46 207,139,23 208,142,0 155,97,0 215,144,20 220,134,0 229,148,14 145,95,12 85,59,5 141,84,0 123,104,81 123,106,82 110,94,77 121,106,84 122,108,83 128,110,89 114,97,73 112,98,73 119,98,75 140,110,84 148,116,86 148,116,86 148,119,88 153,124,91 178,143,107 190,152,117 210,171,139 208,172,141 200,164,135 167,137,111 121,106,97 96,89,99 89,95,114 79,82,93 162,103,75 183,125,92 231,156,127 217,140,107 240,162,111 245,156,109 209,136,95 219,139,98 207,142,62 190,143,52 129,87,63 207,144,43 228,173,72 165,121,39 255,180,5 199,136,35 224,164,76 116,96,35 209,169,5 214,167,33 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 66,51,0 93,76,29 112,80,5 180,146,0 80,60,10 124,83,26 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,45 90,59,20 166,97,0 255,170,24 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 166,124,72 217,174,98 255,231,48 118,64,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,91 184,123,89 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 231,157,18 219,148,26 197,161,12 255,184,26 197,137,42 194,128,24 145,96,27 192,131,15 178,114,0 218,144,0 224,148,14 194,110,0 205,145,24 142,94,0 82,66,12 82,49,0 128,104,80 112,98,73 121,106,84 122,104,83 124,103,78 119,100,77 118,101,77 117,98,75 128,107,84 145,115,87 147,114,89 149,116,89 154,122,92 152,125,93 184,150,116 209,170,138 210,174,143 214,178,149 206,176,148 171,149,129 100,91,87 94,92,104 92,94,110 91,84,94 199,130,90 202,133,95 186,129,100 183,127,101 193,128,109 205,135,111 215,138,105 228,158,55 141,84,55 206,140,85 187,116,29 191,133,26 211,146,0 214,141,27 251,163,13 119,91,35 138,91,10 102,87,24 202,163,12 251,170,4 58,46,7 185,125,14 229,161,73 152,115,30 194,142,40 147,126,2 73,56,21 127,105,60 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,29 255,198,46 121,99,61 101,67,8 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,26 255,170,17 226,166,43 176,142,81 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,164,15 222,155,41 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,89 216,141,110 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 206,139,4 211,146,13 226,161,12 255,183,37 251,171,43 234,159,20 184,114,0 156,102,0 167,109,4 224,158,3 226,160,39 208,118,0 167,116,20 118,80,0 71,63,29 59,42,18 122,104,74 117,97,77 125,107,86 130,111,88 131,110,87 132,106,83 124,105,82 122,103,80 134,108,85 145,118,86 151,122,91 148,119,88 155,123,93 157,130,96 178,144,112 193,157,124 210,171,141 200,163,137 195,166,142 146,125,110 109,102,105 99,98,113 90,87,102 84,74,78 194,125,89 228,158,111 207,129,99 207,129,99 180,124,90 174,119,90 205,142,48 189,124,85 198,125,93 172,120,72 241,167,44 178,136,13 130,98,0 228,160,46 249,173,41 90,76,51 236,159,14 139,101,51 183,143,0 205,116,0 96,72,21 144,101,41 255,184,44 98,66,0 192,146,48 93,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,104 187,118,15 75,69,44 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 130,99,35 255,171,9 119,73,5 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,160,41 88,66,28 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,162,118 216,147,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 189,123,0 211,146,20 220,143,0 230,161,25 255,177,38 220,145,11 214,140,15 135,84,0 159,97,0 209,150,2 215,158,46 216,125,0 163,114,24 137,95,5 73,60,28 63,54,25 127,108,83 122,103,80 130,111,88 129,108,85 128,107,84 136,110,87 122,103,80 126,107,84 139,110,86 145,117,88 151,121,93 149,120,89 151,122,91 166,139,105 180,146,116 187,153,119 208,172,143 193,156,130 196,167,147 153,132,119 108,100,106 95,94,109 83,86,97 69,65,74 189,120,89 199,128,86 205,131,95 207,130,95 179,113,81 205,153,66 181,122,103 197,113,0 97,49,24 188,131,73 204,145,1 231,188,14 126,87,30 199,131,23 255,184,24 126,96,52 231,155,5 120,83,28 171,122,0 157,73,0 108,81,38 81,63,44 255,175,35 92,61,1 195,151,53 84,74,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,22 126,93,25 104,77,16 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,65,0 217,175,85 243,157,7 124,83,22 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,86,23 59,47,19 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,113 237,152,113 219,146,103 221,142,94 239,162,106 235,154,104 192,129,94 204,155,88 207,142,105 251,184,139 252,185,142 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,134,23 150,98,9 156,98,16 226,170,21 255,186,60 224,137,9 167,125,42 160,111,5 74,67,49 106,91,71 127,106,81 134,110,88 135,109,88 131,107,85 137,108,86 139,108,87 128,104,82 142,116,93 148,117,96 146,118,91 150,123,91 151,124,90 154,125,92 159,130,99 190,156,122 192,160,130 200,168,138 221,186,161 183,156,140 182,162,153 119,113,118 99,98,115 78,80,94 57,60,71 101,60,42 169,118,90 194,128,98 195,126,95 214,146,85 189,122,74 180,109,56 184,110,42 101,72,50 219,156,9 242,193,3 175,117,0 143,90,0 172,108,0 250,179,57 174,119,20 223,148,14 148,107,35 224,150,11 113,61,0 79,63,32 98,76,42 205,128,1 67,55,16 197,148,60 127,105,56 82,83,17 78,63,23 94,62,16 208,148,11 104,83,42 87,61,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 250,191,100 224,144,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 86,56,0 255,186,50 240,163,39 185,134,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,163,42 255,210,84 255,186,26 223,145,7 63,51,14 64,47,0 87,71,40 126,94,37 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,110 250,167,118 255,187,134 232,153,105 220,158,102 242,166,108 238,166,120 249,169,135 245,166,127 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,89,12 113,74,5 134,97,42 255,186,28 255,183,45 161,98,4 177,130,51 174,117,14 109,95,66 134,103,80 137,111,88 137,111,88 136,110,87 134,110,86 138,109,85 136,107,85 135,111,89 135,111,87 150,117,90 150,123,91 150,123,89 157,130,94 163,134,99 176,144,112 188,152,123 196,160,131 209,174,147 211,178,153 176,153,138 159,142,134 116,113,119 94,93,110 77,80,91 58,62,66 52,52,60 201,126,97 189,120,87 192,128,82 162,105,45 190,121,85 215,132,0 231,156,111 168,102,45 237,183,8 191,152,43 171,125,41 233,161,54 175,126,38 176,118,13 254,168,8 242,171,45 74,49,19 232,152,13 160,121,41 89,65,28 89,62,0 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 113,99,15 106,77,16 204,139,13 90,71,32 255,186,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,215,79 202,140,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 94,73,30 243,162,10 152,103,15 236,173,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,30 241,169,32 235,152,0 99,57,3 76,47,27 82,65,28 90,73,47 119,94,50 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 226,146,114 216,133,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,118 216,143,100 242,158,123 225,148,111 214,138,98 231,152,104 218,146,98 209,138,85 227,159,121 149,80,0 166,117,25 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 96,69,22 158,98,0 157,110,19 255,185,20 209,143,41 144,90,15 177,121,11 192,129,9 143,109,64 137,108,86 138,109,89 143,114,90 138,109,87 133,109,85 136,110,85 136,107,85 131,109,89 137,111,88 153,124,91 159,130,95 158,132,93 158,131,95 175,148,112 184,156,118 200,165,138 210,176,146 197,164,137 198,169,145 166,149,139 125,114,111 109,107,117 93,97,112 75,80,90 63,63,75 50,52,66 157,105,84 219,147,126 201,145,71 170,114,90 133,81,49 164,100,31 125,77,63 211,158,5 235,191,0 143,104,24 137,98,29 251,150,0 131,107,56 195,132,27 221,141,2 143,91,2 71,51,3 110,78,3 209,151,51 141,104,31 65,48,1 136,107,46 164,124,58 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 245,192,81 255,219,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,172,34 255,175,9 224,151,0 58,40,10 68,53,17 87,73,48 104,80,54 97,85,55 225,155,6 76,57,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 179,121,97 191,127,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,82 177,116,84 209,135,101 201,131,105 174,125,105 179,118,84 172,115,86 160,104,78 211,138,54 139,90,13 169,114,33 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 143,111,54 189,114,0 148,97,17 255,182,43 179,134,29 136,93,0 182,122,11 192,131,29 137,107,90 138,109,85 140,109,88 141,113,86 134,105,83 131,107,83 132,111,86 136,110,87 134,108,87 141,112,88 152,123,92 155,128,92 159,132,96 165,138,102 180,153,121 187,158,125 203,171,139 215,181,151 213,179,157 179,154,135 139,126,123 105,99,104 99,101,117 90,97,111 77,82,92 55,58,65 56,52,63 61,44,50 172,114,77 173,108,67 201,132,103 174,108,8 136,94,72 178,130,87 237,186,0 236,131,0 115,85,0 255,176,35 222,138,0 87,69,37 133,92,4 204,125,13 96,59,6 161,100,14 123,83,8 218,157,41 219,151,39 50,36,7 219,150,49 209,144,35 239,159,18 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,203,48 111,81,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,165,19 255,174,17 177,125,36 70,44,0 80,55,0 89,75,61 76,57,34 76,69,40 221,145,9 87,60,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 253,170,119 209,129,93 219,147,112 198,128,99 182,124,89 185,127,105 185,132,109 154,104,71 175,107,67 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 195,111,0 123,77,18 156,117,56 213,126,0 115,79,1 223,156,42 181,125,15 112,75,4 218,145,15 179,116,26 138,109,89 141,112,90 146,117,95 140,109,86 134,103,80 135,109,86 134,113,90 144,118,93 129,103,78 147,118,96 154,127,93 151,122,87 164,137,103 174,147,115 187,158,127 193,160,133 214,180,150 229,190,162 224,187,163 196,166,151 131,118,115 104,97,107 96,102,119 93,99,116 78,82,95 52,52,60 53,53,65 57,60,71 215,146,110 210,145,108 186,125,91 203,132,61 204,129,100 212,161,0 208,143,19 207,131,2 123,94,33 246,171,28 180,128,26 121,90,26 230,164,45 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 240,162,38 98,68,22 161,117,64 245,178,28 255,168,16 58,50,26 99,79,33 50,43,16 198,158,33 255,203,79 189,124,15 92,71,15 58,48,6 207,141,37 67,70,46 73,63,39 130,92,26 99,66,0 150,86,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 240,166,25 131,90,22 218,152,31 118,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,15 249,158,2 107,76,16 86,44,4 122,77,0 85,79,70 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,108,75 175,118,76 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 177,104,2 129,78,0 94,69,21 226,130,1 126,84,1 204,147,42 171,117,29 80,56,3 215,144,33 147,102,29 135,109,88 141,115,90 141,112,92 140,109,88 137,106,85 134,108,85 142,116,95 151,127,103 141,117,91 141,115,92 159,132,96 164,137,103 158,133,103 175,147,120 192,164,135 203,171,141 220,184,151 247,208,178 225,188,162 218,187,166 183,168,157 125,115,119 98,102,115 95,102,114 82,85,94 53,53,61 54,52,62 50,58,63 148,92,68 137,89,71 216,145,32 193,125,107 196,136,66 255,193,8 241,130,0 216,154,25 139,78,0 255,169,21 150,111,38 57,48,40 244,174,43 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 246,156,20 119,95,42 65,54,19 205,133,0 255,175,21 72,66,30 61,58,32 56,53,40 133,115,53 219,156,18 177,119,14 72,59,9 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,165,10 164,92,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 192,139,44 252,177,41 138,104,45 227,145,29 187,128,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,21 255,160,5 126,90,28 76,49,17 108,66,3 81,79,80 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 109,56,3 113,71,17 96,70,20 211,121,0 117,74,0 170,127,24 150,106,10 72,53,0 191,127,31 140,106,65 135,109,88 142,118,96 140,116,94 141,112,88 140,109,86 139,110,90 143,117,96 143,119,95 136,117,90 145,125,95 157,133,100 165,142,111 175,152,123 178,153,125 186,158,129 202,174,145 208,176,144 229,193,160 217,181,150 228,194,172 213,191,173 169,152,142 120,117,123 101,103,117 70,75,85 48,56,63 56,59,66 55,53,65 69,50,52 178,126,66 182,112,79 171,116,87 238,176,10 211,117,7 222,154,24 180,114,0 190,123,2 208,144,11 151,98,14 92,74,32 247,138,0 214,146,14 115,66,0 74,60,31 161,124,55 72,63,44 255,187,9 83,75,53 63,53,29 215,140,0 255,170,3 105,83,38 53,60,42 48,51,41 255,200,92 183,118,11 77,50,5 87,56,5 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 130,84,0 169,122,43 255,188,74 217,156,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,7 255,159,0 138,102,44 99,77,30 118,75,17 79,76,82 61,61,45 99,70,21 167,119,45 81,44,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 111,66,43 84,63,38 95,51,23 193,114,0 111,76,20 109,73,26 124,93,29 55,27,0 131,86,38 130,98,68 142,116,91 144,118,95 143,117,94 146,117,95 139,108,85 138,109,87 148,122,101 140,116,92 132,115,89 152,133,106 159,138,111 166,145,118 179,154,124 191,162,131 190,163,129 201,174,140 203,174,141 225,189,158 236,200,171 225,192,167 203,181,161 180,164,151 139,133,138 98,102,117 61,68,82 55,59,72 56,61,71 60,58,68 57,50,53 193,132,114 206,125,100 198,150,53 254,155,6 229,161,20 149,91,0 196,119,0 213,149,13 159,114,25 75,52,12 176,115,29 255,142,0 220,143,0 169,109,23 55,41,12 85,80,39 73,67,42 255,183,0 54,59,53 78,67,34 235,157,8 247,152,5 105,91,37 63,67,52 152,121,61 43,53,45 123,90,22 79,71,8 192,126,0 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 102,70,26 203,153,41 141,107,0 141,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,29 242,135,0 89,67,18 207,160,99 123,92,55 76,79,71 60,62,45 131,93,43 109,91,20 111,77,3 87,70,35 174,105,2
