128,94,24 136,86,12 95,68,21 255,201,93 213,178,95 121,60,0 223,166,26 233,176,73 87,67,49 189,133,55 220,189,40 49,67,54 56,57,38 55,60,24 55,63,38 62,69,35 50,55,35 60,64,47 68,76,51 69,77,52 82,87,55 81,86,43 111,110,54 118,104,38 99,80,27 62,45,8 74,62,25 124,94,38 156,128,72 147,116,56 191,135,43 142,107,51 151,118,68 153,112,40 196,143,48 219,164,65 172,149,62 88,81,52 60,68,56 52,63,50 71,78,60 81,89,68 76,81,75 78,81,88 77,81,83 74,76,76 73,72,63 61,52,37 55,41,23 50,35,13 45,35,11 43,34,15 52,34,2 69,47,13 91,55,8 143,86,15 150,86,3 142,81,0 98,77,34 58,63,43 64,58,12 45,49,22 74,81,37 118,125,77 151,159,95 159,167,103 60,67,23 81,89,38 58,69,29 53,64,22 64,71,39 66,64,35 115,108,81 66,59,41 70,64,41 97,82,42 108,90,58 64,61,37 57,53,32 119,107,68 83,81,61 69,68,71 65,65,75 63,66,77 63,63,75 67,67,79 70,69,84 66,65,80 62,62,72 67,67,77 70,70,82 64,64,76 55,55,65 64,64,72 60,60,68 60,63,70 62,62,70 60,60,68 58,58,66 59,58,63 66,63,67 126,105,90 167,133,103 128,114,96 51,57,30 88,91,56 62,64,22 62,65,32 60,64,37 68,71,49 52,58,29 67,63,26 54,66,59 57,76,86 49,63,59 68,69,50 55,56,37 59,63,48 65,62,49 95,85,36 82,80,62 68,79,80 58,65,47 59,73,69 81,85,68 56,55,46 89,73,29 88,64,13
161,112,4 120,76,0 115,84,6 105,95,53 116,94,49 159,112,33 189,163,109 205,143,0 68,62,57 95,79,35 65,46,23 183,169,74 56,62,63 55,60,38 65,70,48 55,62,28 64,67,45 62,67,47 69,75,48 65,69,40 79,82,51 75,82,34 111,107,47 119,105,49 71,59,22 86,75,42 109,88,36 119,92,45 152,117,63 122,93,42 187,134,41 176,125,47 143,98,34 171,116,35 202,139,36 223,175,80 192,159,66 122,83,10 58,56,38 56,62,51 67,75,61 69,75,62 61,68,52 55,56,46 69,69,53 84,80,59 38,31,13 47,35,9 44,30,5 46,32,5 48,30,9 50,33,5 55,37,7 63,36,2 71,41,0 124,59,0 137,76,0 149,84,0 109,87,51 90,103,91 55,57,31 58,61,37 61,65,25 77,86,40 92,99,44 127,132,71 136,133,80 64,64,32 74,79,45 58,65,33 80,84,57 73,68,40 133,121,91 73,69,48 83,74,43 98,79,42 132,115,76 70,65,53 129,110,42 109,94,58 69,64,61 64,62,70 58,61,72 61,64,73 68,71,80 71,70,85 71,70,85 70,70,82 71,71,81 72,72,82 73,73,83 70,70,80 62,62,72 65,65,75 62,62,72 65,65,73 63,64,69 64,65,70 62,61,66 64,62,70 77,69,77 131,112,100 172,147,119 199,185,167 56,61,41 90,92,66 65,66,29 66,70,32 60,64,35 69,73,46 83,88,45 62,60,29 53,69,69 53,72,80 54,60,49 58,59,40 51,56,36 56,65,48 56,63,45 63,69,42 96,83,60 74,85,86 51,61,26 62,73,62 78,86,74 57,58,50 79,71,47 81,65,21
173,118,0 110,63,0 119,80,0 69,55,0 74,49,1 231,176,77 67,42,0 97,66,27 233,180,43 223,147,18 91,52,0 58,61,37 134,140,88 45,49,34 51,55,38 61,70,40 69,72,52 56,60,43 49,54,32 54,56,30 75,70,40 123,112,66 97,92,39 78,79,40 89,83,49 87,77,39 162,133,82 89,66,24 158,120,44 98,67,16 150,104,20 125,74,0 148,100,28 185,131,52 212,151,37 195,135,49 142,95,16 191,164,76 178,146,64 59,64,40 45,55,33 66,80,48 68,78,56 62,63,42 98,87,52 149,128,85 74,59,19 117,79,44 77,57,27 41,31,7 45,30,8 48,32,17 50,34,17 57,37,7 60,39,16 99,57,5 114,68,2 131,77,0 113,88,44 68,78,41 71,78,42 60,65,43 69,79,46 95,104,56 77,84,25 95,95,32 160,148,80 57,52,22 65,67,39 57,61,32 57,56,31 65,63,34 71,70,45 69,70,49 80,72,38 66,54,26 76,69,42 64,65,26 99,79,0 88,67,26 68,66,67 67,65,75 60,60,72 63,63,73 72,72,82 71,71,83 71,71,83 70,70,82 71,71,81 74,74,84 79,79,89 70,70,80 63,63,73 62,62,72 61,64,71 66,66,74 65,65,73 65,65,73 65,64,69 69,67,75 98,90,98 147,129,124 224,195,164 226,205,178 54,55,36 76,74,54 66,69,34 60,63,30 62,66,39 70,71,50 82,85,34 64,63,36 58,75,79 54,69,72 61,57,38 57,55,33 48,53,31 57,69,51 63,72,53 61,64,44 143,123,64 77,84,66 47,55,32 61,74,62 76,87,74 51,53,48 79,73,50 57,46,11
178,121,0 111,64,0 116,80,0 188,157,6 187,152,55 150,123,58 186,152,89 65,70,48 79,62,0 161,129,74 243,161,45 78,75,35 58,58,24 95,100,76 51,54,30 70,77,43 41,48,43 40,49,49 64,71,53 64,68,41 95,98,67 66,64,35 66,70,30 59,62,31 85,74,39 94,77,42 86,70,39 71,55,22 139,117,25 88,61,14 168,126,36 173,111,30 170,116,28 154,116,38 170,116,26 146,87,0 131,93,15 171,129,37 196,152,70 71,68,44 54,64,42 68,81,56 65,73,52 60,63,41 69,65,44 154,141,89 131,108,50 160,134,64 148,113,28 149,115,43 54,35,21 42,29,24 43,33,21 50,36,7 51,37,23 75,51,18 91,64,17 102,76,26 99,70,5 67,77,51 64,76,56 69,82,59 78,94,61 63,74,34 60,69,21 66,75,19 122,113,55 68,63,24 69,72,39 68,65,39 64,62,31 70,68,37 78,81,57 60,65,43 65,60,32 72,64,42 73,76,56 70,68,46 73,50,8 92,77,16 65,66,69 65,65,77 65,65,75 62,60,68 74,72,82 73,73,83 74,74,86 77,77,89 78,78,88 79,79,91 82,85,96 67,70,79 65,65,73 62,65,72 64,67,74 65,65,75 67,67,75 63,64,69 70,71,76 75,74,79 94,88,93 150,133,125 178,157,130 64,50,25 45,46,23 54,56,30 65,68,35 59,64,30 63,64,41 73,74,53 59,54,22 61,60,35 53,71,70 57,67,59 68,65,41 53,51,31 48,56,35 55,67,49 43,56,33 56,57,38 116,104,45 97,95,73 50,52,35 60,77,67 67,79,70 52,55,47 60,59,52 49,46,6
182,128,0 101,62,0 98,76,11 160,133,60 202,167,13 79,74,42 210,166,58 63,57,34 71,68,55 244,207,134 129,111,67 157,135,86 100,92,56 61,70,42 79,87,66 124,130,91 79,90,77 57,70,69 119,129,105 60,67,31 64,68,39 62,66,37 76,80,42 67,62,32 109,95,50 76,69,28 82,71,36 111,96,49 95,79,25 101,74,27 190,144,58 185,130,31 202,139,34 118,79,18 139,97,16 241,187,81 170,118,18 165,120,29 176,137,55 64,57,26 46,57,44 57,68,53 58,66,43 62,61,36 66,60,35 80,63,24 127,106,52 110,97,36 120,102,40 139,112,51 105,80,23 48,31,3 39,32,16 50,33,9 54,40,24 70,46,22 95,68,21 102,75,32 107,77,19 60,75,47 52,68,49 67,80,55 74,89,52 61,72,32 53,64,22 69,83,35 87,92,45 55,62,26 46,45,18 66,60,35 60,60,28 69,69,35 73,74,53 62,65,45 63,60,36 66,60,37 87,88,67 74,74,44 63,53,31 136,124,44 62,56,47 70,63,73 66,66,76 62,60,68 74,72,80 78,78,88 78,78,88 76,79,90 85,85,95 86,89,100 86,88,102 65,65,75 71,71,79 66,66,74 63,66,73 66,66,76 65,66,71 60,61,66 76,75,78 76,75,80 95,93,94 108,104,87 56,53,27 76,76,46 87,88,65 62,64,38 59,64,30 53,56,25 60,61,42 62,60,42 57,53,18 68,62,37 53,63,55 57,61,46 68,65,41 48,46,26 55,62,44 52,68,49 46,59,34 52,55,33 95,89,43 123,108,61 45,52,45 62,79,69 67,79,70 58,62,47 50,50,45 44,43,5
150,104,8 84,62,0 182,143,63 80,54,33 232,196,26 176,150,30 176,125,20 57,49,0 122,87,22 93,60,10 177,127,24 255,215,139 61,54,27 109,117,78 86,94,55 144,151,103 132,149,98 83,100,60 80,90,68 91,98,80 55,63,40 61,66,34 66,70,41 69,61,27 76,63,29 75,66,35 85,76,45 152,130,67 89,78,43 99,68,15 203,159,90 188,135,67 201,132,0 156,106,23 168,129,70 192,137,38 182,133,54 132,90,11 120,80,16 141,104,33 54,48,14 68,69,46 68,65,39 71,69,36 59,50,35 70,63,24 78,71,44 131,112,46 107,87,41 160,131,68 84,59,13 58,40,19 49,34,12 52,35,7 58,42,9 73,45,5 114,67,4 119,73,14 75,71,36 52,63,48 61,75,54 65,78,55 66,78,40 67,76,30 55,64,36 53,58,26 71,72,33 67,72,40 51,51,21 71,66,36 65,60,28 66,64,31 68,69,46 73,76,56 64,63,38 65,64,39 82,81,54 67,70,39 78,73,45 167,150,72 85,73,43 72,64,51 67,67,75 61,64,71 74,72,80 81,79,87 83,83,93 76,78,92 82,86,99 89,91,105 92,92,104 65,65,75 70,70,78 67,67,75 68,67,72 71,70,75 67,66,71 66,65,68 72,66,73 77,73,82 88,84,74 48,40,18 130,122,98 101,100,75 103,106,84 62,64,38 62,62,32 47,49,23 65,66,47 66,67,46 51,48,8 60,54,31 72,65,38 61,59,28 65,64,39 41,43,26 60,67,51 54,68,49 55,56,33 67,58,29 76,68,32 142,121,67 50,51,39 61,74,60 65,78,66 70,67,52 40,45,39 51,50,14
224,152,19 102,62,0 157,122,57 74,57,18 121,94,31 226,193,2 208,162,25 245,194,98 60,55,25 186,136,22 215,149,28 205,129,18 255,204,94 171,142,89 87,78,31 91,96,53 123,131,92 100,107,75 99,111,66 135,144,98 82,94,60 61,57,9 155,134,0 140,116,52 77,66,31 62,56,20 54,46,22 171,140,76 129,114,63 90,65,8 181,155,101 193,147,51 218,154,18 142,86,0 148,113,46 182,125,22 104,55,0 184,145,74 154,111,24 92,71,19 150,133,84 66,50,6 75,71,25 101,91,42 110,99,37 77,68,37 74,66,32 142,116,64 116,106,57 147,124,64 58,45,24 57,39,18 68,41,5 64,40,7 51,30,17 62,40,6 98,58,4 114,65,0 65,58,27 53,60,44 50,60,34 60,72,34 67,75,34 59,64,28 49,59,26 54,58,31 54,49,21 72,70,37 71,65,42 64,59,20 73,66,37 69,67,38 68,66,46 76,78,52 62,61,34 68,67,40 76,75,48 64,64,34 71,64,44 99,83,25 67,62,21 93,81,40 64,64,72 64,67,74 69,68,73 81,79,87 84,84,96 82,84,98 84,88,101 90,94,107 91,93,107 75,78,89 67,70,77 71,71,79 73,72,77 68,67,70 68,67,70 76,73,77 77,74,80 80,72,80 58,54,37 63,53,29 137,124,103 75,74,49 72,75,51 63,65,37 59,62,31 48,49,26 62,62,46 67,68,45 60,57,15 61,51,29 60,51,22 58,50,26 60,58,38 37,41,26 60,68,47 51,63,43 57,54,28 81,66,28 63,58,30 102,90,51 62,62,48 55,66,53 65,77,68 90,87,61 41,47,34 49,48,10
255,179,20 179,105,0 85,93,72 77,60,13 188,117,0 226,192,21 218,182,21 205,137,31 128,84,13 143,105,29 240,156,23 237,126,0 245,166,22 245,198,94 72,74,32 84,82,53 58,59,49 53,53,48 62,66,51 94,101,67 63,72,44 68,68,38 57,50,9 101,79,14 84,63,9 67,62,30 80,70,28 119,91,33 142,121,69 85,68,1 120,83,12 158,119,35 202,150,29 192,134,29 108,94,28 120,78,0 165,121,25 154,110,32 146,108,30 91,72,15 67,45,7 132,118,75 74,69,30 63,60,34 73,65,43 83,76,35 79,63,9 139,107,52 103,87,45 132,112,80 58,42,25 61,43,11 77,52,22 77,50,16 79,47,3 71,47,10 82,67,29 98,84,57 65,61,51 53,51,59 43,44,47 59,62,50 70,73,40 48,48,48 51,56,36 46,51,31 54,53,28 61,61,47 67,59,37 78,68,30 74,66,42 67,62,34 55,53,31 71,70,43 58,56,23 68,67,40 79,64,28 67,62,34 66,63,37 103,90,40 64,73,43 89,85,39 63,58,44 65,65,75 55,55,63 82,80,90 79,77,97 87,84,99 78,80,94 84,87,98 93,91,101 83,83,91 64,63,68 68,67,72 74,72,80 72,69,73 89,83,76 90,84,79 77,70,70 92,82,81 44,39,9 105,87,57 70,66,45 52,55,33 61,62,39 58,59,36 61,59,30 56,55,30 56,56,42 57,56,31 64,59,20 59,52,25 64,59,20 60,55,23 50,52,35 38,43,23 60,63,30 51,62,47 52,55,31 71,62,33 56,52,31 66,68,40 72,68,49 47,53,42 61,72,59 92,97,77 55,51,34 46,48,20
255,189,31 255,185,45 70,68,35 79,60,0 255,229,59 132,86,0 238,202,16 142,98,16 151,126,67 95,70,24 241,173,43 238,163,31 255,187,49 227,169,34 162,137,78 61,52,33 55,50,49 51,45,50 50,43,41 47,47,31 56,61,39 61,60,33 67,62,34 70,60,20 58,51,24 68,66,44 170,133,64 71,53,9 109,90,33 107,96,52 239,177,78 173,115,8 159,125,53 135,94,0 90,78,48 189,149,56 178,119,2 128,77,0 109,72,0 105,80,34 87,70,44 70,59,24 68,66,35 61,55,30 67,59,35 52,53,30 89,61,3 138,110,42 96,76,44 79,61,31 54,37,11 60,41,18 64,48,31 75,52,12 88,58,0 83,49,6 86,67,51 62,50,40 59,46,56 63,51,65 61,46,56 67,55,55 68,58,36 66,51,59 52,43,37 54,54,38 62,62,32 57,59,42 56,53,27 74,66,44 58,53,21 61,56,26 55,52,28 72,67,39 63,62,26 61,63,35 103,87,45 63,58,26 68,66,37 93,78,31 64,73,54 73,76,52 121,101,53 64,64,72 58,59,64 54,54,51 76,75,64 81,76,75 92,89,93 72,72,82 83,82,87 77,74,78 70,68,69 68,65,71 86,83,87 74,69,68 144,130,112 172,154,133 102,90,90 78,69,54 58,46,9 106,88,46 97,95,73 58,61,39 63,64,43 55,54,29 58,58,28 57,54,30 65,64,53 51,53,25 65,60,19 59,52,21 61,55,19 62,60,27 47,48,29 39,42,20 58,58,24 46,59,43 49,54,32 74,67,38 54,51,27 59,60,37 91,89,58 45,50,30 54,66,48 75,81,68 59,51,27 48,47,40
255,185,30 237,163,22 103,86,37 119,86,7 255,186,41 98,54,0 244,203,19 212,157,56 119,78,10 111,76,9 251,190,74 150,105,30 173,123,9 253,179,36 102,82,36 118,104,86 61,51,50 50,39,46 49,39,43 40,41,33 60,65,43 60,60,30 57,50,21 65,59,25 54,55,32 57,53,32 138,101,18 59,50,5 79,60,5 85,82,40 218,164,89 202,130,0 107,76,25 140,104,1 85,71,42 139,99,8 177,117,6 189,135,47 111,77,3 167,127,61 61,53,29 59,54,24 61,60,33 59,51,27 67,60,29 62,61,36 113,79,18 110,81,20 84,67,32 63,45,13 59,36,7 60,41,18 69,45,23 77,55,10 76,55,14 93,60,12 92,69,40 95,75,55 77,54,53 94,75,77 86,63,62 84,67,57 78,60,39 84,61,60 88,77,60 58,54,33 62,61,34 58,56,38 68,63,35 72,68,47 63,59,24 66,64,33 66,61,33 69,62,31 64,60,25 69,66,42 129,109,63 65,59,25 62,62,32 77,66,22 67,77,53 74,76,48 151,127,76 68,67,70 60,58,66 58,53,39 102,66,6 77,68,60 75,73,71 60,62,59 66,63,69 76,71,73 77,75,76 69,66,72 77,71,76 84,77,75 165,146,123 202,174,145 171,151,103 58,54,33 77,59,15 79,61,19 83,84,61 53,56,34 61,62,39 55,54,29 61,61,31 57,55,33 66,66,52 51,51,21 65,59,23 64,58,24 61,55,19 64,62,29 46,47,28 44,47,23 58,58,28 47,60,44 51,54,32 72,67,35 56,53,29 55,53,31 79,79,47 51,54,32 52,61,44 75,82,66 62,56,22 50,45,42
255,198,35 198,130,16 152,99,35 146,89,0 76,57,4 73,52,11 185,131,0 218,166,31 135,104,42 224,176,81 100,63,0 147,89,0 209,145,32 255,203,52 201,154,65 64,49,29 59,50,46 51,42,53 47,37,57 57,62,58 58,62,33 67,61,27 72,66,32 64,55,24 75,71,52 55,44,9 97,64,0 50,37,0 64,47,0 118,88,19 200,145,44 127,85,4 105,79,29 126,101,42 103,75,19 204,163,66 178,115,10 198,151,72 183,141,58 162,115,24 79,57,10 59,42,7 69,68,30 60,53,26 66,57,30 71,63,29 155,121,58 139,105,42 66,50,17 61,42,7 59,35,0 57,37,7 61,41,11 69,51,9 87,55,23 189,133,41 176,126,41 163,112,55 134,83,55 149,98,72 148,100,73 151,103,78 148,99,79 128,90,73 68,59,40 60,58,36 58,59,38 57,56,31 58,55,31 67,60,40 78,71,42 70,69,42 68,62,28 88,81,40 68,62,28 76,73,49 119,83,21 59,53,17 54,57,26 58,57,19 69,63,29 131,110,58 57,44,0 77,65,53 63,59,68 65,61,55 192,145,64 121,77,0 184,147,74 143,109,35 76,62,44 130,113,103 116,104,94 62,61,64 73,72,75 81,76,73 163,142,117 207,164,131 175,130,68 47,49,21 122,94,38 85,64,23 72,75,55 51,56,32 66,68,42 55,54,27 61,61,29 52,55,31 63,63,49 55,55,21 60,55,23 67,61,25 58,57,19 64,64,32 44,46,29 52,54,28 55,60,36 52,61,44 54,55,34 63,64,27 56,55,28 51,49,27 61,65,38 61,62,39 47,48,29 68,82,78 62,56,22 53,46,28
255,206,35 180,118,8 118,62,0 155,95,0 73,49,0 73,68,25 223,169,46 254,199,31 146,75,0 125,76,0 174,108,8 240,178,68 246,148,0 166,111,10 219,135,0 112,97,46 76,55,32 118,91,73 121,92,86 79,63,46 69,60,29 69,61,25 68,61,30 66,58,36 60,46,17 123,94,33 102,69,1 97,81,23 77,66,31 144,112,39 178,125,32 83,73,51 216,171,55 94,69,41 157,124,27 167,120,31 206,144,17 227,172,73 154,95,0 113,87,17 181,124,14 194,145,53 134,95,54 137,103,73 124,94,68 128,97,78 148,98,67 160,110,77 93,74,62 51,38,15 51,34,6 53,35,14 67,46,19 78,41,0 126,80,23 169,114,69 187,128,98 181,119,90 192,131,99 198,132,100 198,133,94 195,130,91 197,135,97 182,137,104 59,55,36 60,61,40 63,59,40 72,72,42 72,70,50 55,48,17 65,63,34 75,73,42 68,62,26 82,75,32 56,54,21 72,69,45 138,104,34 56,49,8 58,61,30 59,54,13 55,55,21 127,112,63 88,71,20 88,66,30 66,66,78 58,61,70 127,86,0 200,151,63 134,85,0 165,113,0 120,107,104 167,145,127 55,33,13 49,45,26 68,67,58 83,78,77 147,125,105 188,159,128 87,65,18 48,48,16 94,69,21 109,84,38 68,69,46 66,63,39 73,69,48 51,50,25 59,57,26 40,42,16 58,60,43 58,54,19 55,48,21 67,62,19 55,58,23 57,63,36 37,43,30 55,58,36 56,63,45 49,57,43 57,60,38 54,56,10 58,57,19 56,54,23 55,57,29 69,73,35 53,55,27 54,66,72 72,63,44 60,53,35
255,203,43 158,101,16 138,76,0 175,101,0 111,57,0 79,75,27 164,116,1 147,97,12 222,134,25 255,182,58 163,122,25 83,59,6 255,168,23 202,119,0 216,150,26 250,194,84 105,90,70 81,60,35 118,80,59 76,57,32 60,62,36 63,61,30 66,61,33 69,65,44 76,49,6 214,154,70 108,86,23 194,162,87 69,70,51 170,137,58 128,92,4 64,63,38 142,97,22 159,100,7 86,57,0 86,55,6 184,112,0 252,172,35 111,55,0 227,156,45 199,143,49 200,136,51 187,129,65 163,106,66 185,128,97 193,134,104 190,132,99 176,122,88 91,66,47 52,39,18 44,35,18 75,49,24 83,54,23 88,53,15 137,85,55 180,122,87 189,128,94 189,128,94 189,128,92 206,141,104 193,128,89 203,135,95 243,173,126 159,123,94 70,68,48 68,69,48 60,54,31 78,70,46 60,61,38 61,55,19 61,59,30 70,65,33 80,75,36 71,65,29 62,61,34 77,78,57 139,112,65 66,59,20 54,52,32 59,55,20 56,53,27 149,138,92 186,154,81 163,128,61 72,68,79 66,65,80 71,52,38 145,100,11 189,137,50 173,126,37 96,85,82 178,154,128 123,107,74 71,66,34 72,65,49 73,73,73 119,103,86 167,146,123 68,62,39 47,44,18 69,51,19 139,99,33 59,60,37 94,86,62 61,59,39 51,52,33 79,67,37 51,44,15 55,56,33 57,47,9 60,47,15 64,57,16 60,63,32 53,58,36 38,41,33 59,64,42 48,59,44 49,57,36 53,57,40 48,49,12 64,61,17 59,55,18 55,52,26 61,65,27 60,65,31 48,52,37 53,56,34 53,55,27
245,179,33 133,101,28 133,82,15 220,132,0 169,92,0 61,65,25 108,70,6 118,74,0 255,160,2 229,151,31 133,114,75 255,187,56 194,142,42 152,101,25 230,169,51 166,100,0 86,77,32 80,65,56 73,54,27 78,51,44 68,55,52 69,56,49 72,58,44 77,66,47 95,68,36 170,119,64 92,64,26 194,149,87 98,84,66 161,117,66 120,66,7 121,82,43 143,99,73 147,103,65 141,93,48 105,78,62 165,114,79 194,127,82 167,109,76 128,79,39 146,96,65 181,124,84 168,112,74 169,111,78 152,93,63 163,104,74 185,124,90 119,85,65 65,53,27 66,49,12 78,47,8 107,68,11 116,79,37 85,59,47 176,125,99 186,130,96 182,124,91 195,136,106 196,138,105 187,131,97 172,119,92 130,87,79 105,74,66 84,67,57 58,54,44 68,57,52 74,68,45 61,61,45 69,60,29 68,61,22 61,60,33 70,70,38 65,64,28 70,68,35 62,65,34 87,88,65 147,123,68 74,68,32 56,55,28 67,61,25 68,57,24 139,115,64 178,140,74 133,91,1 87,69,48 76,74,84 119,107,97 116,75,16 183,120,0 118,56,0 108,97,92 173,137,115 141,106,79 142,106,73 73,57,44 65,67,67 107,98,90 154,143,126 60,53,33 56,50,27 83,62,35 121,86,30 58,54,37 126,115,98 57,60,40 51,56,36 115,96,57 71,53,32 53,51,29 60,45,9 61,46,10 64,51,19 64,64,34 51,54,32 37,40,30 62,66,49 55,53,35 47,54,36 55,57,40 47,45,23 66,62,25 63,60,20 56,55,30 54,60,21 67,72,38 49,50,27 52,55,33 53,51,29
205,138,1 142,102,11 119,68,0 203,125,0 247,151,0 65,63,34 60,53,12 193,149,37 209,131,0 160,79,0 103,55,0 180,131,39 110,61,0 255,219,54 141,95,0 219,152,2 219,152,36 103,56,0 132,119,98 136,114,78 195,136,108 214,147,104 222,154,114 194,131,96 185,124,88 181,124,84 193,131,91 191,133,96 181,120,88 162,105,65 184,124,85 198,140,107 172,115,84 187,131,93 212,147,106 221,149,110 207,135,98 210,142,104 200,144,108 183,139,109 168,134,116 138,105,96 142,112,111 147,112,97 144,109,94 153,118,105 138,107,99 42,26,20 33,24,18 35,29,22 31,22,14 85,67,46 85,56,25 63,47,34 95,74,74 85,67,76 93,83,84 89,80,91 72,67,83 72,59,67 55,41,54 79,51,53 122,93,89 56,38,35 102,87,49 109,93,49 81,63,31 112,89,74 93,69,36 93,78,27 73,66,37 51,44,42 56,57,34 77,79,53 66,71,51 59,70,57 160,126,63 71,62,31 66,64,31 60,53,22 107,82,38 187,151,89 88,50,2 151,121,63 121,88,22 79,75,88 145,135,134 158,119,62 114,73,14 110,81,48 157,140,130 109,78,57 184,128,104 146,95,69 189,143,104 64,54,53 100,91,85 137,132,118 50,48,26 117,96,71 90,74,43 64,54,30 57,53,34 110,101,82 55,60,40 60,63,43 83,70,47 51,50,25 53,43,21 49,37,9 60,48,7 53,44,13 58,44,15 59,45,18 52,43,26 73,67,42 55,54,29 49,54,34 55,58,38 44,43,32 64,64,34 66,70,32 64,67,43 52,56,29 71,69,36 54,53,28 51,64,41 61,58,16
137,84,0 201,137,6 114,72,18 192,124,0 255,196,26 37,37,21 55,46,17 239,168,46 112,76,0 255,175,1 225,131,0 218,166,77 164,116,42 166,98,10 114,66,0 243,150,35 255,201,84 160,112,38 84,51,24 75,56,70 73,64,58 76,57,73 106,78,78 123,92,84 151,105,75 174,119,78 182,121,89 211,150,118 188,127,93 190,132,97 178,126,94 169,124,101 145,109,89 125,91,71 132,101,82 120,84,66 125,89,83 98,68,71 82,58,64 95,72,73 83,61,66 86,64,72 86,64,72 92,67,66 95,69,59 96,64,59 63,40,39 42,33,27 38,27,24 42,33,27 47,39,28 55,43,33 63,48,39 86,66,48 120,86,68 157,110,87 160,111,73 147,98,62 184,135,99 160,114,77 146,95,69 101,60,42 109,68,41 196,137,107 206,159,127 74,41,30 80,58,66 81,61,54 79,54,55 83,43,34 120,79,50 153,119,97 98,69,47 113,82,63 101,75,63 68,57,54 143,89,51 136,90,64 137,91,61 147,102,79 146,96,65 143,91,61 124,82,60 133,85,60 140,99,68 82,75,89 76,72,85 190,152,142 94,75,63 97,87,77 155,141,123 137,101,81 118,76,52 204,155,133 157,105,73 114,98,81 78,72,67 103,100,87 51,54,30 165,119,93 150,125,95 59,52,32 63,56,40 53,46,28 51,64,41 58,63,43 35,52,26 43,53,31 53,44,15 53,40,8 63,53,15 53,53,19 61,56,26 53,47,22 54,45,26 65,51,24 54,45,26 48,51,31 55,59,32 46,46,32 54,53,28 68,72,34 66,70,43 51,54,32 68,63,31 78,74,37 51,58,40 97,88,32
132,79,11 255,169,42 123,88,63 172,109,0 255,198,17 22,27,23 48,46,28 172,117,45 96,60,9 255,205,44 255,181,41 129,98,49 102,55,0 213,167,41 247,150,1 119,75,74 255,152,0 255,161,0 112,82,67 134,94,60 80,47,40 75,46,42 98,73,72 92,76,74 88,70,69 83,65,64 88,63,77 103,77,86 107,79,79 103,78,77 110,84,74 148,120,107 167,118,96 152,105,82 88,69,57 94,72,80 92,73,91 80,65,87 72,52,64 85,60,61 176,134,112 187,136,112 178,127,92 183,131,99 165,113,81 157,116,89 56,39,31 44,35,29 52,39,32 63,51,41 72,58,44 80,61,47 79,57,39 91,69,51 108,87,64 118,89,65 159,114,81 202,151,116 208,152,116 203,145,108 202,146,112 180,124,88 190,132,97 177,115,86 191,132,102 150,102,77 158,110,85 186,129,85 126,82,52 203,145,108 165,107,74 173,123,92 177,123,87 171,115,81 167,112,81 197,139,106 187,125,87 202,142,101 205,148,108 195,140,99 208,151,109 216,159,119 168,112,74 191,139,109 140,95,72 100,90,94 82,85,105 140,107,96 138,111,104 106,97,93 131,122,107 121,78,59 234,171,136 197,144,117 162,106,72 184,138,110 66,64,60 67,66,57 102,94,72 136,80,54 154,108,78 48,45,30 105,96,79 42,43,22 54,61,43 64,62,40 71,63,39 47,55,32 57,40,16 55,42,8 62,56,20 55,54,18 61,56,28 47,47,33 49,53,38 74,69,39 49,47,27 51,56,36 55,59,30 43,47,32 44,42,24 70,68,37 66,69,36 47,48,25 63,58,28 87,75,36 48,54,41 88,54,0
157,109,64 252,178,74 137,101,81 163,115,20 255,178,28 114,64,2 229,146,24 123,91,47 159,120,59 255,174,67 225,156,29 66,48,45 234,188,81 114,60,40 170,123,102 255,191,56 108,68,59 124,89,51 153,106,74 179,123,97 178,125,100 167,120,99 157,112,89 146,117,95 112,92,83 95,77,74 92,71,69 97,78,82 97,77,89 95,72,85 98,79,83 119,94,91 104,82,74 116,94,88 160,127,118 184,145,131 125,93,90 73,59,61 69,55,72 66,54,68 67,53,66 82,64,73 127,101,91 141,106,93 158,121,108 139,115,109 47,36,33 45,34,27 53,43,31 61,49,37 76,62,46 87,68,52 90,68,50 89,66,51 87,67,47 100,75,56 131,93,76 162,117,96 193,137,101 205,148,108 200,142,107 198,140,105 183,127,93 170,118,86 177,125,93 208,152,118 165,106,76 176,128,101 185,119,89 190,132,99 207,147,108 195,138,98 166,110,76 174,118,84 192,137,106 195,139,105 187,131,95 188,134,100 176,120,84 179,121,86 199,133,99 203,138,101 188,127,91 146,94,62 157,111,83 121,104,107 102,98,118 166,138,127 98,80,77 115,110,109 139,125,109 165,120,87 160,112,65 146,104,52 219,159,107 183,128,83 64,59,56 62,61,52 162,138,116 119,70,30 158,115,80 54,51,36 94,87,71 41,48,32 66,57,38 130,101,79 119,77,64 57,53,32 56,45,10 60,52,16 56,54,25 55,55,10 56,53,27 44,44,30 52,55,31 74,67,26 57,49,25 56,58,32 56,59,28 48,52,35 42,42,28 47,46,19 61,63,21 55,55,23 57,51,26 65,58,27 41,48,32 142,102,7
