215,131,69 136,61,30 110,49,31 107,57,42 97,50,41 102,63,62 91,53,55 103,64,63 106,61,58 107,62,59 153,82,58 226,122,62 255,205,98 255,216,108 254,215,117 255,218,138 255,218,138 255,219,139 255,217,131 255,218,123 255,214,114 255,214,109 255,215,107 255,214,107 255,209,102 255,206,98 255,200,91 255,199,90 255,198,86 255,195,84 255,193,87 255,190,84 255,189,84 255,190,85 255,189,84 255,190,81 255,191,82 255,193,86 255,193,86 255,192,90 255,192,90 255,193,85 255,190,84 255,187,85 255,187,85 255,186,82 255,184,80 255,187,79 255,185,77 255,185,77 255,183,79 255,184,80 255,184,80 255,186,82 255,185,84 255,183,81 255,184,76 255,184,76 255,182,81 255,181,80 255,180,80 255,179,79 255,178,79 255,178,79 255,177,81 255,177,81 255,177,81 255,177,81 255,177,81 255,177,83 255,176,87 255,176,87 255,177,88 255,177,90 255,175,88 255,175,83 255,173,81 255,171,89 255,169,87 255,167,86 255,165,85 255,163,84 255,163,77 255,163,77 255,161,74 255,158,71 255,159,72 255,157,70 255,158,73 255,159,74 255,158,72 255,157,71 255,156,76 255,155,75 255,155,72 255,155,72 255,154,74 255,154,74 255,155,75 255,154,71 255,147,70 255,152,80 255,153,79 255,151,75 255,152,81 255,149,77 255,148,77 255,147,83 255,150,84 254,145,85 252,145,86 249,144,89 246,144,85 244,142,81 242,141,85 234,142,87 231,140,82 230,139,81 235,136,81 233,134,79 231,151,63 193,118,32 186,116,56 164,101,48 151,99,49 177,123,64 148,106,68 102,81,70
229,146,79 124,58,26 98,43,28 102,52,39 89,45,35 94,51,43 82,48,44 90,56,54 97,54,50 104,61,57 121,63,53 178,94,48 255,168,77 255,191,99 255,196,97 255,201,101 255,218,114 255,219,116 255,214,109 254,212,104 253,214,101 255,220,105 255,203,98 255,197,89 255,185,80 255,188,83 255,197,89 255,194,88 255,188,86 255,188,86 255,190,88 255,189,87 255,191,91 255,192,92 255,192,92 255,194,95 255,200,101 255,197,98 255,192,93 255,182,84 255,183,85 255,183,90 255,184,84 255,179,83 255,183,88 255,181,83 255,181,83 255,183,86 255,182,86 255,182,88 255,181,84 255,179,83 255,179,78 255,173,74 255,170,79 251,168,78 255,164,78 255,169,82 255,177,87 255,177,82 255,175,85 255,175,85 255,176,83 255,177,83 255,174,89 255,174,92 255,177,86 255,176,83 255,175,85 255,174,89 255,179,92 255,175,84 255,177,86 255,177,88 255,176,88 255,176,86 255,175,85 255,174,85 255,172,86 255,174,89 255,172,83 255,167,76 255,164,74 255,165,77 255,164,76 255,164,76 255,161,74 255,161,74 255,161,72 255,161,70 255,160,72 255,161,75 255,162,74 255,161,77 255,161,76 255,160,75 255,162,73 255,157,68 255,157,75 255,151,71 255,160,78 255,158,70 255,156,74 255,156,82 255,153,80 255,152,82 255,149,85 255,144,77 255,144,80 247,136,74 244,132,75 249,135,80 247,137,84 244,141,85 230,136,82 235,141,89 230,138,87 230,136,82 233,137,79 232,149,64 182,121,37 155,102,38 139,90,54 168,120,66 119,79,45 138,93,49 105,79,56 90,71,59
221,141,84 118,59,31 89,46,31 91,49,38 81,41,32 78,42,36 74,44,45 80,50,51 84,50,48 96,59,58 106,60,60 121,66,55 182,97,58 250,156,70 255,180,83 255,176,85 255,179,87 255,181,89 255,179,91 255,177,86 255,177,83 255,175,83 255,172,81 255,173,81 255,170,77 255,171,78 255,171,77 255,171,77 255,171,77 255,170,76 255,171,79 255,171,79 255,174,81 255,174,81 255,174,81 255,173,83 255,173,83 255,171,81 255,171,81 254,165,80 255,167,82 255,167,86 254,164,88 255,161,85 255,166,93 255,166,95 254,168,95 255,167,92 255,170,93 255,170,94 253,162,91 246,155,84 248,159,87 246,155,86 245,155,92 242,154,93 242,152,89 244,154,91 244,155,85 255,167,91 255,171,86 255,172,87 255,171,85 255,174,88 255,173,90 255,173,90 255,175,92 255,172,93 249,156,83 243,157,84 240,154,86 231,148,83 225,147,80 223,147,84 220,145,82 217,141,83 216,140,84 244,154,87 255,167,92 255,172,92 255,168,79 255,167,77 255,166,75 255,169,77 255,168,79 255,169,80 255,167,77 255,167,77 255,168,78 255,168,78 255,168,76 255,168,79 255,169,79 255,169,79 255,171,82 255,164,75 237,146,57 206,122,37 195,121,51 173,107,50 184,108,52 195,109,43 210,121,51 205,119,53 183,117,62 165,104,57 162,107,64 159,105,67 152,105,71 152,108,70 154,107,73 151,107,69 148,105,70 150,105,70 149,106,73 149,106,73 162,120,82 174,120,70 193,130,61 182,126,50 147,102,38 143,99,46 149,105,65 158,112,44 140,98,56 97,68,44 86,67,53 77,62,51
193,121,73 103,50,23 77,42,27 80,42,32 74,41,34 74,42,37 76,49,44 67,46,46 79,51,51 81,47,54 89,49,53 102,57,61 131,63,45 228,121,53 255,162,72 255,169,81 255,169,83 255,168,80 255,170,83 255,168,80 255,168,78 255,170,78 255,168,78 255,171,80 255,169,77 255,168,79 255,168,81 255,168,81 255,167,80 255,167,80 255,168,82 255,169,83 255,170,85 255,169,84 255,169,84 255,169,85 255,168,84 255,168,84 255,168,84 250,165,87 250,165,87 254,164,90 252,162,88 251,162,92 247,160,92 239,159,91 237,157,91 230,149,88 227,151,88 228,152,89 226,149,89 226,146,89 226,146,89 226,146,89 228,143,86 228,146,90 228,143,86 229,144,89 228,149,87 229,150,88 233,148,91 231,149,91 233,151,79 240,158,86 235,154,91 231,150,87 228,147,84 230,150,84 238,152,84 238,151,83 231,148,81 220,144,81 216,144,80 214,144,84 211,143,82 208,138,87 208,138,87 210,135,86 208,134,82 208,133,84 215,138,87 214,136,83 211,131,76 209,132,79 199,125,73 205,127,74 204,128,70 206,129,69 211,132,70 222,143,81 251,155,68 255,168,77 255,166,73 254,163,76 210,125,49 205,127,49 196,122,47 193,122,53 170,106,44 190,126,59 177,112,50 174,112,56 174,108,56 171,111,59 169,110,62 162,107,62 163,112,73 159,110,70 155,109,72 155,108,74 156,107,69 161,111,67 172,127,83 163,121,83 157,113,75 182,125,54 182,123,46 153,97,30 169,120,55 136,92,39 120,78,40 127,87,53 115,81,47 99,69,43 103,74,52 84,61,50 93,72,59 81,60,45
109,70,38 80,51,29 69,51,32 68,47,32 69,48,35 64,48,33 72,56,52 67,53,55 68,51,52 71,54,60 79,55,59 86,55,61 96,55,53 147,79,36 233,137,63 246,158,79 255,169,85 255,167,78 255,171,76 255,167,80 255,166,86 255,168,84 255,164,76 255,163,77 255,163,80 255,167,87 255,165,78 255,165,78 255,162,76 255,164,78 255,163,78 255,163,78 255,165,82 255,166,83 255,166,83 255,166,84 255,166,84 255,166,84 255,166,84 251,161,85 251,161,85 249,161,86 246,158,83 242,157,84 236,153,84 229,154,91 224,148,85 224,148,90 222,149,90 221,148,89 218,145,86 222,146,86 209,155,119 223,143,88 218,143,78 218,145,84 220,142,91 223,145,94 225,146,98 224,147,96 224,147,96 224,147,96 225,146,98 225,146,98 224,148,90 224,148,90 224,147,89 227,150,90 228,149,87 227,151,86 220,147,86 220,147,88 213,142,87 211,142,88 205,138,86 203,136,84 202,135,83 202,136,88 201,134,91 201,134,91 201,133,88 196,129,84 189,126,77 188,124,78 191,127,83 186,126,83 189,125,81 193,125,85 189,124,83 187,125,83 192,129,80 197,122,59 231,151,67 215,134,53 212,134,65 193,121,55 200,132,60 186,120,45 202,132,54 191,119,39 178,110,51 174,109,49 172,109,56 171,113,62 170,111,63 168,112,63 171,112,64 169,113,66 165,112,71 167,112,58 182,121,56 181,121,51 189,132,74 156,103,58 181,128,71 186,122,60 141,92,43 138,94,54 129,87,49 121,80,49 126,87,57 116,80,49 111,75,44 109,74,49 110,79,58 99,68,49 91,60,39 94,63,44
67,47,29 64,48,31 62,48,32 59,48,31 57,48,31 58,51,33 54,49,35 53,54,46 58,51,51 61,59,57 68,59,55 75,63,53 91,64,57 100,62,56 132,83,43 183,129,39 217,155,56 228,163,54 229,157,52 241,167,72 237,164,66 240,160,48 246,155,47 251,159,61 249,163,72 250,165,71 255,170,74 254,168,66 252,166,66 254,164,68 253,162,75 253,161,79 254,161,84 255,162,89 252,162,86 252,162,86 253,165,90 250,166,88 243,160,91 238,158,92 234,155,91 231,155,92 231,155,90 227,152,89 222,146,88 219,151,106 214,142,105 213,138,89 217,140,84 219,139,84 208,142,92 193,137,74 90,71,48 202,140,84 212,141,88 211,139,91 211,139,93 212,140,94 212,140,92 214,139,92 211,139,93 211,136,91 214,138,96 210,134,92 209,137,87 209,137,87 208,136,86 211,137,85 213,139,85 211,138,81 209,139,81 206,137,81 203,134,80 199,132,82 196,130,82 193,128,87 189,127,85 188,128,85 186,126,87 189,125,81 189,128,83 187,126,81 190,129,82 186,125,78 184,123,78 184,122,80 184,122,84 183,123,80 194,124,66 207,132,64 208,135,37 205,127,45 188,115,35 198,125,50 188,117,44 187,119,49 188,120,48 194,123,50 194,120,48 196,125,52 183,117,46 177,113,46 178,113,53 176,111,54 172,109,56 173,110,57 173,110,57 174,111,62 184,119,62 212,137,38 197,127,51 189,133,59 127,90,48 110,81,46 106,74,44 143,105,55 170,110,42 141,91,45 145,105,69 132,88,48 129,85,47 120,75,40 118,68,35 132,79,34 145,92,37 141,87,26 171,115,41 178,119,44
61,47,31 57,46,31 53,41,31 52,42,30 51,43,30 52,44,31 48,42,33 52,52,47 52,51,56 53,59,62 59,59,56 66,59,57 74,61,56 78,59,61 88,62,48 130,97,58 117,82,46 130,91,59 129,85,59 155,109,68 148,102,47 137,86,29 149,100,33 150,102,30 139,88,33 168,117,48 169,118,40 187,130,43 221,156,63 219,154,61 210,142,54 236,164,73 230,155,65 235,158,73 234,156,85 227,151,88 226,152,84 221,147,93 215,143,93 211,141,92 208,141,91 207,141,91 207,137,88 207,136,92 201,134,91 159,105,71 116,73,56 201,133,95 197,129,89 199,132,82 106,88,83 55,61,80 58,44,26 174,121,78 191,129,87 193,128,89 193,128,91 194,129,92 195,130,91 194,129,90 194,129,90 193,128,89 195,127,87 196,129,86 196,129,86 197,130,87 195,131,85 198,131,86 199,132,84 200,128,80 204,132,82 196,129,79 194,128,80 192,128,82 187,126,81 184,124,81 180,125,82 180,124,86 179,123,89 176,121,76 176,119,75 174,117,73 177,117,76 177,117,76 180,117,68 185,118,66 186,118,57 211,138,54 218,143,53 211,139,50 183,112,41 203,134,53 185,117,47 178,114,47 177,110,42 185,118,50 177,113,46 178,113,49 178,113,49 175,111,44 167,106,43 164,107,47 159,104,48 159,104,48 160,107,52 160,107,54 160,107,54 163,107,58 197,133,66 220,147,45 163,101,45 146,97,46 111,77,34 112,79,40 112,77,50 102,76,51 136,95,48 149,101,54 136,94,52 160,106,56 171,117,42 175,118,47 182,123,48 197,130,51 204,140,44 202,137,48 196,135,51 194,134,50
57,50,32 58,51,35 54,46,35 51,43,30 52,44,31 51,43,30 51,48,35 47,52,46 46,52,55 50,56,59 55,56,59 59,56,60 65,58,56 71,61,60 76,58,55 81,61,52 82,63,51 87,68,56 79,55,49 85,58,51 85,59,38 89,60,40 88,57,34 95,67,40 91,65,40 89,63,38 88,63,35 103,73,45 103,70,43 100,68,34 106,74,40 123,88,34 165,122,62 160,116,49 182,128,49 201,148,55 203,146,61 207,139,65 205,139,82 200,137,84 195,130,89 187,134,89 189,127,87 186,129,85 193,121,82 182,127,84 85,58,70 175,124,96 179,125,75 203,147,98 71,77,94 31,38,61 68,55,76 113,75,56 181,120,84 178,122,86 178,124,90 174,120,86 177,123,89 179,123,89 176,118,85 181,120,86 181,120,86 183,122,86 182,124,87 180,122,85 182,125,83 184,124,81 185,125,82 185,123,81 186,121,80 184,123,78 183,123,80 181,124,84 178,122,84 173,119,81 170,119,84 172,118,84 172,118,84 172,117,72 171,116,71 172,115,71 172,115,71 192,130,74 182,120,48 177,111,40 171,107,40 167,104,37 176,111,47 175,111,47 191,126,62 180,112,42 197,129,57 190,127,55 175,111,42 166,102,38 178,120,58 166,112,51 160,105,49 151,97,38 153,100,43 145,94,41 138,95,46 137,95,41 162,112,29 175,120,37 173,123,51 163,112,59 157,107,45 160,111,46 153,107,52 140,96,45 123,86,42 112,79,40 96,70,45 86,67,44 101,67,49 147,105,51 122,76,39 155,107,53 175,120,39 188,137,43 200,141,46 207,144,52 197,136,48 196,140,62 166,114,52 180,130,58
51,49,31 49,47,29 49,46,31 49,47,29 49,46,31 48,45,30 53,50,35 41,46,40 46,55,57 48,57,59 50,55,61 53,56,65 59,58,61 62,60,61 67,57,58 70,61,57 71,60,57 71,60,57 78,61,62 76,60,58 74,58,45 77,61,48 77,56,41 74,55,41 74,55,39 74,55,39 72,58,44 73,57,44 75,56,44 73,57,40 77,62,42 83,64,48 83,66,58 74,54,47 83,62,47 91,71,53 94,68,47 121,97,62 145,111,50 196,142,63 179,125,50 189,138,62 178,117,72 119,72,38 54,38,53 72,51,66 153,113,90 165,118,95 160,113,79 128,75,34 54,38,36 65,69,100 92,83,98 94,77,83 169,115,81 167,117,84 164,116,89 166,118,91 165,117,88 164,113,85 166,116,85 170,115,86 171,116,85 171,116,85 168,117,82 169,118,83 172,118,82 172,118,82 171,117,81 174,118,80 174,120,82 175,119,85 174,118,84 172,117,86 168,116,84 166,116,85 161,115,85 163,113,80 163,112,77 168,113,72 165,110,69 163,106,66 182,125,67 198,132,57 160,97,30 158,104,45 141,91,29 171,114,54 153,99,40 155,103,43 155,103,41 169,111,49 158,102,37 154,101,37 154,100,39 165,111,50 151,100,43 146,100,43 148,102,47 152,100,50 142,93,44 137,92,44 135,94,49 132,90,36 157,109,37 119,79,27 91,65,26 107,77,35 110,77,38 92,63,28 95,66,33 97,65,35 97,65,35 91,59,29 97,70,36 99,70,37 104,72,40 127,98,45 132,102,44 142,107,26 147,109,22 156,119,36 148,112,52 162,123,66 171,126,62 161,119,56 108,70,33 116,78,41
55,50,36 49,46,31 49,49,35 49,47,29 46,44,26 46,43,28 48,48,32 45,47,42 43,52,52 44,53,53 48,54,57 50,53,62 58,57,62 55,56,61 63,58,60 64,57,55 64,57,55 64,57,55 68,56,61 66,54,54 68,56,46 70,58,46 73,57,44 67,51,38 70,56,42 72,58,44 62,52,40 68,56,44 63,51,39 68,57,42 66,57,42 66,55,40 66,53,50 65,54,51 63,53,54 74,65,57 64,58,49 69,68,61 69,58,55 91,67,41 112,73,16 124,87,16 176,128,56 129,82,59 92,54,58 62,60,84 163,110,96 158,112,94 164,119,84 149,98,59 73,47,22 24,28,57 72,65,75 71,55,53 160,110,77 160,112,85 160,113,90 160,114,88 158,112,84 160,114,86 162,112,81 163,113,82 164,114,83 164,114,81 165,119,82 167,118,82 166,116,83 166,117,81 166,117,79 165,114,77 168,117,82 167,115,85 167,115,83 164,114,83 162,112,79 158,113,80 157,111,81 159,109,76 158,107,72 160,105,64 160,105,62 165,108,64 155,97,35 179,110,43 159,101,35 150,97,40 143,100,44 155,102,45 146,98,44 149,103,48 146,98,42 157,104,47 157,107,45 161,114,51 153,103,43 150,99,42 143,95,41 142,96,41 139,95,42 140,93,43 137,92,46 133,90,45 133,92,47 133,85,27 160,105,33 129,83,28 87,59,21 89,62,26 97,68,35 80,58,24 98,76,42 97,67,41 99,62,38 97,60,34 96,64,30 100,66,32 91,62,29 107,83,32 125,101,50 107,78,17 129,99,32 130,99,37 110,83,40 121,91,47 137,97,43 145,108,55 109,75,41 99,67,35
48,43,31 46,43,30 46,45,34 42,39,26 43,40,25 44,41,28 44,41,26 45,47,32 47,52,51 40,51,50 45,53,58 49,54,60 53,56,63 56,57,62 55,55,55 60,57,61 63,58,60 60,55,57 63,58,60 62,51,48 64,52,42 62,51,44 61,50,43 61,51,41 64,52,42 61,48,41 63,55,44 59,51,40 60,51,43 63,54,48 67,54,47 62,52,42 57,51,42 61,56,53 58,59,62 58,57,60 58,60,60 60,58,66 62,57,59 64,55,49 60,53,35 61,54,36 62,53,34 83,66,40 93,72,49 106,82,88 134,91,58 161,117,77 158,116,78 122,88,58 122,92,95 43,41,65 110,86,78 135,104,53 150,108,84 152,106,88 149,103,85 151,106,85 154,109,86 152,108,82 153,111,87 154,109,86 158,114,86 155,111,85 158,113,80 159,113,83 159,111,82 158,112,82 155,111,81 156,110,80 154,106,79 155,107,78 152,107,72 151,106,73 151,106,71 156,105,70 153,103,70 152,103,67 159,105,69 164,111,68 160,106,58 141,88,35 145,93,31 167,111,48 151,100,43 142,95,45 134,89,43 136,88,43 136,91,43 138,93,47 139,91,44 146,99,49 149,101,47 139,95,44 134,89,41 134,89,41 138,90,43 138,93,45 133,90,45 129,87,45 127,88,45 126,89,47 132,89,42 171,117,42 145,89,13 139,91,33 111,78,26 91,64,21 100,73,39 109,81,43 84,55,22 82,54,27 82,57,27 87,59,30 93,65,36 87,58,27 98,69,36 98,71,24 91,65,26 86,63,34 92,73,38 87,65,29 113,84,51 108,77,40 126,92,47 125,86,43 110,76,46 99,69,43
49,43,34 51,45,36 51,47,37 40,42,25 45,46,36 44,41,28 42,39,26 49,46,33 47,47,44 42,49,44 46,53,51 47,53,56 47,53,56 52,57,63 52,57,63 55,58,67 52,53,58 55,56,61 59,57,58 54,45,41 64,53,48 57,46,41 61,52,44 55,49,42 56,47,41 58,49,43 57,51,44 56,50,43 56,52,42 57,51,44 58,52,47 55,49,42 57,52,49 58,56,54 56,62,63 56,61,60 54,59,53 53,54,46 52,55,45 58,52,45 60,60,55 57,59,54 51,56,55 50,57,52 55,50,52 62,53,38 80,64,33 103,77,38 123,94,33 131,94,41 146,98,55 54,44,43 138,112,87 114,93,70 159,115,73 151,107,79 145,104,75 143,102,75 150,106,80 150,104,78 148,107,76 152,109,76 150,104,76 152,108,80 151,106,71 149,104,71 150,104,74 149,104,71 150,103,69 148,104,74 146,101,68 145,98,66 146,101,66 146,101,68 150,99,60 151,98,53 146,96,52 151,101,57 143,94,45 129,81,36 130,85,41 132,88,46 128,87,40 132,90,38 130,85,39 135,91,49 133,86,52 128,89,50 133,89,47 129,85,43 132,89,42 137,94,45 148,104,51 149,107,53 133,92,47 132,89,42 136,93,48 133,89,47 130,88,48 125,88,44 131,88,43 146,99,47 164,113,46 167,106,41 143,90,33 114,69,23 120,78,36 93,58,20 92,60,26 112,75,33 94,60,28 98,66,34 91,66,38 89,64,36 87,63,37 84,61,30 88,60,31 106,77,44 88,65,36 77,59,29 84,56,27 110,76,42 132,94,48 125,91,48 106,74,32 121,84,44 92,58,28 103,70,45
48,48,32 49,49,33 45,45,29 42,42,26 45,44,33 47,48,38 43,44,32 44,45,33 47,45,41 47,47,44 48,51,43 51,51,46 51,51,46 48,53,52 52,52,49 51,51,48 53,53,50 51,51,48 53,52,45 54,50,42 56,49,47 57,50,48 54,48,43 54,49,46 54,49,46 56,51,48 56,55,48 53,52,45 52,51,44 54,48,43 53,51,47 52,51,42 54,54,49 52,54,51 50,57,55 57,61,63 51,52,44 50,52,37 53,52,41 49,56,49 52,59,54 50,55,54 47,54,49 49,56,49 48,55,48 46,52,41 51,52,42 53,50,35 63,59,42 75,65,41 88,74,31 101,77,42 87,67,21 119,87,30 148,110,44 149,107,53 149,108,63 142,103,71 140,97,62 147,103,75 146,102,64 145,102,69 150,102,73 147,100,68 145,99,69 144,99,66 144,101,68 142,98,68 144,99,64 142,97,64 147,100,68 146,96,65 142,97,62 141,95,56 150,95,50 140,90,46 131,83,40 125,79,40 123,78,43 123,80,45 122,80,42 120,80,44 119,82,40 122,83,44 124,85,46 122,83,44 128,86,48 122,80,40 127,85,45 123,81,41 119,77,39 128,86,46 131,87,47 129,87,45 132,88,46 135,92,47 140,97,52 140,97,52 133,91,51 133,90,43 155,106,39 136,84,22 143,91,29 132,83,18 107,66,19 112,77,23 83,53,11 82,53,20 108,75,36 126,87,46 115,80,44 98,67,30 93,61,27 94,67,33 86,64,28 86,61,31 100,65,38 95,65,37 84,61,30 96,67,32 137,97,43 150,105,43 126,89,47 102,68,36 100,64,33 113,79,45 89,61,23 104,76,38
47,44,29 47,47,31 43,46,26 47,49,32 43,45,30 45,46,36 50,51,39 47,46,35 54,53,46 44,44,39 44,47,39 44,47,39 45,48,40 45,46,36 52,53,41 52,51,44 54,53,44 55,54,45 53,54,44 50,51,43 53,49,43 58,53,52 55,50,49 49,47,43 52,51,44 54,53,46 58,54,48 51,50,43 49,51,46 55,53,49 52,52,47 55,56,48 48,47,40 54,54,49 51,53,50 56,58,53 53,55,50 51,56,52 52,54,51 48,59,48 48,54,43 50,55,49 49,52,44 48,54,43 48,57,40 44,51,35 46,52,39 46,52,43 45,48,36 48,51,41 64,61,46 63,62,51 100,85,63 60,53,35 76,57,34 99,71,31 139,102,49 153,110,50 143,103,51 147,104,59 141,99,59 138,96,56 141,94,62 144,97,65 141,97,67 138,94,66 136,95,66 143,99,71 140,96,68 140,93,59 141,95,58 148,100,55 144,99,55 143,98,50 133,85,38 130,84,45 123,78,43 124,79,44 123,81,43 117,77,43 120,80,44 117,77,43 121,81,45 120,80,44 122,82,46 120,82,45 120,80,46 120,80,46 119,80,39 129,87,47 120,82,36 120,81,40 120,82,45 114,82,38 117,83,42 128,91,47 121,80,33 136,95,50 145,102,53 137,96,37 133,93,39 128,91,47 105,71,37 105,73,31 92,60,26 88,59,24 83,56,22 95,66,35 114,82,40 99,68,29 79,55,20 75,57,25 81,61,31 85,62,33 95,70,40 107,80,44 82,54,25 80,56,30 73,55,23 99,71,33 119,80,41 126,87,55 103,73,45 101,76,48 87,62,34 91,66,36 84,62,26 87,62,32
46,45,34 48,47,36 48,47,36 47,47,33 46,48,33 41,42,30 45,47,32 48,49,37 47,48,36 42,48,37 47,48,36 47,48,38 53,52,41 51,53,38 51,52,40 45,49,34 51,53,38 52,54,39 41,40,29 47,46,37 51,47,39 50,51,41 50,53,43 46,49,37 53,54,42 50,51,41 50,51,43 53,54,46 49,52,42 51,54,42 51,54,46 51,54,46 48,49,37 50,51,39 52,53,45 47,53,44 48,56,46 45,53,43 48,54,45 47,53,40 44,47,35 46,49,37 45,48,38 49,52,40 49,52,40 48,51,41 50,53,45 38,48,42 42,50,38 42,50,36 51,53,38 64,61,35 88,68,36 57,54,39 61,52,33 56,53,40 82,70,42 75,60,24 103,79,46 125,94,34 117,81,34 131,96,31 144,98,57 139,93,56 139,94,61 132,91,62 128,87,58 133,89,61 124,80,52 130,84,45 132,83,43 129,80,40 128,79,43 123,78,43 122,77,42 121,78,43 120,77,42 122,77,44 123,78,45 122,79,44 123,80,45 120,77,42 121,78,43 123,80,45 121,78,45 120,78,40 123,80,45 122,80,40 132,89,42 123,80,33 99,65,22 94,62,28 101,72,39 96,71,25 93,68,22 100,75,27 96,72,35 88,66,30 85,63,27 88,59,26 92,63,30 87,60,28 84,62,26 73,55,23 74,56,26 82,54,25 101,72,37 117,80,40 94,62,28 90,69,28 79,55,18 103,73,45 91,63,36 88,62,37 86,63,34 81,58,27 75,54,27 69,51,21 63,45,15 121,89,47 105,74,35 97,66,29 92,67,39 84,58,35 78,57,30 68,50,20 73,49,14 89,65,32
46,45,34 46,45,34 41,40,29 49,48,37 41,42,30 41,42,30 46,47,35 45,46,36 45,46,38 40,46,37 47,46,37 50,51,41 49,48,41 53,52,43 47,46,37 49,48,39 47,46,35 52,51,40 39,42,32 46,47,37 49,45,37 44,47,35 49,53,38 45,47,32 49,48,37 49,48,41 45,46,38 47,48,40 43,49,38 46,52,41 46,49,41 51,54,46 49,55,46 49,52,44 46,48,43 51,53,50 51,53,50 50,55,51 46,51,45 43,49,38 48,49,39 52,53,43 51,52,44 48,56,46 43,51,39 51,54,44 47,53,42 44,49,43 41,47,36 46,53,37 50,51,41 44,48,31 46,46,30 49,55,46 69,70,49 55,62,44 52,53,43 48,51,43 51,52,42 58,51,33 95,69,44 103,73,29 113,87,33 124,91,43 130,94,45 123,86,44 120,78,40 120,75,42 121,77,39 123,76,44 125,78,44 124,80,42 120,77,42 122,77,42 121,76,41 119,76,41 120,77,42 122,77,44 124,79,46 122,79,44 122,79,44 122,79,44 122,80,40 121,79,41 121,78,43 125,79,42 121,77,37 134,86,43 126,84,42 98,61,19 88,62,21 81,59,25 79,57,21 83,61,27 79,63,32 79,63,32 81,62,27 79,59,27 74,56,24 79,61,29 83,61,25 88,60,31 94,70,33 71,55,24 75,57,27 105,82,53 96,71,41 87,60,28 78,54,28 78,62,29 86,63,34 85,59,34 85,61,37 74,55,30 71,54,28 73,56,32 69,57,29 68,54,36 91,72,37 123,89,46 99,70,39 90,63,31 85,63,29 69,52,24 62,47,25 70,51,26 90,68,34 80,57,26
44,45,35 43,44,32 47,49,34 46,47,35 43,44,32 41,43,28 53,55,40 46,48,31 44,45,35 39,45,34 51,52,40 42,45,33 44,45,33 51,52,40 47,49,34 45,45,31 45,45,31 44,44,30 46,45,36 48,49,39 49,48,39 45,44,35 50,52,37 44,44,30 46,45,34 47,46,35 50,51,43 51,52,44 46,49,41 42,48,39 47,49,34 46,47,37 44,50,41 46,49,41 45,46,38 41,44,36 48,51,43 48,49,41 47,47,42 39,45,36 43,46,38 50,53,43 42,47,41 42,50,38 42,50,38 53,56,44 44,47,39 46,48,45 44,47,39 44,45,37 43,48,42 43,48,42 48,51,41 41,49,37 38,46,34 56,59,47 58,59,51 44,47,39 49,55,46 48,49,39 52,50,46 80,71,52 68,58,36 78,64,35 95,73,26 92,69,29 119,89,43 118,80,30 111,69,27 115,71,45 118,73,38 121,76,43 120,77,44 119,76,43 119,76,43 120,77,44 120,77,44 123,80,45 122,79,44 121,78,43 121,78,45 121,77,47 120,77,42 114,72,32 127,89,43 120,84,37 117,83,42 105,72,33 108,75,38 99,67,33 89,62,28 85,62,31 79,59,27 81,63,31 77,59,27 79,61,29 78,59,24 89,70,35 88,68,36 86,67,28 88,67,24 85,64,21 78,58,26 73,55,25 72,56,25 71,57,28 72,58,33 94,77,51 93,73,43 79,60,35 69,55,30 72,51,28 70,51,28 70,51,28 77,58,35 98,74,50 96,76,44 98,73,45 99,68,45 81,57,31 73,58,36 69,56,33 70,55,33 62,49,28 54,47,31 77,56,31 81,57,24 64,47,21
40,41,29 39,40,28 46,48,31 47,49,34 42,46,31 44,48,33 46,48,31 44,47,25 43,44,32 41,47,36 46,47,35 43,47,32 46,50,35 43,47,30 46,48,31 43,45,30 41,43,28 43,45,30 45,46,36 47,48,38 54,55,45 44,45,35 38,41,29 45,46,34 42,48,35 49,52,42 45,46,34 45,48,36 41,47,34 43,49,36 46,49,37 46,49,39 53,54,46 47,48,40 46,46,41 44,50,37 46,52,39 46,46,41 41,42,34 46,52,41 43,49,38 46,49,37 46,52,41 49,52,42 46,49,41 43,49,38 44,50,41 45,48,40 51,54,44 44,47,39 47,52,48 42,47,41 37,42,36 42,48,37 45,49,34 41,47,34 48,50,45 39,44,38 46,48,45 46,45,34 44,45,33 51,51,35 56,52,35 51,42,23 75,59,26 67,48,21 86,65,22 93,71,26 95,68,23 111,80,41 114,81,42 114,74,40 120,77,44 120,77,44 120,77,44 118,75,42 120,77,44 121,78,43 123,80,45 122,80,42 116,74,32 114,73,28 102,69,30 99,69,27 97,70,25 91,69,24 85,63,27 77,56,29 80,62,30 81,64,29 81,63,33 86,66,34 77,58,31 75,60,22 76,57,18 77,59,15 76,60,18 80,66,23 83,67,25 79,60,21 75,58,23 74,56,24 68,49,24 69,52,26 68,50,29 66,51,29 66,53,32 94,77,42 76,55,32 74,57,33 62,49,26 71,54,26 78,61,33 82,61,34 85,60,32 72,57,37 64,58,49 56,52,46 66,58,47 60,51,43 58,55,42 62,57,45 60,51,34 61,51,29 61,52,37 74,57,33 74,55,28 56,45,26
