68,86,83 67,85,82 54,75,71 80,101,99 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 97,110,111 97,114,106 80,83,71 75,85,77 90,102,98 167,118,96 89,112,95 100,142,109 100,115,103 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,36 145,107,43 196,135,33 101,82,55 100,88,76 97,84,79 97,86,81 105,94,87 107,92,83 110,93,83 99,84,73 98,86,76 94,78,76 79,71,60 79,81,64 121,144,127 108,135,105 102,101,92 112,93,77 105,87,66 112,93,70 124,100,76 141,115,94 149,116,91 146,115,92 145,115,89 146,116,90 170,136,106 201,165,136 165,140,121 112,91,78 67,50,42 71,51,42 87,66,55 91,70,57 115,126,111 137,170,143 89,120,107 95,119,106 81,104,87 72,91,82 69,86,90 91,93,88 118,81,66 104,102,98 90,126,114 99,122,117 100,111,100 129,102,86 232,148,19 135,100,35 236,159,14 248,174,31 171,117,27 98,62,2 236,164,31 255,222,92 140,106,45 186,105,8 183,141,62 140,105,40 88,62,10 81,54,7 92,65,20 167,115,28 99,75,51 137,86,0 82,65,41 182,130,30 136,105,52 119,89,45 171,120,11 195,133,8 145,107,29 174,138,48 255,169,6 255,176,25 210,155,56 150,101,22 95,74,47 55,43,17 194,131,9 217,144,0 213,147,45 210,152,52 248,204,124 161,112,22 249,166,1 113,71,17 208,143,15 84,60,27 142,82,0 202,123,13 85,48,0 255,205,45 168,112,34 248,174,33 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,117,118 141,184,165 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 141,93,21 181,136,47 166,110,34 111,90,63 106,94,84 103,93,83 110,98,88 117,105,93 112,100,88 110,98,88 101,86,77 96,84,74 103,91,81 97,87,75 90,80,68 93,78,69 94,81,74 126,112,98 115,96,82 106,93,72 104,91,70 112,94,75 129,103,80 143,114,90 142,112,86 148,115,88 149,120,89 149,120,87 179,145,111 211,175,142 201,175,150 159,140,124 71,60,55 74,79,85 83,94,123 54,71,63 116,145,131 83,109,96 66,76,84 53,69,69 54,64,70 76,92,103 118,141,126 127,145,142 101,121,107 69,91,105 125,87,70 162,102,79 130,86,56 209,150,50 211,129,0 112,88,22 184,129,30 255,202,59 219,164,25 170,129,12 214,142,9 255,212,76 148,106,41 199,108,0 151,119,62 139,85,6 69,38,0 139,106,40 123,83,17 162,110,21 85,71,55 98,76,29 99,78,35 114,83,23 194,125,26 101,68,16 148,100,1 205,138,22 138,106,51 210,156,31 255,189,30 187,143,74 203,127,18 170,117,33 105,91,64 123,91,49 198,140,33 179,121,23 153,96,7 144,91,0 176,134,71 151,99,12 254,163,3 156,110,44 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,25 253,178,35 171,104,0 75,54,31 164,97,0 196,115,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,110 97,127,106 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 169,120,39 224,158,37 130,88,25 109,100,83 115,101,87 112,97,86 118,103,92 119,104,93 115,100,89 113,98,87 115,100,89 106,92,78 99,85,71 100,85,74 101,86,75 105,91,77 131,113,92 123,104,81 115,97,78 104,91,70 102,89,68 116,98,77 137,108,86 142,111,88 146,113,88 147,114,87 154,125,94 156,127,96 172,138,106 204,168,135 227,194,167 188,162,141 160,149,142 80,90,108 78,91,117 50,60,66 46,63,58 42,55,54 64,56,43 60,52,41 63,69,70 99,121,114 113,138,107 108,123,111 91,120,108 85,121,93 73,73,57 59,59,54 124,101,41 243,173,44 94,52,0 248,172,22 157,127,58 255,225,77 234,186,4 190,156,0 187,123,6 255,223,65 164,120,42 193,112,0 156,130,80 86,55,0 78,56,11 208,148,37 134,89,45 82,66,33 103,71,25 84,65,38 104,86,24 83,64,29 194,122,15 103,63,0 103,67,7 176,115,27 239,180,82 255,190,16 237,159,17 111,67,0 154,103,7 137,92,19 147,119,79 148,100,16 255,189,54 114,83,30 152,97,16 224,146,0 143,104,35 191,131,36 255,170,9 200,154,58 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,107,28 255,175,27 163,95,0 58,50,37 154,88,0 199,116,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 116,78,59 58,63,62 49,72,67 60,76,76 69,76,69 71,93,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 181,119,9 239,156,18 199,131,15 191,124,10 187,133,45 247,171,39 118,100,79 121,105,88 116,102,86 107,93,75 122,108,90 118,104,90 114,99,88 118,104,90 113,99,85 116,102,88 116,103,80 114,100,84 119,105,89 121,102,86 124,107,83 131,110,83 130,106,82 113,98,78 106,91,71 124,102,82 144,115,93 145,114,91 147,119,92 148,118,90 155,126,95 147,118,87 176,142,112 194,158,125 212,178,146 203,173,147 185,162,147 130,121,132 74,90,115 79,56,41 112,75,60 84,58,44 78,56,38 70,50,32 72,56,41 68,84,84 82,101,81 90,110,94 73,83,75 60,71,56 63,77,58 141,122,83 151,120,67 231,154,27 163,129,86 255,189,11 121,84,29 255,208,59 235,196,14 213,173,0 126,81,6 246,165,35 187,139,40 155,103,1 182,146,68 110,69,10 105,88,53 188,141,62 157,119,55 62,50,24 141,82,0 98,57,0 158,116,24 73,65,31 135,81,4 150,98,0 97,70,7 222,169,74 255,201,37 255,200,47 206,145,13 230,156,31 179,136,76 205,147,67 108,89,73 127,93,30 226,138,0 92,69,40 245,172,42 243,155,0 152,106,8 218,155,50 255,184,25 209,156,45 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 166,93,0 59,41,9 158,97,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 163,104,74 156,93,73 116,72,44 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,102 80,89,91 54,67,66 239,152,0 207,116,0 199,135,4 209,138,12 132,89,0 206,140,19 173,123,38 122,105,81 123,108,88 121,107,91 99,85,71 122,108,92 116,102,88 115,100,89 115,101,87 108,94,80 119,105,91 122,109,88 117,99,80 122,104,83 124,107,83 123,106,82 132,111,84 134,108,85 119,102,78 118,100,81 127,106,83 143,114,90 142,112,86 145,117,88 146,119,87 152,123,90 159,130,97 183,151,119 199,163,132 220,185,158 224,191,166 190,165,148 149,139,138 79,86,109 166,108,75 177,109,71 145,95,64 163,105,68 152,95,55 119,72,40 145,89,53 80,56,34 65,56,39 62,57,45 52,51,40 110,85,37 72,57,19 243,182,66 187,135,33 198,144,56 255,165,0 103,66,0 249,193,44 220,181,0 227,188,8 130,99,37 106,87,60 186,127,32 150,101,32 181,140,54 96,65,5 107,90,41 133,109,47 180,144,84 92,74,12 224,152,35 125,91,32 172,121,12 118,78,12 98,74,23 169,113,39 110,65,1 255,187,24 192,126,22 255,203,33 202,154,59 255,181,44 142,76,0 212,143,35 106,93,61 83,64,27 196,126,0 86,72,29 253,165,8 255,170,21 91,66,20 152,111,52 255,191,51 228,163,32 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 197,120,0 51,38,15 141,80,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 175,114,82 146,90,56 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 165,104,2 210,142,34 209,157,15 188,124,26 126,97,64 125,108,80 124,107,81 120,106,90 100,86,70 120,109,92 116,104,92 114,102,90 122,108,94 121,107,91 119,105,89 122,107,87 127,108,85 123,109,84 119,105,80 124,107,83 133,112,89 128,107,84 119,101,82 111,93,74 126,102,80 143,115,88 146,116,88 145,118,86 152,125,93 160,133,101 165,136,105 184,152,120 198,163,136 217,187,161 215,186,164 194,175,159 133,126,136 68,74,93 198,125,97 197,126,100 185,120,97 190,121,92 200,128,93 197,120,83 192,122,91 181,111,78 150,96,60 114,63,35 106,62,22 141,106,41 76,60,16 188,130,27 114,57,0 255,186,29 255,175,44 86,53,1 142,114,19 202,167,1 231,194,29 165,127,51 92,80,54 179,124,23 218,167,73 178,126,37 63,39,4 111,82,29 92,61,12 103,73,31 120,90,0 160,110,27 91,65,24 145,96,15 151,95,0 79,61,29 107,83,32 255,185,26 173,119,15 176,123,28 255,187,35 193,137,45 169,114,31 231,135,8 165,126,55 81,63,42 169,129,54 125,74,0 106,64,26 239,152,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 205,172,106 140,103,61 255,214,41 87,58,9 123,76,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 184,118,88 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,175,31 200,136,21 195,144,18 229,181,22 135,92,5 121,108,76 125,108,80 124,107,81 117,101,84 123,110,87 123,107,94 120,104,89 126,110,93 126,110,93 122,107,85 126,106,88 129,112,88 130,111,88 122,108,83 121,106,84 124,106,85 125,108,84 125,108,84 118,100,81 114,96,77 130,106,82 143,116,84 145,118,86 155,128,94 158,131,99 161,134,102 181,152,121 195,163,133 209,173,144 210,177,152 194,168,145 179,166,163 114,111,128 87,85,93 202,122,83 202,133,100 185,123,94 230,157,129 217,139,109 240,161,113 243,156,111 210,133,96 221,141,102 207,143,60 190,143,52 129,87,63 207,144,43 228,173,72 165,121,39 255,180,5 199,136,35 224,164,76 116,96,35 209,169,5 214,167,33 95,69,15 126,97,25 200,139,58 244,188,78 163,118,43 86,72,14 66,51,0 93,76,29 112,80,9 180,147,0 80,60,10 124,83,26 112,82,26 132,87,12 117,56,0 255,167,19 195,128,9 99,71,15 255,205,82 237,171,25 189,110,0 149,109,55 237,181,89 111,92,80 76,69,42 255,184,45 90,59,20 166,97,0 255,169,26 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 162,125,72 220,172,98 255,231,50 118,64,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 187,124,91 187,121,89 195,129,97 186,128,93 198,132,100 202,136,104 188,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 231,157,18 219,148,26 197,161,12 255,184,26 198,139,41 122,109,86 127,108,85 122,107,85 122,101,78 136,111,92 133,113,93 133,113,93 130,109,94 129,111,92 129,109,89 130,110,90 126,107,84 127,106,81 125,108,84 121,109,83 128,111,87 130,113,89 126,109,85 126,111,91 129,115,97 127,106,81 142,109,84 151,121,93 156,127,96 165,136,103 171,144,112 194,165,134 195,163,133 222,186,157 225,195,169 222,197,178 149,140,151 90,96,117 106,100,105 199,130,92 201,132,92 202,133,95 186,129,98 185,128,99 195,132,110 203,136,109 217,137,103 228,158,57 141,83,57 206,140,85 187,116,29 191,133,26 211,146,0 214,141,27 251,163,13 119,91,35 138,91,10 102,87,24 202,163,12 251,170,4 58,46,7 185,125,14 229,161,73 152,115,30 191,144,40 144,127,2 73,56,21 127,105,60 206,143,21 220,178,13 70,69,60 226,155,64 87,63,12 139,95,24 255,190,29 255,198,46 121,99,61 101,67,8 255,215,63 208,147,29 252,172,33 134,54,0 187,145,103 107,95,83 91,72,47 221,138,0 84,68,26 255,169,19 226,166,45 176,142,81 198,140,18 133,88,13 221,137,0 239,160,14 125,84,23 255,220,100 255,208,41 229,141,0 248,165,11 222,156,37 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 194,121,89 215,142,110 196,126,95 184,121,88 193,130,97 192,129,96 197,128,95 184,125,77 210,153,95 200,133,88 203,133,100 217,145,106 223,137,46 130,74,0 246,168,26 206,139,4 211,146,13 226,161,12 255,183,37 255,172,36 124,102,84 128,111,87 125,108,84 124,103,78 138,117,94 140,119,96 137,117,97 131,110,95 134,112,92 135,114,91 129,108,85 126,105,82 133,109,85 121,107,82 125,108,84 131,110,87 131,112,89 135,114,91 135,117,98 110,98,88 115,99,82 146,117,93 151,123,94 160,133,99 173,144,113 185,158,126 184,155,124 213,179,149 242,207,180 204,173,150 208,183,164 141,133,141 88,93,117 55,63,72 170,112,79 194,125,89 228,158,111 207,130,97 205,131,97 181,123,88 172,115,84 203,144,46 189,124,87 198,125,95 172,120,72 241,167,44 178,136,13 130,98,0 228,160,46 249,173,41 90,76,51 236,159,14 139,101,51 183,143,0 205,116,0 96,72,21 144,101,41 255,184,44 98,66,0 193,145,48 95,81,11 90,72,28 127,102,56 227,166,48 220,186,43 146,103,29 173,112,26 85,66,27 255,169,10 250,193,104 187,118,15 75,69,44 100,69,9 255,187,7 209,142,26 173,116,29 255,163,0 126,109,81 85,71,53 115,75,11 164,97,0 130,99,35 255,171,11 119,73,7 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,159,45 88,66,32 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 238,163,118 221,144,111 212,137,108 212,143,112 207,141,109 199,133,101 202,131,107 203,147,71 210,148,106 244,174,125 235,160,115 242,164,120 255,171,48 137,96,39 247,163,12 189,123,0 211,146,20 220,143,0 230,161,25 255,171,33 122,96,73 126,107,84 127,108,83 134,108,85 142,118,94 144,120,94 138,117,94 131,111,93 134,113,90 133,112,89 125,105,85 129,108,85 123,99,75 132,111,88 130,111,88 130,106,84 135,111,89 141,120,97 131,113,94 111,97,83 111,97,81 145,124,97 154,131,100 164,137,105 175,145,119 190,165,135 194,167,135 205,173,143 232,199,174 224,195,171 232,207,188 145,139,144 98,101,121 54,63,76 159,111,86 189,120,89 199,128,86 207,133,95 205,131,93 181,112,79 198,149,59 182,122,101 197,113,0 97,49,24 188,131,73 204,145,1 231,188,14 126,87,30 199,131,23 255,184,24 126,96,52 231,155,5 120,83,28 171,122,0 157,73,0 108,81,38 81,63,44 255,175,35 92,61,1 198,150,53 87,72,23 126,112,46 119,95,44 184,128,32 212,170,36 164,108,34 106,57,0 132,100,18 255,206,39 95,60,22 126,93,25 104,77,16 171,126,37 255,171,4 214,146,30 153,105,33 255,193,27 103,92,77 77,58,33 207,147,61 119,65,0 217,175,85 243,157,9 124,83,24 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,87,19 59,48,15 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,113,87 188,122,92 233,154,113 197,118,77 176,113,80 171,105,75 229,144,91 255,167,115 237,152,113 219,147,101 221,142,94 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 205,132,18 160,108,17 135,109,84 135,109,84 144,118,95 145,119,96 141,117,95 136,116,96 132,112,94 134,112,92 132,111,88 131,110,87 122,98,76 133,104,80 139,110,86 132,111,86 127,108,83 138,112,89 135,111,89 123,105,84 120,104,89 137,126,109 142,128,112 154,139,119 174,148,125 180,153,121 192,165,133 198,169,136 200,167,140 229,196,169 215,191,165 189,169,149 144,142,143 98,101,119 56,60,75 60,51,45 203,133,104 172,116,90 196,127,98 196,126,95 215,145,85 188,122,74 179,110,56 187,109,38 102,71,48 219,155,15 242,192,9 173,118,0 142,91,0 169,110,0 247,181,57 176,117,22 221,149,16 148,107,37 224,149,13 113,61,0 79,63,32 98,76,42 205,128,1 67,55,16 197,148,60 127,105,56 82,83,17 78,63,23 94,62,16 208,148,11 104,83,42 87,61,20 255,193,25 170,118,29 111,88,48 79,60,23 128,89,18 251,191,100 221,146,3 255,183,24 113,59,0 237,178,80 99,81,60 74,66,44 255,166,10 84,56,0 255,186,50 238,164,39 182,136,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,163,42 255,210,84 255,186,26 223,145,7 62,47,11 66,45,4 88,69,42 128,94,35 244,158,0 145,107,41 149,90,0 206,123,0
240,159,109 255,182,128 243,163,122 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,110 250,168,114 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 196,119,0 217,134,12 139,110,88 135,110,82 150,124,101 145,119,96 143,119,95 132,113,90 133,113,93 131,109,89 128,107,84 129,108,85 132,106,85 132,103,79 138,109,85 131,107,83 135,111,87 139,113,90 136,110,87 136,117,94 136,121,101 154,140,122 162,151,134 153,142,125 161,143,122 180,156,123 203,176,144 203,176,144 204,174,148 230,202,175 211,190,167 175,159,144 133,131,139 86,93,107 54,60,63 48,55,67 180,116,88 200,126,103 192,119,87 194,127,82 163,104,45 189,121,85 213,133,0 228,157,115 167,102,47 237,184,4 191,152,43 169,126,41 231,162,54 177,125,38 178,117,13 249,170,10 244,170,47 74,49,21 232,152,15 160,120,43 89,65,28 89,62,0 169,100,0 89,73,31 182,133,27 114,95,42 68,63,10 113,99,15 106,77,16 204,139,13 90,71,32 255,186,35 255,184,60 87,53,0 90,62,4 150,111,13 132,94,0 255,214,79 199,142,15 213,134,3 255,157,0 181,138,82 90,84,48 78,70,46 192,107,0 97,71,30 240,164,10 154,102,15 240,171,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 228,160,30 241,169,32 235,152,0 99,57,3 73,49,25 79,68,22 91,72,49 120,93,48 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 226,146,114 216,133,95 214,139,112 167,109,83 240,172,136 225,152,122 225,156,120 216,143,102 240,160,121 227,148,109 211,134,97 231,152,106 218,146,100 209,137,87 227,159,123 149,80,0 166,117,25 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,6 205,124,5 139,108,85 137,110,78 146,120,95 145,121,97 139,118,95 136,114,94 136,114,94 137,117,97 141,116,97 144,118,95 140,111,91 138,109,85 131,107,81 128,107,82 141,112,90 141,115,92 142,116,93 152,131,106 149,131,112 170,153,127 180,163,139 173,159,134 166,147,124 180,156,130 203,178,150 211,182,158 204,176,147 203,173,145 210,191,175 174,161,154 112,112,124 76,83,97 60,62,76 51,58,70 211,142,104 221,153,115 218,147,126 200,146,71 168,115,90 135,80,49 166,99,31 125,78,55 211,156,13 234,190,3 145,102,28 135,98,29 250,151,0 129,108,56 194,133,27 221,141,2 143,91,2 71,51,3 110,78,3 209,151,51 144,103,31 62,49,1 136,107,44 164,124,60 180,126,18 81,65,34 75,67,43 124,114,34 232,168,35 205,138,26 243,193,81 255,218,79 141,88,0 63,51,10 54,39,0 170,134,72 143,100,0 135,91,11 255,184,48 144,89,17 255,184,2 117,97,65 72,66,41 153,112,44 153,101,10 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 236,172,36 255,175,11 224,151,0 58,39,12 69,52,17 89,72,48 102,81,54 95,86,55 227,154,6 79,55,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 179,121,97 191,127,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 208,136,99 202,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,90,13 169,114,33 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 192,123,20 155,92,2 138,109,87 136,108,79 150,124,99 150,126,102 141,122,99 139,120,97 137,118,95 133,113,93 135,110,91 137,108,86 142,111,92 141,112,88 131,105,80 136,112,88 144,113,92 141,115,92 145,121,97 146,127,102 155,140,120 187,168,143 174,157,131 188,171,145 193,173,143 186,159,123 191,162,127 188,160,131 209,182,150 213,190,159 190,175,166 164,154,153 100,99,114 74,80,97 60,64,77 52,61,72 201,131,102 200,130,104 171,115,77 171,109,67 199,133,103 176,107,8 138,93,72 178,131,81 237,185,0 235,133,0 116,85,0 255,177,35 220,139,0 88,72,39 131,93,4 204,125,13 96,59,6 161,100,14 123,83,8 218,157,41 224,151,41 47,38,7 219,149,53 211,147,32 239,159,18 56,52,42 121,109,70 83,71,41 153,109,38 194,143,36 255,204,48 113,80,14 87,62,16 57,47,5 69,66,53 135,102,52 110,84,0 101,62,0 245,162,8 132,63,0 241,165,29 104,96,72 83,67,36 254,183,39 99,68,8 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 239,164,21 255,173,19 177,125,38 70,43,0 82,54,0 90,74,61 75,58,34 75,70,40 221,142,7 90,58,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,119 253,170,121 209,129,93 220,146,112 198,128,99 184,123,89 183,127,105 184,133,109 154,104,71 175,107,67 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 192,113,0 120,80,16 136,107,83 147,118,94 153,127,104 146,120,97 147,126,101 145,124,99 135,118,94 140,121,98 134,113,90 145,116,94 149,118,97 147,116,93 131,100,77 135,109,86 137,111,88 139,113,90 148,124,100 152,133,110 159,144,124 168,153,133 173,162,145 163,154,139 155,141,125 176,152,126 201,177,140 208,178,150 222,194,165 206,185,162 167,157,145 154,149,148 91,92,111 71,77,96 54,63,74 54,65,78 187,128,100 213,133,99 217,145,106 213,144,106 189,124,85 203,132,61 204,129,100 212,161,0 208,143,19 207,131,2 123,94,33 246,171,28 180,128,26 121,90,28 230,163,47 196,117,0 92,54,6 118,91,26 229,161,31 186,129,26 240,162,38 98,68,22 161,118,62 245,177,32 255,168,16 58,50,26 99,79,33 50,43,16 198,158,33 255,203,79 189,124,15 92,71,15 58,48,6 207,141,37 67,70,46 73,63,39 130,92,26 99,66,0 150,86,0 255,189,38 254,191,86 87,79,55 107,60,0 234,150,0 77,55,6 239,165,24 131,90,22 218,152,31 118,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,17 249,157,4 107,76,14 86,44,2 120,74,0 85,80,68 52,38,13 84,72,46 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 231,157,119 210,138,101 215,143,106 221,149,112 193,124,91 210,142,106 152,103,81 161,104,75 165,106,76 171,108,75 175,118,76 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 174,105,6 127,81,0 138,107,86 153,124,102 154,130,106 151,127,103 148,124,100 148,124,100 143,124,101 144,125,102 141,120,97 138,119,94 145,119,96 148,117,94 135,104,81 140,109,88 134,110,86 142,118,96 152,128,106 161,141,121 172,157,137 188,172,155 166,156,144 141,137,127 125,120,119 142,130,118 180,161,138 188,163,135 202,178,154 205,184,169 171,160,157 146,140,147 87,93,112 65,71,90 57,64,78 53,61,79 173,117,79 187,121,87 170,112,79 140,89,65 219,143,32 193,125,107 196,136,66 255,193,8 241,130,0 216,154,25 139,78,0 255,169,21 150,111,38 57,49,38 244,175,41 211,130,0 136,85,16 109,86,26 250,176,28 146,112,38 246,156,20 119,95,42 65,54,21 205,134,0 255,175,21 72,66,30 61,58,32 56,53,40 133,115,53 219,156,18 177,119,14 74,61,11 102,62,0 231,152,6 68,66,62 53,51,31 255,221,101 255,165,10 164,92,0 141,92,0 203,152,83 72,58,40 213,120,0 183,116,0 192,139,44 252,177,41 138,104,45 227,145,29 187,128,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,23 255,160,7 126,91,26 76,49,15 108,66,1 81,78,82 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
170,104,74 186,120,90 197,127,96 181,120,88 199,133,103 196,131,92 235,167,124 158,103,74 183,121,81 166,97,66 169,111,87 213,138,91 124,81,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,90,41 117,70,18 185,117,27 93,58,43 149,89,46 110,55,3 115,67,13 134,103,82 157,128,104 157,133,107 150,129,104 149,128,103 147,126,101 149,128,103 146,125,100 148,127,102 145,124,99 142,118,94 143,117,92 136,110,85 141,110,87 138,117,92 149,125,101 158,134,108 166,149,125 180,165,143 194,175,159 167,161,152 122,120,116 69,75,78 118,113,110 173,157,142 167,146,123 175,156,129 188,172,155 136,128,134 104,102,114 82,89,103 58,65,79 58,68,84 64,68,81 225,156,125 174,109,70 156,95,61 185,130,58 184,112,75 171,116,87 236,174,8 211,117,7 222,154,24 180,114,0 190,123,2 208,144,11 151,98,14 92,73,36 247,137,0 214,146,14 115,66,0 74,60,31 161,124,55 72,63,44 255,187,9 83,75,53 63,53,29 215,140,0 255,170,3 105,83,38 53,60,42 48,51,41 255,200,92 183,118,11 77,50,5 87,56,5 124,67,0 111,66,2 160,122,17 76,47,14 255,175,9 120,60,0 83,50,0 73,52,0 135,111,74 66,63,37 255,183,27 113,84,19 246,171,39 131,83,0 171,122,43 255,188,74 218,155,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,9 255,159,0 138,102,42 99,77,28 118,75,17 79,76,82 61,61,45 99,70,21 167,120,41 81,45,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,54 177,119,86 156,106,73 151,91,66 158,103,72 124,81,64 155,106,84 164,109,78 109,75,71 109,70,69 105,74,64 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 207,142,103 206,139,91 187,123,77 151,90,58 165,101,73 139,82,51 113,66,43 89,60,36 124,99,80 152,122,94 151,126,96 159,135,111 157,133,109 155,134,109 148,127,102 148,127,102 149,128,103 152,131,106 147,123,99 148,122,97 138,112,87 139,113,88 140,116,92 153,127,104 161,137,111 166,149,123 191,178,157 184,169,158 148,143,140 87,86,91 63,66,75 100,101,106 142,132,120 179,161,140 161,142,119 163,152,137 112,110,120 92,93,112 79,87,96 57,64,78 65,72,86 74,61,54 232,152,113 227,151,111 209,132,95 204,127,90 204,127,92 198,150,53 254,155,6 229,161,20 149,91,0 196,119,0 213,149,13 159,114,25 75,52,12 176,115,31 255,142,0 220,143,0 169,109,23 55,41,12 85,80,39 73,67,42 255,183,0 54,59,53 78,67,34 235,157,8 247,152,5 105,91,37 63,67,52 152,121,61 43,53,45 123,90,22 79,71,8 192,126,0 120,67,1 93,75,31 219,134,0 255,167,0 247,175,24 106,63,0 162,122,47 71,47,12 131,95,46 106,63,0 191,132,41 105,69,11 242,176,55 103,69,26 205,152,41 142,106,0 143,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,31 242,135,0 89,68,16 207,160,97 123,92,55 76,79,71 60,62,45 131,93,43 109,90,24 111,77,7 87,70,35 174,105,2
