68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 100,109,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 92,112,96 100,139,105 102,114,105 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 123,102,61 211,128,0 151,111,47 80,67,35 68,78,54 115,142,124 108,134,121 88,105,100 85,95,101 75,91,91 80,93,92 80,101,97 76,97,93 78,94,92 93,118,102 69,87,84 72,83,94 67,89,91 106,128,128 119,149,130 98,133,112 73,89,98 75,95,100 85,111,119 108,136,132 115,137,130 134,172,134 90,116,105 95,119,106 81,99,82 68,83,71 73,86,85 93,95,90 122,85,70 104,99,98 98,132,118 101,120,109 110,105,102 137,108,88 228,157,17 138,93,29 239,164,21 241,177,37 167,115,26 98,65,0 239,164,32 255,222,94 140,109,45 169,99,0 178,141,60 134,100,28 88,57,6 70,54,0 88,68,18 173,110,18 102,78,52 118,83,2 46,35,28 43,34,28 41,30,25 41,30,27 39,30,26 39,30,26 36,27,23 38,29,25 39,30,26 39,30,26 44,35,31 79,55,29 89,68,45 62,48,21 195,133,4 221,146,3 220,151,48 220,160,69 246,207,127 173,112,24 255,166,0 106,70,8 209,144,18 86,65,22 141,82,0 199,126,16 86,43,0 255,213,43 167,117,32 249,174,38 205,131,8 62,51,36 176,95,0 202,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,117,116 141,185,161 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 139,91,17 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 137,106,42 143,90,6 212,140,21 93,74,19 237,169,63 152,111,52 133,91,39 255,195,61 120,80,28 79,63,30 62,69,62 66,78,71 63,78,81 71,84,85 118,137,131 117,148,138 81,98,93 70,81,82 54,57,68 48,57,59 73,89,87 64,74,66 73,81,86 55,69,79 54,66,72 38,55,59 54,72,59 78,95,90 82,117,98 107,151,125 111,138,118 92,109,99 58,75,77 53,68,71 57,67,73 78,94,94 127,150,133 125,140,128 100,126,103 60,99,98 124,92,76 163,110,87 129,81,67 204,154,51 198,126,0 116,87,15 175,124,26 255,208,73 219,170,34 156,129,14 218,142,6 255,213,79 147,109,43 200,111,0 148,124,71 132,88,6 67,39,0 137,103,42 122,82,28 162,101,15 87,72,52 90,69,26 64,56,22 43,32,25 41,30,25 39,30,24 40,29,26 39,30,26 37,28,24 36,27,23 37,28,24 39,30,26 51,36,27 108,83,39 92,75,47 125,86,45 200,135,26 175,121,35 145,91,3 143,91,0 177,138,79 151,107,11 253,164,0 147,110,29 255,193,52 88,66,30 155,85,0 159,95,10 67,33,0 255,201,34 149,105,34 246,170,20 171,106,0 63,55,21 162,99,0 200,114,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,112 97,127,108 112,147,124 72,98,90 92,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 65,50,3 145,109,31 175,115,20 202,128,3 99,72,29 203,148,47 214,154,43 97,83,56 225,155,35 251,172,41 103,67,9 69,67,38 33,44,29 68,80,73 60,72,65 76,90,83 99,126,110 89,116,100 69,95,82 65,84,94 78,99,108 85,112,115 110,131,129 119,161,136 82,100,97 62,60,56 77,62,53 56,52,44 54,68,59 63,71,61 48,63,66 47,63,63 44,56,60 61,58,43 67,63,53 69,70,73 102,121,115 110,139,111 113,127,108 97,119,107 86,121,102 63,72,55 61,54,52 134,112,49 247,173,48 98,55,0 254,173,25 157,121,61 255,228,86 238,193,8 189,152,0 186,121,14 255,228,66 168,130,41 196,116,0 160,131,70 87,51,4 80,55,9 204,143,41 135,97,49 87,64,35 98,72,22 77,70,31 89,75,30 46,35,30 35,28,26 39,30,26 41,30,27 38,29,25 37,28,24 35,26,22 35,26,22 38,29,23 43,27,10 95,71,18 135,113,66 143,101,20 255,191,58 108,75,25 143,96,5 230,142,0 140,93,30 196,131,24 250,165,0 201,154,65 255,221,77 92,68,33 200,120,0 124,84,9 59,33,8 255,191,44 161,110,30 255,172,24 158,93,0 60,49,34 160,97,0 207,123,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,81 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 137,83,22 179,125,48 199,131,17 57,41,8 133,98,31 185,128,43 208,134,13 109,85,30 110,75,19 216,148,40 166,145,102 191,130,14 193,114,4 205,139,20 79,56,25 54,66,59 35,50,38 49,64,52 47,66,60 53,70,65 70,69,58 54,63,63 64,74,90 55,87,86 90,115,110 104,132,126 116,147,134 80,101,99 56,72,70 70,75,69 105,78,73 122,86,66 117,79,58 92,67,48 107,81,60 86,59,43 79,52,34 77,50,32 72,57,37 63,78,81 85,107,77 90,111,90 71,80,80 59,72,49 64,77,61 137,116,75 141,124,57 231,155,28 160,129,90 255,190,27 113,85,27 255,204,59 236,191,11 213,174,5 133,91,12 246,164,37 190,142,58 162,103,10 180,148,73 111,70,2 103,88,48 186,139,58 164,115,48 67,54,22 140,78,0 105,65,0 164,118,22 59,43,28 42,41,34 30,26,39 36,32,22 39,28,23 35,29,22 36,27,23 36,27,23 35,29,20 73,55,36 126,102,49 106,86,66 116,92,28 230,142,0 81,62,23 248,173,39 253,160,1 160,113,20 213,158,35 255,182,24 207,155,38 255,221,105 88,66,28 234,146,8 101,70,17 50,34,21 243,176,57 162,109,16 231,160,20 169,90,0 56,41,21 168,104,0 210,129,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 57,73,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 187,114,14 145,97,25 195,133,8 55,36,0 157,113,31 186,130,38 206,140,0 109,88,34 69,54,18 228,151,31 197,151,55 131,94,13 148,100,16 171,109,12 80,54,0 63,54,27 45,28,4 57,41,26 68,54,36 54,34,16 100,72,45 60,45,23 87,56,37 52,54,49 63,88,99 63,86,93 52,65,66 40,52,56 43,65,65 40,52,48 173,110,79 196,124,89 157,101,67 167,98,62 164,109,68 142,90,58 166,110,76 153,97,63 127,76,41 145,87,52 90,60,34 64,57,37 61,62,39 53,54,46 113,88,42 70,58,17 247,185,75 189,132,29 192,138,48 255,162,0 107,56,0 245,183,36 218,179,0 224,187,4 135,100,33 111,84,52 183,125,27 160,106,29 180,141,61 100,70,12 119,99,51 127,103,39 177,151,99 96,80,22 212,157,37 126,90,30 175,122,9 114,75,18 65,53,23 62,50,11 50,26,0 37,30,28 40,36,28 44,35,31 37,28,24 34,26,32 62,41,0 144,103,35 97,83,58 88,66,28 184,120,0 85,64,39 250,162,14 255,178,31 93,63,17 150,107,51 255,193,53 229,164,40 255,205,120 79,67,28 255,190,34 99,60,17 50,35,13 188,141,48 180,117,14 204,139,32 187,113,0 51,39,9 145,75,0 213,134,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 211,142,34 205,160,16 187,126,24 172,107,0 244,165,30 182,115,0 220,146,0 86,56,0 208,142,23 215,138,9 210,139,0 126,93,25 77,51,12 206,129,2 134,100,28 153,109,31 121,92,41 125,89,27 156,112,41 72,61,28 95,69,46 111,71,35 80,54,29 54,43,28 68,46,28 74,43,22 140,76,50 112,64,39 77,44,33 57,46,43 72,51,36 67,44,33 92,66,45 101,67,49 152,106,88 166,111,82 204,134,103 200,127,97 193,127,93 183,119,91 184,113,94 202,127,100 190,121,81 190,122,86 177,105,68 152,95,55 125,72,49 110,60,14 150,109,39 85,59,7 182,133,25 113,57,0 255,188,27 255,172,32 78,46,4 135,118,9 213,163,0 222,185,22 170,125,61 90,80,58 178,124,38 214,172,80 174,128,44 69,43,4 108,85,27 82,63,0 105,85,39 121,92,0 153,106,15 93,61,15 140,104,26 152,99,2 77,57,37 98,73,43 201,144,15 75,39,0 53,41,31 62,50,50 47,38,34 39,30,24 106,74,3 138,101,57 77,63,38 186,133,65 116,75,0 99,70,19 244,160,0 255,207,93 120,69,0 83,60,2 255,180,48 233,167,25 206,176,109 135,98,45 255,216,57 81,59,10 125,73,0 189,110,0 234,165,29 165,113,42 231,147,0 75,53,4 141,84,0 201,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,176,31 198,137,21 197,143,18 224,184,22 136,89,10 153,96,9 208,138,42 207,140,19 208,142,0 155,97,0 207,141,15 217,141,7 225,150,7 135,97,19 84,58,6 136,74,0 151,104,25 157,127,69 178,138,61 80,63,24 80,63,24 102,78,27 113,82,61 152,96,58 157,101,63 138,83,52 149,92,52 155,93,55 162,105,74 186,117,84 196,119,82 166,103,70 182,117,80 187,114,82 178,105,75 184,111,83 166,110,74 195,126,90 204,132,95 198,126,89 201,136,99 183,119,91 227,158,120 219,144,113 246,163,114 241,154,111 213,137,97 212,141,99 201,139,58 201,145,53 122,86,57 192,141,43 227,172,73 177,120,49 255,173,0 184,135,43 207,163,67 125,95,37 205,163,2 219,166,36 94,69,23 124,89,22 202,141,55 241,185,75 160,121,50 86,72,16 77,51,12 93,71,22 114,76,0 184,149,0 85,68,21 120,81,24 122,85,12 134,94,19 117,61,0 255,171,18 185,111,5 92,67,10 123,94,31 61,44,47 68,57,50 55,43,45 158,117,58 98,83,72 72,65,45 255,186,41 82,53,2 167,94,0 252,176,15 255,224,154 215,146,23 107,71,13 255,190,34 234,169,20 153,124,63 223,176,97 255,227,51 130,69,0 238,145,0 233,147,0 209,145,14 127,86,16 255,171,18 62,35,0 221,134,0 206,132,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,89 184,122,93 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 232,157,18 221,147,26 199,161,12 255,184,26 196,137,44 191,130,26 145,97,25 192,131,13 175,116,0 220,143,0 231,156,17 198,114,0 207,141,15 142,89,0 86,67,14 81,51,0 185,123,15 55,40,29 200,146,40 79,62,13 96,67,4 62,50,20 103,82,59 152,109,92 123,84,83 175,100,80 189,119,88 179,110,79 180,109,85 203,133,104 218,141,104 200,123,86 212,140,92 198,129,89 194,126,90 183,115,75 170,99,73 187,115,80 169,113,75 195,130,89 202,131,105 206,137,101 191,124,99 185,123,94 190,121,92 206,131,111 212,142,95 221,156,47 131,80,54 205,134,92 184,112,25 202,137,44 212,159,4 199,131,15 249,155,14 122,98,43 139,92,13 103,81,36 202,155,3 249,170,10 57,45,4 185,120,13 233,162,73 151,117,29 194,141,48 150,129,16 76,54,20 124,103,62 211,144,23 219,178,8 81,63,58 226,168,65 89,64,5 138,93,31 255,180,31 255,195,44 107,98,67 92,66,12 255,204,59 104,82,46 75,64,59 73,63,62 72,61,58 87,75,63 87,68,52 210,137,0 84,70,43 255,173,20 238,161,39 184,155,94 196,142,17 133,91,10 226,136,0 239,165,19 117,86,22 255,220,112 255,218,45 226,133,0 250,165,0 214,149,40 148,122,81 116,73,26 255,188,25 74,51,20 253,167,30 211,128,0
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,91 216,142,108 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 227,160,12 255,183,37 252,170,45 237,156,22 184,114,0 156,102,0 169,108,4 223,159,3 237,163,40 206,120,0 167,121,25 117,77,0 69,60,31 53,38,18 133,94,10 53,46,30 117,83,9 113,81,10 110,74,23 66,57,38 62,60,42 68,53,73 86,58,77 193,127,95 200,128,93 206,132,94 212,143,114 200,128,93 208,139,101 207,133,97 218,138,97 187,124,89 170,107,72 183,114,81 219,139,103 183,108,79 179,113,81 165,104,72 196,124,89 222,151,109 209,132,99 196,128,92 180,122,96 159,110,70 203,142,54 189,120,82 190,128,88 190,127,92 244,170,47 179,138,23 133,98,0 224,156,44 255,182,50 94,80,62 232,160,23 139,108,57 185,141,3 191,110,0 97,77,29 132,101,41 255,185,43 99,63,12 190,146,48 99,77,28 88,70,26 126,106,58 230,164,45 217,184,47 148,99,30 163,105,25 84,68,26 253,164,12 223,187,86 178,117,11 72,61,28 111,65,6 255,189,19 186,142,32 82,67,56 77,71,66 75,66,62 75,66,58 105,74,23 152,96,0 123,93,26 252,174,25 111,75,15 118,77,20 162,126,75 155,107,23 255,173,28 240,154,4 147,98,6 255,229,104 255,187,21 244,168,18 221,153,23 70,65,33 80,66,37 96,66,0 255,180,22 71,41,0 204,136,20 210,123,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,161,120 216,147,107 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 221,142,0 232,160,25 255,177,40 216,147,13 214,141,13 135,85,0 160,96,0 207,151,2 213,150,49 213,134,1 162,121,35 126,88,0 76,62,33 62,43,29 172,128,30 78,71,51 74,53,0 164,127,33 103,76,29 75,58,34 65,63,43 132,90,79 152,104,88 177,118,88 178,115,82 193,127,93 199,124,93 211,134,101 210,145,108 190,129,97 202,122,88 178,122,96 176,118,81 182,119,84 222,150,111 208,131,96 215,142,101 190,120,87 190,119,93 198,126,91 207,134,91 204,137,92 171,110,78 200,151,72 179,123,101 180,109,0 97,52,17 186,130,81 210,137,7 232,186,6 126,94,23 199,134,10 255,185,29 129,95,61 220,160,5 117,83,38 167,122,6 154,75,0 94,84,35 76,66,44 246,167,21 92,59,7 193,149,51 96,70,45 131,115,59 121,100,57 186,129,22 209,167,33 169,119,36 103,61,0 140,101,32 255,209,57 86,71,24 132,92,17 104,73,11 173,117,25 255,176,0 216,149,30 96,71,68 88,78,68 81,73,62 76,71,59 137,106,69 114,73,14 218,178,101 235,146,15 115,76,15 117,70,9 124,96,56 134,82,9 223,159,21 226,148,6 183,125,25 255,233,107 255,160,0 253,173,18 111,77,5 45,51,24 72,65,47 100,71,20 241,157,0 79,55,2 141,73,0 215,130,0
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,111 237,153,111 219,147,101 221,143,92 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,133,26 150,98,11 150,101,20 230,168,25 255,185,59 217,136,2 172,119,37 154,105,0 65,68,44 79,69,29 218,144,19 153,109,42 50,44,35 160,115,51 79,59,27 96,75,3 62,61,36 117,76,49 189,126,91 217,142,97 235,157,106 246,161,108 243,161,107 233,154,110 157,98,79 147,97,91 125,87,66 153,103,88 171,109,82 177,119,86 177,113,85 177,114,90 194,124,95 187,118,82 203,134,105 166,109,78 200,125,96 197,127,96 210,152,86 184,119,64 177,108,52 181,109,29 95,64,43 219,145,6 241,196,0 172,118,0 144,91,7 168,111,1 253,180,50 159,111,16 220,155,22 147,95,35 221,152,14 116,55,0 83,67,36 99,78,37 212,127,1 72,57,21 195,149,53 127,102,56 85,84,28 76,60,2 103,70,22 207,153,5 107,79,52 85,66,29 255,191,39 160,111,21 109,87,40 92,63,32 124,93,31 255,204,97 224,150,7 255,191,33 116,69,19 91,79,67 92,80,70 87,76,69 81,71,72 83,62,62 204,154,69 211,154,44 176,136,41 188,128,37 243,193,108 158,95,26 194,138,20 234,155,0 221,151,33 255,210,82 255,186,33 224,144,7 62,49,15 70,53,2 97,71,32 130,90,38 246,159,4 140,100,36 155,91,0 206,124,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,119 229,147,104 235,156,108 250,167,116 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,90,8 113,74,1 134,97,42 254,183,23 255,184,50 154,104,0 180,131,43 180,121,6 106,88,58 85,63,14 216,135,3 165,102,0 38,46,34 58,54,37 91,71,23 106,81,8 54,47,20 67,51,38 210,138,103 190,130,105 153,101,80 194,124,91 192,127,88 137,89,71 96,72,88 100,74,83 73,62,87 102,67,70 106,76,79 135,98,95 185,132,109 154,102,81 212,143,112 202,132,106 178,115,84 193,130,99 189,120,91 196,127,87 163,108,52 184,116,78 203,132,0 230,157,114 160,107,52 233,183,13 198,152,45 169,120,51 224,167,62 165,122,19 178,119,19 254,164,0 232,175,46 69,52,13 216,152,12 169,125,47 93,61,19 101,60,1 163,94,0 83,68,19 178,126,39 114,95,42 61,63,6 112,97,20 109,79,12 201,140,8 89,71,29 255,189,39 255,183,67 83,59,0 86,59,0 133,105,0 145,95,0 255,203,77 208,133,17 208,133,0 255,155,0 155,119,111 99,83,70 98,83,72 90,80,70 85,74,71 81,68,61 86,70,55 208,159,71 228,157,44 255,172,57 142,88,11 112,73,16 237,169,8 218,161,5 222,163,37 249,154,9 81,50,0 68,59,28 87,62,34 98,74,48 115,90,46 237,156,4 104,67,25 115,63,0 184,114,11
243,171,121 235,160,111 237,169,124 222,148,114 214,134,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,120 216,143,102 242,159,121 225,149,109 214,137,100 231,152,106 218,146,100 209,137,87 227,159,123 149,81,0 166,118,23 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 93,71,22 159,97,0 150,110,19 255,184,26 204,147,44 145,96,17 182,113,10 196,131,22 154,112,22 84,69,22 191,105,0 106,61,0 102,95,75 36,41,37 128,90,26 110,81,16 76,56,8 124,78,19 68,60,77 70,59,86 58,46,76 61,47,73 68,57,80 72,66,87 61,57,81 63,53,82 72,56,83 110,81,91 167,118,98 191,129,102 198,128,97 205,136,107 214,136,106 212,143,107 210,142,106 227,158,122 207,143,99 208,147,82 170,116,82 134,80,60 157,92,28 125,78,55 208,160,15 240,192,6 147,105,26 125,94,32 242,151,0 125,102,44 191,137,33 210,138,1 141,88,6 72,53,16 121,83,0 207,161,61 135,102,34 65,48,1 154,108,51 157,123,51 184,124,13 80,60,40 76,68,44 126,115,42 230,160,29 213,152,36 230,190,69 255,224,90 149,88,0 62,43,16 58,35,0 168,129,70 138,91,0 138,92,8 255,180,39 145,84,19 255,178,0 120,96,63 83,74,59 91,80,65 96,84,74 92,81,74 91,78,71 86,75,68 78,69,65 110,68,14 213,146,27 151,102,25 115,72,14 235,170,37 227,170,30 255,177,17 225,139,0 67,40,4 65,54,21 78,69,42 92,78,53 97,85,55 209,149,12 84,59,31 91,66,36 130,88,36
235,157,113 192,123,85 220,158,118 175,122,97 190,128,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 209,135,99 201,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,88,19 169,113,35 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 140,112,54 191,113,0 140,96,18 255,184,52 194,137,34 157,96,10 201,125,14 182,131,24 126,81,6 90,76,31 147,68,0 83,63,31 208,147,82 40,48,36 128,97,37 170,121,33 100,71,0 67,49,7 98,77,52 62,56,79 60,56,80 62,56,81 82,66,83 81,57,77 82,66,83 113,86,81 135,88,77 181,126,97 198,129,96 207,135,100 201,129,94 199,129,96 224,147,114 212,143,107 198,130,94 201,132,96 183,120,85 175,110,71 198,131,104 167,108,10 144,97,76 193,124,91 233,189,0 229,137,0 129,75,0 243,184,38 226,140,0 86,66,34 143,97,1 205,138,1 95,55,1 158,105,23 119,80,19 203,150,39 213,151,43 58,39,16 217,150,36 201,145,35 233,164,26 57,53,47 125,108,73 74,70,24 150,104,36 201,147,43 255,210,52 110,80,24 83,58,14 58,45,0 72,65,38 124,103,49 114,81,4 96,62,0 252,164,14 134,63,0 244,167,40 103,90,56 94,66,39 144,113,62 101,81,72 99,84,75 99,84,73 90,80,70 85,74,69 85,74,67 84,71,64 80,70,48 134,96,32 216,161,60 232,168,12 253,181,26 171,122,41 67,42,0 75,56,17 79,75,54 79,62,38 78,71,51 170,116,41 81,70,63 87,69,66 97,78,64
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 250,169,117 209,129,93 221,149,114 198,128,99 182,124,89 185,127,105 185,132,109 154,104,73 175,108,65 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 194,112,0 121,79,16 158,118,54 214,126,0 118,79,0 225,158,39 180,134,25 118,74,7 222,145,16 185,121,23 110,60,0 111,84,23 93,32,0 102,77,47 211,131,21 67,33,0 77,67,43 107,69,21 111,70,11 74,47,29 109,75,32 43,40,55 63,43,64 60,45,65 87,59,59 135,94,74 168,115,88 173,117,81 204,127,92 193,123,97 196,130,98 189,128,94 184,119,82 199,138,104 193,124,91 200,131,98 202,133,97 205,136,96 218,144,106 209,135,99 183,125,90 198,130,60 200,123,104 200,160,0 211,146,15 209,129,0 124,91,25 239,165,17 183,124,26 118,86,42 227,167,44 198,119,0 91,56,0 124,91,23 219,166,38 183,135,36 243,162,39 102,64,14 162,119,61 247,174,21 255,168,10 58,59,22 97,79,35 51,49,20 210,164,53 255,207,86 184,126,19 97,80,15 54,49,17 204,141,36 71,64,44 73,58,36 132,100,16 102,65,0 143,90,0 254,182,47 254,197,87 90,80,58 112,63,0 233,148,0 99,75,49 95,86,78 99,85,69 95,85,73 95,84,77 88,77,72 82,73,69 78,69,61 75,66,60 87,73,59 185,145,79 231,155,23 112,70,28 87,53,10 109,72,28 91,79,69 76,65,58 79,75,56 92,76,63 89,79,67 97,83,69 97,83,69
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,109,71 175,118,78 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 175,106,0 128,79,0 95,69,19 227,130,0 128,84,2 196,141,40 174,122,33 87,57,0 229,143,22 186,112,19 134,72,16 109,71,25 64,24,0 158,103,49 150,63,0 137,61,0 35,30,32 116,67,0 143,100,67 199,130,90 102,68,38 109,75,34 151,100,65 136,89,55 139,92,71 139,97,75 166,109,78 161,99,72 161,103,70 165,114,79 167,99,63 206,134,99 183,121,83 218,146,107 183,114,81 195,126,93 171,105,75 185,120,83 171,113,87 136,87,67 210,149,43 189,127,98 197,144,76 255,193,11 241,126,0 217,144,30 132,85,0 254,168,6 158,109,30 59,48,41 242,167,31 213,124,0 126,89,6 103,87,29 247,180,43 145,108,35 247,149,23 130,100,44 68,58,20 222,146,12 255,180,18 77,65,26 64,51,46 50,57,41 142,115,54 234,157,30 176,118,13 82,66,10 93,60,0 236,157,13 68,69,48 56,42,17 255,215,106 249,166,1 151,84,0 146,90,0 196,152,81 77,66,33 218,124,0 189,122,3 169,136,43 172,126,30 96,89,73 97,87,75 99,86,79 97,84,79 92,79,74 91,78,71 85,79,72 82,75,73 78,61,67 60,66,55 102,77,60 80,64,49 101,77,51 85,74,67 94,82,70 96,85,66 100,84,69 99,85,71 100,85,74 100,86,72
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 107,56,1 111,72,15 101,68,18 209,121,0 121,82,0 169,126,39 144,100,18 71,50,0 182,125,36 172,111,32 137,73,6 126,90,28 49,28,5 199,116,29 83,40,7 175,92,23 141,92,72 162,107,76 197,126,84 166,103,72 166,108,73 169,112,81 169,108,74 178,117,81 172,110,81 140,94,64 144,89,60 183,122,88 158,102,68 166,110,74 189,122,72 182,115,70 165,104,72 199,125,87 172,109,76 225,146,100 227,158,122 172,110,72 158,97,65 182,126,59 182,104,74 182,119,95 240,173,9 204,121,1 228,157,15 169,113,0 183,119,4 191,138,3 148,100,16 90,71,46 240,140,0 219,150,16 105,67,0 78,63,41 160,125,58 69,60,41 255,189,7 75,66,47 59,55,18 224,147,0 255,169,17 100,83,36 57,58,46 43,57,50 255,198,95 182,115,1 77,53,0 87,59,1 124,61,0 104,69,4 166,121,28 67,48,0 255,174,12 129,65,0 82,50,0 73,51,2 129,107,69 71,64,44 255,177,16 125,81,14 255,174,48 132,74,0 141,105,56 105,88,62 98,89,70 100,89,74 99,88,73 101,86,75 94,81,76 92,79,72 83,70,63 87,74,67 87,74,67 89,73,67 95,79,66 99,83,70 100,85,65 103,87,70 106,90,73 104,90,74 104,90,74 102,88,74
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 109,68,41 82,63,36 100,49,21 192,115,0 112,74,26 115,70,22 136,95,38 65,31,0 132,89,33 129,81,25 105,44,10 117,69,26 94,56,39 179,103,24 112,72,49 183,113,87 236,147,91 170,97,65 210,140,93 201,136,95 233,158,113 170,105,68 170,115,86 154,97,68 171,107,79 121,74,51 162,106,80 161,98,67 147,95,63 157,102,71 163,101,72 182,116,84 161,104,75 209,140,104 177,113,87 231,151,112 224,156,120 227,153,119 202,135,87 201,127,91 200,132,92 201,154,63 255,153,12 231,151,14 148,91,0 190,113,0 209,141,11 164,108,32 74,53,10 170,114,38 251,145,0 217,142,0 158,104,16 57,48,17 90,73,45 85,71,55 255,179,0 58,62,66 89,65,32 238,162,8 245,154,0 108,86,37 63,68,67 144,122,57 49,57,45 129,92,7 96,75,21 182,126,8 119,70,0 101,67,33 210,132,0 255,161,0 255,179,28 106,56,0 176,129,48 72,49,9 133,94,51 113,67,1 186,134,47 105,69,7 253,165,40 100,67,19 210,152,52 149,112,2 113,91,44 105,89,74 103,87,74 100,84,67 97,82,71 97,82,71 99,82,74 99,82,74 99,82,74 99,82,72 101,85,70 102,86,71 103,88,68 105,89,72 109,93,76 107,93,77 106,93,72 106,90,77
