116,98,66 119,101,71 118,101,75 121,107,89 124,110,81 116,94,88 94,78,65 74,64,52 71,62,54 61,54,52 81,77,69 55,55,41 82,78,68 107,105,74 100,94,71 96,74,56 119,86,61 119,100,63 122,109,75 120,107,73 124,109,71 126,111,75 121,108,76 121,105,72 123,110,62 124,111,61 126,112,58 131,113,71 173,154,115 126,111,64 126,111,62 125,110,61 125,109,67 124,108,66 124,108,66 122,107,60 125,108,61 124,106,64 126,107,84 126,106,56 127,102,56 125,103,56 124,105,52 135,116,81 131,114,67 128,108,60 138,114,63 130,109,55 132,111,55 134,113,57 136,115,59 139,118,62 143,123,64 141,121,62 141,123,61 141,123,63 137,118,61 138,119,62 139,118,62 141,120,64 143,120,60 144,121,61 144,121,61 147,124,64 146,123,65 144,121,63 145,122,64 142,117,58 141,118,58 144,121,61 141,118,58 135,110,53 139,114,57 139,110,57 139,108,55 139,113,59 137,111,57 140,111,60 140,111,60 141,110,59 143,112,61 143,112,61 141,110,61 144,113,64 143,119,68 138,113,65 142,121,69 142,120,71 135,108,63 139,112,67 134,109,63 135,113,66 137,110,67 140,110,68 137,107,63 137,105,59 139,107,65 137,107,65 139,109,67 138,111,66 135,113,66 132,107,61 135,108,63 134,107,64 135,108,63 135,108,65 134,104,62 137,105,63 134,101,62 123,91,61 119,90,59 117,90,58 117,89,60 113,85,56 112,83,61 112,83,61 112,88,62 112,88,82 113,88,87 103,83,65 104,83,70 104,83,68 99,81,62 101,83,62 101,85,70 97,80,72 94,78,76 89,73,69
120,102,72 124,106,76 124,105,80 123,112,97 130,117,94 126,105,105 82,67,58 81,74,58 69,64,50 63,58,55 69,66,53 69,66,51 75,71,63 61,55,50 76,64,54 93,65,54 117,80,65 109,82,64 123,106,80 122,108,81 120,108,80 121,110,77 122,109,75 127,114,80 132,122,82 123,113,71 122,111,65 124,112,73 194,174,128 122,109,61 123,109,64 123,109,64 123,109,64 123,109,64 122,108,63 123,109,64 122,108,63 122,106,64 125,107,75 123,103,57 126,106,56 125,103,54 130,109,57 124,104,58 129,109,63 133,113,67 140,120,70 139,118,64 137,116,60 137,116,60 137,116,60 138,117,61 138,125,64 132,119,58 136,122,64 136,123,62 136,123,62 133,120,59 136,123,62 139,126,65 137,124,63 137,123,65 138,125,62 136,123,60 141,123,61 142,124,64 138,120,60 138,118,57 138,118,57 138,118,59 137,117,58 143,120,62 138,115,57 136,117,62 134,115,60 134,110,59 134,110,59 137,107,63 132,102,58 126,101,55 127,102,56 127,102,56 130,100,58 128,98,56 129,96,57 128,95,56 128,95,56 130,97,58 128,97,58 129,98,59 133,98,60 133,98,60 136,101,63 136,101,63 138,105,66 139,106,67 136,104,62 137,105,63 138,106,64 138,104,63 136,102,61 124,89,51 124,89,51 123,88,52 123,88,52 122,88,54 122,88,54 122,86,55 119,83,52 118,86,54 118,86,54 119,87,55 119,86,61 114,80,60 113,78,65 114,79,66 115,89,68 114,88,78 115,87,78 118,94,61 116,87,65 123,94,70 125,101,68 125,98,66 130,106,73 125,101,66 124,102,64 125,106,71
124,103,60 124,103,60 126,104,66 122,107,85 127,112,90 116,95,91 86,72,56 70,64,39 63,61,39 65,63,41 64,60,39 69,61,37 80,71,63 73,62,71 81,66,44 94,70,37 121,87,53 124,95,62 122,108,81 121,109,81 122,110,84 122,110,82 131,119,82 124,112,75 126,116,74 127,118,73 128,119,72 125,114,79 205,185,139 123,113,64 125,111,66 124,110,65 123,110,62 123,110,62 123,110,62 123,109,64 124,110,65 133,114,75 132,113,76 136,115,72 126,106,56 127,105,56 127,106,54 128,109,54 130,111,56 129,110,55 133,115,55 141,121,60 139,119,58 138,118,57 141,121,62 141,121,62 140,122,62 138,120,60 141,123,63 141,123,61 141,123,63 140,122,62 140,122,62 140,122,62 136,118,58 129,110,53 124,105,50 124,105,50 125,104,48 124,103,47 124,103,47 122,101,49 125,104,52 125,103,54 123,101,52 125,100,52 122,97,49 123,93,47 128,98,52 124,97,52 124,97,52 126,96,52 125,95,51 128,94,51 129,95,52 131,97,54 132,100,58 129,97,55 128,95,56 127,94,55 128,95,58 127,94,57 126,90,57 128,92,59 128,93,55 128,93,55 128,93,57 128,93,57 125,91,57 127,93,59 128,94,60 129,95,61 129,95,61 137,99,62 139,101,64 133,98,60 131,96,58 130,95,59 131,98,61 126,91,55 124,89,53 127,88,58 123,84,54 121,85,52 126,90,57 125,89,58 122,85,59 121,84,58 116,82,64 116,82,64 114,83,60 108,80,67 110,82,69 116,91,63 108,83,66 105,80,63 109,83,58 112,89,60 111,91,59 110,91,56 109,91,59 103,87,56
124,99,51 124,99,51 127,102,54 127,102,83 126,107,72 116,99,62 82,71,52 71,68,42 68,67,40 68,68,38 69,66,40 68,65,39 77,71,64 70,63,75 81,73,51 100,77,46 122,92,46 133,108,62 126,112,67 123,112,66 125,115,77 124,116,82 127,114,80 127,114,80 123,113,75 126,116,76 122,114,64 123,112,79 192,178,133 140,126,81 139,126,78 136,124,69 135,118,69 135,118,67 124,107,58 126,105,62 130,109,66 127,106,63 120,100,52 129,109,59 136,118,58 137,117,58 138,117,61 137,119,59 140,122,62 137,119,57 137,119,57 139,116,56 139,116,56 139,116,56 137,114,56 139,116,58 136,116,57 139,119,60 136,116,55 136,116,55 139,119,60 136,116,57 135,115,54 134,114,53 137,118,54 137,118,54 140,118,55 141,119,56 139,116,56 139,116,56 139,116,56 139,116,56 140,117,57 141,117,62 138,114,59 138,114,59 139,115,60 140,116,61 141,117,62 138,114,61 136,112,59 132,105,60 131,104,59 125,98,53 121,94,49 121,94,49 126,96,54 126,96,54 125,95,53 126,96,54 129,95,54 126,92,51 126,91,53 125,90,52 126,91,53 126,91,53 127,95,53 128,96,54 129,94,56 128,93,55 128,94,53 129,95,54 126,92,51 128,90,53 133,95,58 134,96,59 133,95,58 133,98,60 127,94,55 130,96,55 128,96,54 132,98,57 138,104,63 134,104,58 142,112,66 134,102,60 139,106,67 137,104,67 128,97,60 130,99,62 115,82,57 115,80,67 115,80,67 112,82,67 107,81,67 107,81,67 112,88,66 113,88,58 110,91,54 108,89,50 97,80,45 97,80,52
124,97,50 124,97,50 124,97,50 127,102,83 120,101,66 116,101,54 72,66,43 69,67,38 70,70,40 67,66,41 69,68,43 67,65,43 74,69,66 68,58,76 66,62,43 86,65,38 119,89,47 131,104,59 126,111,64 125,112,64 124,109,73 121,108,76 123,107,76 123,107,76 119,109,71 126,116,76 128,118,78 123,113,75 124,112,73 126,111,73 132,117,79 131,117,72 129,107,60 130,108,59 127,105,58 128,100,60 134,106,66 133,112,69 135,115,65 136,117,62 136,118,58 137,117,58 138,118,59 137,118,61 135,116,59 135,116,59 134,115,58 138,115,57 138,115,57 139,116,58 134,111,53 137,114,56 139,119,60 137,117,58 137,117,58 136,116,55 132,112,53 134,114,55 132,111,55 136,115,59 136,116,57 136,116,57 137,114,56 138,115,57 138,114,59 138,114,59 138,112,58 138,113,56 141,116,59 141,116,59 141,116,59 139,116,58 141,118,60 143,120,62 138,115,57 138,114,59 138,114,59 137,111,59 137,111,59 138,112,58 138,112,58 137,111,57 137,108,59 130,101,52 126,96,52 126,96,52 128,94,53 128,94,53 126,91,53 126,91,53 126,91,53 126,91,53 125,93,51 125,93,51 128,93,55 129,94,56 129,95,54 130,96,55 132,98,57 140,102,65 139,101,64 133,95,58 135,97,60 139,105,60 135,103,57 128,93,55 131,96,58 129,94,56 125,90,52 125,90,54 123,88,52 121,88,51 117,83,51 118,84,52 121,87,53 120,86,52 117,83,49 116,82,52 116,79,55 106,76,50 105,83,49 106,84,46 108,87,46 106,88,44 103,88,41 95,85,36 87,79,45 74,64,40
114,85,52 114,85,52 117,87,59 119,95,87 118,96,76 114,95,58 66,60,51 60,57,44 61,62,43 62,63,42 60,63,41 59,62,38 70,68,66 88,76,76 71,65,42 73,57,40 90,71,44 111,86,56 127,99,61 124,99,55 126,99,65 128,105,76 127,108,73 133,110,79 131,114,77 137,120,83 126,104,70 120,96,63 132,103,70 121,92,59 118,89,65 129,113,71 128,108,58 128,109,56 123,98,50 125,104,52 125,103,54 138,117,65 138,117,63 133,114,59 136,117,62 138,119,64 135,116,61 113,103,50 107,103,55 130,110,60 128,108,60 129,108,56 131,112,59 133,114,61 135,116,63 131,112,59 133,114,61 130,111,58 129,110,57 131,112,59 133,114,61 131,112,59 128,109,56 128,109,56 127,108,55 126,107,54 133,114,61 133,114,61 133,109,56 133,109,56 126,102,51 128,102,52 130,104,54 127,100,55 125,95,53 128,95,56 125,94,55 121,92,57 120,91,56 120,91,56 119,90,55 118,91,57 117,90,56 116,89,53 117,90,54 120,93,57 130,102,62 127,99,59 128,100,60 128,100,60 128,96,52 128,96,52 125,93,49 127,95,51 127,94,55 125,92,53 123,92,53 123,92,55 128,95,56 127,94,55 123,92,53 123,92,53 123,92,53 120,93,50 119,93,52 117,91,52 105,88,49 100,81,54 96,77,52 105,82,53 116,91,61 115,91,58 111,87,54 99,85,58 91,77,50 89,77,49 85,80,48 82,77,45 83,74,47 87,78,49 87,81,47 90,83,44 84,80,45 78,77,39 89,84,43 90,85,42 110,105,52 116,111,56 111,106,51 93,90,48 73,70,30 81,77,42
113,85,47 114,86,48 113,86,54 115,86,80 116,91,72 108,84,60 54,48,55 53,50,54 54,53,56 50,51,54 46,48,48 58,62,47 55,55,52 63,58,46 71,70,32 67,68,31 68,64,29 85,75,37 108,86,41 127,106,54 126,109,58 134,110,55 132,112,53 136,111,67 121,88,61 122,90,60 125,93,63 135,101,67 135,104,67 135,104,67 130,100,58 130,110,60 136,115,61 134,113,57 135,115,56 137,117,56 137,117,56 138,118,59 137,114,56 131,112,55 132,111,57 134,115,60 134,115,60 94,93,41 84,90,40 127,110,63 129,112,63 131,110,58 132,111,59 130,109,57 130,109,57 130,110,60 131,109,60 129,107,58 129,107,58 130,108,59 128,108,60 127,107,59 129,107,60 132,110,63 129,109,61 128,108,60 130,110,60 128,108,58 131,106,58 133,108,60 132,107,59 130,105,59 124,99,51 123,98,54 119,91,51 117,89,49 111,85,44 113,87,48 115,89,50 111,88,48 108,85,45 106,83,43 107,84,44 108,87,46 109,88,47 110,89,48 113,92,51 114,93,52 117,96,53 124,103,60 126,105,62 122,101,58 124,103,60 124,103,60 124,106,64 129,111,67 131,114,65 136,119,70 143,119,66 131,105,53 137,111,59 133,107,55 125,101,50 111,89,44 110,93,46 105,89,45 103,89,46 102,85,46 97,79,47 103,85,53 101,85,52 95,87,53 100,87,53 101,86,48 92,80,41 95,83,44 97,90,49 99,92,51 109,98,54 104,96,46 107,97,46 112,102,51 108,100,48 111,106,53 113,109,51 117,113,55 102,99,46 109,106,51 107,103,45 97,95,46 99,99,54 92,92,47
106,84,50 104,82,46 108,89,64 104,83,83 101,81,72 99,86,54 55,57,42 49,50,53 55,59,61 59,66,64 54,61,54 54,64,58 61,68,63 55,57,52 86,91,55 92,103,45 91,95,39 96,100,42 112,102,49 121,112,56 114,104,53 131,109,60 133,114,59 131,110,58 131,110,58 129,108,54 133,114,57 130,109,53 132,111,57 137,113,58 130,106,55 127,106,54 132,111,57 127,108,53 131,112,57 131,111,52 129,108,52 134,113,57 136,112,57 132,111,55 134,113,59 133,114,59 103,89,35 88,91,40 73,81,40 89,96,52 131,118,66 134,115,60 133,114,59 134,115,60 132,111,57 127,107,57 124,104,56 127,107,59 125,108,59 125,108,59 124,107,58 122,105,56 123,103,55 121,101,53 122,102,54 122,102,54 124,104,58 123,103,57 121,103,59 121,104,57 121,104,57 122,102,56 123,103,57 125,103,58 123,98,52 125,100,54 123,101,56 125,103,56 127,105,58 126,106,58 124,104,56 122,101,58 122,101,58 119,102,55 121,104,57 125,108,61 120,105,54 120,105,54 119,103,59 117,101,57 120,104,60 116,102,57 117,104,56 109,95,50 110,99,55 109,98,54 118,104,59 114,100,55 111,97,54 117,100,53 118,102,46 120,104,48 122,103,48 113,98,51 112,96,52 113,98,51 111,95,51 115,100,53 110,95,48 106,90,48 108,97,53 106,98,48 108,98,49 105,96,51 101,90,46 103,91,50 104,94,56 102,92,52 101,90,46 112,102,53 113,103,52 109,105,47 111,106,51 113,108,53 107,105,47 105,100,45 102,96,48 103,97,51 94,90,44 100,94,48 92,90,43 93,91,44
72,65,38 68,61,32 68,64,43 62,60,68 68,66,62 64,63,38 56,59,47 46,51,47 50,52,52 46,49,56 46,51,57 49,55,56 49,54,50 46,54,44 70,78,53 78,89,47 89,98,42 96,100,44 97,96,40 109,107,49 104,102,44 130,116,58 126,107,50 127,109,49 131,110,56 132,111,55 134,110,57 130,109,55 137,117,58 136,113,55 135,116,52 139,120,56 139,116,56 133,110,50 132,109,51 131,108,50 132,108,53 132,108,55 131,107,54 129,108,56 132,111,59 126,107,52 144,128,84 161,152,78 59,66,20 81,88,52 104,95,48 128,111,62 123,103,55 122,105,58 119,104,55 118,103,54 119,103,59 120,104,60 117,99,55 117,99,55 120,103,56 118,101,54 120,102,58 120,100,54 123,102,59 126,105,62 122,101,58 126,105,62 122,104,60 122,104,60 120,102,58 118,100,56 120,100,54 120,100,54 117,97,51 122,102,54 120,100,54 118,101,52 121,104,55 121,104,55 120,103,54 119,101,57 119,101,57 115,101,56 112,98,53 110,96,51 110,96,53 109,95,52 115,101,58 118,104,61 118,104,61 113,102,58 113,101,60 110,99,55 108,97,53 104,95,50 110,96,51 111,97,54 116,101,52 115,102,52 109,94,45 110,95,46 110,95,44 111,96,49 111,98,48 110,100,49 106,96,47 112,99,51 110,97,49 110,96,53 103,92,48 111,103,53 113,103,52 114,104,53 109,99,50 107,93,50 106,95,51 107,96,52 114,104,53 109,99,50 108,99,54 97,94,43 94,95,47 92,93,43 101,100,46 103,102,48 101,97,49 93,89,43 94,89,46 95,89,41 99,93,47 96,90,44
52,56,29 58,62,33 59,61,44 72,68,79 108,104,96 50,55,31 51,55,38 52,60,46 57,64,57 56,62,63 44,52,57 54,58,60 53,59,50 68,77,60 62,71,43 64,74,39 64,73,25 87,93,41 97,99,44 105,108,48 110,107,40 123,104,40 120,105,44 120,105,44 121,105,47 121,103,43 123,102,46 131,110,54 135,115,56 131,111,52 131,113,51 130,112,50 130,109,53 131,107,52 131,107,52 138,113,54 132,109,51 128,107,55 129,105,54 127,106,54 130,105,57 127,104,62 119,102,63 168,150,88 88,85,41 84,83,47 114,103,59 119,102,53 118,101,54 117,100,53 117,102,53 115,100,51 123,102,61 121,100,59 115,97,55 118,100,58 113,97,53 113,97,53 118,100,58 117,99,55 120,99,56 121,100,57 119,98,57 119,98,57 115,97,53 119,98,55 115,97,53 113,95,51 117,96,53 112,95,48 114,96,52 115,98,51 115,97,53 115,98,51 114,97,50 112,97,50 113,98,51 113,97,55 111,95,53 109,94,54 108,93,53 109,94,54 108,93,53 109,94,54 112,97,57 111,97,54 110,96,53 114,103,57 112,101,55 114,103,57 109,100,53 107,98,53 119,106,58 116,102,57 117,100,49 115,102,52 110,97,45 115,101,47 112,97,46 110,95,48 115,102,52 107,97,48 110,99,53 105,90,43 108,95,47 108,94,51 111,97,52 114,104,55 112,99,49 102,92,41 113,103,54 110,96,53 107,93,48 110,100,51 112,102,49 105,95,44 98,89,44 93,90,39 80,81,33 86,89,40 95,97,42 106,108,53 104,102,53 100,96,50 104,98,52 105,97,47 104,101,48 101,98,45
45,55,33 60,70,48 50,62,42 51,56,50 77,86,58 71,84,61 53,65,45 45,56,41 50,58,44 47,55,41 59,68,51 55,65,41 59,70,39 61,70,42 70,80,45 72,82,45 79,91,44 83,91,40 84,87,38 81,83,37 93,92,38 100,97,42 94,90,42 95,91,45 88,85,30 93,90,37 90,85,34 103,98,47 97,92,39 94,89,36 108,100,48 98,90,38 107,98,42 110,101,45 100,87,35 108,93,42 127,111,53 115,95,47 127,107,57 126,106,58 116,88,59 113,82,61 102,81,56 128,112,56 100,92,38 97,92,49 113,102,56 117,101,59 120,102,58 128,111,64 124,111,61 118,103,54 118,105,57 115,101,56 113,103,52 106,96,47 111,97,52 108,94,49 109,95,52 109,94,54 104,89,51 112,97,59 107,92,56 105,90,54 103,91,50 107,95,54 111,96,56 112,97,57 112,97,57 112,96,54 111,97,52 109,95,50 110,96,53 108,94,51 114,100,57 110,96,53 106,95,51 107,93,50 107,96,52 109,97,56 102,92,50 105,93,54 108,93,55 107,92,54 106,94,55 105,93,52 108,97,53 109,98,54 107,96,50 115,101,56 110,96,51 111,97,52 115,100,53 109,98,52 106,96,47 110,96,51 107,96,50 105,95,46 112,102,49 108,101,44 98,93,40 108,100,50 106,97,52 101,91,49 96,89,46 98,88,46 99,93,47 100,96,48 100,95,42 111,103,51 104,98,52 108,98,56 98,92,44 108,98,47 107,94,42 99,91,39 86,84,37 90,86,38 89,90,42 86,89,40 84,84,39 92,92,49 86,87,39 92,90,43 98,95,40 95,92,37 104,96,44 111,103,53
79,93,72 79,93,74 58,71,57 83,94,79 55,70,56 80,92,72 88,100,64 79,91,46 70,82,37 70,84,36 85,100,47 80,90,37 79,87,34 74,81,35 73,78,33 71,78,32 94,100,48 87,94,37 84,85,35 90,91,43 100,103,54 119,121,66 94,96,39 104,108,54 91,94,43 85,88,39 83,86,37 82,84,40 92,93,43 79,82,33 79,79,36 86,86,41 88,92,36 84,88,34 92,91,37 89,84,29 95,90,35 97,90,33 103,90,40 104,85,60 98,73,56 102,78,56 82,62,44 135,116,100 216,201,165 106,97,50 111,102,55 103,91,50 102,88,45 107,95,54 108,96,59 102,90,51 106,94,55 113,101,60 109,97,56 107,96,52 110,96,53 108,96,55 102,90,51 107,95,56 103,91,52 103,91,54 98,87,52 102,90,53 108,96,55 103,92,48 104,90,47 110,93,54 109,95,52 110,99,53 101,90,46 106,95,51 105,93,52 102,91,47 108,92,48 104,90,47 105,91,48 106,94,53 103,91,50 102,92,50 100,90,50 101,91,51 98,88,46 101,89,48 101,89,48 103,91,50 105,94,50 109,97,56 110,96,53 106,90,48 109,94,47 104,89,42 112,94,52 109,96,48 100,89,43 104,90,45 108,97,51 105,95,46 104,91,43 100,89,43 102,93,48 104,95,48 99,89,47 99,89,47 97,90,47 97,91,45 96,90,42 93,91,44 94,93,41 100,91,44 97,88,41 95,93,44 97,93,45 102,99,48 99,97,48 92,88,40 87,88,38 94,93,41 94,96,39 88,95,40 84,86,40 83,88,41 101,104,55 93,91,42 108,105,50 111,107,49 113,106,49 107,100,43
71,84,72 67,80,68 56,63,56 72,72,67 68,75,57 79,89,56 77,87,36 79,89,38 71,83,36 74,88,40 75,87,40 82,90,39 83,88,41 90,93,44 94,100,50 91,99,48 87,96,40 89,96,39 85,89,31 82,89,32 84,91,36 89,92,43 83,87,33 83,89,39 85,86,36 85,88,39 91,93,47 89,91,45 89,85,37 92,89,45 91,92,42 92,94,41 82,87,42 81,83,37 74,80,30 78,80,36 76,81,38 78,81,32 83,83,49 72,65,63 58,50,39 58,50,39 60,51,43 95,82,77 161,150,135 134,124,84 100,90,48 107,96,52 115,102,54 115,102,54 102,92,50 109,92,53 103,91,52 102,90,51 98,86,47 96,88,52 93,82,49 93,82,49 96,90,54 95,92,52 95,89,53 90,83,42 95,92,48 115,107,55 107,96,50 104,96,44 108,100,48 113,105,55 104,95,50 100,85,45 104,94,56 108,96,57 107,97,55 107,102,51 105,98,55 110,94,52 106,94,55 99,87,46 102,92,52 103,87,54 106,97,52 103,97,51 103,97,51 102,92,52 102,89,55 99,89,51 104,90,45 105,94,48 102,91,47 98,87,43 97,85,44 97,87,47 95,90,47 99,94,43 111,103,49 111,104,47 105,97,45 105,97,47 108,100,50 112,104,52 97,88,43 97,91,43 98,91,48 89,86,44 94,94,51 90,92,46 98,93,52 99,93,45 93,89,43 100,92,42 109,104,51 95,92,41 98,93,38 99,94,39 89,85,37 97,98,50 100,98,49 94,90,42 121,111,60 89,90,42 92,93,45 97,99,46 95,92,39 93,92,36 91,94,34 100,103,39 102,101,45 93,94,44
41,46,45 56,61,55 55,63,40 78,84,45 85,95,42 87,95,44 86,92,40 86,94,41 76,89,37 81,93,44 78,87,39 81,89,36 76,84,33 84,94,41 77,90,38 72,81,35 74,84,31 81,91,38 83,91,38 88,94,44 75,80,33 85,88,37 82,86,30 82,80,31 84,82,35 90,91,41 84,85,37 89,87,40 92,88,42 88,90,44 78,85,37 85,89,35 82,85,36 95,96,46 82,89,41 80,84,44 82,83,44 84,86,40 73,80,36 60,56,65 73,71,81 52,51,56 44,43,46 61,59,60 97,90,93 198,193,163 98,92,44 100,94,46 112,104,50 109,97,42 106,101,50 105,97,47 107,102,49 100,97,46 103,99,53 97,92,51 95,87,53 96,88,54 97,93,56 101,96,57 97,92,51 95,92,52 95,92,48 119,106,56 100,96,50 107,105,58 108,103,60 107,102,51 106,97,52 102,91,47 97,88,41 103,97,49 109,104,61 102,96,50 101,90,46 106,95,51 109,98,54 105,94,50 97,87,45 100,88,49 93,94,44 107,101,53 104,98,52 100,93,52 100,93,54 106,91,44 101,90,44 98,91,48 106,97,52 101,92,47 101,87,42 97,88,43 100,89,43 103,92,48 99,90,43 99,90,43 102,97,54 98,91,48 92,86,40 90,84,38 98,93,42 97,93,47 98,94,46 88,84,36 96,91,40 107,96,50 97,93,45 93,85,31 97,91,43 99,94,41 88,87,31 85,89,35 109,106,53 84,85,35 85,88,39 79,85,35 93,92,40 85,84,32 86,92,42 98,93,42 81,84,35 90,96,46 92,94,41 85,84,30 92,96,38 96,100,46 94,102,38 86,93,34
68,73,37 73,79,38 70,79,31 79,86,38 70,84,36 78,88,37 76,87,31 76,86,33 81,95,45 74,88,38 77,89,40 96,94,47 68,80,31 76,89,37 75,88,36 72,84,35 74,88,42 77,90,47 74,83,37 81,87,35 94,98,40 103,112,54 76,86,33 79,89,38 79,88,42 79,88,42 86,91,44 82,85,34 97,99,46 79,85,35 74,85,43 80,87,39 76,83,28 85,88,37 71,79,38 77,82,37 73,76,43 79,81,39 80,86,45 71,74,52 51,54,61 61,65,67 73,80,78 70,71,74 143,139,129 94,88,83 108,108,63 83,86,35 88,87,31 109,100,40 102,99,44 83,89,37 98,100,45 98,100,43 93,92,40 100,95,52 94,89,50 100,95,56 95,88,47 105,96,51 92,87,44 91,90,52 99,96,56 124,109,62 96,86,44 97,90,51 99,92,49 96,90,44 102,96,50 104,98,52 102,95,52 101,97,51 97,94,54 88,85,45 108,98,45 94,88,42 101,97,49 94,89,46 92,89,47 96,89,48 98,87,43 110,95,59 93,84,37 96,87,42 92,92,47 101,86,35 89,90,42 97,95,48 93,88,45 94,89,46 114,106,52 95,97,44 96,92,44 105,99,51 90,85,44 103,92,48 93,88,45 98,92,46 108,93,46 86,83,39 93,89,43 97,94,52 89,90,42 93,89,41 93,92,38 103,100,47 107,104,51 106,101,50 113,107,43 101,99,41 89,88,32 99,100,50 110,107,63 84,81,39 92,90,43 85,88,37 91,93,38 82,82,39 62,62,19 106,107,57 97,100,51 78,80,38 86,86,45 77,80,31 79,81,28 83,84,34 88,92,38 97,101,43
68,73,28 82,89,43 74,83,39 98,104,54 89,96,37 79,88,30 82,91,35 76,86,33 81,91,40 81,91,40 76,90,42 82,81,29 97,105,52 81,88,33 75,82,27 71,80,32 72,83,43 72,82,45 75,87,49 83,92,46 86,90,34 88,97,41 77,89,40 85,94,46 72,83,41 78,90,45 78,85,41 88,90,46 94,96,50 75,83,32 68,80,33 79,87,46 83,92,34 71,80,24 69,73,44 80,82,67 71,65,56 80,80,39 74,80,39 71,74,54 84,83,100 81,81,91 79,78,81 65,63,64 109,104,76 78,76,56 159,161,117 75,81,31 79,86,42 95,102,58 87,96,38 74,76,30 86,92,40 107,106,52 92,90,41 97,95,48 92,86,40 93,89,43 99,94,43 114,105,47 97,91,45 95,91,54 94,91,49 110,97,49 94,84,44 90,83,44 93,88,47 98,93,52 112,106,60 102,95,52 93,83,45 93,88,47 98,91,50 92,85,44 90,80,38 141,131,78 85,82,40 113,107,61 97,92,49 110,97,45 100,90,37 103,93,40 94,89,38 105,98,41 83,88,45 108,93,42 90,90,45 90,85,42 82,75,32 92,87,44 99,93,47 85,89,35 88,91,42 93,84,39 91,88,46 109,101,51 94,91,47 92,89,45 92,82,42 109,99,59 91,86,35 97,88,43 98,89,44 114,104,51 109,100,55 104,99,48 113,103,65 112,104,68 109,105,59 92,89,34 95,91,33 102,103,55 71,72,35 110,105,64 100,95,42 86,88,35 97,95,48 98,98,55 107,107,66 75,75,34 84,84,52 58,57,21 72,68,31 68,73,30 74,75,36 85,84,48 80,78,31 93,92,38
89,89,44 74,81,37 72,83,43 70,76,24 83,85,28 83,91,40 100,102,47 92,94,41 80,88,35 81,94,40 77,96,46 82,97,44 106,108,51 92,99,40 121,115,49 83,90,42 74,82,41 74,80,39 79,85,46 81,92,50 85,99,40 95,102,45 83,92,36 75,81,29 79,86,42 79,86,40 94,95,47 74,79,36 73,81,30 62,74,27 63,75,28 71,78,34 83,87,31 80,88,37 65,66,16 74,79,47 112,105,103 115,108,77 75,79,41 74,83,53 53,53,53 57,57,65 65,74,44 59,60,48 89,94,60 79,83,45 80,80,37 77,82,37 72,80,41 55,67,29 73,81,40 98,105,61 76,83,35 76,79,30 95,92,41 79,84,37 102,97,46 84,87,36 101,98,43 112,107,36 94,92,34 99,91,39 99,90,34 118,93,45 108,93,44 102,93,48 98,91,52 89,84,43 94,89,48 95,83,46 103,88,50 94,91,49 117,102,62 96,91,48 126,117,57 122,107,60 83,76,37 133,123,70 90,83,42 113,105,55 89,79,39 91,81,41 101,99,52 95,92,48 81,84,35 88,83,51 108,103,64 94,87,44 104,94,52 92,86,40 85,78,35 99,98,60 84,79,47 83,78,27 76,71,28 87,88,40 84,81,37 95,88,47 79,82,47 88,76,39 91,84,43 95,89,41 107,99,47 139,127,72 108,93,46 129,105,52 80,73,30 87,80,39 86,83,32 87,85,36 101,98,47 92,88,42 105,104,68 80,73,46 83,79,21 88,87,35 78,81,21 85,86,38 89,88,50 74,75,36 90,90,58 120,120,77 104,107,47 71,73,27 78,78,46 67,62,32 100,92,38 103,93,40
86,90,32 81,84,33 72,83,43 81,92,50 77,86,42 86,95,49 76,88,52 91,91,46 95,97,44 88,92,38 76,94,38 71,83,45 83,85,43 87,94,48 143,138,58 82,85,36 78,78,37 90,83,40 78,69,24 72,77,45 95,94,42 108,118,53 107,99,36 90,96,46 88,97,53 83,90,44 109,104,49 91,91,46 71,83,34 81,94,53 69,79,26 89,96,39 96,95,41 112,113,63 109,110,31 73,79,40 66,57,49 110,99,80 98,105,69 66,74,35 57,60,40 66,69,45 44,49,25 64,68,39 85,93,42 76,85,39 71,79,38 62,74,29 94,101,55 76,82,32 68,69,32 83,87,49 83,86,37 77,79,33 91,90,38 72,74,19 91,84,45 83,90,33 63,65,23 69,73,19 104,101,48 116,107,51 118,118,48 90,76,22 98,93,40 80,78,31 91,88,48 89,88,50 109,117,55 131,109,42 113,106,65 94,85,40 114,99,63 100,95,54 109,101,65 129,122,65 115,100,49 97,90,61 100,95,42 114,100,55 116,106,66 76,70,36 80,73,32 114,111,85 93,85,33 63,59,40 80,75,34 80,76,41 87,82,41 107,98,51 79,84,48 93,92,56 84,80,43 95,82,34 119,109,58 62,64,20 91,79,38 88,73,37 77,72,42 110,104,58 132,117,68 83,84,47 98,83,34 92,89,45 87,81,33 121,105,47 105,109,53 77,73,38 76,78,25 90,89,51 70,63,22 95,93,46 83,78,27 107,110,48 85,86,49 86,85,33 77,78,41 94,91,51 87,84,40 63,63,33 69,72,37 43,46,24 81,88,42 127,127,68 80,73,53 75,67,31 92,85,42 118,105,57
