63,106,117 44,89,106 56,67,68 62,45,46 57,46,39 55,41,46 55,41,46 56,42,47 60,45,55 56,45,54 57,43,56 65,48,54 59,43,41 75,53,56 81,59,62 77,53,45 134,102,88 141,104,89 150,106,80 114,78,60 207,142,123 188,130,106 188,132,108 198,143,114 169,116,91 171,120,94 187,120,95 177,110,83 232,154,126 198,130,94 227,155,118 206,150,116 205,136,107 174,122,92 158,123,96 167,131,98 179,143,110 178,144,110 179,147,113 183,149,115 172,141,104 169,137,103 188,154,122 208,172,143 230,190,167 241,199,177 233,191,169 254,209,188 241,199,177 212,171,151 179,138,120 158,121,106 131,100,88 120,96,88 97,81,79 94,91,108 56,64,94 58,66,96 61,69,99 63,71,101 65,73,105 69,77,105 64,65,88 60,61,84 69,68,83 65,71,90 45,72,84 30,75,94 59,92,97 178,188,153 245,247,194 239,241,184 234,237,177 224,213,151 192,167,82 164,131,38 130,108,32 106,97,37 95,86,30 85,75,24 85,77,14 105,94,30 116,106,24 92,82,11 95,87,24 102,95,27 98,91,30 77,75,26 70,69,31 66,65,29 79,68,35 142,130,100 154,142,112 143,131,103 148,135,112 167,154,131 140,137,111 135,132,108 134,129,115 116,115,106 88,89,81 81,83,78 83,85,80 72,77,71 105,84,61 89,64,36 108,84,58 68,48,28 208,191,154 234,220,177 239,224,177 244,229,182 240,225,178 237,222,173 243,228,179 218,203,154 218,203,156 253,238,191 244,229,182 219,204,157 255,242,195 245,230,183 231,217,172 213,199,154 220,206,163 217,203,160 225,210,170 210,195,155
37,81,89 34,65,71 44,37,40 49,43,36 67,61,82 47,72,85 133,163,142 57,39,50 64,49,57 52,37,45 62,49,46 78,62,58 66,45,43 87,54,43 112,79,68 112,77,64 118,83,70 105,70,57 135,91,79 142,97,76 192,136,110 210,140,116 183,118,99 193,131,104 179,122,91 196,138,112 183,119,91 207,146,114 209,135,99 213,132,96 200,126,90 212,143,114 210,151,121 203,146,115 164,128,95 153,119,85 164,128,95 170,137,100 168,140,102 181,148,111 186,151,113 184,146,109 204,163,132 205,165,140 203,162,142 212,171,151 216,175,157 227,182,161 227,184,165 210,169,151 185,148,133 160,125,112 128,101,83 118,97,84 105,88,80 91,84,98 59,70,99 61,69,99 62,70,100 63,71,101 66,74,104 69,77,105 74,76,101 62,60,82 63,63,75 47,58,69 37,74,92 42,65,90 37,56,75 85,80,66 215,204,169 241,237,179 233,229,171 221,214,155 198,191,132 161,136,63 135,110,37 96,95,43 89,88,34 61,58,18 68,65,25 72,67,28 78,71,32 68,61,22 88,82,34 95,92,25 87,79,25 71,64,23 64,64,21 52,60,19 84,71,48 123,113,73 153,144,117 147,137,113 153,143,121 144,135,116 132,128,109 127,125,107 115,115,101 88,88,83 87,87,82 81,83,78 79,77,73 81,76,73 77,72,60 88,69,44 103,82,59 111,93,74 215,199,157 235,219,175 252,237,190 233,218,169 250,235,186 242,227,178 239,224,175 238,223,174 243,228,179 240,225,178 252,237,190 216,201,154 203,188,141 232,217,170 244,228,184 239,223,179 249,235,192 236,222,179 214,199,159 201,186,146
53,33,43 48,35,45 62,69,83 52,88,115 117,159,150 143,196,137 133,185,131 61,43,54 60,45,53 64,49,57 68,55,52 63,47,43 83,62,60 68,51,57 72,55,61 73,56,57 61,44,45 69,52,53 128,88,79 191,138,111 219,152,125 146,98,71 252,189,165 151,104,81 167,111,77 189,123,89 231,159,138 199,141,115 241,160,131 207,132,101 187,117,88 197,124,94 219,148,122 219,155,129 173,132,101 168,132,101 167,131,100 153,119,87 150,116,84 161,129,95 175,139,106 187,151,118 202,163,133 191,153,132 142,101,81 125,83,70 181,141,116 191,149,127 193,152,136 184,145,131 171,134,119 153,121,105 134,108,87 121,98,83 111,89,83 81,68,87 57,68,95 63,71,101 63,71,101 64,72,102 66,77,106 70,78,106 81,84,106 63,62,79 63,63,75 73,84,85 37,56,66 27,46,65 41,32,45 71,68,42 141,133,83 212,208,150 210,208,150 196,196,135 174,177,115 150,157,98 135,144,86 126,135,79 124,133,77 113,115,73 73,70,30 75,72,32 71,68,28 68,65,25 73,67,21 83,78,27 72,62,20 63,55,19 90,85,42 96,91,36 123,105,45 159,141,81 147,137,113 123,113,91 133,124,105 135,128,112 118,115,100 101,101,87 86,87,75 80,80,75 76,76,71 77,75,71 82,75,73 71,57,57 87,71,67 94,80,64 95,77,56 169,154,132 228,214,171 242,226,182 253,236,189 249,232,183 255,245,196 255,242,193 229,214,167 238,223,176 252,236,192 242,224,182 255,242,198 246,230,186 251,235,191 247,231,187 235,219,175 212,196,152 224,210,167 236,221,181 237,222,184 196,181,143
37,82,109 57,102,129 38,81,108 110,152,141 154,197,137 171,224,165 119,165,116 49,34,42 61,49,54 56,41,49 61,48,45 69,51,48 77,59,56 68,51,54 65,48,51 62,45,51 71,54,60 83,66,72 107,86,86 144,91,66 161,94,67 186,124,95 197,137,112 171,108,84 236,158,128 211,133,103 228,162,132 183,120,96 176,125,117 143,96,75 137,79,46 170,119,84 212,150,123 225,155,129 170,126,96 174,135,103 174,136,101 177,142,106 184,149,113 190,150,114 195,159,128 196,160,131 179,148,125 203,167,136 173,132,112 170,126,98 122,76,60 255,233,200 169,127,103 163,119,107 168,126,115 157,120,107 140,110,95 122,102,82 80,68,73 64,65,99 55,66,93 57,68,97 66,74,104 66,74,104 66,74,104 71,77,105 86,85,102 69,63,68 65,60,76 54,41,51 70,51,53 77,58,60 79,60,62 87,81,33 152,143,56 180,172,107 187,185,125 177,182,119 161,169,105 145,155,92 131,140,80 122,133,73 117,129,66 101,104,55 68,68,25 72,66,30 82,84,42 83,85,43 81,86,43 82,87,44 87,84,42 95,93,31 174,151,50 181,154,41 167,147,31 148,132,29 144,136,86 110,102,89 131,124,108 100,97,82 93,94,82 82,83,71 71,72,64 73,72,75 74,75,67 99,83,79 93,77,73 74,63,70 87,67,77 90,74,70 72,56,41 236,224,194 243,229,186 247,231,187 255,250,203 255,243,194 255,245,198 253,238,191 250,234,190 230,214,172 221,205,161 239,221,179 255,247,203 250,234,190 243,227,183 226,210,166 232,218,173 236,222,177 246,235,191 219,207,166 206,194,155 212,200,161
50,95,122 39,84,111 57,104,130 112,161,152 148,201,142 128,180,126 106,132,107 53,41,46 66,54,59 62,47,55 59,46,43 74,55,57 70,51,53 76,58,67 71,53,62 70,53,59 83,66,72 63,46,52 96,61,64 161,108,92 192,128,100 210,136,111 180,113,88 137,84,59 199,134,113 214,149,128 222,149,121 183,132,108 160,112,98 176,118,92 207,141,109 218,160,127 212,144,122 198,135,104 178,130,103 171,136,98 187,148,109 201,159,121 216,172,132 247,201,160 251,208,175 239,200,172 177,151,139 140,123,126 199,167,137 192,143,121 176,127,105 132,84,68 255,228,190 248,208,154 141,98,63 141,102,72 116,82,60 85,67,76 65,63,87 56,70,93 57,68,95 56,67,96 65,73,103 64,72,102 70,78,106 72,79,102 89,88,105 73,63,64 74,62,74 84,61,62 44,34,35 65,46,48 62,43,50 62,45,35 145,124,52 187,167,92 186,176,107 175,182,109 163,170,97 146,155,84 135,146,76 130,140,75 122,132,67 100,108,55 80,80,37 76,70,34 75,77,35 82,84,42 81,86,43 81,86,43 84,86,42 109,105,43 198,179,54 189,163,41 170,150,32 140,122,31 114,106,54 119,115,98 118,115,100 96,95,84 79,78,69 69,65,59 72,65,63 91,73,70 69,50,52 71,54,57 56,39,42 76,62,75 72,52,62 77,58,65 72,58,40 225,212,180 241,227,184 249,233,189 251,234,187 251,234,185 249,234,187 223,208,161 254,239,192 252,236,192 229,214,167 242,225,178 245,229,185 236,220,176 247,231,187 236,220,176 237,223,178 246,232,187 243,232,188 226,214,173 233,221,182 221,209,170
56,103,133 56,103,133 61,111,138 36,84,121 144,192,142 133,165,136 46,32,37 54,42,47 59,42,48 61,44,45 79,62,63 63,45,44 84,65,69 77,58,72 75,56,70 57,43,58 74,51,52 121,92,88 181,125,99 158,102,76 183,121,92 171,100,74 175,112,90 192,120,101 185,129,103 198,142,116 236,172,146 153,96,67 179,112,85 171,114,83 210,129,102 154,80,57 187,113,90 200,126,103 172,119,94 182,144,109 203,164,125 225,186,145 244,202,160 255,226,186 255,218,185 234,195,167 167,143,135 75,72,89 174,161,171 222,178,152 198,147,123 162,111,87 190,144,128 114,67,56 241,199,175 152,116,98 102,70,67 89,75,88 61,63,90 54,66,90 58,67,92 63,71,101 66,72,104 65,71,101 63,71,101 74,79,105 91,88,105 67,61,68 84,56,56 68,44,48 54,40,42 41,24,27 53,40,48 58,41,42 65,45,55 149,145,85 177,164,114 176,180,113 168,172,103 146,156,89 136,148,83 130,142,77 123,134,74 98,105,57 91,88,46 82,79,39 73,72,34 72,71,33 80,84,44 82,86,46 90,95,48 83,89,39 167,152,33 187,164,26 169,144,30 104,89,26 93,101,60 150,145,117 80,74,69 75,65,66 75,65,64 74,64,65 76,61,69 68,54,67 51,38,46 71,57,59 93,73,85 61,47,52 70,53,59 66,49,55 92,79,58 236,220,187 249,235,190 245,231,186 255,248,201 249,234,187 255,255,212 233,217,173 244,229,180 223,208,161 221,206,159 234,217,170 255,248,203 236,222,177 238,222,180 242,226,182 251,235,191 245,229,187 234,220,177 253,238,198 208,193,155 224,209,171
50,100,129 48,98,127 36,83,113 69,111,118 101,131,112 41,41,38 48,45,51 58,45,53 68,52,48 68,52,48 75,59,55 67,49,48 72,53,57 71,52,68 57,38,52 74,52,57 162,112,95 204,146,122 207,137,111 211,141,115 234,158,134 190,120,94 177,124,99 147,96,70 225,155,126 211,141,112 198,130,94 202,128,94 197,124,81 255,178,138 255,174,135 178,111,84 143,95,77 121,73,55 176,135,106 181,146,110 230,188,150 249,205,163 255,235,189 255,235,191 255,234,199 242,206,177 155,133,125 87,82,100 67,70,92 77,63,63 241,208,181 206,160,130 171,127,101 147,104,85 189,147,134 160,122,128 135,107,109 103,87,112 57,64,87 58,65,88 60,68,88 61,68,93 65,73,101 67,73,101 65,71,99 75,77,104 88,83,99 74,70,81 112,82,65 65,53,55 62,49,57 60,46,48 65,48,54 77,63,68 59,42,43 55,43,45 141,142,94 171,173,120 171,174,110 147,159,92 137,149,84 130,142,77 119,130,70 94,101,55 84,81,39 82,79,39 73,72,34 74,70,33 76,70,34 83,77,41 87,93,43 77,83,33 113,106,36 159,146,46 132,108,26 73,64,33 81,83,83 144,139,109 82,68,68 76,57,64 70,56,58 68,56,61 63,45,54 48,35,43 63,52,61 60,46,61 61,43,52 68,51,57 64,48,61 82,67,75 119,104,82 242,225,188 245,231,186 236,220,176 255,240,196 239,221,177 243,227,183 235,219,175 238,222,178 224,208,166 236,220,176 237,222,175 255,245,197 255,248,199 214,199,152 236,220,176 255,247,203 245,230,190 220,210,168 238,228,186 223,211,174 215,200,162
42,91,125 43,89,122 51,94,123 153,165,158 38,38,38 42,36,41 42,36,41 57,42,52 74,60,60 62,46,44 59,43,41 80,62,57 60,41,43 71,49,52 90,62,60 172,114,88 152,85,60 154,95,67 186,117,86 195,120,91 221,148,120 206,133,105 176,105,79 238,154,119 235,155,121 179,104,73 224,139,102 216,137,98 218,141,104 232,154,124 209,140,107 221,158,136 185,118,93 195,127,109 166,132,100 179,150,115 233,194,155 255,218,177 255,229,183 255,241,195 255,213,175 244,208,175 164,143,132 90,82,99 65,66,87 62,62,88 73,57,55 255,219,190 216,180,149 177,143,113 152,121,100 144,123,110 83,78,80 67,72,96 53,53,79 61,63,88 60,65,89 61,66,90 65,70,94 64,69,93 69,69,97 77,74,103 69,65,78 70,66,79 126,87,73 76,45,37 45,42,57 44,35,46 60,49,58 70,59,68 75,52,53 64,42,45 62,45,65 114,102,76 164,157,96 151,151,81 139,132,71 122,120,60 107,114,66 97,88,43 75,75,34 73,71,38 75,77,35 76,86,49 107,104,51 113,94,39 87,77,39 78,74,37 81,76,37 87,85,25 69,62,31 59,45,58 90,73,79 118,104,109 63,45,54 77,60,61 55,41,56 55,42,52 56,39,45 61,47,49 67,54,64 57,45,61 53,38,58 59,48,55 64,51,61 71,56,66 90,71,57 234,219,181 239,225,180 232,216,172 255,243,199 255,241,199 230,212,168 225,209,165 247,231,187 229,213,169 198,182,138 228,215,167 255,244,199 241,227,182 238,224,179 242,228,185 230,216,171 197,185,144 217,202,162 215,200,160 201,189,152 211,199,162
127,167,128 132,164,133 35,42,35 65,48,51 55,43,48 53,40,48 58,45,53 47,33,38 64,49,59 65,48,51 77,60,63 62,50,55 79,57,62 118,74,62 147,95,76 158,99,71 168,98,74 193,134,106 184,111,81 189,123,91 199,127,92 220,148,113 187,112,81 201,127,93 224,144,108 248,165,125 204,133,91 237,161,121 213,143,110 143,96,73 155,98,67 133,80,68 112,70,59 179,125,107 173,137,108 180,151,116 230,190,154 255,215,171 255,243,198 255,246,199 255,229,189 234,195,165 148,127,116 86,77,92 74,69,85 81,72,94 92,79,74 143,119,97 141,120,97 178,157,144 190,172,171 116,107,118 74,72,92 69,72,94 57,55,79 58,59,82 57,64,87 59,64,88 67,68,91 64,65,88 68,69,99 76,79,101 56,58,72 63,61,81 124,86,67 128,92,74 48,31,34 54,42,56 59,50,65 78,67,76 70,47,48 75,53,56 59,43,60 77,59,68 119,107,77 134,117,48 127,106,36 105,83,45 127,118,62 159,132,57 129,105,52 102,82,34 82,75,44 88,87,62 143,140,85 159,143,69 94,85,40 73,68,27 67,60,33 196,194,132 185,182,127 200,196,148 203,195,145 194,184,133 172,162,120 82,73,58 59,49,53 57,45,50 64,48,46 64,51,46 60,47,55 48,40,48 50,37,45 53,41,55 43,29,44 56,38,47 87,70,62 242,227,187 237,223,178 243,227,183 246,230,186 253,235,191 251,233,191 247,231,189 249,233,191 236,220,178 232,216,172 237,223,178 245,231,186 236,220,176 228,212,168 250,234,192 243,229,186 229,217,176 222,210,171 218,206,167 213,203,163 202,190,153
65,95,78 27,47,33 40,33,33 61,44,47 51,46,48 63,48,56 55,40,48 63,46,52 59,43,56 56,39,45 83,66,72 96,79,82 107,79,79 138,85,69 157,99,73 172,113,85 203,133,109 205,143,116 216,147,116 216,141,112 232,160,125 222,148,112 231,157,123 237,164,132 226,146,107 237,153,111 237,161,119 213,143,112 181,131,100 150,99,75 135,78,61 176,126,109 183,126,109 217,143,120 171,146,118 184,155,122 232,192,156 255,221,177 255,241,196 255,249,205 255,232,199 208,171,147 141,123,118 107,98,111 89,80,91 82,70,86 112,95,87 139,117,97 144,124,106 129,110,98 134,120,125 108,99,114 71,72,91 62,63,86 56,57,80 57,58,79 58,63,87 58,63,87 68,69,92 70,68,92 62,66,95 79,80,99 58,57,74 56,57,76 100,62,54 100,64,54 60,37,48 50,36,49 36,27,38 71,56,66 94,72,75 62,40,48 61,45,58 56,39,40 73,56,62 80,75,63 151,133,42 163,138,63 171,156,75 200,163,80 165,133,58 135,106,32 79,74,35 86,84,51 131,128,75 150,134,78 96,86,48 69,61,27 63,50,43 146,139,100 148,142,94 227,221,173 238,230,178 220,210,157 197,189,137 172,167,128 116,106,107 54,42,44 70,57,54 68,54,59 56,45,52 46,34,46 54,40,53 58,47,54 54,41,49 65,48,54 113,96,86 237,222,182 238,224,179 246,230,186 233,217,173 255,238,194 255,243,199 235,219,175 255,243,199 246,230,186 211,195,151 243,229,184 223,209,164 252,236,192 195,181,136 234,220,177 236,222,179 234,219,181 215,200,162 217,202,164 194,182,145 223,211,174
33,26,29 36,26,30 58,41,47 51,34,37 51,34,37 57,42,50 63,49,51 70,52,51 92,68,60 91,69,63 93,67,57 173,127,111 149,96,69 168,122,92 167,108,80 166,107,77 171,108,77 206,140,110 233,156,119 225,150,103 152,89,54 206,129,92 207,146,110 230,157,127 240,166,128 213,137,97 220,151,113 216,138,110 217,136,109 171,121,104 212,146,114 190,138,108 157,94,70 171,119,87 175,147,118 193,161,129 245,206,167 255,228,183 255,243,198 255,226,186 255,216,192 176,144,128 163,147,145 149,137,139 113,99,104 97,84,79 132,112,92 157,131,108 157,137,119 137,118,104 98,84,84 89,80,93 65,61,83 67,65,87 55,58,78 55,60,84 56,65,90 60,67,92 66,71,95 68,75,98 68,75,100 119,102,108 54,56,70 50,60,80 73,61,77 79,65,82 69,53,47 66,47,51 76,62,67 99,80,87 78,59,66 88,68,78 85,66,73 98,79,86 71,52,59 69,52,74 107,82,52 157,137,19 169,153,54 189,157,73 142,119,48 111,97,27 74,71,29 75,73,40 82,73,42 90,78,39 68,54,59 76,55,83 185,168,140 204,190,147 213,202,158 215,205,156 241,233,179 235,228,171 206,204,144 165,165,104 162,161,105 163,160,116 79,65,78 60,46,48 59,45,50 53,39,52 54,42,54 48,42,49 40,33,43 43,33,37 144,131,110 230,215,175 235,221,178 236,220,176 252,236,192 253,237,193 243,227,183 255,241,197 255,241,197 230,214,170 208,192,148 223,207,163 240,224,180 230,216,171 241,230,184 211,200,154 224,210,165 227,216,172 234,222,181 212,200,159 201,189,152 209,196,162
45,38,41 58,48,52 62,45,51 50,33,36 62,45,48 91,54,51 146,109,96 213,148,127 174,115,87 150,102,73 162,110,80 146,93,70 206,142,114 195,138,109 144,92,62 154,95,65 185,122,91 149,83,53 169,111,89 166,111,82 92,89,76 112,83,61 165,128,102 225,152,124 227,158,125 201,131,98 228,151,118 210,143,116 159,159,143 149,175,141 149,166,138 90,102,108 45,79,95 32,60,83 205,176,141 208,180,140 232,193,152 255,238,195 255,240,193 255,226,191 244,200,172 255,215,188 222,193,171 161,142,126 123,106,98 127,111,96 160,139,112 164,138,115 152,130,112 138,117,104 123,107,105 95,83,95 72,68,90 70,68,90 55,58,80 60,67,90 61,68,93 61,66,92 69,74,100 74,74,100 109,91,102 94,72,66 54,58,71 52,62,82 84,73,96 80,68,84 74,57,77 67,45,48 69,45,51 93,71,76 92,73,77 103,83,93 65,45,55 100,83,89 78,58,68 86,76,77 63,44,60 97,73,49 93,73,14 102,86,30 91,84,43 75,70,31 72,67,28 60,57,17 60,50,26 57,47,46 69,54,74 206,197,152 204,194,125 211,201,134 215,203,162 246,236,187 198,190,136 190,186,128 180,180,119 162,165,103 149,152,88 148,152,85 113,113,68 66,81,95 68,83,99 68,78,98 59,69,89 61,70,83 54,56,70 50,43,53 187,178,159 218,201,162 242,226,184 233,217,173 242,226,182 243,227,183 242,226,182 247,231,187 249,233,189 235,219,175 247,231,187 253,237,193 238,222,178 228,212,168 235,219,175 237,223,180 201,187,142 190,175,135 222,207,169 203,188,150 204,192,155 208,195,161
114,78,70 132,94,84 140,99,83 132,89,74 129,79,62 162,114,87 213,136,117 121,77,51 132,86,60 151,93,67 198,139,109 187,117,91 183,110,80 240,165,134 217,147,121 220,145,114 102,125,110 75,101,93 82,116,100 120,147,129 49,74,69 56,81,76 64,79,84 61,88,87 64,74,71 64,65,57 104,78,87 107,106,123 54,79,92 125,151,140 148,178,141 130,140,144 39,74,106 36,68,108 205,175,147 224,192,150 224,184,150 255,221,178 255,248,199 255,245,198 255,241,201 255,226,188 255,225,195 182,157,138 155,133,115 158,134,112 158,133,103 169,144,116 161,139,119 141,120,105 113,97,93 84,73,82 69,67,87 70,71,92 64,69,93 59,67,95 68,71,93 71,71,97 87,81,104 121,99,102 204,136,100 89,66,65 57,60,78 63,64,85 94,81,100 78,64,79 73,56,62 64,47,53 86,69,75 70,50,60 65,45,55 79,57,65 103,83,95 84,64,74 79,61,72 94,76,87 69,53,70 78,65,86 55,45,65 80,70,88 63,54,69 60,47,66 62,48,65 61,49,63 63,50,69 53,38,58 58,51,65 247,242,173 255,255,195 237,224,174 239,229,178 192,184,132 185,180,125 182,180,122 170,173,111 152,157,94 140,145,80 128,134,66 134,140,72 83,102,112 76,99,108 68,90,104 63,82,103 66,75,98 54,68,89 49,61,83 182,176,153 224,207,168 235,219,175 250,236,191 229,213,169 246,230,186 255,249,205 251,235,191 250,234,190 245,229,185 217,201,157 254,239,192 211,195,151 248,230,188 225,207,163 233,217,175 197,183,140 184,169,129 214,199,161 203,188,150 205,192,160 211,198,166
162,106,82 161,103,77 175,114,82 176,114,87 157,103,83 183,105,77 231,153,123 165,102,71 170,106,78 150,93,64 156,97,69 210,145,108 211,142,104 235,157,131 177,124,97 88,127,114 81,119,90 91,128,106 78,117,99 60,89,80 77,102,97 63,88,83 65,97,94 56,80,80 59,66,78 55,58,76 81,98,100 42,74,102 29,84,111 33,69,94 166,208,171 60,79,98 30,74,110 40,83,126 201,192,186 227,199,159 211,171,137 249,204,160 255,242,190 255,243,192 255,246,203 255,228,187 222,186,157 160,134,113 190,161,141 180,151,127 165,140,110 159,133,108 147,126,103 139,119,101 106,90,84 91,80,89 64,62,82 69,67,87 69,71,96 69,74,98 77,78,99 79,77,97 122,90,85 213,136,103 172,114,88 68,61,71 60,61,80 61,62,83 71,58,77 69,55,70 85,68,74 90,73,79 71,54,60 64,47,67 61,44,64 82,67,77 76,58,67 84,65,72 84,66,77 67,54,73 50,35,57 79,68,91 59,48,71 71,61,79 63,50,69 67,54,73 68,53,75 65,52,73 78,65,84 51,42,53 60,48,64 156,147,91 255,252,198 255,243,187 255,249,199 223,213,162 183,178,123 185,183,123 171,174,110 153,158,95 142,147,82 134,140,72 113,119,51 70,94,83 72,96,100 63,87,91 64,84,96 68,80,84 56,71,85 68,83,90 195,193,173 206,192,149 222,208,163 237,223,178 245,229,185 247,231,187 255,240,196 218,202,158 255,248,204 217,201,157 236,220,176 249,233,189 219,203,159 238,220,176 226,210,168 249,232,193 204,189,149 189,174,136 223,207,174 206,190,157 180,167,135 205,192,160
151,88,57 192,129,98 196,133,102 140,100,77 137,98,86 189,120,91 181,123,88 182,123,93 179,116,94 191,120,99 183,119,91 220,143,108 218,148,117 156,103,80 144,120,98 74,108,94 80,121,103 55,96,80 71,110,97 60,91,81 61,90,81 69,98,89 53,74,70 57,67,73 66,75,86 48,64,75 45,73,98 46,72,91 86,113,123 78,100,104 54,87,120 50,85,115 35,73,115 35,83,122 66,109,152 231,202,171 215,176,146 246,207,166 255,237,182 255,241,187 255,242,194 255,228,187 232,191,160 214,182,152 190,161,130 178,153,123 181,156,126 163,138,110 159,140,117 135,117,98 109,96,89 87,79,85 64,63,80 65,64,81 70,71,94 85,88,106 120,86,93 167,117,102 169,105,79 238,167,141 205,135,111 61,66,76 70,68,92 73,69,89 61,51,69 58,46,62 78,62,79 72,58,73 71,57,74 58,43,65 69,53,70 82,63,79 70,55,63 95,80,88 71,57,72 74,58,75 81,65,82 86,72,89 88,74,91 71,57,74 78,58,70 86,68,77 87,68,82 68,54,69 65,56,78 69,61,78 41,33,39 201,192,132 255,254,198 255,255,202 255,246,197 237,224,174 208,204,146 183,182,117 173,174,106 147,155,89 137,147,80 135,145,78 116,126,52 91,101,66 93,98,74 64,88,80 61,88,89 114,137,118 113,138,118 122,144,116 189,188,152 222,206,162 230,216,173 234,220,177 236,220,176 243,227,183 237,221,177 255,240,196 232,216,172 237,221,177 255,242,197 238,224,179 253,237,193 219,203,159 222,208,163 231,217,174 217,203,160 207,195,158 219,207,170 177,167,129 173,160,128 190,177,145
191,128,97 169,106,75 194,131,100 148,107,78 166,115,89 146,107,95 199,135,107 193,130,108 168,121,98 172,112,91 188,132,106 198,132,102 231,162,126 112,104,68 81,117,102 106,135,126 62,96,85 50,85,78 53,90,85 62,91,89 56,85,76 124,150,142 66,93,96 60,84,104 58,103,132 73,120,127 70,107,106 76,112,100 67,99,96 70,92,104 54,94,124 55,87,113 31,79,129 31,73,132 36,88,134 135,155,171 227,195,163 205,174,137 255,223,174 255,244,192 255,223,177 255,216,174 223,183,149 223,187,154 203,174,141 178,153,123 184,159,129 180,155,127 160,139,116 144,126,107 117,104,97 91,83,89 62,61,78 65,64,81 81,74,88 133,95,76 214,139,110 192,128,100 198,123,92 175,109,75 129,75,55 49,43,50 34,33,50 46,41,57 58,49,62 63,51,65 63,47,62 62,43,57 85,66,80 78,63,73 96,78,87 92,69,82 86,64,67 73,54,58 74,58,71 92,77,99 86,71,93 74,60,77 104,90,107 75,62,72 83,64,71 85,66,73 88,73,81 57,41,56 63,51,67 65,55,59 75,62,72 246,234,175 255,253,204 255,251,195 255,254,188 217,202,151 196,189,128 188,188,118 172,174,99 160,165,93 138,147,76 124,133,64 110,120,44 91,85,37 162,137,48 115,106,48 76,90,86 140,167,137 146,178,131 145,177,128 180,186,147 223,209,166 231,215,173 236,220,178 235,219,175 238,222,178 245,229,185 234,216,172 244,226,182 248,230,186 238,224,179 231,218,170 247,231,189 218,202,158 246,230,186 239,223,181 217,202,162 206,194,157 199,186,152 159,146,112 185,172,140 159,146,114
163,112,75 192,137,106 137,90,67 194,129,106 131,83,58 173,117,95 131,83,56 172,116,92 159,114,91 179,123,97 224,166,142 227,158,127 203,134,101 113,142,112 80,111,101 36,68,65 70,103,97 59,88,88 68,95,96 73,102,102 84,116,98 119,144,124 49,78,105 51,101,126 43,99,131 85,133,156 74,112,114 81,116,107 111,143,121 69,96,99 80,120,123 53,82,100 32,85,124 48,98,152 33,82,125 32,74,120 175,159,146 214,187,155 217,184,147 255,232,187 255,225,181 255,213,173 244,204,170 207,171,140 197,168,137 181,156,126 176,153,124 197,174,143 173,156,132 147,132,112 125,113,103 87,79,87 67,62,80 69,64,82 76,60,73 174,114,91 210,156,136 211,146,125 151,105,89 140,85,72 146,99,78 68,52,48 54,46,54 54,42,56 50,41,52 44,40,49 60,48,60 64,46,57 79,56,67 95,75,85 80,63,69 112,86,95 100,76,82 93,69,75 92,77,87 87,75,91 66,56,76 71,58,77 66,53,72 75,62,70 73,52,67 80,60,72 80,64,81 92,79,87 72,59,80 64,56,62 60,52,39 232,216,158 255,255,217 213,201,144 255,255,185 231,217,159 201,199,129 188,190,115 172,177,103 166,173,100 145,154,85 134,143,74 104,111,38 156,139,88 199,155,55 152,126,44 61,69,44 138,167,137 162,191,159 198,230,197 155,170,144 223,208,168 214,198,156 249,233,191 230,214,170 237,221,177 240,224,180 241,223,179 255,249,205 240,224,180 250,236,191 225,212,164 244,228,186 225,209,167 246,230,186 232,216,174 208,193,153 187,175,138 198,185,153 186,173,141 188,175,143 187,174,142
171,99,78 167,107,82 190,126,100 136,88,59 157,104,81 186,120,90 158,105,80 194,145,123 172,122,107 151,91,70 129,80,58 219,143,119 227,149,123 99,137,108 66,94,90 30,57,60 48,75,76 49,73,77 57,81,85 64,93,93 160,194,160 188,213,193 44,93,125 48,102,134 61,116,153 71,118,148 73,111,113 88,123,114 134,154,136 69,93,97 74,108,108 64,88,90 55,108,147 38,90,144 33,85,129 25,68,109 94,71,70 182,154,127 195,162,135 255,221,179 255,226,184 254,212,174 240,199,168 202,168,138 188,158,132 159,138,113 122,104,85 178,159,145 187,171,154 161,145,130 126,109,101 92,80,82 88,75,85 87,73,86 79,59,69 157,92,71 157,102,87 167,112,101 162,102,81 183,112,95 195,135,114 154,103,79 163,130,123 101,82,89 80,58,66 73,48,60 79,49,62 98,72,81 100,71,78 108,86,94 89,67,72 85,59,65 75,51,60 86,63,74 75,59,76 70,57,76 62,54,73 72,59,78 70,57,76 84,68,81 59,45,62 81,66,86 65,46,60 83,69,74 57,54,69 142,131,44 156,135,24 134,117,41 73,73,32 96,94,72 250,243,186 246,236,183 182,181,116 161,165,96 146,155,84 135,146,76 137,145,79 119,127,61 86,89,27 161,145,89 194,156,90 163,140,71 66,66,25 58,82,71 142,145,133 153,155,129 147,157,131 219,209,169 207,191,149 229,213,171 232,216,172 250,234,190 233,217,173 255,251,207 255,240,196 249,233,189 230,214,170 230,212,168 254,238,196 221,205,163 230,216,173 227,213,170 215,203,162 191,181,141 191,178,146 191,178,146 183,170,138 195,182,150
