162,111,33 150,108,29 111,87,34 140,114,62 136,98,32 164,103,0 211,134,14 198,145,52 84,76,40 159,122,37 224,177,0 207,152,0 211,155,0 246,169,22 226,164,56 136,88,14 150,110,35 104,80,29 166,120,36 151,103,29 210,162,65 192,141,43 211,141,21 214,158,64 74,70,35 78,71,51 102,91,18 84,89,65 48,51,27 46,51,27 61,70,42 70,75,51 68,70,42 86,89,56 86,91,44 115,123,59 149,127,49 109,89,43 61,53,19 60,54,20 134,103,50 137,103,44 138,117,65 141,108,42 185,130,47 102,76,35 133,94,23 210,143,46 204,136,48 159,135,69 74,71,77 102,110,46 101,104,44 130,126,37 153,138,30 181,167,26 186,170,25 205,192,32 224,215,29 193,185,51 180,163,128 182,164,134 201,185,141 221,205,151 230,214,158 239,220,165 245,224,170 212,193,140 239,220,165 255,231,187 54,69,32 68,68,38 50,54,27 59,63,34 102,108,67 137,146,90 163,172,112 80,88,35 93,104,44 74,86,39 59,72,31 67,82,29 55,67,29 59,67,28 72,73,50 69,60,29 108,102,77 68,64,43 75,60,20 89,75,32 106,86,56 70,67,54 90,82,58 88,72,41 151,101,18 121,82,21 156,105,11 126,94,37 67,62,64 66,63,69 57,57,65 63,63,71 58,58,66 57,58,63 60,58,66 64,63,68 68,68,68 115,106,100 92,78,64 117,95,75 167,136,113 175,145,117 181,148,121 200,165,140 114,87,26 52,50,19 90,97,40 72,78,26 96,108,41 82,95,41 71,82,26 80,89,31 57,62,28 71,78,44 55,55,21 60,64,26 62,67,33 66,69,45
140,96,29 133,94,33 123,95,37 139,116,58 132,95,40 158,97,0 224,136,11 242,162,23 125,105,46 109,84,25 224,179,0 222,173,0 203,148,0 204,141,5 255,199,62 182,125,36 173,124,57 129,91,41 189,135,45 156,114,22 125,101,50 115,85,29 148,116,41 184,142,52 223,164,69 92,71,28 62,62,32 51,54,19 67,70,60 58,61,37 71,75,46 67,71,44 66,67,44 77,80,49 76,77,27 115,106,46 109,85,30 72,59,27 81,74,45 77,70,29 159,127,72 111,83,43 135,112,43 120,95,36 180,126,38 158,107,38 153,106,25 217,153,40 176,110,8 188,139,49 126,99,13 73,69,11 85,84,28 119,109,38 110,93,26 191,169,35 177,154,27 209,188,38 213,201,21 196,188,36 149,130,116 149,134,98 149,134,94 178,163,112 174,159,112 179,163,119 178,159,122 161,146,108 112,104,80 92,78,60 66,71,35 74,77,42 55,56,33 66,71,37 70,77,41 86,93,47 120,127,68 179,174,119 63,67,29 62,71,27 54,65,23 89,101,63 49,60,31 64,63,38 62,62,32 71,63,27 96,90,67 74,65,38 90,72,28 87,71,29 115,100,64 90,80,58 90,63,20 94,87,46 104,80,27 95,73,28 166,108,10 133,94,37 60,60,72 62,60,70 67,63,72 58,58,66 61,60,65 59,60,63 60,61,66 71,72,77 71,72,77 105,94,89 168,152,135 81,70,53 143,123,114 167,136,117 175,144,121 192,158,136 162,130,96 91,94,30 62,69,21 106,111,50 62,70,17 66,74,23 46,54,13 41,48,4 52,56,16 46,53,17 55,58,25 62,65,30 62,67,33 65,69,40
152,105,26 138,101,32 118,88,42 155,133,59 149,119,61 129,81,7 220,130,0 228,137,0 215,148,32 234,161,63 212,162,11 238,186,0 212,164,0 191,140,14 255,189,52 196,136,43 69,54,18 72,67,35 211,155,43 194,135,40 113,91,44 131,109,60 200,157,54 88,72,30 161,136,79 168,123,20 133,99,29 51,58,24 65,69,40 68,69,46 53,54,33 52,55,33 62,60,38 79,74,44 121,113,61 98,88,37 49,47,18 57,55,37 83,76,49 93,79,36 163,128,74 95,69,30 147,108,35 115,88,27 163,108,36 137,91,0 149,105,34 209,144,35 158,93,0 223,168,67 118,86,4 66,51,15 64,60,12 77,67,18 79,71,19 129,113,30 104,83,2 174,154,34 198,184,18 200,189,25 45,31,0 49,29,0 54,35,0 58,37,0 53,29,0 73,45,16 78,44,12 72,66,57 94,85,81 116,119,95 75,80,37 71,77,36 80,83,48 71,76,44 87,95,54 74,83,25 85,89,31 142,128,62 92,93,56 62,69,35 55,65,30 89,101,67 59,69,43 74,72,52 67,67,35 70,65,33 67,68,45 72,65,36 70,57,25 87,73,44 76,69,40 62,58,39 148,122,13 98,85,64 104,80,25 115,92,50 179,126,15 131,93,15 60,63,70 62,62,70 65,63,71 61,59,69 61,60,65 63,64,67 64,65,70 81,82,87 78,76,84 117,106,103 190,169,156 228,214,196 85,73,61 172,142,127 176,145,124 180,149,126 215,185,159 66,65,13 59,76,36 48,53,6 98,100,47 48,51,16 51,58,26 43,54,23 46,53,19 50,57,23 59,64,32 61,66,32 62,67,35 66,70,41
166,113,20 178,121,32 104,76,18 171,146,50 195,160,65 143,107,45 162,101,0 216,136,0 247,157,10 193,122,9 159,131,34 238,187,9 227,176,0 184,145,43 206,143,23 255,183,65 59,48,13 63,63,31 212,154,30 186,125,44 170,151,26 189,162,76 154,119,52 142,117,58 74,64,42 105,81,28 113,76,7 68,73,26 56,61,37 48,51,39 52,54,37 58,63,43 76,77,54 73,74,51 58,60,32 64,69,37 50,55,33 60,58,36 84,72,42 87,74,42 88,80,46 89,77,49 132,109,10 113,80,32 169,123,39 192,124,16 147,111,62 186,113,29 178,118,48 220,164,72 79,57,10 52,39,18 73,61,24 69,59,19 68,63,20 80,72,22 75,59,17 125,110,22 164,152,25 191,169,24 57,41,0 51,28,17 55,35,5 59,37,0 74,50,13 93,61,29 135,83,10 106,88,44 128,130,88 62,69,25 71,83,38 65,81,60 70,85,61 72,89,63 81,91,65 64,74,23 63,68,23 123,111,56 93,88,47 64,76,38 53,65,18 74,83,35 61,63,37 63,60,34 63,61,30 68,66,37 68,70,53 63,62,35 62,59,35 68,66,44 66,67,48 57,50,23 145,129,28 72,63,44 88,71,36 119,103,47 129,83,0 159,114,25 58,61,70 60,64,68 64,65,70 62,62,70 62,60,68 67,71,75 68,67,70 91,90,95 82,79,85 100,90,89 172,152,134 223,199,173 243,227,212 58,39,27 59,50,33 87,66,66 204,181,152 129,96,48 40,50,24 56,60,20 64,66,24 53,56,21 46,51,17 40,43,10 42,42,12 46,48,20 63,63,31 62,65,32 62,64,38 65,66,43
164,110,20 189,126,34 119,88,24 166,140,60 230,186,66 170,132,68 126,75,0 225,140,0 213,138,2 251,157,18 165,108,37 229,175,27 237,182,0 184,145,34 148,111,19 255,195,54 87,75,38 47,62,50 226,157,32 113,86,50 122,101,45 211,174,9 116,94,27 195,158,48 61,59,41 64,69,49 68,76,64 60,66,53 98,112,80 67,77,53 50,60,36 102,108,79 65,70,38 57,61,32 59,64,32 67,70,37 58,61,39 64,62,33 100,88,49 79,67,37 76,65,32 103,91,50 108,91,40 125,94,41 174,128,44 192,131,25 174,125,44 158,113,38 212,149,48 217,169,74 77,58,19 56,41,19 69,52,15 68,57,22 72,60,21 78,68,26 73,58,20 114,95,31 161,145,31 206,178,49 77,64,0 51,29,21 45,29,12 54,37,2 66,44,10 89,62,26 124,78,19 182,125,36 75,68,27 74,79,34 62,72,46 52,73,52 65,78,55 69,84,49 58,68,35 59,67,28 62,72,21 75,79,39 60,75,38 56,68,21 48,54,27 69,72,48 64,60,41 65,59,36 73,68,38 68,66,37 62,64,47 60,61,38 61,58,34 67,65,45 73,74,55 48,52,23 107,99,49 106,90,34 108,93,46 96,79,53 110,85,28 171,118,36 57,58,63 64,65,70 60,63,70 60,64,68 60,61,66 64,62,70 64,63,68 76,73,77 81,79,80 90,86,80 154,136,117 214,190,164 245,217,190 56,40,34 48,43,31 55,44,41 80,58,61 152,140,42 91,78,3 128,120,39 63,61,12 47,49,21 48,47,20 41,41,11 46,45,18 51,56,34 61,64,33 58,60,32 63,64,45 54,55,36
152,105,26 184,125,34 155,106,14 145,108,39 247,182,49 240,177,72 109,79,23 195,133,6 197,128,1 237,147,9 187,128,9 146,121,23 239,183,20 191,146,30 92,59,9 253,176,49 154,112,47 103,82,55 173,112,24 129,98,36 92,62,34 157,125,9 196,166,10 206,151,50 86,69,34 66,62,43 60,63,28 59,65,36 64,74,68 135,151,109 54,63,35 77,83,74 83,90,74 55,63,42 58,63,31 56,58,30 61,62,43 78,67,34 83,70,36 78,74,37 75,64,31 130,110,49 88,71,36 145,111,52 154,117,32 182,114,24 200,137,47 116,91,45 64,48,31 56,42,24 58,42,11 58,40,19 65,49,16 65,52,18 70,60,22 75,66,21 75,61,16 119,100,43 133,118,10 214,184,55 129,102,39 103,89,44 46,30,17 54,36,6 53,33,0 77,55,8 125,81,10 169,114,31 107,90,39 73,73,32 53,60,44 54,63,44 66,76,50 53,64,35 74,83,39 50,59,29 58,66,41 68,70,26 56,67,36 81,93,46 62,63,44 51,50,25 59,56,32 61,57,22 69,67,38 64,61,35 61,64,44 74,73,46 63,60,34 65,64,39 71,70,43 59,56,30 70,64,41 152,125,48 115,95,47 88,66,30 88,67,26 144,112,39 59,60,65 71,69,77 73,73,83 62,65,72 65,65,73 65,64,69 61,61,61 59,59,59 73,71,72 85,76,72 139,120,106 195,167,140 216,193,164 76,63,58 43,34,28 53,42,37 67,50,42 80,63,53 132,91,23 103,92,28 65,65,6 45,45,4 43,43,11 51,56,24 50,53,31 60,65,41 61,63,35 57,56,31 61,59,39 57,55,35
121,87,17 162,115,38 175,119,25 134,89,27 212,165,35 255,201,58 147,113,50 114,74,8 213,142,16 246,162,15 228,154,6 140,96,18 219,169,13 213,172,13 85,58,0 211,144,49 219,160,60 163,114,24 230,148,23 95,73,53 92,62,4 79,57,10 238,192,19 185,153,25 91,83,47 68,62,39 61,58,18 59,56,12 61,66,30 64,71,64 69,76,42 86,93,57 110,122,88 73,83,57 60,63,32 69,63,17 168,142,33 172,154,65 74,66,30 68,63,33 65,53,14 138,111,38 113,100,39 145,116,53 143,113,57 154,103,23 72,54,10 45,44,33 56,40,25 61,40,15 60,41,6 55,37,7 53,36,12 54,37,9 68,51,14 69,57,20 68,53,15 87,71,27 98,83,2 175,148,44 141,113,43 102,86,44 48,33,22 50,38,8 62,42,0 77,49,9 115,72,23 154,103,34 105,87,27 97,86,40 68,69,50 49,58,30 54,64,27 63,71,30 76,83,39 50,56,29 55,60,28 48,49,28 32,35,15 54,57,24 52,49,7 60,56,19 61,58,34 62,55,24 68,65,39 69,67,38 58,61,41 72,70,41 62,59,33 64,61,35 74,73,46 63,57,32 67,62,32 107,88,31 84,73,29 91,71,21 108,87,46 132,102,46 65,54,51 75,73,81 78,78,88 62,65,72 64,64,72 67,66,71 67,67,64 60,60,60 73,71,72 74,65,61 138,119,105 216,186,160 205,185,155 64,51,46 40,31,25 54,43,36 68,53,42 65,50,39 124,95,0 70,67,23 95,82,34 44,42,13 43,48,16 51,57,30 55,60,40 60,65,41 61,60,33 56,55,30 53,51,31 55,53,33
104,75,24 114,87,26 161,119,29 141,97,15 186,142,44 255,196,47 183,136,45 115,81,18 177,122,0 250,177,26 255,189,27 218,139,0 210,156,6 227,180,12 187,144,27 142,100,21 186,133,49 131,93,17 246,172,26 62,55,53 101,76,17 253,177,14 190,133,23 223,191,0 76,75,50 56,57,34 63,61,32 59,58,22 60,60,30 64,67,45 64,68,53 74,80,53 59,68,49 53,62,43 64,70,41 59,65,26 71,68,42 91,71,10 98,75,17 75,61,45 121,84,13 130,102,46 122,106,50 139,127,68 104,59,0 95,85,36 56,50,4 66,39,5 57,43,16 49,38,23 47,37,15 51,40,7 54,34,16 58,35,4 53,38,2 64,75,33 64,51,19 66,56,32 92,69,27 91,66,7 114,89,30 52,34,13 45,34,15 76,43,0 113,72,13 120,74,17 149,83,0 153,102,24 90,78,41 88,79,50 56,49,59 52,51,40 54,56,41 58,58,42 64,68,39 47,48,36 52,53,43 60,55,54 53,52,41 54,54,24 61,56,42 61,62,41 86,75,42 78,73,41 68,62,37 68,65,39 65,59,36 71,65,31 64,62,31 65,63,32 74,57,29 64,59,31 67,60,31 85,74,28 72,76,49 96,76,15 136,112,32 105,79,0 78,47,10 55,58,65 74,77,86 65,65,73 63,63,71 67,66,71 71,71,68 67,67,67 66,64,65 72,66,61 134,123,106 168,158,136 120,106,79 118,106,96 46,35,28 54,44,34 66,54,42 74,52,46 175,146,27 95,74,33 58,46,18 42,42,12 45,49,20 52,56,27 61,69,44 59,62,40 59,61,33 61,58,34 63,61,41 54,52,34
83,65,21 105,84,32 142,102,36 146,92,13 159,117,34 229,167,24 197,141,31 97,74,5 154,120,9 205,159,22 255,205,37 255,175,12 233,160,9 212,162,11 199,152,18 179,136,21 158,126,53 86,66,16 236,172,59 105,68,0 112,78,6 255,187,20 136,94,2 234,197,16 140,131,44 53,58,38 61,56,42 70,65,35 57,57,27 68,69,46 59,60,39 55,51,30 57,55,37 47,48,36 57,60,36 59,64,30 61,61,31 58,58,26 61,59,30 74,59,23 159,111,37 98,77,21 115,96,39 116,89,44 209,151,53 61,49,23 63,41,7 64,43,0 53,39,14 49,38,23 52,36,5 56,35,10 54,37,11 74,47,4 79,66,32 65,63,32 63,58,30 64,53,34 69,67,34 133,99,29 132,98,37 47,34,11 46,35,18 76,45,6 94,63,26 101,74,40 136,92,10 174,121,37 74,45,10 54,37,38 66,52,54 54,42,47 65,55,56 61,50,47 74,63,48 58,49,45 62,48,50 79,61,72 59,50,44 54,54,24 60,58,36 59,57,28 52,45,14 71,65,40 68,62,28 66,62,41 71,66,38 71,67,32 63,60,36 68,66,37 97,80,41 62,59,33 64,57,30 83,74,29 66,70,43 93,74,17 114,91,49 122,109,20 122,93,21 57,55,63 59,58,61 82,80,88 64,62,70 66,65,70 76,76,73 81,81,81 70,68,69 72,64,70 107,98,94 91,78,75 101,86,75 130,118,108 58,48,38 57,47,35 69,54,34 148,115,49 188,160,61 125,88,35 57,48,19 43,42,15 51,56,24 53,56,32 55,60,40 57,60,38 58,62,33 64,58,35 63,61,41 55,56,37
78,63,23 91,75,31 137,103,44 158,103,20 144,105,23 204,152,10 221,163,39 112,86,6 137,107,0 153,118,0 255,179,23 255,191,29 244,167,9 221,167,19 183,133,30 197,153,29 114,91,20 68,54,11 170,127,24 181,130,32 146,114,0 173,113,2 124,88,0 186,149,0 174,159,49 58,61,26 54,48,25 71,66,36 56,56,26 74,72,50 68,69,48 57,50,30 62,59,44 39,40,30 54,57,35 60,63,30 53,53,21 62,62,28 52,62,40 71,53,9 156,107,38 80,61,8 107,85,22 91,81,43 82,50,0 50,42,31 61,42,3 63,37,0 54,35,10 52,37,17 57,42,6 87,46,1 133,91,37 99,60,1 63,54,23 66,61,33 60,55,25 66,53,30 74,62,25 110,86,24 132,98,35 47,34,13 45,36,21 71,44,1 98,60,25 106,72,40 157,102,21 166,109,24 137,94,38 94,68,58 104,84,66 85,69,67 80,67,60 89,74,65 88,70,51 101,79,73 95,70,69 97,72,73 76,62,48 58,56,23 61,54,34 61,56,28 66,61,29 64,56,32 68,62,28 66,63,39 72,67,35 73,67,33 64,57,37 79,73,48 96,81,41 68,62,37 59,52,25 77,68,23 72,74,48 87,66,10 107,87,57 101,88,38 104,80,18 57,55,63 59,59,59 68,66,74 62,60,68 66,65,70 92,90,88 119,119,119 94,92,93 73,61,73 75,65,66 67,53,53 91,75,69 127,115,105 64,54,44 64,54,44 79,67,30 154,113,43 113,80,28 154,109,45 52,43,12 46,45,18 50,57,25 52,57,33 53,58,38 55,58,36 59,61,33 62,59,35 62,60,40 58,56,38
65,53,16 69,62,19 113,87,35 187,126,22 134,90,10 165,119,12 232,168,30 159,111,27 145,114,0 161,129,17 220,164,28 255,201,38 255,177,8 232,172,15 200,139,21 137,91,0 124,115,39 66,62,16 67,58,29 197,136,30 216,138,21 91,67,16 58,42,9 202,146,28 223,186,30 83,74,16 54,63,35 74,67,38 64,58,33 64,63,38 70,68,46 67,65,45 54,48,53 61,57,51 63,63,31 65,63,32 67,60,29 65,58,29 73,77,50 127,85,2 110,84,30 72,53,18 92,64,0 28,20,9 54,43,26 50,40,18 52,36,23 54,36,6 60,35,0 66,38,0 174,128,60 137,99,21 125,84,12 173,140,45 68,59,28 61,58,32 70,59,26 68,56,30 102,84,40 123,95,25 150,111,50 48,32,17 44,35,16 66,45,0 94,57,15 115,73,19 185,125,30 187,121,35 164,120,22 162,114,60 138,92,64 150,101,79 147,100,77 151,106,85 147,97,80 128,85,68 138,95,78 141,105,85 64,57,41 59,60,39 56,54,34 62,59,33 67,69,43 64,51,28 66,60,35 73,70,46 68,63,22 73,67,21 59,62,42 85,83,63 90,65,6 63,58,28 52,50,21 60,60,28 109,95,50 104,84,54 142,111,58 80,78,47 84,76,24 66,51,40 53,58,68 68,54,54 153,124,59 65,62,77 111,101,89 142,132,108 175,159,142 125,111,95 152,142,120 84,70,70 113,104,77 117,103,78 117,87,4 150,114,26 123,88,5 153,102,24 84,54,8 109,76,24 43,40,16 48,50,24 51,55,28 52,57,33 55,53,33 55,56,35 60,60,30 59,60,37 61,58,45 63,58,28
63,55,19 66,64,17 92,72,22 196,135,29 163,104,9 139,100,16 205,155,24 213,155,48 114,76,0 143,112,5 192,147,16 255,193,37 255,197,24 253,178,19 208,154,24 169,110,0 77,69,15 67,62,11 55,56,33 160,116,34 211,141,0 135,104,26 59,52,34 151,100,2 113,86,0 127,112,35 65,68,44 57,54,28 69,62,33 70,68,35 68,72,45 71,62,45 63,49,31 108,90,69 69,60,33 67,60,31 66,60,26 64,59,27 61,61,20 170,116,12 87,75,34 98,86,60 40,21,0 33,26,29 27,19,25 41,30,13 54,34,16 59,35,0 119,89,22 192,167,71 211,146,18 154,98,4 229,158,36 160,92,22 184,129,48 154,120,79 127,99,70 120,99,74 156,109,88 158,111,79 143,90,47 72,46,23 48,34,9 54,37,2 82,47,0 117,73,6 145,92,37 143,101,63 178,121,90 182,125,81 195,133,104 194,128,96 197,136,100 193,132,98 193,130,97 194,137,97 205,140,101 150,114,81 61,59,39 65,66,43 64,56,32 64,61,35 59,62,42 70,59,26 65,59,34 68,68,38 69,65,19 63,60,18 49,54,32 75,77,35 113,75,9 64,57,26 68,68,36 61,60,24 85,70,30 135,107,39 129,89,25 83,65,23 83,80,15 94,86,36 53,59,60 65,58,68 184,133,39 103,88,66 81,71,75 127,104,101 165,146,121 172,153,130 166,146,116 76,64,66 141,132,103 169,142,99 115,81,18 101,67,22 147,103,34 162,113,36 129,99,32 90,59,20 48,44,25 86,77,58 52,53,30 51,56,32 55,51,30 55,58,36 61,61,31 54,52,30 58,59,40 61,60,24
64,59,20 64,61,17 73,62,16 190,137,42 189,125,10 137,100,6 171,121,18 230,166,35 136,91,16 120,90,7 136,112,7 222,165,25 255,201,35 255,192,35 216,171,40 184,125,0 75,59,17 158,122,34 59,56,14 72,60,19 202,135,0 175,122,27 58,58,26 67,70,21 52,48,11 64,57,16 65,62,22 62,67,43 59,54,22 71,71,37 73,74,53 69,66,40 75,66,49 76,57,41 70,69,44 64,62,33 68,63,33 68,66,35 77,52,8 202,147,29 68,57,38 42,26,20 29,22,20 37,30,28 32,22,26 25,20,19 38,24,0 139,99,4 105,72,35 108,65,20 199,131,19 203,131,0 194,137,25 192,138,48 187,133,47 167,107,64 170,111,81 172,113,85 188,129,99 196,135,103 190,134,98 165,118,95 50,31,15 52,36,5 80,48,18 127,81,13 185,135,104 173,119,81 191,130,94 193,128,89 185,125,86 184,121,86 194,136,103 185,129,91 218,158,115 223,155,112 217,156,124 83,65,46 67,67,51 58,57,32 79,75,54 65,68,46 56,53,29 71,65,31 60,59,32 69,67,34 72,69,29 64,62,29 57,61,44 68,61,43 117,87,29 53,45,11 59,61,33 63,58,26 58,48,10 125,84,12 133,89,20 128,94,24 85,81,33 178,128,54 59,56,83 118,109,103 185,134,108 180,131,43 71,63,71 100,83,86 144,129,118 162,146,129 118,101,75 75,64,61 142,133,102 171,146,102 163,120,46 94,68,29 131,98,46 153,115,37 121,84,40 71,59,33 60,53,12 103,79,44 53,51,29 57,55,37 58,51,22 55,60,40 65,63,41 50,46,29 51,52,33 55,47,13
70,65,33 58,58,26 59,55,20 166,123,49 225,152,24 154,108,10 154,116,27 207,149,27 187,134,39 98,65,0 117,96,15 153,118,23 255,206,53 255,204,36 229,166,26 139,95,0 110,87,0 198,149,29 88,67,13 56,51,21 220,157,37 189,129,38 60,55,27 51,50,25 55,53,24 64,60,23 66,61,20 52,64,46 183,133,32 159,110,29 72,67,35 70,72,46 68,72,43 99,82,54 69,52,28 77,61,46 69,46,43 71,64,46 80,54,29 130,98,64 26,21,20 44,36,23 35,30,29 30,22,28 27,24,28 30,28,36 75,49,28 156,109,86 130,93,78 122,83,71 133,87,73 163,121,83 177,112,89 160,104,78 179,118,84 181,127,93 186,128,93 167,109,74 164,109,78 186,128,95 200,144,108 193,135,102 45,34,19 50,36,9 89,53,24 142,97,24 157,107,74 188,131,102 191,129,89 191,129,91 201,143,108 194,139,108 181,127,93 176,125,97 114,77,62 114,81,70 76,57,45 83,72,57 76,67,50 66,58,47 67,65,45 65,64,39 70,61,32 67,59,25 64,60,43 67,65,43 63,63,29 69,69,35 55,65,41 73,77,48 131,100,36 55,49,15 55,55,25 64,59,27 64,42,4 111,76,20 164,120,53 172,129,24 89,74,36 97,90,72 72,53,26 84,69,77 94,80,53 174,107,12 105,84,61 89,73,69 128,119,104 157,143,125 116,100,85 82,69,64 150,137,105 144,114,88 151,95,73 162,118,88 137,92,71 188,140,111 103,65,44 48,47,36 62,53,8 94,65,30 54,53,28 54,50,29 53,46,19 56,61,41 85,78,60 59,62,42 53,51,33 57,49,13
72,72,40 59,63,25 52,61,15 119,101,39 234,157,30 202,136,17 150,113,21 173,128,23 223,152,30 150,97,2 86,73,25 108,83,26 237,179,57 255,202,16 255,183,25 156,103,19 164,117,24 210,153,26 160,115,40 55,49,13 177,139,63 217,149,41 60,51,24 56,52,31 59,60,41 58,60,34 74,70,33 62,65,53 148,135,62 159,110,18 225,166,49 74,82,61 71,68,42 78,71,44 177,138,106 169,121,92 213,143,110 196,133,102 189,138,110 182,133,97 83,58,41 41,29,29 35,28,28 37,30,30 36,29,29 34,23,20 33,13,6 183,129,111 216,156,131 225,162,140 202,151,125 196,152,126 185,146,132 142,112,111 102,94,100 75,68,80 85,72,82 80,65,73 75,59,72 63,59,72 56,58,74 50,49,64 45,32,25 60,36,3 102,64,14 134,91,33 71,52,38 60,48,48 55,51,64 71,61,79 78,61,64 64,47,50 71,56,64 67,53,58 81,53,53 113,80,71 75,51,45 72,45,38 98,74,48 100,75,45 81,59,53 95,76,64 95,80,40 104,90,36 75,62,41 52,45,48 61,62,39 65,66,45 58,61,51 62,62,46 143,101,20 53,48,16 71,64,37 51,52,15 89,65,10 150,106,37 77,52,8 157,116,48 111,79,22 75,68,41 147,93,32 61,52,65 80,64,58 145,105,71 93,58,45 96,73,60 118,113,99 137,129,118 127,114,91 105,91,77 165,143,107 186,127,97 204,143,111 188,127,95 174,123,88 120,70,37 120,85,60 48,49,26 60,52,28 54,50,29 56,54,34 61,52,33 51,45,22 58,61,39 48,53,33 41,48,30 58,51,35 60,38,4
70,68,39 64,64,30 59,64,17 87,79,25 233,161,42 227,150,21 155,114,17 151,117,27 213,147,26 200,141,22 89,60,0 92,71,30 204,146,39 255,199,45 255,187,20 201,135,33 184,131,47 198,150,53 146,108,73 80,45,9 76,66,26 208,148,57 95,74,49 59,44,33 63,64,41 62,64,38 78,71,40 88,81,40 60,71,60 189,137,20 190,129,15 125,83,31 70,65,33 64,61,37 61,59,60 90,68,73 122,99,88 163,125,108 173,133,126 203,158,125 253,189,145 222,166,128 64,33,14 33,17,15 43,30,25 38,32,23 52,41,34 73,40,13 170,133,107 173,132,105 168,122,94 149,105,79 141,96,75 128,87,71 107,71,61 78,50,41 90,63,56 93,62,50 88,52,32 118,72,58 130,84,68 81,63,44 20,16,10 35,28,28 33,29,23 33,28,16 47,38,32 66,39,32 79,53,39 176,134,96 147,103,50 171,123,96 185,130,101 153,101,71 173,122,94 128,82,68 155,102,75 187,129,94 208,157,131 74,50,42 113,88,71 81,60,47 85,60,57 126,75,49 156,103,76 139,113,74 121,80,60 146,105,85 79,68,61 76,74,56 154,94,51 135,100,73 124,78,48 140,96,68 154,106,79 150,94,68 107,61,43 143,97,71 161,105,71 115,93,55 104,73,65 78,64,66 71,69,77 186,130,108 176,133,114 86,81,78 104,100,83 120,115,101 110,100,78 119,100,88 163,131,101 182,124,89 210,145,108 222,157,118 206,136,103 198,132,98 97,73,49 54,52,30 63,53,29 53,51,29 54,52,32 47,38,19 56,53,29 60,63,41 46,51,31 45,54,35 65,49,34 57,44,10
71,65,40 68,68,36 71,73,29 85,76,20 207,148,55 250,177,24 139,96,20 142,114,33 165,121,25 214,156,32 159,101,0 87,65,20 165,116,35 255,192,28 255,179,24 227,148,2 170,115,86 134,100,66 158,119,89 152,111,54 60,50,26 144,101,52 172,128,86 87,67,47 96,75,23 108,79,48 88,80,46 93,78,40 76,65,48 116,93,8 144,101,56 242,156,10 64,52,26 63,58,30 67,55,55 71,63,80 75,61,89 59,55,66 75,68,80 90,66,75 89,66,65 94,71,68 88,65,64 73,55,52 61,41,34 67,50,40 85,66,52 84,68,55 79,57,37 130,101,79 195,135,92 218,150,105 212,145,100 188,130,93 206,137,101 196,134,94 183,126,84 191,138,95 188,137,98 185,122,89 199,135,107 79,56,43 38,36,34 35,25,24 55,42,35 57,45,35 64,49,38 66,54,44 65,46,34 126,88,67 182,130,100 183,133,100 198,143,114 191,132,102 195,137,102 173,117,83 184,130,92 183,129,95 171,121,90 154,110,84 170,115,86 204,146,113 186,130,96 198,135,100 169,115,77 133,86,54 164,108,72 190,134,98 166,107,79 193,136,105 182,124,87 182,122,81 200,140,99 214,157,115 176,121,80 222,165,125 181,125,91 189,133,97 137,91,65 164,112,91 195,135,94 118,94,88 79,75,86 141,100,73 121,97,91 98,96,94 108,105,90 110,108,90 115,106,87 135,121,105 149,114,87 171,115,79 187,123,95 177,113,85 174,115,87 150,92,66 60,52,28 57,55,37 62,58,39 51,49,31 61,50,31 46,38,16 43,57,38 81,71,49 76,62,44 47,56,37 56,46,24 52,41,8
73,69,50 74,72,50 75,76,37 89,82,25 166,119,40 255,184,22 189,127,46 140,110,27 131,105,23 193,138,39 207,135,2 110,63,0 122,95,34 234,163,3 242,177,46 216,128,0 179,114,34 110,74,45 154,115,87 151,111,86 77,56,33 65,47,26 189,148,99 130,96,66 205,142,73 151,109,69 96,91,59 92,82,60 96,85,78 144,103,44 172,103,72 107,62,55 168,137,116 85,55,84 80,66,66 86,62,66 86,63,76 82,65,68 106,82,88 96,72,81 95,73,67 99,72,65 95,72,71 105,85,78 98,77,64 96,77,65 85,66,54 87,71,56 83,66,56 85,71,57 184,140,114 169,127,103 184,137,116 156,108,90 156,119,106 119,95,87 91,72,74 93,76,82 92,74,83 102,78,84 100,77,88 56,53,57 35,30,27 36,29,27 47,38,30 55,45,35 75,64,49 77,62,53 70,49,36 81,63,44 83,64,48 87,62,43 154,103,66 209,144,105 186,128,93 207,149,112 190,134,98 170,111,81 193,136,107 195,126,90 208,153,110 184,133,98 167,115,85 193,131,102 198,137,105 207,146,110 185,129,93 167,111,75 173,125,98 185,133,101 188,130,97 188,130,97 169,113,77 171,115,79 185,122,87 187,125,87 191,128,95 154,96,63 148,104,78 156,103,78 183,120,96 126,111,102 97,76,93 122,100,80 79,67,72 100,93,93 118,114,104 108,106,88 118,109,92 141,127,111 158,124,94 207,148,102 204,136,96 205,137,97 170,105,64 215,158,118 71,57,39 113,84,64 69,65,44 53,51,33 54,43,24 44,40,19 47,58,45 170,134,105 66,45,32 48,55,37 56,44,14 58,52,16
