129,82,0 148,87,0 135,107,28 123,108,68 149,89,0 255,167,0 164,117,36 54,40,24 176,167,80 93,74,19 93,95,42 57,52,40 53,58,22 53,59,30 60,65,41 60,66,39 55,59,44 67,72,52 71,80,52 78,84,57 78,84,43 83,89,37 127,120,59 155,128,65 59,42,5 62,51,16 176,146,90 80,71,26 152,110,45 142,103,34 168,123,50 80,55,9 99,60,0 175,120,21 189,129,36 145,113,31 103,90,42 58,63,57 83,87,89 85,89,91 83,88,84 71,62,43 83,80,29 93,86,57 85,78,58 76,72,62 62,53,38 48,39,22 43,34,19 46,37,22 51,36,14 66,49,25 72,53,28 59,41,11 71,51,21 96,89,69 85,83,63 83,81,52 45,57,23 65,68,35 47,50,19 54,57,33 64,66,24 80,80,39 180,188,122 101,110,54 74,84,47 83,95,50 48,62,14 64,74,41 59,62,27 70,56,29 59,60,48 72,73,63 72,59,25 74,62,23 88,82,46 80,76,57 81,74,35 70,59,24 68,70,84 58,60,76 60,63,74 64,67,76 71,71,81 70,69,84 65,65,77 65,65,75 71,71,79 69,69,79 65,65,77 63,63,73 64,64,72 59,59,67 65,65,73 61,64,71 65,65,73 58,58,66 62,60,68 57,57,65 64,64,61 105,89,76 152,136,121 66,69,49 90,95,52 65,70,25 65,65,31 57,61,32 65,70,48 73,75,47 71,72,33 57,64,48 56,76,90 48,64,73 65,68,48 49,47,27 61,63,48 62,64,49 70,65,37 125,107,63 67,83,81 55,65,43 54,72,59 84,92,80 50,57,50 73,67,33 103,79,17 60,51,36
108,79,14 197,136,4 60,55,23 68,50,6 168,122,11 123,87,40 153,101,10 167,142,57 86,71,20 74,44,0 79,75,27 62,81,72 53,57,42 56,61,39 58,64,37 58,64,35 57,61,44 74,79,55 65,70,36 72,75,51 76,80,42 79,86,27 127,108,44 77,55,19 82,74,40 85,74,39 136,92,39 89,77,47 140,108,35 142,98,18 143,96,19 136,81,11 158,106,19 222,153,26 147,95,24 119,87,3 151,128,31 147,120,55 67,77,74 81,83,78 76,76,71 80,79,72 81,76,73 61,54,27 60,42,23 51,37,8 68,41,23 68,42,19 58,34,10 54,35,10 51,39,9 59,41,9 79,53,12 123,75,3 136,78,12 145,116,44 139,145,106 53,58,22 113,139,131 62,66,39 57,53,32 59,63,34 72,79,35 83,89,39 117,126,66 164,168,101 65,65,22 51,56,24 68,68,36 53,61,36 73,71,40 76,60,27 59,63,46 65,63,41 71,56,18 87,74,42 103,91,50 84,69,22 72,54,22 64,57,37 71,69,81 62,61,76 61,64,73 64,67,74 71,70,85 69,68,85 69,68,83 66,66,76 72,72,82 72,72,82 71,71,81 58,58,68 63,63,71 62,62,70 63,63,71 62,63,68 62,63,68 64,64,72 62,60,68 64,63,68 95,88,88 149,128,105 179,150,130 55,59,42 95,98,65 63,63,29 65,68,33 57,62,30 71,74,52 95,106,50 59,58,22 54,65,52 55,71,82 52,65,51 66,67,48 44,47,27 60,67,51 64,68,51 54,64,42 108,93,55 69,85,85 46,59,32 58,70,52 80,88,78 50,55,49 77,74,48 62,47,11 71,56,18
94,69,25 223,159,42 84,75,19 156,138,76 246,201,98 151,131,72 130,110,51 161,119,56 217,171,73 102,63,0 43,54,25 48,57,27 54,62,48 49,56,40 57,62,38 72,77,53 64,68,51 51,55,38 50,53,31 64,64,32 112,105,66 123,110,58 91,88,46 78,77,39 89,79,39 96,81,34 111,81,14 130,112,80 119,90,14 169,126,41 136,96,19 138,81,0 179,137,47 211,140,29 141,95,11 200,137,32 221,163,41 115,77,0 44,60,41 70,66,56 43,40,16 66,40,19 69,41,14 65,41,4 67,39,1 86,57,8 111,73,9 130,87,29 115,73,31 66,38,0 52,38,9 71,51,19 87,62,16 101,70,21 124,84,18 152,88,21 126,128,71 40,62,25 82,99,48 72,81,33 67,71,33 60,68,45 78,89,49 88,96,43 85,88,26 129,124,53 123,115,61 55,56,33 71,68,42 70,76,49 67,60,29 74,67,38 73,77,60 69,66,40 66,55,22 107,98,71 58,55,31 59,45,16 152,122,37 97,87,75 68,66,76 68,66,78 61,64,73 69,69,77 71,71,83 70,69,84 72,72,84 69,69,79 73,73,83 73,73,83 76,76,84 59,59,67 63,63,71 62,62,70 60,60,70 64,64,72 66,66,74 64,64,72 68,67,72 76,69,79 117,103,105 162,141,118 236,201,176 42,50,29 88,87,60 64,64,34 63,66,31 60,62,36 72,72,56 67,75,36 65,61,26 54,64,61 59,70,69 59,63,36 71,67,46 45,48,28 57,66,49 60,69,52 50,59,42 123,103,44 74,84,88 44,57,43 59,71,53 74,85,74 53,55,50 68,66,46 72,59,25 56,54,7
96,75,48 224,178,80 163,146,21 211,168,65 122,117,85 180,132,58 62,49,26 75,73,42 152,146,110 136,82,0 65,67,39 54,59,23 45,58,33 49,53,36 66,71,37 68,75,57 43,53,50 48,56,46 62,67,43 79,82,49 79,83,45 54,51,25 64,71,39 73,66,27 91,80,45 84,71,39 92,79,29 128,112,54 83,69,13 147,108,28 125,89,27 214,133,3 121,94,31 187,133,45 230,173,70 255,205,100 112,75,20 181,122,31 51,57,46 69,65,46 56,55,30 55,36,11 54,37,11 67,42,0 91,54,1 109,60,0 131,71,1 141,92,11 126,86,20 59,36,5 48,35,12 59,43,10 81,53,13 99,67,25 122,77,2 168,90,0 107,83,30 63,61,30 69,78,48 63,78,52 69,82,57 70,85,59 79,94,57 53,61,20 61,70,14 87,84,29 94,81,29 74,77,42 64,62,33 66,64,31 63,60,34 65,65,35 59,65,36 57,56,31 64,56,32 65,61,40 51,54,34 55,42,21 173,148,32 70,68,50 68,63,79 63,69,72 62,62,70 72,71,76 73,73,85 73,73,85 74,74,86 76,76,88 77,77,87 81,84,93 76,79,86 70,70,78 61,65,69 63,67,71 65,65,75 66,66,74 64,65,70 62,63,68 78,77,82 90,89,94 135,123,125 164,142,122 103,84,59 39,45,18 59,56,32 64,64,34 65,68,37 60,63,39 73,73,59 58,62,24 64,57,26 44,63,57 58,66,45 57,55,33 66,59,43 50,48,26 57,65,51 41,53,35 45,54,37 91,76,27 91,93,90 53,63,55 63,76,60 66,78,69 50,56,47 53,53,50 58,55,29 52,48,11
88,82,59 102,92,52 72,66,57 214,171,0 78,78,33 153,103,2 57,53,34 73,73,59 74,72,50 143,146,113 52,65,40 66,79,63 60,68,45 97,104,88 117,122,86 128,133,109 62,76,72 82,95,83 99,107,66 69,73,46 60,64,37 56,60,22 62,66,39 90,72,28 71,66,27 76,70,34 57,51,26 126,106,27 97,86,53 169,128,42 158,112,42 239,154,10 108,79,28 138,106,35 181,136,61 237,179,46 119,65,0 147,110,18 124,93,40 56,61,41 49,52,40 51,37,19 48,37,20 52,39,18 72,47,17 93,53,0 127,73,0 155,90,10 121,83,19 65,38,6 45,33,21 50,34,17 69,43,4 92,65,4 117,66,11 150,87,0 178,139,68 76,76,35 67,68,47 57,64,46 70,80,58 67,83,52 60,73,32 56,64,25 69,81,36 60,67,19 57,63,22 74,77,46 68,65,41 65,63,30 70,70,40 64,65,28 58,61,39 53,54,33 64,58,33 66,62,41 54,56,30 52,47,15 95,76,0 65,61,40 68,59,51 70,70,98 64,62,70 72,71,76 78,76,86 84,84,96 74,77,86 79,79,89 84,84,96 84,86,102 75,78,87 69,70,75 65,66,71 63,67,71 65,65,75 67,67,75 60,61,66 59,60,63 75,74,79 81,80,85 109,103,96 75,72,48 63,58,30 51,48,24 64,68,39 60,67,33 53,58,26 59,60,37 61,57,47 50,50,16 68,60,26 48,59,46 61,63,37 63,57,34 51,51,35 48,51,27 55,66,51 44,59,35 51,54,30 69,67,36 112,106,72 54,61,59 61,76,64 60,78,65 58,62,47 48,48,48 47,46,21 51,47,10
59,62,52 124,118,70 92,82,42 188,170,68 188,160,10 243,185,103 189,139,67 81,56,39 67,62,30 64,64,21 75,86,75 57,67,34 67,71,56 57,71,39 103,113,60 160,175,107 90,105,66 79,95,53 82,90,80 69,78,59 54,67,44 62,70,29 63,60,45 113,97,53 75,68,37 85,77,43 74,73,48 76,66,15 98,87,54 191,147,51 134,84,24 208,144,31 181,138,51 112,81,42 145,98,7 170,109,21 170,120,58 215,164,59 150,109,52 172,146,96 65,79,49 57,46,29 49,35,19 48,37,20 63,43,25 83,52,15 118,72,17 147,89,0 149,93,17 75,45,0 49,29,9 41,37,18 51,31,24 61,41,9 95,63,19 117,71,5 144,100,22 66,61,18 50,63,49 58,63,43 69,79,55 46,60,30 69,80,40 62,69,25 58,65,31 64,65,28 68,72,32 60,60,30 61,64,31 66,62,25 73,67,42 66,65,29 56,56,42 74,75,52 64,62,33 71,70,45 62,65,32 57,56,20 64,47,0 51,48,6 125,109,65 66,66,74 63,69,72 66,67,72 77,77,85 84,84,94 76,79,90 77,80,91 85,87,101 91,90,105 80,80,92 66,66,74 69,69,77 65,66,71 68,66,74 67,65,73 66,65,68 73,70,74 66,63,69 73,71,69 44,40,21 66,56,32 163,157,134 91,92,69 62,64,36 64,64,32 52,54,26 57,60,38 67,67,53 54,53,17 57,50,21 61,57,36 64,58,33 66,60,35 41,43,28 50,58,37 52,67,53 48,60,40 84,66,22 53,62,45 142,126,52 82,73,58 58,71,59 56,71,59 70,71,52 39,45,36 48,51,20 49,47,14
67,68,31 51,60,32 80,60,0 83,62,21 239,203,17 177,131,0 147,109,20 56,62,51 58,55,29 65,65,20 58,60,18 71,81,55 48,56,35 48,46,26 100,106,65 131,145,86 75,86,55 107,119,72 96,111,58 69,83,37 63,73,36 82,64,0 208,185,54 92,77,41 62,57,18 76,69,38 69,52,15 61,58,43 82,79,55 167,123,27 108,69,10 145,99,13 183,130,37 137,110,45 176,128,29 233,163,45 186,139,48 101,77,11 187,149,73 83,73,33 59,46,14 72,60,30 52,42,18 46,37,22 55,40,18 70,48,14 98,67,16 125,84,14 137,100,29 111,95,41 157,134,76 42,36,13 45,33,21 50,36,7 87,55,9 103,69,6 123,75,3 87,63,1 53,67,46 44,47,27 64,77,36 49,59,24 71,79,38 66,72,33 57,61,32 56,53,27 46,47,10 59,55,20 61,54,34 59,53,17 70,65,37 69,66,40 62,60,40 68,68,38 60,60,30 62,65,34 66,64,33 57,54,28 58,49,2 93,91,44 97,81,25 79,67,37 64,69,77 55,59,63 77,77,85 84,84,96 83,83,95 82,84,98 89,93,106 89,91,105 89,92,103 65,68,77 69,69,77 71,70,75 71,69,77 67,66,71 69,68,71 72,70,71 78,72,77 61,60,49 57,49,27 216,201,179 110,104,81 93,96,74 65,64,37 63,63,31 48,50,22 51,52,33 69,72,52 54,53,17 67,58,29 61,54,27 55,47,23 69,65,44 38,39,27 55,60,38 51,64,48 48,57,40 93,71,24 51,54,30 99,89,38 86,80,57 55,66,55 54,69,57 89,88,61 44,48,33 46,47,10 54,49,17
153,121,46 40,56,35 81,63,0 255,238,75 187,174,101 234,187,0 150,113,30 53,50,37 62,59,35 47,48,9 52,50,1 63,63,22 72,84,75 87,81,56 62,58,39 129,133,104 50,52,52 49,54,53 101,107,78 54,65,34 58,68,35 63,62,26 100,88,33 109,79,12 59,53,30 54,53,28 148,112,34 70,67,41 79,81,66 139,116,45 73,44,0 83,58,1 238,183,60 83,68,17 131,96,29 165,112,28 82,48,0 165,127,63 116,87,34 187,151,100 109,100,40 69,59,19 52,38,11 51,36,14 55,41,16 67,43,10 95,62,12 119,83,25 129,90,31 168,133,79 64,46,25 49,35,10 46,35,20 49,35,6 75,49,10 88,57,0 100,82,22 52,44,22 55,50,49 51,45,66 55,61,34 51,51,46 66,67,46 51,54,44 39,45,32 53,51,29 57,57,27 61,62,39 102,87,51 75,67,43 79,63,30 75,72,46 72,69,43 72,71,33 54,52,21 64,62,31 70,65,35 64,62,40 56,47,2 55,62,44 96,91,48 96,83,31 61,70,72 59,57,65 70,70,80 68,78,86 85,85,97 78,80,96 90,92,106 95,94,109 86,86,96 71,71,79 65,64,69 67,66,71 71,70,75 68,66,64 83,79,71 69,63,70 82,76,71 36,41,19 160,141,104 97,88,71 69,67,45 53,56,32 60,62,34 63,65,37 51,53,25 53,53,37 56,57,38 59,57,8 62,54,32 66,62,25 58,55,29 65,66,47 35,41,32 56,56,15 48,61,38 45,57,37 70,66,29 53,47,24 66,69,38 75,72,46 51,56,52 54,67,53 89,98,79 59,50,33 46,45,18 64,61,35
244,183,67 49,47,18 106,74,3 255,221,80 118,89,40 255,202,0 165,142,45 60,57,42 47,44,18 72,73,34 66,64,31 74,66,30 73,66,35 62,63,42 52,42,32 60,56,48 48,41,53 50,43,53 35,31,21 55,60,40 59,65,38 61,60,33 65,59,25 65,55,17 73,68,56 58,39,16 175,136,65 100,90,50 83,72,53 89,62,0 88,61,14 69,53,11 163,111,20 67,60,29 137,110,33 183,134,28 206,146,25 168,127,59 185,145,41 58,55,29 79,73,39 55,46,17 55,36,11 50,37,16 59,35,9 64,39,9 102,59,10 122,84,20 115,100,62 42,40,11 43,34,15 49,34,14 53,34,18 56,36,6 65,42,11 75,48,14 97,81,64 61,48,43 61,49,51 58,50,58 66,52,52 64,52,54 81,70,55 66,54,56 51,49,27 55,55,23 59,60,41 59,60,39 60,53,26 79,74,46 75,68,37 69,66,40 78,73,45 79,76,36 58,56,23 82,81,45 61,55,19 61,63,35 66,51,13 60,58,38 58,68,31 62,55,24 67,65,61 65,63,64 52,52,52 128,107,55 82,79,85 94,90,99 76,76,86 92,92,102 79,78,83 81,78,82 64,63,66 72,69,75 72,70,71 92,86,77 152,137,115 80,67,60 101,93,82 40,44,15 118,92,42 65,58,42 68,67,40 55,60,38 53,55,27 63,66,33 56,55,30 60,60,44 50,53,33 61,60,8 59,53,28 65,60,21 61,58,32 55,56,35 38,41,31 56,56,13 46,59,47 43,53,31 68,69,32 58,51,31 59,61,35 85,86,47 53,56,44 48,60,40 78,90,81 59,52,23 51,51,37 62,63,53
227,159,29 62,46,4 149,104,11 181,140,43 69,44,0 229,180,0 196,180,79 57,67,45 47,45,23 73,72,34 64,62,29 62,49,15 128,113,77 76,84,74 73,54,29 55,48,46 48,39,52 48,39,54 39,34,33 59,63,46 56,58,32 70,68,35 67,59,37 59,55,20 71,63,52 133,109,54 140,109,49 136,120,66 79,82,51 96,60,0 81,59,39 125,101,39 144,100,0 57,53,5 181,150,90 141,94,0 238,173,40 149,104,29 152,108,10 54,55,36 55,54,16 54,41,18 51,36,14 50,37,14 54,36,6 55,35,5 88,52,3 120,81,20 73,68,36 38,47,28 45,36,17 54,36,17 64,43,20 73,49,14 73,50,10 92,65,20 80,62,43 92,73,59 100,81,65 84,67,68 80,59,57 83,66,56 83,64,48 100,77,74 56,55,30 61,59,28 55,56,35 61,57,38 77,67,43 57,50,21 66,61,33 58,55,29 69,63,29 73,68,27 59,57,26 87,80,41 58,53,14 61,60,33 60,48,9 57,55,33 51,58,12 64,61,35 60,53,24 70,62,70 51,50,67 126,86,0 91,83,70 82,74,82 65,64,67 65,64,69 69,66,70 75,73,74 69,68,71 72,69,75 74,69,71 102,93,85 180,157,126 89,69,51 68,60,36 46,46,14 85,53,0 72,67,53 58,59,38 59,64,42 49,51,23 61,64,31 60,59,34 63,63,47 48,51,29 59,58,6 57,51,26 65,60,19 64,61,35 53,54,33 43,44,34 58,60,18 45,59,50 47,55,34 67,67,33 64,61,37 54,56,28 70,74,34 56,60,45 45,54,35 73,87,80 70,62,26 52,52,38 57,62,58
180,113,0 139,79,0 197,130,0 69,48,7 60,65,31 228,182,54 255,217,43 68,68,34 50,61,30 54,47,8 68,60,26 52,58,6 249,185,68 67,74,58 66,59,43 59,49,48 50,43,57 44,38,61 44,42,50 55,63,42 64,62,33 67,62,21 67,62,30 67,62,34 50,45,15 203,147,53 86,75,13 159,130,56 85,69,38 192,133,33 62,50,9 181,122,24 90,73,6 137,101,2 148,102,43 192,141,45 226,155,31 123,83,6 77,58,5 167,137,79 58,44,19 52,36,21 48,38,16 51,37,12 54,36,6 55,36,1 90,57,7 161,125,65 74,63,48 44,36,23 47,39,17 65,46,21 71,47,21 86,54,22 109,64,18 170,118,27 169,119,59 144,92,60 144,96,67 149,98,72 151,103,76 148,100,75 143,97,79 117,92,75 60,58,36 61,60,33 53,54,31 70,65,37 78,76,54 57,47,23 61,56,28 54,52,21 64,59,16 57,51,5 58,52,27 102,87,40 60,52,18 56,57,34 57,52,11 56,64,43 147,123,57 127,110,61 146,113,34 70,65,81 62,62,70 89,61,5 154,113,25 165,119,8 177,136,79 72,55,45 87,76,71 90,79,72 81,79,75 66,64,62 72,70,68 91,82,76 174,141,114 133,92,43 60,40,0 86,72,29 91,57,0 82,82,66 52,57,35 62,64,38 53,53,23 60,60,28 59,61,33 59,63,46 55,52,26 57,51,17 60,56,21 61,57,20 61,63,35 46,49,29 45,46,36 55,59,32 46,57,44 54,62,39 55,58,25 61,62,25 51,50,25 58,60,32 66,70,43 47,45,25 67,85,82 80,73,44 54,51,27 47,57,49
159,100,0 130,69,0 220,149,0 106,78,0 70,69,44 165,110,0 113,54,0 55,57,15 67,68,49 60,57,15 74,68,32 63,54,23 169,109,14 176,185,98 66,65,70 88,68,36 120,90,73 126,95,85 112,91,78 68,58,34 66,59,30 68,61,20 60,52,28 71,65,42 90,61,0 171,101,0 63,53,11 99,67,0 65,67,41 92,61,1 79,68,35 108,60,0 90,68,32 156,115,14 113,92,49 190,133,4 246,165,15 83,66,29 218,175,88 128,108,58 53,38,16 45,35,23 50,36,18 47,33,17 50,29,6 72,46,7 150,105,61 136,92,54 61,50,33 50,43,23 57,49,27 66,47,24 72,47,19 109,68,23 155,103,41 166,110,74 194,136,101 183,122,88 198,137,105 195,129,95 200,135,96 186,121,82 196,138,103 96,75,48 58,59,36 62,59,46 60,58,36 54,51,25 47,46,19 68,61,30 65,59,34 63,58,26 81,74,33 62,57,16 56,54,32 86,73,23 54,47,8 57,53,32 66,63,23 62,66,39 125,106,42 166,143,85 115,88,27 74,71,100 59,65,68 78,59,43 101,60,0 118,70,0 194,141,46 64,39,20 133,118,96 169,145,119 81,71,49 65,61,42 69,67,65 81,77,71 146,125,110 173,152,125 52,47,15 76,67,20 111,78,30 86,82,63 56,52,31 80,74,49 51,51,21 59,57,26 44,44,14 54,61,45 55,49,15 55,46,17 61,56,13 60,54,20 60,61,40 42,42,28 47,48,38 49,56,40 50,56,45 60,61,38 48,52,12 61,62,14 56,54,23 53,56,25 66,71,28 57,56,29 59,70,71 77,75,57 58,56,27 46,56,48
136,83,0 172,106,2 252,166,0 217,137,0 64,73,29 77,60,0 65,53,0 55,56,6 68,71,36 64,67,45 62,64,20 56,61,16 144,95,5 145,78,0 66,71,51 82,69,46 75,52,12 112,79,54 114,80,60 61,63,35 62,61,34 65,63,32 62,61,36 57,49,25 175,113,16 161,106,7 47,39,3 60,34,0 101,87,58 61,48,27 121,94,31 65,50,12 167,111,0 143,101,11 113,95,35 239,191,94 196,117,9 158,116,51 224,148,19 126,99,65 44,36,14 40,31,12 46,35,20 45,34,17 64,40,14 157,101,65 183,128,97 168,123,90 62,51,32 57,50,30 58,49,30 69,48,25 107,74,26 176,126,84 181,124,84 187,129,92 189,128,94 190,129,95 188,127,91 196,131,94 194,129,90 222,154,109 212,150,112 71,61,39 65,68,48 59,50,33 82,80,47 65,67,50 61,57,20 68,63,31 62,54,32 70,66,29 73,69,32 71,64,33 57,65,42 69,61,27 71,67,32 53,43,19 59,57,26 62,61,25 105,89,31 68,40,0 129,96,44 72,62,61 69,66,83 72,70,78 111,90,36 190,131,5 106,67,10 65,58,56 151,135,104 81,62,23 70,66,45 71,66,27 76,70,65 68,67,70 114,106,93 126,122,103 48,49,26 101,79,41 140,101,32 89,76,55 75,67,45 74,68,45 48,51,29 68,66,35 72,59,27 51,53,36 58,46,7 56,47,16 69,57,16 61,58,18 53,55,38 43,44,36 53,57,40 47,56,39 49,57,43 53,58,38 42,44,18 63,62,8 57,53,16 56,54,25 60,61,24 65,70,34 47,54,36 48,56,33 54,56,28 51,54,32
112,80,9 151,91,3 255,166,0 255,171,12 49,66,28 35,31,21 157,130,57 57,59,6 69,71,16 64,70,31 59,67,26 77,68,10 67,78,47 255,211,91 230,184,73 63,54,9 73,59,61 78,63,23 89,58,48 57,44,39 74,61,54 68,55,48 77,70,52 75,64,47 183,135,51 113,74,33 91,72,37 70,46,38 114,75,32 89,55,33 182,119,47 76,53,38 147,105,51 169,123,68 104,66,45 143,95,91 169,111,74 200,145,102 158,89,58 146,120,66 48,37,22 40,31,14 43,34,17 45,36,17 101,77,51 172,117,86 196,144,114 146,105,74 63,50,29 58,49,30 63,50,27 89,63,38 189,141,94 182,127,86 179,121,84 180,124,88 190,132,99 203,144,114 185,129,95 195,139,105 147,99,81 115,79,73 82,54,45 65,60,48 76,63,58 63,59,53 68,60,38 67,67,37 70,59,26 62,55,26 63,64,41 53,53,19 63,63,29 68,66,35 56,61,39 60,53,22 79,74,35 48,47,11 57,55,26 66,59,16 90,63,2 72,47,1 129,90,10 155,106,0 70,68,88 88,79,75 138,98,44 193,129,31 159,115,64 85,85,97 171,146,127 153,113,88 144,111,84 116,86,58 90,75,64 63,63,71 105,100,88 107,103,86 61,53,31 110,87,56 123,89,30 74,66,44 113,97,80 60,58,40 50,54,25 78,73,32 104,74,48 50,53,31 59,42,16 55,44,9 65,48,9 64,58,24 52,53,34 39,40,30 56,60,43 55,53,35 50,55,35 53,57,30 45,45,29 63,64,16 62,61,25 57,56,29 55,59,21 73,76,41 44,50,23 49,57,34 54,57,26 57,49,15
123,84,27 170,111,18 255,207,19 255,162,1 50,61,30 37,32,18 188,156,44 61,63,21 65,72,28 60,66,37 38,59,38 134,88,0 243,200,83 93,74,47 242,179,41 59,58,22 61,58,34 168,141,107 84,52,20 203,135,95 222,153,115 206,137,99 211,138,97 195,127,84 179,122,78 183,123,80 197,137,98 184,120,92 177,114,79 180,121,91 193,132,100 176,119,90 178,123,82 193,136,92 201,134,89 230,158,108 203,136,88 215,153,113 166,126,101 66,47,24 52,38,20 47,33,19 34,30,20 64,51,28 164,127,101 151,118,107 141,115,105 69,53,38 71,53,32 77,58,35 83,69,44 146,112,78 119,96,83 125,105,98 84,65,67 100,86,88 96,89,99 62,58,71 85,78,90 61,48,56 64,43,58 111,80,72 59,46,56 77,62,40 113,95,35 100,81,26 83,72,67 91,71,41 92,76,20 85,77,25 60,50,51 56,54,34 67,69,41 59,60,39 49,56,38 51,52,42 87,57,0 49,44,16 68,66,37 65,54,8 89,53,0 127,87,12 70,44,32 192,146,46 71,66,68 123,113,114 72,50,16 153,103,41 136,107,83 126,109,112 136,111,92 143,94,74 153,99,79 158,106,74 184,133,98 62,61,64 96,92,82 62,59,44 122,101,78 74,61,29 64,52,26 51,47,28 136,117,103 52,57,35 53,58,34 73,64,35 51,48,22 49,45,24 50,36,11 58,49,4 58,46,7 56,43,11 57,43,16 53,43,21 69,68,43 59,50,21 51,55,38 53,55,27 46,49,39 59,53,28 67,71,33 66,68,40 50,53,33 68,67,31 57,50,23 50,60,38 58,61,30 54,47,8
179,124,52 137,89,5 255,224,43 255,176,30 39,28,9 37,32,4 139,98,41 48,46,15 68,66,35 69,77,38 54,70,49 95,89,55 165,111,36 255,207,66 112,62,0 104,97,38 65,68,37 72,56,39 134,109,108 102,75,59 134,102,88 160,116,76 151,103,74 151,96,65 151,93,58 178,117,85 173,124,84 138,88,75 102,68,77 111,79,95 97,70,84 87,67,88 87,71,84 90,74,87 88,73,83 93,68,91 82,65,87 82,60,63 65,48,49 46,38,27 48,35,14 52,37,17 64,39,11 110,99,53 83,65,74 96,68,59 104,73,63 81,65,48 76,62,46 79,63,48 74,58,43 89,67,49 136,107,87 110,81,57 165,121,93 158,114,76 156,107,71 164,117,83 197,151,114 154,104,73 108,68,45 100,62,41 159,104,75 204,136,98 71,55,53 57,41,54 102,71,48 71,51,61 80,53,37 136,93,76 138,102,69 133,105,78 104,73,50 105,75,58 67,54,47 143,113,98 126,78,31 140,96,70 123,76,53 154,110,72 149,96,71 149,97,67 104,71,46 170,113,71 94,70,76 74,70,81 115,93,87 121,86,73 86,81,83 134,123,104 155,125,108 104,64,39 190,142,115 170,118,97 169,109,66 81,63,58 65,66,54 41,51,29 182,141,121 120,91,60 57,45,19 52,48,31 89,70,56 49,59,35 57,62,38 44,50,23 38,55,29 45,42,16 55,38,12 66,54,0 54,54,24 63,59,24 51,45,22 52,43,24 64,52,24 56,47,20 48,50,33 54,56,28 50,54,37 45,41,20 68,72,34 67,69,41 55,57,42 59,57,26 76,68,32 53,60,42 78,68,19 73,63,14
255,174,57 44,27,19 255,240,23 218,160,57 39,15,0 37,34,21 53,57,28 65,65,24 69,71,27 71,80,32 80,69,36 50,55,51 206,172,82 136,75,0 164,99,10 149,96,0 68,55,32 69,51,60 72,63,78 63,51,65 72,53,69 74,59,69 84,66,75 85,69,82 83,74,85 78,65,84 85,78,90 108,91,92 93,72,59 102,81,68 110,86,78 103,79,73 97,75,78 99,77,82 101,79,84 146,120,124 181,154,136 152,114,79 140,103,77 29,25,19 50,40,39 52,41,24 51,36,16 87,58,38 162,118,90 164,122,98 138,111,95 83,67,52 90,71,55 90,72,53 96,76,56 93,72,49 112,88,64 116,90,67 119,90,66 132,93,61 192,141,106 201,147,111 207,149,114 209,153,117 178,124,86 174,118,80 184,126,93 189,126,95 168,108,87 120,72,54 221,148,118 151,99,69 177,125,95 204,147,105 152,103,83 157,106,71 178,122,86 159,103,69 202,147,116 186,128,93 198,136,96 179,119,80 202,147,106 165,110,69 222,165,125 201,144,104 169,115,81 147,99,74 134,100,78 73,79,98 91,91,103 144,95,73 93,84,78 121,113,100 142,117,98 172,116,82 224,170,136 148,96,64 180,117,82 103,95,82 52,61,44 51,66,42 176,120,96 140,101,71 45,39,16 63,59,42 58,59,38 53,60,42 71,62,31 84,72,35 51,55,38 50,37,14 57,41,8 66,56,14 51,51,19 62,57,18 44,45,35 38,41,33 75,75,43 52,45,25 51,55,38 53,59,32 53,56,34 38,37,26 71,71,30 69,69,35 56,57,36 56,54,25 85,75,33 50,57,39 62,46,2 81,65,21
255,179,79 84,57,52 255,231,38 198,147,90 97,50,0 205,134,19 209,168,98 60,59,52 74,69,28 71,66,27 71,58,37 72,87,73 113,67,12 177,128,88 255,176,24 70,39,31 137,100,76 83,64,37 170,123,102 151,114,101 150,115,90 105,77,75 93,72,68 84,66,65 82,67,75 89,75,80 92,76,93 170,131,130 160,139,128 124,99,96 144,117,112 175,136,122 138,98,100 122,85,82 90,72,71 79,67,83 71,64,74 67,60,74 57,45,57 36,31,28 47,35,35 46,35,32 50,39,34 57,44,37 84,63,50 123,93,76 87,70,60 80,66,52 88,73,53 92,74,55 93,75,54 100,80,60 102,81,58 109,85,61 109,85,63 121,90,69 171,124,103 196,143,116 204,147,107 204,146,109 201,144,104 194,136,101 180,125,96 150,99,73 214,159,130 163,111,81 183,128,97 171,121,90 180,123,92 200,139,105 205,145,104 180,124,86 171,117,83 179,124,93 190,135,104 182,126,90 189,133,95 178,124,88 168,110,77 184,123,89 209,144,107 199,137,99 168,112,76 159,108,80 149,116,91 100,97,114 104,102,112 148,107,87 117,112,109 131,121,111 148,120,91 175,127,84 158,114,63 187,127,75 219,152,107 119,105,87 59,63,46 118,126,105 178,117,83 146,107,79 49,42,26 76,72,55 35,35,19 59,60,41 135,96,66 174,121,96 56,57,38 50,39,4 61,51,9 60,53,24 50,52,10 58,54,17 40,41,29 39,41,26 79,74,33 57,48,21 55,58,34 52,58,29 55,60,38 36,39,29 50,51,14 60,62,16 61,61,29 58,52,27 62,56,20 47,55,34 106,77,12 75,60,11
