255,185,14 123,67,0 58,53,14 140,103,32 232,147,3 71,65,19 169,110,0 135,103,30 89,56,19 117,92,46 255,172,10 169,108,6 202,133,10 255,214,44 86,77,58 93,71,24 184,113,0 255,168,21 204,136,24 189,131,28 247,169,18 171,122,43 119,76,16 78,48,4 127,96,45 113,84,35 165,160,130 225,168,56 246,223,154 255,237,167 255,244,178 240,217,157 235,215,154 236,213,153 235,213,150 230,218,150 79,75,40 72,63,44 67,52,12 77,67,29 110,91,34 127,112,31 79,84,37 78,81,73 100,106,79 46,59,34 38,51,39 47,58,43 63,73,51 50,60,38 71,79,58 75,78,56 134,100,37 139,115,53 146,105,37 216,153,50 186,139,48 139,96,20 165,112,28 164,125,27 255,191,41 228,178,64 151,124,61 63,64,41 55,59,32 117,122,86 94,91,47 75,75,34 67,66,41 61,64,40 85,83,54 78,72,47 54,52,34 61,53,29 59,54,26 60,60,30 55,57,40 42,52,30 35,45,21 73,79,52 51,57,28 69,76,42 55,65,32 84,94,59 97,111,65 106,116,83 64,72,49 63,70,52 55,64,47 62,71,52 74,83,55 92,104,66 109,124,69 95,110,73 82,86,57 102,97,54 69,58,12 97,93,45 63,72,42 56,72,70 44,59,43 57,65,40 57,62,38 76,86,64 67,75,52 70,75,51 65,73,48 55,64,47 64,60,41 56,54,25 61,65,36 58,66,43 65,58,31 72,58,29 93,87,64 206,176,93 189,160,26 141,128,35 76,79,44 74,67,49 101,72,19 131,90,29 81,64,38 124,97,52 125,95,37 69,77,67 74,74,60 175,132,56
216,147,20 86,53,3 59,53,19 192,139,44 179,114,5 87,65,16 194,123,0 121,82,23 77,57,11 113,93,47 254,176,23 121,80,8 186,123,3 255,200,13 145,110,72 87,73,46 114,64,2 237,158,23 215,136,5 204,143,25 224,144,7 221,151,33 114,87,14 70,45,15 67,44,4 63,39,2 92,60,18 199,142,53 99,70,19 115,96,43 245,220,161 234,211,142 227,207,148 229,208,152 252,232,173 207,189,129 75,65,27 48,48,34 72,65,38 65,63,32 70,77,22 92,90,30 53,54,35 51,55,40 53,56,36 55,58,25 52,55,35 50,56,45 63,69,42 53,58,24 68,73,39 91,89,69 158,101,14 101,82,29 142,106,59 198,143,42 164,117,38 156,109,46 163,107,13 196,132,15 216,151,23 233,174,48 142,116,46 100,93,36 72,79,33 108,112,58 102,102,41 78,72,36 74,75,38 72,76,47 88,84,47 83,76,45 60,57,17 60,53,24 57,52,38 60,63,39 74,76,61 43,50,32 73,78,56 66,70,32 64,63,36 74,74,42 110,114,76 67,69,41 69,69,39 89,84,54 67,59,37 54,53,28 52,58,31 55,60,40 66,71,37 57,63,24 79,89,56 81,84,53 85,77,43 92,81,46 56,54,34 73,71,40 62,65,32 54,65,52 60,73,57 59,69,47 52,57,33 55,64,47 55,66,53 54,62,48 67,77,53 62,65,43 59,61,35 52,56,27 55,60,36 54,57,35 44,43,18 68,64,43 194,163,114 165,129,41 170,147,16 116,109,37 66,71,47 74,65,46 139,83,16 162,107,26 69,54,34 126,100,50 120,94,53 85,88,78 62,63,51 159,125,53
155,107,21 69,59,10 64,50,25 233,171,42 121,67,0 110,82,24 231,150,0 132,91,23 78,56,11 105,86,47 253,175,24 96,53,0 187,129,24 255,179,0 198,147,51 135,102,36 216,176,55 231,172,42 234,155,20 173,114,0 223,153,24 243,161,18 158,111,20 70,47,7 62,42,10 53,35,5 68,43,0 90,65,17 166,112,8 53,42,23 62,46,2 193,179,121 221,203,143 229,208,152 183,162,106 144,98,28 92,77,37 67,70,50 64,63,38 77,70,50 91,86,35 119,108,46 49,50,29 49,54,32 62,65,41 66,70,32 66,70,41 70,74,34 67,71,33 54,54,24 71,76,42 116,100,56 142,95,18 72,61,17 117,90,56 186,140,56 155,115,38 151,102,33 174,120,16 165,115,14 240,180,39 195,147,32 101,74,38 156,128,49 46,46,12 50,65,28 68,74,33 69,72,37 63,60,34 74,74,42 76,75,39 65,63,32 86,83,39 82,81,45 63,63,31 53,58,34 70,80,56 62,67,45 60,65,45 65,70,48 111,106,65 140,128,73 147,132,69 145,130,69 163,147,75 164,145,61 187,170,92 96,91,50 66,69,38 86,89,65 69,72,39 69,72,39 83,88,64 87,89,61 51,56,24 48,53,31 65,68,48 74,77,44 64,63,25 63,68,48 67,80,57 54,64,42 60,65,43 54,63,46 51,62,49 71,74,52 58,52,27 53,53,23 46,58,24 58,62,33 59,64,44 55,62,46 70,68,48 119,110,83 120,98,53 104,82,19 158,140,22 100,95,42 63,68,46 80,63,35 166,100,16 153,91,15 78,61,33 130,106,44 145,120,76 112,103,74 53,56,34 135,103,46
91,74,23 64,50,23 83,66,29 255,187,36 91,61,15 101,81,31 255,168,5 163,110,13 80,56,5 101,91,49 255,181,22 126,75,0 182,127,26 255,162,2 234,156,14 196,165,101 235,184,6 224,172,12 196,124,0 186,131,13 185,131,23 255,175,3 205,146,0 96,71,12 62,44,0 66,49,14 47,30,4 59,62,31 157,125,68 72,44,17 59,40,13 55,38,14 81,61,29 94,66,28 115,73,19 137,81,14 70,77,61 58,56,34 76,67,40 69,67,45 78,74,37 106,107,39 40,46,33 42,51,34 59,65,38 93,100,56 53,55,40 46,53,46 60,72,52 61,71,49 61,74,51 144,114,56 117,91,39 111,69,29 108,78,52 190,139,43 179,122,19 187,129,31 198,147,49 181,122,22 246,173,18 161,109,36 137,113,49 136,106,37 93,82,49 55,54,27 62,65,41 61,64,15 61,60,33 71,69,47 61,60,35 58,58,26 71,73,31 55,58,25 63,66,35 75,75,45 75,74,49 54,62,41 76,88,68 62,72,48 63,58,26 85,76,31 137,118,52 140,119,47 140,120,45 164,140,48 171,140,49 78,72,36 58,60,34 54,57,37 50,54,25 61,63,35 61,67,54 55,59,32 68,71,38 55,60,38 47,55,41 56,62,33 61,61,20 47,60,37 52,64,44 53,57,40 50,54,37 60,67,49 56,55,30 39,41,13 46,55,25 49,60,31 43,56,29 66,60,35 56,63,45 77,73,54 119,109,99 108,92,77 90,72,40 95,79,37 147,130,34 88,83,44 88,80,56 105,69,22 152,102,17 114,72,18 70,55,33 112,90,54 146,125,73 111,102,71 58,57,30 92,79,45
77,67,25 106,85,33 104,77,14 238,171,52 87,72,25 94,74,24 255,173,4 169,107,0 107,75,18 79,72,41 252,176,26 167,105,0 185,132,37 221,149,12 226,143,3 173,136,65 230,185,0 198,151,3 192,118,0 180,123,13 151,100,6 255,174,7 216,147,0 150,110,0 77,55,0 67,52,12 65,44,1 67,70,48 145,115,59 61,42,7 60,41,4 83,48,0 111,65,0 111,67,0 109,70,9 110,87,47 60,63,51 65,67,39 102,98,61 56,63,45 75,75,41 104,106,35 44,44,39 58,62,45 68,71,40 102,106,66 129,136,92 88,92,75 68,81,69 55,69,60 67,81,62 150,119,59 95,81,56 123,85,19 122,92,36 156,110,26 161,109,22 180,124,32 219,153,32 178,116,17 225,162,22 135,99,41 138,101,16 126,98,42 88,81,42 60,62,36 129,136,92 144,153,84 154,164,86 168,177,108 129,135,94 80,87,51 62,70,31 54,63,35 58,67,39 54,64,42 80,90,66 59,71,51 67,79,59 46,56,32 55,60,38 60,63,41 66,59,28 115,100,53 144,121,50 153,121,35 174,137,45 83,75,41 100,104,77 114,119,95 65,69,40 58,63,39 53,66,54 46,55,38 69,69,37 61,62,39 45,58,46 55,63,40 66,71,39 43,58,61 49,62,61 43,54,41 48,55,37 65,68,48 44,48,21 47,56,28 45,58,33 50,60,36 53,58,34 68,59,30 75,59,28 184,150,87 116,109,82 82,75,59 62,55,26 78,70,36 126,119,51 84,75,48 97,83,54 109,69,15 129,90,19 82,59,17 76,69,38 111,93,51 143,117,78 86,82,63 47,56,28 88,69,32
69,65,19 118,93,34 110,75,10 98,68,10 91,74,27 118,89,26 255,195,0 174,119,20 183,110,10 102,70,15 242,173,35 206,128,0 163,106,3 208,141,25 224,136,0 199,140,25 226,191,14 179,146,0 211,138,0 188,118,24 136,90,6 224,147,27 217,142,6 185,140,7 71,43,5 171,128,43 124,85,16 55,58,36 112,88,35 63,46,11 83,57,7 110,69,1 112,73,12 117,71,14 119,91,35 64,74,41 71,80,80 87,92,70 85,69,36 64,72,31 52,60,19 104,112,50 81,88,44 135,142,98 140,148,82 54,54,22 55,59,32 105,112,80 74,86,48 54,69,41 64,63,36 151,124,49 70,60,36 118,84,14 152,114,38 142,98,29 144,94,9 217,159,52 223,146,22 161,108,26 224,150,27 155,104,35 170,111,18 151,128,43 157,138,85 86,71,24 71,71,41 105,112,68 114,126,63 112,120,81 75,82,80 71,78,73 59,69,47 83,92,73 91,101,75 75,88,74 62,79,71 68,81,67 85,98,84 74,87,60 81,89,64 52,57,33 69,73,35 41,53,35 52,58,31 104,88,44 168,144,64 103,94,63 52,64,44 51,65,56 53,63,41 49,59,37 54,62,52 48,59,48 58,60,34 57,57,25 58,64,35 83,91,52 72,82,45 54,70,68 47,63,63 50,55,35 64,60,41 53,61,36 38,48,22 46,59,34 45,65,38 44,61,37 62,62,32 75,56,19 123,98,54 149,136,88 81,83,66 69,68,41 73,64,37 67,61,36 90,82,58 73,65,41 80,66,39 91,65,11 111,82,31 69,53,20 103,88,50 126,101,57 156,126,70 85,80,52 44,51,35 94,68,29
61,54,15 105,84,28 197,146,50 134,77,0 80,70,21 131,94,23 255,203,5 149,95,18 196,116,12 115,78,9 231,171,32 237,157,2 170,114,2 203,136,24 255,178,12 175,119,9 227,188,19 182,144,0 207,137,6 176,100,0 155,95,0 130,80,6 234,155,20 210,168,5 62,43,8 76,59,24 174,124,39 66,60,26 71,52,13 64,49,13 99,57,19 108,67,6 105,74,25 114,83,23 74,73,48 73,84,55 66,80,48 55,64,47 53,58,24 82,88,38 59,62,27 60,64,24 55,61,32 51,59,34 81,85,56 162,169,114 70,76,47 53,56,48 81,90,44 98,110,65 76,67,36 118,90,20 64,57,30 131,89,6 149,106,21 145,104,34 124,82,0 226,176,64 226,150,14 158,113,40 230,157,27 174,114,26 174,126,27 124,101,2 97,77,29 99,89,47 69,68,43 66,70,55 69,78,50 107,116,70 91,102,60 71,82,51 58,67,39 61,70,40 72,80,57 69,80,65 47,58,57 45,62,57 47,60,59 50,61,50 57,63,50 54,62,37 86,89,38 43,55,35 85,95,69 64,69,45 77,74,59 53,56,23 49,62,50 49,62,50 55,64,36 47,52,18 57,62,28 48,52,25 54,57,24 68,72,32 58,63,29 66,72,31 80,89,41 90,103,76 73,89,58 96,79,28 147,128,75 39,48,18 44,62,31 47,61,40 48,64,45 55,60,38 68,61,34 158,119,58 169,144,85 71,77,48 74,72,50 70,65,35 67,58,31 65,57,35 68,66,44 77,71,46 87,75,38 96,80,22 77,68,37 50,53,31 96,79,40 128,101,56 154,120,61 73,66,37 55,54,27 80,65,27
72,58,15 118,89,28 255,190,53 169,110,19 113,91,28 147,99,15 255,208,11 143,104,24 203,128,0 160,104,12 227,170,39 243,155,0 165,100,0 169,122,33 255,171,21 166,103,0 224,192,9 168,137,0 176,106,12 180,97,0 197,114,0 114,73,14 219,143,11 220,155,0 109,78,14 69,43,4 85,69,52 80,51,0 47,42,14 65,41,15 88,57,6 99,63,1 112,81,30 72,59,11 53,46,28 53,61,38 72,75,44 120,118,89 55,53,20 84,81,41 65,66,27 56,59,10 51,53,27 49,54,32 51,52,33 67,62,32 168,171,107 47,45,41 51,52,31 62,65,32 110,95,48 87,68,15 63,58,30 155,106,25 172,126,19 143,107,31 137,99,33 189,141,44 215,149,28 161,116,52 235,160,19 209,146,24 165,113,22 98,73,27 110,100,31 76,66,42 70,71,23 51,48,35 53,52,41 48,49,28 66,72,31 126,132,91 59,60,37 58,55,29 61,59,39 67,76,59 40,53,39 43,47,32 46,49,29 56,61,41 58,63,27 57,58,21 80,79,23 56,52,46 55,56,33 62,64,47 56,55,30 54,54,20 65,70,38 50,54,27 70,74,34 54,54,22 47,43,33 48,44,34 53,55,29 71,78,32 48,51,27 52,53,30 77,80,20 105,110,74 77,81,43 126,110,68 95,81,54 42,58,25 65,70,46 62,65,41 52,57,35 62,61,36 106,88,56 181,152,80 91,83,47 66,69,47 71,68,42 71,62,33 65,53,23 66,59,32 70,68,46 74,67,40 83,59,6 123,91,20 68,60,38 58,55,40 106,95,51 108,89,50 102,78,41 55,56,37 54,49,37 74,65,9
72,57,17 132,101,41 255,211,70 155,96,3 132,101,23 162,113,25 255,212,8 152,113,54 101,72,19 95,80,33 224,161,39 245,153,0 178,112,8 112,91,19 226,150,23 229,163,19 209,179,10 153,121,0 139,88,21 208,112,0 225,133,0 132,78,1 197,120,0 248,166,3 158,123,30 106,77,14 51,46,34 107,68,11 52,45,27 58,32,9 78,51,6 101,73,35 65,63,34 41,50,22 41,40,29 58,51,35 54,50,29 52,43,35 64,57,41 81,72,43 64,61,37 46,44,24 43,37,42 43,44,36 48,49,39 50,53,31 50,52,37 117,117,87 55,53,33 64,61,37 117,98,59 87,71,27 71,57,30 178,138,47 159,120,22 146,108,30 126,86,9 186,129,26 195,128,14 150,111,38 224,150,27 218,148,28 176,117,26 81,61,43 108,97,51 56,44,18 87,80,41 58,48,52 44,35,46 41,34,44 58,54,46 50,46,40 61,56,55 51,50,43 42,40,38 40,39,42 38,38,48 40,39,44 40,39,42 44,45,35 50,45,33 61,52,37 80,72,36 51,38,59 41,35,42 44,39,41 50,44,39 49,42,26 54,51,36 46,42,36 62,59,44 56,50,27 66,53,61 72,60,65 51,47,39 60,60,46 45,46,36 51,50,43 81,78,38 38,35,39 55,54,47 64,66,49 49,58,28 62,71,41 68,69,48 48,65,41 63,62,37 67,60,33 132,114,84 163,142,86 61,59,37 69,72,50 62,60,31 63,54,23 59,48,15 63,54,25 63,65,39 73,64,33 99,73,3 132,101,37 60,61,42 55,59,42 76,69,40 82,76,30 58,53,23 47,50,28 50,43,23 48,31,0
78,68,26 135,104,44 255,207,66 141,88,0 151,114,29 169,116,21 255,211,6 172,132,68 62,43,6 71,66,27 220,155,31 250,155,0 171,102,0 113,94,28 216,143,29 255,190,32 207,181,19 148,118,6 96,58,10 222,122,0 210,114,0 177,116,28 200,129,14 241,161,4 173,134,36 140,110,43 47,41,32 145,101,34 59,41,20 68,40,11 89,64,20 99,74,44 52,45,27 45,48,28 52,39,34 75,68,50 65,60,46 58,48,47 53,41,41 59,48,31 58,54,37 52,46,41 55,48,62 41,39,40 51,49,47 49,43,34 44,35,57 64,57,41 50,44,35 70,63,43 110,91,56 76,61,21 105,83,49 177,140,57 154,112,18 153,114,30 105,63,0 180,122,15 204,137,2 135,96,37 206,134,17 201,134,20 163,109,21 87,66,55 79,65,36 47,35,25 59,52,36 55,47,66 46,40,63 44,40,53 40,39,32 53,48,45 54,48,55 44,43,46 39,38,41 53,46,56 53,48,66 40,38,50 41,39,47 43,43,38 49,40,36 48,35,30 77,65,39 56,42,68 55,47,64 59,52,55 56,46,45 54,45,39 50,46,38 43,36,39 62,58,52 65,63,43 38,34,45 42,34,51 38,34,43 43,37,42 40,35,32 51,46,45 75,70,40 49,47,43 54,55,45 43,52,35 43,61,30 62,71,43 59,59,43 49,63,42 57,54,30 64,56,32 128,111,83 151,131,83 69,71,45 77,75,53 53,48,18 52,45,14 51,40,7 55,43,17 67,66,41 70,61,30 103,80,11 116,88,32 53,55,38 58,65,47 71,65,42 76,69,26 54,49,19 42,43,20 44,40,19 89,74,11
79,68,33 140,107,39 255,192,53 153,106,29 147,105,26 203,125,1 255,204,9 185,140,51 59,45,27 124,89,35 213,145,15 255,163,0 219,136,0 136,96,44 208,142,40 255,178,19 199,172,13 161,121,15 63,62,24 228,147,13 177,94,0 211,125,4 160,90,0 182,133,25 190,146,34 142,101,42 49,32,35 179,127,38 50,41,14 59,41,20 84,45,6 77,43,21 52,47,33 53,44,38 52,41,38 69,59,49 54,45,39 57,43,45 68,47,47 103,79,73 77,61,46 84,69,60 51,38,48 56,44,56 52,44,52 46,40,47 52,45,48 64,47,53 75,63,51 68,62,39 86,74,46 72,53,16 160,121,48 135,104,44 168,113,12 188,129,31 142,90,1 183,115,1 219,127,0 125,91,30 199,126,14 193,128,21 164,110,22 133,93,59 120,88,72 120,88,72 82,61,50 80,68,68 64,52,66 53,45,62 51,46,62 57,45,57 78,60,69 92,75,81 89,75,77 74,60,60 108,87,85 96,74,68 86,61,58 92,71,69 96,75,75 80,57,54 116,95,84 112,89,86 86,65,61 100,77,74 109,87,81 104,81,78 88,64,58 100,77,66 88,63,44 112,86,74 103,78,75 117,90,85 107,78,72 116,83,74 132,94,84 129,94,81 110,80,65 115,92,79 113,92,81 49,63,42 44,59,35 50,57,41 92,84,73 57,61,44 53,55,27 64,59,20 122,108,79 139,125,69 72,69,54 70,68,39 53,49,14 56,52,17 56,45,12 53,40,8 62,55,26 64,60,23 87,73,17 81,76,33 60,63,43 66,68,51 73,68,38 79,69,29 54,52,23 45,46,23 45,49,22 117,85,12
77,67,27 142,108,34 236,172,34 173,124,34 136,90,24 201,121,0 255,184,0 226,168,65 72,57,21 137,104,38 195,135,14 251,167,0 255,180,11 167,122,49 220,159,55 255,170,0 193,163,34 129,85,14 77,65,24 152,105,12 200,111,0 238,131,0 132,79,15 186,121,43 193,161,33 149,94,24 53,41,41 176,129,36 46,37,31 58,44,30 64,57,39 48,36,6 152,100,81 156,99,80 155,103,73 145,100,65 129,87,63 141,100,80 142,98,68 158,113,80 150,100,67 152,102,71 156,100,76 155,100,71 131,86,53 139,92,60 156,104,72 143,92,64 81,63,33 74,67,38 100,85,49 77,51,10 189,142,49 99,73,21 175,118,11 183,129,43 154,100,12 175,107,1 255,165,30 136,99,28 170,109,5 207,130,8 172,105,8 178,120,58 154,97,68 148,96,66 144,100,60 148,107,78 132,86,58 149,96,69 151,96,65 160,106,72 159,104,75 153,98,69 153,100,73 150,99,73 154,102,72 143,89,55 158,103,72 177,125,95 139,86,59 133,82,56 142,89,73 161,109,77 146,93,66 140,87,64 161,108,85 147,96,70 136,96,60 141,99,61 111,72,40 152,111,84 157,109,80 155,103,71 153,103,72 149,97,67 156,103,76 158,105,80 153,100,73 152,107,74 89,48,28 48,65,37 46,56,32 117,89,76 64,70,41 66,63,37 80,78,45 67,60,21 110,95,73 140,126,68 81,75,52 59,54,24 55,49,15 59,55,20 67,58,27 50,41,14 61,52,23 62,56,20 63,59,24 56,58,30 64,67,47 65,68,48 77,69,35 87,72,25 54,53,26 45,46,25 45,48,24 121,89,18
70,62,28 140,106,43 208,140,32 188,137,39 134,85,8 210,127,0 255,162,17 229,173,39 66,52,9 109,90,24 146,101,12 215,153,6 255,184,23 170,126,44 215,160,35 246,158,20 158,116,6 190,139,34 79,63,19 91,71,10 255,157,0 207,109,0 195,127,39 218,131,3 184,125,6 255,207,46 73,57,42 166,131,48 67,47,27 60,49,32 56,45,30 62,49,28 132,76,42 186,129,98 186,124,95 184,125,97 183,127,93 192,127,90 207,142,105 203,145,110 171,117,81 180,126,88 178,123,94 142,96,70 151,104,83 170,116,98 140,91,69 130,93,69 81,64,36 74,66,32 116,92,39 110,77,27 203,142,36 66,57,28 220,151,28 153,104,37 123,78,0 152,103,13 239,153,16 192,133,33 180,121,23 226,147,14 178,109,6 217,161,85 168,109,79 171,114,85 176,120,86 175,114,80 209,143,109 210,147,112 184,123,89 176,118,83 193,132,98 178,117,81 185,124,88 192,130,92 211,150,114 197,139,102 187,131,95 189,133,99 190,134,100 187,129,96 176,118,85 175,118,87 172,117,88 175,123,93 169,116,91 164,112,91 150,113,89 127,91,69 128,92,70 125,87,68 153,110,93 144,95,75 175,118,87 211,150,114 213,152,116 188,127,91 191,128,95 133,83,50 53,67,37 113,91,73 110,88,68 134,98,78 86,74,44 128,118,69 68,61,22 64,59,29 80,77,51 139,122,73 111,101,61 58,53,21 54,50,15 61,54,23 64,59,29 51,44,17 63,54,23 66,56,16 59,53,28 58,61,39 64,69,49 67,70,48 81,65,21 88,71,24 51,49,27 44,44,28 50,53,33 126,93,27
75,60,22 142,108,49 189,133,37 188,134,26 168,121,32 207,119,0 219,148,35 147,104,17 47,44,20 59,55,20 141,102,18 204,146,13 252,165,24 195,146,56 201,150,26 223,157,29 193,134,4 243,162,12 110,76,6 115,99,27 255,163,6 152,98,0 255,162,0 171,101,2 207,134,22 245,166,54 175,120,64 126,78,51 81,45,14 56,48,37 59,42,32 64,43,39 65,43,46 73,45,47 84,53,59 108,80,82 96,67,63 96,73,60 132,94,75 172,117,88 158,103,72 161,109,77 161,110,86 140,88,67 124,81,64 78,60,57 58,53,69 64,54,58 61,55,32 81,73,39 110,73,29 155,99,32 178,125,28 63,49,24 223,150,50 136,91,43 114,74,8 126,90,30 185,124,36 183,133,50 173,108,17 236,152,21 186,125,44 128,83,48 196,146,115 124,80,52 130,94,74 132,91,71 148,99,77 157,104,79 191,137,103 159,103,69 180,124,88 190,132,97 208,150,115 190,129,93 193,131,93 206,141,104 206,141,104 196,130,98 196,133,98 179,116,81 177,114,79 186,123,88 198,132,98 198,136,98 182,121,85 192,126,92 199,129,98 198,126,91 195,130,93 193,128,91 200,134,100 182,121,85 182,121,87 189,131,94 204,141,106 211,148,113 185,120,79 59,62,31 163,132,113 107,71,51 170,133,107 130,101,66 132,116,74 67,50,13 70,60,20 62,61,36 68,69,46 131,114,65 91,80,36 56,52,17 55,49,15 64,55,24 64,57,28 58,51,24 69,61,25 71,60,14 59,51,29 60,63,41 65,70,50 64,67,45 80,66,21 69,57,20 48,46,24 46,46,30 48,51,31 126,95,31
139,99,35 152,115,44 180,136,38 183,126,21 183,134,42 209,119,0 210,154,34 181,137,37 66,60,37 45,48,36 190,137,44 217,138,0 197,133,18 183,144,64 168,128,24 238,177,43 228,156,23 237,149,11 185,120,0 169,137,37 179,120,3 221,142,7 255,170,0 155,95,11 194,116,0 222,138,7 255,191,37 199,145,109 198,141,101 155,107,101 66,48,45 60,42,39 68,45,32 81,54,38 93,66,50 201,143,106 211,154,114 193,132,96 176,115,79 178,116,76 179,116,81 178,115,82 162,107,76 145,97,68 151,103,76 154,96,61 181,116,77 170,109,73 158,97,61 182,121,85 180,124,88 161,105,69 174,118,82 194,140,106 146,94,62 190,134,98 194,137,108 148,91,72 117,73,61 103,67,59 102,63,62 113,75,79 85,56,63 71,53,64 53,48,66 49,50,71 55,49,74 64,55,81 73,59,85 80,62,87 74,60,77 103,89,94 116,93,94 145,116,112 165,132,121 159,116,108 188,135,121 198,143,128 183,125,103 178,116,89 188,130,97 189,128,94 204,136,98 193,128,89 194,131,98 193,135,102 205,144,108 192,129,94 195,127,91 214,146,110 207,142,101 201,139,97 194,132,94 200,138,98 210,154,107 189,131,94 200,137,104 207,141,109 113,83,57 148,119,99 105,91,62 142,112,84 145,107,86 101,91,40 82,66,33 69,56,22 65,61,26 62,63,42 63,64,43 121,104,57 107,93,50 54,49,17 52,45,16 62,53,24 64,57,30 64,61,35 84,75,30 80,66,12 53,44,25 59,64,40 62,75,48 64,68,39 77,67,14 57,51,15 49,47,25 51,51,35 46,54,31 129,101,45
180,134,38 147,102,29 169,127,33 126,80,23 184,135,27 212,126,0 202,152,51 110,74,12 76,74,41 49,53,36 196,141,40 240,153,0 165,112,15 116,88,48 108,81,18 197,147,44 211,150,34 232,151,19 215,147,2 141,108,11 161,113,14 243,150,0 179,119,0 241,158,20 158,94,9 255,164,9 221,157,70 212,159,64 131,96,60 101,66,67 138,87,59 150,99,71 96,69,53 87,60,44 103,72,53 129,85,55 179,121,88 191,130,96 191,133,98 184,123,87 199,138,104 201,138,107 182,124,91 188,131,100 175,117,82 168,112,78 169,113,77 179,114,77 172,107,70 176,114,74 187,125,85 190,128,86 184,122,82 177,114,79 184,121,86 188,123,86 178,123,82 183,121,83 168,106,68 177,116,82 214,151,120 198,137,105 193,136,105 173,125,96 151,93,69 167,107,82 185,122,100 159,106,90 137,90,79 111,69,58 143,96,85 142,94,78 157,110,89 160,111,91 146,99,78 139,99,74 151,103,78 161,111,80 169,117,85 180,124,100 177,122,93 148,91,60 145,88,59 138,92,76 94,56,48 106,73,64 118,86,81 107,82,83 103,79,83 104,81,82 121,93,91 84,56,56 92,66,70 96,72,76 96,79,40 114,94,44 95,68,52 79,59,41 62,65,55 68,63,65 60,47,55 71,65,56 90,74,41 69,51,21 85,72,22 69,57,29 60,62,34 53,58,34 69,68,43 90,80,40 118,104,36 62,52,12 61,52,21 71,62,33 62,60,31 74,74,44 86,75,29 88,73,22 45,41,20 62,67,43 64,74,48 65,68,37 74,63,19 52,47,19 53,52,27 53,54,35 51,56,34 129,100,49
151,111,34 164,123,51 128,89,20 78,69,24 117,85,10 217,140,0 245,182,35 159,110,22 109,85,30 57,48,17 181,137,37 227,154,0 148,105,31 172,128,32 165,120,29 191,139,48 188,121,26 250,163,31 197,125,0 134,101,6 153,95,0 191,119,0 174,106,0 255,196,34 163,106,21 202,127,11 154,94,0 238,168,48 213,146,94 215,159,125 207,143,117 182,125,94 167,110,81 172,116,92 142,96,68 106,61,28 163,104,74 194,137,97 194,132,92 204,136,98 192,127,90 182,119,84 200,139,107 208,150,115 209,152,112 206,146,107 206,143,108 197,134,99 176,119,79 176,121,80 214,153,117 191,130,94 163,106,66 176,118,81 205,142,107 224,156,120 230,161,123 199,130,92 172,107,68 181,123,88 185,130,99 171,116,87 198,139,109 185,129,95 188,132,98 173,115,80 216,160,124 186,128,93 184,123,91 180,114,84 187,121,87 168,107,75 208,152,126 195,137,111 203,142,110 203,140,105 157,106,71 176,118,81 204,144,103 213,148,109 215,152,117 171,108,75 195,136,106 175,119,85 181,121,80 173,116,76 180,126,90 167,116,88 149,108,108 104,69,70 99,69,68 84,55,60 88,68,80 80,59,74 77,49,36 133,97,64 113,84,49 82,58,21 81,66,28 113,86,41 112,93,58 120,94,82 137,93,63 137,89,62 63,57,34 61,63,37 60,62,36 55,58,25 85,78,51 81,70,26 132,98,0 103,81,16 63,58,30 71,66,36 57,56,29 74,77,44 90,77,25 76,60,18 43,41,21 62,67,47 69,72,48 67,67,33 63,57,11 51,49,16 57,57,27 54,55,32 58,61,37 128,101,54
205,149,33 188,133,32 112,75,2 170,115,16 145,100,0 198,134,3 255,188,24 191,122,0 196,146,43 84,55,0 178,133,30 234,151,0 144,107,26 152,115,34 167,124,21 212,157,41 160,94,8 255,177,24 244,148,0 134,97,1 162,111,6 132,88,10 213,135,0 185,112,2 192,122,26 166,95,4 211,123,0 165,126,53 162,124,19 83,52,33 87,46,26 215,165,123 186,126,103 148,92,68 166,118,91 145,99,81 198,140,105 196,128,90 182,119,86 178,121,90 188,132,98 146,90,54 179,123,87 187,131,95 174,118,82 140,91,51 145,107,61 172,128,86 196,147,111 188,134,98 211,150,118 186,125,93 239,181,148 232,174,137 218,160,123 216,158,123 206,140,106 218,149,118 213,150,117 237,174,141 190,126,98 195,136,106 174,122,90 189,137,107 160,106,72 188,134,96 166,107,79 137,89,60 180,125,94 198,130,90 205,134,92 197,134,103 184,133,98 164,113,78 214,151,116 189,124,85 191,129,91 208,146,106 190,129,93 217,157,116 217,155,117 219,158,122 214,153,117 184,116,76 245,176,136 228,163,124 209,144,105 193,128,91 163,104,76 179,122,93 187,131,97 203,145,108 198,133,94 187,124,89 157,102,71 183,128,97 190,129,93 212,151,115 159,96,61 208,145,112 186,123,92 135,75,52 251,176,131 145,119,94 59,60,37 60,62,36 58,57,32 59,62,40 91,83,49 84,67,20 146,105,0 118,93,8 74,69,37 72,67,37 62,61,34 79,79,45 87,72,21 61,50,17 44,45,26 67,71,54 69,73,44 70,66,29 62,56,8 57,55,24 57,57,27 55,56,33 62,65,43 129,104,56
