56,99,110 42,88,100 57,68,69 57,43,45 62,44,41 51,41,45 54,42,47 59,42,48 62,45,51 57,46,55 56,41,51 64,50,52 60,42,39 71,52,54 76,57,59 74,44,45 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,131,102 205,143,116 173,117,95 181,128,105 187,123,97 168,104,78 238,160,130 196,123,93 211,154,125 205,162,143 168,125,108 168,125,106 160,119,99 153,117,95 132,100,86 137,105,100 145,119,123 135,115,138 102,97,124 79,75,97 70,71,101 53,58,82 50,59,82 43,51,79 44,53,76 48,57,82 54,63,86 56,65,88 59,68,91 52,61,84 49,58,83 54,65,92 50,61,88 57,65,95 58,66,96 62,70,100 64,72,102 65,73,103 66,74,106 71,79,111 72,77,101 54,57,77 55,58,80 56,59,81 64,67,85 150,151,143 255,254,218 255,255,208 224,221,170 212,210,161 181,177,142 112,105,78 63,50,43 66,49,50 63,46,47 91,67,71 86,56,57 133,89,63 144,103,83 161,123,106 174,124,107 130,90,81 96,62,60 91,77,82 101,77,95 109,85,101 75,57,68 79,59,71 71,53,64 78,61,67 100,82,93 87,68,82 89,70,84 99,81,92 97,77,89 96,72,88 77,58,60 104,82,90 83,62,49 98,76,56 92,72,63 101,82,84 78,59,75 80,61,77 79,60,76 78,60,59 87,74,42 126,116,26 152,144,20 166,161,8 175,168,9 177,164,30 87,60,26 140,112,74 138,111,77 127,98,67 112,79,52 117,89,60 108,84,58 124,98,73 92,71,44 70,56,31 102,81,56 114,92,72 92,73,59 102,82,62
50,80,93 34,62,69 47,37,38 54,40,40 66,73,85 45,70,81 144,174,155 60,45,55 68,53,61 51,38,48 67,48,50 80,59,57 66,45,43 81,58,43 109,82,64 114,77,62 122,85,70 103,66,51 133,89,77 141,95,79 200,138,111 205,141,115 182,123,95 181,125,91 185,123,94 202,139,115 181,119,92 205,141,113 212,131,102 219,127,92 212,130,103 181,139,115 167,126,106 151,116,91 141,107,87 137,106,85 131,105,84 130,102,91 118,93,92 103,88,96 66,61,88 107,103,135 71,76,100 56,58,85 52,59,82 48,57,80 48,60,84 54,63,88 57,66,91 57,66,91 56,65,90 54,63,88 52,61,86 54,63,88 58,66,96 59,67,97 62,70,100 62,70,100 62,70,100 71,77,105 65,73,103 71,79,109 82,84,111 58,59,82 55,56,75 106,106,114 209,209,179 237,233,173 156,153,88 154,153,88 159,157,95 165,163,105 199,194,139 190,187,134 179,171,137 62,47,36 65,48,54 59,40,44 72,48,54 105,82,83 80,61,68 93,74,76 94,72,75 89,67,70 113,89,98 115,93,101 109,86,97 106,92,97 104,86,97 103,83,95 97,79,88 90,72,81 84,67,73 86,68,77 91,73,82 98,78,88 97,78,85 100,82,79 99,82,74 83,61,69 91,77,82 136,101,86 87,65,70 77,60,66 72,47,70 68,51,54 76,60,73 84,67,70 88,70,69 99,77,80 97,82,33 158,153,13 108,85,45 85,59,36 118,91,59 130,101,66 108,79,48 92,61,38 116,85,62 116,88,61 120,92,63 106,76,48 101,77,55 92,73,57 89,61,34 110,81,61 94,85,81 97,91,84
43,35,43 45,33,45 62,73,86 49,88,112 113,154,152 141,194,133 126,179,120 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,52,59 69,54,64 71,56,66 64,51,48 66,53,50 129,89,80 200,147,124 219,155,127 150,99,75 246,187,157 151,107,77 170,109,77 198,128,95 225,153,132 194,134,109 245,161,128 208,135,103 187,117,91 180,122,96 157,120,96 152,116,94 142,111,90 140,111,89 127,103,81 124,99,82 124,97,90 70,66,77 66,63,92 84,84,112 68,74,95 60,66,87 57,66,89 56,63,86 50,59,82 52,61,86 52,61,86 56,65,90 57,66,91 55,64,89 52,61,84 55,64,89 55,63,91 56,64,94 62,70,100 61,69,99 64,72,100 65,73,103 70,76,104 74,81,106 86,91,117 60,61,82 142,147,115 177,182,139 146,148,91 195,195,132 212,208,148 223,214,156 218,211,152 252,248,188 168,161,104 193,186,127 198,189,142 183,176,137 59,46,43 68,51,52 78,56,61 65,44,44 70,51,58 89,67,70 91,67,71 95,71,75 102,76,85 90,68,76 94,71,82 114,100,105 106,88,99 109,89,101 87,69,78 96,78,87 83,66,72 90,73,79 86,67,74 92,73,80 90,71,78 93,74,81 94,73,69 126,95,85 91,55,47 88,74,79 72,53,71 72,55,61 91,75,73 74,55,59 96,73,84 75,51,60 90,74,68 89,63,80 112,90,84 99,78,51 113,89,63 108,84,49 112,84,55 132,103,72 131,101,73 125,97,70 108,79,55 134,103,80 120,90,62 114,84,56 118,89,65 99,77,57 100,100,108 107,115,133 119,123,125 166,168,153
34,82,105 59,106,132 33,77,111 118,163,162 145,195,124 173,223,163 121,166,112 46,33,41 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 108,84,76 152,95,78 159,96,65 191,126,103 196,136,113 170,107,85 237,159,133 207,129,103 235,169,139 191,126,103 171,128,113 142,88,70 138,84,50 178,123,94 166,125,94 161,116,93 152,110,97 140,105,90 134,108,87 125,94,82 86,65,65 31,26,55 78,78,106 74,74,102 67,72,96 64,66,91 57,64,87 49,63,84 50,59,82 51,60,83 52,61,84 52,61,84 56,65,88 52,61,84 54,61,84 56,65,90 51,60,85 57,65,95 61,69,99 64,72,102 64,72,102 64,72,102 68,77,102 66,74,104 89,91,116 73,74,79 153,160,101 163,166,104 208,208,145 192,190,128 230,221,163 251,237,181 235,219,165 255,253,196 234,225,167 219,210,152 212,203,147 187,181,135 164,158,122 61,44,47 83,67,65 57,40,41 90,66,72 86,60,66 97,73,79 95,71,77 74,55,62 87,70,76 101,83,92 99,80,94 78,62,75 91,72,86 89,74,84 92,76,91 87,68,82 83,65,74 78,61,64 93,76,79 78,61,64 85,68,71 79,60,67 79,55,61 76,59,65 80,65,73 92,74,83 76,60,73 83,66,67 87,70,73 73,59,61 63,44,48 86,68,67 83,71,73 104,82,64 100,76,50 113,89,63 122,97,69 127,99,70 130,100,72 118,88,62 128,102,77 111,80,57 108,77,56 66,47,33 34,24,14 115,114,105 141,140,131 194,190,171 208,201,172 214,202,165 225,213,174
48,94,127 38,85,115 59,105,129 111,157,149 150,197,143 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 187,115,96 138,82,58 199,134,111 217,152,129 212,149,118 175,136,108 164,119,96 169,109,86 193,132,98 220,158,129 179,134,101 200,157,122 171,127,89 131,94,68 110,80,65 117,95,87 96,87,109 61,56,85 104,99,126 77,77,103 66,71,95 61,68,91 53,64,91 53,60,83 50,59,82 56,63,88 56,65,90 54,63,88 56,65,88 55,64,87 53,60,83 55,64,87 56,65,90 56,64,92 65,73,103 61,69,99 61,69,99 65,73,103 64,76,100 69,81,105 101,96,112 122,124,78 169,172,112 200,200,137 196,193,128 226,219,160 220,210,157 246,231,182 246,231,182 255,245,195 255,250,199 255,255,199 255,255,191 173,168,115 159,155,107 87,78,63 80,72,78 60,51,45 95,76,78 90,71,73 85,68,71 90,73,76 87,68,75 107,90,96 102,83,97 91,74,77 102,87,97 80,62,73 90,75,85 94,78,93 85,66,82 83,64,78 77,59,68 82,64,73 70,52,61 70,52,61 80,63,66 71,54,57 73,55,64 72,55,61 61,44,47 82,67,77 69,52,58 70,53,54 66,51,59 61,47,49 59,55,66 65,48,51 102,79,50 116,88,59 132,104,75 124,99,71 100,72,45 109,81,54 111,82,60 95,70,53 86,71,51 60,49,34 64,56,45 158,151,135 192,185,154 214,202,161 232,218,175 214,198,154 216,200,156 246,232,187
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 61,47,49 65,48,49 79,60,62 69,51,50 86,67,71 76,56,68 72,53,67 62,42,52 68,46,51 121,88,81 183,130,105 157,105,75 181,114,87 169,98,72 176,112,95 184,116,94 186,130,108 198,142,120 227,168,140 165,106,78 174,112,85 167,105,78 213,132,100 149,83,53 167,131,98 194,156,119 215,165,148 238,191,141 226,184,162 145,118,102 122,102,123 96,84,100 110,104,125 87,83,103 69,72,92 60,67,90 58,63,87 63,64,85 63,64,85 59,65,86 54,62,82 54,62,82 59,66,89 54,61,84 52,61,84 52,61,84 56,65,88 58,66,94 60,66,94 61,67,95 59,66,91 61,68,93 75,85,105 79,84,108 100,89,84 125,123,76 181,178,125 189,184,129 207,197,148 241,227,182 255,255,213 255,249,214 255,255,213 255,254,214 240,229,185 255,255,214 245,238,181 159,155,95 148,152,96 145,147,103 76,78,52 79,77,46 82,66,64 87,68,70 83,69,74 80,66,79 85,67,76 68,52,69 67,51,68 61,58,75 52,47,65 52,47,65 75,57,68 80,62,73 77,61,76 89,73,88 75,59,72 64,48,61 89,72,78 82,65,66 88,63,60 68,55,63 58,40,51 76,57,64 99,80,82 66,47,51 66,48,57 59,45,62 80,61,63 73,56,62 69,55,60 55,39,37 102,79,48 104,77,43 134,107,75 123,95,66 102,76,51 104,83,60 79,64,44 84,73,58 46,36,26 159,153,130 199,191,157 226,216,176 236,222,177 212,196,152 225,209,165 236,222,177 216,202,157 231,217,172
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,46,48 72,53,55 71,53,52 71,52,56 74,54,64 62,42,54 68,55,65 166,115,91 200,141,111 196,133,109 196,135,103 238,159,136 178,121,90 176,127,105 149,97,67 225,159,129 205,139,109 197,128,92 201,132,96 204,126,80 253,175,129 255,173,132 175,111,83 177,143,111 204,169,131 226,174,155 164,108,82 201,151,134 131,93,83 138,114,123 98,82,97 114,105,120 90,83,97 71,69,89 60,63,83 75,71,91 93,84,95 85,78,92 58,60,76 52,61,84 57,66,89 60,68,88 57,63,84 54,61,84 55,60,84 56,63,86 60,67,92 61,66,92 61,66,92 62,65,87 66,69,91 76,79,99 90,83,83 127,108,53 132,125,86 214,202,165 207,190,151 230,212,170 255,255,217 255,251,236 255,255,204 255,255,213 255,252,211 255,251,212 255,248,215 249,241,189 158,156,96 134,137,86 130,136,84 72,70,41 79,72,41 74,61,69 80,66,71 67,51,64 86,72,100 77,61,78 67,51,66 70,58,74 71,61,81 42,37,55 58,53,71 86,72,89 69,55,72 71,55,68 78,62,75 76,61,71 67,52,62 73,54,58 71,54,60 57,44,52 50,38,52 58,44,59 54,41,51 62,47,57 69,53,51 65,48,49 81,67,82 85,66,68 66,50,48 76,59,60 78,62,49 109,86,57 123,96,64 125,95,67 115,87,60 102,81,58 75,61,45 89,80,65 130,121,102 195,186,155 220,208,167 232,216,172 243,227,183 252,237,190 214,200,155 219,203,159 246,230,186 226,210,166 211,195,151
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,37 56,40,36 88,67,65 52,38,40 66,48,59 89,59,60 180,120,97 148,88,65 161,98,74 188,118,89 190,121,85 226,152,127 206,132,107 176,103,75 235,151,120 232,155,118 171,99,64 213,136,99 215,132,94 225,141,106 228,156,121 202,133,104 216,154,127 172,140,106 207,175,133 221,170,142 227,174,149 208,162,146 201,163,153 107,81,90 158,140,149 96,82,95 96,84,96 80,76,87 69,67,79 97,89,95 109,97,97 112,99,94 89,82,92 55,61,82 61,68,93 60,67,90 57,60,82 56,59,81 59,62,84 57,62,88 58,63,87 65,66,89 62,63,86 61,66,90 66,72,100 67,72,98 177,157,37 155,148,37 133,121,80 185,174,89 167,152,62 136,121,29 165,140,83 136,123,89 178,167,103 225,214,150 255,252,204 247,235,205 231,223,189 243,238,185 131,129,69 135,136,86 120,127,72 72,70,37 67,61,36 45,36,51 60,52,69 47,41,62 63,49,73 85,71,95 65,51,75 49,40,55 56,47,62 37,33,46 52,43,54 66,52,67 59,45,60 58,49,62 78,62,77 65,45,57 69,50,64 51,39,53 52,40,52 53,38,46 62,48,53 72,54,65 61,47,62 47,35,51 66,51,59 63,49,51 72,55,61 66,49,50 63,45,56 71,53,64 92,75,65 105,80,50 108,83,55 116,99,75 80,66,48 65,56,39 112,103,76 199,190,159 221,209,172 234,222,181 234,222,181 226,210,166 253,238,191 249,234,187 228,214,169 228,214,169 226,210,166 224,208,164 212,196,152
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,52 76,59,62 66,52,57 73,56,59 115,73,62 149,95,75 159,99,74 167,107,82 189,129,104 183,113,80 192,121,95 200,128,91 220,148,111 180,108,73 200,120,81 231,152,113 248,168,127 204,127,90 242,159,121 218,147,103 154,103,79 153,95,71 117,75,64 168,140,102 209,176,137 255,218,185 240,189,154 197,152,129 163,131,115 177,149,151 196,174,182 136,117,131 100,86,99 99,91,99 71,60,69 121,108,103 127,110,102 137,118,106 108,92,88 77,70,84 79,73,94 67,70,92 57,58,81 52,59,82 58,63,87 58,63,89 59,65,86 64,67,89 66,69,91 62,68,87 64,76,100 133,119,136 201,174,28 173,152,41 207,191,108 228,211,117 214,196,109 183,161,67 160,138,30 87,82,50 103,98,68 136,130,94 206,197,152 241,232,205 241,234,205 195,193,135 142,142,81 133,137,81 123,129,77 65,66,29 54,50,29 44,34,52 40,30,48 40,34,55 38,34,54 73,62,85 56,45,68 84,75,90 79,70,85 73,56,78 65,49,74 73,67,88 77,71,92 70,57,76 63,53,71 58,48,68 59,43,56 56,44,56 59,48,57 60,46,51 64,50,50 57,43,48 50,38,50 47,35,47 53,41,53 46,35,42 57,41,37 66,47,61 69,51,62 66,48,59 67,52,32 117,93,60 106,86,56 85,70,50 49,35,17 198,187,154 236,224,185 250,236,193 255,240,196 250,234,190 251,235,193 232,219,171 255,247,199 248,235,187 245,229,185 225,209,165 251,235,191 224,208,164 228,212,168
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 64,46,55 57,42,52 60,46,48 59,40,47 57,40,46 80,63,69 91,72,74 104,79,78 139,90,70 164,102,73 173,106,79 199,137,110 198,139,111 213,143,114 213,144,108 233,161,122 222,150,111 232,155,122 243,170,129 226,146,107 233,149,107 235,156,117 206,133,105 194,134,109 143,92,68 136,79,62 169,117,98 177,148,115 206,175,138 255,215,178 255,242,204 255,239,206 255,214,192 227,198,192 165,143,151 127,109,118 111,96,104 101,90,97 110,98,103 129,113,107 139,120,106 140,119,106 119,106,101 83,74,87 82,77,93 73,71,95 57,58,79 55,60,84 57,62,86 60,62,87 63,66,86 70,71,94 71,71,97 71,73,98 64,77,96 166,145,130 217,187,47 179,153,44 212,192,106 212,193,100 215,196,101 170,147,35 155,134,23 78,73,34 106,103,77 145,138,111 210,203,162 255,250,231 255,255,242 255,254,196 148,151,89 135,139,81 126,132,80 62,63,26 63,60,34 43,34,45 58,49,64 59,48,71 55,51,71 72,61,84 77,63,87 69,60,75 78,69,84 66,50,63 74,60,77 61,53,72 57,49,68 65,50,70 63,53,73 49,39,59 54,38,55 54,41,51 57,44,54 68,54,59 70,56,56 59,42,45 47,35,51 56,44,60 59,41,50 54,42,47 63,46,52 64,47,48 61,43,54 65,46,60 85,71,53 109,87,53 101,82,57 85,68,44 214,200,173 227,215,176 214,200,157 240,224,180 239,224,177 249,233,189 249,233,189 230,217,169 253,240,192 235,222,174 244,228,184 231,215,171 236,222,177 235,221,176 223,207,163
40,32,40 39,28,37 59,41,50 52,35,41 45,27,36 65,45,57 65,47,56 75,54,54 93,65,54 101,72,66 94,63,55 168,123,102 151,98,75 174,123,97 176,113,89 165,99,67 163,105,72 204,146,111 233,156,121 226,143,103 167,98,67 203,125,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,113 217,137,105 227,147,111 164,119,98 216,154,125 193,137,111 202,173,138 204,173,134 255,228,186 255,241,198 255,231,195 255,218,192 210,179,167 209,186,185 165,148,140 154,138,132 117,105,105 117,104,101 137,121,108 144,125,109 149,127,109 121,108,103 97,88,99 86,79,93 59,58,75 57,59,75 55,60,84 57,66,89 64,69,93 62,62,88 68,73,97 70,72,97 68,80,104 117,102,110 203,177,24 223,193,57 172,146,35 186,163,78 176,156,38 179,158,34 170,146,23 149,129,25 82,72,30 130,122,98 221,214,187 252,246,212 255,255,227 229,226,184 158,158,97 159,164,101 139,147,83 129,133,79 78,79,42 75,73,44 54,44,64 61,49,63 58,44,59 63,55,74 62,52,72 66,51,73 64,52,68 60,48,64 64,46,57 64,47,50 78,60,69 79,61,72 74,58,75 66,50,67 55,46,61 57,47,65 66,54,70 66,54,66 71,58,66 64,46,57 63,45,54 56,41,51 64,49,59 52,34,45 46,35,44 47,39,45 45,35,39 59,61,61 95,104,104 87,78,61 104,80,54 122,106,75 213,198,160 235,221,178 235,221,178 242,228,183 202,186,142 232,217,170 244,229,182 244,229,182 238,225,175 248,235,187 243,230,182 249,233,189 253,237,193 255,242,197 239,225,180 250,234,190
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,58,56 150,113,100 217,155,128 166,109,80 159,103,77 165,109,83 150,99,71 200,141,111 190,131,103 152,94,68 143,87,61 182,116,82 153,85,47 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,127 211,148,124 158,163,141 156,171,145 153,167,146 78,95,101 216,188,148 213,185,145 255,225,183 255,242,196 255,240,197 255,239,207 255,235,207 246,217,195 188,167,152 157,138,124 100,85,76 140,121,107 151,134,110 164,143,118 154,133,110 123,108,99 100,89,96 90,83,93 65,64,81 57,58,77 57,64,87 59,68,93 61,70,95 65,70,94 73,75,102 77,80,102 132,101,93 144,104,81 218,188,19 209,177,35 155,128,26 164,144,40 181,159,23 178,154,21 172,148,27 137,119,30 78,67,32 218,210,176 255,255,220 255,255,233 255,254,206 149,149,90 151,155,88 147,155,89 134,142,78 127,133,81 81,85,45 78,79,42 57,52,54 49,41,47 78,66,71 57,50,64 53,40,59 54,40,57 63,50,69 51,36,56 52,43,54 68,59,74 60,46,61 67,52,60 71,55,70 65,48,54 72,56,54 79,62,63 81,67,69 68,51,57 71,61,79 64,78,88 60,80,96 56,71,89 58,72,93 61,65,78 50,48,60 49,41,47 73,85,89 118,145,129 107,120,104 104,85,62 89,70,43 208,193,155 231,215,171 233,217,173 244,229,182 246,231,184 249,234,187 247,232,185 255,241,194 251,236,189 253,239,194 245,232,184 244,231,183 253,237,193 255,242,198 250,236,191 225,211,166 234,223,177
117,86,76 132,99,88 139,97,84 131,85,71 124,78,60 159,112,89 199,144,113 122,75,54 129,79,62 152,97,68 204,141,110 182,116,86 183,114,83 241,161,129 216,155,119 224,141,121 98,127,113 78,111,103 80,116,101 120,149,135 59,80,78 58,76,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,89 95,95,105 55,79,97 122,147,144 146,180,150 127,146,135 230,198,156 234,202,168 235,194,149 255,244,194 255,242,191 255,245,202 255,239,209 255,222,200 175,155,135 157,142,122 156,137,123 168,147,120 157,139,109 164,141,112 168,144,120 135,118,108 104,97,100 89,85,94 68,65,82 65,64,81 54,60,77 56,67,96 63,72,97 67,73,94 110,86,90 158,117,99 100,64,44 77,63,87 216,193,10 232,197,63 186,156,42 171,149,32 196,172,39 185,160,32 174,147,32 137,112,35 76,71,32 255,255,225 195,190,147 164,161,106 149,149,88 144,147,85 139,144,79 138,146,80 131,141,78 82,91,35 86,94,43 82,89,41 75,80,37 70,69,44 59,44,66 61,50,73 70,60,78 58,45,64 64,52,68 80,64,81 65,51,68 54,42,58 69,63,86 49,40,53 54,42,44 140,106,102 79,75,84 56,72,99 57,85,108 68,93,117 73,91,115 78,103,114 77,102,115 69,96,110 58,83,107 62,74,98 78,93,98 72,93,89 109,144,123 107,134,114 76,81,59 100,79,54 202,186,155 214,197,158 230,214,170 245,229,185 249,234,187 255,242,193 255,252,203 247,232,185 230,215,168 255,242,195 235,221,176 232,219,171 242,229,181 244,228,184 229,213,169 241,227,182 255,241,196 233,222,176
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 180,110,79 229,148,123 168,105,72 175,108,83 142,90,60 154,92,65 215,145,114 210,141,103 235,161,136 170,114,90 81,127,112 88,128,103 83,131,110 80,114,100 58,83,80 64,94,89 57,90,82 70,100,95 59,72,87 59,67,85 57,65,81 87,98,97 37,72,106 32,80,103 40,73,96 167,211,164 46,82,98 181,172,164 236,207,172 213,179,138 255,236,190 255,241,191 255,241,195 255,226,192 223,183,158 184,160,138 162,140,122 185,161,137 171,148,119 166,144,110 163,138,108 168,144,118 135,116,104 97,87,88 77,73,82 65,62,77 64,63,80 57,58,77 64,70,98 66,71,97 92,85,97 107,79,81 85,70,78 66,43,56 87,60,86 220,197,27 229,196,50 192,163,44 183,155,28 194,166,37 200,169,48 177,151,31 158,136,28 93,87,21 139,137,90 128,131,82 132,135,86 137,139,82 136,139,79 132,137,74 133,138,75 86,93,34 82,88,36 85,88,37 85,86,38 92,86,9 122,111,26 117,103,17 77,65,24 83,70,80 63,51,67 72,62,66 64,51,61 61,46,54 60,47,55 65,53,69 79,51,51 149,103,87 123,92,80 63,80,102 64,83,102 58,87,103 55,85,98 104,129,142 67,93,101 73,99,107 70,98,105 67,97,106 62,75,92 57,77,78 97,119,109 96,126,107 112,147,128 78,83,59 83,65,44 206,194,157 216,200,156 233,218,171 243,228,181 247,232,185 252,237,190 250,235,186 238,223,174 247,232,183 250,235,186 240,225,178 252,237,190 223,208,161 239,223,179 238,222,178 246,230,186 229,213,169 230,216,173
159,96,65 191,128,97 196,133,102 123,87,65 136,89,78 195,124,98 194,125,94 183,127,93 179,116,96 189,125,99 180,110,86 221,146,115 225,152,124 153,105,78 154,127,95 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 50,71,67 57,68,69 61,75,85 49,65,76 50,70,98 48,73,95 80,110,121 78,102,106 57,93,120 42,80,111 37,73,118 151,165,186 227,192,165 201,174,138 255,237,188 255,239,189 255,220,182 218,177,150 208,175,148 198,168,140 178,150,121 171,147,121 175,152,121 168,145,116 155,134,111 127,110,100 102,92,96 81,74,84 62,61,78 62,58,78 68,59,81 76,79,101 53,59,80 68,60,79 102,84,95 85,67,78 97,64,64 217,159,137 220,188,35 233,199,56 185,154,23 181,152,20 186,156,27 192,161,40 203,179,58 176,158,38 137,121,18 84,80,18 78,80,38 106,100,25 116,108,27 126,116,34 119,109,29 97,90,20 88,87,31 86,91,44 89,91,38 163,147,35 190,161,42 183,153,39 178,156,48 154,140,82 144,134,110 88,77,70 130,125,111 106,100,91 85,75,74 86,61,58 132,88,76 113,77,69 134,97,82 104,66,49 61,76,92 56,78,90 55,82,94 64,94,105 52,79,93 91,117,123 62,88,94 63,93,104 78,97,105 121,139,124 109,136,108 116,149,113 123,144,121 67,102,111 52,62,66 121,106,84 224,209,169 235,221,176 247,231,187 252,236,192 229,214,165 242,227,178 246,231,182 233,218,169 215,200,151 250,235,186 237,222,175 230,215,168 249,234,187 212,196,152 236,220,176 247,231,187 243,227,183 231,217,174
192,131,99 168,104,76 194,131,100 155,103,82 157,114,95 144,106,96 193,138,107 192,130,103 167,120,97 168,111,82 187,122,99 190,128,101 238,169,136 118,114,79 87,119,97 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 66,93,96 60,86,105 52,100,123 65,120,129 64,108,103 74,113,97 71,105,101 61,88,98 54,97,124 53,88,109 40,76,132 29,78,125 73,104,149 208,180,153 244,210,178 255,231,186 253,209,169 233,193,159 220,186,154 213,181,151 196,166,138 166,145,118 178,157,130 178,153,125 160,141,118 127,112,103 101,91,95 85,76,87 63,58,74 68,65,82 65,60,78 77,80,102 65,63,87 66,50,48 152,99,83 172,104,82 201,120,91 177,106,85 207,165,57 220,190,25 227,193,52 202,170,44 179,152,18 186,167,30 205,189,58 191,177,53 166,151,30 142,133,36 85,78,21 175,157,39 160,138,30 154,135,24 156,140,26 151,135,36 126,114,34 87,86,30 78,79,29 99,95,33 154,133,34 181,158,59 163,147,91 123,118,79 99,95,76 90,90,76 109,113,96 84,85,88 108,90,85 115,77,60 103,73,58 88,55,46 81,50,42 111,66,45 42,57,71 55,75,87 42,66,84 48,75,89 60,87,97 70,96,102 67,93,99 66,95,111 70,90,93 142,171,131 145,184,139 135,177,126 144,176,143 124,157,119 90,100,67 226,214,177 233,217,175 252,236,192 216,200,156 247,231,187 252,237,188 243,228,179 242,227,178 243,228,179 232,217,168 237,222,173 253,238,191 226,211,164 242,227,180 235,219,175 239,223,179 240,224,180 246,230,186 238,222,178
165,110,79 192,135,106 139,93,67 193,128,107 130,82,55 171,114,97 148,89,70 177,118,88 167,114,91 178,122,96 230,170,147 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 50,84,112 50,100,136 49,102,137 87,134,162 73,113,114 83,118,109 112,143,119 69,96,97 86,123,132 47,80,99 40,88,127 47,105,154 30,83,122 152,144,131 178,151,119 215,183,149 253,211,171 223,181,143 215,176,146 192,156,125 198,166,136 144,120,96 196,177,154 196,171,143 161,142,119 134,117,107 108,96,98 94,86,94 69,61,78 66,63,80 65,62,77 103,95,112 128,93,94 162,101,83 222,154,136 205,142,120 124,98,88 95,66,60 123,99,108 202,178,13 226,196,40 228,200,61 199,173,32 188,171,22 199,189,40 200,189,58 175,163,36 164,151,29 146,138,36 178,157,33 163,144,19 157,140,17 158,144,20 155,142,24 137,130,33 115,109,32 84,87,27 78,78,35 131,119,80 155,143,106 133,121,93 149,140,121 132,125,105 129,127,107 124,124,108 108,107,98 96,94,92 86,84,80 123,105,84 106,63,46 120,79,61 115,69,53 96,75,73 37,52,66 89,113,117 58,85,84 100,135,112 61,92,79 91,119,124 62,91,118 51,69,86 135,164,132 155,187,156 195,223,200 143,168,148 126,150,142 148,153,133 234,219,181 242,226,184 243,227,183 252,236,192 235,219,175 250,235,186 253,238,189 224,209,160 232,217,168 237,222,173 231,216,167 233,218,171 235,220,173 237,222,175 252,236,192 225,209,165 242,226,182 232,216,172 222,206,162
179,105,80 177,113,87 196,128,110 138,86,65 150,101,79 183,121,94 164,110,90 195,144,118 166,123,104 153,93,68 135,84,58 214,143,124 216,146,122 107,140,115 64,89,86 35,56,63 48,75,78 47,73,79 52,79,82 69,96,99 166,202,160 186,213,185 46,92,127 50,100,136 60,112,154 71,117,150 75,115,116 88,122,111 126,153,133 66,95,97 72,109,104 65,85,97 59,107,144 37,90,152 38,87,132 90,109,119 164,132,98 154,134,104 186,156,130 234,196,161 224,192,160 201,169,137 171,145,120 144,126,105 120,106,92 147,126,122 183,172,157 144,130,116 117,104,101 95,83,83 85,74,83 79,70,81 68,59,70 130,121,132 115,87,89 154,95,67 118,86,81 81,69,74 78,56,64 89,66,79 102,79,80 126,98,60 211,188,16 225,199,37 220,194,43 184,163,13 190,181,23 203,192,57 178,170,38 166,157,31 163,154,26 173,160,28 166,155,22 160,148,21 158,145,25 153,140,22 130,125,25 130,121,36 120,112,60 161,153,117 102,95,64 162,153,124 143,131,103 163,151,125 149,139,115 165,155,131 147,139,117 140,136,117 124,124,110 98,99,87 87,92,86 104,97,95 108,76,71 107,72,57 106,72,54 41,44,55 37,59,71 53,79,87 105,137,134 115,147,129 62,91,89 88,121,142 59,89,109 62,86,106 126,148,118 134,156,130 132,156,116 170,192,153 202,203,166 238,223,183 253,237,195 246,230,188 255,242,198 240,224,180 239,224,175 240,225,176 245,230,183 239,224,177 230,214,170 236,220,176 251,235,191 255,240,196 235,219,175 238,222,178 249,233,189 235,221,178 232,218,175 225,209,167
