217,168,99 218,173,98 217,175,110 215,182,116 216,183,117 175,97,71 128,70,48 107,60,39 99,56,41 97,57,48 107,71,53 93,58,43 120,84,64 116,74,50 163,103,64 172,95,35 207,122,51 218,165,83 216,182,92 216,182,92 216,183,90 216,183,90 218,183,90 217,182,89 217,180,86 218,181,87 219,179,86 221,180,92 221,181,90 220,180,89 221,179,89 220,178,88 220,177,90 220,177,90 221,178,91 223,177,91 220,175,84 222,175,86 223,176,87 224,173,79 222,171,73 220,169,73 221,165,71 228,168,73 224,164,69 226,161,68 225,160,67 225,157,65 225,157,65 225,157,65 225,158,63 227,160,65 227,163,65 228,164,66 228,166,67 226,164,65 225,166,68 225,166,68 224,164,71 224,164,71 227,165,68 227,165,68 225,165,70 228,163,70 228,160,70 228,160,70 228,160,70 227,159,71 225,157,69 225,156,71 225,156,71 229,154,68 229,154,68 225,152,70 230,149,70 226,145,66 226,145,66 229,148,69 228,147,70 229,148,69 227,148,73 225,148,74 223,147,66 230,145,72 223,146,72 223,143,77 219,144,74 220,145,75 221,145,80 225,146,82 224,148,85 221,145,82 221,142,78 221,142,78 220,140,74 221,141,75 222,142,76 222,142,76 223,140,75 220,142,75 219,140,76 219,137,79 219,137,79 216,134,76 216,140,77 215,139,81 212,135,77 212,135,82 206,129,76 208,127,77 206,125,75 203,125,72 203,124,76 200,121,75 201,123,79 198,120,76 193,121,86 193,120,88 190,120,87 189,119,86 190,117,85 190,117,85 183,121,83 176,113,78 178,115,80 174,113,81 173,117,83 173,118,89
215,170,97 216,175,105 223,179,110 217,186,124 220,189,129 174,108,78 124,66,44 110,61,39 113,70,55 97,57,50 93,59,41 91,61,33 99,68,49 104,61,42 147,86,52 178,88,46 210,122,61 232,175,115 217,186,126 214,187,124 215,188,115 214,187,110 210,183,97 219,185,97 220,185,102 219,184,101 220,185,102 214,181,102 214,179,94 218,180,91 216,183,90 216,183,90 217,179,92 217,179,92 217,179,92 221,178,91 223,173,88 225,172,88 228,175,91 225,174,78 222,171,75 221,170,74 220,169,73 222,168,80 223,167,75 225,166,75 227,168,77 227,168,68 227,168,68 227,168,68 229,167,68 228,166,67 226,166,71 226,166,71 226,166,71 226,166,71 226,166,71 226,166,71 223,167,71 224,168,72 226,167,72 226,167,72 226,167,72 225,166,71 228,164,68 227,163,67 226,162,66 225,160,71 227,162,73 228,160,72 227,159,71 227,155,73 226,154,72 226,154,67 226,153,71 225,152,72 224,151,71 227,149,71 226,148,70 223,147,68 225,149,70 225,149,70 226,147,72 224,145,70 225,147,76 223,145,74 223,145,76 222,145,71 221,141,71 221,141,71 224,141,74 224,141,74 223,140,73 224,141,74 228,141,75 227,140,74 225,139,71 225,139,71 225,139,71 225,138,72 220,133,67 220,133,67 221,134,68 220,132,71 216,132,70 217,130,69 217,126,68 211,127,67 210,126,66 210,125,70 208,123,68 210,122,70 209,120,71 205,119,71 201,119,72 199,120,76 200,121,75 201,122,83 199,120,79 195,118,83 193,120,79 193,119,81 192,118,80 193,121,82 185,123,83 188,123,84 184,122,80 182,126,79
217,163,75 216,166,83 220,170,87 219,173,107 219,173,107 166,109,78 113,60,37 103,57,31 98,56,34 93,57,37 93,57,37 97,59,38 96,58,48 112,65,54 144,82,44 183,94,38 214,127,59 228,172,109 211,182,106 214,188,120 211,187,121 211,189,115 216,187,113 220,184,108 215,180,97 215,180,97 215,179,91 217,180,99 217,178,98 217,179,90 219,179,88 219,179,88 216,179,85 216,179,85 215,178,84 217,175,81 220,171,79 222,170,79 222,170,79 221,170,74 220,169,73 223,167,73 222,166,72 223,166,81 222,166,74 220,167,72 222,166,74 226,166,71 226,166,71 226,166,71 225,166,71 226,167,72 224,168,72 224,168,72 224,168,72 224,168,72 223,167,71 223,167,71 225,166,71 224,165,70 225,165,70 225,165,70 225,165,70 224,164,69 223,163,70 223,163,70 222,162,69 222,157,68 222,157,68 223,155,67 223,155,67 224,152,70 224,152,70 221,153,65 223,154,71 223,154,73 222,153,72 228,150,72 224,146,68 226,145,68 226,145,68 226,145,68 224,145,70 224,145,70 223,140,71 224,141,72 223,144,71 221,143,65 222,140,68 222,140,68 224,138,70 224,138,70 224,138,70 224,138,70 225,139,71 225,139,71 226,139,73 222,135,69 222,135,69 224,134,71 223,133,70 223,133,70 223,133,70 222,135,71 226,130,72 224,133,73 222,132,69 220,132,71 220,132,71 218,130,71 217,129,70 215,126,70 213,125,69 207,125,69 205,125,70 204,123,73 203,125,72 203,124,78 202,124,76 201,122,81 195,120,75 193,121,75 194,122,74 193,120,77 185,117,72 184,121,72 181,123,70 163,113,53
220,155,62 223,158,69 222,158,73 222,161,80 223,162,81 154,97,57 108,64,38 97,59,38 93,59,39 91,62,40 95,64,43 92,62,36 96,62,58 103,65,55 119,70,32 175,93,39 221,143,63 217,174,89 214,180,92 219,185,97 210,187,116 217,184,116 220,183,114 219,182,109 218,181,96 218,181,96 217,181,91 215,178,95 215,178,93 216,178,91 231,171,85 229,169,83 222,170,81 222,170,81 219,167,78 223,163,75 223,163,75 220,159,71 222,161,73 222,166,74 222,166,74 224,165,72 225,166,73 226,168,70 224,165,74 219,166,73 218,165,70 222,163,72 225,162,72 226,161,72 225,160,69 225,160,69 227,159,67 227,159,67 229,161,69 229,161,69 224,161,67 224,161,67 224,162,65 224,162,65 225,161,65 225,161,65 227,160,65 227,160,65 225,159,73 225,159,73 221,155,69 226,154,67 227,155,68 229,153,70 229,153,70 227,154,72 226,153,71 221,152,67 223,154,69 225,152,75 225,152,75 225,152,70 224,151,69 225,149,68 225,149,68 225,149,68 225,150,64 223,147,68 224,142,68 224,142,68 224,139,66 224,139,66 225,139,66 225,139,66 224,138,67 224,138,67 223,138,67 224,139,68 226,141,70 226,141,70 227,141,70 227,141,70 226,140,69 226,139,71 229,137,71 229,138,69 229,137,73 229,134,71 229,134,69 231,133,69 228,130,66 227,132,67 227,132,67 219,133,67 218,132,66 214,131,64 212,128,66 210,126,64 205,125,66 204,124,67 204,124,67 202,125,69 199,125,71 197,123,71 197,119,71 195,120,73 194,122,72 194,121,62 191,124,56 175,119,52 152,103,36 146,94,44
223,150,70 223,150,70 219,147,63 227,158,73 224,155,74 164,106,55 102,62,37 91,57,37 89,60,40 87,58,38 88,59,39 90,61,39 91,58,58 108,75,66 106,62,32 154,84,37 221,136,60 222,172,87 219,176,91 219,176,91 222,185,104 214,182,100 218,182,104 216,181,98 218,181,96 220,183,98 223,185,98 217,179,92 220,179,93 221,178,93 226,177,89 220,171,83 227,170,85 225,168,83 224,167,82 226,166,80 224,164,78 224,164,78 225,165,79 225,169,77 227,171,79 226,166,78 226,166,78 227,170,83 223,167,75 228,164,77 226,163,73 226,163,73 228,160,72 230,159,72 225,159,73 223,157,71 225,157,69 225,157,69 225,157,69 225,157,69 226,154,72 226,154,72 225,153,71 224,152,70 226,153,71 227,154,72 225,153,73 226,154,74 227,155,75 226,154,74 226,154,74 226,152,75 225,151,74 230,155,69 230,155,69 226,153,71 226,153,71 225,152,72 225,152,72 224,151,74 225,152,75 226,153,73 225,152,72 227,151,72 226,150,71 227,151,72 225,148,72 223,147,66 223,146,70 223,146,70 226,145,68 225,143,69 226,141,68 226,141,68 223,139,63 223,139,63 224,139,63 226,141,65 226,141,65 227,142,66 224,140,64 224,140,64 227,143,67 226,141,68 228,139,67 226,142,66 225,140,69 224,138,74 229,137,71 231,137,67 227,137,61 225,131,63 225,131,63 216,131,60 214,129,58 211,127,65 203,126,68 206,126,69 204,119,66 202,121,71 202,125,69 197,119,73 199,121,73 191,119,80 193,121,73 187,120,72 188,123,66 189,124,60 188,126,45 156,107,42 127,85,43 120,79,32
201,126,61 204,128,68 206,129,76 212,135,84 210,137,80 154,98,60 87,61,38 80,54,33 82,56,33 77,56,31 74,55,30 79,58,33 81,54,49 93,63,46 93,60,35 105,62,29 159,87,39 216,139,79 233,153,83 229,156,81 224,162,86 227,166,80 225,162,90 225,162,86 226,161,83 227,162,84 223,156,79 225,155,79 228,151,75 226,149,73 226,152,75 226,152,75 227,154,74 226,153,73 226,153,73 226,152,75 226,152,75 227,153,76 226,153,76 223,156,77 224,159,79 225,159,77 211,148,79 89,79,39 204,153,88 211,143,69 213,145,71 217,146,77 221,150,77 221,151,75 223,149,79 224,149,79 225,151,81 227,153,81 225,152,77 223,149,79 219,145,75 215,141,71 208,139,72 208,139,74 207,138,73 209,138,69 210,139,68 220,146,76 224,150,78 223,150,75 223,150,73 224,150,75 225,148,74 224,150,73 223,151,71 218,149,68 218,148,70 213,141,75 209,137,73 200,133,67 197,129,68 194,128,71 190,125,68 189,124,69 186,129,71 198,140,85 216,148,78 222,151,80 226,147,74 223,146,72 220,146,74 221,146,76 223,145,76 222,144,73 221,142,67 224,144,74 226,147,72 228,143,70 222,146,67 222,145,69 223,146,72 223,146,72 223,145,74 219,144,76 213,138,70 190,123,55 182,115,49 147,102,56 146,103,58 160,106,56 168,114,55 173,118,62 161,107,48 157,104,51 137,91,50 138,92,53 137,93,53 130,88,48 131,94,54 132,93,54 134,92,50 131,91,55 123,89,48 128,91,49 142,101,54 144,101,52 168,127,68 158,115,55 147,106,45 130,94,45 121,88,40 139,103,52
201,125,67 198,128,68 202,131,78 209,134,85 201,136,76 148,97,73 71,54,46 72,45,40 76,52,46 74,52,44 67,48,34 74,54,34 68,46,38 122,98,74 87,62,34 94,60,40 109,63,22 148,90,37 216,141,71 219,146,69 142,89,44 211,143,82 224,146,68 220,141,66 224,144,74 223,143,73 220,145,73 222,148,76 220,145,73 220,145,73 221,146,74 221,146,74 221,147,72 221,147,72 221,147,72 224,149,77 225,150,78 223,148,76 221,146,74 222,148,76 222,148,76 219,146,71 203,144,85 90,80,40 103,90,58 203,144,85 209,147,75 211,143,73 209,141,71 208,140,70 208,138,76 208,138,76 206,141,81 203,138,81 202,136,84 200,134,82 192,132,80 191,131,79 194,131,78 195,129,77 195,133,75 197,133,73 196,132,72 197,133,73 199,134,72 206,138,75 206,137,70 210,143,75 212,143,76 207,139,69 197,129,66 198,128,70 197,128,72 196,130,73 194,129,72 189,130,71 187,125,69 185,125,71 183,123,69 182,123,64 176,122,63 176,122,63 176,121,67 178,120,69 193,133,79 200,138,80 198,136,80 190,130,76 184,126,75 186,131,79 177,118,70 181,123,70 188,130,75 205,139,82 217,140,82 221,146,76 218,148,70 214,144,66 182,116,41 172,111,46 180,117,50 160,111,46 156,106,44 152,100,40 155,102,47 145,101,48 147,98,47 152,104,57 149,100,51 144,94,48 143,95,52 143,98,52 140,97,50 140,97,52 141,100,55 142,99,50 148,101,49 150,107,51 137,101,52 157,119,55 169,120,55 158,109,44 137,103,42 135,104,44 123,91,36 119,93,41 108,86,41 106,85,44
158,110,52 160,114,55 167,119,76 159,108,84 161,115,76 113,82,61 62,49,46 62,49,46 62,49,44 63,54,46 61,51,39 70,58,46 64,49,40 75,56,42 86,67,32 101,79,41 101,70,31 122,78,36 180,112,51 214,139,67 94,65,43 149,109,45 217,143,66 215,142,67 216,143,68 217,144,69 216,145,72 218,147,76 217,147,69 217,146,75 220,146,74 220,146,74 220,146,74 220,146,74 220,146,74 220,146,71 220,146,71 220,145,73 220,146,74 216,145,72 216,145,72 219,154,76 158,106,46 74,59,37 55,59,44 108,81,65 217,142,70 204,139,75 203,139,75 202,138,74 200,136,76 199,133,76 194,132,74 191,133,80 189,132,72 186,129,71 189,131,78 185,127,74 189,129,75 189,129,77 189,129,77 186,128,75 188,130,77 189,129,79 189,129,77 189,129,75 191,129,71 186,127,70 192,130,72 192,127,65 189,128,67 194,130,68 196,132,70 192,131,70 191,130,69 186,130,67 185,129,66 184,127,67 181,127,68 179,124,68 178,127,74 172,124,70 171,120,67 171,120,67 170,118,70 171,119,71 169,119,73 167,117,73 163,113,71 166,118,75 163,114,74 165,120,76 165,120,72 164,117,65 168,115,62 173,121,61 181,127,52 186,127,52 183,128,56 166,117,52 169,120,51 165,116,49 162,111,42 174,122,51 160,107,52 155,107,51 154,106,52 152,106,47 148,105,45 150,103,51 147,99,52 148,105,45 152,104,57 153,105,60 157,108,43 171,124,43 164,120,49 148,109,50 124,91,39 155,111,42 143,101,36 127,93,32 123,90,42 120,88,44 120,88,44 123,89,48 111,83,45 115,89,48
88,59,26 86,58,29 79,60,46 75,63,53 66,52,27 69,57,29 58,54,37 60,56,48 57,53,47 53,52,43 58,59,47 59,58,49 60,57,44 66,56,46 73,64,37 94,76,44 100,76,39 102,73,38 124,87,43 163,114,49 174,137,45 196,142,34 203,143,50 208,144,57 210,146,63 208,144,61 207,140,63 213,145,73 211,141,63 215,146,65 217,144,67 217,144,67 217,143,71 217,143,71 216,142,70 214,143,74 214,143,74 214,143,70 214,143,70 215,141,69 211,140,69 143,81,23 162,112,40 114,97,73 66,67,46 86,82,61 202,141,80 199,134,74 194,132,76 193,131,73 189,129,75 184,126,73 186,128,66 185,128,70 185,127,74 182,124,69 184,126,75 184,125,77 184,126,71 181,126,74 183,125,74 185,127,76 185,126,78 184,125,77 180,124,75 179,120,72 180,124,77 177,122,68 181,126,74 182,124,73 182,124,69 184,126,71 185,125,71 181,124,66 181,124,66 176,124,64 174,122,62 173,120,63 169,116,61 169,117,67 163,116,66 163,116,64 162,118,65 163,121,67 166,119,67 164,120,69 162,117,73 162,117,71 159,116,69 157,115,73 158,114,72 161,115,76 169,116,73 166,116,56 179,125,46 177,121,43 170,118,45 168,118,46 162,113,48 159,115,48 160,114,48 162,111,44 168,115,51 165,113,53 162,112,52 158,110,54 154,108,51 150,107,49 151,108,52 150,106,53 148,100,53 149,102,50 152,102,42 166,113,45 185,130,47 146,102,31 140,99,38 113,82,31 101,76,32 100,79,27 127,97,41 138,103,47 115,84,33 125,93,51 118,88,42 114,81,31 119,86,36 121,89,34
74,57,22 75,59,28 72,58,44 76,59,60 65,51,33 61,55,30 59,55,38 54,51,36 53,52,45 49,48,39 50,53,45 58,59,47 59,61,44 69,59,49 75,65,43 79,65,38 91,72,37 95,73,37 100,79,38 135,94,35 168,118,35 143,108,27 158,109,17 171,117,29 170,109,28 176,115,34 187,124,34 191,128,38 189,128,47 181,122,31 195,134,46 197,136,48 198,136,55 199,137,56 201,139,58 204,138,63 204,138,63 203,137,66 205,137,67 207,136,67 205,136,69 200,139,74 142,93,28 114,97,73 68,61,30 140,111,76 189,129,59 194,129,69 184,126,71 183,125,70 183,125,72 179,121,68 179,122,64 181,124,66 180,125,71 178,120,67 175,120,68 176,121,69 176,121,69 175,120,68 181,122,74 181,126,74 176,120,71 176,120,71 175,119,70 174,118,69 174,120,72 174,118,69 175,119,70 173,117,68 173,118,64 174,119,67 176,118,65 175,120,66 176,118,63 170,119,62 169,118,61 166,115,58 164,116,60 161,114,62 158,113,65 158,113,65 159,114,66 156,114,62 158,113,65 158,115,68 152,111,66 153,109,67 150,112,66 149,110,69 148,106,64 160,109,70 170,120,58 176,127,50 176,122,43 170,115,45 166,115,48 161,115,45 156,110,44 160,115,51 161,116,54 158,111,48 160,110,50 156,105,50 154,106,50 149,102,50 150,108,54 145,103,49 145,101,50 145,103,51 147,105,53 144,99,51 150,104,45 176,126,54 176,123,39 132,92,28 128,89,32 108,79,30 104,84,38 100,85,38 114,85,34 135,97,47 122,93,42 123,91,45 129,96,44 147,110,55 151,112,55 157,119,55
68,62,39 67,60,40 63,54,50 90,80,70 66,61,33 63,61,39 58,59,38 51,55,40 52,53,45 54,53,42 53,52,45 45,49,34 53,56,34 64,57,37 66,58,36 66,58,36 74,67,36 84,73,38 85,70,32 100,79,38 99,72,25 103,78,30 93,68,20 106,80,28 108,83,26 103,78,21 104,75,22 112,83,30 108,77,26 119,86,34 126,93,27 134,97,28 124,83,11 138,94,23 140,98,33 166,122,51 185,132,48 186,132,46 188,128,60 187,126,61 185,128,70 176,121,65 101,65,43 88,75,72 108,92,75 164,121,72 171,120,65 171,119,69 169,116,71 167,114,69 168,119,70 165,115,69 165,115,69 164,114,70 167,119,76 164,114,70 164,114,72 162,112,68 162,112,70 159,111,68 159,111,66 164,111,68 160,110,66 158,108,66 163,110,65 161,111,65 161,111,65 161,112,61 162,113,62 160,113,61 165,117,63 164,112,62 163,115,61 162,114,58 168,113,57 167,114,59 165,112,59 160,113,63 157,112,64 153,110,61 151,110,63 150,109,64 151,108,63 148,106,64 145,107,61 148,107,60 152,108,66 151,108,63 162,118,67 159,116,58 165,119,53 168,117,50 160,109,44 153,106,45 148,102,36 161,115,49 153,109,42 159,115,46 157,115,52 153,110,50 148,105,47 145,104,47 142,101,44 143,103,49 142,102,50 140,99,50 133,97,46 133,100,48 126,93,43 141,107,46 130,96,37 141,105,47 139,103,43 150,109,41 145,100,36 116,85,34 123,91,36 106,87,32 99,81,37 95,77,33 92,69,29 108,78,32 117,93,40 110,84,32 126,91,35 142,104,40 157,116,48 167,123,54
66,67,44 72,73,52 72,72,58 67,64,49 67,70,50 66,69,45 54,57,26 65,68,46 64,67,43 65,67,39 63,65,37 63,66,35 58,58,28 67,62,34 67,60,31 67,58,29 77,64,30 78,68,30 89,73,40 92,76,43 95,80,44 90,75,37 87,70,35 83,68,32 82,67,29 87,72,34 81,68,36 80,63,28 85,70,34 82,67,29 83,71,32 88,73,33 93,81,40 98,82,40 90,72,28 93,76,25 103,78,21 114,84,15 133,93,29 148,105,29 148,103,30 156,111,38 101,66,28 139,107,65 134,109,79 191,149,107 165,120,72 157,114,67 155,109,68 157,111,70 155,109,68 154,108,69 155,109,70 155,109,70 152,106,67 151,107,69 152,108,70 149,105,67 147,104,69 148,106,68 148,106,66 149,105,65 150,106,68 151,105,68 149,105,65 151,105,66 154,105,67 156,105,66 157,107,61 153,110,65 152,109,64 154,106,61 157,107,61 160,111,62 163,111,61 159,107,59 155,105,59 153,110,65 150,106,64 147,105,63 145,103,63 146,107,66 145,103,65 146,107,68 145,106,65 145,106,65 151,108,61 163,122,65 153,112,55 140,98,46 145,103,49 145,102,46 148,101,49 144,102,39 144,101,43 148,102,45 152,109,49 143,101,36 143,102,43 142,101,44 138,98,44 134,96,46 134,96,48 131,95,48 133,97,50 128,95,47 121,92,43 116,89,44 138,107,47 137,103,40 106,76,18 105,81,28 119,93,41 120,96,43 101,82,29 98,76,29 98,73,27 96,79,30 97,80,33 92,78,35 97,79,35 103,78,34 121,100,46 127,103,50 138,102,40 144,107,36 142,108,34 145,111,39
55,59,44 53,56,46 53,52,45 56,55,46 61,61,47 68,70,42 69,70,33 60,65,29 59,66,32 56,66,33 59,64,32 65,68,37 59,61,33 69,60,29 73,64,33 70,65,33 72,67,35 76,70,36 83,72,39 84,77,38 82,71,38 85,71,44 80,68,38 83,74,43 84,71,39 76,64,36 82,73,42 77,63,34 83,70,36 79,67,37 84,71,39 82,65,37 80,68,38 73,60,28 83,70,38 80,67,33 79,68,35 77,63,34 80,64,47 80,62,43 72,48,26 81,55,32 87,58,34 91,66,36 80,60,42 121,95,72 157,123,78 154,114,62 148,108,74 146,107,77 145,101,71 145,102,67 141,100,71 143,102,73 141,101,65 143,103,67 143,103,67 141,101,65 142,102,66 142,102,68 142,102,68 143,103,67 145,103,65 147,105,67 145,103,65 145,103,65 145,103,63 149,107,65 149,105,65 143,104,65 143,104,63 147,103,63 147,101,62 147,105,63 147,103,61 145,102,57 142,100,60 147,105,65 144,102,62 141,102,61 140,101,62 140,103,63 142,103,62 142,102,66 140,103,63 140,103,61 142,103,46 149,108,47 141,101,49 137,97,45 127,90,37 140,102,52 134,98,47 134,100,41 145,111,52 148,112,54 136,99,46 139,101,51 140,102,52 134,97,44 132,97,43 132,96,49 128,95,47 124,92,46 125,94,45 123,93,47 113,88,42 112,91,48 130,96,35 139,103,41 108,82,32 101,81,35 101,79,34 98,78,32 88,72,28 90,76,33 90,74,32 96,78,34 98,77,34 97,75,37 97,79,37 98,80,36 109,90,35 99,83,25 103,88,27 107,93,27 111,94,43 106,84,39
69,65,55 63,59,49 55,51,34 71,64,44 62,59,33 72,71,35 66,64,31 60,65,31 66,71,39 64,71,35 60,63,30 66,69,36 68,73,39 74,70,35 72,70,37 65,65,31 69,67,34 78,73,41 72,65,34 72,66,30 71,62,35 81,68,36 80,68,38 81,64,36 83,66,38 80,66,37 73,64,37 70,61,34 78,64,37 79,67,39 75,66,35 82,71,38 78,66,36 78,70,36 74,67,40 73,66,35 74,64,40 74,65,46 76,64,66 67,59,35 61,50,45 57,48,44 60,51,45 60,47,40 66,57,40 78,65,44 117,96,69 103,79,28 140,106,32 150,110,33 154,114,48 143,106,51 144,108,61 142,105,61 139,104,68 135,99,66 137,102,66 137,102,66 138,103,67 138,102,69 140,102,65 140,102,67 141,103,66 142,105,65 142,105,65 141,104,64 142,105,63 146,107,64 142,103,62 141,103,66 138,103,65 141,101,65 141,102,63 136,102,59 145,103,63 143,104,63 142,103,62 141,101,65 139,101,64 138,100,63 137,102,64 138,103,65 140,102,65 136,101,65 139,105,64 134,97,53 134,94,40 140,100,46 140,100,48 134,94,42 126,93,43 122,93,44 118,85,37 133,100,52 125,94,43 131,95,46 130,98,52 128,97,48 123,90,42 130,94,45 131,95,46 127,95,49 122,92,46 118,91,46 116,89,46 116,91,47 114,93,50 120,93,46 152,116,56 135,100,44 115,90,42 98,78,32 100,80,34 102,82,36 96,73,33 89,73,31 92,78,33 88,74,31 95,74,31 95,78,39 87,73,30 96,82,39 103,87,33 95,78,29 92,78,35 94,79,39 92,79,31 103,86,39
58,55,42 58,59,40 63,62,35 68,68,36 62,65,32 63,63,33 62,65,32 65,70,38 62,65,34 61,64,33 61,65,36 69,69,39 61,63,35 61,64,31 55,58,27 69,67,38 67,66,39 66,63,37 71,66,38 73,64,35 67,60,29 82,74,40 75,68,39 80,71,44 75,68,37 72,65,34 74,67,38 73,66,35 75,63,33 77,68,41 74,69,41 73,66,35 74,68,34 72,65,36 65,63,34 72,67,37 69,61,39 68,60,47 63,57,48 74,69,39 54,55,47 60,55,54 65,63,59 87,81,74 82,77,63 69,67,34 58,54,35 74,67,38 89,75,30 102,86,32 104,93,29 117,99,39 131,107,41 130,101,36 131,100,36 135,100,46 130,96,51 133,99,58 134,101,62 136,100,67 130,98,64 130,98,64 130,97,60 138,99,58 134,101,62 136,102,61 137,104,65 136,103,64 138,100,63 137,102,64 137,102,64 133,98,60 135,97,60 134,96,59 138,101,61 133,99,58 132,98,57 132,98,57 131,97,56 134,97,57 135,98,54 137,100,56 131,99,55 134,102,58 122,90,44 122,89,41 120,90,46 128,98,52 121,89,45 125,94,45 120,90,44 120,90,46 119,89,45 118,91,46 115,85,41 127,91,44 126,96,52 130,98,52 128,96,52 118,91,46 119,92,47 116,91,47 125,95,49 122,92,48 125,96,47 127,98,47 128,97,44 149,117,62 131,96,40 115,84,31 101,77,26 100,83,34 87,65,27 94,73,30 98,77,34 91,75,33 92,79,31 95,80,42 83,71,32 88,69,30 89,74,34 92,77,37 97,82,42 87,75,34 85,74,30 86,70,28 115,97,37 112,92,46
65,63,32 69,69,35 67,70,37 67,67,33 63,63,29 74,74,40 69,72,39 62,66,37 62,65,34 61,61,29 61,63,37 68,63,35 62,60,29 64,63,36 67,69,43 63,58,30 61,57,36 61,57,36 63,62,35 79,74,44 72,66,32 68,66,33 77,77,47 71,69,40 69,65,44 72,66,43 73,68,40 69,67,38 83,74,43 72,67,39 65,62,36 73,71,42 70,66,31 64,62,31 68,65,41 58,60,43 57,54,41 68,64,45 63,59,40 73,68,40 62,60,56 70,65,67 68,64,58 105,99,90 69,60,45 65,63,30 65,62,38 71,69,36 69,63,27 77,66,33 72,65,34 73,68,29 92,83,36 84,74,25 104,91,41 102,80,31 130,103,38 132,104,46 145,116,44 134,96,46 130,98,56 126,91,55 125,97,59 128,91,49 132,99,60 131,96,58 133,98,62 137,102,66 132,98,64 130,95,57 132,99,62 131,96,60 133,98,62 134,96,59 136,103,64 129,99,57 131,99,57 130,97,58 130,98,56 135,93,51 128,86,44 134,92,52 120,88,46 115,85,41 108,85,45 125,93,47 115,88,52 110,87,45 111,85,44 112,87,43 119,94,48 109,89,43 110,85,41 121,91,47 112,84,44 121,88,40 119,89,45 127,96,47 124,90,47 124,97,54 117,90,43 124,90,47 124,93,44 126,90,43 128,100,42 130,107,49 112,86,36 124,93,42 110,83,20 111,90,34 98,81,32 84,67,28 86,64,28 113,88,44 101,78,36 103,87,45 95,78,39 85,69,36 98,81,46 85,73,36 92,79,45 92,76,43 88,72,41 93,82,47 110,91,52 130,101,50 123,97,45 113,91,46
65,65,35 63,66,35 62,65,34 66,65,29 70,73,40 71,71,37 68,68,38 68,68,36 65,68,37 63,66,35 72,75,44 63,63,29 67,62,32 74,74,40 67,67,37 74,69,41 60,62,34 61,60,33 64,64,32 70,69,33 71,66,36 75,73,42 65,68,37 62,62,30 64,63,38 68,66,44 71,70,45 68,64,43 83,77,43 70,67,43 65,67,41 64,61,37 84,83,47 61,64,33 66,60,37 64,62,42 85,74,71 72,63,44 63,61,30 62,62,32 68,60,47 63,59,42 69,69,53 95,91,74 66,64,33 62,62,28 70,68,37 65,62,36 56,58,30 67,70,37 61,61,27 65,63,32 66,64,31 72,66,30 76,65,30 84,74,36 89,73,29 83,69,26 103,81,32 117,93,31 113,90,32 135,101,42 127,97,41 134,92,50 131,94,54 132,97,59 130,96,66 130,97,60 129,97,55 130,97,58 125,97,57 132,100,58 128,95,58 126,95,58 134,103,66 139,107,63 118,91,55 133,97,48 131,97,54 123,89,44 118,91,46 105,77,37 111,89,40 109,82,37 109,88,47 123,92,43 110,86,49 111,85,46 115,84,47 116,88,48 112,86,47 102,84,40 113,86,50 110,84,34 110,83,38 107,85,40 109,86,44 110,84,45 105,73,39 123,98,50 119,95,44 111,87,36 127,98,45 130,101,52 121,88,38 118,84,41 104,83,40 108,84,47 97,81,37 91,75,33 96,80,38 76,60,29 102,83,44 101,78,36 94,70,35 81,65,21 80,68,31 93,80,46 94,77,38 95,78,50 97,81,48 86,68,38 84,72,31 83,74,47 121,98,56 109,83,29 101,79,41 104,82,46
70,70,38 64,63,36 61,60,35 77,75,42 60,63,30 64,61,37 64,61,35 67,62,32 65,65,35 63,66,35 63,70,38 68,73,39 77,72,40 69,68,30 75,70,38 63,60,34 63,63,33 68,68,36 66,61,33 82,82,50 82,78,43 73,68,38 73,66,39 70,68,39 66,64,35 75,72,46 79,72,43 72,66,41 71,70,43 70,70,40 68,68,38 75,69,44 79,80,41 75,71,36 71,72,33 58,64,35 65,55,54 89,73,67 65,68,37 65,65,33 65,62,36 57,53,34 69,68,41 67,66,41 65,66,29 65,68,35 61,66,34 61,63,35 69,68,41 72,74,46 62,61,36 63,62,37 65,65,33 64,62,31 79,69,31 80,72,38 90,78,41 86,81,38 70,60,22 97,86,40 90,74,32 95,72,30 105,81,26 125,95,39 115,83,37 114,84,40 123,97,45 125,93,59 125,97,59 126,95,58 118,94,57 119,91,53 119,88,51 112,84,44 130,102,46 116,85,36 114,84,42 124,92,46 109,74,36 120,89,50 123,95,57 111,82,49 107,84,44 109,82,39 111,85,44 103,74,39 108,77,38 112,84,44 119,89,47 112,85,40 118,88,46 118,86,52 113,81,49 118,92,38 109,84,36 99,81,39 106,88,46 100,79,38 110,87,45 102,82,34 104,84,36 98,82,40 99,78,37 94,78,36 84,59,15 103,75,35 107,88,51 94,80,35 87,78,31 78,68,28 94,80,37 102,86,42 106,88,58 90,78,41 94,77,42 99,85,42 97,86,40 95,79,46 90,77,43 80,67,44 75,69,35 78,70,36 89,80,33 77,63,34 104,84,52 108,81,45 91,73,31 99,76,36
