71,77,38 51,55,26 48,53,33 43,51,30 83,93,58 96,108,61 109,120,62 59,65,38 63,66,54 62,65,53 66,67,46 55,60,28 44,52,31 92,81,46 142,103,44 94,64,8 178,120,15 220,153,34 152,103,13 169,120,39 190,124,20 179,131,18 192,124,18 247,178,26 150,123,46 161,118,42 114,111,56 109,116,70 50,53,62 51,53,50 55,55,63 62,61,66 96,91,90 109,100,96 118,106,96 119,104,93 121,107,93 121,107,91 127,111,96 127,113,88 133,114,98 131,111,93 134,113,98 143,122,109 145,124,109 144,126,107 140,125,105 134,113,100 138,117,104 142,119,106 141,120,105 92,78,62 55,60,40 49,50,31 132,116,17 174,155,32 129,115,45 116,101,52 73,62,27 67,70,46 133,88,40 123,93,49 92,74,53 76,68,34 82,82,52 172,145,70 148,107,35 158,114,32 186,123,18 162,126,48 161,129,13 178,141,31 150,111,42 128,99,34 65,52,18 72,75,53 108,93,46 136,106,39 63,54,23 54,36,4 81,56,10 179,119,31 233,157,23 212,144,28 233,154,23 203,137,16 125,91,30 132,110,45 93,73,14 106,78,10 174,115,24 211,137,12 168,119,27 176,124,37 129,101,33 92,80,21 145,119,26 164,125,27 157,116,28 93,72,29 89,64,16 175,132,47 173,123,38 180,153,65 178,133,0 159,127,0 73,74,64 65,63,45 141,111,53 179,152,77 112,85,42 138,112,60 159,128,64 147,116,56 136,100,40 186,142,60 80,75,45 70,89,51 65,80,43 71,82,42 57,63,34 50,53,29 61,65,38 81,82,43 124,131,76 133,145,80 171,181,118 101,108,49
65,72,40 46,51,31 42,45,33 51,54,34 65,65,35 91,89,58 94,90,32 55,60,36 61,69,48 89,91,74 55,56,37 53,55,29 56,65,48 144,97,18 125,106,67 129,90,33 169,117,46 180,127,32 149,98,20 178,131,38 187,121,21 172,120,18 181,124,14 225,161,25 183,137,69 110,82,42 141,107,19 55,54,45 51,53,53 53,53,53 57,57,67 64,63,68 86,81,83 99,89,88 116,103,96 123,109,95 130,111,97 130,112,93 132,113,99 132,115,91 137,118,93 135,112,97 140,120,102 143,122,107 143,122,107 142,124,105 144,123,108 143,122,107 145,123,103 142,120,100 129,115,99 50,55,35 58,63,43 68,60,38 132,114,14 152,130,24 88,82,48 70,70,40 71,62,35 72,68,47 182,109,25 114,93,52 88,71,45 73,63,41 81,80,53 174,146,76 152,104,30 189,132,25 183,124,29 195,159,58 137,115,21 157,127,33 160,120,45 137,105,32 68,57,24 82,82,66 86,84,51 98,88,35 112,83,32 50,30,0 90,61,8 184,126,23 242,163,28 218,140,20 236,159,32 224,150,25 136,98,20 143,102,30 136,102,32 108,79,7 168,114,26 238,167,45 176,116,23 183,132,34 148,108,31 91,71,23 133,115,17 190,159,50 162,113,23 148,105,45 146,111,46 214,152,44 199,136,44 215,161,55 184,141,0 173,134,0 69,57,47 58,68,60 88,81,50 103,86,49 145,121,57 134,109,50 164,123,53 117,82,28 143,101,38 185,139,53 120,92,34 72,70,23 76,81,38 80,93,50 65,68,35 52,55,31 60,62,34 68,72,34 80,86,36 80,91,33 127,132,69 149,148,81
69,74,40 71,75,46 66,71,49 61,64,44 69,67,45 80,75,34 117,110,40 41,44,34 43,49,40 45,47,30 67,67,35 51,55,26 71,64,44 186,124,27 84,77,59 133,96,43 184,137,58 169,121,26 138,106,20 186,131,32 216,145,19 202,147,31 190,135,15 218,153,29 163,139,77 62,49,44 172,143,24 54,51,57 50,51,56 53,53,53 66,66,76 65,65,73 73,72,77 86,84,85 111,100,97 123,108,99 136,119,95 125,106,83 136,116,96 140,121,96 133,115,96 123,108,88 128,113,93 134,120,106 129,110,96 138,119,103 139,120,106 141,120,105 145,123,103 147,125,105 81,74,56 47,59,39 55,59,42 102,91,58 172,147,47 128,116,38 92,84,50 71,64,37 62,63,42 93,74,39 176,113,37 116,93,53 106,83,54 116,109,91 83,81,52 179,146,78 164,116,32 172,116,4 181,127,50 206,168,52 144,128,27 139,110,34 171,128,43 138,99,26 70,61,32 79,76,61 77,76,49 111,92,26 150,102,28 56,35,8 84,56,0 194,136,29 235,159,30 238,155,15 231,153,31 224,146,26 142,103,32 126,77,0 191,139,48 121,82,0 147,97,12 221,157,42 188,127,41 175,122,29 187,129,29 146,111,44 97,83,15 149,127,35 189,140,34 167,107,12 139,108,44 214,151,50 236,176,67 227,157,39 193,146,16 179,137,0 95,77,35 85,76,47 136,116,66 76,62,37 147,122,65 140,107,41 176,129,50 124,93,31 152,112,46 190,130,42 192,148,48 98,75,15 77,79,26 62,71,25 95,102,58 82,94,58 70,76,47 69,74,38 86,91,57 93,104,46 84,87,25 143,133,62
79,84,48 76,78,52 57,55,33 64,62,33 70,65,37 77,66,49 98,95,40 46,47,35 47,48,38 46,47,37 61,60,35 67,73,34 118,102,60 169,127,46 93,76,48 140,104,53 177,135,56 174,125,37 168,118,17 208,150,47 235,166,39 205,147,40 182,128,0 207,147,24 185,155,41 144,114,56 152,121,41 50,49,66 48,52,54 55,59,42 72,71,86 68,71,82 64,64,74 77,74,80 108,96,96 127,112,101 131,113,92 136,119,95 136,114,94 137,117,99 137,121,106 121,107,93 127,116,101 133,122,115 128,115,108 140,123,113 144,128,115 143,124,108 144,124,104 121,106,84 56,64,52 67,70,48 120,113,93 107,96,63 149,133,48 110,99,55 94,83,50 65,57,35 62,64,47 120,83,28 161,107,46 116,92,55 202,175,143 70,68,48 102,94,60 176,144,71 165,117,18 170,119,14 155,118,47 186,155,36 175,155,27 136,105,41 177,128,36 144,100,22 72,66,43 81,82,63 88,80,56 142,99,12 145,108,25 55,46,17 87,61,9 191,137,33 223,151,44 235,164,24 231,154,34 209,137,18 130,93,22 104,69,2 199,137,27 190,130,35 141,92,2 200,140,29 189,129,36 195,135,47 179,128,34 164,121,36 107,84,26 146,119,42 136,88,4 191,116,17 161,106,7 182,127,28 224,165,50 213,158,57 180,132,7 199,156,9 92,67,10 66,59,43 136,119,70 93,73,23 151,124,59 164,129,62 154,118,56 125,89,29 135,94,33 175,125,42 193,141,41 152,126,46 117,99,39 64,72,49 65,79,60 58,74,55 70,87,63 74,88,56 77,88,48 66,74,35 67,74,30 107,105,43
74,82,57 68,77,58 65,68,46 90,84,48 108,99,54 80,71,42 102,101,47 44,50,41 44,55,44 46,54,40 66,68,42 76,80,51 132,109,51 142,116,62 75,60,22 135,104,42 153,111,48 159,108,32 168,114,24 204,146,48 220,160,39 201,144,39 192,127,0 183,131,44 138,99,19 179,139,33 146,129,53 62,60,61 52,60,48 60,69,41 85,84,99 74,74,84 66,64,74 70,66,75 91,86,85 121,109,99 130,112,91 132,114,93 136,116,98 132,114,95 130,115,106 125,109,103 121,110,105 127,118,112 124,111,104 128,116,106 138,122,109 150,136,118 127,120,100 56,61,41 74,67,36 172,141,81 137,112,64 73,61,24 130,123,55 89,82,55 70,64,39 63,61,39 64,67,45 131,92,33 145,102,46 99,82,54 194,177,149 88,80,56 114,98,67 172,142,75 161,112,24 185,127,22 130,101,48 170,144,24 196,172,23 143,105,39 184,132,30 141,97,19 70,64,41 93,93,63 96,86,44 162,113,34 130,92,28 49,44,16 93,63,17 198,140,37 215,147,41 241,166,23 229,151,27 211,143,27 120,88,17 86,64,17 151,103,8 195,137,34 134,90,10 182,132,20 172,126,28 176,126,43 173,125,41 175,128,39 127,88,29 148,112,36 164,122,30 217,159,37 184,112,5 163,117,31 172,115,26 227,169,64 189,145,23 203,156,8 156,122,50 74,53,12 76,67,38 103,82,30 110,90,42 131,107,41 118,89,26 114,82,27 144,105,36 156,109,30 161,116,41 207,158,70 150,128,63 65,64,37 58,70,52 57,71,52 66,83,59 66,82,49 56,66,31 65,72,36 47,57,33 75,77,33
61,71,49 63,78,64 82,90,78 77,78,41 88,83,44 75,72,28 107,112,47 77,80,45 129,134,87 169,173,119 89,89,46 58,56,23 141,107,44 117,94,54 72,57,8 161,115,19 144,98,30 155,103,30 139,100,27 203,151,60 233,156,29 197,135,38 212,143,20 182,119,27 175,120,48 159,112,21 101,92,5 77,68,60 65,70,36 123,128,96 76,75,64 79,76,91 65,65,75 68,66,76 87,85,86 119,109,99 131,113,94 132,112,92 133,113,93 130,111,99 131,117,117 128,114,114 114,103,100 118,109,103 129,119,109 137,126,111 142,135,117 63,71,46 61,63,46 94,93,68 200,152,78 164,126,60 77,63,36 103,95,73 92,90,57 76,74,45 66,63,37 66,63,39 70,65,33 118,86,31 127,97,41 89,77,47 71,59,31 126,109,70 107,89,45 132,97,30 107,78,17 172,130,22 112,89,58 170,144,24 202,170,26 129,95,25 175,125,24 139,96,22 67,66,39 102,99,75 93,81,42 175,128,35 143,102,30 71,58,35 89,61,3 199,138,32 202,142,49 249,170,26 233,155,33 216,148,40 145,102,26 88,66,17 123,79,10 160,113,24 135,90,26 172,121,14 209,150,22 180,124,30 131,97,38 165,125,50 152,108,41 145,101,30 174,128,28 188,140,56 215,148,11 148,107,37 167,118,26 242,170,63 194,142,40 198,157,16 140,100,9 142,119,48 72,51,8 100,77,46 112,85,38 128,102,48 146,112,51 130,98,41 151,114,45 161,116,54 151,106,31 180,132,46 136,101,34 138,122,68 60,63,32 64,74,50 67,80,53 67,72,38 61,66,30 54,57,33 58,61,39 68,72,32
63,72,44 63,72,55 53,62,75 49,57,43 51,54,21 56,56,22 61,61,18 49,54,32 65,70,50 63,70,38 147,149,92 72,70,23 136,109,36 107,86,43 85,58,13 176,127,39 148,98,26 143,100,40 179,129,57 175,118,11 209,141,11 200,132,16 203,131,0 199,131,15 157,105,18 147,109,20 67,57,45 90,74,57 54,57,24 63,66,33 68,68,54 72,72,84 70,70,80 68,71,78 83,82,85 115,104,99 132,113,97 134,115,92 130,111,86 137,126,111 110,100,104 106,98,104 111,101,100 109,103,96 121,111,101 133,120,99 110,111,92 63,62,35 152,125,80 174,143,83 157,128,67 69,62,33 136,128,106 93,87,64 74,76,50 64,63,38 69,60,33 64,61,37 72,67,28 129,91,25 109,85,32 73,64,37 73,61,31 153,127,75 112,84,26 139,100,27 85,63,29 109,91,29 90,81,50 177,150,18 204,173,24 128,97,35 169,120,30 131,92,33 68,65,39 112,103,74 97,81,39 177,126,30 160,111,30 86,67,42 93,65,7 198,140,35 183,132,54 235,159,32 226,148,26 218,147,34 176,123,26 123,90,24 111,70,13 140,94,24 129,93,35 164,113,19 223,158,25 224,159,31 110,78,23 139,111,53 157,117,42 148,107,35 190,137,55 137,100,31 212,156,40 127,81,13 129,86,10 227,149,27 223,162,44 202,150,8 144,108,30 114,90,8 133,107,53 87,72,34 98,77,23 95,78,27 119,92,29 124,104,45 150,121,49 158,119,48 142,105,36 153,112,42 94,61,11 131,111,65 118,104,59 79,74,35 67,67,33 71,70,43 55,52,37 69,65,44 56,53,29 61,58,32
62,65,34 83,83,53 117,116,91 62,65,41 62,61,36 58,60,18 82,84,27 63,65,19 51,52,29 44,46,31 58,62,33 81,77,40 108,89,50 85,75,37 101,81,35 109,87,40 119,87,14 119,88,24 140,106,45 193,136,5 189,125,40 163,121,27 205,136,2 227,138,22 88,72,41 45,44,33 37,28,24 67,51,9 46,48,31 46,47,39 59,58,61 76,80,82 75,78,89 69,72,79 73,73,81 112,101,96 126,107,91 131,112,89 131,113,92 111,100,93 101,97,106 104,100,109 106,103,107 119,112,110 132,123,117 131,122,107 60,62,47 141,123,91 186,145,88 165,131,72 70,68,46 178,142,122 146,126,94 79,71,47 69,67,45 61,58,32 64,57,30 68,65,41 104,76,18 155,110,21 94,70,19 73,64,35 73,69,32 115,95,49 126,87,7 133,99,27 71,60,27 105,79,11 116,93,33 173,142,11 200,165,29 130,100,33 187,129,22 129,93,35 74,67,47 119,104,64 94,78,34 169,118,24 164,111,29 110,93,46 104,76,20 198,147,42 163,122,34 222,149,35 224,147,20 219,147,40 207,142,35 167,118,30 117,82,17 109,78,27 125,91,32 146,100,32 212,147,19 246,174,16 161,118,42 112,93,40 157,126,64 166,129,60 166,116,44 133,95,31 171,131,67 178,127,22 146,117,12 199,141,6 255,174,13 222,162,21 157,128,27 84,70,45 113,94,39 110,96,42 114,90,26 110,85,41 103,79,26 99,85,15 81,66,30 139,113,43 110,80,24 141,100,12 164,122,43 56,40,27 101,85,68 72,63,48 59,57,58 59,63,36 53,50,65 50,50,58 50,52,52 52,54,54
67,65,45 45,39,30 42,32,31 50,44,35 43,39,29 61,60,33 58,56,25 54,49,35 59,57,55 46,44,42 48,53,33 72,71,46 65,64,37 65,60,28 68,58,20 73,64,47 162,125,52 132,100,25 109,78,18 198,134,3 181,126,8 147,107,41 212,144,0 195,153,70 44,38,29 44,38,31 52,40,42 83,67,23 46,47,39 61,60,65 79,75,84 77,78,81 72,75,82 75,78,87 72,72,80 108,99,95 121,105,90 124,104,84 125,114,95 74,68,73 94,92,104 96,96,108 98,98,110 102,99,103 101,100,93 58,57,50 127,123,102 154,115,85 175,142,74 90,76,33 182,157,138 188,151,127 95,74,47 70,58,32 51,45,20 60,51,20 61,54,27 68,67,40 133,94,21 154,112,22 86,64,26 64,59,31 67,68,31 73,61,24 97,72,24 78,56,11 87,61,22 131,93,6 141,108,31 171,135,16 191,162,28 127,99,31 193,141,24 129,98,38 86,80,55 127,109,67 90,74,32 161,114,23 170,113,28 122,103,48 103,74,21 191,144,40 145,107,31 204,136,44 227,148,13 227,148,40 233,161,44 203,137,33 171,125,39 121,83,19 126,89,20 122,81,20 184,127,20 243,159,10 222,166,50 98,78,28 132,106,54 150,118,61 152,114,50 146,108,32 114,84,26 190,146,26 159,131,21 130,102,23 249,171,18 255,177,11 179,133,26 76,59,8 66,53,30 82,73,44 131,98,30 120,92,24 108,86,41 156,123,57 113,78,11 93,76,29 96,75,19 145,107,43 182,129,45 108,86,52 67,53,58 63,53,54 61,47,60 61,49,37 69,54,62 76,58,69 60,45,53 60,45,53
64,56,45 66,55,50 78,65,73 64,53,48 47,43,35 55,53,35 47,44,29 52,45,45 55,49,56 48,46,44 56,57,36 70,69,44 64,63,36 56,54,21 79,67,30 76,58,39 124,76,4 154,115,35 108,74,15 213,147,19 163,109,0 118,91,30 210,135,1 106,68,33 46,37,31 45,38,36 41,31,19 89,71,41 62,64,64 71,69,77 76,75,80 83,81,89 68,73,72 69,72,79 78,78,86 111,100,97 123,107,92 130,112,93 107,97,85 75,72,78 90,88,98 88,88,98 91,91,103 87,84,88 65,67,52 91,103,83 127,122,119 151,113,78 157,135,72 137,116,105 189,169,137 156,132,108 68,51,23 57,47,23 48,41,14 58,44,15 59,52,25 66,64,35 138,101,20 129,94,11 80,62,30 65,63,32 69,68,30 65,49,16 52,36,5 51,39,9 116,83,31 144,98,0 142,107,26 166,129,15 192,163,31 125,97,27 185,137,22 110,85,28 86,79,52 133,112,69 89,73,31 158,112,26 166,111,28 115,96,43 105,75,17 188,138,35 145,105,28 192,132,41 231,151,14 230,151,39 255,179,57 230,159,46 203,150,55 169,122,45 144,100,20 129,90,21 165,119,19 230,148,5 227,162,29 119,95,40 120,98,49 144,115,62 156,117,56 155,116,34 101,72,7 153,112,11 180,146,31 124,104,25 192,127,0 255,183,14 192,131,25 117,84,16 69,52,26 66,57,26 141,107,48 121,90,26 88,71,34 134,106,50 148,104,35 93,71,26 127,101,31 163,118,45 177,125,34 131,101,45 79,56,55 72,54,51 83,66,69 63,49,31 94,77,69 88,67,65 78,57,55 78,57,55
56,43,36 57,46,41 82,70,70 64,47,50 87,70,71 75,60,49 65,54,47 48,41,55 50,41,52 59,48,55 63,56,36 69,70,47 62,61,36 54,50,33 68,67,40 62,63,40 121,75,16 179,120,25 139,100,29 207,129,9 162,99,0 112,97,36 224,149,10 44,27,33 53,39,39 50,36,36 68,54,38 88,62,66 60,64,77 71,69,77 78,72,79 67,66,71 56,49,47 66,66,78 78,81,90 112,99,96 125,106,92 112,97,86 70,60,61 79,74,73 82,81,84 79,83,87 84,81,87 67,67,62 69,77,56 96,95,98 100,95,97 160,130,61 158,139,112 146,137,122 159,141,136 71,57,32 65,53,23 71,64,37 56,50,27 56,37,10 62,55,28 67,62,30 115,86,21 102,72,16 70,64,39 65,65,31 74,71,27 99,74,17 113,94,55 57,53,32 145,113,31 168,121,0 132,99,22 161,130,11 182,157,29 97,80,29 131,95,19 93,77,35 85,76,49 115,97,55 87,70,31 148,109,27 144,106,30 105,84,28 113,75,9 177,121,25 160,112,28 183,129,43 238,156,13 242,162,34 255,180,47 251,172,41 234,163,48 220,158,48 157,100,11 159,111,25 129,90,17 208,135,5 245,161,12 169,129,52 100,80,34 133,109,58 152,118,57 164,119,46 193,145,20 158,120,31 224,149,17 178,136,15 171,132,23 213,141,24 255,176,39 172,119,24 82,51,12 62,52,28 138,109,46 121,90,28 89,71,29 147,111,51 132,93,22 123,93,26 119,85,26 154,102,31 189,130,32 204,145,45 173,122,55 146,100,61 143,101,79 142,101,74 131,91,66 125,84,68 124,83,67 126,85,69
122,92,77 119,89,72 133,87,71 146,99,78 149,103,77 134,95,65 157,112,89 152,101,91 133,94,80 108,82,72 76,66,44 72,70,48 74,67,47 71,67,50 62,59,35 60,63,39 91,65,11 107,78,15 181,122,22 180,128,28 212,146,18 135,106,30 150,106,39 40,38,39 55,41,41 52,39,34 148,83,28 160,110,79 71,58,66 67,64,68 69,66,70 71,54,44 64,59,56 71,70,75 87,86,91 121,108,105 125,106,90 147,98,78 136,97,85 94,73,62 98,74,68 92,74,71 74,65,59 56,64,50 78,79,67 82,76,71 66,59,57 157,128,52 122,99,84 84,72,60 89,76,69 57,44,23 73,61,31 72,65,38 65,58,31 55,43,17 63,51,25 69,58,25 94,67,22 79,65,20 65,68,37 70,67,27 90,78,12 122,88,14 84,71,39 56,54,34 159,122,37 180,129,5 109,82,9 154,126,18 185,159,39 91,76,29 131,97,27 90,79,33 91,83,47 93,78,42 82,67,31 133,99,25 134,97,28 115,88,27 135,90,17 176,117,26 166,106,18 183,132,54 243,158,14 245,166,33 255,184,46 255,188,47 254,178,51 240,173,54 163,101,25 172,115,12 123,82,10 174,118,8 239,158,10 210,148,49 91,69,20 108,90,46 147,124,66 159,118,59 195,139,21 180,140,17 170,112,12 208,151,20 152,123,20 168,139,18 254,181,35 203,129,25 194,144,30 139,106,54 149,95,75 167,114,73 123,96,62 147,104,59 161,105,69 138,94,66 127,86,55 150,102,73 136,82,48 152,97,68 170,121,83 172,121,86 184,122,95 199,133,101 192,129,98 191,128,95 187,124,91 193,130,97
182,112,79 190,122,86 182,116,82 170,110,71 177,123,85 172,117,88 178,122,88 173,119,85 162,121,92 118,85,60 78,70,48 76,75,50 78,69,50 78,75,49 62,61,34 74,73,48 65,60,30 65,61,26 158,97,16 203,141,44 205,132,18 164,117,24 172,123,44 142,122,61 141,100,55 197,149,54 214,144,66 185,129,95 174,121,78 62,56,51 69,68,71 70,67,71 68,65,69 90,84,89 109,100,92 134,114,96 182,125,96 191,131,92 177,116,84 172,114,77 189,126,77 183,122,88 84,69,47 160,129,108 157,123,105 92,78,60 56,50,43 150,123,58 105,85,55 69,57,47 57,47,35 61,52,25 89,77,47 71,64,37 68,59,30 63,51,23 64,52,15 70,59,13 77,62,15 69,58,25 70,65,37 76,67,22 102,74,6 112,85,22 53,57,42 64,58,33 168,131,35 170,127,0 115,92,7 145,122,21 182,158,37 103,78,21 156,112,30 88,72,14 98,86,47 101,84,45 80,68,31 105,84,28 133,100,23 126,96,29 171,118,21 181,118,15 173,113,18 165,124,52 238,153,11 225,147,30 255,197,47 255,201,48 255,190,52 255,183,56 189,128,49 173,114,16 170,114,22 148,101,20 233,155,13 230,150,24 141,107,46 88,68,20 144,124,76 160,126,65 195,144,50 185,132,19 140,118,24 212,142,13 154,110,28 111,96,8 184,142,34 247,172,31 176,128,44 159,104,52 172,113,83 182,121,85 184,130,94 185,131,97 189,131,98 174,118,82 173,118,89 175,118,87 182,124,91 183,122,88 175,117,82 179,118,84 184,123,89 191,130,98 188,127,95 193,132,98 190,129,95 189,128,94
160,126,108 150,115,100 131,98,89 131,102,96 81,59,53 65,44,40 80,62,61 86,63,64 86,67,55 82,63,49 90,76,58 92,79,58 90,72,51 87,77,53 73,66,48 82,75,46 74,67,38 61,56,28 123,79,26 163,104,47 163,113,0 166,120,24 180,102,2 186,130,34 185,131,25 180,129,49 138,101,61 160,110,79 91,55,33 83,67,50 55,54,57 77,72,74 89,82,80 121,112,106 130,116,100 179,144,106 195,130,93 194,132,94 208,146,108 201,144,104 176,120,82 111,82,51 190,136,98 191,129,91 186,124,84 132,104,77 45,39,32 148,118,60 107,85,49 71,57,41 49,45,26 60,53,22 76,67,36 68,61,34 68,61,34 64,55,26 70,63,20 73,65,13 76,61,14 65,58,29 72,67,39 81,69,14 92,73,5 74,66,32 49,53,38 67,60,33 171,131,38 178,131,1 135,106,3 132,109,12 172,150,33 112,83,22 157,114,29 87,68,15 133,110,52 153,109,27 110,82,24 84,72,35 130,103,26 127,94,26 197,138,23 191,123,11 179,118,14 138,109,46 239,153,14 185,121,23 255,175,33 255,201,46 255,201,53 255,195,61 226,156,62 153,96,11 190,124,22 138,90,16 214,141,11 229,150,15 168,120,34 100,64,4 123,100,58 156,125,74 170,121,52 209,148,30 120,93,16 164,120,20 225,142,50 128,92,43 130,108,45 235,173,44 184,133,76 184,119,96 172,114,77 193,135,98 160,102,67 161,103,70 171,108,75 193,135,100 193,137,101 181,123,90 185,123,94 186,124,95 196,133,100 179,117,79 176,114,72 183,123,84 185,124,88 185,125,84 206,146,105 184,124,83
146,105,87 136,109,91 139,106,79 88,62,39 97,77,57 99,79,72 94,72,66 93,72,70 99,78,74 104,82,76 105,83,75 106,85,72 108,85,72 117,94,79 111,87,79 116,90,76 110,89,78 101,79,73 83,61,69 73,55,66 59,44,64 73,53,65 95,71,63 113,76,75 115,90,71 93,71,51 93,72,59 88,68,59 41,26,36 69,55,26 55,41,16 88,76,78 116,103,98 118,108,98 124,105,93 187,141,111 206,142,116 186,129,100 192,130,101 194,129,106 119,79,54 141,99,77 183,127,91 198,133,92 182,119,84 140,109,90 42,38,28 145,112,46 99,77,57 57,45,33 52,49,23 72,66,32 64,60,25 65,60,32 67,62,30 69,63,29 81,68,20 83,67,13 80,59,18 65,60,32 69,70,31 82,67,4 116,78,12 77,66,33 51,49,27 83,71,41 167,126,40 214,140,0 163,123,0 119,99,9 163,138,40 117,87,20 152,113,29 75,61,18 154,121,55 182,135,46 147,107,32 82,82,52 120,92,22 117,88,23 201,142,27 199,132,13 183,114,6 108,98,49 247,164,28 168,113,30 204,145,30 255,202,59 255,218,69 255,209,63 255,189,75 128,86,5 209,137,20 149,104,13 203,136,20 224,146,8 194,133,27 157,108,27 104,77,34 150,121,72 151,108,50 214,152,27 136,99,28 95,79,23 223,153,22 220,151,48 146,116,90 185,157,49 194,137,52 129,98,90 90,76,76 63,55,74 76,68,87 87,74,93 74,59,81 71,56,76 71,62,77 75,63,75 85,70,78 121,103,112 103,80,93 105,80,92 114,92,100 105,88,91 101,77,86 76,52,68 86,64,67 95,73,76
160,121,80 138,105,68 152,121,102 112,83,88 104,90,76 113,88,85 112,87,84 108,84,78 112,88,80 114,90,82 119,93,83 118,90,81 119,92,85 124,96,87 128,100,89 133,102,90 129,104,87 127,101,87 110,86,80 93,72,68 72,62,80 72,68,92 72,68,92 82,69,90 90,73,95 92,72,93 97,80,100 88,73,93 63,49,51 65,49,34 65,48,38 83,71,71 114,101,96 120,105,94 132,111,96 125,94,75 138,97,81 138,102,82 138,102,82 108,87,62 141,102,74 134,94,71 110,72,55 116,82,62 115,79,61 75,56,40 40,39,32 117,96,42 113,101,60 58,54,35 55,55,25 66,65,27 63,60,20 66,61,29 72,67,37 78,71,32 95,76,23 97,74,14 74,55,20 72,67,39 70,69,31 85,67,7 124,88,30 68,56,30 50,49,24 93,81,51 160,116,36 242,155,2 179,132,0 117,99,12 156,132,40 125,92,24 146,108,32 79,63,30 127,98,37 190,143,50 185,138,47 96,89,50 109,86,26 110,86,24 178,124,20 215,146,23 186,112,6 93,77,33 230,159,33 181,122,31 151,117,29 219,168,63 255,187,50 255,219,67 255,207,85 143,93,19 192,123,22 190,139,41 167,111,17 218,143,4 212,140,21 186,127,34 115,80,24 138,110,72 142,112,54 165,119,23 223,162,48 60,51,24 157,113,5 217,156,22 183,116,68 182,136,95 202,145,40 159,110,74 181,122,92 174,119,90 157,103,83 147,99,85 133,90,73 123,82,62 148,94,76 142,90,71 140,93,70 147,95,74 160,109,85 150,102,77 124,74,57 149,101,85 128,87,67 145,103,79 155,113,89 140,98,74
179,125,91 168,118,85 167,119,90 160,118,94 166,124,100 169,125,97 173,129,101 169,122,90 168,124,94 170,129,113 149,114,99 126,93,93 122,97,96 125,96,90 134,101,94 139,108,100 126,105,92 124,103,88 116,94,86 102,81,79 80,66,83 73,63,81 71,63,80 92,74,83 101,80,80 105,83,86 110,87,86 111,90,79 82,61,46 87,67,49 92,76,59 91,75,71 103,90,85 117,105,95 124,105,89 186,137,115 186,134,102 191,136,105 178,126,96 164,117,83 206,150,116 200,144,108 224,163,131 190,130,116 190,138,106 148,114,94 57,43,25 118,86,4 113,96,18 70,63,24 54,57,24 60,61,22 65,62,22 69,67,34 72,67,37 87,76,32 100,78,13 88,63,6 63,50,16 69,68,43 73,70,28 94,71,11 80,66,21 52,45,18 55,53,31 106,95,60 165,116,37 253,154,3 172,135,11 113,96,18 146,128,39 128,94,22 144,105,36 80,66,37 84,71,39 188,143,68 205,149,53 159,127,54 94,83,39 110,87,27 165,114,18 240,171,48 201,125,16 97,71,17 202,145,40 202,134,26 115,85,29 138,109,44 186,135,41 255,206,79 255,209,70 167,114,32 156,104,17 205,138,22 143,94,15 206,139,4 215,139,5 190,124,22 165,126,44 109,82,37 147,120,73 126,94,37 255,169,34 130,94,47 80,68,11 181,135,39 208,135,33 208,146,106 226,167,72 221,165,91 192,122,89 187,119,81 215,154,107 214,152,114 172,108,80 220,160,119 182,124,89 191,133,98 185,124,90 185,124,90 190,129,95 195,134,100 205,147,110 213,158,117 178,129,93 162,114,89 145,95,78 133,83,66
190,134,98 179,128,91 179,124,93 177,127,96 167,115,85 165,113,81 171,114,83 160,122,87 162,111,72 228,161,113 143,106,80 156,118,99 163,124,94 127,92,79 180,132,116 144,96,80 154,111,94 145,103,79 161,122,94 160,121,107 129,86,71 179,131,104 116,76,69 98,75,72 111,88,85 112,89,86 108,85,84 110,88,82 107,80,62 107,82,63 105,89,74 60,47,40 88,76,66 112,102,92 114,102,90 115,86,64 123,90,65 125,91,69 146,108,87 178,134,104 186,130,104 186,135,98 151,115,97 113,96,102 112,89,86 94,81,100 81,68,61 149,107,0 108,91,24 67,59,23 61,59,28 63,59,22 66,63,21 75,71,36 72,68,33 94,79,30 97,73,20 80,58,11 62,55,28 67,72,48 73,67,21 92,76,20 62,49,15 51,46,18 65,62,38 120,108,69 170,119,39 253,159,7 159,127,13 109,92,23 136,125,40 131,94,25 132,98,37 67,59,37 67,65,45 153,119,58 208,155,60 196,147,57 110,92,48 113,90,32 148,100,14 208,151,41 217,142,24 127,91,13 181,134,43 236,157,26 115,84,24 120,92,22 182,140,48 218,160,55 255,211,70 205,146,46 119,78,8 210,133,9 142,97,24 198,139,13 205,129,0 216,139,17 167,120,31 126,92,31 143,114,63 123,103,57 205,134,23 235,166,60 63,54,27 120,99,45 230,164,38 183,116,68 208,144,75 182,116,66 168,106,66 182,125,85 178,122,86 145,91,57 166,110,74 171,116,85 165,112,85 174,121,94 178,120,96 165,107,83 162,106,80 188,129,101 187,130,99 192,138,102 176,124,92 196,140,104 214,153,119 203,142,110
