63,106,117 44,89,106 56,67,68 62,45,46 57,46,39 55,41,46 55,41,46 56,42,47 60,45,55 56,45,54 57,43,56 65,48,54 59,43,41 75,53,56 81,59,62 77,53,45 134,102,88 141,104,89 150,106,80 114,78,60 207,142,123 188,130,106 188,132,108 198,143,114 169,116,91 171,120,94 187,120,95 177,110,83 232,154,126 198,130,94 228,154,118 207,149,116 204,140,114 171,123,94 156,124,92 168,132,99 174,138,105 181,145,112 181,147,113 181,149,115 180,146,112 171,140,103 170,138,104 186,152,120 213,176,152 233,191,169 240,198,176 251,206,185 244,202,180 216,175,155 181,140,122 156,119,104 130,99,87 116,94,86 96,83,80 86,85,102 55,63,91 59,67,95 62,70,100 63,71,101 67,73,103 74,80,108 59,57,81 62,60,84 69,68,85 65,71,92 45,72,86 33,70,92 33,73,92 39,67,88 50,67,87 57,40,46 62,50,55 54,37,43 63,47,45 70,53,54 64,47,48 89,67,70 78,56,59 79,61,60 89,67,70 100,75,72 104,82,87 103,81,86 94,72,77 99,76,89 97,81,96 147,125,33 176,160,19 181,163,19 215,194,26 192,168,19 173,155,11 200,176,23 204,174,38 175,147,22 160,143,38 113,101,21 79,77,46 162,148,78 200,170,30 192,164,39 161,140,39 110,97,34 81,78,27 89,73,42 124,84,86 87,63,67 93,72,49 90,70,50 173,159,130 225,209,165 242,226,182 242,227,180 242,227,178 235,220,171 240,225,176 232,217,168 243,228,179 226,211,164 243,228,181 255,248,201 230,215,168 235,220,173 228,212,168 242,226,182 232,216,172 247,231,187
37,81,89 34,65,71 44,37,40 49,43,36 67,61,82 47,72,85 133,163,142 57,39,50 64,49,57 52,37,45 62,49,46 78,62,58 66,45,43 87,54,43 112,79,68 112,77,64 118,83,70 105,70,57 135,91,79 142,97,76 192,136,110 210,140,116 183,118,99 193,131,104 179,122,91 196,138,112 183,119,91 207,146,114 209,135,99 213,132,96 200,126,90 212,143,114 209,152,121 188,129,101 162,128,94 153,117,84 158,124,90 169,136,99 169,138,101 173,145,107 179,148,111 180,147,110 179,144,106 198,159,127 211,169,145 223,181,157 228,182,164 226,183,164 227,186,166 214,176,157 192,155,140 154,121,110 127,100,84 115,94,83 99,84,75 88,84,106 61,69,99 61,69,99 63,71,101 64,72,102 69,77,107 70,78,106 60,61,84 59,57,77 60,64,77 44,60,69 38,73,92 42,65,92 37,56,75 50,48,60 59,46,56 56,46,50 56,46,45 68,54,59 62,48,48 68,52,50 77,60,63 55,38,41 58,41,44 83,64,71 80,58,63 99,77,82 93,74,81 89,65,74 109,85,91 118,92,98 114,85,92 110,82,82 129,118,31 173,162,18 204,171,21 187,159,20 170,147,20 189,161,24 210,177,38 184,154,25 158,141,32 109,99,21 75,73,42 199,174,44 210,174,43 203,169,54 153,132,51 68,62,26 67,63,28 73,62,69 73,60,70 86,69,70 90,71,48 80,62,43 211,198,164 245,229,185 230,214,170 248,231,184 249,232,183 231,216,167 242,227,178 218,203,154 232,217,170 237,222,175 253,237,193 250,234,190 245,229,185 238,222,178 255,247,203 239,223,179 222,206,162 223,207,163
53,33,43 48,35,45 62,69,83 52,88,115 117,159,150 143,196,137 133,185,131 61,43,54 60,45,53 64,49,57 68,55,52 63,47,43 83,62,60 68,51,57 72,55,61 73,56,57 61,44,45 69,52,53 128,88,79 191,138,111 219,152,125 146,98,71 252,189,165 152,103,81 167,111,77 189,123,89 231,159,138 199,141,115 241,160,131 207,132,101 187,117,88 197,124,94 215,145,119 217,153,127 168,129,97 170,134,103 166,132,100 155,121,89 148,116,86 151,119,87 155,123,91 170,138,106 184,148,117 198,159,129 212,170,146 175,133,111 185,140,119 193,153,130 196,158,139 183,146,131 176,141,128 152,120,106 134,104,87 130,104,92 121,105,101 67,63,87 59,67,97 63,71,101 63,71,101 64,72,102 64,75,104 70,78,106 66,69,89 64,63,78 60,65,75 61,77,75 39,53,65 25,44,63 43,31,43 54,42,44 59,37,40 61,48,56 57,40,41 69,55,57 59,45,50 45,35,39 59,45,47 67,45,50 79,57,62 66,47,54 73,54,58 91,72,76 90,71,78 89,65,74 105,81,87 93,69,75 94,75,82 111,94,100 104,87,107 128,109,74 193,154,24 191,162,30 161,139,22 191,163,24 203,174,31 189,158,27 161,142,29 142,129,40 81,78,38 209,177,49 223,187,68 211,173,66 164,136,57 89,83,58 77,65,53 73,58,66 94,77,83 72,55,56 83,65,46 69,56,35 222,210,171 239,223,179 252,234,190 239,222,175 235,218,169 228,211,164 212,197,150 228,213,166 239,223,179 237,222,175 235,219,175 243,227,183 253,237,193 250,234,190 237,223,178 242,228,183 238,224,179 236,222,177
37,82,109 57,102,129 38,81,108 110,152,141 154,197,137 171,224,165 119,165,116 49,34,42 61,49,54 56,41,49 61,48,45 69,51,48 77,59,56 68,51,54 65,48,51 62,45,51 71,54,60 83,66,72 107,86,86 144,91,66 161,94,67 186,124,95 197,137,112 171,108,84 236,158,128 211,133,103 228,162,132 183,120,98 176,125,117 143,96,75 137,79,46 170,119,84 215,148,123 221,157,129 178,132,102 180,141,109 176,138,103 178,143,107 189,154,118 201,163,128 216,182,152 214,179,152 174,147,129 171,149,129 205,165,142 176,135,115 167,126,99 154,112,88 158,117,97 166,128,107 164,126,107 160,126,108 131,104,86 106,89,79 61,58,75 59,67,97 57,65,93 61,69,99 65,73,103 66,74,104 66,74,104 74,81,106 80,78,90 72,62,66 68,60,77 57,42,50 69,47,50 76,57,59 76,57,59 46,36,40 45,29,42 68,50,59 71,53,50 67,49,48 72,53,60 54,38,53 53,39,52 59,44,52 83,68,76 63,44,51 82,59,60 82,60,68 97,78,82 90,71,75 74,49,61 86,68,77 99,84,92 98,82,99 85,66,82 122,110,80 197,151,25 193,161,35 151,130,17 182,155,23 204,175,30 186,155,22 175,151,28 161,146,29 107,101,8 194,164,77 202,166,47 185,145,41 154,122,36 107,102,59 83,65,76 83,67,65 77,58,62 67,47,59 100,84,69 88,74,49 236,221,181 247,231,187 249,233,189 234,217,170 237,220,171 204,189,142 216,201,154 249,234,187 250,234,190 236,220,176 235,219,175 243,227,183 255,241,197 214,198,154 248,234,189 248,234,189 237,223,178 232,218,173
50,95,122 39,84,111 57,104,130 112,161,152 148,201,142 128,180,126 106,132,107 53,41,46 66,54,59 62,47,55 59,46,43 74,55,57 70,51,53 76,58,67 71,53,62 70,53,59 83,66,72 63,46,52 96,61,64 161,108,92 192,128,100 210,136,111 180,113,88 137,84,59 201,133,113 216,148,128 222,148,123 183,132,108 160,112,98 176,118,92 207,141,109 218,160,127 212,144,122 200,134,104 174,128,100 177,142,104 192,153,114 207,165,127 224,180,142 255,212,172 239,198,169 227,190,166 143,122,120 80,74,99 177,160,161 204,166,145 190,146,118 171,125,99 183,138,115 171,126,105 145,104,86 132,93,79 107,73,55 104,91,101 58,65,88 56,67,96 59,67,95 61,69,99 65,73,103 63,71,101 69,77,105 74,81,104 81,79,91 73,63,64 73,64,75 79,56,55 36,31,30 62,43,45 57,43,48 40,30,34 63,46,52 63,46,52 71,51,61 67,48,50 64,46,43 71,49,52 75,57,68 57,41,54 84,68,81 76,57,64 90,67,68 85,63,71 85,66,70 92,73,77 90,65,77 98,80,89 100,86,99 97,80,86 100,79,105 115,102,81 184,149,22 172,140,26 153,132,19 162,134,9 187,164,26 203,181,36 194,171,33 174,155,20 143,128,20 80,71,15 179,151,56 172,144,49 146,119,44 102,95,52 74,55,59 71,54,60 64,47,50 70,55,63 85,74,57 117,103,76 249,232,193 237,221,177 247,231,187 225,210,163 232,217,170 231,215,171 218,202,158 232,216,172 242,226,182 248,230,186 233,217,173 255,242,197 245,231,186 218,204,161 243,232,188 235,221,178 235,221,178 231,217,174
56,103,133 56,103,133 61,111,138 36,84,121 144,192,142 133,165,136 46,32,37 54,42,47 59,42,48 61,44,45 79,62,63 63,45,44 84,65,69 77,58,72 75,56,70 57,43,58 74,51,52 121,92,88 181,125,99 158,102,76 183,121,92 171,100,74 175,112,90 192,120,101 185,129,103 198,142,116 236,172,146 153,96,67 179,112,85 171,114,83 206,131,102 151,81,57 188,112,90 201,125,103 176,132,104 188,148,112 214,172,134 237,193,153 255,219,178 255,232,194 255,220,191 210,175,150 124,106,103 76,73,88 68,70,95 131,109,112 239,200,161 206,162,132 186,142,114 166,122,96 144,103,83 144,105,93 106,76,77 118,106,120 59,61,86 59,65,93 58,66,94 63,71,99 63,71,103 62,70,100 66,74,102 76,81,105 81,78,93 69,63,70 85,57,57 62,38,42 52,40,42 41,24,27 53,40,50 58,41,42 59,36,47 59,46,56 69,49,61 64,45,52 56,39,42 80,64,62 70,51,58 84,66,77 67,47,57 71,49,54 81,57,63 87,70,73 87,67,77 86,72,87 83,64,80 71,52,68 62,46,59 72,58,82 53,55,69 57,47,67 119,114,63 145,123,45 165,143,26 163,135,8 167,153,12 196,176,15 203,179,44 191,166,36 170,143,30 127,107,17 155,160,99 124,124,65 86,88,31 110,118,67 78,65,62 60,45,55 78,61,62 76,63,58 83,72,57 160,142,112 251,235,193 254,236,192 255,242,198 238,220,176 238,220,176 233,217,173 238,222,178 239,223,179 236,220,176 237,222,175 238,225,177 237,224,176 244,234,185 255,243,195 209,195,150 255,253,208 238,228,186 220,210,168
50,100,129 48,98,127 36,83,113 69,111,118 101,131,112 41,41,38 48,45,51 58,45,53 68,52,48 68,52,48 75,59,55 67,49,48 72,53,57 71,52,68 57,38,52 74,52,57 162,112,95 204,146,122 207,137,111 211,141,115 234,158,134 190,120,94 177,124,99 147,96,70 225,155,126 211,141,112 198,130,94 202,128,94 197,124,81 255,178,138 255,176,135 175,113,84 146,93,77 122,72,55 177,141,110 196,158,123 245,201,163 255,207,167 255,239,194 255,240,199 255,222,191 228,194,172 135,117,116 80,75,91 65,66,89 60,61,80 68,45,46 255,233,205 232,191,160 210,171,139 173,137,115 154,123,111 90,78,83 68,64,86 61,61,87 60,65,91 59,66,89 60,67,90 67,73,101 66,70,99 65,72,97 76,77,100 72,68,81 70,66,79 108,78,61 54,42,44 62,49,57 60,46,48 65,48,54 79,62,68 60,41,43 54,43,50 44,37,51 56,44,60 70,53,56 58,39,41 75,57,68 65,41,59 88,69,71 90,73,76 94,78,95 88,73,83 75,56,72 79,66,87 78,62,77 64,48,63 71,57,72 71,62,77 45,34,57 57,50,60 69,56,66 71,52,68 142,133,57 145,140,42 93,77,62 180,149,28 213,172,57 223,182,67 184,141,38 172,152,62 164,169,108 145,155,92 129,138,78 114,127,73 91,88,75 80,65,75 84,65,67 67,49,48 71,58,55 172,155,120 233,217,173 230,214,170 252,234,190 234,216,172 226,208,166 223,207,163 230,214,170 247,231,187 225,209,165 236,221,174 230,216,171 255,241,196 241,227,182 244,228,184 237,221,177 228,210,166 245,230,190 223,208,168
42,91,125 43,89,122 51,94,123 153,165,158 38,38,38 42,36,41 42,36,41 57,42,52 74,60,60 62,46,44 59,43,41 80,62,57 60,41,43 71,49,52 90,62,60 172,114,88 152,85,60 154,95,67 186,117,86 195,120,91 221,148,120 206,133,105 176,106,75 238,154,123 233,156,123 181,104,71 224,139,102 216,137,98 218,141,104 232,154,124 209,140,107 221,158,136 182,120,93 192,129,109 163,134,99 191,158,121 248,204,164 255,220,177 255,232,187 255,235,191 255,220,187 225,192,165 157,139,138 84,79,97 64,65,86 62,63,82 79,67,67 143,118,99 148,122,99 207,182,165 204,182,176 196,178,187 75,70,88 63,64,85 53,58,82 59,64,88 61,66,90 58,63,87 66,71,95 64,69,93 74,69,96 80,77,104 61,57,70 69,64,80 129,91,72 65,38,31 49,41,60 45,36,47 59,48,57 71,58,68 77,52,53 62,43,45 52,39,58 56,41,51 80,58,63 78,61,62 79,58,77 92,74,73 80,63,69 55,40,48 47,37,57 60,52,71 53,47,70 65,59,82 89,74,94 64,49,69 51,39,51 57,45,57 40,37,52 51,43,60 72,57,88 187,179,155 230,222,159 112,95,58 118,110,76 163,133,37 178,165,65 224,210,115 201,182,100 163,141,65 154,159,94 130,140,75 129,139,76 124,133,75 104,95,87 69,56,66 68,49,63 59,45,50 72,55,56 211,196,156 216,202,159 242,226,182 255,237,193 239,221,177 251,233,189 240,224,182 230,214,172 242,226,184 254,238,194 228,213,166 241,227,182 232,218,173 237,219,175 244,226,182 244,228,186 225,209,167 223,211,172 227,215,176
127,167,128 132,164,133 35,42,35 65,48,51 55,43,48 53,40,48 58,45,53 47,33,38 64,49,59 65,48,51 77,60,63 62,50,55 79,57,62 118,74,62 147,95,76 158,99,71 168,98,74 193,134,106 184,111,81 189,123,91 199,127,92 220,148,113 187,112,83 201,127,91 225,145,106 246,166,127 204,133,91 237,161,121 213,143,110 143,96,73 155,98,67 133,80,68 109,72,59 176,127,107 167,138,107 192,158,124 242,198,160 255,221,178 255,237,193 255,243,198 255,227,197 235,199,177 124,105,107 90,82,99 74,67,81 77,70,82 111,96,85 142,120,100 143,125,104 140,124,111 104,91,99 135,125,143 70,68,90 61,62,85 55,56,79 55,61,82 56,63,86 59,64,88 67,68,91 63,64,87 74,76,103 82,83,104 57,59,75 60,58,80 122,87,62 121,87,69 45,26,30 52,40,54 63,54,69 79,66,76 72,47,48 73,54,56 56,44,60 75,57,66 80,58,61 58,39,55 84,64,74 88,70,69 68,51,57 64,48,61 48,40,57 40,32,49 40,35,53 41,36,54 78,69,95 55,46,72 89,76,97 79,66,87 66,56,76 64,56,75 71,60,85 162,157,127 255,251,196 238,223,174 115,103,64 146,133,85 193,182,81 220,206,111 223,204,122 168,146,70 168,174,106 136,146,81 131,141,78 128,139,83 78,69,65 54,39,47 69,51,60 74,59,67 64,53,48 204,190,147 236,222,179 249,233,189 222,206,162 242,226,182 250,234,190 255,240,196 226,210,166 255,249,205 207,191,147 247,232,185 239,225,180 232,218,173 198,187,141 235,224,178 215,201,156 225,211,166 190,178,137 222,210,169
65,95,78 27,47,33 40,33,33 61,44,47 51,46,48 63,48,56 55,40,48 63,46,52 59,43,56 56,39,45 83,66,72 96,79,82 107,79,79 138,85,69 157,99,73 172,113,85 203,133,109 205,143,116 216,147,116 216,141,112 232,160,125 222,148,112 231,156,127 237,165,128 228,145,105 236,153,113 237,161,119 213,143,112 181,131,100 150,99,75 135,78,61 176,126,109 180,128,109 214,144,120 158,140,108 198,164,130 245,201,163 255,227,184 255,233,191 255,243,204 247,202,179 198,168,151 127,113,115 107,98,111 93,82,91 80,69,76 131,112,98 141,119,99 139,121,102 124,108,95 95,82,90 108,98,116 71,69,93 63,63,89 56,57,80 58,64,85 58,63,87 59,64,88 68,69,92 70,68,92 67,71,100 86,84,94 58,56,76 57,58,79 100,65,52 89,56,45 59,34,48 47,33,46 37,28,41 71,56,66 97,72,73 60,41,48 59,45,58 58,38,48 79,57,65 68,49,63 95,72,83 87,68,70 72,52,62 61,45,58 47,39,56 55,49,56 59,54,72 56,51,69 76,68,87 69,61,80 75,60,80 83,68,88 60,46,61 72,63,76 66,52,76 239,234,193 255,255,198 255,255,207 241,229,188 147,135,105 180,174,72 204,195,98 202,183,101 127,105,29 165,173,107 154,164,99 131,141,78 128,137,79 64,55,51 60,47,55 59,42,45 52,39,47 128,122,117 203,187,145 223,209,166 246,230,186 251,235,191 230,214,170 239,223,179 229,213,169 228,212,168 255,242,198 209,193,149 230,215,168 212,196,152 235,219,175 227,213,168 252,238,193 222,208,163 236,222,179 200,188,147 202,190,149
33,26,29 36,26,30 58,41,47 51,34,37 51,34,37 57,42,50 63,49,51 70,52,51 92,68,60 91,69,63 93,67,57 173,127,111 149,96,69 168,122,92 167,108,80 166,107,77 171,108,77 206,140,110 233,156,119 227,149,103 152,89,54 206,129,92 207,146,110 230,157,127 240,166,128 213,137,97 220,151,113 216,138,110 217,136,109 171,121,104 212,146,114 190,138,108 155,96,68 170,120,89 187,160,128 198,164,130 255,215,175 255,238,193 255,246,201 255,225,186 222,184,165 175,149,137 162,149,146 148,134,134 109,95,97 99,84,75 148,127,102 159,133,110 157,137,119 137,118,106 95,81,83 94,85,100 65,61,85 67,65,89 54,57,79 57,62,86 59,66,89 62,67,91 68,71,93 69,75,96 69,74,100 118,97,95 54,59,69 48,61,78 73,61,77 79,65,82 69,53,47 66,47,51 76,62,67 99,80,87 78,59,66 88,68,78 85,65,75 98,79,86 71,51,61 63,49,54 95,71,80 82,59,72 72,48,64 58,47,56 57,44,63 62,48,63 58,49,62 53,49,69 59,48,71 67,52,74 65,52,73 60,53,67 65,46,60 62,49,57 94,80,85 255,248,193 255,255,201 255,255,204 236,223,175 159,155,107 165,162,107 167,163,101 137,135,65 106,109,47 119,134,70 144,154,89 133,143,76 135,138,87 51,40,47 41,33,39 49,39,43 58,55,59 126,126,123 178,160,118 232,216,174 244,228,184 250,234,190 244,228,184 238,222,178 239,223,179 253,237,193 228,212,168 255,240,196 226,211,164 243,227,183 208,192,148 238,222,178 240,224,180 244,230,185 221,206,166 215,200,162 207,192,154
45,38,41 58,48,52 62,45,51 50,33,36 62,45,48 91,54,51 146,109,96 213,148,127 174,115,87 150,102,73 162,110,80 146,93,70 206,142,114 195,138,109 144,92,62 154,95,65 185,122,91 149,83,53 169,111,89 168,111,82 92,89,76 112,83,61 165,128,102 225,152,124 227,158,125 201,131,98 228,151,118 210,143,116 159,159,143 149,175,141 149,166,138 90,102,108 51,74,101 39,58,77 208,174,142 207,176,137 243,201,161 255,239,194 255,238,191 255,224,194 255,214,188 244,203,174 224,195,173 145,126,110 114,97,87 136,118,99 164,141,112 164,140,114 146,124,106 136,117,103 113,99,99 89,80,93 69,65,89 71,69,93 59,61,86 61,68,91 61,66,90 66,68,93 71,73,98 79,77,101 124,97,92 88,68,61 52,60,69 50,63,80 84,73,96 80,68,84 74,57,77 67,45,48 69,45,51 93,71,76 92,73,77 103,83,93 65,45,55 100,82,91 78,58,70 94,71,82 63,45,56 87,69,78 77,60,66 59,46,67 55,46,59 60,45,65 74,62,76 58,46,60 50,41,54 57,49,57 59,50,63 49,39,57 59,45,58 65,52,62 186,172,154 255,254,199 255,255,199 252,236,178 244,229,182 181,176,123 202,200,138 170,171,105 163,167,100 146,151,86 132,142,75 116,129,59 126,137,65 85,93,68 54,47,61 48,44,55 52,66,78 85,103,118 157,159,154 215,199,157 223,207,163 244,230,185 236,220,176 230,214,170 250,234,190 231,215,171 253,237,193 242,226,182 250,234,190 231,216,169 243,227,183 218,200,156 247,229,187 200,182,138 209,195,152 194,179,139 209,194,156 225,210,172
114,78,70 132,94,84 140,99,83 132,89,74 129,79,62 162,114,87 212,137,117 121,77,51 132,86,60 151,93,67 198,139,109 187,117,91 183,110,80 240,165,134 217,147,121 220,145,114 102,125,110 75,101,93 82,116,100 120,147,129 49,74,69 56,81,76 64,79,84 61,88,87 64,74,71 64,65,57 104,78,87 107,106,123 54,79,92 125,151,140 148,178,141 130,140,144 38,73,107 29,67,107 209,176,139 227,194,155 235,193,153 255,233,188 255,247,196 255,245,198 255,241,203 255,229,192 239,206,181 171,146,127 162,137,120 161,137,111 165,140,110 170,145,117 161,139,121 136,117,103 107,94,91 78,69,80 69,67,89 71,72,95 61,66,92 59,70,99 71,72,91 77,75,99 87,81,102 165,129,121 203,131,96 78,57,53 55,62,76 62,65,83 94,81,100 78,64,79 73,56,62 64,47,53 86,69,75 70,50,60 65,45,55 79,57,65 105,82,95 83,65,76 79,60,74 94,76,85 69,53,68 79,64,86 57,44,65 82,69,88 65,53,69 61,46,66 61,49,65 59,50,63 61,51,71 50,40,58 59,56,71 76,66,84 95,85,73 119,110,81 149,138,76 245,230,183 173,159,93 243,225,163 246,228,186 211,204,147 187,185,123 186,185,118 172,174,103 157,162,90 141,150,79 119,130,58 98,110,43 80,92,88 62,76,86 53,67,79 73,98,109 60,83,106 159,166,159 191,175,131 222,208,163 238,224,179 237,221,177 230,214,170 246,230,186 228,212,168 239,223,179 239,223,179 253,239,194 249,235,190 229,215,170 243,227,183 203,187,145 216,200,158 230,215,175 211,196,158 214,199,163 224,209,173
162,106,82 161,103,77 175,114,82 176,114,87 157,103,83 183,105,77 229,154,123 165,102,71 170,106,78 150,93,64 156,97,69 212,144,108 213,141,104 235,157,131 177,124,97 88,127,114 81,119,90 91,128,106 78,117,99 60,89,80 77,102,97 63,88,83 65,97,94 56,80,80 59,66,78 55,58,76 81,98,100 42,74,102 29,84,111 33,69,94 166,208,171 60,79,98 35,74,111 34,86,130 207,193,175 232,201,162 216,177,138 255,215,170 255,243,192 255,243,194 255,244,204 255,226,187 228,195,168 176,147,125 193,164,142 174,146,119 166,141,111 160,134,109 142,120,100 136,115,100 105,89,85 91,80,89 64,62,84 70,68,88 67,69,94 72,77,103 80,78,98 88,81,95 140,91,69 213,139,105 163,106,87 68,62,69 59,62,80 61,62,83 71,58,77 69,55,70 85,68,74 90,73,79 69,55,60 62,47,67 61,44,64 82,66,79 77,57,67 83,65,74 84,65,79 67,55,71 50,35,55 81,68,89 61,48,69 73,60,79 66,50,67 70,54,71 68,54,71 63,53,71 76,66,84 50,42,59 60,47,66 143,130,57 157,138,27 155,136,25 133,114,30 83,79,31 93,88,60 252,238,182 246,233,181 205,199,135 196,194,124 185,185,115 171,173,100 160,162,89 142,149,74 125,135,59 88,92,36 120,103,38 119,118,80 71,84,83 63,83,95 61,88,89 171,186,172 218,201,154 240,224,180 252,238,193 229,213,169 246,230,186 232,216,172 228,210,166 255,242,198 232,214,170 237,223,178 244,234,185 232,218,173 231,218,170 187,173,128 213,199,154 209,195,152 230,215,179 197,182,146 192,180,143
151,88,57 192,129,98 196,133,102 140,100,77 137,98,86 189,120,91 181,123,88 182,123,93 179,116,94 191,120,99 183,119,91 220,143,110 218,148,119 156,103,80 144,120,98 74,108,94 80,121,103 55,96,80 71,110,97 60,91,81 61,90,81 69,98,89 53,74,70 57,67,73 66,75,86 48,64,75 45,73,98 46,72,91 86,113,123 78,100,104 54,87,120 50,85,115 31,76,118 29,81,123 103,136,169 240,206,172 201,162,134 255,214,172 255,235,181 255,239,185 255,221,175 252,206,167 233,194,162 212,180,150 171,144,112 172,147,117 179,154,124 162,136,111 158,138,118 137,118,102 110,97,94 84,77,87 63,62,79 66,65,82 71,73,98 96,93,108 130,83,74 178,127,103 168,106,79 235,168,141 205,135,111 61,66,76 70,68,92 73,69,89 61,51,69 58,46,62 78,62,79 72,58,73 71,57,72 58,43,65 69,53,70 82,63,79 70,55,63 95,80,88 71,57,72 74,58,75 81,65,82 86,72,89 88,74,91 71,57,74 78,58,70 86,68,77 85,70,80 67,55,69 66,56,76 72,59,78 67,54,4 167,151,18 163,141,35 153,134,41 129,119,41 75,75,32 92,89,65 239,230,183 234,227,166 199,197,125 184,186,113 175,180,106 165,170,96 151,156,84 132,139,64 110,121,40 134,115,49 180,147,52 131,123,58 54,66,21 122,145,126 69,105,119 146,168,158 210,192,148 233,216,169 231,215,171 239,223,179 235,219,175 244,228,184 255,255,211 251,233,189 221,205,161 228,214,169 239,229,180 202,186,144 242,226,184 221,206,159 219,203,159 220,205,165 220,205,169 182,166,135 181,165,134
191,128,97 169,106,75 194,131,100 147,106,77 166,115,89 146,107,95 199,135,107 193,130,108 168,121,98 172,112,91 188,132,106 198,132,102 231,162,126 112,104,68 81,117,102 106,135,126 62,96,85 50,85,78 53,90,85 62,91,89 56,85,76 124,150,142 66,93,96 60,84,104 58,103,132 73,120,127 70,107,106 76,112,100 67,99,96 70,92,104 54,94,124 55,87,113 30,82,128 34,76,135 34,87,136 150,165,179 231,196,158 208,173,137 255,231,179 255,246,194 255,223,179 242,198,158 231,191,157 221,187,153 199,170,137 174,149,119 181,156,126 180,154,129 154,134,114 140,121,105 114,101,98 88,81,91 63,62,79 66,65,82 81,70,77 140,93,72 207,133,108 194,130,102 200,122,92 178,108,75 129,75,55 49,43,50 34,33,50 46,41,57 58,49,62 63,51,65 63,47,62 62,43,57 85,66,80 78,63,73 96,78,87 92,69,82 84,65,67 75,53,58 74,58,71 92,77,99 86,71,93 74,60,77 104,90,107 75,62,72 83,64,71 85,66,73 87,75,80 59,44,54 64,50,65 68,54,56 177,169,33 145,137,15 113,101,21 93,87,23 99,97,48 77,74,34 84,82,53 157,151,117 190,183,122 184,181,114 162,167,95 160,167,94 153,163,89 137,147,73 117,126,55 104,107,43 170,140,57 190,150,59 136,114,51 78,76,27 144,171,130 148,175,145 122,139,111 223,208,168 238,223,176 212,196,152 230,214,170 226,210,166 255,243,199 251,233,189 231,213,169 251,235,191 242,228,183 238,224,179 194,178,136 242,226,184 226,210,166 232,216,172 225,210,170 203,188,152 187,171,140 180,164,133
163,112,75 192,137,106 137,90,67 194,129,106 131,83,58 173,117,95 131,83,56 174,116,92 161,114,91 179,123,99 224,166,142 227,158,127 203,134,101 113,142,112 80,111,101 36,68,65 70,103,97 59,88,88 68,95,96 73,102,102 84,116,98 119,144,124 49,78,105 51,101,126 43,99,131 85,133,156 74,112,114 81,116,107 111,143,121 69,96,99 80,120,123 53,82,100 32,85,124 48,98,152 33,83,123 34,78,123 182,164,143 217,188,157 236,201,163 255,231,185 255,219,178 255,222,184 252,212,178 227,193,161 182,153,122 170,147,118 184,161,132 196,176,146 170,155,133 143,127,112 123,110,105 83,76,88 68,63,81 72,67,85 81,59,62 177,113,98 210,157,134 211,146,123 153,105,87 143,88,73 146,99,78 68,52,48 56,45,54 54,42,56 50,41,52 44,40,49 60,48,60 64,46,57 79,56,67 95,75,85 80,63,69 112,86,95 100,76,80 93,69,78 92,77,87 87,75,91 66,56,76 71,58,77 66,53,72 75,62,70 73,52,67 80,60,72 78,63,83 93,79,92 78,64,81 77,60,63 161,161,8 163,162,14 164,158,25 115,107,3 87,82,0 108,106,7 119,118,25 123,117,24 128,122,45 100,99,34 115,118,56 108,113,48 113,121,57 118,128,63 103,111,49 78,72,24 179,156,87 169,147,82 111,102,55 69,63,17 158,174,143 130,147,139 105,112,107 231,217,172 237,224,176 229,213,169 243,227,183 231,215,171 255,247,203 238,220,176 240,224,180 251,235,191 252,236,192 209,191,147 190,174,132 236,220,178 242,228,183 221,207,164 241,229,188 232,220,181 186,173,139 185,169,138
171,99,78 167,107,82 190,126,100 136,88,59 157,104,81 186,120,90 158,105,80 194,145,123 172,122,107 151,91,70 129,81,56 219,143,119 227,149,123 99,137,108 66,94,90 30,57,60 48,75,76 49,73,77 57,81,85 64,93,93 160,194,160 188,213,193 44,93,125 48,102,134 61,116,153 71,118,148 73,111,113 88,123,114 134,154,136 69,93,97 74,108,108 64,88,90 56,109,148 38,88,142 33,85,129 32,75,118 106,82,76 183,153,125 194,159,132 255,226,183 255,218,178 236,194,156 229,190,160 186,154,124 188,160,133 157,138,115 121,102,86 160,140,133 184,168,155 155,139,126 120,102,97 93,81,86 93,80,90 87,74,84 92,67,68 157,88,73 157,103,85 167,112,99 161,103,79 183,112,93 195,135,114 154,103,79 157,126,118 97,75,83 79,55,64 73,48,60 79,49,62 98,72,81 100,71,78 106,87,94 87,68,75 87,58,65 75,51,60 84,64,74 75,59,76 70,57,76 62,54,73 72,59,78 70,57,76 84,68,81 59,45,62 81,66,86 63,47,62 80,69,76 56,48,67 66,55,40 166,167,7 170,168,9 175,167,17 176,168,16 171,167,11 166,163,9 170,164,16 166,160,14 154,150,20 161,152,67 133,123,74 149,139,99 121,114,83 115,108,77 111,102,75 100,93,64 72,66,57 91,84,84 88,79,64 131,116,78 137,140,120 170,180,158 158,162,135 216,200,158 229,214,167 243,228,181 250,234,190 242,226,182 225,209,165 212,196,152 230,214,170 248,234,189 250,236,191 231,215,171 238,221,182 239,222,183 231,216,176 201,186,148 229,217,178 212,200,161 194,181,147 182,169,135
