115,96,57 72,72,38 107,79,21 154,106,11 88,76,35 190,137,44 149,112,57 193,140,43 177,125,38 246,180,54 243,167,40 211,150,66 93,59,18 233,147,8 227,181,1 157,143,100 117,68,0 152,107,18 57,64,30 50,53,41 60,68,47 68,81,54 69,79,55 83,86,55 82,87,42 96,104,51 129,122,52 141,123,61 64,49,13 63,52,19 165,133,76 101,80,37 147,113,50 143,105,41 174,127,36 101,76,30 128,90,14 207,145,48 198,144,36 183,153,55 90,76,47 63,68,46 48,64,43 69,79,57 70,77,59 63,68,48 66,59,43 34,22,12 29,22,6 40,31,14 43,33,11 46,38,16 63,39,2 64,40,3 63,41,5 61,42,7 70,52,10 63,44,5 83,68,28 140,124,91 201,186,139 231,215,159 181,176,135 60,63,43 48,53,21 83,91,52 126,131,84 154,163,92 111,120,62 65,76,18 75,86,44 60,77,30 60,75,22 58,69,29 64,69,47 82,63,38 73,66,46 71,64,44 80,65,25 91,74,39 74,65,48 69,63,54 93,82,47 86,67,32 177,125,36 111,81,14 67,64,79 60,60,68 66,66,76 70,70,80 69,69,81 65,64,81 62,61,76 65,65,77 57,57,67 58,61,68 61,64,71 62,65,72 62,66,70 60,59,64 59,60,63 59,61,61 59,59,59 61,58,62 61,54,52 95,86,80 100,88,76 101,90,87 59,65,36 80,88,47 60,56,19 60,65,29 60,64,37 67,70,48 78,82,53 61,60,22 62,60,27 51,71,74 49,69,74 59,63,48 48,49,28 60,58,38 61,64,42 59,64,44 132,110,47 72,80,89 54,67,44 60,68,56
95,71,45 125,113,54 126,101,3 115,72,14 95,78,39 211,152,52 186,144,54 84,70,43 111,81,35 184,142,59 175,136,67 168,119,38 165,102,0 142,86,0 198,148,0 218,168,21 65,59,64 114,96,34 66,54,15 60,60,44 70,75,53 69,77,54 62,66,39 77,80,49 77,78,30 98,94,46 129,119,48 64,54,14 83,72,37 79,64,15 153,124,63 111,89,44 136,106,64 138,105,39 167,117,34 133,87,19 163,116,35 218,155,52 165,117,22 145,110,15 131,104,31 137,87,25 52,55,45 68,74,63 64,74,50 62,72,50 61,68,52 79,80,70 33,26,10 30,22,9 45,35,11 48,36,8 53,34,7 59,38,0 58,36,0 72,50,3 107,73,1 104,69,15 91,57,27 77,78,57 68,62,55 77,67,45 203,189,135 55,53,31 56,60,22 61,65,25 80,87,41 103,108,61 157,160,98 99,100,52 59,66,30 61,73,28 64,71,35 66,69,49 64,63,38 100,90,52 75,71,52 73,67,33 79,64,26 123,108,68 83,73,63 98,88,48 95,65,37 65,61,40 183,134,57 79,55,29 66,64,74 65,65,73 67,67,79 70,70,82 70,70,82 66,66,76 71,71,81 66,66,76 60,60,70 60,60,68 64,64,72 64,65,70 62,63,68 62,60,68 62,58,67 59,60,65 60,57,63 65,59,64 82,71,64 134,118,101 159,131,102 97,77,70 55,61,32 62,69,25 63,61,28 65,68,35 60,64,37 68,71,47 63,66,35 64,62,29 59,60,37 50,70,75 49,65,63 62,65,43 47,50,30 59,63,46 57,66,49 58,65,47 94,91,51 81,76,73 53,62,43 55,65,43
80,58,13 142,122,36 154,107,14 93,59,27 92,79,45 237,166,51 200,154,47 79,60,25 139,113,74 187,152,69 162,116,32 156,109,46 225,166,68 249,175,34 190,132,10 130,108,0 178,149,46 105,75,33 163,119,39 78,76,47 55,59,44 47,54,36 51,54,32 74,69,39 118,112,64 108,100,48 84,77,36 68,67,40 86,75,42 106,85,33 136,105,54 134,109,52 115,83,28 147,108,37 141,92,15 144,94,11 173,122,44 212,144,32 156,98,16 162,121,53 197,164,71 141,116,29 68,65,21 52,57,33 88,103,66 71,80,61 62,64,38 92,74,53 134,124,84 29,20,5 37,28,11 40,33,15 45,34,19 53,34,7 55,37,16 67,48,21 100,62,0 106,65,16 169,120,39 96,104,51 67,78,38 99,107,68 113,105,69 109,114,82 62,68,39 69,79,46 96,104,53 82,85,36 127,119,54 153,145,93 50,54,27 71,78,46 65,67,39 64,63,38 63,59,24 72,67,35 65,69,54 75,70,38 66,55,22 97,90,59 66,61,47 62,49,26 128,107,0 88,81,50 160,115,42 88,68,48 64,67,76 64,64,72 69,69,79 71,71,81 70,70,82 70,70,80 71,71,81 69,69,79 64,64,72 60,60,70 66,66,74 64,64,72 67,65,73 64,64,72 65,64,69 58,59,62 62,61,66 77,72,74 111,92,78 182,158,132 190,156,122 122,101,78 50,56,29 55,61,32 60,63,30 65,68,37 61,64,40 68,71,47 59,62,31 63,58,28 59,60,39 58,77,85 57,63,52 69,67,45 44,47,27 56,60,45 58,70,52 50,59,40 90,78,52 123,110,76 57,68,55 53,67,46
64,57,26 141,123,32 176,112,14 60,52,28 69,75,46 243,170,56 186,143,40 166,148,6 199,162,66 114,88,36 200,155,62 173,116,11 81,64,36 188,140,66 232,161,19 144,119,62 139,132,46 124,113,26 69,53,20 87,76,41 42,54,58 59,64,44 59,64,42 92,95,64 62,65,34 56,59,28 60,59,32 76,68,46 89,79,39 86,72,45 89,79,39 139,114,29 97,72,24 136,105,43 148,99,18 198,125,11 141,101,49 177,120,35 205,151,65 215,169,83 157,120,26 162,117,26 99,61,15 58,66,43 63,72,53 64,72,49 59,60,39 73,64,45 133,111,77 112,97,34 48,36,24 33,26,6 37,33,14 50,33,9 52,38,13 51,35,18 86,57,8 85,63,25 168,121,32 59,62,40 57,63,24 63,74,34 68,78,54 68,78,54 73,88,60 81,95,65 50,60,25 61,66,21 89,86,35 127,118,58 64,69,33 73,77,48 66,60,35 66,61,33 64,59,27 69,66,42 64,67,47 62,62,32 66,60,35 64,62,40 67,60,44 57,47,25 161,139,20 78,69,63 95,83,44 102,86,55 61,64,71 63,63,75 72,72,82 74,74,84 73,73,81 72,72,82 74,74,84 71,71,81 67,67,75 64,67,74 63,63,71 63,63,71 67,67,77 66,64,72 71,72,77 69,69,77 74,73,76 93,84,76 134,113,90 190,162,133 194,164,136 73,65,31 40,44,15 44,47,23 61,64,29 62,66,37 63,64,43 67,68,49 50,49,22 65,59,25 55,56,33 52,72,75 53,58,36 66,67,44 45,50,30 55,61,48 45,59,38 43,50,32 75,65,43 121,113,61 68,74,61 54,67,66
68,68,34 157,136,39 187,115,10 61,54,27 64,74,48 234,167,55 107,83,28 117,85,12 217,176,17 115,92,0 195,147,63 212,141,17 99,82,54 222,176,67 170,129,70 198,144,38 114,109,66 59,76,40 80,85,53 117,122,90 65,84,78 112,122,100 99,106,70 57,61,34 60,67,35 66,71,37 61,60,33 84,76,40 77,70,31 79,68,33 75,60,24 118,104,48 105,81,46 151,113,49 160,112,28 220,144,10 131,95,33 163,115,41 203,150,37 229,170,79 159,119,26 173,119,31 110,88,14 44,59,43 59,70,55 60,68,43 60,61,40 63,61,32 81,59,23 134,105,52 125,100,54 42,35,19 51,42,27 52,35,11 52,38,13 57,40,14 98,58,4 96,66,24 146,97,20 47,67,12 74,78,24 65,76,34 54,70,49 57,72,46 67,81,49 74,86,52 58,65,31 67,75,34 57,63,22 72,81,35 59,66,32 62,64,38 68,65,39 68,63,33 73,68,36 72,70,37 61,61,45 62,61,34 64,61,37 68,69,48 67,66,41 48,51,20 150,130,55 69,58,25 86,68,24 102,84,54 64,65,70 65,66,71 74,72,82 78,76,86 76,76,84 76,76,86 73,73,83 67,67,77 71,71,79 64,68,72 66,67,72 66,66,74 64,64,72 67,66,71 73,72,77 70,71,76 77,79,79 128,116,106 181,152,132 217,190,147 113,90,59 47,39,5 48,50,24 52,56,29 59,64,30 53,55,29 62,62,48 60,60,46 50,48,26 65,59,25 57,54,30 58,68,60 58,59,38 59,60,37 45,50,30 63,69,56 46,60,39 47,55,34 55,63,40 109,99,46 76,78,61 51,70,61
75,71,13 150,124,31 224,150,46 111,77,34 64,56,34 165,112,57 134,112,20 88,69,34 187,156,5 208,185,2 194,149,35 210,152,47 125,85,21 124,77,16 175,118,0 215,173,79 68,67,42 115,119,79 94,103,55 148,159,119 88,103,64 80,89,70 91,99,76 56,64,41 64,67,47 64,71,39 60,59,48 102,93,46 75,66,37 89,74,34 97,78,39 92,72,40 97,75,37 170,128,45 132,96,34 208,144,31 196,142,52 133,101,28 167,112,11 165,122,35 150,101,24 170,122,23 150,114,54 145,111,50 65,65,49 66,63,39 73,71,40 58,50,26 78,70,36 85,78,47 122,104,42 57,35,0 55,37,18 55,36,13 75,44,7 77,45,0 106,65,4 109,64,0 158,109,44 86,84,22 66,66,21 53,60,42 43,54,43 68,78,52 56,65,35 70,80,43 65,72,24 57,61,34 70,70,38 67,71,33 68,72,45 71,71,39 65,60,28 61,56,24 73,68,36 68,67,42 67,70,50 72,71,44 63,62,37 76,78,52 67,66,41 58,57,30 90,70,40 69,56,0 117,102,41 115,90,42 75,63,63 63,63,73 74,72,80 82,80,88 77,77,85 80,80,90 79,82,93 68,71,80 70,70,78 68,66,74 66,64,72 67,65,73 66,65,70 68,65,69 75,74,79 78,77,82 86,84,82 127,115,105 185,170,150 125,115,93 45,35,11 64,63,36 71,76,54 61,63,37 62,62,28 52,56,29 60,60,44 63,63,49 51,50,23 59,50,19 56,55,28 68,61,32 64,60,43 48,51,31 49,53,36 61,69,55 46,58,40 61,64,29 64,56,34 94,82,41 111,102,71 50,63,62
78,65,13 99,81,19 180,132,33 214,163,87 103,70,20 230,168,43 94,69,23 91,74,27 97,56,0 226,190,59 218,176,11 208,154,50 182,129,61 172,118,12 212,135,6 212,134,10 238,193,90 78,42,0 83,87,60 105,108,73 86,93,57 108,117,73 114,126,79 77,87,54 54,52,30 93,70,12 201,173,44 87,68,15 64,58,24 71,65,29 90,63,0 82,66,24 93,68,38 175,134,35 126,99,36 176,127,39 182,123,6 154,124,55 181,127,21 162,112,40 182,141,55 132,89,29 168,126,45 99,75,40 77,60,11 75,71,25 90,86,28 124,111,63 74,67,36 73,66,39 130,113,48 83,57,18 60,41,4 63,41,7 74,47,13 69,42,6 88,59,24 94,62,20 144,99,51 110,89,35 71,61,19 58,56,34 51,58,42 57,67,32 53,61,22 73,80,32 62,68,29 65,67,41 56,52,33 54,48,23 54,49,10 58,56,27 59,52,21 65,58,29 70,65,35 70,69,44 69,70,49 70,68,39 63,62,35 66,68,40 66,63,39 61,60,35 72,58,33 93,84,39 102,90,35 86,64,17 85,71,42 67,65,73 58,59,64 81,80,85 79,79,87 83,86,97 85,85,95 70,70,80 67,70,77 68,66,74 66,67,72 66,67,72 72,71,74 65,64,67 63,61,62 76,70,75 77,67,66 113,101,91 134,124,102 49,39,17 140,130,108 76,75,50 58,63,41 68,67,42 58,61,28 54,56,30 51,51,35 66,68,53 55,53,22 69,57,27 57,54,28 59,50,19 63,59,38 41,43,26 51,54,34 60,67,49 48,57,40 75,66,35 63,55,19 68,65,39 105,96,65 53,64,63
85,82,38 117,89,21 189,132,22 71,76,56 220,169,45 255,172,35 60,61,38 98,77,23 255,181,52 142,96,37 231,188,0 193,148,6 153,104,14 176,127,35 213,137,0 220,127,0 199,145,55 165,135,91 106,92,26 59,60,39 47,48,40 48,49,39 96,102,75 58,65,47 61,66,34 60,63,28 93,79,34 123,96,21 71,67,9 55,51,30 149,115,43 102,83,30 88,68,18 148,118,20 83,53,9 119,88,10 217,168,48 86,72,6 145,97,23 184,128,10 128,83,0 146,104,21 103,75,0 137,112,64 128,107,66 66,66,25 63,62,37 72,63,55 89,84,33 77,64,32 115,75,11 50,42,20 55,41,16 77,44,5 87,60,15 122,67,0 103,55,1 143,93,19 133,91,12 98,90,68 70,65,37 52,50,46 51,50,53 51,51,37 53,52,41 73,76,45 52,54,54 51,52,40 52,50,46 53,52,25 58,60,43 61,62,39 95,80,42 78,72,47 75,68,41 68,65,39 73,68,40 68,63,31 62,64,36 82,67,31 64,59,31 63,60,34 63,52,17 70,70,38 87,92,45 105,81,26 111,94,14 56,59,79 53,54,59 77,78,83 83,83,95 88,88,98 81,81,91 80,80,90 64,62,70 67,65,73 69,67,75 71,69,77 74,73,78 66,63,67 65,62,66 70,67,71 83,76,76 125,111,95 82,74,52 45,37,13 103,95,71 55,55,25 53,59,32 62,63,40 61,64,31 53,55,29 59,59,45 50,52,37 56,54,21 64,55,24 68,60,26 62,56,22 61,64,40 39,42,30 54,53,15 61,63,35 46,54,40 61,65,38 60,51,22 58,60,34 72,76,49 60,62,47
123,90,24 157,103,17 191,133,26 68,71,47 197,154,67 255,184,33 70,45,15 96,75,3 255,197,38 155,98,0 253,203,31 204,163,6 118,87,38 84,66,22 255,176,38 255,160,14 198,155,79 69,74,27 136,116,70 52,39,7 54,45,39 47,41,34 51,51,37 53,54,42 60,64,37 61,63,35 61,59,30 64,56,20 68,67,40 97,62,6 156,122,48 114,96,34 90,85,42 109,90,37 132,84,10 123,83,0 145,100,11 82,71,36 159,114,21 190,132,29 191,134,31 154,105,13 175,118,49 69,63,29 79,61,17 57,64,30 66,60,37 67,62,30 66,62,41 86,71,24 108,80,24 47,41,18 55,38,12 66,47,22 90,54,23 98,68,22 123,84,11 173,127,31 164,122,43 66,39,21 64,48,44 54,42,47 61,48,58 59,47,49 61,50,47 76,67,40 64,51,61 62,51,46 59,49,53 54,56,28 59,60,37 64,57,30 66,59,39 66,58,36 71,63,29 61,58,34 75,68,39 70,66,31 60,62,34 89,73,29 65,61,26 63,60,34 66,55,20 70,69,42 58,68,33 115,89,19 123,103,44 70,63,66 55,55,63 55,61,64 85,78,90 84,85,90 83,83,95 85,85,95 76,74,84 67,65,73 68,66,74 70,67,73 89,84,86 49,44,46 66,63,67 75,68,71 94,87,85 175,160,140 50,44,21 52,46,21 55,47,23 62,61,36 57,62,40 61,62,39 61,64,33 56,55,30 62,64,49 49,53,38 58,57,21 60,53,24 69,59,21 60,55,27 65,62,36 39,41,26 52,52,11 56,59,28 45,56,41 57,60,36 69,60,31 53,52,27 67,73,32 75,78,54
135,102,25 182,121,19 166,109,0 60,65,43 174,133,61 242,166,12 143,99,48 148,116,32 212,128,0 216,160,13 216,168,23 230,179,12 151,101,27 166,133,67 200,119,0 150,81,0 144,112,39 67,72,38 61,62,43 127,108,69 61,50,47 48,41,41 46,42,36 52,54,39 62,61,34 65,65,35 61,59,28 60,55,25 61,68,52 138,94,25 138,109,37 120,103,36 87,70,44 91,70,27 115,81,38 159,101,0 141,98,11 76,66,28 179,133,35 172,109,17 217,154,60 162,118,18 160,126,56 67,61,13 63,52,19 59,64,32 62,54,32 65,62,20 68,64,43 107,87,37 91,65,15 51,38,15 58,39,16 63,51,25 93,59,16 87,65,29 180,138,57 169,118,22 158,109,28 113,69,31 96,68,55 94,74,67 85,67,66 79,63,57 87,71,56 83,66,40 93,70,69 95,73,65 60,49,44 61,61,31 55,56,33 67,58,29 70,68,48 59,51,29 64,58,24 61,60,33 73,67,33 71,65,31 59,61,35 114,97,48 59,53,19 63,61,32 59,51,17 64,63,36 64,72,33 85,57,0 101,80,37 83,70,63 56,56,68 56,60,64 129,106,64 82,83,102 81,80,95 80,78,90 81,81,81 67,65,75 69,68,73 79,77,75 133,122,117 67,56,51 61,59,57 80,75,63 133,118,98 127,114,93 52,44,22 68,62,37 69,61,39 59,61,35 59,64,44 59,60,37 60,63,32 60,58,36 61,61,47 59,61,46 57,56,20 57,50,23 68,58,20 61,56,28 66,60,37 39,41,26 56,55,17 58,61,30 45,56,41 53,54,31 73,66,37 56,55,30 61,68,24 75,78,54
134,81,0 156,97,0 163,104,6 64,67,45 110,94,38 241,177,39 172,122,37 204,144,35 83,66,19 79,64,26 200,156,44 240,193,22 129,85,7 167,114,30 112,71,0 219,166,71 174,124,21 80,67,46 60,75,51 55,59,30 56,46,47 52,48,61 42,46,50 64,68,41 67,63,28 68,62,26 66,61,29 70,61,32 50,47,34 189,130,37 93,76,37 158,120,44 105,78,15 190,145,42 122,62,0 175,125,22 102,75,28 114,92,43 165,124,25 178,119,4 211,152,59 117,86,26 118,74,5 153,113,18 54,42,12 62,61,34 57,52,24 69,57,29 69,62,23 132,109,51 112,86,36 54,35,0 60,36,3 62,43,4 94,64,8 116,74,22 130,80,0 185,131,25 188,131,44 171,120,24 162,110,62 133,87,59 145,99,73 147,102,79 153,106,83 150,103,82 135,94,76 119,84,69 57,55,35 58,61,37 56,55,28 66,64,33 72,66,43 66,56,32 58,55,29 59,56,30 83,76,35 70,63,24 56,57,34 133,101,26 61,54,15 57,54,30 58,51,20 64,68,41 136,107,56 96,81,43 103,90,56 100,98,65 61,57,66 62,58,69 162,116,59 204,140,42 77,80,45 64,64,61 70,68,69 66,64,62 70,66,77 76,73,77 141,127,111 154,137,111 65,59,54 78,74,64 88,72,59 76,74,43 73,61,2 106,83,12 51,44,26 52,57,35 56,61,41 58,57,32 60,60,28 60,61,38 63,61,43 60,61,40 55,49,15 60,52,28 62,57,18 61,60,24 57,55,37 44,46,31 61,60,24 53,58,38 50,63,38 53,51,31 65,66,29 53,52,27 55,58,34 68,70,44
65,50,0 103,64,0 182,101,0 65,63,32 136,119,50 234,171,33 176,126,41 209,144,11 110,82,26 72,58,29 154,113,41 173,114,0 198,133,0 210,149,63 183,112,25 200,124,0 242,151,0 231,157,36 72,69,43 55,68,43 67,48,36 114,92,74 117,96,81 69,57,27 67,61,27 68,61,22 62,55,24 78,65,44 79,66,18 175,122,40 83,65,23 134,97,44 105,87,16 156,99,10 137,92,1 121,86,30 97,70,9 147,123,20 127,81,0 206,142,27 234,166,36 123,70,6 225,158,19 181,133,49 179,135,37 139,105,64 138,108,80 124,96,69 134,98,78 146,97,75 146,110,81 50,35,13 57,33,7 62,40,6 101,59,0 144,93,24 159,121,86 121,80,33 154,105,69 182,122,97 181,123,88 196,135,103 196,133,98 195,134,98 189,128,92 196,135,99 198,137,101 89,55,25 59,62,38 63,64,41 61,59,26 54,57,35 60,53,22 73,66,37 71,68,44 62,60,31 79,74,31 64,60,23 55,59,32 151,116,33 56,46,6 62,54,30 63,58,26 67,62,34 126,109,60 167,139,83 140,106,45 114,107,46 65,61,74 58,58,68 61,50,57 160,112,26 197,128,25 94,94,53 54,49,46 90,86,78 60,57,63 78,77,80 125,113,103 171,151,133 168,153,117 85,60,3 107,83,1 48,44,25 75,60,11 109,77,20 60,51,32 49,54,32 46,49,29 56,57,34 59,57,26 47,45,25 58,59,38 62,61,36 57,50,11 60,51,22 61,54,13 60,65,33 43,46,34 45,47,32 62,61,34 56,59,47 47,60,37 46,47,26 59,60,12 57,56,20 52,55,33 63,67,29
62,49,17 49,44,16 194,125,0 95,87,51 179,130,24 228,163,30 192,130,49 228,154,13 191,133,28 62,51,7 98,70,14 196,125,3 208,137,24 234,144,6 157,106,0 118,79,40 246,150,10 184,122,0 92,74,12 68,69,19 85,75,53 74,56,26 102,80,60 60,63,39 63,63,31 65,64,28 70,65,37 58,60,34 150,112,34 164,119,44 76,52,0 69,69,24 130,95,12 119,86,0 178,128,27 65,60,32 168,107,3 125,93,22 118,90,63 235,157,33 244,162,0 183,102,0 205,130,14 173,113,20 194,137,34 169,111,56 169,115,79 178,121,92 190,131,101 189,131,96 174,117,88 42,38,21 47,37,13 65,45,13 104,63,14 187,139,96 191,130,96 172,114,79 179,121,86 188,130,95 186,129,89 184,126,89 204,142,104 190,132,95 201,144,100 232,168,124 201,138,105 86,66,48 69,67,49 59,51,29 76,75,48 66,67,46 61,53,17 68,63,35 59,55,34 75,69,33 70,66,31 60,63,32 64,69,49 132,99,49 68,63,24 56,44,16 54,57,26 66,61,33 130,115,75 146,99,18 136,95,23 97,77,27 67,67,75 62,61,76 62,64,80 180,116,3 157,97,6 170,118,31 65,64,55 140,121,96 92,87,73 69,64,63 96,97,89 160,150,128 187,169,107 102,75,39 161,126,61 46,47,24 84,67,16 115,84,24 74,56,24 58,61,41 49,50,29 53,56,34 70,65,37 64,60,39 49,50,29 59,54,26 60,47,15 64,54,12 59,54,11 61,66,34 43,44,34 50,55,35 56,63,45 57,68,53 49,53,36 50,54,37 55,56,17 63,60,16 54,55,32 53,53,21
61,52,5 49,51,25 150,101,0 152,123,58 142,80,8 195,145,44 176,125,56 236,153,17 226,149,29 73,47,0 56,42,24 213,142,18 178,113,24 206,111,0 123,100,40 255,185,51 182,106,0 235,147,0 255,203,61 86,68,49 64,71,39 95,74,47 73,56,32 67,46,35 75,64,47 72,57,48 77,70,52 72,62,50 137,104,56 116,83,46 127,92,25 68,54,40 141,97,44 129,76,33 183,120,44 110,71,41 152,107,86 167,115,85 115,78,75 128,87,58 165,113,53 196,130,80 143,100,67 156,101,72 184,134,72 174,123,84 176,119,88 155,98,67 161,104,73 172,116,80 193,134,104 45,38,22 53,36,12 82,57,13 115,74,29 55,34,19 186,130,94 182,124,91 182,126,90 184,126,93 196,138,103 204,148,114 181,127,93 177,126,98 131,91,82 120,83,70 72,45,38 69,59,47 72,66,57 71,67,48 60,61,40 68,63,33 72,60,23 62,55,28 68,64,47 57,57,23 67,67,35 64,68,39 58,65,47 115,82,16 70,66,29 55,46,29 56,56,26 65,60,30 118,97,45 100,59,0 138,105,26 120,95,38 68,63,62 66,61,77 66,68,68 204,142,43 144,85,12 195,136,43 98,92,83 173,152,127 138,113,85 68,55,48 87,85,83 145,141,106 169,136,109 131,102,82 116,84,54 49,50,31 98,71,37 105,71,8 70,58,30 73,74,55 50,46,25 47,63,42 75,65,41 78,74,55 51,52,29 57,48,19 60,41,14 61,46,6 64,54,16 61,64,33 41,42,32 52,57,37 53,61,38 46,58,38 49,53,36 49,53,36 48,48,16 65,60,21 59,61,33 52,55,22
151,111,36 57,49,25 105,89,45 228,160,48 105,73,31 222,155,39 167,106,43 255,177,23 255,168,14 104,65,0 53,48,20 204,152,52 106,75,22 251,154,5 203,154,66 178,129,21 130,83,0 253,171,44 102,80,13 209,140,4 73,80,48 71,66,36 169,140,109 161,122,81 214,141,98 223,148,99 210,134,94 194,129,90 190,128,88 189,129,88 196,135,99 195,134,100 182,121,87 175,114,82 193,131,102 186,127,97 178,121,92 193,133,90 200,141,95 227,162,121 209,144,107 218,157,121 185,138,106 183,150,125 131,105,95 118,94,88 135,108,101 135,107,105 138,113,114 106,83,84 38,22,20 54,42,16 68,46,1 110,75,19 128,92,34 38,25,20 127,99,90 107,79,70 80,67,77 89,76,86 90,79,74 75,64,73 62,58,67 65,58,61 88,58,43 109,77,63 69,43,47 85,63,45 111,83,54 94,75,48 92,76,59 91,68,39 93,78,27 95,83,26 59,48,41 62,59,44 72,74,48 63,68,46 53,61,47 99,65,6 65,62,22 54,52,23 68,66,37 75,70,29 145,116,51 142,102,48 124,86,38 186,140,56 69,69,53 67,64,68 67,67,79 160,123,68 132,87,52 101,83,62 148,134,120 159,114,93 138,95,62 81,58,45 74,81,76 142,132,122 163,128,103 188,127,95 106,87,64 51,49,29 62,52,30 64,51,30 55,53,33 102,95,77 51,44,26 52,61,44 60,62,36 45,46,25 55,47,25 51,37,8 56,43,11 60,48,11 53,44,13 58,44,15 58,46,18 62,60,31 61,59,30 50,55,35 50,53,31 53,56,34 45,45,29 67,70,37 65,69,42 54,57,35
194,132,33 77,60,25 59,52,25 241,173,59 112,101,37 216,148,34 144,98,57 255,193,50 255,163,13 141,89,0 45,40,26 139,113,72 116,65,0 255,184,18 255,185,51 191,132,34 147,117,32 182,141,53 255,155,7 134,108,67 108,60,0 73,54,42 71,60,67 71,59,61 69,57,59 77,59,68 91,68,55 169,141,130 165,114,77 211,151,108 199,138,104 209,143,109 187,124,89 195,134,100 189,133,97 178,124,106 148,101,90 144,103,85 145,104,86 132,94,77 114,78,68 103,68,71 99,70,66 89,59,58 86,60,69 86,64,67 94,70,76 91,63,63 98,62,56 94,58,52 42,25,15 42,34,23 37,33,25 35,34,25 47,38,30 56,39,31 93,75,56 100,82,63 99,78,55 102,81,56 112,72,38 166,124,86 176,130,93 140,93,61 107,64,47 89,48,32 150,99,62 207,144,113 101,67,47 67,39,37 98,76,68 75,53,47 107,63,53 141,91,78 145,102,67 123,95,68 124,88,68 124,92,78 73,62,59 158,105,80 115,79,46 144,99,64 130,84,58 154,110,82 153,106,72 150,98,77 116,68,52 180,123,92 125,94,75 89,69,62 71,71,81 105,82,81 155,119,97 96,80,78 144,129,118 102,57,36 171,152,138 65,63,61 70,72,67 133,130,117 176,135,106 184,123,89 70,64,41 121,84,60 98,79,54 69,55,37 53,54,35 63,59,40 56,52,33 54,61,43 52,56,29 45,50,30 57,47,23 55,42,10 59,47,8 62,53,24 56,60,20 59,51,27 51,46,34 63,49,24 56,45,26 48,45,32 50,53,29 55,58,34 38,39,20 54,57,26 66,71,37 65,67,50
197,146,81 106,65,36 50,56,17 194,141,75 123,90,83 217,150,55 135,95,72 255,190,49 231,152,35 203,132,10 62,43,47 86,65,38 201,144,41 242,147,2 251,146,0 121,95,25 201,138,44 171,127,60 161,106,36 166,91,0 184,129,28 95,72,30 70,60,80 72,56,83 68,51,71 67,53,70 80,65,73 90,68,73 88,70,69 84,66,61 80,62,61 92,73,77 96,74,79 95,72,73 100,78,81 105,89,85 105,84,84 105,82,83 108,80,80 87,79,87 107,91,87 188,134,100 160,102,65 232,163,125 211,144,101 203,141,99 183,123,84 183,126,86 172,115,75 185,129,91 67,51,36 57,46,41 66,51,42 69,53,38 79,60,46 74,55,41 74,56,37 96,78,59 106,84,64 108,83,64 148,96,64 201,147,113 190,132,99 202,146,112 183,132,95 170,119,80 180,124,88 182,123,93 160,109,85 128,82,56 199,142,111 161,105,69 192,132,93 206,146,107 155,101,67 157,106,71 202,146,110 157,100,69 191,136,107 188,130,93 194,132,92 192,130,90 210,153,113 172,116,78 226,166,127 211,153,118 177,125,93 152,103,83 155,103,84 114,81,72 79,81,95 113,98,89 115,83,53 99,94,93 140,129,114 181,121,98 65,65,60 57,64,62 118,106,106 146,120,99 188,118,94 167,113,93 51,49,27 150,108,86 100,66,44 52,43,28 53,53,37 51,44,26 53,55,38 62,60,40 94,77,53 47,57,33 57,45,19 59,43,10 59,52,13 57,52,20 58,58,15 54,52,32 38,41,31 70,70,40 57,53,32 51,51,35 51,56,32 56,63,31 38,38,24 42,43,20 68,72,34 68,69,48
153,124,93 120,82,76 95,63,21 68,48,30 173,129,99 185,129,66 150,112,93 247,189,82 191,125,43 225,149,40 188,145,89 225,158,63 189,157,75 195,111,10 239,150,23 99,73,48 228,164,28 190,131,31 170,118,88 237,178,80 94,59,23 90,55,60 81,66,74 79,65,80 79,60,62 90,68,60 146,108,98 120,94,73 96,73,74 92,76,70 95,70,82 103,78,92 102,78,84 98,75,76 102,78,82 129,108,97 159,121,102 159,117,93 124,92,78 96,73,70 91,73,70 80,64,77 103,65,67 175,126,106 136,93,78 142,107,94 143,108,95 138,107,97 141,107,103 105,80,77 56,47,41 54,43,38 61,48,41 70,56,40 87,69,50 94,73,58 91,70,55 90,67,54 87,68,43 96,77,54 139,108,85 193,146,112 193,133,94 196,138,103 207,151,113 197,143,105 194,140,106 159,109,76 214,158,124 190,128,90 179,125,91 183,128,99 192,130,101 203,140,107 213,150,117 184,126,89 180,124,88 176,121,92 188,131,100 188,130,97 190,134,100 183,127,91 169,113,77 178,117,83 201,133,97 192,129,96 161,104,73 150,102,75 152,104,86 122,94,85 97,90,102 151,139,129 75,54,31 103,98,97 130,123,96 80,70,74 68,68,68 97,95,91 190,154,134 194,140,92 193,140,97 142,112,86 109,80,60 141,107,73 173,137,104 48,39,24 69,64,50 42,35,19 52,56,39 88,69,42 137,106,87 52,57,37 55,44,11 62,52,12 57,52,20 53,53,21 55,55,10 50,48,28 40,41,31 70,69,31 60,53,24 55,52,26 52,58,29 55,60,28 39,38,29 41,41,27 56,60,6 70,71,34
