255,196,57 204,135,36 154,118,58 75,66,37 114,96,34 86,72,16 130,85,12 136,105,45 116,89,26 176,131,42 140,98,8 212,160,71 212,170,91 203,146,39 239,172,58 240,179,77 102,68,9 229,148,25 248,208,31 61,58,18 147,105,22 61,66,34 50,53,31 56,65,46 61,74,49 67,77,53 87,90,59 83,88,45 111,119,57 136,124,46 123,103,53 59,48,13 70,56,27 145,119,80 105,79,29 144,116,46 160,120,43 175,130,57 98,76,29 132,86,2 205,145,52 196,139,32 180,145,39 94,77,40 55,67,49 52,65,42 71,79,56 62,71,54 67,75,52 60,65,45 63,71,48 127,116,70 26,14,2 30,19,12 43,34,7 48,34,7 54,34,2 59,36,0 59,34,4 65,39,0 63,36,0 60,42,10 76,69,69 59,61,61 63,60,36 84,77,59 142,134,100 68,73,37 110,117,73 139,146,89 164,172,110 61,70,12 79,89,38 72,82,45 55,72,23 73,89,31 61,69,48 66,68,40 77,64,30 77,75,55 68,61,34 74,62,25 93,76,39 80,67,44 62,57,43 94,82,45 85,63,27 166,119,40 145,89,0 108,72,21 62,60,72 64,64,74 70,70,80 70,69,84 67,67,77 71,71,81 57,60,69 63,63,73 64,64,72 61,65,69 65,64,69 62,60,68 63,60,66 59,60,63 59,56,60 88,86,82 130,112,93 196,164,134 132,110,90 110,98,88 68,72,34 80,90,27 53,59,30 73,79,38 57,58,19 61,64,29 60,67,35 65,68,48 71,76,42 64,63,25 59,61,35 54,67,66 52,69,75 56,62,51 53,57,30 54,55,34 60,61,42 61,61,47
255,194,47 224,157,36 112,96,65 136,117,53 132,111,59 141,128,37 153,107,11 110,84,34 122,87,20 190,139,34 162,116,16 109,88,47 124,92,37 174,125,35 177,143,73 232,147,5 107,77,31 192,141,43 61,51,9 220,186,56 66,63,23 82,76,30 61,64,40 76,80,51 68,72,43 62,66,37 77,80,47 78,79,31 113,106,63 132,114,43 63,51,21 78,70,36 82,67,18 163,136,71 103,77,54 130,105,32 167,130,49 177,123,48 137,96,28 178,125,30 207,145,46 154,110,28 158,118,41 133,107,16 102,72,16 62,68,59 51,59,38 59,69,47 65,72,54 58,66,45 64,72,51 110,102,66 105,89,56 33,23,11 34,36,8 45,34,17 52,33,10 58,35,6 54,37,13 68,42,17 70,42,2 64,48,17 111,112,75 115,116,108 59,54,70 67,63,74 141,139,110 62,67,31 74,83,37 87,93,43 122,127,66 160,159,105 57,63,24 62,69,33 40,51,9 66,73,39 67,68,47 61,64,33 92,80,43 71,67,48 84,74,36 81,69,32 110,93,56 94,83,50 112,98,40 92,68,35 73,63,39 171,126,51 96,66,10 70,61,34 60,60,72 64,64,74 70,70,82 70,70,82 70,70,80 73,73,83 63,63,71 60,63,70 59,59,69 62,62,70 66,65,68 63,64,69 63,64,67 64,63,68 81,76,78 98,92,87 150,129,114 204,174,146 205,173,143 102,96,89 119,100,75 43,52,8 47,56,26 58,63,27 57,57,23 64,64,32 62,66,37 65,68,44 67,70,39 66,61,29 55,58,36 49,67,66 47,67,68 60,64,47 51,52,31 57,61,44 58,65,49 59,63,46
225,159,35 255,201,62 115,94,53 169,136,68 65,51,22 142,120,5 169,110,12 95,80,44 140,103,22 213,145,37 182,136,29 104,78,37 112,88,33 208,164,52 160,120,27 166,127,58 253,167,32 236,157,22 78,60,16 71,58,26 182,151,60 57,64,32 75,76,53 59,60,39 52,55,31 51,54,30 73,71,40 118,113,62 119,110,50 66,59,30 68,65,39 86,75,42 112,93,40 152,121,57 125,95,67 130,101,11 157,115,32 163,111,40 141,93,9 170,116,28 220,145,44 160,103,16 186,132,26 209,162,39 159,130,25 58,67,39 57,67,30 78,88,62 63,71,50 57,65,42 88,80,56 126,103,45 107,94,60 115,84,33 136,116,57 42,35,19 50,34,19 52,34,13 46,38,25 75,50,22 96,66,22 131,102,37 112,117,72 84,97,45 75,82,36 73,79,38 60,62,34 71,77,48 94,102,61 76,83,28 90,88,28 152,141,77 67,69,41 46,52,25 63,70,38 62,61,34 73,71,42 60,56,21 69,67,38 68,68,52 78,70,36 66,55,20 102,90,62 64,62,44 85,71,26 131,107,41 94,81,47 150,110,44 98,73,29 72,61,56 65,65,77 60,60,70 70,70,78 71,71,81 72,72,82 73,73,83 66,66,74 62,65,72 62,65,72 63,63,71 66,66,74 66,64,72 69,70,73 69,70,73 83,78,77 118,105,102 188,161,145 232,202,174 247,213,179 90,86,78 153,134,109 69,77,36 45,55,29 43,49,22 61,64,33 62,65,32 62,66,39 66,69,45 68,71,38 63,58,28 53,56,36 56,73,77 53,64,63 70,66,49 47,48,27 53,60,44 59,68,51 53,60,42
161,107,30 255,196,66 174,111,35 200,158,68 56,56,42 154,128,8 173,105,13 58,62,33 119,87,12 220,152,36 176,130,30 175,151,30 173,151,43 136,114,47 210,159,35 119,100,47 116,85,34 159,114,50 244,178,59 53,60,28 63,62,24 85,87,43 58,59,40 48,51,41 60,65,41 58,64,35 90,92,66 62,65,34 54,57,26 53,56,32 70,63,47 90,77,43 85,69,54 93,85,33 124,103,60 102,73,12 147,110,37 168,119,42 198,125,13 140,99,40 190,122,32 210,157,46 227,179,66 149,117,46 187,125,28 74,74,42 60,69,50 68,75,57 59,65,36 57,62,40 67,68,47 110,90,44 129,98,36 154,126,68 148,127,46 53,34,18 49,35,6 49,36,4 44,36,23 81,53,15 103,72,33 126,92,29 80,86,36 55,68,16 72,85,58 68,81,56 73,83,59 78,93,65 70,82,48 65,72,28 60,62,16 122,110,51 67,63,26 60,68,27 70,80,43 63,62,35 67,62,32 63,58,28 67,66,41 64,67,47 62,62,32 63,61,32 70,68,46 62,62,46 56,46,22 157,135,27 76,65,50 96,75,23 84,70,43 68,70,55 60,63,74 60,60,70 73,73,81 72,72,82 78,78,88 69,69,79 71,72,77 67,71,75 66,67,72 66,66,74 62,63,68 67,66,69 74,73,76 80,81,86 84,79,81 124,114,113 156,137,121 219,189,161 255,223,189 88,79,73 149,135,108 50,50,18 39,43,16 41,42,19 60,63,30 62,65,34 63,64,41 67,68,49 60,60,30 64,57,28 54,57,37 51,71,72 47,58,45 69,67,47 46,49,25 53,61,47 48,60,40 48,52,35
153,118,51 219,160,62 223,151,32 195,135,42 50,56,29 166,134,8 188,119,13 53,59,32 119,89,22 211,149,22 113,93,34 130,103,42 203,175,5 100,75,27 229,160,33 180,130,47 86,66,16 217,165,63 147,124,64 187,152,85 91,84,41 82,82,48 68,70,53 64,75,62 106,117,77 64,71,39 58,63,31 57,64,32 60,63,32 59,60,39 74,66,32 82,70,40 80,66,37 76,63,29 120,107,44 98,80,48 172,125,44 167,123,41 217,140,11 131,99,28 154,106,20 195,147,63 233,164,63 167,123,52 167,126,27 96,89,50 40,52,48 63,73,51 60,65,33 61,62,41 61,61,31 75,59,28 91,69,24 121,100,59 102,83,30 59,45,29 54,37,2 60,38,0 57,37,5 92,61,10 123,89,30 97,73,20 62,71,25 71,79,38 60,74,53 53,72,50 65,80,54 72,87,52 58,68,33 52,60,21 65,72,28 74,82,43 55,68,27 62,72,35 60,62,34 66,63,39 63,58,26 72,67,37 68,65,41 62,63,42 62,61,34 63,60,34 71,69,47 63,64,43 50,55,23 129,110,26 69,56,22 90,75,37 85,71,42 69,72,62 63,66,75 62,62,70 78,76,84 76,74,84 74,72,82 76,74,84 67,67,75 65,65,73 67,65,73 64,64,72 63,64,69 66,66,66 76,75,78 83,80,84 85,78,78 93,86,84 153,132,117 225,195,167 255,235,201 81,70,65 104,92,64 43,43,13 41,44,20 48,51,29 60,65,33 57,62,30 61,61,45 61,61,47 51,50,23 64,57,26 56,54,32 57,65,53 51,58,42 59,60,39 47,51,24 62,70,56 46,58,38 51,55,38
54,44,20 137,109,53 252,183,56 147,98,8 77,72,44 161,123,36 215,145,16 111,87,36 99,70,17 163,107,11 130,107,67 87,63,39 201,185,40 188,160,12 205,145,34 210,153,43 131,107,45 135,89,32 207,139,9 214,178,79 101,94,65 127,117,64 89,101,67 84,95,64 76,84,72 98,105,87 55,62,44 62,66,39 56,62,33 59,60,37 106,96,54 77,65,39 96,78,36 70,67,43 118,94,39 92,81,35 181,134,41 148,100,46 212,141,15 186,146,69 159,123,33 162,110,10 178,127,29 135,100,46 149,98,4 142,105,34 158,121,79 65,64,37 68,61,32 76,69,42 59,50,31 84,77,36 65,58,29 151,124,49 67,42,12 61,41,23 58,38,20 59,34,4 83,48,10 103,67,9 152,95,6 137,115,52 59,56,14 62,69,35 46,57,44 52,64,44 67,77,53 57,67,32 71,79,38 57,64,30 55,59,32 76,82,32 60,64,35 67,73,46 51,50,25 64,59,31 59,58,22 73,69,34 65,63,41 67,70,48 69,67,38 64,61,35 75,77,51 68,67,42 67,67,37 86,67,10 81,70,24 116,93,53 126,96,50 89,65,28 66,66,63 59,59,69 75,73,81 78,76,84 78,78,90 69,69,79 65,68,75 65,68,75 67,65,73 65,66,71 72,69,73 69,67,68 73,71,72 79,73,78 82,72,71 100,89,82 153,133,115 229,209,191 64,52,24 68,61,41 52,42,18 49,56,24 45,50,28 58,63,39 64,62,31 54,57,24 59,60,39 65,65,49 50,48,17 59,50,21 58,53,23 68,60,36 63,59,38 51,53,36 48,53,31 61,70,53 53,60,44 59,58,22
86,61,17 90,63,18 242,178,65 126,87,16 95,74,22 109,89,41 179,116,0 198,163,66 155,104,6 225,149,13 92,83,54 81,63,0 98,67,16 233,192,24 210,167,24 214,153,37 134,101,8 184,129,6 209,129,0 111,56,0 191,165,74 65,64,26 68,74,33 79,86,50 93,105,60 127,139,92 78,90,56 54,56,28 99,74,17 194,166,39 100,88,33 68,60,24 73,65,29 71,60,27 90,74,20 98,83,32 171,127,29 136,99,26 174,117,14 183,134,44 149,117,33 177,128,36 179,120,25 182,143,59 147,102,40 159,126,58 96,73,33 70,63,20 80,82,29 107,109,54 108,98,49 73,68,29 71,66,25 132,103,40 80,57,15 53,40,8 67,40,0 85,53,0 94,53,6 98,64,1 129,83,15 138,112,62 126,111,60 57,55,26 58,65,47 47,55,32 56,66,33 62,71,27 64,70,29 62,67,35 57,61,34 62,61,34 54,51,27 53,49,12 57,55,26 59,54,26 68,63,33 70,66,31 69,67,45 66,67,44 66,64,35 63,60,34 65,68,37 67,65,43 63,62,35 78,65,15 92,87,55 110,87,29 112,88,24 108,81,18 70,66,60 57,57,67 65,65,73 81,78,93 76,74,84 74,72,84 67,67,77 65,65,73 67,65,73 67,68,73 73,72,77 73,72,75 74,73,76 76,70,77 84,74,73 107,98,92 117,106,91 47,36,31 45,41,24 42,39,15 80,72,50 57,62,30 50,55,35 59,64,42 61,59,28 54,57,24 51,52,31 61,61,45 56,51,19 65,53,27 59,54,24 57,48,19 63,61,32 42,46,29 44,52,29 58,65,47 47,63,44 68,62,28
94,72,34 110,90,40 223,165,62 130,89,21 81,68,20 118,97,41 168,121,17 72,66,43 242,168,20 254,165,13 85,63,45 88,72,16 246,164,37 191,143,18 227,187,25 210,146,31 127,93,30 161,116,54 249,171,18 193,114,0 79,75,54 211,190,120 66,59,32 49,55,44 63,70,36 94,101,67 57,65,44 57,62,30 56,56,22 86,75,29 124,98,16 71,61,12 62,58,39 129,101,43 90,61,26 85,75,35 149,103,19 86,57,0 135,87,13 201,150,43 98,76,11 132,101,37 175,120,19 129,72,0 150,106,39 103,78,32 151,120,71 120,105,58 69,76,32 59,62,27 65,62,47 87,77,26 105,88,37 118,90,32 57,38,22 54,37,9 70,44,19 86,59,23 106,75,13 134,77,17 171,117,13 85,64,21 104,92,62 64,58,49 50,49,54 49,47,45 60,60,46 59,61,35 51,56,32 50,52,37 52,51,44 57,52,40 54,51,27 60,57,42 61,61,45 92,83,38 76,72,51 74,67,40 67,66,39 72,67,37 64,59,27 65,63,34 73,65,31 63,57,32 65,64,39 75,62,12 70,68,46 76,77,38 108,77,15 127,104,35 82,64,34 55,60,68 52,57,63 88,75,72 88,86,98 83,76,86 63,64,69 66,64,72 68,66,74 71,69,77 77,74,80 69,68,71 71,66,68 76,69,72 94,85,81 89,80,76 38,32,25 42,36,31 45,39,16 43,40,16 119,116,90 54,57,24 55,59,32 68,69,46 60,63,30 55,55,23 61,62,43 52,53,34 61,58,18 61,54,27 67,61,25 62,55,24 65,65,35 41,43,28 53,49,14 55,64,36 49,56,38 58,61,28
149,112,27 84,78,30 227,169,45 137,93,13 54,52,19 129,94,29 168,120,21 69,65,48 229,166,30 255,178,26 85,49,2 106,73,5 255,216,58 139,88,0 247,193,16 160,130,36 117,95,48 75,50,22 223,150,20 218,142,15 71,66,25 66,61,31 152,142,93 55,52,37 47,45,27 51,51,35 50,51,39 59,63,36 61,63,35 60,60,30 64,59,20 71,63,41 114,76,12 155,112,25 96,81,41 86,74,37 147,110,41 153,125,44 129,100,26 159,109,35 84,72,33 143,114,51 173,122,17 208,150,28 124,85,12 171,133,46 75,62,39 70,67,27 65,70,38 60,53,33 63,61,32 68,64,43 134,99,34 125,104,50 52,38,20 52,38,9 61,43,22 81,60,33 107,75,20 153,101,30 163,110,26 152,114,50 67,46,42 55,44,41 62,49,59 59,46,54 67,55,57 60,50,38 64,53,46 59,48,45 64,50,50 61,53,42 58,57,32 59,60,41 61,58,34 63,57,34 66,56,32 71,64,35 62,61,36 76,69,38 65,60,28 63,61,32 80,70,32 67,61,25 64,63,38 69,56,8 68,69,50 64,69,37 146,107,36 113,88,31 127,111,10 55,58,67 58,58,70 116,77,4 90,73,47 72,70,68 61,59,69 67,65,73 68,66,76 79,76,80 84,77,80 68,66,67 79,72,72 80,71,65 80,70,69 41,36,33 35,34,23 43,39,29 45,43,14 51,48,24 57,55,26 57,62,30 58,61,37 65,63,41 63,63,31 56,56,26 62,63,44 52,54,37 60,57,15 59,54,26 68,60,24 58,57,21 68,63,33 40,43,23 53,48,9 49,58,28 48,57,38 54,57,26
197,155,45 102,84,13 222,164,42 141,99,18 48,49,28 84,60,7 163,114,26 63,60,45 200,143,16 246,159,16 153,102,33 154,105,15 233,158,26 174,127,25 223,164,16 206,151,28 154,122,40 128,87,38 243,163,35 144,90,13 84,77,20 69,70,49 64,62,42 43,51,41 51,46,34 48,42,35 48,49,37 60,63,39 67,67,37 51,54,23 58,56,25 71,67,57 162,113,32 147,99,4 94,83,37 73,62,29 125,92,40 134,105,40 163,115,41 139,91,17 70,68,21 148,114,53 167,113,9 217,150,38 156,119,36 157,123,33 69,57,29 53,56,21 63,61,39 63,52,35 63,61,28 65,61,40 150,109,39 100,86,30 52,37,17 54,38,7 62,45,21 83,60,29 118,77,20 176,127,46 178,125,41 167,117,32 103,71,55 80,62,43 97,79,76 82,66,64 76,63,56 78,62,47 91,70,57 97,75,69 95,73,67 64,53,36 61,60,33 56,57,36 63,57,32 70,63,43 62,53,24 65,58,29 63,62,35 75,69,33 65,58,27 61,58,32 103,88,48 60,52,16 61,60,35 63,52,6 64,62,44 68,71,40 122,88,14 103,78,30 111,91,5 61,58,64 58,58,70 107,68,27 154,100,25 134,116,72 63,64,83 74,69,85 68,66,76 98,96,92 138,126,116 55,50,47 77,67,68 164,152,122 126,119,88 43,36,36 35,35,19 45,39,30 46,45,18 48,45,21 54,53,26 57,61,32 61,64,42 58,59,38 59,62,29 60,59,32 63,61,43 62,62,46 57,54,12 57,50,23 65,59,23 57,58,19 69,62,31 41,43,26 57,52,13 51,60,30 48,57,38 54,57,26
157,120,0 174,135,26 158,105,0 202,139,3 60,44,29 48,49,30 145,93,20 62,61,50 166,111,10 245,170,34 163,103,8 201,134,18 77,57,11 71,63,13 212,152,31 240,191,32 126,89,34 188,143,68 129,80,1 168,114,8 122,87,4 68,70,53 60,63,41 61,56,44 52,48,59 47,45,53 63,64,45 62,61,34 66,61,29 65,60,30 67,58,29 60,54,29 181,121,33 104,77,14 146,110,59 82,80,51 191,133,33 134,100,39 158,114,32 95,68,0 112,81,42 153,121,46 175,118,13 219,143,30 157,115,32 117,83,22 144,121,32 50,44,10 72,70,41 58,53,23 64,55,28 64,55,24 140,108,35 113,82,29 51,34,8 55,36,0 62,40,2 89,58,5 149,94,11 168,120,34 168,111,22 199,143,47 178,129,50 152,103,67 150,104,76 147,99,74 148,103,80 154,107,84 141,95,77 133,95,76 116,91,74 61,57,38 58,61,39 53,55,38 67,62,30 68,64,47 73,64,37 58,56,34 59,57,28 84,75,30 67,59,25 56,54,32 125,100,56 64,53,9 56,54,32 59,53,17 64,67,47 133,107,53 83,53,7 130,108,30 111,105,41 67,59,78 56,59,68 73,57,40 199,129,9 160,122,15 153,136,58 67,56,63 67,63,74 111,110,99 190,172,140 95,67,40 84,75,44 186,137,45 171,134,38 78,64,21 63,40,27 77,70,31 51,52,31 80,63,28 87,81,58 51,56,32 59,60,39 56,57,36 56,59,28 58,60,34 60,60,44 62,61,34 52,48,13 57,48,19 61,55,21 58,56,23 62,59,33 43,46,36 63,60,20 51,58,40 50,60,36 51,54,32
99,75,13 187,169,69 146,94,21 190,122,14 111,94,45 51,48,22 88,63,6 64,60,43 179,124,4 235,160,19 163,104,11 209,140,2 104,73,13 71,66,27 185,126,11 175,121,13 196,126,27 181,130,32 156,99,10 235,158,34 214,131,11 65,58,58 66,67,44 87,73,57 93,71,51 118,99,72 73,60,37 66,60,35 66,60,26 62,55,26 77,63,45 74,55,0 159,112,31 93,82,38 160,118,53 79,82,49 136,83,0 168,127,57 115,71,0 107,78,29 154,126,31 116,82,12 207,155,34 233,156,27 120,91,30 212,159,66 184,130,26 189,134,64 144,106,69 137,108,77 117,94,65 139,103,85 164,107,76 40,26,8 48,35,12 50,36,9 58,37,10 93,64,15 151,95,32 147,113,72 97,59,24 112,63,41 186,131,86 183,122,88 199,136,103 196,133,98 193,132,96 187,124,89 195,135,96 203,142,108 85,65,35 60,61,40 62,60,40 60,59,32 62,61,34 57,54,30 71,64,37 68,67,42 62,60,29 79,75,27 61,57,22 55,57,29 131,100,47 58,45,0 61,55,30 62,61,23 65,61,40 122,105,40 141,117,64 125,100,27 113,98,51 68,63,62 61,58,73 68,59,74 153,105,0 203,133,32 83,63,17 174,154,34 63,68,74 111,105,96 168,154,127 92,81,62 92,79,58 195,137,37 129,87,6 123,88,0 80,59,16 73,52,9 51,52,29 95,70,26 92,90,61 52,55,31 67,65,45 55,56,35 55,57,29 53,51,29 56,57,38 62,60,29 57,52,13 57,49,13 61,53,17 57,61,32 46,49,27 42,45,35 65,60,28 54,60,49 50,60,36 44,47,25
111,80,16 235,165,45 130,113,37 78,58,0 220,150,30 53,52,27 56,52,15 102,93,35 198,132,4 234,148,9 181,121,30 211,145,1 175,111,0 63,53,15 138,90,0 169,116,21 211,134,5 229,146,8 165,116,49 85,50,12 230,154,2 79,67,41 68,70,44 72,65,45 77,62,40 93,75,54 65,58,31 63,62,37 66,62,27 66,64,35 62,66,28 140,86,7 142,109,30 66,61,33 143,101,7 86,89,56 95,68,0 189,151,64 71,59,20 167,116,18 118,88,21 112,91,48 193,133,63 218,154,21 136,81,0 198,125,0 164,117,26 177,120,49 175,119,70 169,110,80 174,117,88 186,128,95 191,134,90 54,34,25 46,36,14 49,35,17 65,44,17 103,72,23 75,43,11 64,45,33 71,59,47 128,88,63 192,130,92 186,128,91 183,123,82 205,143,105 189,131,94 204,147,103 234,167,122 198,143,114 79,65,49 67,68,49 65,59,34 76,75,50 65,68,46 63,54,23 63,60,34 60,53,33 69,64,23 68,67,31 58,62,35 64,69,49 114,95,58 77,66,22 55,48,21 55,58,27 62,61,34 125,101,46 169,127,46 132,87,25 101,76,28 69,61,39 65,60,78 82,76,83 167,116,40 170,98,7 155,108,31 63,52,33 65,64,81 100,94,85 165,150,130 137,125,88 74,63,44 197,144,60 126,80,21 173,124,45 70,60,22 45,46,25 51,49,20 113,82,29 92,74,53 67,65,45 54,51,27 54,57,35 60,61,40 74,64,42 46,51,31 59,52,23 59,47,10 59,52,13 58,55,13 61,66,30 47,48,27 44,50,37 61,63,37 52,66,47 49,54,34 52,57,37
148,112,13 215,156,28 103,88,50 111,91,30 246,170,20 78,60,16 57,54,14 151,95,0 149,102,0 204,141,36 171,117,42 236,160,24 206,129,9 69,56,22 87,63,8 184,126,26 214,144,0 222,131,0 139,107,21 61,44,16 200,139,25 130,107,49 73,76,54 66,72,45 71,61,37 82,61,36 72,58,42 76,63,56 79,58,54 72,63,44 72,66,43 128,84,42 106,89,50 98,77,50 105,71,12 118,82,60 118,72,35 181,118,49 103,76,58 161,104,75 170,115,84 129,80,58 117,86,67 152,96,72 185,127,74 153,97,71 158,105,64 182,124,91 182,126,90 180,120,97 153,95,62 166,110,76 184,127,83 38,25,18 43,34,17 49,35,8 78,51,8 124,87,14 70,50,18 64,49,27 70,55,33 112,69,36 189,131,96 197,141,107 186,132,98 184,130,96 181,129,97 118,80,70 115,77,69 71,54,44 70,62,49 69,63,54 72,65,49 60,58,38 66,64,35 72,59,25 64,58,33 68,61,45 59,58,22 62,65,32 58,64,37 59,69,47 95,80,42 79,64,17 59,52,23 55,58,27 61,61,31 106,77,14 132,94,16 146,104,25 155,102,5 64,70,43 68,55,63 109,105,114 175,122,67 147,90,32 192,138,50 96,64,50 82,65,68 85,85,80 156,144,132 177,150,134 132,111,84 114,66,41 139,92,71 138,103,76 155,106,84 45,48,24 55,48,19 113,83,27 67,58,39 65,58,40 51,45,22 57,60,38 60,68,45 80,61,47 49,54,34 59,47,17 57,41,8 57,44,10 59,51,15 58,61,26 46,47,26 47,53,40 60,62,36 44,58,39 49,54,34 51,56,36
215,156,12 189,130,39 49,64,36 79,65,38 255,181,20 82,59,0 57,49,15 88,66,1 104,70,0 215,154,36 148,106,41 255,176,34 249,168,36 66,51,15 59,50,19 209,154,31 180,116,0 243,146,0 165,105,0 142,103,30 82,76,40 148,125,54 77,74,59 70,75,53 78,70,46 112,93,70 108,73,37 202,146,108 223,154,116 205,136,103 192,136,102 188,127,93 190,132,95 191,131,92 197,136,100 187,124,89 173,110,77 191,130,98 188,131,102 176,120,94 196,135,99 205,148,108 221,159,119 204,141,108 215,152,117 187,143,117 166,141,122 115,97,96 109,92,93 113,97,95 118,97,97 118,101,107 64,50,52 37,28,20 52,40,14 66,40,1 101,58,0 127,88,29 65,51,33 66,49,55 72,68,81 70,61,74 89,75,80 95,82,77 78,66,71 65,56,67 70,59,66 86,58,60 98,66,61 63,40,41 82,55,39 105,85,53 84,65,42 87,73,57 89,68,43 91,76,27 91,81,30 64,51,46 60,57,42 70,71,48 60,62,45 57,61,46 71,57,41 87,65,2 57,51,17 68,68,38 68,63,20 136,101,34 126,88,38 107,73,28 182,128,49 76,64,34 71,62,54 65,63,71 124,96,56 137,92,57 127,91,69 111,99,87 112,98,80 80,86,87 152,142,132 179,142,118 176,120,96 173,114,86 200,139,107 200,142,107 138,102,73 45,50,26 57,52,20 55,52,26 53,54,33 79,65,47 46,44,22 57,60,38 60,63,43 38,42,27 52,48,31 58,41,13 56,45,1 64,50,21 55,43,13 53,47,11 59,45,16 58,55,31 63,61,28 50,55,33 49,53,36 53,59,32
232,153,7 210,136,0 56,48,35 55,62,46 215,127,20 150,109,37 99,83,27 65,54,10 127,87,35 201,154,73 137,105,48 255,186,40 248,169,61 101,67,26 51,48,33 187,141,32 119,66,2 255,182,12 255,159,35 197,161,60 53,61,36 81,66,28 62,60,29 65,62,38 61,66,34 59,62,50 62,56,61 71,65,60 114,91,80 138,102,82 177,134,117 174,127,93 212,150,108 213,157,119 221,156,119 203,135,97 198,136,98 209,152,112 199,143,119 164,118,100 146,103,86 162,116,100 141,95,79 142,100,89 113,76,73 108,76,60 94,66,55 75,52,49 79,61,58 79,57,60 88,60,58 106,69,56 75,52,39 46,35,20 35,26,18 42,34,21 40,39,28 30,32,17 61,46,35 79,62,52 96,55,35 169,128,101 166,120,90 151,99,69 193,139,103 181,127,91 148,93,62 134,86,59 118,78,55 157,101,79 203,142,106 126,90,80 77,48,44 108,82,72 71,56,47 101,65,59 143,92,68 143,99,69 137,107,79 131,90,70 127,97,82 75,63,51 131,114,88 122,76,35 149,98,72 127,79,54 150,104,74 150,100,69 145,93,74 112,62,47 174,127,93 138,97,68 97,66,45 66,62,71 71,61,60 144,90,56 113,92,81 118,109,101 131,116,94 69,70,73 139,134,120 168,127,100 182,124,87 189,128,94 184,123,89 227,159,123 104,75,53 53,57,28 60,53,26 57,51,28 53,54,33 56,42,24 51,52,31 58,61,39 51,54,34 43,52,35 57,48,33 55,42,10 59,47,10 59,54,26 55,57,15 56,54,21 53,45,32 62,47,27 59,49,25 48,45,30 46,50,33 55,61,34
195,123,0 241,157,0 116,61,18 88,83,55 197,137,51 134,92,52 170,123,71 70,56,29 99,66,29 194,142,82 146,91,48 255,178,70 230,162,72 156,118,70 72,50,42 127,85,22 179,125,50 255,171,47 234,147,17 147,105,63 168,118,17 47,64,36 73,69,34 66,47,61 62,61,36 63,58,55 81,67,84 71,51,74 78,54,70 66,64,72 81,66,74 90,69,69 90,69,65 90,72,69 78,64,69 78,63,71 92,71,71 98,74,78 103,81,73 116,89,82 105,77,68 111,80,72 114,87,80 199,150,112 208,148,96 187,125,87 198,130,94 209,144,103 197,137,96 196,136,95 197,141,103 183,122,86 198,138,99 68,49,33 59,48,43 56,43,36 66,52,38 65,51,37 70,56,42 65,51,35 98,76,56 169,125,99 196,144,112 184,132,100 198,146,114 196,139,108 201,145,109 190,136,102 175,124,87 183,129,95 176,121,92 166,119,96 140,94,68 194,139,110 166,110,76 180,123,83 202,145,105 148,99,63 161,110,75 207,151,115 154,95,65 182,125,94 188,130,95 186,126,87 196,134,94 210,153,113 168,113,72 210,148,110 207,151,115 172,121,86 174,121,94 138,90,74 184,132,100 74,73,90 83,77,82 218,157,121 86,75,70 119,113,106 133,120,97 76,73,77 137,132,120 171,116,101 173,114,86 179,117,90 178,122,86 187,117,86 53,46,28 111,80,59 75,62,39 52,53,32 71,64,46 47,43,22 48,52,35 63,64,43 107,86,63 44,59,35 54,43,26 55,44,9 59,50,19 56,50,27 56,56,15 54,54,22 41,40,29 63,63,47 67,62,34 47,48,29 50,53,29 57,62,28
149,87,29 201,120,0 199,129,0 124,95,64 166,113,70 122,79,64 173,133,79 86,64,30 58,51,22 154,108,78 161,119,79 230,168,94 189,141,98 196,144,82 196,142,81 215,156,79 198,151,88 225,146,53 230,151,20 103,59,47 238,182,72 143,97,79 65,54,61 80,68,68 64,57,67 64,56,62 80,60,72 78,62,87 91,57,53 107,88,92 96,74,79 95,73,76 93,75,70 94,74,67 98,75,76 103,79,83 98,75,74 101,77,81 127,105,87 148,103,82 150,106,78 131,91,82 117,89,80 90,64,54 137,101,79 146,91,76 166,120,102 134,96,88 124,91,91 136,104,101 123,96,89 135,111,103 106,81,82 64,55,49 56,47,41 53,42,37 67,55,43 75,64,47 88,72,55 90,71,55 97,77,57 95,69,48 101,77,55 115,86,64 186,142,112 190,134,96 203,145,108 209,153,117 198,144,108 183,126,95 185,128,99 206,143,112 198,138,99 188,130,93 178,123,92 187,128,98 204,143,111 209,148,114 195,137,100 174,118,82 171,119,89 178,123,94 189,131,98 182,126,92 179,123,87 167,111,75 174,113,79 193,124,91 187,124,93 169,113,79 151,95,69 157,106,80 156,115,88 83,78,94 86,85,90 200,152,127 95,85,84 122,113,109 103,94,79 102,96,91 151,140,96 228,156,106 197,137,96 206,146,107 196,134,96 186,131,102 73,64,56 188,142,116 102,87,67 49,47,29 86,77,60 43,41,21 53,56,36 97,79,58 126,85,65 48,57,40 54,44,20 57,52,13 58,52,27 51,51,17 56,56,15 53,53,21 40,41,29 63,63,33 67,60,21 55,53,24 54,59,25 55,58,27
