255,198,99 166,77,23 129,55,30 121,58,38 112,57,42 108,60,46 98,52,38 118,65,51 119,61,47 123,64,47 155,74,38 242,120,57 255,197,84 255,232,114 255,236,118 255,234,143 255,239,142 255,236,140 255,236,140 255,234,130 255,234,122 255,232,111 255,233,109 255,233,109 255,228,106 255,224,102 255,217,97 255,214,94 255,213,88 255,212,87 255,209,79 255,205,77 255,202,78 255,202,75 255,202,76 255,202,73 255,203,74 255,203,79 255,203,79 255,209,88 255,207,84 255,209,81 255,206,78 255,202,80 255,202,80 255,201,78 255,200,77 255,200,79 255,200,79 255,200,79 255,200,77 255,200,77 255,201,77 255,201,77 255,202,80 255,202,75 255,199,74 255,200,76 255,195,77 255,195,79 255,192,77 255,192,77 255,191,78 255,191,78 255,192,72 255,193,73 255,193,74 255,192,78 255,190,77 255,192,81 255,192,81 255,194,82 255,195,83 255,191,82 255,190,80 255,186,85 255,187,84 255,188,81 255,188,81 255,184,84 255,182,82 255,182,82 255,178,79 255,178,79 255,175,78 255,176,79 255,174,78 255,173,78 255,174,79 255,174,79 255,175,81 255,173,81 255,173,80 255,173,80 255,173,81 255,169,77 255,168,74 255,168,74 255,171,77 255,166,76 255,160,70 255,165,80 255,163,78 255,163,73 255,161,79 255,158,77 255,158,78 255,161,81 255,160,79 255,155,85 255,156,87 255,157,86 255,158,84 255,153,82 255,153,84 255,151,87 255,152,85 254,151,84 255,148,83 254,146,81 255,161,69 237,151,49 209,126,41 194,118,39 186,118,44 167,105,33 192,134,70 116,83,58
255,184,91 145,64,12 115,50,29 112,55,38 101,51,36 95,48,39 96,52,42 95,48,39 110,57,43 116,58,44 128,61,36 179,87,32 255,165,66 255,213,97 255,212,96 255,222,108 255,237,127 255,235,124 255,236,121 255,235,121 255,234,116 255,240,111 255,235,110 255,225,104 255,218,93 255,218,91 255,219,98 255,216,95 255,213,93 255,212,92 255,207,89 255,204,84 255,201,85 255,206,89 255,210,91 255,212,91 255,220,100 255,214,99 255,215,96 255,205,88 255,202,86 255,207,88 255,201,86 255,200,88 255,200,84 255,198,82 255,197,82 255,196,80 255,196,77 255,197,78 255,196,80 255,195,80 255,194,79 255,194,79 255,183,70 255,184,73 255,190,75 255,195,77 255,193,79 255,191,78 255,192,74 255,192,74 255,189,83 255,189,86 255,189,81 255,191,81 255,191,82 255,193,80 255,192,80 255,189,76 255,190,79 255,190,80 255,189,81 255,186,80 255,190,84 255,189,81 255,188,77 255,188,76 255,187,77 255,185,81 255,184,87 255,184,85 255,181,78 255,181,78 255,177,80 255,177,80 255,181,82 255,179,78 255,179,77 255,178,76 255,179,77 255,174,74 255,177,75 255,175,78 255,174,79 255,171,77 255,172,74 255,172,73 255,170,77 255,170,80 255,171,81 255,169,73 255,166,74 255,161,77 255,157,75 255,163,82 255,151,71 255,156,77 255,159,82 255,151,78 255,148,80 255,150,81 255,149,75 255,151,81 255,153,84 255,153,88 255,150,82 254,146,81 255,146,80 255,153,64 226,147,39 189,117,35 155,95,41 182,115,49 128,81,31 164,107,38 131,87,49 93,67,46
255,171,91 138,63,16 105,48,31 99,51,33 88,45,28 85,45,36 87,47,40 90,47,41 95,47,41 99,53,35 112,58,40 129,71,45 183,83,33 255,158,66 255,193,85 255,192,83 255,197,87 255,197,87 255,196,85 255,195,85 255,195,85 255,197,84 255,196,86 255,192,82 255,190,82 255,190,82 255,188,81 255,187,80 255,186,80 255,186,80 255,188,81 255,189,80 255,191,82 255,192,83 255,193,85 255,191,83 255,191,85 255,189,83 255,187,84 255,182,85 255,180,85 255,178,84 255,175,82 255,175,82 255,180,87 255,186,95 255,179,88 255,186,90 255,189,93 255,190,94 255,181,87 255,180,88 255,179,89 255,170,85 255,171,88 255,171,89 255,164,85 255,161,82 255,166,82 255,181,88 255,190,89 255,195,91 255,190,86 255,193,87 255,190,84 255,188,84 255,188,85 255,187,85 255,173,79 255,171,86 255,162,82 255,162,82 255,159,79 255,161,83 247,154,81 247,154,81 250,153,73 255,180,93 255,188,94 255,187,84 255,186,79 255,183,76 255,185,78 255,185,78 255,185,82 255,186,80 255,185,78 255,184,80 255,183,80 255,183,80 255,183,80 255,181,78 255,187,83 255,184,80 255,182,84 255,180,80 255,176,71 245,143,43 231,139,55 193,119,44 206,120,54 230,129,48 251,142,54 242,133,45 227,132,53 193,115,48 182,109,52 177,107,49 173,107,55 167,112,58 167,112,60 170,112,59 170,110,60 167,109,58 162,111,58 163,111,61 169,118,63 179,121,55 230,149,68 222,148,53 173,111,30 156,101,29 142,87,33 191,134,45 145,92,37 122,83,44 95,64,43 83,63,43
255,160,91 130,59,15 91,45,27 88,50,31 81,43,33 84,48,40 76,40,32 81,50,42 84,46,38 89,46,40 95,46,37 107,57,42 133,60,28 246,118,46 255,179,71 255,182,76 255,182,79 255,183,82 255,184,81 255,183,81 255,182,81 255,182,87 255,185,78 255,184,75 255,186,76 255,184,79 255,182,80 255,182,80 255,182,81 255,182,81 255,181,77 255,180,77 255,182,80 255,183,82 255,183,82 255,182,88 255,182,90 255,180,89 255,179,84 255,181,85 255,179,87 255,175,84 255,175,86 255,170,89 255,169,90 255,169,93 255,164,92 255,165,92 255,163,92 255,161,90 255,160,92 255,159,95 253,159,91 247,156,87 248,153,88 253,156,89 249,154,89 252,157,92 252,157,92 255,158,89 255,157,89 255,160,87 255,161,83 255,172,92 255,170,89 255,169,85 255,155,69 255,156,75 255,154,73 255,160,80 255,158,79 254,156,81 248,152,80 245,151,81 242,151,80 241,150,79 231,148,79 224,149,79 225,150,80 230,147,82 245,157,80 249,159,81 249,154,75 239,149,73 226,138,63 232,147,71 227,143,67 235,147,72 245,152,75 255,163,80 255,179,73 255,188,78 255,181,75 255,183,82 230,133,43 227,136,47 222,139,49 212,129,46 191,117,42 194,126,52 197,123,51 191,121,59 192,120,54 201,127,59 184,114,52 179,111,52 175,112,61 173,113,61 167,111,62 170,110,67 168,112,65 174,111,60 174,116,61 171,120,65 160,111,62 199,137,58 218,152,50 168,105,13 197,131,45 170,108,32 136,85,28 147,99,45 115,72,25 120,78,38 115,77,42 92,61,42 108,79,57 89,60,38
191,131,79 98,51,17 80,51,27 77,51,30 68,46,26 72,50,32 73,52,39 73,46,41 77,43,39 75,46,40 85,52,43 99,60,48 107,57,42 144,70,18 255,148,51 255,179,78 255,176,76 255,180,79 255,183,82 255,183,86 255,183,89 255,183,89 255,186,89 255,183,82 255,183,81 255,182,82 255,183,80 255,183,80 255,180,78 255,180,78 255,182,81 255,178,82 255,179,83 255,180,80 255,179,83 255,179,90 255,176,86 255,176,88 255,175,87 255,173,84 255,175,90 255,176,90 255,173,87 255,171,94 255,166,91 255,164,91 255,163,92 252,162,88 250,158,92 247,156,87 251,157,89 238,152,86 244,157,93 243,153,88 245,155,88 241,151,84 244,154,89 242,152,87 244,154,91 244,154,87 244,152,90 246,154,92 246,154,88 247,155,89 246,155,86 246,154,88 249,155,87 252,159,86 255,160,82 255,160,82 254,158,82 249,159,85 242,156,85 235,152,83 231,151,83 228,147,84 223,148,85 222,146,86 220,147,88 215,143,77 212,142,84 211,141,83 208,140,81 203,137,80 203,137,82 204,138,83 211,142,86 206,139,89 205,140,85 209,143,86 211,141,90 221,137,77 252,157,67 250,157,62 240,153,71 214,133,54 224,147,62 201,126,38 199,122,37 214,134,46 191,118,41 189,118,49 186,117,52 190,120,58 185,117,56 183,115,56 186,116,56 186,118,59 182,116,64 180,115,58 188,117,46 197,128,47 220,151,68 185,119,46 174,114,46 207,130,45 163,99,32 153,99,40 153,100,45 137,88,39 133,88,44 131,88,43 120,81,40 114,81,44 106,74,44 100,67,42 99,64,39 100,64,42
82,57,29 75,54,27 68,51,27 64,51,28 59,49,27 64,51,30 62,46,29 61,49,37 66,49,39 66,54,42 71,55,40 83,61,43 96,61,46 111,61,46 142,82,30 228,157,44 254,176,54 247,166,36 255,176,32 255,182,50 255,176,69 255,178,61 255,180,59 255,181,71 255,181,73 255,179,69 255,181,74 255,180,73 255,175,69 255,177,75 255,176,80 255,175,83 255,176,84 255,178,87 255,178,82 255,179,82 255,174,82 255,175,84 255,174,88 255,171,88 255,168,87 255,167,86 255,166,86 255,163,88 255,166,102 254,168,102 243,160,93 241,154,86 241,151,86 239,152,84 238,148,81 91,40,3 204,148,101 235,152,87 237,151,85 238,150,89 239,151,90 241,153,92 240,149,89 236,148,87 236,148,87 237,150,89 234,148,82 234,147,83 233,147,83 234,147,86 234,146,85 235,147,88 239,147,83 237,149,74 235,149,76 232,147,74 224,145,72 218,143,73 213,139,71 208,135,74 204,136,75 206,136,78 207,136,81 203,137,82 206,137,81 208,137,84 210,141,85 204,137,85 201,134,84 203,136,86 198,135,84 200,134,86 202,137,80 204,132,68 229,144,48 243,152,63 214,130,43 226,146,60 204,124,40 206,128,48 208,132,49 207,130,45 217,137,53 212,129,46 201,124,50 192,118,46 202,122,56 197,121,56 190,115,52 187,115,51 188,116,52 190,117,56 190,117,56 210,127,20 228,144,43 215,140,41 151,100,35 138,95,50 116,77,36 164,106,53 189,116,41 169,113,50 156,105,52 136,88,34 133,83,37 129,79,37 134,79,36 146,90,43 137,79,26 135,76,17 144,85,12 160,98,24
65,46,21 67,50,26 56,45,26 56,45,30 54,45,28 55,46,29 54,44,32 57,48,40 59,50,42 58,54,48 62,51,44 74,58,43 81,61,43 86,58,47 96,61,34 146,101,39 140,88,28 152,98,39 141,83,32 174,115,38 167,104,28 183,119,36 199,134,41 194,128,28 173,108,15 185,120,27 209,140,39 220,147,35 242,160,44 255,174,59 248,165,56 255,176,70 255,169,65 255,169,72 255,168,81 255,162,81 255,165,91 255,165,92 250,161,91 245,155,90 242,156,92 242,156,90 237,157,87 243,153,88 151,95,59 212,146,98 221,144,86 225,145,86 227,147,81 154,86,27 67,47,59 53,48,45 172,123,74 215,142,83 214,140,86 213,138,89 213,139,87 215,141,89 218,141,90 215,138,85 217,140,87 216,139,86 218,142,86 218,141,83 220,140,83 218,138,81 220,138,82 223,142,79 224,141,76 226,140,74 221,141,73 216,138,69 214,138,75 210,137,76 206,136,76 199,130,74 195,130,75 195,129,77 196,130,80 194,128,78 188,125,74 193,127,77 195,128,80 194,127,82 192,125,75 192,123,69 192,121,66 210,132,52 233,150,41 241,158,51 221,139,44 221,143,47 212,134,54 206,132,55 198,122,43 199,125,48 203,129,52 206,132,57 196,122,47 198,124,49 197,123,53 181,112,45 184,116,53 180,115,53 178,113,53 179,115,55 176,112,52 181,116,56 194,120,50 243,155,32 195,119,36 169,105,38 131,85,26 112,75,22 126,87,46 109,76,39 151,107,54 169,110,51 138,87,30 155,102,34 179,114,36 191,125,41 197,133,50 214,147,52 214,146,34 220,148,41 220,150,49 214,144,43
61,51,29 58,50,28 57,48,31 60,48,36 57,48,33 55,46,31 57,49,36 55,52,39 52,51,42 53,52,45 58,52,45 61,51,41 71,57,43 78,59,45 85,58,42 94,66,39 91,63,36 93,65,38 99,64,37 100,64,35 105,66,36 104,63,32 101,58,25 100,60,24 97,57,23 109,69,35 106,69,27 121,80,35 115,72,25 118,74,21 133,91,37 157,112,39 202,148,44 217,159,54 220,152,38 237,164,52 229,153,59 231,150,69 224,144,78 222,147,84 213,146,96 216,150,95 217,148,94 202,138,92 122,80,42 91,65,74 194,132,90 207,135,85 209,137,73 199,126,44 50,42,61 73,60,57 191,138,97 195,131,85 195,131,87 196,129,86 194,129,88 195,131,87 194,130,86 194,127,82 196,129,84 200,129,85 199,129,82 199,129,80 202,130,80 201,130,77 209,135,83 208,134,80 210,134,76 209,134,71 210,134,74 207,134,75 201,130,75 200,131,77 196,129,77 190,123,73 191,124,76 191,123,80 189,125,81 190,123,78 188,125,76 188,124,78 187,124,75 191,122,68 217,147,69 199,122,46 203,130,46 203,129,54 189,117,35 192,119,42 205,130,58 205,127,49 207,131,52 211,139,57 195,123,43 196,123,48 196,125,54 186,120,49 180,116,49 180,110,48 182,117,53 168,112,49 155,104,47 150,102,48 166,104,23 186,122,39 170,108,32 169,111,45 172,113,40 181,121,37 164,104,34 148,96,34 143,100,40 121,84,31 106,69,29 93,61,29 103,64,34 158,105,41 137,84,29 147,96,31 168,106,27 193,130,36 206,143,38 221,156,47 219,150,44 213,146,49 188,126,47 187,127,41
55,52,28 52,49,25 55,51,32 51,44,28 54,50,33 51,47,30 51,47,30 53,50,37 53,52,43 51,52,44 56,54,50 55,51,45 61,52,44 68,56,44 74,55,43 81,60,45 81,60,45 82,61,46 83,58,41 85,60,43 87,60,42 87,58,38 87,56,35 85,54,33 87,56,33 86,57,33 85,59,36 81,55,34 88,59,37 88,60,33 91,69,35 92,67,37 80,55,27 98,70,41 106,76,34 141,103,53 137,93,40 156,110,40 186,132,46 232,153,43 200,135,55 202,140,66 92,52,18 48,29,36 80,61,77 179,122,91 182,125,83 186,126,85 205,130,44 210,125,19 70,63,77 107,88,106 173,132,114 183,123,84 183,123,84 180,122,85 183,123,84 183,123,84 182,122,83 186,124,84 183,121,79 184,119,80 186,121,80 188,123,82 187,123,77 188,125,76 188,124,78 191,128,79 190,124,72 194,128,73 191,124,72 190,123,73 188,125,76 187,123,77 184,123,78 185,121,77 184,120,76 180,118,76 184,119,78 179,117,75 177,121,74 179,120,72 191,127,65 213,141,59 188,114,39 171,104,36 163,104,31 176,114,40 176,114,42 176,114,42 176,113,44 185,117,47 188,120,46 177,109,37 177,111,40 175,112,43 177,113,49 163,105,41 158,104,43 162,108,49 151,98,41 150,99,44 149,103,48 138,92,37 185,123,42 157,102,32 111,74,19 112,72,20 128,88,36 115,82,32 106,72,27 110,73,33 107,67,31 97,59,24 103,72,35 109,74,36 112,73,34 138,99,38 152,114,48 159,117,36 166,120,22 171,125,27 181,132,44 186,132,53 196,138,56 199,144,61 136,84,34 129,85,34
55,51,30 55,51,32 56,54,34 49,45,26 49,45,26 49,45,28 51,49,31 55,50,36 48,47,38 50,53,43 54,55,47 56,55,48 57,51,44 63,54,46 71,56,47 67,51,34 74,58,41 71,55,40 76,55,40 74,56,37 76,55,40 78,56,38 79,54,35 80,53,35 80,56,34 78,54,32 72,52,34 76,54,36 78,53,34 78,57,32 80,64,31 73,55,25 73,54,29 76,57,32 77,58,33 92,66,45 81,55,34 83,54,34 99,63,30 106,58,0 136,87,22 165,114,36 169,128,83 72,50,53 89,80,93 185,123,85 182,125,81 181,120,86 213,138,52 227,143,40 82,70,72 96,72,90 167,124,105 176,118,83 177,119,82 175,119,81 176,118,81 175,119,81 176,116,77 178,118,77 174,117,77 179,119,80 181,121,80 181,121,80 182,123,77 183,122,77 184,123,78 184,123,76 186,122,76 185,122,73 184,121,72 184,117,72 182,121,76 181,122,76 178,118,75 175,118,74 176,116,73 177,115,73 176,114,72 172,112,71 172,116,69 178,118,66 180,115,51 200,127,45 182,112,36 173,109,45 159,106,40 183,127,53 163,108,38 165,109,42 172,115,46 181,116,52 174,110,46 179,116,49 172,112,44 166,108,42 164,103,42 155,101,40 153,103,43 151,100,45 155,107,53 144,95,44 143,99,48 139,88,31 175,113,32 163,107,40 99,67,21 103,72,23 108,74,31 90,63,20 90,62,22 98,66,34 105,66,34 97,58,28 103,70,33 108,74,33 108,71,29 109,80,19 136,106,39 119,86,9 146,109,24 147,110,29 128,89,30 133,89,36 147,101,33 146,98,24 125,82,37 104,65,22
53,44,29 54,47,31 55,50,36 50,45,31 47,43,26 50,45,31 49,44,30 48,43,29 47,46,35 48,49,41 52,51,44 54,53,46 58,54,48 57,53,47 61,55,46 67,56,49 69,57,47 66,54,44 69,57,45 65,51,37 74,53,40 71,52,38 66,50,37 65,49,32 67,51,36 70,54,37 66,52,34 69,53,38 70,54,37 71,55,40 74,55,39 73,55,36 65,51,35 66,55,40 67,59,48 64,54,44 64,55,47 66,54,42 71,55,38 71,53,32 70,55,33 72,56,50 69,49,31 78,66,36 144,103,58 195,131,35 184,129,57 169,115,67 176,120,55 110,64,34 59,45,27 90,85,82 158,121,81 169,115,79 170,116,82 169,118,83 170,116,78 167,113,75 171,118,77 173,118,75 172,117,76 173,118,77 173,118,75 175,120,77 175,118,76 174,117,75 173,116,74 175,118,76 172,115,73 173,116,72 172,115,71 172,115,71 166,113,68 169,114,71 169,114,71 164,111,70 160,106,68 162,109,68 169,112,70 170,114,65 177,119,66 162,105,45 175,114,49 180,112,42 169,105,38 160,106,45 144,94,32 153,103,41 143,95,37 151,103,45 154,101,44 155,103,43 159,106,40 161,108,44 147,95,33 153,101,41 154,102,42 154,102,42 144,96,38 143,94,43 139,92,40 140,96,45 138,94,43 171,115,39 187,119,27 159,100,23 124,85,28 103,70,18 93,62,23 122,90,46 95,62,23 91,59,25 93,62,25 93,61,27 98,67,30 100,67,30 102,70,28 115,85,29 102,72,14 91,64,21 98,71,26 101,74,27 106,76,32 108,74,31 132,97,43 151,110,51 116,79,37 107,74,35
51,46,32 50,45,31 51,46,32 50,45,31 48,45,30 48,43,29 45,40,26 52,47,33 44,45,35 46,48,43 47,47,42 50,50,45 52,53,43 55,50,47 55,50,47 60,55,52 59,53,46 56,50,43 61,50,43 60,48,38 65,50,39 63,48,37 64,49,38 62,50,38 63,51,41 61,50,35 61,50,35 61,51,39 62,51,34 61,52,37 62,52,40 63,52,35 60,50,38 61,53,40 60,57,44 62,57,43 62,57,43 59,51,40 57,53,36 57,49,36 65,55,43 64,59,47 58,55,42 58,55,42 62,46,40 80,47,0 109,74,18 124,92,37 131,94,54 145,109,51 147,103,50 73,43,17 155,110,46 159,107,57 171,119,71 167,113,75 158,107,68 158,107,72 159,106,65 166,113,70 164,111,68 167,112,69 169,114,69 171,116,71 166,109,65 166,109,65 167,114,71 164,111,68 165,112,69 163,110,65 162,109,64 162,109,64 157,107,63 160,107,66 164,109,64 167,109,58 165,107,56 165,109,60 161,108,55 158,105,50 142,91,34 142,94,38 146,95,40 151,96,40 143,90,35 149,98,45 141,95,40 142,96,39 146,100,45 141,95,40 140,92,38 148,100,44 158,106,44 156,111,49 143,97,40 143,97,42 147,99,43 146,98,42 139,96,40 138,94,41 141,92,41 142,91,36 152,96,22 170,104,29 155,91,24 130,81,16 122,72,26 102,64,14 91,58,21 122,81,32 102,65,25 99,67,33 93,66,30 89,62,26 88,61,29 89,62,26 87,61,22 104,77,34 96,68,28 84,62,28 92,59,32 101,65,32 136,95,38 143,104,47 113,75,25 128,87,40 101,64,20 102,67,29
50,47,32 49,46,31 47,44,29 48,46,28 44,41,28 46,46,32 46,46,30 42,42,26 48,45,32 52,46,41 53,49,43 54,50,40 56,52,42 52,53,45 54,50,42 54,50,40 57,53,43 55,51,43 59,50,42 57,49,38 60,50,40 61,50,43 55,44,37 61,52,44 64,54,44 64,54,44 60,50,40 58,48,38 56,48,35 62,50,38 57,48,40 60,52,39 65,56,50 58,52,45 55,54,43 59,54,42 59,53,44 57,54,41 56,56,42 52,55,45 57,58,48 50,51,39 52,54,37 61,59,41 58,56,38 55,53,35 58,52,29 75,56,29 74,64,42 69,55,30 97,73,20 102,73,51 128,94,33 146,102,22 174,121,39 162,116,61 159,112,60 155,107,60 154,104,60 160,110,66 166,111,68 165,110,65 167,112,69 165,110,65 164,109,66 160,105,62 162,109,66 157,104,61 159,106,65 156,106,62 156,106,62 156,106,62 158,106,58 160,105,60 161,106,54 157,97,45 141,86,32 139,88,33 132,85,33 133,88,40 131,86,40 130,87,42 129,88,41 132,89,44 132,89,44 132,89,44 137,92,48 132,87,41 136,91,43 134,89,41 135,88,38 136,89,37 141,93,39 149,98,45 141,93,37 142,94,40 144,95,44 147,98,47 145,98,46 141,93,48 177,125,52 160,98,26 149,86,19 156,93,24 126,74,12 132,87,23 99,63,14 92,60,18 109,74,36 131,88,39 113,74,33 108,71,27 102,65,23 104,70,29 92,64,26 94,68,29 106,72,38 102,68,34 95,67,29 89,58,19 147,111,51 171,126,53 128,82,25 123,82,37 110,71,30 111,74,32 94,62,18 108,76,34
52,47,33 48,45,30 45,46,27 48,49,30 47,47,31 48,48,34 49,49,33 48,45,30 54,51,38 51,46,34 47,43,35 49,49,35 49,46,33 51,47,39 57,53,43 52,46,37 55,50,38 58,53,41 54,51,38 59,50,42 58,50,39 64,56,45 59,50,46 56,50,45 58,49,41 57,48,40 60,52,41 54,46,35 57,54,41 54,46,35 55,49,42 59,54,42 52,47,35 58,55,42 48,50,33 57,53,45 57,53,47 54,55,43 52,55,43 51,57,44 51,54,42 51,54,42 49,53,38 54,51,36 54,56,39 45,46,34 48,50,35 43,47,32 59,52,34 83,69,53 70,59,40 70,59,42 71,55,42 71,52,36 87,65,20 132,90,25 143,98,25 159,109,35 155,108,47 160,109,54 160,107,52 160,105,60 159,104,61 158,105,64 157,104,63 158,105,64 153,100,59 155,101,63 152,99,58 152,99,54 153,101,51 153,101,51 158,104,54 160,101,53 154,99,47 142,90,40 133,84,33 135,87,40 129,86,39 126,84,42 128,87,42 128,86,44 131,87,45 132,89,44 133,90,45 131,90,45 132,88,46 131,87,47 133,90,43 134,89,41 133,89,38 134,89,41 130,87,42 128,87,42 129,89,35 139,97,45 148,102,43 154,109,47 153,109,42 162,107,37 144,95,28 145,95,35 112,67,23 131,87,36 108,71,31 99,63,32 94,63,26 82,55,23 124,88,41 119,86,38 89,61,21 84,62,24 87,63,28 91,67,32 88,65,25 115,89,50 96,67,32 89,62,30 88,64,29 101,69,27 123,79,37 139,96,49 112,73,32 109,76,39 99,67,33 98,70,32 89,62,26 95,66,33
47,44,29 56,53,38 51,48,33 48,46,28 47,48,29 48,48,34 48,48,32 52,52,38 47,47,31 51,53,36 54,51,38 53,49,39 58,53,41 53,53,37 56,53,40 54,51,36 57,52,38 56,51,37 48,43,29 55,50,38 54,51,38 55,55,39 56,50,43 55,49,40 56,53,38 54,51,36 55,51,41 55,51,41 54,51,36 55,52,39 54,54,40 52,52,38 53,51,33 51,49,31 51,48,35 53,52,41 53,54,42 51,53,38 54,54,40 52,52,38 46,48,33 51,51,35 52,52,38 53,53,39 53,53,39 49,49,35 51,50,39 48,50,35 54,51,36 53,53,37 60,54,31 100,82,50 90,64,23 60,53,33 76,63,42 66,54,24 92,69,29 91,65,11 106,74,30 135,98,25 136,90,33 146,99,38 153,102,47 151,97,59 155,101,63 151,100,61 148,99,59 149,100,62 142,92,50 148,93,48 139,85,35 144,91,38 141,87,39 145,90,45 139,84,39 134,81,36 132,82,36 128,80,37 126,80,39 131,87,45 128,84,42 129,85,43 130,84,43 134,89,45 131,86,42 131,86,40 132,87,41 132,87,41 139,92,40 136,90,35 113,73,19 112,76,29 119,85,40 118,87,34 100,72,16 111,82,29 109,78,29 103,71,27 102,70,28 97,67,23 99,67,21 94,67,22 88,65,25 90,63,29 86,59,27 86,59,25 94,66,26 117,80,38 110,72,26 101,71,29 84,58,17 99,71,33 90,63,27 94,70,35 92,63,28 92,64,26 79,57,21 76,57,22 72,53,18 104,74,32 117,80,36 106,69,25 99,67,35 96,63,36 89,65,32 76,54,18 77,55,17 103,74,41
47,44,29 51,48,33 46,43,28 47,44,29 44,44,28 42,42,28 46,46,32 48,48,34 47,47,33 45,47,32 51,45,36 51,47,37 55,49,42 54,48,39 48,42,33 51,47,37 49,46,33 53,50,37 46,46,32 55,52,39 50,47,34 48,48,32 45,45,29 48,48,32 52,47,35 54,49,37 51,47,37 55,51,41 47,47,31 49,48,37 51,51,37 52,52,38 54,56,41 52,52,38 46,45,34 57,53,43 55,51,41 55,54,45 52,51,40 52,51,40 51,50,39 51,53,38 53,54,42 54,55,45 48,49,37 51,51,37 50,52,37 47,49,34 45,46,34 47,48,36 49,48,37 56,53,40 78,63,25 51,55,40 98,87,68 50,49,24 54,47,27 53,51,31 62,58,39 80,66,39 115,83,37 111,78,26 145,109,49 138,92,35 139,93,36 139,93,38 133,85,38 136,83,40 134,79,38 139,84,41 136,81,36 137,82,37 131,78,35 132,82,40 128,78,36 133,83,41 131,83,40 132,83,43 131,83,40 133,85,42 134,86,43 133,85,42 132,87,41 127,82,36 129,84,38 134,84,40 131,84,34 139,88,35 144,93,40 127,82,34 96,67,18 88,63,19 84,57,21 94,68,27 91,66,22 89,64,20 90,64,25 86,62,25 83,61,25 83,64,27 87,66,25 92,64,26 107,82,38 77,58,23 78,59,24 94,72,38 96,72,35 105,74,37 88,59,24 87,63,28 93,69,36 98,66,34 92,60,30 91,64,32 79,57,23 83,60,29 78,58,28 74,54,24 78,54,21 132,100,56 114,74,38 104,66,31 103,69,35 77,54,23 71,50,23 72,52,22 90,63,29 94,62,30
47,47,31 47,47,31 46,46,32 52,52,36 41,41,25 38,38,24 51,51,37 52,52,36 51,51,37 45,46,34 53,50,37 47,46,35 50,46,36 52,51,40 48,48,34 48,45,30 44,41,26 44,41,26 51,48,35 49,49,35 52,52,38 45,45,31 52,52,36 46,43,28 51,46,32 50,45,31 53,50,37 50,47,34 47,43,33 49,48,37 51,51,37 51,51,37 51,52,40 49,48,37 51,47,37 45,45,31 51,51,37 48,48,34 49,48,37 45,47,32 49,49,35 50,52,35 45,48,36 51,52,40 50,51,39 53,53,39 46,46,32 49,48,37 45,44,35 53,49,41 44,45,33 44,45,33 46,47,28 48,52,35 48,50,33 52,53,34 48,46,28 52,52,36 49,52,40 45,47,32 56,47,39 76,62,35 69,50,23 94,72,36 109,79,21 108,77,26 125,88,35 132,86,31 131,79,31 128,78,36 130,77,34 132,79,36 129,79,35 128,80,37 126,81,37 127,82,36 127,82,36 132,84,41 133,85,40 132,84,37 132,84,39 129,81,38 127,82,36 126,81,35 134,90,39 133,91,39 138,96,42 119,81,31 112,75,31 113,76,34 98,68,24 90,64,23 84,60,23 85,63,25 86,65,24 84,63,22 84,63,22 87,65,27 85,63,27 92,71,30 107,85,40 96,74,27 85,64,23 81,62,27 80,63,24 79,63,30 75,58,30 91,71,39 99,75,42 88,65,34 73,55,25 81,53,26 79,54,26 79,54,26 83,60,31 87,62,32 96,69,37 111,84,48 103,68,41 97,64,37 84,59,31 80,55,27 83,59,33 76,52,28 67,48,32 74,50,24 90,61,26 75,51,16
49,49,33 44,44,28 49,49,33 48,48,32 47,48,29 47,49,34 46,46,30 47,47,31 48,48,32 43,44,32 47,44,31 49,49,35 48,48,34 50,53,33 48,49,30 48,48,32 46,46,30 48,48,32 51,51,37 48,48,34 51,53,38 46,48,33 47,49,34 48,48,32 47,49,32 52,52,38 48,45,32 48,48,34 49,49,33 49,49,33 46,47,35 47,49,34 51,52,40 50,51,39 46,47,37 50,52,37 53,55,40 48,47,36 48,48,34 48,49,37 46,47,35 51,53,36 49,52,40 48,50,33 48,50,33 52,54,37 50,52,35 52,52,36 53,53,39 51,51,37 48,49,41 50,51,43 39,40,28 48,50,33 52,48,29 46,47,28 46,47,35 43,46,34 55,56,48 54,53,42 62,58,50 56,49,29 59,50,31 63,56,38 80,57,17 75,50,22 88,61,16 99,68,17 121,85,36 119,81,31 126,84,42 126,78,35 129,81,36 127,82,36 129,81,38 130,79,40 132,82,40 134,84,40 134,84,40 133,85,38 125,80,32 131,88,39 117,81,32 116,83,33 102,71,18 103,77,25 94,69,21 81,57,20 89,62,26 90,63,27 87,65,27 91,68,26 86,64,26 85,66,27 78,60,16 77,60,13 77,60,9 89,72,21 85,68,19 86,66,18 81,61,13 81,62,23 78,59,22 74,56,26 72,54,22 73,56,30 70,56,31 100,78,42 86,59,23 81,58,29 66,49,21 80,58,24 74,55,18 88,66,32 91,62,27 88,63,33 65,57,35 68,61,43 72,63,44 67,58,39 61,50,31 70,56,38 69,51,30 67,48,21 65,46,32 73,54,31 91,67,34 65,46,19
