97,162,255 97,162,255 97,162,255 97,163,255 97,163,255 97,162,255 97,162,255 97,162,255 97,162,255 96,161,255 96,161,255 96,161,255 96,161,255 96,161,255 96,161,255 96,161,255 96,161,255 96,161,255 94,162,255 94,162,255 94,163,255 94,163,255 96,161,255 42,56,66 39,35,44 48,45,51 63,58,74 65,62,79 65,62,77 68,66,78 67,61,68 76,69,72 75,68,68 74,64,63 82,71,68 88,77,72 109,94,85 115,100,80 123,106,80 135,118,92 127,108,83 136,117,92 141,120,95 139,120,97 152,133,110 132,115,89 147,130,106 166,149,125 164,143,118 159,135,111 155,124,103 150,116,96 149,115,97 142,115,97 73,52,37 132,109,94 167,152,114 156,141,103 135,121,94 108,101,81 81,86,64 73,101,137 88,162,255 49,50,55 63,50,43 73,59,43 72,58,42 75,64,49 75,64,49 73,62,47 76,64,52 72,62,50 89,75,57 104,91,70 212,200,161 221,206,166 211,196,158 173,159,130 189,179,139 218,204,159 218,201,162 185,169,138 96,86,76 85,69,54 90,75,66 82,68,54 78,65,44 76,65,48 80,69,52 85,71,53 84,70,52 85,71,53 85,70,50 87,72,52 95,80,60 64,49,29 78,68,44 82,72,50 92,77,55 99,86,63 89,76,53 59,54,42 56,54,52 66,66,63 83,84,87 89,90,95 88,90,90 81,79,75 199,155,45 172,137,52 158,136,71 105,99,65 97,89,65 94,86,62 87,86,77 89,84,83 72,70,41 80,74,28 87,78,31 86,77,32 76,67,20 75,66,19 80,67,17 90,77,14 106,90,16 113,97,12 120,106,20 91,83,31
99,164,255 99,164,255 99,164,255 99,165,255 99,165,255 97,163,255 97,163,255 97,163,255 97,163,255 97,163,255 97,163,255 97,163,255 96,162,255 96,161,255 96,161,255 96,161,255 94,162,255 94,162,255 93,164,255 93,164,255 96,162,255 94,163,255 96,164,255 64,83,102 41,44,55 57,57,69 60,59,74 65,62,79 76,73,88 82,80,90 97,91,96 95,86,82 115,105,95 118,106,96 113,101,91 99,86,79 85,72,65 95,85,73 109,95,79 119,104,84 117,102,80 119,101,80 121,103,82 117,101,84 118,100,81 126,109,85 135,118,92 157,144,121 160,143,119 164,145,122 159,135,111 155,126,102 155,121,99 137,108,84 131,105,80 132,113,86 122,106,75 113,99,70 99,85,60 92,84,62 101,130,200 100,161,255 73,170,255 51,86,136 61,50,47 63,56,38 66,55,38 73,62,45 67,58,43 71,60,45 75,64,49 73,65,52 84,70,52 165,153,127 202,190,151 214,199,159 215,200,160 197,181,148 201,190,146 214,201,153 209,195,152 193,177,144 111,97,81 87,73,59 89,77,65 87,73,57 77,64,43 83,72,53 75,64,47 92,78,60 87,73,55 86,72,54 83,69,51 90,76,58 87,71,54 82,68,50 84,70,52 83,69,51 86,72,54 97,84,63 90,79,64 87,79,66 89,87,83 93,92,97 86,89,96 87,89,89 91,91,88 109,127,126 255,213,0 255,185,8 255,176,3 203,178,60 101,93,39 98,88,46 91,83,72 92,80,82 86,79,50 82,73,28 88,75,27 88,74,29 84,74,25 77,67,18 73,61,20 77,66,20 85,73,16 95,81,15 106,89,20 104,91,18
100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 99,165,255 99,165,255 99,165,255 99,165,255 98,164,255 98,164,255 99,165,255 96,165,255 97,166,255 95,166,255 94,165,255 98,164,255 98,164,255 106,164,255 85,90,137 43,46,57 57,60,71 62,61,78 68,65,82 83,80,97 86,79,91 99,89,93 113,100,93 123,107,90 128,113,93 126,111,89 130,111,86 126,107,84 130,112,91 141,119,99 124,106,87 114,100,82 111,97,81 104,90,74 99,87,75 96,82,68 110,94,77 126,109,85 147,132,112 158,138,118 166,146,126 163,141,121 160,134,113 152,131,108 144,118,95 134,109,81 115,97,67 103,86,62 97,83,67 89,94,104 103,141,226 93,156,255 96,160,255 198,188,139 147,139,176 66,59,41 76,61,50 60,52,39 76,67,52 79,69,57 80,70,60 79,71,60 77,72,58 91,77,59 182,170,142 191,179,140 204,189,149 214,198,156 208,192,150 204,188,144 204,188,144 193,179,136 188,173,135 128,116,90 88,76,64 97,86,71 98,85,62 116,104,74 123,111,85 107,94,71 108,95,72 111,98,77 112,99,78 114,104,80 113,103,81 108,94,76 99,85,67 97,83,67 92,78,62 96,82,68 121,110,93 98,88,76 96,89,71 94,90,82 91,90,93 84,91,103 85,86,89 87,87,82 83,88,87 176,204,255 255,208,0 159,136,65 100,83,55 99,99,56 92,89,49 79,73,50 92,82,72 89,77,65 87,76,43 88,75,27 89,76,28 85,75,24 81,71,20 75,65,25 73,64,17 77,67,18 84,70,14 90,77,14 89,79,12
102,168,255 102,168,255 102,168,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 98,164,255 92,169,255 110,164,255 143,163,189 114,116,159 57,51,58 71,63,80 62,60,80 76,73,90 79,76,93 81,74,88 87,77,81 118,102,98 105,89,76 135,119,104 114,99,79 117,103,78 131,114,90 134,115,90 138,114,88 150,125,95 146,128,107 128,112,95 93,82,77 91,81,80 94,81,74 104,89,78 126,107,91 138,122,105 173,153,135 194,174,156 172,152,132 169,147,127 159,140,117 147,122,103 124,105,78 101,88,54 87,87,84 109,118,157 93,164,255 92,165,255 205,193,167 255,201,56 223,196,149 255,179,0 246,167,0 186,134,0 87,80,62 97,89,76 101,91,79 103,95,84 102,93,85 101,93,82 110,99,80 177,165,137 186,174,135 207,192,152 210,194,150 211,195,153 211,195,151 198,182,138 194,178,136 196,179,140 166,149,121 159,140,117 148,129,104 154,139,103 189,174,134 189,174,134 182,167,131 182,167,131 178,162,131 179,163,132 177,164,132 176,163,131 164,151,119 163,146,120 157,143,118 159,145,116 177,161,128 186,174,137 94,86,64 92,88,67 92,87,75 93,88,85 83,88,94 81,84,93 80,82,82 75,82,80 80,98,95 62,74,36 155,142,81 147,109,74 81,77,19 83,68,19 77,59,17 163,106,48 196,166,26 151,128,43 99,93,70 88,84,22 87,75,20 87,75,20 80,70,19 77,66,20 76,68,18 77,69,15 78,69,11 79,70,10
102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 100,166,255 102,168,255 102,168,255 102,168,255 100,166,255 100,166,255 100,166,255 100,166,255 109,165,255 150,167,169 162,167,106 142,132,92 40,36,45 75,67,86 70,69,86 76,73,90 78,75,90 85,78,90 82,72,76 106,90,86 105,91,77 125,111,95 126,111,89 122,104,83 134,113,88 140,116,90 152,127,99 168,141,107 186,161,133 125,107,88 102,90,102 99,91,110 104,92,104 108,97,94 131,114,106 157,142,133 194,175,163 199,180,166 200,181,158 183,162,139 169,145,121 166,143,114 105,85,65 139,105,64 80,149,246 90,159,255 97,162,255 93,160,255 152,168,208 150,163,230 255,201,0 189,133,15 102,61,34 76,45,24 104,106,91 104,99,87 104,98,89 111,103,92 118,114,97 121,116,102 159,150,123 187,176,143 198,186,145 210,196,151 216,200,156 221,204,157 225,208,161 217,200,153 209,191,147 212,194,152 195,179,135 211,191,145 193,173,127 200,184,130 224,208,152 226,210,156 221,205,151 221,204,153 219,202,153 218,201,152 217,200,151 214,197,150 204,187,138 194,178,134 197,183,138 204,188,144 216,200,156 209,193,149 96,88,64 89,87,67 91,85,76 91,87,77 89,88,93 80,88,97 78,82,84 70,90,91 112,154,229 73,113,182 81,107,169 158,144,20 196,136,0 249,160,0 237,170,35 255,197,67 241,191,60 198,161,51 100,128,162 157,121,4 90,70,24 84,75,15 85,73,18 82,70,15 78,70,18 77,72,19 79,71,17 80,70,17
104,170,255 104,170,255 104,170,255 104,170,255 104,169,255 104,170,255 104,170,255 104,169,255 104,169,255 104,169,255 101,168,255 103,169,255 103,169,255 103,169,255 102,168,255 102,168,255 102,168,255 100,166,255 98,167,255 101,168,255 131,168,215 158,158,155 147,137,68 115,98,72 55,51,64 77,69,88 74,70,92 73,70,87 82,77,93 87,78,91 100,88,93 102,86,84 98,83,72 114,100,86 127,112,92 118,100,81 142,121,98 144,121,92 144,121,92 190,157,130 229,200,169 215,193,157 199,187,146 190,185,132 100,91,85 120,111,124 130,118,132 139,128,137 161,149,149 183,170,163 200,184,167 200,181,156 196,178,146 175,145,47 255,192,0 155,167,231 153,178,193 98,161,255 93,160,255 95,165,255 206,211,221 255,205,0 213,151,1 105,69,9 69,40,16 60,38,18 100,104,89 104,103,94 109,104,92 152,142,120 158,148,124 179,170,141 199,186,154 201,185,152 202,187,140 205,190,141 222,207,160 230,213,164 234,217,166 233,216,165 230,213,162 227,210,161 234,217,168 235,219,165 226,207,150 232,214,154 241,223,161 243,225,165 242,224,164 240,221,164 241,222,167 232,213,158 227,208,153 227,211,157 219,204,153 208,195,143 221,206,155 227,210,159 224,209,160 224,209,162 101,93,71 83,82,71 87,81,74 91,85,76 88,85,89 79,83,87 73,78,84 74,82,87 126,159,221 94,166,255 68,98,163 149,164,198 91,98,39 119,113,47 65,63,45 60,65,45 61,62,52 61,67,56 182,151,62 248,173,0 129,80,1 93,79,21 87,67,8 85,68,19 84,69,22 86,78,28 76,70,24 73,70,26
107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 101,173,255 114,169,255 106,169,255 103,170,255 103,170,255 103,170,255 103,169,255 101,171,255 101,171,255 102,169,255 103,171,255 125,161,235 127,147,191 104,112,158 62,60,68 71,67,87 77,71,92 76,72,92 77,71,92 82,74,91 86,74,86 95,83,85 109,93,89 107,92,81 117,101,88 131,115,98 109,90,74 143,122,99 144,120,94 162,134,107 207,172,145 254,225,192 196,179,140 192,180,139 187,175,138 179,165,138 146,134,122 128,119,115 130,122,128 132,123,134 145,134,141 180,167,162 185,169,156 143,125,106 137,99,12 255,204,0 255,218,45 153,168,252 117,159,236 116,163,255 169,197,251 255,233,80 255,204,0 153,106,2 101,72,9 58,37,14 52,34,15 100,96,79 113,110,97 162,153,126 178,166,138 195,181,152 191,178,144 202,190,153 201,189,148 203,186,137 200,179,127 228,209,156 231,216,165 233,218,169 232,217,166 226,211,160 232,215,166 238,222,168 243,224,171 235,214,160 242,221,167 249,228,172 250,231,174 248,229,172 249,230,173 250,231,174 248,229,172 232,213,156 229,210,153 232,216,162 216,202,148 231,215,159 234,218,162 232,215,164 239,223,169 146,141,102 83,83,80 83,83,80 87,81,74 88,86,84 83,84,87 76,81,89 73,83,91 99,94,64 167,167,122 216,208,56 93,96,143 82,82,37 107,131,189 35,65,85 46,56,50 50,61,60 41,56,40 56,67,66 231,177,2 109,77,2 51,59,34 63,61,28 68,70,42 70,70,40 71,69,40 76,67,36 76,67,36
108,171,255 108,171,255 108,171,255 110,170,255 110,169,255 111,170,255 116,166,255 108,171,255 123,167,255 151,164,219 226,195,44 126,152,160 124,165,255 106,171,255 107,170,255 102,171,255 105,168,255 108,167,255 115,168,255 120,167,255 98,162,255 107,155,233 111,138,218 48,41,55 71,75,90 77,78,99 74,72,94 81,75,96 84,75,90 107,92,102 105,88,89 108,90,85 110,93,83 112,93,81 109,90,74 125,107,88 146,125,100 153,127,104 197,164,139 233,193,168 254,222,190 179,167,126 177,165,124 169,156,124 163,149,120 152,143,116 125,120,119 122,116,109 138,126,116 147,131,125 167,146,144 169,153,138 114,97,73 124,87,14 255,194,0 255,234,0 188,170,79 94,87,30 107,94,19 104,150,228 255,231,96 255,204,0 197,130,0 155,111,11 68,36,2 72,40,8 120,85,60 129,124,112 165,157,133 181,169,141 200,189,156 198,188,150 206,194,155 207,192,152 200,185,134 212,193,138 233,212,158 234,215,162 237,217,167 231,214,165 224,207,158 241,221,171 233,216,165 244,228,174 240,219,165 244,223,169 251,235,177 255,238,181 253,234,177 247,228,171 252,236,178 248,232,174 235,216,159 234,215,158 231,215,159 230,214,158 238,223,162 238,222,164 237,221,165 247,231,173 215,208,169 79,79,89 81,84,91 81,81,81 86,86,83 85,85,85 78,83,89 77,83,86 48,42,8 51,52,15 163,168,105 186,184,126 77,77,36 168,171,193 105,158,255 42,63,100 50,56,43 48,54,43 44,55,40 62,67,61 255,174,7 54,38,5 73,50,8 64,54,32 56,64,50 58,61,41 57,62,42 54,65,36
109,172,255 109,172,255 109,172,255 114,170,255 113,172,255 109,172,255 142,172,253 218,191,87 210,170,66 255,171,0 255,176,8 250,194,82 178,164,135 110,170,255 104,171,255 114,169,255 110,169,255 129,174,255 191,188,162 231,193,58 196,163,70 191,180,105 127,166,203 69,60,82 76,77,98 75,76,97 76,74,96 84,76,95 94,82,96 99,84,92 104,88,86 119,102,94 121,104,94 118,99,87 103,88,68 148,129,106 142,118,94 187,158,136 222,187,162 244,205,177 232,200,168 163,151,112 163,151,114 145,133,94 146,135,100 146,115,62 140,111,62 131,105,64 101,82,59 151,127,101 127,98,76 122,88,43 125,92,24 127,82,0 255,184,0 255,206,0 255,198,0 184,157,11 54,89,137 99,163,255 129,174,255 255,211,0 255,195,0 123,63,0 141,90,14 130,84,14 106,70,10 126,128,111 154,146,122 181,169,139 201,188,154 207,195,156 214,199,159 213,198,158 208,193,146 222,201,147 224,203,147 229,210,155 239,220,167 234,217,166 233,216,165 242,223,170 226,209,158 231,215,159 238,222,164 242,226,168 244,228,170 244,228,170 244,228,170 239,223,165 250,231,174 242,223,166 245,229,171 244,228,170 231,215,157 239,223,165 242,224,164 235,217,157 233,217,159 235,219,163 229,216,166 97,91,86 81,84,93 83,84,89 86,86,86 87,87,84 76,84,89 77,84,77 67,72,36 55,58,46 64,74,50 136,143,99 110,95,18 234,195,42 218,188,92 89,165,255 26,55,100 37,51,42 44,52,31 106,153,249 151,117,17 56,54,21 93,61,0 87,63,12 90,67,0 85,55,0 48,58,36 70,90,76
111,171,255 109,172,255 119,175,255 143,183,255 162,182,206 110,173,255 180,195,229 255,208,0 199,138,6 124,66,0 95,55,0 159,113,13 216,178,31 135,178,255 134,180,255 112,171,255 120,173,255 211,208,195 255,207,0 217,169,0 255,182,0 229,182,89 123,142,136 80,77,83 78,76,100 77,75,99 77,75,97 86,78,97 97,85,97 98,84,89 102,86,84 117,100,92 115,99,86 113,97,82 138,120,99 148,127,102 159,135,109 189,160,136 234,199,172 255,218,193 229,193,142 145,132,100 138,125,91 136,124,87 140,134,88 197,161,62 217,170,38 117,71,14 117,86,37 129,96,44 124,86,36 119,85,24 105,67,3 255,204,22 241,161,6 255,206,0 218,178,16 91,85,8 114,166,255 108,167,255 225,201,135 255,203,60 255,212,0 255,193,3 188,129,29 133,80,0 92,52,0 120,127,111 156,147,130 176,164,136 199,186,154 207,195,158 216,201,161 210,195,155 217,200,153 215,196,141 214,193,137 222,203,150 234,215,162 237,220,169 238,221,170 236,217,164 234,218,162 225,210,149 232,216,158 238,222,164 235,219,161 235,219,161 237,221,163 246,230,172 250,229,173 242,221,165 246,230,172 246,230,172 237,221,163 244,228,170 241,223,163 235,217,157 233,217,161 228,212,156 223,210,160 132,125,109 84,87,94 82,86,90 85,86,89 83,88,84 79,87,92 74,81,76 62,71,43 59,67,57 60,71,58 90,103,60 96,93,38 87,79,14 88,90,117 81,139,231 130,172,255 72,91,112 45,51,52 107,172,255 83,78,23 57,57,27 255,189,0 172,120,20 155,111,13 255,192,1 175,162,71 61,77,56
113,169,255 107,172,255 121,173,255 227,181,1 253,191,0 162,177,151 250,200,67 255,191,0 76,44,12 64,34,8 67,41,16 64,37,19 243,181,4 250,198,40 116,175,255 117,177,255 252,191,41 242,180,33 129,66,0 91,55,4 97,51,23 184,125,0 64,51,59 82,75,89 81,77,99 80,76,98 76,72,94 92,85,99 88,81,91 102,92,93 95,82,79 116,100,94 112,98,84 127,113,95 144,124,104 173,149,123 180,154,129 224,191,166 244,202,178 255,227,206 188,140,86 159,114,68 163,133,87 208,158,29 191,164,76 165,172,124 255,204,0 255,200,0 255,200,3 183,138,24 253,181,21 191,129,32 255,218,0 238,167,0 196,138,0 255,200,0 255,229,9 133,113,5 104,147,248 109,170,255 119,162,255 105,169,255 208,193,103 224,169,46 255,184,0 221,166,0 176,134,9 108,114,105 150,141,126 167,157,133 189,177,147 200,189,154 211,199,160 209,194,154 214,197,150 209,193,139 200,184,130 221,204,155 235,218,169 233,218,167 237,223,169 234,215,160 240,219,163 229,209,150 237,221,165 233,217,161 227,211,157 228,212,156 234,218,162 248,229,174 244,226,164 235,217,157 241,226,165 235,220,159 240,221,164 242,226,168 243,225,165 236,217,160 233,217,161 228,212,156 219,205,151 192,179,147 84,89,88 82,87,97 82,87,93 83,86,93 81,86,92 63,70,68 57,70,58 63,76,64 139,153,132 132,142,105 103,106,82 66,77,64 128,159,215 109,114,90 58,77,87 127,145,173 224,196,117 86,156,255 123,166,249 54,50,44 255,214,0 231,175,0 177,184,182 255,212,6 228,207,153 103,107,67
108,177,255 129,173,255 153,172,182 148,96,25 118,62,0 101,71,54 225,185,50 185,144,76 62,40,6 54,34,14 54,33,10 66,35,16 224,164,23 137,180,250 111,170,255 173,195,236 255,209,17 175,113,0 77,66,51 80,67,46 111,99,17 43,45,70 76,72,92 76,74,96 81,77,97 79,73,94 87,83,103 90,86,97 83,77,84 80,73,73 97,86,83 114,101,94 111,99,87 108,94,78 152,132,114 179,150,126 213,180,155 219,184,159 246,207,179 255,227,199 145,113,56 86,84,51 176,153,93 211,182,92 107,150,191 113,158,255 137,123,8 206,137,0 255,218,0 197,145,0 255,210,0 72,33,0 254,187,0 250,192,18 132,80,7 255,187,0 242,209,61 122,154,250 89,120,151 115,169,255 107,170,255 105,171,255 111,174,255 139,176,194 125,105,0 75,72,0 138,141,110 99,105,96 147,136,129 163,153,129 180,171,140 190,177,143 210,195,157 197,180,143 202,186,144 207,192,145 216,199,150 233,216,167 236,221,172 240,223,174 239,223,167 235,216,161 237,218,154 236,217,153 245,225,166 239,223,165 229,209,150 240,220,161 244,221,163 246,223,165 239,221,159 236,218,158 234,219,158 233,217,159 234,219,158 233,220,159 243,223,162 235,217,157 230,214,158 228,214,158 227,211,157 223,208,159 104,100,90 85,88,97 81,85,89 83,87,91 76,80,84 54,63,65 47,59,50 47,60,48 43,57,53 60,65,45 86,93,49 54,61,43 56,42,0 92,83,7 141,125,83 59,73,54 173,149,16 199,193,184 172,169,145 43,66,104 215,188,54 154,174,218 130,184,255 210,205,175 118,179,255 74,92,79
183,179,201 229,196,46 223,157,0 90,58,3 76,42,20 66,41,0 206,132,0 255,184,20 73,44,13 66,37,4 60,38,4 131,91,39 255,196,0 178,179,202 107,173,255 104,134,186 78,65,73 68,66,78 66,63,80 67,64,81 58,56,76 62,60,80 74,70,92 82,78,98 82,76,97 80,75,93 83,79,92 90,81,92 103,92,99 97,85,85 110,97,92 114,102,92 115,101,87 137,121,106 143,118,101 195,166,144 218,184,162 237,201,179 255,214,187 255,231,196 255,200,3 121,88,0 233,186,0 132,111,14 222,198,106 230,195,139 248,201,0 124,112,0 83,86,53 54,76,66 58,44,28 56,44,16 39,42,32 103,70,20 255,194,0 249,213,135 66,104,176 101,148,248 152,174,174 119,184,255 109,170,255 112,167,255 107,154,254 98,144,247 73,106,109 53,62,16 87,116,186 97,104,97 129,125,108 158,148,126 169,160,131 182,171,138 202,189,155 193,177,144 199,184,148 207,192,152 218,202,160 229,214,165 230,215,166 232,215,166 234,218,164 235,216,163 240,219,163 245,224,168 248,228,169 251,231,170 244,222,159 246,223,163 243,223,162 242,222,161 240,220,161 240,220,161 234,215,158 232,213,158 234,219,158 231,218,157 237,217,156 236,218,158 233,217,161 231,215,161 221,207,153 215,200,151 98,92,83 87,88,91 87,88,91 87,88,93 60,61,66 66,75,77 47,59,50 42,55,56 40,57,49 130,123,24 93,96,47 67,60,33 45,35,13 50,37,14 77,68,21 113,99,41 97,67,25 103,67,7 117,105,95 117,113,10 124,111,22 90,58,0 55,34,9 62,44,23 173,145,8 104,102,71
239,185,0 222,172,0 202,152,21 202,152,23 221,177,8 119,95,31 255,199,0 255,191,0 255,166,0 154,93,0 156,95,0 255,199,0 129,180,255 119,175,255 135,176,255 80,77,94 64,69,93 68,62,85 69,65,85 68,65,82 68,65,82 64,62,86 70,68,90 81,77,99 81,77,97 81,78,95 76,71,87 91,82,93 102,92,96 100,89,86 114,102,92 120,108,96 116,104,92 140,124,111 158,133,114 180,154,133 206,175,152 230,193,169 255,227,198 255,233,200 164,140,7 122,96,28 215,179,7 245,177,0 104,89,49 135,97,33 102,92,10 170,113,0 119,98,0 77,76,24 105,93,11 53,47,11 110,88,10 198,150,0 255,205,0 196,171,45 152,159,152 163,150,48 255,203,0 250,215,81 148,171,238 127,124,100 54,68,61 65,80,68 90,103,133 56,58,14 110,150,239 89,98,79 125,123,105 152,143,124 161,154,127 174,162,132 197,184,152 192,181,148 195,182,148 208,193,153 211,197,154 223,208,159 225,210,161 228,211,162 233,216,167 236,216,168 245,224,168 248,227,175 252,232,171 252,230,167 252,230,167 245,222,162 242,222,163 241,221,162 240,219,163 237,218,161 233,214,157 229,210,153 232,217,156 222,209,148 235,215,154 237,219,159 232,216,162 226,209,160 219,202,151 209,196,148 113,109,99 87,88,91 86,87,90 86,87,90 46,47,50 78,84,87 42,59,51 40,57,47 63,66,31 149,124,28 96,100,46 117,90,17 130,87,0 84,51,0 142,113,8 126,94,21 62,50,38 45,57,37 54,63,46 56,67,38 93,93,34 101,85,52 91,75,17 73,52,9 94,53,6 99,102,22
107,82,34 124,98,18 63,73,40 126,110,52 178,127,0 255,188,0 255,206,0 255,219,0 255,208,39 193,167,87 81,63,1 216,174,51 236,208,111 189,184,183 77,73,84 71,69,89 67,65,87 72,68,88 81,75,96 83,78,96 76,73,90 67,65,87 73,71,95 79,75,95 80,76,96 82,78,98 96,89,103 98,90,96 110,98,98 105,92,85 123,111,101 114,102,90 134,119,108 138,119,107 166,141,122 203,177,154 215,184,163 243,203,178 255,222,192 243,223,203 84,76,13 122,112,30 245,197,2 214,140,0 112,72,0 93,59,14 121,76,0 190,133,0 217,177,42 103,88,27 106,104,14 138,126,128 246,183,0 95,71,9 251,195,0 140,130,36 185,134,0 255,195,0 246,174,0 255,183,33 235,170,42 45,72,73 53,73,126 125,168,251 127,160,231 41,63,8 54,95,134 77,93,145 110,112,97 132,130,110 157,152,124 161,152,123 186,173,141 187,176,143 187,174,140 202,187,147 210,196,153 219,204,157 222,207,160 224,207,158 230,213,164 232,215,166 236,222,168 241,225,167 251,232,175 243,224,167 242,219,161 228,205,147 234,214,153 236,216,157 236,217,162 234,215,158 232,216,160 230,214,158 224,209,148 211,198,137 226,206,145 233,215,155 227,210,159 217,199,155 211,194,147 202,186,142 114,109,95 90,90,87 90,88,84 67,62,59 45,45,42 76,84,93 45,58,46 48,55,37 83,85,43 93,88,17 88,95,49 55,55,14 140,127,54 237,181,0 255,183,0 60,36,0 56,52,31 44,56,38 40,56,37 47,61,15 82,88,36 74,96,126 114,116,74 141,141,100 158,140,69 108,102,25
84,96,49 85,67,23 213,174,44 255,205,0 242,164,13 176,117,26 138,102,12 204,138,36 255,204,26 226,184,32 122,113,28 162,123,23 110,112,86 69,78,101 74,72,82 72,73,92 78,74,96 79,75,95 84,79,95 97,88,101 102,93,106 89,84,100 80,76,96 85,81,101 86,82,102 87,83,103 88,81,95 94,86,92 111,99,99 107,96,89 118,106,96 131,119,107 140,126,112 149,130,116 178,153,134 203,174,152 231,197,177 253,213,188 255,228,204 204,183,160 77,63,7 122,116,14 131,101,7 253,188,0 210,155,0 150,113,28 130,111,43 90,70,22 54,33,6 97,89,26 78,86,35 156,133,36 114,75,2 50,41,24 177,130,0 227,196,49 123,82,23 85,50,14 82,41,10 95,56,15 107,80,44 250,188,0 255,213,0 200,150,36 172,157,117 62,62,21 113,149,223 74,112,102 92,104,112 116,117,98 146,143,119 147,137,113 168,156,128 177,163,134 176,164,127 186,171,133 201,187,144 212,196,152 219,203,159 223,206,159 221,204,157 223,206,159 218,203,152 221,207,153 225,206,151 227,208,151 228,205,147 219,196,138 222,202,141 226,206,145 235,216,161 234,215,160 221,205,149 225,209,153 217,201,143 211,195,137 218,202,148 220,204,150 221,201,151 214,193,150 206,185,142 190,175,135 104,99,85 88,86,82 64,57,55 40,35,34 83,86,93 79,86,98 54,58,62 87,92,47 83,92,62 53,62,32 66,71,49 45,60,25 46,53,48 135,126,79 228,169,50 96,63,0 112,93,11 56,59,28 53,63,12 74,81,8 74,81,24 127,114,51 65,64,37 117,128,72 135,133,100 97,108,93
91,110,70 107,104,37 255,213,0 206,134,0 79,37,13 51,37,21 50,56,47 58,60,57 90,84,20 104,94,14 143,121,2 190,143,0 84,79,78 74,72,92 70,71,92 76,74,96 81,75,96 91,86,104 95,86,101 104,90,103 115,102,110 113,101,115 98,91,105 80,75,91 93,86,98 96,89,99 104,96,102 95,85,86 107,98,94 120,111,103 125,115,105 117,105,93 149,133,118 164,145,131 171,149,129 206,180,159 206,172,150 255,214,190 255,217,188 93,73,27 117,101,16 156,118,11 196,140,46 255,197,0 192,204,200 60,80,92 87,62,0 249,179,14 172,137,56 107,99,18 69,76,30 127,110,30 95,63,8 88,47,0 255,231,6 183,156,50 85,61,24 70,37,10 46,32,7 64,40,14 111,83,25 157,132,47 142,119,50 94,80,0 71,64,23 72,61,26 214,187,55 72,102,53 101,114,91 103,106,82 126,122,105 146,136,112 160,148,120 168,156,128 166,154,117 177,162,124 189,174,134 201,185,141 203,187,143 217,200,153 219,202,155 218,201,154 214,199,152 223,206,155 213,194,141 222,203,148 224,200,145 221,198,140 213,193,134 217,196,140 225,206,151 229,210,155 217,201,147 210,194,140 214,198,142 211,195,139 207,190,141 207,190,141 205,188,141 200,182,138 193,175,131 179,169,129 94,85,81 73,67,60 42,35,38 45,43,44 84,89,99 79,86,98 59,71,67 82,99,89 79,60,5 68,66,19 61,59,41 68,67,42 70,66,49 47,65,52 49,61,54 53,59,50 147,133,63 155,133,59 154,150,102 120,126,76 62,59,35 73,72,34 61,49,21 42,52,19 64,78,48 65,90,63
141,105,0 251,204,31 255,204,0 129,77,0 66,31,6 46,35,20 54,62,50 41,34,7 96,93,10 151,123,53 78,82,28 120,101,64 73,76,94 73,71,93 68,69,90 74,72,94 80,76,96 87,83,103 90,85,103 105,96,109 110,97,105 122,110,112 104,97,100 109,101,107 100,94,99 108,103,105 92,85,85 104,94,93 121,112,108 107,94,87 137,122,113 137,121,108 157,136,121 174,151,136 194,167,151 212,182,165 231,195,173 255,212,189 255,224,180 120,106,11 89,82,23 117,121,25 215,197,126 255,202,0 120,126,154 63,72,53 51,72,49 77,94,66 155,170,202 113,105,15 72,70,23 155,122,25 138,113,17 217,173,20 255,226,0 146,135,48 127,117,75 138,120,88 62,48,21 64,59,45 62,69,62 55,53,33 152,109,4 132,90,9 114,103,39 107,111,84 94,129,81 51,56,34 113,166,255 102,102,97 112,112,78 133,124,105 145,135,111 154,145,118 157,144,110 169,157,120 181,166,126 188,174,131 181,167,122 197,182,135 214,199,150 214,199,150 215,200,153 225,208,157 220,204,150 226,207,152 226,202,147 223,199,144 210,189,133 208,187,131 215,196,143 226,207,154 214,198,144 204,188,134 210,193,142 209,192,141 200,183,132 195,178,129 195,177,133 190,174,132 184,169,133 155,146,115 71,65,60 45,39,32 51,51,51 81,82,85 82,90,97 78,88,96 68,78,82 53,71,56 98,88,48 64,70,31 79,72,41 42,49,33 143,127,42 65,70,27 62,54,30 55,65,59 47,63,61 66,74,83 73,37,4 62,53,26 58,57,30 63,61,28 54,49,21 53,59,20 135,109,41 105,91,46
