68,87,78 67,86,77 54,76,66 81,103,96 83,98,101 65,85,86 71,91,92 72,94,82 82,92,98 78,93,98 96,91,90 137,159,131 101,103,88 99,110,111 98,112,105 75,83,71 77,84,77 93,100,95 164,119,98 95,110,94 100,139,107 97,117,103 98,82,65 233,174,7 235,158,36 203,143,32 149,95,7 138,101,32 145,108,35 125,89,27 94,83,78 96,83,78 96,80,76 113,97,91 109,95,81 107,94,87 99,84,73 100,82,77 94,78,76 93,75,45 92,73,57 73,76,52 120,143,126 110,133,114 83,96,97 83,92,94 96,96,91 92,81,66 103,84,68 105,87,66 131,109,91 139,110,90 140,111,87 141,110,89 141,110,87 150,118,88 166,132,100 194,160,128 189,159,131 158,134,110 205,182,153 183,155,128 151,124,108 90,74,70 60,53,63 67,65,73 81,89,94 75,92,84 71,87,85 93,93,88 118,79,65 103,103,98 94,125,115 100,121,117 99,107,97 131,102,82 227,151,17 138,96,31 232,161,17 246,175,31 175,115,27 100,61,2 237,164,36 255,220,85 140,105,40 184,107,4 181,141,64 139,104,39 85,63,18 78,54,19 94,67,24 167,114,30 95,76,49 132,87,0 90,61,39 178,131,38 142,112,56 120,91,40 171,121,9 197,131,12 149,104,31 170,140,42 255,170,8 255,176,31 213,155,50 150,101,22 99,75,49 55,44,11 196,133,11 217,144,0 204,146,48 213,151,52 245,206,124 164,110,22 252,164,3 114,71,11 204,138,12 81,59,25 141,82,0 200,124,13 86,49,0 255,205,47 165,115,30 250,175,36 208,134,9 62,48,30 175,91,0 198,119,0
91,84,68 60,56,46 51,61,58 56,72,70 64,79,82 78,96,93 90,109,103 88,109,105 84,99,106 93,108,115 87,114,113 130,174,139 72,97,94 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 130,93,67 85,109,101 70,88,85 202,144,11 161,102,4 233,172,58 206,138,26 141,92,13 172,135,52 109,91,72 107,88,76 106,94,84 110,98,88 112,100,90 107,95,85 107,95,85 102,89,82 99,86,79 100,88,76 98,86,74 90,78,68 91,79,69 90,75,66 77,71,66 68,74,65 118,108,96 111,100,81 103,92,73 104,86,67 116,97,72 120,99,74 139,110,86 147,114,89 145,114,91 145,114,91 142,112,86 164,130,98 175,139,106 206,170,137 201,168,141 218,188,162 142,127,105 117,105,95 161,138,125 80,73,76 73,80,92 66,74,81 59,63,76 74,93,103 118,141,126 127,146,137 101,121,103 66,95,97 130,82,76 162,102,79 130,86,56 209,150,50 211,128,0 111,89,22 183,133,32 255,202,63 217,162,19 167,125,13 220,142,20 255,214,79 148,107,39 199,108,0 151,119,64 141,87,10 66,38,0 136,109,36 122,85,12 152,106,20 87,72,52 101,74,31 99,78,35 114,83,23 188,122,22 104,68,17 145,101,1 205,138,22 133,108,51 208,158,27 255,190,30 194,141,73 198,129,21 171,116,33 107,90,64 123,92,43 198,141,38 179,121,23 153,96,7 146,91,0 182,134,78 152,103,11 254,164,1 156,110,42 255,193,53 84,67,30 145,81,0 168,108,17 61,36,0 255,200,45 148,109,29 253,180,29 172,108,0 70,56,27 164,98,0 196,116,0
168,107,75 171,109,80 167,108,80 138,97,68 95,75,55 84,68,53 73,67,58 58,72,63 60,81,77 70,91,89 71,81,87 68,78,82 74,95,91 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 98,127,118 141,139,69 97,78,62 136,100,71 255,185,34 216,158,25 197,134,29 214,147,26 172,124,38 129,87,22 112,98,80 107,95,83 112,100,90 114,102,92 113,101,91 113,98,89 109,94,85 114,99,88 104,89,78 100,85,74 96,81,70 104,89,80 100,85,76 96,86,74 93,77,62 130,110,90 115,98,74 111,97,83 105,91,77 109,90,76 116,96,76 125,104,81 141,112,88 146,113,88 142,112,86 146,116,90 148,118,92 162,128,96 194,158,125 206,170,137 218,185,158 199,169,143 140,126,112 105,103,111 99,81,90 107,96,103 91,86,83 60,51,45 60,72,68 99,121,114 113,138,107 108,122,113 91,120,111 90,120,101 68,76,55 59,59,54 124,101,41 241,169,52 94,52,0 250,172,23 159,126,58 255,226,75 234,185,6 190,156,0 192,125,11 255,224,73 164,120,40 193,113,0 156,130,78 85,54,0 82,57,9 209,146,41 129,92,37 87,63,39 102,69,30 83,64,37 104,86,24 83,64,29 187,125,15 101,63,0 107,68,9 175,111,24 238,180,82 255,190,20 235,160,17 110,64,0 155,103,12 146,98,26 149,118,79 148,100,16 255,189,54 114,83,30 152,97,16 224,143,0 146,102,31 190,131,40 255,171,7 200,154,56 255,220,81 88,69,34 193,116,0 136,85,20 53,37,6 255,194,44 161,108,24 255,175,32 165,94,0 59,50,33 154,88,0 199,116,0
183,127,91 209,147,118 198,133,96 183,121,92 174,116,79 167,111,77 147,90,59 115,78,63 60,63,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 55,71,71 69,84,87 59,80,78 78,102,94 194,167,21 116,111,42 65,70,50 184,132,41 181,119,9 236,156,17 199,132,13 187,125,15 182,130,30 115,96,84 116,105,90 116,105,90 111,99,87 119,104,93 116,101,90 113,98,87 113,98,87 113,98,87 113,98,87 116,102,88 108,94,80 106,89,79 113,96,86 116,99,91 123,108,88 122,108,83 124,105,82 119,101,82 101,86,75 101,92,77 112,98,73 132,111,86 142,111,88 144,111,86 145,115,87 149,120,89 149,120,89 169,135,103 207,171,140 218,182,151 220,183,157 234,203,182 141,125,121 99,97,117 97,87,91 103,86,76 84,68,53 71,52,36 75,55,37 73,90,85 80,104,80 90,110,92 73,84,73 60,70,62 63,77,56 141,123,79 151,121,63 231,154,27 165,131,88 255,189,11 126,86,32 255,205,57 234,197,14 215,172,0 135,81,2 245,166,31 187,139,40 155,102,5 182,146,68 108,67,8 109,88,47 185,142,68 160,116,49 62,49,26 142,82,0 103,59,0 158,116,26 73,65,29 127,85,2 152,96,0 101,72,11 222,170,68 255,203,33 255,199,42 208,144,11 238,163,47 180,135,71 207,146,65 110,90,72 127,93,30 226,138,0 92,69,38 245,173,38 239,155,0 155,104,10 215,158,46 255,184,25 209,156,45 255,226,93 79,67,37 232,143,2 109,68,7 51,35,20 244,178,57 166,100,14 236,167,15 170,91,0 56,44,7 161,100,0 210,126,0
82,79,83 165,126,98 181,125,103 188,131,100 189,120,87 172,114,81 172,114,81 165,103,76 153,95,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 92,104,100 79,90,89 57,65,72 236,153,0 209,118,0 197,136,4 206,139,20 143,94,0 125,95,49 119,102,78 121,106,86 119,105,89 104,89,78 120,105,94 116,101,90 115,100,89 115,100,89 115,100,89 113,98,87 119,105,91 119,105,91 120,104,89 120,104,89 120,105,85 120,105,85 124,110,85 127,108,85 126,107,84 105,86,72 92,78,64 110,91,68 134,110,86 145,114,91 148,115,90 148,118,90 149,120,89 154,125,94 172,138,106 191,155,124 209,173,142 215,178,152 213,182,161 158,145,140 90,96,113 157,106,78 139,88,60 163,105,68 150,94,56 127,76,41 146,92,54 85,59,34 65,57,35 62,58,41 52,51,42 110,85,41 72,56,23 243,181,71 187,135,33 198,144,56 255,165,0 104,65,0 249,190,42 219,182,0 229,187,8 130,97,29 110,87,56 186,126,38 150,102,30 181,140,54 96,65,5 105,90,39 135,107,49 179,145,84 95,72,14 224,157,36 122,93,28 172,121,14 118,79,10 98,73,25 160,118,37 123,59,0 255,189,22 192,126,22 255,203,29 204,153,57 255,179,48 149,73,0 214,142,37 108,91,63 83,64,27 196,126,0 86,71,31 253,164,12 255,171,21 94,64,22 148,113,48 255,191,51 228,163,32 255,210,111 91,67,41 255,187,21 97,63,22 45,38,11 183,141,51 184,121,16 198,138,29 196,118,1 52,38,9 141,80,0 213,128,0
54,63,65 54,53,58 140,106,84 196,135,103 178,117,85 184,118,84 193,130,99 186,123,90 173,110,77 175,114,82 147,91,57 134,76,41 63,26,11 62,43,31 37,16,12 57,36,34 178,147,38 72,65,47 54,83,71 40,65,62 134,99,45 219,144,28 255,173,15 165,103,0 213,149,36 207,163,12 123,104,90 126,109,85 122,108,83 123,107,94 97,82,71 122,107,96 114,102,90 113,101,89 113,101,89 116,102,86 120,106,92 116,105,88 122,109,88 128,111,87 128,111,87 121,107,82 120,106,81 126,109,85 130,111,88 122,108,83 108,93,73 108,92,77 112,92,72 137,113,91 144,116,89 147,117,89 149,120,89 149,120,89 153,124,93 172,140,108 187,153,121 202,168,138 203,169,139 209,184,165 153,140,135 94,102,120 198,127,101 184,116,94 191,121,90 200,128,93 197,120,83 192,123,87 181,112,74 152,97,52 111,64,41 106,61,26 140,106,43 78,64,21 193,128,19 114,56,1 255,186,29 255,173,44 93,51,0 138,115,14 201,166,2 231,194,38 168,124,55 98,77,50 173,128,23 216,168,73 175,127,43 66,37,2 108,84,29 88,61,16 104,73,34 120,91,0 157,110,29 96,64,18 142,99,14 149,102,0 76,64,27 108,82,30 255,189,25 173,118,17 176,124,24 255,187,35 201,145,53 171,113,31 228,137,8 157,122,57 78,63,41 176,126,54 126,79,0 110,66,28 236,153,0 248,199,91 116,81,0 92,59,9 255,174,40 238,165,17 205,172,104 139,101,64 255,214,39 87,58,7 121,72,0 180,114,0 234,168,42 162,113,44 235,144,13 84,52,22 149,81,0 202,123,0
44,46,41 79,61,56 121,79,66 163,110,83 200,137,104 196,133,100 211,141,108 196,133,100 190,127,94 188,119,90 186,123,92 167,109,74 170,109,73 145,95,64 123,72,48 122,77,29 175,118,74 124,75,53 93,57,37 74,47,42 245,154,12 169,105,0 253,174,28 203,136,20 198,145,10 222,182,36 123,105,84 125,108,84 123,109,84 121,105,88 107,93,75 122,108,90 117,101,84 119,103,86 124,108,91 129,114,94 122,107,87 120,106,88 123,109,84 125,108,84 128,111,87 119,105,80 122,108,83 122,108,83 123,106,82 121,107,82 112,97,77 107,91,76 119,99,79 136,112,90 145,117,90 148,118,90 151,122,91 153,124,93 159,130,99 168,136,104 195,161,129 210,176,146 195,164,141 176,155,140 151,144,147 101,90,87 205,135,102 183,119,91 231,156,129 217,139,109 238,159,111 245,158,115 210,133,98 218,140,96 210,140,64 193,139,62 126,87,57 209,142,45 225,177,64 165,123,33 255,179,9 194,132,35 203,165,76 107,87,26 211,171,5 215,166,30 94,70,19 128,96,21 200,139,58 242,189,78 165,117,43 83,74,18 70,53,6 95,75,29 111,79,6 178,144,0 81,59,12 121,81,17 113,83,27 142,98,20 119,57,0 255,169,19 197,129,0 101,73,15 255,204,86 237,171,25 189,110,0 152,108,55 242,179,89 112,95,85 78,71,44 255,184,49 93,59,18 167,97,0 253,171,26 255,226,147 201,144,15 106,63,14 255,180,23 242,165,20 162,125,70 220,171,102 255,234,52 115,65,0 226,143,0 230,143,2 221,151,31 124,87,18 255,167,24 76,44,14 227,137,0 218,132,0
79,47,42 101,69,64 77,45,40 119,82,79 133,86,63 143,95,77 187,117,91 187,123,95 186,123,90 197,128,97 188,127,93 196,130,98 201,135,103 189,120,87 181,121,80 200,155,50 175,113,84 178,116,78 173,117,79 145,92,49 253,155,0 217,140,13 241,157,28 219,144,28 203,158,14 249,184,56 123,105,86 123,109,82 121,108,85 120,105,83 117,99,78 126,108,87 133,113,95 133,113,95 130,110,92 124,109,89 125,107,88 132,110,92 131,109,91 129,110,85 126,109,83 120,106,81 124,107,83 125,108,84 133,112,89 124,105,82 116,98,79 113,97,80 124,105,82 136,112,90 146,121,93 153,125,96 162,133,102 152,123,92 173,144,113 189,157,127 200,166,136 206,171,144 200,176,150 175,158,148 108,104,113 121,87,69 201,132,94 204,134,101 181,132,94 183,129,95 198,131,106 205,136,103 215,140,109 220,156,60 142,89,44 205,139,91 188,116,29 196,134,35 211,149,0 214,141,27 248,164,13 116,92,39 140,91,10 110,83,22 201,164,10 255,166,2 55,46,15 183,123,12 229,160,75 155,114,28 191,143,46 144,126,8 73,55,25 127,103,68 201,145,25 211,184,11 72,68,60 219,159,64 95,60,4 136,96,30 255,191,23 255,195,45 116,101,63 93,64,13 255,215,59 208,148,25 252,172,31 134,54,0 190,148,106 108,99,82 91,73,43 219,139,0 89,66,24 247,174,21 223,167,49 180,145,80 201,137,22 132,90,9 224,135,0 241,160,10 125,84,23 255,220,100 255,208,49 226,141,0 248,166,3 222,156,37 143,119,68 111,74,21 255,187,26 67,42,14 246,168,17 208,136,3
174,119,88 162,107,76 157,102,71 152,88,60 162,108,72 174,113,79 180,117,86 194,122,85 215,143,108 196,126,95 186,120,88 193,130,97 192,129,96 194,128,94 181,125,78 208,154,93 198,134,90 202,134,98 219,147,108 223,137,46 130,74,0 246,168,26 211,134,5 215,146,19 226,158,15 255,189,41 119,104,82 124,107,83 125,106,83 129,108,85 136,115,92 136,115,92 136,116,96 136,116,96 130,110,90 126,108,87 131,110,87 132,111,88 128,107,84 126,102,78 125,106,81 124,105,82 129,110,87 123,109,84 129,110,87 128,111,87 124,109,89 103,92,77 114,99,79 131,110,87 146,121,93 157,129,100 163,134,103 176,147,116 187,158,127 197,165,135 215,181,151 215,180,153 180,156,134 135,128,128 92,96,109 158,102,80 192,123,87 223,155,112 205,130,99 204,131,99 184,121,90 173,115,80 198,142,46 189,120,91 187,124,91 176,120,82 239,168,42 179,135,15 128,99,0 231,158,46 249,173,41 93,73,55 234,160,12 135,105,49 185,142,0 200,119,0 91,71,21 145,101,34 255,184,46 101,64,0 193,145,48 95,81,11 89,71,27 127,102,54 224,168,52 216,190,41 147,102,29 164,112,23 87,67,19 255,166,16 253,192,108 182,122,13 86,66,34 105,66,5 255,188,3 209,143,22 173,116,27 255,167,0 123,111,81 85,72,51 115,76,7 162,98,0 131,93,29 252,172,15 121,74,0 121,79,14 165,120,72 153,106,15 254,170,23 234,151,0 148,106,16 255,228,87 255,187,11 253,160,3 232,156,45 92,64,24 85,71,46 93,57,0 255,180,12 77,40,0 210,143,24 209,127,0
186,122,94 173,109,81 190,126,98 189,120,89 191,125,93 184,116,80 224,144,108 238,162,122 221,144,109 212,137,108 213,143,112 207,141,109 199,133,101 200,131,102 204,149,77 209,150,102 242,174,129 232,162,111 245,167,123 255,171,48 137,96,39 247,163,12 193,116,0 214,147,26 220,145,2 238,166,31 118,105,82 124,107,83 127,106,81 131,107,83 138,114,90 142,118,94 140,120,102 136,116,98 130,110,92 130,111,88 136,115,92 132,111,88 127,106,83 135,109,86 133,109,85 129,108,85 131,112,89 122,105,81 131,112,89 130,113,89 122,107,87 105,93,81 108,93,73 133,111,91 148,123,95 162,134,105 180,151,120 174,145,114 186,157,126 197,165,135 207,173,143 233,198,171 184,158,144 116,112,123 83,98,116 178,114,88 187,118,89 195,126,88 204,132,97 204,132,97 184,111,83 200,146,69 177,123,85 193,115,0 89,50,9 188,133,77 206,143,5 233,186,20 124,88,30 199,131,23 255,186,24 123,98,52 234,155,11 116,87,26 170,124,0 154,75,0 105,78,35 77,65,35 255,174,37 95,59,0 198,150,51 87,72,21 127,113,47 119,95,40 186,127,36 214,169,34 166,107,34 97,58,0 140,97,10 255,206,45 94,62,20 137,89,17 99,80,12 166,128,41 255,170,4 214,147,26 153,105,31 255,193,27 103,92,77 77,58,31 207,148,57 117,67,0 225,176,86 242,156,19 127,82,20 117,73,2 124,87,47 142,93,5 234,159,23 224,153,0 182,128,24 255,241,102 251,153,0 255,172,10 121,84,11 65,45,15 73,62,43 111,75,15 248,159,0 95,54,5 146,80,0 211,125,0
188,119,86 190,121,85 233,153,119 197,120,83 182,115,88 168,107,71 227,143,97 251,165,117 236,154,107 221,146,99 220,142,94 239,161,108 235,153,106 189,128,94 206,155,90 209,140,107 252,184,141 253,184,144 215,142,112 182,110,0 185,141,72 253,165,19 242,167,28 203,152,45 242,167,8 193,130,8 119,102,78 128,114,87 131,107,85 132,106,85 146,120,97 144,118,95 133,114,91 132,112,92 129,109,91 135,113,93 131,110,85 129,108,85 128,107,84 128,102,79 140,109,86 134,108,85 131,110,85 125,104,79 134,110,86 139,120,97 127,112,90 109,96,75 120,106,90 132,118,102 147,130,104 159,139,109 181,157,124 194,167,135 188,161,129 231,199,169 231,197,175 213,179,159 187,167,158 115,114,129 90,93,111 69,50,38 205,130,103 171,115,89 196,127,94 196,127,89 215,144,89 188,122,72 176,111,54 187,109,42 102,72,44 218,155,19 244,192,5 170,116,0 143,89,0 172,107,0 247,181,57 176,117,26 223,150,22 148,106,43 224,150,9 113,62,0 84,60,34 92,76,43 204,128,0 67,55,14 199,146,64 124,108,52 82,82,21 78,64,19 96,64,18 208,148,11 104,79,31 93,59,18 255,195,23 173,117,25 110,89,48 81,59,23 126,89,18 253,191,94 220,147,0 255,184,24 119,59,0 237,178,80 99,81,60 74,67,40 255,165,12 84,55,4 255,187,46 235,166,41 180,136,38 189,130,39 247,193,105 158,100,20 186,143,40 236,161,2 215,164,40 255,212,84 255,186,26 223,145,7 60,47,15 64,46,4 87,70,42 126,95,35 244,159,0 145,106,45 149,90,0 206,123,0
242,162,105 255,188,133 243,164,116 236,168,132 240,173,130 208,152,118 182,120,93 233,153,117 228,144,100 232,157,112 254,166,112 255,186,136 232,153,107 223,156,104 240,167,110 237,166,122 247,170,137 243,166,129 229,151,69 167,117,45 170,117,35 183,124,31 255,178,30 165,118,39 255,201,42 146,104,21 135,99,48 135,109,88 135,109,86 137,111,88 146,120,97 145,119,96 140,121,98 133,113,93 132,112,94 135,113,93 128,107,82 128,107,84 129,108,85 132,106,83 139,108,85 134,108,85 132,111,86 131,110,85 134,110,86 127,108,85 128,113,91 122,109,88 140,126,110 142,128,112 140,126,108 166,147,124 172,149,118 201,176,146 198,173,143 198,168,140 205,174,151 211,180,159 185,168,158 115,114,129 74,73,88 53,56,67 179,121,88 192,125,100 195,126,88 198,130,90 163,103,49 184,123,91 206,131,0 228,156,119 167,103,43 240,182,6 188,154,41 168,126,43 225,165,56 176,129,36 183,113,17 248,169,5 237,164,36 74,51,11 232,151,19 160,119,51 84,69,22 95,59,0 169,101,0 89,73,29 183,132,27 110,96,42 68,62,14 110,97,8 106,77,16 204,139,13 92,74,32 255,181,35 255,182,62 84,54,0 89,57,0 144,110,10 135,93,0 255,215,87 202,138,21 211,135,3 255,156,0 181,138,82 88,82,46 78,69,50 192,107,0 97,70,34 237,162,3 155,101,11 233,175,72 233,160,32 249,181,36 156,85,0 118,77,30 235,170,19 228,160,28 244,173,33 235,153,0 99,58,0 77,48,17 84,66,24 90,73,49 117,92,46 240,154,4 98,67,14 122,60,0 210,125,1
243,171,125 235,159,117 237,168,128 229,150,111 216,134,91 211,141,112 165,109,83 241,172,136 223,153,120 225,156,120 216,143,102 237,158,117 227,147,111 217,137,96 230,152,108 223,144,96 216,138,92 231,161,130 149,80,0 166,117,25 224,164,53 118,66,0 219,151,21 149,91,11 241,186,45 98,77,34 218,144,19 140,112,83 141,110,87 154,125,101 142,118,96 144,120,98 143,118,99 137,112,93 137,117,97 132,113,90 132,113,90 135,114,91 144,118,97 141,112,90 136,107,85 133,109,85 135,111,87 137,111,88 139,113,90 141,117,93 139,118,93 135,120,98 158,143,123 161,147,129 159,148,133 160,142,123 187,162,134 200,172,145 197,169,142 220,190,164 230,205,177 205,184,159 148,141,139 105,104,121 58,65,79 46,61,66 183,132,104 217,152,115 216,147,118 198,142,75 168,116,86 135,80,49 166,99,31 128,81,58 206,157,19 230,189,1 146,101,28 138,96,33 245,152,0 135,104,51 192,138,30 221,141,0 143,91,0 74,52,3 106,78,0 208,150,47 144,103,33 58,47,3 142,105,36 162,121,51 180,126,20 81,66,28 80,71,44 123,115,36 232,168,37 205,137,29 247,192,76 255,218,77 141,88,0 63,51,10 54,39,0 170,134,74 143,99,1 135,91,11 255,181,45 142,90,17 255,179,5 117,97,65 72,66,41 153,111,48 153,102,8 218,168,85 247,176,36 131,88,14 203,156,93 212,134,0 249,170,35 155,105,31 127,81,13 247,182,49 239,170,34 255,176,13 221,152,0 60,34,9 68,53,17 87,73,48 104,80,56 97,86,53 227,153,10 79,56,16 90,42,0 194,115,0
235,155,119 192,123,85 222,159,126 181,124,93 191,128,95 200,134,102 201,128,96 244,165,124 202,133,100 166,108,84 177,115,86 206,137,101 202,132,101 179,125,105 177,118,88 170,115,86 163,103,80 206,140,58 139,90,13 169,114,33 246,168,51 192,114,0 187,136,27 166,97,0 187,147,72 170,114,36 200,125,9 138,107,86 140,109,86 158,129,105 145,119,98 150,124,103 142,118,96 142,118,96 139,120,97 134,115,92 131,112,89 132,111,88 143,117,96 145,116,94 132,106,83 128,107,82 137,111,88 137,111,88 141,115,92 138,112,89 150,126,102 149,131,110 168,151,125 176,157,130 176,155,128 166,145,118 169,148,121 217,191,166 192,166,141 209,180,156 209,185,161 178,159,136 115,111,124 93,97,112 58,65,79 48,63,68 157,107,94 194,130,104 171,115,79 171,110,65 199,132,105 180,109,18 138,94,66 185,132,75 235,185,0 233,134,0 118,84,0 253,178,39 220,138,0 93,69,43 134,92,0 204,126,11 98,61,6 158,101,12 126,81,6 217,158,39 220,151,43 48,38,0 212,151,45 214,147,28 237,157,18 56,53,40 123,108,72 84,76,42 150,107,33 194,144,30 255,208,56 113,79,16 87,62,16 57,47,5 69,67,47 135,101,60 110,85,0 101,62,0 245,162,8 133,65,0 236,167,31 104,96,72 83,67,36 255,181,43 96,69,6 254,178,49 179,110,4 148,101,8 147,104,57 177,108,0 215,156,37 114,77,24 177,101,0 228,166,67 242,163,19 255,171,18 178,124,38 68,41,0 80,55,0 89,75,61 79,61,31 76,68,44 221,142,11 90,58,24 70,34,0 192,112,0
200,128,91 200,128,91 221,149,112 186,122,94 233,160,119 251,167,121 253,169,123 209,129,93 222,148,114 198,128,99 184,123,89 183,127,103 184,133,107 152,105,71 173,108,71 155,101,67 176,108,36 181,102,0 170,119,41 185,123,24 201,115,0 232,138,0 136,91,18 210,134,0 171,106,17 216,119,0 196,117,2 137,108,86 137,106,83 160,131,107 155,129,106 151,125,102 146,120,97 150,124,101 143,122,97 139,120,97 134,115,92 138,117,94 144,120,98 147,116,93 140,109,86 134,108,83 136,110,85 137,111,88 141,115,92 133,112,87 145,126,101 163,149,124 183,169,144 192,178,153 185,167,146 178,157,132 188,161,129 195,168,136 199,173,148 195,169,146 177,155,137 181,166,157 115,114,119 80,87,101 55,66,79 50,61,74 110,77,68 209,131,101 212,143,105 210,142,104 187,125,85 201,132,67 203,130,100 212,160,0 208,143,15 208,128,0 125,91,21 242,167,26 180,129,24 121,89,32 230,163,51 193,117,0 92,54,4 118,91,26 225,157,27 190,133,30 235,161,36 99,73,23 160,119,62 245,177,32 255,167,12 58,51,22 98,78,32 51,44,17 198,158,35 255,204,77 189,124,17 92,73,9 58,53,14 204,144,35 70,68,46 75,62,39 127,94,26 101,65,0 152,85,0 255,189,38 255,190,86 89,79,57 105,60,0 234,150,0 79,57,8 238,165,17 133,87,28 221,154,33 119,82,11 173,105,0 173,135,59 80,71,52 207,117,0 174,125,44 251,165,17 247,155,2 107,76,16 86,45,0 122,73,0 87,80,64 52,38,11 84,71,48 216,146,28 89,62,30 66,33,0 186,105,0
189,117,80 218,146,109 218,146,109 228,156,121 230,158,119 210,138,99 215,143,104 221,149,112 193,124,91 210,142,106 152,103,81 161,104,75 165,106,76 173,108,71 178,116,76 170,108,79 187,126,40 142,90,40 165,106,47 145,86,11 186,113,3 255,163,11 80,46,1 227,149,11 166,91,5 190,99,0 170,101,0 132,107,79 133,102,79 160,131,107 150,129,104 149,128,103 147,123,99 145,124,99 141,122,97 140,121,98 139,120,97 140,119,96 141,117,95 147,116,93 141,110,87 136,110,85 136,110,85 136,112,90 138,117,94 143,122,99 153,134,111 162,151,132 167,156,137 165,156,139 145,137,126 141,130,113 164,144,114 175,152,123 202,176,151 201,176,157 184,172,160 148,142,137 93,96,107 72,78,95 52,63,76 51,62,75 110,81,61 185,122,91 173,110,79 143,87,65 225,145,35 194,123,97 201,139,67 255,193,10 241,130,0 220,154,30 137,76,0 255,170,17 150,111,42 57,49,38 244,175,41 211,129,4 142,82,14 109,86,26 250,176,28 146,112,38 249,154,18 121,95,43 63,55,21 206,138,0 255,173,23 74,68,34 58,57,32 58,54,44 133,115,55 219,154,28 177,119,16 74,62,5 105,59,0 235,151,4 65,67,62 51,52,31 255,220,101 251,169,10 163,89,0 144,90,0 199,153,83 78,56,38 207,123,0 183,116,0 193,140,45 252,177,41 139,103,45 220,148,29 183,130,33 220,145,11 130,105,57 85,72,38 175,100,0 167,110,23 255,167,20 255,160,9 128,92,30 76,50,11 110,64,5 83,77,82 51,48,24 88,71,34 204,137,21 69,50,13 75,48,12 181,105,0
172,106,74 188,122,90 197,127,96 182,121,89 197,136,104 198,130,92 231,163,120 156,104,72 182,122,83 169,100,69 169,112,81 205,142,93 127,79,75 171,111,72 178,112,82 190,123,73 139,84,53 173,120,75 164,111,56 180,110,59 134,83,48 148,88,45 117,69,22 185,118,23 98,63,36 150,90,40 118,60,0 139,103,74 134,104,76 159,131,104 155,134,109 149,128,103 147,126,101 147,126,101 146,125,100 147,126,101 143,122,97 141,122,99 136,117,94 144,118,95 137,111,88 138,109,85 133,112,87 138,113,94 145,124,99 155,134,107 164,149,129 177,164,141 189,175,157 177,165,153 110,106,100 82,82,82 128,122,117 180,161,145 189,168,141 208,189,166 180,168,156 136,131,130 86,89,107 66,70,85 55,66,79 60,67,81 211,156,125 169,108,76 156,95,61 186,129,58 185,111,75 175,118,89 236,177,10 208,119,0 229,152,23 176,115,0 195,119,6 206,144,15 148,101,12 92,73,36 247,137,0 215,145,16 115,69,0 74,60,31 161,124,55 72,63,44 255,187,7 78,76,54 65,53,23 217,140,0 255,172,1 104,83,42 60,57,42 40,55,41 255,200,98 184,124,13 79,50,1 88,55,5 124,65,0 111,67,0 161,121,17 80,47,8 255,173,1 120,60,0 83,50,0 72,52,4 137,111,70 73,60,39 255,185,29 119,83,21 242,173,39 131,82,0 172,121,41 250,191,74 210,159,50 255,179,32 86,69,43 124,80,29 107,61,0 246,170,38 236,151,9 255,158,0 138,101,46 99,78,24 117,76,19 81,75,82 63,61,43 99,72,25 165,121,41 78,47,0 83,64,27 178,98,0
213,140,110 212,142,111 170,107,74 147,89,56 177,119,86 159,109,76 146,95,67 160,103,74 126,81,60 155,106,84 164,110,74 113,75,69 107,70,67 110,73,60 121,72,50 194,122,85 168,110,75 186,125,93 167,106,72 181,125,89 205,139,105 211,136,91 187,122,81 151,90,54 164,103,69 137,84,43 115,69,43 122,102,82 134,104,76 166,139,105 152,126,101 157,131,108 157,136,111 155,134,109 150,129,104 148,127,102 155,134,109 147,128,105 153,134,111 149,123,100 139,113,90 140,111,87 133,112,87 140,115,96 149,128,103 159,138,111 175,160,140 191,178,157 184,173,156 157,149,138 87,86,91 71,70,85 102,99,103 161,146,135 170,152,131 173,157,140 146,137,133 116,114,122 82,88,107 58,64,81 64,70,89 64,72,88 223,154,116 224,147,112 205,133,94 201,129,90 199,130,92 200,153,64 255,153,10 231,156,24 153,99,0 199,117,0 216,146,17 157,114,29 75,57,13 176,115,31 255,142,0 215,144,4 168,107,23 56,44,14 85,80,39 73,67,42 255,182,0 51,56,52 79,66,32 237,156,6 251,152,3 107,90,41 68,65,52 147,123,61 46,52,43 128,91,18 75,71,9 188,124,9 120,69,0 89,70,35 225,131,0 255,167,4 246,172,29 100,60,0 162,122,47 74,46,8 128,96,50 109,62,0 191,132,39 104,70,11 242,176,55 103,70,22 207,150,45 146,105,0 149,109,3 255,195,38 76,58,37 139,74,10 105,59,0 255,182,26 255,169,23 242,135,0 89,67,20 207,161,93 120,92,54 78,78,75 60,60,46 128,93,39 111,89,24 115,76,7 89,69,39 171,103,0
