255,244,134 255,248,144 255,248,148 231,118,54 165,68,33 145,61,30 131,55,31 126,55,31 130,59,35 130,59,33 131,60,34 146,65,33 218,116,55 251,111,32 255,174,64 255,248,148 255,248,159 255,253,164 255,252,160 255,255,147 255,255,129 255,255,128 255,254,129 255,253,129 255,254,129 255,254,127 255,254,125 255,254,121 255,255,118 255,254,113 255,255,115 255,255,116 255,254,113 255,254,113 255,245,105 255,240,102 255,243,105 255,240,104 255,239,100 255,236,93 255,233,87 255,232,88 255,230,83 255,229,81 255,228,78 255,228,80 255,227,79 255,225,82 255,225,82 255,227,81 255,227,80 255,227,79 255,228,82 255,228,82 255,228,82 255,228,82 255,228,82 255,227,81 255,228,78 255,228,78 255,227,81 255,225,79 255,224,80 255,223,82 255,222,81 255,221,81 255,220,82 255,216,79 255,215,79 255,214,77 255,211,77 255,208,78 255,207,82 255,205,83 255,206,86 255,202,83 255,193,75 255,192,78 255,190,76 255,196,80 255,192,79 255,195,82 255,196,84 255,198,84 255,197,87 255,196,90 255,194,90 255,191,86 255,186,83 255,184,81 255,184,85 255,187,85 255,187,88 255,187,88 255,182,85 255,179,83 255,178,79 255,176,81 255,174,78 255,174,78 255,176,82 255,177,83 255,177,82 255,174,83 255,170,84 255,168,82 255,168,81 255,168,83 255,164,82 255,164,81 255,162,83 255,159,85 255,162,89 255,160,89 255,161,91 255,160,89 255,160,90 255,156,88 255,157,88 255,153,86 255,154,87 255,154,87 255,153,90 255,155,96 251,152,97 255,170,103 236,147,64 180,108,42
255,226,90 255,232,102 255,233,110 199,105,37 150,62,26 133,55,27 127,56,35 120,55,34 120,55,34 119,56,34 127,59,37 140,59,32 179,84,39 253,120,36 255,186,61 255,248,112 255,248,130 255,253,146 255,252,158 255,253,161 255,253,148 255,254,135 255,253,125 255,252,117 255,249,114 255,249,114 255,249,115 255,246,112 255,244,108 255,243,106 255,241,102 255,239,97 255,234,93 255,232,89 255,228,84 255,225,82 255,223,80 255,217,76 255,221,80 255,224,83 255,224,83 255,225,84 255,223,80 255,225,79 255,225,77 255,224,79 255,222,78 255,221,78 255,220,80 255,220,80 255,220,76 255,218,77 255,220,76 255,219,75 255,218,74 255,219,72 255,219,75 255,220,76 255,217,71 255,217,73 255,217,75 255,216,74 255,216,77 255,215,76 255,214,76 255,214,76 255,213,77 255,211,76 255,209,77 255,211,80 255,211,77 255,210,81 255,211,84 255,208,85 255,207,84 255,203,80 255,203,81 255,201,83 255,201,86 255,199,82 255,198,81 255,196,82 255,196,84 255,193,82 255,190,83 255,188,83 255,186,80 255,187,81 255,186,80 255,188,82 255,189,85 255,189,84 255,188,84 255,186,81 255,186,82 255,183,80 255,179,79 255,177,77 255,178,76 255,181,81 255,181,83 255,178,78 255,177,75 255,179,76 255,177,77 255,175,77 255,174,74 255,175,74 255,173,74 255,172,77 255,172,83 255,168,84 255,168,86 255,167,86 255,168,93 255,167,90 255,166,88 255,163,91 255,160,87 255,159,88 255,159,91 255,157,86 255,155,82 255,169,69 240,140,54 226,135,46 223,133,41 174,101,21
255,215,74 255,216,75 255,213,76 183,91,27 135,60,31 118,53,32 116,59,40 114,57,38 110,53,34 113,57,35 120,60,37 131,60,36 151,66,29 219,101,26 255,183,61 255,250,108 255,254,119 255,252,127 255,251,136 255,253,143 255,253,138 255,254,128 255,253,121 255,252,115 255,255,117 255,255,117 255,249,109 255,248,110 255,242,105 255,239,100 255,235,98 255,233,95 255,230,92 255,226,88 255,218,79 255,223,83 255,224,85 255,223,83 255,224,83 255,225,87 255,229,95 255,229,93 255,224,87 255,226,85 255,224,83 255,219,86 255,216,84 255,216,80 255,214,78 255,213,77 255,214,78 255,216,79 255,215,78 255,215,78 255,214,76 255,212,75 255,211,75 255,212,73 255,213,78 255,212,75 255,210,76 255,210,76 255,210,76 255,208,78 255,207,77 255,208,78 255,205,75 255,208,80 255,205,77 255,205,77 255,205,77 255,207,81 255,206,83 255,206,83 255,204,81 255,204,81 255,201,79 255,200,78 255,202,79 255,202,83 255,200,82 255,195,78 255,197,80 255,196,80 255,192,80 255,193,84 255,190,81 255,189,81 255,190,81 255,189,80 255,186,76 255,187,76 255,185,77 255,186,79 255,186,79 255,185,78 255,186,82 255,186,80 255,185,79 255,188,82 255,186,80 255,183,81 255,181,71 255,180,70 255,176,69 255,173,68 255,172,67 255,168,66 255,167,69 255,165,69 255,168,73 255,159,69 255,153,65 255,155,67 255,155,69 255,157,72 255,155,73 255,159,81 255,158,84 255,157,83 255,157,80 255,154,72 255,169,53 239,148,33 206,118,28 195,112,29 168,95,18 181,114,35
255,180,69 255,182,68 255,179,68 166,74,10 119,56,34 112,55,38 103,53,36 98,48,31 97,45,26 100,46,26 112,55,36 125,62,38 131,61,32 154,58,16 249,122,17 255,218,92 255,216,88 255,220,92 255,240,111 255,249,116 255,246,113 255,238,107 255,236,104 255,242,110 255,234,100 255,225,93 255,216,86 255,212,87 255,214,87 255,217,85 255,210,86 255,212,86 255,213,83 255,213,86 255,214,87 255,216,92 255,219,94 255,225,95 255,231,100 255,219,90 255,212,87 255,204,83 255,199,82 255,204,79 255,200,80 255,206,83 255,210,88 255,209,86 255,209,88 255,209,88 255,210,85 255,211,83 255,210,82 255,210,86 255,207,88 255,191,78 255,185,71 255,185,71 255,179,72 255,188,76 255,205,85 255,209,83 255,204,81 255,206,83 255,203,81 255,203,81 255,203,80 255,202,82 255,206,88 255,203,81 255,204,81 255,198,84 255,198,87 255,194,82 255,194,84 255,195,83 255,192,84 255,185,77 255,192,83 255,205,93 255,201,82 255,201,83 255,199,84 255,198,83 255,197,78 255,197,81 255,195,82 255,195,83 255,195,83 255,195,83 255,196,86 255,196,86 255,194,85 255,193,84 255,197,86 255,195,87 255,195,87 255,192,84 255,191,80 255,183,67 255,161,57 255,142,53 255,146,49 255,182,75 255,184,74 255,182,72 255,180,70 255,133,39 255,146,64 255,139,63 219,114,41 208,115,42 204,110,40 222,128,58 229,129,56 219,120,52 201,111,44 203,116,50 224,132,66 222,129,54 255,159,69 255,154,63 245,157,32 185,109,30 152,88,19 181,116,25 158,95,26 144,96,38
255,174,80 255,176,81 255,178,83 165,78,19 105,52,29 105,55,38 94,46,30 96,48,32 89,41,23 97,47,30 97,48,28 106,49,30 121,58,34 131,61,35 172,69,15 255,145,45 255,203,82 255,206,83 255,209,84 255,204,83 255,206,85 255,203,82 255,204,83 255,207,85 255,204,82 255,203,82 255,203,80 255,202,83 255,191,74 168,101,58 255,218,117 255,201,79 255,203,83 255,202,82 255,202,81 255,204,82 255,204,82 255,204,86 255,203,85 255,199,85 255,198,87 255,197,82 255,197,81 178,96,1 229,171,109 255,189,80 255,189,80 255,193,87 255,192,88 255,191,90 255,193,94 255,196,96 255,188,96 255,187,100 255,184,99 255,180,99 255,178,95 255,181,95 255,178,90 255,175,85 255,174,84 255,177,76 255,193,92 255,199,94 255,200,88 255,200,89 255,200,84 255,199,83 255,201,86 255,198,92 255,174,77 255,176,83 255,172,80 255,172,82 255,168,81 255,163,82 255,165,87 255,164,90 255,159,84 255,160,77 255,188,99 255,198,103 255,198,94 255,196,88 255,194,84 255,195,84 255,198,88 255,201,93 255,199,92 255,198,91 255,198,84 255,197,86 255,198,88 255,197,88 255,196,85 255,200,87 255,195,85 255,177,69 255,183,68 242,146,47 234,147,61 206,132,57 197,126,57 205,131,56 216,132,52 222,135,51 225,141,58 202,122,54 185,117,56 194,118,60 187,117,59 177,116,55 179,115,55 180,116,56 180,119,58 176,118,54 173,114,55 182,118,49 212,139,41 216,143,41 242,171,60 192,123,22 180,111,26 171,108,34 166,105,42 197,133,48 153,99,40 124,78,39
255,172,87 255,180,97 255,173,92 145,67,19 96,48,30 90,47,30 90,49,33 92,50,39 81,39,28 91,49,38 83,40,25 93,45,27 100,47,24 113,53,28 134,59,28 246,126,47 255,179,64 255,195,74 255,196,77 255,194,78 255,198,78 255,197,78 255,198,78 255,198,78 255,199,80 255,199,80 255,199,78 255,200,80 255,195,88 227,171,122 129,47,0 255,194,78 255,196,79 255,196,80 255,197,80 255,196,79 255,196,81 255,194,83 255,194,82 255,194,83 255,192,81 255,193,74 133,86,54 94,57,13 131,93,43 255,183,86 255,183,92 255,178,91 255,177,91 255,175,92 255,171,90 255,170,91 255,171,93 255,169,93 255,167,91 255,165,91 255,167,94 255,165,91 255,162,90 255,163,91 255,167,93 255,167,97 255,168,98 255,170,91 255,169,88 255,169,88 255,170,84 255,166,75 255,168,81 255,166,76 255,170,80 255,171,78 255,171,80 255,168,79 255,164,81 255,159,78 255,159,81 253,158,79 251,158,81 246,156,80 245,155,79 246,158,83 246,158,83 242,156,83 236,153,86 230,154,89 220,147,86 234,158,98 232,155,95 228,151,91 229,150,88 239,156,89 250,164,93 255,184,94 255,199,90 255,192,77 245,147,49 245,152,57 235,148,51 223,138,44 205,121,34 227,140,45 219,132,48 211,130,53 207,126,49 207,125,53 203,118,47 195,116,43 197,120,46 202,124,53 194,120,52 194,119,56 190,114,51 191,115,52 204,129,43 206,136,33 175,112,38 224,146,46 193,117,23 174,105,22 189,125,42 171,108,32 151,92,33 146,91,35 125,75,29 132,86,47 121,74,40 111,68,35
124,76,33 121,72,32 132,83,43 94,56,21 82,54,27 80,56,34 75,53,33 74,55,32 71,50,27 78,53,34 73,44,24 84,50,30 94,54,29 100,54,26 110,52,26 134,64,17 255,145,56 255,167,64 255,189,60 255,193,63 255,193,63 255,195,72 255,194,73 255,193,75 255,194,76 255,194,77 255,192,79 255,189,81 255,184,89 92,65,79 255,194,79 255,193,79 255,189,75 255,192,78 255,192,81 255,190,79 255,193,81 255,192,81 255,189,80 255,189,79 255,188,81 255,185,75 78,64,81 72,60,62 105,72,45 255,177,89 255,175,94 255,174,96 255,170,92 255,168,89 255,165,88 255,163,91 255,163,89 255,164,92 255,165,93 255,164,89 255,161,88 255,159,88 255,159,91 255,160,92 255,159,94 255,161,99 255,156,90 255,158,87 255,159,88 255,157,87 255,158,88 255,158,86 255,159,85 255,164,83 255,162,78 255,163,78 255,164,79 255,161,77 255,158,76 251,156,75 243,155,76 235,151,75 233,151,77 231,149,77 233,150,81 232,150,78 230,151,78 228,149,76 229,152,78 223,148,85 218,148,90 215,144,91 215,144,89 213,142,87 217,148,92 219,143,85 232,147,69 252,156,59 255,164,59 246,155,51 226,136,42 228,141,48 234,152,57 226,141,45 220,138,43 233,143,47 219,135,52 207,126,47 213,129,51 209,128,47 216,135,58 204,122,48 205,121,45 207,123,47 204,123,46 208,124,37 245,155,42 247,156,39 229,146,35 166,104,32 151,95,32 201,132,49 178,101,16 168,102,29 140,83,23 140,86,27 143,90,37 137,86,33 144,91,36 157,100,42 137,80,38 125,65,24
89,54,27 86,53,26 82,52,24 77,54,25 68,51,27 66,51,29 65,50,30 63,50,29 63,48,28 66,53,30 67,50,26 69,50,25 78,53,25 91,59,25 96,57,25 109,66,33 125,68,8 185,121,34 237,162,30 241,160,28 242,155,25 254,167,37 247,162,38 255,168,34 255,168,31 255,194,52 255,192,58 248,160,51 129,80,58 115,69,32 255,173,66 255,188,80 255,188,76 255,187,75 255,187,80 255,185,87 255,184,84 255,185,84 255,183,82 255,184,80 255,181,73 255,153,38 67,41,60 109,98,107 119,87,82 255,168,88 255,166,88 255,162,88 255,162,89 251,160,89 247,156,87 248,154,86 254,160,90 247,156,87 247,156,87 245,154,83 245,154,85 246,155,86 245,153,87 246,154,88 247,155,91 245,153,87 245,153,87 243,152,83 242,151,82 242,151,82 244,150,82 249,153,81 248,152,78 249,151,78 250,150,75 251,152,74 250,153,73 247,152,73 243,154,73 236,148,69 230,146,70 221,144,70 218,143,73 217,141,76 215,140,75 217,141,78 215,139,79 216,141,78 213,143,81 215,142,85 212,136,80 206,137,83 205,139,84 204,135,79 232,148,61 249,156,53 252,156,45 249,158,54 228,143,45 228,146,51 226,143,53 221,138,48 229,146,56 222,139,49 227,143,56 220,136,51 215,134,55 212,134,56 208,131,55 202,125,51 202,128,53 198,124,49 198,121,45 203,121,49 203,121,47 255,171,38 230,146,45 181,105,22 187,112,24 124,73,4 120,79,22 114,73,28 159,98,33 182,116,43 145,92,28 163,105,41 166,100,29 167,101,17 191,126,37 191,121,22 216,140,29 230,154,41
82,54,27 77,51,26 74,50,26 68,51,27 64,51,30 59,48,29 56,45,28 57,48,31 53,44,27 56,49,29 62,52,30 61,51,29 69,52,28 74,54,24 85,55,27 94,57,31 103,56,24 135,87,40 134,83,16 131,78,23 118,62,15 150,93,24 162,105,36 144,93,36 132,77,21 155,97,31 147,95,33 145,90,36 162,105,34 160,98,22 169,103,30 206,135,39 193,119,15 248,169,59 255,179,56 255,171,64 255,174,75 255,171,79 255,169,83 255,163,81 255,167,82 255,171,82 105,60,0 61,49,49 159,117,106 242,155,87 240,153,87 236,153,88 230,149,86 230,149,86 229,150,88 228,147,84 233,152,89 227,148,86 226,146,87 224,143,82 223,144,82 223,144,82 226,147,85 223,144,82 224,142,84 224,142,84 225,146,84 223,144,82 226,145,84 227,147,81 228,145,80 232,147,76 234,148,77 234,148,75 238,148,74 236,146,72 237,147,71 235,145,71 231,146,70 224,142,70 220,140,70 213,138,73 209,136,75 208,135,74 206,136,76 205,135,75 204,136,77 206,138,79 202,136,79 201,132,78 214,134,64 236,149,65 238,152,63 249,156,63 244,155,54 236,151,55 205,126,33 246,162,59 225,143,51 211,128,41 219,139,51 219,139,53 210,132,52 208,132,51 205,129,50 208,131,57 197,123,51 185,119,46 182,115,49 178,113,49 174,111,42 181,118,42 183,118,40 185,118,41 193,120,40 247,158,42 191,120,31 157,94,22 153,90,21 131,82,17 129,86,28 99,62,20 114,69,34 165,109,35 154,96,32 166,103,36 176,110,35 172,102,26 190,119,25 205,128,25 228,150,35 237,159,44
72,51,26 77,53,27 72,51,28 67,49,28 61,51,29 61,52,35 57,48,31 56,49,31 54,45,30 54,47,29 58,51,31 57,50,30 65,50,28 67,48,25 77,52,24 89,54,27 93,52,25 109,69,33 110,66,26 103,59,21 103,58,25 105,56,16 107,58,18 104,62,24 107,62,27 109,65,25 114,69,23 108,63,28 106,62,20 112,66,11 114,64,22 124,71,16 128,74,0 143,85,3 196,129,15 200,123,0 224,146,24 232,152,44 250,166,65 245,158,61 246,163,78 240,158,86 78,30,0 66,44,38 182,136,118 223,141,85 222,142,85 218,142,84 216,140,84 217,140,87 213,140,83 212,136,80 211,135,77 210,134,78 211,135,79 210,134,78 210,136,82 209,135,81 209,135,81 209,135,81 209,135,83 207,133,81 208,134,80 209,136,79 212,135,77 216,139,79 216,137,75 219,139,71 223,140,73 223,140,71 227,141,70 228,139,69 226,140,67 226,140,69 223,137,69 215,135,69 210,134,69 206,133,72 202,132,74 200,130,72 199,131,72 200,132,73 201,133,74 196,132,72 198,132,75 207,131,66 225,142,59 207,127,43 207,130,43 192,117,31 224,147,60 202,125,40 214,137,50 215,137,41 228,146,54 225,146,55 208,127,46 209,128,49 202,125,49 202,132,56 188,117,46 186,115,44 185,119,48 172,109,40 166,108,42 162,106,43 166,106,36 210,147,53 201,141,53 167,105,29 177,111,36 186,115,21 175,113,32 154,95,20 161,97,28 124,74,14 111,68,19 107,68,25 108,64,34 153,97,32 141,82,23 160,96,34 202,141,55 210,145,38 223,156,37 229,159,39 238,167,54 221,148,38
63,48,26 68,51,27 63,48,26 63,49,31 58,51,31 58,51,33 57,50,32 54,47,29 56,49,31 54,47,29 55,51,32 53,46,28 57,48,29 62,49,28 67,48,23 78,52,27 84,54,28 90,57,30 101,67,37 92,57,30 89,55,25 94,60,30 96,61,34 92,58,28 93,59,29 92,58,26 92,56,23 93,57,28 91,58,31 89,56,29 87,55,23 89,57,23 91,58,21 93,60,23 93,59,18 103,65,15 119,73,7 137,87,15 142,83,6 149,87,13 178,107,20 158,94,9 175,111,51 96,47,9 197,131,83 204,129,80 204,131,88 197,131,83 197,130,85 197,130,85 196,128,83 196,129,81 196,130,82 194,127,82 196,129,84 193,126,81 194,126,83 194,126,83 194,126,81 195,127,82 195,127,82 195,127,82 195,128,78 194,127,77 198,129,75 197,128,74 197,128,72 204,130,76 202,129,72 201,128,67 206,130,67 206,130,65 206,130,65 205,129,64 205,129,69 199,128,73 196,127,73 194,124,73 193,123,74 191,124,74 190,124,72 192,125,73 194,127,75 191,129,73 209,137,71 224,146,50 200,125,39 183,113,35 170,102,28 189,123,52 202,132,54 190,119,46 194,124,48 192,119,39 205,129,48 186,112,37 190,116,44 192,118,46 194,123,52 173,110,41 170,109,44 177,116,51 170,114,47 157,105,43 158,111,50 154,107,46 178,123,42 176,113,23 119,74,10 113,72,13 121,80,23 105,68,13 106,69,16 105,65,13 110,65,17 107,64,19 114,76,30 114,77,24 114,74,22 135,88,27 149,103,33 150,106,28 158,113,10 174,130,20 167,119,24 165,111,23 187,132,49 180,121,26
58,44,26 59,45,27 59,45,27 59,50,33 55,51,32 55,51,32 52,48,29 51,47,28 54,50,31 54,50,31 51,49,27 53,46,28 57,48,31 60,51,32 65,51,33 66,47,24 79,55,29 81,55,30 82,54,27 84,56,29 83,55,28 84,56,29 84,55,31 84,55,31 84,56,29 81,53,26 84,54,26 87,57,31 81,55,30 84,56,29 78,55,26 78,55,26 83,55,28 82,54,27 77,49,20 79,52,20 73,51,17 77,52,22 79,52,20 75,47,9 81,53,13 85,57,19 83,57,18 82,58,21 116,84,40 132,82,20 182,119,45 196,129,61 197,131,76 189,126,77 184,126,75 187,126,79 185,125,75 183,123,80 185,123,81 183,124,78 184,122,80 184,122,80 184,122,80 184,122,80 186,121,80 187,123,79 189,125,81 188,124,78 190,124,74 190,124,74 194,128,76 190,123,73 192,125,73 192,126,71 193,124,70 190,124,69 191,125,70 190,123,71 188,121,69 187,121,71 187,120,75 187,120,75 184,120,76 182,120,78 180,118,76 180,116,72 188,124,78 186,121,66 182,112,34 192,118,41 194,122,42 175,112,36 164,108,43 170,107,40 169,105,38 179,119,51 170,110,42 176,113,44 183,120,48 189,122,54 175,112,45 177,113,49 173,112,47 165,109,46 159,106,42 157,106,41 154,107,44 151,103,45 148,102,45 146,99,38 194,134,41 185,120,27 120,74,15 119,84,28 96,63,15 106,70,19 115,81,36 103,69,26 106,67,28 108,66,24 109,68,23 109,67,27 113,72,25 114,78,20 130,92,28 102,67,2 111,81,14 123,92,28 117,86,26 123,83,29 129,87,35 178,131,54
55,46,31 55,46,29 54,47,31 52,48,29 50,48,28 53,51,31 44,42,24 50,48,30 48,46,26 47,45,25 50,48,28 50,48,28 50,46,27 56,49,31 59,50,33 65,52,31 62,47,27 71,53,32 68,51,27 73,54,31 76,55,30 71,50,27 74,53,30 71,50,27 72,53,30 73,54,29 76,55,30 72,51,26 76,55,28 75,54,27 73,54,29 73,54,29 73,54,31 73,54,31 72,53,30 69,50,27 69,50,27 77,56,33 72,53,30 71,54,26 74,55,28 79,60,33 68,51,27 70,56,27 68,51,25 65,54,21 107,67,0 171,114,2 167,110,0 174,118,8 199,133,33 199,129,33 185,122,50 176,119,61 177,118,70 175,118,74 180,123,81 181,124,82 179,122,80 173,116,72 179,120,74 182,123,77 182,123,77 179,118,73 178,117,70 182,121,74 180,117,68 179,119,69 179,120,72 178,120,69 180,120,70 179,116,67 177,117,67 177,117,65 177,117,65 176,115,68 177,116,69 177,118,70 175,119,70 177,118,70 175,117,64 180,121,64 172,109,42 156,95,30 164,107,38 190,124,53 173,110,41 163,107,42 156,103,37 155,102,36 155,102,38 159,106,42 160,108,46 160,107,43 174,118,51 162,109,41 158,105,41 156,102,41 161,107,46 159,107,45 153,103,43 148,103,41 148,102,43 144,101,45 150,103,40 181,127,52 184,120,24 152,90,14 121,73,17 143,101,38 103,69,26 136,93,37 103,71,29 101,70,31 98,67,28 98,65,26 95,61,20 97,63,18 100,69,18 104,69,15 106,74,19 99,68,17 95,68,25 101,67,24 128,89,32 130,89,28 135,96,39 124,86,22
52,48,29 51,47,28 52,48,31 51,49,31 51,49,29 50,48,30 49,46,31 46,46,30 47,44,29 47,45,27 48,49,30 50,47,32 50,43,27 52,45,29 57,50,32 57,46,29 60,51,32 64,53,34 66,52,34 63,48,28 65,52,31 64,50,32 63,47,30 68,49,33 67,51,34 67,51,34 67,52,32 65,51,33 69,54,34 71,56,34 66,51,29 67,52,32 68,54,36 62,51,32 62,51,32 68,54,38 68,55,34 66,53,32 63,49,31 66,53,32 66,53,32 62,49,28 69,56,35 66,53,30 68,58,34 63,53,29 70,55,33 62,46,15 92,69,27 98,72,22 113,82,20 131,92,31 165,117,20 176,124,33 188,131,44 178,119,46 177,119,55 177,118,72 171,117,67 171,117,69 170,114,65 176,118,67 177,118,70 177,118,70 177,119,68 178,120,69 178,118,66 175,120,68 174,119,67 173,117,68 176,117,69 175,116,68 175,116,70 174,115,69 170,113,69 168,112,65 171,113,58 178,117,56 177,116,55 174,113,52 170,112,50 164,107,47 144,93,36 151,100,43 152,99,44 151,100,45 145,94,37 153,102,47 149,101,45 149,101,45 149,101,45 148,100,42 151,99,39 157,105,45 162,110,48 170,120,58 154,107,44 150,103,40 156,105,48 151,103,45 152,106,47 149,102,41 155,103,30 184,123,39 205,142,52 179,110,25 181,120,36 155,106,29 116,76,10 131,94,39 99,62,20 139,93,38 109,71,25 116,79,35 110,72,26 110,71,28 103,69,24 94,64,18 100,68,26 118,79,38 107,75,31 97,67,25 89,57,23 108,64,11 176,123,55 149,103,44 131,90,41 122,81,32
56,49,31 53,46,28 55,51,34 51,49,31 48,49,28 47,48,27 46,46,30 44,44,30 49,50,31 48,49,30 48,51,31 51,48,35 54,49,37 55,53,35 57,50,34 56,49,33 57,48,33 61,52,35 64,53,36 62,51,36 61,50,35 60,49,34 66,51,40 68,56,44 65,51,37 70,56,42 66,54,42 69,58,43 69,58,41 63,52,37 60,49,30 60,49,30 57,48,33 61,52,37 68,59,42 68,57,42 64,53,36 66,57,40 62,53,38 59,50,33 61,52,33 60,51,32 63,53,31 60,50,28 57,49,27 64,56,34 56,52,31 57,50,32 62,53,26 72,58,29 78,59,24 84,63,20 103,79,26 117,76,4 127,93,23 148,106,25 167,116,22 182,121,33 182,124,42 172,114,52 166,111,59 167,112,60 178,120,65 172,117,65 172,116,67 175,116,68 172,113,65 170,114,67 167,111,64 165,111,63 168,114,66 168,114,66 168,114,66 169,113,66 169,114,62 172,112,60 171,112,53 163,106,46 151,93,38 145,92,37 140,87,34 143,92,39 135,88,36 139,92,42 140,93,43 142,95,45 141,94,42 141,92,43 146,97,48 142,93,44 141,94,42 140,94,39 143,92,39 143,92,39 146,95,38 146,95,38 149,103,46 160,114,55 159,109,49 166,115,50 159,106,42 159,102,33 196,132,49 168,109,34 140,88,28 151,92,19 152,91,30 123,81,27 100,67,17 86,60,21 106,68,22 132,95,42 104,70,25 108,76,30 103,71,27 108,74,33 100,66,23 99,67,23 116,82,41 103,70,31 91,63,23 94,67,24 133,98,33 156,111,38 141,93,35 129,88,41 106,69,27 115,78,36
51,47,30 54,50,33 48,46,28 48,46,28 50,48,28 44,45,24 45,46,27 52,52,36 49,50,31 52,53,32 41,44,22 52,53,34 50,48,30 54,52,34 56,52,35 54,50,33 56,49,33 59,52,36 58,51,35 59,52,36 55,45,33 59,50,35 60,53,37 61,54,38 61,53,40 58,50,37 57,50,30 53,46,30 64,57,39 61,52,37 54,47,29 63,56,36 59,55,36 58,54,37 55,51,34 61,54,36 59,52,36 56,52,33 57,53,36 59,55,36 58,51,31 54,50,29 59,50,31 57,50,30 54,50,29 55,51,30 55,51,30 48,46,26 49,50,27 48,49,28 58,51,31 64,49,9 102,83,48 83,63,17 109,73,24 89,56,17 121,85,23 97,63,2 124,89,24 147,105,22 148,104,26 166,117,38 164,113,46 153,100,45 166,110,61 167,111,64 169,113,66 165,111,63 163,110,65 162,112,66 159,107,59 160,108,60 158,105,52 163,108,54 164,106,51 166,103,50 154,96,41 149,94,40 144,90,40 141,89,39 141,92,41 139,90,39 140,93,43 138,91,41 140,91,40 140,93,41 141,94,44 141,93,39 141,92,41 141,94,42 141,94,42 151,103,45 137,89,31 132,88,35 135,93,39 137,98,39 128,94,35 132,98,37 137,98,37 118,84,25 137,97,43 135,90,26 124,76,22 136,91,43 110,77,29 100,70,24 104,66,31 95,63,21 93,63,21 101,70,31 121,85,27 106,73,25 94,67,22 89,62,17 91,60,21 94,63,26 102,69,32 107,77,35 94,63,24 87,60,26 80,58,22 80,57,17 126,87,44 130,86,35 121,80,33 108,73,35 99,68,31 97,69,31
51,47,28 54,50,31 48,48,32 49,50,31 48,45,30 47,47,31 49,49,33 47,47,31 49,49,33 45,46,27 47,48,29 49,47,29 48,46,28 48,46,28 55,53,35 55,50,36 63,55,44 57,49,36 62,58,41 58,53,39 56,48,35 52,44,31 54,47,31 50,46,29 54,50,33 54,50,33 54,47,29 59,52,36 57,50,34 54,47,31 56,49,31 58,54,35 58,54,37 58,54,37 51,47,30 55,51,34 54,49,35 52,48,31 58,54,37 55,51,34 56,52,33 55,51,32 54,52,32 55,51,34 55,51,34 48,44,25 51,47,26 53,52,27 53,56,36 50,52,35 50,47,32 49,47,25 63,54,27 72,54,22 130,106,55 61,48,27 79,61,17 97,80,33 98,77,34 95,73,28 91,66,20 106,77,16 130,96,33 131,92,19 147,104,44 148,102,47 156,107,58 153,101,53 149,96,55 148,93,48 149,92,48 151,95,46 151,93,42 148,93,39 140,85,33 147,89,38 141,87,37 137,85,37 134,85,36 136,87,38 136,87,38 135,86,37 140,91,40 140,91,40 137,89,35 139,91,35 140,92,38 141,93,39 140,93,43 139,90,39 143,92,35 148,96,36 103,71,16 101,71,25 95,68,25 101,72,21 99,73,21 98,72,20 104,78,24 89,63,22 89,66,24 93,67,26 99,71,31 100,69,32 99,72,27 93,67,28 87,60,24 86,60,19 114,88,38 128,92,45 124,87,45 96,68,28 98,71,28 103,73,31 111,76,40 106,70,37 94,62,28 89,62,26 88,61,25 75,56,19 77,55,17 88,61,18 128,89,32 120,77,28 104,67,23 97,65,33 85,61,26 79,55,22
55,51,32 54,52,32 49,49,33 46,47,28 47,47,31 40,40,26 49,49,35 40,40,24 42,42,26 50,53,33 48,48,32 46,43,28 47,47,31 44,41,26 54,49,37 62,56,49 62,57,45 55,50,36 58,56,38 50,48,30 47,44,29 50,47,32 51,46,32 53,51,33 56,54,36 51,47,30 51,47,30 50,47,32 51,46,32 56,48,35 52,47,33 55,51,34 53,51,33 50,48,28 48,49,30 50,47,32 55,50,36 54,49,35 51,49,31 56,53,38 51,49,31 53,51,33 53,51,33 54,51,36 53,54,35 56,57,36 51,52,29 53,54,31 54,55,36 47,47,31 56,53,40 48,49,30 51,49,29 58,50,28 80,66,37 55,51,30 64,55,24 65,51,26 67,58,31 75,66,37 48,49,26 57,52,24 80,63,26 85,63,14 85,63,14 114,93,39 123,92,28 135,97,33 140,94,39 140,87,30 138,82,33 144,88,39 141,87,39 143,89,39 141,87,37 141,87,37 138,86,36 139,87,37 136,87,36 137,88,37 139,90,39 143,91,41 140,92,38 139,91,37 140,92,38 137,88,37 139,91,37 141,90,37 143,91,31 155,103,43 140,94,35 122,74,20 105,76,27 96,71,27 86,62,25 95,73,28 91,69,24 87,65,20 90,65,19 85,62,20 88,65,23 91,65,26 94,69,25 101,76,30 104,84,38 90,69,28 84,66,24 101,81,35 91,67,32 99,77,41 82,58,23 95,71,38 91,67,34 91,64,30 86,54,24 91,59,29 85,56,25 83,56,22 83,54,19 80,57,17 80,51,16 116,81,45 109,72,28 98,65,26 92,60,26 86,58,29 76,56,26 74,54,24
