69,71,54 58,59,40 56,58,30 64,70,43 118,95,53 141,107,46 108,67,20 199,141,34 199,141,34 148,105,18 178,121,32 208,139,38 183,127,15 180,117,23 253,175,26 198,158,65 136,111,38 120,103,34 97,106,46 107,125,71 53,64,33 50,63,49 54,65,50 54,64,38 62,70,45 102,108,67 132,137,63 109,100,69 62,72,48 62,70,49 67,71,44 94,99,65 94,98,69 66,67,55 55,54,47 75,68,50 82,75,59 90,85,71 79,72,56 63,60,36 150,130,12 179,158,19 153,134,39 139,121,50 85,68,19 71,66,38 105,77,21 141,98,42 82,75,55 86,70,39 82,69,46 182,152,83 160,130,47 91,65,24 199,133,12 170,123,46 157,126,19 174,144,19 167,130,34 144,105,32 103,77,23 64,62,33 86,84,51 127,98,37 145,109,31 118,85,19 53,39,10 157,110,19 239,164,23 240,164,35 233,157,25 203,137,11 124,91,25 95,69,17 160,114,44 147,104,28 145,95,12 232,155,31 175,132,47 163,122,21 155,115,38 128,91,38 105,86,22 156,129,23 205,155,43 192,140,38 101,76,32 97,78,25 126,92,29 197,153,53 197,139,36 154,104,32 177,136,0 171,118,34 160,112,17 198,158,67 91,84,43 91,93,67 79,83,66 71,74,54 100,85,47 177,144,67 126,98,58 141,123,63 143,112,52 155,121,58 148,115,49 169,123,55 106,86,25 66,81,55 77,88,59 64,76,42 54,64,31 53,59,30 52,55,31 69,74,40 115,116,77 126,133,78 154,162,98 105,112,55 96,104,53 65,74,30 58,69,29 57,75,32 48,67,29 48,67,29 83,94,52 59,78,40
70,75,53 94,96,70 59,61,33 79,71,58 160,113,11 101,87,62 141,97,30 178,124,34 156,111,36 152,101,36 183,134,44 188,119,18 181,125,15 174,118,22 218,152,24 221,171,59 123,96,62 142,95,34 112,98,44 51,56,22 62,69,51 79,86,70 44,52,29 71,76,44 73,78,42 78,84,43 117,124,49 95,92,48 80,82,54 76,84,59 69,71,45 88,90,46 59,71,53 64,69,49 71,67,32 54,44,20 55,44,11 46,58,40 57,51,26 64,57,30 164,134,18 154,137,14 100,91,33 92,82,33 71,69,40 59,64,42 166,100,18 127,100,55 89,80,51 79,65,38 75,68,50 196,157,77 135,108,35 106,70,12 206,143,23 184,141,38 145,116,24 145,121,29 158,122,46 160,120,29 104,75,22 62,60,38 88,86,64 91,75,31 176,116,28 144,93,15 50,37,14 174,119,20 224,150,27 240,164,32 236,155,32 215,144,22 118,84,12 91,62,13 139,98,30 197,133,35 139,90,2 224,146,24 231,161,67 173,117,25 179,132,39 146,107,23 93,77,5 123,114,29 195,155,51 195,138,33 145,102,42 151,121,63 137,108,59 163,128,45 223,153,35 160,114,48 182,140,0 179,133,22 148,106,25 209,165,55 116,89,42 117,89,49 68,68,52 67,70,48 60,61,51 95,79,35 123,97,27 141,119,56 155,116,32 137,96,26 147,104,48 170,124,38 184,154,58 77,85,44 60,64,26 68,79,37 92,100,59 56,63,29 50,54,39 68,74,33 76,83,39 77,84,25 114,119,54 164,155,97 95,94,40 82,87,40 57,63,34 56,67,36 62,86,37 38,59,66 55,69,23 71,83,45
48,55,37 46,51,29 62,63,40 119,97,61 163,117,31 80,71,40 141,106,52 197,149,50 120,85,20 143,106,37 193,138,37 214,146,16 187,126,20 177,125,4 228,168,27 203,156,65 94,87,44 156,122,50 101,74,11 49,50,31 46,54,31 43,52,33 58,63,39 53,55,27 46,51,19 49,52,21 62,64,22 87,86,32 75,73,40 53,66,25 74,76,50 65,67,23 46,58,51 56,63,47 87,85,38 77,71,46 53,55,38 42,57,41 52,54,37 92,80,50 180,147,40 124,112,14 82,75,36 90,83,42 66,60,35 68,65,39 180,112,24 120,94,53 102,86,53 73,59,32 87,79,57 198,157,71 119,87,16 143,99,17 190,129,25 197,153,41 143,126,30 120,101,19 154,116,50 166,122,26 99,68,17 65,68,48 74,79,57 85,75,24 185,116,13 150,93,4 52,43,16 188,130,32 211,144,28 240,161,26 233,152,31 215,143,24 122,92,23 83,63,13 108,78,20 179,126,31 134,87,0 198,131,0 221,159,49 186,129,44 176,124,33 184,131,36 153,110,23 120,97,28 146,116,29 147,105,24 191,124,5 149,120,59 147,113,52 138,108,25 245,173,66 158,113,38 190,150,0 175,130,25 179,132,43 212,157,39 186,150,51 116,82,23 85,72,20 79,73,48 102,80,42 114,95,56 124,99,51 125,96,33 165,116,28 156,113,39 148,108,54 179,131,36 187,138,48 130,107,38 69,72,23 78,88,37 70,79,33 104,106,64 72,75,44 80,85,51 63,72,42 73,82,36 89,89,28 134,120,52 116,112,66 62,67,31 63,73,40 63,70,34 80,88,35 96,111,83 71,86,51 57,69,33
45,48,40 45,48,36 66,69,45 163,131,47 134,98,47 84,65,30 138,102,53 187,141,55 169,118,20 168,116,14 211,150,46 249,173,37 181,126,27 160,116,8 223,158,34 178,134,34 144,110,67 181,143,65 156,118,42 38,41,29 45,53,43 45,59,29 68,78,41 79,88,42 62,68,41 59,62,38 59,65,24 80,79,25 67,60,33 59,61,44 66,65,54 62,65,32 47,53,44 50,55,35 79,81,39 50,54,27 48,58,34 64,64,34 120,112,78 132,121,57 147,135,39 87,75,16 90,78,50 94,86,52 67,58,39 99,66,29 164,111,29 122,92,50 95,78,39 96,84,54 88,82,59 177,145,59 116,87,22 169,111,11 173,124,43 186,154,30 179,154,36 127,109,20 144,113,53 178,125,32 89,62,17 69,67,45 92,92,62 137,99,33 179,126,31 145,99,13 60,42,12 191,132,17 196,137,42 252,173,38 234,152,36 208,137,22 134,101,33 89,68,14 93,69,14 156,110,24 136,90,6 162,107,0 201,139,29 180,126,40 187,129,47 180,125,42 171,120,24 129,92,21 153,123,40 138,98,21 188,118,0 147,105,26 127,103,37 119,98,17 193,146,57 200,140,31 197,155,0 174,126,31 197,148,42 173,118,17 150,108,25 149,123,32 109,80,19 61,65,38 89,84,33 115,91,56 137,97,31 160,124,62 156,123,44 145,107,43 129,89,25 163,114,47 186,135,39 174,149,51 128,106,32 68,71,40 61,77,58 62,78,57 62,82,57 72,88,57 81,96,57 69,81,36 59,66,22 78,82,28 101,105,47 70,80,29 60,72,36 70,84,38 67,79,30 86,100,52 64,80,38 71,83,45
48,56,44 47,56,39 67,68,47 171,134,51 105,85,53 82,65,18 135,100,46 148,105,31 157,105,18 168,115,22 205,148,45 228,164,49 187,131,35 181,126,6 198,138,52 131,84,7 181,145,28 154,120,50 157,124,47 70,70,38 55,62,44 57,67,41 56,64,41 59,68,49 54,61,45 60,64,47 131,138,92 137,144,85 156,157,89 164,175,105 145,151,112 119,122,98 51,54,46 51,55,38 70,75,32 52,62,40 80,72,48 166,131,66 160,132,76 97,85,30 120,115,62 71,64,37 79,77,57 74,67,40 63,61,39 106,75,13 139,101,53 117,91,52 99,77,41 107,93,64 105,96,69 168,138,71 130,93,20 172,108,10 168,124,53 177,152,26 197,167,29 135,111,19 144,113,49 181,125,29 81,61,15 70,67,41 104,101,57 144,107,34 158,109,28 112,69,9 53,39,14 199,132,16 188,129,36 255,176,45 235,152,41 207,136,25 155,115,38 90,64,10 85,68,21 133,88,15 131,88,12 151,107,0 191,134,24 154,104,30 172,125,44 171,125,39 173,125,30 140,96,16 146,114,41 164,122,30 211,149,39 208,137,24 125,97,16 111,97,31 163,125,59 239,177,50 198,155,0 170,121,29 163,109,21 168,118,15 167,128,44 167,121,35 165,117,43 69,58,23 69,62,35 83,65,21 103,85,41 130,106,44 118,91,28 130,101,38 126,88,24 162,118,36 156,108,36 211,161,76 148,122,52 88,84,49 55,67,47 57,71,50 62,78,57 66,83,55 54,66,30 73,78,42 60,65,31 58,64,25 92,97,50 83,91,40 47,59,21 71,84,41 63,75,28 72,84,39 55,62,28 57,65,26
118,124,74 87,93,41 74,67,38 160,117,41 89,78,43 85,65,19 161,119,27 146,104,14 147,103,21 196,144,55 202,148,44 229,154,38 167,107,21 103,95,61 142,106,28 141,108,31 153,107,0 162,135,31 118,99,60 110,89,19 57,61,46 99,107,68 101,108,64 61,62,43 50,53,33 46,49,29 59,66,32 123,131,78 112,121,52 105,108,77 56,75,66 68,80,73 59,62,42 55,58,36 60,65,43 85,78,39 211,171,76 177,141,81 74,78,63 83,78,39 85,78,60 67,71,44 69,69,39 65,62,38 64,60,39 105,75,19 128,95,47 103,86,39 90,74,59 103,94,67 132,107,59 89,75,59 145,108,25 143,100,15 131,104,59 185,160,16 191,164,32 115,102,27 139,105,35 179,127,25 74,62,25 71,70,45 110,103,62 155,115,38 165,116,28 130,89,21 70,57,25 206,145,29 188,129,38 255,179,39 235,153,37 210,142,30 148,106,27 92,65,4 85,65,17 131,90,18 132,93,13 141,100,3 193,132,14 202,144,39 157,109,23 158,114,34 164,125,43 148,108,31 116,86,17 204,148,38 184,130,40 229,145,16 166,119,28 98,79,24 178,121,36 227,162,73 216,161,7 183,143,48 150,106,24 192,150,60 157,113,44 177,132,57 140,99,29 170,135,68 75,56,19 85,73,34 78,64,21 140,111,60 108,89,36 159,125,55 147,115,60 164,122,39 151,111,34 171,124,43 149,112,27 149,118,67 67,60,31 65,67,39 68,77,47 57,67,32 52,60,21 54,59,23 51,55,28 60,62,34 95,102,54 74,82,29 42,52,17 57,70,43 60,74,42 58,72,40 71,83,45 79,91,44
65,70,38 100,102,58 90,80,31 156,117,44 65,61,24 93,65,0 183,129,39 162,108,29 148,102,36 192,147,44 158,107,2 199,136,31 118,91,30 48,53,21 102,73,10 136,94,31 155,109,13 95,73,0 77,66,31 124,109,58 48,58,32 51,57,16 61,64,31 62,66,51 53,60,28 63,66,33 54,60,19 77,86,40 88,95,51 113,118,73 88,93,57 78,85,53 65,62,36 60,60,30 70,78,39 194,155,75 184,140,58 138,123,74 58,55,31 89,58,9 80,71,54 61,71,49 67,67,37 66,60,37 68,61,32 120,85,29 122,93,42 96,81,32 84,73,56 109,97,67 145,112,62 105,79,40 127,90,21 99,82,33 104,84,36 198,165,15 184,159,29 102,92,25 136,105,43 168,117,21 80,68,38 82,76,51 118,104,61 151,111,34 169,117,26 142,95,18 86,70,28 206,150,32 186,133,51 248,172,40 229,150,35 216,148,34 175,124,30 137,100,17 94,69,10 122,86,24 133,94,23 141,100,14 196,130,6 220,155,22 198,141,36 160,111,30 141,112,47 156,117,46 122,92,23 191,134,45 193,144,63 208,144,31 126,82,4 102,71,11 199,138,32 209,140,13 232,166,24 166,130,31 177,131,24 148,106,16 155,112,27 150,116,44 140,100,34 109,76,0 139,113,45 84,67,30 84,64,16 111,90,36 103,88,39 145,117,47 123,99,44 157,119,32 131,99,26 150,113,30 99,67,21 137,117,69 119,103,59 62,57,14 67,71,31 52,57,25 62,65,34 48,45,30 58,56,36 55,53,31 68,68,36 65,69,31 57,63,24 54,64,31 59,71,37 49,57,43 49,57,36 60,66,39
50,46,27 63,60,36 118,97,45 107,82,34 56,48,35 130,94,16 184,126,4 175,126,18 129,100,51 160,126,54 195,130,6 76,69,28 58,56,38 52,57,25 70,56,31 143,102,32 100,76,21 69,57,31 80,71,24 75,72,57 53,55,29 58,61,28 51,60,32 43,46,55 53,61,38 38,44,17 58,65,17 53,57,19 65,67,41 74,72,50 97,90,63 122,106,75 50,66,33 57,63,36 176,141,76 151,120,56 92,99,63 65,65,35 76,50,9 94,69,21 75,76,57 66,67,44 62,61,34 64,62,33 97,72,28 138,95,19 130,97,31 86,73,41 80,72,48 102,93,62 97,79,37 127,92,38 108,77,17 97,74,14 116,94,18 202,166,5 179,157,42 105,90,27 154,118,40 168,117,12 84,77,57 96,88,54 112,100,61 148,108,33 163,114,24 138,100,24 114,95,40 198,141,36 185,135,61 219,151,37 223,148,30 221,150,37 205,144,30 176,118,20 141,97,19 117,83,20 125,93,36 138,97,27 182,122,13 223,149,10 235,166,32 185,127,20 145,107,43 158,127,63 156,111,47 134,92,29 194,145,64 153,114,34 172,116,20 146,112,8 179,139,35 255,173,26 246,170,20 167,125,17 143,101,11 155,114,15 154,100,14 164,107,20 156,109,30 90,77,45 108,82,30 110,98,61 96,71,12 105,88,23 101,79,34 130,106,44 71,57,12 140,113,50 112,87,30 142,100,17 181,133,36 59,46,25 87,80,62 72,68,51 60,59,48 55,58,46 56,60,45 52,49,66 48,53,52 48,53,47 51,56,55 57,58,63 57,64,48 47,55,34 49,50,53 53,52,57 60,54,61 64,57,57
59,51,40 76,67,48 117,105,50 87,73,30 63,50,27 175,128,26 186,125,23 170,130,35 117,98,34 130,102,23 140,93,0 64,61,37 60,62,36 56,55,28 63,58,26 104,77,30 145,106,33 82,54,16 75,68,27 40,40,26 101,96,68 65,54,49 46,45,36 42,36,41 54,49,35 69,54,45 62,62,28 49,47,25 46,41,43 42,37,39 67,49,30 50,60,25 54,52,23 107,86,59 196,156,79 58,53,25 52,57,35 76,54,20 60,53,22 56,44,16 56,43,20 57,49,25 61,54,25 62,61,34 131,97,34 165,113,26 127,93,32 74,66,42 68,63,35 80,74,40 72,59,25 69,51,21 96,76,17 127,93,5 147,112,17 200,164,3 169,147,39 99,83,25 172,134,47 173,123,11 82,83,62 102,90,53 99,89,51 147,108,35 163,112,14 146,105,19 144,114,47 190,133,30 147,109,43 188,125,24 230,153,33 233,155,40 233,162,40 213,145,33 191,132,39 133,92,31 119,88,24 128,88,22 158,106,19 214,142,5 253,173,18 237,163,24 156,110,24 143,112,59 156,117,56 138,108,50 156,110,42 118,89,36 189,144,28 168,118,0 142,118,24 226,169,57 255,187,20 206,154,35 95,74,31 172,121,27 167,115,26 198,140,33 173,125,39 75,50,2 66,55,11 75,71,50 121,87,15 130,96,33 97,78,41 138,115,55 158,107,29 88,68,22 101,77,22 141,103,37 174,123,27 128,101,58 68,55,63 64,54,55 62,55,53 55,48,46 73,62,55 73,58,68 71,56,64 59,46,54 59,46,54 61,48,58 53,43,42 66,56,55 65,53,58 61,49,54 72,55,61 80,62,61
55,49,40 84,77,57 116,106,53 78,64,21 80,67,33 213,159,51 144,94,9 140,108,22 127,107,32 80,61,4 92,67,8 59,56,32 64,63,36 58,56,27 65,60,28 83,67,23 133,94,21 85,53,7 71,63,29 41,36,33 48,45,51 46,39,53 41,35,30 61,51,50 55,45,35 56,39,42 54,54,24 62,60,42 48,41,51 48,41,51 57,55,26 54,55,18 47,50,30 130,115,93 168,134,64 60,60,46 46,50,35 64,51,17 58,41,15 53,43,21 63,38,19 52,45,18 61,52,21 64,59,31 128,99,27 153,104,16 114,86,30 70,64,41 70,66,31 68,64,27 58,43,7 60,42,23 106,85,29 132,98,0 159,115,17 200,164,5 158,137,36 89,74,25 172,135,50 162,118,8 80,76,55 110,95,59 89,79,39 146,108,32 161,109,18 133,91,12 147,109,43 172,119,22 127,93,34 173,114,16 237,156,33 236,157,40 254,181,53 235,160,44 215,149,47 171,122,57 135,99,23 141,101,24 138,91,10 204,139,6 249,167,6 239,161,10 161,108,11 139,115,60 155,119,57 144,115,52 150,106,37 114,85,34 157,118,18 197,142,19 132,110,16 147,107,16 255,185,30 222,164,40 89,67,22 172,124,29 142,100,19 182,132,29 155,108,31 116,77,4 70,60,18 67,60,42 134,97,26 114,78,16 91,84,45 102,97,44 146,102,22 95,69,15 138,107,43 159,116,40 171,118,21 155,116,55 85,59,63 78,60,57 88,71,63 71,59,47 92,82,60 87,69,66 88,67,67 77,59,58 81,60,60 82,61,61 73,55,50 86,68,63 94,71,72 91,66,65 94,71,70 83,66,56
69,64,52 70,67,43 95,80,40 69,55,12 126,99,38 176,127,39 153,99,22 161,108,11 105,85,26 69,64,23 66,61,22 56,53,27 57,56,29 58,53,23 64,57,28 62,47,25 160,102,22 123,70,29 91,66,36 82,71,64 95,72,69 113,89,83 80,58,50 106,79,61 86,66,48 89,67,59 80,64,49 87,71,65 56,52,61 58,51,49 58,55,29 53,46,28 59,53,48 152,135,86 137,115,48 33,41,20 54,40,22 58,41,15 58,51,24 77,71,46 64,56,32 52,40,14 58,44,19 68,59,28 88,73,24 124,85,16 93,72,29 68,63,33 76,69,26 71,65,19 118,87,23 111,78,30 123,99,35 150,120,4 171,120,13 197,162,6 155,137,48 80,68,31 128,99,36 110,88,23 84,73,54 107,93,50 86,76,34 142,104,26 143,105,41 114,86,30 138,108,41 163,111,22 103,82,26 156,110,24 255,169,27 245,166,35 255,183,48 255,178,43 230,161,38 217,161,51 138,95,21 155,107,12 127,86,18 206,139,20 233,149,2 237,160,15 209,139,21 148,102,32 149,119,63 149,113,51 143,104,24 187,133,29 140,104,28 198,142,48 215,147,4 179,147,31 220,157,35 255,181,42 120,95,36 136,91,0 175,119,25 180,127,32 163,115,18 178,131,42 65,54,19 60,54,20 149,115,45 104,76,20 97,78,39 139,115,62 153,114,43 138,106,33 117,83,24 141,89,27 189,130,32 202,143,45 172,119,51 149,99,55 146,98,71 150,102,77 156,109,86 142,99,82 121,83,66 125,86,72 130,90,81 118,80,72 101,65,57 108,72,64 113,75,67 103,65,57 97,66,43 79,70,51
90,76,47 77,72,40 119,94,48 93,68,38 167,142,57 118,86,29 130,103,30 74,67,28 48,55,21 62,56,22 74,67,38 61,58,34 62,61,34 64,59,29 62,55,24 56,58,16 124,74,14 179,111,41 141,95,58 146,113,86 149,107,83 142,97,76 128,89,61 143,94,58 143,93,60 145,94,70 113,73,50 129,93,83 47,36,29 67,50,24 88,59,26 83,66,27 77,67,45 173,142,78 95,79,25 36,32,22 79,57,23 73,59,32 73,64,37 82,76,51 66,59,32 62,50,24 60,46,21 68,56,26 76,62,17 101,70,17 73,65,29 68,64,27 93,77,19 94,77,12 130,100,31 81,59,23 151,120,40 176,141,7 175,126,18 199,162,10 143,132,47 67,58,31 126,101,44 109,85,21 94,86,50 103,92,46 85,78,39 130,97,31 127,98,35 102,78,27 148,116,41 161,112,20 111,83,25 134,95,15 255,174,27 248,168,40 255,186,41 255,191,45 255,179,46 245,170,52 143,98,25 143,87,0 127,84,10 169,111,11 225,147,0 240,155,2 221,142,9 177,114,20 143,112,63 156,126,68 134,98,38 216,148,18 180,133,42 140,96,25 237,150,9 185,135,2 170,139,32 240,168,13 199,148,39 141,100,30 217,149,35 188,122,22 171,111,18 168,110,3 200,136,23 158,115,80 165,105,82 161,115,78 132,100,68 139,105,64 157,103,67 151,101,84 126,85,54 148,100,71 145,90,61 155,99,73 172,118,82 177,123,89 185,123,94 195,134,102 190,132,97 192,129,96 189,128,94 196,135,103 200,139,105 197,139,104 189,133,95 180,124,86 172,116,80 171,115,79 164,118,90 72,71,35
83,69,42 83,76,47 129,106,48 99,67,37 186,139,18 75,64,31 71,69,38 61,58,34 54,54,13 59,60,12 71,69,47 56,57,38 55,56,33 61,59,30 58,55,29 64,52,24 87,52,0 205,133,42 179,117,88 183,127,91 198,133,94 177,125,93 189,131,96 188,127,91 186,121,82 189,124,85 179,128,93 45,30,10 48,50,33 44,47,23 91,54,1 82,57,11 89,78,59 158,132,62 126,96,50 168,121,98 165,112,85 49,44,16 94,77,53 86,78,54 66,59,32 64,55,26 62,50,20 67,55,16 77,67,18 81,65,21 70,61,30 82,65,18 97,73,18 102,71,20 114,81,29 57,61,32 164,127,35 191,147,9 152,117,20 201,160,21 133,125,44 65,58,31 147,117,30 124,92,19 103,88,48 109,94,47 83,71,34 98,83,34 126,88,22 131,97,25 147,112,29 162,109,14 112,84,26 116,81,25 255,168,14 227,156,32 255,178,30 255,200,47 255,191,45 255,184,64 166,120,36 119,74,0 163,106,21 130,92,16 214,139,3 236,149,17 223,140,22 199,133,12 147,106,45 160,136,81 139,114,66 190,132,25 228,170,65 128,95,27 181,132,40 223,137,0 124,97,13 170,130,24 255,180,44 100,74,35 131,70,0 213,142,51 154,95,4 199,138,32 176,127,37 158,109,44 175,119,83 181,123,88 186,132,98 192,136,100 187,129,94 169,113,79 170,115,84 174,116,83 181,123,86 184,124,85 183,123,84 178,117,81 184,123,89 191,130,98 185,124,92 186,123,90 199,133,101 197,129,93 233,164,124 223,154,114 210,142,102 221,154,111 233,161,115 223,151,105 167,124,105 69,68,43
86,74,46 101,84,60 130,104,52 162,121,49 170,113,24 58,66,45 66,68,42 65,61,42 55,48,21 60,56,19 64,62,29 54,52,30 57,55,35 58,56,27 58,55,29 64,48,42 60,51,43 88,63,46 159,111,82 105,66,36 95,73,53 140,119,96 171,120,92 180,132,105 185,139,113 181,135,109 60,52,41 55,46,27 47,48,29 56,31,28 71,52,36 78,54,17 100,88,51 166,138,68 180,136,94 177,126,87 141,101,76 55,55,25 85,76,49 73,66,39 66,59,32 64,59,31 62,55,24 72,63,18 78,65,13 76,61,21 68,63,31 87,67,17 90,67,9 93,71,22 78,61,37 54,56,41 169,127,37 188,147,6 147,117,19 192,154,19 117,114,49 67,58,41 161,126,31 132,100,29 137,114,43 142,108,38 99,76,34 88,74,45 117,83,20 140,103,32 144,106,28 195,126,18 110,81,16 100,80,34 249,163,15 194,133,27 217,140,20 255,187,39 255,202,49 255,197,68 198,144,56 102,73,8 171,106,0 133,89,18 202,136,12 223,143,15 226,148,8 199,129,28 139,93,25 145,124,70 145,120,74 148,105,20 240,169,27 203,142,36 130,105,46 235,151,4 167,115,42 126,92,33 251,168,32 185,125,73 135,97,62 128,97,48 143,93,76 167,109,99 183,124,94 190,118,99 177,116,80 186,128,93 162,104,69 168,107,73 182,121,85 193,135,100 193,135,102 191,130,96 193,132,98 192,129,96 198,135,102 184,122,84 192,130,90 193,132,96 187,129,94 195,137,100 193,135,98 186,130,94 174,119,88 148,99,77 105,71,69 98,73,74 57,40,41 70,56,56 85,64,60 69,67,47
144,100,70 144,100,72 131,95,66 169,118,81 157,110,60 94,69,52 94,74,67 79,69,70 63,54,65 57,50,60 55,50,52 54,48,53 55,46,61 59,50,61 63,55,63 75,68,41 94,85,58 89,77,51 94,73,58 145,114,93 105,83,86 96,75,73 130,103,96 159,120,117 169,128,112 95,69,57 70,63,45 59,52,34 60,51,36 62,50,38 63,46,36 63,41,35 97,79,49 168,136,65 185,136,87 195,132,83 92,60,44 73,61,31 90,78,48 64,59,31 65,60,30 66,61,31 76,69,30 80,66,10 83,63,13 71,59,29 75,70,38 80,66,8 95,65,9 117,88,27 67,60,31 79,72,45 165,119,35 188,144,4 149,119,21 178,147,16 92,93,45 65,61,42 175,129,29 122,92,25 176,137,57 182,133,41 131,102,39 78,69,42 115,87,19 140,101,28 152,115,30 248,170,28 125,93,20 80,79,41 228,154,15 170,122,27 154,105,17 233,157,44 255,223,65 255,209,68 232,166,66 84,68,24 160,103,0 154,100,21 173,121,19 209,141,9 220,140,0 192,123,22 134,90,21 128,99,50 152,128,77 109,87,20 236,173,28 253,180,27 106,80,26 191,143,44 235,146,5 154,107,55 199,151,24 209,147,73 178,137,106 169,135,117 153,116,103 158,120,114 126,92,101 103,83,74 76,68,85 62,56,79 77,69,88 64,54,74 64,54,72 61,51,69 63,50,69 71,55,80 94,74,97 102,82,103 92,76,93 97,78,92 99,79,89 90,65,79 76,55,70 78,56,64 95,73,78 89,74,82 81,61,71 81,63,62 62,50,40 68,55,65 128,91,88 87,70,60 62,51,48 60,50,40
168,122,85 175,128,94 176,127,105 189,137,107 186,131,102 130,94,86 125,96,92 111,87,91 92,74,85 85,67,78 68,57,80 71,62,84 80,70,90 81,68,87 82,69,88 90,74,87 91,71,81 102,84,93 95,82,90 100,81,85 102,83,87 111,90,90 110,92,89 112,89,88 114,89,88 118,95,92 74,67,51 63,56,38 62,51,36 65,50,39 66,49,39 68,47,36 74,63,44 141,119,54 116,82,39 133,111,91 44,57,34 93,81,44 82,75,34 65,61,26 72,67,35 72,70,39 90,78,37 98,71,8 79,58,17 66,57,30 75,70,38 78,61,14 116,85,21 114,86,16 56,51,23 94,85,54 163,112,36 212,150,0 160,126,26 172,141,20 84,85,46 71,65,40 174,127,23 101,72,7 159,122,49 199,143,47 166,125,53 80,72,50 107,88,31 133,99,27 151,111,34 248,176,43 136,103,24 84,79,49 197,132,6 187,132,33 113,79,20 184,130,42 255,217,81 255,221,72 255,191,77 118,94,57 137,86,0 172,113,18 148,107,8 207,148,29 214,136,0 205,126,16 178,124,34 155,102,49 154,128,74 119,95,40 206,148,26 255,195,25 202,144,39 125,95,53 233,147,10 202,131,35 184,130,51 207,151,57 179,125,66 167,114,73 165,114,75 167,113,95 174,128,98 171,115,93 196,135,101 171,116,85 156,109,88 151,105,87 137,89,71 164,110,92 160,107,84 169,119,86 172,120,88 183,126,95 169,111,85 164,111,88 170,127,108 149,108,88 159,119,96 175,133,111 141,101,78 78,38,15 178,130,103 144,93,58 177,123,85 177,126,89 137,93,53 141,100,73 112,67,46 131,88,55
173,131,93 175,130,95 172,126,98 183,131,99 195,145,101 196,145,108 207,149,114 196,149,115 196,150,124 160,113,92 174,124,107 186,139,105 173,127,97 158,120,99 100,79,75 103,82,82 107,86,86 108,87,87 112,89,88 115,91,83 113,91,83 115,92,81 115,91,83 117,94,83 118,95,82 108,85,72 127,101,89 119,93,81 87,66,55 78,59,47 72,52,43 73,53,35 70,49,36 125,98,23 104,73,9 58,51,35 64,56,32 81,76,37 66,61,22 64,64,23 74,70,35 78,76,43 93,76,25 91,69,4 74,57,10 66,61,33 74,71,31 83,64,9 109,85,23 77,57,9 49,48,23 108,94,65 162,112,40 251,162,0 156,126,28 164,137,24 70,69,42 75,70,40 172,125,23 86,61,17 137,108,57 199,146,51 198,144,56 92,81,48 102,82,32 130,97,29 151,112,43 203,145,23 148,108,17 83,76,45 178,114,16 216,150,24 89,65,30 111,84,39 196,146,63 255,215,69 255,184,53 147,110,57 101,70,6 181,116,9 138,99,30 192,138,34 196,122,0 222,135,7 169,119,36 158,111,34 146,116,60 130,101,50 131,92,8 255,184,48 255,189,29 105,69,22 191,135,41 226,138,0 171,112,66 229,178,54 172,110,70 194,133,88 185,123,81 222,160,122 219,154,115 195,126,93 185,120,81 212,147,106 209,143,113 172,109,78 213,152,116 181,123,88 191,133,98 191,130,96 182,121,87 186,125,91 172,114,79 200,142,105 197,144,103 185,134,106 164,113,89 159,110,88 156,101,70 186,126,87 179,114,77 171,109,71 189,128,94 184,123,87 192,137,96 193,140,99 163,106,66 196,136,97
164,116,87 177,123,89 173,118,89 186,131,102 198,144,110 186,132,98 190,128,99 176,124,94 189,133,99 210,152,119 200,137,102 179,123,85 170,115,86 180,124,102 172,116,94 159,107,86 165,116,94 180,131,109 169,120,98 173,126,105 149,125,101 119,96,83 117,93,85 115,92,81 117,91,79 118,95,82 123,97,83 122,96,82 123,95,86 127,99,90 86,64,56 90,70,52 109,87,9 140,108,0 115,73,8 60,53,35 76,69,42 81,76,37 64,59,18 73,69,34 79,72,43 84,80,43 96,75,21 86,63,5 67,55,14 61,59,26 72,68,22 84,70,2 95,72,30 55,36,11 49,51,25 124,110,67 173,124,36 255,166,0 141,118,31 156,134,26 71,65,42 84,73,40 166,122,22 72,57,21 105,88,51 185,137,51 207,152,53 145,121,70 105,85,37 132,102,35 151,110,38 164,118,22 157,110,19 105,84,41 151,97,9 239,159,18 104,76,36 103,77,38 166,123,47 255,208,67 255,200,57 193,137,61 75,52,10 180,108,3 137,99,33 153,114,34 199,133,5 225,137,12 155,106,18 191,131,36 144,116,48 148,119,66 91,72,15 186,144,54 255,193,29 186,120,20 139,109,51 232,152,0 219,153,78 239,176,82 192,129,76 180,127,82 182,119,84 175,114,80 168,111,71 163,103,64 195,137,102 167,113,77 144,88,54 179,122,91 165,110,81 165,112,85 185,129,103 179,121,97 155,103,73 176,117,87 197,138,108 182,126,92 196,140,104 170,116,82 233,171,129 206,144,104 210,153,113 217,157,116 177,116,80 206,145,109 209,151,116 216,158,121 201,143,106 204,146,109 217,159,122 200,143,101
