68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 92,112,96 102,141,107 102,114,105 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 123,102,61 211,128,0 149,111,47 79,68,35 69,77,54 117,142,124 110,134,121 90,104,100 83,95,101 74,92,91 82,93,92 82,100,97 78,96,93 80,93,92 95,115,101 69,87,84 70,81,92 67,89,91 106,128,128 119,149,130 98,133,112 74,92,91 83,97,93 91,108,114 96,130,119 109,104,92 125,104,79 120,108,82 123,103,83 120,100,80 111,97,79 105,91,73 101,85,68 103,87,70 112,97,77 126,105,80 137,111,88 150,115,90 149,114,89 149,114,87 149,114,87 146,111,84 143,110,85 141,110,87 140,109,86 138,109,85 138,109,85 146,118,89 151,121,93 149,120,89 151,122,91 156,127,96 163,133,105 160,132,103 143,117,92 133,112,85 129,110,87 121,103,84 117,97,79 112,91,76 111,90,75 110,89,74 110,90,72 107,88,74 105,90,81 98,87,82 141,102,61 201,141,53 153,100,32 94,80,53 62,49,26 188,131,24 226,140,3 209,141,51 204,153,73 230,196,135 167,131,84 222,162,67 136,104,72 198,137,49 100,86,70 139,89,29 204,124,22 87,48,0 255,205,47 167,113,36 246,175,35 206,135,9 60,49,30 179,94,0 200,119,0
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,118,114 141,185,161 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 144,94,20 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 137,106,42 143,90,6 212,140,21 93,74,19 237,169,63 153,110,52 131,96,42 255,195,61 120,80,28 79,63,30 62,69,62 66,78,74 66,81,84 69,85,83 118,137,131 117,148,138 81,98,93 70,81,82 54,57,68 49,55,56 77,88,87 63,75,66 71,80,80 53,72,80 46,65,73 44,54,60 55,74,68 77,94,86 77,120,92 106,121,97 128,106,88 126,105,82 125,103,83 117,99,80 115,97,78 107,92,72 102,87,67 105,89,72 110,95,75 117,102,82 135,109,86 139,113,90 146,113,88 147,114,89 147,114,87 144,111,84 144,111,84 142,112,84 140,112,85 140,112,85 142,112,86 146,116,90 154,121,96 156,123,96 154,125,94 156,127,96 169,142,110 170,141,110 161,130,107 151,122,102 139,118,91 129,112,88 123,105,84 116,98,77 111,92,76 110,91,75 105,89,74 105,91,73 104,92,82 96,92,82 111,82,51 171,128,79 212,139,27 165,127,40 112,87,70 115,96,41 189,138,33 167,120,39 153,95,13 140,105,38 181,143,95 161,104,46 252,162,17 155,108,58 255,192,55 86,69,32 145,81,0 168,108,17 61,36,0 255,201,43 146,107,27 253,178,37 170,103,0 75,54,31 162,95,0 197,116,0
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,112 97,127,108 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 67,52,5 145,109,31 175,115,20 202,128,3 99,72,29 203,148,47 212,155,43 99,82,56 225,155,35 251,172,41 103,67,9 69,67,38 36,47,34 67,79,72 60,72,65 76,90,83 99,126,110 89,116,100 69,95,82 65,84,94 78,96,109 87,111,115 107,132,129 122,157,134 82,103,99 57,64,62 69,59,49 53,54,42 51,66,52 88,84,74 115,101,83 125,106,83 126,102,78 118,98,78 114,96,77 109,90,74 103,88,68 103,88,68 108,93,73 113,99,74 127,106,83 139,108,85 141,110,89 144,111,86 144,111,86 144,111,84 148,115,90 148,115,90 148,115,88 143,115,86 144,116,89 147,117,91 149,120,89 157,125,95 163,129,99 169,135,103 175,143,113 176,147,116 172,140,110 162,131,110 155,121,101 136,115,90 131,114,90 130,110,90 118,98,78 111,91,73 106,86,68 106,90,75 101,91,81 101,89,91 93,87,92 175,136,65 120,76,0 163,101,20 145,94,25 146,116,70 142,105,32 255,190,57 105,69,22 144,96,12 224,141,5 146,100,45 196,128,38 255,171,13 198,153,62 255,220,82 81,69,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,26 255,175,25 164,96,0 57,49,36 157,91,0 201,118,0
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 137,83,22 179,125,48 199,131,17 58,40,8 133,98,31 185,128,43 208,134,13 106,87,32 107,78,17 220,146,40 167,144,102 191,130,12 193,114,4 205,139,20 79,56,25 57,69,65 35,49,40 44,66,56 48,64,62 58,70,66 69,70,58 49,65,65 64,74,90 55,87,88 87,118,108 116,130,126 109,143,132 73,96,93 64,70,73 74,74,69 96,72,64 127,86,66 121,96,77 120,101,76 127,103,79 122,97,78 115,97,76 108,93,71 104,91,68 105,90,68 107,94,71 110,95,75 124,105,82 136,107,85 142,111,88 144,114,88 144,116,89 148,115,88 146,116,90 148,115,88 148,115,88 148,119,88 147,117,89 146,118,89 147,119,90 154,122,90 165,131,99 172,138,106 180,144,113 182,146,117 177,144,117 178,145,120 167,136,113 154,123,104 147,126,101 140,123,99 124,102,84 114,95,79 108,92,77 110,91,79 108,90,85 107,90,93 102,90,95 149,121,65 198,143,23 219,162,33 184,131,65 196,162,72 116,90,69 110,95,46 219,138,0 95,69,48 247,170,48 242,157,0 150,106,6 217,157,48 255,185,25 207,157,45 255,224,94 76,69,38 237,148,5 109,68,9 48,37,20 240,180,57 162,102,14 233,164,12 168,95,0 55,38,10 162,101,0 210,126,0
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 187,114,14 145,97,25 195,133,8 55,36,0 157,113,31 186,130,38 206,140,0 112,86,34 72,53,18 226,152,31 195,151,55 131,95,5 148,101,10 175,113,16 80,54,0 67,58,31 44,26,5 61,40,27 69,57,45 51,36,14 102,72,46 65,47,28 87,56,37 52,54,49 73,85,91 67,88,95 54,64,82 42,48,49 53,62,64 45,55,47 170,111,81 178,115,84 122,103,80 123,104,79 128,104,80 123,98,79 116,96,76 111,93,72 109,91,70 109,94,72 108,95,72 116,98,77 128,104,80 141,107,85 145,114,91 144,116,89 145,117,88 146,116,88 146,118,89 145,117,88 145,117,88 151,121,93 146,121,91 144,119,89 149,120,89 162,130,98 174,140,108 180,146,114 185,149,118 189,153,124 185,152,127 182,149,124 163,132,109 160,131,111 149,125,101 132,113,90 122,100,82 112,93,77 109,92,82 107,91,85 107,90,91 104,90,95 105,93,93 246,176,47 210,154,60 255,180,54 137,76,0 228,150,33 106,94,68 91,70,27 189,117,0 87,70,35 255,162,14 255,172,19 89,67,18 150,111,50 255,192,51 227,163,32 255,207,112 88,69,42 255,189,23 97,63,22 49,37,11 187,140,51 184,121,16 193,140,29 193,115,0 51,38,15 135,74,0 213,129,0
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 211,142,34 205,160,16 187,126,24 172,107,0 244,165,30 182,115,0 220,146,0 86,56,0 208,142,23 215,138,9 210,139,0 126,94,23 76,50,9 210,133,4 134,100,26 150,106,28 121,92,41 125,90,25 156,111,49 70,61,30 94,68,45 111,71,35 80,54,29 53,42,23 67,46,23 72,43,19 137,79,44 117,67,34 68,49,37 57,47,46 67,56,41 70,40,23 88,64,58 91,67,59 134,107,91 117,92,73 127,103,81 127,106,81 126,105,80 122,101,78 116,96,78 115,98,74 113,99,74 113,99,74 121,104,78 125,107,86 132,106,83 144,113,90 146,112,90 146,116,90 146,118,89 146,118,89 149,117,87 151,118,91 149,119,91 146,122,89 146,118,89 145,120,90 158,129,98 165,133,103 179,145,113 185,151,119 195,156,124 197,158,126 188,154,124 175,143,113 165,135,107 159,130,108 140,119,94 131,112,89 124,104,84 114,95,83 106,91,82 108,92,86 107,95,100 100,89,96 133,96,54 255,179,42 183,137,51 164,121,34 214,135,0 158,124,61 79,66,45 169,129,54 125,74,0 106,64,24 239,153,0 248,200,85 122,78,0 89,60,7 255,173,44 241,171,24 208,170,106 137,105,61 255,213,43 87,57,11 123,76,0 178,114,0 235,164,38 158,113,38 237,147,13 84,53,16 145,81,0 206,121,0
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,176,31 198,137,21 197,143,18 224,184,22 136,89,10 153,96,9 208,138,42 207,140,19 208,142,0 155,97,0 207,141,15 217,141,7 225,150,7 135,97,19 85,59,5 138,79,0 151,104,23 155,125,67 178,138,61 80,65,18 80,64,22 102,78,25 114,83,62 152,96,58 157,101,63 139,83,57 146,88,51 156,93,60 152,101,77 176,120,98 168,111,80 111,77,55 91,77,61 101,82,68 98,84,68 100,86,72 103,87,72 126,107,84 126,105,80 127,106,81 128,104,80 119,99,81 115,98,74 116,99,75 121,100,77 122,103,80 125,106,81 126,107,84 137,108,84 144,110,88 144,110,88 145,114,91 146,118,89 148,119,88 153,121,91 151,122,91 151,121,93 151,122,91 148,121,89 148,121,89 156,126,98 167,135,105 179,147,117 187,153,123 197,163,133 189,153,124 176,141,114 168,135,110 161,132,108 151,125,100 145,121,99 136,118,97 115,100,89 106,93,86 104,90,90 107,93,95 104,96,104 85,81,73 225,175,90 226,162,26 185,108,0 152,106,49 243,175,87 112,97,86 75,69,44 255,184,45 90,59,20 166,97,0 255,170,24 255,226,139 209,140,15 101,66,12 255,184,23 241,164,17 166,124,72 217,174,98 255,231,48 118,64,0 224,148,0 226,145,0 218,153,29 126,87,14 255,168,22 76,45,8 228,137,0 216,133,0
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,91 184,123,89 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 232,157,18 221,147,26 199,161,12 255,184,26 197,137,44 194,128,26 145,97,25 192,131,13 175,116,0 220,143,0 231,155,19 196,115,0 211,142,17 143,90,0 86,67,14 81,52,0 183,119,23 55,39,33 200,145,44 79,62,13 96,67,4 62,50,20 103,82,59 156,108,92 119,85,83 172,108,82 181,125,99 157,108,86 122,98,76 110,94,77 115,99,82 114,99,79 113,99,81 109,93,78 111,97,83 104,93,78 121,103,84 128,107,84 124,105,80 129,105,81 129,105,81 120,101,78 117,100,74 118,101,77 122,105,79 122,108,83 127,106,79 134,110,88 141,112,90 142,111,88 144,113,90 147,116,93 149,119,91 151,122,91 149,120,89 149,120,89 149,120,89 146,117,84 147,120,88 157,130,98 168,135,108 169,137,107 176,147,116 180,146,116 185,151,121 180,145,118 172,139,114 162,131,108 152,128,104 148,127,104 134,114,94 117,101,86 107,95,85 103,92,89 103,93,97 102,94,100 93,85,91 74,71,88 252,182,64 194,143,38 249,169,32 134,54,0 187,145,105 105,95,83 91,72,45 221,138,0 84,68,26 255,170,17 226,166,43 176,142,81 198,140,18 133,88,13 221,137,0 238,159,13 125,84,23 255,220,100 255,208,41 229,141,0 248,164,15 222,155,41 141,120,68 108,76,21 255,187,26 70,45,15 246,168,17 208,136,3
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,89 216,141,110 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 227,160,12 255,183,37 251,171,45 234,158,22 184,114,0 156,102,0 169,108,4 223,159,3 239,162,38 205,119,0 167,121,25 118,77,0 69,60,33 53,39,14 134,93,21 53,46,26 117,84,5 113,81,10 110,74,23 64,55,36 61,59,41 77,69,86 95,79,94 125,98,82 117,98,82 119,103,86 116,103,82 115,100,78 115,96,82 114,96,77 110,91,75 108,92,77 103,92,77 107,96,77 129,110,83 126,105,80 130,106,82 137,106,85 134,105,83 124,103,80 120,101,78 121,103,84 122,105,79 129,108,83 135,111,85 139,110,88 141,112,90 145,116,92 147,117,91 151,121,95 151,122,91 151,122,91 151,122,91 149,120,87 146,117,84 153,124,91 157,130,96 158,131,97 162,132,104 174,144,116 179,146,119 180,145,118 179,146,121 177,144,117 167,136,113 158,129,105 147,126,101 144,125,102 126,108,89 111,99,87 103,92,89 104,94,98 102,94,102 102,91,100 82,75,87 58,52,57 207,147,24 183,123,35 167,107,39 255,162,0 126,109,83 85,72,51 115,75,9 164,97,0 130,99,35 255,171,9 119,73,5 120,79,18 162,122,68 154,104,19 247,168,22 232,152,0 148,106,16 255,228,87 255,189,9 250,162,3 227,160,41 88,66,28 84,72,46 90,59,0 255,180,12 77,40,0 210,143,24 209,127,0
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,162,118 216,147,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 221,142,0 232,160,25 255,177,40 220,145,13 214,141,13 135,85,0 160,96,0 208,152,3 211,147,51 211,130,0 159,120,38 125,87,0 76,62,37 60,45,25 168,125,38 78,71,55 74,53,1 164,127,33 101,74,27 80,63,39 83,81,63 108,85,70 108,87,62 122,101,88 121,103,84 120,105,85 115,102,81 115,101,76 114,99,79 113,98,76 114,96,77 107,92,72 112,101,86 117,106,87 130,106,82 123,104,79 133,109,85 136,107,85 134,105,83 126,105,82 118,101,77 118,100,79 126,107,82 132,106,83 135,111,85 139,110,88 144,115,93 147,118,94 148,120,91 150,123,91 148,119,88 151,122,91 152,123,92 151,122,89 151,122,89 157,130,98 151,124,92 159,132,100 172,142,114 174,144,116 179,144,117 181,146,119 179,146,121 175,142,117 162,131,108 153,124,102 159,135,111 146,127,104 124,108,93 112,99,92 108,98,99 105,97,103 101,94,104 92,85,95 67,63,74 61,50,57 179,126,31 178,117,33 148,96,46 255,192,29 103,91,79 77,58,31 207,147,59 119,65,0 217,175,85 243,157,7 124,83,22 115,74,6 121,89,43 145,89,11 239,170,36 223,153,0 182,128,24 255,245,106 254,151,0 255,171,10 115,86,23 59,47,19 71,62,43 108,77,15 248,159,0 95,54,7 146,80,0 211,125,0
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,113 237,152,113 219,147,101 221,143,92 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,133,26 150,98,11 150,101,20 230,168,25 255,185,59 217,136,2 172,119,37 154,105,0 65,68,48 79,69,29 217,143,18 151,110,42 49,45,35 151,110,51 87,72,36 105,86,59 112,96,83 114,100,86 115,101,85 115,100,78 120,105,85 119,104,82 117,102,82 117,102,82 115,102,81 120,106,81 125,106,83 123,106,80 129,107,87 131,110,85 126,105,80 125,106,81 133,109,85 134,105,83 133,104,82 125,104,81 118,99,74 124,105,80 133,109,85 135,111,87 140,111,87 146,118,91 147,120,88 151,123,94 148,120,91 151,124,92 152,123,92 154,125,94 154,125,94 157,130,96 158,131,99 160,133,99 162,135,103 165,138,106 177,144,117 180,145,118 177,144,117 177,144,117 177,144,117 172,142,114 167,137,111 173,144,120 178,154,130 146,128,109 121,105,99 109,99,98 107,100,100 107,101,106 92,88,97 77,73,82 52,50,58 59,51,57 86,65,54 190,145,29 98,53,0 224,167,78 96,84,58 74,65,46 255,165,12 86,56,0 255,186,50 240,163,39 185,134,40 190,129,45 248,195,113 162,100,28 188,143,38 234,164,0 215,163,44 255,210,86 255,186,28 223,144,9 63,51,14 64,47,0 87,71,40 126,94,37 244,158,0 145,107,41 149,90,0 206,123,0
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,117 229,147,102 235,156,108 250,167,116 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,90,8 113,74,1 134,97,42 254,183,23 255,184,50 154,104,0 180,131,43 181,123,16 108,93,57 83,63,15 214,133,3 164,103,0 36,47,34 76,67,48 113,99,72 119,103,86 117,101,86 116,102,86 117,101,84 119,104,82 121,106,86 121,106,84 117,102,82 118,105,82 113,100,79 119,107,81 127,108,85 132,111,86 133,112,89 131,110,85 127,106,81 129,108,83 132,106,83 134,105,83 132,106,83 130,106,82 127,103,79 131,107,83 134,110,86 136,112,88 141,112,88 146,118,91 148,121,89 151,124,92 151,124,92 155,126,93 155,126,91 156,127,92 153,124,91 160,131,98 164,137,105 167,138,105 170,141,110 173,144,113 179,146,119 184,150,120 179,146,119 182,149,122 181,148,121 175,145,117 177,147,121 176,150,125 160,134,113 132,113,99 117,104,101 110,100,104 108,103,105 101,96,98 80,79,84 61,60,65 53,49,58 53,53,53 51,53,53 101,66,41 202,140,13 171,128,93 87,85,56 78,70,48 192,106,0 94,73,30 243,162,10 152,103,15 236,173,68 233,164,39 253,179,40 152,87,0 115,79,28 238,170,11 227,158,31 241,169,34 235,151,0 99,57,5 76,47,27 82,65,28 90,73,47 119,94,50 240,155,0 98,67,18 122,60,0 210,125,1
243,171,121 235,160,111 237,169,124 222,148,114 214,134,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,120 216,143,102 242,159,121 225,149,109 214,137,100 231,152,106 218,146,100 209,137,87 227,159,123 149,81,0 166,118,23 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 95,70,22 159,97,0 150,110,19 255,184,26 204,147,44 145,96,17 182,113,10 196,131,24 156,113,26 84,68,24 187,104,0 111,58,0 114,101,98 107,91,76 118,104,86 116,103,82 113,103,79 116,104,78 118,105,82 116,101,79 124,105,82 125,105,85 123,105,84 118,104,86 123,102,87 124,109,87 129,110,87 134,110,84 133,109,85 133,109,85 128,107,82 131,107,83 136,107,85 138,107,86 136,107,87 131,107,85 130,106,82 131,107,83 134,108,85 137,111,88 144,116,89 148,119,88 150,123,89 151,124,90 153,124,89 156,127,92 158,130,92 158,130,92 159,130,95 167,135,103 173,144,113 178,146,116 182,150,120 184,152,122 190,156,126 187,153,123 186,153,126 184,151,124 177,144,117 170,140,114 174,145,121 168,144,118 147,126,103 128,111,101 119,105,107 109,101,107 107,101,106 92,86,91 68,67,72 52,51,56 54,53,58 52,54,54 52,54,54 54,60,63 210,141,40 100,82,61 67,66,41 153,111,46 153,101,12 217,169,85 249,175,36 126,89,16 205,157,99 212,137,0 250,170,31 156,105,27 127,80,17 247,181,53 235,170,39 255,175,11 224,151,0 58,39,12 68,53,17 87,73,48 104,80,54 97,85,55 225,155,6 76,57,18 90,42,0 194,115,0
235,157,113 192,123,85 220,158,118 175,122,97 190,128,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 209,135,99 201,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,88,19 169,113,35 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 142,112,54 191,113,0 140,96,18 255,184,52 192,138,34 156,96,10 203,124,14 184,130,26 122,76,6 89,75,30 144,64,0 78,64,35 149,114,76 119,104,82 117,102,82 114,101,80 114,101,78 120,106,79 120,105,83 119,102,76 126,105,80 124,105,82 120,106,81 121,106,84 127,108,85 128,111,87 134,113,86 139,111,84 132,106,85 133,109,85 129,108,83 131,107,83 136,107,85 134,105,83 134,105,85 134,108,87 131,107,83 131,107,83 136,110,87 139,113,90 146,119,87 149,120,89 150,123,89 150,123,87 154,125,90 154,125,90 159,130,95 161,132,97 164,137,101 173,144,111 179,150,119 184,152,122 188,156,126 189,157,127 195,161,131 197,158,130 190,157,130 181,150,127 172,142,116 171,147,121 164,143,120 153,134,109 140,119,104 126,110,104 115,105,109 110,104,109 103,99,108 87,84,90 66,63,67 53,51,52 55,53,54 56,57,60 52,53,56 57,56,59 134,89,27 92,85,69 79,67,37 254,183,41 99,67,10 255,176,49 178,110,4 143,103,10 147,103,61 182,107,0 213,157,37 111,78,28 177,102,0 228,166,67 241,161,22 255,173,19 177,125,38 72,42,0 80,55,0 89,75,61 76,57,34 76,69,40 221,145,9 87,60,26 70,34,0 192,112,0
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 253,170,119 209,129,93 219,147,112 198,128,99 182,124,89 185,127,105 185,132,109 154,104,73 175,108,65 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 194,112,0 121,79,16 158,118,54 214,126,0 118,78,1 225,157,41 181,132,26 118,72,4 221,145,16 186,120,20 111,59,0 108,84,20 91,35,0 110,82,55 119,98,71 125,106,81 117,100,76 117,99,80 121,106,84 119,104,82 116,101,81 114,99,77 124,105,82 126,107,82 131,107,83 134,110,84 136,107,85 140,109,88 140,109,88 137,106,85 136,107,85 134,108,85 129,108,83 126,107,82 133,109,85 132,106,83 134,108,87 132,106,85 137,108,86 134,108,85 139,110,86 144,119,89 147,120,86 147,120,86 147,120,86 147,120,88 150,126,93 159,132,100 165,138,104 168,141,107 173,146,112 179,150,119 184,154,126 189,157,127 189,157,127 197,163,131 199,163,132 201,165,136 191,158,133 188,155,130 176,145,122 160,139,116 144,129,109 142,126,111 133,113,104 119,106,101 111,103,109 107,101,108 98,94,103 79,78,83 62,61,66 52,51,54 58,51,54 58,59,64 56,57,62 55,55,63 74,55,39 71,68,55 113,62,0 230,144,0 77,55,6 240,166,25 131,90,22 218,152,31 118,79,8 173,104,0 174,130,61 80,72,50 206,119,0 172,126,42 251,165,15 249,158,2 107,76,16 86,44,4 122,77,0 85,79,70 52,38,13 82,70,44 216,146,28 89,62,30 66,33,0 188,107,0
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,109,71 175,118,78 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 175,106,0 128,79,0 95,69,19 227,130,0 127,83,5 198,142,46 175,121,33 89,53,2 229,143,22 190,112,16 134,72,16 106,73,23 63,25,0 130,101,66 125,104,77 120,101,76 112,95,71 125,105,85 123,103,83 121,106,86 115,101,83 117,99,78 124,105,82 132,111,86 136,110,85 137,108,86 141,110,89 143,109,87 137,107,81 137,106,83 131,107,83 131,107,83 127,106,81 131,107,83 134,108,85 134,108,85 132,106,83 134,108,87 136,107,85 138,109,85 143,115,86 147,120,88 143,116,82 144,117,83 144,117,83 148,121,89 153,128,98 160,133,101 164,137,103 169,145,110 178,151,115 187,158,125 191,158,131 189,157,127 195,163,133 203,169,137 216,177,145 212,173,143 206,171,144 202,167,142 183,152,131 161,140,117 138,122,105 126,112,96 116,103,100 111,104,107 111,105,112 106,103,107 94,92,100 75,74,79 58,57,62 55,54,59 57,56,59 60,61,66 60,61,66 57,57,65 57,57,57 64,57,55 173,112,0 176,107,4 192,139,44 252,177,41 138,104,45 227,145,29 187,128,33 224,143,13 129,104,60 93,74,39 174,101,3 166,111,28 255,168,21 255,160,5 126,90,28 76,49,17 108,66,3 81,79,80 51,47,26 88,71,32 203,136,20 71,52,15 70,46,9 179,103,0
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 107,56,1 111,72,15 101,68,18 209,121,0 121,82,0 170,127,40 143,99,17 72,48,0 180,123,36 170,112,32 136,73,6 126,92,33 69,39,22 126,97,75 125,106,79 119,100,75 115,98,74 124,106,85 121,106,84 120,106,88 114,103,86 127,106,81 135,114,89 134,113,88 136,110,87 137,108,84 140,111,89 137,108,84 136,107,83 137,108,84 132,106,83 132,106,83 128,107,82 133,109,85 132,106,83 138,109,87 137,108,86 138,107,86 136,107,83 139,109,83 147,114,89 146,119,87 144,117,83 143,116,82 150,123,89 154,127,95 158,133,103 161,133,104 164,137,105 175,148,116 185,158,122 193,161,129 194,160,130 197,163,133 209,173,142 217,181,150 225,185,151 225,186,154 228,192,161 212,177,150 191,157,137 175,153,135 137,121,106 123,108,97 110,100,104 107,100,110 105,101,114 101,99,107 90,89,94 74,71,77 57,56,59 55,54,59 57,56,61 59,60,65 59,60,65 58,58,66 58,52,59 64,57,60 223,157,33 109,78,25 246,171,39 130,84,0 169,122,43 255,188,74 217,156,50 255,182,30 83,69,44 124,79,33 107,59,0 248,169,38 236,151,7 255,159,0 138,102,44 99,77,30 117,76,17 81,75,82 61,61,45 99,70,21 167,119,45 81,44,0 84,64,34 178,99,0
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 109,68,41 82,63,36 100,49,21 192,115,0 113,75,25 117,73,20 136,93,35 61,29,0 131,88,30 129,83,28 106,45,13 118,66,34 108,65,57 123,98,81 130,104,79 117,98,73 116,99,75 124,106,85 122,107,87 122,108,90 122,106,91 138,117,92 135,114,89 135,114,89 138,109,87 140,109,86 140,109,86 140,109,86 139,110,86 129,100,76 136,107,85 134,105,83 136,107,85 136,107,85 135,109,86 139,113,90 138,109,87 135,104,83 137,107,81 141,111,85 150,117,90 148,121,85 152,125,91 153,126,92 155,128,94 160,133,101 155,131,98 161,133,104 171,144,112 176,149,117 190,161,128 197,163,131 198,162,131 208,172,139 220,184,151 227,188,156 235,195,159 241,203,168 225,186,154 214,178,147 214,177,151 186,161,142 157,141,126 140,125,114 115,105,109 111,104,116 109,105,118 103,101,111 88,87,92 74,71,77 55,56,59 57,56,61 58,56,64 59,60,65 62,63,68 58,58,66 58,57,62 81,57,24 154,113,52 102,64,18 242,176,55 102,70,26 205,152,41 144,105,0 141,110,1 255,198,40 74,59,37 140,76,14 107,58,0 255,181,26 255,167,29 242,135,0 89,67,18 207,160,99 121,93,55 78,79,71 60,62,45 131,93,43 109,91,20 111,77,3 87,70,35 174,105,2
