68,87,78 67,86,77 54,76,66 81,103,96 83,98,101 65,85,86 71,91,92 72,94,82 82,92,98 78,93,98 96,91,90 137,159,131 101,103,88 99,110,111 98,112,105 75,83,71 77,84,77 93,100,95 164,119,98 95,110,94 100,139,107 97,117,103 98,82,65 233,174,7 235,158,36 203,143,32 148,96,7 136,102,32 143,106,33 137,98,29 98,82,78 94,83,78 96,80,76 113,97,91 109,95,81 107,94,87 99,84,73 100,84,78 96,80,78 91,72,47 93,74,58 73,76,52 120,143,126 110,133,114 85,98,99 86,95,97 95,95,90 96,82,68 105,84,69 110,90,72 133,111,93 141,115,94 141,112,88 141,110,89 144,113,90 157,123,91 171,137,103 195,161,127 193,165,136 168,147,124 196,171,143 172,141,120 127,104,93 59,49,53 61,59,60 69,67,77 83,96,95 76,94,81 70,85,88 94,93,86 120,79,63 103,103,98 97,123,115 100,121,117 99,107,97 131,102,82 227,151,17 138,96,33 232,162,15 249,174,31 173,116,27 98,62,2 236,163,35 255,220,85 140,104,44 184,106,8 181,141,64 139,104,39 85,63,18 78,54,19 94,67,24 167,114,30 95,76,49 132,87,0 87,63,39 179,131,34 136,106,50 119,90,39 171,121,9 195,132,12 148,105,31 167,142,42 255,169,8 255,175,31 213,155,50 150,101,22 99,75,49 55,43,15 196,134,9 217,144,0 204,146,46 213,151,52 245,206,124 164,110,22 252,164,3 114,71,11 204,138,12 81,59,25 141,82,0 200,124,13 86,49,0 255,205,47 165,115,30 250,175,36 208,134,9 62,48,30 174,90,0 198,119,0
91,84,68 60,56,46 51,61,58 56,72,70 64,79,82 78,96,93 90,109,103 88,109,105 84,99,106 93,108,115 87,114,113 130,174,139 72,97,94 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 130,93,67 85,109,101 70,88,85 202,144,9 161,102,2 233,171,61 206,137,29 136,87,18 169,131,42 110,88,68 105,88,80 104,92,82 109,97,87 112,100,90 109,97,87 109,97,87 102,90,80 99,87,77 101,91,81 102,87,76 89,77,65 91,79,67 90,75,64 76,70,63 69,72,64 118,108,96 114,98,81 103,87,70 107,89,70 117,98,73 124,100,76 140,111,87 148,115,90 146,115,92 141,110,87 141,111,85 166,130,99 178,143,107 198,162,129 198,166,136 211,183,154 133,117,102 145,129,114 136,119,109 68,66,78 74,83,94 57,67,71 57,64,76 76,92,103 118,141,126 127,146,137 101,121,103 66,94,99 130,83,74 162,102,79 130,86,56 209,150,50 211,128,0 111,89,22 183,133,32 255,202,63 219,164,21 170,128,16 219,142,18 255,215,79 148,107,39 199,108,0 151,119,64 141,87,10 66,38,0 136,109,36 122,85,12 152,106,20 86,71,51 100,75,31 99,78,35 114,83,23 188,122,22 104,68,17 145,101,1 203,139,22 133,108,51 207,157,26 255,190,30 193,142,73 201,127,21 171,116,33 107,90,64 123,92,43 198,141,38 179,121,23 153,96,7 146,90,0 182,134,76 152,103,15 254,164,1 156,110,42 255,194,55 85,70,32 145,81,0 168,108,17 61,36,0 255,201,43 148,109,29 253,180,29 172,108,0 70,56,27 164,98,0 196,116,0
168,107,75 171,109,80 167,108,80 138,97,68 95,75,55 84,68,53 73,67,58 58,72,63 60,81,77 70,91,89 71,81,87 68,78,82 74,95,91 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 98,127,118 141,139,69 97,78,62 136,100,71 255,185,32 216,158,23 197,134,31 214,147,28 169,123,39 141,96,23 113,99,83 110,98,88 112,100,90 114,102,92 113,101,91 113,98,89 111,96,87 115,100,89 105,90,79 101,86,75 94,79,68 105,90,79 100,85,74 97,88,73 95,79,62 127,107,89 115,98,74 114,95,83 108,89,77 110,91,77 118,98,78 131,107,85 144,115,91 147,114,89 144,114,88 146,116,90 148,118,92 173,137,106 191,156,120 214,178,145 218,186,156 204,176,147 154,142,132 112,110,120 91,77,82 123,118,136 76,69,67 61,50,45 61,71,68 99,121,114 113,138,107 108,122,113 91,120,111 89,119,98 68,75,57 59,59,54 124,101,41 243,171,54 94,52,0 250,172,23 159,126,58 255,226,75 234,185,6 190,156,0 192,125,11 255,224,73 164,120,40 193,113,0 156,130,78 85,54,0 82,57,9 209,146,41 129,92,37 87,63,39 104,70,27 86,66,36 104,86,24 83,64,29 187,125,15 101,63,0 107,68,9 175,111,24 238,180,82 255,190,20 235,160,17 112,64,0 153,104,12 142,94,22 149,118,79 148,100,16 255,189,54 114,83,30 152,97,16 226,145,0 146,102,35 190,131,38 255,171,7 200,154,56 255,219,82 84,67,32 193,116,0 136,85,20 53,36,8 255,194,42 161,108,24 255,175,32 165,94,0 59,50,33 154,88,0 199,116,0
183,127,91 209,147,118 198,133,96 183,121,92 174,116,79 167,111,77 147,90,59 115,78,63 60,63,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 55,71,71 69,84,87 59,80,78 78,102,94 194,167,21 116,111,42 65,70,50 184,132,41 181,119,11 236,156,19 198,131,19 189,125,12 189,131,33 112,98,84 117,105,93 117,105,93 111,99,87 119,104,93 116,101,90 114,99,88 114,99,88 114,99,88 114,99,88 118,104,90 109,95,81 107,91,78 114,98,85 116,99,89 123,108,86 122,108,83 125,106,83 121,107,89 95,85,73 107,96,81 116,99,75 135,111,87 144,113,90 144,111,86 145,115,87 153,124,93 148,119,88 175,139,108 208,172,139 214,178,145 207,173,143 215,186,162 125,113,115 97,103,124 101,86,77 104,88,82 78,62,47 72,53,37 75,55,37 73,90,85 80,104,80 90,110,92 73,84,73 60,71,58 63,77,58 141,123,79 151,121,63 231,154,27 164,130,87 255,189,11 126,86,32 255,205,57 234,197,14 215,172,0 133,82,2 248,164,31 187,139,40 155,102,5 182,146,68 108,67,8 109,88,47 185,142,68 160,116,45 62,48,30 142,82,0 103,59,0 158,116,26 73,65,29 127,85,2 152,96,0 101,72,11 222,170,68 255,203,33 255,199,42 208,144,11 241,162,45 178,137,69 207,146,65 110,90,72 127,93,30 226,138,0 92,69,38 245,173,38 239,155,0 155,104,10 215,158,46 255,184,25 209,156,45 255,224,94 78,69,38 236,147,4 109,68,9 51,35,20 244,178,57 165,101,14 234,168,15 170,92,0 56,43,11 161,100,0 210,126,0
82,79,83 165,126,98 181,125,103 188,131,100 186,117,86 172,114,81 172,114,81 165,103,76 153,95,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 92,104,100 79,90,89 57,65,72 236,153,0 207,116,0 197,135,6 205,140,12 148,94,4 133,96,27 119,104,84 122,106,89 119,105,91 106,91,80 121,106,95 118,103,92 115,100,89 115,100,89 115,100,89 113,98,87 119,105,91 120,106,90 119,103,86 119,103,86 120,105,83 120,105,83 124,110,85 127,108,85 119,104,82 101,87,71 98,82,69 117,96,73 138,112,89 145,114,91 149,116,91 149,119,91 149,120,89 153,124,93 174,138,107 195,159,126 214,178,145 207,173,143 198,172,147 138,126,128 94,95,114 164,112,80 141,89,59 163,105,68 150,94,56 127,76,41 146,92,54 85,59,34 65,57,35 62,58,41 52,51,40 110,85,39 72,56,23 243,181,71 187,135,33 198,144,56 255,165,0 104,65,0 249,190,42 219,182,0 229,187,8 131,96,29 108,88,56 186,126,38 150,102,30 181,140,54 96,65,5 105,90,39 135,107,49 179,145,86 95,72,12 224,157,36 122,93,28 172,121,14 118,79,10 98,73,25 160,118,37 123,59,0 255,189,22 192,126,22 255,203,29 204,153,57 255,177,44 147,75,0 214,142,37 108,91,63 83,64,27 196,126,0 86,71,31 253,164,12 255,171,21 94,64,22 148,113,48 255,191,51 228,163,32 255,207,112 90,69,42 255,190,24 97,63,22 45,38,11 183,141,51 183,122,16 196,139,29 196,119,0 52,38,13 141,80,0 213,128,0
54,63,65 54,53,58 140,106,84 196,135,103 180,117,84 184,118,84 193,130,99 186,123,90 173,110,77 173,115,82 145,91,57 133,77,41 61,26,11 62,43,31 37,16,12 57,36,34 178,147,38 72,65,47 54,83,71 40,65,62 134,99,45 219,144,28 255,173,15 167,104,1 214,145,39 205,163,9 121,101,92 126,109,85 122,107,85 123,107,94 97,82,71 122,107,96 114,102,90 113,101,89 116,105,90 118,104,90 121,107,93 116,105,88 123,110,89 129,112,88 128,111,87 121,107,82 120,106,81 126,112,87 132,111,88 123,109,84 106,91,71 108,92,75 120,99,76 138,112,89 144,116,87 147,118,87 149,120,89 151,122,91 159,130,99 176,144,112 193,159,127 205,171,141 201,168,141 179,155,133 151,141,142 94,93,108 198,127,101 184,116,94 191,121,90 200,128,93 197,120,83 192,122,91 181,111,78 152,97,52 111,64,41 104,62,24 143,104,47 78,64,21 193,128,19 114,56,1 255,186,29 255,172,46 91,50,3 138,115,18 201,166,0 231,195,36 166,125,53 96,77,54 174,127,23 218,167,73 173,128,39 63,34,3 108,84,29 88,61,16 104,73,34 120,91,0 157,110,31 96,64,22 141,97,15 151,103,4 76,63,29 108,82,32 255,188,27 173,118,17 176,124,24 255,187,35 201,145,53 171,113,31 228,137,8 164,125,56 81,63,42 172,127,54 129,77,0 110,66,28 236,153,0 249,198,91 119,80,0 91,60,9 255,174,38 238,164,21 205,172,104 141,103,66 255,214,39 87,58,7 121,72,0 180,114,0 234,168,42 162,113,44 235,144,13 84,52,22 149,81,0 202,123,0
44,46,41 79,61,56 121,79,66 163,110,83 200,137,104 196,133,100 211,141,108 196,133,100 192,126,94 185,119,89 185,124,92 166,110,74 168,110,73 145,95,64 123,72,48 122,77,29 175,118,74 124,75,53 93,57,37 74,47,42 245,154,12 169,105,0 253,173,32 202,135,19 201,149,12 227,184,26 122,103,87 125,108,84 122,108,83 122,106,89 105,91,73 122,108,90 117,101,84 119,103,86 124,109,89 128,113,93 121,106,86 121,108,87 124,110,85 126,109,85 129,112,88 117,103,78 122,108,83 121,109,83 124,105,82 121,107,82 113,98,78 107,91,74 121,100,77 139,113,90 144,116,87 144,115,84 151,122,91 155,126,95 158,129,98 171,139,107 190,156,124 213,178,151 196,167,145 173,154,138 129,121,127 104,73,61 205,135,102 183,119,91 231,156,129 217,139,109 238,159,111 245,158,113 210,133,96 218,140,96 210,140,64 194,138,60 124,87,61 209,142,45 225,177,64 165,123,33 255,179,9 192,133,33 206,164,74 107,88,24 211,171,7 215,165,34 92,71,17 126,97,25 201,139,58 244,188,78 165,117,45 85,73,16 68,51,4 95,75,29 111,79,6 178,144,0 81,59,14 121,80,21 112,82,26 141,96,21 119,56,0 255,168,25 197,128,3 101,73,15 255,204,86 237,171,25 189,110,0 152,108,55 242,179,89 112,93,81 76,69,42 255,182,49 92,60,18 167,97,0 253,171,26 255,225,146 204,142,15 104,63,14 255,180,21 242,164,24 162,125,70 220,171,102 255,234,52 115,65,0 226,143,0 230,143,2 221,151,31 124,87,18 255,167,24 76,44,14 227,137,0 218,132,0
79,47,42 101,69,64 77,45,40 121,84,81 133,86,63 143,95,77 187,117,91 187,123,95 186,123,90 195,129,97 186,128,93 194,131,98 199,136,103 189,120,87 181,121,80 200,155,50 175,113,84 178,116,78 173,117,79 145,92,49 253,155,0 217,140,13 240,156,25 219,144,26 205,157,12 250,187,42 124,105,89 124,110,85 121,108,85 120,105,83 117,99,78 126,108,87 133,113,95 133,113,95 129,111,92 127,112,92 125,107,88 132,110,92 132,110,90 129,110,85 126,109,83 119,105,80 125,108,84 126,109,85 133,112,89 124,104,84 117,99,78 112,97,77 129,108,83 138,114,90 149,124,94 153,126,94 160,131,100 156,127,96 175,146,115 192,160,130 210,176,146 201,166,139 195,174,149 172,156,150 107,106,121 157,114,81 201,132,94 202,133,100 184,130,94 185,129,95 194,130,104 205,136,107 218,144,108 219,157,58 144,89,48 205,139,91 188,116,29 196,134,35 211,149,0 214,141,27 248,164,13 116,92,39 140,91,10 110,83,22 201,164,10 255,166,2 57,45,15 186,124,14 227,161,75 153,115,28 191,144,42 144,127,4 73,56,21 127,104,64 203,144,25 214,182,11 70,69,60 226,155,64 95,59,8 136,97,26 255,191,23 255,195,45 116,101,63 93,64,13 255,215,59 208,148,25 252,172,31 134,54,0 189,147,105 110,99,84 91,73,43 222,137,0 88,67,24 247,174,21 223,167,49 179,146,80 199,138,22 133,89,9 224,135,0 241,160,10 125,84,23 255,220,100 255,208,49 226,141,0 248,166,3 222,156,37 143,119,68 111,74,21 255,187,26 67,42,14 246,168,17 208,136,3
174,119,88 162,107,76 157,102,71 152,88,60 162,108,72 174,113,79 180,117,86 194,122,85 215,143,108 195,126,95 184,121,88 192,131,97 191,130,96 194,128,94 181,125,78 208,154,93 198,134,90 202,134,98 219,147,108 223,137,46 130,74,0 246,168,26 210,134,2 216,148,18 224,156,11 255,190,39 119,104,84 124,106,85 126,107,84 129,108,85 136,115,92 136,115,92 136,116,96 136,116,96 130,110,90 128,110,89 132,111,88 132,111,88 131,110,87 127,103,79 125,106,81 124,105,82 130,111,88 121,107,82 127,108,85 129,111,90 121,106,84 103,92,75 118,100,79 135,111,87 149,124,94 160,133,101 165,136,105 177,148,117 188,159,128 201,169,139 217,183,153 220,185,158 178,156,138 119,113,118 88,91,109 167,109,74 194,125,89 223,155,112 209,128,99 205,130,99 183,122,90 173,115,80 200,145,46 186,120,88 191,121,95 176,120,82 239,168,42 179,135,15 128,99,0 231,158,46 249,173,41 93,73,55 234,160,12 135,105,49 185,142,0 200,119,0 92,70,21 146,100,34 255,185,46 99,65,0 193,145,50 95,81,13 89,71,29 127,102,56 226,167,52 219,188,41 146,103,29 173,112,26 87,66,23 255,167,12 253,192,108 182,122,13 86,66,34 105,66,5 255,188,3 209,143,22 175,118,29 255,167,0 123,111,81 85,72,51 115,76,7 165,97,0 129,94,29 252,172,15 121,74,0 120,80,14 164,121,72 154,105,15 254,170,23 234,151,0 148,106,16 255,228,87 255,187,11 253,160,3 232,156,45 92,64,24 85,71,46 93,57,0 255,180,12 77,40,0 210,143,24 209,127,0
186,122,94 173,109,81 190,126,98 189,120,89 191,125,93 184,116,80 224,144,108 238,162,122 221,144,109 211,138,108 212,143,112 205,142,109 197,134,101 200,131,102 204,149,77 209,150,102 242,174,129 232,162,111 245,167,123 255,171,48 137,96,39 247,163,12 193,116,0 213,147,23 221,144,0 238,162,26 116,103,82 124,106,85 127,106,81 133,109,85 140,116,92 142,118,94 140,120,100 134,114,96 130,110,90 131,112,89 135,114,91 131,110,87 129,108,85 136,110,87 134,110,86 131,110,87 131,112,89 121,104,80 133,114,91 130,112,91 122,107,85 104,93,76 110,95,75 136,111,92 147,124,95 162,135,103 183,154,123 182,153,122 184,155,124 203,171,141 217,182,155 211,178,153 165,144,133 105,103,115 79,91,113 186,125,89 189,120,91 194,125,87 207,130,97 205,131,97 182,112,83 200,146,67 179,125,91 194,113,0 88,50,13 188,133,77 206,143,5 233,186,20 124,88,30 199,131,23 255,186,24 123,98,52 234,155,11 116,87,26 170,124,0 154,75,0 107,77,35 78,64,35 255,175,37 94,60,0 198,150,55 89,72,25 127,112,51 119,95,44 187,127,36 217,167,34 164,108,34 106,57,0 140,96,14 255,207,41 94,62,20 137,89,17 99,80,12 166,128,41 255,170,4 214,147,26 156,108,34 255,193,27 103,92,77 77,58,31 207,148,57 120,65,0 224,177,86 242,156,19 127,82,20 115,74,2 122,88,47 144,92,5 234,159,23 224,153,0 182,128,24 255,241,102 251,153,0 255,172,10 121,84,11 65,45,15 73,62,43 111,75,15 248,159,0 95,54,5 146,80,0 211,125,0
188,119,86 189,120,87 233,153,117 197,120,83 182,115,88 171,105,71 229,142,97 255,166,119 237,153,107 221,146,99 220,142,94 239,161,108 235,153,106 189,128,94 206,155,90 209,140,107 252,184,141 253,184,144 214,141,111 182,110,0 185,141,72 255,168,22 242,167,28 203,152,45 245,165,8 193,132,16 118,101,77 128,114,87 131,107,85 131,105,84 146,120,97 145,119,96 138,117,94 132,112,92 129,109,91 136,114,94 131,110,85 132,111,88 129,108,85 128,102,79 140,109,86 134,108,85 131,110,85 123,104,79 135,111,87 141,122,99 124,109,87 107,94,73 120,106,90 134,120,102 152,133,108 157,134,105 173,149,116 195,168,136 196,169,137 210,178,148 227,193,171 222,191,172 175,158,148 112,111,126 76,83,97 78,55,42 204,131,103 169,116,89 196,127,94 196,127,89 215,144,89 190,120,71 177,111,54 187,109,40 102,71,48 219,155,19 242,193,5 170,116,0 143,89,0 172,107,0 247,181,57 176,117,24 223,150,20 148,106,43 224,150,9 113,62,0 84,60,34 92,76,43 204,128,0 67,55,14 199,146,64 124,108,52 82,82,21 78,64,19 96,64,18 208,148,11 104,79,33 93,58,20 255,195,23 173,117,25 110,89,48 81,59,23 126,89,18 253,191,94 220,147,0 255,184,24 119,59,0 237,178,80 99,81,60 74,67,40 255,165,12 84,55,4 255,187,46 236,165,39 178,137,40 190,129,41 246,194,107 160,98,22 186,144,36 236,162,0 215,164,40 255,212,84 255,186,26 223,145,7 60,47,15 64,46,4 87,70,42 126,95,35 244,159,0 145,106,45 149,90,0 206,123,0
242,162,105 255,185,129 243,163,122 234,166,130 240,173,130 211,150,118 183,119,93 231,154,117 227,145,100 232,157,112 254,166,112 255,186,136 232,153,107 223,156,104 243,170,113 237,166,122 247,170,137 243,166,129 229,151,69 167,117,45 170,117,35 183,124,31 255,178,30 165,118,39 255,200,42 144,104,27 148,102,32 139,110,88 134,108,85 136,110,87 145,119,96 145,119,96 141,120,97 132,112,92 131,111,93 135,113,93 129,108,83 129,108,85 129,108,85 132,106,83 138,107,84 136,107,85 135,111,87 131,110,85 137,113,89 130,111,88 127,112,90 129,116,95 142,128,112 146,132,116 143,129,111 167,146,121 172,149,118 196,171,141 203,178,148 208,178,150 202,171,148 218,189,169 173,161,149 109,108,123 64,67,78 55,53,63 182,119,88 195,124,100 194,125,87 197,129,89 163,103,49 187,121,91 207,131,0 228,156,117 167,102,47 239,182,6 191,152,41 168,126,43 225,165,56 176,129,36 183,113,17 248,169,9 237,163,40 77,54,14 232,151,19 160,119,51 84,69,22 95,59,0 169,101,0 89,73,29 183,132,27 110,96,42 68,62,14 110,97,8 106,77,16 204,139,13 92,74,30 255,182,31 255,182,62 84,54,0 89,57,0 144,110,10 135,93,0 255,215,87 202,138,21 211,135,3 255,156,0 181,138,82 88,82,46 78,69,50 192,107,0 97,70,34 237,162,3 154,102,15 236,173,70 234,163,37 253,179,38 154,86,0 118,78,26 235,171,17 228,160,28 244,173,33 235,153,0 99,58,0 77,48,17 84,66,24 90,73,49 117,92,46 240,154,4 98,67,14 122,60,0 210,125,1
243,171,123 235,160,115 237,169,126 229,150,111 216,134,91 211,141,112 165,109,83 241,172,136 223,153,122 225,156,120 216,143,102 237,158,117 227,147,111 217,137,96 230,152,108 222,144,96 217,138,92 230,161,130 149,80,0 166,117,25 225,163,55 119,64,0 221,153,23 149,91,11 241,186,45 98,77,34 234,153,21 140,110,84 141,110,87 152,123,99 142,118,96 144,120,98 142,120,100 138,113,94 139,117,97 133,114,91 132,113,90 138,117,94 144,118,97 143,114,92 134,105,83 133,109,85 136,112,88 137,111,88 139,113,90 141,117,93 136,117,92 138,123,101 159,144,124 164,150,134 151,140,125 168,148,128 193,168,140 201,173,146 193,165,138 226,196,170 226,200,175 201,182,159 143,136,136 103,105,121 54,61,75 49,61,67 193,141,111 217,152,115 216,147,118 198,142,75 168,116,86 135,80,49 166,99,31 126,81,58 209,156,19 230,189,1 146,101,28 137,97,33 247,152,0 133,104,51 195,137,30 221,141,0 143,91,0 74,52,3 106,78,0 208,150,47 144,103,33 60,49,5 142,104,40 162,120,55 180,126,20 81,66,28 80,70,46 123,115,34 232,168,37 205,137,29 247,192,76 255,218,77 141,88,0 63,51,10 54,39,0 170,134,74 143,99,1 135,91,11 255,184,48 142,90,17 255,179,5 117,97,65 72,66,41 153,111,46 153,101,10 218,168,85 247,176,36 128,90,14 203,156,93 212,134,0 249,171,33 155,106,29 127,81,15 247,182,51 239,170,34 255,176,13 224,151,0 60,39,12 68,53,17 87,73,48 104,80,56 97,86,53 227,153,10 79,56,16 90,42,0 194,115,0
235,156,117 192,123,83 222,159,124 180,123,92 191,128,95 200,134,102 201,128,96 244,166,120 202,133,104 165,107,83 177,115,86 206,137,101 202,132,101 178,124,104 177,118,88 172,115,86 161,103,79 207,138,57 139,90,13 169,114,33 244,170,49 191,115,0 187,136,27 166,97,0 187,147,72 170,114,36 201,125,12 138,107,84 140,109,86 154,125,101 146,120,97 150,124,103 143,119,97 143,119,97 143,122,99 134,115,92 132,113,90 133,112,89 143,117,96 145,116,94 131,105,82 128,107,82 137,111,88 137,111,88 139,113,90 138,114,90 147,128,103 149,132,108 172,155,129 176,157,130 173,152,125 168,147,120 171,150,123 212,186,161 193,167,142 219,190,166 204,180,156 168,150,131 112,108,119 92,96,111 56,65,78 49,61,67 175,120,107 194,130,104 169,113,77 170,109,64 199,132,105 180,109,18 138,94,66 183,132,75 239,183,0 233,134,0 118,84,0 255,176,39 218,139,0 91,70,43 138,91,0 204,126,11 98,61,6 158,101,12 126,81,6 215,159,39 220,151,43 48,38,0 212,151,47 214,146,30 237,157,18 56,53,40 123,108,70 84,75,44 150,107,33 194,144,30 255,208,56 113,79,16 87,62,16 57,47,5 69,67,47 135,101,60 110,85,0 101,62,0 245,162,8 133,65,0 236,167,31 104,96,72 83,67,36 255,181,41 96,69,8 254,178,49 179,110,4 144,102,8 147,104,57 177,108,0 215,157,35 114,77,22 177,101,0 228,166,69 242,163,19 255,171,18 177,125,38 68,41,0 80,55,0 89,75,61 79,60,33 76,68,44 221,142,11 90,58,24 70,34,0 192,112,0
200,128,89 200,128,89 221,148,116 186,122,94 233,160,119 251,167,121 253,169,123 209,129,93 222,148,114 201,131,102 184,123,89 183,127,103 184,133,107 154,104,71 175,107,71 155,101,65 176,108,34 181,102,0 169,120,39 186,121,28 201,115,0 232,138,0 135,91,22 213,133,0 170,106,19 217,118,0 197,118,1 137,107,90 135,104,81 162,133,109 156,130,107 153,127,104 143,119,95 150,126,102 143,124,99 138,119,96 134,115,92 141,117,95 143,117,96 147,116,93 139,108,85 135,109,84 136,110,85 139,110,88 143,114,92 130,111,86 150,133,107 165,151,126 182,168,143 191,176,154 182,164,143 176,152,126 194,167,135 207,179,150 202,176,151 198,172,149 162,141,128 173,160,153 109,109,119 76,83,97 54,65,78 50,61,74 137,95,82 209,131,101 212,143,105 210,142,104 187,125,85 201,132,65 203,130,98 212,160,0 208,143,15 208,128,0 125,91,21 242,167,26 180,129,24 121,90,30 230,163,49 196,117,0 92,54,6 118,91,26 228,160,30 187,130,27 237,160,36 101,72,23 158,119,62 244,178,32 255,167,12 58,51,22 98,78,32 51,44,17 198,158,35 255,204,77 189,124,17 92,73,9 58,53,14 204,144,35 70,68,46 75,62,39 127,94,26 101,65,0 152,85,0 255,189,38 255,190,86 89,79,57 105,60,0 234,150,0 79,57,8 238,165,17 133,87,28 221,154,33 119,82,11 173,105,0 173,135,59 80,71,52 207,117,0 174,125,44 251,165,17 247,155,2 107,76,16 86,45,0 122,73,0 87,80,64 55,41,16 84,72,46 216,146,28 89,62,30 66,33,0 186,105,0
191,118,86 220,148,113 218,146,107 228,156,121 230,158,119 210,138,99 215,143,104 221,149,112 193,124,91 212,144,108 152,103,81 161,104,75 165,106,76 171,109,71 177,117,76 170,108,81 187,125,44 142,91,38 169,105,45 143,87,13 186,113,3 255,163,11 79,46,9 230,147,9 167,89,7 189,100,0 170,102,0 132,106,83 132,101,78 164,135,111 150,126,102 149,128,103 146,120,97 148,124,100 143,122,97 141,122,99 139,120,97 143,119,97 141,115,94 147,116,93 139,108,85 135,109,84 136,110,85 137,111,90 140,116,94 143,124,101 157,140,116 159,148,129 169,158,139 168,157,142 151,143,132 144,130,112 168,147,120 170,147,118 207,181,156 202,180,160 165,155,145 147,142,141 92,94,108 70,73,91 52,63,76 52,63,76 131,94,70 185,122,91 173,110,79 143,87,65 225,145,35 194,122,101 201,138,71 255,193,10 241,130,0 220,154,30 137,76,0 255,170,17 150,111,42 57,49,36 244,175,39 211,129,2 137,84,16 109,86,26 250,176,28 146,112,38 250,153,18 123,94,43 61,55,21 205,139,0 255,173,23 74,68,34 58,57,32 58,54,44 133,115,55 219,154,28 177,119,16 74,62,5 105,59,0 235,151,4 65,67,62 51,52,31 255,220,101 251,169,10 163,89,0 144,90,0 199,153,83 78,56,38 207,123,0 183,116,0 193,140,45 252,177,41 139,103,45 220,148,29 183,130,33 220,145,11 130,105,57 85,72,38 175,100,0 167,110,23 255,167,20 255,160,9 128,92,30 76,50,11 110,64,5 83,77,82 51,47,26 88,71,32 204,137,21 69,50,13 75,48,12 181,105,0
171,105,73 187,121,89 197,127,96 181,120,88 197,136,104 198,130,92 231,163,120 156,104,72 182,122,83 169,100,69 169,111,85 207,144,95 127,79,75 171,111,72 180,114,84 190,123,73 139,84,53 173,120,75 164,111,56 180,110,59 134,82,52 148,89,43 117,70,20 185,117,27 98,62,40 150,89,44 115,62,0 141,103,66 133,103,75 164,136,109 155,131,105 149,128,103 148,127,102 148,127,102 146,125,100 148,127,102 146,125,100 146,125,102 139,118,95 144,118,95 136,110,87 139,110,86 133,112,87 141,114,96 149,125,101 154,135,108 165,152,131 178,165,142 186,172,156 168,158,148 108,106,102 79,79,79 136,125,120 195,175,157 189,168,141 209,191,170 171,160,153 137,134,138 84,90,109 62,68,85 54,67,82 60,68,84 217,161,127 172,109,76 156,95,61 186,129,58 185,111,75 175,118,89 236,177,10 208,119,0 229,152,23 176,116,0 195,119,10 206,144,15 148,101,12 92,73,36 247,137,0 215,145,16 115,69,0 74,60,31 161,124,55 72,63,44 255,186,7 79,75,54 63,54,23 215,141,0 255,172,1 104,83,42 60,57,42 40,55,41 255,200,98 184,124,13 79,49,3 88,54,9 124,65,0 111,67,0 161,121,17 80,47,8 255,173,1 120,60,0 83,50,0 72,52,4 137,111,70 73,60,39 255,185,29 119,83,21 242,173,39 131,82,0 172,121,41 250,191,74 210,159,50 255,179,32 86,69,43 124,80,29 107,61,0 246,170,38 236,151,9 255,158,0 138,102,44 99,77,28 117,76,19 81,75,82 63,61,43 99,72,25 165,121,41 78,47,0 83,64,27 178,98,0
213,140,110 212,142,111 170,107,74 147,89,56 177,119,86 159,109,76 146,95,67 160,103,74 126,81,60 155,106,84 164,109,78 113,75,69 107,70,67 110,73,60 121,72,50 194,122,85 168,110,75 186,125,93 167,106,72 181,125,89 205,140,103 211,136,89 185,124,79 151,90,58 164,102,73 137,83,47 109,64,43 116,98,79 135,105,79 172,145,111 156,131,103 156,130,107 157,136,111 155,134,109 152,131,106 149,128,103 153,132,109 149,128,105 153,132,109 148,122,99 138,112,89 141,112,88 134,113,88 143,116,98 151,127,103 160,141,114 179,166,145 187,173,155 182,173,158 150,144,137 80,79,84 72,72,84 115,108,111 168,152,139 173,155,136 169,152,142 134,127,127 111,109,121 82,88,105 57,64,78 63,71,91 66,70,85 222,153,115 224,147,112 205,133,94 201,129,90 199,130,92 200,153,64 255,153,10 231,156,24 151,97,0 199,116,0 216,146,15 157,114,29 74,56,12 176,115,31 255,142,0 215,144,4 170,109,25 56,44,14 85,80,39 73,67,42 255,182,0 53,55,52 78,67,32 235,157,6 251,152,3 107,90,41 68,65,52 147,123,61 46,52,43 128,91,18 75,72,7 188,125,5 120,69,0 89,70,35 225,131,0 255,167,4 246,172,29 100,60,0 162,122,47 74,46,8 128,96,50 109,62,0 191,132,39 104,70,11 242,176,55 103,70,22 207,150,45 146,105,0 149,109,3 255,195,38 76,58,37 139,74,10 105,59,0 255,182,26 255,169,23 242,135,0 89,67,18 207,160,97 120,92,54 78,78,75 60,60,46 128,93,39 111,89,24 115,76,7 89,69,39 171,103,0
