57,102,119 47,87,108 48,61,62 56,39,40 62,47,38 53,39,44 59,40,54 57,42,50 60,45,53 57,45,59 55,41,54 62,47,55 58,40,35 73,57,53 75,59,55 78,53,50 135,102,93 145,107,97 149,103,75 120,75,70 204,145,128 184,127,108 187,131,107 205,141,113 172,116,94 177,124,101 192,128,100 166,107,77 244,163,134 200,128,93 230,158,123 211,148,115 206,139,112 205,139,105 199,128,102 222,144,116 226,150,126 225,144,119 191,132,104 155,124,101 157,122,97 158,123,96 159,125,95 160,124,93 165,129,98 167,128,96 169,130,98 166,130,99 166,130,99 178,142,111 191,156,129 200,164,142 203,155,137 194,146,121 186,140,122 152,112,105 200,155,132 171,128,109 239,198,153 125,101,107 84,71,92 78,82,113 57,55,77 62,61,78 66,62,75 70,71,90 44,68,86 29,71,91 33,66,87 47,72,94 55,68,87 56,46,50 56,42,47 51,34,37 64,48,46 67,49,46 62,43,50 87,68,70 74,55,59 78,57,53 90,67,68 97,71,75 115,91,97 105,81,87 92,70,78 93,74,90 99,80,94 110,87,98 77,57,69 80,60,72 78,57,72 78,59,73 101,82,100 86,68,77 82,64,73 99,81,90 100,80,90 98,78,88 80,61,68 99,84,94 91,72,76 148,111,98 177,113,87 183,110,101 163,101,90 169,113,89 163,105,95 141,87,69 135,119,102 163,143,111 105,101,80 83,87,47 180,180,0 178,175,8 181,176,23 120,100,52 98,79,52 110,84,59 116,90,67 103,77,52 105,82,53 87,62,34 131,101,73 131,97,67 138,104,74 118,90,63 105,80,52 129,101,72
54,89,100 45,59,69 45,39,34 46,37,33 68,60,79 49,71,83 138,166,141 61,43,52 68,53,61 47,36,43 59,45,45 78,62,60 64,46,41 84,57,50 113,82,74 115,76,64 124,86,69 108,70,53 134,90,80 147,94,78 202,140,113 207,147,124 184,118,84 181,118,94 184,124,99 193,136,107 186,117,86 207,138,107 216,135,101 224,134,90 203,123,91 218,148,115 212,153,123 222,159,126 225,160,123 177,126,91 222,151,125 203,130,100 173,132,101 156,123,98 158,123,98 156,121,94 157,125,93 163,129,97 163,129,97 169,131,96 176,142,110 182,146,115 186,150,121 206,172,140 207,174,147 244,204,179 239,194,171 217,175,151 187,146,119 180,133,110 162,125,112 156,118,112 128,90,84 99,72,84 72,62,80 81,81,107 57,53,75 61,57,77 65,65,77 54,62,80 45,73,98 35,67,93 38,55,77 49,49,61 54,54,54 59,46,56 61,44,47 67,55,60 60,46,48 68,51,54 71,54,57 59,42,45 62,45,48 85,66,70 82,60,65 92,70,75 91,74,77 92,63,70 110,86,95 112,89,100 112,88,97 110,88,93 105,88,94 105,88,94 94,75,89 93,75,84 85,66,80 89,71,80 91,73,82 96,78,87 92,71,86 101,78,89 98,78,88 81,67,82 143,99,89 165,103,74 137,89,75 169,123,109 121,85,79 129,89,80 148,109,108 36,28,34 140,131,116 169,157,120 165,157,133 93,88,47 179,179,38 171,165,70 103,86,35 107,82,54 112,88,64 94,70,44 105,77,50 129,105,72 126,98,69 120,95,67 113,87,62 131,102,71 119,92,60 134,109,79 111,83,56 115,90,60
57,43,48 50,32,43 57,66,79 48,86,115 109,152,152 142,195,136 122,174,120 52,34,43 58,46,51 67,52,62 70,56,56 63,47,43 81,63,60 69,50,54 64,48,61 77,57,69 64,45,52 70,51,55 126,86,79 201,143,119 221,154,127 152,104,88 246,179,154 155,104,80 165,101,75 193,124,95 230,159,133 200,135,114 235,163,128 201,132,99 182,119,88 195,126,97 218,147,121 223,157,125 187,110,75 205,136,105 218,138,106 168,115,90 167,133,103 159,124,99 160,120,97 163,129,99 163,129,97 161,129,97 165,133,101 177,144,107 186,152,120 206,170,139 213,178,153 181,154,136 133,116,119 59,45,60 255,229,201 243,207,178 217,180,154 196,154,132 162,121,101 145,107,88 120,84,76 74,48,54 109,95,112 82,85,107 58,53,71 70,66,79 63,67,80 45,63,76 42,50,70 32,44,66 38,35,39 54,42,44 58,41,42 59,47,52 57,41,37 64,50,50 57,44,52 45,32,40 55,42,50 70,52,51 79,61,60 63,46,52 70,51,55 87,65,70 96,72,78 90,68,73 100,76,85 94,70,79 89,67,72 109,91,102 106,88,99 108,90,101 89,70,84 96,78,87 85,68,74 91,73,84 82,64,75 86,68,77 93,74,76 91,77,77 97,78,82 88,70,69 153,104,82 186,128,93 143,95,66 162,102,77 162,118,92 127,80,71 99,73,77 33,27,34 21,16,15 160,150,112 153,139,96 151,136,98 183,164,137 92,73,34 100,75,47 91,65,42 110,84,61 111,85,60 128,98,70 130,101,68 122,99,70 90,66,40 121,97,71 101,75,50 111,83,56 120,91,60 108,82,57 72,52,34
40,80,112 63,103,135 37,80,111 107,152,151 143,193,133 176,231,171 117,164,112 53,41,46 63,44,51 62,45,51 59,42,43 66,48,45 72,54,51 67,46,46 66,45,45 69,51,60 73,55,64 89,71,80 108,80,80 149,93,71 156,92,66 188,119,88 195,132,112 170,106,78 242,158,127 203,130,100 227,157,126 189,126,93 175,126,117 140,90,73 140,79,47 175,123,93 208,150,117 228,165,132 228,158,127 190,127,103 254,174,135 198,137,105 157,129,102 158,122,93 163,124,96 161,125,96 165,131,99 176,143,106 181,147,113 191,158,121 217,178,146 215,178,154 183,157,145 142,126,122 79,72,86 43,53,71 60,60,72 212,181,160 251,212,182 235,193,169 193,157,135 169,135,117 161,130,118 111,93,102 76,73,100 81,79,99 59,56,60 72,65,68 67,66,81 58,41,44 63,47,43 73,55,50 63,52,59 46,33,41 41,28,36 64,50,55 68,54,54 67,49,46 67,53,58 58,39,55 53,39,54 60,46,51 81,67,72 62,45,46 86,62,66 87,64,75 100,76,82 97,73,79 74,52,60 85,63,71 95,79,92 95,81,86 75,60,68 83,67,80 91,72,86 99,81,90 85,70,80 83,68,76 76,59,65 97,79,88 80,59,74 88,69,76 83,64,68 113,81,78 187,116,90 163,109,75 220,158,129 167,117,100 111,85,91 89,71,82 74,59,67 31,19,33 28,24,33 102,97,67 149,133,102 146,127,90 119,97,61 122,97,67 95,69,44 114,88,65 109,84,56 119,89,63 128,104,71 125,98,64 123,95,68 116,87,63 111,85,62 116,90,65 108,80,53 98,68,51 85,69,54 65,60,48
47,97,126 36,86,115 63,113,140 110,158,137 151,198,146 127,179,123 106,130,106 57,43,48 61,51,55 66,49,55 62,45,46 78,59,63 69,50,54 82,60,68 74,52,60 71,53,62 80,62,71 69,51,60 98,68,67 160,110,95 189,125,99 213,140,112 182,120,91 138,92,66 199,141,117 214,150,124 221,152,121 181,127,107 170,122,104 168,108,87 201,132,103 225,166,138 203,134,105 193,127,97 218,155,124 252,170,141 183,120,96 150,114,96 159,122,98 166,132,102 164,128,99 162,128,98 170,136,104 182,147,111 197,159,124 191,152,120 235,194,163 197,165,151 147,128,130 122,110,124 70,73,95 40,47,72 45,50,74 61,58,75 230,199,176 244,207,181 201,170,149 190,163,147 171,154,157 74,78,107 74,76,103 80,77,94 67,62,64 70,63,66 73,64,77 84,53,45 46,34,34 60,46,46 57,44,52 38,27,34 56,45,52 59,45,47 70,56,61 74,49,48 66,45,45 69,51,50 71,53,64 59,45,58 85,71,84 66,49,55 94,71,72 89,67,72 85,66,70 87,68,72 89,72,78 99,82,88 99,83,96 88,74,79 104,88,105 80,64,79 89,71,80 92,73,89 81,65,80 81,66,76 73,55,64 82,64,73 61,46,56 71,51,61 98,68,71 121,90,69 164,113,89 143,107,85 82,58,50 116,97,101 67,47,59 74,59,67 72,51,51 122,102,84 55,39,24 107,92,81 217,200,161 133,112,71 125,101,66 115,91,58 91,66,38 115,86,64 94,64,38 135,105,77 127,100,66 130,101,66 130,100,72 110,82,55 122,94,65 111,86,56 83,65,44 66,56,44 83,78,64 171,163,141
56,103,131 54,101,129 60,105,134 38,84,117 142,193,142 130,162,131 42,32,36 54,42,47 58,39,43 59,42,43 78,61,62 64,48,46 83,66,69 78,61,67 75,56,70 63,44,51 73,52,52 116,81,84 190,127,103 154,103,77 183,119,93 170,98,77 173,115,91 191,119,100 186,130,104 197,141,115 243,168,148 154,102,72 174,108,78 162,111,83 205,131,93 153,83,54 188,118,94 202,132,106 173,113,101 126,73,57 141,89,68 153,98,83 157,129,100 172,138,104 164,130,98 164,128,95 179,140,108 203,165,130 224,186,151 237,196,165 230,189,162 183,156,140 138,124,129 101,93,110 69,71,96 41,46,72 45,50,76 52,55,77 98,84,97 184,156,154 205,182,169 216,195,184 134,125,138 74,73,104 67,73,94 85,73,85 56,50,57 66,63,69 87,61,51 107,72,57 55,37,34 52,38,40 53,38,48 63,44,48 57,43,45 56,41,49 61,44,50 57,42,52 57,40,41 81,59,62 73,51,59 83,64,71 69,50,57 64,50,52 80,58,61 94,72,75 89,66,77 92,68,84 81,67,82 68,51,54 62,48,63 62,57,73 52,49,66 50,47,64 77,59,68 84,67,70 78,59,75 91,72,86 71,57,62 62,48,53 86,68,77 75,58,64 76,58,67 70,52,63 76,64,66 100,83,86 94,80,80 67,48,50 66,51,59 61,50,59 84,65,67 113,96,86 101,76,48 89,65,32 108,87,44 88,64,27 108,83,53 103,78,48 113,88,60 113,88,60 116,89,57 122,95,63 137,108,77 130,101,66 126,94,62 113,83,55 106,81,62 75,55,46 85,70,59 116,107,88 199,191,157 229,217,176
48,95,123 46,93,121 38,85,113 61,105,113 96,126,105 41,39,37 48,48,56 60,47,55 72,54,51 66,50,46 73,57,53 70,54,52 77,60,63 73,55,64 59,41,52 70,53,56 167,110,93 208,144,118 200,135,116 205,139,109 242,167,136 192,118,93 175,127,100 138,96,72 226,155,129 209,138,114 198,129,100 204,131,99 195,127,82 255,180,135 255,177,136 172,104,82 141,89,68 117,70,47 164,106,80 154,107,86 224,164,143 149,108,79 165,133,103 171,137,103 172,139,102 177,142,106 206,168,131 227,185,147 235,193,155 255,218,184 241,201,178 186,160,148 133,119,134 88,79,101 70,73,95 43,48,72 50,55,79 51,52,75 63,61,83 82,78,98 81,74,88 106,102,115 71,69,91 70,70,98 72,70,94 141,106,91 55,51,60 69,65,76 139,86,63 117,82,57 68,45,46 63,50,47 71,55,68 78,61,67 57,39,38 59,46,56 46,39,53 52,44,52 74,52,55 54,32,35 74,52,60 65,46,53 83,64,71 95,73,81 98,79,93 90,71,87 74,54,66 78,69,91 78,63,71 58,46,62 71,59,73 73,60,79 37,35,47 54,52,64 81,67,84 73,58,78 69,50,64 80,62,71 73,59,64 68,54,59 73,55,64 71,53,62 61,45,58 49,40,55 60,44,61 60,46,61 58,46,46 69,50,52 60,48,53 81,67,80 88,69,73 69,53,51 104,86,56 103,79,42 110,85,41 132,105,69 118,93,65 110,85,57 117,92,64 105,80,52 117,92,64 120,95,67 124,95,64 119,90,57 125,97,70 114,90,66 51,37,23 106,99,81 205,193,163 222,208,165 236,220,176 255,243,196
48,97,129 39,89,118 49,92,119 150,172,162 50,33,39 43,35,41 49,38,47 61,46,54 75,59,57 58,42,38 59,43,41 82,59,60 58,41,47 65,48,51 94,64,63 175,117,93 158,90,70 154,94,69 189,120,89 192,117,88 222,147,120 201,131,102 184,114,81 237,151,119 229,155,119 175,102,70 218,138,99 208,135,92 217,149,104 227,154,122 204,134,108 220,155,134 180,121,91 188,131,100 188,134,116 156,104,83 180,127,111 161,121,98 156,127,96 178,144,110 171,138,101 189,154,118 225,185,151 251,206,171 255,218,181 246,203,168 209,171,150 171,149,143 111,102,124 72,70,94 60,63,85 43,49,70 57,58,81 53,54,75 60,61,84 70,71,94 67,65,89 65,63,87 66,64,84 61,62,83 115,96,114 156,113,96 62,62,70 65,62,77 132,91,62 97,73,49 89,68,57 44,33,42 66,44,52 74,58,75 78,60,59 62,43,47 54,45,60 50,41,54 83,60,61 80,58,61 77,57,67 95,71,77 78,63,71 57,39,50 48,40,57 58,51,63 47,42,58 63,53,73 85,75,95 61,48,67 49,37,51 57,45,59 43,34,49 52,43,58 65,51,68 53,39,54 57,45,59 77,66,73 64,47,50 64,50,55 51,38,48 51,38,48 55,41,46 63,49,54 71,57,70 61,45,58 52,39,49 60,48,50 64,49,57 67,52,62 60,47,57 58,40,49 80,56,30 82,54,27 105,80,50 110,85,55 114,83,60 112,81,58 132,104,75 153,126,94 109,84,54 115,90,62 120,90,64 112,82,56 106,85,58 87,68,56 146,136,112 219,212,173 248,237,193 222,207,160 249,236,188 255,244,195
133,177,142 125,163,134 25,42,32 58,46,48 57,40,46 57,42,50 61,46,54 46,32,37 63,49,51 62,45,48 77,60,63 68,51,57 77,58,60 120,76,64 151,95,73 163,103,78 167,96,75 190,126,100 189,116,86 189,123,91 202,128,94 216,141,110 180,102,72 205,125,89 225,146,107 246,166,125 202,128,92 234,156,112 212,139,109 154,100,80 156,93,69 126,82,72 107,69,63 183,127,105 165,106,87 197,132,111 162,104,71 163,130,105 157,130,96 183,150,113 194,161,124 199,164,128 227,184,151 255,209,175 255,216,182 237,193,163 215,180,167 162,145,151 93,89,111 67,65,89 55,56,77 48,49,70 57,58,79 54,55,78 60,63,85 71,73,98 62,60,84 60,58,82 65,63,83 67,64,91 198,157,141 141,104,91 72,72,80 62,61,78 126,83,66 135,99,81 89,57,41 88,60,51 63,54,67 74,58,75 66,48,47 72,53,57 55,46,61 65,53,55 76,54,62 60,45,55 90,65,77 91,67,73 64,49,57 70,52,63 49,41,58 44,37,49 41,33,50 37,36,53 75,65,85 57,47,65 88,75,96 84,71,92 69,55,72 65,51,68 76,67,89 79,73,96 70,58,74 60,55,73 57,47,65 62,47,57 57,44,54 60,47,57 57,43,45 59,45,45 60,46,51 46,31,41 51,39,51 50,42,48 47,36,43 54,42,42 68,51,52 77,58,60 92,67,37 100,76,39 107,84,53 83,62,37 100,71,49 120,91,67 127,99,72 120,90,64 133,105,78 122,94,67 118,90,61 109,83,58 82,63,40 172,155,127 216,204,163 222,206,162 240,224,180 246,230,186 246,231,184 255,243,192
75,92,82 33,43,37 53,39,44 62,50,52 55,43,48 69,50,57 55,40,48 60,46,48 56,42,47 57,40,46 77,60,66 92,70,73 104,76,74 141,89,68 161,98,67 171,109,80 204,134,108 201,142,112 215,146,115 216,141,112 231,157,123 226,152,118 240,155,127 233,165,127 224,143,107 230,145,106 233,159,125 207,139,101 183,127,93 137,92,71 134,77,60 180,128,109 186,126,103 217,147,116 198,127,101 179,116,92 176,124,94 161,132,101 178,154,119 188,155,118 207,174,137 213,178,142 244,204,170 255,217,182 255,233,196 255,226,193 219,184,169 156,143,153 77,75,99 64,65,88 49,50,71 58,56,80 56,54,76 56,57,78 64,67,89 70,72,97 65,63,87 63,61,85 64,65,88 90,82,101 155,102,88 135,99,89 75,74,77 58,60,76 106,69,54 118,86,72 99,64,49 107,68,56 36,28,36 69,53,70 92,74,73 58,39,43 59,47,61 52,38,38 78,58,68 75,61,76 101,76,88 94,70,76 63,48,56 68,50,61 46,41,57 56,49,61 60,52,69 49,47,67 68,64,84 78,61,83 70,56,80 81,68,89 62,48,65 71,57,74 64,51,72 53,45,64 61,48,67 60,52,71 50,42,59 54,38,53 53,39,52 54,41,51 63,49,54 70,51,53 59,45,50 45,31,44 54,43,52 61,49,54 54,40,45 64,43,43 63,47,45 75,52,51 114,89,61 86,61,31 108,85,56 91,71,51 110,84,61 105,79,54 101,73,46 126,98,71 101,72,48 120,95,67 111,85,60 104,83,60 183,164,139 220,205,165 218,205,157 224,207,158 246,228,184 247,229,185 252,237,190 251,236,185
40,27,37 43,30,40 52,39,47 46,32,34 42,28,30 63,46,49 67,52,60 78,62,56 95,72,71 95,73,65 92,59,50 172,125,102 147,96,70 167,119,94 181,119,92 166,108,75 175,109,77 210,137,105 233,161,124 230,151,110 158,97,61 205,133,96 210,145,106 236,162,137 242,165,128 213,134,95 212,153,107 220,139,105 229,145,110 162,121,101 215,152,117 193,135,111 141,78,56 181,113,93 223,138,110 196,127,98 178,127,99 168,141,109 189,160,129 203,169,135 214,179,143 233,195,160 255,218,180 255,236,196 255,216,176 255,220,190 214,186,173 109,103,126 69,74,100 60,65,89 49,50,73 60,56,78 61,57,77 66,64,86 68,64,88 70,72,99 64,64,90 67,64,91 71,68,85 163,117,101 151,115,97 129,101,88 92,88,80 67,71,84 78,66,82 80,60,72 96,65,57 69,46,47 74,60,65 96,81,91 79,61,60 86,69,72 80,62,71 92,73,77 71,51,61 72,54,65 90,65,77 87,65,73 66,51,61 64,51,61 59,50,63 57,48,63 57,48,63 59,53,78 61,51,71 68,58,76 65,52,73 63,51,67 62,47,57 68,54,56 75,61,66 77,61,74 75,61,76 64,51,61 57,45,61 54,41,62 64,52,66 63,55,63 80,65,73 60,45,53 59,42,48 59,41,52 61,46,54 54,40,45 48,35,43 43,30,38 50,42,50 105,88,80 98,70,41 95,71,47 93,73,53 74,55,41 99,78,53 106,80,55 123,95,66 120,92,63 120,95,67 97,73,47 105,84,57 86,65,42 225,209,165 224,209,160 223,207,163 231,216,167 229,214,167 245,230,181 252,237,188 222,207,160
46,34,34 61,49,49 60,48,48 55,41,43 56,42,44 91,65,55 147,112,99 215,148,121 171,105,73 154,103,77 154,109,76 143,92,66 202,144,118 199,136,114 153,94,66 152,92,69 185,120,83 161,93,50 165,112,89 170,111,83 90,98,86 110,84,63 169,128,108 225,156,118 216,146,113 197,128,92 224,151,123 205,143,116 160,157,133 157,172,144 149,166,138 85,101,112 46,66,92 35,65,89 26,55,100 43,59,95 148,127,116 185,158,126 205,176,141 210,174,141 235,195,159 255,213,173 255,232,188 255,242,197 255,225,186 236,199,173 136,118,117 103,100,127 82,87,111 61,63,88 58,56,76 77,73,84 82,78,87 75,72,89 74,70,90 70,71,94 70,71,94 83,76,90 147,94,71 223,152,126 142,102,79 126,95,76 99,90,84 75,78,89 90,70,91 80,66,79 85,68,74 62,40,48 64,50,55 85,71,76 92,73,80 102,84,95 66,47,61 100,80,92 80,61,68 87,68,72 69,51,62 93,71,79 77,62,72 65,52,62 56,47,60 56,47,62 76,61,81 55,45,65 51,42,57 56,47,62 61,48,69 52,40,56 55,39,56 74,58,75 59,45,60 65,53,69 64,50,63 58,45,53 66,49,55 61,48,58 54,50,59 58,54,63 106,99,109 76,96,101 77,93,102 85,100,105 96,102,105 92,98,99 90,85,87 47,40,40 60,71,70 125,104,79 115,79,57 103,82,57 93,73,53 115,93,73 106,83,54 102,76,51 90,66,40 102,81,54 109,85,59 103,82,59 83,63,45 178,159,124 243,227,183 223,208,161 210,194,150 228,213,166 242,227,180 255,243,194 251,236,187 249,234,185
117,79,69 137,98,86 140,99,83 134,91,74 124,81,62 166,117,95 203,140,109 121,79,57 126,84,62 149,97,65 208,138,105 186,120,90 185,115,84 242,158,127 215,146,117 217,139,111 101,133,115 73,106,100 75,116,98 114,148,134 54,70,68 62,78,78 63,80,82 65,87,89 56,73,65 75,76,68 107,77,78 95,105,111 57,83,102 118,147,138 151,179,144 134,152,149 36,67,110 34,69,117 33,63,101 28,61,105 161,142,128 187,160,124 217,187,145 209,176,139 235,196,157 255,222,182 255,229,183 255,240,194 243,198,163 210,174,156 175,156,158 123,119,141 78,81,103 57,55,79 84,80,89 98,91,89 106,95,102 93,84,95 77,68,90 72,71,88 113,74,85 174,111,87 196,119,86 210,140,107 209,125,92 132,92,69 121,101,94 73,73,81 90,76,93 66,50,63 80,58,63 62,48,50 86,68,77 67,47,57 66,46,56 82,58,67 107,81,90 84,60,66 87,69,78 91,73,82 69,53,66 80,65,85 67,52,72 80,70,90 59,49,69 62,52,72 57,47,65 59,49,67 64,55,70 50,41,56 56,47,62 78,64,81 64,50,67 50,41,56 68,60,77 47,40,54 38,34,45 60,52,69 49,61,83 48,74,91 54,84,108 84,109,133 89,109,110 96,119,126 98,122,124 116,143,144 87,111,111 85,99,95 83,93,97 75,89,85 133,140,122 107,87,57 111,92,69 104,80,56 93,72,49 75,54,31 92,71,44 106,82,56 87,63,37 109,85,59 120,97,68 93,73,55 92,73,59 222,205,168 219,203,159 236,220,178 223,208,161 229,214,167 230,215,168 233,218,171 232,217,168 252,237,188
154,103,77 162,103,75 188,118,89 169,110,82 153,92,74 184,109,82 215,152,119 170,101,72 171,105,75 153,93,68 152,95,66 203,137,105 215,147,109 232,162,129 174,119,104 80,123,104 72,118,100 87,128,112 81,117,100 54,83,74 72,102,95 59,89,84 67,105,97 58,82,82 54,69,76 59,68,79 88,100,91 48,75,114 28,77,111 36,71,94 167,207,157 58,83,98 33,74,113 40,83,126 32,73,114 41,81,131 151,140,137 203,175,137 222,195,152 214,181,144 241,199,161 255,225,183 255,235,188 255,238,187 255,212,174 229,193,171 178,157,155 113,108,124 80,77,94 76,69,81 109,98,93 113,99,85 125,110,101 104,92,94 77,69,86 65,63,83 149,94,63 186,121,80 146,93,66 211,136,105 168,107,75 98,89,74 113,100,93 86,87,92 77,61,78 78,62,77 79,60,67 95,73,78 70,53,59 66,50,63 61,45,58 105,82,93 79,56,67 83,64,71 82,63,77 64,50,65 50,36,53 80,70,90 57,47,67 70,60,80 65,55,75 68,58,78 71,58,77 65,52,71 73,63,83 57,44,65 65,53,67 68,52,65 63,44,58 57,43,56 64,51,72 59,45,58 64,51,70 48,44,57 60,81,100 62,83,102 57,88,92 59,89,98 100,129,127 69,98,100 82,108,114 89,116,119 92,113,111 74,91,93 68,80,88 92,118,110 207,197,157 93,75,45 97,79,58 103,84,61 78,61,35 88,69,44 87,63,39 98,74,48 104,83,56 100,76,50 109,83,58 100,81,65 182,165,137 230,214,172 232,216,174 215,201,158 229,213,169 219,203,159 230,215,168 233,218,171 253,238,191 255,242,193
150,89,55 191,130,98 197,135,108 135,96,82 139,97,84 191,120,94 183,120,89 189,125,97 177,117,92 193,122,101 180,113,88 219,138,109 222,153,122 151,107,79 142,121,96 72,107,88 78,114,97 59,99,78 67,106,88 65,95,88 64,95,85 67,98,88 55,71,69 55,67,71 66,79,94 46,62,71 46,69,92 47,72,94 83,106,115 80,109,109 56,93,131 48,87,113 28,75,121 33,82,125 52,97,155 28,71,110 89,94,104 231,193,156 235,204,167 202,173,140 245,206,165 255,225,183 255,238,189 255,228,179 255,220,182 218,189,169 139,125,127 101,94,104 91,83,91 102,90,90 138,119,103 159,135,109 139,119,99 98,85,80 75,68,82 66,64,84 168,112,78 188,130,93 169,104,81 239,180,152 212,139,107 114,104,82 122,117,103 119,115,107 57,48,59 57,48,63 80,63,83 94,75,82 92,66,75 60,47,66 72,59,78 80,60,72 76,56,66 101,82,89 74,58,71 64,49,71 82,65,85 86,71,91 88,73,93 64,49,71 71,53,62 83,66,69 90,75,85 71,56,66 70,62,81 63,55,74 48,39,52 64,45,59 72,53,60 68,50,61 45,35,53 56,48,54 48,51,60 34,25,36 52,70,83 60,82,86 65,95,88 110,140,133 82,111,99 95,123,128 61,89,94 62,90,111 81,97,108 113,137,113 111,133,103 141,142,119 230,217,169 98,79,42 114,90,68 93,72,49 83,62,39 94,70,46 87,63,37 117,93,69 86,66,46 102,85,61 97,76,53 92,77,68 206,194,155 221,207,164 221,205,161 231,215,171 225,209,165 237,221,177 229,213,169 255,245,198 243,228,181 255,250,201
198,137,103 165,104,72 189,127,100 151,105,75 154,111,96 140,104,94 198,136,109 189,128,96 165,117,101 171,115,91 185,132,105 186,129,100 237,164,132 112,105,74 88,117,108 101,135,124 59,94,85 46,85,72 53,91,83 67,96,96 52,83,73 118,147,138 67,91,93 56,85,101 55,100,129 70,120,129 60,104,101 71,109,101 62,107,95 70,89,108 52,99,118 53,88,107 34,82,132 25,76,125 36,88,134 30,72,108 88,85,91 198,164,130 241,209,175 199,174,146 235,200,162 255,221,179 255,233,186 255,220,175 212,171,144 167,144,133 114,102,102 105,98,101 93,82,79 130,113,103 169,145,121 171,145,120 144,123,108 114,102,102 72,67,83 69,67,87 167,109,85 194,119,92 198,125,95 174,113,77 160,106,70 118,90,61 96,76,58 61,51,50 63,48,56 86,60,66 121,81,74 87,53,60 129,104,105 107,84,95 107,84,95 87,67,79 86,66,76 72,53,60 77,61,74 92,77,99 85,68,88 75,60,80 97,82,102 73,59,72 82,64,73 84,67,73 82,67,77 60,45,55 61,49,65 64,54,72 75,61,76 83,63,73 75,59,57 58,38,48 41,31,49 37,30,40 40,31,46 44,34,38 76,97,93 80,99,93 69,100,85 88,119,104 122,157,134 74,100,106 66,92,98 64,90,107 70,88,101 134,173,126 148,183,135 182,179,139 233,216,165 123,101,63 95,71,47 102,78,56 108,84,62 108,82,59 101,77,53 106,82,60 94,75,61 80,66,48 77,63,49 90,77,70 214,199,159 213,198,158 232,216,172 240,224,180 240,224,180 242,226,182 239,223,179 250,235,188 255,251,204 250,235,188
167,110,79 195,136,106 138,89,69 201,132,96 133,82,56 167,111,87 138,94,66 172,119,94 167,119,101 181,123,99 233,168,145 232,163,130 199,133,103 115,140,113 76,105,93 40,70,65 72,96,96 55,83,79 66,93,92 72,101,99 87,119,101 119,144,126 52,83,98 60,105,134 50,99,133 88,132,154 73,112,111 81,117,105 110,142,120 72,96,100 86,125,131 49,83,97 39,89,129 46,105,156 31,80,123 36,74,114 100,81,85 169,140,107 208,179,146 198,176,156 171,142,120 255,221,180 255,221,174 252,208,166 204,167,141 154,133,122 121,110,107 110,100,99 103,90,85 133,114,100 187,159,130 180,155,127 134,118,105 96,86,90 78,69,84 59,57,77 202,142,128 204,141,119 154,101,78 157,101,77 225,155,129 150,99,71 130,96,66 76,64,52 72,52,43 86,59,54 114,78,72 84,59,58 64,49,57 86,69,75 78,61,67 112,86,95 107,81,87 96,72,81 95,74,89 83,67,84 65,52,73 65,52,73 64,49,69 83,65,74 66,49,55 84,67,73 73,59,72 85,70,90 72,62,82 69,60,73 61,47,62 79,60,76 70,54,69 59,46,65 49,45,58 47,43,54 57,42,52 81,50,38 86,66,59 32,50,63 93,117,119 67,97,92 103,140,109 60,88,82 89,115,121 59,87,112 57,73,98 135,170,131 174,182,143 227,216,170 225,208,157 238,221,170 109,90,63 102,83,60 90,71,48 89,68,45 81,63,42 74,58,41 89,75,61 83,70,49 50,40,39 119,115,109 209,198,154 216,204,165 236,220,178 237,221,179 243,227,185 253,237,193 255,244,200 242,227,180 247,232,183 239,224,177
183,107,83 166,101,82 201,131,105 133,89,63 158,104,86 185,120,99 148,106,84 197,144,117 169,123,105 156,92,75 128,88,63 215,149,119 228,145,123 106,137,113 70,93,90 34,58,62 53,72,80 53,75,79 53,80,81 60,89,87 166,200,168 183,210,190 43,93,120 55,105,134 65,114,157 70,115,153 74,110,112 92,126,115 130,153,134 66,95,97 64,105,103 62,84,98 57,107,145 39,97,155 36,88,132 33,70,106 99,69,72 125,94,71 191,155,124 160,143,117 100,82,93 166,145,141 255,222,184 236,198,163 169,140,118 135,117,112 117,104,101 114,102,92 108,90,85 117,90,83 217,181,159 197,168,144 136,121,110 95,83,88 79,72,84 71,62,75 170,116,96 165,119,101 161,98,74 187,120,95 228,145,107 216,141,112 187,124,93 198,142,118 111,79,74 97,65,62 79,57,60 77,59,70 94,58,78 103,84,91 89,66,77 82,59,70 78,56,61 86,62,71 76,57,75 65,56,69 63,52,75 66,53,74 69,54,76 85,70,90 55,41,54 81,66,74 61,45,58 76,57,73 54,48,71 67,51,66 56,46,64 55,41,56 60,44,59 56,49,63 54,51,68 67,49,48 101,69,55 101,70,58 108,72,50 41,41,49 40,66,72 46,74,79 105,140,131 117,153,127 64,97,89 86,116,129 63,91,127 69,95,101 170,162,128 220,202,160 222,202,152 217,201,147 108,90,58 107,86,61 82,63,38 81,62,39 94,77,53 79,64,44 71,57,41 91,76,54 88,88,88 134,134,120 193,178,138 217,202,162 231,215,173 249,231,189 255,240,198 252,236,192 252,236,192 253,238,191 250,235,186 249,234,187
