68,86,83 67,85,82 54,75,71 79,100,98 82,99,105 65,87,87 74,91,93 71,95,82 80,92,98 74,96,100 97,90,88 137,154,128 99,103,88 99,110,111 99,113,106 82,83,71 77,84,77 91,101,98 169,117,96 92,112,96 102,141,107 102,114,105 97,83,67 238,171,5 236,162,39 199,142,30 144,98,0 131,100,38 147,107,41 201,132,33 143,90,6 99,74,17 133,106,45 152,106,8 216,145,30 84,53,14 181,130,34 123,102,61 211,128,0 149,111,47 79,68,35 69,77,54 117,142,124 110,134,121 90,104,100 83,95,101 74,92,91 82,93,92 82,100,97 78,96,93 80,93,92 93,116,101 69,87,84 70,81,92 67,89,91 106,128,128 106,144,117 90,103,78 119,104,82 122,104,83 127,108,85 127,108,85 127,108,85 129,108,85 131,110,85 133,112,87 133,112,87 136,110,87 136,110,87 137,111,86 139,108,85 134,108,85 132,106,83 128,107,82 127,106,81 126,105,80 117,103,76 127,103,79 130,106,82 126,107,84 131,107,85 132,106,85 134,105,83 132,103,81 125,99,76 124,100,76 121,100,75 117,100,76 117,100,76 119,102,78 128,107,82 133,109,85 135,111,87 140,111,87 141,111,85 142,112,86 144,116,89 145,117,90 147,120,88 148,119,88 148,119,88 148,119,88 147,118,87 146,117,86 145,116,85 145,118,86 146,118,89 148,120,91 154,126,97 158,130,101 161,133,104 167,138,107 169,140,109 175,146,115 181,149,119 186,154,124 192,158,128 194,160,130 195,161,131 194,160,130 192,157,130 190,157,130 187,156,133 182,151,128 170,146,122 160,141,118 142,123,109 123,110,103
91,84,68 55,58,46 51,61,58 58,71,70 64,80,80 78,96,93 91,108,103 88,109,105 84,99,106 93,107,119 87,115,111 130,175,133 72,96,98 90,118,114 141,185,161 109,145,133 138,165,168 107,131,131 141,117,111 133,91,69 83,108,103 73,87,83 202,143,13 161,103,0 233,172,54 206,138,26 139,91,17 183,135,49 174,113,34 196,143,61 154,98,20 70,45,0 137,106,42 143,90,6 212,140,21 93,74,19 237,169,63 152,111,52 133,91,39 255,195,61 120,80,28 79,63,30 62,69,62 66,78,71 63,78,81 71,84,85 118,137,131 117,148,138 81,98,93 70,81,82 54,57,68 49,55,56 75,88,89 61,75,68 73,83,75 68,73,81 113,102,85 119,105,87 119,101,80 124,106,85 124,109,87 125,107,86 126,107,84 129,110,87 136,112,88 136,112,88 136,110,87 139,110,86 141,110,87 140,111,87 132,106,81 132,106,83 134,105,83 134,103,82 128,104,80 122,105,79 119,102,78 126,105,80 129,108,83 127,108,85 131,107,83 130,106,82 131,105,82 130,104,81 124,103,78 120,99,74 118,99,76 118,99,76 119,100,77 120,101,78 127,106,83 134,110,84 138,112,87 144,116,89 146,118,89 146,117,86 147,117,89 147,117,89 147,117,89 147,119,90 147,120,86 148,121,89 148,121,89 147,120,88 148,121,89 148,121,89 150,123,91 151,123,94 158,130,101 161,133,104 165,137,108 173,144,113 180,146,116 184,150,120 186,152,122 190,156,126 192,158,128 193,159,129 193,159,129 192,158,128 196,159,133 195,160,133 191,158,133 186,155,132 176,150,127 163,141,123 141,125,110 127,114,111
166,108,75 172,108,80 166,109,80 140,96,68 97,75,55 83,69,53 72,68,58 58,72,63 60,81,77 70,91,87 71,81,89 68,78,82 74,95,93 98,130,112 97,127,108 112,147,124 72,98,90 94,118,105 98,127,115 150,137,74 95,80,60 140,99,72 255,185,30 224,154,25 197,134,31 214,147,28 172,121,41 223,156,37 159,105,15 206,152,64 176,116,21 65,50,3 145,109,31 175,115,20 202,128,3 99,72,29 203,148,47 214,154,43 97,83,56 225,155,35 251,172,41 103,67,9 69,67,38 33,44,29 68,80,73 60,72,65 76,90,83 99,126,110 89,116,100 69,95,82 65,84,94 78,96,109 87,110,117 107,131,131 121,159,132 105,101,91 117,101,84 116,101,81 118,100,79 123,106,80 123,108,86 124,107,83 132,113,90 133,112,89 137,111,88 137,111,88 140,111,89 141,112,88 140,109,86 137,108,86 132,106,83 131,105,82 134,105,83 132,106,83 131,105,82 124,103,80 120,101,78 127,106,81 127,106,81 130,106,82 130,106,82 128,107,82 131,105,82 131,105,82 126,102,78 121,100,75 119,100,77 120,101,78 121,100,77 121,100,77 128,102,77 134,109,79 137,112,84 145,117,90 147,119,90 147,118,87 148,118,90 147,117,89 147,117,89 147,119,90 146,119,85 148,121,89 150,123,91 151,124,92 151,124,92 152,125,93 153,126,94 153,125,96 160,132,103 162,134,105 168,140,111 175,146,115 183,149,119 186,152,122 188,154,124 191,157,127 191,157,127 193,159,129 193,159,129 200,166,136 204,167,141 203,168,141 200,167,142 194,163,140 177,153,131 161,140,125 144,130,116 129,117,117
184,126,91 210,146,118 203,131,96 186,122,94 175,114,80 168,110,77 143,91,59 115,79,59 58,63,62 52,70,67 62,75,76 72,74,69 74,91,93 67,83,83 54,70,70 69,84,87 59,80,78 78,102,94 192,167,23 111,112,46 60,73,48 179,135,37 180,120,9 241,155,18 199,131,15 191,124,10 187,132,33 244,166,42 137,83,22 179,125,48 199,131,17 57,41,8 133,98,31 185,128,43 208,134,13 109,85,30 110,75,19 216,148,40 166,145,102 191,130,14 193,114,6 205,139,20 79,56,25 57,69,62 35,50,38 44,66,56 48,65,57 58,70,66 69,70,58 49,65,65 64,74,90 55,87,88 90,116,108 101,132,122 113,129,110 111,103,79 119,101,80 116,98,77 121,103,82 126,107,82 125,106,83 128,111,87 135,114,91 137,113,91 140,109,86 140,109,86 141,110,87 140,111,89 136,107,85 133,104,82 134,105,83 133,104,82 130,106,82 134,108,85 131,107,83 118,101,75 120,101,76 124,103,78 127,106,81 128,107,84 133,109,85 132,106,83 130,106,82 128,107,82 127,103,79 122,101,76 122,101,78 122,101,78 123,99,75 125,99,76 130,106,80 136,110,85 139,114,86 146,119,85 147,120,88 147,119,90 151,121,93 149,120,89 149,120,89 148,121,87 148,121,87 152,125,93 152,125,93 157,130,98 157,130,98 155,128,96 154,127,95 160,133,101 161,134,102 163,133,105 170,140,112 176,144,114 178,146,116 182,150,120 188,154,124 192,158,128 194,160,130 199,165,135 200,166,136 203,169,139 207,172,145 204,171,144 200,162,143 190,159,140 171,149,129 157,138,124 140,127,120 125,115,114
84,78,83 168,124,98 189,121,103 188,129,99 185,115,84 172,114,81 174,113,81 162,105,74 157,92,73 119,71,44 118,74,48 59,61,44 49,64,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 85,106,104 80,89,91 54,67,66 239,152,0 205,116,0 200,135,4 209,138,12 132,89,0 211,141,21 224,146,26 187,114,14 145,97,25 195,133,8 55,36,0 157,113,31 186,130,38 206,140,0 109,88,34 69,54,18 228,151,31 197,151,55 131,94,11 148,100,16 171,109,12 80,54,0 67,58,29 44,27,3 59,38,23 67,56,39 51,36,14 99,69,43 62,44,25 87,56,37 52,54,49 67,86,94 70,87,93 102,95,79 124,103,76 118,101,77 118,99,76 124,105,80 128,107,82 127,112,92 133,112,87 137,113,91 139,113,90 141,110,87 142,111,88 141,110,87 140,111,89 138,109,87 138,107,86 136,107,85 133,104,82 129,103,80 136,107,85 129,108,85 117,98,75 124,103,78 128,107,82 128,107,82 129,108,83 131,107,83 132,106,83 131,107,83 130,106,82 131,105,82 129,103,80 122,101,78 121,100,77 124,100,76 127,101,78 135,109,86 140,111,87 146,118,89 147,118,87 148,121,89 148,121,89 152,123,92 151,122,91 153,124,93 152,125,91 153,126,92 154,127,95 154,127,95 158,131,99 159,132,100 160,133,101 161,134,102 161,134,102 165,138,106 167,137,109 173,143,115 177,145,115 179,147,117 183,151,121 191,157,127 195,161,131 197,163,133 199,165,135 200,166,136 202,168,138 202,167,140 196,163,136 192,158,138 176,150,129 158,138,120 149,133,120 139,126,121 121,114,114
53,63,67 52,52,60 138,107,86 197,134,101 184,115,82 184,118,86 193,130,97 186,123,90 175,112,79 174,113,81 145,89,55 129,78,41 58,28,11 63,42,31 32,19,12 52,39,34 182,149,40 69,70,49 54,83,71 40,65,62 132,99,51 222,143,28 255,172,10 163,105,2 211,142,34 205,160,16 187,126,24 172,107,0 244,165,30 182,115,0 220,146,0 86,56,0 208,142,23 215,138,9 210,139,0 126,93,25 77,51,12 210,133,4 135,101,27 153,109,31 121,92,41 125,89,29 156,112,45 70,61,30 94,68,45 111,71,35 80,54,29 53,41,29 67,45,27 72,43,21 143,77,47 114,66,37 74,47,29 72,56,41 107,93,75 119,102,74 119,100,77 120,101,78 127,106,81 134,108,85 138,117,92 139,113,90 139,113,92 139,113,92 147,113,93 142,111,88 140,111,89 139,110,86 137,108,86 138,107,86 137,106,85 129,103,80 129,103,80 134,108,85 124,105,82 118,99,76 127,106,81 130,106,82 131,105,82 131,107,83 133,109,85 129,108,83 132,106,83 134,108,85 132,106,83 130,104,81 125,104,81 128,102,81 129,105,81 130,106,82 135,109,84 140,112,85 145,117,88 147,118,85 150,123,89 153,124,89 153,124,91 154,125,92 155,126,93 155,126,93 153,124,91 154,125,92 155,126,93 158,131,99 162,135,103 165,138,106 167,140,108 172,140,110 176,144,114 178,146,116 182,150,120 188,154,124 190,156,126 191,157,127 195,159,130 196,160,131 198,161,135 199,162,136 200,165,138 202,167,140 196,163,138 192,159,134 180,156,134 171,149,129 156,141,121 149,135,121 133,120,115 113,108,107
42,47,43 78,62,58 122,83,71 165,110,81 200,137,104 196,133,102 212,143,107 196,133,100 193,127,95 185,119,89 186,123,92 167,109,74 170,109,73 142,90,60 118,74,48 122,77,29 172,119,74 124,75,53 93,57,37 74,47,42 244,155,12 172,105,0 255,176,31 198,137,21 197,143,18 224,184,22 136,89,10 153,96,9 208,138,42 207,140,19 208,142,0 155,97,0 207,141,15 217,141,7 225,150,7 135,97,19 84,58,6 141,79,0 151,104,25 157,127,69 178,138,61 80,64,22 80,65,18 102,78,25 114,83,62 152,96,58 157,101,63 139,84,53 146,89,47 156,94,56 157,105,73 184,116,80 200,126,88 149,103,75 117,98,75 122,101,76 119,100,77 123,104,81 127,106,81 138,112,89 143,117,94 142,118,94 136,115,92 136,115,92 141,112,88 138,112,87 138,109,85 138,109,85 135,109,86 135,109,86 130,104,81 128,102,79 134,108,85 135,109,86 120,101,78 120,101,78 127,106,81 130,106,82 132,106,83 131,107,83 131,110,85 131,107,83 133,109,85 134,110,86 134,110,86 133,109,85 125,106,79 129,105,79 130,104,81 131,105,82 132,106,81 139,111,84 143,115,86 147,118,85 153,126,92 156,127,92 158,129,96 156,127,94 155,126,93 155,126,93 154,125,90 155,126,91 160,131,98 162,135,103 167,140,108 171,144,112 174,147,115 179,147,117 183,151,121 186,154,124 189,157,127 195,161,131 195,161,131 195,161,131 195,159,130 195,159,130 195,158,132 198,161,135 200,165,138 199,164,137 193,160,135 189,158,135 178,154,132 161,141,123 149,135,119 138,125,118 116,107,103 101,96,95
79,48,40 101,70,62 77,46,38 117,83,81 131,86,65 143,95,77 190,120,94 189,123,91 184,123,89 195,129,97 186,128,93 198,132,100 200,134,102 187,118,85 178,115,84 201,155,46 176,111,88 180,115,74 173,117,79 145,92,49 250,152,0 217,140,13 232,157,18 221,147,26 199,161,12 255,184,26 196,137,44 191,130,26 145,97,25 192,131,13 175,116,0 220,143,0 229,153,17 196,115,0 211,142,15 142,89,0 86,67,14 81,52,0 185,121,23 55,40,29 200,146,40 79,62,13 96,67,4 62,50,20 103,82,59 152,109,92 123,84,83 178,102,80 192,122,91 179,110,79 177,106,82 204,133,109 205,131,95 132,106,83 123,104,79 119,99,79 121,100,75 126,105,80 135,109,86 143,117,94 142,118,94 142,118,94 138,114,92 137,113,91 137,111,88 137,111,88 134,108,85 135,109,86 137,108,86 134,105,83 134,105,83 134,105,83 138,109,87 136,110,87 127,103,81 123,104,81 127,106,81 130,106,84 131,107,85 133,109,87 133,109,85 133,112,87 136,112,90 134,113,90 135,111,89 131,110,87 125,106,81 122,103,78 122,101,76 126,105,80 131,105,80 137,109,82 144,117,85 149,120,89 148,121,87 153,124,89 159,130,97 159,130,97 160,131,96 160,131,96 160,131,96 160,132,94 165,136,101 170,141,110 175,146,115 177,148,117 181,152,121 188,154,124 191,157,127 193,159,129 195,161,131 200,164,133 202,165,139 202,165,139 201,165,136 199,163,134 197,162,135 197,161,139 197,162,135 194,159,132 185,156,134 179,153,132 164,146,127 150,133,123 136,120,114 121,111,112 103,98,100 89,86,90
177,119,86 165,107,74 160,102,69 151,89,62 160,109,74 174,113,79 180,117,86 192,122,89 216,141,110 195,126,95 184,121,88 193,130,97 191,128,95 195,129,95 184,125,77 210,153,95 200,133,88 205,132,100 217,145,106 223,137,46 130,74,0 246,168,26 207,138,4 213,145,13 227,160,12 255,183,37 252,170,45 237,156,22 184,114,0 156,102,0 169,108,4 223,159,3 239,163,36 204,118,0 166,120,22 117,77,0 69,60,31 53,39,12 133,93,18 53,46,30 117,83,9 113,81,10 110,74,23 66,57,38 62,60,42 68,53,73 86,58,77 194,125,92 199,127,92 209,133,93 215,146,117 196,127,89 186,122,94 118,99,76 127,106,79 120,101,74 124,103,78 128,107,82 141,115,92 144,118,95 141,117,93 140,116,92 138,114,92 137,113,91 135,111,89 135,111,89 134,110,88 135,109,86 136,107,85 134,105,83 136,107,85 136,107,85 139,110,88 135,109,86 127,103,81 123,104,81 127,106,81 127,106,83 130,106,82 131,107,85 134,110,86 134,113,88 134,113,90 133,112,89 132,111,88 128,111,87 122,105,81 119,102,78 120,100,80 124,105,82 135,109,84 141,113,86 145,118,86 146,117,86 151,124,90 153,124,89 156,127,94 158,129,96 165,133,99 165,136,101 168,136,102 169,140,107 172,143,110 175,146,115 180,151,120 183,154,123 186,157,126 192,158,128 195,161,131 200,166,136 201,167,137 206,170,139 204,167,141 204,167,141 204,168,139 199,163,134 192,157,130 191,155,133 184,153,130 180,149,126 169,150,127 161,142,119 149,132,122 139,123,119 123,111,111 107,101,106 91,86,88 77,74,78
186,123,92 173,110,79 190,127,96 187,121,91 189,126,95 184,116,80 224,144,108 240,162,118 216,147,111 211,138,108 212,143,112 207,141,109 199,133,101 201,131,107 202,148,71 212,147,106 244,174,125 235,160,113 242,164,120 255,171,48 137,96,39 247,163,12 191,122,0 212,146,20 221,142,0 232,160,25 255,177,40 216,147,13 214,141,13 135,85,0 160,96,0 207,151,2 209,145,47 209,130,0 160,121,37 126,88,0 76,62,33 62,44,23 172,127,38 78,71,51 74,53,0 164,127,33 103,76,29 75,58,34 65,63,43 132,90,79 152,104,88 176,118,85 177,114,81 193,127,93 198,123,92 206,132,98 156,100,74 123,104,81 126,107,80 124,100,74 126,105,80 131,110,85 142,116,93 144,118,95 141,117,93 140,116,92 138,114,92 137,113,91 138,112,89 137,111,88 137,111,88 136,110,87 139,110,86 139,110,88 138,109,87 138,109,87 139,110,88 134,108,85 126,102,80 123,104,81 127,106,81 127,106,83 128,107,82 129,110,87 134,113,90 135,114,91 135,114,91 135,114,91 131,111,93 125,107,88 120,104,87 117,101,84 119,101,82 125,108,84 135,109,84 141,113,86 144,117,85 149,120,89 152,123,92 152,125,91 158,129,98 161,132,99 162,133,100 165,136,101 166,137,102 169,140,107 173,144,113 179,150,119 184,155,124 183,154,123 187,158,127 193,159,129 195,161,131 200,166,136 205,171,141 209,173,142 209,172,146 209,172,146 209,173,144 201,165,136 194,159,132 191,155,133 178,149,125 172,143,119 154,137,113 149,134,112 135,118,110 127,114,111 111,104,107 100,92,100 86,81,83 70,67,73
183,114,83 188,122,90 233,153,117 197,118,77 178,115,82 171,105,75 229,144,91 253,165,111 237,153,111 219,147,101 221,143,92 239,161,108 235,153,106 192,129,96 204,155,90 207,141,107 251,184,141 252,184,144 213,140,110 185,109,0 186,141,68 251,164,23 239,165,24 202,153,43 247,164,8 190,130,19 210,132,8 255,164,4 205,133,26 150,98,11 150,101,20 230,168,25 255,185,59 217,136,2 172,119,37 154,104,1 65,68,46 79,69,31 218,144,21 153,109,42 50,44,35 160,115,51 79,59,27 96,75,3 63,62,37 117,76,49 189,126,91 214,142,96 234,156,108 244,162,108 241,161,106 226,147,106 129,96,69 130,106,82 129,105,81 126,105,80 132,106,83 137,111,88 145,119,96 146,117,95 145,116,94 141,117,95 141,116,97 140,115,96 138,112,89 141,115,92 141,112,88 142,111,88 142,111,88 143,114,92 142,111,88 144,114,88 140,109,86 135,109,86 128,104,80 127,106,81 127,106,81 133,109,85 131,107,83 134,110,86 133,114,89 134,115,90 136,115,92 133,112,89 131,111,91 123,105,84 119,104,82 117,101,84 117,101,84 123,105,84 133,109,83 137,112,84 146,118,91 152,123,92 153,125,96 155,128,94 158,131,97 160,133,99 162,135,101 167,138,105 168,139,106 174,145,114 176,149,117 184,155,124 186,153,126 183,154,123 186,157,124 192,160,128 199,165,131 202,168,134 210,171,141 213,175,140 220,180,146 220,180,146 219,178,149 213,176,150 205,170,143 189,160,138 174,148,127 154,136,117 143,127,114 135,118,108 124,111,106 115,108,111 103,100,106 91,89,97 78,76,84 60,61,66
240,160,105 255,182,126 243,162,126 234,168,134 243,171,132 211,149,122 183,120,87 231,154,119 229,147,104 235,156,108 250,167,116 255,186,136 232,153,107 220,157,104 242,166,110 238,165,122 249,169,137 245,165,129 229,151,69 162,119,45 168,118,33 187,127,36 255,178,28 163,119,37 255,200,36 141,106,25 195,119,6 235,139,0 129,90,8 113,74,1 134,97,42 254,183,23 255,184,50 154,104,0 180,131,43 180,120,9 106,87,60 85,63,16 216,135,5 165,102,0 38,46,34 58,54,37 91,71,23 106,81,8 57,50,23 67,51,38 210,138,103 195,135,110 149,101,83 195,125,92 189,127,87 135,87,69 122,99,84 133,104,82 127,106,83 123,103,83 137,108,86 145,116,94 146,117,95 146,117,95 143,117,96 143,117,96 145,119,96 146,117,95 136,115,90 138,114,90 143,114,90 140,109,86 140,109,86 140,111,89 141,110,87 145,115,89 144,113,90 135,109,86 126,102,78 128,102,79 132,106,83 134,108,85 134,108,85 135,109,86 136,112,88 136,115,90 136,115,92 135,114,91 129,109,89 123,105,84 117,101,84 115,99,86 115,99,82 119,101,80 133,112,85 141,118,89 146,118,91 153,123,95 157,129,100 159,132,98 161,134,100 164,137,103 165,138,104 168,141,109 175,148,116 176,149,117 180,156,123 187,160,128 188,159,124 190,161,128 197,162,135 199,165,135 207,171,140 209,173,140 219,178,149 222,184,149 225,185,151 228,188,154 226,185,156 218,181,155 205,170,143 190,161,137 172,148,126 153,135,114 133,117,111 124,111,108 115,108,111 105,101,110 97,93,104 85,85,97 71,71,79 56,57,62
243,171,121 235,160,111 237,169,124 222,148,114 214,134,95 214,139,112 167,109,83 240,172,136 223,153,120 225,156,120 216,143,102 242,159,121 225,149,109 214,137,100 231,152,106 218,146,100 209,137,87 227,159,123 149,81,0 166,118,23 229,164,57 118,66,0 224,150,25 147,91,13 246,182,49 101,76,32 239,145,4 200,118,2 93,71,22 159,97,0 150,110,19 255,184,26 204,147,44 145,96,17 182,113,10 196,131,24 154,111,24 84,68,24 191,105,0 106,61,0 102,95,75 36,41,37 128,90,26 110,81,16 76,56,8 124,78,19 70,62,79 70,56,82 60,46,74 62,46,71 71,58,79 92,89,76 131,110,87 131,105,82 131,105,82 135,109,86 138,109,87 145,116,94 146,117,95 146,117,95 144,120,96 147,118,96 148,122,99 144,118,95 139,113,92 139,113,92 137,111,86 138,112,89 139,113,90 140,111,89 146,112,90 145,114,91 142,111,88 137,108,84 128,104,78 128,104,80 132,106,83 132,106,83 136,110,87 138,112,89 138,114,90 135,114,89 136,115,90 136,115,90 128,110,89 117,101,84 116,100,85 114,99,79 126,107,91 132,115,91 137,118,93 142,122,92 149,126,97 151,126,96 157,129,100 160,132,103 164,136,107 166,138,109 167,139,110 172,145,113 175,148,116 180,153,121 186,159,125 189,160,127 191,162,129 193,161,129 201,167,135 209,175,141 215,180,144 221,185,152 230,189,160 232,194,157 230,192,155 230,192,155 229,190,158 224,185,155 206,171,144 192,163,141 174,153,130 149,133,116 128,114,114 119,107,112 108,101,111 103,98,114 89,88,105 78,80,96 68,66,74 53,53,61
235,157,113 192,123,85 220,158,118 175,122,97 190,128,99 203,133,102 200,125,94 247,165,118 198,134,106 166,108,84 177,115,86 209,135,99 201,132,103 174,124,107 179,118,86 172,114,88 160,104,80 211,138,56 139,88,19 169,113,35 246,169,47 189,116,0 195,138,33 164,98,0 189,144,80 175,113,32 193,124,16 149,94,11 140,112,54 191,113,0 140,96,18 255,184,52 194,137,34 157,96,10 201,125,14 182,131,26 126,81,8 90,76,33 147,68,0 83,63,31 208,147,82 40,48,36 128,97,37 170,121,33 100,71,0 67,49,7 98,77,52 62,53,77 61,55,78 64,55,79 84,67,73 117,92,91 129,105,81 131,107,83 132,106,83 138,109,87 143,114,92 147,116,95 148,119,97 149,118,97 148,122,97 150,121,97 144,120,96 142,118,94 142,116,95 138,114,92 138,114,90 139,113,90 141,112,90 140,111,89 145,114,91 145,116,92 144,113,90 136,107,83 124,100,74 132,106,83 131,107,83 135,109,86 137,111,88 138,112,89 138,114,90 136,115,90 139,113,90 138,112,89 124,106,85 117,101,84 120,105,85 123,109,84 132,114,95 136,118,97 137,122,100 140,123,97 145,126,101 149,128,101 160,131,107 161,132,108 167,139,110 168,140,111 172,144,115 174,147,115 180,151,120 182,153,122 186,157,126 193,159,127 193,161,129 198,166,136 203,169,137 209,175,141 217,182,146 222,187,151 233,192,161 233,195,158 233,195,158 234,196,159 234,195,163 224,185,155 212,177,150 197,167,141 181,159,139 155,139,124 130,116,121 118,107,116 106,102,115 100,96,116 88,87,102 79,78,93 67,65,73 53,51,59
203,127,87 201,127,89 217,148,115 185,123,94 235,159,119 251,168,117 250,169,117 209,129,93 221,149,114 198,128,99 182,124,89 185,127,105 185,132,109 154,104,73 175,108,65 155,101,65 176,110,26 181,101,0 170,120,35 185,123,24 201,116,0 232,137,0 136,90,24 215,132,0 170,109,25 217,120,0 194,112,0 121,79,16 158,118,54 214,126,0 117,77,0 225,157,41 179,133,24 117,73,6 222,145,16 185,121,23 110,60,0 110,83,22 88,30,0 102,77,47 211,131,21 67,33,0 77,67,43 107,69,19 111,70,9 76,45,35 111,74,30 49,40,55 64,45,63 57,48,63 95,73,67 125,98,80 137,109,80 135,109,86 134,108,85 140,111,89 146,117,93 146,120,95 150,121,101 148,119,99 150,121,99 150,121,99 147,118,96 146,117,95 141,120,97 141,120,95 142,118,94 144,115,93 144,113,92 150,114,94 151,115,95 149,116,91 142,111,88 132,106,83 128,102,79 134,105,83 137,108,86 135,109,86 137,111,88 136,112,88 135,111,87 135,111,87 134,110,86 131,107,83 126,108,87 124,106,85 130,111,88 133,114,91 135,120,98 137,122,100 140,125,103 141,126,104 143,129,104 148,134,109 159,133,108 162,137,109 169,141,114 172,144,117 174,146,117 173,146,114 179,150,119 184,152,122 188,156,126 193,159,127 200,166,134 201,167,135 205,171,137 209,175,141 220,185,149 223,188,152 233,192,161 234,194,160 239,199,165 239,199,165 238,197,166 231,195,162 221,188,161 214,181,154 193,168,149 168,149,135 143,131,133 129,119,123 109,106,112 98,96,108 87,86,101 79,77,87 64,62,70 51,48,54
188,119,86 218,149,113 221,145,105 227,158,122 230,158,121 210,137,105 215,142,110 221,149,112 193,124,91 208,143,106 151,104,81 162,103,73 167,106,74 171,109,71 175,118,78 170,107,83 187,126,40 142,90,42 170,104,47 140,87,21 186,113,3 255,163,11 73,44,13 228,149,5 166,89,0 190,99,0 175,106,0 128,79,0 95,69,19 227,130,0 127,83,5 198,142,46 174,122,35 87,55,0 231,143,20 186,112,19 134,72,16 109,71,25 63,24,0 158,103,49 150,63,0 137,61,0 35,30,32 116,68,0 143,100,65 191,130,85 97,68,44 114,70,40 151,98,71 133,89,59 134,92,70 135,104,81 137,111,86 137,109,82 138,107,84 140,109,86 149,118,95 148,119,95 151,120,99 151,120,99 151,122,100 148,119,97 142,121,96 142,121,96 142,121,98 141,120,95 137,118,93 142,116,95 144,115,93 146,112,92 148,114,94 146,117,93 140,109,86 132,106,83 130,104,81 136,107,85 138,109,87 139,110,88 139,110,88 137,111,88 136,110,87 136,110,87 134,110,86 134,110,86 132,111,86 132,111,86 134,115,92 139,120,97 141,126,104 142,127,105 144,129,107 145,130,108 151,132,109 151,132,109 159,133,108 162,137,109 168,140,113 171,143,116 175,147,118 176,149,117 183,154,123 185,153,123 189,157,127 195,161,127 199,165,133 201,167,135 206,172,138 208,174,140 215,181,147 221,186,150 224,189,153 233,193,159 237,197,163 237,197,163 239,198,167 236,200,167 231,196,169 227,192,165 204,179,160 180,161,147 154,142,142 137,127,128 118,112,119 101,97,108 85,85,97 75,73,83 62,60,68 47,46,51
170,104,74 186,120,90 197,127,96 181,120,88 200,134,102 196,131,94 235,167,122 158,103,74 183,121,81 167,97,66 170,110,87 211,139,91 122,82,73 172,110,70 178,115,82 188,121,73 142,88,54 176,123,80 165,110,56 178,111,59 131,83,56 146,91,39 117,70,18 185,117,27 93,58,43 149,89,46 107,56,1 111,72,15 101,68,18 209,121,0 121,82,0 170,127,40 143,99,17 70,49,0 180,123,36 172,111,32 137,73,6 126,90,32 49,27,7 199,116,29 83,40,7 175,92,23 141,92,72 162,108,74 197,126,82 166,102,74 166,108,75 167,112,83 166,108,75 175,114,80 131,94,70 140,107,82 137,112,84 138,107,84 138,109,85 141,112,88 151,122,98 149,123,100 151,122,100 150,121,99 148,119,97 148,124,100 148,122,99 146,120,97 145,119,96 144,118,95 146,117,95 140,116,94 145,116,94 144,115,93 150,114,94 146,117,93 141,110,87 134,105,83 132,103,81 137,108,86 138,109,87 140,111,89 140,111,89 138,112,89 138,112,89 138,112,89 139,113,92 137,111,88 141,117,93 137,118,91 142,121,96 146,125,100 147,129,108 151,133,112 150,135,113 150,135,113 152,135,111 153,136,112 157,136,109 165,140,112 171,143,116 174,146,117 180,152,123 183,156,124 184,155,124 186,157,124 193,159,127 197,163,129 199,165,133 201,167,135 205,171,137 208,174,140 216,181,145 221,186,150 222,187,151 227,192,156 231,196,160 234,199,163 234,198,165 236,200,167 234,200,170 230,196,166 209,185,163 189,170,154 165,152,147 143,133,132 124,118,125 102,98,107 84,80,91 71,69,77 51,51,59 47,46,51
213,140,108 211,142,109 168,104,76 140,89,52 177,119,86 156,106,75 151,92,64 158,103,72 124,81,64 157,105,84 166,109,78 108,76,71 107,70,69 104,73,63 121,68,52 195,122,81 170,108,79 187,124,89 164,108,72 184,123,89 205,140,103 206,140,85 187,123,77 151,90,58 165,101,73 139,82,51 109,68,41 82,63,36 100,49,21 192,115,0 113,75,25 117,73,20 135,94,35 63,29,0 131,88,30 129,81,25 105,44,10 117,68,30 94,55,41 179,103,24 112,72,49 183,113,87 236,147,91 170,98,63 212,142,93 201,136,97 233,157,115 166,103,68 165,112,85 147,96,70 132,103,79 142,106,84 135,109,84 134,105,83 135,109,86 139,113,90 149,123,100 151,125,102 152,123,99 152,123,99 151,122,100 147,123,99 146,120,97 146,120,97 148,119,97 147,118,96 145,119,96 147,118,98 145,114,93 143,114,92 148,114,94 147,116,93 143,109,87 134,105,83 133,104,82 137,108,86 138,109,87 140,111,89 140,111,89 139,113,90 139,113,90 139,113,90 137,113,89 142,117,89 141,117,91 139,121,91 146,125,100 150,129,104 152,134,113 153,135,114 155,136,111 155,136,111 157,136,109 159,138,111 159,138,111 164,139,111 172,144,117 175,147,118 179,151,122 186,159,123 190,161,126 190,161,128 197,163,131 198,164,130 200,166,132 202,168,134 206,172,138 211,179,147 217,183,149 223,187,154 224,189,153 229,194,158 231,196,160 231,196,160 231,195,162 232,196,163 231,197,167 226,193,168 209,184,165 190,171,157 169,156,151 150,141,137 122,116,121 101,97,106 83,81,89 64,62,70 52,51,56 46,45,48
