255,222,105 196,101,22 145,60,34 127,56,30 123,58,37 112,55,36 110,56,36 120,64,42 125,60,39 127,59,37 150,67,29 245,124,52 255,174,68 255,248,113 255,248,118 255,250,146 255,252,154 255,250,156 255,250,152 255,250,142 255,247,128 255,246,116 255,244,114 255,243,110 255,239,106 255,236,104 255,231,97 255,229,95 255,226,90 255,224,88 255,225,84 255,216,78 255,212,77 255,212,77 255,216,77 255,214,77 255,218,78 255,217,76 255,217,76 255,218,82 255,218,80 255,219,76 255,219,79 255,213,78 255,214,81 255,212,80 255,212,80 255,211,79 255,213,81 255,213,81 255,211,77 255,211,77 255,212,77 255,211,77 255,209,75 255,211,79 255,212,75 255,210,73 255,208,79 255,208,77 255,205,76 255,205,75 255,204,75 255,204,75 255,201,71 255,201,73 255,201,72 255,202,75 255,199,76 255,202,77 255,204,80 255,202,81 255,199,82 255,203,85 255,200,80 255,197,80 255,195,81 255,195,81 255,195,81 255,193,82 255,192,81 255,192,81 255,189,82 255,185,79 255,184,79 255,182,80 255,182,80 255,180,79 255,183,81 255,184,85 255,184,83 255,182,83 255,180,80 255,178,83 255,179,82 255,181,85 255,176,80 255,177,81 255,176,81 255,174,74 255,172,70 255,172,74 255,174,76 255,172,73 255,172,72 255,172,72 255,170,72 255,170,80 255,169,79 255,164,82 255,161,86 255,165,84 255,162,85 255,159,85 255,161,87 255,163,87 255,156,83 255,155,82 255,151,83 255,150,82 255,159,69 255,170,62 232,137,45 222,134,46 204,121,36 174,103,30 219,146,71 143,95,68
255,205,93 200,105,24 128,57,33 117,53,36 109,52,33 103,49,31 107,55,36 104,51,35 116,57,38 120,57,35 136,61,32 181,81,22 255,171,69 255,240,109 255,229,99 255,238,112 255,248,128 255,247,127 255,247,127 255,248,123 255,244,114 255,249,114 255,248,111 255,246,111 255,239,108 255,228,96 255,236,104 255,234,100 255,224,92 255,224,93 255,223,89 255,221,88 255,221,86 255,221,86 255,224,90 255,222,90 255,228,94 255,227,94 255,225,93 255,223,98 255,219,94 255,219,83 255,219,83 255,212,89 255,210,87 255,207,81 255,206,77 255,208,79 255,209,83 255,210,81 255,210,81 255,210,81 255,206,76 255,205,78 255,203,76 255,203,74 255,198,71 255,203,78 255,203,75 255,203,75 255,200,77 255,201,80 255,201,78 255,201,78 255,202,78 255,202,78 255,200,77 255,200,79 255,199,78 255,200,79 255,197,78 255,201,81 255,200,80 255,196,75 255,198,82 255,197,78 255,196,78 255,195,79 255,194,76 255,195,76 255,194,78 255,193,80 255,189,81 255,188,80 255,188,80 255,186,79 255,183,79 255,182,78 255,182,76 255,180,74 255,180,74 255,180,75 255,183,77 255,183,79 255,180,76 255,179,73 255,181,72 255,181,72 255,183,77 255,181,79 255,181,75 255,178,77 255,171,76 255,169,70 255,164,68 255,165,71 255,156,65 255,158,63 255,161,68 255,159,68 255,162,77 255,155,76 255,149,70 255,152,72 255,157,76 255,156,78 255,157,83 255,153,79 255,154,79 255,157,67 255,167,43 214,131,22 184,112,25 186,108,30 148,90,26 169,107,28 154,95,38 104,63,43
255,173,77 189,96,23 116,55,37 105,51,33 97,47,30 95,47,29 96,48,30 96,48,30 100,48,29 103,50,27 122,59,37 144,66,40 193,85,22 255,160,58 255,203,81 255,207,83 255,216,93 255,218,93 255,214,89 255,211,87 255,207,86 255,213,92 255,208,87 255,206,87 255,202,81 255,202,82 255,201,80 255,204,82 255,202,83 255,200,83 255,203,83 255,204,82 255,203,82 255,205,83 255,207,84 255,205,87 255,205,86 255,200,80 255,199,77 255,195,81 255,191,77 255,189,81 255,186,78 255,182,76 255,190,83 255,196,84 255,196,84 255,196,87 255,207,98 255,203,94 255,200,95 255,195,90 255,185,77 255,180,77 255,180,79 255,179,81 255,173,77 255,174,75 255,178,72 255,200,87 255,201,89 255,200,86 255,199,84 255,200,84 255,201,81 255,199,83 255,197,80 255,198,86 255,194,87 255,181,73 255,178,72 255,173,71 255,171,72 255,172,77 255,163,72 255,161,76 255,164,74 255,186,87 255,193,88 255,192,83 255,195,84 255,197,84 255,192,78 255,193,80 255,193,80 255,191,78 255,191,83 255,192,80 255,192,79 255,189,78 255,190,82 255,189,81 255,190,81 255,190,81 255,192,84 255,191,80 255,193,81 255,167,60 255,152,57 219,125,39 223,123,39 255,143,46 255,164,60 255,158,57 255,151,53 228,124,33 219,122,44 200,115,39 181,103,34 179,112,46 178,108,46 188,114,46 188,113,45 184,109,44 177,107,45 180,110,50 190,115,50 195,118,42 248,153,70 242,157,51 205,131,27 173,107,23 149,89,21 194,131,39 155,90,30 141,88,35 118,73,40 93,64,44
255,169,84 188,98,35 98,46,25 95,49,31 85,42,25 92,50,37 75,33,20 91,49,36 90,42,28 97,47,30 105,48,29 116,58,32 137,61,21 230,104,22 255,175,65 255,193,72 255,195,76 255,195,78 255,197,76 255,197,76 255,193,75 255,195,82 255,195,79 255,195,77 255,198,79 255,197,79 255,197,78 255,194,75 255,196,77 255,195,79 255,194,78 255,193,77 255,194,78 255,194,78 255,194,78 255,193,79 255,193,81 255,191,79 255,190,78 255,190,80 255,188,78 255,188,77 255,184,78 255,182,80 255,184,86 255,180,93 255,179,91 255,175,92 255,172,93 255,171,93 255,168,91 255,162,89 255,164,90 255,163,90 255,164,91 255,165,90 255,166,87 255,166,87 255,168,90 255,169,88 255,169,86 255,167,77 255,170,80 255,187,87 255,188,82 255,190,84 255,166,63 255,168,69 255,166,76 255,170,77 255,170,82 255,165,80 255,160,75 255,160,78 255,159,81 252,154,79 250,152,79 251,155,81 251,156,77 254,151,68 255,169,79 255,190,96 255,174,77 255,175,80 255,160,71 255,166,78 255,158,72 255,169,81 255,176,84 255,188,89 255,195,84 255,192,78 255,193,82 255,195,86 255,157,55 248,146,46 251,156,53 222,132,38 215,131,46 207,129,51 207,131,52 203,124,51 204,122,48 215,134,53 202,124,46 191,116,44 184,114,52 182,114,53 178,112,55 175,110,55 177,112,57 180,115,55 182,117,57 181,115,58 169,111,56 195,132,56 244,168,55 211,140,27 195,119,25 188,115,31 146,87,14 166,109,38 132,81,16 136,84,22 124,77,27 103,64,32 110,72,51 100,64,44
243,160,93 130,64,14 88,53,28 82,48,28 77,46,27 77,47,32 81,50,38 72,41,29 82,45,32 81,45,27 91,48,29 103,56,33 117,57,32 148,62,14 255,138,36 255,184,70 255,188,71 255,186,74 255,189,79 255,193,81 255,193,83 255,190,78 255,194,78 255,189,76 255,193,77 255,195,79 255,192,79 255,194,78 255,193,80 255,192,79 255,192,83 255,191,81 255,190,81 255,189,80 255,190,81 255,188,82 255,188,84 255,187,80 255,188,80 255,187,81 255,186,80 255,184,84 255,187,92 255,181,93 255,175,92 255,176,94 255,173,90 255,168,93 255,165,91 255,166,88 104,49,4 252,164,110 255,163,94 255,159,92 255,159,92 254,157,88 255,160,88 255,157,86 255,160,91 255,162,94 255,159,91 255,160,89 255,160,88 255,165,88 255,166,89 255,167,88 255,164,85 255,166,82 255,167,81 255,166,80 255,167,82 255,161,79 255,159,79 255,160,79 250,160,84 246,158,83 242,156,83 239,154,81 235,150,79 237,151,83 235,152,83 233,153,85 229,150,88 220,144,86 218,145,88 218,145,88 220,147,88 221,147,95 226,150,94 225,148,90 221,144,84 232,145,77 255,162,67 255,179,69 241,145,48 225,137,47 223,138,44 220,138,43 211,127,40 234,152,55 210,127,37 204,123,44 201,122,47 198,121,47 196,121,51 192,117,47 198,120,49 198,120,49 194,120,52 187,115,51 191,117,42 199,122,37 215,141,46 209,141,49 174,112,40 214,139,42 180,102,22 169,100,33 166,106,38 148,95,31 140,87,34 139,88,35 128,80,33 123,81,39 113,73,39 108,68,43 105,63,39 106,61,40
87,60,28 79,56,25 72,53,28 66,52,27 63,53,29 62,49,26 65,50,30 66,53,30 67,49,28 72,53,30 80,56,32 90,60,34 101,61,36 122,59,35 162,85,29 254,170,41 255,197,60 255,181,38 255,183,39 255,190,60 255,191,78 255,188,73 255,195,80 255,188,75 255,187,73 255,188,74 255,188,75 255,187,75 255,185,73 255,188,76 255,186,77 255,183,76 255,182,80 255,184,84 255,184,84 255,183,82 255,181,82 255,185,85 255,182,82 255,180,77 255,180,84 255,177,82 165,74,3 151,82,53 255,171,93 255,167,83 255,166,95 255,160,89 174,108,74 89,49,26 73,59,30 201,142,85 255,158,91 253,159,91 251,157,89 254,157,88 254,160,90 255,158,90 255,158,91 255,156,90 253,156,89 249,155,87 250,153,86 248,151,84 247,152,87 250,153,86 251,154,85 250,154,82 251,156,77 252,155,73 250,155,72 250,155,74 247,155,75 239,150,69 233,148,70 223,144,69 220,142,71 216,140,75 217,141,78 221,144,84 224,148,85 227,151,88 224,148,83 219,143,85 212,142,84 211,141,83 210,136,84 212,144,85 208,138,87 217,141,85 249,160,75 255,161,62 241,150,44 237,151,49 217,132,36 219,136,46 222,139,47 222,140,45 222,139,47 221,136,42 218,135,50 202,124,42 210,126,50 207,129,51 206,127,52 199,120,45 202,121,44 200,121,46 198,120,49 202,124,28 248,155,40 222,142,30 176,111,20 154,97,26 134,83,28 183,119,50 182,118,35 181,111,35 155,99,32 141,87,26 140,85,29 138,83,29 137,82,28 154,96,41 141,83,30 129,69,19 131,69,11 139,75,13
71,50,23 68,49,24 59,46,23 59,45,29 56,45,26 57,48,29 57,48,33 55,46,27 60,51,32 59,50,33 66,51,31 77,56,31 82,57,29 97,56,36 104,57,25 158,102,24 189,125,42 165,98,19 176,108,20 206,136,40 179,106,4 220,146,42 221,148,38 233,158,40 212,138,34 203,128,27 246,166,54 245,159,38 255,172,46 255,180,55 255,181,64 255,183,72 255,181,67 255,177,74 255,176,76 255,173,80 255,177,88 255,173,89 255,173,87 255,170,80 255,165,83 255,168,83 253,155,70 94,66,66 247,168,106 246,156,89 239,152,93 231,156,86 131,87,57 84,65,83 103,92,75 222,153,97 234,148,82 234,148,82 233,147,83 233,147,83 235,149,85 234,148,84 234,147,83 234,147,86 234,147,86 233,147,83 231,145,79 233,147,81 233,147,81 235,148,80 235,148,80 237,148,76 241,150,79 241,148,73 243,150,75 237,149,72 234,149,71 228,143,67 223,141,69 214,139,69 209,137,73 207,137,77 206,136,78 206,135,80 205,136,80 206,137,81 207,136,81 205,136,82 201,132,76 201,128,69 208,134,80 209,126,61 239,151,46 251,161,50 241,151,40 224,143,39 222,140,45 223,141,51 216,133,46 210,130,44 216,136,50 222,142,56 214,137,52 212,132,48 208,130,50 206,129,53 196,122,47 190,119,46 193,122,51 197,122,52 190,115,43 191,117,47 199,121,50 243,155,30 233,145,40 181,109,27 150,93,22 123,74,9 122,82,28 106,67,24 149,103,44 188,120,48 143,87,20 164,104,34 169,107,26 180,116,31 201,137,41 211,142,34 228,153,37 229,155,34 231,158,46 228,154,48
66,51,29 68,55,32 59,50,31 58,49,32 56,49,33 56,49,31 54,47,31 54,50,33 58,51,35 57,50,34 61,52,35 69,54,32 74,55,32 81,55,30 89,54,27 104,65,26 107,68,25 102,63,22 104,58,21 110,61,21 117,69,24 119,71,26 111,66,22 112,67,19 110,65,19 118,73,27 120,73,21 150,99,44 131,77,18 136,80,15 177,121,47 185,125,34 229,160,35 241,167,42 248,168,40 251,172,41 246,167,59 245,163,71 243,153,86 234,147,88 224,153,84 220,145,80 228,144,82 132,101,93 225,144,94 219,147,97 222,147,102 237,141,54 121,83,66 63,56,56 89,74,96 204,152,120 210,136,82 211,137,85 210,136,84 207,136,83 206,137,83 207,138,84 206,135,80 206,135,80 209,136,79 213,137,81 211,134,76 216,139,79 216,137,75 219,138,77 221,140,77 222,142,76 223,140,73 226,140,72 228,141,73 225,139,71 220,140,70 216,136,68 210,134,71 204,131,72 201,132,76 197,131,76 198,132,77 196,130,75 195,129,74 196,130,73 197,131,76 198,132,77 217,143,68 236,157,66 238,155,70 230,148,58 216,133,48 209,129,45 201,121,37 228,147,50 211,128,43 215,135,47 221,144,57 212,134,54 191,118,38 194,122,42 192,122,46 202,128,58 193,122,49 178,115,43 170,112,46 165,111,50 165,104,23 182,121,35 176,115,29 177,114,40 180,113,36 209,139,38 180,109,20 155,92,23 148,97,30 129,84,20 120,80,28 94,56,19 102,64,29 159,100,41 152,95,26 152,90,18 158,93,13 177,112,21 197,128,27 226,155,44 230,157,45 226,155,44 216,146,50 210,139,48
60,50,26 60,52,28 55,51,30 54,50,29 56,54,34 49,47,27 49,47,27 48,49,30 53,51,33 54,52,34 58,53,39 60,51,34 62,49,28 72,53,30 80,54,31 98,68,40 100,67,42 92,59,34 94,56,35 93,55,34 92,57,32 93,58,31 95,60,33 87,54,27 92,58,28 91,59,29 93,60,33 91,58,33 98,64,34 93,59,25 95,61,29 92,56,25 90,53,27 111,72,42 126,85,40 145,101,30 161,111,37 183,124,29 211,145,43 236,154,38 188,132,67 95,57,51 88,62,39 148,103,98 197,126,82 202,133,93 201,134,89 228,140,61 149,110,69 79,68,63 95,80,102 188,130,93 194,130,84 194,127,82 194,127,84 193,126,83 192,128,84 193,129,85 193,129,83 194,128,80 195,128,78 197,127,76 197,127,76 200,131,77 197,126,73 199,128,75 203,129,75 202,129,72 203,130,73 205,129,71 205,129,71 205,129,71 204,128,72 201,128,71 197,128,72 191,124,72 193,127,77 190,123,75 193,127,79 187,124,75 188,125,74 189,127,71 195,130,66 229,153,70 215,138,49 180,110,34 193,126,47 187,116,43 196,126,50 186,116,40 185,118,39 191,118,43 214,139,51 194,118,39 192,119,44 186,115,42 190,124,51 175,112,40 173,110,41 173,110,43 169,111,45 154,101,37 158,108,48 149,101,43 187,127,36 198,133,42 133,89,9 139,93,27 157,110,47 156,116,50 122,84,20 129,86,30 120,73,23 115,72,25 101,64,20 112,70,28 115,70,26 137,87,27 158,110,38 175,126,38 176,125,20 188,135,24 195,139,29 206,144,45 208,146,49 208,143,50 159,104,23 125,79,11
58,50,28 58,51,31 56,54,32 51,49,27 49,47,25 49,47,27 46,47,26 49,50,29 51,49,31 46,47,28 51,48,33 56,51,37 57,48,31 69,54,34 76,54,34 80,55,25 83,55,28 80,51,27 87,53,33 84,53,30 84,53,32 85,54,31 85,54,31 83,52,29 85,55,29 84,56,29 82,51,30 84,53,32 84,54,28 81,52,21 82,54,25 83,52,29 84,54,28 84,54,28 89,56,29 90,58,26 85,51,19 93,58,22 106,65,8 127,68,0 129,81,34 110,71,30 73,50,51 168,127,100 199,127,77 195,129,81 195,131,87 210,131,38 128,94,60 82,74,52 48,31,51 179,129,87 185,126,80 189,124,83 189,124,83 187,125,83 186,125,80 185,126,80 184,122,80 188,124,80 188,121,76 188,122,72 191,125,75 191,125,73 192,125,75 190,123,73 193,123,74 196,126,75 196,126,75 197,126,71 195,124,69 195,124,69 193,122,69 193,121,71 189,122,72 185,121,75 186,122,76 188,121,76 189,122,77 185,121,75 180,120,70 186,123,70 199,133,60 209,133,41 191,116,30 185,118,41 170,108,34 198,132,57 181,117,48 176,113,41 189,127,48 188,119,52 188,117,46 188,117,44 186,120,45 181,118,44 176,113,44 168,108,40 169,111,45 168,110,46 164,108,45 155,103,43 149,102,39 147,100,39 173,114,23 179,114,36 111,72,15 112,75,20 114,77,24 101,71,15 91,62,11 99,63,16 110,66,24 109,65,25 111,72,31 108,67,22 115,72,25 118,77,18 137,96,28 136,98,11 156,115,18 166,122,24 149,108,20 143,95,21 161,107,28 156,99,14 153,103,31 107,66,7
54,45,30 53,46,30 55,50,36 50,45,31 51,47,30 49,46,31 50,47,32 49,45,28 53,46,28 53,50,35 55,50,36 57,52,38 59,51,38 61,53,40 68,54,38 74,59,37 74,56,37 77,57,39 76,54,34 75,54,29 77,55,35 72,52,32 74,52,32 75,53,33 76,55,32 76,54,34 70,49,26 74,55,32 73,54,29 74,55,32 74,54,34 70,51,28 72,55,29 69,52,28 76,59,35 74,55,32 70,50,30 68,51,27 77,56,31 69,50,23 71,54,26 82,66,33 82,72,50 95,64,11 181,127,19 206,136,37 200,143,72 173,108,71 65,37,8 125,90,52 47,28,16 170,130,94 176,122,72 182,122,79 183,123,84 181,124,84 179,122,80 175,118,76 175,118,74 177,121,74 178,119,73 183,124,78 178,119,71 182,123,75 177,119,68 178,120,69 181,122,74 182,124,73 180,120,68 184,121,70 182,119,68 180,117,66 180,117,68 179,116,67 177,117,67 174,118,71 176,119,75 176,114,72 180,115,74 179,115,69 189,123,73 182,117,60 188,125,53 188,115,38 178,108,32 170,110,42 153,100,34 168,112,45 154,103,36 161,110,45 167,111,46 168,110,44 170,113,42 179,119,51 153,100,34 162,109,45 160,107,43 159,106,42 152,102,40 157,105,45 148,98,38 150,99,42 143,97,40 147,98,21 209,150,50 174,115,24 141,96,34 117,81,23 96,62,19 112,76,29 111,74,30 99,61,26 101,63,26 99,61,26 105,68,28 107,68,27 106,67,24 120,80,28 125,90,23 97,65,10 103,73,17 113,83,27 108,77,24 116,78,28 126,86,32 168,122,54 131,92,35 112,76,27
54,49,35 50,45,31 54,49,35 47,42,28 48,45,30 49,46,31 50,47,32 48,44,27 52,47,33 46,46,32 50,47,34 50,47,34 55,53,35 50,47,34 58,50,39 61,51,39 64,52,40 63,51,39 69,53,36 67,52,32 64,48,31 65,49,32 63,49,31 64,50,32 64,50,32 62,48,30 63,50,29 71,56,34 70,55,33 65,52,31 66,55,38 69,56,35 66,53,32 63,49,31 64,51,30 62,51,32 67,56,37 64,53,34 68,50,29 62,53,36 67,56,39 66,51,31 66,54,28 65,52,31 76,52,26 125,80,5 143,100,15 126,81,17 154,108,12 162,100,26 66,33,6 188,125,56 173,111,53 175,115,65 181,126,72 177,120,76 173,117,70 170,113,69 172,116,69 173,117,68 176,117,69 171,112,64 177,118,70 176,117,69 170,115,63 173,117,68 171,117,67 172,118,68 174,118,69 174,115,69 172,116,69 170,114,67 169,113,64 171,118,65 166,111,57 175,117,64 175,117,66 175,115,65 172,112,60 170,109,48 148,90,26 155,102,38 156,103,39 162,105,36 158,97,32 153,99,40 149,98,41 146,96,34 150,99,42 150,99,42 151,99,39 158,106,44 168,112,45 162,111,44 149,102,41 146,98,40 156,106,46 155,105,45 145,99,40 147,100,39 146,99,38 148,97,40 156,101,31 183,122,38 169,107,28 143,87,11 125,77,19 130,89,30 97,60,20 126,82,29 108,66,24 103,70,33 99,66,29 96,63,26 93,59,25 96,63,24 96,64,22 99,65,20 109,76,26 92,61,22 94,62,30 99,65,31 145,101,50 153,110,54 128,87,30 127,83,30 121,77,26 99,61,15
51,48,33 51,48,33 51,48,33 50,48,30 46,43,30 45,45,31 51,51,35 49,46,31 55,50,36 48,45,32 54,49,37 57,49,36 57,49,36 55,52,39 56,48,35 60,51,36 62,53,38 62,52,40 67,56,41 66,55,38 61,50,35 64,52,40 62,47,36 66,54,42 60,49,34 60,49,34 60,49,32 61,50,33 64,53,36 62,51,34 60,52,41 58,51,35 61,51,39 58,48,36 61,52,37 66,57,40 60,51,36 61,54,38 61,54,38 55,53,35 59,55,38 54,50,31 56,53,29 68,61,41 59,52,32 62,54,30 75,63,33 90,73,22 95,80,44 69,52,17 114,93,37 119,78,33 144,103,33 163,108,25 192,130,33 178,116,58 164,113,60 159,107,59 165,111,63 165,111,63 171,112,64 175,115,65 172,113,65 174,115,67 170,114,65 165,111,61 164,112,64 162,110,62 165,112,67 168,113,68 168,113,68 164,109,64 162,109,56 164,111,58 167,112,58 163,105,41 151,95,32 151,95,32 141,87,26 144,91,34 138,87,34 144,95,44 139,95,42 135,88,38 140,93,43 140,93,41 144,95,44 140,92,38 146,98,42 143,95,39 144,93,38 148,97,40 151,99,39 160,106,47 149,99,39 150,99,42 152,101,44 151,100,43 150,103,42 147,98,47 175,122,58 185,128,41 150,87,11 173,108,28 139,84,12 138,86,15 121,78,18 96,59,4 95,60,24 138,91,39 121,78,31 122,79,34 107,65,23 117,78,37 101,67,26 99,69,25 108,73,35 114,74,38 103,71,27 93,61,19 128,90,42 174,130,61 140,84,17 148,105,47 118,74,32 110,66,24 101,68,18 111,75,28
52,47,33 48,45,30 47,48,29 51,52,33 49,49,33 46,46,32 47,47,33 48,48,32 45,45,31 56,53,38 54,48,39 54,49,37 52,44,33 53,49,39 57,54,41 56,48,37 57,49,36 54,46,33 57,50,32 57,48,31 64,54,44 65,55,45 68,55,48 65,54,47 61,51,39 59,49,37 58,48,36 61,51,39 59,52,36 57,50,34 56,50,41 58,53,39 63,55,42 60,52,39 58,51,35 61,53,40 56,51,39 57,54,41 56,51,37 53,56,34 53,51,31 57,55,35 53,51,29 50,46,27 49,47,27 48,49,28 55,53,31 70,57,34 71,64,33 84,76,42 66,50,33 105,88,53 75,54,29 76,58,16 114,74,20 164,116,30 163,109,32 172,116,40 160,109,42 166,112,51 169,112,54 166,111,57 167,108,60 168,112,65 165,111,61 161,107,59 155,102,57 162,109,64 160,108,60 160,106,58 162,108,58 166,111,59 163,105,50 171,113,58 167,109,54 156,102,43 144,94,34 144,93,36 136,88,32 136,89,37 135,88,36 138,91,41 138,90,43 139,92,42 140,96,43 138,94,41 140,93,43 139,91,44 140,93,41 140,94,39 142,91,36 142,94,40 140,94,39 136,93,37 137,96,39 158,115,59 161,114,53 165,118,55 159,110,43 162,111,35 172,116,40 157,102,30 128,83,21 139,92,31 129,88,39 103,69,26 103,70,31 80,55,25 127,88,45 134,93,46 99,65,22 93,62,25 99,63,30 103,67,34 91,61,19 103,71,27 122,89,50 98,64,32 95,67,29 94,62,20 130,86,33 157,106,51 126,80,25 117,78,37 113,78,40 109,74,36 94,66,26 101,68,29
53,50,35 50,47,32 46,43,28 50,48,30 53,54,35 53,53,37 48,49,30 47,47,31 47,48,27 52,55,35 56,53,38 55,52,39 58,53,39 49,50,31 55,52,37 57,55,37 56,52,35 54,50,33 56,49,33 58,50,37 57,47,35 59,52,36 58,50,39 56,48,35 58,51,35 59,52,36 61,53,40 61,53,40 52,47,33 56,52,35 54,54,38 53,53,37 55,51,34 55,51,34 59,55,38 62,58,41 61,57,40 57,53,34 54,50,31 56,52,33 53,51,33 54,52,32 55,53,33 56,54,36 55,53,35 50,48,28 50,48,30 52,52,36 60,53,26 61,49,23 77,64,41 96,80,47 111,93,49 98,80,48 65,52,20 80,58,20 108,83,26 121,85,23 124,87,18 143,103,28 153,105,33 154,106,50 155,103,41 160,105,60 161,106,61 158,105,60 154,104,58 157,107,63 151,98,53 154,98,51 145,90,38 153,98,44 150,92,41 153,98,46 146,91,39 141,88,35 137,86,33 138,87,34 133,84,33 138,91,41 136,87,38 137,88,39 136,86,40 140,91,42 140,91,42 137,88,37 139,90,39 141,92,43 143,92,39 149,98,43 131,85,30 122,81,32 124,86,38 139,103,52 113,81,26 118,88,32 118,86,29 111,78,28 113,80,32 109,71,23 105,67,17 109,73,26 102,70,26 98,67,28 91,60,23 89,60,25 93,63,21 113,74,33 121,80,31 102,69,21 88,61,16 89,58,19 88,60,22 93,66,30 96,65,28 106,74,32 86,59,23 79,55,20 78,56,22 89,58,21 128,88,36 122,80,26 109,70,27 101,68,29 96,69,33 86,63,23 80,59,18 103,71,37
51,48,33 48,45,30 51,48,33 47,44,29 51,51,35 45,45,29 51,51,35 46,46,30 49,50,31 45,47,30 51,46,34 53,50,37 55,49,40 48,43,31 52,47,35 58,55,42 54,51,36 49,46,31 50,47,32 52,47,33 54,49,35 51,49,31 50,47,32 55,52,37 54,51,36 54,49,35 53,50,35 56,53,38 51,48,33 54,51,36 51,51,35 54,54,38 53,53,39 49,49,35 51,48,33 55,52,39 55,52,37 57,54,41 55,52,39 53,53,37 54,54,38 53,54,35 56,56,40 49,49,35 48,48,32 51,49,29 51,52,31 48,51,31 50,46,25 51,47,28 45,47,21 66,59,39 92,77,37 50,53,33 46,47,24 58,51,20 93,73,43 76,64,34 82,69,46 102,84,42 133,101,46 116,82,21 124,87,14 141,98,40 148,100,44 144,96,40 148,99,48 138,86,36 141,86,41 142,85,41 142,86,37 141,86,34 141,85,36 138,86,38 136,84,36 137,85,37 132,83,34 136,87,38 134,85,34 135,86,35 137,88,37 136,87,36 137,88,37 136,87,36 139,90,39 139,87,37 137,86,33 144,89,35 154,97,37 146,93,36 105,69,20 96,66,22 90,59,22 97,66,27 95,68,25 90,63,20 99,72,29 91,66,22 86,60,21 86,60,21 96,69,26 87,57,13 98,71,28 84,61,21 81,57,20 82,58,23 110,85,39 117,83,42 106,72,31 87,60,24 93,66,30 101,67,33 102,66,35 101,69,37 82,58,23 86,62,27 86,61,31 77,53,20 77,54,25 116,84,38 124,86,40 117,79,33 108,73,35 89,57,25 77,54,23 71,52,17 81,58,18 109,76,39
49,49,33 53,53,37 53,53,39 51,51,35 46,46,30 39,39,23 47,47,31 54,55,36 52,53,34 44,46,31 54,50,40 51,50,39 54,50,40 57,54,41 55,52,37 52,47,33 51,46,32 55,50,36 50,47,32 48,48,32 48,45,30 50,47,32 48,48,32 47,44,29 49,44,30 49,44,30 47,42,30 55,50,38 52,47,35 49,46,33 47,47,31 51,51,35 47,47,33 48,45,32 54,49,37 51,48,33 50,47,32 47,48,29 49,50,31 51,52,33 53,51,33 47,48,29 53,56,36 53,56,36 47,50,30 48,49,30 47,48,29 49,47,29 53,50,35 54,49,37 57,55,35 48,49,30 53,46,26 47,48,27 47,49,32 50,48,28 56,52,31 60,58,38 52,53,32 55,53,31 56,46,22 63,45,13 72,50,16 102,77,29 118,84,21 119,84,17 133,93,29 141,91,31 146,91,37 135,78,34 140,84,37 143,89,41 135,83,35 134,85,36 131,84,34 135,88,38 135,88,38 136,87,36 137,89,35 137,89,33 137,88,39 135,85,39 135,86,37 134,85,36 134,87,37 143,96,44 137,89,33 144,101,43 128,86,32 121,79,27 109,72,28 92,65,22 88,62,23 88,62,23 87,64,22 82,59,19 86,64,19 87,64,22 83,62,21 91,68,26 95,70,24 97,72,24 95,73,28 86,64,26 84,65,26 82,63,24 77,58,23 90,68,32 80,56,21 100,73,41 78,58,26 83,53,25 84,56,27 86,58,29 81,56,26 83,56,24 97,68,33 109,81,41 90,58,24 108,77,40 94,63,26 85,56,21 84,55,22 80,52,23 68,47,20 72,48,24 94,63,26 86,59,23
51,52,33 49,49,33 48,48,32 51,51,35 47,48,29 45,47,30 48,49,30 53,54,35 49,50,31 45,47,32 46,42,32 48,48,34 49,49,35 48,48,32 51,48,33 51,48,33 48,45,30 49,46,31 49,49,33 48,48,32 49,49,33 52,52,36 46,48,33 47,47,31 47,49,32 49,49,35 50,45,33 54,49,37 53,50,37 49,46,33 47,49,34 46,48,31 55,55,41 51,51,37 49,48,37 52,52,36 53,54,35 48,49,30 52,52,36 47,47,31 48,48,32 52,53,34 53,56,36 48,53,33 49,54,34 52,54,37 52,54,37 51,48,33 57,54,41 53,50,35 49,46,33 54,51,38 51,48,35 47,47,33 49,44,32 50,47,32 44,44,28 48,50,33 59,54,42 65,58,40 67,60,40 60,50,26 68,56,30 55,47,23 98,71,39 75,48,14 98,72,31 102,70,13 124,83,22 124,82,28 132,85,35 132,82,36 133,84,35 133,86,34 132,85,35 136,87,36 138,87,34 139,88,35 141,90,37 137,89,33 134,85,34 138,91,39 135,93,41 121,81,29 124,81,25 113,76,21 104,71,21 96,64,20 91,61,19 96,66,24 95,67,27 91,66,22 94,71,31 88,65,25 81,60,17 83,63,17 80,61,6 91,72,17 86,67,14 95,73,24 84,63,11 84,64,16 85,63,27 77,58,23 78,59,24 78,58,26 74,56,26 94,70,33 107,75,41 88,60,31 76,58,28 80,56,23 76,54,20 86,63,32 91,59,27 102,68,36 77,56,33 86,66,46 85,64,41 84,63,38 70,49,24 74,53,28 70,49,22 75,50,20 71,51,19 69,50,23 96,69,33 72,52,20
