255,243,136 255,246,146 255,253,156 239,127,56 164,73,33 148,64,29 136,61,34 125,55,29 127,57,31 130,59,33 131,60,34 144,64,30 205,106,51 250,112,32 255,181,71 255,252,156 255,251,166 255,251,166 255,253,161 255,255,145 255,253,127 255,254,128 255,254,129 255,252,131 255,253,131 255,255,129 255,254,125 255,254,121 255,255,117 255,255,115 255,255,115 255,255,115 255,255,113 255,254,113 255,248,106 255,239,101 255,243,105 255,242,105 255,238,101 255,235,94 255,235,90 255,233,90 255,231,87 255,229,82 255,228,80 255,228,82 255,227,81 255,224,81 255,224,81 255,226,80 255,225,78 255,226,78 255,227,81 255,227,81 255,227,81 255,227,81 255,227,81 255,227,81 255,226,77 255,227,78 255,226,80 255,224,79 255,224,80 255,223,79 255,218,78 255,219,80 255,217,80 255,216,79 255,216,77 255,214,79 255,211,77 255,208,80 255,205,83 255,205,83 255,206,86 255,201,82 255,195,76 255,192,78 255,190,77 255,194,78 255,193,80 255,195,82 255,193,82 255,198,85 255,199,85 255,196,87 255,195,91 255,190,85 255,187,85 255,185,83 255,185,86 255,186,87 255,187,87 255,187,88 255,184,84 255,181,81 255,178,79 255,177,82 255,172,76 255,174,78 255,176,82 255,177,83 255,176,81 255,174,82 255,170,82 255,167,83 255,167,82 255,167,82 255,164,82 255,164,81 255,162,83 255,160,85 255,162,88 255,161,89 255,162,91 255,161,89 255,161,90 255,157,88 255,158,88 255,154,86 255,154,90 255,151,87 255,153,93 255,153,98 251,152,97 251,162,92 239,154,74 191,117,40
255,227,90 255,232,102 255,234,112 210,117,40 154,64,22 139,58,29 127,56,35 120,55,34 122,59,37 115,52,28 125,61,35 137,59,31 173,82,38 236,114,35 255,179,60 255,249,111 255,249,126 255,251,142 255,255,157 255,253,159 255,254,151 255,253,138 255,253,127 255,253,121 255,251,112 255,249,110 255,248,118 255,248,116 255,244,108 255,243,107 255,244,106 255,240,100 255,239,97 255,237,94 255,231,88 255,227,86 255,222,82 255,221,80 255,224,83 255,225,84 255,224,83 255,224,83 255,223,80 255,224,76 255,223,74 255,224,79 255,221,80 255,222,78 255,221,80 255,222,81 255,223,78 255,219,77 255,220,75 255,220,75 255,221,76 255,222,74 255,219,72 255,219,72 255,220,70 255,218,71 255,218,75 255,215,73 255,218,76 255,215,76 255,215,76 255,215,77 255,213,77 255,212,77 255,210,78 255,210,79 255,211,77 255,210,81 255,210,83 255,209,83 255,206,83 255,204,81 255,203,81 255,201,83 255,199,84 255,199,82 255,199,82 255,196,83 255,196,84 255,194,82 255,190,83 255,189,84 255,187,81 255,189,80 255,188,79 255,188,79 255,189,87 255,189,86 255,189,86 255,187,83 255,185,83 255,183,82 255,179,81 255,176,78 255,177,77 255,181,81 255,181,83 255,179,79 255,178,76 255,178,75 255,178,78 255,176,78 255,174,74 255,175,74 255,173,74 255,172,77 255,172,83 255,165,82 255,168,87 255,167,88 255,167,90 255,168,86 255,166,88 255,165,91 255,162,89 255,159,88 255,158,90 255,158,87 255,155,82 255,167,78 249,146,61 226,132,44 223,136,39 185,109,30
255,215,72 255,216,75 255,213,71 205,109,37 139,62,29 124,53,32 118,60,38 113,56,37 113,57,35 114,58,36 120,60,35 130,59,33 150,66,31 209,99,32 255,166,49 255,251,109 255,253,113 255,253,123 255,252,138 255,255,148 255,252,142 255,254,132 255,254,122 255,252,115 255,255,115 255,255,117 255,250,110 255,247,109 255,246,106 255,241,100 255,235,98 255,231,94 255,231,92 255,226,88 255,219,79 255,221,82 255,222,84 255,222,83 255,222,82 255,225,84 255,227,91 255,229,93 255,223,86 255,226,85 255,223,81 255,218,86 255,216,84 255,217,80 255,214,78 255,213,77 255,215,76 255,215,78 255,215,78 255,215,76 255,214,76 255,213,72 255,213,76 255,211,74 255,212,75 255,213,76 255,212,75 255,210,76 255,211,77 255,208,78 255,207,77 255,207,77 255,204,74 255,207,79 255,205,77 255,204,74 255,205,77 255,207,81 255,207,84 255,206,83 255,204,81 255,206,83 255,202,79 255,201,76 255,202,79 255,202,83 255,201,83 255,197,80 255,197,80 255,196,80 255,194,82 255,194,85 255,189,80 255,189,79 255,190,79 255,188,77 255,187,79 255,187,78 255,186,80 255,186,81 255,186,82 255,184,80 255,186,84 255,185,82 255,184,81 255,186,81 255,185,80 255,184,79 255,180,73 255,180,70 255,176,69 255,172,67 255,172,67 255,168,66 255,167,69 255,165,69 255,168,73 255,165,70 255,157,67 255,158,68 255,158,70 255,158,74 255,155,73 255,158,81 255,159,85 255,157,83 255,158,81 255,154,75 255,166,61 248,156,34 212,122,28 199,115,30 173,102,33 171,108,32
255,182,68 255,184,68 255,181,65 195,97,22 121,58,34 112,53,34 111,58,42 96,46,29 99,47,26 99,45,25 113,57,35 120,58,31 129,60,29 153,63,23 247,117,13 255,216,92 255,216,89 255,221,94 255,242,111 255,249,118 255,253,120 255,245,112 255,242,108 255,249,113 255,246,111 255,229,94 255,220,93 255,213,85 255,219,83 255,221,93 255,213,85 255,214,86 255,212,85 255,214,87 255,217,90 255,219,90 255,221,91 255,226,94 255,232,99 255,225,94 255,215,89 255,207,81 255,202,77 255,208,76 255,209,81 255,207,82 255,211,87 255,209,86 255,209,86 255,209,86 255,210,82 255,211,83 255,208,83 255,210,88 255,210,86 255,196,77 255,185,74 255,185,74 255,181,70 255,190,73 255,207,87 255,208,80 255,207,81 255,207,81 255,203,81 255,205,83 255,203,80 255,204,83 255,207,89 255,205,85 255,204,83 255,201,82 255,202,86 255,200,86 255,198,84 255,201,85 255,195,81 255,193,81 255,200,90 255,203,88 255,202,83 255,201,81 255,199,82 255,200,81 255,197,80 255,193,80 255,196,85 255,194,85 255,194,87 255,194,87 255,195,83 255,195,88 255,193,84 255,191,82 255,196,83 255,195,84 255,194,84 255,194,84 255,189,75 255,183,71 255,166,59 255,155,66 255,155,54 255,183,71 255,186,74 255,186,73 255,184,70 255,143,45 255,158,72 255,146,67 228,119,43 226,120,45 220,115,42 241,135,60 245,136,62 239,132,62 216,117,49 215,121,53 241,145,71 231,136,57 255,155,69 255,154,69 252,163,36 193,116,31 158,98,28 163,99,16 169,108,27 143,91,31
255,174,80 255,175,80 255,178,81 192,98,30 107,54,31 102,53,33 95,47,31 96,48,32 94,46,28 93,44,22 96,48,23 102,46,24 119,60,32 130,63,36 169,67,16 255,138,42 255,204,85 255,210,86 255,209,85 255,207,85 255,207,86 255,207,85 255,207,86 255,207,86 255,207,85 255,206,85 255,204,83 255,202,81 194,94,8 192,126,69 255,202,82 255,200,79 255,203,81 255,204,84 255,203,82 255,205,84 255,206,85 255,205,85 255,204,84 255,199,83 255,200,86 255,195,83 255,194,81 247,162,82 255,192,104 255,188,77 255,188,79 255,194,88 255,193,87 255,194,88 255,199,95 255,200,96 255,193,96 255,190,99 255,183,95 255,184,99 255,179,91 255,181,91 255,177,90 255,175,85 255,175,83 255,180,77 255,194,91 255,200,92 255,201,90 255,202,88 255,201,87 255,199,83 255,201,85 255,199,89 255,180,79 255,176,83 255,172,80 255,174,81 255,170,81 255,164,85 255,160,86 255,163,88 255,160,80 255,164,80 255,195,105 255,199,101 255,198,91 255,195,88 255,193,84 255,195,82 255,196,82 255,198,87 255,196,86 255,196,86 255,197,86 255,197,84 255,197,87 255,198,88 255,195,87 255,196,87 255,197,90 255,185,80 255,183,72 247,150,46 233,150,58 206,134,54 200,128,62 207,129,58 218,133,53 230,138,56 228,139,56 200,125,53 181,117,57 193,120,61 187,117,59 178,116,58 177,115,57 179,117,59 182,117,60 179,118,57 173,114,55 179,115,53 197,129,41 208,138,42 245,174,63 199,129,28 191,121,27 173,108,30 172,110,38 185,121,34 162,107,37 140,85,40
255,171,82 255,175,88 255,171,85 180,92,31 98,52,38 90,47,30 91,48,33 95,51,39 79,35,25 92,50,39 83,39,27 95,47,29 100,47,24 114,51,27 134,61,31 221,112,36 255,161,56 255,196,73 255,197,78 255,195,79 255,197,80 255,198,78 255,200,80 255,197,76 255,201,81 255,201,80 255,197,81 255,197,71 255,205,83 67,57,61 255,198,78 255,198,78 255,196,79 255,198,82 255,197,80 255,196,79 255,197,82 255,195,81 255,195,83 255,194,81 255,193,80 255,188,77 173,113,61 93,52,3 195,139,74 255,185,88 255,183,92 255,180,90 255,176,88 255,176,90 255,172,89 255,172,90 255,172,94 255,169,93 255,166,93 255,166,94 255,166,93 255,164,90 255,163,91 255,165,90 255,169,93 255,168,97 255,169,97 255,172,90 255,170,87 255,173,87 255,174,86 255,164,74 255,167,81 255,165,75 255,169,79 255,172,79 255,172,79 255,170,79 255,165,80 255,160,76 255,160,80 254,156,81 251,155,81 249,156,81 246,156,82 249,159,85 246,158,83 243,158,82 237,154,87 233,152,89 220,145,82 234,159,96 234,155,93 229,150,88 231,150,87 244,157,89 252,163,91 255,185,95 255,198,92 255,199,81 246,146,45 247,153,56 233,149,48 224,139,43 203,120,33 220,133,40 223,135,47 213,129,53 208,127,50 208,127,50 201,120,43 196,117,42 197,120,46 203,123,53 193,118,50 192,116,56 189,113,57 187,113,59 197,123,46 214,139,40 177,115,43 216,141,42 210,132,34 183,111,27 192,128,45 177,115,36 148,95,31 132,82,20 126,77,28 137,91,50 118,76,38 113,70,35
151,97,49 138,85,40 161,106,63 105,63,25 85,55,29 82,56,35 79,54,35 76,54,34 71,49,29 79,52,34 73,44,24 82,48,28 94,54,29 100,54,26 110,52,26 131,66,25 255,155,62 255,164,65 255,190,65 255,195,67 255,196,71 255,195,74 255,193,75 255,193,75 255,195,76 255,194,78 255,189,75 97,51,14 79,36,21 255,177,100 255,193,78 255,195,80 255,191,77 255,192,78 255,193,80 255,192,81 255,194,82 255,193,82 255,190,81 255,189,77 255,189,79 253,153,52 69,61,78 85,70,59 255,200,135 255,180,94 255,176,95 255,175,96 255,171,91 255,169,89 255,167,88 255,165,91 255,164,92 255,164,92 255,165,95 255,163,91 255,163,88 255,160,87 255,161,90 255,161,90 255,160,94 255,163,100 255,156,90 255,159,88 255,158,88 255,159,89 255,158,87 255,159,87 255,162,88 255,163,82 255,164,78 255,164,79 255,165,77 255,161,76 255,160,75 254,159,76 246,157,76 239,154,78 238,153,80 234,149,78 238,152,84 233,151,79 230,151,78 228,149,76 229,152,78 223,149,81 216,146,88 215,144,91 216,145,90 214,143,88 219,149,91 222,146,90 223,146,72 243,149,61 255,168,61 250,157,52 231,141,45 225,138,45 226,145,50 227,142,46 212,129,37 240,151,52 221,134,52 205,124,45 212,128,50 212,128,50 216,135,58 203,121,47 205,121,45 205,121,45 203,122,45 206,121,43 237,150,38 248,157,40 240,153,39 173,112,28 157,99,37 209,138,49 182,105,18 167,99,27 139,83,20 140,86,25 144,89,35 138,87,32 141,88,33 153,98,44 134,81,38 125,70,27
93,57,28 88,53,26 83,51,21 78,53,23 69,52,26 66,52,27 66,51,31 64,49,29 62,49,28 66,53,30 67,50,26 68,49,24 78,53,25 92,60,26 95,56,24 109,66,33 124,66,11 179,114,34 227,153,10 247,163,30 255,171,28 255,177,43 250,162,37 255,180,46 255,169,29 255,190,50 255,180,57 135,75,23 110,67,48 255,179,91 255,175,63 255,185,84 255,189,75 255,186,75 255,187,80 255,184,90 255,184,87 255,185,83 255,182,79 255,186,82 255,182,70 255,152,31 76,55,74 76,71,73 227,177,131 255,167,86 255,168,88 255,165,89 255,162,88 254,161,88 249,158,87 252,158,88 255,158,89 252,158,90 252,157,92 249,155,85 246,155,86 245,154,85 246,155,86 247,155,89 249,157,91 246,154,88 246,155,86 244,153,84 244,150,80 244,151,78 246,149,80 249,153,81 248,152,80 249,151,78 251,152,74 251,152,74 253,154,74 249,152,72 246,154,72 237,150,66 230,146,68 223,143,73 218,143,73 217,141,76 216,141,78 218,142,79 215,139,79 217,142,79 213,143,81 215,145,87 209,138,83 205,134,79 209,139,81 205,136,82 228,144,64 241,148,53 255,159,44 253,164,65 231,147,46 232,150,51 226,143,53 220,137,47 227,144,52 224,141,51 228,145,55 223,136,50 220,135,55 214,136,58 207,128,53 202,125,49 204,127,53 198,124,49 198,121,45 202,120,48 203,120,51 255,158,38 239,155,42 186,110,18 199,123,31 130,78,7 116,75,18 116,75,28 150,89,24 188,118,42 141,90,25 165,109,44 163,95,32 167,99,25 184,120,35 176,106,12 205,131,25 217,144,34
83,55,28 77,48,24 73,49,25 67,50,26 62,49,28 58,44,26 56,45,28 60,49,32 55,46,29 53,46,26 63,53,31 60,50,28 69,52,28 74,54,22 84,55,24 94,57,31 103,57,27 124,76,33 144,94,20 139,86,22 127,71,22 166,108,28 169,107,31 152,99,31 140,84,21 172,110,36 153,107,39 142,88,29 178,113,35 158,100,18 190,118,34 223,151,32 203,127,18 255,176,64 255,178,54 255,177,71 255,176,77 255,173,81 255,173,88 255,168,82 255,172,82 223,138,40 67,58,43 64,54,44 229,147,91 244,157,89 242,156,88 239,153,87 233,150,85 232,149,84 231,150,87 229,149,83 233,149,87 230,149,88 228,146,88 228,144,82 225,146,82 225,146,82 227,148,84 225,146,84 225,146,84 225,146,84 224,148,83 223,144,80 227,147,81 228,148,80 228,145,78 231,145,77 233,147,76 236,147,75 239,149,75 237,147,73 240,147,72 236,146,70 232,147,69 224,143,66 221,142,69 216,140,75 209,136,75 208,135,76 205,135,75 206,136,78 204,136,77 206,138,79 202,136,79 203,134,80 207,131,66 240,157,70 226,142,62 248,158,66 248,159,60 240,155,57 205,130,42 243,160,53 233,151,59 210,127,42 217,138,47 214,134,46 212,131,50 208,132,51 202,126,45 206,129,53 200,125,53 187,119,47 183,116,48 182,114,51 176,112,45 181,118,44 185,119,44 181,114,37 190,117,42 254,161,44 197,126,30 165,99,26 154,91,24 130,84,18 135,89,30 105,68,24 112,69,36 158,102,28 152,94,28 164,104,36 177,114,38 171,100,27 184,112,23 193,115,19 221,143,28 236,157,40
74,48,23 76,52,26 76,55,30 68,50,29 64,51,30 62,51,32 59,50,35 58,49,32 51,44,28 53,46,28 58,51,31 57,48,29 66,51,29 67,48,23 77,52,24 92,55,31 91,50,23 102,58,28 120,78,38 102,58,16 107,63,25 114,65,25 112,59,16 104,61,16 107,62,16 112,64,19 111,66,20 97,59,22 121,73,30 121,75,18 112,62,20 126,70,7 135,79,1 146,86,2 196,128,12 222,142,14 240,159,36 240,156,53 249,164,66 250,163,68 239,157,60 112,38,0 77,61,57 81,79,77 228,149,103 223,142,81 223,143,84 220,143,85 217,141,83 218,142,84 217,141,83 215,139,81 213,136,78 211,135,79 213,136,83 213,136,80 210,137,78 210,137,78 212,136,78 210,137,78 210,136,82 207,134,77 209,136,77 210,137,78 212,135,75 217,141,78 215,136,72 219,139,71 220,140,72 223,140,71 228,142,71 229,140,68 228,140,65 229,141,66 224,139,66 216,136,66 213,135,66 209,133,73 204,134,76 202,132,74 200,130,72 200,131,75 201,132,76 196,131,74 197,132,75 200,130,70 228,147,66 207,123,36 212,130,40 198,121,32 223,143,55 202,127,39 214,133,52 216,141,42 223,141,49 229,150,57 205,125,39 212,132,48 200,122,44 208,135,58 188,117,44 188,117,46 187,116,47 174,110,41 168,110,44 164,106,42 157,100,31 205,142,50 191,132,41 174,113,34 180,114,39 198,117,20 178,114,29 161,99,25 170,104,33 130,77,9 116,72,19 106,67,24 106,65,38 138,86,15 143,85,23 149,88,27 199,136,60 214,148,48 226,159,40 229,158,36 237,166,42 228,156,37
64,46,25 68,49,26 67,50,26 66,51,31 59,50,31 60,53,35 60,53,35 54,50,31 56,49,31 56,49,31 54,50,31 52,45,27 58,49,30 63,47,30 69,48,25 77,51,26 85,55,29 89,56,29 100,66,34 94,59,32 91,57,27 94,60,30 92,57,30 94,60,30 92,58,28 93,59,27 93,57,24 93,57,28 93,59,29 89,57,27 91,59,27 89,57,25 93,58,22 96,61,23 92,55,11 103,66,11 114,65,0 140,89,9 132,72,0 173,108,19 146,82,18 223,151,71 188,111,37 80,29,0 198,131,81 206,131,82 204,131,88 199,132,84 199,131,86 199,131,86 194,127,82 198,131,83 197,130,80 197,130,82 199,131,86 196,129,81 194,126,81 194,126,81 192,124,79 196,128,83 195,127,82 196,128,83 195,128,78 195,128,78 200,129,74 199,128,73 198,127,72 206,132,78 202,129,70 201,128,67 206,130,67 208,129,65 209,131,64 206,130,65 207,130,70 200,130,72 197,128,72 194,123,70 194,124,73 191,124,74 191,124,74 194,127,77 195,128,76 192,130,74 205,135,73 224,145,52 213,136,51 182,112,36 173,109,26 183,115,41 203,134,53 188,117,44 194,124,48 189,116,36 210,132,52 191,114,40 192,118,43 191,116,44 196,122,50 174,110,41 173,110,43 179,115,51 175,117,51 157,106,39 158,112,46 158,106,46 169,119,45 181,116,23 122,76,8 110,69,8 128,87,28 111,72,15 106,69,14 105,65,11 110,65,17 106,63,16 113,75,29 111,74,21 115,74,25 133,85,27 153,107,37 156,112,34 161,115,8 175,127,14 177,124,27 172,116,22 194,138,46 192,132,37
60,44,27 60,44,27 60,45,25 62,51,32 59,52,34 55,51,32 52,48,27 50,46,27 50,46,27 55,51,32 51,49,27 53,46,28 55,46,29 60,51,32 62,48,30 66,47,24 79,55,29 81,55,30 83,55,28 83,55,28 86,58,31 84,56,29 83,54,30 84,55,31 84,56,29 82,54,27 83,53,25 87,56,33 84,56,27 83,55,26 78,56,22 77,55,21 84,56,27 83,55,26 80,51,20 78,49,18 70,51,14 79,55,22 75,51,16 74,49,19 88,62,23 86,61,13 93,62,11 80,56,19 104,70,25 145,92,28 183,120,48 198,130,67 197,131,83 190,129,82 185,126,78 186,127,81 186,127,81 187,126,81 186,124,82 184,122,80 187,122,81 187,122,81 187,122,81 187,122,81 186,121,80 186,122,78 187,123,79 187,123,77 191,124,74 191,124,74 196,129,77 193,123,74 192,125,73 194,124,73 195,124,71 193,124,70 193,124,70 193,124,70 190,121,67 189,122,72 189,122,74 188,120,75 186,119,76 183,122,77 180,119,74 181,117,71 188,123,82 187,121,71 182,112,36 192,118,43 201,129,49 177,114,38 172,114,48 165,109,35 170,107,38 179,116,49 172,112,44 174,111,42 185,119,46 191,123,53 177,113,44 180,116,49 176,113,46 166,108,44 161,105,42 159,106,42 156,106,44 151,104,43 146,103,43 148,97,42 175,121,35 204,137,40 125,78,15 116,81,25 96,63,15 105,69,18 114,81,33 110,73,29 103,64,25 109,67,27 109,68,21 111,69,29 114,73,26 110,74,16 134,96,32 109,74,9 112,80,9 128,95,27 117,86,24 119,83,25 130,90,36 176,128,56
54,43,28 59,48,31 57,46,31 56,49,31 53,51,31 49,47,27 43,41,23 48,46,28 50,48,28 47,45,25 49,47,25 51,49,29 52,48,29 58,49,32 62,51,34 63,53,31 62,47,25 70,50,30 69,50,25 72,53,28 75,54,29 70,49,24 72,51,28 69,48,25 74,53,30 73,54,29 77,56,31 74,53,28 75,54,27 77,56,29 75,54,29 72,53,28 72,51,28 75,54,31 74,53,28 70,51,26 69,50,25 78,57,32 73,54,29 73,54,27 76,56,26 72,52,22 63,44,19 70,56,27 67,50,24 66,55,20 111,69,0 187,129,5 170,110,0 182,121,15 197,135,36 201,134,39 189,122,54 174,119,65 179,120,74 176,119,75 180,123,81 181,124,84 180,123,81 173,116,72 178,119,73 182,123,77 182,123,77 177,116,71 179,118,71 182,121,74 181,118,69 182,119,70 182,121,74 179,121,70 182,122,72 180,117,68 177,117,65 177,117,65 178,118,68 176,115,70 178,117,72 178,119,71 176,120,71 178,117,72 176,118,67 180,117,64 178,113,49 160,96,32 166,105,40 186,120,47 181,118,44 165,110,40 158,105,41 158,105,41 154,101,37 158,105,41 160,108,46 158,105,41 171,115,48 163,110,42 156,103,39 155,101,40 160,106,45 159,105,44 154,102,40 150,103,42 149,102,39 146,100,43 150,104,38 167,114,46 185,120,27 159,97,16 126,75,20 147,102,38 103,71,27 138,95,37 103,71,29 98,70,32 97,66,27 96,63,24 96,62,21 101,67,24 99,66,18 101,69,12 109,74,18 99,68,15 97,69,29 103,71,27 117,80,25 130,91,32 131,91,37 130,92,28
56,49,31 54,47,29 53,46,28 52,48,31 54,52,34 53,51,33 49,46,33 48,49,30 44,41,26 44,42,24 50,48,30 48,45,30 49,42,26 53,44,29 55,46,29 55,46,29 63,52,35 64,50,32 65,52,31 64,49,29 65,52,31 64,50,32 64,48,31 68,49,33 66,51,31 66,51,31 65,50,30 64,51,30 67,52,32 70,55,33 68,51,27 68,50,29 69,58,39 64,53,34 62,52,30 63,52,35 63,53,31 69,56,35 61,48,27 65,52,31 64,51,28 60,45,23 68,55,34 63,53,29 67,57,33 61,53,31 69,51,30 69,52,17 96,72,21 104,77,16 112,79,13 145,105,39 173,125,28 191,132,34 186,129,44 178,120,56 182,124,58 178,120,69 171,117,69 171,117,69 172,116,67 175,117,66 177,118,70 177,118,70 178,120,69 178,120,69 178,118,66 176,118,67 176,118,67 173,118,66 176,117,69 175,116,68 175,116,68 173,117,70 172,115,71 168,113,68 170,115,63 178,116,58 178,116,58 177,115,57 172,113,54 170,111,54 145,92,35 152,101,46 155,104,51 154,101,48 148,96,36 153,102,45 149,101,43 148,100,44 149,98,41 151,100,43 148,98,36 153,103,41 162,110,48 167,118,53 155,109,43 150,103,40 155,105,45 153,102,45 153,105,47 148,101,40 153,100,34 171,116,33 195,138,49 178,110,20 187,121,39 166,115,37 117,75,10 140,97,39 99,67,25 133,87,28 109,71,25 110,73,29 110,72,26 106,67,24 102,68,23 93,63,17 101,67,24 115,78,36 108,76,32 100,70,28 90,59,22 101,60,15 170,114,47 154,107,44 140,97,50 122,81,32
57,50,32 53,46,28 55,51,34 53,51,33 48,49,28 47,48,27 45,45,29 42,42,28 48,49,30 46,46,30 48,51,31 45,45,31 53,45,34 57,55,37 56,49,33 57,50,34 55,46,31 62,53,36 61,50,33 64,53,36 63,52,37 64,53,38 65,50,39 66,54,42 64,50,36 66,52,38 62,50,38 67,56,41 66,55,40 62,51,34 64,50,32 63,49,31 61,47,33 66,55,40 63,52,35 64,53,38 63,52,35 62,53,36 61,52,37 59,50,33 62,53,34 61,50,31 67,57,35 61,51,29 60,50,28 67,57,35 58,51,31 56,49,31 59,47,19 79,63,32 91,69,33 76,58,14 104,81,23 134,90,19 137,96,24 151,103,19 165,113,24 179,120,27 177,119,37 169,116,52 166,112,62 166,110,61 178,120,67 172,114,63 172,116,67 176,117,69 171,112,64 170,114,65 167,111,64 167,111,64 169,113,66 170,114,67 170,114,67 170,114,65 171,112,64 169,111,58 171,114,54 164,107,47 154,97,39 146,91,35 141,88,33 144,93,40 136,89,37 139,92,42 140,93,43 141,94,44 140,93,41 141,92,41 146,97,48 143,94,45 142,93,42 142,94,40 143,95,41 143,95,41 148,97,42 143,95,39 147,99,45 150,102,46 153,107,48 158,108,46 155,104,39 156,100,35 190,129,43 169,108,29 141,89,27 157,98,25 157,96,31 121,77,24 108,72,21 89,57,23 97,61,14 124,84,32 109,73,26 119,85,40 106,74,28 106,69,27 101,67,24 99,67,21 113,79,38 107,72,34 92,64,24 94,66,26 130,97,31 155,110,35 149,104,40 136,95,48 109,70,27 110,71,28
52,48,31 51,47,30 47,45,27 50,48,30 49,47,27 44,45,24 46,47,28 52,52,36 47,48,27 53,54,35 46,49,27 54,55,36 47,44,29 53,51,33 54,50,33 55,50,36 58,51,35 60,53,37 56,49,33 60,53,37 57,47,35 60,50,38 64,55,40 61,54,38 61,53,40 59,51,38 56,49,29 54,47,31 63,56,40 60,51,34 55,46,29 60,51,32 59,52,34 57,50,34 57,50,34 61,54,36 59,52,36 56,52,33 59,55,36 59,55,36 54,47,27 56,50,27 57,50,30 58,52,29 55,51,30 57,53,32 57,50,30 49,47,27 51,52,29 49,47,27 57,54,28 73,57,13 96,76,44 80,60,12 93,62,9 90,63,18 125,95,26 116,80,18 116,80,22 157,114,27 156,109,32 168,119,40 169,117,46 157,104,51 166,110,61 168,112,65 169,113,66 166,110,61 162,109,64 165,112,67 162,108,60 164,110,62 160,104,55 164,106,53 170,113,55 164,105,48 157,100,40 152,97,43 144,91,38 142,91,38 141,92,41 139,90,39 141,94,44 139,92,42 140,91,42 141,94,42 141,94,42 142,93,42 141,92,41 140,93,41 142,93,42 153,102,45 140,92,34 132,89,33 135,95,41 135,96,39 136,99,44 138,102,44 141,105,43 121,87,26 150,110,46 141,100,32 129,83,28 140,94,39 111,78,28 106,75,24 111,69,31 96,63,24 93,63,19 96,65,28 121,89,34 109,76,26 94,67,22 89,62,17 89,61,21 89,61,23 101,68,31 107,77,35 94,64,22 87,60,28 79,57,21 79,57,19 119,82,42 132,88,37 122,81,36 110,76,35 99,68,31 99,68,31
52,48,31 55,51,32 48,49,30 51,52,33 47,44,29 48,48,32 49,49,33 47,47,31 48,48,32 46,47,28 47,48,29 47,45,25 49,47,29 53,51,33 55,53,35 54,50,33 59,51,40 57,49,36 56,52,35 59,54,40 56,48,35 57,49,36 57,50,34 56,49,33 58,54,37 55,51,34 56,49,31 59,52,34 58,51,35 54,47,31 57,50,32 59,55,36 58,54,37 58,54,37 56,52,35 56,52,35 55,50,36 56,52,35 61,57,38 56,52,35 58,54,35 55,51,32 55,51,32 54,50,31 54,50,31 47,45,25 49,47,25 50,48,26 53,56,34 50,53,31 47,48,29 51,48,24 62,53,26 66,49,14 129,108,52 68,50,29 79,63,21 99,82,35 81,59,21 106,84,35 90,64,14 104,72,15 128,93,26 129,88,18 154,109,45 147,99,43 158,106,58 160,105,60 151,98,53 148,95,50 151,96,51 148,94,46 149,94,42 154,99,45 144,86,31 147,89,36 141,88,33 137,85,37 137,88,39 137,88,39 136,87,38 136,87,38 140,91,40 139,90,39 137,89,35 140,92,36 141,93,39 142,94,40 138,91,39 139,93,38 140,87,32 151,101,39 110,73,18 107,76,27 99,68,29 99,68,17 103,74,23 101,72,21 106,77,24 94,67,24 95,69,28 92,64,24 103,71,29 98,71,28 101,76,28 94,69,25 88,62,23 86,60,21 112,86,36 131,93,45 131,89,47 97,69,29 101,74,31 98,68,24 115,80,42 106,70,37 93,61,27 90,63,27 88,61,25 77,55,19 74,55,18 81,55,14 135,96,39 125,83,31 105,68,24 97,65,31 88,61,27 83,56,24
54,50,33 51,49,29 45,46,27 46,47,28 45,46,27 42,42,28 54,54,40 40,40,24 40,40,24 47,50,30 48,50,33 47,44,29 48,45,30 48,45,30 56,51,39 62,56,49 59,54,42 56,52,35 58,54,37 53,51,33 49,44,30 47,44,31 51,46,32 53,51,33 54,52,34 55,50,36 51,47,30 53,50,35 51,46,32 54,46,33 51,46,32 54,50,33 53,51,33 50,48,30 54,55,36 50,47,32 54,49,35 54,49,35 51,49,31 55,52,37 54,52,34 55,51,34 50,48,30 52,53,34 56,57,36 56,54,34 54,52,30 53,54,33 53,54,33 48,49,28 54,54,38 48,46,26 54,52,32 55,46,27 90,74,41 56,50,25 65,59,23 57,49,27 66,56,34 75,66,35 45,47,32 54,51,25 77,60,23 86,64,17 89,64,16 110,86,35 123,89,28 142,102,36 138,92,33 139,88,31 134,80,30 144,90,40 139,85,37 144,91,38 140,87,34 139,88,35 138,86,36 135,86,37 135,86,37 136,87,36 137,88,37 142,93,42 140,92,38 139,91,37 141,93,39 139,91,37 142,91,38 139,91,37 140,87,30 154,99,43 144,96,38 127,81,22 106,73,23 98,71,26 90,63,29 96,70,29 94,68,27 94,68,27 90,63,20 88,62,21 90,64,25 92,64,26 95,68,23 103,73,29 116,90,40 91,70,27 85,64,21 95,75,27 87,63,26 95,76,39 82,57,27 89,65,32 95,71,38 95,68,34 89,57,27 93,61,31 84,55,24 83,56,22 82,55,19 82,58,21 74,50,13 115,82,45 113,76,32 99,65,24 91,63,25 88,64,31 79,56,25 73,50,21
