56,99,110 42,88,100 57,68,69 57,43,45 62,44,41 49,42,45 58,41,47 59,42,48 62,45,51 57,46,55 56,41,51 64,50,52 60,42,39 71,52,54 76,57,59 74,44,45 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,131,102 205,143,116 173,117,95 181,128,105 186,124,97 167,105,78 236,161,130 194,124,93 227,157,126 206,149,120 173,133,108 169,129,104 168,129,101 181,146,121 180,138,116 148,107,87 159,116,97 156,111,88 173,133,110 153,122,101 165,141,119 141,127,127 77,69,102 60,66,96 47,54,77 49,58,83 54,63,88 56,65,88 57,66,89 55,64,87 50,59,84 53,64,91 50,61,88 56,64,94 59,67,97 62,70,100 64,72,104 64,72,104 66,74,106 70,78,110 73,78,102 53,56,76 53,59,80 55,60,84 63,65,90 72,73,96 74,109,120 57,86,88 64,73,75 56,45,52 58,46,51 47,33,38 66,50,48 64,47,50 62,45,48 91,67,71 86,56,57 133,89,63 141,100,80 159,121,104 176,123,107 133,90,82 98,61,60 93,76,82 101,77,95 109,85,101 75,57,68 79,59,71 71,53,64 78,61,67 100,82,93 87,68,82 85,67,78 96,78,87 97,79,90 105,87,98 80,62,73 100,80,90 91,74,80 99,81,92 88,64,73 85,69,82 80,60,70 80,63,69 68,53,63 75,57,66 78,58,68 75,52,63 164,147,123 150,133,96 92,72,24 114,91,60 104,82,48 127,99,72 137,105,73 140,108,74 129,102,70 92,67,39 109,84,54 122,97,69 125,97,68 95,66,42 107,78,56 122,93,69 81,60,37 101,82,70
50,80,93 34,62,69 47,37,38 54,40,40 66,73,85 45,70,81 144,174,155 60,45,55 68,53,61 51,38,48 67,48,50 80,59,57 66,45,43 81,58,43 109,82,64 114,77,62 122,85,70 103,66,51 133,89,77 141,95,79 200,138,111 205,141,115 182,123,95 181,125,91 185,123,94 202,139,115 181,119,92 205,141,113 212,131,102 219,127,92 207,129,101 208,138,112 166,130,99 173,136,96 167,131,100 176,138,103 195,150,117 177,134,101 196,147,111 255,216,172 243,202,157 203,167,116 142,111,92 96,78,87 87,83,107 69,74,98 50,57,80 54,63,86 56,65,88 57,66,89 56,65,90 55,64,89 52,61,84 54,63,86 57,65,93 59,67,95 62,70,102 62,70,102 62,70,102 70,76,106 66,74,104 71,79,109 81,83,108 55,56,77 55,58,78 54,60,81 63,64,85 71,72,91 37,45,61 29,44,51 60,62,62 57,45,47 57,45,47 60,46,51 64,48,42 69,53,47 63,49,51 58,41,44 71,49,54 104,83,83 79,62,68 92,75,76 94,72,75 89,67,70 113,89,98 115,93,101 109,86,97 106,92,97 104,86,97 103,83,95 97,79,88 90,72,81 84,67,73 86,68,77 91,73,82 98,78,88 97,77,87 100,82,81 98,82,76 88,68,80 85,65,75 86,56,57 63,44,58 76,60,73 72,46,74 68,50,59 76,60,77 84,67,70 87,71,69 102,82,75 147,126,99 106,86,54 115,92,63 95,71,45 118,93,65 129,101,74 122,95,63 131,102,71 124,94,66 113,85,58 123,93,65 133,102,79 113,85,56 121,99,63 112,95,87 93,86,84 111,116,122 132,136,138
43,35,43 45,33,45 62,73,86 49,88,112 113,154,152 141,194,133 126,179,120 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,52,59 69,54,64 71,56,66 64,51,48 66,53,50 129,89,80 200,147,124 219,155,127 150,99,75 246,187,157 151,107,77 170,109,77 198,128,95 225,153,132 194,134,109 245,161,128 208,135,103 181,111,85 198,123,94 165,118,95 171,135,102 176,138,103 194,156,119 222,184,147 206,160,132 198,148,117 200,148,116 237,194,159 219,175,145 181,141,134 112,87,84 105,85,106 81,87,108 58,63,87 50,59,82 52,61,84 56,65,88 57,66,91 56,65,90 52,62,82 55,64,87 55,64,89 56,64,92 62,70,102 61,69,101 66,74,104 64,72,104 70,76,104 72,79,104 84,89,113 55,56,79 55,58,80 58,58,84 60,60,72 217,215,195 255,253,198 242,239,184 230,227,174 217,213,165 196,191,152 145,138,107 60,48,38 54,40,45 60,44,59 66,52,54 76,57,61 60,42,41 69,52,58 86,69,70 91,67,71 95,71,75 102,76,85 90,68,76 94,71,82 114,100,105 106,88,99 109,89,101 87,69,78 96,78,87 83,66,72 90,73,79 86,67,74 92,73,80 90,70,80 93,73,83 94,73,71 120,91,85 83,56,49 85,70,78 75,57,68 72,54,65 91,74,77 74,55,57 96,74,82 75,51,60 90,74,68 110,91,75 107,88,49 112,88,64 108,82,57 121,96,66 124,99,69 123,95,66 125,97,68 125,95,67 111,82,58 98,72,47 99,73,50 87,62,43 52,36,32 121,121,129 167,169,152 182,176,151 204,197,166 200,190,152
34,82,105 59,106,132 33,77,111 118,163,162 145,195,124 173,223,163 121,166,112 46,33,41 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 108,84,76 152,95,78 159,96,65 191,126,103 196,136,113 170,107,85 237,159,133 207,129,103 235,169,139 191,126,103 171,128,113 142,88,70 140,84,50 176,117,87 171,130,103 170,126,96 191,153,118 216,182,141 253,210,175 255,238,207 191,140,112 198,147,121 181,132,112 155,107,82 146,103,86 136,108,108 108,89,103 68,75,100 54,61,86 50,62,86 53,65,89 52,64,86 56,65,88 56,65,88 54,62,82 55,64,87 51,60,85 56,64,94 61,69,99 64,72,102 64,72,102 63,71,101 70,77,102 68,76,104 92,93,116 49,47,71 57,55,63 176,176,171 191,191,157 185,181,123 154,152,90 189,187,125 186,184,122 170,168,108 175,173,115 193,190,139 195,189,155 56,42,47 50,34,49 61,45,43 85,66,68 55,40,48 89,67,72 84,59,73 97,73,79 95,71,77 74,55,62 87,70,76 101,83,92 99,80,94 78,62,75 91,72,86 89,74,84 92,76,91 87,68,82 83,65,74 78,61,64 93,76,79 78,61,62 85,68,69 79,60,64 78,56,64 74,59,67 78,65,75 90,75,85 76,61,71 83,67,65 87,70,71 73,59,59 63,45,42 86,67,71 78,60,55 120,96,63 100,74,49 120,92,63 124,97,65 125,98,66 107,82,54 101,75,50 106,82,58 82,62,42 90,79,62 36,29,13 126,121,107 166,157,140 217,205,175 222,207,167 214,200,155 221,207,162 228,214,169
48,94,127 38,85,115 59,105,129 111,157,149 150,197,143 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 187,115,96 138,82,58 199,134,111 217,152,129 212,149,118 175,136,108 164,119,96 169,109,86 194,131,98 220,156,128 182,137,104 165,135,109 195,156,115 235,192,157 255,216,182 255,226,193 255,239,208 197,149,124 213,167,149 223,175,157 168,129,115 108,78,77 124,100,116 59,66,91 57,59,84 64,65,88 54,61,84 56,64,84 55,64,87 58,67,90 57,58,81 59,62,84 61,64,86 64,66,91 80,78,102 70,72,97 62,70,100 65,73,103 62,74,98 68,80,104 94,95,116 42,53,64 131,139,98 150,153,102 144,147,85 195,193,131 215,208,149 220,211,153 218,209,151 252,245,186 172,168,106 206,199,140 194,189,136 185,180,141 64,52,54 66,48,59 89,72,78 71,57,59 98,74,78 93,68,80 85,68,71 90,73,76 87,68,75 107,90,96 102,83,97 91,74,77 102,87,97 80,62,73 90,75,85 94,78,93 85,66,82 83,64,78 77,59,68 82,64,73 70,53,59 70,53,59 80,63,64 67,53,58 71,56,66 70,55,63 59,45,50 82,67,75 69,52,55 70,54,52 66,52,57 61,48,45 60,58,59 54,34,27 103,79,46 112,83,48 127,100,68 131,104,72 129,102,70 106,80,55 104,83,60 78,63,43 86,77,62 75,67,54 189,179,155 201,189,159 209,197,160 237,223,178 237,222,175 229,213,169 224,210,165 232,218,173
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 61,47,49 65,49,47 79,61,60 69,51,48 86,67,69 76,56,68 72,53,67 62,42,52 68,46,51 121,88,81 183,130,105 157,105,75 181,114,87 169,98,72 176,112,95 184,116,94 186,130,108 198,142,120 227,168,140 165,106,78 174,112,85 167,105,78 212,132,100 147,84,53 160,125,100 174,140,110 211,171,135 244,200,162 255,232,194 255,236,198 255,245,216 255,226,212 186,158,131 173,146,110 166,141,124 157,136,125 87,86,101 55,58,80 84,75,88 95,82,92 72,64,83 59,57,79 57,67,87 59,67,87 54,60,77 68,64,84 88,75,94 94,80,95 102,90,102 96,89,103 73,71,91 68,69,92 73,79,98 81,83,110 119,86,90 105,96,77 158,165,106 161,164,102 204,203,138 203,199,139 221,212,156 244,230,176 231,215,161 255,251,196 229,220,164 228,220,166 240,234,168 187,184,133 163,160,120 78,67,64 67,55,57 69,56,53 83,60,59 91,66,63 85,67,76 80,66,79 85,66,82 68,51,71 67,51,68 61,58,75 52,47,65 52,47,65 73,58,68 78,62,75 77,61,76 89,73,88 75,59,72 64,48,61 89,72,78 83,64,66 86,63,62 68,55,63 58,40,51 76,57,64 99,80,82 66,47,51 66,48,57 59,45,62 80,61,63 73,56,59 82,69,66 102,84,52 113,86,52 116,89,57 128,103,73 116,91,61 112,89,58 93,76,52 64,50,32 100,91,72 159,149,127 217,209,175 243,231,190 232,221,177 217,202,155 236,220,176 232,221,177 226,215,169 218,204,159 229,215,170
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,47,46 72,54,53 71,53,50 71,52,54 74,54,64 62,42,54 68,55,65 166,115,91 200,141,111 196,133,109 196,135,103 238,159,136 178,121,90 176,127,105 149,97,67 225,159,129 205,139,109 197,128,92 201,132,96 204,126,80 253,175,129 255,174,132 171,109,80 184,146,111 181,148,111 231,187,149 255,214,177 255,229,191 255,234,199 255,238,210 251,218,209 163,145,144 168,150,149 190,177,174 194,175,177 81,74,88 69,63,84 104,87,88 115,99,97 95,86,101 71,67,89 58,68,86 60,66,85 58,64,81 72,68,88 87,75,87 121,109,114 117,104,112 110,99,108 82,74,91 69,67,91 74,77,99 86,82,106 146,109,85 140,135,84 177,180,120 215,213,151 210,203,142 205,196,140 235,222,172 252,238,193 255,249,205 255,253,208 234,223,177 255,248,207 226,220,156 172,168,108 161,163,110 114,108,85 84,75,71 86,74,76 79,65,80 81,67,69 67,51,64 86,72,100 77,61,76 65,51,64 70,58,74 71,61,81 42,37,55 58,53,71 85,72,91 69,55,72 71,55,68 78,62,75 75,60,70 67,52,62 73,54,58 71,54,60 56,45,54 50,38,52 58,44,59 54,41,51 62,47,57 69,53,51 65,48,49 81,67,82 85,66,68 66,50,46 77,60,61 100,79,52 124,97,61 102,73,42 122,99,70 112,91,64 58,43,32 50,38,28 169,160,131 213,201,164 229,214,174 239,225,182 248,234,189 246,232,187 216,201,154 236,220,176 232,221,177 246,235,189 234,220,175 235,221,176
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,39 56,40,38 88,67,67 52,38,43 66,48,59 89,59,60 180,120,97 148,88,65 161,98,74 188,118,89 190,121,85 226,152,127 206,132,107 176,103,75 235,151,120 232,155,118 171,99,64 213,136,99 215,132,94 225,141,106 228,156,121 200,134,104 215,156,128 172,133,101 183,152,115 222,179,146 255,221,183 255,241,201 255,233,201 255,226,208 228,207,194 141,130,139 100,87,108 81,74,88 94,91,108 73,69,80 97,90,90 131,112,98 135,118,108 102,93,104 76,71,89 58,66,84 60,61,82 56,53,80 71,67,91 85,75,93 99,90,101 109,98,105 96,85,94 79,70,92 71,71,99 81,77,101 103,87,104 110,91,66 117,113,76 189,187,140 179,171,119 197,184,136 230,215,177 255,249,216 255,244,225 255,255,224 255,255,219 254,242,203 255,255,224 255,249,195 197,193,131 145,148,99 144,144,99 77,75,46 63,57,48 48,39,61 54,49,67 47,41,62 63,49,73 85,71,95 65,52,73 49,40,55 56,47,62 37,33,46 52,43,54 66,52,65 59,45,60 58,49,62 78,62,77 65,45,57 69,50,64 51,39,53 52,40,52 53,39,44 62,48,53 72,54,65 61,47,62 47,35,51 66,51,59 63,49,51 72,55,61 66,49,50 65,48,54 75,59,57 85,64,37 113,81,51 123,96,64 105,84,59 91,72,47 108,91,67 213,202,167 242,227,187 236,222,179 242,227,180 245,230,183 242,227,180 252,237,190 244,231,181 244,230,185 252,238,195 255,241,196 243,232,186 236,225,179
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,55 76,59,65 66,51,59 73,56,62 115,73,62 149,95,75 159,99,74 167,107,82 189,129,104 183,113,80 192,121,95 200,128,91 220,148,111 180,108,73 200,120,81 231,152,113 248,168,127 204,127,90 242,159,121 218,147,103 154,103,79 151,95,71 125,86,74 169,140,107 195,167,127 238,193,158 255,228,190 255,241,202 255,241,209 255,235,217 221,200,198 115,104,129 85,76,98 76,73,88 70,63,75 106,96,100 117,106,91 137,119,100 137,118,102 94,81,91 86,78,97 76,74,96 62,60,82 54,56,81 57,59,84 71,69,91 82,79,94 101,95,100 90,83,93 86,77,101 73,78,104 82,85,105 139,97,84 112,92,60 146,139,100 215,200,162 224,206,162 255,235,194 255,238,206 255,244,208 255,255,180 255,255,198 255,252,212 255,251,213 245,233,205 255,255,209 209,208,143 138,140,94 126,133,78 74,75,38 80,79,43 43,35,52 40,33,45 40,34,55 38,34,54 73,62,85 56,46,66 84,75,90 79,70,85 73,56,78 65,49,74 75,66,88 77,71,92 70,57,76 63,53,71 58,48,68 59,43,56 52,40,52 57,46,55 60,46,48 64,50,50 57,43,48 50,38,50 47,35,47 53,41,53 46,35,42 57,41,37 66,47,61 70,51,65 65,48,54 92,78,49 123,95,68 109,86,57 73,54,27 205,187,157 215,200,162 244,230,187 249,235,190 250,236,191 255,245,198 251,236,189 255,242,193 252,237,188 232,219,167 251,237,192 242,228,185 252,238,193 227,216,170 240,229,183
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 64,46,55 57,42,52 60,46,48 59,40,47 57,39,48 80,62,71 91,72,76 104,79,80 139,90,70 164,102,73 173,106,79 199,137,110 198,139,111 213,143,114 213,144,108 233,161,122 222,150,111 232,155,122 243,170,129 226,146,107 233,149,107 235,156,117 206,133,105 194,134,109 143,92,68 134,80,62 171,122,102 175,146,115 197,169,131 245,201,163 255,237,197 255,239,201 255,241,207 255,225,203 189,168,168 116,101,132 101,90,115 86,81,99 83,75,81 118,104,104 137,121,108 138,120,99 131,112,98 102,91,100 89,81,98 76,72,94 62,60,82 53,58,82 57,62,86 63,64,87 73,72,89 89,85,94 97,93,106 76,72,94 68,72,101 117,104,123 150,120,62 147,134,73 140,132,96 202,188,120 163,148,71 143,122,52 178,151,117 170,161,87 190,181,96 222,212,145 255,255,221 254,244,204 241,232,203 255,254,203 163,161,99 136,136,91 122,129,72 75,76,37 66,65,29 42,35,49 57,49,68 59,48,71 55,51,71 72,61,84 77,64,85 69,60,75 78,69,84 66,50,63 74,60,77 62,52,72 57,49,68 65,50,70 63,53,73 48,40,59 54,38,53 49,41,49 51,42,55 70,53,56 70,56,56 57,43,45 47,35,51 56,44,60 59,41,50 54,41,49 63,46,52 64,47,48 61,42,56 57,42,52 94,81,58 110,84,59 92,70,50 169,152,117 204,187,150 233,217,175 239,223,179 249,233,189 244,228,184 233,218,171 240,225,178 244,229,182 253,238,191 248,235,187 238,225,177 246,232,187 245,231,186 228,214,169 238,224,179
40,32,40 39,28,37 59,41,50 52,35,41 45,27,36 65,45,57 65,47,56 75,54,54 93,65,54 101,72,66 94,63,55 168,123,102 151,98,75 174,123,97 176,113,89 165,99,67 163,105,72 204,146,111 233,156,121 226,143,103 167,98,67 203,125,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,113 217,137,105 227,147,111 164,119,98 216,154,125 191,135,109 201,169,135 197,166,129 255,221,181 255,239,198 255,239,201 255,223,192 241,203,186 176,158,155 155,139,135 152,139,132 116,104,104 102,90,90 127,113,99 133,114,98 138,116,96 127,111,105 95,86,97 88,81,95 66,65,82 62,60,80 55,57,84 58,65,90 64,66,91 66,63,90 71,74,96 71,72,95 74,80,101 116,108,114 180,159,136 186,168,28 160,144,43 192,179,106 221,206,118 213,197,112 183,163,75 163,141,26 93,83,45 107,102,63 125,120,67 203,195,145 249,238,203 236,227,196 248,245,192 131,129,71 136,138,85 124,131,76 74,75,36 52,50,19 58,49,62 61,50,57 58,44,57 62,54,71 64,54,74 66,51,73 64,52,68 60,48,64 64,46,57 64,47,50 78,60,71 79,60,74 74,58,73 66,50,65 63,51,65 56,46,64 62,53,77 64,54,72 76,58,67 65,48,49 63,47,45 56,42,47 64,50,55 52,34,45 46,35,44 47,39,45 45,35,39 61,61,58 97,104,102 98,83,61 95,78,52 164,151,119 206,191,151 225,209,167 237,221,177 250,235,188 238,223,174 237,222,173 252,237,190 255,242,195 236,220,176 255,248,204 250,236,193 237,223,178 223,207,163 254,238,194 229,213,169 249,235,190
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,58,56 150,113,100 217,155,128 166,109,80 159,103,77 165,109,83 150,99,71 200,141,111 190,131,103 152,94,68 143,87,61 182,116,82 153,85,47 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,127 211,148,124 158,163,141 156,171,145 153,167,146 78,95,101 211,183,145 213,185,145 255,221,177 255,242,197 255,242,198 255,233,199 255,229,204 231,195,175 206,181,164 171,150,137 107,91,85 136,120,107 142,125,101 161,142,115 156,135,110 129,112,102 100,89,96 97,88,99 69,65,85 60,58,80 58,63,89 61,67,95 63,70,95 66,68,93 72,72,98 80,78,100 118,91,103 138,107,88 196,169,104 217,188,54 170,148,44 216,200,115 211,194,98 225,207,109 163,142,29 155,132,31 90,77,25 127,122,94 180,173,142 229,224,185 255,252,225 255,255,236 241,240,184 148,151,91 138,142,84 128,132,76 62,63,24 57,51,42 56,48,54 60,49,58 75,62,72 57,49,68 53,40,59 59,45,62 63,50,69 51,36,56 52,43,54 68,59,74 60,46,63 67,51,64 69,55,68 63,46,49 70,54,52 68,51,54 80,66,71 89,75,80 92,77,87 68,83,90 63,81,96 53,67,88 58,72,95 61,65,78 50,48,60 49,41,47 73,85,89 120,145,127 115,129,108 99,78,55 90,71,44 199,184,148 205,189,145 223,208,161 243,228,181 243,228,181 240,225,178 255,244,195 253,238,189 254,239,190 249,234,187 236,220,176 233,217,173 235,219,175 238,222,178 239,223,179 242,226,182 245,229,185
117,86,76 132,99,88 139,97,84 131,85,71 124,78,60 159,112,89 199,144,113 122,75,54 129,79,62 152,97,68 204,141,110 182,116,86 183,114,83 241,161,129 216,155,119 224,141,121 98,127,113 78,111,103 80,116,101 120,149,135 59,80,78 58,76,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,89 95,95,105 55,79,97 122,147,144 146,180,146 129,148,139 224,190,156 231,198,161 221,187,142 255,243,196 255,243,192 255,245,200 255,242,209 255,223,199 200,175,156 160,140,122 143,124,112 162,142,122 160,139,112 153,132,105 163,139,117 137,117,108 114,104,108 97,90,100 71,68,85 62,60,80 53,59,80 57,68,99 63,72,97 65,71,92 105,87,98 150,111,97 102,55,44 81,66,74 207,179,29 225,190,63 167,144,43 216,199,121 172,153,30 185,165,37 172,149,22 146,126,22 84,76,26 150,143,114 245,239,205 255,248,209 255,255,237 219,217,170 160,160,97 157,162,99 140,148,86 133,137,83 82,82,48 71,70,45 60,52,69 61,48,67 60,48,64 61,51,69 68,59,72 60,47,66 64,52,68 80,64,81 65,51,68 54,42,58 67,63,87 44,39,55 40,32,40 91,66,65 119,116,103 105,124,115 109,140,127 133,162,150 66,85,104 76,102,110 78,103,116 69,95,112 60,85,111 63,75,99 78,93,98 72,93,89 109,144,123 113,138,111 123,139,118 86,71,49 115,103,75 209,197,156 220,207,159 233,218,169 231,215,171 233,218,169 235,220,173 247,232,181 240,225,176 250,235,186 238,223,176 238,223,176 232,216,172 237,221,177 236,220,176 247,231,187 250,234,190 225,209,165
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 180,110,79 229,148,123 168,105,72 175,108,83 142,90,60 154,92,65 215,145,114 210,141,103 235,161,136 170,114,90 81,127,112 88,128,103 83,131,110 80,114,100 58,83,80 64,94,89 57,90,82 70,100,95 58,73,87 59,67,85 57,65,81 87,98,97 37,72,106 32,80,103 40,73,96 167,212,160 46,81,100 163,152,149 232,204,175 213,183,141 255,234,189 255,244,194 255,242,193 255,237,199 244,203,176 209,180,160 173,148,129 187,163,141 169,143,118 166,141,113 162,139,110 172,146,121 145,124,113 97,85,87 75,69,76 65,62,79 62,60,80 58,59,82 64,70,102 64,71,96 91,87,100 113,83,84 87,73,86 68,42,48 138,115,55 226,193,25 213,178,51 159,135,41 147,131,32 183,162,23 182,155,21 172,143,22 141,121,31 78,73,32 184,176,140 248,241,202 252,242,204 232,230,168 173,173,112 157,160,96 148,156,90 135,145,80 134,141,86 79,83,45 70,70,36 61,56,55 69,58,83 71,54,76 58,48,68 79,64,86 60,46,74 60,49,58 66,50,65 65,47,56 62,47,55 60,55,73 59,40,47 115,79,71 119,95,73 109,128,122 113,137,126 88,118,101 107,139,117 94,123,111 65,91,97 70,96,102 70,97,109 53,83,94 59,72,89 58,78,79 97,119,109 96,126,107 113,144,120 140,162,136 72,63,44 172,158,129 227,216,172 235,222,174 243,230,182 243,227,183 239,224,175 247,232,185 246,231,180 246,231,182 239,224,175 222,207,160 232,217,170 235,219,175 240,224,180 230,214,170 223,207,163 233,217,173 236,222,177
159,96,65 191,128,97 196,133,102 123,87,65 136,89,78 195,124,98 194,125,94 183,127,93 179,116,96 189,125,99 180,110,86 221,146,115 225,152,124 153,105,78 154,127,95 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 50,71,67 57,68,69 61,75,85 49,65,76 50,70,98 48,73,95 80,110,121 78,102,106 57,93,120 42,80,111 34,70,115 147,160,188 227,194,157 192,165,129 255,236,189 255,239,188 255,210,171 228,184,156 200,167,140 194,164,136 182,154,125 176,151,123 174,149,119 171,146,116 160,134,111 136,117,103 107,95,95 89,81,87 64,62,82 62,58,80 68,59,81 76,79,101 52,58,79 68,60,79 102,84,95 85,67,78 97,65,60 206,151,108 224,194,25 213,177,48 163,136,32 149,130,19 188,165,27 194,166,37 171,144,27 147,122,26 78,70,18 255,254,215 223,220,178 204,207,147 144,147,85 145,150,89 142,147,86 137,147,82 135,145,80 88,97,39 86,92,42 78,80,36 76,75,39 80,73,55 84,73,80 74,59,79 72,59,78 73,61,75 52,41,50 61,48,56 79,62,68 71,50,48 118,79,65 108,77,67 134,97,82 103,64,52 84,103,94 80,106,93 89,120,105 124,159,140 84,115,100 91,118,121 62,87,98 63,93,106 78,98,101 121,139,124 109,136,108 120,148,113 120,146,121 69,100,115 79,109,118 80,73,53 223,206,169 232,220,179 240,224,180 251,235,191 247,231,187 243,228,179 246,231,182 239,224,177 247,232,183 225,210,161 242,227,178 240,225,176 250,235,188 242,227,180 222,206,162 237,221,177 221,205,161 245,231,186
192,131,99 168,104,76 194,131,100 155,103,82 157,114,95 144,106,96 193,138,107 192,130,103 167,120,97 168,111,82 187,122,99 190,128,101 238,169,136 118,114,79 87,119,97 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 66,93,96 60,86,105 52,100,123 65,120,129 64,108,103 74,113,97 71,105,101 61,88,98 54,97,124 53,88,109 40,76,130 29,79,117 70,99,156 207,181,156 230,196,162 255,234,187 255,214,172 240,197,162 223,189,157 213,181,151 197,167,139 173,148,120 182,158,132 185,157,128 165,141,117 137,121,108 97,85,85 87,79,85 67,62,80 66,62,82 65,60,78 76,79,101 67,65,89 65,48,49 152,99,83 172,104,82 201,120,91 179,108,89 222,199,16 230,197,60 184,159,45 162,136,25 196,165,32 214,184,59 176,149,32 172,150,35 118,107,22 75,70,19 108,110,66 112,116,76 116,117,69 124,123,71 125,127,70 121,126,65 80,89,29 82,88,38 83,86,37 84,88,30 92,89,6 124,117,29 144,131,31 88,78,11 87,78,61 75,66,62 138,128,118 105,94,87 143,95,81 119,66,50 100,75,58 85,57,46 81,50,42 116,70,52 81,99,96 75,97,97 74,103,91 91,122,107 124,156,136 71,98,101 67,92,103 66,95,113 70,91,89 142,171,131 145,184,139 138,175,126 141,178,143 126,157,115 111,142,102 119,113,79 234,220,177 242,226,182 247,231,187 247,231,187 255,240,196 251,236,187 254,239,190 250,235,188 229,214,167 239,224,177 239,224,177 246,230,186 230,215,168 249,234,187 221,205,161 223,207,163 223,207,163 218,204,159
165,110,79 192,135,106 139,93,67 193,128,107 130,82,55 171,114,97 148,89,70 177,118,88 167,114,91 178,122,96 230,170,147 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 50,84,112 50,100,136 49,102,137 87,134,162 73,113,114 83,118,109 112,143,119 69,96,97 86,123,132 47,80,99 40,88,127 47,105,154 30,83,122 147,143,135 182,155,123 195,163,129 254,212,172 230,188,148 219,180,148 199,163,132 197,165,135 164,138,113 183,162,139 198,170,143 169,148,123 139,120,106 111,98,95 102,92,96 72,64,83 66,61,79 65,62,77 100,92,109 128,93,94 162,101,83 222,154,136 205,142,120 128,103,86 93,62,70 223,200,21 232,198,66 168,142,20 156,126,12 190,155,28 196,166,41 200,175,57 188,171,48 155,139,25 120,110,28 79,75,27 103,98,18 133,119,35 137,123,37 134,123,36 124,116,33 92,92,22 86,87,37 91,92,44 131,122,46 181,158,46 182,151,42 170,149,52 168,152,98 135,126,97 113,108,96 90,86,78 97,96,89 151,115,105 161,115,89 149,96,73 102,66,48 120,79,61 115,69,53 95,75,68 38,54,63 98,123,118 66,95,86 112,149,118 55,86,73 91,119,124 62,91,118 51,69,86 135,164,132 155,187,156 195,223,200 143,168,148 132,146,137 75,98,83 199,192,161 238,224,179 246,230,186 250,234,190 251,235,193 255,241,197 255,244,197 240,225,176 249,234,187 225,210,163 246,231,184 233,217,173 240,224,180 221,205,161 247,231,187 243,227,183 237,221,177 232,218,175 236,225,181
179,105,80 177,113,87 196,128,110 138,86,65 150,101,79 183,121,94 164,110,90 195,144,118 166,123,104 153,93,68 135,84,58 214,143,124 216,146,122 107,140,115 64,89,86 35,56,63 50,74,78 49,72,79 52,79,82 69,96,99 166,202,160 186,213,185 46,92,127 50,100,136 60,112,154 71,117,150 75,115,116 88,122,111 126,153,133 66,95,97 72,109,104 65,85,97 59,107,144 37,90,152 38,87,132 80,100,114 163,131,97 155,135,105 174,144,118 239,200,168 227,193,159 206,174,142 182,154,127 154,133,110 126,110,95 153,131,125 192,176,163 154,140,124 125,112,105 97,86,83 86,73,83 78,69,82 68,59,70 132,123,134 115,87,89 154,95,67 118,86,81 81,69,74 78,54,70 83,60,71 214,186,20 228,196,41 215,184,53 199,168,37 178,151,19 183,162,23 205,189,56 201,187,63 174,159,38 160,145,35 123,115,36 133,116,20 170,146,39 152,130,22 154,138,24 154,138,26 137,125,29 113,106,36 78,77,25 79,84,37 115,109,45 143,132,57 146,131,80 116,107,78 134,127,109 117,114,101 121,122,110 91,91,88 84,79,76 113,105,94 152,116,96 141,88,72 108,76,71 107,72,57 106,72,50 41,44,51 37,59,73 53,78,89 105,137,136 115,147,129 62,91,89 88,121,142 59,89,109 62,86,106 126,148,118 134,156,130 132,156,116 166,196,149 147,154,122 220,210,168 217,204,156 255,246,198 231,218,170 249,235,190 255,246,199 245,230,183 252,237,190 228,212,168 224,209,162 232,217,170 245,229,185 216,200,156 252,236,192 242,226,182 251,235,191 251,235,191 238,224,181 221,207,164
