69,69,39 112,86,36 186,120,34 85,69,38 86,78,56 151,124,59 198,157,71 159,118,71 190,143,50 186,140,33 172,120,18 148,107,19 138,118,28 140,120,14 115,85,18 167,124,48 163,120,44 143,105,29 82,66,22 90,87,61 122,98,45 143,105,27 172,107,14 195,127,19 229,149,10 230,151,18 231,155,23 210,137,9 172,111,9 177,107,11 191,119,0 143,105,29 87,66,12 107,76,12 122,83,3 190,130,19 251,175,25 242,169,69 177,122,21 181,134,41 112,93,54 76,61,25 124,110,24 106,88,26 106,85,42 172,112,28 184,128,32 218,129,0 146,97,18 74,48,0 76,51,3 122,91,38 152,100,29 228,181,8 190,145,10 129,114,65 191,170,116 237,216,162 247,227,168 229,209,148 220,206,136 125,115,77 115,105,34 144,130,35 162,144,28 171,151,35 177,158,23 190,167,27 173,147,8 66,57,53 58,56,57 64,63,68 71,71,79 70,71,76 81,78,82 96,91,88 119,107,95 128,114,98 127,112,92 127,112,92 124,107,81 146,127,100 140,118,98 137,118,102 139,120,104 141,121,103 144,124,104 140,125,105 136,120,105 131,115,100 132,114,93 139,119,99 131,112,89 129,108,85 127,107,89 116,100,83 119,105,91 122,108,94 120,106,92 138,119,103 144,125,102 149,128,103 147,133,115 43,59,17 60,86,36 104,130,96 55,67,33 61,71,36 62,63,40 68,63,31 108,96,59 68,67,58 69,56,24 94,80,37 104,83,56 78,68,46 61,54,34 87,76,41 89,65,30 166,124,45 144,96,0 151,100,2 93,75,33 144,116,46 153,97,3 115,90,42 68,70,55 96,93,49
97,70,23 173,117,41 182,115,20 76,71,57 97,83,65 187,150,65 173,134,73 169,126,52 190,148,36 175,129,29 169,118,24 139,109,24 117,106,33 97,85,26 108,84,22 169,125,45 176,130,34 155,110,21 71,63,27 84,88,71 93,80,30 111,79,22 177,113,15 224,138,0 235,155,16 225,149,17 234,159,27 214,143,17 166,108,8 195,125,5 203,125,1 138,96,15 80,60,10 99,73,19 121,80,8 160,115,24 249,163,24 225,152,50 200,138,39 182,132,31 161,123,36 101,76,19 117,101,27 124,109,30 115,90,44 147,103,32 212,161,52 169,105,0 251,162,31 159,99,13 66,43,12 73,43,1 117,88,14 223,163,22 207,159,0 61,46,6 60,38,2 87,65,29 212,194,132 218,199,144 213,195,135 74,63,17 88,81,9 94,84,13 101,86,7 112,98,14 112,94,7 113,91,26 110,100,18 56,52,63 112,83,63 72,70,78 73,71,81 69,69,79 70,71,76 86,81,80 121,109,99 128,114,98 132,114,93 131,117,92 130,113,85 150,129,102 145,126,103 139,120,104 135,119,104 131,112,98 137,116,103 131,115,98 130,114,99 133,114,100 133,112,99 134,114,96 138,116,98 143,119,97 141,120,97 117,102,82 112,96,81 106,90,75 119,103,88 122,106,91 139,121,102 148,127,104 169,150,125 74,85,43 71,84,61 65,79,47 48,56,35 65,68,44 63,63,33 67,60,33 120,107,75 65,62,47 90,79,35 72,62,22 132,109,67 81,81,65 115,94,42 99,78,53 74,56,37 143,118,43 100,63,10 162,111,4 122,93,44 104,84,38 140,100,25 171,119,30 73,55,50 114,108,31
130,82,10 194,123,12 130,89,17 95,87,65 127,106,65 190,153,57 151,111,57 175,131,51 178,132,46 142,98,20 168,127,28 158,138,20 101,89,21 71,60,14 107,86,30 172,123,42 183,130,33 144,99,10 69,69,37 71,84,61 112,100,43 123,89,28 172,108,10 242,153,10 228,149,16 219,145,22 225,152,24 207,137,19 157,101,9 203,127,0 215,132,0 149,98,4 106,76,20 105,75,17 121,81,6 140,98,15 228,153,10 216,149,30 222,159,56 183,124,29 176,127,35 153,113,20 124,104,18 152,127,27 132,98,26 144,103,33 229,173,37 175,120,21 251,143,0 238,147,5 64,41,0 69,40,9 80,56,19 163,112,0 216,168,5 98,86,47 95,75,43 81,61,29 136,118,76 195,181,115 213,195,135 179,169,120 57,48,3 66,55,11 71,57,14 78,64,21 86,71,22 108,91,24 94,80,22 60,57,63 191,149,57 72,70,71 78,76,88 70,70,82 72,70,80 83,77,82 111,100,93 122,108,92 128,110,89 128,114,89 136,115,90 159,138,113 148,127,104 133,116,106 123,107,101 128,113,104 136,121,110 134,118,105 135,119,104 133,117,102 140,121,105 136,118,99 140,120,102 147,123,101 148,127,104 124,105,89 119,103,88 115,99,84 116,100,85 128,112,97 138,119,105 147,125,105 159,140,115 106,111,87 81,96,84 132,146,139 62,72,39 72,74,48 58,56,25 65,60,32 75,68,50 68,63,35 78,67,34 68,58,36 89,77,47 65,61,40 102,80,15 129,109,34 102,83,46 123,95,39 99,67,25 176,119,16 117,84,36 85,66,27 164,124,49 179,126,15 129,107,58 143,132,29
150,94,0 183,114,11 109,82,46 124,107,60 140,116,63 189,151,64 121,93,55 156,112,41 135,105,36 131,103,24 186,151,13 193,167,14 103,91,13 64,57,14 107,88,35 176,128,44 187,133,27 134,95,15 78,75,51 96,87,56 175,126,49 145,104,34 155,104,8 241,154,11 194,130,17 214,146,32 217,143,22 198,130,16 163,104,13 202,132,3 228,141,0 180,112,4 125,90,25 104,73,11 134,90,12 118,88,21 210,139,15 173,114,19 195,137,30 192,136,44 177,126,30 168,119,29 116,80,2 136,109,25 147,105,22 172,129,26 177,123,19 230,171,45 194,103,0 255,151,11 143,92,0 65,47,5 88,63,35 166,115,0 213,172,2 119,102,55 53,33,1 58,38,6 49,46,20 81,54,9 159,96,27 146,111,44 86,75,42 66,54,24 59,54,11 58,54,8 78,67,23 88,67,13 55,57,40 81,66,44 169,129,38 96,91,93 86,82,93 71,71,83 73,69,82 85,79,86 108,97,92 119,103,90 129,111,92 129,115,90 133,112,89 163,139,117 146,127,104 127,111,105 114,100,100 120,104,100 132,117,108 141,126,115 134,120,106 141,125,110 142,124,105 140,122,103 143,123,103 147,126,103 151,132,109 123,108,88 122,107,87 124,108,91 110,94,79 116,100,85 138,119,103 147,125,105 160,139,116 127,127,97 69,78,32 72,77,43 63,66,35 64,61,35 64,55,26 69,62,35 74,72,52 68,65,39 62,59,33 69,68,43 69,74,54 60,61,40 58,50,28 150,127,38 80,69,54 81,64,25 95,73,37 126,91,37 116,81,14 87,65,27 135,104,55 196,137,37 119,102,35 107,75,29
148,94,6 150,101,34 107,90,64 120,100,54 141,116,70 175,140,75 121,92,41 157,116,46 127,100,39 151,114,31 210,171,20 196,166,10 90,78,12 66,60,26 99,82,31 168,121,32 179,130,24 124,91,14 90,82,58 120,103,56 185,133,46 140,104,42 145,97,11 244,156,10 168,113,14 208,147,43 218,143,25 205,138,17 170,116,26 183,121,11 233,149,2 192,122,4 127,93,23 100,71,10 137,92,17 109,84,25 206,138,24 188,130,32 163,121,31 152,103,26 167,123,41 170,124,40 132,92,15 103,77,27 142,97,22 182,133,27 146,99,22 246,175,35 159,99,0 227,147,21 228,141,0 84,59,15 100,70,14 176,123,30 218,171,0 176,137,24 55,35,3 57,37,5 74,47,2 117,66,1 168,95,13 158,109,30 82,70,40 86,74,44 111,84,19 127,99,31 88,84,38 155,128,53 64,52,54 171,126,33 154,114,48 156,126,84 78,80,94 74,72,80 71,69,81 82,79,83 108,97,92 126,109,99 128,112,95 128,113,91 134,114,94 169,147,127 173,152,129 125,113,101 110,98,98 121,108,105 126,113,106 135,120,111 136,122,108 139,125,107 138,123,103 142,127,107 146,128,107 154,135,112 152,132,112 126,111,89 123,108,86 123,108,88 119,103,90 110,94,79 136,117,101 149,127,107 161,139,119 85,85,55 79,88,40 64,68,39 60,61,38 67,61,38 68,61,30 68,63,33 67,68,47 65,66,43 65,59,34 65,62,38 73,76,56 59,62,38 54,55,34 123,99,19 73,60,28 80,67,35 87,79,45 108,86,50 169,127,62 97,63,2 138,109,35 123,102,50 86,70,28 49,40,11
121,88,20 118,88,44 118,98,66 86,71,35 89,71,39 116,92,55 142,111,49 165,124,54 103,75,19 163,130,21 216,181,17 164,144,12 76,69,30 68,59,28 98,76,27 178,125,30 175,129,33 101,79,30 105,98,59 128,103,44 193,141,39 119,94,35 159,102,0 229,157,24 147,98,19 206,145,39 225,148,26 219,144,26 189,128,22 177,116,10 199,133,14 187,130,25 117,88,25 92,66,14 134,94,17 125,89,27 182,123,28 213,147,23 188,132,20 158,116,24 144,110,47 156,124,53 152,113,42 104,71,21 151,106,33 178,120,38 160,112,40 190,143,22 217,153,17 176,115,27 239,152,22 129,79,0 73,51,13 161,120,32 218,169,10 232,177,52 91,64,21 58,41,6 72,50,16 110,66,15 147,96,16 137,98,39 64,60,25 75,70,42 59,50,44 35,25,24 37,32,34 43,50,43 150,113,40 191,137,29 145,105,39 138,108,21 109,95,68 72,72,82 71,71,79 79,79,79 107,101,92 114,102,92 121,110,95 127,113,95 135,119,102 194,173,158 179,159,141 112,100,88 104,95,91 122,111,106 130,115,106 135,119,106 143,129,111 142,128,110 154,138,121 149,134,114 154,136,115 162,143,118 161,143,122 143,128,108 118,107,88 111,100,85 97,86,81 113,98,89 131,115,100 146,124,104 154,134,116 70,70,54 68,66,48 52,54,26 53,52,25 64,57,26 73,66,35 68,62,28 64,67,45 77,75,53 63,62,35 63,62,37 80,81,58 67,69,43 66,66,52 90,74,20 117,97,36 117,93,42 124,98,59 74,59,23 117,82,17 160,124,77 189,140,30 139,93,9 79,58,33 53,47,24
114,88,34 114,90,53 115,100,53 72,60,30 92,81,46 151,118,66 142,108,47 118,89,36 101,78,20 167,140,25 215,182,16 132,118,21 63,62,37 71,64,33 107,83,32 180,124,28 160,115,24 95,75,29 122,112,63 129,102,39 187,136,31 112,89,31 185,121,8 214,150,35 128,89,20 194,136,38 223,147,34 225,150,32 211,141,23 176,117,17 162,109,14 167,120,39 107,83,28 86,66,18 133,96,23 136,97,28 169,114,33 224,153,11 199,133,7 212,163,43 128,96,39 144,113,53 159,118,50 126,90,28 121,90,30 146,100,34 185,127,47 109,79,23 246,170,16 172,113,0 109,66,8 210,149,45 160,103,0 96,69,6 203,153,6 247,187,66 173,143,47 82,63,0 63,41,5 111,67,16 146,97,5 135,98,25 62,61,25 34,27,25 34,27,25 34,30,24 28,26,22 139,118,46 161,119,29 219,152,36 138,106,49 180,128,26 116,99,73 68,71,80 72,70,80 86,85,88 102,93,87 112,100,90 119,108,93 121,110,95 122,112,100 145,133,123 150,139,134 122,115,115 114,107,107 128,117,112 140,126,112 150,130,112 159,138,115 153,134,111 163,142,119 179,155,131 177,153,127 175,151,125 171,152,127 170,155,135 128,117,110 92,85,85 82,72,71 98,87,82 129,115,99 144,126,105 153,134,111 48,48,18 48,41,10 55,53,24 62,63,44 64,57,28 72,64,40 71,66,36 66,67,46 76,73,49 61,59,30 62,61,34 65,67,39 66,68,40 67,65,45 78,67,21 94,88,52 87,82,43 106,85,42 93,71,24 144,109,28 94,68,27 145,106,45 159,110,20 124,82,17 58,52,29
130,92,28 120,94,44 84,65,28 74,65,36 90,84,48 130,104,52 138,108,41 105,84,28 121,95,13 180,152,23 205,174,14 100,89,27 66,64,35 77,65,35 121,91,24 206,135,13 150,111,38 90,79,46 137,118,63 131,101,43 177,127,24 101,74,27 192,122,2 192,130,33 140,101,32 185,131,41 222,149,39 246,170,41 221,152,25 193,132,26 179,123,27 171,125,39 110,85,28 78,58,10 127,93,30 143,99,30 127,90,17 222,147,6 213,144,19 255,184,31 147,111,33 131,101,45 162,128,69 156,116,50 113,84,23 136,96,21 162,117,42 113,83,55 192,148,36 206,145,31 138,94,27 193,151,15 255,184,23 243,155,5 194,149,7 228,169,54 159,123,35 167,128,15 73,44,11 95,61,0 142,86,12 149,100,8 61,55,48 35,28,26 34,28,33 33,28,30 59,58,49 112,75,2 135,88,25 211,150,32 99,78,22 127,101,19 63,71,89 70,69,58 73,72,77 90,88,89 110,99,92 119,107,97 121,108,103 88,77,74 96,86,85 107,100,100 112,106,113 106,99,109 105,99,106 113,106,109 125,114,109 148,132,119 161,140,117 177,151,128 181,156,128 188,160,133 195,166,135 198,169,138 187,164,135 179,163,146 108,99,95 91,82,78 83,72,65 75,64,59 122,107,96 140,125,105 157,139,118 65,62,36 79,81,55 61,63,37 61,53,29 98,86,47 69,61,37 65,67,39 65,66,43 73,68,38 62,60,27 68,66,37 79,67,30 61,54,27 64,63,36 72,62,13 69,71,45 60,66,27 113,84,23 130,108,41 143,109,19 75,50,0 106,73,7 167,115,26 123,93,24 95,71,16
148,107,35 97,71,17 70,53,14 76,67,36 80,78,45 87,72,32 94,71,13 106,79,6 149,116,9 192,158,17 187,159,9 77,70,27 71,70,43 83,72,39 140,102,24 231,154,25 150,111,40 91,79,42 138,118,57 136,106,48 174,119,18 101,72,21 199,132,11 182,123,28 162,126,50 177,131,45 220,149,38 255,179,44 247,172,38 216,145,30 201,133,25 193,139,31 160,116,36 95,71,9 99,78,26 144,98,28 109,78,14 214,138,4 214,146,14 255,173,14 199,155,57 127,92,27 143,113,57 155,117,51 115,87,29 134,95,34 132,98,39 135,99,48 129,100,47 192,150,38 150,101,0 159,131,32 217,162,39 255,188,25 226,166,7 187,132,31 160,108,46 87,71,29 150,114,13 83,57,16 113,79,16 113,77,46 44,38,31 35,29,22 37,31,24 30,26,18 82,77,45 168,123,50 165,114,34 150,111,29 100,75,29 72,64,53 72,66,71 74,72,70 83,81,77 106,101,98 109,101,90 80,69,76 65,58,61 82,75,78 91,83,91 93,85,91 97,89,95 96,92,101 94,92,100 99,96,102 139,129,130 161,148,143 155,139,126 172,156,141 181,161,143 198,174,152 213,187,164 213,187,162 197,178,151 153,138,129 70,60,59 125,111,97 90,74,59 66,55,62 104,90,90 135,116,104 157,138,122 73,69,50 57,60,38 56,57,34 62,53,26 69,74,50 66,59,32 62,61,34 62,61,34 75,69,35 59,57,24 65,65,35 90,74,32 64,56,22 65,68,37 69,55,12 72,65,45 62,68,39 133,108,35 113,89,34 145,122,21 107,71,13 146,102,33 133,92,20 149,104,15 143,104,22
136,97,24 87,63,8 85,67,25 78,70,36 73,71,40 59,46,12 75,55,0 124,99,0 149,119,7 199,165,22 173,148,4 69,63,29 65,62,38 79,67,37 145,108,27 223,152,28 128,100,30 98,91,50 136,118,58 138,108,50 172,115,12 106,75,22 194,133,19 171,120,24 173,135,59 168,126,45 222,149,39 255,175,37 255,183,44 235,165,45 218,151,35 210,151,36 186,139,46 112,84,16 100,78,29 145,102,28 109,78,18 192,124,0 219,147,14 236,156,1 218,167,58 136,97,24 139,113,59 156,123,57 128,100,44 123,83,31 109,77,22 148,107,39 101,76,32 167,133,29 197,145,10 137,110,24 157,119,14 255,172,19 255,191,19 172,125,23 236,169,74 65,43,7 144,101,16 105,85,24 122,83,14 128,88,36 45,39,32 35,29,22 39,26,21 90,84,48 88,80,58 157,126,64 201,135,33 106,71,17 104,81,21 72,75,65 89,77,93 92,90,88 101,95,88 114,110,104 95,84,77 86,76,66 57,50,53 70,63,66 84,78,83 91,85,92 91,85,90 92,89,93 91,90,95 92,89,93 108,98,99 135,123,123 142,129,122 163,151,141 167,153,137 191,171,153 202,180,160 211,187,165 179,162,138 94,83,78 103,92,85 97,78,66 75,58,59 74,62,67 85,69,67 118,98,91 150,129,116 100,91,74 53,55,29 56,56,26 69,60,31 66,69,47 65,63,32 61,65,38 62,62,32 75,70,31 61,57,22 68,66,35 115,95,49 68,58,20 56,58,30 63,53,11 67,60,40 64,68,41 107,81,13 124,97,50 109,92,23 132,97,41 134,84,22 135,99,23 171,116,15 159,114,23
86,69,20 67,55,16 95,75,25 75,71,34 59,54,24 66,52,23 109,81,11 154,126,18 156,126,1 204,171,23 139,124,16 63,60,34 63,63,33 68,61,34 98,83,32 108,85,27 80,72,38 118,102,60 126,109,58 142,108,47 167,107,21 121,83,19 184,126,19 137,97,20 156,121,56 159,122,51 237,158,46 255,172,29 255,187,47 253,182,58 228,159,36 221,159,49 206,155,50 126,90,14 104,84,38 146,106,31 116,80,20 147,107,14 234,155,22 216,138,0 240,165,33 175,128,24 124,100,45 152,122,64 144,114,56 93,77,33 86,66,7 182,123,28 136,100,42 126,96,29 225,169,24 164,116,3 176,143,23 213,157,23 255,204,25 189,140,32 201,137,0 161,123,34 51,39,0 97,67,21 99,58,0 41,26,6 42,33,29 167,128,19 60,49,32 42,31,14 81,61,43 128,91,38 98,69,16 158,129,66 79,78,71 100,91,87 124,108,93 131,104,86 124,115,100 133,91,10 86,65,54 85,74,67 86,79,77 67,56,51 82,72,60 93,82,79 86,79,79 86,79,79 84,79,76 86,81,78 92,82,86 87,80,78 107,98,94 139,130,124 138,126,116 136,117,101 168,147,132 167,130,104 143,106,82 138,101,77 130,89,71 131,94,70 135,98,74 115,78,65 109,71,65 95,75,66 131,112,96 141,130,115 62,56,51 58,56,27 62,61,36 58,55,29 73,68,38 70,69,42 64,62,31 86,76,34 64,60,25 61,59,37 129,97,42 60,50,1 58,56,34 61,53,17 58,66,41 115,101,45 81,60,19 126,92,29 84,77,38 89,74,34 120,84,26 159,113,27 171,109,10 158,115,12
78,63,23 70,53,18 96,75,21 85,82,40 88,76,35 87,66,25 133,92,4 161,129,3 178,142,11 211,173,26 111,101,11 61,60,35 58,63,27 62,61,25 84,76,42 86,81,42 93,81,26 134,110,48 117,97,51 137,106,53 155,103,16 146,107,27 177,121,25 113,80,14 134,107,46 141,112,49 244,169,51 255,181,30 255,182,36 255,175,41 246,169,40 247,172,56 231,166,59 155,108,29 110,85,39 134,90,19 129,87,24 116,84,0 237,158,27 210,130,0 245,160,18 207,144,24 126,90,32 144,115,62 144,119,62 99,89,38 74,62,5 170,116,12 174,117,32 164,116,44 183,137,28 198,135,0 187,133,1 189,139,10 255,175,25 237,173,40 129,81,0 120,81,10 37,27,17 33,28,27 43,48,44 73,56,32 64,53,38 61,41,32 63,48,37 69,55,41 98,76,56 134,91,56 123,80,33 171,116,15 65,74,76 107,97,87 122,105,95 114,108,103 177,121,43 220,160,19 73,64,60 83,75,81 82,72,76 144,108,75 149,108,63 145,110,74 120,94,71 127,101,80 115,92,81 105,85,78 103,84,72 98,83,74 97,84,79 91,76,67 98,85,78 132,113,97 179,133,94 190,129,93 194,132,92 197,135,95 197,136,104 196,133,98 200,138,100 184,127,87 168,112,74 90,67,56 102,89,82 129,113,98 99,85,71 68,61,32 66,69,49 60,55,25 70,65,35 73,68,38 67,61,27 78,71,28 61,61,29 60,63,41 139,104,50 63,43,0 63,59,38 66,58,24 64,69,33 116,86,40 131,109,75 113,77,17 82,66,33 100,90,39 88,73,22 138,100,24 161,110,14 205,141,43
67,52,14 79,61,17 93,73,14 97,79,19 88,66,28 83,64,29 148,110,5 181,141,6 201,163,16 202,169,23 92,81,19 61,57,36 59,61,35 66,60,37 81,76,46 88,80,46 106,85,33 151,117,54 101,87,44 117,91,39 139,97,16 165,113,11 182,126,34 112,90,23 111,94,43 128,102,50 226,160,39 255,182,26 255,189,38 255,206,63 255,190,51 252,178,53 239,179,68 177,131,47 116,87,38 121,81,15 145,95,12 98,71,6 227,146,14 206,135,9 244,156,0 220,152,20 162,118,38 147,119,61 154,131,73 108,97,51 58,54,17 143,100,13 209,143,43 138,97,38 149,114,49 220,163,23 172,110,0 186,124,0 185,133,12 255,204,52 115,73,10 196,139,32 38,28,27 50,32,29 53,36,28 63,46,36 64,47,37 60,43,33 57,45,35 54,42,32 80,64,49 114,75,6 156,102,14 89,66,6 67,70,79 89,83,78 117,104,99 123,111,99 153,128,82 185,123,26 64,67,59 77,74,78 76,69,72 173,108,71 180,118,80 185,123,85 201,143,110 174,124,91 167,116,79 167,118,80 182,133,95 140,111,91 123,108,97 161,146,126 175,130,95 191,125,95 184,126,93 185,122,89 199,136,103 190,122,84 214,142,103 233,164,126 206,144,104 219,159,109 226,165,120 74,61,58 85,76,72 109,97,85 123,112,93 65,58,38 62,64,38 68,61,30 62,59,33 66,60,35 72,66,30 71,67,32 60,62,34 62,67,45 102,85,48 72,62,20 60,50,28 61,54,34 65,62,36 78,63,23 137,91,21 127,91,29 113,88,29 96,93,40 160,118,55 84,58,8 186,133,22 140,88,0
68,53,13 85,65,19 87,69,9 97,78,21 73,61,33 85,63,29 147,115,3 199,152,0 210,163,11 191,157,25 78,69,24 58,56,36 61,60,35 70,61,34 96,82,39 108,91,42 134,101,35 153,115,39 84,74,32 101,86,48 120,87,21 169,117,17 179,128,30 107,93,25 92,87,46 130,101,50 222,149,39 255,182,24 255,188,33 255,205,48 255,190,43 255,191,67 231,174,71 163,121,40 110,84,34 106,72,13 165,106,13 105,71,8 210,135,3 218,145,15 237,147,0 228,152,18 187,131,39 140,109,47 163,132,83 116,104,63 54,55,18 108,74,11 220,153,32 152,103,22 143,106,53 199,157,32 174,123,0 196,119,0 140,101,1 255,180,41 140,111,60 131,101,16 39,30,26 48,32,28 59,42,34 58,43,32 61,42,30 59,42,32 70,27,10 127,70,28 147,103,73 168,112,76 169,114,73 188,130,95 119,106,72 70,66,75 97,86,81 97,107,101 110,100,104 150,112,91 69,70,75 76,73,79 79,77,75 191,129,87 183,122,86 177,116,80 187,124,93 196,138,101 198,138,97 192,132,91 186,129,85 123,99,77 160,141,127 172,152,132 187,140,106 194,131,98 188,132,98 202,144,111 192,136,102 192,136,102 172,126,100 121,90,71 114,85,79 75,50,47 84,66,61 80,67,60 88,77,74 96,87,83 120,109,92 75,68,48 67,62,32 64,53,20 67,61,38 71,70,43 62,60,27 67,67,35 57,60,36 60,63,41 90,73,38 89,75,32 55,47,23 58,59,36 64,56,32 86,62,11 93,64,3 183,133,50 177,134,31 83,71,43 121,99,52 109,61,0 139,107,36 193,129,42
82,65,18 84,68,12 85,70,7 79,67,30 64,54,42 87,62,14 150,116,5 216,161,0 208,163,19 164,133,24 63,58,30 58,60,34 62,59,33 82,64,32 149,113,37 161,117,35 164,121,36 152,113,40 74,68,34 82,77,47 108,82,32 170,117,20 171,126,35 97,83,38 77,80,45 133,105,49 233,145,20 255,173,18 255,179,30 255,208,46 255,203,57 255,206,77 221,164,75 144,103,33 98,73,25 102,65,21 174,113,0 112,75,20 176,120,0 242,163,30 197,123,0 233,147,0 194,131,30 138,102,24 158,126,80 133,112,69 63,56,13 73,66,23 209,148,32 201,132,7 149,106,32 161,122,49 201,150,26 167,104,1 179,124,4 235,171,31 205,152,41 68,60,6 44,36,25 49,41,30 66,55,40 68,59,42 73,48,31 158,112,82 162,115,81 159,112,80 178,120,96 161,108,85 133,101,71 162,110,89 177,129,113 147,111,103 151,136,127 78,68,72 96,90,97 100,95,94 93,86,84 80,73,73 77,72,74 67,61,93 61,54,82 59,47,79 58,49,73 58,49,71 59,55,75 70,62,79 73,59,76 81,67,69 152,136,119 184,166,147 74,58,73 70,54,69 74,60,65 72,57,77 73,57,70 70,53,54 48,36,36 63,49,51 84,60,64 120,91,85 78,60,57 62,38,44 94,66,53 87,72,63 108,100,87 112,108,91 84,76,42 96,82,26 100,90,39 66,55,48 54,57,26 64,69,49 60,66,55 54,60,49 66,60,35 111,71,7 46,46,14 75,62,41 64,55,26 108,76,21 128,100,30 73,41,7 167,121,37 107,84,24 66,61,29 130,85,39 136,97,40 153,102,47
73,57,13 77,60,9 74,64,13 69,60,45 80,68,31 117,89,8 161,123,7 224,166,0 197,157,20 133,112,15 57,56,31 58,62,33 62,60,31 100,70,24 184,131,38 190,137,40 173,128,37 147,109,31 73,66,35 79,74,44 115,92,34 181,123,25 163,121,38 90,78,39 72,77,45 140,110,43 240,147,0 255,171,21 223,154,18 255,206,47 255,220,68 255,214,81 239,177,80 153,108,33 93,71,24 87,60,26 177,115,7 142,96,28 150,98,9 241,168,17 175,106,0 233,149,0 188,120,12 183,129,41 152,121,68 154,117,64 106,86,25 76,73,18 168,117,19 234,167,19 165,109,13 164,123,37 195,148,29 153,104,25 201,119,0 212,149,9 234,175,58 106,78,8 45,36,28 63,36,0 92,52,0 129,104,87 148,87,55 144,96,67 145,91,53 169,109,68 188,130,93 199,130,94 190,127,92 152,94,61 187,132,101 165,104,70 169,108,72 146,116,90 81,70,63 100,95,92 114,107,105 93,86,84 77,61,48 167,111,85 173,115,82 162,106,70 182,133,95 176,127,89 176,120,82 184,130,94 171,128,95 131,95,73 158,142,125 195,173,153 173,123,110 176,133,118 152,108,96 85,44,13 173,126,94 169,111,76 198,135,113 180,120,97 176,122,88 153,103,86 142,95,74 174,123,88 196,138,101 82,67,58 85,81,73 108,102,93 76,58,57 85,62,51 140,92,63 142,99,82 144,104,79 123,84,70 119,86,77 83,61,55 98,70,68 128,78,45 134,95,67 150,102,77 132,84,57 143,92,66 147,100,68 147,103,77 110,71,57 167,112,83 117,81,48 88,60,47 109,86,55 127,93,63
66,55,11 70,61,14 71,63,29 59,59,45 116,80,33 128,101,24 167,128,17 238,179,8 184,148,31 102,83,17 58,60,32 63,63,33 61,60,35 114,85,24 189,137,37 197,144,49 176,131,42 143,105,29 79,73,37 69,73,46 127,100,35 185,126,26 140,101,21 85,70,30 71,76,44 148,117,39 255,148,0 250,164,18 195,128,9 239,168,46 255,222,70 255,215,77 247,179,71 188,135,51 108,78,11 100,69,16 158,109,17 172,104,14 123,84,11 236,163,10 176,113,8 210,129,0 196,114,0 189,139,56 159,118,48 153,118,64 106,85,31 82,80,10 115,79,3 240,170,52 188,125,3 207,155,34 171,126,37 193,141,39 167,99,0 222,135,0 227,169,36 117,91,0 91,70,47 183,121,22 150,95,64 106,59,38 177,115,88 175,117,91 189,131,98 181,125,91 139,92,69 122,76,46 153,96,67 191,133,98 161,100,68 191,133,98 199,143,109 224,163,127 128,112,108 137,128,120 166,142,120 77,70,70 69,46,31 170,109,75 205,144,112 176,118,85 192,136,100 188,130,95 195,134,100 187,129,94 181,125,89 119,100,88 167,148,134 197,163,143 181,129,99 168,115,90 180,121,91 196,131,94 175,114,80 185,129,91 161,105,69 167,111,75 161,103,68 171,115,81 172,114,81 188,130,95 203,142,110 138,117,106 76,72,66 91,86,83 117,96,81 186,123,101 207,145,103 200,141,111 157,101,75 148,98,65 199,150,114 170,118,86 172,117,88 188,132,96 188,131,91 192,132,93 206,144,104 199,133,99 215,149,115 215,152,119 171,117,79 179,124,93 150,94,68 171,117,81 196,138,105 160,98,69
68,62,16 70,64,16 73,68,38 61,64,44 116,86,19 99,78,35 178,137,20 241,177,12 162,135,33 78,70,16 62,61,34 64,59,29 62,59,33 129,92,19 195,141,35 201,148,51 187,138,48 156,114,33 83,75,39 74,77,53 151,114,43 181,122,27 127,90,17 80,68,29 70,73,42 141,115,47 255,156,0 235,150,8 197,129,15 170,113,24 255,215,72 255,213,70 254,184,66 208,148,53 116,83,6 117,85,30 138,95,19 188,115,13 121,80,10 221,149,14 197,133,16 177,113,15 228,133,0 154,108,40 185,131,45 162,126,66 112,92,44 78,77,12 94,70,17 186,134,45 238,162,8 201,138,44 174,114,19 198,159,31 161,102,11 228,142,0 255,191,49 197,160,48 63,61,14 132,104,77 196,139,108 185,136,98 163,99,71 179,119,94 187,129,94 193,137,99 212,154,121 205,154,128 200,145,104 177,126,87 189,127,87 204,146,111 178,122,86 135,97,80 134,123,106 166,148,129 124,108,93 64,54,53 74,57,49 165,113,83 178,121,90 192,137,108 175,127,98 156,112,84 200,146,112 195,137,104 205,150,121 102,84,79 179,158,147 198,171,153 206,145,113 207,148,102 184,124,85 185,124,88 227,166,130 193,135,102 217,156,122 169,108,72 229,168,132 204,143,107 191,134,90 207,147,108 175,118,89 146,123,110 67,63,57 81,76,75 106,85,72 168,109,81 170,117,92 200,142,109 195,138,98 214,157,115 173,115,78 175,118,78 175,118,76 198,138,97 182,122,81 185,129,93 173,117,83 183,125,90 182,125,83 188,132,94 187,129,94 149,94,63 152,99,83 170,114,88 170,117,90 188,137,111
